100,75,45 101,79,41 134,118,105 96,85,68 169,141,85 121,106,84 116,104,94 148,135,128 174,155,132 106,102,94 168,149,94 177,150,105 147,124,93 162,137,120 185,152,115 180,153,121 140,117,102 134,112,67 141,122,95 143,117,92 182,160,140 183,161,114 209,180,156 196,167,132 214,186,159 182,156,106 204,171,144 176,149,113 244,217,201 228,203,186 209,192,182 105,89,74 188,171,147 166,142,107 144,120,87 213,188,160 179,160,137 189,171,150 195,168,132 185,165,133 194,181,158 152,135,111 176,156,126 168,147,122 132,123,106 156,136,127 138,123,103 161,146,126 165,142,102 201,167,133 208,179,144 208,177,138 108,169,112 43,93,51 33,65,36 21,41,25 161,171,68 65,96,40 72,105,53 48,87,44 64,88,39 99,102,40 61,96,46 81,90,32 55,86,42 71,98,57 65,72,36 40,56,35 52,49,25 61,56,26 36,45,26 70,69,44 32,39,23 23,29,18 26,39,25 40,61,40 37,61,39 26,46,30 41,49,35 182,166,153 152,131,108 132,113,88 150,132,111 124,117,101 132,127,115 126,120,111 129,149,83 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 170,146,64 172,151,68 131,120,33
121,98,56 165,139,98 142,127,87 102,86,84 125,102,60 127,103,77 137,126,109 113,98,89 174,155,118 127,111,96 175,155,109 184,155,102 148,126,90 99,76,61 191,160,121 194,165,134 163,142,119 176,152,115 145,123,85 137,113,87 182,161,136 196,171,125 205,181,148 178,154,117 225,196,174 182,156,115 206,174,140 220,192,154 172,145,109 175,144,132 182,158,136 132,114,82 93,75,45 171,145,106 193,165,138 224,195,162 212,191,168 193,173,164 193,169,143 180,158,120 200,179,156 141,115,90 194,177,149 125,112,105 158,140,119 125,105,85 137,120,112 147,126,99 157,143,116 209,180,145 237,209,171 228,201,165 82,150,93 38,81,41 33,58,31 20,38,25 148,162,85 58,99,55 65,97,50 46,89,47 104,96,42 66,87,35 47,94,53 92,111,61 51,87,41 88,96,57 43,58,34 42,52,30 41,44,24 67,61,38 46,49,25 41,46,24 47,49,34 30,31,23 21,39,24 24,47,28 38,62,40 27,45,30 30,51,30 62,73,62 78,74,66 111,107,99 142,134,82 156,136,106 138,129,112 84,80,70 162,147,70 163,144,49 126,113,106 120,131,71 147,145,55 128,123,50 165,159,64 164,154,76 139,129,51 134,117,50
151,129,82 179,151,111 158,142,111 153,137,106 170,153,127 142,115,72 211,196,176 171,156,145 136,117,103 162,141,118 152,134,90 188,157,104 166,145,104 83,62,47 164,138,99 196,169,137 157,136,109 117,93,58 160,133,101 140,115,96 156,132,110 180,154,113 215,192,161 140,118,84 174,146,117 155,132,101 230,201,166 192,161,124 212,183,148 212,180,146 187,163,130 141,121,89 126,111,89 190,172,142 150,122,93 188,161,116 206,185,162 185,166,150 204,182,162 226,203,174 191,171,151 195,171,145 179,166,159 159,139,119 150,133,98 143,120,80 133,119,105 100,79,52 129,116,93 164,150,125 222,191,154 200,174,135 56,121,67 40,80,41 33,53,35 12,27,15 19,36,0 110,130,73 49,76,33 73,82,38 81,87,35 75,77,24 69,101,54 48,82,39 54,76,35 48,59,28 39,52,29 41,46,22 42,47,25 30,38,17 49,50,27 60,58,36 68,64,54 62,60,56 26,39,25 26,44,29 30,51,30 26,44,29 28,45,35 64,78,57 135,133,71 128,135,99 136,138,54 153,148,95 118,109,92 104,100,90 139,125,55 114,98,40 113,100,93 145,159,84 168,167,74 164,162,72 167,161,68 172,167,83 117,101,59 172,121,66
151,130,89 175,148,112 125,104,89 178,161,137 173,159,132 193,169,116 167,149,130 120,100,82 105,97,105 131,107,70 136,115,74 188,162,94 112,100,88 93,77,60 187,176,169 188,168,148 122,104,83 165,148,120 165,147,115 142,126,113 151,135,118 163,140,109 156,131,103 157,133,98 186,157,126 173,147,122 217,193,156 186,158,118 232,203,183 198,170,141 204,181,150 124,105,80 181,171,159 127,106,79 165,137,108 159,129,103 205,184,157 229,210,196 204,185,169 180,156,130 203,182,169 181,160,147 182,166,160 164,143,116 142,121,94 179,162,123 145,127,108 110,95,73 131,116,94 167,144,104 209,187,142 204,183,142 57,107,65 36,73,40 32,50,35 14,21,14 23,26,14 105,113,72 52,68,35 50,66,35 45,61,28 68,73,39 85,94,50 47,68,34 49,51,25 43,40,14 39,39,23 29,34,14 36,34,14 60,51,24 37,40,20 60,61,38 116,114,110 109,109,104 24,37,23 25,43,28 27,45,30 25,45,27 25,46,25 64,74,66 69,72,48 144,151,96 144,148,63 114,114,44 78,74,66 51,49,59 170,152,52 178,148,50 143,131,63 148,167,79 150,153,73 160,168,75 153,152,96 94,68,43 124,100,63 201,128,69
157,135,90 174,148,109 171,149,113 100,91,62 107,92,70 176,150,98 120,102,70 135,114,87 80,69,66 187,164,122 151,128,88 188,160,104 170,151,116 148,127,73 90,88,84 198,178,158 161,144,134 154,135,100 192,173,157 151,133,114 180,164,151 171,149,129 153,126,90 166,146,114 169,145,112 191,167,143 194,172,134 182,151,114 169,138,117 224,195,171 195,172,132 178,157,132 175,151,125 167,140,95 119,92,58 159,133,94 184,163,138 224,205,193 174,155,141 198,174,150 227,211,196 209,193,178 184,174,175 113,87,62 191,166,147 152,137,101 180,163,128 110,93,69 142,127,107 155,128,83 183,153,111 169,166,126 47,97,55 41,75,43 56,71,57 80,66,48 49,39,38 169,156,124 56,80,40 45,42,16 41,44,24 44,41,17 51,51,17 28,38,12 54,50,29 39,40,19 39,41,24 53,56,36 39,37,17 39,38,13 34,38,21 93,89,70 123,114,106 117,108,102 22,33,22 22,40,25 27,45,30 25,45,27 26,46,30 76,88,68 98,88,48 110,99,55 134,106,79 119,90,66 89,75,80 73,62,69 165,139,46 184,153,62 178,142,66 221,68,34 140,147,74 132,141,72 84,82,64 90,73,47 122,110,51 155,115,38
111,82,49 160,134,84 186,157,104 138,117,94 127,108,85 143,115,86 127,100,68 148,126,92 136,118,86 141,117,91 143,122,95 177,152,95 133,110,79 179,156,96 162,141,118 132,114,93 130,118,108 199,175,138 195,177,172 143,124,85 159,142,132 196,176,158 174,149,105 133,118,107 160,140,110 171,148,119 154,138,96 177,148,113 200,175,131 217,189,162 157,135,90 163,141,96 147,128,89 129,109,63 171,147,96 211,184,150 173,154,127 188,170,165 229,212,202 207,189,170 197,183,169 206,195,192 174,159,150 171,155,138 84,68,55 107,90,66 99,76,47 66,47,22 115,99,82 167,142,94 165,138,93 92,150,89 75,153,88 232,186,127 227,146,83 255,174,118 186,124,86 205,173,159 107,146,83 107,109,56 44,59,24 41,50,22 35,44,25 45,50,28 38,41,21 36,41,21 40,42,25 28,35,19 39,42,22 39,42,20 45,46,25 165,161,144 186,178,165 197,185,175 37,40,32 20,35,19 22,40,23 24,44,26 25,45,27 70,82,48 157,151,74 130,136,55 81,89,50 152,128,104 83,91,68 103,83,74 215,81,38 235,82,27 140,82,16 227,79,9 159,75,31 62,43,6 86,75,40 122,120,58 124,126,55 145,148,70
126,99,67 166,142,91 165,144,90 136,120,103 120,104,89 209,182,146 149,126,84 130,108,70 129,109,77 201,176,148 127,105,71 196,167,116 161,143,99 198,172,118 172,148,115 155,129,117 187,172,150 202,182,162 118,103,92 156,136,88 170,153,127 181,162,139 179,157,108 140,128,118 159,140,115 177,160,132 117,98,61 218,192,153 151,132,105 189,167,131 191,167,134 184,164,105 147,131,116 136,110,85 137,115,68 178,152,127 214,196,166 232,212,205 172,154,153 165,150,128 223,207,194 211,197,197 147,130,106 207,190,182 117,120,138 130,116,98 143,123,103 138,117,92 112,99,76 159,140,105 144,128,86 84,182,104 128,175,91 255,169,104 255,192,126 183,102,50 250,178,132 153,96,65 125,144,67 45,95,37 63,77,31 53,82,50 45,79,38 58,75,39 55,61,34 23,43,25 41,44,22 37,41,24 37,41,24 30,34,17 43,46,26 208,199,184 163,153,143 165,160,148 88,69,57 25,45,29 26,46,28 24,48,26 23,46,27 47,62,34 156,170,83 121,132,60 98,105,46 130,121,61 102,106,89 76,91,109 151,114,88 167,73,23 181,130,52 237,133,15 244,91,25 167,53,26 69,61,37 98,107,47 144,145,77 144,139,66
148,127,86 131,110,69 171,151,103 126,112,96 124,108,91 190,165,135 181,157,122 160,136,103 149,131,110 185,160,130 154,128,87 191,161,117 183,163,131 137,116,105 169,137,103 168,148,116 163,143,113 156,138,117 191,175,160 173,152,100 119,102,65 136,119,93 175,146,93 174,146,117 184,168,137 149,135,119 194,171,140 238,208,164 179,155,131 171,145,122 205,186,151 186,164,117 143,125,95 180,165,145 172,154,133 178,156,122 206,183,172 218,202,187 233,217,211 158,140,119 214,196,175 184,166,147 202,182,175 217,202,166 184,179,176 153,145,134 113,93,73 156,136,106 137,120,94 143,123,91 167,137,109 84,150,80 232,176,113 224,134,71 198,126,76 255,207,141 221,153,115 153,115,96 149,163,84 67,115,54 66,96,49 118,131,77 96,100,42 60,75,22 97,100,65 31,63,34 49,42,22 52,48,29 28,37,18 48,49,30 51,49,31 175,156,142 190,130,116 201,88,38 40,58,27 37,68,42 39,64,44 36,62,39 26,50,26 39,58,38 102,112,49 98,109,37 108,107,42 135,118,49 120,124,107 54,70,81 181,65,32 228,78,29 198,124,86 255,123,10 157,97,43 65,73,48 113,123,49 139,140,72 154,148,73 149,154,78
150,131,92 133,114,75 123,107,65 94,82,54 112,116,118 131,110,83 173,151,115 164,141,112 128,119,92 172,153,141 163,136,91 165,139,98 129,108,81 119,100,86 189,155,92 86,63,48 180,156,119 108,88,68 171,151,142 176,156,106 132,113,90 156,135,110 169,142,95 184,150,109 160,141,114 157,144,123 171,150,127 180,154,104 203,178,150 202,171,148 224,197,163 180,154,115 152,130,96 178,163,143 186,166,146 209,187,153 182,158,134 161,144,120 218,202,189 200,179,152 176,156,136 161,142,117 179,163,148 190,173,134 175,168,168 94,94,94 143,124,108 141,128,107 145,121,84 135,112,83 209,196,164 85,84,48 82,82,41 230,160,109 168,93,44 178,106,56 195,139,105 178,157,142 172,183,125 61,94,42 65,96,52 93,110,61 77,87,36 52,67,32 49,58,28 49,57,32 50,43,23 42,43,22 36,39,17 50,41,22 122,109,88 221,206,184 231,196,183 99,70,35 41,85,52 37,71,41 30,58,35 28,52,28 30,50,32 37,52,40 159,161,86 151,161,85 91,86,35 110,96,30 43,48,54 59,58,75 62,76,97 66,69,87 211,80,45 206,63,34 159,76,36 65,90,72 150,157,84 149,156,72 180,154,61 103,117,42
121,106,70 132,113,74 129,114,76 133,116,81 110,100,78 128,119,90 141,127,100 161,137,84 136,124,96 90,90,85 169,152,101 188,161,125 150,130,98 132,110,90 179,154,95 162,138,85 178,158,99 184,161,130 175,155,125 180,161,108 108,89,62 166,142,116 218,190,150 185,156,103 170,146,111 148,127,100 115,98,88 157,137,89 174,150,115 152,126,101 123,100,71 182,156,115 190,168,123 179,156,127 180,163,135 187,163,128 237,213,180 179,160,137 176,157,134 179,155,129 137,117,99 152,134,115 183,165,164 195,176,123 184,168,135 148,146,142 178,155,124 140,126,131 153,132,128 186,170,157 162,142,110 122,105,79 174,156,137 104,92,64 139,106,79 129,87,65 133,112,89 218,202,185 167,157,145 52,68,37 64,80,38 52,74,35 42,89,48 54,80,44 64,44,12 127,81,40 200,127,84 220,148,111 148,101,67 151,105,77 59,87,52 50,77,49 39,73,43 34,62,39 37,63,38 32,53,32 28,48,30 28,52,30 26,47,26 37,53,32 160,167,83 149,156,68 68,67,29 131,112,46 124,126,53 62,72,92 52,60,80 135,71,54 131,65,13 188,92,7 201,91,24 195,157,79 140,126,60 112,110,50 149,147,57 157,148,49
105,92,60 129,109,77 142,126,93 146,131,93 100,89,70 97,87,63 124,108,77 175,150,104 159,141,99 64,55,51 150,129,88 144,117,83 159,139,109 148,128,108 169,145,92 163,142,90 171,150,107 142,120,84 166,143,101 191,171,125 125,106,81 149,126,95 195,169,128 165,141,86 167,140,104 172,148,113 152,133,121 143,124,87 165,141,104 146,120,95 203,182,157 201,177,142 192,170,125 144,120,83 172,155,118 169,146,104 183,161,112 152,131,106 214,193,166 166,142,116 179,161,140 156,141,132 132,111,98 181,157,106 173,154,127 146,135,132 175,153,119 198,183,193 200,179,175 211,195,182 139,120,85 170,158,132 179,167,155 165,154,121 163,140,98 194,169,139 156,144,132 149,134,123 177,171,166 30,43,27 35,43,18 45,47,21 35,52,24 70,81,39 249,157,120 167,94,53 224,152,113 161,93,55 160,99,65 161,103,68 140,106,84 34,53,31 30,51,30 28,48,30 26,46,28 25,45,27 24,44,28 28,46,31 29,44,28 61,73,39 88,93,46 59,67,53 116,106,53 159,149,59 131,126,85 81,92,91 54,61,54 216,65,16 152,65,20 191,110,15 211,97,31 149,125,59 117,104,54 71,69,38 112,83,50 118,117,50
106,91,71 111,94,66 99,90,63 136,117,90 92,79,58 102,91,76 111,98,75 126,107,82 151,128,86 123,107,94 97,79,49 141,120,77 168,146,108 160,141,106 181,151,93 199,171,133 105,84,43 104,90,76 186,162,111 181,158,118 162,145,108 134,115,76 168,142,103 153,128,84 160,129,92 172,150,105 151,130,115 152,128,93 137,117,69 139,120,106 140,122,90 176,155,114 167,144,104 163,138,110 179,160,133 151,133,114 168,143,84 164,135,84 137,115,70 154,129,110 133,113,93 132,123,106 160,144,113 174,149,119 172,148,122 171,161,162 150,131,96 115,96,84 175,159,126 190,169,154 135,113,75 120,102,70 117,106,87 109,98,81 154,134,104 160,142,110 156,145,140 150,139,134 101,100,89 31,46,22 36,44,23 41,46,26 33,42,23 243,171,125 180,107,64 237,151,103 127,74,47 164,109,80 140,84,50 156,98,61 146,89,60 52,44,20 32,43,30 26,44,29 28,43,29 29,44,30 33,46,32 38,51,26 98,107,38 153,159,80 133,128,55 110,106,48 146,134,64 151,131,52 169,144,59 178,155,66 141,100,55 224,97,38 217,70,38 175,59,5 160,50,26 144,137,51 88,90,48 59,86,54 91,73,43 113,127,66
116,99,71 123,106,71 109,100,71 124,107,79 107,93,77 115,98,70 112,99,78 121,106,86 136,117,64 147,132,112 118,99,76 143,123,75 159,138,95 153,135,116 159,134,86 141,121,75 124,103,76 103,94,86 166,147,94 179,159,111 157,140,101 120,101,64 175,148,112 149,128,87 163,139,106 166,143,101 161,141,123 150,127,98 150,129,86 150,132,111 188,169,146 156,135,94 149,128,74 165,139,118 139,123,92 224,202,184 162,129,90 104,78,37 140,120,88 188,168,148 117,102,80 143,136,120 141,130,86 182,161,120 129,110,87 191,180,189 129,117,80 122,94,65 178,164,139 145,123,103 144,124,78 147,129,97 108,96,70 197,186,167 171,159,133 165,146,119 162,146,131 132,122,110 46,57,44 56,61,41 32,42,20 29,41,21 56,42,15 209,125,81 255,217,160 107,57,24 136,85,57 132,76,50 154,95,67 142,80,51 93,59,29 73,72,34 115,115,72 98,97,70 98,100,85 92,100,79 110,100,76 90,80,58 139,143,85 125,130,85 142,149,65 167,163,87 133,132,53 152,140,74 177,162,72 173,155,68 153,143,101 140,47,19 243,113,28 172,83,13 130,100,58 131,119,51 133,128,59 76,99,53 98,99,62 132,132,60
119,99,67 123,107,74 123,105,75 100,85,63 109,95,70 132,113,90 140,126,108 128,109,74 165,145,97 110,96,71 134,116,86 154,132,94 141,122,83 100,85,65 160,135,87 154,132,96 140,120,88 123,106,78 113,98,76 166,145,102 141,122,85 121,106,70 204,182,146 160,142,100 150,132,100 149,129,99 148,131,96 160,139,112 147,127,81 151,132,105 158,138,118 136,109,77 163,142,88 191,169,133 156,140,109 152,135,98 136,113,82 155,131,105 185,169,136 181,162,127 137,126,107 81,77,67 143,124,89 152,134,102 113,99,81 123,112,97 130,120,96 150,140,128 120,105,96 168,146,112 145,125,79 112,94,62 145,128,104 236,222,208 164,152,126 133,116,88 160,147,124 105,139,94 119,142,39 69,76,32 31,45,24 26,41,27 40,48,27 51,46,14 156,92,64 134,86,57 130,75,44 114,66,39 50,41,24 58,34,10 73,51,17 75,57,15 162,133,80 150,152,68 117,115,53 88,97,39 96,105,49 89,89,55 144,136,123 113,118,75 133,145,80 152,162,88 103,111,49 84,85,46 154,146,67 170,156,70 148,136,70 181,129,69 149,130,77 29,43,11 69,92,57 100,99,43 137,138,59 95,90,35 136,148,69 121,128,82
159,137,92 115,99,68 126,107,72 104,92,66 137,120,83 129,113,82 93,84,69 133,117,102 161,142,85 86,67,40 131,109,71 152,131,90 119,101,71 136,117,90 154,130,77 113,96,59 102,83,71 145,131,88 109,98,79 149,131,87 129,112,88 132,115,89 183,161,116 156,137,100 157,135,99 139,120,93 161,140,113 143,118,88 149,127,82 134,115,76 128,115,108 118,100,68 199,176,134 159,140,105 182,165,137 153,135,91 166,144,106 170,149,108 152,132,114 127,110,75 134,123,104 102,95,93 145,123,87 170,152,131 115,101,83 160,149,142 174,159,167 126,123,97 134,128,149 180,162,118 146,127,90 120,101,64 207,187,157 170,153,129 102,89,66 125,106,71 151,124,106 65,136,76 205,161,65 73,95,38 76,82,43 31,42,29 24,37,21 41,41,27 75,44,25 80,55,36 67,38,16 40,34,11 50,48,17 105,69,22 98,72,22 37,45,24 130,133,55 141,141,57 108,107,51 98,110,63 93,110,59 81,94,42 95,96,77 107,116,72 149,160,102 148,162,103 157,150,132 142,143,75 157,144,69 171,157,62 153,133,58 49,54,30 104,88,46 63,72,55 76,100,60 121,125,67 156,156,72 122,109,34 63,69,40 62,68,41
144,120,69 141,120,79 128,106,70 105,93,65 132,115,78 143,128,88 61,52,37 84,70,52 135,118,71 140,115,67 174,152,105 109,92,66 158,141,102 109,92,66 137,121,77 165,149,136 149,134,114 138,121,97 133,125,103 146,132,89 118,106,76 136,122,97 160,138,89 147,125,91 159,135,111 132,117,81 147,123,97 144,116,89 131,109,73 152,136,80 152,132,114 137,119,87 213,189,163 163,144,91 145,120,74 150,129,77 146,127,92 184,165,126 185,158,126 133,114,79 145,130,108 125,109,105 148,126,90 185,172,167 126,114,86 121,112,104 166,158,147 147,138,119 169,160,156 165,151,133 167,151,120 126,110,68 147,128,91 122,102,70 91,77,59 139,121,79 109,114,78 62,130,73 217,150,36 153,123,36 69,86,39 57,73,42 32,45,20 21,40,20 31,39,25 33,46,23 50,50,18 101,71,25 114,78,18 96,71,25 29,44,32 28,46,31 52,59,27 133,120,68 96,92,55 76,84,74 55,66,53 53,60,44 114,115,103 145,141,81 191,161,78 174,144,50 90,114,76 124,132,79 143,151,69 167,171,77 98,94,48 105,127,72 110,101,45 143,125,54 91,105,48 145,158,76 161,156,101 84,65,42 101,101,98 74,87,73
119,100,63 141,123,81 122,103,68 99,85,60 116,101,65 144,131,83 124,113,94 129,117,91 104,87,59 165,142,84 117,106,89 95,81,54 125,108,69 124,109,60 138,123,72 125,113,83 108,94,67 129,117,80 115,107,83 132,115,80 113,101,62 130,117,94 157,137,91 139,116,101 143,124,99 141,124,89 147,127,95 137,112,84 119,102,63 143,121,85 145,121,97 157,136,95 121,100,73 169,148,92 176,146,102 159,135,84 125,107,77 166,146,116 166,139,103 185,165,145 136,123,102 148,133,113 155,131,105 172,159,156 143,124,97 95,84,77 198,194,177 126,119,88 199,185,169 192,177,166 211,192,167 142,123,84 135,114,73 133,113,81 106,92,65 145,131,104 80,139,83 47,115,62 77,82,6 218,147,34 73,92,40 104,122,66 62,65,34 30,42,22 42,50,25 58,57,21 109,77,22 115,80,24 49,38,5 29,48,26 28,46,29 28,46,29 29,48,26 128,91,65 110,112,70 112,99,26 75,88,74 97,103,53 77,74,61 140,146,67 185,163,71 175,153,61 78,90,81 190,125,68 116,130,53 91,91,28 120,118,71 83,93,60 152,144,54 62,53,24 105,93,36 132,121,48 79,77,48 63,61,28 36,46,62 52,63,76
84,78,53 128,113,77 112,95,67 94,81,58 96,87,58 90,76,47 141,126,104 86,79,61 94,77,42 152,126,72 86,73,50 147,138,121 126,107,72 174,152,105 144,124,76 159,144,108 121,101,69 134,116,84 114,107,80 113,100,66 142,125,76 146,130,97 159,145,120 148,132,119 126,108,89 129,113,82 162,139,108 120,94,82 123,105,73 122,105,81 143,122,79 152,134,102 143,121,85 150,128,79 182,148,107 155,130,84 129,113,71 129,110,75 141,118,78 130,111,88 138,119,94 149,134,98 134,120,91 178,164,146 138,127,81 175,159,157 162,148,150 123,113,89 175,160,138 155,141,125 155,135,105 136,117,78 131,109,73 195,176,149 121,105,74 174,160,142 87,165,102 44,103,56 47,102,58 79,91,42 213,147,23 116,89,16 47,73,39 78,68,26 101,73,17 105,76,25 73,68,36 28,44,23 26,44,29 24,47,30 24,47,30 27,45,30 27,47,31 69,80,51 141,143,88 72,72,69 99,117,72 137,145,81 156,158,85 116,119,55 140,142,56 158,150,67 124,98,46 61,83,57 87,83,46 77,86,40 35,56,35 69,81,45 36,59,42 81,81,47 156,127,51 94,91,26 65,70,48 45,44,47 29,44,47 57,65,74
114,102,76 121,109,70 98,85,62 94,81,58 87,79,57 119,105,78 107,93,66 70,66,47 126,109,74 168,141,94 131,113,81 86,72,58 116,99,64 144,124,78 158,137,94 107,95,58 106,84,50 125,106,71 88,80,67 144,136,102 159,141,99 117,102,66 114,100,82 130,116,102 112,102,80 147,136,117 132,120,90 158,138,118 125,108,80 123,111,85 136,117,80 131,113,83 159,137,99 149,131,89 219,189,163 171,151,119 118,101,64 130,113,76 140,122,78 88,81,65 157,143,100 114,99,59 118,107,90 151,134,106 116,106,82 175,163,137 174,163,156 129,117,91 144,124,104 137,122,111 173,153,121 148,129,90 127,108,71 184,163,136 93,79,50 135,120,109 62,137,80 42,94,51 52,106,65 39,84,44 130,91,11 192,134,31 166,128,41 186,131,30 154,118,58 48,40,16 29,44,28 25,43,26 25,45,29 25,45,29 26,46,30 26,44,29 26,44,27 42,65,48 126,122,62 37,46,46 115,133,88 125,140,74 153,158,84 69,68,30 124,120,72 131,123,44 160,141,59 81,78,36 87,94,50 98,104,54 40,57,52 38,56,41 36,54,39 40,56,37 89,87,29 79,88,40 54,46,35 157,103,65 42,57,41 39,55,53
133,117,86 136,120,89 104,88,57 87,77,53 87,80,60 114,97,71 116,104,76 50,52,35 100,88,62 120,96,61 134,116,72 103,84,57 105,94,59 119,104,64 147,132,85 143,127,94 118,100,68 117,100,74 95,91,74 98,90,66 148,131,92 125,109,78 142,131,112 114,102,72 106,97,70 117,109,98 126,112,94 158,144,117 127,113,84 105,92,69 147,129,87 122,100,64 157,142,95 138,120,78 157,142,122 166,144,110 119,102,65 130,115,66 147,136,92 78,75,49 148,131,92 124,110,83 114,108,99 100,83,57 126,114,84 110,96,71 130,119,104 121,107,89 124,113,106 153,139,125 162,143,116 139,124,86 156,132,95 165,144,103 82,68,52 141,136,108 57,115,66 42,88,50 53,105,62 45,89,52 46,79,43 53,66,25 191,132,39 87,79,25 43,67,43 31,58,30 30,45,29 26,46,30 25,45,29 25,45,29 25,45,29 25,45,29 25,45,31 35,56,33 139,142,78 69,79,73 64,79,63 126,137,77 146,146,76 114,107,87 146,155,68 152,154,70 163,161,73 131,117,47 93,107,77 94,102,81 59,69,63 40,55,43 32,50,37 40,58,43 22,32,24 55,68,43 20,23,15 167,111,62 39,59,41 49,62,50

39,45,36 94,93,55 118,131,79 17,29,9 49,54,34 33,39,28 53,61,49 21,34,20 38,33,19 63,62,24 64,80,47 127,119,56 157,133,53 50,51,39 44,43,48 41,40,45 38,36,44 36,34,42 32,32,40 33,31,39 51,41,31 179,158,143 186,161,142 158,127,106 240,208,174 229,195,161 251,215,182 255,234,207 254,221,194 252,226,203 237,211,188 203,175,148 215,189,164 201,175,150 205,181,155 240,216,190 238,217,192 189,168,143 235,211,187 233,207,184 240,214,189 216,191,163 242,220,200 219,205,180 247,222,203 200,181,156 252,233,217 255,255,240 255,247,234 241,215,194 255,251,244 210,191,179 139,120,106 104,88,84 123,109,109 117,107,111 73,66,69 50,45,47 126,120,113 216,196,178 231,205,182 202,177,149 210,185,157 207,190,166 218,195,164 199,180,145 204,183,156 193,174,149 172,165,149 160,144,138 233,219,203 218,203,181 238,212,191 229,203,180 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 120,104,89 138,122,107 133,116,90 195,178,154 149,131,110 185,173,147 153,139,123 174,160,146 166,150,135 159,144,122 142,131,126 186,177,169 208,198,188 187,175,163
40,49,32 47,64,40 60,70,35 41,49,39 100,103,43 122,109,61 147,134,86 44,64,48 75,79,50 72,78,37 47,58,69 105,113,51 132,126,62 47,47,44 43,41,49 40,39,44 37,35,43 34,32,40 31,31,39 33,31,39 66,56,46 166,145,130 176,151,132 244,213,192 243,211,177 233,199,165 227,191,158 255,240,213 234,201,174 245,216,185 227,198,167 223,195,168 172,146,121 233,207,182 233,209,183 237,211,186 211,182,160 207,183,159 222,198,174 251,225,202 224,198,173 213,188,160 169,148,123 177,161,146 183,160,131 224,205,180 209,190,174 243,232,217 210,198,200 249,230,205 222,204,183 174,155,132 154,135,121 121,105,101 110,96,96 106,96,100 92,85,88 61,56,58 106,100,93 202,182,164 230,204,181 205,180,152 206,183,154 189,172,148 191,182,151 130,106,84 204,183,156 218,197,170 181,166,157 140,124,118 231,217,201 204,189,167 200,183,159 212,193,168 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,197 211,194,168 200,183,159 211,193,174 205,191,173 161,147,133 175,161,147 204,192,194 211,198,206 161,146,137 202,185,175 215,201,187 216,204,192
67,81,49 40,58,45 72,79,45 62,70,29 130,125,54 152,142,64 130,122,88 44,68,55 98,105,61 24,37,21 61,58,32 100,100,55 46,47,52 45,44,49 44,43,48 39,37,45 36,34,42 34,32,40 31,31,39 32,30,38 111,100,85 178,154,128 203,172,149 226,193,166 215,181,151 255,242,211 215,177,142 248,214,173 251,218,181 247,213,181 226,194,164 222,194,167 203,182,159 242,222,202 234,219,197 195,180,158 222,203,180 254,234,216 232,208,184 226,202,176 224,199,171 214,189,161 224,196,169 231,211,191 209,194,174 218,205,200 180,169,152 243,217,205 240,224,207 211,197,181 192,178,160 188,173,153 143,122,97 153,131,113 102,89,86 108,96,101 104,94,98 80,73,76 77,76,67 187,174,153 215,189,166 226,200,177 205,181,148 188,178,168 209,149,61 238,200,163 200,175,131 208,180,151 161,142,130 219,203,188 192,176,161 218,204,188 223,209,184 210,193,169 128,112,95 207,191,174 209,194,172 192,178,162 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 201,188,167 193,175,154 178,164,146 187,178,163 146,137,122 145,135,123 162,147,136 165,151,135 181,167,151
67,74,38 33,45,27 79,86,50 64,70,41 123,121,51 159,152,66 85,76,47 45,71,48 204,71,32 139,66,34 86,90,63 51,58,26 43,44,47 45,44,49 39,38,43 38,38,38 36,34,42 33,31,39 30,30,38 30,30,38 162,143,120 219,190,166 237,206,183 205,170,143 242,208,178 251,215,184 255,222,180 255,224,169 248,216,172 255,221,187 244,210,178 241,208,183 201,182,159 188,167,144 186,168,147 231,213,192 251,232,209 254,233,206 178,160,139 193,174,147 210,185,157 209,184,156 240,211,187 208,191,167 206,190,175 183,172,155 248,232,226 249,227,207 166,150,133 193,179,161 221,208,187 230,215,195 220,199,176 176,154,136 114,98,94 118,106,111 121,111,115 78,71,74 63,62,53 164,148,131 196,170,147 178,151,115 250,215,200 255,218,67 255,198,73 198,132,57 176,101,36 174,120,86 236,199,159 183,162,147 210,196,182 224,210,194 225,201,175 218,194,168 223,204,188 209,190,174 190,174,157 210,196,180 189,175,159 165,148,124 179,162,138 169,153,138 188,172,159 159,142,132 200,182,161 209,191,170 195,178,154 189,170,145 185,166,141 196,183,162 198,185,180 204,188,203 225,215,203 204,190,176 171,158,135 220,204,198
