79,86,9 103,109,41 108,120,43 89,102,20 104,115,45 94,103,34 113,126,33 105,117,38 90,100,37 89,103,14 83,96,3 87,100,28 89,101,24 81,93,18 84,93,24 97,102,39 97,107,33 68,75,16 110,117,44 88,95,20 100,105,29 92,101,30 74,83,14 95,107,44 115,123,32 79,85,6 83,87,29 86,93,20 118,126,35 95,104,33 94,103,34 88,97,12 101,109,29 143,147,60 86,89,9 79,84,23 80,87,28 109,113,30 104,106,35 63,67,11 86,89,38 118,125,52 83,93,26 86,95,35 91,101,34 71,85,26 101,113,34 80,92,29 108,115,42 87,98,26 72,83,11 73,82,26 89,99,32 84,97,27 91,101,27 96,106,39 101,111,46 81,91,26 77,88,30 78,90,25 88,99,29 95,102,43 86,93,36 67,75,24 101,105,38 111,114,36 77,88,32 84,92,30 74,85,13 85,98,28 77,88,28 74,88,11 55,63,1 76,87,15 88,100,21 96,109,25 83,93,19 51,55,0 85,90,27 60,67,12 47,55,4 66,75,19 71,75,17 46,48,4 55,62,3 110,115,54 66,77,0 55,60,13 59,63,23 93,98,22 51,61,8 76,89,19 59,67,5 71,77,7 109,107,49 125,111,55

63,80,40 113,119,110 84,107,102 61,84,111 106,112,85 47,59,39 33,47,40 33,46,45 64,72,62 246,239,251 98,101,119 41,46,54 33,40,52 66,73,96 75,87,111 66,89,125 83,89,108 90,98,114 88,94,111 81,88,100 69,81,103 59,74,92 30,48,76 60,76,103 72,79,93 82,90,108 102,112,132 90,97,120 66,76,96 48,68,84 61,75,98 48,69,106 90,111,148 75,91,118 65,84,105 75,98,132 81,93,117 79,101,115 217,249,255 219,252,255 215,250,255 205,239,237 141,165,169 212,245,248 57,82,77 113,139,147 34,45,30 28,42,33 55,62,46 68,76,53 29,39,33 41,52,39 18,30,26 58,69,58 13,20,13 27,32,28 32,42,39 27,37,34 180,191,190 23,36,35 80,90,98 168,165,98 100,110,116 67,87,60 62,73,60 129,129,84 94,89,46 155,134,53 38,60,30 130,123,64 60,85,65 63,91,68 58,85,57 57,76,54 67,82,54 55,72,46 39,52,38 67,77,85 88,94,115 164,147,123 255,225,194 255,224,183 223,197,174 223,204,179 223,194,170 229,198,177 215,198,174 163,145,126 217,197,179 199,184,164 232,210,190 185,167,148 168,153,142 215,199,182 208,180,153 185,166,143
70,88,105 108,120,128 54,84,108 60,84,102 118,131,108 69,84,72 73,85,65 49,63,54 198,204,205 162,158,171 90,98,116 97,107,125 86,94,114 99,112,131 100,104,119 69,65,85 84,87,107 89,97,113 103,111,129 91,97,114 73,85,107 78,95,117 52,63,76 66,76,92 74,78,93 80,90,110 82,98,125 56,76,118 60,78,116 63,76,102 71,81,99 67,75,82 45,55,59 71,82,93 76,89,115 82,98,123 230,249,255 228,255,255 224,255,255 228,255,255 99,112,138 112,85,99 175,110,118 149,162,163 123,67,72 83,65,60 27,42,26 54,68,59 30,43,29 63,75,68 23,33,27 24,35,22 29,41,37 23,33,27 13,20,18 20,25,21 20,30,27 25,35,32 87,98,97 40,50,47 100,124,113 46,66,67 110,115,83 66,70,41 65,68,77 73,72,87 93,87,51 85,96,67 76,81,61 123,127,58 102,82,50 97,94,50 47,72,43 65,77,57 63,73,49 45,63,48 38,58,61 45,50,60 49,49,57 194,177,153 246,210,177 232,196,163 226,205,180 237,213,189 228,204,180 178,152,129 223,202,177 207,191,178 255,238,217 219,199,179 219,203,186 193,169,145 156,136,129 218,197,174 187,168,145 238,218,198
113,119,120 110,118,106 59,86,114 65,91,126 52,62,56 56,69,57 83,87,60 64,75,74 60,61,66 114,117,135 126,138,160 87,105,131 69,93,124 87,94,117 78,75,90 81,78,93 71,72,91 81,87,104 93,106,125 105,114,139 87,95,113 61,67,84 58,67,80 60,67,81 66,84,112 51,69,107 76,89,115 86,99,118 96,109,128 100,110,128 80,88,108 39,47,67 75,78,98 66,70,85 91,63,63 82,51,62 231,250,255 228,254,255 229,249,255 81,99,123 79,95,120 79,85,106 88,59,66 103,56,61 87,50,49 61,40,38 31,42,27 54,69,43 77,97,81 54,68,59 54,65,66 26,40,33 24,38,31 23,33,30 26,37,36 38,49,48 22,32,24 22,32,24 17,27,19 26,38,29 131,145,70 106,121,105 105,123,90 53,55,55 73,76,66 73,71,79 48,64,45 109,116,82 81,103,73 140,133,74 88,78,54 38,42,27 49,50,29 46,59,43 40,52,58 41,51,71 42,55,83 61,98,120 97,97,92 215,186,162 251,215,184 225,193,163 210,189,162 183,162,137 210,192,173 204,191,170 227,205,187 219,205,187 190,174,161 217,195,175 223,197,174 194,170,146 220,206,190 203,184,168 215,198,190 192,174,155
199,206,199 130,136,137 62,89,117 62,88,123 53,65,58 91,102,62 96,106,73 62,72,69 163,166,175 108,114,131 92,104,126 64,83,116 64,79,111 62,63,82 75,83,90 71,71,83 42,38,49 74,78,93 80,90,108 97,104,127 101,109,127 72,80,96 44,51,63 47,59,81 69,80,107 91,105,128 86,98,120 85,97,119 87,97,115 87,93,112 68,74,93 72,80,98 72,77,101 39,51,75 62,38,44 86,52,59 93,101,106 234,254,255 75,95,119 67,87,113 85,97,121 61,64,84 80,61,65 88,48,52 61,28,28 76,58,57 69,72,60 79,96,72 53,74,53 59,74,88 52,64,68 50,64,60 51,63,71 45,55,49 26,38,29 23,35,31 26,35,35 18,28,25 20,30,22 22,34,25 93,105,56 59,71,53 128,127,71 83,69,82 69,69,81 70,79,60 67,70,46 56,74,59 65,80,54 62,82,55 42,65,50 74,88,56 109,114,67 39,51,42 31,39,48 44,50,69 42,51,64 71,86,93 185,166,143 204,175,151 240,209,186 236,208,181 220,200,170 171,147,123 224,202,182 222,207,185 212,188,164 236,216,198 224,203,178 197,178,153 200,180,162 185,167,148 190,171,146 201,187,189 203,185,164 186,170,157
58,62,66 129,133,135 62,90,122 57,87,111 51,61,65 89,97,74 41,49,39 58,63,57 119,122,140 92,105,122 60,76,116 74,92,120 65,62,77 60,56,65 60,61,66 67,64,68 33,23,24 65,64,79 69,72,92 71,71,83 67,70,88 81,90,113 55,66,95 70,79,102 85,94,117 85,97,119 88,97,120 87,96,119 76,83,97 67,73,90 67,73,92 70,73,93 20,31,60 27,47,91 84,51,53 81,48,50 70,44,50 51,57,74 74,88,111 77,89,113 60,64,77 59,64,74 78,40,46 66,33,35 89,51,55 61,42,58 88,110,140 111,138,177 109,140,185 113,149,190 118,151,193 116,150,187 116,147,190 114,145,188 111,135,166 37,53,62 36,46,40 30,40,37 50,62,55 19,31,24 38,48,45 32,44,40 93,83,73 128,128,83 50,48,60 69,76,58 46,66,48 132,130,70 62,73,33 55,80,62 67,90,71 53,76,57 110,115,83 48,68,52 31,48,38 63,76,95 45,54,77 39,42,51 81,64,54 204,174,148 217,189,162 238,206,176 186,167,144 230,211,195 230,211,186 251,226,198 250,222,195 239,208,187 228,203,175 198,175,144 200,171,147 181,163,142 222,207,185 213,202,195 234,217,207 216,192,168
78,87,87 140,142,142 65,92,122 71,100,129 56,69,84 47,62,48 62,74,54 117,123,124 115,121,149 60,78,95 79,98,131 59,63,76 49,49,59 60,57,63 54,52,53 51,49,47 30,20,24 59,59,67 68,70,86 67,70,81 43,46,55 72,79,102 73,83,103 87,97,117 86,95,118 85,94,117 86,93,116 81,91,107 78,81,99 70,71,90 77,75,97 22,24,40 15,34,67 21,42,81 85,44,44 77,42,45 87,47,53 76,88,112 68,82,105 58,64,83 64,72,88 80,94,117 75,40,43 73,40,42 73,44,49 34,46,81 103,124,161 105,133,167 118,144,188 120,149,192 122,149,190 115,142,181 121,153,193 111,144,186 124,157,199 119,148,191 84,98,110 28,45,35 16,38,40 30,44,37 26,38,34 38,41,33 78,90,70 68,86,73 77,81,83 71,88,64 89,98,70 139,120,83 75,80,37 55,75,59 55,62,46 59,80,57 41,67,56 40,54,64 73,80,105 103,127,156 69,87,113 106,109,116 174,163,144 227,196,173 221,192,170 206,184,150 153,142,123 168,146,149 213,189,163 254,229,201 247,219,192 239,210,188 222,202,182 228,202,181 220,186,164 210,183,165 209,189,169 208,193,171 204,184,166 191,170,147
94,98,102 150,148,146 129,135,163 125,146,185 88,103,119 37,50,36 40,50,56 90,93,111 39,41,55 73,83,103 39,47,54 73,76,96 59,63,76 56,64,80 32,44,40 22,32,24 45,59,27 80,95,56 132,126,131 86,82,91 50,60,80 47,54,77 94,103,128 93,102,125 85,97,119 78,87,110 75,84,109 92,104,126 67,66,83 76,73,90 23,29,46 18,34,63 17,37,79 39,41,66 75,38,37 77,52,66 64,77,92 64,72,92 58,68,88 80,94,115 81,96,112 62,38,47 77,44,48 71,40,46 55,37,48 24,45,82 77,88,115 86,106,134 92,113,148 97,118,155 97,119,149 90,113,147 123,149,186 112,138,175 124,154,192 119,149,189 110,139,182 87,104,137 26,43,33 19,27,15 21,33,29 21,33,29 59,79,63 148,146,99 64,76,56 77,85,60 179,154,58 90,81,64 59,63,46 109,81,52 85,88,66 48,56,42 68,81,58 85,85,55 68,74,91 68,73,79 113,109,120 102,103,106 131,113,92 220,189,168 234,210,186 227,208,194 171,145,122 157,140,112 231,205,182 255,227,205 241,215,192 244,215,193 208,193,171 225,206,194 207,192,172 184,165,153 191,178,175 178,160,155 200,181,154 184,168,153
48,59,46 245,240,239 117,125,145 99,119,147 110,130,158 30,40,46 14,31,26 68,71,82 72,64,72 46,46,54 39,43,47 75,79,92 66,72,93 20,36,47 35,50,38 32,44,37 31,47,28 51,70,61 80,90,106 55,71,107 176,172,185 194,177,178 114,116,130 97,104,127 85,95,115 74,82,100 82,95,121 80,102,134 69,70,89 23,25,41 23,40,73 23,41,81 20,38,78 59,45,62 76,41,46 70,44,53 64,72,88 63,71,89 77,91,114 79,98,117 62,44,55 74,41,45 71,41,42 63,35,37 39,26,47 58,49,71 69,68,85 79,87,107 78,98,126 83,102,133 87,104,137 112,132,174 148,172,217 91,112,147 100,126,161 114,139,179 100,126,159 87,103,132 34,51,43 19,29,23 57,67,61 30,31,23 87,89,63 66,87,55 88,100,66 89,102,79 106,108,66 82,88,79 60,57,44 76,61,39 78,94,75 56,83,63 47,65,48 86,93,57 75,83,71 39,44,24 107,100,100 94,87,85 154,131,120 230,204,181 218,197,170 209,196,189 168,138,110 155,134,109 176,157,134 224,206,187 195,176,160 228,204,180 210,179,156 216,195,172 201,181,161 226,211,200 205,185,165 223,207,194 204,183,160 224,204,186
75,80,74 255,243,243 104,101,107 89,85,98 89,86,101 79,80,83 27,37,31 31,38,31 135,125,126 34,29,28 33,27,34 48,44,53 59,74,119 47,66,113 48,67,88 51,66,82 40,54,64 49,61,69 45,52,50 65,63,64 83,87,100 253,235,234 255,244,240 225,217,225 79,97,125 40,59,90 82,98,125 87,105,131 102,124,156 28,44,82 26,43,88 22,40,80 23,44,83 68,42,51 81,46,51 75,42,46 73,87,108 60,63,85 64,78,88 60,35,47 82,44,50 77,42,47 79,47,42 178,101,66 154,92,54 99,56,37 82,45,32 75,44,25 70,83,102 77,88,117 85,98,124 90,106,133 126,145,176 103,124,159 102,119,152 85,104,135 78,93,111 72,74,88 40,33,47 31,31,39 20,33,32 34,49,52 67,76,59 72,85,71 76,85,66 117,115,66 100,99,63 166,147,133 75,97,87 52,77,61 87,98,58 110,108,59 65,82,58 72,77,57 83,77,72 122,113,105 157,146,143 81,75,80 179,159,139 195,169,146 207,184,169 191,177,163 148,126,108 146,124,106 187,169,148 194,170,148 237,213,191 221,196,177 216,187,163 217,188,164 209,183,160 231,210,195 226,200,177 240,224,207 216,190,165 172,153,128
50,56,47 229,219,218 89,78,85 52,45,48 59,47,47 48,48,48 36,48,44 15,27,23 24,36,29 40,50,42 87,87,87 30,30,27 30,40,46 38,49,48 18,28,20 29,43,39 41,55,48 45,58,59 25,31,34 29,33,37 35,48,67 82,79,94 226,210,208 119,117,129 81,102,137 60,83,119 89,112,139 81,99,127 78,94,119 34,50,86 29,46,89 25,43,83 23,41,79 47,32,40 80,47,51 57,32,33 59,76,98 67,79,103 53,49,60 74,39,42 77,38,47 78,43,48 131,71,28 123,63,11 111,59,27 83,45,28 77,40,25 73,41,25 41,45,49 67,73,90 63,73,89 64,72,88 63,75,97 69,78,101 79,87,107 68,77,100 69,80,93 73,72,87 43,41,49 33,37,39 35,49,45 100,87,82 92,88,67 91,95,68 90,93,62 163,156,84 101,89,63 69,65,55 83,83,67 68,76,51 72,84,66 64,72,49 120,118,89 85,80,79 119,104,95 110,91,79 123,113,112 183,170,165 205,181,157 222,196,175 209,187,167 187,173,155 210,190,170 211,191,171 167,149,128 164,141,126 218,193,176 202,184,154 212,183,159 215,186,162 192,168,144 200,172,145 184,174,152 207,191,178 197,168,146 178,163,141
35,49,45 119,123,125 80,79,84 38,39,29 47,47,44 44,49,45 36,51,56 102,120,148 61,77,86 131,139,148 147,144,148 20,21,26 26,39,67 30,43,71 14,29,34 21,26,32 24,35,36 30,44,40 41,60,51 138,144,133 41,53,77 52,76,96 79,80,101 180,186,203 74,103,132 84,106,136 87,101,124 70,80,96 60,68,84 22,38,78 26,43,88 23,40,83 28,41,85 14,26,59 59,36,37 61,38,37 48,68,92 60,73,92 77,87,107 77,48,53 71,46,45 67,39,28 115,62,37 188,108,72 86,48,29 58,31,13 58,31,13 66,34,18 53,45,21 73,73,83 68,77,90 66,74,92 69,79,95 70,83,102 83,91,111 80,86,103 75,82,96 69,73,86 53,60,74 63,67,82 23,38,22 95,88,70 100,120,93 94,107,82 111,118,74 97,96,60 103,99,64 65,66,54 126,107,84 89,78,61 69,75,64 70,77,59 93,101,80 142,144,129 71,78,46 128,116,57 173,151,131 201,170,147 195,166,142 188,168,148 202,183,167 187,172,163 184,167,143 196,176,158 195,176,160 226,210,208 193,176,179 196,183,176 192,175,149 211,180,159 186,167,144 200,176,152 195,176,151 203,185,164 190,170,152 197,181,168
47,59,55 145,147,147 85,80,82 59,51,40 68,60,47 36,41,47 85,95,113 94,113,144 60,78,104 41,54,71 81,79,80 48,50,50 24,45,41 17,34,26 32,44,35 28,43,31 27,43,24 38,52,43 51,63,59 217,216,207 52,59,71 56,72,97 54,65,92 76,92,119 78,105,133 74,92,116 52,60,76 59,65,86 64,72,90 22,38,76 22,37,80 25,41,81 25,43,81 22,39,72 55,47,55 54,40,45 42,62,86 47,56,69 57,59,73 41,20,20 37,28,41 146,95,85 102,58,32 147,81,51 74,42,26 60,33,17 61,29,15 67,35,19 103,70,45 93,68,49 123,86,62 92,73,61 59,69,85 70,83,102 80,88,106 69,75,92 69,73,88 71,75,88 58,61,70 32,32,42 55,64,47 108,114,85 124,133,103 123,132,74 115,100,64 113,125,80 144,140,82 122,110,80 81,75,52 83,84,72 116,117,96 118,114,97 91,96,76 69,85,64 46,48,33 119,109,60 173,147,124 177,146,123 207,178,154 210,190,172 192,176,159 169,154,143 228,202,179 185,174,157 222,206,193 181,165,159 211,196,185 157,138,122 202,178,154 165,146,123 204,188,171 208,190,169 173,162,145 221,195,174 190,172,151 177,160,150
133,156,192 121,139,177 109,131,163 84,106,138 70,90,118 68,81,100 54,57,68 74,81,95 59,68,79 81,80,85 56,54,55 48,53,52 39,50,51 57,70,71 95,109,119 36,49,48 28,43,29 35,49,45 41,58,62 207,204,191 75,84,95 53,70,90 79,91,115 177,170,180 138,145,157 95,102,116 62,69,81 55,62,76 70,80,100 14,25,54 19,32,62 19,32,62 21,36,68 20,32,65 61,54,64 72,67,85 38,54,81 53,57,70 72,80,96 45,44,59 49,45,58 58,52,59 126,79,68 210,149,117 159,111,84 117,74,55 90,49,31 85,49,31 112,67,44 140,89,61 134,83,55 124,78,50 112,81,58 76,82,101 85,104,125 81,91,109 63,65,79 68,72,87 65,65,75 53,53,65 60,60,55 80,75,43 128,112,58 177,150,77 102,80,42 133,126,85 82,79,53 145,127,83 105,92,69 75,68,52 128,111,87 107,104,80 88,81,61 155,133,113 141,140,157 164,161,165 149,138,123 129,111,92 217,184,159 230,208,202 174,155,141 165,149,134 196,176,156 179,164,144 198,185,180 199,189,177 207,190,162 207,182,163 193,172,145 201,191,169 187,163,141 154,137,113 190,174,157 139,128,125 216,195,172 186,170,155
96,114,142 80,100,126 119,145,180 109,135,172 108,132,161 96,113,144 61,70,83 27,33,36 61,75,96 216,214,222 38,38,35 50,54,56 127,142,145 33,46,45 84,98,91 72,86,82 42,58,56 90,107,99 135,156,154 204,200,192 47,58,71 76,82,101 244,237,247 210,202,210 144,143,158 96,95,110 69,76,88 59,68,81 38,48,68 13,25,49 12,26,49 12,25,51 20,33,63 20,28,56 51,42,57 68,61,75 42,62,86 50,60,76 66,73,87 50,47,62 52,48,61 49,42,54 19,27,45 27,28,47 218,148,119 158,99,69 123,77,49 96,63,36 123,77,51 135,85,54 140,94,57 140,95,62 123,79,53 97,73,51 90,107,129 88,100,122 64,66,82 71,78,90 64,67,76 23,26,35 36,40,44 94,88,40 135,122,74 140,126,60 152,124,86 98,86,58 94,79,57 151,120,81 112,98,71 78,72,63 115,109,84 112,114,86 117,108,91 129,112,86 131,126,128 141,138,144 190,178,178 170,156,140 222,195,163 204,185,173 169,154,143 191,177,163 209,192,168 166,150,133 177,164,159 182,168,154 227,207,198 195,175,168 202,178,152 181,161,131 192,166,145 225,212,205 157,139,118 218,200,209 197,183,167 169,154,134
64,67,78 58,61,70 75,87,111 103,122,155 107,124,155 91,111,139 76,90,102 18,19,24 26,25,18 25,27,24 36,38,35 58,60,57 120,132,128 96,108,101 83,101,88 66,80,73 130,144,137 123,137,130 145,163,160 133,133,128 62,62,70 255,255,255 255,254,255 203,199,208 137,136,153 83,87,102 59,69,87 54,64,80 19,28,51 14,26,48 15,27,49 14,26,48 14,28,49 15,23,43 56,46,64 61,54,68 124,132,150 79,87,103 66,65,82 53,49,60 57,45,57 52,44,52 18,25,50 15,24,47 30,37,51 95,85,86 106,82,74 129,104,103 106,63,44 124,78,50 84,68,26 81,66,28 94,68,27 107,73,41 29,39,57 26,39,67 24,36,58 68,78,94 70,73,84 27,27,39 41,44,55 164,142,77 84,85,48 115,98,51 156,129,86 104,88,55 125,103,83 131,111,79 148,115,88 132,122,126 94,87,71 123,114,99 117,101,88 130,107,78 111,103,92 97,95,96 171,153,134 166,145,132 200,178,160 213,191,173 174,159,148 182,167,156 168,151,125 177,163,145 177,164,159 190,175,166 181,164,165 187,176,169 197,178,162 164,148,131 187,167,149 231,212,200 224,206,187 243,230,240 171,162,147 173,155,134
63,67,69 37,37,45 57,64,76 66,79,94 77,92,110 69,83,104 61,70,81 74,90,117 142,151,151 110,116,117 62,67,63 84,91,86 139,153,144 57,70,58 141,161,147 146,160,153 145,162,152 141,160,151 137,161,148 78,78,78 214,209,211 243,241,249 82,80,90 173,171,183 105,103,113 49,57,77 32,44,68 59,67,85 18,25,48 16,23,46 17,26,49 17,26,51 17,32,50 30,31,52 82,77,95 69,65,76 94,101,113 43,52,65 50,50,60 57,50,62 54,45,58 54,48,55 17,24,47 16,26,46 23,33,51 50,64,76 55,62,74 125,103,97 74,46,48 233,172,136 65,83,50 36,48,28 46,48,20 56,42,13 52,53,41 23,42,75 26,39,69 62,68,87 64,64,72 32,35,42 35,39,52 137,125,86 120,119,67 145,118,75 141,119,83 136,117,82 174,155,116 91,71,51 126,103,72 82,76,67 129,111,81 128,117,110 162,153,149 178,147,110 162,143,118 149,137,142 165,139,118 171,143,114 201,175,150 198,172,147 143,128,117 184,170,154 200,177,146 165,155,143 184,172,160 140,129,124 200,189,182 161,149,149 158,146,136 155,143,131 168,157,142 235,222,230 214,198,185 157,143,125 179,165,149 189,176,173
66,65,70 55,56,61 65,72,86 51,60,71 51,55,59 64,64,61 42,46,50 91,98,96 140,157,149 143,157,148 139,156,148 136,155,149 118,135,125 122,137,125 89,107,90 135,151,149 138,157,151 132,154,147 128,147,155 40,48,64 178,175,190 211,209,221 173,170,185 142,142,154 85,88,99 64,72,92 58,68,88 64,76,98 17,24,49 12,21,46 11,24,50 12,24,46 21,31,51 45,42,57 81,72,96 77,95,121 73,93,119 84,104,128 58,56,66 59,50,63 48,46,58 60,58,70 18,30,54 22,31,56 25,28,48 57,62,70 50,57,69 89,77,79 49,52,59 75,66,62 51,85,55 26,50,28 24,44,28 39,44,22 48,47,20 65,71,62 73,89,118 78,94,123 84,102,130 40,50,66 69,65,89 142,123,86 140,125,87 155,136,81 169,142,99 112,97,59 176,138,88 79,73,50 120,106,81 138,112,87 169,142,108 163,132,111 138,125,120 188,154,109 181,157,124 148,135,128 157,133,107 145,120,92 179,150,101 198,159,127 162,145,135 189,175,161 194,176,157 161,149,139 151,139,129 170,155,144 158,142,136 186,176,166 172,159,152 167,155,145 155,146,140 210,199,208 230,217,210 210,198,186 152,141,138 141,130,137
39,39,39 38,38,38 45,50,56 35,39,43 50,50,47 62,57,59 39,41,41 124,132,120 134,151,141 134,152,139 134,148,139 133,150,145 130,147,137 127,144,134 133,151,136 137,155,140 135,153,140 132,150,137 152,160,146 135,133,141 62,77,95 89,102,119 90,97,109 113,118,124 67,65,77 60,63,74 47,54,66 49,57,77 38,49,76 38,51,79 38,50,83 38,54,83 50,52,77 189,187,199 66,69,105 74,80,112 54,60,77 43,48,58 71,70,75 69,67,65 73,66,66 76,71,73 76,73,77 78,72,79 74,72,82 62,62,70 54,57,68 70,86,86 52,57,65 58,66,75 46,88,55 25,49,27 24,44,28 43,48,26 42,43,20 39,43,16 119,142,176 127,164,202 123,150,191 130,153,191 96,99,79 115,98,74 121,107,62 119,99,53 162,133,80 132,115,68 176,141,87 144,122,86 153,123,81 175,148,105 153,119,87 147,118,85 173,154,138 175,142,94 149,119,91 146,127,113 153,127,88 151,125,100 181,150,113 194,165,134 182,166,160 172,159,138 206,184,164 152,139,136 165,151,133 172,158,142 196,181,170 200,189,186 149,136,129 151,139,129 180,168,158 167,154,151 219,205,207 214,200,184 183,172,169 147,140,140
119,112,115 40,33,33 31,33,28 41,43,40 59,60,50 52,54,51 45,52,47 131,148,138 123,147,136 128,150,138 127,149,139 127,149,139 123,147,136 120,146,138 120,146,138 117,143,135 114,140,129 112,141,129 161,169,159 121,125,127 50,70,98 59,87,110 45,74,92 107,141,127 59,66,64 54,54,51 45,42,48 52,52,60 73,80,92 64,67,78 64,64,64 62,57,54 62,60,61 30,28,26 28,18,19 30,23,26 27,21,26 27,20,20 74,72,73 75,73,71 75,73,74 76,74,75 78,78,75 80,78,74 78,80,77 84,102,87 45,51,52 121,85,79 58,47,56 49,54,62 47,80,55 25,45,29 28,38,16 48,47,22 38,43,19 36,44,19 41,49,28 129,115,86 94,110,91 132,129,87 126,125,89 111,112,75 169,145,94 151,127,76 144,114,70 140,110,64 171,139,84 167,137,93 166,133,85 155,127,87 150,120,76 166,139,107 158,128,100 174,140,95 139,115,78 179,153,128 154,134,102 136,114,96 159,131,104 161,140,117 173,152,139 184,161,132 174,156,135 163,148,139 119,107,97 169,154,143 190,174,168 159,148,145 153,142,127 148,136,126 164,153,146 174,158,152 187,177,167 184,164,155 157,142,120 165,150,139
105,98,101 73,66,66 36,38,35 43,47,49 60,60,60 51,53,50 50,58,63 118,144,133 115,139,128 117,141,130 115,139,126 117,142,126 112,138,127 109,138,129 109,138,129 108,137,128 106,140,126 105,139,123 140,146,137 125,129,133 56,83,111 51,79,104 62,87,102 105,136,121 112,136,128 49,54,53 53,54,59 50,53,60 64,71,85 66,73,87 64,64,74 55,53,54 56,54,55 48,46,47 44,37,37 31,21,22 28,23,25 31,19,21 71,65,70 78,73,75 78,73,72 79,77,75 76,78,75 72,79,61 48,61,38 65,82,42 52,60,48 180,127,111 48,40,46 32,44,40 39,70,44 25,45,27 51,50,25 38,43,21 43,49,20 45,51,24 111,76,22 50,41,12 102,107,75 110,117,73 132,114,72 116,111,70 133,118,69 161,125,74 156,127,78 165,134,85 164,132,86 137,104,56 162,132,86 162,132,90 163,127,76 165,137,99 144,116,87 145,117,88 175,145,103 165,138,106 157,133,107 180,157,126 187,158,134 175,150,131 177,153,120 168,149,114 166,149,123 157,141,137 166,154,142 174,161,156 182,166,162 159,147,149 177,167,155 155,138,128 168,155,148 177,161,155 162,156,149 147,131,116 155,130,113 113,100,97
164,159,175 91,103,125 67,80,97 53,62,73 52,59,71 48,60,66 41,56,63 109,135,112 109,133,111 113,137,115 111,132,109 112,133,110 110,136,111 107,133,108 109,135,110 107,133,108 110,135,108 110,135,108 146,148,133 105,105,115 53,78,102 57,81,112 58,82,84 110,136,111 106,137,111 70,88,73 53,56,63 59,68,81 67,74,88 82,90,108 79,82,91 68,63,65 57,65,53 60,71,58 57,63,54 33,34,26 33,27,20 38,29,23 44,45,37 80,94,85 124,146,107 86,105,83 43,58,44 56,72,51 37,47,12 45,58,35 60,71,58 204,125,86 49,47,45 72,96,72 37,61,37 28,41,25 59,60,50 92,84,48 74,102,56 180,134,50 30,45,33 14,34,20 21,40,20 92,91,64 146,124,77 127,109,77 90,78,48 183,143,89 116,92,66 175,135,81 175,143,88 162,132,86 177,141,81 155,128,92 152,125,89 151,123,83 100,82,77 166,150,135 169,138,85 178,148,102 165,138,93 178,147,110 183,161,141 146,119,85 147,121,80 165,139,100 162,135,92 140,131,116 134,127,125 123,114,108 148,135,128 165,152,149 144,134,133 165,146,132 132,121,118 175,163,163 157,143,127 150,130,112 166,147,135 112,106,99
127,130,141 88,91,109 73,82,105 82,94,118 82,95,114 76,89,108 46,57,58 114,131,121 111,135,111 111,135,111 111,132,109 113,134,111 107,133,108 109,136,108 112,134,108 105,134,106 107,132,103 108,133,104 172,179,161 98,107,107 52,77,101 64,88,117 78,104,96 103,128,97 107,132,105 107,127,102 55,58,67 67,75,91 71,77,96 74,83,96 49,51,51 50,45,47 71,82,67 109,134,103 107,133,99 108,130,102 111,133,107 111,130,108 109,134,103 111,134,101 102,141,96 103,124,92 30,45,19 40,52,32 68,78,56 55,66,55 81,86,66 86,60,37 52,50,58 76,115,81 30,51,30 30,43,29 55,48,48 41,51,16 180,131,39 53,83,46 30,52,26 24,40,21 19,33,14 29,34,14 111,102,73 135,112,72 124,119,87 186,145,86 145,130,83 151,122,73 138,106,62 154,126,86 181,146,90 167,135,93 129,102,66 155,125,83 139,112,76 147,129,108 172,137,81 183,151,107 166,132,89 174,146,106 154,137,127 156,123,86 124,101,61 189,155,110 158,135,104 141,127,109 115,105,104 116,104,92 127,123,115 173,161,151 173,161,161 154,142,130 150,131,119 162,152,153 151,142,115 151,136,116 154,143,128 160,162,178
95,94,111 77,82,92 68,78,98 68,77,100 71,80,93 71,82,95 45,55,63 45,57,50 115,136,113 112,134,106 110,132,102 113,135,105 108,133,102 106,133,101 106,128,98 109,131,101 109,131,103 109,131,103 170,176,167 83,90,102 54,79,105 64,88,119 89,117,92 101,129,92 105,133,96 102,128,92 54,60,61 67,74,88 73,79,96 79,88,101 46,48,48 48,45,51 78,98,73 106,134,97 111,131,106 113,127,106 114,134,105 109,132,99 109,131,101 102,128,94 105,126,92 45,58,31 64,79,55 71,86,62 38,53,39 20,35,21 19,29,21 63,66,54 136,125,120 41,90,53 26,45,25 42,49,42 53,51,49 82,116,73 44,61,33 52,94,59 37,63,38 24,42,25 22,35,19 18,31,17 98,98,68 120,98,60 133,108,62 151,119,75 134,107,62 168,133,77 167,129,81 161,127,82 170,135,79 158,126,71 152,125,80 161,131,87 151,140,137 158,125,98 183,147,96 146,117,93 172,139,87 160,129,90 171,147,139 166,131,75 145,122,80 171,139,95 161,144,118 161,138,107 108,100,87 140,127,122 100,97,82 134,127,125 172,160,162 154,143,140 168,147,120 162,156,147 159,148,141 151,127,94 166,153,150 157,158,161
