137,95,53 137,95,53 136,94,52 136,94,52 133,92,47 136,94,52 129,90,47 131,92,49 129,90,49 128,89,48 118,86,44 104,77,41 79,59,27 74,55,30 73,54,29 73,54,29 69,52,26 68,51,23 73,54,27 74,55,28 77,56,31 78,54,30 77,56,31 112,83,30 133,89,11 132,89,13 169,110,15 169,111,11 163,112,18 148,99,11 168,112,16 163,112,14 160,116,34 81,55,30 80,57,28 84,63,36 80,57,26 88,64,29 103,72,33 125,91,46 145,105,51 155,112,52 171,123,49 182,128,51 190,135,52 191,133,53 189,128,47 195,134,46 201,138,48 199,136,46 213,147,61 222,157,64 222,155,60 227,160,65 227,162,71 217,154,62 176,122,61 133,78,22 233,161,54 255,185,70 240,170,69 167,122,60 172,123,54 171,122,55 174,123,54 168,122,56 168,122,56 166,122,55 173,124,57 177,128,61 182,131,62 176,127,58 179,127,56 178,127,58 180,129,60 180,129,60 181,130,61 180,129,60 180,129,60 182,129,61 179,128,59 179,128,59 171,124,61 164,119,55 180,127,59 175,124,57 172,123,58 174,127,64 167,122,60 168,123,61 164,118,59 166,120,61 166,120,61 167,121,64 159,118,59 160,114,59
136,94,52 133,94,51 137,96,51 136,95,50 132,93,50 130,93,51 128,94,51 128,91,49 126,92,49 124,90,47 123,89,44 118,86,44 85,60,30 73,56,32 73,54,29 73,56,30 70,56,31 72,55,29 75,56,31 75,56,33 75,56,29 77,56,29 74,57,29 122,86,26 155,106,18 178,115,23 191,130,28 172,117,18 165,114,18 144,96,12 149,100,10 160,109,13 81,56,26 84,59,29 85,60,30 85,60,30 85,64,39 84,60,25 102,73,38 96,64,30 126,90,39 139,98,39 155,106,41 177,125,54 181,127,50 191,135,57 194,137,52 205,144,58 212,148,61 200,137,47 207,142,53 217,149,57 225,158,61 221,157,61 209,152,63 181,127,50 134,91,35 208,149,74 250,177,67 243,165,48 187,140,61 165,119,51 172,123,56 172,123,54 176,125,56 175,124,55 171,122,57 167,122,58 169,123,53 172,126,58 161,113,57 173,129,60 179,130,61 178,130,56 176,123,55 180,127,59 181,129,58 181,129,58 181,129,58 181,129,58 176,125,56 176,125,58 173,124,57 162,115,54 165,116,51 168,122,54 168,122,54 165,118,57 166,120,61 163,117,58 162,117,55 162,117,55 161,115,56 162,116,59 164,118,61 162,116,59
136,94,52 136,97,54 133,94,51 133,94,51 127,88,47 131,94,50 126,92,47 126,89,47 122,88,45 122,88,45 121,87,44 118,83,45 91,66,38 72,55,31 73,54,29 75,54,29 73,54,29 74,55,30 76,55,30 78,57,32 74,55,28 77,56,29 74,57,31 76,55,28 109,76,26 149,87,13 178,117,15 173,116,11 190,126,13 178,121,9 109,75,34 125,92,44 86,61,31 85,60,30 85,60,30 85,60,30 87,70,42 81,56,26 81,57,24 86,62,29 98,67,28 124,88,41 139,96,40 156,111,49 156,107,40 182,126,50 191,130,51 196,135,54 185,121,36 209,148,60 211,147,62 218,155,65 215,152,60 201,141,55 157,111,52 125,81,39 200,146,67 218,153,60 253,173,63 215,141,48 148,109,48 169,118,49 173,124,55 179,128,59 179,126,58 179,128,61 179,126,58 179,128,59 169,123,57 146,101,57 158,111,77 164,115,75 178,129,62 185,136,59 183,130,62 183,130,62 184,132,61 184,132,61 184,132,61 186,134,63 183,133,61 180,130,58 180,128,57 179,129,57 172,126,58 169,123,55 170,124,56 170,123,62 167,122,60 166,121,59 163,118,56 162,117,55 163,117,58 161,115,58 163,117,60 162,116,59
134,95,52 129,90,47 126,87,46 123,86,44 123,86,44 120,82,45 119,81,44 115,82,43 115,81,40 115,81,40 115,83,41 114,79,43 95,67,40 74,53,28 75,54,29 76,55,30 75,56,31 75,56,31 75,56,31 75,56,31 75,56,29 75,56,29 74,55,30 72,52,22 128,90,26 171,114,25 174,115,15 183,122,8 195,130,6 190,129,11 118,87,38 94,66,28 86,61,31 85,60,30 85,60,30 84,59,29 86,67,40 81,57,24 81,56,26 84,61,32 91,64,32 106,73,34 126,86,34 137,96,37 153,106,43 161,107,32 177,118,41 180,121,46 194,134,50 205,144,56 199,138,52 194,132,51 186,130,52 141,91,31 116,73,26 165,122,66 180,126,40 220,156,58 215,148,53 186,110,27 179,126,58 180,131,62 184,132,61 182,129,61 182,130,59 182,130,59 181,130,61 180,131,64 157,111,56 149,105,75 149,105,77 153,109,71 176,129,79 182,131,66 184,133,57 184,132,61 184,132,61 184,132,61 186,134,63 184,132,61 179,129,57 180,130,58 177,124,56 176,125,58 168,123,61 164,117,54 169,122,59 167,120,59 164,119,57 169,124,62 166,121,59 166,121,59 166,121,59 164,118,59 164,118,59 163,117,58
130,88,46 128,89,48 125,86,45 123,86,44 119,85,42 117,83,40 119,82,40 120,83,41 117,82,44 118,83,47 118,83,45 115,80,42 101,69,37 77,54,25 75,56,33 78,57,30 78,57,30 78,57,30 80,56,30 77,56,31 76,55,30 75,54,27 79,56,25 126,96,29 167,108,17 176,115,11 187,126,22 185,124,18 194,127,11 184,121,16 105,80,50 88,62,37 86,61,31 85,60,30 85,60,30 85,60,30 81,61,31 79,59,29 82,58,25 82,58,25 85,61,28 85,61,28 91,64,28 116,83,44 138,100,52 154,112,47 150,104,36 155,109,39 177,123,48 182,132,58 170,127,53 144,105,46 107,69,23 105,73,29 183,138,63 164,119,57 200,143,74 162,117,44 159,93,20 197,109,21 179,129,57 180,127,59 181,130,61 181,131,59 189,135,60 186,131,59 184,129,59 177,127,65 145,103,63 134,95,63 153,112,81 154,114,80 156,114,74 169,123,84 170,121,72 183,134,67 186,134,61 183,130,62 178,129,60 176,127,58 174,125,60 174,125,60 169,122,61 167,122,58 159,113,54 162,117,55 157,114,54 157,115,61 155,115,61 164,118,59 164,119,57 167,122,60 166,121,59 166,121,59 164,119,57 163,118,56
126,87,44 126,87,46 124,85,44 125,86,43 124,87,43 125,88,44 123,89,46 125,91,48 125,91,46 131,97,56 131,97,54 134,97,55 125,92,53 99,70,37 84,60,34 79,58,31 79,58,31 79,58,31 81,57,31 78,57,32 77,56,31 76,55,28 74,51,20 101,65,18 162,102,7 177,117,26 158,101,16 162,103,10 166,119,17 99,68,19 89,60,36 89,64,36 87,62,32 86,61,31 85,60,30 85,60,30 81,61,31 81,61,31 82,58,25 82,58,25 85,61,28 85,61,28 83,60,31 86,62,29 91,62,27 110,77,29 135,97,47 134,97,42 133,95,45 115,79,30 99,66,27 98,66,32 104,67,25 176,128,54 116,84,29 106,72,27 123,80,33 139,93,34 174,95,22 195,109,20 172,123,56 176,123,55 180,130,58 175,125,53 179,126,58 177,124,58 174,122,49 168,121,60 141,99,59 134,94,60 141,97,67 140,100,64 163,121,83 152,107,72 153,106,74 158,112,75 162,114,58 167,119,61 162,116,57 168,121,58 167,121,62 163,118,54 163,117,60 159,116,56 157,114,56 153,110,50 150,107,51 147,106,57 134,93,46 161,119,56 164,119,57 161,116,54 168,123,61 168,123,61 166,121,59 164,119,57
135,94,47 132,93,50 132,93,50 133,95,49 133,94,51 131,93,47 132,94,48 130,94,47 132,94,48 136,95,48 136,95,48 135,94,47 127,90,48 97,70,38 82,61,36 81,60,33 81,57,31 84,59,31 81,57,33 81,57,33 78,57,32 77,56,29 80,57,28 73,61,35 84,56,27 84,59,31 83,58,39 91,68,39 90,67,38 86,66,36 89,61,34 88,63,35 85,62,31 85,62,31 84,59,29 84,59,29 84,59,29 81,60,33 78,58,26 84,60,27 85,61,28 85,61,28 84,61,30 85,62,31 88,61,29 83,60,29 84,61,30 83,60,29 89,61,32 92,63,30 91,67,30 92,63,28 90,63,29 122,92,48 103,68,30 120,79,34 127,83,32 143,91,31 181,96,23 176,109,43 166,121,57 166,121,57 161,116,52 166,121,57 164,119,57 167,122,58 164,119,55 167,120,59 162,120,57 145,103,51 127,83,53 132,91,60 131,88,53 151,107,69 148,108,74 159,116,83 155,111,81 146,104,82 140,98,74 147,103,73 157,114,65 157,114,54 159,116,56 157,114,56 151,108,50 153,112,55 147,105,53 147,107,55 147,106,57 154,113,64 166,121,59 166,121,59 162,117,55 163,118,54 164,118,59 166,121,59

92,68,42 118,90,63 89,63,38 73,55,36 53,44,29 58,41,31 80,60,40 80,56,32 86,57,35 80,56,30 84,60,36 83,59,35 84,58,35 83,58,39 69,54,45 71,56,45 67,52,30 66,51,29 62,48,30 64,51,48 60,49,44 58,49,41 63,53,52 65,55,54 66,54,54 67,55,60 66,54,56 66,54,54 65,54,51 64,53,50 62,51,48 67,56,53 71,59,61 69,57,59 69,57,59 73,59,61 73,63,67 73,57,53 76,60,47 70,62,51 73,56,57 78,61,62 78,64,66 78,64,66 75,59,57 77,61,55 81,61,52 88,62,41 123,80,45 111,71,37 105,71,39 104,65,33 104,64,28 110,70,34 110,70,34 113,70,35 113,71,33 117,73,35 114,72,34 118,76,36 117,78,35 119,77,35 120,78,36 120,78,36 121,79,37 121,79,37 121,79,37 119,77,35 117,78,35 120,79,34 125,82,35 130,86,35 132,88,37 136,92,39 138,92,37 142,94,40 141,95,38 143,97,38 147,101,42 147,101,42 149,104,42 149,104,42 150,105,41 150,105,41 155,108,45 155,109,43 155,109,43 155,111,44 167,116,47 171,115,48 172,117,47 175,120,50 183,127,51 187,129,47 189,131,49 195,137,55
90,69,44 93,67,42 87,64,35 75,57,36 57,46,31 83,63,43 73,54,31 76,55,30 79,55,33 74,53,28 76,55,32 78,57,32 78,54,30 81,56,37 56,41,30 61,47,33 67,52,32 63,48,26 63,49,31 64,51,48 60,49,46 59,50,42 64,54,53 65,55,54 64,52,52 66,54,59 66,54,56 67,55,55 68,56,58 71,59,64 73,61,63 73,61,63 71,59,61 71,59,61 71,59,61 74,60,62 85,62,47 169,124,51 188,140,43 100,68,36 77,60,61 82,65,66 80,66,68 76,62,64 76,60,58 77,61,55 85,65,56 80,54,33 113,71,31 111,71,35 103,69,37 104,65,33 104,64,28 109,69,33 109,69,33 113,70,35 113,71,33 115,71,33 110,71,32 114,72,32 116,77,34 116,74,32 118,76,34 118,76,34 114,72,30 114,72,30 114,72,30 115,73,31 116,77,34 120,79,34 125,82,35 132,88,37 131,87,36 136,92,39 138,92,37 142,94,40 141,95,38 145,99,40 147,101,42 146,100,41 148,103,41 148,103,41 150,105,41 150,105,41 154,107,44 155,109,43 155,109,43 155,111,44 167,116,47 171,115,48 174,119,49 176,121,51 184,128,52 187,129,47 194,136,54 194,136,54
73,58,36 79,60,35 81,60,37 69,51,32 59,45,31 79,63,46 73,55,36 69,50,34 71,52,36 71,52,36 66,50,33 69,54,34 67,52,30 66,51,31 61,49,37 73,59,41 61,46,35 61,46,35 71,60,41 67,54,51 62,50,50 65,55,54 68,56,56 67,55,55 71,58,55 68,56,56 71,60,57 69,57,57 68,56,58 68,58,62 70,60,64 68,56,61 71,59,61 71,59,61 68,56,58 69,57,59 81,48,11 176,115,34 206,133,19 193,119,13 150,109,41 84,67,59 80,64,62 82,66,64 78,61,53 83,61,53 91,70,57 89,63,42 110,71,39 104,63,32 110,71,41 105,64,33 105,65,29 105,65,29 107,67,31 112,69,34 112,70,32 112,70,32 113,71,31 114,72,32 114,72,32 112,73,32 113,74,33 112,73,32 111,72,31 110,71,30 111,72,31 112,73,32 118,80,32 124,83,36 126,83,34 132,88,37 133,89,36 133,89,36 138,92,37 142,94,40 143,97,40 145,99,40 147,101,42 146,100,41 146,100,43 148,102,45 148,103,41 150,105,43 153,106,45 154,107,46 156,109,48 160,116,49 166,115,46 175,119,52 177,121,47 179,123,49 189,127,51 193,133,49 194,134,50 193,133,49
72,58,42 76,60,45 78,63,43 100,80,60 69,55,39 67,56,41 78,62,47 59,45,29 62,48,34 63,47,32 61,47,29 61,47,31 61,47,29 61,48,27 60,48,36 65,51,33 62,47,38 59,48,43 74,63,46 62,51,44 61,49,49 63,56,54 68,56,56 67,55,55 65,54,51 73,60,57 69,58,55 70,57,50 73,60,57 69,57,57 69,57,59 69,57,57 71,59,61 71,59,61 72,60,62 77,63,63 82,63,51 83,55,17 113,69,2 185,122,30 223,156,21 100,63,37 82,67,58 84,69,60 85,65,56 87,68,56 91,75,62 93,67,46 101,65,34 97,61,32 106,67,37 110,69,38 105,65,29 105,65,29 106,66,30 111,68,33 114,70,32 113,71,33 111,69,29 112,70,30 112,70,30 111,72,31 110,71,30 109,70,29 110,71,30 110,71,30 110,71,30 118,79,38 124,83,36 127,86,39 130,87,38 131,87,36 133,90,34 136,93,37 139,93,38 142,94,40 141,95,38 143,97,38 143,97,38 145,99,40 146,100,43 146,100,43 148,103,41 150,105,43 153,106,45 155,109,41 156,110,42 163,114,45 173,121,48 177,123,48 179,123,47 184,128,52 191,130,51 194,134,50 191,131,47 191,131,47
66,51,40 76,61,50 77,63,45 78,61,37 68,50,29 61,49,37 53,41,29 54,42,32 55,43,31 56,45,28 58,44,30 58,44,30 57,43,29 60,44,27 59,45,31 65,49,32 57,47,35 62,51,44 71,60,45 64,51,44 66,55,52 71,58,53 73,60,55 70,57,54 69,58,55 69,57,57 68,56,56 68,54,54 73,60,57 73,60,57 71,58,55 71,58,55 73,59,61 78,61,64 79,61,60 80,63,55 82,66,64 79,63,61 79,59,52 109,73,22 190,123,4 212,148,8 187,137,6 97,68,15 84,75,48 89,69,51 97,72,55 100,66,46 101,68,43 97,68,37 105,64,33 105,65,31 107,64,29 105,67,32 107,68,29 109,67,29 111,69,29 111,69,29 109,70,31 110,71,32 109,70,31 109,69,33 107,68,27 109,70,31 114,72,30 115,73,31 121,79,37 123,81,39 128,85,36 129,86,39 131,88,30 133,89,38 139,92,40 140,93,41 140,93,41 142,95,43 142,96,41 143,97,42 147,99,43 145,98,46 145,101,48 148,100,44 146,103,47 150,105,43 154,109,45 159,110,43 166,113,45 170,118,47 178,122,48 184,125,50 187,128,55 187,128,55 189,130,53 191,129,53 191,129,53 191,130,51
71,57,43 77,63,49 76,60,45 81,63,42 75,57,36 63,52,37 55,43,31 53,42,27 54,42,30 54,42,30 57,43,29 56,42,26 57,43,27 58,44,26 57,43,27 74,58,41 61,47,31 62,49,42 62,47,36 68,52,46 65,54,51 67,56,49 70,55,46 67,55,55 71,57,57 71,60,57 69,57,57 74,60,60 76,62,62 74,60,60 74,60,60 74,60,60 76,59,60 76,54,46 180,120,34 210,138,21 192,131,25 185,122,19 94,67,35 105,82,40 192,129,9 188,121,0 202,129,0 211,145,1 180,145,39 99,67,33 112,83,61 99,68,45 101,68,43 103,66,40 105,66,36 116,77,45 105,64,35 104,68,35 108,70,35 109,69,35 108,70,33 108,70,33 108,70,35 108,70,35 104,69,33 108,70,35 106,69,29 111,71,35 118,76,34 121,79,37 122,80,38 124,82,40 129,86,41 131,88,39 133,89,38 133,90,41 138,94,43 141,97,46 140,93,41 142,95,43 142,96,41 143,97,42 147,99,43 147,100,48 143,99,46 148,100,44 147,104,48 152,107,45 157,110,47 160,114,48 170,117,49 171,121,49 178,124,49 185,129,51 186,130,54 186,130,54 188,129,52 187,128,51 186,127,50 188,126,50
63,49,35 60,48,36 71,60,45 60,49,34 68,55,34 59,48,33 57,43,27 55,43,33 56,44,34 57,45,35 57,45,35 57,45,35 56,44,34 58,43,32 58,43,34 65,48,40 61,47,33 66,54,42 61,45,39 57,45,33 67,56,41 75,60,49 74,57,47 75,60,49 76,60,54 79,63,57 77,63,63 81,67,67 79,67,67 79,67,67 80,68,68 79,67,67 80,66,66 111,90,77 163,101,22 199,118,19 170,112,14 201,133,27 133,90,16 123,78,14 168,114,26 190,130,19 199,127,8 217,138,5 232,154,5 218,146,0 200,139,23 226,152,59 219,139,53 141,83,19 100,66,34 104,73,52 105,71,39 106,70,37 110,72,35 109,69,35 108,70,33 106,71,33 105,72,35 105,71,37 106,71,35 109,71,36 112,73,34 122,80,42 121,79,37 123,81,39 124,82,40 127,85,43 132,89,44 133,90,41 137,93,42 136,93,44 139,95,44 139,95,44 141,94,42 142,95,43 142,96,41 143,97,42 147,99,43 151,103,47 147,100,48 151,103,47 154,109,47 158,112,46 167,116,51 169,118,51 173,120,52 176,124,51 184,128,52 188,129,52 185,129,53 185,129,53 187,128,51 185,126,49 185,126,49 188,126,50
57,45,33 55,42,35 55,43,33 53,41,31 70,56,40 65,51,35 61,46,35 56,44,32 57,45,33 56,44,32 59,44,33 59,44,33 59,44,33 58,43,34 59,43,39 61,45,39 64,47,39 65,48,38 70,55,46 71,56,45 72,57,46 78,63,52 73,58,47 76,61,50 78,63,54 76,64,54 76,61,50 80,65,54 77,61,55 80,67,60 81,68,63 80,67,62 77,64,57 75,55,37 80,48,2 114,74,10 85,51,6 99,63,14 121,82,11 154,99,18 105,59,0 158,102,8 185,117,3 212,135,8 235,148,7 237,155,10 217,151,25 232,165,70 243,171,66 234,159,58 238,165,67 236,161,62 243,179,94 174,131,82 95,67,40 96,75,48 98,70,41 103,70,43 107,71,38 109,73,42 109,75,41 118,79,40 121,79,39 123,81,41 124,83,38 127,86,41 124,83,38 129,88,43 135,92,45 135,92,43 137,94,45 135,94,45 137,94,45 137,94,45 139,97,45 140,98,44 143,100,44 142,100,46 145,102,44 146,103,47 148,105,47 154,109,47 157,110,47 166,115,50 169,116,48 172,120,49 175,123,50 182,128,53 182,128,53 183,129,54 184,128,52 184,128,52 185,126,51 182,123,50 184,125,52 186,127,52
61,49,37 57,45,35 57,45,35 54,43,36 62,51,36 66,55,38 62,47,38 59,48,33 57,45,35 57,45,35 59,44,35 59,44,35 62,47,36 62,47,38 62,47,36 70,55,44 65,50,39 66,51,40 71,57,43 72,58,44 73,56,48 72,57,46 76,60,47 77,61,48 78,63,54 80,63,53 78,63,52 80,66,52 80,65,54 79,65,51 78,63,52 76,61,50 86,50,17 155,98,27 170,111,13 137,82,0 173,119,13 100,60,8 85,50,14 123,84,27 86,54,20 99,69,25 119,81,15 173,117,25 200,134,10 204,137,16 167,106,25 206,143,53 228,160,70 232,162,68 234,161,59 255,176,66 255,183,73 255,177,67 255,197,80 255,178,68 237,176,92 103,59,17 104,72,38 110,78,44 115,80,42 120,81,42 123,81,41 126,84,44 127,86,41 129,88,43 131,90,45 133,92,47 136,93,46 134,93,46 135,94,47 134,94,42 137,94,45 138,95,46 141,96,48 143,101,49 143,99,46 142,100,48 146,103,47 150,107,49 154,108,49 156,109,48 162,116,50 169,118,49 172,122,50 175,123,52 179,124,54 181,127,52 181,127,52 179,125,50 180,124,48 180,124,48 183,126,55 183,127,53 183,127,51 183,127,51
59,48,33 57,45,35 60,48,38 59,46,39 57,45,33 71,60,43 59,44,35 59,47,35 59,47,35 59,47,35 63,48,37 64,49,38 64,50,36 64,49,38 68,53,42 68,53,44 68,53,44 70,55,46 71,56,45 73,58,47 76,62,48 77,60,50 78,61,53 77,63,49 79,65,51 83,68,57 83,67,61 83,68,59 80,65,54 80,64,51 75,60,51 72,57,48 78,54,32 115,74,15 154,105,15 124,82,19 128,85,9 83,49,4 106,74,17 104,68,17 85,56,23 84,60,25 94,58,11 136,86,14 156,100,4 151,102,12 167,117,55 200,142,60 191,129,50 209,143,59 231,161,65 241,168,68 247,167,63 255,177,67 255,184,67 255,183,71 255,192,70 255,190,68 118,79,40 113,81,47 119,85,44 121,82,41 126,84,44 128,86,44 130,89,44 131,90,45 133,92,47 135,94,49 137,94,47 135,94,47 135,94,47 138,95,46 141,96,48 140,98,46 141,96,48 143,101,47 144,101,45 146,104,50 150,107,49 156,111,49 157,112,50 163,116,53 167,118,53 171,120,53 180,130,58 176,124,53 179,124,54 179,125,50 181,127,52 178,124,49 176,124,51 176,124,51 182,125,54 179,128,50 180,127,61 181,128,62
72,57,37 59,49,39 60,48,38 60,48,38 54,44,32 62,47,38 68,55,48 62,47,38 61,49,39 66,51,40 65,50,39 66,51,40 66,51,40 68,53,42 67,50,40 68,53,42 70,55,44 71,56,45 73,59,45 75,61,47 79,64,44 80,64,49 81,62,46 81,65,52 80,64,51 80,64,51 78,64,50 80,63,53 76,59,51 77,61,48 80,61,47 79,58,33 93,68,22 87,64,22 84,65,40 85,67,46 87,68,45 77,57,25 87,55,11 102,67,13 100,69,18 101,70,19 122,82,16 151,101,16 148,98,13 116,71,7 160,113,52 172,120,49 179,123,49 196,134,55 217,149,61 221,150,56 242,169,69 250,178,73 254,177,72 255,182,79 255,179,64 255,189,74 255,189,72 127,80,28 121,85,52 125,86,47 128,86,44 130,88,48 131,89,47 134,92,50 134,93,48 135,94,49 138,95,50 135,94,47 136,95,48 135,97,49 137,95,53 142,99,52 143,101,49 145,103,51 147,103,52 151,107,54 157,109,51 155,113,50 160,115,51 163,117,51 172,119,51 176,121,51 178,123,53 178,123,53 178,123,53 177,122,52 178,123,53 177,122,52 176,124,53 177,125,54 179,127,56 179,127,56 179,127,56 181,126,56
72,58,40 60,48,38 60,48,38 59,47,37 58,48,38 69,53,47 67,54,49 66,51,42 63,51,41 66,51,40 68,53,42 69,54,43 69,54,43 70,55,44 72,55,47 72,58,44 76,60,47 77,61,48 77,63,47 79,65,49 80,64,49 84,68,55 83,64,50 83,64,50 83,64,50 82,63,51 78,62,49 76,56,47 74,58,45 78,60,39 113,90,30 126,91,10 143,101,7 115,77,13 148,101,20 108,69,12 93,62,23 81,55,16 90,56,15 108,74,13 101,70,19 86,54,8 133,89,11 170,112,12 155,105,22 131,88,41 139,96,47 153,108,44 168,115,49 186,127,50 205,142,52 217,149,59 221,154,59 232,162,66 238,168,67 255,185,78 255,191,79 255,185,70 255,183,64 234,171,81 125,87,50 130,88,50 131,89,47 131,89,49 133,91,49 134,92,50 137,96,51 136,95,50 138,95,50 137,96,49 138,97,50 137,96,47 140,97,50 143,100,51 145,103,51 147,105,53 150,106,53 151,108,50 158,110,52 162,115,54 163,118,54 167,121,55 174,121,53 178,123,53 179,124,54 179,124,54 177,122,52 177,122,52 176,121,51 177,122,52 175,123,52 175,123,52 176,124,53 176,124,53 176,124,53 181,126,56
62,50,38 61,49,39 59,49,37 62,50,38 64,49,38 62,50,38 77,61,44 71,52,36 66,51,40 68,54,40 70,54,41 71,55,42 71,57,43 73,59,45 74,57,47 78,62,47 78,62,49 78,62,49 79,63,48 81,65,50 82,63,47 82,63,47 89,66,53 86,67,53 80,61,45 79,60,46 71,60,43 73,57,44 70,56,31 87,71,54 80,63,37 68,52,19 74,51,11 104,77,34 151,97,9 95,59,10 112,74,26 99,68,17 80,53,19 96,66,22 80,49,10 84,56,16 126,83,9 166,110,14 137,92,19 101,64,22 113,83,41 130,98,52 145,102,46 170,121,56 189,131,51 201,140,56 204,143,62 210,149,65 215,152,62 229,161,71 245,173,68 247,171,62 255,183,64 255,195,74 130,86,44 131,89,49 133,91,49 134,92,52 135,93,51 136,94,52 136,94,52 137,95,53 137,95,53 138,97,52 140,99,54 142,99,52 144,101,54 145,102,53 149,107,55 151,108,52 157,109,51 159,113,56 162,114,56 164,119,57 171,120,53 174,121,53 174,123,54 175,125,53 174,122,51 174,122,51 174,122,51 174,122,51 176,124,53 174,122,51 175,122,56 175,122,56 177,124,58 181,128,62 180,127,61 182,126,59
64,49,40 64,49,40 65,50,41 66,50,37 69,55,37 66,51,40 70,54,41 74,57,33 73,54,38 71,57,41 71,57,41 73,57,42 74,58,41 73,59,45 77,63,47 78,64,50 79,63,50 80,64,51 81,65,50 83,67,52 86,67,53 86,68,49 85,67,48 81,62,46 81,62,46 81,62,46 76,58,39 74,53,40 78,58,28 81,60,35 70,50,20 73,50,19 70,46,11 71,47,12 74,50,15 77,53,18 150,111,31 136,95,25 103,74,39 76,54,20 72,49,18 75,51,16 106,69,16 145,95,12 162,113,21 106,68,20 96,64,32 93,61,27 100,69,30 128,92,43 168,117,41 191,136,55 183,127,49 193,131,55 191,130,44 202,141,55 229,159,63 241,169,64 250,174,65 255,178,63 222,172,100 136,94,54 137,95,53 136,94,52 138,96,54 138,96,54 138,96,54 138,96,54 140,98,56 141,100,55 142,101,56 143,102,57 146,103,54 146,104,52 151,110,53 155,112,54 162,114,56 167,120,59 167,120,59 168,122,56 173,122,53 174,123,54 174,123,54 175,124,55 172,121,52 172,121,52 172,121,52 172,122,50 181,131,59 179,127,56 182,127,57 182,128,51 182,127,55 183,128,56 183,128,56 183,129,54
69,55,39 69,55,39 70,56,40 72,56,43 73,57,44 73,57,44 73,57,44 76,60,45 76,60,47 75,61,47 76,60,45 77,61,44 78,59,43 77,63,47 79,65,51 80,66,50 83,67,54 85,69,56 86,70,55 87,71,56 88,69,55 83,68,48 83,67,50 82,63,49 77,61,46 76,60,47 73,57,40 76,57,43 72,54,24 77,52,24 73,43,15 71,46,16 73,45,16 74,46,17 74,46,17 73,45,16 74,49,5 145,107,18 150,106,8 95,64,2 87,68,43 71,50,23 79,52,18 112,76,16 132,95,10 97,66,2 78,57,32 77,53,27 78,58,28 92,68,35 122,84,36 163,118,54 166,116,44 170,119,43 181,127,52 178,124,49 192,134,54 219,155,68 235,168,71 245,172,70 236,176,90 136,97,56 136,97,56 136,97,56 138,96,54 138,96,54 141,99,57 141,99,57 142,100,58 143,102,57 145,104,59 145,104,55 150,108,54 152,110,56 154,111,53 161,115,56 164,117,56 165,118,57 169,122,59 169,123,55 170,124,58 170,124,58 174,123,54 174,123,54 173,122,53 173,122,53 172,121,52 178,128,56 182,132,60 182,129,61 180,130,70 180,129,76 180,129,72 179,128,71 179,128,71 179,129,69
76,59,49 76,59,49 76,59,49 76,59,49 77,62,53 76,61,50 79,63,48 81,62,46 78,64,48 77,60,50 77,60,50 83,67,52 86,67,51 84,68,51 88,70,51 88,69,55 89,70,54 89,70,54 87,71,56 88,72,57 85,69,52 79,63,50 81,65,52 80,64,49 78,62,47 77,63,47 80,62,43 75,57,25 78,57,30 70,46,20 76,47,16 72,48,15 74,46,17 75,47,18 73,45,16 72,44,17 69,48,21 73,49,14 73,43,1 147,107,16 57,30,12 76,47,23 73,49,16 98,67,18 108,79,14 72,45,9 77,62,42 75,57,36 79,60,37 77,57,27 94,62,28 113,74,33 152,106,47 165,116,51 170,121,56 164,118,52 166,117,50 180,129,53 209,150,59 225,161,63 211,156,84 138,99,56 138,96,54 142,100,60 143,101,59 143,101,59 145,103,61 144,102,60 144,103,58 145,104,57 148,107,60 153,111,57 156,115,58 159,118,61 160,117,57 164,119,57 167,120,57 168,122,54 169,123,55 169,122,59 170,123,60 170,123,60 172,123,56 172,123,56 171,122,55 172,123,56 170,121,54 170,121,52 169,120,51 170,121,54 170,121,52 170,121,52 172,121,52 173,122,53 173,122,53 173,122,53
79,62,52 79,62,52 79,63,50 79,63,50 78,64,48 79,65,49 78,64,48 78,62,49 83,67,52 83,67,52 84,68,55 85,69,54 87,71,56 86,72,54 88,72,55 90,74,57 92,73,57 93,72,57 92,73,59 88,69,53 80,64,49 79,63,50 81,61,52 82,62,44 93,67,46 81,60,45 80,59,44 75,50,22 85,55,11 75,47,20 76,45,24 75,48,14 67,46,21 66,49,25 72,46,21 70,46,20 72,47,19 72,49,18 83,53,11 153,103,20 166,104,23 137,85,14 128,77,10 126,82,13 90,65,21 72,49,20 74,51,20 82,54,25 81,58,27 88,63,33 89,62,28 94,65,30 103,70,31 134,93,46 155,112,54 146,104,50 147,104,46 163,116,55 177,126,48 211,150,64 140,97,50 144,102,62 145,103,63 143,101,59 143,104,63 143,104,63 145,104,59 145,104,59 147,105,63 149,108,59 152,110,56 157,113,60 158,115,59 159,116,60 164,119,57 166,121,59 166,121,57 169,124,62 169,124,62 168,123,61 167,120,57 168,121,58 168,121,58 169,122,59 170,123,60 173,124,59 173,124,59 176,123,55 176,123,55 176,123,55 175,122,54 175,122,54 174,121,53 174,121,53 174,122,51 175,123,52
