103,101,113 114,112,122 126,122,133 132,129,135 155,149,144 175,170,158 184,176,163 196,187,170 212,199,176 214,199,177 216,202,177 216,202,177 212,198,173 218,199,176 211,194,168 216,199,171 220,203,179 216,199,171 218,199,172 219,200,173 208,189,162 237,219,189 237,219,189 228,210,178 235,215,183 198,185,153 49,43,38 43,34,26 66,52,34 78,61,37 102,76,51 116,88,61 107,79,52 92,66,41 102,77,47 181,151,107 204,167,112 195,154,95 182,143,86 179,138,81 191,155,97 221,178,118 194,148,89 167,133,90 120,96,70 82,77,74 89,88,93 103,98,97 101,94,94 86,79,79 101,91,95 98,91,94 94,87,90 77,72,74 78,68,67 90,78,68 143,119,97 143,114,94 148,119,97 148,119,97 143,119,95 137,113,91 133,114,91 128,111,87 119,100,77 138,114,92 144,118,95 149,118,97 152,123,101 158,129,107 159,130,108 158,129,107 155,126,104 153,124,102 155,126,106 150,121,101 152,123,103 150,124,103 126,102,80 126,107,84 134,113,88 130,106,82 138,117,92 137,113,89 140,116,90 141,117,93 110,95,59 112,102,62 99,94,39 98,95,40 87,81,15 118,113,40 94,84,33 110,106,48 112,103,43 100,91,44
96,95,112 105,104,119 124,122,132 128,127,132 150,143,141 169,163,154 173,164,156 190,181,166 197,187,163 206,192,167 201,184,160 216,199,175 206,191,169 202,188,161 213,199,170 216,199,173 213,196,170 210,193,167 213,196,170 213,196,172 208,191,167 228,210,180 231,213,183 233,215,183 232,213,178 192,179,145 71,64,64 57,49,38 32,19,14 69,51,30 95,69,44 97,66,43 112,83,59 100,74,51 86,60,35 241,211,169 154,117,62 154,118,60 197,158,97 194,158,100 180,144,86 225,184,123 222,181,122 175,139,79 134,105,74 124,99,71 96,91,88 101,96,95 78,68,67 73,63,62 99,89,93 101,91,95 94,87,87 76,71,73 81,76,78 96,86,74 129,109,89 152,126,103 145,116,94 150,121,99 141,117,93 133,109,85 129,114,92 109,91,72 113,94,71 128,104,82 140,116,92 148,122,99 153,124,102 159,130,108 153,124,102 152,123,101 159,130,108 154,125,103 160,131,109 153,124,102 165,136,114 158,129,107 117,98,75 125,106,83 136,115,90 138,114,90 133,112,87 142,118,94 138,117,94 132,113,88 105,100,47 102,105,43 99,101,48 101,98,47 112,107,38 100,94,28 79,68,33 94,86,36 97,90,31 118,116,46
95,94,111 106,105,120 115,113,123 124,123,128 142,138,132 154,150,144 165,159,152 182,174,161 189,179,157 193,180,159 198,183,163 216,201,179 207,193,168 205,190,168 207,193,168 208,194,169 205,190,168 213,199,174 213,199,174 213,199,174 215,198,174 218,200,170 225,207,177 226,208,178 224,204,174 198,186,156 69,61,67 61,49,39 38,25,20 69,49,31 88,63,44 91,70,47 112,83,63 97,73,49 77,53,29 243,215,175 182,150,95 168,133,77 152,116,56 176,140,82 201,165,107 195,154,93 201,156,92 200,150,88 186,149,109 138,103,65 120,97,68 80,75,61 68,58,57 72,62,63 84,74,75 92,82,83 89,82,82 83,78,80 78,73,75 103,93,81 133,113,93 148,122,99 150,121,99 148,119,97 144,120,96 144,118,93 136,120,105 76,63,58 105,87,68 121,103,84 128,104,82 142,116,95 152,126,105 157,128,106 154,125,105 153,124,104 159,130,110 154,125,105 161,132,110 160,131,109 167,136,115 166,136,108 118,99,76 121,100,77 132,111,86 145,119,96 130,111,86 136,115,90 136,118,97 34,23,16 85,82,40 101,103,50 107,110,48 114,114,55 84,84,21 99,99,40 129,125,49 122,120,30 141,140,43 91,91,9
93,97,112 107,104,119 114,112,122 124,123,128 138,136,134 147,145,143 149,143,136 173,165,154 185,176,159 186,177,158 204,190,172 204,188,171 189,175,157 197,186,167 205,192,169 207,192,170 201,186,164 209,192,166 212,198,173 213,196,170 213,199,174 209,195,168 219,200,175 216,197,170 211,193,163 187,175,145 76,69,69 53,43,42 46,35,28 73,55,36 91,65,44 94,69,50 83,63,43 79,58,35 84,62,42 233,208,164 175,139,88 212,174,124 177,137,83 192,153,94 209,166,108 189,146,88 171,130,69 187,142,78 187,142,80 172,138,95 152,123,90 131,102,78 68,58,59 72,62,63 72,65,65 75,65,69 86,79,79 80,73,71 84,76,82 95,81,81 123,104,81 138,114,90 146,117,95 143,117,94 146,120,95 146,120,95 102,85,75 63,53,52 96,81,72 114,98,83 134,113,90 147,123,99 158,130,103 152,123,101 156,125,104 154,125,105 157,128,108 162,133,113 161,132,110 161,132,110 168,137,116 170,140,112 129,105,83 138,114,92 135,111,87 141,120,95 133,112,87 132,111,86 104,90,76 35,26,20 87,83,46 90,86,38 109,106,53 106,109,31 121,122,33 126,127,38 128,132,36 111,110,33 84,82,12 102,106,10
95,98,116 104,102,114 116,114,122 126,125,128 134,131,135 139,137,135 149,143,136 169,163,154 180,173,157 171,164,146 201,190,173 199,188,171 192,178,160 192,179,158 199,186,165 200,186,161 204,189,167 203,185,166 216,201,179 220,205,183 218,204,179 221,207,182 217,200,174 216,195,168 204,185,158 186,174,146 68,61,61 46,37,31 33,22,17 62,43,31 88,64,42 95,73,55 86,66,48 72,52,32 80,60,40 224,201,161 221,191,135 176,136,82 204,161,103 206,167,110 183,140,82 208,166,103 189,144,82 198,153,91 192,149,91 187,145,93 171,129,77 132,106,81 67,57,56 70,61,57 76,69,67 73,63,64 86,79,77 94,85,81 81,72,68 89,79,83 118,100,81 147,123,101 145,120,101 143,117,94 145,119,96 150,121,99 85,74,71 55,49,54 65,58,56 88,79,73 123,108,86 132,113,90 160,130,104 158,127,104 162,128,106 157,128,106 159,130,108 173,144,122 159,130,106 166,135,112 173,144,113 147,124,95 134,113,88 135,114,89 136,110,89 135,114,89 137,113,91 137,118,93 35,22,19 35,25,24 86,85,20 83,86,22 72,71,15 71,69,22 73,71,13 103,108,43 115,116,39 84,81,14 102,99,32 90,94,27
95,98,116 105,103,115 119,117,125 118,117,120 131,127,136 132,130,128 147,142,139 165,159,150 173,165,152 173,164,149 197,186,169 196,185,168 187,173,155 183,170,149 201,188,167 204,189,169 202,187,165 205,190,170 213,200,177 202,187,165 212,198,173 207,193,168 207,190,164 202,183,158 201,182,157 171,159,133 52,45,48 39,29,30 57,44,37 70,53,43 98,69,49 78,60,41 67,49,30 75,58,32 117,97,65 215,192,150 223,192,139 186,146,92 169,126,68 214,174,122 179,136,78 209,167,104 210,165,103 196,151,89 188,145,87 196,155,96 187,146,87 160,125,87 66,56,55 73,64,60 80,70,71 83,76,76 95,88,86 89,80,76 95,86,82 84,73,80 103,84,70 131,111,93 137,112,93 145,119,96 146,120,97 151,122,100 68,61,61 60,57,63 65,55,54 71,61,60 100,84,71 126,104,84 162,131,108 161,127,105 168,135,110 169,138,115 168,135,110 179,146,121 182,149,124 177,144,119 186,159,127 106,87,62 136,115,90 137,113,87 144,118,95 137,113,89 140,119,94 78,62,45 32,23,19 30,26,16 93,92,25 95,97,40 99,95,33 84,76,40 113,107,32 116,106,28 108,99,41 88,87,8 82,81,2 98,98,16
96,98,112 102,102,114 119,117,125 114,113,116 123,119,128 129,127,125 143,138,135 154,148,143 159,150,142 176,168,157 182,175,159 188,181,165 184,173,156 191,178,157 201,188,167 199,184,164 198,188,166 201,187,169 208,195,172 203,190,169 198,185,162 204,192,166 205,193,165 198,184,159 192,178,153 168,153,131 35,28,28 37,28,24 54,43,36 61,49,39 75,61,47 83,64,48 93,72,57 81,67,42 91,68,39 221,198,156 235,206,155 204,159,97 207,166,98 200,159,102 215,174,115 207,166,107 212,168,101 180,136,69 189,146,86 206,166,102 189,149,85 193,147,81 66,56,55 72,62,63 71,56,45 111,84,66 77,75,76 89,79,78 71,61,60 86,76,75 77,69,75 104,88,82 130,110,90 145,119,96 155,121,99 153,124,100 63,59,68 66,62,71 68,62,67 74,64,68 79,70,66 103,87,72 127,112,92 153,124,100 165,136,112 177,146,123 186,150,119 185,149,118 191,157,123 210,169,140 124,103,90 112,92,72 133,114,89 149,125,103 146,120,97 143,119,95 138,119,94 71,61,39 37,31,22 74,68,45 89,82,25 88,81,11 105,100,47 92,93,2 62,63,15 61,63,10 95,94,17 104,106,12 119,122,21 107,108,17

63,61,28 63,61,28 64,62,29 65,63,30 65,64,26 68,64,27 70,66,29 78,72,36 84,77,34 92,87,36 102,98,40 107,100,41 122,110,42 132,124,45 144,130,44 157,143,46 159,147,38 158,146,37 166,144,27 168,142,22 177,148,27 189,158,27 201,169,27 200,171,26 194,165,22 199,167,25 211,173,28 223,175,34 228,183,41 234,194,46 237,199,41 211,183,35 111,106,35 92,88,12 111,104,16 111,104,47 112,100,30 127,113,57 130,112,52 146,121,64 152,120,63 184,143,82 194,153,92 175,134,73 191,150,91 185,141,88 167,123,70 161,121,67 179,139,85 179,139,85 185,145,91 180,140,86 198,158,104 178,138,84 176,136,82 182,142,90 173,134,77 186,147,90 184,143,84 179,138,79 188,145,85 199,158,99 194,152,89 191,152,95 163,126,71 176,148,90 129,102,70 202,171,150 231,190,163 107,90,64 117,105,46 117,105,64 82,73,44 105,100,47 82,78,43 106,103,36 114,109,40 95,90,49 108,107,40 82,93,12 88,88,14 87,86,21 85,81,21 82,80,10 79,74,1 109,105,29 71,64,5 83,81,11 94,90,28 109,108,41 92,88,30 115,105,36 109,105,29 121,115,22 132,124,41 135,126,68
63,61,28 63,61,28 64,62,29 65,63,30 65,64,26 68,64,27 70,66,29 70,66,31 78,72,36 83,76,33 95,90,37 102,94,42 112,103,43 126,117,41 137,123,39 150,136,41 150,137,35 158,146,39 168,150,32 174,153,31 183,154,33 189,157,29 197,164,27 196,167,24 189,159,19 196,163,26 201,165,20 212,169,26 221,176,34 230,190,42 236,200,41 217,189,41 92,86,20 97,93,15 111,103,20 115,109,45 133,121,51 134,120,64 135,117,57 161,135,81 164,128,66 180,141,82 147,112,56 153,118,62 172,137,83 204,171,121 189,156,106 184,151,101 179,140,83 176,137,80 163,123,69 180,140,86 190,150,96 179,139,85 179,139,85 176,137,78 171,132,75 180,141,84 181,140,81 175,134,75 179,136,78 191,150,91 187,145,82 196,157,100 182,145,90 164,136,78 189,156,129 226,191,166 233,192,165 99,83,66 139,128,66 120,111,51 106,99,56 105,101,43 118,117,38 123,114,58 116,109,50 109,108,43 101,101,27 87,93,14 95,97,15 108,110,26 104,104,18 112,111,32 114,113,16 134,134,32 126,123,38 108,103,23 102,96,19 135,121,51 109,106,25 89,86,21 105,100,27 115,107,24 112,102,31 123,112,37
64,62,29 64,62,29 67,62,30 67,63,28 66,65,27 68,64,27 68,64,27 68,63,31 70,65,33 78,72,38 87,77,39 97,88,43 107,97,44 114,105,45 122,112,43 136,124,42 144,129,37 154,138,37 167,149,33 172,150,31 182,153,34 185,152,34 185,153,29 186,159,25 184,161,23 187,161,24 192,159,22 203,169,28 212,171,32 220,184,39 226,199,40 221,190,39 172,148,86 115,107,13 108,98,18 129,117,47 127,113,29 144,124,63 167,141,71 175,139,79 152,120,74 140,109,70 189,155,112 189,155,112 163,129,84 176,144,100 209,177,133 194,154,102 209,173,124 220,184,135 238,202,151 205,169,118 180,139,90 172,132,80 182,142,90 184,143,84 178,139,82 166,127,70 173,131,79 174,133,76 171,131,67 178,136,73 190,154,94 172,133,76 174,138,76 135,109,88 225,191,171 232,192,169 229,193,173 99,86,65 137,129,66 105,95,44 107,98,51 101,95,31 115,108,49 108,101,40 109,109,39 103,104,36 116,120,37 111,112,21 98,98,16 108,105,24 107,101,24 112,106,29 108,106,16 114,106,23 115,107,24 119,111,17 110,101,25 96,86,19 90,83,15 106,99,27 103,95,32 67,64,22 78,72,6 127,122,40
64,63,27 64,63,27 67,63,28 68,64,27 66,65,27 68,64,27 68,64,27 68,63,31 71,66,34 74,67,36 81,73,37 88,80,44 96,87,40 105,97,43 115,104,42 127,114,41 137,123,39 149,135,40 155,138,29 166,146,30 176,146,30 173,143,29 175,146,27 180,152,25 180,156,23 180,156,23 186,157,23 194,164,26 202,167,31 217,180,38 223,193,35 206,182,31 238,187,107 137,119,32 113,102,29 122,113,37 115,100,21 159,140,74 150,123,60 151,118,66 140,117,88 196,168,128 202,170,128 209,177,135 203,171,125 200,166,123 195,161,118 198,163,109 176,147,96 168,139,88 190,160,114 213,183,137 214,180,135 211,177,136 171,137,96 182,144,94 175,136,79 179,140,83 175,133,81 179,138,81 199,156,96 175,133,70 148,112,61 173,134,77 164,133,94 218,181,155 205,173,157 230,194,176 158,130,117 107,93,64 97,92,41 111,104,63 106,99,40 123,119,43 144,134,56 108,114,33 123,121,59 104,98,32 125,122,41 99,97,27 114,110,23 89,89,17 108,103,21 116,112,23 114,113,16 114,109,25 100,95,11 112,102,20 110,101,25 101,91,24 103,92,17 112,102,20 113,105,40 85,85,26 119,111,32 146,135,50
66,65,27 66,65,27 66,65,27 68,67,29 70,66,29 70,66,29 70,66,29 70,66,31 71,67,32 74,67,36 78,71,40 84,75,44 92,82,42 100,91,44 109,100,42 120,107,44 132,114,41 141,126,36 151,133,31 162,140,34 166,140,31 167,141,30 169,142,27 176,146,30 177,148,27 180,151,30 185,155,28 186,157,25 194,161,26 206,173,34 221,194,37 206,173,34 251,187,104 203,170,77 111,102,26 149,141,58 134,112,49 153,132,62 173,141,84 130,101,52 114,96,77 177,146,109 203,173,131 212,182,140 216,183,133 230,196,151 195,161,120 172,142,100 177,145,99 186,154,108 186,154,108 174,142,96 182,148,103 203,169,124 207,173,128 171,138,90 186,153,105 188,155,107 176,135,86 190,149,100 191,151,97 181,140,83 161,123,75 171,130,71 117,88,66 212,176,154 189,159,142 237,199,180 123,106,96 116,106,66 114,109,56 102,95,38 114,105,60 118,108,66 88,85,32 107,111,42 102,98,22 105,102,21 106,102,24 129,123,46 90,86,10 120,116,40 106,100,23 121,116,34 122,118,31 94,89,18 107,105,15 120,116,27 107,104,23 108,104,17 81,80,13 94,93,26 117,110,42 96,95,28 120,115,31 122,119,27
68,67,29 68,67,29 68,69,30 68,69,30 71,67,30 71,67,30 71,67,32 71,67,32 71,66,34 72,67,35 73,68,38 80,73,42 90,80,38 96,87,42 101,93,39 111,99,40 131,113,40 138,122,37 152,129,30 156,132,29 162,135,29 162,136,27 166,139,24 168,141,26 172,142,26 175,145,29 178,149,30 182,152,27 188,154,24 198,166,24 207,181,28 217,169,56 251,186,97 169,139,41 110,105,21 130,121,45 159,141,70 137,116,44 170,138,83 158,125,77 87,85,81 167,146,119 189,161,121 177,148,115 184,154,110 198,167,118 227,194,146 192,160,114 142,113,82 162,134,96 169,137,91 181,149,103 181,147,102 192,158,115 193,159,116 203,169,124 203,169,126 249,216,166 210,174,125 177,141,92 185,145,93 173,132,73 140,114,62 156,121,67 198,169,149 172,146,134 179,153,132 249,204,183 100,87,84 128,117,71 120,111,64 119,114,61 108,109,59 94,94,49 90,90,47 88,88,25 94,94,49 88,86,24 71,70,16 77,78,28 113,108,39 97,92,23 85,79,13 99,94,21 81,77,15 93,89,11 95,93,21 79,78,13 103,103,21 111,111,25 99,98,19 114,106,25 90,77,16 100,89,25 107,99,16 142,139,43
68,69,30 68,69,30 66,70,30 69,70,31 70,69,33 70,69,33 69,68,32 72,68,33 71,66,34 72,67,35 74,67,38 80,71,40 87,79,45 94,84,44 100,91,44 107,98,42 119,107,41 132,115,37 147,128,35 151,130,31 154,134,30 158,136,30 165,140,26 167,142,26 169,139,23 173,143,27 171,141,25 173,144,25 182,152,25 193,163,27 203,167,38 241,181,93 215,178,52 142,127,35 114,109,27 110,102,37 120,110,18 110,99,14 166,144,81 187,151,91 138,113,83 110,100,88 167,140,104 176,146,104 185,155,111 165,129,80 183,147,98 191,159,113 200,168,113 214,180,135 172,140,96 171,139,95 203,169,124 195,158,114 213,179,134 198,164,119 210,176,131 213,180,130 216,180,131 174,136,86 176,136,84 189,148,89 143,114,65 135,105,63 196,169,153 162,137,120 191,155,135 234,189,166 94,80,62 129,114,65 126,117,72 105,100,57 100,97,44 111,106,65 104,101,59 117,114,49 100,98,36 109,110,31 86,83,41 82,85,21 106,101,32 97,92,23 73,70,19 72,70,12 82,85,23 78,77,21 63,61,12 82,81,16 100,99,22 94,92,20 138,132,41 133,120,27 103,91,21 118,109,33 121,111,40 144,141,47
74,76,34 74,76,34 74,76,34 75,77,35 75,75,32 73,73,32 72,72,31 71,69,36 71,69,36 72,70,37 73,67,42 78,71,44 85,77,43 94,84,44 97,88,43 102,94,42 113,100,39 124,108,34 140,120,32 147,128,35 150,129,28 158,138,30 168,143,29 169,142,25 171,141,25 170,140,24 172,143,24 173,144,25 177,149,22 187,159,22 200,161,48 233,186,84 180,160,30 118,107,20 113,108,28 116,106,53 132,120,38 121,110,23 119,100,43 168,139,63 174,136,90 103,88,68 115,94,67 181,150,111 176,149,106 218,182,133 205,169,120 180,148,102 181,149,103 163,131,85 222,190,144 219,187,141 234,198,151 235,194,149 186,155,106 188,156,110 171,138,90 180,147,99 174,141,91 194,154,102 153,110,61 181,139,87 205,170,114 114,85,50 177,151,139 148,123,104 220,183,159 163,125,106 114,98,65 137,118,63 135,121,76 126,118,68 94,90,53 97,96,44 113,110,25 111,104,5 103,95,30 106,102,40 106,104,32 96,91,18 87,82,13 98,95,12 83,80,25 80,79,23 79,81,28 77,76,24 85,87,14 97,92,19 100,92,27 103,93,22 85,77,14 87,79,14 103,94,18 112,102,20 105,94,21 126,121,39
92,89,34 94,91,36 95,93,33 97,93,33 96,94,34 96,94,36 94,91,36 90,85,34 81,76,33 78,73,34 79,73,39 78,72,38 89,82,43 90,83,40 98,89,42 101,93,43 106,97,37 117,104,41 127,110,32 138,120,31 145,129,28 155,135,29 167,142,28 169,142,25 172,142,26 175,145,29 176,147,26 178,150,25 178,150,25 182,160,26 212,184,57 192,171,21 130,124,29 142,132,63 112,113,34 122,108,54 119,106,31 117,102,21 162,135,70 157,140,44 193,159,100 146,126,67 91,76,56 138,116,80 192,167,121 204,177,132 201,174,129 166,134,88 211,175,126 191,155,106 179,146,98 200,167,119 213,177,128 226,185,136 220,188,142 232,202,156 215,183,137 173,141,95 174,141,93 212,174,124 177,139,89 161,120,71 170,133,78 130,105,86 174,155,143 117,100,90 186,150,130 108,82,72 154,129,81 169,145,92 148,131,80 142,131,85 77,72,0 121,113,59 107,102,63 95,95,32 110,109,55 114,112,38 105,107,25 113,108,35 122,105,68 131,110,87 191,165,144 177,150,132 149,132,124 83,70,65 102,103,37 88,85,18 91,82,24 100,91,31 95,89,14 107,101,24 83,79,19 68,57,22 84,77,18 102,95,27
119,109,38 121,111,40 123,113,42 125,113,43 128,114,44 125,112,37 124,110,42 114,105,45 106,102,44 102,94,40 96,92,44 98,89,42 94,88,42 96,91,40 99,91,39 101,93,39 106,97,41 113,100,39 122,104,31 131,111,34 139,122,28 151,134,27 163,142,29 172,147,31 177,148,29 179,148,27 180,152,25 184,157,25 185,158,26 183,161,27 209,185,32 179,159,13 116,108,29 125,114,52 101,100,35 137,126,51 133,119,49 113,102,27 152,130,67 136,126,36 177,148,83 150,124,54 152,119,80 102,93,78 162,138,101 186,159,114 183,156,111 170,139,86 216,180,131 203,167,118 175,142,94 170,137,89 183,147,98 211,170,121 203,171,125 179,149,103 181,149,103 184,152,106 179,146,98 195,157,107 163,125,75 175,134,85 168,131,78 186,165,154 75,60,51 35,28,26 126,108,89 80,65,54 160,136,85 159,135,80 142,125,74 93,85,33 94,89,48 121,111,69 91,86,58 100,95,54 100,95,26 84,78,30 122,106,62 177,145,129 195,170,151 166,138,127 192,168,146 135,116,102 96,84,84 90,81,62 106,101,32 90,83,24 92,82,13 123,115,36 91,84,12 99,92,24 115,105,34 99,88,26 122,114,31 113,108,28
135,123,41 136,124,42 140,129,42 142,131,44 143,132,45 139,128,43 140,125,46 137,122,45 135,119,45 130,114,40 119,107,41 117,104,41 112,99,38 107,98,40 107,98,42 108,99,41 109,100,40 111,98,35 114,100,30 126,111,34 129,116,27 150,134,33 165,144,31 174,150,29 181,156,28 185,156,22 188,160,23 194,169,23 199,174,28 194,173,23 196,180,28 128,115,26 103,93,24 117,112,30 107,97,48 131,125,19 131,112,44 105,95,28 158,136,71 139,119,44 148,122,52 139,112,49 174,138,80 140,103,59 121,103,84 172,148,115 186,153,114 182,148,103 168,135,85 211,173,123 180,142,94 214,176,128 182,152,106 173,139,94 204,170,125 187,155,109 139,107,63 166,134,90 179,145,100 180,147,99 175,142,90 174,138,80 139,108,69 111,101,91 34,27,25 31,25,20 43,39,33 42,38,32 149,128,76 169,150,95 150,138,83 116,107,47 137,131,56 137,130,58 127,124,57 98,89,42 132,115,87 171,148,135 153,131,125 138,118,111 147,127,120 159,140,128 91,78,75 90,79,72 92,89,34 96,89,28 83,79,19 93,86,25 121,108,33 103,92,28 97,89,24 113,101,33 118,106,36 116,106,24 88,80,15 107,98,22
140,130,38 141,131,39 148,138,46 149,139,45 153,144,47 156,143,50 152,136,51 150,134,49 146,130,47 146,130,47 137,120,44 132,115,39 130,111,43 127,113,43 121,107,41 118,106,40 115,103,37 112,99,36 115,101,31 124,109,32 134,118,33 150,134,35 160,139,28 174,150,29 178,153,25 189,160,26 199,171,30 209,183,32 213,187,34 206,187,34 172,158,43 121,107,37 101,93,30 110,105,23 129,120,64 127,121,17 136,120,37 119,107,27 167,140,75 119,100,18 139,120,54 145,113,56 182,143,82 176,137,78 127,110,73 136,116,86 171,144,110 179,145,100 159,128,77 197,161,112 205,169,120 182,144,96 193,156,112 194,160,115 215,181,136 188,157,106 178,147,98 153,121,75 68,48,30 86,67,44 118,93,63 170,139,88 164,129,91 31,21,20 31,24,22 30,26,20 33,29,23 32,30,26 74,55,28 149,130,77 129,117,62 128,118,65 129,120,75 124,119,68 150,139,104 151,138,115 135,117,116 119,102,108 107,93,98 135,118,119 114,98,94 85,72,65 87,78,70 89,80,61 85,81,21 78,73,22 73,73,10 116,113,32 112,100,22 103,95,16 92,85,15 102,91,18 122,112,32 134,119,38 117,107,29 91,86,15
143,133,41 146,136,42 152,143,46 157,148,49 161,149,53 162,150,54 162,145,51 161,144,50 159,142,48 154,136,47 148,130,41 148,130,43 139,120,38 136,121,42 134,119,40 122,107,30 124,107,31 121,105,33 117,104,29 121,109,31 135,119,36 143,129,32 156,139,32 164,145,32 170,146,25 187,160,28 200,173,29 213,187,34 222,198,35 207,193,36 125,114,27 140,126,56 124,113,40 106,101,21 124,115,41 124,113,28 122,106,34 147,138,39 138,125,50 147,133,47 174,147,74 193,159,100 180,142,76 175,139,77 163,124,65 138,107,58 150,123,89 166,139,96 154,126,86 177,143,102 206,172,129 193,159,114 203,167,118 199,165,120 193,159,114 188,155,105 180,150,94 164,140,103 69,61,67 47,36,43 77,63,63 75,62,59 68,55,48 43,34,30 39,30,26 33,23,22 32,27,24 33,31,27 41,31,21 134,117,66 114,104,53 124,114,63 96,86,48 135,125,101 140,123,129 119,104,114 104,91,101 122,109,117 116,100,96 84,70,70 81,67,67 97,85,55 130,118,50 75,68,11 97,92,21 107,101,26 93,86,16 129,117,47 84,76,13 95,86,28 123,113,44 95,88,20 100,94,19 100,94,28 92,87,18 129,121,40
143,135,43 144,136,42 152,145,46 158,152,50 166,155,54 168,157,56 172,156,53 168,153,47 165,147,45 169,152,47 163,145,43 155,136,41 153,135,44 146,127,43 145,127,40 137,122,34 134,118,35 125,108,28 120,107,34 120,107,34 125,113,31 132,117,25 145,129,28 152,137,31 168,146,31 182,159,32 195,168,24 217,191,38 210,185,27 220,206,38 113,103,25 128,117,55 129,119,48 97,87,5 126,116,47 114,103,16 120,106,40 130,125,25 112,100,22 120,105,42 139,110,34 189,159,90 201,166,101 180,140,74 177,136,75 178,137,76 139,107,65 147,118,83 191,162,131 228,194,176 227,193,173 255,229,202 174,136,99 202,166,119 204,168,121 226,189,145 182,148,103 138,115,104 60,53,63 83,71,71 121,101,94 114,94,85 102,84,79 83,70,63 37,27,26 29,22,20 31,25,20 33,28,25 50,42,31 101,83,51 152,134,74 139,126,76 109,100,96 131,117,122 115,102,112 95,84,93 104,93,102 79,68,77 66,56,57 83,71,71 118,102,19 137,120,44 126,118,35 118,108,39 78,69,24 94,82,16 136,124,58 116,106,35 119,114,45 108,101,40 96,86,17 125,118,32 138,132,37 138,135,39 117,112,28 92,85,13
145,135,41 148,138,44 156,147,48 164,156,52 171,158,54 175,159,56 179,162,53 183,163,55 187,166,55 184,163,50 178,157,46 174,152,44 163,143,39 161,140,39 152,134,32 148,130,30 141,126,34 131,115,30 121,109,29 112,100,30 115,103,33 120,108,28 129,115,31 129,116,25 146,131,25 170,149,36 184,159,31 203,178,34 213,193,32 216,203,39 112,103,29 107,103,45 126,114,46 124,118,23 140,132,51 133,123,33 111,99,40 107,108,17 123,117,26 121,108,33 172,142,75 156,127,53 177,142,77 196,156,90 191,150,89 182,141,82 184,139,77 164,127,101 167,143,147 178,154,158 205,180,177 247,216,208 255,236,213 212,175,131 219,183,136 203,169,124 151,130,115 48,35,28 139,130,141 108,93,84 104,84,77 112,91,80 121,98,83 108,89,75 122,103,91 75,59,55 47,37,36 35,30,29 53,40,33 132,109,67 141,129,88 117,105,110 119,105,110 103,92,99 107,95,109 83,74,87 58,49,60 66,55,64 87,82,39 115,115,41 107,102,51 114,110,52 128,116,57 100,96,48 113,110,29 116,109,41 79,72,4 111,107,29 101,94,24 99,91,26 123,113,42 128,119,43 129,121,42 124,118,41 117,113,26 128,123,39
148,139,42 152,143,46 156,147,48 160,152,50 171,158,56 180,164,61 184,167,58 190,171,60 198,178,62 191,166,50 187,165,48 188,163,45 180,158,41 172,151,38 163,143,35 159,142,35 147,131,32 141,123,32 130,115,34 110,99,26 105,95,28 104,94,25 113,103,25 121,109,27 131,116,26 137,124,24 157,138,25 172,154,25 186,171,21 196,186,37 135,127,46 113,103,52 121,114,44 130,129,34 138,129,42 116,108,16 125,113,45 110,104,9 119,112,26 102,92,21 158,131,70 136,118,45 182,142,76 187,151,89 197,158,101 192,153,96 119,88,76 130,109,107 136,118,117 133,114,116 168,143,140 229,198,190 255,240,218 255,247,225 163,126,100 158,122,102 158,126,112 148,123,106 130,108,100 101,83,78 88,74,74 95,75,68 59,39,30 99,82,72 107,88,76 115,95,86 90,77,72 33,28,30 41,30,23 137,110,74 127,109,118 112,98,111 98,85,93 93,81,93 57,48,61 54,46,54 65,58,58 103,96,67 120,113,43 126,119,60 95,91,54 77,76,24 114,111,44 84,81,16 98,91,32 85,80,29 98,96,26 109,102,30 109,104,31 122,115,54 106,97,39 119,113,36 126,121,48 98,94,32 99,93,29 126,115,40
149,136,43 151,138,45 156,144,48 166,154,56 176,163,59 176,164,57 189,173,59 193,172,61 199,177,58 197,173,52 194,170,47 192,167,41 188,164,43 186,162,41 179,157,40 173,151,34 159,143,29 146,130,27 137,122,34 115,102,27 97,90,29 92,88,30 92,85,24 98,90,27 103,92,28 108,98,29 119,107,25 138,126,30 164,151,29 153,149,44 132,122,28 124,109,46 133,126,29 109,111,25 157,149,57 110,99,24 125,113,35 102,99,7 107,102,20 143,126,61 158,132,62 100,86,16 164,128,68 182,148,89 192,154,90 108,78,63 90,73,76 102,86,82 102,84,81 121,96,95 121,94,89 177,149,136 204,172,158 223,191,177 208,174,154 169,135,115 166,137,113 159,130,110 148,122,110 95,82,79 63,49,51 83,66,67 100,83,75 77,61,48 100,84,69 126,106,86 136,109,91 51,41,40 140,129,110 104,94,95 120,108,120 110,99,108 59,51,57 45,43,44 51,46,45 96,87,68 104,104,34 111,109,39 116,112,54 110,103,62 80,81,13 93,96,16 102,101,36 149,147,48 142,141,35 107,103,25 98,92,28 103,99,39 100,92,27 106,99,27 152,144,50 126,116,34 97,85,19 109,99,32 125,117,38 131,118,43
