109,147,178 109,147,178 109,147,178 108,146,177 105,144,179 107,145,178 109,147,176 113,148,178 112,145,176 114,147,178 110,145,177 115,148,179 115,149,177 114,147,178 112,145,176 110,145,177 105,144,179 93,135,183 94,137,178 95,138,179 93,136,177 93,136,179 99,138,175 97,138,177 89,136,184 92,136,185 94,137,180 99,140,179 98,139,178 93,137,182 93,137,184 94,138,183 86,135,182 86,135,182 85,133,183 86,134,184 85,133,183 85,133,183 85,133,183 87,134,182 119,151,179 151,165,175 183,180,165 228,208,178 124,156,182 104,144,176 89,136,184 89,136,182 86,135,178 102,146,180 155,170,177 209,208,181 247,223,161 255,221,162 255,228,156 255,219,159 253,201,169 208,179,173 166,164,186 143,161,187 141,159,195 137,161,192 137,159,191 144,161,192 152,168,197 151,169,195 161,175,196 147,167,195 143,166,202 157,175,199 185,184,189 189,181,189 149,166,197 143,162,195 135,159,190 132,155,191 124,157,192 127,154,193 128,153,193 138,159,196 135,159,190 128,154,189 126,151,191 116,143,182 115,142,183 110,142,182 113,140,181 116,143,184 105,137,177 108,140,180 116,141,183 116,141,181 119,141,182 122,142,184 126,144,180 127,145,181
106,144,177 103,145,181 100,138,178 104,144,176 103,142,179 104,143,178 106,146,178 108,146,177 111,146,178 112,145,178 107,144,180 106,143,179 111,146,180 111,145,182 109,143,180 110,145,179 108,145,183 99,140,179 103,142,179 103,142,179 106,145,180 106,145,180 105,144,179 104,141,177 94,136,182 93,136,179 98,136,178 104,143,180 99,141,177 97,138,179 97,138,181 92,136,181 86,134,184 86,134,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 87,133,186 114,148,185 179,189,183 230,216,171 231,209,162 155,170,188 116,150,176 91,135,184 95,137,185 91,136,178 123,153,175 145,162,168 208,200,176 246,222,160 255,234,165 255,238,169 255,229,162 255,213,160 220,189,170 166,167,188 143,162,193 134,160,197 132,160,196 129,157,193 135,158,194 135,161,198 127,157,197 124,156,196 123,157,196 126,158,198 133,164,199 158,170,192 181,178,193 143,166,202 127,157,197 125,156,191 127,155,191 119,151,191 117,149,189 121,151,191 127,152,192 128,154,189 128,154,191 126,151,191 122,149,188 113,143,183 113,143,183 115,142,183 114,141,182 114,141,182 115,140,182 119,144,184 118,140,181 126,144,184 126,144,182 129,148,179 126,147,182
89,135,186 92,136,183 92,136,183 95,138,177 99,142,181 99,143,179 101,145,181 106,146,178 106,146,178 107,147,179 105,144,181 104,143,180 105,144,181 106,145,182 101,143,179 101,143,179 108,146,179 104,146,182 105,144,179 107,146,181 111,146,180 110,145,179 110,145,179 110,145,179 109,144,178 105,143,176 101,140,177 104,141,177 104,143,178 96,139,182 92,136,183 89,135,186 86,137,186 84,135,184 88,136,186 85,133,183 86,134,184 86,134,184 86,134,184 87,133,184 89,135,186 101,138,185 145,161,170 230,216,173 121,149,181 107,145,178 99,137,177 106,145,180 96,137,176 175,186,187 218,208,170 241,222,167 255,231,163 255,239,163 255,235,162 255,229,165 251,207,177 202,189,184 169,170,191 141,163,195 128,160,200 123,156,198 123,156,198 125,157,197 124,157,199 118,156,200 117,155,199 118,156,200 123,159,204 125,158,200 176,172,192 182,178,189 142,170,206 124,155,198 122,154,194 123,153,193 117,150,192 116,149,191 118,152,191 125,152,193 128,154,191 128,154,191 119,146,185 114,146,184 116,143,184 116,143,184 115,142,183 114,141,182 115,140,180 115,140,180 118,140,181 117,140,178 125,146,185 124,147,185 126,149,183 121,149,185
89,136,184 89,136,184 92,139,187 91,138,184 94,138,183 95,140,180 101,142,181 107,145,178 110,145,179 106,145,180 97,139,175 97,139,175 105,144,179 103,145,179 99,140,179 102,144,180 104,143,178 108,148,180 113,148,180 116,150,178 116,149,180 113,148,182 110,145,179 111,146,180 112,145,178 110,145,179 106,145,180 105,142,180 104,143,178 99,141,177 94,138,183 88,137,184 89,135,186 89,135,186 88,137,184 88,137,184 86,134,184 86,134,184 86,134,184 85,133,183 85,133,183 88,136,186 98,135,171 191,196,176 109,146,182 96,138,184 104,144,176 109,147,178 104,143,180 165,182,188 203,195,161 249,226,166 245,223,156 255,238,166 255,226,159 255,220,165 221,195,183 175,173,181 140,162,194 132,160,196 125,159,198 128,160,200 130,162,202 124,158,195 122,155,197 118,156,196 117,155,197 115,153,195 118,156,198 121,157,198 139,160,197 153,170,192 135,162,201 126,158,196 124,155,198 124,155,198 120,154,193 122,153,196 134,160,197 130,156,193 130,153,191 126,152,189 117,147,187 114,146,186 114,146,184 114,146,184 116,143,184 114,141,182 114,139,181 114,139,181 118,140,181 125,146,185 120,148,182 100,136,179 92,134,180 89,136,182
84,135,184 86,137,186 89,137,187 89,138,185 90,136,187 90,137,183 96,137,178 101,142,183 122,152,176 104,142,175 102,144,180 99,141,177 96,139,178 98,139,180 102,144,180 105,144,179 105,147,183 113,151,182 119,151,177 121,153,179 115,148,179 114,146,184 110,144,181 109,143,180 106,145,180 103,145,179 105,144,179 102,144,178 102,144,180 101,142,181 98,139,178 99,140,179 94,137,180 88,137,184 90,136,187 92,136,183 88,136,186 88,136,186 88,136,186 88,136,186 89,137,187 86,134,184 88,137,184 93,137,182 108,150,186 96,140,185 102,143,182 107,146,183 104,142,182 138,163,185 187,188,169 242,226,172 240,222,162 255,232,168 255,226,166 253,206,172 196,185,192 160,172,194 128,160,200 122,159,197 130,161,196 141,167,200 147,169,201 136,164,198 120,156,197 122,158,199 119,157,199 114,152,194 115,156,197 124,155,198 128,160,200 129,161,199 130,161,196 125,157,195 123,155,195 131,153,194 147,161,184 159,165,184 185,176,187 173,170,187 136,156,184 139,158,191 120,147,188 115,147,187 112,143,186 111,142,187 110,141,184 115,142,183 114,141,182 113,140,181 116,141,181 124,142,182 105,142,180 91,135,184 90,136,187 90,139,186
88,136,186 88,136,186 88,136,186 88,136,186 90,137,185 93,137,184 134,161,191 125,153,187 151,160,171 156,161,169 100,144,180 101,144,183 101,145,181 106,145,180 108,145,183 108,151,182 107,147,177 108,146,177 115,148,179 114,147,178 111,146,178 113,148,180 111,149,182 107,146,181 102,144,178 101,143,177 104,143,180 104,143,180 99,141,177 98,140,176 101,143,179 102,144,180 98,139,178 94,137,180 94,137,180 94,138,183 91,138,186 88,136,186 88,136,186 89,137,187 89,137,187 90,138,188 93,137,186 100,142,188 113,152,187 103,144,183 92,139,185 100,143,182 95,139,184 117,151,179 184,185,166 255,239,174 255,241,167 255,239,170 255,228,166 249,204,169 194,183,192 161,170,193 128,160,198 129,161,201 140,166,201 144,167,201 157,170,196 161,172,199 132,162,202 129,161,201 120,156,199 117,155,197 119,155,198 125,156,199 126,158,198 130,160,200 135,165,203 122,154,194 130,158,194 151,168,201 185,178,190 180,177,192 186,178,186 193,180,188 151,162,189 132,154,186 122,149,190 115,147,187 110,143,185 111,142,187 110,141,186 110,141,184 112,142,182 114,141,182 116,141,181 125,143,183 123,149,184 110,143,185 93,137,184 95,137,185
88,136,186 88,136,186 89,135,188 90,136,187 114,147,180 122,150,184 117,142,168 214,184,167 180,161,165 205,172,161 108,140,180 124,147,174 125,149,178 126,149,176 111,145,184 104,143,180 100,144,180 104,146,182 109,147,180 107,147,179 104,146,182 104,143,180 102,143,184 102,143,182 106,145,180 109,146,182 112,145,180 111,148,184 104,143,180 105,144,179 106,145,180 107,147,179 109,147,180 107,144,180 99,142,183 98,139,180 91,138,186 91,138,186 92,139,187 91,137,188 91,138,186 92,139,187 93,140,186 111,152,191 118,153,183 108,151,182 95,140,182 115,150,182 113,148,178 145,165,181 175,181,168 250,232,172 255,244,160 255,241,165 255,234,167 255,207,165 206,189,192 171,174,196 154,172,198 148,167,198 144,168,199 144,167,203 165,172,195 179,178,193 179,179,191 149,167,191 127,157,195 121,153,193 130,157,196 135,158,196 137,160,198 135,161,194 139,162,200 129,157,193 138,161,199 148,167,200 139,162,200 142,161,194 159,172,200 163,172,197 149,167,193 132,155,191 120,150,190 114,146,186 112,143,186 109,142,184 109,142,184 108,141,185 110,139,182 115,142,183 123,144,183 125,143,181 129,145,181 125,146,183 102,143,182 111,144,186
88,136,186 88,136,186 89,136,184 104,145,184 176,176,184 152,158,175 141,155,178 202,178,170 212,179,170 194,172,164 194,181,178 192,175,176 183,172,169 205,183,175 152,166,189 112,144,182 128,157,184 116,149,180 111,149,182 107,146,181 106,148,182 106,145,182 99,140,179 101,142,183 102,144,178 105,144,179 108,146,177 118,149,182 112,150,183 111,149,182 111,149,178 114,149,181 112,150,181 109,147,180 105,144,181 99,140,181 91,138,186 91,138,186 93,140,188 98,142,191 97,144,190 97,144,190 98,142,187 104,142,182 106,148,184 99,142,183 103,144,183 136,166,188 133,158,184 141,160,181 216,211,181 255,245,179 255,244,163 255,245,162 255,238,164 255,212,167 212,195,185 184,176,193 167,175,191 164,174,192 161,173,197 150,166,195 176,175,192 206,189,190 208,192,188 173,177,192 146,169,203 144,167,201 141,162,197 147,165,193 152,165,193 148,166,194 140,163,201 133,161,197 131,161,201 125,155,195 122,154,192 119,151,191 128,154,189 126,154,190 131,154,192 124,154,192 112,144,184 111,148,186 110,143,185 110,143,189 111,143,183 109,140,185 115,142,183 121,146,188 127,148,183 132,150,186 131,149,185 124,147,183 108,146,179 109,143,182
89,137,187 89,137,187 89,137,187 112,148,189 235,203,173 172,165,165 167,157,156 242,209,172 240,208,178 220,195,178 182,167,175 181,165,180 185,171,176 192,173,175 201,173,164 207,177,160 237,195,157 219,186,159 156,163,175 115,148,181 108,147,182 110,150,182 108,148,180 108,147,182 109,147,180 111,146,176 119,150,181 121,154,185 123,151,183 122,156,182 121,155,181 122,151,180 117,150,183 108,145,183 100,143,186 92,139,185 95,139,188 89,137,187 90,138,188 101,143,189 105,146,185 106,147,186 106,148,184 123,156,189 117,152,184 97,140,179 99,138,175 139,163,181 145,161,172 136,158,174 180,190,182 230,224,190 229,214,165 255,247,167 255,235,165 255,226,161 255,207,171 209,186,175 179,175,186 178,177,192 168,175,189 176,175,192 206,188,187 239,200,188 229,196,185 199,186,181 175,178,189 179,176,191 176,171,187 193,180,190 203,183,176 184,173,180 162,169,192 138,161,195 128,155,194 125,152,191 117,149,189 116,148,188 112,144,184 116,148,188 117,149,189 115,147,187 114,147,189 110,143,185 108,141,183 110,143,185 112,143,186 118,148,186 115,147,185 119,146,185 121,148,187 114,144,182 109,141,181 119,147,183 116,149,184 106,142,183
90,138,188 90,138,188 91,140,187 127,158,189 220,194,171 233,199,179 237,208,173 141,165,185 231,199,169 226,195,172 190,167,180 172,158,182 167,159,178 187,168,172 206,183,168 178,168,167 192,181,164 184,171,164 132,152,178 113,150,188 111,150,185 108,147,182 110,150,182 111,151,183 111,149,182 120,151,182 120,151,182 117,148,181 115,148,181 115,148,179 117,150,181 123,155,183 116,151,183 109,146,182 101,144,187 96,140,187 100,143,186 91,139,191 89,141,187 94,138,187 108,147,182 112,151,186 108,147,184 111,150,185 105,145,177 124,160,187 160,180,194 180,187,182 203,201,179 195,198,176 159,179,184 153,170,176 196,193,167 255,238,171 255,245,168 255,239,167 255,224,171 246,202,174 198,184,184 187,184,190 174,181,195 160,172,196 152,165,191 189,183,190 253,207,177 238,200,179 210,198,188 209,191,186 213,192,188 231,199,183 249,204,181 244,204,179 193,182,191 153,166,194 130,156,193 125,156,191 118,150,190 115,149,188 111,145,184 113,147,186 111,145,184 110,144,183 110,144,183 113,146,188 112,143,186 114,145,188 114,146,186 121,148,187 107,144,182 108,145,183 104,145,186 100,143,186 104,142,184 107,144,182 105,144,181 103,144,185
89,140,189 89,140,189 91,140,187 145,168,191 209,213,196 140,163,186 114,151,189 120,155,185 255,211,163 243,197,156 214,178,168 189,165,171 175,160,182 191,173,172 113,147,184 107,146,183 222,193,162 202,171,159 151,158,172 120,152,178 111,149,182 107,146,183 109,147,180 116,151,181 109,147,180 118,151,182 127,154,182 128,155,183 127,154,184 117,150,181 115,148,179 115,148,181 109,147,178 110,149,184 110,149,184 105,147,183 103,144,183 99,143,188 96,143,191 102,145,186 111,150,185 115,155,185 110,150,182 107,146,181 155,174,184 155,174,182 158,173,180 196,195,170 137,163,180 165,182,184 123,158,181 146,167,186 204,203,176 234,222,183 246,231,170 255,242,172 255,234,168 255,220,164 255,208,183 228,192,174 188,185,191 149,168,201 110,151,192 147,170,204 227,194,169 255,236,172 255,222,175 255,208,175 243,202,184 255,208,179 255,217,170 255,229,169 239,205,183 190,177,185 145,164,197 129,154,194 124,156,196 115,149,188 114,148,187 111,145,184 113,147,186 113,147,186 113,147,186 114,148,187 115,147,187 121,148,189 120,147,188 123,150,189 108,146,186 99,142,185 99,143,190 92,139,187 93,140,188 95,137,187 94,138,187 108,146,186
90,141,190 90,141,190 92,140,192 92,141,188 94,141,187 87,140,189 95,138,179 233,224,197 255,215,161 247,199,152 232,191,173 201,171,170 182,163,177 197,172,171 106,143,181 104,148,184 224,197,163 255,205,163 229,194,167 157,165,174 110,150,182 106,148,184 109,147,180 113,148,180 114,152,183 115,150,180 124,151,181 129,154,180 130,155,181 125,154,183 121,153,181 119,151,179 116,149,184 107,144,182 104,145,184 102,145,184 101,144,185 101,144,185 98,145,189 98,142,187 106,145,182 105,144,181 101,144,183 103,146,185 124,150,167 139,161,175 116,149,180 136,155,176 108,145,181 128,158,178 126,159,180 158,180,192 160,172,176 175,181,172 218,207,172 255,235,170 255,227,171 255,227,169 255,210,178 228,194,174 231,201,184 181,181,193 111,152,195 103,143,189 228,195,170 255,231,166 255,216,170 254,204,173 193,181,183 216,193,178 255,210,175 255,235,166 255,227,182 235,206,184 164,173,198 140,161,196 127,154,193 120,150,190 118,148,188 115,147,187 111,144,186 114,148,185 117,149,187 121,153,191 118,150,190 125,152,193 122,149,188 123,148,188 114,146,184 107,145,185 100,144,191 96,143,191 93,141,191 91,139,189 91,139,189 108,150,186
92,140,190 91,139,189 89,141,187 88,140,186 89,141,187 91,140,187 91,140,185 191,206,209 245,228,181 255,223,160 244,201,168 211,178,167 189,165,174 186,162,166 188,163,162 224,188,170 193,176,148 255,210,158 244,201,166 168,163,165 143,163,189 108,147,182 113,148,180 118,153,183 125,154,181 130,158,183 133,158,184 133,158,184 129,157,182 128,156,181 127,155,178 125,154,183 118,153,183 108,147,182 106,147,186 102,145,186 104,145,186 102,145,186 101,144,185 101,144,183 101,144,183 101,144,185 98,142,187 95,144,191 92,139,187 93,145,189 102,147,189 100,144,189 105,146,189 115,156,195 115,153,186 126,158,186 118,153,187 120,158,187 189,195,184 255,238,181 239,219,173 233,216,181 255,223,179 248,207,180 255,220,177 246,207,177 120,156,197 102,144,192 208,181,163 255,218,177 255,212,179 220,197,186 137,168,201 135,166,199 158,175,195 219,206,203 255,217,181 253,207,181 193,181,183 157,166,189 134,160,195 129,155,192 125,155,195 118,150,190 111,145,184 114,148,185 125,152,191 126,153,192 118,151,186 126,153,192 128,151,189 126,151,191 123,150,189 114,146,184 112,148,189 111,147,188 97,143,194 91,139,189 94,141,189 98,142,189
91,142,191 93,144,193 93,141,193 96,142,195 100,143,195 108,152,199 94,140,193 100,143,186 139,154,157 255,245,165 255,216,167 231,195,166 180,166,181 173,161,177 192,166,172 215,177,169 218,189,154 255,214,161 229,202,168 159,162,169 115,150,184 104,148,184 111,149,182 121,154,185 125,153,185 123,152,181 119,153,181 123,155,183 121,153,181 121,153,181 125,155,179 120,152,178 113,151,184 110,149,184 106,148,184 102,145,188 99,143,188 102,145,188 102,145,188 100,145,185 101,144,185 101,144,187 100,144,189 95,144,191 90,138,188 88,139,188 93,139,190 95,143,195 99,143,190 104,146,192 106,149,178 130,158,181 136,161,185 120,155,185 148,168,182 193,193,179 205,203,174 175,182,177 223,211,172 233,208,178 232,203,181 204,193,178 120,158,191 103,145,191 255,224,183 255,221,176 255,223,184 160,166,183 95,143,193 96,145,192 101,144,185 108,144,187 207,183,177 222,189,182 241,200,182 223,191,186 176,179,199 150,167,200 138,160,201 129,154,194 121,151,189 121,151,189 128,155,194 127,154,193 140,159,192 136,157,192 126,153,192 128,153,193 127,152,192 125,152,191 117,149,187 109,145,186 101,145,192 93,144,193 96,140,189 93,142,189
100,145,183 168,186,173 236,228,174 179,175,154 235,209,186 218,189,167 184,180,189 110,141,174 159,160,163 229,192,166 248,202,172 236,191,168 179,167,183 150,158,186 173,161,177 208,176,173 192,181,166 171,182,183 157,168,181 154,168,180 96,145,190 96,143,187 104,145,186 111,148,184 117,150,181 123,152,181 127,154,182 126,155,182 119,152,183 119,152,183 128,156,181 125,154,181 125,153,185 123,155,183 112,151,186 103,146,185 101,143,189 106,148,184 105,146,187 97,144,190 95,143,193 95,143,193 97,146,193 95,144,191 93,141,193 90,141,190 91,139,189 95,143,193 95,146,195 94,145,194 97,146,191 113,155,189 194,202,188 147,169,183 133,168,191 123,159,186 112,154,190 104,148,184 108,149,188 103,145,191 137,166,195 180,197,192 186,198,189 112,150,183 224,224,194 184,191,184 240,218,173 193,190,175 94,144,198 97,143,196 103,145,193 114,152,192 215,188,170 246,200,182 239,201,182 255,211,184 212,189,186 176,172,194 164,171,194 157,166,191 146,162,191 143,161,189 130,156,193 129,155,192 170,171,190 164,165,186 127,153,190 127,152,192 128,153,193 128,154,191 119,149,187 118,150,190 114,150,193 100,144,193 111,148,184 104,145,186
206,211,177 255,255,167 255,234,169 249,212,159 225,195,169 195,173,165 182,158,174 189,167,172 190,168,171 197,169,169 198,169,165 198,169,163 161,159,181 152,159,182 176,160,177 190,164,168 137,154,176 108,145,183 108,148,180 112,150,183 96,142,193 94,146,192 100,145,187 112,151,186 123,157,185 130,160,184 137,160,185 137,160,185 127,156,185 119,152,183 128,156,181 128,156,181 129,156,184 128,158,182 121,156,188 114,153,188 108,147,184 110,149,184 105,146,185 97,144,190 93,142,189 96,145,192 97,146,193 96,145,192 95,144,191 96,144,194 91,142,191 91,142,191 96,144,194 96,144,194 97,144,192 103,148,190 130,163,184 118,153,185 105,150,192 103,151,192 101,148,192 97,144,188 96,148,194 96,144,194 96,144,194 128,161,192 211,210,185 121,156,186 106,148,182 109,150,189 225,215,177 170,177,170 94,144,198 92,145,194 131,159,184 191,195,199 225,199,187 182,174,182 181,178,193 211,187,179 189,181,187 194,180,193 213,192,190 198,187,194 197,182,190 179,171,188 133,159,196 135,158,196 169,167,189 171,172,193 133,159,196 128,153,193 128,153,193 130,156,193 119,149,187 128,155,194 128,155,196 103,146,189 106,147,188 99,143,190
169,187,174 255,255,184 255,236,162 250,207,160 217,182,169 197,172,171 174,159,179 174,160,177 179,163,180 177,161,178 173,158,180 175,161,178 176,160,175 176,160,177 193,165,165 205,172,163 211,189,181 102,144,190 98,145,193 97,144,192 94,146,192 93,145,191 97,144,188 108,149,188 113,150,188 122,155,188 128,157,186 127,159,187 130,159,186 125,156,187 127,159,185 129,157,182 129,156,186 128,155,185 125,156,187 122,155,186 118,153,187 114,153,188 111,150,187 108,150,186 99,146,190 101,145,190 103,148,190 103,148,190 102,147,189 102,147,187 102,146,193 101,144,196 96,145,192 97,146,193 94,146,192 99,146,192 100,147,193 99,148,191 99,148,193 95,147,193 106,153,197 100,147,191 100,147,195 97,146,193 97,146,193 106,153,199 135,169,195 106,151,189 88,142,188 97,144,192 142,164,178 161,176,179 100,148,189 98,147,190 155,172,176 219,205,176 174,178,193 141,168,196 135,161,198 170,178,194 178,175,192 235,198,183 250,204,176 226,188,178 219,191,191 186,174,190 140,161,198 133,158,200 149,164,196 151,166,198 137,160,198 131,156,196 130,152,193 131,152,187 115,148,190 111,150,187 114,150,191 114,151,189 104,146,192 97,146,193
101,146,188 181,195,176 255,240,157 252,209,151 226,190,172 197,172,169 179,163,180 177,163,180 170,160,180 170,160,180 173,160,181 181,165,178 183,164,171 188,166,171 207,171,165 217,181,163 218,187,168 113,147,184 97,146,193 96,145,192 94,146,192 93,147,193 96,145,188 102,146,193 106,147,186 119,157,190 123,156,187 122,155,188 118,153,187 114,151,187 111,153,187 120,155,187 121,154,187 122,155,188 121,156,186 122,155,188 121,154,187 121,156,190 114,151,187 111,150,185 109,151,187 111,152,191 109,151,187 109,151,187 108,150,186 108,150,186 104,148,184 104,147,188 98,147,192 91,145,191 95,146,195 98,145,193 98,147,194 99,148,195 98,147,194 98,147,194 100,147,193 107,152,194 106,153,197 100,149,196 98,147,192 98,146,198 98,146,196 99,145,196 92,146,192 108,153,195 193,199,190 203,205,188 163,178,194 124,164,196 130,156,173 167,174,169 248,207,178 219,196,183 174,179,203 156,167,196 205,188,191 249,203,189 255,219,176 255,204,178 208,184,188 174,168,191 139,160,197 128,153,195 131,154,192 133,159,196 135,157,198 130,155,195 131,151,193 136,154,190 116,149,191 103,148,188 101,145,194 99,146,194 99,146,194 98,147,194
215,213,166 255,246,174 255,239,158 255,218,158 227,191,171 198,174,168 175,161,178 174,159,181 170,160,180 170,160,180 184,164,176 189,165,174 191,166,165 204,173,165 178,176,184 145,163,187 124,155,188 101,145,190 97,146,193 97,146,193 97,146,193 98,147,194 107,151,198 104,152,191 110,153,194 118,157,192 121,158,194 117,156,191 111,153,187 113,152,187 114,153,188 115,154,191 116,153,191 115,152,190 120,154,191 121,155,192 121,156,188 123,156,187 118,153,185 118,153,187 115,154,189 114,153,188 112,151,186 112,151,186 111,150,185 109,150,189 107,150,189 106,149,190 99,148,193 97,146,193 94,145,194 99,146,194 99,147,197 99,148,195 97,146,193 98,147,194 97,146,193 104,151,197 104,152,193 104,152,193 106,151,193 99,147,197 99,147,197 103,149,200 98,150,194 116,160,196 175,185,179 142,168,187 146,171,195 111,153,189 137,173,198 191,197,198 255,213,173 255,211,178 116,153,191 129,162,197 199,182,188 190,183,183 255,215,172 255,209,173 205,186,188 167,168,191 137,158,195 124,149,191 127,152,192 126,151,191 127,152,192 131,154,192 134,152,188 136,153,186 128,156,190 115,149,188 102,146,191 97,146,193 97,146,193 97,146,193
255,255,170 255,255,166 255,247,161 255,233,162 237,201,170 212,184,175 192,173,180 188,168,178 177,164,183 172,162,182 184,166,177 187,165,170 194,166,166 197,173,167 137,151,174 149,158,181 135,159,188 113,153,185 102,151,194 102,146,193 101,148,194 98,150,194 106,150,195 105,149,194 99,148,195 100,149,194 108,151,192 113,155,191 109,152,193 110,152,188 112,154,188 119,159,191 118,157,194 117,156,193 119,157,190 120,158,189 120,158,191 122,157,189 121,156,188 118,153,183 115,154,189 115,154,189 113,152,187 113,152,187 113,152,187 107,151,187 105,150,192 105,150,192 105,149,196 100,147,195 97,149,195 102,151,198 102,151,198 99,148,195 99,148,195 99,148,195 96,148,194 102,151,198 104,152,193 110,158,197 131,165,191 138,169,200 113,156,197 125,164,199 146,179,202 151,174,197 213,204,189 121,154,185 98,144,195 99,146,192 107,153,188 156,176,200 255,217,171 255,209,178 131,162,195 136,163,202 156,167,198 179,178,195 238,198,175 255,204,177 200,182,191 168,168,194 137,158,193 124,154,192 126,153,192 125,152,191 128,153,193 129,151,192 131,152,191 136,154,190 136,158,190 127,155,191 116,153,191 110,153,194 105,149,196 98,147,194
255,255,166 255,254,162 255,249,166 255,235,157 254,213,166 231,192,164 209,183,171 191,173,172 181,167,180 176,169,183 174,161,180 177,163,180 187,165,168 180,161,163 132,154,184 133,160,190 147,160,179 156,164,184 122,155,188 103,152,195 105,152,198 104,151,199 102,151,198 104,151,197 102,151,198 100,152,198 100,149,196 106,153,201 104,151,199 106,150,197 107,151,198 109,153,200 120,160,192 122,160,193 125,160,192 123,158,192 119,159,191 118,158,190 111,153,189 111,153,189 113,152,187 115,154,189 114,153,188 115,154,189 113,152,187 113,152,189 109,150,191 107,150,189 106,149,192 106,150,195 104,151,197 100,149,196 104,151,199 104,153,200 104,153,200 103,152,199 102,151,198 100,149,196 105,150,192 119,162,191 147,175,196 157,184,198 182,195,196 169,185,185 175,187,183 248,231,184 228,202,177 180,180,175 141,163,193 113,154,197 173,187,183 237,225,170 255,240,167 255,211,166 186,184,192 146,169,203 170,173,193 194,181,189 208,192,188 236,204,188 219,193,179 191,176,184 149,167,191 132,155,189 124,154,192 117,149,187 127,152,192 124,149,189 129,150,189 136,155,188 142,160,186 142,161,192 127,155,187 122,156,193 106,151,193 99,148,195
255,255,170 255,245,161 255,231,158 255,230,157 249,207,165 224,190,168 201,179,173 193,175,172 181,169,185 166,163,180 169,164,182 168,160,179 174,160,177 172,163,178 160,163,181 111,151,183 118,156,189 117,156,193 110,151,190 106,150,197 104,151,197 101,148,196 103,150,198 103,152,199 105,152,200 103,150,198 104,151,197 105,152,198 105,152,198 104,151,197 108,152,199 110,154,201 122,160,193 123,161,194 123,158,188 123,158,190 119,156,194 117,156,193 111,152,191 111,152,193 113,151,191 113,151,191 114,153,190 114,153,190 114,153,190 113,152,187 111,153,189 110,152,188 108,151,192 107,150,191 106,149,192 105,149,194 101,148,196 103,150,198 103,152,199 105,154,201 104,153,200 103,152,199 100,149,194 109,153,198 109,154,196 114,157,196 123,160,196 122,161,196 134,163,179 231,224,185 219,206,183 189,189,184 194,202,207 123,161,192 129,163,189 255,242,194 255,239,178 255,206,173 194,187,190 164,173,196 188,184,195 208,189,191 142,168,201 168,176,196 234,198,178 212,189,176 168,169,188 146,166,194 125,155,193 117,149,187 126,151,191 126,151,191 128,150,191 131,154,190 137,160,187 136,158,190 123,156,191 118,151,193 106,150,199 103,150,198
255,249,167 255,230,157 255,216,154 255,214,152 248,205,170 207,179,166 188,173,181 174,167,179 160,163,183 151,164,183 160,161,184 165,161,183 168,160,179 134,153,184 148,156,184 168,163,179 142,160,188 118,150,188 108,150,196 112,152,198 105,149,194 100,149,196 102,151,198 102,151,198 104,151,199 104,151,199 105,152,198 105,152,198 105,152,196 114,157,198 118,159,198 115,159,195 125,163,194 125,163,194 123,161,192 120,160,192 113,155,191 108,151,190 109,152,191 109,152,193 112,154,190 111,153,189 109,152,191 111,152,191 112,154,190 111,153,189 111,153,189 111,153,189 108,151,192 108,151,192 108,151,192 108,151,194 104,151,197 104,151,199 102,151,198 103,152,199 105,154,201 102,151,198 100,149,196 100,149,194 102,151,198 104,152,202 109,153,198 111,154,197 122,157,189 171,182,181 223,206,178 200,200,195 134,161,189 115,157,193 123,156,189 179,179,187 255,232,179 235,192,175 185,177,183 189,181,187 182,178,187 167,176,189 160,169,194 208,197,190 255,213,175 255,210,178 212,195,187 144,161,183 125,155,195 120,150,188 126,151,191 129,155,192 131,154,190 132,153,188 138,157,188 138,160,190 124,157,192 114,152,192 100,152,198 100,152,198
255,230,168 254,209,161 245,198,164 245,198,166 224,188,166 195,177,172 181,168,187 174,166,183 160,163,185 160,163,183 164,160,180 177,165,181 176,163,182 166,163,180 169,159,177 177,159,168 175,162,170 157,158,177 139,155,182 148,160,182 108,150,196 111,154,195 104,151,197 102,151,198 104,151,199 105,152,200 105,152,198 106,153,199 107,154,198 111,154,195 119,161,197 116,157,196 116,160,196 116,159,200 112,157,199 115,158,197 110,153,194 110,153,196 113,156,197 115,157,193 116,158,194 115,157,193 115,157,193 113,154,193 112,153,192 111,152,191 109,152,193 108,151,192 108,150,196 108,151,194 107,152,194 107,152,194 105,152,198 104,151,199 103,152,199 102,150,200 102,150,200 100,148,198 99,147,197 102,150,200 103,151,201 103,151,201 103,151,201 103,152,199 113,156,199 174,195,202 239,221,179 238,215,175 200,196,186 156,170,182 205,193,181 209,197,185 255,219,179 244,202,180 221,194,187 225,194,184 197,185,190 190,182,190 192,179,172 255,236,172 255,216,178 245,203,181 192,184,192 140,160,188 125,152,191 119,146,185 123,150,189 127,153,188 138,155,186 136,158,190 133,157,188 131,158,188 122,157,191 117,155,195 111,149,191 122,156,195
