100,96,9 119,111,30 106,102,26 136,134,46 119,123,29 91,100,4 90,90,6 112,115,26 73,78,6 86,90,7 105,108,46 81,80,24 106,103,20 116,115,22 132,132,32 108,106,16 148,148,48 122,120,21 206,189,111 162,158,42 135,131,28 151,141,61 137,130,31 143,137,44 149,119,77 146,119,56 223,195,157 193,172,116 140,118,55 233,210,139 255,235,198 190,164,110 90,77,72 36,23,20 42,27,16 36,22,8 71,57,32 51,36,27 83,67,61 81,63,60 75,61,47 79,61,56 102,89,57 151,135,91 157,138,81 118,106,40 105,91,37 78,79,29 71,71,10 92,90,2 126,125,46 79,72,15 138,120,22 144,126,28 177,158,33 132,109,24 169,154,33 101,87,31 140,130,22 133,134,45 131,125,19 125,119,15 145,142,32 132,127,29 206,192,68 167,155,28 117,98,75 141,118,105 149,114,89 149,118,99 153,131,123 180,155,136 188,153,126 193,154,124 198,159,129 194,152,114 215,171,131 198,159,127 133,102,81 145,114,91 146,118,91 138,112,87 157,143,59 105,84,69 164,162,43 154,148,32 155,158,37 157,154,42 169,164,39 161,152,65 138,131,43 158,155,34 147,135,39 163,156,43 167,162,39 104,101,20
95,92,27 102,97,15 106,102,26 113,107,30 80,79,14 88,99,18 107,109,23 108,111,22 81,80,13 103,105,23 71,73,16 89,89,19 101,102,25 117,116,12 97,96,17 90,88,14 133,132,28 136,136,21 150,142,48 105,100,16 147,137,29 130,122,28 134,130,14 122,116,21 150,142,38 153,134,70 151,127,65 135,122,47 136,123,50 176,157,100 198,172,90 180,149,89 146,134,54 33,21,9 53,37,22 53,34,20 115,98,59 41,27,13 186,150,99 165,132,93 85,64,60 100,86,72 93,82,75 94,82,72 102,86,73 120,91,58 190,156,95 161,136,79 138,122,64 119,103,31 107,100,39 81,69,14 146,129,33 78,70,7 113,97,14 78,68,17 128,116,5 81,66,5 127,127,64 108,107,42 112,109,13 123,121,20 141,138,13 115,112,16 165,155,32 156,144,35 150,144,42 137,111,97 144,115,91 117,98,100 119,102,105 120,104,102 144,122,114 155,132,117 179,148,127 202,165,141 219,180,150 141,113,86 134,108,85 148,115,88 141,117,93 164,145,118 179,182,50 96,78,59 154,157,25 175,173,43 145,145,30 154,153,45 142,132,20 169,165,47 162,154,48 161,157,27 150,138,29 169,160,43 183,175,53 155,146,31
117,107,36 100,95,13 103,104,38 81,77,17 113,110,27 68,74,4 85,85,13 90,92,8 86,86,14 118,119,30 107,104,23 140,143,40 132,130,40 133,129,22 106,108,12 119,117,29 144,143,35 117,111,20 130,123,26 123,116,44 112,108,21 136,132,27 121,116,18 132,127,29 153,145,39 136,133,19 142,138,31 121,115,20 109,101,18 149,134,57 141,126,38 175,161,75 142,120,44 124,118,27 91,67,45 64,41,30 89,70,47 72,50,42 86,61,42 182,147,109 215,166,101 224,177,114 135,97,62 107,76,68 93,75,70 93,78,67 98,83,72 92,75,65 82,69,66 86,72,85 94,82,112 82,68,70 80,67,19 70,59,15 76,65,30 71,57,28 88,78,29 60,56,21 96,91,48 66,59,16 87,84,19 105,102,35 124,122,23 98,94,5 124,118,12 115,109,14 159,145,91 142,117,98 147,128,75 123,112,77 125,107,118 128,109,116 128,109,113 122,103,110 126,107,109 163,142,138 189,168,157 79,63,61 126,108,78 141,111,85 134,109,92 127,106,81 170,171,51 94,81,49 162,164,41 176,174,46 141,137,21 133,130,20 149,144,23 151,146,35 119,115,0 155,150,27 154,149,36 155,142,38 132,127,27 182,169,49
94,87,0 106,99,29 69,66,13 74,73,19 79,77,15 69,80,10 49,49,8 112,104,23 89,93,6 77,78,12 65,63,14 95,93,23 118,117,22 162,157,46 86,79,18 126,121,39 141,137,48 105,101,25 102,94,11 116,110,15 105,100,16 130,124,31 130,124,33 111,104,16 156,148,42 138,134,29 130,124,31 140,136,31 145,141,34 123,116,46 136,130,35 131,125,23 152,135,55 125,117,25 98,94,34 79,58,35 104,84,52 92,65,49 88,58,41 92,58,36 211,156,84 199,149,87 213,164,97 189,148,87 175,152,123 176,157,122 136,112,75 151,125,84 181,155,116 184,145,115 164,137,105 112,93,97 125,112,133 180,153,106 111,94,70 74,66,53 58,52,43 54,49,37 52,50,19 55,53,24 92,89,49 96,96,37 73,68,17 74,69,0 91,88,0 111,105,14 139,119,89 147,113,95 127,113,45 140,134,28 158,154,76 109,100,42 143,128,88 107,94,60 118,103,92 113,95,106 108,91,97 93,81,81 103,88,68 137,111,88 121,99,79 178,152,129 108,98,27 65,54,21 160,164,40 182,179,58 154,151,30 153,147,29 153,149,31 116,110,19 149,143,25 136,130,12 133,132,26 155,145,35 134,128,26 156,148,26
80,72,9 110,104,27 93,92,38 71,73,20 67,67,8 65,66,29 65,69,15 115,110,28 95,96,17 90,89,22 79,81,24 66,65,13 112,119,44 124,125,36 105,102,17 84,82,12 138,134,47 100,98,38 155,151,64 112,106,15 110,102,21 97,90,18 115,110,30 113,110,25 129,126,30 140,132,51 123,120,26 126,124,23 136,134,33 127,126,22 132,124,30 125,127,33 127,125,24 100,96,7 124,121,27 92,84,30 101,100,46 74,62,25 100,81,46 113,91,42 182,138,67 193,157,79 169,150,82 164,146,102 193,173,141 199,174,144 197,168,133 199,171,133 214,184,140 211,181,139 156,125,86 208,180,142 220,198,164 177,156,133 123,94,72 202,158,91 195,155,89 105,76,43 64,53,34 68,63,49 54,54,40 60,57,42 58,52,29 47,43,8 74,67,26 75,74,22 127,105,87 143,114,90 94,88,24 85,84,7 153,145,66 98,93,13 112,106,11 111,104,0 128,127,21 119,120,13 104,102,12 144,141,31 80,66,48 136,111,83 139,130,56 113,95,92 66,54,42 38,27,20 121,119,29 151,143,51 105,97,0 152,147,38 158,154,36 102,103,26 158,155,43 130,128,29 110,106,19 123,121,20 138,130,26 143,138,17
114,111,26 128,127,32 150,147,55 125,124,31 102,98,40 75,71,34 75,72,32 83,78,27 98,101,12 89,90,22 71,74,12 88,86,26 88,90,15 114,111,28 135,128,40 126,121,23 121,113,32 136,130,37 129,125,38 133,126,40 134,124,30 134,126,36 130,124,33 108,98,29 121,114,28 139,131,52 121,116,34 95,91,4 107,104,21 113,112,15 116,113,21 98,97,4 100,96,18 106,105,12 128,126,56 129,120,35 107,107,21 139,129,49 141,134,62 113,105,40 162,145,80 207,182,152 180,168,109 206,187,123 195,171,134 187,163,112 202,175,132 160,132,92 165,134,95 215,184,145 203,172,133 149,121,81 238,214,179 219,189,161 113,87,66 133,104,69 190,148,83 201,161,86 188,157,108 91,69,61 78,68,58 79,70,55 67,60,44 54,51,38 66,61,49 70,65,51 156,132,110 134,108,87 66,61,18 87,86,21 114,109,27 107,100,30 93,86,18 123,117,13 119,117,18 121,117,30 106,101,21 95,87,0 80,63,53 134,110,84 117,109,30 98,82,67 37,26,23 43,30,23 70,60,7 145,139,35 130,124,18 124,117,20 150,145,32 104,103,10 127,126,22 116,112,25 152,144,54 140,135,37 135,127,25 139,131,27
80,74,26 81,76,25 116,117,38 107,106,13 90,83,26 121,117,39 102,100,30 76,71,18 64,61,8 78,80,25 106,113,11 75,77,4 149,146,34 108,104,26 129,130,25 100,103,12 122,116,12 142,136,20 131,130,26 113,110,16 104,103,8 100,98,10 104,104,18 85,82,27 97,90,18 143,142,36 105,103,31 98,96,22 89,84,15 115,108,47 108,105,11 109,108,13 110,108,34 100,98,28 124,115,41 142,127,48 100,102,18 144,137,49 110,111,43 118,116,44 124,126,40 153,149,73 176,171,102 216,202,148 193,173,125 174,159,98 224,196,169 201,176,130 207,176,137 207,176,137 218,187,148 189,162,119 213,185,145 206,178,140 164,131,83 164,124,72 180,138,75 195,151,84 203,156,95 205,156,87 157,118,77 96,76,56 85,74,59 76,66,54 76,64,52 92,73,57 170,136,114 77,55,47 54,49,35 49,45,28 50,43,14 138,121,70 116,105,41 83,72,0 126,121,37 113,105,51 106,102,24 106,101,30 102,84,63 128,102,79 112,99,67 73,61,66 50,41,24 46,34,22 130,127,31 124,117,18 92,84,3 99,91,8 131,127,24 147,143,40 137,138,49 116,109,10 139,123,20 151,140,39 131,121,27 151,147,42
62,56,10 74,69,30 98,96,26 80,75,20 111,111,39 97,96,44 87,81,17 114,114,30 100,96,38 109,112,23 88,89,21 129,132,43 76,70,24 63,67,11 117,117,33 107,104,23 105,104,11 106,103,20 125,124,29 97,92,19 90,87,2 98,93,20 85,85,1 83,82,17 128,124,48 99,94,23 96,92,14 104,97,11 112,116,20 110,110,28 120,120,20 119,118,23 95,93,21 97,93,33 113,109,20 102,94,11 123,124,35 76,80,11 140,129,65 105,105,31 109,104,20 115,113,23 146,142,64 140,132,49 159,147,69 125,115,44 178,151,115 174,146,108 211,180,141 181,150,111 186,155,118 194,165,130 163,139,102 179,153,114 166,132,87 172,130,76 173,131,68 194,149,85 198,153,89 192,146,78 201,151,79 192,146,78 116,82,62 79,70,53 104,80,58 205,170,143 200,162,127 86,70,68 75,66,58 68,58,46 65,56,48 57,51,44 64,52,42 113,96,59 148,124,62 155,131,65 102,94,29 125,100,72 117,91,77 112,95,60 102,88,70 65,56,52 99,96,31 85,76,45 112,102,20 128,123,23 102,95,25 116,113,30 115,114,19 114,108,42 115,112,29 115,103,33 151,139,32 122,115,16 143,139,34 187,180,83
105,100,31 85,77,23 110,109,32 97,90,31 91,86,35 73,67,21 98,97,18 115,107,57 112,113,24 104,97,36 136,143,55 111,112,23 136,133,50 111,108,27 76,78,25 111,109,47 90,84,18 110,108,38 119,117,18 112,108,19 109,109,7 97,93,15 94,89,16 105,102,8 119,114,45 123,119,41 70,72,17 92,90,16 89,89,28 78,81,17 80,79,12 109,105,27 80,76,14 98,96,24 102,99,18 104,100,24 108,104,15 95,86,10 87,81,15 87,82,9 89,84,11 88,88,14 127,126,31 133,130,34 171,158,108 122,117,33 153,137,52 202,178,123 231,204,161 183,156,111 192,169,127 192,164,135 212,182,156 174,143,106 176,136,82 176,136,84 174,131,73 195,153,90 193,142,75 192,143,78 211,166,102 200,156,103 184,135,68 111,79,47 216,181,145 202,166,137 185,141,103 86,66,34 94,73,60 88,68,61 78,62,56 75,59,57 65,53,55 69,53,51 67,53,58 124,105,82 124,103,76 123,94,70 180,145,89 208,164,124 152,128,106 152,125,109 191,155,108 180,149,100 149,124,67 120,100,41 133,115,55 129,114,53 103,92,30 107,98,42 100,95,26 110,105,25 127,114,41 146,139,40 87,80,12 158,150,67
116,109,39 106,101,21 104,94,23 115,106,32 98,87,41 91,84,12 102,94,29 108,100,21 126,118,26 122,115,16 83,84,47 92,91,35 145,139,48 84,76,22 81,76,37 81,78,34 92,86,20 68,62,26 112,110,20 112,109,24 83,82,5 102,96,21 74,71,20 79,77,30 90,90,18 78,75,20 154,157,66 76,74,14 85,84,28 86,88,31 68,70,15 119,120,31 80,73,14 111,109,39 81,79,9 111,108,23 115,114,21 92,89,8 92,90,16 81,80,13 89,95,25 89,96,12 105,106,15 85,84,19 138,135,39 149,144,44 189,178,105 148,136,70 103,84,45 192,168,117 175,161,107 191,165,140 179,148,111 168,130,80 164,125,64 181,138,78 188,139,72 174,125,58 192,146,91 212,166,109 194,151,95 110,76,35 156,129,82 154,122,90 112,81,58 117,83,51 197,148,83 186,137,68 194,155,84 196,156,102 193,156,114 203,163,127 82,63,51 79,63,61 129,110,85 118,99,72 114,100,73 122,99,59 93,64,42 187,149,112 165,138,102 200,163,121 203,162,113 194,156,108 189,153,106 218,182,133 146,110,61 190,159,108 193,162,109 157,126,73 143,121,54 126,109,44 120,105,42 120,110,32 93,78,27 126,120,56
97,89,37 78,70,18 119,114,34 115,107,24 139,134,34 138,128,34 130,123,26 131,125,30 99,93,29 104,101,20 140,134,28 122,116,23 110,102,39 126,125,46 115,110,28 111,111,25 90,86,10 90,85,16 111,106,37 109,107,58 74,70,10 98,96,26 94,92,34 110,109,32 59,61,6 69,69,24 78,72,36 125,126,49 79,76,25 104,102,28 126,120,14 112,112,1 100,92,11 119,112,24 94,93,26 88,86,28 97,89,26 78,71,10 87,87,15 89,92,14 85,85,11 100,98,24 83,83,13 86,86,16 116,123,21 131,130,24 149,140,64 116,113,21 120,118,48 170,158,99 146,121,64 167,156,71 152,133,51 163,130,64 173,133,69 179,137,85 169,132,63 172,142,75 209,163,108 230,184,129 195,154,93 173,131,79 155,122,56 197,151,83 187,144,86 186,147,90 186,145,84 192,149,91 177,135,83 198,156,104 188,141,80 193,144,75 205,156,91 118,88,62 147,118,85 104,86,56 85,71,57 197,166,127 154,118,71 161,122,79 202,166,119 213,173,119 180,139,92 218,180,132 188,150,100 188,150,100 217,178,135 224,187,145 206,167,124 196,157,114 192,154,106 228,190,142 160,123,70 172,132,78 172,133,74 168,127,68
105,103,33 89,86,21 155,150,41 164,159,36 161,157,39 144,139,39 125,124,29 108,107,14 152,149,26 137,133,26 93,86,29 93,87,21 118,113,40 101,98,43 128,124,37 98,92,26 104,98,32 82,75,16 99,97,23 92,88,53 116,114,56 92,88,26 107,107,33 116,113,30 69,70,22 56,55,17 81,78,34 100,98,36 104,100,52 82,77,22 91,85,19 106,101,21 119,113,18 90,83,11 88,86,26 85,84,32 98,91,19 99,97,23 99,99,15 116,117,28 129,128,31 95,90,8 118,120,24 114,117,26 93,98,8 113,111,23 100,93,21 136,138,24 118,111,23 152,130,52 146,124,50 163,147,75 160,139,58 142,133,59 168,137,75 169,135,74 156,121,56 142,111,51 180,137,81 179,135,82 184,145,84 182,148,74 134,111,51 202,159,103 192,149,89 178,136,82 181,138,78 182,139,83 201,159,105 178,136,84 177,136,75 181,140,72 182,141,73 183,151,109 96,65,53 114,89,72 179,146,107 203,173,129 224,192,135 194,157,104 185,148,95 206,165,116 184,146,98 197,159,111 205,167,119 181,143,93 187,151,104 151,114,72 179,142,100 204,167,123 168,130,82 206,168,122 219,181,135 219,178,131 172,130,76 192,151,94
128,125,42 127,125,51 124,119,37 97,94,27 71,71,26 69,70,20 57,57,14 121,121,35 130,121,45 77,72,17 95,93,31 114,114,42 107,102,33 120,114,48 114,107,48 96,93,40 77,72,40 86,84,26 60,56,10 92,89,8 126,121,41 87,86,21 131,133,37 122,117,44 87,80,21 51,43,21 74,71,31 100,100,39 66,60,24 85,82,40 70,66,31 75,72,21 104,100,54 132,128,50 78,73,20 75,73,15 94,91,38 97,97,52 58,58,15 77,80,29 60,67,21 86,91,19 134,134,32 94,93,14 123,120,24 106,101,21 123,118,38 140,138,39 108,104,28 107,106,39 99,100,9 115,119,34 140,133,65 101,107,26 157,128,75 165,140,81 157,138,81 112,99,36 152,135,70 146,125,55 191,157,94 187,152,87 151,139,43 171,134,65 193,159,98 186,146,92 169,130,73 203,163,109 182,140,86 181,139,85 160,131,70 179,136,76 209,159,85 188,142,72 184,139,66 190,135,63 171,130,83 147,118,85 158,120,83 214,180,137 181,143,93 196,156,104 186,145,98 163,122,75 166,128,78 182,144,96 170,134,74 198,157,98 179,136,87 186,143,94 184,147,103 205,167,121 185,141,90 183,145,95 251,215,164 184,150,105

188,157,136 173,142,119 200,166,148 215,179,159 226,191,166 185,160,141 209,165,135 233,186,152 157,132,115 236,199,175 168,137,114 219,176,141 151,132,109 15,17,12 19,20,12 20,21,13 28,27,20 27,28,20 23,21,17 37,40,30 21,24,16 46,49,41 27,30,20 30,26,18 29,23,16 34,30,24 27,28,20 38,39,31 33,33,30 39,42,34 24,25,13 41,35,26 26,26,21 24,23,16 16,19,11 24,27,19 22,27,21 32,37,31 46,51,45 32,34,31 43,43,40 36,36,33 38,38,35 36,38,35 20,22,19 14,16,11 22,24,21 42,44,39 48,51,41 49,52,42 47,47,42 19,17,13 17,15,13 20,18,16 31,31,28 50,52,47 45,47,42 41,43,40 38,40,35 48,50,45 28,23,20 29,25,19 28,24,18 34,30,24 22,18,12 30,26,20 25,24,17 27,28,20 39,42,34 39,40,32 36,30,23 37,28,24 37,36,29 47,53,44 49,47,43 40,30,29 41,34,32 46,37,31 48,44,36 33,24,18 39,30,22 44,35,27 49,37,27 34,22,10 24,17,15 13,11,9 16,14,12 13,13,10 16,16,13 20,20,17 13,13,10 15,15,12 13,11,9 18,16,14 14,12,10 17,15,13
58,48,52 52,40,40 150,123,107 207,171,151 222,185,161 177,150,132 215,170,137 235,185,152 148,127,112 227,190,166 161,139,119 210,180,152 148,128,108 20,22,17 22,23,15 23,24,16 23,24,16 17,20,12 27,26,19 24,25,17 20,23,15 37,40,32 29,30,20 33,27,20 36,27,21 27,21,16 30,28,24 38,38,33 33,33,28 39,42,32 25,28,18 44,51,35 47,48,40 25,26,18 21,24,16 22,25,15 29,30,22 32,35,27 42,47,41 34,36,33 41,43,40 36,38,33 36,38,33 38,40,35 17,19,14 16,16,13 16,16,13 37,37,32 49,52,42 48,51,43 42,40,36 14,12,8 17,15,13 13,11,9 29,29,24 49,52,44 37,39,34 37,39,34 36,39,31 48,48,43 35,30,27 25,24,17 23,22,15 33,32,25 26,21,18 30,26,20 25,24,17 26,27,19 35,41,32 39,42,34 36,32,26 38,32,27 33,32,25 47,53,44 42,40,36 37,27,26 47,40,38 41,35,28 44,40,32 38,29,23 35,26,18 35,26,18 36,25,18 26,16,6 15,10,9 16,14,12 14,12,10 15,15,12 15,15,12 12,12,9 13,13,10 18,18,15 16,14,12 16,14,12 14,12,10 17,15,13
169,145,123 174,147,131 191,155,135 214,180,150 202,167,140 177,145,129 202,164,129 228,185,150 157,139,118 216,181,154 107,81,60 228,188,134 147,123,99 24,24,19 19,20,12 22,25,17 19,20,12 17,18,10 25,26,18 28,27,20 20,21,13 42,45,37 30,31,23 39,35,27 35,29,24 33,27,22 28,24,18 35,37,32 35,38,30 34,40,31 32,38,27 32,38,25 24,25,17 29,25,17 23,24,16 32,32,27 40,46,37 29,34,28 35,41,32 34,34,34 38,40,35 36,38,33 40,46,37 35,38,30 18,18,13 15,15,12 16,16,13 30,35,29 44,47,39 44,47,39 37,37,34 23,21,19 16,14,12 13,11,9 24,24,21 50,52,47 36,38,33 46,48,43 38,41,33 43,43,38 29,24,23 24,22,20 23,22,15 18,13,12 30,28,26 28,23,22 24,23,16 27,26,19 39,42,34 35,37,34 38,36,34 40,34,29 35,34,27 41,47,38 41,36,33 38,28,27 52,45,45 36,27,21 42,33,27 35,26,22 37,28,22 36,27,21 31,25,20 42,36,31 12,12,9 13,11,9 13,13,10 16,16,13 16,16,13 15,15,12 16,16,13 16,14,12 14,12,10 16,11,10 15,15,12 15,17,14
199,164,139 176,145,126 168,133,118 237,201,168 209,173,144 177,142,127 179,135,105 226,183,148 101,87,73 225,192,167 141,109,77 237,189,117 117,100,76 16,22,13 24,25,17 20,21,11 17,16,7 19,20,12 26,27,19 28,26,22 17,20,12 39,45,36 30,29,22 40,36,30 37,28,24 33,24,18 40,36,28 32,33,25 32,33,25 34,40,29 39,40,30 39,40,30 28,26,22 37,31,24 35,33,29 25,23,19 27,32,26 28,33,27 38,41,33 39,40,32 37,37,32 34,36,31 42,44,41 29,31,26 15,15,10 15,15,12 13,13,10 32,37,31 41,44,36 45,47,42 20,22,19 17,17,14 15,15,12 15,15,12 22,22,17 48,50,45 38,40,35 41,43,38 38,41,33 37,37,32 26,21,20 24,22,20 23,22,15 15,10,9 25,23,19 26,22,16 21,20,13 30,28,24 36,39,31 32,35,27 34,33,26 36,32,26 37,33,27 43,46,38 41,36,33 44,32,32 51,44,44 30,24,17 39,28,23 33,24,18 36,27,23 44,35,31 33,27,20 55,49,42 16,16,13 13,13,10 15,15,12 16,16,13 11,13,10 22,22,19 16,16,13 16,14,12 16,14,10 17,15,11 16,14,10 17,19,16
192,158,128 195,161,139 174,144,118 230,184,154 216,179,153 163,130,105 199,156,121 231,182,144 76,58,57 89,68,64 139,110,77 245,187,132 126,106,88 22,22,17 21,19,15 23,23,18 19,18,11 24,23,16 21,24,16 24,25,15 23,22,15 36,37,29 31,30,23 27,26,19 47,38,32 37,28,22 29,23,16 37,32,29 36,37,29 37,38,30 33,34,22 34,33,22 41,35,28 42,38,30 36,36,31 21,23,18 14,20,11 29,35,24 34,36,31 35,37,37 35,37,34 34,36,31 38,41,33 27,29,24 15,15,12 14,16,11 14,16,11 39,41,36 43,45,42 41,43,40 18,20,15 15,15,10 15,15,12 16,16,11 15,17,12 41,44,36 38,40,35 41,43,38 41,44,36 33,34,26 26,25,18 25,24,17 26,25,18 16,14,10 22,17,16 21,19,15 23,21,19 26,24,25 28,30,25 32,35,27 28,27,20 31,25,20 41,34,32 39,41,36 40,41,33 41,37,31 44,37,35 32,23,19 39,30,26 37,28,22 44,35,29 36,27,21 41,30,27 49,45,39 17,17,14 16,16,13 17,15,13 20,20,17 23,23,18 18,18,13 20,20,17 16,16,13 20,18,16 18,16,14 20,20,15 18,21,13
192,159,132 200,164,135 224,183,152 220,181,151 201,166,139 171,145,122 206,156,114 233,182,143 126,111,102 212,182,167 129,107,73 224,174,114 112,97,77 24,25,17 25,24,17 20,20,15 27,26,19 24,23,16 23,24,14 29,30,18 24,27,19 32,38,29 35,29,22 30,24,17 43,34,28 35,29,22 31,34,22 34,33,22 42,38,30 39,40,32 27,30,20 37,33,25 39,35,29 51,50,39 47,48,40 22,22,17 28,30,25 29,35,26 36,38,35 35,37,32 39,39,34 36,36,36 37,39,34 24,26,21 19,19,19 15,15,15 20,22,22 39,39,39 39,42,34 43,45,40 15,17,14 15,15,12 17,17,14 17,17,14 16,18,15 36,39,31 37,39,34 35,37,32 41,44,36 31,32,24 28,27,20 25,24,17 30,29,22 30,28,24 28,26,27 24,22,18 23,21,17 23,21,19 24,26,21 37,38,30 26,27,19 33,27,22 40,36,30 37,39,36 42,38,32 44,43,36 41,35,30 35,26,22 37,28,24 42,33,27 71,64,48 77,63,49 60,50,38 41,37,29 72,67,66 14,19,15 16,18,15 18,18,15 20,20,17 23,23,20 22,22,17 18,18,13 20,20,15 36,39,29 24,25,17 20,23,15
175,142,117 218,177,148 228,182,152 179,144,117 200,165,138 190,166,144 208,154,116 223,170,129 137,123,107 217,177,154 152,113,83 238,187,130 122,104,85 33,34,26 28,27,20 25,24,13 48,48,43 37,38,30 29,30,22 37,38,26 30,33,25 27,28,18 33,29,23 32,23,17 32,28,20 58,49,45 33,34,22 43,40,27 41,37,27 31,32,20 47,46,37 37,31,24 38,32,23 42,42,26 42,45,35 18,21,11 27,30,22 29,32,24 34,36,31 36,38,33 38,40,37 34,36,33 36,38,33 21,23,18 20,20,15 18,20,17 16,18,15 42,44,41 34,37,29 38,41,33 18,20,15 19,19,16 17,17,14 16,16,13 18,20,15 31,34,26 37,39,34 36,38,33 35,38,30 27,28,20 30,29,22 27,26,19 30,29,22 26,25,18 33,31,27 26,25,18 21,19,15 23,21,22 24,24,19 43,43,40 40,39,32 35,29,24 47,42,39 36,38,33 38,37,30 36,37,29 37,33,27 39,30,24 42,33,25 44,36,25 81,65,48 120,96,72 81,65,50 48,42,37 64,60,54 18,23,17 20,25,19 20,20,15 19,19,16 22,22,19 18,21,13 24,27,19 22,22,17 22,22,19 23,23,20 23,23,18
179,148,125 228,182,152 232,185,153 143,118,99 222,186,155 194,170,148 193,147,106 217,167,123 125,114,99 196,163,136 155,121,89 221,185,125 122,104,85 36,37,27 26,25,18 30,29,22 27,27,22 29,30,22 32,33,25 39,40,28 30,33,25 25,26,18 38,32,25 31,25,18 26,25,18 35,31,23 47,44,31 41,36,24 47,38,30 47,41,34 44,38,29 44,38,29 54,47,31 37,36,27 37,38,30 25,28,20 22,25,17 29,32,24 36,38,33 41,44,36 36,38,35 35,37,32 34,34,29 22,23,15 23,24,16 22,22,17 20,20,15 39,41,36 27,30,22 39,42,34 21,24,16 19,19,14 18,18,13 22,22,19 20,23,15 25,28,20 36,39,31 30,32,27 34,34,29 28,27,20 30,29,22 28,27,20 30,29,22 25,24,17 28,27,20 24,23,16 25,24,17 28,26,22 26,27,19 41,41,38 43,39,33 41,35,30 42,41,34 36,37,29 34,35,25 43,39,31 57,48,42 44,35,29 45,36,28 46,36,26 103,84,59 108,80,51 90,72,53 43,34,30 45,43,39 26,26,21 30,30,25 24,25,17 23,24,16 24,25,17 24,27,17 34,35,27 27,30,22 27,28,20 21,24,16 25,26,18
168,139,117 210,169,140 162,138,116 156,132,108 246,205,176 176,155,128 190,141,103 210,155,110 103,94,79 175,144,123 162,128,94 212,172,118 130,110,90 30,29,20 31,30,23 26,26,21 27,28,18 37,40,30 23,26,16 55,58,48 31,32,24 24,27,17 36,32,22 35,30,18 37,31,24 33,29,21 39,28,21 44,33,26 51,41,31 51,43,32 45,37,26 45,40,28 52,41,34 41,40,29 37,38,30 22,23,15 20,23,15 27,30,20 29,30,22 41,43,38 36,41,40 34,39,35 29,31,26 25,23,19 23,24,16 23,21,17 23,24,16 35,38,28 27,30,22 39,42,34 24,27,17 25,26,18 23,24,16 24,25,17 23,26,18 28,31,23 39,42,34 30,32,27 30,30,27 28,27,20 30,29,22 28,27,20 31,30,23 31,30,23 27,26,19 27,26,19 26,25,18 30,28,24 33,32,25 44,45,37 40,36,30 49,43,38 45,39,34 37,36,29 33,34,26 44,40,32 63,47,32 68,54,38 79,59,39 87,68,45 99,68,45 106,76,48 86,65,40 53,43,33 40,40,35 24,27,19 24,27,19 22,25,17 20,25,19 33,41,29 36,39,29 29,32,24 29,32,24 28,31,23 25,26,18 24,27,19
154,125,105 188,148,125 133,115,94 206,176,150 251,207,179 143,126,100 177,127,94 202,145,101 101,92,75 176,141,116 165,129,96 228,179,130 135,114,91 34,33,24 35,34,25 46,47,35 29,32,22 29,32,22 32,32,27 30,32,29 36,41,35 30,33,23 41,37,27 38,32,23 36,30,23 32,28,20 39,28,21 45,35,25 46,36,26 50,40,30 51,43,32 57,47,37 47,36,29 42,41,30 32,35,25 51,54,42 23,29,20 23,29,20 22,25,17 40,45,41 43,43,43 36,35,38 27,30,22 27,28,20 24,25,17 25,26,18 34,33,26 38,39,31 28,31,23 39,42,34 27,30,22 32,33,23 20,25,19 25,26,18 30,31,23 23,26,18 36,39,31 25,27,22 33,33,28 31,30,23 30,29,22 31,30,23 32,31,24 30,29,22 28,27,20 27,26,19 28,27,20 28,26,22 32,31,22 41,42,34 35,31,23 54,45,39 47,38,32 37,33,27 33,34,26 37,33,25 74,54,34 83,64,41 116,92,68 102,79,50 94,66,39 88,58,30 93,67,42 77,63,45 45,45,40 30,33,25 29,32,24 28,31,23 27,29,26 43,49,36 36,39,29 27,30,22 29,32,24 24,27,19 24,27,19 25,28,20
122,107,87 155,124,101 143,119,97 237,192,159 231,191,155 123,107,94 155,123,93 203,143,102 113,91,73 170,146,120 174,135,103 226,174,112 150,129,104 42,50,29 41,53,33 45,54,37 43,47,32 27,30,20 28,33,27 40,39,32 39,40,30 45,46,38 35,29,22 40,34,25 35,29,22 35,29,22 40,32,21 43,35,22 50,40,30 59,44,35 47,44,31 51,42,34 55,43,31 41,35,28 62,66,51 29,30,18 38,30,17 87,67,49 95,71,47 99,75,49 122,96,73 121,95,74 118,99,83 68,54,40 39,38,31 41,40,33 42,45,37 32,33,21 42,44,0 153,157,51 176,172,44 84,62,0 41,34,0 23,29,20 25,27,22 34,37,29 37,40,32 25,25,20 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 32,31,24 30,29,22 31,30,23 28,27,20 37,33,25 43,39,31 45,39,32 54,45,39 54,45,39 42,38,30 39,34,31 36,30,23 64,48,33 114,89,61 125,100,70 119,89,63 81,57,35 79,53,28 102,72,46 106,80,57 45,43,41 32,33,25 25,28,20 27,30,22 27,29,24 31,34,24 26,32,21 29,32,22 31,34,26 27,30,22 27,30,22 27,30,22
