31,26,12 36,33,18 27,30,22 31,33,18 45,34,19 31,25,18 51,42,25 219,156,103 138,97,79 98,77,52 84,48,42 76,40,34 77,43,39 63,40,29 67,45,39 74,46,37 64,37,30 85,69,56 87,68,52 98,72,51 84,47,34 51,42,23 48,45,32 49,49,35 41,32,17 51,48,33 68,63,49 35,29,20 31,32,20 31,30,19 54,51,38 64,56,43 51,48,35 78,73,59 69,59,49 78,63,52 66,39,32 50,26,18 57,23,21 91,47,48 107,62,57 94,56,50 134,94,71 124,62,49 160,72,54 255,176,152 212,103,58 88,73,51 128,129,40 107,99,45 122,104,72 116,100,67 101,93,41 103,88,41 114,109,56 112,103,58 83,71,59 94,78,61 95,90,39 111,94,45 98,89,44 58,45,53 62,48,53 73,52,50 83,70,49 98,88,66 74,63,48 167,116,88 255,218,130 241,165,86 134,94,58 154,112,70 184,136,80 176,131,85 137,109,82 105,88,60 93,77,60 173,130,83 192,133,74 195,130,73 223,158,96 215,154,93 188,134,75 195,138,80 176,121,65 179,121,66 188,130,75 180,126,67 196,140,75 88,54,20 72,46,32 81,50,29 131,73,36 168,92,50 184,103,51 174,120,61
70,53,45 55,40,31 49,40,36 43,34,30 72,46,32 57,30,25 210,144,87 166,113,68 65,47,26 58,32,22 73,40,33 77,46,38 78,51,44 54,30,24 54,34,27 73,41,38 90,74,61 77,61,44 97,71,59 68,38,37 76,40,34 80,49,39 108,53,42 116,56,42 59,31,20 57,48,31 58,53,41 32,35,23 26,34,22 47,43,33 61,56,44 57,52,38 57,52,40 73,68,56 67,57,47 66,58,45 43,31,21 66,44,36 70,37,26 75,42,31 78,33,26 121,61,47 173,88,60 206,113,92 157,76,51 196,99,66 101,81,63 87,75,63 130,127,46 89,78,45 117,100,61 110,98,59 104,103,38 124,107,60 110,94,40 118,113,58 85,71,55 106,88,58 131,109,31 84,73,40 59,50,44 58,46,48 165,137,135 100,79,66 173,129,78 176,127,76 81,65,50 204,151,108 255,219,126 255,183,99 135,103,61 130,96,55 158,114,72 175,127,73 178,130,76 174,123,66 102,78,56 225,157,94 228,157,88 225,157,94 189,130,71 170,115,59 165,110,54 180,127,70 180,126,67 182,125,65 197,139,77 225,161,99 176,123,82 79,45,27 84,48,28 77,44,19 80,44,22 124,68,32 181,101,46 200,139,78
56,34,26 59,37,29 52,30,22 53,33,24 114,62,41 146,77,44 152,90,48 149,88,54 57,46,29 48,32,26 62,35,28 77,46,38 65,34,26 61,32,26 66,37,31 91,64,57 74,58,43 100,79,66 64,36,27 67,38,32 77,44,37 90,54,48 126,61,42 145,69,47 112,62,47 136,78,54 120,77,62 44,47,39 27,28,18 50,39,32 47,43,33 55,52,39 48,43,31 56,51,37 52,44,33 55,50,36 35,29,20 66,50,37 67,48,34 69,43,31 71,45,35 85,49,39 109,62,39 144,70,47 146,83,30 102,72,16 83,70,36 82,70,40 118,115,34 80,69,36 103,90,42 110,93,54 93,95,22 119,104,57 128,112,54 121,121,58 87,68,41 77,63,38 91,79,40 69,57,47 67,54,49 57,43,43 157,133,125 92,75,65 182,142,90 209,154,84 143,110,85 156,117,76 255,214,120 246,173,96 141,110,71 145,110,72 108,92,75 124,92,78 210,152,90 201,142,85 96,79,55 225,156,89 227,160,92 209,144,80 204,147,87 179,127,67 166,113,60 193,140,85 194,140,81 190,136,77 189,132,74 193,134,77 96,55,26 95,53,29 110,63,31 193,147,106 101,67,47 133,83,50 172,95,39 230,165,105
51,41,42 53,39,41 54,40,40 51,39,39 50,38,38 61,45,41 62,46,40 64,52,42 66,54,44 64,52,40 59,43,30 58,35,24 93,57,51 77,51,41 53,37,24 77,61,48 99,80,68 56,35,22 68,40,27 82,49,38 104,60,50 74,51,36 88,57,45 109,66,49 133,86,63 87,47,38 132,86,60 144,99,78 113,87,64 101,76,57 83,61,53 78,62,49 74,54,45 76,55,44 72,52,43 71,54,44 67,54,47 71,58,51 72,55,47 68,57,40 69,57,45 83,62,51 102,72,57 106,80,57 99,67,33 83,56,24 74,55,39 69,57,47 86,72,56 91,75,58 117,94,65 123,95,66 125,99,47 119,90,41 144,122,57 109,95,41 107,82,63 81,64,54 102,80,60 115,93,75 105,85,65 61,47,49 104,78,82 82,73,65 150,123,87 128,96,64 112,91,68 182,137,102 255,195,110 246,171,103 122,98,63 149,117,83 146,114,84 117,101,88 134,95,63 149,110,78 91,75,58 150,125,95 158,126,84 158,124,81 172,127,81 197,145,95 192,145,95 174,125,76 168,121,71 187,136,83 181,126,74 182,124,71 159,114,79 89,54,27 119,76,43 196,136,84 188,144,104 104,63,32 175,98,47 229,161,98
62,55,55 62,55,53 65,58,58 68,61,61 67,57,56 68,58,57 71,62,58 65,59,54 64,57,55 63,59,53 66,57,51 68,55,52 65,56,52 66,55,52 84,73,58 98,84,66 61,48,41 60,47,44 55,43,43 52,42,41 50,39,36 46,36,35 43,34,30 48,42,37 61,47,33 118,89,56 150,111,68 162,121,74 162,124,74 160,121,80 162,122,88 142,108,74 115,88,52 139,115,82 162,124,89 162,123,84 168,125,78 164,119,71 173,125,78 180,127,72 185,126,67 192,130,74 166,122,53 181,132,65 185,136,71 175,128,67 170,125,63 186,134,72 183,136,75 188,141,91 169,130,87 152,119,80 130,111,88 110,91,68 93,71,53 79,57,39 81,52,32 99,67,37 135,94,45 169,120,69 177,133,91 67,46,42 169,130,98 72,54,33 102,83,60 50,39,24 64,53,36 143,107,74 255,185,108 244,176,106 106,87,64 127,102,72 164,124,90 94,77,69 89,66,65 78,61,62 76,60,54 76,63,60 72,61,68 72,62,66 77,67,66 83,72,69 104,79,60 135,98,72 185,132,89 176,127,78 176,124,74 191,136,84 198,150,96 105,76,43 79,60,44 193,139,80 184,136,91 93,59,39 193,134,86 200,143,83
65,48,51 68,54,54 66,54,54 74,62,62 70,60,59 74,61,58 80,67,64 81,68,65 78,65,62 69,58,53 69,56,51 73,57,51 83,67,61 76,62,62 73,58,49 71,58,51 67,56,53 65,54,47 66,55,48 66,53,48 61,51,50 52,43,39 47,36,31 45,33,33 41,35,42 45,35,36 153,102,49 179,122,53 198,144,69 184,132,59 179,123,58 172,119,55 178,122,59 186,130,67 188,137,72 167,117,57 153,107,52 148,99,50 152,105,55 164,117,67 188,137,80 190,136,77 191,138,70 186,135,68 186,135,70 177,124,58 175,122,56 186,136,74 175,123,61 176,123,57 182,128,69 179,125,66 180,127,61 181,128,64 175,122,58 174,123,66 175,122,56 181,128,64 181,125,62 181,127,66 173,136,94 70,39,18 105,66,25 94,62,32 66,52,36 50,41,33 54,45,37 100,78,58 234,166,107 221,165,100 85,68,42 98,78,58 168,118,74 186,127,70 186,133,67 188,136,74 78,64,39 185,137,83 189,133,70 188,135,71 188,137,72 187,138,73 182,129,72 178,128,68 183,132,65 186,136,74 174,123,70 165,113,63 77,38,10 115,64,27 91,52,9 177,117,63 196,149,97 58,39,14 85,56,25 198,148,102
69,55,57 57,45,47 57,47,48 60,48,50 61,51,52 61,51,50 61,55,50 59,53,48 65,56,52 64,53,50 58,49,45 67,57,56 66,54,54 70,60,61 74,61,58 71,59,59 66,56,57 65,54,49 66,57,51 64,55,49 56,43,40 56,47,43 45,34,31 45,32,27 142,98,56 167,114,59 177,124,58 166,113,49 184,128,61 183,132,65 181,129,67 182,129,65 172,120,60 170,122,64 162,113,64 148,98,52 141,84,42 134,81,36 121,73,26 136,87,36 171,122,57 176,119,59 183,128,72 179,126,62 180,131,64 198,140,74 200,142,78 205,150,96 194,140,81 190,136,75 183,137,80 185,133,71 193,138,82 182,125,65 174,121,66 167,116,61 181,130,73 180,128,68 173,118,64 182,124,69 193,141,81 178,125,72 176,122,61 123,99,62 71,53,48 55,42,35 54,48,41 56,48,35 169,121,78 212,154,101 97,75,55 129,105,83 171,127,87 166,115,62 179,128,71 180,127,72 79,62,38 177,130,80 187,135,73 190,136,75 184,127,67 176,121,65 176,122,61 173,121,59 171,125,66 164,111,56 174,121,64 172,118,57 173,120,56 175,121,62 185,126,67 182,128,69 185,127,76 183,133,71 179,129,69 169,117,55
69,51,46 79,62,54 73,58,49 61,48,43 51,43,49 52,44,50 49,41,47 52,44,50 68,57,64 70,59,66 68,60,66 77,66,73 71,61,65 72,62,66 70,62,68 66,56,57 67,55,60 74,61,69 75,62,72 64,53,60 58,48,52 52,40,42 46,32,32 50,39,32 167,119,74 173,119,58 171,120,67 175,122,69 173,121,59 177,124,60 189,136,70 183,132,65 185,129,62 184,132,61 190,132,68 177,121,56 186,128,64 192,137,67 189,131,65 187,127,59 198,141,72 135,87,42 64,39,20 66,53,46 66,54,42 88,67,52 126,96,70 168,129,88 189,132,72 200,143,85 196,138,83 189,136,83 122,95,79 73,61,61 87,65,59 87,66,64 72,51,36 90,68,50 110,80,54 172,136,103 188,143,97 196,141,96 198,141,81 141,103,66 135,105,79 128,80,35 70,49,26 69,55,30 86,64,46 83,53,27 95,69,46 176,131,85 162,119,86 199,150,101 141,98,65 92,58,36 77,62,51 77,62,51 83,67,65 120,99,74 183,140,105 171,127,76 160,112,58 169,121,67 182,129,76 177,126,69 169,117,57 186,132,73 178,121,63 182,128,69 196,142,81 196,142,83 194,142,82 198,144,85 185,127,72 190,136,77
68,53,42 71,56,45 76,62,46 76,61,50 58,46,48 67,57,58 61,51,52 63,52,59 60,50,54 64,54,55 59,49,50 57,47,48 60,50,51 59,49,50 59,49,50 59,49,50 55,47,53 63,56,56 62,49,46 55,43,45 54,42,42 47,35,37 46,36,35 44,37,35 57,41,28 124,91,54 166,115,50 161,115,47 186,135,70 181,128,62 195,142,76 189,136,68 174,118,53 167,116,51 174,121,55 174,121,57 182,129,63 181,125,60 189,131,76 178,120,54 194,133,70 183,127,60 177,127,65 163,124,83 103,81,63 68,43,40 55,43,48 52,44,50 60,48,50 78,62,60 73,57,55 85,73,73 85,65,75 82,70,70 75,63,63 78,64,64 75,61,63 82,65,68 80,70,74 90,74,72 90,72,69 98,71,66 145,107,72 106,73,46 132,78,44 213,152,91 205,147,85 201,149,78 194,137,68 187,124,73 125,91,71 195,136,88 98,76,58 204,155,106 227,159,89 212,145,79 87,61,38 224,175,124 207,152,100 154,117,77 83,66,67 82,65,68 81,60,58 92,68,60 129,93,71 154,115,74 184,138,79 178,119,60 194,135,78 196,139,79 187,133,72 183,131,71 180,127,70 180,127,72 176,123,66 179,125,66
59,43,39 64,48,44 55,44,39 69,48,46 113,87,62 125,88,48 127,87,53 119,90,55 76,55,32 66,47,33 56,46,45 54,44,45 61,51,52 57,47,51 58,48,49 58,48,49 57,49,55 52,45,45 56,45,52 49,42,42 49,39,40 50,38,38 49,39,38 47,40,43 44,37,40 44,32,32 50,32,29 72,51,36 137,103,60 161,108,42 170,117,53 186,134,63 188,127,64 179,127,54 174,123,58 178,129,62 185,129,66 176,127,62 163,109,48 177,120,62 186,133,69 174,120,59 189,133,66 172,116,53 188,124,64 188,136,76 167,114,57 177,116,51 166,112,53 190,131,72 183,136,84 128,87,42 64,46,41 76,58,53 81,62,64 81,67,69 82,68,73 75,61,66 83,66,69 85,71,71 81,67,67 82,65,66 108,92,75 121,103,84 159,113,54 157,112,68 159,113,83 179,122,78 227,150,74 228,150,68 111,92,69 237,159,88 77,56,33 166,131,93 254,171,86 243,164,89 98,68,42 210,146,84 236,157,84 205,143,71 128,94,64 78,59,45 94,75,61 95,74,61 75,63,65 78,65,75 84,70,72 85,72,67 114,88,67 180,140,106 204,151,94 193,141,81 180,126,67 190,137,73 204,146,84 186,132,71
60,47,42 80,67,62 103,76,58 117,86,67 114,79,43 129,94,56 133,96,56 141,102,61 145,103,65 133,93,57 125,87,50 125,89,56 131,102,71 97,70,63 67,54,51 57,45,47 58,51,49 57,50,48 54,47,47 48,41,41 53,43,44 51,39,41 46,36,37 47,40,40 44,37,37 44,39,38 44,37,37 43,36,34 44,33,30 65,41,15 163,117,49 183,130,62 186,131,61 183,129,54 179,123,56 168,116,45 180,122,60 177,129,57 175,124,59 159,110,43 196,138,76 167,116,51 176,120,53 188,132,65 188,132,69 214,153,90 192,136,71 174,121,55 173,116,47 199,141,75 213,153,85 185,125,57 199,140,81 169,116,61 164,118,79 98,70,57 82,66,64 71,59,59 69,56,53 73,62,59 79,69,68 75,61,61 76,64,54 92,76,59 209,145,76 222,152,74 210,148,92 158,111,77 250,167,77 235,153,79 118,98,66 210,164,105 117,96,69 50,33,34 230,153,68 219,138,59 116,87,56 253,192,131 218,144,67 192,126,55 206,148,86 168,124,73 154,108,67 190,137,84 156,121,96 120,91,69 88,68,59 79,68,65 65,55,54 72,61,56 86,66,57 140,104,71 225,164,103 209,145,83 186,124,68 186,127,68
101,91,79 61,51,39 59,49,48 61,51,50 69,60,45 111,83,54 114,82,48 131,93,56 129,89,55 141,102,70 147,105,63 142,103,62 132,98,55 130,89,44 147,102,56 151,108,59 146,102,51 136,95,48 110,71,39 100,63,37 74,53,42 64,47,37 53,41,41 50,43,43 49,42,40 49,42,42 43,38,40 41,35,40 46,36,37 53,36,28 84,50,16 189,134,64 190,132,66 182,124,58 178,121,52 166,109,40 175,119,54 164,106,40 199,142,71 190,134,67 187,126,63 175,122,56 208,155,89 167,114,48 170,117,53 183,127,62 174,118,53 190,137,73 181,129,69 195,142,89 184,137,85 180,126,76 176,121,67 197,140,82 180,121,64 182,120,62 180,125,71 189,146,90 177,119,66 185,130,85 169,133,86 170,120,87 110,91,56 76,59,49 202,138,74 206,139,73 173,122,67 181,119,61 252,168,88 255,195,135 100,79,68 101,81,61 96,82,68 24,17,15 70,53,43 111,91,82 76,64,52 188,142,105 211,137,67 229,158,85 215,144,73 213,145,75 220,160,90 235,168,102 229,160,93 240,168,102 219,152,86 178,119,60 108,83,64 83,71,61 80,68,68 83,69,69 82,69,64 116,91,74 157,121,92 172,127,79
54,45,39 46,37,31 50,40,41 63,53,54 65,54,51 71,57,41 110,78,48 117,91,52 133,95,58 131,93,56 136,94,52 132,89,42 149,108,63 152,110,58 156,107,58 162,113,62 164,120,69 177,130,78 165,114,57 164,118,61 168,120,66 163,112,59 153,110,61 148,111,69 145,106,63 139,103,56 136,104,62 136,104,62 146,113,63 164,123,66 172,121,56 198,141,70 192,132,64 203,143,75 181,121,51 186,126,56 190,135,65 171,115,48 175,120,48 168,115,47 181,125,62 173,120,54 187,134,68 176,123,57 168,115,49 176,124,62 188,135,69 172,116,51 172,120,58 169,118,61 166,116,56 202,151,94 173,122,57 198,135,68 221,150,81 211,138,63 197,121,63 197,128,61 202,142,72 233,175,113 203,142,79 173,119,58 144,115,80 139,105,75 184,125,66 190,138,76 213,152,87 220,152,80 220,149,76 182,130,59 105,78,35 90,75,55 90,74,68 56,43,36 60,51,45 77,67,68 65,54,49 144,121,92 187,140,88 177,122,66 184,126,64 188,127,64 151,100,63 118,82,51 156,108,63 203,140,87 207,142,85 210,151,92 198,144,85 142,107,71 95,74,61 77,59,56 75,62,59 75,63,63 77,61,57 83,61,53
56,46,47 54,44,45 59,49,50 61,51,52 61,51,50 60,50,49 60,49,44 60,47,40 79,57,39 96,71,41 124,83,52 134,96,59 143,101,63 149,107,65 156,113,66 161,116,68 157,116,67 160,117,68 167,120,68 178,130,76 172,119,62 163,118,56 176,129,68 174,127,66 174,124,62 176,124,62 184,130,71 174,121,57 166,117,48 184,131,67 163,110,44 184,128,65 184,124,56 184,123,58 182,125,54 190,134,60 180,128,55 169,119,45 182,131,55 167,115,44 192,136,69 190,137,69 192,134,68 178,120,54 182,126,59 169,117,46 171,120,51 177,121,47 199,140,67 181,119,47 193,135,69 192,134,68 197,139,73 181,120,55 177,122,52 158,106,44 163,110,46 187,134,70 179,133,65 178,127,58 198,134,65 226,151,79 226,159,82 240,176,107 191,127,60 195,131,64 189,126,59 182,125,65 183,124,65 171,123,76 115,88,54 88,71,61 85,73,63 78,62,56 71,58,53 74,62,62 69,56,53 83,70,63 103,75,62 169,140,109 173,131,77 158,110,56 194,141,77 202,149,85 132,79,36 126,91,55 138,106,92 108,86,68 98,71,55 101,73,44 145,114,93 131,107,85 110,88,68 86,69,59 77,68,64 79,68,61

65,43,37 60,38,32 55,34,30 49,31,26 52,31,31 53,32,28 46,23,20 70,43,36 84,42,31 107,61,35 77,43,21 47,35,5 41,40,13 57,44,12 31,35,6 51,53,9 58,57,19 50,43,14 73,66,27 56,39,29 46,40,45 49,38,47 35,19,17 52,35,27 39,18,14 70,41,37 123,103,44 61,47,33 50,41,33 45,37,26 69,51,32 93,60,33 87,61,40 96,62,42 107,67,33 152,101,77 145,93,74 108,61,38 127,59,37 130,55,28 125,64,48 79,53,32 73,59,34 76,69,26 59,45,18 77,58,19 64,57,18 73,63,23 95,88,18 94,85,40 78,68,30 67,57,35 70,65,33 69,57,29 59,50,23 73,68,38 82,79,24 59,52,13 54,47,16 69,66,1 62,55,14 64,63,0 43,34,5 57,48,19 52,45,25 47,37,13 49,44,12 50,47,7 40,32,10 56,50,27 51,47,30 41,40,15 42,41,5 43,41,10 51,49,18 40,34,11 32,30,12 44,40,21 39,30,11 46,35,18 42,38,17 33,31,9 51,48,24 31,26,14 33,31,9 38,34,13 34,32,10 56,54,21 56,53,13 66,61,20 44,42,13 43,42,6 31,27,6 70,62,28 55,46,29 72,61,28
37,16,12 55,34,30 48,30,25 48,30,27 50,29,29 51,30,26 51,29,23 54,32,24 57,32,29 59,26,15 95,52,37 93,51,29 82,57,27 71,70,18 37,30,10 34,34,0 48,43,29 78,77,10 57,43,29 46,33,30 48,42,49 39,25,27 45,24,22 52,29,26 60,44,27 40,28,18 86,42,32 59,47,35 47,38,34 45,39,30 76,54,36 104,74,48 87,56,35 103,65,46 94,55,41 123,72,62 131,62,49 149,77,58 171,73,58 159,65,42 99,44,33 85,59,36 66,57,30 91,73,41 74,57,33 76,66,28 73,62,18 66,57,26 74,67,24 76,65,32 69,59,17 57,48,21 66,61,31 55,47,23 60,55,27 72,68,33 60,52,28 70,64,18 61,56,15 53,47,0 71,65,17 64,59,20 73,67,19 71,64,21 42,35,17 66,58,24 47,42,10 38,33,1 62,55,26 40,32,21 61,59,30 39,37,15 31,27,6 45,43,12 47,44,20 64,60,23 45,42,16 57,55,22 51,43,19 52,42,18 64,57,30 59,53,19 42,38,21 48,47,9 50,49,24 35,31,12 28,26,6 50,47,21 45,39,5 51,44,17 33,31,2 38,35,11 45,41,20 48,40,16 53,45,21 77,66,31
36,20,16 51,33,28 45,29,27 48,32,30 48,32,30 43,26,29 48,32,28 45,27,22 56,34,26 55,33,25 53,31,25 51,27,21 98,48,35 109,52,33 101,64,49 88,76,8 49,38,21 55,45,21 43,35,41 44,36,42 32,20,20 38,22,18 90,47,39 97,48,39 84,40,30 90,51,39 104,62,51 108,61,50 108,50,38 90,40,23 96,47,25 113,59,39 118,58,35 122,62,50 133,61,44 150,66,49 178,72,60 164,56,45 243,83,87 197,75,66 83,47,16 76,65,30 66,59,18 75,65,23 73,63,10 86,70,16 62,48,19 76,66,28 59,47,19 68,56,26 92,85,26 75,63,33 55,52,26 48,51,31 56,52,31 58,55,31 58,52,18 88,83,28 73,66,23 36,26,14 74,70,22 65,59,23 54,48,25 54,49,19 54,47,20 68,60,26 58,50,28 50,44,21 57,51,17 64,60,14 41,37,18 44,40,19 42,36,11 43,38,10 41,37,16 43,39,18 62,53,36 51,47,26 40,36,17 52,43,26 63,60,18 47,41,16 44,40,19 38,35,9 38,35,9 54,53,15 44,43,16 55,54,29 55,55,14 74,69,30 47,44,20 35,30,16 43,41,12 50,41,22 60,56,10 71,62,33
34,18,14 48,32,28 38,27,24 39,30,26 40,28,30 42,28,28 47,31,27 48,30,27 51,30,26 53,30,27 54,32,26 54,30,24 50,30,21 51,22,16 105,59,41 113,61,40 84,68,26 52,38,43 48,45,51 38,24,29 39,21,18 77,40,37 116,48,46 133,59,54 114,60,51 86,41,34 70,32,26 61,29,24 92,47,40 118,50,30 191,78,46 163,65,48 126,59,48 143,77,63 150,67,47 127,50,35 161,76,66 179,83,74 255,125,123 205,68,71 196,89,82 72,62,24 82,74,20 90,80,13 53,45,21 92,82,29 87,84,19 73,61,35 78,68,28 64,52,26 68,57,22 63,54,23 65,63,30 58,61,30 57,55,26 61,57,36 67,61,27 57,48,21 82,77,22 56,51,23 44,37,17 59,53,17 40,31,14 60,51,34 55,49,15 53,46,15 54,45,26 57,52,24 47,40,22 68,59,30 59,55,18 47,45,16 39,34,2 53,50,8 44,40,23 68,65,41 47,38,21 56,50,27 38,33,21 40,37,13 54,49,21 36,29,13 63,60,20 40,36,19 38,35,9 51,50,14 50,45,17 74,68,32 54,48,14 52,45,14 57,55,26 56,54,23 41,37,16 74,65,36 59,52,13 54,47,18
34,18,16 43,31,33 32,22,21 37,26,23 54,33,29 53,32,28 47,26,22 50,29,25 46,34,24 47,34,27 52,35,27 50,30,23 53,31,25 52,30,24 57,28,22 74,41,34 103,53,38 111,65,49 78,45,34 44,16,14 54,29,26 117,60,57 148,42,46 168,65,68 153,64,64 131,60,57 99,49,47 60,26,24 47,22,21 58,31,26 153,76,57 140,58,36 122,61,43 139,80,63 167,76,57 133,58,40 129,59,49 147,74,69 148,71,63 168,75,70 194,53,64 123,51,32 92,57,30 94,65,32 84,73,38 61,54,25 79,68,24 83,75,23 66,61,20 90,87,20 71,60,27 63,53,29 65,58,31 67,58,29 64,57,28 64,58,33 60,50,28 54,46,10 41,33,11 74,67,26 59,48,29 48,41,14 63,55,21 76,72,14 55,47,23 65,60,21 64,57,30 46,41,11 51,43,21 67,53,26 56,53,9 45,38,18 35,38,7 33,29,12 48,46,17 51,46,14 59,53,19 69,63,29 57,50,23 52,47,15 58,53,21 54,47,18 51,44,15 54,49,19 41,39,6 41,39,17 55,53,24 63,56,17 46,39,10 83,72,37 45,41,4 52,49,7 38,39,20 40,36,15 57,50,21 43,37,12
43,27,23 41,29,31 31,21,22 26,14,14 38,20,17 63,39,31 68,44,38 52,29,26 50,29,25 48,30,25 50,29,27 53,33,26 54,30,24 64,37,30 57,32,29 53,31,25 59,28,16 98,52,34 103,51,30 111,59,38 79,40,37 161,74,81 154,48,54 144,55,51 144,55,51 122,52,46 126,59,61 70,36,32 52,22,23 41,18,17 83,36,27 179,85,69 176,94,74 140,71,56 202,105,85 168,73,57 229,84,92 211,86,87 200,86,86 153,65,56 129,53,42 156,67,54 104,61,26 73,59,34 70,58,28 77,71,23 77,66,31 77,67,29 76,69,28 75,66,19 70,62,26 78,66,36 74,67,24 69,60,29 74,67,26 65,58,31 64,58,12 86,81,8 66,59,18 54,49,8 77,68,37 72,69,16 64,60,25 48,41,10 61,52,21 53,46,17 67,59,37 50,43,12 44,38,2 73,66,23 43,38,26 54,51,25 50,50,7 38,35,11 55,49,13 45,39,14 59,51,17 56,47,20 63,59,24 60,55,23 42,38,19 62,55,28 37,29,16 45,43,14 48,46,15 47,44,18 58,53,25 74,66,30 62,52,30 77,67,27 53,48,16 43,41,8 40,41,20 40,31,14 73,65,31 64,54,30
48,32,26 41,29,31 31,24,27 31,19,19 37,21,15 52,30,22 90,58,55 57,30,25 46,28,23 46,28,23 47,31,25 48,30,27 53,33,26 51,26,23 65,35,34 76,42,38 63,39,33 55,28,21 104,50,30 101,52,32 93,46,53 155,67,74 131,56,56 150,70,70 119,57,48 102,48,39 112,47,39 170,69,73 142,59,60 105,48,45 68,37,29 147,74,67 186,87,66 161,77,60 193,89,65 156,63,38 209,105,97 184,76,65 207,95,96 147,66,57 131,59,47 94,46,28 89,48,17 62,53,8 74,60,35 70,58,30 68,56,28 86,77,32 76,70,24 108,102,25 80,70,28 79,68,33 71,64,23 69,59,37 71,62,31 55,48,21 41,33,11 49,45,24 74,67,28 54,45,26 55,48,17 55,47,25 51,44,13 58,55,11 54,46,24 36,28,17 54,50,15 50,46,11 66,63,23 53,48,18 37,33,12 37,36,0 42,43,0 62,64,20 66,64,17 48,46,13 50,45,15 49,45,10 54,50,13 61,56,28 67,64,22 45,40,10 43,40,14 35,33,11 42,43,24 36,34,12 56,52,15 62,55,26 63,55,21 57,47,23 47,41,16 68,68,27 36,35,10 55,46,19 70,56,29 83,71,43
48,32,28 40,30,34 33,22,29 32,20,25 38,22,16 51,34,26 84,52,47 67,35,30 54,34,27 48,32,26 50,30,23 53,32,28 50,32,27 54,33,29 54,32,26 61,32,28 69,38,30 67,34,36 60,27,20 81,38,30 73,31,34 92,35,36 95,45,39 102,52,46 80,44,34 161,78,79 205,88,91 199,88,84 187,91,82 152,71,62 89,49,42 106,58,44 236,100,78 151,64,37 207,94,69 216,87,63 147,75,54 155,80,62 135,72,68 107,49,39 78,56,38 61,42,30 76,55,30 106,93,18 80,74,38 95,90,35 92,84,32 79,67,37 78,69,22 65,55,13 88,84,26 70,61,32 68,59,30 69,60,31 66,55,38 51,46,16 53,45,32 78,76,29 73,65,29 66,54,26 71,68,26 51,45,20 44,40,5 57,56,20 78,74,26 49,44,12 50,45,13 50,43,16 35,33,4 51,50,14 42,42,12 51,48,8 51,46,16 58,53,23 58,57,19 48,46,17 58,58,13 63,60,18 40,33,13 52,46,23 57,51,15 58,54,6 60,55,16 48,44,23 33,33,17 57,55,33 50,43,12 60,51,20 64,57,18 67,60,21 65,58,31 55,46,27 63,59,24 51,44,15 73,60,26 78,61,33
46,33,30 43,31,36 43,26,32 35,24,31 36,22,24 40,24,20 61,39,33 83,52,44 67,44,33 41,26,15 47,31,25 48,31,21 58,38,29 55,34,23 66,39,34 53,29,23 52,33,21 54,32,26 63,40,37 60,32,30 61,29,26 75,41,37 64,36,27 60,33,26 73,39,35 100,55,48 158,76,74 165,75,69 174,81,74 158,77,66 112,61,53 111,57,48 174,89,61 166,67,44 170,63,43 212,90,68 149,62,37 101,54,43 84,62,42 219,189,73 135,113,19 254,229,44 60,43,17 70,61,32 89,84,33 66,59,18 69,64,21 86,73,25 71,57,30 83,75,25 72,60,30 82,72,30 71,62,31 77,70,29 76,68,32 64,61,17 45,42,2 52,46,23 67,59,25 58,51,20 41,37,20 57,54,10 41,39,10 37,33,16 50,51,12 45,37,13 56,47,18 66,66,25 40,35,7 44,37,19 44,37,17 40,35,5 51,46,14 59,54,26 55,54,18 45,42,18 58,58,15 56,51,23 63,59,24 60,56,19 52,47,17 56,51,21 53,45,21 51,45,20 42,36,11 77,74,9 55,48,9 54,47,18 59,55,20 64,59,27 62,57,14 59,52,25 39,38,13 56,49,29 57,48,19 75,70,19
49,33,31 45,31,31 47,30,31 43,29,34 38,24,26 39,25,25 42,24,19 58,36,30 97,57,50 73,44,38 36,18,13 47,31,27 51,39,41 50,31,33 34,21,18 42,24,23 44,28,22 41,20,16 47,23,17 64,35,29 59,30,24 51,27,19 53,29,21 47,26,22 48,27,25 46,29,21 60,27,20 86,35,27 126,68,58 115,60,47 93,49,37 90,39,31 214,95,81 161,79,54 198,93,63 205,100,68 219,89,58 106,50,28 190,172,85 255,255,48 84,74,25 255,255,24 183,114,74 69,59,19 61,50,15 76,64,38 67,54,22 88,81,38 82,73,26 75,65,27 94,86,34 89,80,35 69,62,23 77,69,33 73,68,27 41,37,18 60,56,19 66,60,35 71,59,33 75,69,35 63,63,20 45,43,10 45,39,14 60,57,13 47,48,11 61,55,19 54,50,13 33,31,9 50,46,9 42,38,17 51,49,16 49,45,26 44,41,15 45,43,14 54,52,21 41,39,19 40,38,16 57,52,20 59,53,28 53,48,18 47,43,8 47,41,18 46,38,14 52,45,18 67,62,9 85,80,7 68,64,4 64,59,18 80,73,30 59,50,23 57,50,21 71,61,39 50,49,24 52,43,24 71,63,27 73,66,27
