56,46,47 56,46,47 53,43,44 57,47,48 50,40,41 57,47,48 57,47,51 59,49,50 58,48,49 54,44,45 52,42,43 47,37,41 60,50,54 58,48,52 59,49,50 57,47,48 54,44,45 56,46,47 57,45,47 54,44,45 59,49,50 52,42,41 56,46,45 152,115,73 176,123,59 182,129,61 175,123,50 175,122,56 189,132,63 182,129,63 178,123,53 186,133,65 186,131,61 185,130,58 181,126,56 167,115,44 179,118,57 183,131,60 181,125,60 158,109,40 198,136,78 166,116,54 175,119,54 188,132,67 185,128,68 211,153,91 199,141,79 170,112,50 174,121,57 190,139,84 138,99,58 131,88,53 149,106,71 121,78,33 176,112,50 208,140,81 176,130,89 118,92,69 186,120,45 115,71,33 86,59,41 183,138,76 186,133,76 161,107,59 182,124,58 206,138,66 250,166,79 255,180,102 116,80,51 236,151,73 222,142,74 233,167,96 255,178,88 255,189,113 230,153,68 219,138,59 116,87,56 253,192,131 218,144,67 189,127,55 206,148,86 168,124,73 154,108,67 190,137,84 156,121,96 120,91,69 88,68,59 81,68,65 66,54,54 75,62,57 86,67,55 140,103,77 223,165,103 205,148,79 186,125,64 184,125,66
67,57,61 52,42,46 59,49,48 58,48,47 53,43,44 57,47,48 52,42,43 54,44,48 58,48,49 58,48,49 58,48,49 58,48,49 50,40,39 49,39,38 54,45,41 56,47,43 57,48,44 58,48,47 59,47,47 58,48,47 56,46,45 57,47,46 58,48,47 61,52,48 131,97,67 170,125,63 166,113,47 179,126,60 176,120,53 192,136,69 197,145,74 192,135,64 191,136,66 181,126,54 179,124,54 170,115,45 177,121,56 157,96,35 199,142,73 192,136,69 189,125,65 177,124,60 208,155,89 167,114,48 163,110,46 181,128,62 170,117,51 188,135,71 172,122,60 186,135,80 177,129,75 160,116,65 169,121,65 189,137,77 176,119,61 98,64,32 83,61,41 74,48,25 174,119,67 186,135,82 187,132,76 189,135,74 176,121,65 200,138,80 197,140,80 192,141,76 176,128,70 182,123,64 51,35,29 148,107,78 115,87,74 86,67,53 83,70,67 86,75,72 79,59,50 110,88,80 75,60,49 188,142,105 211,137,67 229,158,85 215,144,75 213,145,75 220,160,90 236,166,106 229,160,93 240,168,102 219,152,86 178,119,62 108,84,60 83,72,57 80,68,68 84,70,70 82,69,64 114,92,74 156,122,92 171,128,79
54,44,43 46,36,35 49,39,40 64,54,55 61,51,52 63,53,54 57,47,46 56,46,47 57,47,48 53,43,44 56,46,45 56,47,43 54,44,45 58,46,48 57,48,44 58,48,47 59,49,48 59,49,48 58,46,46 57,48,44 56,46,45 54,44,43 57,47,46 54,49,46 61,44,45 104,75,51 180,131,66 183,132,67 184,131,63 186,130,65 180,128,57 198,141,70 192,135,66 203,146,77 179,122,53 186,129,60 192,137,67 174,118,55 175,119,52 168,115,47 183,127,64 173,120,54 187,134,68 175,122,56 168,115,49 176,125,60 185,134,65 168,112,45 167,116,47 164,113,48 161,110,43 201,150,85 171,120,55 196,133,66 215,148,80 209,145,83 189,131,69 198,141,83 199,139,71 237,176,111 201,143,77 174,121,53 174,122,62 177,129,71 182,131,66 190,137,73 207,151,86 219,156,82 201,138,89 186,132,82 130,98,64 80,62,57 81,68,65 79,68,63 83,72,67 79,67,69 67,54,49 142,119,90 187,140,88 177,122,66 186,128,66 188,127,64 151,100,63 118,82,51 154,106,61 203,140,87 209,144,87 210,151,94 201,146,92 138,102,71 95,74,61 77,59,56 75,62,59 74,64,63 75,62,57 82,62,53
57,47,48 57,47,48 60,50,51 61,51,52 63,53,54 57,47,48 57,47,46 56,47,43 52,41,36 48,37,32 53,44,40 57,47,46 57,48,44 56,47,43 58,48,47 57,47,46 57,47,46 57,47,46 58,46,46 58,48,47 58,49,45 56,46,45 57,48,44 57,47,46 58,48,47 57,47,46 86,58,45 161,120,63 172,119,51 186,133,69 166,113,47 188,132,69 183,128,58 181,126,56 183,128,58 189,134,62 182,130,57 167,117,43 182,131,55 173,121,50 195,139,72 190,137,69 192,134,68 178,120,54 182,126,59 171,113,47 171,115,50 175,118,47 193,131,59 175,112,40 188,127,62 187,126,61 192,134,68 179,118,53 178,121,52 158,106,44 163,110,46 188,135,71 181,132,67 179,126,60 195,135,67 228,151,77 230,156,84 240,176,107 191,127,58 195,131,62 191,128,59 181,125,62 183,124,65 173,126,74 116,90,51 92,69,58 85,73,63 78,62,56 73,57,53 75,61,61 75,59,57 83,71,59 103,76,58 169,140,109 170,128,74 158,110,56 194,141,77 202,149,85 132,79,36 126,91,55 141,109,95 110,84,72 98,70,57 101,73,46 144,113,92 134,110,88 110,88,70 85,69,63 78,67,64 81,68,61

41,27,29 41,27,29 40,26,28 40,26,28 32,22,23 33,20,17 48,31,23 40,24,20 60,57,15 53,50,8 42,42,12 45,40,10 44,26,21 75,43,38 66,40,30 53,33,26 49,28,17 61,42,19 65,62,11 80,80,19 44,42,9 56,54,7 47,41,7 44,30,16 66,61,10 92,83,23 111,111,27 54,44,32 77,43,41 92,56,48 120,50,40 183,92,75 229,92,77 163,55,53 249,140,132 255,136,131 229,97,94 167,50,40 180,67,60 96,48,30 110,55,40 121,56,35 152,82,58 131,55,31 161,69,41 142,59,46 103,53,38 73,51,15 98,91,19 96,87,42 76,66,28 72,59,38 65,61,24 67,63,28 56,54,21 71,66,36 82,77,26 59,51,15 53,46,19 70,65,14 62,55,16 73,71,13 41,31,7 57,47,23 52,47,17 46,36,12 35,30,2 45,40,8 52,45,16 58,53,21 50,45,17 43,40,14 44,44,10 42,42,8 55,53,22 44,38,13 34,31,18 50,45,17 36,29,9 43,32,13 44,41,15 35,33,13 59,57,28 31,28,4 34,32,10 42,44,18 44,41,17 56,51,19 49,45,10 57,47,9 44,43,7 35,33,4 34,30,9 60,54,20 59,50,33 72,60,30
38,24,26 40,26,28 41,27,29 43,29,31 44,34,35 34,20,20 42,24,21 38,22,20 62,55,14 65,60,21 35,34,9 59,55,18 44,28,24 61,32,26 64,38,28 55,33,27 51,29,21 87,70,35 68,63,22 59,53,19 47,46,8 46,43,3 74,72,12 109,101,9 65,54,8 92,89,0 67,58,27 56,47,41 85,44,42 141,76,66 162,67,58 141,58,45 186,99,87 210,115,106 197,86,82 194,59,61 255,112,121 208,80,82 213,83,82 165,58,51 115,56,37 129,61,43 146,70,46 146,70,48 98,47,21 80,52,25 80,63,26 65,53,23 75,65,23 76,65,32 70,60,18 62,50,24 70,66,31 54,49,19 64,62,29 72,68,33 62,54,20 73,66,23 80,77,26 60,55,0 69,63,17 60,55,16 74,68,22 74,67,28 45,39,16 68,60,26 49,46,6 59,58,4 53,46,15 43,36,16 66,59,39 43,39,20 40,37,24 44,43,18 47,45,16 59,59,18 45,41,20 60,55,23 45,40,12 54,44,22 67,58,29 59,53,19 33,30,6 54,52,23 43,42,17 31,32,9 35,31,12 50,44,19 48,43,4 64,53,18 28,26,0 42,39,15 41,39,10 51,44,17 58,51,24 76,64,34
38,24,24 39,25,25 39,26,23 40,26,26 40,26,28 37,27,28 33,24,20 33,22,17 36,23,20 37,27,17 37,39,13 42,39,13 39,27,29 38,20,19 63,36,29 66,38,27 54,22,19 76,47,23 74,70,22 71,66,15 78,73,34 86,76,23 73,56,21 105,81,19 104,80,25 70,52,10 62,58,12 57,39,34 141,64,56 163,77,58 166,68,53 129,54,38 120,53,42 124,51,42 187,79,79 164,74,68 214,97,89 195,74,72 255,117,123 191,62,58 169,66,51 142,76,62 163,77,56 88,61,27 72,70,23 93,85,20 59,48,15 84,78,32 59,47,19 66,54,24 91,84,25 71,59,29 57,51,28 51,49,31 59,50,31 58,54,33 59,51,17 90,85,30 76,71,20 39,30,13 72,68,20 67,61,27 54,49,19 60,55,23 54,48,14 71,64,21 58,50,26 46,39,19 55,49,13 64,59,18 41,37,18 53,48,20 42,39,15 43,40,14 43,40,16 47,44,20 52,43,28 40,38,18 41,37,18 53,44,25 65,62,20 56,51,23 43,40,14 48,46,13 44,41,15 37,36,0 36,33,7 49,45,26 68,63,22 59,52,13 41,38,12 38,34,17 41,39,10 67,56,37 66,61,10 73,64,35
41,27,29 36,22,24 33,21,23 33,21,26 37,27,28 47,35,37 31,21,20 38,27,22 39,25,25 34,21,16 23,22,11 41,38,25 37,25,27 45,29,25 62,40,34 53,30,19 75,42,35 94,58,38 53,44,13 50,49,11 54,32,24 51,33,28 51,28,29 63,34,30 134,76,62 175,85,59 181,75,36 64,28,20 113,41,22 166,79,56 163,69,53 137,64,50 114,59,46 116,56,44 133,59,54 124,54,48 151,70,61 151,66,56 170,51,53 212,89,87 220,88,83 131,58,49 113,73,39 96,81,18 62,50,22 93,84,24 91,82,35 67,59,25 78,68,26 64,52,26 68,57,22 65,53,23 68,64,27 61,59,30 60,53,26 56,53,27 74,66,32 59,50,23 76,70,24 45,38,22 45,38,22 60,54,20 41,33,11 47,38,19 55,49,15 55,46,15 49,38,21 39,33,10 45,38,22 64,56,20 55,48,19 52,45,29 40,36,15 51,50,12 45,41,22 64,61,37 43,34,17 52,46,21 36,34,16 44,40,19 59,54,22 37,30,14 56,51,19 31,27,8 34,30,9 47,46,8 44,39,7 74,67,28 56,49,10 53,46,15 48,45,21 49,46,20 40,38,9 62,54,32 53,49,14 54,47,18
33,26,26 35,28,28 36,26,27 35,25,26 35,25,26 40,28,30 45,35,39 35,25,24 35,22,19 35,19,15 46,43,3 47,39,28 44,28,24 44,27,19 42,25,17 50,32,27 51,34,26 68,40,31 80,44,36 58,41,47 74,40,47 44,19,20 51,26,27 45,22,23 59,32,27 149,83,69 144,73,54 97,51,37 163,75,57 164,65,46 162,71,54 162,70,58 201,80,80 195,70,71 192,71,71 167,55,54 123,54,41 139,70,57 128,59,44 131,59,45 168,65,52 108,48,34 65,60,28 67,62,30 91,80,34 64,55,26 79,68,24 83,75,23 68,60,24 92,87,18 71,59,22 65,52,31 65,58,31 67,58,29 62,56,20 60,54,29 60,49,34 56,49,8 50,44,8 74,68,20 60,50,28 45,38,11 63,54,27 82,77,24 55,46,19 68,60,24 66,57,28 60,54,20 61,54,25 65,53,27 55,55,14 49,42,22 37,40,5 38,34,15 51,46,14 54,50,13 58,55,15 60,57,15 52,47,15 53,48,16 60,54,18 58,51,22 55,49,15 51,46,18 49,50,11 43,40,14 57,51,26 62,55,16 65,54,19 70,62,28 42,41,3 51,50,12 44,47,27 47,41,16 51,44,17 46,41,13
47,40,40 43,36,36 42,32,31 41,29,29 42,29,26 43,30,23 41,28,25 40,26,26 33,21,21 35,21,21 51,51,19 42,33,27 43,32,29 41,25,23 37,21,17 51,35,29 52,32,25 60,36,30 59,31,29 92,47,51 89,33,38 89,50,49 44,19,18 49,26,27 42,19,18 99,60,48 138,67,48 122,61,43 131,55,33 200,95,76 170,76,58 175,80,69 202,86,80 216,87,83 202,77,76 211,83,81 232,84,86 224,75,82 164,64,59 135,58,50 130,55,39 111,57,39 83,79,31 67,53,24 69,62,23 82,72,30 79,69,29 78,68,28 78,67,34 77,66,20 72,61,26 80,68,38 74,67,26 71,62,33 75,68,29 64,57,28 68,61,18 86,82,4 75,69,23 63,56,15 80,72,38 64,61,6 63,58,28 51,44,15 60,53,24 51,44,13 67,59,35 50,42,18 50,43,12 73,66,23 42,38,19 52,50,21 44,42,13 40,36,15 59,51,17 50,42,18 54,49,8 54,48,14 56,51,19 64,59,27 42,39,24 62,54,30 44,37,17 58,52,29 51,50,14 43,42,15 59,54,26 69,61,27 64,52,24 71,61,21 60,53,26 43,41,10 33,31,11 47,39,15 73,66,27 60,51,24
45,27,22 48,30,25 49,34,25 46,34,24 47,31,25 45,27,22 46,29,21 48,30,25 45,27,22 42,24,21 41,40,31 40,31,27 36,24,26 31,17,19 39,18,14 54,32,24 58,31,24 61,37,31 75,35,37 129,59,69 132,60,64 85,34,35 45,22,21 54,29,30 61,31,32 70,36,32 165,78,62 129,61,41 186,81,62 216,87,63 171,73,47 139,71,51 194,95,83 197,85,75 214,93,93 209,84,83 204,73,79 255,106,107 199,74,73 150,63,51 107,53,35 122,64,40 151,74,37 63,62,6 75,66,35 70,57,34 70,59,24 85,76,29 78,69,22 108,101,33 80,70,28 79,68,33 70,62,26 67,56,37 69,60,31 53,46,15 41,31,19 51,46,14 68,62,26 57,46,29 59,52,25 55,49,15 53,47,11 57,54,14 51,44,26 35,27,14 54,49,21 47,43,8 65,62,20 58,50,26 37,35,6 42,40,7 42,42,1 61,64,13 71,66,27 48,41,14 47,43,8 47,42,10 56,51,19 64,60,25 66,63,21 54,50,15 42,38,17 40,37,22 42,43,24 34,32,10 56,51,19 64,57,28 63,56,15 59,49,25 39,33,8 59,59,16 45,42,16 50,43,12 74,61,29 79,68,35
53,40,37 47,34,31 43,30,27 39,25,25 39,26,21 42,29,26 39,26,21 43,30,25 46,33,26 45,32,25 48,35,28 37,30,30 32,22,21 34,21,18 57,30,23 96,54,43 114,70,58 91,55,47 83,38,42 97,39,45 96,39,40 73,29,30 49,24,25 71,35,43 74,34,38 67,35,32 190,96,75 133,56,39 127,51,27 163,62,37 232,104,77 131,59,40 131,68,48 161,78,63 142,66,55 152,63,61 176,91,81 157,70,56 121,52,37 103,51,32 107,53,35 181,91,69 200,86,57 121,89,32 71,71,28 92,87,36 91,82,35 76,65,30 78,69,22 65,55,13 88,83,28 68,59,30 67,58,31 68,59,28 64,53,34 53,48,20 53,46,26 75,72,30 64,58,22 64,55,24 72,67,24 45,39,16 52,48,13 57,56,20 73,70,17 49,46,6 52,48,13 62,55,26 38,32,7 57,52,20 43,41,8 51,46,14 52,48,13 57,53,18 63,63,22 45,42,18 56,58,5 59,55,20 47,41,18 49,43,18 59,54,13 55,51,5 62,57,18 43,39,18 33,34,15 44,42,24 51,44,17 54,47,20 61,56,13 66,61,22 45,38,18 41,37,18 66,62,27 60,52,18 75,59,26 79,63,30
45,31,31 46,32,34 56,42,47 42,28,30 48,32,30 48,27,25 55,33,27 59,37,31 65,47,44 52,34,31 46,33,28 40,33,33 36,24,26 41,25,23 72,36,28 109,59,46 155,96,79 131,78,62 77,31,33 84,37,42 79,39,34 63,31,26 120,48,54 135,63,67 81,40,38 70,37,30 133,57,33 122,50,36 149,67,45 191,98,70 223,87,54 189,73,42 98,52,38 92,52,43 102,60,47 103,59,49 108,61,52 75,35,26 82,46,36 91,45,27 162,64,36 230,103,67 238,100,61 247,109,72 208,92,59 117,48,12 75,69,23 88,75,27 71,57,32 83,75,23 72,61,26 80,71,26 71,63,29 77,69,33 76,69,28 66,65,13 50,46,11 54,48,23 67,61,27 57,52,20 40,33,13 57,54,12 40,37,11 31,27,8 53,48,16 44,39,11 54,44,20 66,66,23 40,37,13 42,38,19 42,40,9 44,40,5 54,49,19 65,59,34 54,53,17 43,40,16 62,62,17 52,48,11 54,49,19 64,61,21 47,42,12 54,49,19 53,45,21 52,46,21 32,26,1 78,74,12 54,43,8 57,48,17 65,59,25 64,57,26 63,60,20 50,44,21 47,49,21 54,45,26 45,36,9 73,67,19
44,32,34 43,31,33 47,33,33 45,27,26 53,35,30 57,37,28 64,48,35 61,42,30 71,47,39 67,40,35 55,38,30 47,34,31 45,32,29 54,31,28 82,39,33 104,54,41 157,93,78 139,81,67 76,31,35 70,32,36 68,29,26 88,45,41 150,64,66 137,57,57 95,55,48 78,38,29 160,80,62 158,83,65 193,96,74 168,78,54 162,72,48 179,75,47 157,82,66 77,34,26 69,42,37 63,40,27 60,38,20 108,71,56 189,96,71 244,115,81 255,117,74 255,135,93 230,104,63 230,102,59 255,131,93 244,114,76 223,124,83 100,74,33 79,70,25 75,65,25 94,86,36 85,75,33 71,63,29 76,69,30 74,69,28 44,40,21 61,58,16 61,55,32 68,59,32 71,67,32 65,62,22 48,48,7 45,40,10 57,53,16 50,46,11 60,55,23 54,49,17 33,32,7 48,47,9 41,40,15 50,49,22 41,37,18 38,35,9 49,46,22 54,52,21 39,37,17 37,36,11 52,47,17 54,49,21 53,48,20 50,46,11 47,41,18 50,42,18 50,43,16 69,64,9 87,80,19 70,61,14 68,61,20 84,73,40 61,49,19 52,47,15 60,51,32 37,36,9 55,47,25 70,62,28 77,70,29
39,34,36 41,36,38 46,34,39 49,36,33 45,27,22 48,30,27 57,41,37 55,39,33 67,40,33 60,29,21 80,42,34 73,37,29 79,43,35 82,44,34 88,44,34 98,55,38 129,75,55 139,85,67 81,40,38 64,29,32 71,27,28 144,63,72 146,63,64 123,56,49 67,39,30 101,63,53 97,38,19 153,82,63 149,67,47 156,69,46 162,72,48 149,64,38 188,78,52 166,67,44 162,91,65 175,82,50 234,111,80 237,108,72 224,102,64 254,130,95 219,108,64 231,117,74 228,112,69 214,98,55 205,90,40 184,68,21 255,107,56 255,144,91 124,75,24 81,54,22 79,66,32 77,64,30 84,79,28 69,60,29 63,54,23 71,63,29 71,65,29 67,61,27 60,55,27 68,66,19 53,47,22 33,30,6 43,41,8 48,46,13 61,62,14 49,47,16 44,40,19 60,57,13 50,48,19 35,38,7 45,43,10 64,64,23 54,52,21 45,43,14 53,43,21 67,64,22 54,49,17 49,45,10 54,49,19 43,37,12 43,41,10 61,60,8 49,43,20 98,96,38 75,70,29 62,56,8 76,74,4 69,60,15 95,88,16 95,86,26 82,77,26 62,54,30 55,48,19 61,54,25 76,65,30 60,56,21
44,37,40 48,41,44 40,28,33 43,29,29 42,29,26 50,37,32 72,51,47 73,44,38 106,68,60 89,51,41 94,52,41 100,61,49 93,49,39 98,54,44 94,47,38 107,59,43 120,68,49 129,74,59 96,56,49 50,29,25 98,40,46 140,59,66 125,57,55 95,48,39 44,24,15 101,61,52 139,70,55 147,75,54 158,71,46 165,72,44 161,69,39 217,98,72 222,86,64 208,71,43 204,98,71 162,80,53 184,91,61 185,83,47 200,103,68 168,67,38 207,101,64 210,97,61 205,93,52 255,141,99 255,117,69 244,106,53 255,135,83 235,107,57 237,83,35 129,69,19 72,57,35 77,66,31 88,83,32 45,35,13 80,74,28 91,87,29 58,52,18 39,34,2 48,45,19 37,35,6 45,43,10 49,50,11 35,32,6 40,38,5 61,63,8 59,58,22 52,48,29 58,55,13 38,36,3 60,61,22 46,42,5 52,47,8 42,40,9 52,50,19 46,40,15 57,53,18 60,56,21 51,46,16 58,53,23 51,46,14 60,58,9 67,62,23 61,53,19 80,73,32 53,44,15 77,73,13 92,86,20 71,66,13 82,74,20 75,67,13 72,61,26 59,48,29 73,67,31 73,65,41 74,65,34 61,54,23
48,35,32 43,30,27 47,31,27 46,28,23 48,31,32 44,27,28 74,42,37 105,67,57 98,60,54 108,68,61 106,60,46 101,54,43 83,41,30 94,51,45 104,60,50 113,65,51 124,67,50 131,72,53 81,41,32 49,26,25 108,50,54 106,49,48 87,47,40 61,39,33 38,20,19 97,50,41 131,59,42 160,74,53 186,82,56 206,92,63 233,98,69 188,79,48 211,76,49 227,81,51 224,82,53 211,83,54 217,89,60 247,112,83 225,97,66 233,111,75 219,104,66 234,115,76 219,89,51 198,83,43 255,136,95 230,101,54 255,131,84 255,155,113 234,82,36 248,96,36 81,57,20 73,68,29 89,80,33 74,67,24 78,71,28 77,69,33 59,58,22 63,63,20 44,42,11 42,37,9 44,39,9 46,41,9 40,39,12 34,31,7 42,39,13 36,34,14 37,33,12 47,41,18 42,40,20 41,42,21 41,41,11 45,40,8 57,55,24 45,43,14 67,63,28 63,59,24 36,34,12 43,37,14 67,65,18 49,44,16 61,56,26 65,58,31 70,63,22 53,46,5 101,100,5 73,63,23 86,78,24 66,58,24 94,91,8 82,76,28 77,70,29 68,59,30 63,53,29 71,62,31 67,58,27 52,45,25
51,35,29 47,31,27 49,34,23 56,39,31 47,36,31 61,36,35 73,39,37 93,53,44 92,50,39 102,59,51 99,52,41 96,48,34 98,54,42 100,53,44 107,60,51 116,65,55 134,72,59 104,50,30 81,48,37 57,28,24 87,43,42 87,44,40 65,37,28 36,21,12 41,28,23 91,44,35 140,60,42 175,81,58 197,88,59 199,83,52 212,73,43 231,93,58 211,80,45 222,84,47 255,114,70 245,104,70 235,100,71 204,84,52 240,122,91 234,114,84 205,92,58 211,88,57 206,90,57 210,91,54 189,68,23 255,105,62 217,87,45 224,90,45 255,103,53 255,99,47 255,125,79 76,69,30 82,72,30 82,76,30 67,58,27 73,66,37 50,48,19 40,39,3 54,51,7 51,50,14 42,40,11 40,38,7 47,45,14 37,35,4 41,41,11 62,62,19 59,59,18 54,52,19 49,47,27 35,36,15 48,46,17 52,51,15 55,52,26 41,38,14 71,64,33 61,53,29 51,49,20 61,56,24 66,62,27 52,46,21 59,55,20 71,65,31 61,55,21 83,76,33 69,62,5 100,95,26 88,80,15 71,60,25 99,95,17 75,69,21 77,71,25 77,65,26 71,59,31 77,66,31 80,70,28 55,45,21
79,39,32 81,41,34 98,54,44 92,45,36 134,74,64 117,57,47 113,60,46 97,49,31 107,54,40 104,56,40 119,61,47 132,67,55 109,47,34 129,60,45 89,39,22 123,61,50 91,38,22 114,66,50 60,22,12 53,24,18 61,33,24 57,21,13 85,47,37 74,46,37 77,44,37 83,38,31 164,70,49 179,73,50 192,72,42 218,89,55 255,97,65 255,107,69 255,98,58 231,96,56 231,88,43 222,75,39 232,95,53 222,84,47 244,116,85 195,75,45 234,118,85 184,68,33 245,110,72 231,105,66 237,109,70 235,94,56 251,108,63 255,114,66 225,89,40 248,101,51 255,125,77 225,87,52 82,74,38 82,75,34 82,74,38 78,70,36 55,53,20 59,57,10 45,39,14 47,45,16 48,47,11 37,35,6 52,50,17 54,53,17 54,52,19 61,60,24 42,38,17 56,54,23 52,47,17 37,35,6 56,51,21 46,46,16 56,54,25 41,37,16 57,52,20 69,62,31 71,67,32 65,59,25 55,48,17 64,59,20 70,63,22 77,67,25 76,70,24 90,82,30 76,68,14 90,83,24 71,63,13 90,84,20 83,73,22 82,74,20 86,78,28 82,74,22 71,58,26 76,65,30 68,55,32 47,42,28
179,79,63 122,56,42 67,36,26 140,76,61 125,62,42 127,66,50 127,70,53 122,63,46 132,77,64 114,64,49 113,55,41 130,70,56 140,74,60 99,42,25 103,42,26 139,70,57 137,67,57 94,46,30 106,60,46 89,53,45 90,48,37 114,54,42 81,43,33 76,42,38 76,35,33 109,55,46 160,75,51 151,64,39 200,84,53 208,85,52 255,97,60 244,97,63 255,95,50 241,88,49 232,91,48 226,77,37 247,96,50 235,90,44 240,97,52 244,104,61 234,103,54 239,107,61 238,111,65 224,96,55 241,111,69 251,114,70 249,109,61 252,109,60 253,113,63 239,100,50 255,106,60 255,111,69 80,67,35 84,76,42 83,75,39 69,63,27 44,44,3 51,48,8 52,47,17 52,52,11 44,43,5 42,42,8 36,36,6 49,48,10 44,42,11 38,36,7 47,46,21 53,46,26 66,59,32 51,46,14 43,40,16 51,48,24 43,40,16 54,48,23 53,48,20 67,60,31 69,62,33 75,68,41 74,67,26 68,61,20 71,60,25 87,76,41 69,56,33 71,60,25 81,75,27 70,64,16 79,72,15 82,78,18 73,63,21 95,91,29 84,76,26 84,75,28 71,61,19 76,66,26 67,58,31 47,43,26
133,49,32 153,66,52 63,39,33 84,51,44 148,83,71 141,75,59 143,75,57 154,82,68 131,59,47 123,62,44 111,50,34 119,56,36 128,60,42 124,65,48 116,58,36 148,75,61 135,69,55 109,51,37 107,63,51 83,47,39 96,58,48 80,47,36 73,39,35 82,43,42 92,43,34 144,64,48 181,80,51 172,68,40 208,87,60 192,72,42 243,87,49 255,105,62 233,82,38 246,101,55 242,99,54 253,108,64 249,104,56 255,111,60 251,109,57 250,111,58 250,106,55 255,110,60 255,108,54 255,112,55 255,116,59 255,117,57 255,125,59 255,130,63 255,131,64 255,128,65 255,119,67 255,112,64 117,74,29 83,75,39 78,72,36 64,60,25 41,37,16 47,47,17 56,50,25 43,37,12 58,56,27 38,36,5 45,42,16 41,37,16 41,38,14 39,40,17 39,41,15 54,46,24 57,49,27 45,42,16 57,50,19 49,49,19 66,59,32 60,51,20 71,66,34 53,48,18 64,59,31 75,66,37 68,60,26 78,73,34 75,64,29 82,70,40 71,59,31 82,72,32 62,56,22 54,48,14 99,93,29 78,71,14 83,79,21 78,71,28 75,69,21 90,82,28 76,67,20 82,73,28 77,69,33 57,48,29
127,59,39 118,47,26 65,36,32 43,25,24 75,37,31 88,42,26 143,75,57 126,55,36 150,67,52 125,54,35 152,77,61 155,72,52 142,68,45 119,62,45 115,56,39 108,50,36 105,55,40 95,47,31 88,48,39 66,37,31 69,37,32 76,42,38 81,40,40 80,41,38 118,53,41 175,81,58 180,73,43 186,80,53 193,75,42 209,80,44 225,94,59 236,101,65 218,81,37 236,100,53 249,110,62 250,107,60 255,114,62 255,114,62 255,115,60 255,119,65 255,121,68 255,123,68 255,125,65 255,131,66 255,133,69 255,130,66 255,140,74 255,138,68 255,135,68 255,136,68 255,123,63 255,118,62 225,106,69 89,78,43 75,68,37 72,65,36 41,37,18 47,47,17 60,55,27 63,57,32 56,51,23 50,47,21 37,36,11 48,48,14 54,49,21 43,41,19 42,40,11 69,57,27 78,69,40 35,33,11 54,47,18 49,47,18 52,47,17 73,69,34 71,65,31 77,68,39 60,53,22 82,73,42 75,63,33 74,66,32 63,51,21 80,68,40 85,73,43 83,73,35 61,55,21 71,66,25 66,61,20 84,79,24 75,69,23 84,76,26 85,76,20 92,85,28 91,83,31 80,70,28 92,82,40 65,53,23
126,49,30 142,64,52 62,35,30 54,33,31 41,20,16 86,48,40 149,84,63 153,73,57 142,70,49 130,62,44 165,82,62 144,63,38 141,69,48 127,64,42 112,55,36 133,74,57 103,50,36 114,59,48 96,58,50 87,51,43 87,56,48 70,42,33 89,38,30 148,66,46 185,78,48 175,67,33 194,90,62 189,80,49 166,63,30 219,96,56 218,91,57 177,71,46 173,80,50 226,108,73 255,116,66 255,108,58 255,117,66 255,120,68 255,120,62 255,119,60 255,123,61 255,130,68 255,132,66 255,130,64 255,130,65 255,127,61 255,124,66 255,119,68 255,133,77 255,130,66 255,126,67 255,119,62 255,120,67 239,140,85 116,75,26 76,70,34 69,60,29 65,64,26 61,56,28 60,54,31 59,54,24 62,62,21 53,57,17 65,62,20 61,56,28 46,45,20 41,37,18 77,64,41 69,61,37 56,54,23 95,78,52 53,52,25 65,60,32 85,80,48 94,88,52 58,54,19 73,67,31 75,67,33 82,71,38 83,75,41 84,70,45 93,76,48 100,85,45 90,77,43 66,57,30 69,63,29 74,65,34 80,73,34 83,75,25 79,70,23 79,68,22 100,87,35 97,83,27 95,83,26 99,90,32 91,83,29
145,65,47 102,44,30 55,28,23 43,22,18 56,29,22 80,37,29 128,57,31 149,67,42 135,56,33 167,76,57 122,54,34 136,58,32 149,62,37 177,80,60 131,60,41 121,56,37 101,51,36 106,62,50 99,55,43 78,42,34 66,37,31 82,45,42 169,85,54 201,94,62 173,65,31 218,100,67 156,70,38 197,82,60 200,88,60 160,64,35 255,117,67 250,113,69 98,39,20 121,49,30 226,96,58 233,90,45 255,114,60 255,118,64 255,118,60 255,118,60 255,120,63 255,128,66 255,132,65 255,130,62 255,130,65 255,123,65 234,112,65 128,55,23 185,73,34 255,131,75 255,129,72 255,118,60 238,99,51 255,146,89 255,177,98 255,197,119 255,196,132 139,112,65 75,66,37 72,65,36 51,44,17 77,71,46 47,44,18 80,73,46 55,53,24 50,50,20 39,37,19 60,51,34 60,52,28 51,45,20 60,53,26 65,60,32 52,47,17 88,82,48 81,75,39 69,62,31 68,61,30 80,71,40 87,73,46 81,72,41 85,71,44 99,83,52 109,93,49 92,80,41 68,59,30 69,60,31 68,59,32 75,67,33 85,76,31 90,80,27 97,86,24 98,84,26 115,100,19 117,97,38 137,112,53 166,119,69
