107,98,94 100,89,82 100,91,83 91,82,78 87,76,69 82,71,64 88,77,72 91,78,71 164,132,100 166,130,97 158,133,114 107,101,106 108,98,97 106,96,95 105,94,91 105,94,89 103,92,85 95,86,82 97,88,82 127,112,90 158,131,95 106,94,82 129,112,88 147,123,97 129,111,90 123,105,84 255,227,157 123,116,100 107,97,73 159,132,100 231,181,119 242,193,124 255,212,136 255,215,138 242,195,143 113,102,83 176,138,88 255,214,139 255,216,139 255,229,152 255,231,151 255,231,151 255,231,148 255,216,141 246,184,110 255,215,142 255,211,138 255,215,144 255,200,132 255,205,143 204,165,133 123,57,7 119,37,12 112,32,14 112,36,14 106,30,8 102,34,14 105,33,12 105,29,5 133,62,36 111,69,17 130,106,82 147,118,87 190,154,105 226,195,142 111,93,72 151,118,79 105,76,52 64,52,40 53,41,31 28,23,22 27,22,24 20,18,19 18,16,17 20,18,19 20,18,19 24,22,23 20,17,21 23,20,24 19,16,20 16,14,15 23,21,22 13,10,14 18,15,19 18,14,23 19,17,18 17,15,16 23,21,22 17,15,16 18,16,17 21,19,20 21,19,20 31,21,22 91,68,53 152,115,73 219,171,115
102,96,89 98,87,80 98,87,80 100,89,82 96,82,68 85,72,65 91,82,76 97,80,70 186,149,109 207,164,117 126,108,105 109,102,100 111,100,95 114,99,90 110,89,64 109,83,60 109,83,62 101,77,55 80,51,29 93,66,34 118,95,55 108,88,70 123,105,84 142,121,94 131,111,91 114,101,80 245,214,154 130,121,106 151,121,79 221,175,118 180,152,114 157,149,125 255,200,130 255,195,120 230,192,144 113,91,83 247,189,123 255,217,138 255,216,138 255,227,146 255,237,154 255,229,146 255,236,153 255,226,143 241,184,115 255,238,155 255,238,155 255,237,154 255,217,143 255,205,133 186,157,126 134,66,26 122,35,10 119,34,10 121,33,15 123,45,19 111,31,13 112,35,16 112,29,12 112,29,7 107,68,25 125,104,79 149,120,89 190,152,104 249,205,138 105,93,67 118,97,74 102,79,48 63,51,39 47,38,32 28,25,29 24,22,23 24,22,23 24,22,23 23,21,22 21,19,20 26,24,25 19,17,18 25,23,24 21,19,20 18,16,17 21,19,20 16,13,17 17,14,18 17,14,20 19,17,18 19,17,18 21,19,20 19,17,18 20,18,19 25,23,24 26,24,25 25,22,26 78,63,43 255,213,136 255,195,128
110,99,92 113,101,89 113,98,87 124,105,89 80,66,52 92,77,68 93,82,77 165,145,127 198,156,116 181,144,104 118,111,114 117,104,99 113,89,63 119,90,68 110,84,59 110,86,60 108,87,64 106,85,60 87,65,31 91,63,23 112,66,29 107,81,56 118,106,80 140,119,96 132,112,94 117,102,82 228,196,141 144,130,103 202,166,119 148,129,94 161,167,140 148,155,139 220,172,114 255,210,136 156,132,97 117,98,73 255,204,133 255,207,133 255,214,141 255,218,137 255,218,140 255,238,160 255,234,149 255,229,146 219,165,104 255,237,155 255,232,150 255,233,150 255,223,147 255,237,165 162,137,107 115,47,9 124,33,16 122,34,14 122,34,16 118,35,13 118,29,14 114,32,12 113,30,10 113,27,6 118,81,37 126,105,80 145,116,83 182,146,99 235,185,113 111,98,75 109,95,77 124,101,72 74,59,39 48,37,30 28,25,29 26,23,27 23,21,22 20,18,19 24,22,23 23,21,22 28,26,27 23,21,22 26,24,25 21,19,20 20,18,19 21,19,20 16,13,17 18,15,19 19,16,20 20,18,19 21,19,20 20,18,19 19,17,18 19,17,18 20,18,19 24,22,23 27,24,28 77,65,53 255,205,130 255,217,142
117,105,93 117,101,84 113,99,85 119,101,80 108,92,77 118,97,82 141,117,93 166,137,106 175,148,112 121,113,119 124,100,78 122,94,67 111,95,89 111,105,100 106,97,91 103,92,85 101,92,84 90,84,79 70,68,69 80,77,81 103,94,90 127,112,103 111,98,77 133,113,93 131,114,90 122,107,85 206,172,127 182,155,123 128,111,85 132,140,126 141,148,132 158,134,110 244,191,127 237,183,124 104,93,76 163,131,99 249,191,127 247,188,129 246,188,126 255,197,130 255,201,132 255,204,132 255,209,137 255,197,125 175,132,85 255,199,133 255,202,136 255,202,133 255,225,153 255,243,174 147,123,101 114,49,8 120,29,12 126,32,14 126,35,16 119,28,11 122,46,22 118,30,10 118,35,13 124,42,17 121,85,36 125,106,81 140,113,81 180,143,99 221,167,90 115,102,81 102,93,74 103,94,75 133,103,75 77,56,33 38,26,31 26,24,25 24,22,23 21,19,20 27,25,26 24,22,23 28,26,27 24,22,23 27,25,26 24,22,23 21,19,20 21,19,20 21,19,20 19,16,20 23,21,22 20,18,19 24,22,23 18,16,17 20,18,19 25,23,24 23,21,22 28,26,27 27,25,26 33,27,22 235,184,117 255,217,145
119,105,89 121,106,86 107,92,81 126,106,86 139,113,88 148,120,93 153,125,98 153,128,100 126,109,110 122,101,88 117,91,66 120,110,109 114,109,111 106,100,95 105,94,89 104,93,88 104,95,89 99,90,86 77,72,74 83,78,75 89,85,79 114,108,101 103,94,79 124,106,87 130,113,89 123,108,86 206,175,126 200,168,126 133,120,97 129,131,116 165,136,103 241,190,133 245,191,130 169,130,89 99,88,71 212,164,117 239,185,124 240,187,123 247,195,124 255,205,137 255,206,139 255,208,139 255,203,131 255,198,131 154,119,83 255,206,136 255,202,135 255,207,135 255,204,135 255,229,164 131,111,93 107,45,7 125,34,15 119,33,12 123,32,15 133,59,36 112,29,12 114,35,14 117,34,14 119,33,14 124,88,37 126,107,82 139,112,80 181,145,98 218,161,90 118,106,80 106,95,78 102,91,74 107,89,70 122,102,72 67,47,38 31,21,22 28,23,25 23,21,22 30,28,29 24,22,23 33,31,32 21,19,20 28,26,27 27,25,26 27,25,26 24,22,23 25,23,24 21,18,22 25,23,24 24,22,23 20,18,19 23,21,22 25,23,24 24,22,23 27,25,26 27,25,26 27,24,28 43,39,31 228,176,116 223,165,101
119,104,84 130,111,88 115,99,84 131,107,81 148,121,89 152,122,96 126,107,95 133,114,100 113,108,110 118,107,104 118,108,109 112,110,111 114,105,99 106,100,93 107,96,93 109,97,87 109,97,87 103,92,87 85,80,79 101,93,80 127,107,87 148,124,98 125,110,101 107,96,81 123,109,84 124,110,85 190,158,116 211,173,127 176,137,98 190,152,104 241,185,122 242,193,126 162,144,114 109,104,90 116,91,61 239,186,122 245,189,124 246,188,124 251,193,127 255,192,125 255,204,132 255,210,136 255,211,140 255,209,140 167,130,90 255,201,134 255,197,128 255,202,134 255,197,128 246,207,150 116,100,87 106,41,4 128,46,19 117,30,14 113,31,11 109,30,9 108,32,10 115,31,14 113,31,11 119,37,17 117,85,39 127,108,81 140,113,79 184,146,96 215,162,96 120,108,82 98,88,76 97,88,71 96,86,74 96,89,71 95,83,71 43,30,23 27,20,20 27,22,21 24,22,23 25,23,24 30,30,30 24,22,23 26,24,25 30,28,29 28,26,27 25,23,24 26,24,25 27,25,26 27,25,26 30,28,29 27,25,26 25,23,24 25,23,24 30,28,29 23,21,22 27,21,26 27,20,20 140,111,78 243,183,129 255,195,130
136,115,88 139,113,88 112,98,80 134,111,82 133,112,89 114,98,81 140,121,98 123,108,99 112,105,105 116,109,107 115,108,108 113,108,105 110,101,95 104,98,91 107,96,91 109,97,87 111,96,87 109,93,89 91,81,80 137,119,98 198,164,121 253,213,159 140,121,109 104,89,80 115,101,83 114,101,80 182,155,112 228,189,132 229,177,115 234,181,117 238,185,128 166,132,89 152,154,137 102,106,91 181,143,97 255,205,130 255,206,134 255,197,128 255,204,132 255,206,133 255,215,140 255,216,141 255,224,146 255,216,141 171,132,89 255,211,147 255,222,151 255,221,150 255,213,139 205,175,119 109,94,85 116,55,10 118,35,13 119,32,16 111,32,11 106,29,12 102,30,11 106,29,12 110,31,10 115,36,15 115,85,41 125,106,81 141,112,81 183,145,97 207,156,91 127,114,82 92,85,69 91,84,68 94,87,71 95,88,72 95,86,71 93,83,73 81,72,66 68,59,51 29,22,22 20,18,19 27,25,23 27,25,26 28,23,25 29,24,26 25,20,22 25,23,24 26,24,25 24,22,23 27,25,23 24,22,23 27,25,26 23,21,22 24,22,23 21,19,20 19,17,18 23,18,17 99,77,57 209,165,114 247,189,123 248,191,122
140,112,85 141,115,90 114,98,83 100,84,69 131,109,89 148,119,97 120,104,89 115,108,108 109,102,105 115,108,108 117,107,106 114,105,99 110,99,94 109,98,91 109,96,89 109,97,87 111,96,87 112,96,90 96,87,83 147,128,101 243,200,142 255,250,181 255,235,184 151,134,108 111,97,81 115,101,87 172,139,102 239,200,141 229,179,119 216,171,123 147,133,115 153,159,146 136,140,123 105,94,79 237,184,118 255,202,126 255,199,127 255,207,135 255,210,138 255,220,146 255,214,142 255,223,146 255,218,140 255,218,141 177,138,97 255,211,144 255,218,141 255,214,139 255,213,140 159,137,90 102,91,86 101,44,4 116,34,14 118,36,16 107,30,11 109,41,23 101,29,15 119,48,29 108,32,10 111,32,11 114,89,59 124,107,83 141,112,81 184,146,100 200,151,100 135,111,76 100,90,78 100,90,78 97,89,76 99,92,76 104,90,72 106,75,36 177,107,8 224,148,35 151,95,17 91,54,10 36,27,23 27,20,20 19,16,20 20,17,23 24,21,25 19,19,19 21,19,20 24,22,23 23,21,19 19,16,20 20,18,19 14,11,15 13,10,14 14,12,13 26,20,11 82,64,22 145,111,79 222,170,120 248,188,120 250,192,126

56,47,43 56,47,43 56,47,43 56,47,43 61,52,44 64,56,45 65,57,46 64,56,43 73,61,49 78,68,56 81,69,57 85,70,59 70,61,57 180,198,224 180,211,246 181,213,241 116,135,126 206,229,212 209,234,255 198,233,255 200,227,255 197,225,255 197,234,255 189,230,255 115,131,158 154,167,195 182,216,255 118,145,186 50,44,39 64,58,49 70,62,51 70,58,48 81,72,57 83,74,59 93,83,71 180,216,241 203,236,255 184,222,251 116,137,172 95,90,78 172,201,228 194,229,255 202,236,255 203,237,255 205,240,255 201,224,255 96,99,110 135,143,152 143,155,161 90,96,97 180,203,226 156,179,202 50,46,38 55,51,43 61,55,48 63,57,52 64,55,51 58,49,43 97,107,115 149,167,180 83,88,87 151,159,179 128,146,170 172,186,207 81,89,98 170,187,209 200,235,255 200,235,255 194,226,255 145,168,193 105,100,97 160,168,186 131,133,133 96,105,116 184,221,255 171,199,233 88,77,70 87,73,59 96,82,68 89,75,61 75,65,53 69,59,47 68,55,48 77,78,83 117,148,191 182,225,255 149,189,221 83,100,120 174,208,247 162,201,238 149,184,218 189,227,255 192,228,255 176,203,242 181,219,255 188,229,255
56,47,43 56,47,43 56,47,43 56,47,43 61,52,46 65,57,44 66,58,45 69,59,47 71,61,49 83,71,59 90,78,68 124,115,107 136,129,127 152,165,182 160,178,195 134,145,156 249,228,174 106,75,56 170,134,87 215,223,243 205,232,255 203,231,255 198,235,255 193,235,255 112,132,158 184,200,227 149,183,220 129,157,191 51,45,40 64,58,49 68,60,49 68,58,48 81,72,57 81,72,57 88,78,66 185,221,246 203,236,255 194,232,255 169,207,236 145,155,159 201,230,255 187,222,254 205,239,255 206,240,255 208,243,255 209,244,255 198,214,239 100,108,117 158,177,187 167,188,207 218,241,255 165,188,211 50,44,37 55,51,43 62,56,49 64,58,53 66,57,51 61,52,46 93,111,124 192,212,228 225,241,252 128,140,144 76,77,80 116,115,118 195,227,255 208,242,255 208,243,255 206,244,255 204,243,255 200,239,255 162,176,197 114,110,104 152,176,205 145,171,206 200,237,255 178,206,240 95,84,77 89,75,59 93,79,63 85,71,57 75,65,53 71,61,49 71,58,51 79,80,85 115,146,189 184,227,255 143,183,215 83,100,120 184,218,255 192,231,255 199,232,255 194,223,252 94,123,152 193,227,255 190,231,255 191,232,255
57,48,44 57,48,44 56,47,43 57,48,44 63,54,48 65,57,44 67,57,45 69,59,47 85,71,57 166,149,139 167,147,140 169,138,126 162,134,121 162,132,115 145,107,88 160,102,80 208,152,118 242,188,140 255,184,73 217,187,172 242,216,193 235,235,235 213,240,255 208,236,255 122,130,148 198,213,229 164,184,212 92,105,131 52,42,43 62,56,47 71,63,52 70,62,49 83,72,55 85,74,57 88,81,65 150,170,196 213,233,255 203,226,251 175,205,229 161,165,169 210,244,255 207,241,255 172,190,218 211,243,255 211,235,255 149,167,193 216,244,255 153,167,179 190,214,234 179,197,212 232,246,255 180,198,213 66,46,39 56,49,47 64,55,51 67,58,52 67,56,51 64,53,48 90,107,127 192,217,241 209,243,255 162,195,216 120,125,131 200,216,241 177,193,218 211,234,255 212,248,255 212,248,255 211,240,255 171,191,217 242,255,255 152,160,165 177,213,238 147,169,199 186,213,243 171,198,228 89,84,72 85,71,57 90,76,62 86,72,56 75,66,51 75,66,51 69,59,49 77,74,78 151,185,224 192,229,255 183,221,252 74,82,102 184,217,255 189,232,255 193,235,255 193,235,255 118,136,172 192,230,255 195,233,255 196,235,255
57,48,44 57,48,44 57,48,44 58,49,43 64,55,47 64,56,43 67,59,46 84,72,60 187,166,153 174,151,136 155,127,116 109,98,95 99,92,90 96,84,84 101,79,71 123,87,65 155,99,75 160,98,71 186,116,90 215,151,105 210,143,100 255,192,137 255,244,233 232,242,255 132,137,145 179,183,185 229,240,251 177,178,197 53,43,44 64,58,49 71,63,52 71,63,50 83,72,57 88,77,62 91,84,68 220,237,255 171,190,209 213,238,255 185,203,231 167,165,163 216,248,255 217,249,255 217,249,255 196,209,235 213,233,255 210,246,255 215,244,255 156,170,182 163,184,203 229,246,255 235,245,253 158,125,125 132,60,39 108,74,44 68,55,48 71,60,55 66,55,50 60,49,44 91,105,126 168,191,216 180,207,235 137,165,188 119,124,132 215,233,250 239,254,255 233,251,255 169,188,207 196,213,233 212,235,255 219,246,255 230,251,255 156,161,169 136,162,195 214,240,255 172,210,241 195,234,255 90,79,64 85,71,53 93,79,61 91,77,61 81,72,57 76,67,52 71,61,51 85,85,93 176,212,255 160,194,231 189,225,255 72,80,100 182,218,255 189,231,255 193,234,255 193,234,255 120,141,176 195,236,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,43 66,58,47 65,57,44 76,61,50 137,118,104 196,173,160 140,119,117 111,101,100 94,87,87 89,79,78 80,68,70 86,71,62 121,86,71 153,95,69 162,108,72 181,112,72 202,134,89 196,139,99 205,157,110 255,196,127 255,237,179 149,146,133 210,220,224 215,226,225 138,142,146 51,46,45 64,58,51 70,62,51 72,62,52 82,74,61 86,78,65 89,81,68 236,251,254 197,209,213 181,195,205 204,214,230 168,168,163 219,249,255 220,250,255 216,248,255 210,242,255 215,247,255 213,247,255 215,247,255 158,169,182 207,226,247 192,209,231 180,200,205 151,47,19 108,33,13 130,89,40 86,44,20 76,62,48 66,57,49 64,55,47 68,81,98 217,242,255 181,204,229 217,242,255 87,90,97 214,232,255 237,255,255 238,255,255 232,251,255 167,182,198 223,251,255 219,251,255 224,249,255 158,163,169 191,219,255 172,197,219 211,235,255 217,237,255 94,83,68 87,73,55 98,84,66 93,79,65 82,70,58 76,64,52 70,62,51 89,92,101 163,204,245 144,182,215 192,231,255 68,81,100 181,219,255 191,234,255 192,237,255 192,237,255 120,149,178 192,235,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 65,57,46 66,58,45 90,74,61 232,208,186 145,124,120 115,103,103 101,89,91 87,80,80 82,72,71 80,66,68 74,62,62 86,67,55 112,76,56 160,108,76 193,126,83 205,137,92 227,162,105 177,133,91 255,183,120 255,221,159 242,228,201 215,223,232 241,244,251 175,175,172 49,44,43 65,59,54 71,62,54 70,61,53 81,73,60 84,76,63 87,79,66 180,192,196 248,255,252 244,255,254 166,178,186 171,170,163 228,252,255 228,251,255 218,249,255 210,241,255 207,245,255 213,248,255 213,247,255 156,169,184 173,191,217 220,245,255 255,232,204 126,35,16 128,58,29 123,89,48 148,115,78 105,76,52 68,57,50 64,55,47 99,108,119 216,232,255 214,237,255 207,232,255 91,94,101 209,229,255 217,248,255 217,248,255 222,251,255 178,195,217 220,252,255 222,249,255 225,248,255 155,158,167 139,163,192 219,247,255 224,244,255 208,235,255 96,82,66 91,77,59 98,84,70 91,80,65 83,71,61 77,65,55 74,61,54 71,71,79 165,205,253 179,218,255 141,179,212 91,105,128 183,219,255 193,236,255 195,237,255 195,237,255 123,150,180 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 59,50,44 58,49,43 65,57,46 68,58,46 118,97,86 160,137,126 114,104,108 100,90,94 90,78,80 86,74,76 79,67,69 76,64,66 71,61,65 73,64,56 86,69,61 104,69,54 153,96,65 209,136,93 255,200,138 176,137,98 247,177,119 255,206,141 255,225,159 219,215,196 242,234,212 170,167,154 51,44,44 67,58,54 71,62,54 70,61,53 81,73,60 82,74,61 87,78,70 215,223,228 241,251,245 196,205,205 211,223,229 171,169,165 238,252,255 237,252,255 226,249,255 218,241,255 219,249,255 219,251,255 216,248,255 153,168,182 186,214,235 205,219,240 173,89,56 124,33,16 111,38,8 120,93,61 124,103,76 165,132,93 79,60,48 66,55,48 79,87,103 224,238,255 223,243,255 205,228,255 110,110,118 209,229,255 215,248,255 215,248,255 219,248,255 172,188,215 218,250,255 218,250,255 221,249,255 155,155,167 188,213,239 166,189,216 191,204,230 187,204,235 93,83,73 89,75,57 97,83,69 94,83,68 80,70,60 73,63,53 73,60,55 81,81,89 117,157,189 194,232,255 178,214,241 94,111,131 185,219,255 195,238,255 197,239,255 199,238,255 130,148,174 193,231,255 193,231,255 192,224,252
58,49,43 58,49,43 58,49,43 58,49,43 65,57,46 69,59,47 174,154,145 128,107,105 97,90,93 87,77,81 80,68,70 82,68,70 76,64,66 73,61,61 71,62,58 73,63,62 78,65,60 90,69,58 121,80,62 162,99,68 241,173,114 178,135,100 240,171,117 255,212,146 255,240,172 179,159,113 94,87,85 71,59,64 53,43,42 65,56,50 70,62,51 68,60,49 82,72,60 85,75,63 87,76,69 216,222,223 247,254,247 199,208,208 204,216,222 171,171,168 244,254,255 242,254,255 242,253,255 240,251,255 240,254,255 240,255,255 240,255,255 160,163,170 191,223,251 235,243,252 132,52,18 120,34,15 112,42,9 119,98,71 116,98,77 146,119,85 118,92,71 68,57,52 89,106,128 169,193,211 224,247,255 198,218,244 118,121,130 210,230,255 218,250,255 221,251,255 220,250,255 174,191,211 218,252,255 221,250,255 221,248,255 152,157,167 189,219,243 193,217,246 221,249,255 195,213,239 90,79,72 87,73,59 93,79,65 87,75,63 78,68,56 73,63,51 69,58,51 77,77,85 121,156,190 193,226,255 164,198,226 79,97,110 157,186,213 145,172,200 136,161,187 158,180,210 109,119,135 213,233,255 211,236,255 209,236,255
57,48,42 59,50,44 58,49,43 59,50,44 64,56,45 69,59,47 150,132,129 110,96,96 88,78,79 84,70,72 76,64,64 74,62,64 74,62,62 72,61,58 72,62,61 72,63,59 78,64,66 83,67,63 105,74,62 136,84,65 171,106,69 167,132,96 235,172,119 255,206,141 255,236,173 255,246,194 236,238,233 168,162,155 43,36,34 68,60,49 71,63,52 70,62,49 82,72,60 86,76,64 88,78,68 78,84,87 101,99,97 98,96,92 108,101,99 160,154,147 206,212,213 187,194,192 175,182,177 176,182,171 197,197,181 222,224,207 240,240,226 152,152,147 212,217,223 255,244,175 124,42,17 120,34,15 115,43,8 113,93,73 114,98,85 129,108,85 151,120,83 79,59,39 91,105,128 178,196,220 215,247,255 186,215,242 105,113,122 205,228,253 223,251,255 224,247,255 228,247,255 166,181,197 222,245,255 222,245,255 221,241,255 148,148,158 187,205,231 170,190,214 220,232,254 178,196,220 82,73,67 78,67,52 88,77,62 87,75,63 79,69,57 73,63,51 68,57,50 53,54,59 52,67,85 76,93,113 85,104,125 65,73,89 189,218,245 211,239,255 212,239,255 221,244,255 148,158,176 229,243,255 232,244,255 228,247,255
60,51,45 60,51,45 59,50,44 59,50,44 66,58,47 76,66,56 128,110,109 105,91,93 85,71,73 83,69,71 74,62,62 77,63,65 78,66,66 74,63,60 72,63,59 74,64,63 82,70,72 78,67,64 99,73,63 111,79,65 145,82,51 168,128,94 238,175,122 255,216,155 255,223,166 255,234,178 240,238,220 156,152,144 44,37,35 67,59,48 72,64,53 72,64,53 86,76,64 86,76,64 92,82,70 203,212,214 234,246,242 208,214,215 189,197,202 177,172,171 250,255,255 250,255,255 250,255,252 251,255,250 253,254,235 255,255,239 255,255,239 164,165,157 125,121,113 229,188,118 124,37,14 121,35,14 113,41,2 118,98,78 115,101,87 119,104,82 149,120,85 139,112,80 60,68,73 70,84,96 85,101,112 80,88,97 62,67,75 205,218,246 228,247,255 233,247,255 231,243,255 183,184,203 228,249,255 222,246,255 223,248,255 146,151,161 111,108,112 111,110,103 140,135,132 117,118,121 79,68,61 83,72,57 92,81,66 89,77,65 79,69,57 75,65,53 71,60,53 76,77,82 124,156,182 203,235,255 171,199,231 101,115,136 193,220,250 213,242,255 215,243,255 218,243,255 154,164,184 231,245,255 228,247,255 228,247,255
60,51,45 60,51,45 60,51,45 60,51,45 61,55,48 78,69,61 132,116,110 102,85,91 90,73,76 82,68,68 77,63,63 82,69,66 80,66,66 77,64,61 77,64,61 79,68,65 79,67,67 74,63,60 89,67,61 127,78,58 156,81,54 197,148,110 252,186,134 255,224,169 249,211,161 252,216,165 255,246,209 178,169,152 49,43,38 68,60,47 73,65,52 71,63,52 86,76,64 90,80,68 93,85,72 235,235,219 255,255,246 230,237,232 204,218,228 178,178,175 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 252,255,249 249,254,250 163,167,169 255,249,186 171,137,94 121,35,14 120,34,15 110,43,0 121,103,84 117,101,86 119,104,84 139,111,82 152,123,88 94,91,95 159,177,194 226,244,255 181,196,212 102,111,122 219,235,255 238,255,255 237,255,255 237,252,255 175,187,193 236,252,255 234,255,255 233,254,255 150,158,165 200,222,238 183,198,212 238,251,255 202,217,235 95,85,75 87,73,57 99,85,71 89,78,63 85,73,61 77,65,53 72,61,56 77,77,85 133,153,179 215,240,255 176,196,220 108,118,136 209,227,251 221,241,255 223,244,255 223,244,255 156,169,188 227,244,255 227,244,255 227,244,255
62,58,50 63,57,50 64,55,49 63,54,48 61,55,48 82,76,67 147,132,123 101,84,87 83,69,71 80,66,66 76,63,60 83,69,71 79,67,67 82,66,64 80,64,62 81,68,65 78,67,64 76,65,60 95,72,59 151,92,64 169,77,47 223,168,114 235,168,120 255,232,178 246,209,156 251,215,166 235,213,164 184,176,140 49,42,40 68,60,47 71,63,50 72,64,53 88,76,64 96,84,72 95,87,74 200,193,177 255,251,224 255,255,238 220,215,203 188,180,169 255,255,244 255,255,242 251,255,250 251,255,250 251,255,250 251,255,252 249,253,255 164,168,170 255,242,161 141,113,86 126,41,17 120,32,14 117,49,4 122,102,82 117,101,86 120,104,87 131,105,80 149,120,87 110,106,100 185,204,214 245,254,255 201,209,216 122,125,132 229,239,255 241,255,255 240,255,255 243,255,255 180,189,189 242,255,255 243,255,255 243,255,255 155,161,164 211,224,239 166,173,185 194,204,212 210,221,232 98,86,76 91,77,61 98,84,70 88,77,62 82,70,58 74,62,50 73,62,57 72,72,80 200,217,237 220,237,255 218,233,249 90,94,107 215,229,250 230,244,255 230,245,255 230,245,255 162,173,184 232,245,255 232,245,255 232,245,255
67,58,52 66,57,51 67,58,52 68,59,53 65,59,52 109,103,98 142,130,118 109,94,83 80,66,66 78,61,64 79,62,68 88,74,76 82,68,73 78,65,62 76,63,60 75,64,59 79,68,65 88,68,59 144,86,60 174,94,62 209,103,64 247,180,128 240,190,144 255,236,188 247,212,158 224,193,154 255,243,189 152,137,115 54,48,43 71,59,47 75,63,51 78,68,58 92,78,62 94,80,64 94,85,68 255,253,236 212,210,192 252,243,224 240,227,206 186,182,163 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,238 255,252,240 181,172,164 255,215,142 131,110,69 129,43,22 123,35,17 113,41,2 122,101,76 114,104,82 116,103,80 129,105,79 139,112,80 136,115,88 250,245,233 255,255,246 255,255,246 119,120,110 249,250,242 255,255,248 253,254,242 255,255,244 188,187,176 253,255,246 251,255,242 251,255,250 167,161,156 172,177,171 248,253,247 224,231,226 239,246,244 86,77,58 81,72,57 96,82,68 84,73,56 81,69,57 78,66,54 75,64,59 88,89,94 217,229,237 196,208,214 231,242,243 94,94,94 218,231,232 235,247,251 236,248,252 239,248,250 174,180,181 239,248,250 241,250,252 241,250,252
64,56,45 65,57,46 65,56,48 64,55,47 68,59,51 125,118,116 138,127,122 129,119,107 97,87,91 87,77,78 81,67,69 88,74,76 84,71,68 79,68,63 78,67,62 78,65,58 83,69,55 113,78,65 167,97,66 183,106,69 184,82,44 255,207,150 255,219,182 255,231,189 251,219,164 204,178,139 255,233,187 203,192,177 47,48,40 70,62,51 72,62,52 74,66,55 92,78,64 94,80,66 96,87,70 255,254,236 217,218,197 254,248,223 237,226,207 192,183,164 255,254,230 255,255,228 255,253,226 255,254,227 255,252,226 255,254,226 255,254,232 194,185,166 251,200,131 131,104,70 122,34,14 121,35,14 113,42,0 133,95,47 124,100,67 122,103,80 134,109,79 141,114,80 165,135,91 255,250,232 244,253,234 250,251,232 115,114,103 248,250,235 255,255,240 255,255,240 255,254,240 186,181,169 255,255,236 255,255,236 255,255,238 178,170,159 218,218,202 197,196,187 240,246,235 255,255,247 89,78,61 81,70,55 96,82,68 87,76,61 85,74,59 80,69,54 74,64,52 93,88,87 223,229,232 169,175,176 244,249,248 101,101,101 228,233,229 245,250,249 246,253,251 247,252,248 183,185,182 249,251,246 250,253,245 248,253,249
66,57,51 65,56,50 64,55,47 65,56,48 67,58,50 123,116,119 126,122,116 106,102,96 87,84,88 79,71,77 86,79,82 93,83,87 85,71,71 76,65,60 74,65,59 85,70,59 126,78,60 165,103,74 167,101,67 163,93,60 215,109,59 255,240,174 254,231,189 255,226,187 253,217,166 214,188,149 232,212,166 161,142,128 47,43,37 64,56,45 76,66,56 76,64,54 88,77,62 90,79,64 95,86,69 205,195,173 255,254,224 255,255,227 223,208,188 194,181,160 255,254,232 255,254,232 255,255,234 255,255,235 255,255,236 255,255,230 255,255,230 196,185,170 241,189,116 189,77,22 121,36,10 125,37,19 129,38,19 130,39,20 147,62,36 133,48,20 131,47,14 149,78,36 192,147,101 255,254,227 210,200,188 255,255,236 115,114,103 252,252,238 255,255,238 255,255,238 255,255,238 192,184,171 255,254,230 255,254,228 255,253,230 182,171,154 182,173,156 255,254,230 255,248,230 245,246,227 83,72,55 86,72,54 98,84,66 92,81,62 88,77,60 83,72,57 79,69,57 80,74,67 221,221,205 250,250,236 184,184,170 136,131,128 242,239,224 255,255,240 255,255,240 254,254,238 197,193,183 255,255,242 255,255,242 255,253,238
68,59,53 65,56,48 65,57,46 63,58,46 71,60,53 127,117,121 119,114,111 97,91,96 84,77,75 76,69,69 90,83,86 91,84,87 83,72,69 74,65,61 89,70,58 125,87,68 123,85,68 125,78,55 151,87,59 186,117,84 255,167,101 255,244,182 255,236,184 255,229,179 241,204,151 225,194,157 226,200,159 191,167,132 51,44,42 68,60,49 74,66,55 69,58,51 86,77,62 90,81,66 97,85,73 255,241,217 255,254,202 251,225,186 248,233,211 200,186,161 255,254,219 255,252,220 255,254,222 255,255,227 255,253,226 255,255,224 255,252,222 202,189,157 213,76,18 185,43,7 137,50,25 127,37,15 129,35,17 145,60,34 142,48,23 136,42,17 140,47,22 158,50,25 157,115,77 201,192,173 227,213,184 201,194,174 134,130,124 255,249,233 255,253,236 255,253,236 255,254,234 190,180,168 255,254,228 255,253,226 255,255,226 178,169,150 241,239,219 192,184,160 255,243,213 227,223,206 93,84,67 92,78,60 99,85,67 98,84,68 89,78,63 81,70,55 80,68,58 91,83,72 182,169,148 255,254,228 207,202,188 139,133,128 243,236,218 255,254,235 255,254,235 255,253,234 200,193,177 255,254,234 255,252,234 255,253,234
