76,47,23 76,47,23 69,48,23 136,107,85 213,168,147 103,77,81 108,87,85 102,81,81 108,83,84 110,85,82 143,123,135 145,129,156 156,144,160 134,123,157 155,144,171 232,226,221 57,46,41 54,39,30 57,45,35 48,35,28 50,37,30 56,43,38 63,49,33 58,44,28 51,36,25 55,40,29 47,32,21 48,33,22 47,32,21 44,29,18 45,30,19 45,30,19 45,30,21 45,30,21 45,30,19 51,35,20 62,43,20 81,55,32 116,77,47 115,75,52 38,29,14 80,52,23 156,101,31 203,143,73 170,119,80 172,132,149 141,102,99 185,141,161 177,140,156 186,146,163 193,151,156 191,151,157 173,130,85 193,147,106 250,175,103 255,215,107 255,209,96 255,219,101 255,225,105 255,237,122 255,237,127 255,238,133 255,237,123 255,228,113 255,228,104 255,224,93 255,249,130 255,253,133 255,246,136 255,242,137 255,234,122 255,238,137 255,241,125 255,235,115 255,233,113 255,226,110 255,230,110 255,225,108 255,220,114 255,218,112 255,217,101 255,198,102 255,239,146 255,254,159 255,250,143 255,239,137 255,234,145 238,184,136 171,139,155 157,116,116 152,115,100 158,116,103 163,123,116 147,109,88 107,66,39 154,105,54
79,51,24 79,51,24 70,46,22 114,88,67 115,84,95 143,126,160 144,130,156 146,128,155 146,129,151 117,94,107 150,124,145 148,130,155 146,132,158 142,128,156 144,130,154 122,107,129 57,44,37 50,37,30 56,44,32 50,38,28 59,47,37 48,32,28 63,49,33 55,41,27 49,34,23 50,35,24 48,32,19 49,33,20 48,32,19 47,32,21 45,30,19 47,32,21 43,28,17 44,29,18 52,36,19 73,53,33 91,67,43 101,71,45 138,93,49 182,123,66 229,156,58 161,94,42 129,82,48 195,141,82 164,116,87 161,132,156 137,101,109 170,137,160 188,144,164 199,151,137 198,156,143 199,156,141 216,151,96 255,213,148 255,219,119 255,202,96 255,208,100 255,234,121 255,240,122 255,234,122 255,235,130 255,231,132 255,224,110 255,223,107 255,229,110 255,238,127 255,236,138 255,240,145 255,240,137 255,240,133 255,235,114 255,217,92 255,221,96 255,229,105 255,229,111 255,234,115 255,234,117 255,223,107 255,220,112 255,220,116 255,218,127 255,223,143 255,210,139 255,207,147 255,245,142 255,234,140 255,243,154 224,167,127 180,137,133 167,127,118 175,140,155 175,141,153 180,144,157 158,120,112 108,63,30 155,108,58
73,48,20 73,48,20 70,46,22 104,73,52 122,98,104 150,129,159 153,132,162 148,130,157 146,130,155 106,81,93 157,133,153 154,137,157 144,130,154 147,132,154 149,132,154 91,76,86 49,36,29 46,34,24 53,41,29 45,33,23 60,48,38 64,49,38 52,37,28 52,37,28 49,36,29 46,33,26 48,31,21 43,28,17 47,32,21 45,30,21 47,32,23 44,29,18 45,30,19 48,32,19 77,55,37 88,64,42 93,67,42 97,66,43 103,67,38 139,95,53 205,133,53 243,162,65 217,153,86 206,147,88 167,120,86 146,127,159 133,99,95 159,131,150 174,140,152 203,158,153 229,182,150 235,180,149 222,152,103 255,221,150 255,211,115 255,213,110 255,235,125 255,226,114 255,231,114 255,239,122 255,238,130 255,221,121 255,222,106 255,230,110 255,235,134 255,238,133 255,240,125 255,236,132 255,238,131 255,231,120 255,203,81 255,206,84 255,211,86 255,233,117 255,230,114 255,237,119 255,244,126 255,225,111 255,238,123 255,233,135 255,219,128 255,223,133 255,200,114 255,209,142 255,244,138 255,238,146 255,234,153 234,172,130 223,174,134 191,148,131 180,143,159 174,140,152 176,141,158 152,113,112 122,77,44 154,107,57
77,49,22 77,49,22 65,45,25 113,82,61 142,112,125 90,63,75 155,127,156 154,134,157 151,133,160 101,76,88 159,132,156 153,135,160 146,132,160 144,130,156 146,130,157 90,76,91 47,35,37 39,28,23 54,41,34 46,33,26 50,38,28 52,40,30 58,42,36 51,35,29 42,29,24 37,26,21 45,32,25 39,27,17 48,36,26 40,25,16 45,30,19 47,32,23 47,32,21 66,47,31 91,65,44 93,67,42 95,66,42 95,66,42 96,66,40 114,78,49 176,119,61 220,147,63 255,180,74 255,172,77 188,131,89 152,129,156 137,105,100 162,135,149 162,136,153 188,149,160 212,162,147 243,184,154 255,200,116 255,230,151 255,210,131 255,221,120 255,233,124 255,224,114 255,240,124 255,231,117 255,233,128 255,226,123 255,223,107 255,227,104 255,231,121 255,226,122 255,238,133 255,236,145 255,239,136 255,224,122 255,217,105 255,227,117 255,227,124 255,229,127 255,216,101 255,222,110 255,235,126 255,227,118 255,223,121 255,232,132 255,229,132 255,234,135 255,218,126 255,229,132 255,243,131 255,244,137 255,237,139 255,199,123 242,178,150 196,145,137 187,145,162 177,140,156 176,139,155 167,127,133 124,78,50 148,100,53
77,48,24 77,48,24 63,44,19 77,48,28 157,122,137 108,82,99 161,135,165 157,135,159 157,134,161 110,84,93 159,134,159 153,135,162 149,133,160 146,131,162 148,134,162 141,124,146 47,33,33 45,34,31 46,33,28 61,48,41 43,30,23 57,45,35 52,36,30 47,31,25 49,36,31 44,33,28 45,34,29 38,27,22 40,27,20 42,26,20 45,30,21 45,30,21 50,34,21 81,61,43 94,65,41 95,66,42 95,66,42 95,66,42 95,66,42 99,66,39 136,91,47 195,131,62 252,163,64 255,194,83 212,145,95 167,138,162 136,106,105 169,138,156 168,140,157 181,147,159 188,144,145 223,175,157 253,188,108 238,169,138 255,204,115 255,192,88 255,219,115 255,222,116 255,235,119 255,239,127 255,244,131 255,248,138 255,228,115 255,237,113 255,221,106 255,223,104 255,238,123 255,250,142 255,239,138 255,245,145 255,232,124 255,228,129 255,233,134 255,224,120 255,214,99 255,209,101 255,211,105 255,188,82 255,202,100 255,234,131 255,230,128 255,227,125 255,230,119 255,230,120 255,228,114 255,230,112 255,237,121 255,234,124 255,205,141 208,158,143 188,145,157 190,149,163 186,146,163 180,139,150 125,79,53 155,105,59
75,49,24 65,39,14 70,46,24 99,71,58 164,134,149 125,99,118 165,140,165 164,139,162 167,139,170 115,87,89 164,136,165 156,136,159 151,135,162 150,134,163 149,133,162 151,133,160 47,36,31 42,36,29 50,41,35 50,41,37 40,31,25 50,41,35 39,30,24 49,40,34 43,34,28 33,24,18 39,28,23 43,32,25 42,30,20 44,29,20 45,30,19 45,30,19 65,42,27 93,67,46 96,68,41 95,66,42 96,67,43 96,67,43 96,67,43 97,69,42 106,72,40 156,108,61 230,147,62 255,183,76 255,204,109 198,156,159 146,101,94 173,135,160 172,141,161 183,147,160 210,162,148 220,166,148 207,145,105 222,166,144 255,208,109 255,192,87 255,218,112 255,219,111 255,239,128 255,240,133 255,252,156 255,240,131 255,233,122 255,238,123 255,218,97 255,214,95 255,233,117 255,238,135 255,244,148 255,238,140 255,235,128 255,233,126 255,239,136 255,211,105 255,214,106 255,213,107 255,219,113 255,200,94 255,201,98 255,227,119 255,230,120 255,232,118 255,236,120 255,227,118 255,227,114 255,232,115 255,229,115 255,235,121 255,202,155 199,149,147 187,138,139 204,155,158 198,153,159 193,150,162 131,86,53 153,106,56
73,49,25 81,57,33 67,43,21 100,74,64 182,148,160 143,111,127 171,142,168 170,141,167 168,138,169 120,89,95 165,139,167 162,140,164 156,138,167 154,136,165 156,135,165 152,131,148 60,44,31 43,32,27 52,43,37 44,35,29 44,35,29 47,38,32 40,31,25 39,30,24 49,40,34 33,24,18 37,26,21 43,30,25 46,33,26 47,31,25 44,29,18 45,30,19 96,67,47 96,67,43 97,68,44 96,67,43 96,67,43 96,67,43 96,67,43 98,70,43 98,68,40 120,78,40 211,134,58 255,167,70 255,206,86 231,166,125 152,106,92 175,137,160 177,145,161 191,150,161 215,161,143 221,169,150 188,127,93 238,187,163 255,216,125 255,219,116 255,221,113 255,219,107 255,224,114 255,244,126 255,247,151 255,236,129 255,240,128 255,230,120 255,212,92 255,219,100 255,233,123 255,238,137 255,230,137 255,240,145 255,236,128 255,236,132 255,226,132 255,226,129 255,217,109 255,223,115 255,227,118 255,218,105 255,225,119 255,230,121 255,243,130 255,241,126 255,232,116 255,235,121 255,236,122 255,230,116 255,232,119 255,236,128 255,212,140 211,151,149 173,122,123 205,153,159 205,153,161 205,155,163 133,89,49 160,115,67
77,51,28 88,68,50 77,51,30 110,84,72 193,155,159 153,117,127 186,145,171 177,143,169 174,138,158 130,95,98 172,139,169 169,139,170 167,140,166 165,137,166 165,140,163 141,117,126 108,87,64 52,34,29 54,41,38 41,28,23 43,32,25 43,32,25 51,40,33 40,29,24 43,32,27 37,26,21 35,22,17 48,35,28 48,36,26 48,33,22 43,31,19 55,39,26 95,66,42 97,69,42 96,67,43 96,67,43 96,67,43 95,66,42 97,69,42 97,69,40 97,69,40 98,68,40 186,123,56 242,159,69 255,200,79 255,177,86 167,114,87 177,140,156 174,141,162 188,145,167 200,155,159 205,160,153 198,135,100 200,138,109 222,148,76 255,205,104 255,220,108 255,215,103 255,220,108 255,231,115 255,237,116 255,245,134 255,240,128 255,230,114 255,219,105 255,223,109 255,237,127 255,253,150 255,248,152 255,235,136 255,231,121 255,224,115 255,216,109 255,223,119 255,235,124 255,240,126 255,233,117 255,228,112 255,232,119 255,234,119 255,231,116 255,229,114 255,236,121 255,231,118 255,228,129 255,233,143 255,220,134 255,216,143 243,180,156 204,151,155 167,121,95 159,113,99 163,117,101 165,121,91 136,93,60 137,93,51
76,47,27 94,77,53 95,69,48 113,86,70 199,157,162 171,130,139 196,149,168 191,149,166 190,148,167 135,97,91 178,144,170 178,144,170 178,144,172 178,146,173 175,146,172 130,102,100 116,92,68 61,42,28 45,32,27 44,35,29 54,39,30 56,41,30 49,33,27 32,21,16 34,23,18 40,29,24 46,33,26 46,33,26 44,29,18 48,33,22 44,29,18 79,58,43 95,67,40 95,67,40 96,67,43 97,68,44 96,67,43 96,67,43 98,70,43 98,70,41 99,69,41 97,67,39 150,97,40 217,144,62 255,181,67 255,203,104 190,127,105 191,145,156 190,150,169 194,150,168 201,154,161 201,155,157 176,124,105 218,169,147 233,163,112 255,198,99 255,211,107 255,216,104 255,213,99 255,222,107 255,243,126 255,245,133 255,243,131 255,220,105 255,224,111 255,228,115 255,239,126 255,251,142 255,250,144 255,243,139 255,237,127 255,233,130 255,237,127 255,235,129 255,222,111 255,233,119 255,242,128 255,220,105 255,223,110 255,229,115 255,233,126 255,222,115 255,222,107 255,229,126 255,209,138 255,200,137 255,191,153 241,179,141 225,165,151 221,164,161 157,112,89 203,153,163 201,154,159 208,157,160 135,90,55 129,87,45
75,48,30 90,72,51 109,77,61 109,82,66 192,152,156 185,142,152 198,150,162 195,153,158 200,158,175 134,98,88 189,148,170 191,148,170 191,148,172 190,149,173 188,153,168 126,97,77 116,88,61 99,78,53 44,27,17 41,28,21 48,35,28 50,38,26 49,37,27 30,19,14 38,27,22 39,28,23 41,28,23 39,27,15 43,32,17 49,35,21 46,30,17 86,64,44 96,68,39 95,66,44 95,66,44 96,67,45 95,66,42 95,66,42 97,66,43 99,69,41 98,68,40 99,69,43 116,78,32 185,129,64 255,170,70 255,206,94 191,131,90 210,154,159 202,156,172 197,151,167 204,159,163 203,158,162 163,117,91 206,161,154 249,188,125 255,184,88 255,193,94 255,206,103 255,208,101 255,212,100 255,229,114 255,244,132 255,230,118 255,216,104 255,222,108 255,225,110 255,238,131 255,243,135 255,249,143 255,239,133 255,233,126 255,237,132 255,236,131 255,236,133 255,229,119 255,237,125 255,231,120 255,229,119 255,222,112 255,226,115 255,230,122 255,218,116 255,221,117 255,226,129 255,193,143 243,181,154 228,170,158 212,160,155 248,193,164 252,197,166 185,139,102 214,162,159 212,160,159 207,155,154 163,119,81 127,85,47
74,50,28 83,66,42 111,80,61 96,74,54 97,70,63 108,76,73 109,74,77 117,78,75 116,82,80 116,85,73 148,114,96 129,93,87 138,98,102 139,99,103 155,117,111 123,94,72 109,84,56 102,76,51 95,72,57 45,28,20 46,33,28 50,40,30 50,42,31 32,21,16 32,21,16 34,23,18 36,25,20 46,34,24 43,32,17 45,31,17 52,38,22 62,42,24 100,72,43 97,69,42 91,62,38 73,47,26 93,64,40 93,64,40 95,67,40 98,70,41 98,70,41 98,70,43 106,70,39 157,108,59 241,156,62 255,196,85 239,159,93 227,170,153 206,162,161 203,156,165 206,157,158 209,157,163 189,126,104 253,184,155 255,211,136 255,191,93 251,178,78 255,192,90 255,204,97 255,211,100 255,243,137 255,225,117 255,223,119 255,220,113 255,220,111 255,227,118 255,245,137 255,247,140 255,236,128 255,238,129 255,233,124 255,223,116 255,223,116 255,226,119 255,234,123 255,235,128 255,239,127 255,236,124 255,225,114 255,227,117 255,245,140 255,230,150 255,191,131 255,200,144 255,204,147 236,171,148 237,176,160 255,201,166 224,164,143 228,169,152 192,141,106 225,171,162 226,172,165 213,158,154 158,112,82 122,79,44
72,53,30 74,55,32 103,74,52 69,45,23 83,49,27 95,55,19 72,53,37 75,56,33 77,53,31 78,52,31 84,55,33 86,56,39 91,60,39 98,67,46 108,80,53 119,89,61 112,84,57 105,77,48 99,73,48 100,78,60 49,31,26 45,32,29 38,25,22 36,25,22 32,21,16 33,22,17 36,25,20 42,29,24 42,30,20 49,32,22 53,37,20 52,36,21 95,71,47 95,66,42 86,60,37 62,42,24 75,53,33 92,66,43 94,65,41 97,68,44 97,69,42 98,68,40 98,68,40 126,90,57 206,132,60 255,187,83 255,206,90 255,204,156 230,178,159 216,168,150 233,170,146 255,194,154 255,181,113 255,210,141 255,219,129 255,183,88 252,177,76 255,187,86 255,196,95 255,209,106 255,218,117 255,228,119 255,224,116 255,209,100 255,216,108 255,237,130 255,246,139 255,239,133 255,235,128 255,238,127 255,234,124 255,230,120 255,232,122 255,244,135 255,238,129 255,242,131 255,238,125 255,238,125 255,239,129 255,238,131 255,246,140 255,230,146 250,180,122 242,170,133 251,186,149 237,171,157 241,176,155 237,169,149 251,181,155 235,170,147 194,136,110 222,164,150 228,174,165 219,164,153 165,116,94 118,75,42
68,49,24 64,47,21 67,41,18 100,71,47 81,53,26 188,137,68 101,81,35 88,65,34 97,70,38 88,61,27 84,56,27 84,57,25 88,58,30 96,66,38 118,90,63 116,86,60 113,85,56 107,79,50 105,79,54 108,79,55 102,82,64 59,42,32 38,22,16 39,28,23 36,25,20 38,27,22 42,29,22 43,27,21 45,30,21 45,31,17 50,34,19 52,36,21 72,51,28 93,67,42 84,60,36 58,39,23 56,43,22 87,63,39 95,66,42 94,66,39 96,68,39 97,69,40 95,65,39 97,65,35 162,105,45 243,164,73 255,196,71 255,208,101 255,198,172 225,175,160 253,186,134 255,219,146 250,180,104 255,198,148 249,178,109 255,182,84 255,193,93 255,195,92 255,197,95 255,218,117 255,205,99 255,224,114 255,232,118 255,216,108 255,224,115 255,235,130 255,237,134 255,236,133 255,236,129 255,244,132 255,240,129 255,237,130 255,240,131 255,248,142 255,241,132 255,233,122 255,241,128 255,230,122 255,232,125 255,231,125 255,248,142 255,240,145 255,216,137 255,191,129 250,184,154 236,171,152 234,168,154 247,182,161 255,182,153 255,196,146 193,129,103 233,174,157 221,166,155 230,172,160 171,120,94 118,71,37
73,43,17 102,72,46 83,53,25 70,41,19 117,89,60 114,73,16 112,85,38 103,76,29 87,62,16 90,61,28 138,114,48 155,128,67 83,54,21 95,66,35 121,91,63 110,85,57 110,82,53 108,81,49 107,82,54 108,80,53 108,82,57 102,73,49 94,70,46 69,49,31 34,19,8 34,24,14 40,26,26 39,26,21 41,29,19 46,34,22 50,34,19 51,37,21 48,32,17 61,43,22 81,64,36 72,52,34 52,36,19 82,60,40 93,64,42 95,66,42 93,64,42 98,69,45 94,65,41 94,66,39 111,79,45 191,132,73 243,159,72 255,186,84 255,201,138 255,192,139 255,203,145 255,198,149 228,156,92 255,200,133 255,204,104 255,196,91 255,200,96 255,204,99 255,206,99 255,208,96 255,208,102 255,223,116 255,227,118 255,220,111 255,222,124 255,228,134 255,232,134 255,241,141 255,241,135 255,239,131 255,238,134 255,243,133 255,242,131 255,237,130 255,226,114 255,227,115 255,232,116 255,222,115 255,226,119 255,236,129 255,238,130 255,247,146 255,237,142 255,224,126 255,224,138 255,208,151 255,184,145 255,188,151 255,183,152 255,198,145 238,174,105 236,171,148 230,172,158 231,173,163 186,141,108 128,84,56
76,43,16 72,39,12 72,48,24 65,41,15 81,54,20 164,104,34 97,72,26 132,104,48 96,68,30 82,54,25 120,89,38 138,103,47 151,122,71 94,65,34 118,85,60 105,76,52 106,81,53 104,76,47 101,76,48 108,80,53 108,82,57 105,76,52 101,72,48 101,71,45 100,76,50 83,63,43 52,41,26 39,29,17 38,29,21 39,29,19 45,31,17 46,30,17 50,36,22 51,32,20 46,30,13 46,30,13 34,24,12 62,46,29 85,61,37 94,65,41 93,64,42 97,68,44 96,67,43 96,67,43 97,69,42 127,86,41 185,122,48 234,151,66 255,200,73 255,193,88 255,202,139 255,199,143 243,172,103 255,197,112 255,200,98 255,200,95 255,209,107 255,210,107 255,211,103 255,212,103 255,211,108 255,222,114 255,218,110 255,220,113 255,238,145 255,229,138 255,231,128 255,249,149 255,231,125 255,238,130 255,232,124 255,240,130 255,233,122 255,230,112 255,223,111 255,234,124 255,242,129 255,232,122 255,233,123 255,236,126 255,225,114 255,247,136 255,243,139 255,236,133 255,237,144 255,231,149 255,215,155 255,197,144 255,192,158 255,200,140 255,224,135 202,134,98 159,122,98 135,98,74 143,107,74 161,121,67
75,46,22 100,71,47 72,44,17 82,48,18 80,51,16 85,50,25 87,61,22 96,69,35 93,68,38 87,55,23 105,73,29 208,177,97 103,72,33 97,61,32 106,82,60 98,74,52 96,67,43 107,79,52 105,77,48 109,80,56 105,79,54 105,76,52 103,72,49 104,74,48 102,73,49 89,68,45 93,68,40 87,63,39 78,53,34 52,38,22 40,29,12 45,30,10 47,33,19 51,31,22 49,33,20 45,29,16 41,26,15 39,28,13 83,59,35 94,65,41 95,66,44 94,65,41 95,66,42 94,65,43 88,62,37 91,68,39 126,86,52 181,128,75 241,165,73 255,177,75 255,204,94 255,208,102 255,201,104 255,200,103 255,197,100 255,204,101 255,216,107 255,213,107 255,217,107 255,213,107 255,211,108 255,215,111 255,212,108 255,227,122 255,230,120 255,248,139 255,251,202 255,228,133 255,230,120 255,241,128 255,239,127 255,236,126 255,234,124 255,229,117 255,223,114 255,215,110 255,233,128 255,241,133 255,245,134 255,239,128 255,247,152 255,231,126 255,238,125 255,234,124 255,235,147 255,229,138 255,204,121 255,200,119 255,206,125 255,219,131 255,206,116 255,190,111 166,142,116 148,124,116 144,108,100 131,95,48

74,53,30 75,54,31 68,49,26 68,48,28 68,48,30 68,48,30 69,49,31 71,52,38 70,53,43 83,69,69 95,81,107 97,86,120 100,93,132 90,85,114 76,66,84 103,94,116 101,95,129 101,93,130 118,115,132 107,104,133 104,99,128 101,94,122 94,79,70 101,86,108 90,82,101 83,64,41 84,55,22 82,52,26 79,53,30 84,55,31 84,54,28 85,55,27 89,57,25 89,55,21 88,52,19 90,54,21 102,64,29 98,60,23 96,61,25 98,59,27 101,63,28 105,67,30 103,63,29 102,62,26 107,67,33 105,65,31 107,66,37 103,62,31 109,70,38 109,71,36 117,79,42 157,110,47 136,88,30 140,95,33 172,126,60 139,93,27 143,92,27 149,91,27 175,108,40 190,117,40 239,168,81 201,126,40 208,130,50 206,128,48 212,135,48 218,138,50 219,139,51 222,142,56 219,142,53 207,130,45 214,137,48 212,140,53 208,136,56 207,137,59 199,133,58 195,132,58 208,143,65 196,131,53 226,166,82 186,129,60 157,101,38 156,100,37 164,108,45 156,99,39 146,95,38 155,105,45 159,106,49 150,99,46 155,104,49 145,94,39 149,98,43 167,112,56 255,253,152 194,123,52 166,115,62 156,104,54
75,53,33 75,53,33 69,48,25 69,49,29 69,49,31 67,47,29 70,49,36 71,55,51 106,95,122 101,94,135 103,96,137 98,96,136 102,98,132 105,99,131 103,97,122 84,76,82 94,80,106 152,138,164 109,102,130 98,93,122 92,79,100 88,73,81 106,85,72 95,77,74 112,104,123 84,65,42 102,75,41 82,52,26 83,52,31 84,53,30 86,53,28 84,54,26 85,53,21 87,54,17 88,52,19 91,52,20 95,57,22 98,60,23 96,61,25 106,67,35 102,64,29 95,57,20 126,86,52 100,60,24 99,59,25 98,58,24 100,59,28 103,62,31 102,64,29 105,64,33 108,70,33 171,126,62 143,100,40 167,121,62 170,121,54 158,107,40 155,99,34 164,106,40 184,116,46 197,127,51 255,190,103 220,143,54 218,138,50 212,135,48 215,139,47 218,139,48 218,139,48 223,143,55 219,142,53 212,132,46 226,144,54 209,132,47 197,125,45 192,122,46 170,108,36 173,114,41 225,163,82 209,148,60 203,144,71 171,113,49 163,107,42 158,102,37 160,104,39 157,101,38 152,102,40 152,101,36 163,109,48 169,116,59 172,119,62 167,115,55 156,106,46 161,105,42 158,99,42 160,107,50 148,97,42 149,98,43
73,54,31 73,54,31 67,47,27 69,49,31 69,48,33 68,47,32 74,55,39 73,59,59 102,96,132 102,98,134 102,98,132 106,102,136 113,107,132 128,119,132 120,111,122 136,124,126 97,80,86 94,80,82 85,68,74 112,88,97 112,91,108 139,128,135 215,171,143 114,100,117 87,65,57 99,79,72 91,62,31 83,54,23 91,51,15 87,54,27 88,53,26 88,54,24 86,52,18 86,51,15 88,52,19 88,52,19 91,57,23 96,61,25 99,64,28 103,64,32 105,65,31 149,110,71 97,57,23 120,80,44 104,64,28 98,58,24 103,62,33 108,64,36 112,69,34 125,81,43 122,78,40 129,86,41 142,95,45 152,101,44 169,116,48 172,117,47 172,109,40 180,116,47 186,118,46 193,122,49 207,135,46 227,152,55 232,150,55 217,135,43 211,129,37 212,130,35 213,131,36 224,142,45 223,142,43 235,154,55 234,154,50 214,133,34 207,134,54 186,118,44 173,111,39 183,127,51 179,120,43 186,124,50 170,110,42 171,114,45 180,122,56 186,128,62 189,131,65 182,126,61 166,113,49 160,107,41 172,116,51 174,120,59 158,104,43 158,104,43 158,110,52 167,117,57 159,108,51 139,91,35 144,96,42 146,97,46
75,56,33 73,54,31 70,48,28 69,49,31 69,48,33 69,48,33 75,56,42 83,69,74 119,113,145 107,101,135 108,102,136 114,109,138 126,116,134 140,129,124 123,114,125 111,102,117 116,107,122 87,72,92 102,94,129 106,99,127 195,153,156 184,141,135 232,181,153 100,89,127 101,90,113 86,65,63 87,51,22 97,58,19 205,145,93 89,54,27 89,56,29 89,53,24 86,52,18 86,51,15 88,53,17 92,57,21 99,63,30 101,66,30 103,65,30 106,66,32 105,65,31 99,59,25 100,60,26 111,72,31 116,77,36 108,65,30 115,72,39 126,82,42 136,91,47 129,81,38 135,87,40 136,88,43 136,86,40 149,98,43 159,108,41 166,113,47 172,112,42 174,110,41 180,114,41 186,119,42 198,127,40 217,139,41 220,139,37 217,135,36 213,132,37 220,135,39 218,136,37 223,140,33 233,153,43 255,232,113 255,211,99 255,182,67 223,148,58 232,160,69 196,133,59 194,132,58 190,128,56 196,133,66 174,114,46 175,114,49 173,115,49 179,123,56 165,109,44 170,114,49 173,119,58 168,114,53 165,112,48 155,103,43 155,103,43 160,106,47 146,98,42 153,105,47 150,103,42 148,100,44 149,101,45 146,100,45
77,56,33 74,53,30 69,47,27 71,49,29 69,49,31 68,47,32 75,55,46 92,80,85 110,104,127 109,103,137 116,108,143 109,101,136 112,104,137 118,108,137 114,105,127 103,97,120 101,96,125 75,61,85 96,95,130 100,96,128 104,97,127 144,113,121 231,178,153 203,170,174 100,98,122 106,102,138 163,126,111 193,126,58 178,125,70 89,54,27 86,54,22 88,54,22 88,54,22 88,54,20 88,55,18 93,59,25 99,65,31 106,71,35 112,74,39 109,69,35 109,69,35 107,67,33 116,76,40 116,77,34 112,71,26 120,78,38 138,99,40 127,82,38 144,100,49 129,84,36 135,88,38 133,86,36 136,89,39 132,85,33 136,90,33 146,96,36 152,101,34 167,107,37 172,106,33 179,111,37 196,124,42 218,140,44 219,138,36 226,142,39 221,135,35 229,143,41 241,153,44 255,174,57 255,205,83 255,201,81 255,244,127 255,232,113 255,216,102 255,220,105 211,145,70 177,115,43 180,117,50 181,118,51 187,124,57 180,117,50 170,113,44 167,111,44 162,111,44 159,108,43 159,105,46 161,107,48 161,107,46 160,106,47 160,106,45 158,106,46 153,105,49 149,101,45 156,108,50 155,104,49 153,102,45 153,102,45
75,54,29 76,55,30 71,49,29 71,49,29 68,48,30 68,48,28 76,55,42 102,87,95 118,112,137 117,109,142 129,120,133 128,118,136 120,110,141 128,114,138 123,106,128 219,209,213 103,97,129 73,58,80 100,95,134 99,95,131 104,94,123 184,158,162 113,101,131 101,95,127 101,97,131 102,96,128 95,82,103 161,111,78 191,125,52 217,152,97 90,54,21 88,54,22 85,53,19 114,81,44 119,84,46 112,78,44 114,81,44 120,83,43 121,84,44 118,75,40 111,71,37 106,66,32 103,64,25 113,71,31 166,125,80 108,66,24 104,66,20 114,70,28 116,73,26 118,75,26 127,82,34 125,81,30 129,82,30 128,81,29 132,86,31 141,94,33 152,101,34 168,111,40 178,112,41 182,112,36 192,119,37 213,138,39 228,144,41 234,149,43 240,149,41 255,171,64 255,202,84 255,221,98 255,188,69 255,181,61 255,195,80 255,230,111 255,226,110 255,210,96 206,136,60 180,117,45 178,114,47 180,116,49 181,117,50 175,112,45 172,114,48 169,113,48 160,107,41 166,113,49 160,106,47 165,111,50 162,109,45 162,110,48 159,107,45 160,110,48 153,102,47 152,101,44 150,102,44 157,106,49 155,102,45 166,114,54
76,52,26 74,50,26 70,48,28 71,49,29 70,50,30 77,56,33 76,55,42 88,70,69 123,112,139 121,111,140 128,117,140 131,122,148 125,113,145 140,124,141 135,118,140 133,118,140 114,102,134 75,61,74 108,103,132 111,105,137 108,102,136 125,113,143 106,102,136 110,104,140 113,103,134 105,99,131 104,84,105 195,151,113 89,51,30 99,63,32 94,58,25 91,57,23 87,53,19 106,73,34 102,70,24 113,80,32 114,81,33 125,87,41 135,93,53 128,86,48 118,75,40 109,69,33 99,59,23 97,57,21 102,59,24 108,66,26 107,65,25 108,66,24 118,75,30 128,85,40 123,80,33 133,89,38 136,87,36 137,89,35 138,87,32 150,100,40 155,104,39 171,115,48 190,127,51 189,117,37 206,130,49 218,140,42 234,150,37 247,158,40 255,181,54 255,202,72 255,209,72 255,192,56 255,173,46 255,175,48 255,187,68 255,225,104 255,230,114 255,223,111 250,179,85 197,131,58 201,132,65 200,134,63 187,124,52 179,116,47 169,112,43 167,114,50 164,108,45 169,113,50 165,111,50 167,110,50 168,114,53 160,108,48 167,115,53 164,112,50 165,113,53 164,112,52 160,110,50 160,108,48 160,108,48 172,120,58
77,53,29 73,49,25 73,49,27 72,48,26 70,49,26 70,49,26 83,63,43 109,93,89 85,71,88 128,116,146 122,110,142 121,110,144 122,112,143 130,116,140 129,116,137 125,114,141 118,110,129 105,91,93 138,132,157 106,103,132 105,101,133 114,110,144 107,101,135 119,109,140 130,117,138 115,106,132 114,93,108 146,117,82 87,58,27 91,59,29 94,58,25 96,62,28 100,66,32 99,66,29 110,79,30 125,92,42 124,88,37 134,96,46 142,101,56 124,82,42 123,81,41 119,77,37 106,64,26 102,62,26 100,60,24 105,66,27 106,67,28 114,72,32 116,72,30 117,74,29 127,82,36 133,85,38 135,87,33 137,89,35 144,91,34 144,94,34 146,92,33 155,102,36 176,114,42 216,144,60 220,144,52 232,151,52 243,155,46 255,182,53 255,235,95 255,232,87 255,228,80 255,224,74 255,196,59 255,186,56 255,202,81 255,226,103 255,246,130 255,235,123 255,204,99 194,126,52 206,138,68 208,141,62 188,125,51 181,119,47 177,119,53 168,115,51 170,113,53 177,123,62 164,112,52 169,115,54 167,113,52 167,115,53 173,123,61 176,126,64 202,146,83 175,121,60 174,124,62 172,122,62 165,113,51 179,128,63
