117,89,78 115,87,76 118,85,76 113,86,79 104,82,76 113,83,68 124,82,60 125,82,63 131,87,59 163,101,63 148,91,60 162,102,61 195,111,49 198,113,56 220,120,47 215,117,46 244,121,47 255,138,40 255,155,35 255,157,40 255,140,14 255,151,18 255,134,17 255,138,23 255,135,22 255,136,26 255,146,25 255,131,15 255,172,16 255,139,22 255,126,20 209,87,10 154,65,32 198,82,24 255,128,17 244,107,12 168,76,39 133,64,24 132,74,39 136,67,34 157,74,36 146,73,30 182,84,40 194,90,43 197,92,39 215,101,44 218,98,39 204,97,36 210,94,47 210,102,48 209,104,51 198,98,48 171,99,64 158,97,61 153,92,74 159,97,57 255,164,60 201,122,49 138,88,57 132,85,53 120,77,58 109,69,44 101,67,47 98,60,52 111,62,40 255,177,6 88,42,24 68,52,19 94,64,49 92,66,45 99,65,45 100,66,46 96,62,40 106,69,45 132,62,36 182,87,24 188,87,8 204,89,0 255,152,0 255,137,10 255,121,25 255,141,28 255,148,28 255,140,22 255,129,24 252,124,24 217,99,10 158,70,16 151,82,51 117,68,46 115,74,54 112,71,53 107,69,50 106,68,49 98,63,48 87,57,40
122,91,79 118,87,75 119,86,77 113,86,79 104,82,76 113,83,68 125,82,65 126,83,64 134,86,61 167,98,67 171,98,57 169,97,51 210,120,57 202,111,53 221,116,45 214,114,43 242,125,30 255,146,32 255,155,35 255,159,48 255,147,21 255,151,16 255,141,26 255,149,20 255,149,17 255,145,16 255,153,11 255,152,8 255,170,11 255,137,21 255,128,19 225,99,19 197,92,23 203,93,24 237,97,18 205,86,22 161,70,30 141,69,30 139,74,35 151,70,36 176,82,30 174,82,29 170,79,37 182,86,44 203,94,38 210,98,41 212,97,36 218,104,49 226,106,58 232,108,43 222,105,40 253,138,46 172,100,65 168,98,65 192,116,76 160,90,64 185,110,61 152,87,64 141,81,56 123,78,55 116,75,55 102,64,43 90,52,31 188,117,44 93,61,56 255,156,17 153,75,47 66,32,30 93,59,41 106,73,48 110,74,52 110,72,51 112,72,49 111,71,46 115,67,42 150,68,41 183,78,25 253,124,10 255,146,3 255,137,10 255,125,16 255,137,19 255,142,20 255,138,14 229,108,26 227,111,35 212,103,29 175,79,21 156,83,53 106,66,43 117,75,53 116,76,53 109,71,50 107,69,52 103,72,53 91,61,44
119,88,76 119,88,76 117,86,74 114,86,77 106,82,76 114,81,70 125,84,66 128,86,64 133,89,61 155,97,62 181,103,52 169,96,55 206,110,54 204,104,52 210,113,44 213,113,42 241,122,23 255,146,14 255,157,20 255,152,4 255,127,9 255,150,7 255,156,16 255,160,32 255,154,11 255,148,11 255,155,3 255,161,8 255,171,18 255,142,22 255,134,26 233,102,22 217,101,29 212,96,24 203,85,23 183,75,21 155,77,31 144,71,30 149,70,29 157,68,19 178,81,28 188,84,24 178,80,36 184,86,40 213,102,38 213,98,37 219,102,37 244,111,41 247,120,43 240,112,40 214,102,45 255,148,49 237,144,69 166,98,62 255,142,57 156,86,57 143,88,57 138,82,60 118,78,55 115,75,50 111,74,50 96,62,40 98,55,40 243,137,29 72,49,48 215,126,25 126,78,33 82,46,40 111,68,51 110,72,51 113,73,48 107,69,48 106,65,45 120,64,40 93,57,37 100,66,36 177,73,36 255,143,21 255,147,15 255,134,15 255,125,2 255,131,14 255,139,22 255,129,19 191,93,49 190,94,36 188,86,35 185,85,37 136,74,45 98,66,50 112,72,47 119,79,56 114,76,55 110,72,51 105,71,53 98,64,46
120,89,77 119,88,76 118,87,75 113,87,77 108,84,78 118,82,64 129,81,63 133,86,65 128,87,60 167,99,63 169,99,66 188,108,67 201,107,53 193,101,50 203,108,43 214,114,41 248,131,24 255,151,21 255,162,18 255,152,10 255,143,19 255,161,9 255,148,5 255,155,7 255,149,6 255,146,3 255,153,4 255,159,9 255,169,16 255,138,14 255,137,17 255,122,18 231,109,32 231,109,32 223,99,23 206,91,28 192,79,27 168,73,26 159,70,18 158,67,27 193,79,20 215,91,24 201,85,29 209,93,37 238,106,31 230,106,41 237,113,37 255,122,27 255,127,35 246,119,42 215,103,46 195,96,59 168,99,59 183,93,53 255,150,67 159,91,53 136,91,58 121,84,58 119,73,57 116,76,53 111,71,48 104,66,47 91,55,45 165,105,53 47,30,33 156,99,41 128,75,18 89,47,34 98,64,44 111,73,52 115,74,56 90,61,41 86,57,37 114,62,43 114,66,41 140,68,29 199,81,8 255,148,0 255,143,8 255,131,6 255,142,14 255,132,17 255,141,28 255,123,15 176,86,37 149,87,49 142,76,46 148,66,37 97,66,43 97,66,45 103,73,47 116,79,55 115,77,56 115,74,54 113,72,54 104,70,50
117,89,76 116,88,75 115,87,76 115,89,77 105,83,75 120,83,70 131,84,63 133,86,65 134,90,62 173,103,72 160,90,57 189,109,68 197,103,51 189,99,50 200,108,44 220,120,45 252,135,24 255,148,18 255,154,3 255,164,0 255,130,1 255,165,11 255,158,5 255,155,2 255,148,8 255,141,1 255,146,0 255,156,8 255,160,16 255,138,15 255,143,21 255,122,17 241,115,35 235,109,29 241,113,30 223,105,30 212,101,37 186,82,22 169,67,8 181,78,22 209,83,19 231,96,24 224,97,38 226,96,38 248,111,26 245,114,32 255,126,39 255,125,19 255,126,32 242,119,36 214,100,43 181,87,48 163,94,54 164,95,59 255,142,35 157,85,48 128,84,58 121,77,51 121,75,59 110,70,47 111,71,48 108,70,53 89,59,44 74,56,35 39,27,32 51,31,24 72,37,22 96,53,34 101,63,44 108,70,51 102,64,45 95,66,46 95,65,48 111,70,50 153,67,33 192,99,42 228,104,0 255,157,6 255,143,8 255,129,6 255,151,17 255,138,10 255,136,20 255,125,12 166,90,50 127,77,46 116,68,41 99,57,35 91,60,37 92,61,38 98,64,42 106,71,46 106,71,46 110,69,49 98,67,46 99,65,45
120,92,79 120,92,79 120,89,79 114,85,79 107,83,75 118,82,72 128,82,64 133,88,65 139,87,57 174,101,60 156,89,64 185,96,49 169,89,53 172,97,52 183,98,41 215,116,36 255,133,26 255,143,10 255,166,0 255,165,0 255,131,0 255,164,0 255,160,0 255,160,0 255,144,5 255,145,2 255,159,0 255,161,2 255,142,8 255,142,2 255,142,7 255,128,16 241,115,31 234,108,24 246,117,26 240,112,31 223,100,26 216,95,25 201,82,14 209,85,32 230,96,33 231,96,24 234,107,21 240,109,31 255,120,16 255,124,24 255,134,30 255,126,20 255,130,25 246,115,35 191,102,55 168,91,56 159,86,56 144,86,64 161,97,53 133,80,53 127,83,53 116,71,48 115,70,49 116,74,52 111,69,45 100,64,42 92,56,34 89,53,33 37,33,27 61,24,11 69,55,39 76,51,34 102,64,47 109,63,45 112,61,35 113,71,49 102,61,41 152,77,48 210,102,19 236,108,10 255,117,0 255,166,9 255,138,6 255,139,3 255,158,14 255,146,13 255,142,30 255,123,16 185,90,45 134,66,48 114,66,52 81,54,36 83,48,33 65,43,25 99,63,43 113,73,50 109,73,51 107,71,49 96,65,44 90,60,43
121,93,80 123,92,80 115,87,76 109,82,75 107,83,75 116,83,72 132,84,66 133,89,63 142,90,60 171,99,64 151,89,62 177,92,55 154,87,62 161,92,52 171,93,40 184,101,34 238,116,26 255,155,12 255,172,0 255,144,0 255,124,0 255,156,0 255,157,0 255,156,0 255,147,0 255,156,0 255,162,0 255,159,0 255,149,9 255,142,0 255,139,5 255,124,10 243,113,28 233,106,20 249,119,32 238,110,27 225,102,19 225,102,21 214,87,12 201,79,16 227,100,25 220,94,30 231,102,28 242,109,23 255,119,15 255,126,13 255,143,23 255,133,22 255,133,26 241,114,37 170,83,40 161,81,47 156,83,53 138,82,58 127,82,61 134,85,45 171,114,43 130,81,32 120,78,54 112,72,47 109,69,46 115,69,43 213,115,28 85,44,13 69,40,5 205,132,32 57,42,31 49,26,11 106,58,44 133,67,51 145,68,49 131,69,56 154,77,21 211,99,32 242,118,21 255,123,10 255,141,10 255,166,6 255,140,5 255,146,6 255,158,14 255,152,17 255,141,25 255,125,13 202,90,31 124,67,48 115,57,47 70,40,23 88,51,36 68,41,25 101,65,45 119,76,57 105,71,53 98,64,44 98,67,48 77,50,32
119,93,79 116,90,78 110,82,69 109,83,73 107,83,75 118,85,76 135,88,67 138,90,63 144,88,62 154,92,65 143,88,57 155,94,62 151,92,62 159,91,55 162,86,46 169,92,34 211,108,25 255,164,28 255,158,0 255,133,15 237,121,38 255,128,16 255,157,0 255,163,0 255,173,2 255,170,5 255,170,0 255,163,0 255,141,0 255,148,0 255,145,3 255,132,8 230,98,8 231,102,11 245,111,30 249,115,34 231,103,20 228,106,16 242,111,7 214,87,12 221,94,8 194,82,25 211,92,28 247,112,16 253,119,3 255,124,9 255,139,24 255,137,18 255,136,30 225,114,40 161,76,37 153,78,47 141,79,52 129,76,51 127,76,48 124,75,53 239,158,6 137,86,19 104,66,45 109,68,48 98,70,43 97,62,47 253,138,29 153,86,38 161,91,15 255,166,14 85,60,30 92,52,29 121,56,19 205,98,39 214,97,32 192,86,22 243,116,11 255,118,15 255,139,10 255,151,4 255,154,18 255,159,6 255,146,0 255,153,10 255,161,8 255,153,14 255,142,18 255,135,10 218,104,36 156,66,17 95,47,33 64,38,28 92,56,36 90,56,38 98,62,42 103,65,46 89,59,44 88,59,39 95,64,45 90,60,45
122,91,81 116,85,75 108,80,69 108,82,70 107,83,75 119,83,75 136,87,65 137,89,62 140,89,61 139,89,58 137,89,62 136,90,60 154,93,57 156,91,54 162,88,50 180,98,44 201,109,27 235,132,17 255,153,17 252,119,0 204,97,29 255,120,12 255,163,1 255,183,13 255,191,13 255,183,8 255,173,1 255,167,0 255,151,0 255,153,3 255,144,22 255,126,12 250,114,10 221,95,13 233,107,27 233,111,23 253,110,15 251,108,6 255,116,0 237,101,8 255,114,7 201,84,19 197,75,8 248,109,6 247,106,1 255,121,9 255,138,20 255,141,22 255,133,34 212,105,37 148,83,60 126,78,49 130,77,54 118,72,46 115,71,45 106,65,36 224,149,10 154,97,0 106,65,47 99,61,44 94,58,38 120,76,34 202,128,35 252,164,18 224,127,7 227,138,11 172,122,60 64,47,23 167,76,41 226,110,36 249,112,27 222,102,13 255,162,13 255,137,4 255,152,10 255,160,3 255,157,0 255,157,3 255,153,4 255,155,4 255,165,8 255,154,15 255,143,14 255,140,9 255,116,17 202,91,27 124,53,34 79,48,36 80,43,28 81,51,36 90,61,39 95,69,46 97,62,49 94,62,46 89,57,41 88,58,41
120,89,79 118,87,77 108,82,70 108,82,70 106,82,74 121,85,77 137,88,68 136,88,63 136,87,67 136,87,67 132,89,70 131,88,69 144,87,58 150,89,55 159,87,50 179,98,46 206,101,28 212,117,34 254,122,30 255,119,28 225,110,31 254,127,4 255,164,2 255,193,17 255,194,14 255,190,10 255,182,9 255,173,0 255,163,7 255,149,17 255,144,17 255,146,14 255,130,25 233,107,27 230,108,31 230,114,27 255,128,26 255,114,8 255,113,0 255,123,21 255,122,24 228,100,19 223,97,13 246,112,0 247,106,1 253,108,4 255,139,17 255,133,15 255,138,23 202,90,35 150,77,45 133,75,40 123,71,50 113,68,45 111,66,43 170,102,43 161,114,23 140,88,28 178,115,41 151,91,23 95,54,38 142,67,36 139,92,0 255,177,31 253,128,13 112,47,0 79,64,28 86,63,52 176,76,15 236,112,15 245,111,8 250,112,4 255,165,0 255,134,0 255,147,4 255,162,2 255,156,0 255,162,0 255,173,7 255,158,2 255,175,12 255,159,0 255,147,6 255,147,6 255,135,0 255,114,9 129,69,44 77,47,32 71,46,29 73,53,35 81,55,34 88,62,41 95,63,49 81,53,40 81,55,41 78,55,40
120,89,79 113,82,72 107,81,69 107,81,69 106,82,74 118,85,78 135,88,67 133,87,69 133,87,69 133,87,69 127,84,65 126,83,66 142,82,57 144,85,55 155,86,53 175,97,49 200,109,38 255,141,23 255,140,22 255,152,35 255,143,43 255,124,31 255,194,34 255,184,20 255,175,5 255,195,22 255,183,10 255,188,6 255,159,7 255,138,16 255,137,9 255,149,8 255,140,29 248,113,32 233,108,35 232,112,35 255,139,20 255,129,0 255,127,0 255,130,19 255,128,17 253,114,13 255,132,25 255,113,13 243,102,11 231,98,4 255,142,8 255,112,21 255,136,30 199,89,38 161,85,45 146,78,40 132,72,47 134,71,49 136,73,42 208,124,62 183,120,53 99,65,43 238,160,38 237,166,40 102,56,38 149,75,39 121,66,23 123,82,10 223,104,0 95,46,6 69,50,34 84,59,40 193,83,12 230,107,5 235,110,11 255,138,12 255,177,22 255,148,0 255,155,6 255,162,1 255,163,0 255,161,0 255,180,16 255,159,2 255,179,15 255,161,3 255,153,9 255,158,10 255,145,6 255,124,10 126,69,40 80,48,34 70,47,32 77,54,39 87,58,38 89,60,40 80,55,38 74,52,34 78,56,38 76,54,36
115,89,77 110,84,72 107,79,68 108,79,73 105,83,75 116,83,72 127,85,61 130,85,64 127,84,65 129,83,65 123,82,62 124,82,60 144,83,51 144,80,54 145,75,49 184,84,34 255,117,15 255,168,9 255,157,1 255,152,10 255,180,24 255,180,24 255,195,28 255,187,24 255,174,10 255,204,34 255,174,4 255,199,21 255,162,8 255,117,7 255,137,9 255,145,17 255,133,18 245,107,17 250,116,30 255,116,34 255,138,16 255,143,20 255,132,7 255,140,22 255,141,10 255,136,14 255,151,19 255,137,12 255,121,23 251,112,9 255,143,28 255,103,37 255,126,43 206,93,43 187,88,31 161,82,38 153,81,35 148,73,26 148,75,34 138,73,36 227,136,28 140,75,15 215,138,35 232,156,20 105,59,41 154,78,38 216,109,6 94,28,0 89,51,34 81,49,33 71,49,29 99,62,47 206,107,25 229,110,13 238,112,2 255,128,0 255,180,10 255,156,2 255,145,0 255,162,4 255,163,0 255,167,7 255,172,9 255,165,4 255,178,15 255,169,9 255,163,12 255,169,10 255,149,9 240,109,12 107,57,40 68,46,38 61,42,30 74,51,40 96,65,46 83,57,43 78,55,42 70,47,34 71,48,35 69,48,35
115,87,76 110,82,71 110,84,72 110,82,73 104,82,74 114,81,72 122,86,68 124,86,65 123,82,62 121,83,64 122,84,63 126,84,62 147,86,50 142,78,50 153,83,59 196,94,35 255,148,20 255,175,4 255,171,0 255,163,5 255,180,24 255,199,35 255,196,27 255,183,22 255,177,11 255,202,31 255,172,0 255,192,15 255,158,9 255,118,9 255,130,13 255,148,13 255,125,20 255,131,31 252,116,14 246,106,12 255,131,4 255,143,15 255,148,7 255,138,5 255,158,6 255,159,15 255,160,18 255,147,15 255,138,31 255,123,17 255,115,24 255,110,44 250,112,32 209,95,36 197,96,40 154,75,36 157,81,39 147,77,30 139,75,31 125,67,30 118,66,34 104,60,30 135,79,12 165,112,17 107,60,39 141,74,29 224,112,11 206,108,21 87,58,36 74,49,32 86,65,42 111,68,51 237,121,34 230,113,18 238,108,4 255,131,5 255,180,5 255,163,0 255,144,0 255,159,0 255,162,1 255,169,8 255,165,0 255,171,2 255,169,13 255,173,14 255,157,6 255,170,14 255,142,3 229,109,20 103,51,32 66,44,36 58,41,31 74,51,40 84,58,35 68,49,35 61,42,30 63,42,31 71,52,40 58,44,30
114,86,75 116,88,77 113,87,75 113,87,77 104,82,74 110,83,67 119,85,65 125,84,64 122,84,63 122,84,63 124,83,65 128,82,64 167,86,50 154,74,56 191,87,50 250,124,32 255,173,5 255,183,7 255,170,0 255,164,3 255,180,22 255,198,41 255,194,34 255,182,21 255,175,15 255,192,28 255,174,7 255,173,6 255,159,7 255,126,0 255,128,9 255,138,13 255,127,28 255,148,16 255,135,18 255,128,14 255,128,13 255,139,14 255,156,11 255,155,0 255,165,7 255,175,10 255,168,13 255,163,7 255,130,20 247,113,34 244,110,31 255,115,40 234,111,39 221,104,37 234,118,35 163,75,39 146,76,45 117,64,39 110,61,41 102,56,40 90,60,43 88,58,43 80,53,37 87,58,36 117,60,41 143,69,33 146,78,35 246,136,25 97,54,39 74,48,36 94,53,33 100,65,40 255,131,20 254,112,5 237,99,9 255,154,5 255,181,4 255,155,0 255,135,0 255,173,0 255,164,0 255,170,5 255,166,2 255,170,1 255,155,3 255,158,13 255,155,7 255,166,6 246,122,25 189,85,23 97,59,42 64,37,30 61,41,32 65,46,34 81,55,41 78,51,35 50,35,24 43,30,27 49,33,29 61,42,30
116,88,77 116,88,77 110,84,72 112,86,76 105,83,75 113,85,72 120,86,66 126,85,67 125,84,66 120,79,59 125,82,63 129,80,58 179,92,49 164,85,64 208,97,51 255,144,29 255,181,7 255,174,6 255,164,3 255,155,0 255,174,22 255,191,34 255,191,29 255,186,19 255,175,20 255,180,16 255,174,8 255,172,5 255,166,7 255,140,6 255,131,10 255,137,19 255,127,19 255,159,23 255,149,15 255,137,17 255,137,16 255,141,9 255,159,11 255,168,9 255,171,8 255,182,10 255,173,15 255,161,16 255,140,28 246,111,32 249,114,35 255,119,39 241,117,52 241,115,51 229,112,34 154,73,39 151,76,45 111,64,43 103,60,41 89,53,33 89,59,42 87,60,44 87,56,44 85,58,42 133,75,42 148,78,27 149,79,28 251,145,28 147,69,41 98,56,45 91,55,33 98,62,42 255,135,18 253,110,8 243,109,0 255,155,6 255,165,0 255,157,0 255,157,0 255,184,0 255,176,0 255,167,0 255,170,5 255,164,1 255,155,6 255,159,10 255,158,16 255,163,16 203,93,26 167,74,26 106,61,40 67,41,31 64,44,35 66,47,35 73,52,39 72,51,38 70,53,43 44,28,24 65,48,40 69,48,37
118,90,79 115,87,76 110,84,72 112,86,76 105,83,75 112,87,70 123,87,65 125,87,68 122,86,66 122,84,65 128,83,60 132,84,59 173,87,53 164,92,53 215,99,23 255,142,13 255,163,23 255,152,13 255,149,9 255,152,14 255,154,15 255,178,25 255,189,22 255,192,25 255,170,19 255,167,9 255,175,9 255,175,8 255,172,2 255,149,1 255,133,4 255,138,16 255,133,23 255,166,21 255,153,5 255,159,13 255,160,8 255,168,9 255,168,6 255,183,9 255,182,5 255,180,10 255,176,4 255,172,0 255,147,18 255,126,24 255,117,35 255,129,29 255,128,24 255,121,30 211,102,46 165,75,35 158,74,32 109,56,44 92,56,38 80,53,35 81,54,38 89,59,42 80,55,38 84,60,36 163,82,32 187,82,29 193,88,19 255,140,26 255,169,1 237,105,0 127,52,23 108,59,39 255,143,11 255,121,0 255,133,12 255,152,0 255,160,0 255,157,0 255,170,0 255,198,1 255,179,0 255,172,0 255,163,0 255,164,0 255,162,5 255,144,17 255,136,25 255,142,19 174,84,44 150,74,34 98,62,42 70,49,34 67,47,38 65,48,38 64,45,31 58,38,31 50,36,22 43,28,17 43,30,23 65,46,34
117,89,78 118,90,79 108,82,70 109,83,73 105,83,75 114,82,68 119,85,63 124,83,65 122,84,63 119,81,62 127,82,59 132,86,60 178,94,59 172,90,45 217,98,16 255,143,19 255,128,13 255,124,7 255,150,10 255,142,9 255,150,20 255,173,19 255,191,19 255,189,19 255,161,15 255,143,17 255,170,12 255,174,12 255,170,2 255,145,7 255,131,16 255,144,12 255,141,22 255,156,18 255,148,7 255,157,9 255,174,12 255,180,21 255,174,3 255,199,11 255,189,9 255,189,11 255,176,3 255,176,6 255,155,8 255,135,29 255,125,19 255,137,30 255,137,24 247,113,27 206,105,39 182,87,24 170,81,27 115,54,36 92,54,37 82,53,33 80,55,38 91,61,44 90,58,42 111,62,42 195,83,12 244,112,18 248,110,2 255,130,11 255,178,10 255,157,4 180,82,20 149,71,2 255,137,0 255,129,0 255,139,8 255,151,0 255,153,0 255,158,0 255,165,0 255,199,0 255,202,10 255,186,4 255,170,4 255,173,6 255,160,4 255,137,13 255,118,20 255,122,23 172,81,44 143,68,37 92,56,34 61,38,27 59,39,32 48,36,26 56,40,27 59,47,37 43,31,19 71,45,31 54,39,30 70,49,36
115,87,76 117,89,78 112,86,74 110,84,74 106,84,76 118,83,70 121,85,65 120,84,64 121,83,64 118,80,61 125,83,61 142,92,61 182,92,45 177,93,49 218,104,36 255,134,29 255,120,13 255,126,19 255,157,16 255,143,10 255,150,16 255,172,18 255,194,22 255,190,24 255,167,23 255,141,26 255,164,18 255,169,13 255,168,3 255,148,0 255,136,3 255,148,1 255,134,0 255,143,9 255,144,0 255,167,13 255,190,2 255,196,7 255,188,8 255,214,10 255,190,2 255,193,16 255,186,2 255,180,4 255,155,0 255,146,7 255,154,18 255,143,24 255,130,36 227,101,35 213,97,39 198,95,28 193,96,29 184,71,19 98,50,25 88,56,40 98,54,42 92,61,40 92,61,38 130,72,50 201,88,24 255,134,24 255,137,10 255,137,13 255,176,6 255,158,5 189,91,29 164,86,17 255,170,5 255,146,11 255,146,0 255,153,0 255,150,0 255,155,0 255,174,0 255,201,0 255,202,10 255,196,12 255,182,9 255,179,6 255,156,4 255,139,4 255,131,26 254,123,21 187,93,54 144,66,38 93,58,33 71,43,32 58,38,31 52,36,30 54,39,28 60,44,31 72,50,42 64,44,35 55,38,30 77,54,41
117,86,74 119,88,76 115,87,76 113,87,77 108,86,78 116,84,70 121,83,64 117,81,61 119,81,62 118,80,61 126,78,60 128,85,52 162,95,52 159,86,45 209,104,35 255,129,24 236,111,24 255,124,22 255,165,23 255,152,4 255,148,19 255,188,27 255,193,25 255,183,22 255,152,22 255,142,33 255,162,12 255,167,4 255,164,2 255,154,0 255,145,1 255,154,2 255,148,9 255,137,37 255,151,10 255,171,8 255,195,12 255,191,0 255,196,8 255,224,16 255,195,0 255,198,2 255,195,12 255,181,9 255,155,2 255,142,9 255,158,10 255,155,5 229,101,29 232,110,43 217,100,31 200,94,28 199,91,26 215,96,28 133,72,36 107,62,41 96,65,42 96,65,42 96,68,39 127,70,51 187,87,28 255,143,20 255,149,10 255,149,5 255,183,0 255,154,9 221,102,16 240,112,44 255,190,14 255,148,6 255,158,1 255,153,0 255,151,0 255,158,0 255,167,0 255,193,0 255,208,19 255,199,17 255,186,19 255,180,8 255,155,2 255,138,18 255,117,12 235,109,27 188,95,47 142,70,35 119,63,39 60,38,18 56,39,29 56,39,29 53,44,29 53,42,35 72,53,41 49,33,27 61,46,35 77,57,39
118,87,75 120,89,77 117,89,78 114,88,78 106,84,76 116,83,74 118,82,62 118,82,62 119,81,62 119,81,62 119,81,60 123,83,60 178,94,48 157,87,54 180,98,55 212,99,35 240,105,31 255,129,25 255,167,16 255,156,9 255,154,25 255,173,31 255,188,31 255,182,26 255,147,27 255,143,37 255,148,17 255,171,0 255,162,0 255,154,0 255,151,0 255,157,2 255,146,2 255,146,23 255,160,11 255,170,14 255,187,0 255,193,0 255,204,6 255,219,11 255,192,0 255,199,6 255,200,10 255,188,5 255,159,0 255,155,0 255,167,9 255,152,8 255,121,10 255,124,16 255,126,5 242,97,9 203,88,25 224,101,29 148,75,34 111,65,49 100,66,46 96,65,42 106,68,47 118,76,54 191,86,33 235,102,50 255,159,2 255,155,0 255,171,4 255,149,0 255,128,9 255,165,3 255,189,7 255,159,0 255,153,0 255,150,0 255,158,0 255,162,0 255,166,0 255,188,0 255,186,4 255,190,16 255,190,19 255,193,13 255,152,5 255,144,13 233,117,32 187,95,33 161,82,43 126,67,37 98,52,36 61,42,30 60,40,31 65,42,29 80,50,33 45,30,21 53,32,19 63,47,32 90,64,50 97,67,50
120,89,77 120,89,77 115,87,76 113,87,77 105,83,75 114,81,72 118,82,60 117,81,61 119,81,62 119,81,62 119,81,60 122,84,63 187,97,48 168,89,50 166,79,56 193,93,41 252,112,18 255,136,22 255,160,12 255,161,15 255,159,24 255,170,26 255,182,29 255,181,23 255,155,26 255,138,22 255,157,22 255,175,4 255,161,0 255,156,0 255,156,0 255,155,0 255,151,3 255,179,52 255,162,8 255,164,7 255,186,1 255,198,6 255,216,10 255,217,5 255,200,1 255,204,0 255,203,3 255,191,4 255,168,9 255,155,0 255,169,8 255,141,7 255,136,14 255,132,20 255,135,18 255,135,21 216,94,29 212,93,25 156,82,46 97,56,36 89,58,37 97,66,43 98,62,42 109,71,50 179,85,31 209,95,36 255,157,7 255,156,0 255,167,1 255,163,2 255,163,2 255,197,8 255,177,0 255,170,0 255,158,0 255,139,0 255,166,0 255,166,0 255,170,0 255,175,0 255,185,0 255,188,5 255,193,17 255,199,22 255,154,10 255,143,16 209,103,39 153,69,36 135,69,35 116,68,39 99,50,39 50,38,28 63,41,33 70,44,34 100,54,38 70,48,40 69,50,36 66,50,35 74,51,36 104,72,56
119,88,76 117,86,74 119,88,80 114,86,77 105,83,77 109,83,71 116,81,66 116,82,60 116,80,60 117,81,61 119,81,60 122,84,63 149,91,58 146,88,55 144,81,50 193,89,40 255,130,9 255,150,8 255,159,17 255,163,17 255,157,35 255,157,33 255,178,30 255,181,22 255,161,26 255,142,22 255,175,17 255,188,16 255,162,0 255,153,0 255,156,0 255,163,0 255,148,2 255,183,41 255,163,0 255,163,0 255,183,0 255,201,8 255,226,7 255,209,0 255,204,0 255,229,5 255,199,9 255,191,11 255,177,0 255,164,0 255,166,3 255,125,0 255,145,1 255,147,3 255,139,12 255,144,14 255,130,24 195,94,26 124,66,31 82,51,32 85,54,35 96,65,42 114,72,50 116,76,53 180,84,42 241,116,43 255,171,13 255,161,11 255,155,0 255,183,1 255,205,13 255,197,7 255,179,0 255,195,0 255,159,3 255,138,0 255,165,0 255,173,0 255,184,0 255,178,0 255,183,0 255,188,5 255,193,11 255,202,23 255,167,0 255,154,4 163,74,27 153,73,37 141,60,31 118,68,37 89,55,33 70,49,36 87,61,47 80,55,38 137,56,31 106,52,34 74,44,29 73,54,38 88,66,48 105,74,53
119,88,76 118,87,75 113,85,74 113,87,77 105,83,77 109,81,70 113,79,61 108,72,52 115,79,61 116,80,60 121,80,60 121,80,60 123,77,59 142,77,54 156,77,29 239,106,12 255,148,4 255,155,11 255,162,17 255,161,22 255,147,21 255,161,25 255,172,31 255,182,24 255,161,28 255,154,20 255,182,20 255,182,18 255,154,0 255,145,0 255,152,0 255,162,0 255,148,3 255,184,9 255,158,0 255,162,0 255,175,0 255,192,1 255,210,0 255,206,0 255,219,4 255,235,10 255,200,2 255,197,7 255,186,0 255,169,0 255,147,0 255,151,0 255,161,0 255,162,1 255,162,3 255,151,12 255,164,11 235,103,13 110,55,40 83,47,37 74,47,31 97,63,41 112,71,51 102,64,43 199,82,13 255,153,19 255,127,28 255,158,14 255,165,0 255,217,17 255,213,10 255,184,0 255,178,0 255,199,0 255,159,5 255,142,0 255,168,0 255,181,0 255,189,0 255,178,5 255,183,0 255,191,1 255,195,16 255,202,26 255,179,4 255,167,0 217,96,24 168,72,41 170,78,41 135,80,51 100,62,41 90,52,35 86,59,41 99,61,44 194,80,35 159,76,27 99,62,47 86,57,33 101,70,51 94,63,42
115,84,72 120,89,77 115,87,76 114,85,79 112,85,80 112,81,71 110,79,58 116,78,61 116,80,62 119,78,60 120,79,61 124,81,62 111,70,54 125,74,66 177,91,41 255,147,12 255,163,14 255,158,14 255,165,24 255,157,24 255,154,31 255,163,25 255,167,30 255,183,25 255,162,28 255,151,19 255,176,13 255,169,11 255,151,0 255,146,0 255,149,0 255,166,0 255,148,4 255,184,9 255,163,0 255,166,0 255,177,0 255,190,3 255,202,0 255,216,10 255,236,10 255,224,0 255,194,0 255,198,9 255,207,4 255,189,0 255,160,0 255,160,4 255,171,1 255,171,4 255,168,0 255,154,6 255,168,9 255,141,18 141,73,33 95,49,31 87,62,45 98,64,42 100,66,46 100,64,44 241,99,16 255,172,31 235,98,15 255,164,19 255,184,13 255,226,17 255,218,13 255,175,0 255,191,0 255,203,0 255,160,2 255,151,6 255,179,0 255,192,0 255,194,0 255,182,8 255,182,0 255,185,1 255,190,11 255,202,22 255,187,4 255,184,7 255,150,32 179,73,36 191,81,30 131,72,42 93,51,29 76,47,27 93,64,44 82,44,27 215,87,15 197,95,25 104,65,51 91,60,37 104,72,56 99,68,49
