101,89,105 100,86,103 77,62,70 64,51,48 59,46,41 63,50,43 133,90,55 116,78,43 115,76,44 94,60,42 59,47,37 71,55,42 73,55,36 74,55,30 91,58,31 143,98,54 146,99,49 147,100,48 147,100,48 142,94,47 136,94,56 118,78,44 135,87,69 183,127,132 196,154,161 157,129,146 132,103,97 203,159,147 220,168,147 166,126,119 203,149,70 255,189,101 255,199,102 251,184,87 255,213,106 255,220,117 255,223,108 255,228,108 255,247,129 255,249,138 255,251,144 255,243,139 255,233,115 255,231,110 255,247,129 255,255,158 255,255,166 255,255,154 255,254,146 255,255,162 255,255,156 255,255,153 255,244,135 255,230,115 255,234,119 255,228,116 255,233,126 255,230,126 255,199,120 255,189,141 243,171,134 211,177,159 181,147,113 190,156,134 195,157,81 233,188,97 200,156,60 199,156,71 196,155,87 152,113,52 131,96,42 166,134,79 130,102,102 143,122,139 147,127,139 169,135,147 222,142,142 219,141,140 172,147,161 119,96,93 150,129,148 132,113,127 110,88,82 113,77,55 118,79,47 116,81,45 90,61,30 94,62,30 117,87,61 118,88,73 209,165,166 228,176,171 197,135,137 187,155,171 128,101,96 185,153,169
90,74,99 85,70,92 74,60,62 57,47,48 54,43,40 56,43,36 122,77,42 114,79,43 116,77,45 81,52,32 54,43,36 69,53,40 69,54,34 75,56,31 92,59,32 149,106,61 140,92,45 142,94,47 146,96,50 143,95,52 135,92,57 127,89,54 138,90,72 184,123,130 194,152,155 166,134,150 170,124,96 226,175,147 228,177,140 227,176,137 232,171,92 230,161,80 255,215,113 255,215,112 255,205,97 255,225,117 255,217,107 255,247,134 255,242,137 131,99,26 65,43,9 64,44,14 75,45,3 163,119,52 255,245,135 255,253,174 255,255,175 255,255,152 255,242,137 255,255,138 255,255,154 255,255,157 255,253,153 255,244,132 255,235,122 255,222,110 255,230,122 255,222,120 255,244,145 253,187,116 249,187,147 220,183,168 200,168,124 220,183,168 188,152,94 208,171,77 218,177,80 177,133,53 168,127,59 154,115,54 128,92,43 126,92,49 155,132,133 124,105,107 137,114,125 117,95,98 169,133,143 174,139,154 114,90,84 169,137,153 174,149,174 177,150,164 166,137,144 109,78,70 116,81,45 110,75,39 91,62,29 103,69,39 106,76,50 116,89,73 210,164,166 210,155,151 214,142,144 190,149,171 135,105,106 186,155,173
134,109,90 155,129,106 66,53,50 51,41,45 50,40,39 57,44,39 120,77,44 116,78,43 113,74,42 72,47,30 55,44,37 70,54,41 72,54,33 77,58,33 96,64,34 158,113,65 152,105,55 148,100,55 148,100,53 146,98,51 136,92,54 132,92,58 138,91,82 183,121,131 195,157,159 161,133,152 177,136,107 223,171,152 238,184,136 231,174,132 255,194,111 255,211,112 255,228,114 255,217,105 255,228,116 255,205,102 255,204,99 255,245,157 58,55,31 57,53,32 64,52,26 64,50,21 72,49,20 80,59,18 113,83,16 255,251,174 255,255,150 255,248,141 255,238,132 255,255,147 255,255,143 255,255,149 255,247,133 255,240,124 255,233,117 255,225,115 255,218,114 255,203,109 255,226,132 255,235,128 227,176,137 211,173,127 194,155,127 200,163,121 219,183,107 211,167,96 220,178,84 199,155,75 159,118,50 155,117,53 135,100,44 130,98,64 159,137,145 174,157,177 198,163,168 184,143,143 161,140,155 126,108,103 178,145,164 221,151,145 204,147,130 239,192,169 198,160,164 152,127,139 115,79,48 111,76,40 95,66,33 101,69,39 101,73,46 110,83,65 195,153,156 193,132,127 212,138,138 163,130,149 127,104,105 146,123,124
88,75,96 86,71,91 67,54,64 50,40,44 52,42,41 59,46,41 114,73,44 113,77,44 113,77,46 61,40,25 59,47,37 70,54,41 72,54,33 83,62,39 100,64,33 161,114,64 157,109,55 154,105,56 151,102,51 146,99,49 136,94,56 147,104,69 129,93,85 160,113,132 183,152,163 153,133,156 162,122,97 195,145,128 227,175,145 222,168,120 255,200,112 255,225,124 255,225,123 246,186,95 255,213,110 255,206,110 255,219,118 103,74,25 61,63,48 61,57,38 66,52,27 66,50,19 70,50,18 70,53,18 86,62,11 194,160,90 255,252,139 255,246,136 255,221,125 140,84,21 255,254,142 255,245,134 255,240,130 255,237,125 255,244,133 255,245,138 255,201,103 255,214,119 255,227,134 255,244,145 255,216,124 214,172,120 215,185,168 211,181,164 230,194,136 224,181,94 229,185,89 184,141,56 176,135,63 156,118,52 158,128,72 176,150,127 162,145,167 176,157,175 238,169,154 233,161,149 153,132,158 123,101,106 191,161,176 222,151,148 200,140,126 237,192,171 207,170,169 173,147,164 115,83,53 112,79,42 95,66,35 105,73,43 101,72,41 110,84,63 172,133,147 203,136,136 202,130,136 166,138,157 144,119,131 167,142,165
95,81,105 89,75,99 66,52,65 50,40,44 54,44,45 66,50,46 115,76,44 110,74,41 107,73,43 55,38,28 61,49,39 67,51,36 75,55,37 84,60,38 103,64,34 157,108,57 153,105,51 153,105,51 156,108,52 150,103,51 137,95,57 152,108,70 131,94,79 130,107,104 132,115,121 116,95,95 156,129,141 172,135,109 187,148,136 228,182,141 255,224,127 255,237,131 255,214,125 124,71,28 117,64,19 207,156,91 237,206,153 62,64,49 62,64,49 61,54,34 66,52,27 66,49,21 69,50,15 71,52,13 77,56,13 87,56,5 226,199,122 143,90,45 135,76,30 160,92,54 255,239,129 255,236,126 255,228,116 255,238,132 255,238,142 255,254,166 255,250,173 255,230,157 255,208,145 255,224,137 255,245,150 255,225,143 240,189,134 222,193,162 215,179,146 241,205,145 211,169,86 208,169,89 178,135,59 155,114,46 146,110,63 196,168,157 177,159,170 175,158,180 224,144,130 197,125,106 179,159,182 124,103,101 182,161,180 206,152,161 172,155,175 164,140,149 201,168,170 182,154,171 117,83,53 115,79,46 97,65,35 103,74,43 95,65,37 102,72,55 156,133,146 154,119,134 153,122,133 138,116,121 171,149,182 170,151,185
93,82,105 89,76,97 62,48,61 50,40,44 52,45,48 94,72,64 116,77,45 111,75,44 107,73,43 54,39,28 62,49,42 69,53,38 77,57,37 86,62,40 107,66,37 154,106,52 155,103,53 154,106,52 155,107,51 148,101,51 138,94,56 157,113,73 124,104,116 139,118,114 142,126,139 148,136,179 159,143,183 173,143,144 163,124,112 195,145,139 255,201,107 255,232,124 255,243,150 145,93,33 255,216,136 232,192,117 62,63,42 60,66,55 61,63,48 59,55,36 65,51,24 66,50,19 70,51,14 71,53,11 72,54,10 115,85,29 138,105,37 255,232,155 255,235,146 255,214,127 255,229,112 255,216,104 255,214,102 255,237,132 255,217,138 255,246,166 255,229,145 255,244,153 255,247,176 251,216,131 255,212,174 255,213,167 255,207,145 244,186,124 224,178,139 226,192,162 181,140,70 209,170,86 188,145,69 180,139,69 152,112,60 202,173,151 180,156,172 188,171,191 230,152,142 224,148,137 182,156,184 122,100,103 165,149,176 152,125,149 161,156,185 162,152,181 163,139,157 174,149,163 115,81,51 119,81,46 98,69,36 103,74,41 91,61,33 113,84,62 137,115,118 106,82,86 121,100,100 168,146,181 175,156,190 177,158,192
96,82,106 88,74,98 65,52,62 49,39,40 52,45,45 114,89,72 115,76,44 111,75,42 104,74,48 54,38,32 64,51,44 72,56,39 75,56,33 87,63,41 112,72,38 160,107,52 155,103,53 159,108,53 157,109,51 147,99,52 138,92,51 159,114,70 126,106,129 130,108,111 152,142,187 151,142,182 165,150,181 172,151,179 175,135,99 190,145,83 255,206,111 255,248,190 255,247,205 255,249,153 255,230,123 255,225,127 63,63,47 59,62,50 59,59,43 62,53,34 64,50,25 67,48,21 70,51,12 71,53,11 74,56,12 111,78,26 185,128,39 255,235,127 255,232,117 255,230,114 255,221,104 255,210,96 255,249,141 255,240,140 255,220,144 255,239,162 255,249,168 255,243,150 255,239,160 252,210,131 243,211,165 214,185,163 223,185,168 255,221,179 228,188,154 217,188,168 194,154,77 203,162,76 190,145,72 176,135,63 162,122,68 202,167,140 209,180,187 189,166,177 215,145,137 190,130,128 175,153,161 122,100,94 127,110,113 175,156,174 153,137,164 151,135,164 148,125,124 142,116,122 115,80,53 121,83,48 99,67,35 101,69,37 92,63,32 115,87,60 159,141,168 150,129,155 146,121,146 152,135,169 176,155,185 177,154,183
84,71,92 77,63,89 64,51,61 50,40,41 50,45,47 130,99,80 115,76,44 113,77,46 104,75,51 54,38,34 63,50,43 65,49,34 73,53,33 84,63,40 123,80,45 156,105,52 152,101,48 159,108,55 156,105,50 146,98,51 134,88,49 161,116,70 139,118,144 140,115,116 162,150,193 160,149,187 166,150,179 154,136,161 199,161,153 193,148,113 249,188,102 255,249,152 255,244,137 255,237,130 255,231,124 255,221,122 57,63,50 60,62,47 61,59,41 64,53,34 65,51,24 67,51,20 71,52,13 70,51,12 75,52,10 113,81,26 188,127,41 255,200,94 255,226,111 255,237,127 255,222,108 255,244,125 255,247,137 255,248,145 255,243,155 255,238,157 255,245,159 255,250,156 255,251,165 255,230,132 227,193,159 222,196,175 212,184,175 248,205,170 216,180,151 208,180,171 203,160,84 214,172,89 178,133,60 171,130,58 160,119,58 165,132,82 200,173,157 185,157,155 179,130,119 170,132,134 152,124,126 186,159,185 187,163,183 166,141,155 122,101,97 117,95,89 169,143,152 181,152,176 116,82,60 121,83,48 105,71,39 97,68,35 92,63,30 113,85,56 153,138,158 152,133,165 142,121,136 175,155,194 183,160,189 175,149,177
109,95,121 92,81,108 68,56,61 50,38,40 50,43,46 140,103,77 115,76,44 111,75,42 101,75,54 50,37,30 69,55,41 71,55,40 72,52,32 84,60,38 125,79,38 158,105,50 157,106,51 160,107,52 158,107,52 141,93,46 129,87,45 165,120,72 143,126,160 133,109,101 157,143,187 163,150,189 163,147,174 175,157,182 171,145,154 169,138,146 221,172,91 255,224,129 255,233,128 255,234,124 255,249,140 243,206,121 56,64,43 58,59,36 57,53,32 63,53,29 64,52,24 64,50,23 66,51,13 65,50,12 72,54,10 110,80,22 189,129,41 255,191,83 255,237,125 255,234,125 255,239,127 255,253,138 255,249,139 255,239,132 255,237,144 255,239,145 255,231,134 255,246,143 255,242,153 255,229,157 239,208,146 219,195,115 198,164,144 213,177,148 187,163,99 204,174,159 182,143,72 181,138,62 183,138,65 170,126,57 175,136,79 187,152,114 216,184,181 162,132,115 151,121,93 201,168,170 209,176,199 207,174,197 203,170,193 200,168,193 183,157,176 152,123,130 175,146,172 195,166,190 114,83,64 125,85,51 107,73,39 98,66,34 94,62,30 114,84,56 135,115,136 160,144,180 136,113,126 176,153,195 184,161,192 171,145,175
105,94,117 90,80,100 71,59,64 50,38,40 53,42,39 135,96,66 111,75,44 113,74,44 98,73,54 51,40,35 69,55,41 72,53,37 74,55,32 85,61,37 141,93,46 160,105,51 165,112,57 157,104,47 160,109,54 146,99,49 126,85,40 166,122,69 126,108,135 146,123,112 161,147,191 167,156,194 161,144,176 172,156,185 179,152,147 182,149,151 184,135,84 255,195,108 255,222,123 255,226,115 255,247,137 205,172,95 53,58,34 51,52,31 50,47,32 54,47,29 53,42,25 54,43,28 57,45,19 52,38,13 58,42,9 96,72,17 153,103,18 254,191,86 255,248,137 255,250,145 255,249,139 255,250,140 255,251,144 255,242,137 255,227,139 255,236,146 255,242,137 255,240,147 255,240,167 255,227,179 249,213,191 251,217,183 198,165,117 186,153,105 210,180,165 210,178,173 193,153,87 167,123,52 187,139,67 178,134,67 163,123,69 191,156,118 218,185,187 193,160,162 166,134,120 202,166,179 206,166,185 217,177,194 201,164,182 213,180,203 188,159,183 148,119,124 203,174,200 196,168,189 118,86,72 127,87,51 108,74,40 97,65,33 96,64,32 117,87,59 118,94,110 155,142,177 127,103,107 170,150,187 186,164,188 174,149,172
104,95,121 86,80,103 71,59,61 54,42,42 50,37,32 127,87,53 115,76,44 112,73,43 75,56,40 50,39,36 69,55,39 72,57,37 72,55,31 89,60,36 150,101,52 160,107,50 160,109,52 164,112,52 164,111,54 144,95,44 136,89,39 172,124,68 147,130,150 147,120,113 164,150,192 164,151,190 159,143,179 169,153,189 167,144,133 180,158,152 188,137,70 247,176,80 255,229,126 255,230,120 255,240,159 102,79,50 36,29,29 45,39,34 31,25,20 35,26,22 33,22,17 37,26,23 43,34,28 34,23,18 42,27,18 51,32,18 109,76,26 210,160,75 255,252,146 255,255,149 255,255,140 255,252,137 255,255,146 255,252,148 255,245,150 255,243,146 255,238,131 255,238,149 255,222,176 255,230,179 255,250,209 240,207,182 223,188,150 226,195,156 214,189,172 215,184,172 187,151,91 175,134,66 173,133,69 161,123,59 145,104,57 199,167,125 206,176,179 196,163,167 149,116,105 215,179,189 225,182,194 215,174,188 216,174,193 215,174,198 204,167,194 135,105,106 196,160,184 208,172,192 134,101,90 129,89,55 115,76,44 97,65,33 100,68,36 117,88,55 116,94,102 145,127,164 128,109,113 177,155,190 193,166,192 180,151,177
101,94,122 81,67,91 70,56,58 57,43,43 52,37,28 120,77,42 117,76,47 117,76,47 71,52,38 56,43,38 65,51,35 70,55,35 75,56,33 86,60,35 159,107,57 163,108,52 165,114,57 164,111,54 169,116,61 147,98,49 142,93,44 171,123,69 154,130,139 141,108,101 167,152,185 176,160,198 158,142,169 171,156,189 175,149,137 186,152,159 245,188,85 255,208,109 255,243,174 255,219,137 59,33,19 47,34,29 41,29,31 46,35,32 44,32,32 48,36,36 43,32,29 40,29,26 46,35,32 39,28,25 44,28,24 47,31,25 67,43,19 111,70,25 255,217,136 255,254,153 255,255,143 255,255,140 255,253,150 255,254,146 255,248,141 255,249,148 255,231,125 255,229,136 253,208,185 255,250,188 239,203,172 241,207,189 234,200,168 245,213,169 226,199,183 217,186,178 167,136,76 170,132,66 151,112,51 147,111,49 146,108,62 169,136,99 203,172,178 203,169,181 153,120,109 215,179,189 223,182,196 221,180,194 222,180,199 218,177,201 209,172,199 136,106,109 198,162,184 216,180,200 125,94,84 127,89,54 116,81,45 99,67,35 107,73,39 116,87,54 109,86,83 159,140,174 130,108,113 174,152,185 193,168,191 174,147,171
93,77,75 79,61,70 64,52,57 57,47,48 63,40,27 121,76,43 118,74,44 116,75,46 59,44,33 55,42,37 66,50,33 73,53,35 76,55,32 90,61,37 165,112,57 162,107,51 165,115,55 166,113,56 162,111,56 148,101,51 146,99,49 177,128,77 150,128,131 156,128,117 178,155,186 183,160,191 173,150,177 152,127,152 176,141,114 234,184,138 255,222,116 255,221,114 241,202,133 55,43,31 42,32,31 40,28,28 45,31,31 43,30,27 47,35,35 43,32,29 44,33,30 46,35,32 45,32,27 46,33,28 43,30,25 45,32,27 46,34,24 59,40,26 89,60,40 185,147,97 255,255,150 255,254,144 255,255,154 255,252,152 255,242,135 255,251,146 255,243,140 255,234,131 255,222,162 255,220,150 255,216,180 236,200,180 241,204,191 213,177,157 224,195,191 213,183,182 162,131,80 148,112,50 211,176,111 154,118,60 134,97,53 151,117,85 206,175,186 209,178,189 150,124,114 205,176,181 213,175,196 215,178,196 211,173,194 213,175,198 203,169,195 135,106,111 185,153,178 198,164,190 151,122,116 125,86,54 120,82,47 101,67,35 109,75,41 106,74,42 107,84,69 130,113,116 118,90,77 168,144,162 187,161,193 180,155,180
86,67,74 72,53,55 59,45,50 52,42,46 77,50,32 119,76,43 118,77,46 116,75,46 55,40,31 58,47,42 67,51,36 72,54,35 77,56,33 91,62,38 167,114,59 169,115,56 166,114,54 163,109,50 158,107,52 146,101,53 161,114,62 177,128,79 173,145,164 173,138,141 185,162,193 185,162,193 182,159,188 183,154,178 118,85,46 221,175,109 255,213,124 145,96,29 50,39,32 44,34,35 35,25,26 44,34,35 43,31,31 40,30,29 41,30,27 33,22,19 33,21,21 39,29,28 41,30,25 47,34,29 45,34,27 40,27,20 44,29,20 46,29,21 50,30,21 65,40,23 126,90,30 221,184,115 92,65,22 212,171,101 255,243,135 255,246,136 255,234,126 255,227,121 255,231,130 255,229,140 255,216,168 247,208,178 228,190,184 204,170,150 220,191,187 200,170,171 177,145,99 156,120,60 148,112,54 154,119,63 122,90,48 128,98,72 188,161,175 183,157,161 161,137,129 207,178,188 222,186,208 214,179,196 213,173,192 210,172,193 207,171,193 138,110,112 187,157,172 193,162,182 142,113,107 122,86,57 122,82,48 104,68,35 115,81,49 103,71,41 108,86,66 162,141,158 159,133,139 169,142,166 185,161,197 185,162,189
97,82,104 74,58,75 50,38,43 47,40,43 99,68,45 122,76,46 119,76,43 117,76,45 50,37,30 61,48,41 67,52,32 72,54,35 79,58,33 91,61,35 167,112,58 166,112,53 155,107,53 161,109,49 154,106,52 143,100,53 171,120,63 178,130,83 170,139,147 177,142,145 205,167,192 204,166,189 207,165,184 202,166,174 50,37,32 58,47,40 57,42,33 48,34,34 38,31,31 35,25,29 42,33,29 38,28,29 43,34,30 37,27,26 39,27,27 47,36,33 41,30,27 29,19,18 44,35,31 38,29,25 39,28,21 47,32,23 45,30,21 46,29,19 50,33,23 49,34,23 51,35,29 52,30,22 105,76,52 171,123,80 255,227,122 255,223,110 255,210,93 255,212,98 255,218,117 255,219,123 255,224,167 255,212,177 235,197,178 220,193,148 240,212,199 182,154,156 161,133,93 136,103,51 156,124,67 115,83,28 110,80,38 134,105,72 185,157,155 188,164,156 161,129,113 196,160,168 187,155,169 186,152,164 206,167,181 222,185,203 218,181,199 155,120,123 172,140,154 201,166,183 160,125,128 123,87,58 128,88,52 106,72,38 114,80,46 102,68,36 117,91,70 172,149,180 160,136,152 170,143,155 185,162,193 187,164,195
87,76,101 56,47,60 44,37,37 45,37,43 128,95,68 122,77,44 119,76,43 118,77,46 49,36,31 64,53,46 72,57,37 74,56,35 83,62,37 98,68,40 163,108,52 168,113,57 154,106,52 161,108,51 154,106,52 140,97,50 182,130,70 171,126,82 182,149,151 191,160,168 215,172,198 215,174,196 216,174,191 195,155,161 46,34,36 38,28,27 38,31,31 38,31,31 40,33,36 38,26,31 39,30,26 35,25,24 40,31,27 35,26,22 45,34,31 45,34,29 47,34,29 41,28,25 42,29,26 40,27,22 43,32,25 42,30,20 44,29,18 48,31,21 46,29,21 48,33,22 43,30,25 47,31,27 88,62,39 116,71,38 189,125,42 255,213,108 255,205,88 255,216,104 255,203,139 255,216,142 255,217,156 255,212,179 244,203,185 178,147,85 163,129,97 156,125,86 148,120,82 128,97,46 140,107,55 136,104,49 126,96,54 137,108,77 166,139,134 177,151,157 192,163,143 207,173,180 221,189,203 222,188,200 211,172,183 224,184,203 215,178,196 169,135,142 200,168,184 208,172,194 174,138,148 122,85,61 129,89,55 107,71,38 109,75,41 99,67,33 116,90,69 169,147,169 167,148,164 163,137,141 187,163,197 191,168,199
83,72,95 55,47,55 45,38,38 45,38,41 142,103,73 112,74,37 111,72,40 102,74,45 48,37,30 63,52,37 72,50,32 79,57,37 86,58,31 101,68,41 154,107,57 157,110,60 161,113,66 160,114,59 153,105,58 143,102,57 185,134,77 168,123,77 191,153,145 216,169,160 221,173,185 231,179,187 179,146,150 83,69,86 45,34,31 36,24,24 39,29,33 33,23,27 38,26,28 37,25,25 38,26,26 44,32,32 44,33,30 41,30,27 49,36,31 54,42,30 49,37,25 43,31,21 40,27,22 45,32,27 42,30,20 43,31,19 41,29,17 44,29,18 45,30,21 43,28,17 37,26,23 41,27,27 94,68,45 96,67,45 114,71,36 191,127,65 255,214,94 255,216,134 244,191,179 255,202,173 255,221,154 255,219,178 251,209,187 209,176,137 215,181,177 200,167,169 160,128,96 135,103,48 147,112,58 121,90,39 119,89,47 130,99,62 183,154,159 214,183,201 190,162,153 207,176,168 218,184,191 225,192,196 212,179,183 218,181,199 214,178,200 176,141,156 197,162,179 218,180,203 193,162,170 116,85,62 126,87,48 110,72,37 103,69,35 99,63,30 119,88,69 159,134,148 171,150,176 158,126,121 187,163,197 191,167,201
81,68,89 54,46,54 42,37,36 47,37,41 146,106,72 112,73,41 113,77,46 60,40,22 48,37,32 61,46,35 68,48,30 71,49,29 78,52,29 85,51,29 126,78,35 125,81,39 126,84,44 133,91,49 133,90,45 135,93,51 193,139,78 168,120,77 186,146,139 216,167,168 230,182,180 230,181,172 78,69,91 68,65,82 45,34,31 41,29,29 37,26,33 34,27,30 38,26,26 46,33,30 40,29,26 41,30,27 37,26,23 41,30,27 39,28,21 49,34,23 50,36,22 48,36,26 42,29,24 41,30,25 41,29,19 42,30,20 43,31,21 45,30,21 47,32,21 44,29,18 42,29,22 40,27,24 96,67,45 97,68,44 104,68,39 140,90,46 234,165,64 255,204,133 255,201,175 255,209,166 255,224,164 255,215,181 244,200,188 217,181,150 225,187,189 218,183,186 169,137,105 150,118,63 152,117,61 113,82,31 135,105,63 130,99,60 208,176,190 208,177,188 178,148,133 223,192,184 228,195,199 238,205,209 201,170,176 213,180,201 206,175,197 182,151,169 193,160,181 202,169,188 185,154,172 116,87,63 131,91,55 111,72,40 101,67,33 99,63,30 123,89,67 151,129,134 161,145,174 151,120,112 185,164,194 190,169,199
77,65,81 51,44,47 44,36,42 47,36,43 136,96,60 116,75,44 111,75,44 56,40,27 53,44,38 64,49,38 73,54,38 76,59,35 90,62,35 107,71,40 161,108,51 169,114,58 169,116,59 167,114,57 153,104,55 138,93,47 175,122,58 166,117,79 180,137,129 216,166,172 237,186,178 100,77,90 73,72,87 67,62,78 38,31,29 40,30,34 30,23,26 38,31,34 38,26,26 39,27,27 40,31,27 44,35,31 39,30,26 36,27,23 33,22,19 55,41,27 52,36,21 49,35,21 39,26,21 47,34,31 40,29,26 38,27,22 41,28,23 47,32,23 44,29,18 45,33,23 48,31,23 43,28,19 96,67,43 95,66,42 99,69,43 107,74,49 162,107,51 255,200,142 255,205,173 253,202,174 255,213,182 249,201,174 237,194,190 186,150,119 225,184,182 231,190,188 174,140,110 153,121,64 183,149,90 156,126,70 135,104,53 151,120,71 215,177,181 215,185,188 210,176,154 215,183,180 254,224,223 235,202,206 191,161,176 208,177,199 201,173,202 186,159,185 165,134,154 198,172,193 191,163,184 116,85,73 129,90,49 115,77,42 100,66,32 96,62,28 124,94,68 133,112,112 158,142,171 146,117,113 183,162,192 190,169,199
71,59,71 49,42,45 46,35,44 48,36,41 122,79,44 115,72,39 109,74,38 54,35,21 55,42,37 69,54,43 73,55,34 76,59,35 88,62,39 124,89,51 168,115,60 167,115,55 168,115,58 171,119,59 160,111,60 146,101,53 190,139,72 163,113,80 162,116,102 207,157,163 192,152,156 84,75,90 74,72,84 65,61,74 37,27,31 40,29,36 32,22,23 35,25,29 37,25,27 37,25,25 40,29,26 40,29,26 32,23,19 43,32,29 36,23,18 49,34,23 48,31,21 51,36,25 38,25,18 33,24,20 35,26,22 37,26,21 40,29,24 39,26,19 42,27,18 44,29,20 47,32,23 41,27,13 94,68,45 96,67,43 97,68,44 103,73,47 133,84,35 211,141,79 255,205,171 248,197,169 247,199,172 253,209,183 243,200,194 191,155,126 236,196,189 237,197,192 189,153,122 143,111,56 163,127,67 156,122,61 139,107,52 150,118,63 240,202,192 241,205,199 231,191,168 243,215,159 240,208,205 224,191,195 187,154,173 209,180,204 204,176,205 192,163,189 166,138,155 189,162,186 194,168,189 118,85,74 131,92,51 116,78,43 100,64,31 102,66,33 120,88,58 111,89,81 162,141,171 149,119,118 172,153,187 159,136,167
58,44,57 51,41,45 45,37,43 47,35,35 114,74,38 114,71,38 107,75,43 51,37,23 60,43,33 69,51,32 68,49,26 73,54,31 81,55,30 115,81,47 139,94,50 167,119,74 156,109,59 154,107,57 147,100,50 150,105,59 190,136,75 163,112,88 170,123,114 230,180,188 98,82,97 76,73,88 78,69,82 68,61,73 40,32,38 37,30,33 35,25,29 33,23,27 41,29,29 40,28,28 38,27,24 40,29,26 45,32,29 38,25,20 39,26,19 47,34,27 48,32,26 46,33,28 40,29,24 37,26,23 36,27,23 33,24,20 37,26,23 33,22,17 38,25,18 44,29,20 48,31,21 45,31,17 94,68,45 96,67,43 97,68,44 97,68,44 105,71,39 162,111,58 255,204,163 255,199,164 249,198,172 247,201,185 251,209,198 183,149,119 220,186,184 230,197,190 199,163,130 158,123,67 173,134,65 180,139,69 158,117,49 194,150,79 230,193,167 243,205,188 232,197,182 225,200,123 225,189,199 218,183,198 195,160,177 207,174,193 212,180,205 205,173,198 153,128,129 177,147,162 190,162,179 125,93,79 135,93,53 118,78,42 102,66,33 106,71,35 108,74,44 107,82,63 109,88,103 133,106,101 181,160,190 193,167,199
57,46,55 49,39,43 48,40,46 58,42,36 113,72,41 116,75,46 78,56,38 53,41,29 81,63,42 83,59,33 89,60,38 95,69,44 98,70,43 118,84,52 129,87,49 127,85,47 131,89,49 135,93,51 137,95,53 133,90,43 191,141,81 173,121,102 175,128,117 209,164,172 81,76,92 75,70,86 76,68,76 67,60,74 44,33,40 36,29,32 35,25,26 31,21,20 38,27,24 44,33,30 37,26,23 37,26,23 42,29,24 45,32,25 45,32,25 45,32,25 46,33,28 48,35,30 38,25,22 34,23,20 33,24,20 35,26,22 36,27,23 34,23,20 40,27,20 42,27,18 46,29,19 45,31,17 94,68,45 96,67,43 96,67,43 96,67,43 98,71,39 125,91,46 255,196,124 255,213,156 249,197,165 242,196,180 231,193,174 173,137,104 211,174,173 225,187,191 205,167,132 161,124,71 180,140,63 199,154,79 199,156,71 232,192,101 224,186,149 217,181,159 185,152,127 164,130,112 219,180,191 220,183,199 202,169,188 218,182,202 209,175,201 202,170,197 137,106,94 141,110,102 153,128,127 132,99,92 136,94,54 124,84,48 102,66,33 111,76,40 114,78,47 113,87,66 178,155,186 160,135,149 189,163,195 200,172,205
56,45,54 47,40,43 47,40,43 79,58,45 116,75,44 96,68,39 50,41,37 55,44,41 62,47,36 64,50,36 67,51,36 71,55,38 84,58,33 147,110,66 164,114,54 171,121,61 163,115,57 161,113,57 156,109,57 138,95,46 150,101,52 192,143,123 177,130,109 120,93,105 79,74,90 80,68,80 77,66,73 62,54,62 46,35,42 36,29,29 37,27,26 36,24,26 32,21,18 48,35,30 46,33,28 36,23,20 34,23,18 38,27,22 41,28,23 43,32,27 39,28,25 36,25,22 35,26,22 32,23,19 33,23,22 37,28,24 32,23,19 36,27,21 40,28,18 43,31,21 47,32,21 48,29,15 92,66,43 95,66,42 96,67,43 97,69,42 96,71,41 103,76,44 196,138,72 255,212,150 238,188,175 251,202,193 238,193,197 183,146,104 211,167,157 225,183,172 208,167,118 174,135,62 199,160,80 191,148,63 228,185,98 221,179,96 227,188,158 224,188,182 210,175,178 160,124,114 220,179,203 224,186,207 209,173,193 218,182,206 217,180,207 212,178,204 143,115,115 191,160,178 205,174,196 155,119,127 139,95,53 127,88,49 104,69,33 116,81,45 114,78,45 118,89,69 180,155,180 159,131,152 193,164,188 203,172,208
44,37,37 42,37,39 44,37,40 98,73,56 119,75,45 108,74,42 47,38,32 55,44,41 64,52,40 63,49,35 66,51,31 74,56,35 90,60,32 164,117,65 169,117,55 170,120,58 171,119,57 180,129,64 175,123,63 155,107,49 172,121,68 193,143,126 160,111,91 84,74,94 81,73,90 79,68,75 79,67,72 52,40,45 45,35,36 35,25,26 32,22,21 38,26,26 38,25,18 47,32,21 43,31,21 40,27,22 37,26,23 37,28,22 34,23,18 33,22,19 37,26,23 35,26,22 35,26,22 32,23,19 36,26,25 35,26,22 29,20,14 33,24,18 38,25,18 37,27,17 45,33,21 48,32,17 82,56,35 94,65,41 96,67,43 95,66,42 98,70,41 98,73,43 137,88,39 255,215,155 253,200,175 255,206,187 249,199,195 199,160,117 239,191,189 243,200,196 226,185,154 199,159,82 196,155,69 190,148,58 189,147,66 190,150,75 214,176,157 206,171,172 194,160,169 154,123,115 216,177,205 225,184,210 218,181,199 225,184,206 225,184,210 217,179,202 150,113,112 199,160,174 224,186,207 158,119,128 136,94,56 128,89,50 107,72,36 124,89,53 107,72,36 115,83,53 171,138,161 185,148,175 189,153,175 209,175,212
