102,104,6 115,104,29 119,119,35 111,115,9 105,109,3 155,145,35 159,149,28 138,130,40 121,115,0 102,94,0 110,106,1 99,91,10 136,118,29 157,151,47 122,114,8 127,117,37 113,99,2 125,113,31 135,124,39 118,105,55 122,113,14 137,121,49 133,107,37 82,78,20 180,139,82 163,138,79 185,146,89 184,145,88 182,143,86 171,129,75 172,129,82 173,136,83 186,146,94 178,138,86 188,155,107 195,161,116 217,183,142 216,179,137 192,159,111 198,166,124 198,161,121 198,161,117 186,149,105 160,122,76 167,138,105 61,50,47 48,45,49 154,127,95 162,121,74 162,131,82 162,132,86 176,148,108 155,131,94 127,108,85 83,72,69 87,75,75 81,75,80 82,80,81 66,62,71 80,76,87 80,78,88 85,79,86 76,69,72 69,62,65 94,89,88 100,90,94 48,46,44 76,79,17 91,86,17 98,91,19 88,90,8 115,112,27 81,78,63 57,50,50 63,62,51 44,44,3 67,67,4 84,88,5 98,100,14 134,133,27 122,106,5 120,110,16 106,104,14 100,101,24 105,97,14 139,133,31 138,133,33 108,100,17 97,94,9 117,107,13 103,93,11 136,129,32 128,119,2 137,127,19 139,130,31 151,135,34
155,144,59 102,106,39 140,132,28 115,109,18 112,118,10 105,109,1 120,116,29 130,126,10 138,126,28 102,103,0 130,118,20 134,129,16 139,123,22 138,124,40 136,128,22 133,119,51 98,87,14 131,119,51 111,102,26 116,109,39 109,99,28 115,104,31 132,118,48 139,124,63 155,126,61 172,138,75 156,119,64 186,144,90 181,138,80 172,131,70 158,124,81 189,160,129 196,170,147 202,185,161 220,204,191 182,161,136 182,160,124 180,159,132 181,154,122 155,131,94 158,127,90 190,162,124 176,152,119 153,127,86 61,54,57 46,43,47 60,50,40 191,167,130 191,169,135 184,160,125 171,147,112 165,142,113 147,122,78 150,126,75 168,141,96 134,109,61 136,111,63 145,120,76 102,88,63 79,69,68 76,69,79 81,79,87 75,68,71 77,66,73 182,158,136 45,42,48 59,64,19 65,67,23 76,80,13 75,84,26 75,80,17 96,95,16 61,57,51 55,50,52 81,88,11 58,66,4 69,79,5 68,72,16 96,101,9 118,120,24 97,93,17 107,99,20 104,95,19 120,120,7 148,142,36 126,118,35 122,114,24 121,109,27 116,114,15 119,112,24 124,120,17 129,123,17 145,135,45 123,118,18 141,129,20 126,119,31
142,136,20 130,123,37 111,103,13 175,159,56 111,109,21 112,109,28 145,145,30 110,104,0 106,105,10 133,130,5 119,112,1 125,113,6 133,126,17 127,113,18 135,122,18 112,99,24 120,108,12 106,94,26 121,116,18 131,126,44 93,84,24 101,91,24 134,122,44 135,119,47 161,131,62 169,135,72 150,113,58 179,137,83 188,145,87 180,137,90 150,119,80 155,135,105 165,136,114 180,159,136 234,222,212 209,194,172 196,177,152 153,136,101 141,120,93 181,157,120 186,161,133 188,162,137 162,143,116 101,85,79 46,39,49 39,37,45 171,147,110 200,173,139 211,184,150 176,152,117 156,131,101 142,120,84 174,147,113 159,132,98 199,174,146 202,179,148 188,163,135 198,176,142 136,117,80 143,120,78 76,70,75 81,77,86 76,69,72 79,69,70 91,77,77 45,44,47 84,83,47 66,68,11 82,80,33 62,65,16 89,92,12 96,94,20 54,50,44 54,49,51 58,63,2 60,68,4 99,108,23 84,91,18 99,103,18 85,84,17 80,78,8 116,111,31 64,62,2 81,71,2 104,102,12 120,116,27 95,90,8 101,96,16 119,117,18 107,106,0 97,91,14 111,106,6 113,106,9 136,127,10 110,100,10 119,103,0
109,109,7 119,116,0 130,122,39 117,112,12 139,127,16 121,123,11 142,143,36 97,93,6 125,118,21 124,122,23 115,110,12 126,118,35 125,121,3 135,122,70 95,85,32 117,109,19 142,122,14 100,95,26 133,121,51 120,111,24 105,97,43 116,101,61 132,120,50 129,115,49 165,141,79 159,143,71 175,145,78 191,151,87 168,139,65 172,132,80 84,84,50 156,139,111 155,132,103 172,153,128 173,159,134 185,170,150 175,158,134 197,173,147 151,124,90 186,159,127 174,156,135 163,148,126 56,47,41 51,46,45 39,39,36 42,38,47 176,157,120 157,130,96 184,160,125 205,181,146 193,168,140 201,173,146 179,156,127 176,153,124 180,152,123 173,144,111 191,167,134 199,179,147 195,172,141 182,162,142 126,110,106 76,70,77 75,67,75 72,64,72 115,100,62 114,102,61 85,80,41 68,65,21 88,85,41 65,67,25 94,91,47 96,94,24 57,53,43 58,53,50 56,59,8 115,118,40 92,99,22 77,80,18 76,74,14 83,90,31 102,106,12 87,85,11 95,93,23 77,79,6 98,96,22 73,75,2 123,118,38 102,99,18 99,94,12 145,139,35 77,72,1 133,133,18 142,138,31 126,121,23 141,131,23 152,139,19
84,79,24 103,100,4 86,81,12 100,88,10 162,145,36 112,103,27 100,98,26 89,92,1 145,144,6 90,80,40 129,119,11 136,135,11 139,135,7 118,112,6 133,126,56 143,122,23 163,141,22 112,107,27 118,115,50 147,145,44 97,90,33 130,118,50 133,123,70 120,111,55 147,132,71 147,136,72 142,129,36 151,131,45 117,108,21 167,137,79 95,92,50 148,142,119 198,183,174 211,203,181 188,177,160 164,156,145 157,142,122 162,141,114 178,158,128 174,156,135 190,176,151 204,190,174 54,47,45 34,29,26 30,29,22 49,38,47 170,145,117 167,138,105 167,143,110 175,155,125 171,150,123 217,197,179 192,170,152 221,199,179 195,172,143 190,162,133 199,175,142 208,185,154 219,199,169 211,194,168 199,184,173 79,72,75 79,72,82 78,66,71 124,97,61 123,103,57 115,98,61 122,109,61 114,104,66 81,85,31 120,125,64 110,98,61 54,52,50 70,71,32 62,64,11 65,73,7 55,61,9 83,87,33 78,81,21 76,80,26 92,89,34 94,98,4 79,82,2 96,95,39 97,93,15 89,85,27 100,99,34 84,88,21 118,117,22 108,107,0 95,96,5 102,92,21 144,138,34 128,124,19 123,111,15 90,82,0
161,145,16 94,89,34 100,100,26 100,87,53 148,141,42 114,109,9 133,126,17 103,93,1 75,74,49 149,144,19 88,83,53 129,126,32 123,118,20 134,124,12 100,91,33 144,138,45 119,104,53 139,123,22 91,96,6 95,100,8 135,127,23 123,109,51 128,122,58 127,119,67 131,118,70 153,131,82 133,122,47 138,129,42 139,112,47 120,102,40 92,76,20 145,123,89 186,171,160 157,141,128 178,159,145 173,153,144 168,152,135 194,190,173 173,164,135 202,179,148 206,192,176 199,182,172 124,120,144 74,74,100 53,51,71 95,89,123 184,170,152 180,155,125 190,166,133 174,155,128 177,158,142 226,197,164 161,137,111 193,165,136 175,154,143 152,127,97 188,160,131 192,164,135 212,191,168 193,177,162 192,180,168 77,70,73 79,73,80 79,68,77 128,119,130 56,47,41 97,80,52 120,103,56 117,99,55 110,97,45 127,114,80 119,105,78 58,59,51 54,61,15 59,67,5 74,81,33 82,84,9 90,93,42 73,83,9 76,81,45 79,84,10 78,80,7 90,91,41 74,68,20 122,115,56 98,86,49 247,247,161 83,86,0 96,100,6 83,78,5 91,87,27 122,116,21 120,111,12 122,114,10 110,100,18 136,129,16
100,85,47 161,148,18 102,97,44 107,103,27 146,142,37 149,138,35 158,146,50 130,115,9 99,91,55 112,105,33 128,119,45 101,99,50 112,111,7 134,126,2 111,103,20 115,106,48 138,126,15 136,119,25 94,93,39 108,114,19 138,126,17 132,127,18 112,103,58 105,101,0 137,118,65 129,109,59 117,106,31 129,119,39 128,120,37 77,71,7 172,133,72 143,114,51 159,135,98 170,154,139 158,138,131 182,170,144 165,154,135 119,106,83 171,151,131 156,130,105 204,193,188 201,187,169 191,175,173 144,141,147 87,85,107 76,69,97 145,134,115 190,172,142 179,162,136 157,138,122 165,145,125 190,168,132 177,154,125 164,143,116 172,148,122 130,105,77 144,120,83 186,158,129 168,144,120 222,208,194 167,156,141 77,71,76 70,63,73 80,68,80 84,82,102 67,55,45 65,56,52 74,62,64 152,128,77 135,117,57 63,52,37 78,64,48 51,50,39 53,61,10 69,74,31 67,72,27 70,70,25 138,138,108 75,80,17 81,84,51 75,81,11 70,73,24 100,102,31 246,234,152 255,255,150 118,109,22 71,74,0 89,89,26 94,90,28 95,84,20 110,110,0 139,132,19 116,111,0 130,127,4 140,137,14 128,123,2
82,84,40 90,88,18 150,141,13 127,117,7 131,135,27 85,84,57 137,139,27 142,139,29 116,113,28 90,88,55 155,147,41 98,87,14 121,117,10 108,104,0 124,123,17 112,114,16 137,132,21 120,110,16 87,88,38 102,105,25 144,138,34 125,122,10 137,131,27 113,110,16 133,123,56 149,139,68 112,106,31 121,115,38 163,133,66 100,94,3 175,156,103 187,156,103 192,146,87 209,167,113 191,149,95 190,151,94 179,135,82 168,130,80 170,137,100 180,156,132 185,165,156 172,162,150 178,163,152 145,132,125 83,79,99 77,72,90 135,125,115 127,113,97 153,135,114 154,136,115 145,127,106 140,121,107 164,145,131 149,127,107 128,106,86 159,138,115 142,122,92 145,125,95 159,138,125 191,175,162 189,174,165 95,85,86 74,67,79 76,72,81 94,100,128 57,51,46 61,51,55 121,101,69 122,100,53 100,82,38 119,100,65 74,65,38 44,46,18 42,45,12 41,39,19 68,71,11 72,76,18 92,96,29 91,90,54 127,126,88 94,98,29 68,75,0 155,151,73 100,101,51 61,70,12 108,106,59 67,80,10 98,93,13 113,111,23 133,132,28 106,103,18 89,86,1 84,81,0 125,117,23 113,102,17 116,108,14
116,112,36 86,86,27 98,92,26 129,122,9 126,116,45 128,130,18 121,118,37 82,79,14 135,135,22 118,116,28 88,84,47 131,119,10 129,118,31 130,121,4 134,123,20 100,94,46 136,129,30 131,121,31 86,84,53 86,85,31 136,125,61 114,109,11 131,124,25 118,112,21 113,113,13 100,97,12 108,97,35 166,146,71 139,113,45 134,126,20 106,96,47 212,181,142 174,146,88 193,152,95 204,161,101 190,155,101 201,158,102 210,168,114 203,161,109 196,153,104 219,179,125 186,144,90 172,147,117 121,102,86 85,82,99 82,77,95 134,121,114 157,141,124 128,110,89 131,113,92 157,142,120 102,86,71 121,104,94 143,129,115 135,120,109 106,92,78 108,93,71 108,93,71 136,117,103 132,113,99 128,107,105 107,90,80 79,72,84 83,74,87 71,58,66 68,56,56 61,51,55 116,95,54 121,99,52 113,94,57 104,83,56 105,93,65 45,46,36 48,49,30 53,55,13 67,63,26 81,81,22 94,89,57 85,84,32 89,89,48 95,92,48 108,110,37 87,87,46 77,81,23 71,68,26 94,97,19 99,94,23 79,75,40 89,89,7 121,119,20 103,98,0 102,95,9 108,107,12 120,118,19 121,116,16 128,124,21
122,111,26 115,110,41 82,76,30 93,90,7 110,103,17 122,117,17 113,115,21 148,132,1 116,119,16 125,120,20 121,119,20 85,81,62 130,121,36 92,95,46 80,76,30 93,89,41 111,101,34 126,124,7 87,82,52 101,98,43 73,66,37 84,81,39 128,121,49 131,120,45 127,124,41 127,130,27 160,136,74 187,155,109 131,111,52 99,87,9 76,60,6 177,140,85 119,95,33 175,139,79 180,144,86 140,117,57 196,154,100 190,152,102 189,143,84 189,146,86 201,160,103 200,159,98 183,137,82 204,158,103 86,70,66 87,77,78 189,148,101 181,145,94 170,129,82 184,140,100 166,133,94 160,131,96 146,113,74 157,124,85 158,124,83 149,111,65 138,106,51 156,124,69 168,125,80 175,134,77 152,125,89 67,55,55 75,72,78 83,75,83 61,55,50 72,62,61 71,61,65 73,60,53 109,94,74 157,134,94 130,106,53 59,50,44 46,44,42 53,48,47 53,52,27 86,86,16 97,95,33 85,81,3 90,87,22 89,87,25 100,103,0 93,90,35 93,92,56 80,82,29 78,78,35 83,80,29 116,108,18 145,137,33 110,103,33 87,84,1 97,94,41 91,87,9 109,106,39 87,87,1 90,86,10 127,128,21

178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 181,135,78 195,149,92 182,136,79 189,141,85 182,138,85 175,132,83 173,131,79 178,136,84 179,136,87 194,150,99 178,136,84 180,139,92 207,159,105 205,159,102 187,140,90 202,155,105 197,150,100 203,156,106 212,167,121 192,148,97 206,163,107 210,163,113 189,145,92 190,146,93 202,157,109 195,150,102 191,148,99 203,159,108 187,142,94 172,129,80 179,136,87 179,136,87 175,132,83 179,136,87 188,142,87 175,133,79 192,149,93 188,142,85 199,151,95 199,151,95 196,149,97 188,142,85 187,144,86 173,129,76 86,74,79 96,84,89 61,51,52 103,86,62 182,136,81 184,144,92 181,138,80 181,140,81 189,149,97 181,140,81 192,149,93 173,132,73 203,160,104 192,150,96 198,157,98 189,148,91 160,128,84 73,61,49 66,55,52 94,70,44 204,164,110 189,149,95 69,53,38 59,47,35 30,29,32 27,22,21 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 75,63,75 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,142,90 183,140,84 180,138,86 171,133,87 201,168,141 198,162,131 197,150,100 180,133,83 191,144,94 204,157,107 186,141,95 200,155,109 197,153,102 187,139,92 183,138,90 186,141,93 190,145,97 186,141,93 191,148,99 187,143,90 192,148,97 194,151,102 178,135,86 181,138,89 185,142,93 180,137,88 184,138,83 176,130,73 182,137,75 194,148,91 185,138,77 189,142,81 187,141,86 196,150,91 188,145,87 182,138,85 94,82,87 111,99,104 65,55,59 101,82,66 183,137,78 170,129,68 183,141,76 187,146,87 158,117,60 180,139,80 187,144,88 173,132,73 178,135,77 181,140,83 199,158,99 205,163,109 197,160,107 62,50,38 55,45,35 156,136,104 187,146,101 196,156,104 135,110,91 54,47,47 29,24,26 33,28,30 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 78,66,78 79,67,79 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 190,144,89 188,145,87 186,143,83 183,140,80 194,151,91 184,138,79 188,142,85 187,141,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,117 165,128,86 179,136,87 177,129,82 189,141,94 174,130,77 190,143,91 189,142,90 186,142,91 170,127,78 173,130,81 168,125,76 181,138,91 198,157,112 145,103,61 169,128,79 185,142,93 182,139,94 187,144,95 174,132,80 185,139,84 184,138,81 190,144,85 180,135,73 198,152,95 192,146,87 187,141,82 185,139,82 190,144,87 190,148,85 196,152,99 104,92,97 112,100,105 95,83,88 78,65,60 190,145,81 175,133,70 179,132,69 179,139,75 175,132,74 175,135,81 182,141,80 170,130,66 175,134,75 174,138,80 189,151,101 194,156,106 205,165,113 79,58,47 63,61,59 57,51,46 152,121,100 177,139,93 83,70,63 41,35,26 25,20,19 48,44,38 62,56,49 70,62,70 66,58,66 72,64,72 68,56,68 70,59,68 67,56,65 75,63,75 78,66,78 75,63,75 70,59,68 74,63,72 73,62,71 77,66,75 74,63,72 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 178,137,80 183,140,82 178,135,77 185,142,82 187,144,84 181,135,80 193,149,96 180,137,77 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,138,112 163,122,77 179,136,87 175,131,80 178,133,85 179,134,86 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,85 172,131,86 175,132,87 180,139,90 185,142,93 189,146,101 180,137,88 182,141,84 185,139,80 188,143,81 184,139,77 192,147,85 189,143,84 188,142,83 189,143,84 192,146,87 193,145,87 195,153,90 187,143,90 108,96,98 109,98,105 105,93,98 62,54,60 196,153,95 200,157,97 195,149,90 189,144,80 183,136,84 176,137,80 174,133,74 187,148,87 187,145,91 184,147,94 199,161,113 196,158,112 198,158,106 162,130,96 63,56,56 56,49,47 76,59,65 71,56,66 68,57,52 43,34,28 24,17,17 67,64,49 45,38,36 68,60,68 77,65,79 71,62,73 71,60,67 67,56,65 72,61,70 70,58,70 75,63,75 77,65,77 71,60,69 73,62,71 78,66,80 74,62,74 75,63,75 77,65,79
205,160,98 203,158,96 185,139,82 182,141,82 187,144,86 187,146,87 180,139,80 188,145,85 192,146,87 198,152,93 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,171,119 176,135,88 166,125,78 157,118,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 182,140,88 193,148,100 179,134,86 174,131,82 177,134,85 154,113,68 168,125,78 189,146,97 179,138,89 198,156,104 175,133,81 187,141,84 174,128,71 190,145,83 189,143,86 171,125,68 180,134,75 178,132,77 176,131,69 190,144,78 192,150,85 188,145,85 183,140,80 94,84,85 99,88,97 119,106,114 58,47,54 184,143,86 183,138,76 180,135,73 184,139,77 192,151,92 198,157,96 180,137,79 180,139,78 172,131,72 187,148,91 181,140,81 175,134,73 188,147,86 173,131,68 51,44,24 180,153,110 131,102,69 63,54,69 58,52,45 37,27,26 24,17,20 58,52,45 63,53,52 46,36,35 75,61,45 81,62,50 78,69,84 73,64,79 72,63,76 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,70,83 69,60,75 65,58,72 77,70,84
190,148,85 185,143,80 185,139,80 203,157,98 182,136,81 175,134,77 192,151,94 182,139,79 193,150,90 190,147,87 195,149,90 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 185,143,91 174,132,80 181,139,87 180,137,88 185,142,93 182,139,90 179,136,87 177,134,85 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 188,146,94 186,142,89 183,139,86 192,150,96 177,134,85 184,142,90 182,139,90 196,150,95 188,144,93 192,151,104 173,133,81 181,135,80 199,153,98 191,145,86 190,144,87 197,152,90 210,163,102 209,164,102 187,142,80 191,146,84 184,139,77 191,146,82 190,148,85 92,81,88 100,89,96 125,111,116 49,38,45 173,132,75 192,149,91 186,144,81 180,137,79 181,138,80 205,164,105 178,137,76 161,122,63 176,134,71 170,129,70 166,125,68 170,129,68 183,140,80 182,136,70 43,39,33 174,140,77 167,131,73 123,95,57 56,46,45 31,22,18 41,29,29 50,40,44 59,47,47 47,35,37 73,62,59 160,128,98 76,70,77 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,56,65 70,58,70 67,56,65 63,52,61
168,125,67 181,138,80 195,149,90 202,156,97 195,149,94 178,136,84 177,135,83 175,132,76 187,144,88 190,147,91 165,124,67 179,138,81 197,151,94 196,150,93 201,156,94 197,151,94 191,145,88 194,150,97 175,133,81 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 188,147,90 189,148,91 189,143,86 207,162,114 193,149,96 193,150,92 189,143,84 184,138,79 188,142,83 196,150,93 211,166,104 202,154,98 188,143,81 187,142,80 177,132,70 182,137,75 185,140,78 186,144,79 94,83,90 99,88,95 104,90,95 57,51,58 133,101,67 176,133,77 181,139,74 195,152,94 180,137,79 188,147,88 189,148,87 182,146,86 188,142,85 184,144,78 178,137,76 188,147,88 185,142,82 158,114,74 40,33,36 156,123,73 173,137,79 110,82,44 43,30,27 25,15,14 68,58,46 45,35,39 72,61,54 53,42,35 65,55,54 160,130,104 162,134,94 85,73,78 79,68,77 72,64,72 64,55,68 72,63,74 77,68,79 69,60,71 73,63,67 67,56,63 65,55,59 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 192,146,89 192,149,93 183,140,84 187,146,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 188,145,85 196,150,91 184,138,79 187,144,88 180,138,86 163,121,69 171,129,77 166,125,76 178,135,86 177,134,85 207,164,115 191,148,99 185,142,93 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 190,147,89 179,138,81 160,119,62 178,134,81 171,127,74 188,142,85 187,144,86 204,159,97 192,144,86 188,140,82 190,143,80 179,133,67 195,149,83 183,138,76 189,141,83 197,151,92 217,172,108 206,160,101 208,162,103 205,160,98 199,154,92 207,159,101 190,152,86 72,60,60 99,89,93 108,95,103 67,56,63 103,73,45 195,150,86 191,146,84 183,137,78 191,145,86 165,122,64 177,136,79 182,141,84 180,137,79 182,140,77 182,141,82 192,150,98 186,145,88 182,136,77 62,58,69 162,130,96 165,123,69 145,116,85 52,41,36 23,13,17 71,64,46 38,26,28 73,64,58 39,30,24 54,44,48 78,68,72 145,114,65 167,135,89 69,56,53 66,56,60 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,105 222,175,114 224,177,114 210,163,100 206,162,95 195,150,86 194,149,85 187,142,80 192,149,91 185,142,84 177,135,83 192,150,98 177,135,83 193,150,92 202,155,103 194,148,93 208,162,107 186,142,91 177,134,87 172,130,76 177,138,79 179,137,83 192,150,85 191,144,83 185,142,93 210,167,118 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,136,79 185,141,90 189,146,88 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 184,137,76 176,127,60 173,122,65 172,130,65 189,144,80 184,139,77 191,144,83 187,142,80 191,143,85 178,132,73 182,136,77 194,149,87 201,156,94 204,162,99 191,150,89 100,85,74 101,88,96 86,73,83 92,79,89 86,65,61 203,156,95 202,157,95 174,132,69 197,155,92 168,129,70 175,131,78 176,136,82 191,150,91 188,141,89 188,142,85 185,137,92 178,136,82 169,130,73 177,128,79 163,122,77 187,145,93 167,130,77 73,60,70 73,60,68 72,60,65 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 68,58,62 79,69,73 72,62,66 72,62,66 73,63,67 78,68,72 73,63,67 60,50,54 64,54,58 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 206,161,99 202,156,97 205,159,100 203,158,96 193,150,92 187,144,86 164,123,66 181,140,83 180,138,86 194,150,99 202,156,101 205,158,106 184,138,79 190,147,91 173,128,82 175,133,79 189,143,84 181,135,78 163,117,62 218,169,118 187,145,91 181,139,85 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 198,156,104 200,155,107 179,135,84 156,115,58 175,133,81 208,162,105 190,144,85 192,146,87 195,148,87 181,129,67 186,136,74 183,138,76 201,156,94 182,137,73 201,151,89 188,143,81 183,133,71 197,151,92 180,134,75 180,135,73 202,157,95 202,157,95 184,143,82 149,128,103 95,82,90 86,73,83 99,87,99 75,59,55 204,153,96 209,164,102 194,152,89 182,140,77 176,131,67 186,143,83 182,138,85 189,143,86 186,143,83 188,145,89 184,135,84 191,149,95 177,135,81 187,145,91 174,130,77 181,140,83 188,147,88 153,123,97 80,58,61 34,29,26 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 79,69,73 77,67,71 81,71,75 77,66,75 80,69,78 77,66,75 74,64,68 75,65,69 78,68,72 72,62,66 67,57,61 68,57,64
197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,94 180,137,79 196,152,101 158,116,62 184,143,86 168,125,65 179,131,73 182,141,84 187,144,86 189,147,93 196,154,102 184,142,90 187,145,93 208,167,110 201,158,100 179,135,84 175,133,79 175,133,81 177,135,83 182,141,84 182,141,84 175,134,77 174,133,74 182,139,79 195,148,85 188,146,83 198,153,91 199,151,93 195,149,90 178,130,72 181,131,71 200,150,90 173,130,70 188,141,80 197,150,89 196,149,88 191,144,83 189,142,79 190,144,89 194,150,97 103,90,98 82,71,78 100,87,97 67,45,39 201,158,102 192,149,89 196,153,97 195,153,99 185,138,88 178,138,86 204,158,103 194,151,91 175,132,72 180,136,85 161,119,79 141,107,87 129,103,82 172,128,75 190,146,93 185,139,82 190,144,87 189,143,88 145,104,59 36,26,27 32,22,21 80,69,62 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 182,139,81 180,136,85 171,129,75 185,143,89 193,151,88 196,148,90 185,144,83 187,146,89 188,146,92 180,137,90 198,157,100 168,127,70 178,137,80 185,142,82 195,152,96 174,133,74 186,145,88 185,144,87 186,144,90 201,160,103 203,162,105 200,161,104 204,159,95 188,141,80 200,150,88 213,166,103 195,148,87 189,144,82 189,147,82 180,130,70 208,158,98 195,150,88 193,146,85 188,141,80 193,146,85 197,150,89 185,135,73 193,145,89 206,159,98 100,84,71 93,82,89 96,85,92 61,46,37 181,138,78 188,145,85 183,140,84 190,144,89 175,126,75 178,135,79 171,132,75 176,130,75 190,144,89 130,101,70 108,89,73 123,104,92 99,82,74 95,70,53 172,133,74 191,150,91 175,134,75 180,134,77 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 73,62,69 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 189,147,93 203,157,98 201,155,100 221,175,120 214,172,109 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 168,127,68 177,135,81 175,134,75 167,124,66 188,145,87 195,154,93 182,142,78 189,144,80 180,140,74 187,141,84 187,144,88 196,154,100 206,165,108 207,166,105 199,158,99 192,153,94 189,146,90 207,166,107 177,138,77 172,131,82 192,150,98 179,138,79 183,143,89 191,150,91 185,149,91 191,152,93 212,165,102 197,152,90 199,149,89 181,135,69 184,138,72 211,164,103 197,150,89 197,150,89 199,153,96 203,156,95 191,144,83 179,132,71 167,120,59 180,135,73 188,141,80 197,152,90 173,134,91 109,96,104 89,75,80 94,70,44 197,154,96 185,144,85 168,127,68 180,142,92 171,129,75 170,127,78 171,129,77 132,99,74 124,98,77 138,116,110 95,85,89 87,79,85 47,45,53 124,94,66 183,137,82 189,146,88 197,153,100 175,132,85 169,124,78 83,65,74 72,61,68 93,77,60 73,59,61 119,83,52 115,83,49 79,67,72 79,67,72 73,60,68 70,59,66 85,75,79 71,60,67 75,64,73 67,56,65 79,68,75 77,67,71 67,57,61 71,60,67
183,139,86 183,139,86 179,136,80 218,175,117 197,154,96 208,165,107 188,144,93 194,153,92 176,136,82 190,152,86 198,157,98 205,164,105 191,150,91 199,163,105 212,167,105 197,155,92 180,140,74 177,138,79 196,155,96 198,163,96 179,146,78 189,147,84 203,163,99 200,158,93 190,147,89 178,137,78 187,150,81 185,141,72 185,144,85 185,146,87 211,158,92 186,145,75 185,144,85 189,148,89 172,131,74 182,141,84 197,154,96 199,156,98 175,132,74 175,132,72 211,168,108 217,174,114 200,157,97 186,143,83 182,140,77 178,133,71 190,145,83 188,142,83 181,133,75 197,146,91 192,146,91 185,139,82 180,137,81 159,116,56 154,112,60 153,119,76 76,64,69 47,35,37 97,74,45 75,47,9 156,118,70 189,148,89 188,147,88 193,154,97 172,131,86 128,94,64 183,148,133 131,106,105 92,79,87 87,76,85 44,38,43 56,46,50 171,129,64 180,137,79 189,146,90 194,151,93 193,151,97 185,143,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 139,110,79 71,54,55 74,61,69 68,57,64 72,61,68 74,69,68 76,67,80 72,59,67 72,61,68 80,69,76 66,56,60
