130,103,67 114,91,60 109,90,65 63,51,41 72,57,37 123,98,68 124,97,65 119,104,82 118,109,94 208,184,147 207,183,150 207,183,150 211,182,149 212,185,151 212,186,147 219,187,153 223,189,159 224,190,156 227,195,161 59,51,40 53,43,42 213,190,161 206,187,152 206,184,148 205,180,150 202,179,148 200,177,148 200,177,148 199,179,149 198,174,148 197,173,147 191,172,147 40,29,24 117,93,58 121,96,66 126,98,69 116,105,88 193,174,147 208,186,152 244,220,183 120,95,22 118,92,22 88,71,24 78,60,16 75,58,19 73,56,17 75,59,17 75,61,18 72,61,17 72,60,19 73,59,14 89,72,21 117,88,14 145,109,19 164,125,16 197,144,7 255,184,17 255,199,19 255,226,20 128,58,0 255,234,185 255,234,182 255,251,200 255,249,203 255,251,202 255,248,202 255,251,209 255,254,206 255,253,210 255,253,200 255,240,187 255,242,193 255,250,204 255,246,202 209,183,131 210,184,130 203,177,127 199,172,127 195,169,128 192,166,125 186,162,127 184,160,123 179,157,119 178,156,118 107,81,56 119,91,62 118,93,63 119,96,67 148,129,106 168,149,124 167,148,121 167,148,121 168,149,122 171,153,123 175,157,127 180,162,130
130,102,64 115,91,58 98,84,70 67,55,45 72,57,35 128,103,73 125,98,66 117,106,91 124,113,96 174,164,152 178,163,143 180,162,141 181,161,141 180,160,140 182,162,142 187,163,141 186,167,144 184,170,145 50,44,35 194,188,179 192,189,174 49,43,34 173,162,143 179,161,140 175,159,142 174,160,144 172,158,140 172,158,140 171,157,139 166,155,140 165,154,139 166,155,140 51,42,36 122,95,63 124,99,69 124,101,70 117,108,93 184,167,143 215,191,156 238,214,177 248,221,178 114,91,22 100,81,26 91,74,23 89,72,23 83,66,17 76,62,19 74,60,17 72,61,17 72,61,17 79,66,18 93,74,19 115,85,16 134,104,17 162,117,14 232,167,16 234,162,4 255,183,11 255,197,6 255,223,23 245,213,171 255,224,180 255,245,200 255,248,205 255,249,203 255,246,203 255,249,208 255,251,208 255,249,209 255,252,206 255,238,187 255,233,186 255,248,203 255,241,204 185,158,122 188,161,125 183,156,122 182,155,119 175,153,119 173,148,118 171,148,119 170,147,118 168,147,120 167,146,119 103,77,54 119,91,62 113,88,58 108,87,60 134,120,102 154,140,122 152,141,122 152,141,122 156,146,124 162,148,123 166,150,133 44,33,28
134,106,68 129,105,70 96,82,68 68,56,46 72,57,35 125,100,70 125,98,66 117,106,91 124,116,105 148,144,138 148,142,137 150,141,137 148,142,135 149,143,136 149,143,136 154,144,134 150,144,135 45,44,33 170,173,163 170,173,163 168,174,165 168,171,159 54,49,48 149,143,138 152,141,136 154,143,140 151,142,138 151,142,138 150,141,137 154,141,134 152,139,132 148,142,133 44,35,29 120,93,61 118,93,63 120,97,66 123,109,95 163,148,126 214,190,155 244,220,183 254,229,185 249,223,184 109,90,33 92,76,22 87,72,25 84,67,20 73,62,18 73,62,18 72,61,17 74,63,19 79,66,16 91,77,23 94,72,23 97,73,18 159,112,8 204,143,11 212,148,8 233,166,18 248,173,16 255,182,18 255,183,23 255,225,160 255,244,195 255,249,208 255,243,198 255,243,202 255,251,209 255,252,210 255,252,210 255,249,204 255,237,192 245,218,175 255,241,198 255,248,211 167,147,117 168,147,120 167,146,119 164,145,118 160,143,119 158,140,119 156,140,123 152,136,119 151,141,119 148,138,116 105,79,56 120,92,63 110,85,55 107,86,59 127,112,101 147,133,119 145,133,121 145,133,121 148,136,126 149,141,128 49,40,34 175,173,155
133,105,67 123,99,62 98,84,70 60,52,41 97,78,51 118,93,65 124,96,67 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,40,37 157,163,154 159,161,156 163,165,160 160,166,155 156,164,154 159,159,156 54,47,45 131,120,117 147,136,133 145,134,131 143,132,129 145,134,131 144,133,130 144,133,130 142,131,128 45,36,32 122,94,65 120,92,63 121,96,66 123,111,99 140,129,112 135,114,89 211,191,161 180,151,86 145,119,39 153,129,22 133,111,33 76,64,23 72,63,18 73,61,20 72,62,20 71,60,16 72,57,17 66,56,14 66,54,15 65,48,11 93,69,14 155,107,8 184,128,8 191,131,8 206,141,13 207,143,7 197,135,8 192,138,10 197,142,3 255,241,202 255,248,213 255,240,199 255,241,201 255,243,205 255,247,209 255,249,206 255,242,200 255,236,189 241,213,173 255,240,199 252,228,191 156,138,117 154,136,115 151,135,118 151,138,117 150,136,120 148,133,122 149,133,120 148,132,119 147,133,117 147,133,117 104,80,58 123,95,66 117,91,66 115,92,63 120,108,96 141,129,119 142,130,120 141,129,119 144,132,122 144,134,124 49,45,37 166,166,150
125,99,60 122,95,59 101,87,71 60,52,39 89,70,45 113,89,63 110,85,57 121,110,91 124,116,103 133,128,130 131,125,130 132,126,131 134,126,132 133,125,131 132,125,123 49,47,48 151,158,156 152,159,157 152,159,154 153,160,155 154,156,156 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 46,34,34 123,93,65 124,94,66 92,60,28 99,70,0 157,125,23 163,131,19 155,124,17 152,120,20 149,119,21 152,125,21 138,112,19 107,90,21 97,82,21 87,75,20 85,73,18 79,66,16 79,66,18 71,57,14 68,53,15 64,48,15 94,74,15 140,100,9 156,107,17 151,106,15 157,113,15 156,111,18 132,95,14 120,93,18 123,94,22 125,97,18 140,109,29 255,245,200 255,242,201 255,243,208 255,250,213 255,248,207 255,242,201 255,241,196 234,206,166 255,242,202 255,250,212 148,134,120 146,132,118 144,130,116 143,128,117 143,128,117 142,127,116 144,129,118 142,127,116 142,127,116 143,128,117 96,75,52 117,89,60 114,88,63 113,87,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
137,111,72 133,106,70 100,86,70 57,49,36 95,76,51 117,94,63 114,90,57 120,109,90 113,107,98 125,122,128 127,121,128 127,121,128 129,121,127 126,118,124 84,77,75 148,160,156 144,154,151 144,154,151 144,153,153 144,153,153 152,151,154 153,152,155 153,152,155 156,156,156 55,50,52 126,121,123 132,125,128 132,125,128 133,126,129 132,125,128 132,125,128 132,125,128 44,32,34 81,51,23 89,57,15 99,66,27 141,111,15 154,122,20 152,118,16 148,115,18 142,114,19 137,111,18 142,117,19 135,108,20 99,81,19 95,79,23 94,75,20 95,76,21 90,74,20 87,72,21 81,66,19 69,54,16 70,53,16 94,70,17 112,79,11 111,78,10 111,76,11 114,80,10 117,82,15 98,73,16 91,71,12 86,65,13 87,68,13 94,70,15 103,74,11 111,80,16 201,176,130 131,103,63 255,248,210 255,251,212 255,238,199 227,199,159 255,247,205 255,241,200 144,128,113 143,129,115 143,129,115 141,126,115 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 141,126,115 95,74,51 119,91,62 116,90,65 114,88,65 103,91,79 139,127,117 139,127,117 138,126,116 140,128,118 144,132,122 146,134,124 151,140,123
131,104,68 122,94,65 104,90,76 58,50,39 100,79,54 119,96,65 117,93,60 117,108,93 112,106,99 125,118,128 126,120,127 126,120,125 126,119,122 127,120,123 127,120,123 34,32,33 146,151,150 146,151,150 147,149,149 147,149,149 148,149,152 150,149,152 152,151,154 51,50,53 133,126,129 132,122,126 129,122,125 130,123,126 130,123,126 132,122,123 132,122,123 129,124,126 116,100,69 168,138,92 119,81,33 118,94,28 138,114,20 142,114,19 136,110,19 129,106,19 128,104,22 125,101,19 128,105,20 123,101,23 96,80,24 89,72,21 91,75,21 93,77,23 90,76,18 89,75,21 80,64,20 67,55,18 68,53,13 76,58,14 76,58,16 80,60,12 80,60,12 84,64,18 85,65,15 86,66,16 81,66,19 81,65,21 81,65,21 79,65,20 74,62,21 86,62,11 104,64,12 147,79,41 131,88,30 207,150,65 255,239,197 233,202,165 255,240,201 255,235,197 140,124,109 141,127,111 143,127,110 144,128,111 143,127,110 143,128,108 144,128,113 143,127,112 144,128,113 145,129,114 90,68,48 116,89,57 114,89,61 113,90,61 102,87,76 140,125,114 140,125,114 142,127,116 142,127,116 144,129,118 148,134,120 157,141,124
129,102,66 127,99,70 96,82,68 58,50,39 104,83,58 122,99,68 125,101,68 124,115,100 111,105,100 124,117,127 127,118,131 127,118,129 125,117,125 127,119,127 126,118,126 123,115,123 31,31,31 147,147,147 145,147,147 145,147,147 148,149,152 151,150,153 40,39,42 120,117,121 129,119,123 130,118,123 125,118,121 126,119,122 126,119,122 128,118,119 127,117,118 138,127,124 154,127,93 92,62,16 100,70,14 136,111,26 134,111,22 129,106,17 127,104,19 124,103,22 117,95,17 116,94,20 112,92,17 106,88,17 93,77,23 86,69,18 88,74,20 91,77,19 93,79,23 88,73,22 75,59,15 66,54,17 67,52,14 69,52,13 69,52,15 69,54,14 72,58,15 74,59,19 79,63,19 81,65,21 81,67,22 80,66,21 76,65,19 75,61,16 79,59,9 120,84,37 121,72,36 138,87,20 121,80,12 175,148,101 233,182,117 255,251,178 255,246,205 255,246,208 145,127,106 141,126,104 141,126,104 141,126,104 141,127,102 142,127,105 140,125,105 140,125,105 141,126,104 141,126,104 90,68,48 115,88,56 115,90,62 112,89,60 102,87,76 140,125,114 141,125,110 142,126,113 147,131,116 145,129,112 148,132,117 154,136,117
125,98,64 123,96,64 96,82,68 56,48,37 99,78,53 116,93,62 125,100,70 127,113,97 109,99,98 121,113,121 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 117,107,111 49,44,46 152,154,154 149,151,151 147,149,149 40,39,42 115,107,113 121,113,119 122,115,118 124,114,118 121,113,119 119,111,117 122,114,120 121,113,119 130,117,114 117,99,69 145,123,89 118,70,23 98,69,4 131,111,25 128,108,22 126,106,20 124,103,22 120,99,18 111,90,18 106,87,19 97,81,23 91,77,21 87,72,23 82,67,16 88,74,20 93,79,23 90,76,20 84,69,20 79,63,19 71,59,18 66,54,17 67,55,16 66,53,19 66,54,17 69,57,18 71,59,18 75,61,16 80,66,21 80,66,21 76,65,21 74,63,19 79,66,18 109,76,24 128,80,33 136,96,32 119,83,32 127,113,86 137,118,93 166,143,103 172,142,98 255,249,168 255,236,193 145,124,101 144,127,103 145,126,103 145,126,103 144,127,103 147,126,103 144,127,103 145,126,103 147,126,103 147,126,103 94,75,52 123,95,68 118,93,63 121,96,66 96,92,84 124,111,104 141,125,108 140,125,105 141,126,106 143,127,110 147,131,114 152,138,113
133,107,68 118,91,59 97,83,69 57,48,42 96,75,50 113,90,61 123,98,68 128,117,100 104,95,91 119,111,117 119,111,119 119,111,117 123,110,118 119,111,119 119,111,119 122,111,120 117,112,114 119,114,116 34,34,31 152,152,149 38,36,37 118,107,114 122,111,118 120,109,116 119,112,115 116,109,112 117,106,113 122,111,118 115,107,113 114,106,114 139,122,94 115,98,74 142,123,84 123,69,31 123,99,19 129,111,24 130,110,24 126,106,18 124,103,22 120,99,27 109,91,20 99,84,21 90,78,23 88,75,23 85,72,22 80,70,19 90,75,24 93,79,23 89,75,21 82,69,19 78,67,21 73,61,20 71,59,18 69,57,20 67,55,18 67,55,14 70,58,17 73,62,18 78,64,19 81,68,20 77,66,20 76,67,20 79,65,20 116,90,38 106,72,11 144,82,53 107,76,23 128,96,54 114,103,86 116,105,86 105,94,75 190,159,110 255,217,134 255,255,179 143,122,99 144,125,102 144,125,100 145,124,101 145,124,101 141,121,103 141,122,97 141,122,97 145,124,101 139,119,99 95,74,51 124,96,69 122,97,67 120,95,65 153,147,138 104,98,91 124,113,96 134,124,102 136,120,103 139,121,100 144,125,102 151,132,107
127,100,68 129,102,68 92,78,64 57,48,42 107,87,55 117,94,65 123,98,68 124,113,96 93,88,87 104,100,109 103,101,111 102,100,108 101,99,107 100,98,108 102,98,109 103,96,108 104,97,107 106,99,109 103,102,107 37,36,41 102,100,101 99,96,100 103,100,104 102,99,103 105,100,102 104,99,101 105,99,104 106,100,105 107,99,105 106,99,102 115,101,76 116,99,75 107,77,33 115,69,28 131,110,27 127,106,23 130,110,24 125,106,22 120,100,21 117,96,24 105,88,21 95,83,24 87,78,22 83,73,20 86,73,21 83,73,22 93,79,23 91,77,19 89,74,23 83,70,22 78,67,21 76,65,21 73,61,20 71,59,18 69,57,16 70,59,15 76,60,16 78,64,19 81,66,19 83,68,21 80,67,19 77,66,20 103,79,26 105,76,15 172,99,71 118,77,18 134,105,70 121,103,84 116,104,92 116,105,90 181,152,119 175,145,103 232,187,125 255,246,162 255,255,223 136,114,96 137,117,99 138,115,100 136,115,102 152,135,98 128,112,99 131,115,102 131,112,98 128,112,99 97,76,53 122,94,67 121,96,66 118,93,63 149,143,134 151,145,138 101,94,92 111,105,98 129,112,102 132,117,106 136,120,107 140,126,108
126,99,65 137,109,80 90,79,64 59,48,43 120,96,63 127,100,68 124,99,69 118,107,90 88,86,84 97,95,103 97,95,105 97,95,105 97,95,105 98,96,106 97,95,105 98,94,105 99,95,104 99,95,104 99,96,102 99,96,102 103,97,102 103,97,102 103,97,102 102,94,100 101,95,100 101,95,100 104,98,103 104,98,103 103,97,102 106,95,102 111,98,75 115,101,76 108,67,22 101,69,12 123,104,22 126,107,23 125,104,21 124,103,22 117,95,21 108,90,19 102,87,24 96,82,24 88,79,23 86,78,24 86,77,21 90,78,23 91,77,21 94,80,22 88,76,21 83,73,22 81,67,22 79,68,22 76,65,21 72,61,17 73,62,18 76,62,17 79,63,19 82,67,18 82,69,19 85,72,22 83,70,20 78,69,13 110,78,23 146,84,57 118,81,26 115,81,22 120,110,88 116,107,92 120,106,90 117,101,86 133,112,89 154,127,93 202,165,110 255,217,141 255,255,181 143,124,101 136,115,100 136,113,98 135,111,103 128,107,105 129,108,104 129,113,96 126,109,99 126,109,99 88,67,44 117,89,62 115,90,60 116,88,59 147,143,133 150,146,138 150,145,142 97,92,89 125,112,105 127,115,103 133,119,105 139,125,107
136,109,75 119,96,65 91,79,67 54,48,39 124,97,65 130,103,71 123,100,71 127,116,101 90,84,79 103,98,100 103,98,100 103,98,100 104,97,95 102,100,96 107,97,96 104,97,95 102,95,98 102,94,100 99,94,96 103,98,97 101,96,95 101,94,97 101,94,97 101,94,97 101,93,99 106,95,102 111,104,107 113,106,106 114,109,106 119,103,88 110,100,76 120,106,81 112,71,26 113,94,26 115,97,24 116,98,25 120,102,29 115,97,24 108,90,19 103,89,19 98,85,24 93,79,21 94,80,24 93,79,25 94,80,22 99,83,25 96,82,24 95,81,23 91,77,23 87,74,22 84,74,23 81,71,22 78,67,21 76,65,19 78,67,21 80,64,20 82,67,16 90,74,20 89,75,21 88,74,18 83,69,13 102,77,18 120,72,27 124,81,25 115,81,22 122,106,89 119,108,93 119,108,93 119,109,87 147,130,104 122,114,92 140,121,96 180,148,104 230,189,130 255,248,163 255,255,190 135,115,106 129,108,95 129,110,94 127,112,92 124,109,87 123,108,86 126,110,93 128,113,91 87,68,45 119,92,60 118,93,63 124,99,71 146,140,131 150,144,137 149,145,135 149,145,135 89,85,77 118,108,96 133,119,94 138,124,97
138,111,77 110,87,56 90,78,66 54,48,39 130,103,71 127,100,68 126,103,74 124,113,98 66,60,53 100,95,94 105,99,94 106,100,95 106,100,93 107,101,96 105,99,94 106,100,93 106,100,93 107,101,92 107,101,94 107,101,92 108,102,93 106,100,93 106,100,91 107,101,92 107,101,92 110,101,93 110,101,93 110,101,93 55,48,46 106,96,74 114,99,77 137,118,93 106,68,18 118,100,29 113,95,22 116,98,25 113,95,24 107,90,21 103,89,21 99,85,19 95,81,23 93,79,21 93,79,23 94,80,24 97,84,23 102,88,22 98,85,24 97,84,23 93,81,24 86,77,21 85,75,24 83,73,24 79,68,22 77,66,20 78,67,21 81,68,18 89,73,19 91,75,19 93,79,23 89,75,19 111,82,29 106,77,24 149,85,59 112,76,29 126,103,72 118,107,90 119,108,91 120,109,92 121,107,89 122,107,85 118,109,90 127,114,91 161,132,99 203,165,115 255,220,140 255,253,170 255,246,225 124,109,87 126,108,89 122,107,87 122,107,85 122,107,85 123,108,86 124,109,89 94,75,52 125,98,66 122,97,67 118,93,65 143,137,128 149,143,136 147,143,133 147,143,133 146,147,137 90,86,76 47,39,28 33,26,26
139,113,74 115,92,61 80,71,54 59,50,42 127,100,68 124,99,69 124,100,74 121,109,97 140,139,130 43,44,36 94,92,88 105,99,92 107,98,90 106,98,87 108,100,89 106,98,87 107,99,88 108,100,89 108,100,87 108,99,91 108,99,91 104,95,87 108,98,86 108,100,87 109,101,88 109,101,88 110,100,90 54,48,41 129,130,120 112,99,76 112,99,76 99,69,25 98,74,12 115,99,25 115,97,24 111,93,22 109,92,25 104,90,22 99,84,21 91,77,19 93,79,21 93,79,21 93,79,23 95,81,25 102,88,22 104,90,24 102,88,22 103,89,21 97,83,25 92,80,23 87,77,26 84,74,25 79,68,22 77,66,20 80,67,19 88,71,20 89,73,15 92,77,16 93,80,19 99,79,20 107,76,25 158,88,62 114,81,29 113,85,27 117,108,93 119,108,93 117,108,93 120,109,90 123,108,88 120,109,92 120,109,92 123,112,95 143,119,93 178,147,110 235,191,124 255,246,166 255,255,201 112,99,76 117,102,82 116,101,79 116,100,83 116,100,83 116,101,81 116,100,83 88,68,50 127,100,68 116,91,61 117,92,62 141,137,127 146,142,134 143,142,133 143,142,133 145,149,134 154,156,141 124,105,93 129,114,94

53,44,38 76,65,58 80,70,60 80,70,60 66,57,49 54,43,38 68,66,62 68,64,58 87,82,70 97,92,78 163,179,208 162,182,210 162,178,216 32,32,44 140,153,210 136,154,208 133,153,210 130,150,207 122,145,208 122,145,208 128,151,207 138,153,210 140,155,212 130,153,209 129,151,210 129,151,210 134,148,210 136,151,206 137,156,207 39,39,51 117,149,187 139,165,211 138,162,209 85,97,130 66,59,59 68,62,57 75,66,58 89,83,76 129,147,214 130,149,209 134,152,210 138,153,208 143,155,206 148,157,209 150,160,207 148,161,205 149,163,204 151,162,204 152,160,206 150,160,205 152,160,206 149,157,203 148,158,203 148,158,203 153,159,203 150,161,203 151,160,199 153,162,201 155,162,199 154,161,196 153,160,197 154,160,202 151,157,199 33,33,28 138,152,202 137,152,197 137,152,197 138,153,198 138,152,200 137,151,201 137,151,201 138,152,200 138,154,194 138,154,194 138,153,198 140,155,200 141,154,198 144,155,197 144,155,197 143,153,198 141,151,196 140,154,202 138,152,204 47,54,79 55,54,57 65,64,57 63,62,55 84,76,63 130,148,204 130,148,204 130,150,207 130,150,207 130,150,207 130,150,205 130,150,205 61,67,86
52,43,37 81,70,63 79,69,59 75,65,55 66,57,49 50,46,38 62,60,56 68,64,58 89,84,72 91,86,72 176,185,210 173,187,210 167,185,213 159,176,207 19,28,51 134,153,202 133,153,210 131,151,208 125,148,211 128,151,214 137,155,209 143,159,209 141,157,207 140,156,208 139,154,209 136,151,206 136,151,206 141,157,207 25,26,45 147,167,195 137,165,215 139,165,211 140,164,211 76,88,121 66,60,55 75,69,60 73,64,56 89,84,72 125,144,206 124,146,207 128,147,207 128,147,207 125,149,207 126,150,208 133,147,209 132,150,204 134,153,204 140,156,208 136,155,206 138,152,204 138,152,204 138,152,204 140,154,204 142,156,204 143,156,200 147,158,198 152,161,200 153,162,201 157,164,201 158,165,200 158,166,198 160,167,202 157,164,199 44,44,39 153,162,201 149,158,199 146,157,199 146,157,199 143,157,198 145,156,198 146,157,199 144,155,197 146,157,197 144,155,195 145,156,198 145,156,198 149,158,199 149,158,197 149,158,197 148,159,199 146,155,196 142,155,199 142,155,201 50,54,83 54,53,56 60,59,52 70,69,62 89,81,68 131,149,205 130,148,204 130,150,205 130,150,205 131,151,206 131,151,206 131,151,206 132,146,208
43,37,32 81,71,59 87,75,65 79,71,60 61,57,47 54,48,41 71,65,58 74,65,61 94,86,75 96,89,73 185,188,206 188,191,209 180,189,212 170,186,213 167,183,210 29,33,48 68,71,91 70,73,93 97,105,125 113,121,141 137,142,168 144,148,179 151,155,186 146,157,197 139,155,205 136,155,206 136,143,207 18,21,30 143,169,213 142,166,215 140,164,213 140,164,211 143,162,209 70,83,113 70,61,55 78,69,63 73,65,54 92,84,73 121,145,205 124,146,207 126,148,207 124,146,207 124,145,209 126,147,211 130,149,209 130,149,209 130,149,209 132,150,208 132,150,204 133,151,205 136,152,204 138,154,206 142,156,204 145,158,202 150,161,201 153,163,199 157,164,201 157,164,201 157,164,201 157,164,201 156,163,200 160,165,202 159,164,201 41,39,40 154,161,198 151,160,199 149,158,197 148,157,196 148,159,197 147,158,200 148,159,197 150,161,199 151,162,200 150,161,199 151,160,199 153,160,195 152,162,198 152,162,198 152,162,198 148,159,197 148,157,198 142,155,199 142,155,199 50,58,88 54,53,56 54,53,46 67,66,59 87,86,79 121,135,174 136,150,202 134,150,200 134,150,202 133,149,201 134,150,202 135,151,203 135,151,203
50,39,36 87,75,63 85,73,63 87,79,68 61,52,44 54,48,41 71,65,58 74,65,61 102,94,83 103,96,80 189,190,209 189,190,209 183,189,206 172,188,215 166,182,209 31,31,41 147,161,211 142,156,206 146,159,205 145,158,204 152,163,201 153,163,199 139,149,185 134,145,183 121,131,167 111,118,153 37,42,41 150,171,206 142,168,203 141,165,214 140,164,213 140,164,211 145,164,211 70,83,113 73,64,58 72,63,57 73,65,54 100,92,81 125,149,209 124,146,207 124,146,207 124,146,207 124,146,205 126,148,207 129,149,206 130,150,207 131,151,208 132,152,205 138,154,204 139,155,205 140,154,202 142,157,200 146,159,203 151,160,203 156,162,202 154,164,200 157,164,201 158,165,202 158,165,200 158,165,200 163,166,202 162,167,204 159,164,201 33,31,32 153,163,199 150,161,199 146,160,197 148,159,199 147,158,196 148,159,199 147,158,196 150,161,199 148,160,195 150,162,197 152,162,198 154,160,200 155,162,197 155,162,197 154,161,196 152,162,198 153,160,197 147,158,198 145,156,196 57,64,89 57,56,59 56,55,48 66,65,58 96,87,83 126,124,146 137,145,193 141,156,201 140,155,200 137,151,199 135,151,203 135,151,203 135,151,203
49,43,36 87,76,61 89,77,65 87,75,63 66,57,49 55,49,42 76,71,59 70,61,53 95,86,78 100,91,76 192,191,208 190,189,206 189,190,209 178,187,210 175,184,207 32,29,35 153,164,206 147,162,207 147,162,207 148,163,208 147,162,207 147,162,207 151,161,206 148,161,207 137,156,207 133,151,205 42,45,56 138,169,212 143,167,212 144,165,211 144,166,209 145,167,208 147,167,209 67,80,106 72,63,57 74,66,55 78,70,57 102,94,83 127,151,211 127,149,208 127,150,206 127,149,208 130,150,207 129,149,206 129,149,206 130,150,205 132,152,207 132,152,207 138,154,206 141,155,203 143,158,203 141,158,203 143,156,202 142,157,200 144,158,199 145,159,200 148,159,199 149,159,195 152,161,200 153,162,201 152,161,200 155,162,199 154,161,198 32,29,33 155,162,199 151,160,199 155,162,197 155,162,197 151,160,199 151,161,197 152,162,198 151,163,198 157,164,199 157,164,199 157,164,199 157,164,199 158,166,198 163,167,196 163,169,197 163,167,198 164,168,199 163,167,198 161,165,196 62,67,91 60,57,61 60,56,50 63,59,53 95,90,78 162,170,202 91,102,129 149,159,179 146,157,197 143,157,198 144,158,197 141,155,194 142,156,197
50,44,37 89,78,63 78,66,54 87,75,63 59,50,42 55,49,44 75,69,60 71,62,54 92,81,74 93,91,73 191,190,207 192,191,208 189,190,209 182,187,211 174,188,209 30,28,36 155,164,205 153,164,202 152,163,205 149,163,204 148,163,206 150,163,207 153,164,206 152,163,205 145,159,209 139,154,209 49,46,52 151,173,214 149,172,210 145,167,208 145,167,208 147,167,209 147,167,209 66,75,100 78,65,58 78,67,52 78,70,59 93,89,81 129,149,206 130,148,206 131,148,211 131,150,210 128,147,207 127,144,205 131,151,208 138,152,204 140,154,216 133,149,201 138,151,197 158,168,204 187,187,224 200,199,230 208,210,235 183,187,216 150,154,196 148,159,199 147,158,200 151,157,197 146,157,195 148,159,197 148,159,197 153,160,197 153,160,197 31,28,32 149,159,195 149,158,199 148,159,197 148,159,197 147,159,194 148,160,195 151,161,197 154,160,200 156,163,198 156,164,194 156,164,194 158,166,198 161,165,194 166,167,197 167,168,198 166,167,197 164,168,197 164,168,197 164,169,195 67,73,92 60,58,59 57,51,46 68,62,57 94,86,73 162,173,200 161,174,202 73,80,92 164,162,200 152,162,198 149,159,195 151,160,199 151,160,199
51,45,38 95,84,69 83,71,59 88,76,64 59,50,42 55,49,44 71,65,56 72,63,55 86,75,68 94,92,74 195,192,209 195,192,209 193,192,209 192,191,208 183,190,204 32,30,38 155,165,199 155,166,204 153,164,206 150,164,205 149,162,206 152,162,207 152,163,205 153,164,206 154,165,207 150,163,207 46,43,49 154,175,214 158,174,212 154,172,212 152,170,210 151,167,207 150,172,204 65,75,93 81,68,61 81,69,57 80,72,61 96,92,84 132,152,209 135,150,205 206,200,193 229,212,186 232,218,193 242,227,207 229,221,199 217,206,189 225,210,199 225,213,201 218,206,196 222,212,202 228,214,200 233,222,205 244,232,220 255,248,236 255,253,236 255,252,242 255,252,248 167,164,179 151,161,197 149,159,195 150,161,199 151,161,197 152,162,196 30,29,34 151,161,197 149,158,197 150,161,199 150,161,199 147,159,194 148,160,195 151,161,197 153,160,197 159,163,196 161,165,198 161,165,198 161,165,196 168,167,198 172,169,198 171,168,197 169,168,199 166,167,197 166,167,197 166,168,195 70,73,93 60,58,59 65,59,54 66,60,55 95,87,74 162,173,200 161,174,202 167,172,196 67,68,89 160,164,197 156,164,196 155,162,199 152,162,198
54,48,39 95,84,67 89,78,63 97,86,71 59,50,42 55,49,42 80,70,60 81,71,61 97,89,76 101,94,76 197,195,207 196,193,210 197,194,209 193,192,209 191,190,207 36,35,40 167,172,207 164,168,208 158,164,206 157,163,207 152,161,204 151,162,204 151,162,204 151,162,204 153,162,203 154,163,204 39,37,47 167,178,205 167,181,204 165,178,206 162,175,203 159,175,204 155,174,205 70,73,91 79,69,59 81,69,59 84,72,60 97,91,84 144,150,192 218,204,188 226,198,171 221,193,166 213,188,160 219,190,166 212,188,164 206,182,158 207,188,163 205,186,163 213,189,165 205,181,157 218,200,181 194,181,160 217,204,181 240,227,204 255,238,219 255,251,236 255,252,244 255,253,242 255,255,249 174,176,201 150,161,201 151,161,197 151,161,195 30,29,34 152,162,198 151,162,200 152,162,198 152,162,198 151,161,197 151,161,197 152,162,198 152,164,199 157,165,197 159,165,197 165,166,198 170,172,199 175,170,197 176,172,194 176,172,194 175,171,195 170,172,197 171,168,195 171,169,193 79,78,95 64,59,58 65,59,52 69,63,56 98,88,76 163,174,201 162,175,203 165,174,197 167,174,199 50,51,70 161,166,192 160,164,197 161,165,198
55,49,42 89,78,59 95,84,69 89,78,63 58,49,41 58,49,43 82,70,60 81,71,61 107,100,82 114,107,91 198,194,205 198,194,203 201,197,208 197,195,205 196,194,204 41,39,47 182,177,204 181,177,201 176,175,206 175,176,206 171,170,203 164,170,200 163,168,203 159,164,201 155,165,199 159,164,201 33,36,47 177,184,209 175,181,209 174,181,206 173,180,205 172,179,204 166,179,205 73,71,81 76,66,56 79,69,57 94,78,63 173,154,129 233,209,172 236,209,175 232,205,169 229,202,166 233,210,170 224,191,154 213,182,145 255,232,194 219,200,165 190,166,133 184,160,127 174,150,117 165,142,111 160,141,106 180,159,136 204,186,165 248,215,190 255,244,217 255,252,232 255,253,234 255,253,234 255,255,234 255,255,251 162,162,199 156,161,196 30,29,32 154,162,194 153,164,195 156,164,196 156,164,196 156,163,198 154,165,196 158,164,194 159,163,194 159,165,197 160,164,197 165,167,194 171,168,195 176,170,195 175,171,195 174,170,194 173,169,193 173,168,197 173,168,197 175,170,197 93,89,109 66,59,57 71,62,58 70,61,57 103,92,77 175,175,201 175,178,200 181,184,202 177,180,198 179,181,197 52,54,51 35,35,47 30,30,38
