165,180,194 165,180,194 163,178,192 160,178,191 158,179,188 152,173,180 148,169,176 151,170,178 121,143,145 85,106,104 57,74,66 59,76,66 62,76,67 61,79,66 66,84,67 70,89,69 78,91,75 77,93,60 71,85,64 67,85,68 75,94,72 55,74,54 62,80,63 71,85,64 83,90,42 116,124,60 120,127,68 113,118,55 157,167,64 122,132,65 129,131,74 81,96,72 91,122,126 106,140,140 92,132,133 97,136,133 109,138,138 94,78,74 121,132,131 76,96,97 108,151,153 105,143,147 134,151,141 140,144,129 141,84,67 175,87,67 169,93,69 201,194,153 179,188,132 181,187,137 154,158,91 163,164,98 185,187,145 183,188,152 174,180,151 170,180,147 170,179,149 171,177,148 162,173,133 149,161,112 138,148,95 136,145,89 123,130,71 100,107,59 86,99,58 84,91,59 91,100,72 107,118,76 96,110,53 118,132,73 122,136,77 126,140,81 136,144,78 96,107,47 109,124,69 90,103,60 92,95,46 159,147,67 148,138,58 168,159,74 152,152,78 169,167,93 175,172,87 149,148,81 151,154,65 176,167,80 218,201,92 213,198,77 223,209,96 221,210,107 207,197,128 209,204,149 204,200,152 197,198,150 174,179,136 161,171,120
167,180,195 165,180,194 162,177,191 158,179,188 154,175,184 148,169,176 147,168,175 144,166,170 130,152,154 97,117,118 57,79,69 54,73,64 56,75,66 78,96,81 61,77,56 61,75,54 79,94,59 67,80,55 77,92,76 57,72,58 63,86,67 59,82,63 55,75,59 66,82,63 123,128,54 125,128,48 97,104,47 90,97,40 97,105,54 81,95,49 114,122,71 88,104,85 93,122,124 92,124,125 86,123,120 95,136,134 101,141,144 98,142,146 99,143,149 95,142,145 100,133,125 159,172,145 178,173,130 182,179,135 184,170,127 154,86,68 177,87,65 190,123,80 156,146,75 159,159,85 156,155,62 182,182,108 192,193,145 187,191,153 182,188,147 179,188,140 174,180,141 180,183,150 167,173,132 166,175,131 164,173,127 162,171,125 156,160,102 123,126,62 127,133,65 122,125,61 96,101,58 102,107,62 110,117,60 120,128,66 113,123,70 116,125,65 141,146,72 151,150,71 115,123,61 80,107,79 106,108,51 161,154,66 140,140,54 148,156,65 138,137,60 170,162,79 195,187,83 162,151,66 201,188,68 178,170,64 170,157,53 216,196,78 210,188,69 193,177,74 190,177,104 196,193,128 187,186,132 179,178,124 172,179,124 156,165,117
165,183,196 166,181,195 165,180,194 160,181,190 155,176,185 154,175,184 144,164,176 147,168,177 143,165,169 117,139,141 73,95,85 61,80,69 66,80,61 61,73,55 93,104,64 95,111,67 95,111,80 55,74,68 50,73,58 53,72,61 40,62,52 48,72,59 52,77,61 62,82,68 106,114,52 110,118,54 74,84,58 75,86,57 73,80,48 84,95,55 68,85,57 94,119,99 76,105,103 86,118,119 87,121,121 88,125,124 86,123,120 92,127,120 113,134,113 159,166,132 167,171,117 160,165,118 160,170,135 159,167,126 145,162,113 124,101,61 177,85,71 170,87,65 157,157,57 158,159,50 172,170,82 199,199,136 194,197,133 192,193,125 199,196,115 198,195,114 196,197,108 189,188,111 181,182,114 177,179,122 165,171,121 178,180,125 187,187,117 154,155,66 150,147,51 178,171,58 178,166,59 171,158,58 157,152,68 113,115,44 130,129,62 124,123,56 148,150,75 125,134,63 104,116,78 89,113,105 144,151,65 140,142,58 137,143,64 137,143,64 140,135,55 147,144,61 163,156,70 151,142,55 225,201,80 227,203,80 226,203,76 225,201,80 208,193,87 195,179,76 208,190,74 185,177,85 175,173,103 174,177,113 154,165,107 152,162,99
167,182,196 166,181,195 163,181,194 163,184,193 162,183,192 160,180,192 159,179,191 157,177,189 152,173,182 143,167,167 109,128,106 68,86,73 64,79,65 86,101,75 91,105,75 78,95,67 84,101,73 47,66,60 43,69,58 45,69,58 44,66,56 44,68,55 54,74,60 55,75,61 93,108,55 69,80,40 66,82,61 52,71,51 61,77,58 66,86,61 69,90,69 57,82,64 84,113,101 80,105,100 78,110,111 87,120,123 77,111,111 72,109,108 94,117,112 149,158,128 171,178,132 173,181,142 162,172,135 163,169,130 160,165,118 164,173,117 175,92,70 158,84,59 160,156,49 163,161,60 189,185,109 202,201,145 201,201,140 195,193,121 201,198,106 204,197,109 204,201,105 194,192,93 185,184,107 188,186,124 189,191,136 187,190,130 190,187,102 189,182,69 191,182,54 192,183,55 196,184,59 186,176,55 171,164,65 148,144,55 148,145,64 139,135,57 149,151,76 104,112,50 104,122,105 102,116,97 152,153,62 140,142,58 144,151,67 150,154,69 158,152,59 148,145,51 156,153,61 161,151,59 165,153,57 197,180,71 214,194,90 207,192,104 187,180,108 164,160,82 150,146,57 170,166,77 151,151,79 162,163,95 129,142,88 164,171,98
166,181,195 165,180,194 163,181,194 163,181,194 162,182,194 162,182,194 162,182,196 159,179,193 156,176,188 148,171,180 139,158,147 125,142,118 94,112,81 98,115,91 75,93,78 59,81,69 93,103,77 55,70,54 45,69,56 47,70,55 53,73,57 73,91,60 83,99,55 81,93,55 70,85,57 58,73,57 46,65,54 43,67,56 47,73,62 44,70,57 49,76,60 50,76,63 57,80,63 79,98,78 91,108,82 103,119,88 119,133,83 125,141,83 126,139,69 162,165,101 180,184,146 180,185,151 182,187,140 170,173,111 165,152,89 152,139,78 157,101,67 178,150,82 161,154,57 171,164,67 194,187,115 203,203,142 200,201,135 204,199,128 203,198,125 198,191,119 204,199,126 196,194,104 187,183,94 185,185,111 187,187,126 184,188,121 185,180,96 184,178,83 187,176,62 186,171,50 186,173,51 190,175,56 188,173,56 179,167,56 166,160,54 167,161,57 166,164,63 158,156,68 120,134,127 105,121,100 120,122,67 112,115,51 134,141,68 119,130,58 127,137,59 111,127,56 123,133,59 148,149,60 151,150,57 156,153,68 168,159,83 177,172,101 187,185,136 178,179,129 127,142,74 135,141,62 145,149,64 148,150,52 136,138,65 134,139,65
163,178,192 163,178,192 161,179,192 160,180,192 158,179,188 157,178,187 156,176,188 157,177,189 155,175,187 152,174,186 143,165,165 117,139,132 112,131,120 90,112,102 82,104,94 66,89,74 81,95,76 61,76,60 59,72,56 66,83,59 52,70,57 59,79,61 71,90,54 66,83,47 72,88,57 73,87,57 84,99,64 74,89,63 59,82,67 42,68,57 57,84,64 47,74,58 67,86,66 78,94,73 86,98,62 77,89,55 99,110,54 107,117,54 127,136,65 139,147,94 176,182,141 181,186,152 143,152,106 117,128,68 103,118,54 103,114,58 109,119,52 119,124,50 158,153,55 167,158,59 198,187,102 197,192,112 198,193,109 200,198,108 197,191,98 200,194,103 197,196,119 196,193,108 190,183,74 189,183,90 192,189,104 186,185,90 188,182,91 188,182,89 192,182,61 197,180,55 194,182,57 191,173,53 181,162,51 176,164,55 179,165,52 168,161,50 164,162,61 158,159,70 120,139,130 95,122,123 79,96,72 106,120,61 131,139,59 147,154,68 144,151,67 125,130,56 117,127,53 124,126,55 150,148,58 155,155,73 140,139,62 158,154,76 157,156,89 162,164,89 141,146,70 148,152,67 161,163,69 152,154,58 132,134,52 144,148,63
161,176,192 163,176,193 163,176,193 159,177,190 157,175,188 151,171,183 150,170,182 148,168,180 151,172,179 148,169,176 127,148,155 115,136,134 116,138,126 117,141,130 117,137,138 94,115,113 76,98,86 60,83,68 57,80,65 49,72,57 47,69,62 50,73,58 63,82,62 72,87,63 70,85,59 71,85,64 64,82,65 55,73,56 54,74,58 51,73,63 52,71,62 60,78,65 63,83,58 72,88,67 61,78,54 73,87,55 105,116,58 128,135,60 149,149,65 161,166,94 175,177,131 153,158,111 145,149,91 118,123,58 114,117,53 115,118,54 123,123,49 137,137,51 167,162,53 177,166,52 191,176,59 194,178,64 196,181,64 197,182,63 194,186,64 197,188,71 196,190,88 196,191,82 195,187,63 192,182,59 196,183,61 191,181,58 193,182,68 195,186,71 194,187,58 196,187,59 196,182,58 191,176,55 186,173,55 174,162,51 180,170,58 157,150,41 159,161,67 153,157,72 155,162,76 97,113,69 67,97,80 80,95,79 119,125,55 136,139,59 137,137,65 129,131,60 111,121,58 119,127,61 159,152,53 143,140,46 159,156,60 166,165,61 178,174,69 149,150,61 137,139,53 137,139,57 153,150,69 142,143,64 162,159,67 173,167,74
157,172,190 159,172,191 158,173,189 156,174,189 155,173,186 151,171,183 145,165,177 142,162,174 143,164,173 137,158,167 132,151,161 123,143,146 128,151,146 131,154,151 145,164,172 145,167,171 121,142,138 86,108,98 70,89,69 66,86,68 48,67,56 73,94,73 61,82,61 49,67,52 52,70,53 52,73,52 49,69,53 53,73,59 71,87,66 52,67,55 56,78,71 49,71,64 51,74,57 49,72,55 52,71,51 89,96,62 99,110,52 125,132,59 169,166,72 171,170,77 178,178,106 161,166,105 133,139,87 117,126,70 127,128,62 128,133,57 152,154,58 139,142,53 162,161,64 186,176,57 193,179,53 199,182,59 196,178,58 194,179,58 194,182,57 194,186,62 190,180,59 190,182,60 195,183,56 193,185,53 194,183,52 195,184,53 195,182,60 188,174,59 184,173,57 174,167,58 175,168,57 183,172,67 177,169,63 143,138,38 179,173,67 135,133,32 135,139,52 131,135,52 146,153,65 93,107,57 96,110,60 128,141,69 106,114,52 97,102,39 110,114,58 94,102,49 113,121,55 140,146,67 157,152,54 153,145,51 149,146,52 139,133,40 144,146,64 104,108,41 130,128,56 138,137,58 141,140,61 157,159,75 168,170,74 174,173,78
152,170,187 152,170,187 151,171,187 151,171,185 152,170,185 152,172,186 149,167,180 141,162,171 140,161,170 137,158,167 136,156,168 136,157,164 142,164,168 143,164,171 151,171,185 150,170,182 137,157,162 104,124,125 71,95,82 56,79,64 47,70,55 59,82,65 60,80,64 46,69,54 51,71,55 39,62,45 58,78,60 48,68,54 50,68,51 70,77,61 56,74,57 58,75,49 52,71,49 51,74,57 70,86,55 91,103,58 92,103,45 120,124,57 161,157,68 166,162,73 162,159,74 173,173,89 153,154,88 113,119,69 85,91,52 91,100,56 105,109,55 91,96,49 110,118,38 174,169,60 194,181,51 196,184,57 190,178,51 190,177,57 197,179,59 197,185,60 192,183,55 196,185,54 193,181,54 194,180,56 193,176,53 192,175,50 190,175,56 180,164,52 172,166,60 119,120,43 137,142,52 135,136,47 151,156,64 127,132,42 148,154,59 128,137,48 133,143,51 149,158,60 131,135,48 129,140,57 122,131,44 119,124,48 146,154,61 118,126,44 99,108,80 83,95,46 107,110,50 125,123,61 138,141,63 129,130,51 110,116,48 121,128,55 119,125,57 112,120,56 110,119,59 112,119,60 105,114,58 106,116,63 119,130,74 149,160,100
147,169,185 147,169,185 148,168,184 147,167,183 149,169,185 151,171,185 152,167,181 141,166,177 140,161,170 138,158,172 142,163,172 142,163,172 144,165,174 151,171,185 154,174,190 155,175,191 151,169,182 135,156,163 94,117,112 65,87,77 57,80,65 54,74,60 59,79,65 52,74,62 52,75,56 42,62,44 56,75,53 54,70,49 51,72,51 71,86,60 70,81,50 67,78,49 61,78,52 44,67,48 50,73,54 50,69,49 88,96,45 125,126,49 170,162,56 176,168,64 178,173,73 177,172,74 170,172,78 133,138,75 103,108,63 86,91,46 87,94,48 118,121,61 152,148,41 187,174,52 186,174,47 185,173,48 188,173,52 182,168,53 191,176,55 197,185,60 196,184,57 204,191,61 195,183,56 190,175,54 197,180,57 194,180,54 190,175,56 177,160,51 177,169,49 166,161,61 115,117,35 114,117,37 133,143,51 128,136,45 148,156,63 126,135,46 85,97,18 118,127,38 135,142,56 92,101,16 137,146,46 142,150,57 139,145,48 101,112,31 129,141,51 104,114,79 92,104,70 75,81,42 80,87,28 103,111,49 87,98,42 90,97,42 97,104,47 89,100,44 89,102,59 78,94,52 83,99,55 85,102,64 83,100,64 109,125,92
147,169,185 147,169,185 146,168,184 147,166,185 147,166,185 148,168,184 150,168,185 148,168,182 142,162,174 142,162,176 145,165,177 147,167,181 149,169,183 148,170,186 149,171,187 150,172,188 151,171,187 134,155,164 96,117,113 75,96,92 71,94,89 77,100,95 73,95,88 71,95,84 61,83,71 58,83,67 59,78,58 46,66,50 50,68,51 55,73,56 66,80,59 59,75,56 56,71,55 50,69,49 75,91,70 56,73,47 98,107,38 150,149,52 156,151,51 141,140,45 154,148,55 176,170,64 172,166,62 153,155,61 112,120,56 101,108,49 121,126,54 107,112,47 131,130,51 166,159,60 183,168,49 189,174,55 190,175,54 189,171,53 191,173,53 198,181,58 198,185,55 209,188,66 200,183,60 193,179,55 195,181,57 191,177,53 195,177,61 184,165,52 183,164,53 186,168,52 193,176,53 116,113,19 110,120,44 97,107,33 138,148,56 119,131,41 86,99,27 130,137,49 108,119,36 135,145,51 122,131,42 120,130,38 141,151,48 113,121,39 128,137,39 130,134,47 119,131,86 122,133,63 101,112,56 88,102,72 53,70,62 56,69,53 65,77,57 59,74,58 67,82,56 65,81,48 74,88,56 79,92,65 84,98,68 114,129,103
149,171,187 148,170,186 146,168,184 145,164,183 145,164,183 144,164,180 147,167,183 147,167,183 145,165,177 145,165,179 145,165,177 147,167,181 149,169,185 146,168,184 148,170,186 148,170,186 147,167,183 130,152,156 105,123,120 94,115,113 93,117,117 100,122,122 101,124,119 93,114,110 92,114,107 72,96,83 53,76,59 41,61,45 46,66,50 48,66,51 62,78,57 49,65,46 54,70,51 65,80,56 49,65,44 71,86,60 87,96,36 152,154,56 171,164,53 167,161,55 184,173,57 181,171,52 160,153,54 122,124,51 83,91,50 101,108,53 152,149,55 153,151,61 139,135,59 160,153,54 178,165,45 187,172,55 192,172,54 192,174,54 202,182,62 202,183,60 200,183,60 202,180,61 192,174,54 189,171,51 193,176,53 190,171,48 192,170,53 190,170,52 190,170,50 191,171,51 193,176,53 126,123,29 105,114,43 106,118,55 110,123,39 93,105,30 81,93,28 126,133,60 106,117,34 112,124,36 129,141,55 117,129,39 133,142,42 125,135,41 128,137,48 115,124,35 139,150,51 111,121,45 85,100,45 88,104,60 67,90,113 66,90,110 68,86,103 63,81,94 51,72,70 41,60,49 54,72,55 66,80,61 71,88,62 90,106,73
154,173,192 151,170,189 147,168,187 146,167,186 142,163,182 143,164,183 145,165,181 147,167,183 147,167,183 145,162,182 146,164,181 147,167,183 148,168,184 150,168,185 152,170,187 149,171,185 145,165,177 136,157,166 123,141,154 128,150,150 124,146,150 122,144,148 120,143,150 114,137,132 100,124,116 73,98,82 58,83,67 49,74,56 46,66,50 53,71,54 68,83,55 67,81,49 69,81,47 68,83,48 58,72,40 74,86,52 98,108,55 106,110,43 151,147,44 173,163,42 192,181,48 188,177,44 177,168,51 150,144,51 97,102,37 130,129,52 189,177,52 188,176,49 182,169,51 189,174,55 183,171,46 182,164,44 195,178,55 198,179,56 189,171,53 184,169,52 187,174,52 189,174,53 181,171,50 188,173,52 194,180,54 199,181,52 195,176,51 192,173,50 206,185,61 201,181,53 190,173,48 138,130,28 106,112,44 84,99,46 96,108,31 94,104,39 112,126,47 94,103,32 86,94,28 118,129,48 84,94,20 136,146,54 110,122,47 103,115,48 109,119,41 122,129,41 124,133,46 103,114,42 81,96,43 77,91,43 75,92,96 60,85,107 59,84,106 64,89,113 61,86,112 59,82,107 41,64,89 54,76,92 38,55,59 69,84,70
156,175,194 152,173,192 149,170,189 146,167,186 143,164,183 143,164,183 145,164,183 145,165,181 145,164,183 145,162,182 145,163,180 145,165,181 146,164,181 154,167,186 153,171,188 159,177,194 157,179,191 155,177,189 148,169,176 146,170,174 149,171,175 148,170,174 128,152,154 115,138,135 98,122,114 87,109,102 68,90,78 49,71,59 51,71,57 55,70,56 59,73,43 82,96,46 91,105,48 94,108,49 100,113,61 124,134,69 128,133,59 134,137,57 145,140,40 170,161,44 177,168,42 191,183,51 188,175,53 175,164,59 164,156,52 177,165,54 191,175,44 189,173,44 182,167,46 183,169,45 183,169,45 189,175,49 191,174,49 192,171,47 183,165,49 196,178,58 196,182,58 192,175,50 188,176,51 195,178,53 190,170,50 195,174,52 197,178,53 195,174,52 201,178,51 201,178,51 195,177,46 205,180,52 153,152,57 91,102,32 77,87,11 122,127,37 108,117,32 107,116,27 104,114,38 135,146,47 96,107,37 116,128,49 107,116,56 64,78,30 114,127,43 130,139,39 139,141,47 121,125,40 81,91,38 79,95,53 66,81,67 68,88,112 59,84,108 54,79,101 52,80,103 54,79,101 51,79,104 58,87,114 71,98,128 79,104,128
159,179,195 152,172,188 154,173,192 147,168,187 147,168,187 145,166,185 147,166,185 145,165,181 144,163,182 147,161,182 147,162,180 146,164,181 148,166,181 153,168,186 152,172,188 158,178,194 158,180,196 162,182,196 160,182,194 158,180,194 156,178,180 148,170,172 138,162,164 125,149,153 143,166,147 127,145,128 116,129,104 91,108,84 71,90,70 67,82,54 76,87,47 85,99,42 91,102,30 110,120,42 122,132,54 98,103,38 149,150,45 147,141,48 144,141,49 147,145,46 172,161,47 170,160,41 194,181,47 193,178,42 194,177,41 190,175,39 192,176,43 195,177,46 192,176,43 190,174,45 176,163,43 188,173,52 188,168,48 190,170,50 185,167,47 196,179,54 197,180,44 198,181,45 182,170,43 195,181,55 187,167,51 191,171,53 198,178,50 197,174,47 200,177,50 193,173,45 198,180,49 200,182,49 210,180,51 209,183,44 210,185,55 207,189,58 195,181,57 123,126,35 132,145,61 112,121,34 142,145,42 108,112,25 86,96,29 72,92,47 103,115,38 132,142,48 164,158,42 177,170,57 91,101,50 61,76,39 67,81,49 58,75,49 60,84,104 53,78,102 53,79,98 51,81,103 54,84,108 54,86,114 62,97,127 66,101,133
158,178,194 158,178,194 155,175,191 150,172,188 148,169,188 146,167,186 145,164,183 145,164,183 145,164,183 147,161,182 148,163,181 149,167,184 150,168,185 152,170,187 154,174,190 156,176,192 158,178,194 161,183,197 162,184,198 158,183,196 157,181,183 154,178,180 142,165,162 148,171,168 167,182,145 168,180,135 161,177,119 154,168,107 123,138,103 125,138,86 132,141,72 97,108,38 85,97,34 113,119,49 119,127,45 117,124,47 170,172,58 144,148,42 149,149,47 149,150,43 147,146,38 163,153,41 168,156,31 190,172,41 191,177,34 199,185,42 194,177,41 194,176,43 197,180,44 191,173,44 186,171,52 185,168,45 188,166,47 194,173,51 190,172,52 197,180,55 198,180,49 196,181,45 195,182,52 192,175,50 186,171,52 193,176,53 191,173,42 191,173,42 190,174,43 192,176,47 191,178,46 204,184,52 203,180,51 188,174,48 139,135,30 189,172,47 186,176,57 162,164,50 93,106,36 112,125,43 179,176,51 210,202,68 202,196,78 124,127,47 113,124,43 140,148,55 181,176,55 171,166,57 77,89,44 64,79,42 76,88,54 61,72,43 87,107,89 60,83,92 53,81,102 57,92,115 59,92,123 63,97,125 62,100,129 62,100,129
157,177,193 158,178,194 158,178,194 154,173,192 151,171,187 148,170,186 145,166,185 143,164,183 143,164,183 143,160,180 144,162,179 148,166,183 149,169,185 151,171,187 154,174,190 154,174,190 157,177,193 161,183,199 162,184,200 161,183,197 158,183,194 164,186,190 166,185,179 168,186,173 173,187,166 174,189,154 177,191,134 179,190,120 180,188,124 180,190,116 142,148,78 126,138,71 66,80,34 62,74,27 111,118,43 138,141,50 157,159,43 160,162,46 173,171,43 176,174,46 160,155,32 171,161,40 179,165,39 185,169,38 188,173,37 193,182,36 198,183,45 185,169,38 190,171,46 191,172,47 190,170,50 195,177,48 190,177,45 199,183,52 198,178,50 195,177,46 195,179,50 192,176,45 195,177,46 193,180,50 194,183,52 190,179,44 205,191,48 196,181,43 195,177,48 183,168,47 199,181,52 177,167,48 106,111,39 90,99,28 105,117,42 99,103,16 128,132,38 198,189,61 149,150,45 98,105,19 182,179,65 207,194,74 184,173,59 174,169,60 148,152,42 134,137,36 177,173,66 148,145,62 70,87,49 67,81,49 74,86,50 75,90,51 91,107,65 88,105,67 79,97,64 74,95,74 75,100,111 68,101,136 63,96,129 64,99,129
156,176,192 157,177,193 157,177,193 154,175,194 152,171,190 150,171,190 147,168,187 143,164,183 143,164,183 144,163,182 141,160,179 145,165,179 148,168,184 150,170,186 152,172,188 156,174,191 157,179,195 160,182,196 160,182,196 161,183,195 161,183,195 166,187,194 170,188,185 169,186,188 173,189,187 177,191,187 165,178,155 178,187,141 179,188,119 179,184,110 127,136,88 93,106,63 78,91,19 83,95,20 107,114,37 129,126,34 178,168,47 180,175,52 186,180,47 194,188,51 184,176,42 183,172,41 188,173,37 187,174,40 195,180,42 197,183,40 196,182,41 201,183,52 200,181,56 196,179,56 193,171,52 195,174,50 193,177,48 199,181,48 200,180,50 200,180,48 198,180,51 193,177,48 199,183,50 188,177,46 195,181,55 198,185,53 203,185,52 188,174,48 203,183,55 206,188,55 200,178,44 205,187,67 82,95,41 85,102,37 103,115,48 116,128,49 121,127,46 195,192,67 195,185,66 159,163,55 156,158,62 160,159,62 158,157,60 157,156,63 165,163,62 158,161,58 145,150,58 79,88,30 64,78,46 69,81,47 66,78,42 75,90,51 87,102,63 85,102,62 83,98,63 84,99,62 84,96,60 78,93,67 65,100,121 62,95,130
154,174,190 154,174,190 154,174,190 154,174,190 155,175,191 155,175,191 149,171,187 147,169,185 146,167,186 143,164,183 143,164,183 145,164,183 146,168,184 147,169,185 149,171,187 157,177,193 158,178,194 157,179,193 158,178,190 162,182,198 161,183,195 165,186,195 166,188,190 166,187,196 172,189,191 167,187,190 158,177,168 150,171,150 162,183,123 183,185,101 177,183,84 115,127,39 165,173,62 108,116,52 118,125,23 159,154,31 190,176,52 159,156,62 108,115,29 183,188,73 188,186,58 192,186,42 196,182,39 193,182,40 191,179,42 191,179,42 197,181,50 191,175,46 189,174,55 180,165,48 189,171,51 194,173,51 194,170,49 198,177,53 192,173,48 200,177,50 196,180,47 197,187,49 197,179,46 202,183,48 198,185,51 206,191,53 212,196,53 202,190,51 205,188,52 201,186,48 186,168,48 185,172,50 154,149,49 86,91,17 75,92,41 96,106,43 137,142,39 164,163,59 160,159,66 139,144,68 129,135,65 121,128,55 95,106,50 117,131,70 130,138,72 126,130,63 118,123,62 62,72,35 99,112,71 77,90,49 69,81,45 74,86,48 85,98,55 84,100,58 65,82,46 94,111,75 84,97,56 82,94,58 81,92,63 79,97,66

159,173,154 170,183,169 180,195,181 192,204,186 201,211,187 210,214,187 215,218,187 216,219,188 216,215,190 217,219,193 215,218,196 223,222,197 233,228,200 233,228,198 231,226,196 233,228,198 234,227,198 233,228,198 233,228,196 234,230,195 234,230,193 235,232,192 236,230,194 234,230,195 229,227,198 228,226,197 231,224,197 234,225,198 234,225,198 230,225,195 230,225,195 231,226,198 233,228,198 234,229,197 235,231,196 240,233,194 243,233,195 239,231,195 241,234,195 242,232,192 243,233,191 243,233,191 243,233,191 248,236,195 246,237,192 242,232,192 237,231,195 239,232,193 231,226,194 230,225,197 230,225,197 231,226,198 229,224,194 230,225,195 229,224,194 226,220,197 219,220,199 218,219,198 217,220,198 216,219,197 216,219,195 223,222,197 225,224,197 225,224,197 229,223,198 228,223,195 224,221,195 221,218,194 217,218,195 204,205,184 183,186,164 162,168,139 171,178,142 175,182,138 166,175,131 174,176,134 170,172,130 171,171,130 160,159,123 153,154,115 157,157,123 153,156,123 173,177,150 200,201,180 207,210,188 218,217,192 224,220,199 228,222,199 229,224,196 228,223,195 222,219,193 221,220,193 214,215,192 203,211,188 209,212,188 214,215,192
173,189,170 183,198,182 191,207,188 197,209,191 203,211,188 210,214,187 215,220,186 216,219,188 217,219,193 218,220,194 223,221,199 224,223,196 233,228,198 229,224,194 231,224,197 233,228,200 233,228,198 233,228,198 233,228,198 233,228,196 234,230,193 237,232,193 238,231,192 236,230,196 230,225,195 227,225,194 231,224,197 233,224,197 236,227,200 231,226,196 231,226,196 231,226,196 231,226,196 231,226,194 234,230,195 237,231,195 242,232,194 242,232,194 240,233,194 242,232,192 242,232,190 243,233,191 243,233,191 243,233,191 245,235,193 246,236,194 247,235,194 246,234,193 235,229,195 235,229,195 235,228,197 232,225,196 230,225,195 231,226,196 231,226,196 227,221,198 216,217,196 213,216,194 211,218,200 212,219,201 212,220,199 218,219,196 219,220,197 218,219,196 221,217,198 222,218,197 222,219,193 220,219,194 213,217,190 207,208,185 190,191,170 185,190,154 181,188,142 180,187,139 180,187,130 182,186,128 179,187,125 183,185,128 186,189,129 189,189,128 189,192,128 192,197,132 199,199,154 202,204,176 206,209,187 206,211,189 214,215,192 220,217,193 224,218,193 224,218,193 217,221,194 219,218,193 210,213,189 203,211,188 213,216,192 215,216,193
193,206,190 194,208,189 200,212,192 202,215,192 206,211,189 214,215,192 215,218,187 216,218,190 220,219,192 221,220,195 221,220,195 229,223,198 228,222,197 228,226,197 229,224,196 230,225,197 231,226,196 233,228,198 233,228,198 234,229,197 234,228,194 241,234,193 243,233,193 239,232,193 234,227,196 231,226,196 225,224,197 229,224,196 228,222,197 225,222,198 225,222,196 227,225,196 231,226,196 233,228,198 235,229,195 239,231,195 240,233,194 240,233,194 242,232,194 242,232,194 242,232,192 242,232,192 243,233,191 245,236,191 246,237,192 246,236,194 245,235,193 242,232,194 234,227,196 235,228,197 236,230,196 233,228,198 231,226,196 234,227,198 229,227,196 225,222,196 215,218,194 209,217,196 203,215,195 203,215,195 203,215,195 207,214,196 205,215,193 206,213,195 208,213,193 209,214,194 211,213,196 210,212,195 205,210,190 201,204,180 188,193,161 190,196,155 188,195,147 189,195,143 189,197,135 192,197,132 194,198,129 193,195,122 196,196,126 191,192,124 194,195,127 196,197,131 201,201,158 202,205,174 198,207,188 205,213,192 215,216,195 219,218,193 220,219,194 221,220,195 225,222,198 221,218,194 217,215,193 205,210,188 206,211,189 208,213,191
202,214,194 200,212,192 203,212,193 200,212,192 207,212,190 211,214,190 212,214,188 215,217,191 218,219,196 223,222,197 225,222,198 225,222,198 229,224,196 227,225,196 229,224,196 228,223,193 230,225,195 233,228,198 233,228,198 234,229,199 235,229,193 241,234,193 243,237,191 236,230,196 231,229,198 228,226,195 228,226,195 224,224,194 221,220,195 221,220,195 224,221,195 226,223,197 233,228,198 233,228,196 236,230,196 240,233,194 245,235,195 240,233,194 239,232,193 240,233,194 241,231,193 242,232,194 245,235,193 245,236,191 246,237,192 245,236,191 239,232,193 234,225,194 230,223,196 230,223,196 232,225,196 232,225,196 233,228,198 233,228,196 228,226,197 224,223,198 215,218,194 206,214,193 201,213,195 203,211,197 196,208,190 198,207,188 197,205,184 190,198,177 193,198,176 198,203,179 192,196,167 190,196,169 195,200,176 186,190,161 188,192,165 201,205,167 204,208,168 202,207,160 194,201,146 193,197,139 193,196,136 194,195,129 195,194,127 195,192,125 189,190,124 192,192,129 198,198,153 200,205,173 199,209,187 205,213,192 215,216,195 220,219,194 221,218,194 221,218,194 225,222,198 225,222,198 223,221,199 213,216,194 205,212,194 203,212,193
208,218,196 211,216,196 211,214,192 215,218,194 221,218,194 219,216,192 217,216,191 219,221,193 227,224,198 228,225,199 225,222,198 227,224,200 233,228,198 231,226,196 229,222,195 231,224,197 231,226,196 233,228,198 234,229,199 233,228,196 236,230,194 239,231,195 236,230,196 231,226,198 227,225,196 226,224,195 228,223,195 222,219,193 224,221,195 221,218,192 219,216,190 222,220,191 229,225,190 237,229,193 242,232,190 244,232,191 239,231,195 237,228,197 240,229,194 240,229,194 241,231,193 243,233,193 244,238,192 243,237,191 245,236,191 239,232,191 237,231,197 229,224,194 229,224,196 226,224,195 229,224,196 230,225,197 231,224,197 229,223,198 221,223,197 217,220,198 209,217,194 205,214,195 193,205,187 179,191,171 172,184,166 171,180,163 186,194,173 183,191,170 181,192,152 183,191,150 185,194,138 181,188,142 166,169,149 176,179,157 198,198,168 206,204,171 206,206,174 211,214,181 206,206,174 193,202,146 194,196,143 192,195,144 187,194,137 190,194,136 190,193,133 185,186,136 190,191,152 193,195,167 200,205,181 203,211,188 216,214,192 219,218,193 221,218,194 220,219,194 224,221,197 226,220,197 217,219,193 216,217,196 212,217,197 214,217,197
