180,164,131 191,168,126 178,160,141 154,141,138 136,132,141 131,131,139 142,132,133 169,146,133 170,147,132 149,136,133 143,132,139 158,145,138 161,144,134 146,136,137 142,134,142 141,134,144 142,135,145 145,138,148 145,139,144 143,142,145 145,145,145 142,144,144 142,144,144 148,146,144 130,142,150 113,132,153 100,128,153 102,127,153 103,128,152 104,129,153 103,128,152 103,128,152 103,128,154 100,128,153 113,131,157 118,130,152 118,131,150 120,133,148 124,132,148 131,135,148 135,139,143 139,143,147 140,140,148 140,140,148 134,137,148 132,137,147 131,136,146 131,136,144 132,137,145 133,138,146 133,138,146 128,138,144 122,132,152 111,127,152 109,127,153 104,129,155 104,129,155 103,128,154 105,128,155 107,127,153 115,131,156 114,130,155 112,130,156 115,132,152 147,150,142 193,182,138 189,173,140 187,171,140 178,164,139 171,158,137 150,146,140 137,136,141 141,133,141 148,142,149 136,136,146 122,124,138 122,128,145 122,128,145 127,129,143 140,139,144 152,147,146 163,150,147 163,146,147 156,146,150 161,145,141 163,150,147 152,142,146 140,136,145 124,131,143 122,129,143 121,128,142 118,127,140 118,124,141 117,125,145 115,125,145 114,124,144
195,171,134 187,165,129 163,148,137 142,135,138 132,134,148 131,131,141 151,137,137 148,138,139 141,137,148 137,133,142 148,142,133 163,155,133 149,137,139 139,133,138 138,134,143 139,135,148 138,136,146 139,137,145 142,141,146 144,143,148 143,145,145 142,143,146 142,143,146 143,145,140 141,146,145 115,133,150 103,128,152 103,128,154 105,130,156 104,129,153 103,128,152 101,129,154 100,130,154 99,126,156 111,127,152 116,130,153 117,131,154 118,131,157 117,130,156 114,132,156 124,132,150 137,142,152 130,139,152 129,135,152 123,133,151 124,132,150 124,132,150 118,131,150 117,130,156 118,131,157 118,132,153 119,131,153 112,131,150 108,131,154 110,130,156 110,128,154 105,127,157 104,127,154 109,127,153 114,130,155 114,132,149 119,131,153 118,132,153 136,139,148 178,168,126 193,181,140 193,173,141 183,164,137 175,160,140 167,153,139 157,145,145 148,137,144 138,136,146 133,133,145 126,130,143 121,128,142 121,127,144 121,127,144 121,129,145 128,135,147 137,135,147 162,153,149 172,156,143 162,146,144 176,154,146 173,153,144 160,147,142 143,137,142 128,132,147 121,129,147 118,128,146 118,128,146 115,125,143 112,125,144 113,126,145 111,125,146
199,178,135 187,163,130 155,142,135 141,136,138 134,134,144 135,133,143 144,134,138 141,134,144 133,131,143 131,131,141 148,139,135 145,133,133 143,130,138 148,141,144 142,136,141 137,133,146 136,136,146 136,136,146 136,139,146 140,140,150 140,140,148 141,142,145 142,143,146 141,142,145 138,143,142 115,133,150 103,128,152 103,128,154 104,129,155 105,128,153 102,130,153 101,131,155 104,126,156 116,134,158 120,133,152 118,132,155 115,132,154 114,130,155 113,129,156 112,130,156 117,129,151 125,135,153 121,134,151 121,131,151 119,131,153 123,131,149 118,131,150 111,127,154 112,130,156 113,129,154 116,130,153 113,127,150 110,128,152 108,128,152 111,131,155 110,128,154 104,126,156 106,129,154 113,129,154 112,130,156 108,128,152 115,131,156 119,134,150 161,162,150 192,177,137 189,174,134 188,168,136 182,161,134 173,158,138 167,153,139 156,144,144 146,138,144 136,132,141 129,129,141 125,129,142 122,129,143 121,127,144 121,127,144 120,128,144 122,129,143 125,127,141 159,154,153 178,160,139 171,154,144 171,149,141 168,147,143 156,142,144 141,137,146 125,132,146 118,126,144 118,128,146 116,126,144 116,126,144 115,125,145 114,124,144 111,123,145
197,168,137 177,153,127 158,142,140 146,133,141 138,135,141 139,132,142 139,132,142 131,131,141 129,128,143 134,130,141 151,138,131 151,136,127 178,161,135 189,171,139 185,167,137 169,150,123 184,173,138 162,148,134 139,137,145 141,141,151 138,142,146 138,144,145 139,145,146 134,139,145 117,134,154 101,130,157 99,128,157 101,129,154 103,128,154 105,130,154 106,129,154 105,130,156 110,128,154 120,132,154 118,132,155 115,133,157 105,130,156 110,130,158 111,130,161 107,127,153 113,131,157 116,133,155 118,132,155 115,132,152 112,132,160 114,130,155 107,127,153 104,128,157 106,129,156 111,131,157 110,128,154 110,128,154 108,128,154 113,130,152 110,130,158 105,128,153 104,127,154 110,130,154 106,129,154 105,127,157 110,130,158 113,130,152 121,135,147 177,175,155 194,177,142 190,173,138 187,164,135 189,166,137 178,161,137 165,154,139 160,147,140 149,139,138 140,134,139 133,131,143 126,128,144 125,126,145 119,125,142 120,128,146 121,127,144 122,129,143 120,129,142 123,132,143 158,148,147 153,141,146 148,145,151 143,141,149 132,134,150 126,129,147 118,131,150 115,129,150 116,126,146 115,125,145 117,125,143 125,128,139 118,126,144 116,124,144

126,129,140 127,130,141 124,126,140 121,123,137 118,125,139 121,125,138 124,123,138 126,126,138 117,123,142 94,113,144 99,119,147 91,116,142 85,117,143 88,116,139 94,117,142 115,132,152 126,138,144 132,143,144 153,150,137 172,156,141 159,142,132 151,140,133 146,137,133 165,150,139 174,154,136 168,147,132 159,147,137 151,141,145 142,136,141 133,131,143 136,134,144 140,133,147 141,131,149 143,134,149 151,137,139 159,141,138 165,144,133 149,139,140 121,124,144 96,116,142 126,128,142 152,142,143 168,147,134 166,146,137 157,139,138 146,132,137 134,127,141 148,140,146 167,148,134 147,135,137 124,126,140 118,126,142 90,114,143 79,111,139 79,110,141 76,110,138 82,114,142 84,113,142 81,109,141 81,109,141 82,114,142 78,109,140 84,113,142 87,115,147 127,132,140 177,164,143 198,166,134 201,173,135 207,182,138 204,178,139 195,164,141 189,160,140 184,159,142 162,146,144 141,140,157 133,136,154 125,138,157 113,129,156 102,123,158 92,120,152 94,120,153 91,119,151 91,119,153 88,120,148 92,120,154 101,120,153 109,122,148 104,120,149 104,117,143 97,117,145 94,112,148 96,114,152 90,113,147 93,111,149 90,111,150 88,110,151
121,125,140 121,125,140 119,126,140 119,126,140 119,126,140 121,125,138 124,123,138 121,123,139 106,121,139 89,113,142 101,119,143 113,132,153 98,123,145 93,118,142 97,120,147 95,113,139 105,119,140 118,127,140 153,149,139 190,171,144 196,169,137 191,167,143 169,153,136 166,150,135 173,155,136 169,148,133 160,147,140 153,141,143 149,139,143 143,136,146 143,136,146 146,134,146 145,133,145 147,138,149 153,137,135 165,145,138 168,149,137 133,130,136 101,117,144 98,118,144 105,120,136 142,134,142 156,139,131 171,151,142 168,148,139 159,140,144 153,135,146 158,142,140 168,147,132 145,133,135 104,117,136 96,116,142 101,121,145 81,113,141 81,112,143 81,113,141 86,115,144 84,115,146 85,114,143 85,114,143 84,115,146 76,112,139 79,113,141 90,119,148 126,131,139 175,162,141 197,170,138 197,170,136 200,174,133 201,175,136 190,159,136 187,158,138 189,164,147 182,158,150 156,147,158 144,140,153 138,142,157 129,135,154 116,128,152 107,127,153 106,125,156 100,126,159 95,124,153 92,119,149 93,121,153 107,125,153 108,124,151 102,120,148 101,117,144 97,116,147 98,114,150 96,112,150 89,112,148 90,111,150 90,111,150 87,110,148
114,120,141 115,123,143 118,124,141 120,124,139 121,125,140 120,124,139 121,125,140 122,124,138 121,125,138 111,119,139 111,123,147 111,121,141 150,151,139 126,130,132 118,133,149 109,128,147 137,144,139 147,155,143 152,154,151 172,165,149 196,172,135 206,167,137 193,163,137 186,157,135 179,154,137 176,150,136 163,146,136 159,141,140 152,139,136 156,142,142 151,139,144 150,138,143 151,139,141 150,138,140 163,143,134 168,145,142 139,135,146 127,127,139 129,129,139 112,122,140 86,114,139 106,125,146 132,126,133 157,141,135 172,151,136 171,150,137 164,142,136 171,148,137 145,140,139 121,129,138 95,117,147 87,116,145 97,120,147 87,116,143 86,113,143 85,114,143 86,118,146 85,117,145 84,115,146 84,115,146 89,114,140 95,118,145 96,119,142 85,117,143 86,113,143 119,132,147 152,147,144 168,158,146 189,165,141 199,169,141 185,160,143 180,160,142 187,160,142 187,159,146 175,153,145 173,150,149 164,147,148 151,139,155 136,135,152 126,129,149 117,131,152 110,126,153 95,122,150 94,121,151 107,124,155 111,124,150 98,121,148 97,119,151 95,117,149 98,117,150 96,114,152 93,111,149 90,111,150 88,111,149 89,110,149 87,110,148
110,117,140 109,118,141 116,122,139 123,121,141 121,125,140 121,125,140 120,124,139 124,127,138 124,127,138 121,125,140 114,120,139 119,125,142 158,158,142 169,163,140 123,137,149 97,117,143 142,149,142 146,154,142 136,140,144 155,154,145 195,175,143 199,170,139 194,165,134 187,156,133 187,157,140 179,152,134 166,150,137 158,142,136 160,144,138 161,145,141 159,141,136 160,144,140 156,143,138 156,143,140 162,147,136 162,147,136 151,138,146 152,138,143 142,134,142 114,122,140 75,108,139 87,117,141 143,133,134 168,149,135 179,159,141 171,151,133 169,147,141 175,152,139 139,144,143 94,118,138 83,111,143 81,112,145 86,113,141 84,116,144 87,114,144 84,116,144 88,117,146 84,115,146 85,117,145 83,117,145 97,120,145 125,136,147 111,125,146 89,117,142 94,115,150 132,137,145 170,154,150 151,140,135 172,156,139 174,155,139 164,146,141 156,144,146 171,151,144 184,158,144 183,160,145 175,153,145 171,151,144 168,152,148 150,142,159 127,128,147 117,130,149 106,125,156 95,121,154 104,123,154 111,125,148 107,123,152 99,121,153 96,120,151 95,118,152 95,116,151 92,113,152 91,112,151 89,112,150 88,111,149 88,110,151 87,110,148
96,116,142 100,116,143 110,118,136 114,122,140 116,122,139 115,123,139 116,122,139 118,124,141 120,124,137 120,124,137 116,123,137 116,123,137 125,128,135 138,140,135 133,136,143 91,111,137 115,126,137 128,138,146 120,131,144 135,138,147 169,158,143 175,161,136 192,164,135 183,159,133 178,154,132 179,152,134 173,149,141 167,143,135 166,144,136 165,145,138 169,148,135 166,147,133 155,141,141 159,146,143 158,142,136 158,142,136 167,148,132 164,144,137 126,130,143 96,114,140 77,110,143 88,115,145 116,123,135 168,150,147 182,157,140 174,152,134 171,148,137 176,153,138 146,136,135 98,116,142 83,114,147 82,113,146 82,115,146 85,114,143 86,115,144 86,115,144 86,115,144 83,114,145 84,116,144 84,116,144 96,119,144 124,133,144 168,156,144 169,158,139 154,144,134 188,162,141 194,166,139 180,162,141 126,130,143 123,133,151 103,122,141 124,132,148 172,155,145 188,160,149 180,156,150 160,148,148 163,150,147 174,154,147 146,142,153 127,130,148 116,130,153 108,125,158 106,123,154 107,125,153 108,124,149 100,120,148 97,118,153 95,118,152 94,117,151 93,116,150 92,113,152 92,113,152 89,112,150 88,111,147 87,109,150 87,109,150
96,116,140 97,117,141 103,116,142 104,118,141 106,118,140 109,119,139 112,122,142 117,123,140 116,123,137 118,125,139 119,123,136 121,125,138 117,126,137 123,128,134 131,137,140 121,129,138 114,127,144 106,122,147 106,120,141 147,152,151 172,161,146 189,165,141 193,168,138 189,160,136 181,160,133 181,155,132 177,151,139 173,150,139 172,144,135 172,146,134 178,153,136 166,145,130 154,141,138 155,142,137 158,142,136 161,146,137 176,148,139 170,150,141 110,124,145 89,116,144 80,113,144 94,121,151 106,124,141 126,131,141 184,162,142 176,155,132 176,151,132 154,138,136 120,131,144 92,114,146 83,114,145 86,114,146 87,116,145 86,115,144 86,115,144 84,116,144 86,115,144 80,115,145 81,112,145 78,109,142 86,113,141 94,115,136 136,137,140 145,146,138 150,143,141 189,165,141 198,171,135 191,172,137 126,137,148 102,120,146 94,123,150 131,137,154 165,152,145 176,154,148 168,152,150 150,143,153 154,149,151 159,147,152 144,140,151 126,130,145 117,131,152 110,128,154 106,125,156 108,124,151 105,123,151 99,118,151 95,118,154 95,118,152 94,117,151 93,116,152 93,116,154 90,113,151 88,111,149 89,112,148 84,106,147 84,106,147
91,114,141 94,117,144 97,116,149 97,117,145 100,118,146 99,117,143 107,116,139 108,118,138 113,116,136 119,121,137 118,122,137 119,123,138 116,125,138 117,126,137 120,130,136 120,130,136 117,126,137 102,119,141 111,127,152 141,145,147 190,181,154 200,183,148 200,179,138 200,174,135 192,168,133 190,161,130 181,155,132 183,154,132 188,155,130 186,157,135 186,157,133 158,142,129 156,143,140 156,143,138 160,144,138 162,147,138 177,152,133 170,154,137 103,126,149 78,113,143 78,113,147 83,114,147 115,131,142 119,134,150 163,158,144 178,159,143 181,162,146 143,137,132 130,136,137 108,118,134 85,114,143 85,114,143 81,115,143 85,114,143 85,114,143 83,114,147 84,112,146 76,111,145 77,110,145 77,110,143 83,112,141 87,116,145 102,121,140 150,150,150 160,148,136 182,160,140 200,174,135 202,181,140 167,157,147 112,122,142 119,134,148 116,128,152 149,140,153 155,143,155 146,144,154 136,138,154 138,141,152 145,145,155 136,138,152 124,132,152 116,129,159 107,126,159 103,122,153 103,121,147 101,120,151 98,120,152 95,119,150 93,116,150 93,116,150 91,114,150 90,113,151 90,113,151 88,111,149 87,110,148 84,106,147 84,106,147
92,114,144 92,114,144 92,114,146 92,113,148 92,114,144 95,118,145 102,115,141 104,117,143 111,118,141 114,120,141 118,122,137 118,121,141 116,125,138 115,126,137 119,131,139 121,131,137 118,128,136 100,119,140 90,114,145 94,113,144 133,137,139 181,174,147 199,187,148 211,191,143 203,177,136 198,167,130 194,164,138 200,165,140 197,165,133 194,160,130 189,159,133 178,154,132 161,143,138 161,143,138 161,143,138 167,146,135 182,153,131 168,154,138 95,119,148 75,110,144 72,109,145 76,111,145 124,130,131 110,131,150 117,125,130 159,160,148 177,165,139 171,152,138 134,140,141 131,137,140 117,130,145 115,133,150 79,114,148 78,112,149 79,111,149 76,109,144 77,110,145 76,111,145 76,111,145 76,111,145 76,111,145 78,114,141 99,120,141 147,147,147 190,167,138 186,162,138 200,173,137 204,178,137 200,172,145 171,157,143 135,142,156 129,139,159 137,140,158 142,145,156 141,143,157 132,140,156 137,141,156 138,140,154 128,137,150 116,133,153 110,130,158 105,127,157 101,120,153 101,121,149 100,119,150 103,120,151 96,117,152 93,116,150 93,116,150 90,113,149 89,112,148 88,111,147 87,110,148 84,109,149 82,107,147 82,107,147
97,117,143 98,118,144 98,116,144 93,117,148 91,115,146 91,116,142 99,117,145 101,117,142 110,117,142 112,117,141 116,119,137 119,120,139 118,125,139 121,125,140 119,126,138 121,131,139 120,129,140 100,119,138 85,113,145 83,115,143 95,123,146 113,131,148 138,144,147 180,177,153 187,173,146 191,167,143 200,177,137 210,178,146 210,172,137 206,167,135 205,172,133 197,163,129 174,154,136 169,149,131 166,147,135 172,150,142 178,152,131 155,149,140 101,124,149 74,111,147 72,111,146 78,113,147 100,120,148 102,125,152 91,120,149 94,120,155 139,145,148 164,159,147 129,138,140 131,134,141 125,133,140 125,136,147 113,132,153 74,112,145 76,111,145 74,111,147 75,109,146 74,111,147 74,112,145 77,110,145 76,110,147 76,114,147 91,118,146 110,124,147 177,154,125 200,172,145 203,171,141 202,174,134 203,176,142 189,165,141 167,150,151 139,141,155 117,133,158 126,140,163 133,136,154 126,135,158 128,134,155 130,136,153 117,133,158 110,133,160 104,128,159 104,128,157 106,125,158 108,124,153 103,123,151 97,119,151 92,118,151 97,116,149 93,116,152 90,113,149 89,112,150 87,110,148 87,110,148 82,107,147 81,106,146 82,107,149
101,117,142 101,117,142 102,118,143 96,119,146 96,116,144 93,118,144 97,117,145 101,119,143 105,117,139 110,117,140 114,122,138 117,123,140 118,125,139 120,124,139 119,126,140 120,130,138 122,130,135 113,128,142 85,113,147 83,115,143 82,116,144 87,114,144 109,123,146 149,151,148 139,139,134 143,141,139 188,172,139 208,182,143 213,174,133 211,173,136 206,171,133 206,172,138 183,160,131 184,160,134 161,146,135 173,153,135 168,149,133 162,156,149 116,134,151 81,115,143 72,111,146 71,110,147 80,112,150 86,117,148 87,112,138 118,133,149 121,127,144 121,125,138 123,133,139 128,131,138 127,137,143 127,136,147 121,131,147 85,115,139 69,110,149 74,111,147 74,111,147 73,112,149 76,114,147 77,110,145 76,110,147 76,110,147 86,113,143 131,146,151 194,170,144 170,154,141 198,169,138 198,172,131 199,170,137 193,165,138 176,154,146 137,135,155 109,134,160 113,133,161 118,132,155 120,134,155 125,135,155 125,134,147 118,131,157 113,131,157 105,127,157 103,125,155 104,123,154 106,121,153 103,122,153 96,117,152 96,120,151 98,117,150 93,116,152 89,112,148 88,111,149 88,111,149 86,109,147 82,107,147 81,106,146 82,107,149
100,118,146 100,118,146 101,117,144 102,118,145 106,118,140 108,117,142 100,118,144 99,115,142 104,117,143 108,117,142 112,118,139 120,123,143 121,125,138 118,125,139 115,126,139 120,129,140 123,131,140 119,127,136 89,115,148 83,114,145 91,115,146 89,117,142 99,119,145 100,125,151 100,120,146 107,124,144 186,179,150 208,186,141 213,177,130 212,174,128 205,180,134 185,174,141 188,172,139 189,171,139 151,153,153 138,138,150 169,158,143 140,144,148 114,132,149 89,116,146 73,116,147 80,115,149 101,120,139 127,127,135 120,125,135 121,135,145 120,134,144 124,134,142 125,129,142 134,137,146 146,145,138 138,138,146 128,138,144 120,132,140 126,134,141 116,136,141 83,111,143 71,113,149 76,114,143 78,113,143 79,112,143 73,111,144 85,112,142 148,149,152 183,169,151 156,149,149 187,169,148 201,174,140 201,174,140 195,164,143 168,151,152 131,137,156 110,132,162 110,134,165 125,134,157 137,136,153 142,139,154 140,137,152 138,135,152 124,132,150 113,129,156 106,125,156 96,123,153 94,122,156 97,121,150 99,121,153 97,119,151 96,118,150 90,113,149 86,112,147 89,112,150 88,111,149 86,109,147 84,107,145 84,107,145 82,108,145
101,117,146 101,117,146 101,117,146 101,117,146 109,119,139 111,118,143 105,118,146 100,118,144 103,116,142 103,117,140 111,119,139 116,124,144 123,127,142 123,127,140 118,129,140 120,130,138 123,131,138 125,133,140 93,121,146 85,113,145 99,121,153 103,126,151 102,120,146 99,119,147 102,120,148 110,127,149 155,156,135 198,186,145 216,190,140 212,180,134 208,183,139 158,151,133 154,148,143 150,146,140 132,144,148 101,120,141 146,145,136 153,145,134 156,151,150 128,138,154 112,131,152 129,140,153 150,146,140 147,147,147 126,134,143 125,132,144 124,133,146 122,131,142 124,132,137 167,159,148 188,169,146 163,152,145 138,146,153 125,137,145 122,133,146 121,134,153 123,134,145 74,111,147 76,114,143 83,117,145 97,120,147 80,115,147 86,115,142 134,136,136 170,158,146 145,142,146 167,153,137 199,175,140 203,174,139 193,162,139 161,150,147 137,141,156 127,140,159 127,142,160 142,142,154 149,147,157 151,148,154 155,144,153 149,141,149 131,138,152 116,128,152 108,127,158 100,124,155 96,122,155 98,125,153 99,121,153 98,120,152 96,117,152 91,114,150 90,113,151 90,113,151 89,112,150 87,110,148 84,107,145 84,107,145 84,110,147
109,121,143 109,121,143 104,121,141 107,120,139 116,122,143 114,121,144 106,119,145 99,119,145 102,118,143 104,117,143 111,119,139 115,121,142 117,123,142 119,125,142 120,129,140 122,130,139 124,135,136 124,134,138 125,137,143 112,127,145 103,124,145 111,126,142 139,148,150 145,151,142 169,158,143 182,164,143 152,153,143 134,139,145 160,152,139 206,179,134 199,176,134 154,145,128 131,131,139 96,113,133 85,116,147 82,113,144 135,140,134 185,165,133 178,153,134 174,154,136 163,146,136 163,147,141 164,146,145 157,145,145 157,146,141 150,143,141 147,142,139 141,140,133 132,131,134 195,169,144 210,172,135 188,162,141 167,160,158 126,137,148 123,135,143 121,132,143 122,137,151 79,117,148 109,126,146 111,126,144 131,139,155 112,126,147 99,123,141 161,156,153 170,153,145 122,131,142 179,165,147 192,171,146 194,168,143 197,163,141 178,156,148 159,149,148 153,143,147 149,143,148 154,146,152 160,148,148 174,154,145 170,154,150 157,144,154 134,137,155 117,129,153 109,125,152 101,125,154 97,120,154 98,122,153 101,123,155 98,120,152 96,117,152 93,116,152 91,114,148 90,113,149 88,111,147 87,110,148 86,109,147 86,109,147 84,110,147
111,124,143 110,123,142 114,121,144 118,124,143 118,124,141 116,125,138 111,119,139 106,118,142 104,118,141 106,118,140 111,119,137 116,122,139 117,125,141 118,124,141 118,124,141 119,126,138 121,133,139 126,131,139 130,136,139 131,141,138 130,140,144 133,149,149 140,141,144 178,176,147 197,180,143 204,183,142 187,170,142 166,155,136 172,156,139 196,178,136 199,181,139 179,167,141 134,135,138 103,116,133 88,114,149 113,126,154 152,153,141 194,170,135 190,162,135 186,162,140 168,154,138 164,149,138 160,147,144 165,149,143 168,149,137 178,157,142 177,154,139 190,159,136 129,129,137 173,154,142 206,172,138 195,166,142 170,160,148 136,147,148 127,137,143 123,137,147 120,134,146 82,115,148 128,130,146 128,132,145 134,137,144 137,137,149 125,134,147 155,145,144 161,150,143 125,130,138 124,133,146 122,132,140 142,141,144 193,169,145 186,161,144 184,158,144 177,154,141 185,162,149 175,154,150 178,156,150 177,156,152 167,154,151 145,141,152 134,133,150 120,132,154 110,128,156 98,122,151 92,120,152 97,121,152 96,120,149 94,121,151 95,118,152 92,118,151 93,116,150 91,114,148 90,113,147 88,110,151 88,109,148 88,111,149 86,109,147
113,126,145 111,126,144 111,123,145 117,125,143 115,125,141 116,124,140 115,123,143 110,123,142 112,122,140 113,123,141 116,124,142 118,124,141 118,128,136 117,123,140 118,124,141 119,126,138 120,132,140 124,132,139 126,134,141 129,140,141 116,132,157 118,136,153 142,152,149 158,161,149 192,176,143 190,179,146 176,166,144 162,157,145 167,157,147 180,170,160 159,148,141 162,160,142 150,143,143 105,118,146 78,112,149 92,119,149 145,144,135 190,173,136 194,170,133 200,176,141 191,162,131 190,160,134 178,157,144 173,154,140 178,156,138 178,158,140 182,158,136 190,160,134 139,134,136 189,165,139 206,167,139 196,165,142 187,167,147 154,153,146 149,150,155 124,138,148 125,137,145 108,127,146 125,131,150 114,127,146 118,126,146 143,140,146 144,141,147 149,142,142 150,143,143 138,139,142 88,116,150 79,114,148 87,113,148 156,158,153 166,157,149 185,164,137 183,160,147 193,164,144 198,168,140 194,166,139 185,159,145 168,147,145 142,140,152 134,136,152 122,131,154 113,125,149 104,124,152 97,126,153 97,121,152 93,120,148 92,119,149 96,120,151 100,118,146 97,115,151 93,116,150 91,114,148 89,112,148 90,113,151 87,113,150 86,112,149
112,121,146 109,123,146 111,125,146 111,126,144 113,126,143 112,125,144 116,124,140 109,122,141 109,121,143 113,122,145 118,126,142 119,125,142 120,129,140 118,127,140 117,126,139 117,126,139 121,130,143 121,131,139 123,133,137 124,134,138 118,135,141 94,117,144 96,119,146 109,123,144 169,162,144 180,172,150 147,149,146 110,117,140 133,137,141 160,151,143 151,145,140 143,142,145 121,130,141 88,117,146 76,113,149 88,116,148 151,153,138 187,178,147 174,168,145 179,169,145 202,176,137 213,180,141 210,172,137 202,168,138 186,156,141 180,158,138 185,161,137 192,163,139 172,157,146 197,163,141 199,163,134 199,166,139 197,168,137 193,167,142 176,164,154 143,144,149 126,135,137 115,125,143 125,133,151 110,124,147 102,122,138 137,137,145 142,136,143 141,134,144 116,129,144 102,119,139 82,113,148 74,111,147 79,114,148 103,123,135 115,127,135 164,153,146 177,159,140 198,171,139 206,183,141 205,182,140 202,174,147 180,160,142 160,150,151 154,146,152 132,136,151 123,131,149 112,130,156 103,125,157 98,120,152 93,120,150 93,120,150 105,123,151 103,119,148 98,117,148 91,114,148 91,114,148 91,114,150 90,113,151 88,114,151 87,113,150
100,118,144 103,121,147 110,124,147 112,124,148 112,124,146 114,124,144 114,124,144 114,123,146 108,121,149 105,118,144 116,124,140 123,126,144 121,128,142 121,130,143 120,129,142 115,126,139 116,126,142 118,129,140 119,131,139 121,133,137 124,134,142 114,127,142 92,118,151 94,121,151 110,128,152 145,157,153 139,144,152 112,125,144 111,120,143 125,127,143 140,141,144 126,131,139 116,129,146 91,118,146 77,117,149 83,118,150 97,127,151 98,128,148 102,120,144 125,129,142 185,166,143 213,187,137 218,186,131 217,184,134 210,173,129 206,172,138 201,167,137 200,164,131 197,163,129 200,166,132 186,163,134 167,157,145 212,175,131 214,180,139 207,176,139 179,167,139 154,149,148 117,125,145 126,131,155 125,133,153 123,129,148 113,127,150 112,133,152 86,117,148 80,113,146 86,117,148 82,113,148 77,109,147 73,113,145 75,114,149 77,115,146 88,120,148 147,149,146 158,151,149 190,171,144 206,183,141 205,179,140 198,171,139 193,167,142 178,162,147 156,145,154 134,136,150 115,128,154 106,125,156 101,125,154 100,124,155 94,120,153 105,123,151 102,120,146 100,117,150 93,117,148 91,115,146 91,114,148 91,118,148 89,115,150 91,114,148
91,115,144 94,118,147 101,119,143 108,121,147 111,124,150 112,125,144 112,125,144 114,127,144 111,123,145 112,121,144 116,124,140 123,126,144 121,128,142 120,129,142 120,129,142 116,127,140 116,126,142 118,129,140 120,131,142 120,132,140 123,132,143 123,135,141 92,118,151 88,116,148 108,126,152 120,136,147 130,139,152 118,128,146 111,124,143 115,123,143 126,128,142 122,129,141 119,125,142 100,120,148 82,115,146 86,119,150 84,117,148 102,120,148 120,128,144 144,142,143 188,169,144 214,190,139 218,190,134 217,188,137 216,185,134 215,186,137 214,180,135 209,171,134 206,167,135 208,170,135 192,166,143 163,160,147 212,175,135 207,177,133 204,176,138 194,169,139 175,162,157 135,134,149 125,133,151 123,131,151 126,129,149 109,125,150 85,117,145 80,115,147 77,114,150 80,115,149 79,117,150 77,115,148 83,116,151 80,115,149 75,114,149 80,118,151 117,131,154 129,136,148 181,162,139 207,184,142 208,183,137 205,182,142 201,174,140 193,166,148 168,154,156 134,134,144 119,128,153 106,126,154 99,126,154 103,127,156 96,122,155 96,120,151 96,118,150 100,117,150 94,118,149 94,118,149 93,116,150 93,116,150 94,117,151 94,115,150
91,118,146 89,116,144 91,118,146 93,120,148 99,119,145 109,126,148 114,124,144 112,122,142 115,123,141 122,124,140 122,131,142 124,133,144 123,130,144 121,128,140 121,128,140 121,128,140 121,128,140 119,130,141 121,130,141 122,131,142 121,131,139 123,134,135 96,121,147 86,118,146 89,116,146 92,119,147 99,122,149 107,123,150 109,122,148 104,121,143 106,119,145 108,121,147 109,121,143 107,119,141 110,122,144 114,122,142 115,125,145 135,138,147 155,154,145 189,177,151 193,176,150 203,190,142 200,184,151 175,166,151 180,170,148 191,177,152 220,192,136 215,182,134 207,167,133 211,168,135 203,164,134 194,164,136 191,161,133 203,167,138 194,169,139 193,166,132 167,158,154 142,140,148 134,136,152 124,130,147 124,130,149 124,130,151 79,118,144 79,114,148 79,117,150 79,117,150 79,117,148 86,117,148 99,119,147 89,116,144 84,115,148 81,114,147 100,118,142 132,140,156 169,155,141 205,179,140 206,184,135 205,185,137 201,177,140 186,158,145 160,147,157 133,135,151 115,128,154 105,128,155 101,126,152 98,123,149 96,123,151 92,119,147 90,118,154 96,117,152 99,118,149 97,116,147 99,118,151 99,116,147 100,118,144 95,117,147
92,121,150 91,120,149 88,117,146 91,120,149 95,120,146 98,118,146 101,119,143 110,124,147 115,125,145 123,126,144 125,129,142 126,130,143 129,137,144 124,131,143 121,128,140 122,129,141 121,128,140 119,130,141 121,130,141 122,131,142 121,131,139 123,133,139 92,119,147 84,115,146 83,117,145 84,117,148 91,117,150 98,117,148 102,120,144 103,121,145 106,119,145 106,119,145 111,121,141 109,118,141 114,124,144 115,123,143 116,124,144 120,123,143 136,136,146 127,130,141 136,132,141 151,151,137 156,152,144 134,135,140 135,136,141 155,150,147 201,188,136 215,186,135 210,176,135 207,172,136 212,179,140 206,172,138 196,166,138 197,167,139 193,164,142 194,166,139 176,160,147 156,146,147 142,140,150 129,131,145 124,132,152 129,135,154 93,126,149 81,116,148 81,116,150 81,116,150 85,120,152 108,128,152 139,137,147 140,140,152 133,136,154 125,135,155 150,143,155 144,143,158 152,147,146 195,174,147 202,182,136 203,181,136 200,176,139 185,159,147 157,144,154 125,132,146 110,128,152 107,124,155 104,123,154 98,120,150 95,122,152 91,120,147 90,119,148 93,120,150 96,117,152 101,118,151 99,118,149 104,116,149 96,118,148 96,118,150
