208,247,255 212,248,255 215,248,255 130,143,173 219,255,255 217,254,255 221,255,255 224,254,255 221,242,255 150,169,200 174,196,226 223,255,255 230,253,255 174,191,213 227,255,255 224,255,255 226,255,255 226,255,255 226,255,255 227,255,255 229,255,255 229,255,255 154,166,190 232,255,255 229,255,255 229,255,255 234,255,255 214,223,246 147,165,191 217,245,255 215,249,255 131,151,177 189,231,255 171,220,255 168,220,255 169,218,255 170,219,253 180,225,254 197,227,247 138,153,156 198,221,218 198,221,216 206,222,220 163,175,171 171,179,184 207,212,238 119,118,123 82,80,81 52,49,53 51,45,50 47,44,50 67,64,70 58,52,59 25,25,35 24,73,146 15,55,126 57,67,87 64,65,84 247,255,255 211,179,174 113,101,113 106,99,113 111,99,113 108,94,107 114,92,95 121,95,99 119,93,97 114,88,92 115,90,87 120,95,92 111,90,90 103,81,84 75,75,112 37,55,93 68,71,82 61,64,73 81,89,107 87,86,101 71,73,89 67,70,81 65,65,75 59,59,69 59,55,66 65,61,72 65,63,71 73,69,80 79,76,93 72,73,94 72,71,88 67,66,81 66,64,76 64,62,72 60,60,72 60,60,72 64,64,74 67,71,84
209,248,255 211,247,255 218,254,255 178,196,232 189,216,255 223,255,255 208,231,255 139,159,183 188,211,236 229,255,255 222,255,255 224,255,255 232,255,255 149,165,190 226,254,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 227,255,255 229,255,255 186,195,220 235,255,255 236,255,255 213,231,255 147,159,181 194,221,249 195,236,255 181,225,255 176,224,255 160,184,215 167,209,243 171,224,255 172,220,255 177,224,254 188,225,243 190,222,232 187,214,215 171,184,183 197,214,209 177,191,187 154,164,156 227,238,223 221,233,229 201,210,235 170,173,184 98,97,102 60,57,61 49,46,52 48,45,51 49,46,52 76,73,79 38,35,41 19,51,102 26,69,148 68,79,110 96,99,117 236,251,255 255,225,220 141,116,115 110,96,101 121,111,115 123,111,113 125,104,102 126,101,100 122,94,96 120,95,96 119,91,93 117,92,89 97,75,78 106,81,82 118,96,101 45,62,93 71,71,83 60,63,72 107,110,128 91,89,99 74,76,90 71,71,83 67,67,77 62,62,74 58,54,67 61,57,66 67,65,73 73,71,79 78,76,88 77,76,93 74,73,90 70,69,86 68,66,78 68,66,76 63,63,73 62,62,72 63,63,73 66,70,83
210,250,255 216,253,255 222,255,255 220,251,255 114,117,137 134,151,173 183,214,245 227,255,255 225,255,255 221,255,255 224,255,255 225,255,255 227,255,255 228,250,255 175,192,214 229,255,255 227,255,255 227,255,255 229,255,255 229,255,255 227,255,255 231,255,255 242,255,255 146,149,167 131,152,173 172,208,235 181,226,255 175,224,255 170,217,255 166,215,255 159,214,251 177,218,255 134,155,174 185,226,249 190,226,240 194,225,229 186,215,215 186,212,204 206,223,213 200,210,202 120,126,117 211,218,202 232,245,220 221,236,210 215,230,218 201,214,233 209,217,237 122,122,130 80,77,83 53,50,54 47,44,48 46,43,47 68,64,73 52,50,58 32,35,53 39,76,143 62,78,128 174,177,197 208,219,255 255,253,255 177,129,113 170,122,108 114,96,93 139,114,111 138,112,102 139,110,104 133,105,103 124,99,98 113,89,93 109,87,90 105,82,83 110,85,84 122,93,87 134,112,106 130,109,98 66,64,74 131,136,160 91,87,100 86,84,96 75,72,87 66,66,78 65,65,75 63,59,68 62,58,67 67,63,76 73,69,82 74,72,84 82,79,94 76,74,94 72,70,90 72,69,84 67,65,77 66,66,76 65,65,75 64,64,72 63,66,77
217,253,255 224,255,255 206,224,255 141,157,186 174,182,200 212,225,255 226,255,255 221,255,255 222,255,255 224,255,255 224,255,255 226,255,255 227,255,255 232,255,255 152,164,186 226,254,255 229,255,255 229,255,255 229,255,255 229,255,255 232,255,255 230,250,255 153,162,185 133,140,154 185,218,251 178,223,255 168,217,255 167,217,255 166,216,255 162,212,250 164,215,248 180,223,252 173,193,207 195,218,227 195,222,223 191,216,211 202,224,214 210,228,215 167,175,161 181,187,174 179,182,174 227,233,220 214,227,213 193,205,211 191,204,221 169,180,211 168,180,213 150,156,173 99,96,100 56,53,57 49,46,50 46,43,47 49,46,52 72,71,76 40,36,47 34,56,97 43,76,138 50,61,88 75,83,115 247,254,255 233,200,193 176,119,102 151,115,105 117,96,92 144,116,105 171,136,123 158,125,114 152,121,113 122,98,102 109,87,92 110,87,88 114,89,88 122,94,92 129,100,94 118,91,73 72,70,78 131,138,161 83,79,90 83,81,91 72,70,82 71,71,83 71,71,81 66,64,74 60,58,68 65,61,72 73,69,80 79,75,84 82,78,89 78,77,94 71,72,91 71,70,87 70,70,82 67,67,77 65,65,73 62,62,70 63,63,73
186,202,229 136,156,182 199,228,255 225,255,255 232,255,255 129,145,170 230,255,255 226,255,255 227,255,255 227,255,255 226,255,255 226,255,255 227,255,255 230,255,255 226,244,255 180,194,215 232,255,255 232,255,255 231,255,255 230,250,255 162,172,190 168,184,209 184,229,255 173,216,247 144,163,184 180,223,255 169,219,255 163,213,253 167,215,254 171,215,249 183,217,243 191,223,235 196,217,213 140,150,144 214,228,219 225,236,223 190,196,185 155,161,150 225,233,219 222,234,225 203,212,223 150,158,167 181,196,230 156,174,212 147,168,203 146,167,204 153,171,207 172,188,217 115,116,121 78,73,75 52,50,51 48,45,49 47,44,48 66,63,67 53,47,54 39,39,51 27,74,149 37,68,124 120,128,144 62,72,90 244,255,255 179,164,184 184,124,103 164,111,99 140,104,94 129,93,85 171,136,123 147,115,99 131,107,99 112,91,91 112,86,90 120,92,92 121,91,92 135,109,95 102,90,80 205,211,239 96,94,106 79,77,87 87,83,94 90,88,98 78,77,92 73,73,85 72,70,80 65,63,73 65,61,74 67,65,75 76,72,81 81,77,86 79,78,93 74,75,94 69,71,87 69,71,85 67,67,77 67,65,75 65,63,73 50,48,58
217,245,255 227,255,255 222,255,255 224,255,255 227,255,255 173,191,219 215,239,255 225,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 235,255,255 137,146,169 240,255,255 238,255,255 167,180,199 164,177,196 199,231,255 175,218,249 170,215,253 176,224,255 145,158,175 188,221,255 170,219,255 168,218,254 179,215,242 182,215,236 187,215,220 197,220,217 220,233,221 171,174,164 191,199,187 143,149,136 216,223,207 212,220,206 196,211,218 179,198,219 167,185,223 142,154,176 167,181,218 152,168,204 151,169,195 160,173,203 149,168,201 171,188,219 152,155,166 92,89,93 55,52,56 49,46,52 45,42,46 51,48,54 70,67,73 40,38,46 30,60,114 22,67,138 53,65,89 196,205,218 71,87,125 225,247,255 219,206,225 198,139,132 176,129,118 172,130,117 137,120,123 187,167,160 163,128,113 127,99,97 111,88,89 114,88,92 124,95,91 119,89,72 106,118,142 153,165,187 74,72,82 72,70,78 81,79,89 88,86,94 80,79,94 74,74,86 75,73,85 67,67,77 60,60,70 66,64,74 74,72,82 80,78,88 83,81,93 78,77,92 73,72,89 70,72,88 68,66,78 67,63,74 48,44,53 57,55,63
224,255,255 227,255,255 224,255,255 224,255,255 222,255,255 224,255,255 139,151,173 233,255,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 231,255,255 218,237,255 135,141,158 160,174,195 214,250,255 193,236,255 171,217,252 167,215,254 167,215,254 170,220,255 185,218,251 159,172,191 184,223,247 181,219,234 188,215,216 196,218,211 212,227,213 219,232,216 227,233,220 168,169,157 133,136,124 232,239,221 225,233,212 212,221,202 181,195,216 162,184,227 157,179,220 173,189,225 142,149,174 160,172,205 197,198,203 238,233,219 206,207,212 168,172,187 143,145,161 105,103,111 74,69,71 51,48,52 46,44,45 46,44,45 72,66,73 50,48,56 42,45,63 27,67,138 29,54,107 96,96,108 176,190,211 87,100,128 189,220,255 229,255,255 199,227,255 173,188,233 134,130,139 108,101,111 255,211,184 185,136,116 120,95,94 119,94,95 113,93,75 69,73,86 133,146,165 82,80,88 60,60,70 68,64,77 78,76,86 86,82,93 88,86,96 77,77,89 74,74,86 70,69,84 64,64,76 62,60,70 68,66,74 74,74,86 78,78,88 86,84,96 76,79,99 71,77,94 72,70,80 50,48,56 62,60,70 60,58,70
226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 225,255,255 169,175,194 226,244,255 229,255,255 230,255,255 227,255,255 228,255,255 230,255,255 235,255,255 196,206,226 156,169,188 132,140,156 222,245,255 184,226,255 166,211,249 163,213,251 164,212,251 164,214,250 167,217,255 183,223,255 132,145,160 197,223,242 200,222,226 211,230,219 217,235,218 222,235,219 183,189,178 159,162,150 226,230,213 179,182,170 213,217,202 208,217,198 221,223,206 223,227,229 176,196,238 167,183,219 201,213,246 151,157,174 169,177,209 226,222,212 255,255,235 161,160,151 210,210,205 221,227,255 144,151,165 98,92,97 58,52,57 48,46,47 47,45,46 51,49,50 72,70,78 49,42,54 41,58,103 26,64,126 111,114,132 197,174,173 161,164,184 84,106,149 190,225,255 200,234,255 202,231,255 150,142,150 138,128,132 194,138,116 185,138,115 137,109,107 134,107,100 114,103,112 119,142,176 98,98,108 73,71,79 64,62,72 66,62,73 75,73,83 82,78,89 91,87,96 83,81,91 76,79,90 74,73,88 70,70,80 65,63,73 66,64,72 72,72,84 79,77,87 86,82,91 79,80,101 75,76,95 63,59,68 71,69,81 64,64,74 56,56,66
229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 139,151,175 232,255,255 231,255,255 233,255,255 236,255,255 215,225,245 151,163,187 233,255,255 233,255,255 192,221,250 170,189,210 178,224,255 167,215,254 163,211,250 163,211,248 171,216,247 179,215,240 191,217,225 194,214,217 160,171,170 221,234,220 220,235,221 204,211,206 145,147,144 203,208,204 210,215,211 209,215,218 189,192,201 152,150,158 218,220,215 254,248,223 255,249,226 209,216,228 207,213,243 223,231,249 201,213,246 148,152,167 201,200,193 172,178,167 242,243,235 246,247,237 220,227,250 189,195,214 118,117,122 71,66,68 51,49,47 42,40,41 43,43,43 72,69,75 54,50,59 52,50,62 31,71,140 90,96,136 182,149,140 213,138,111 196,202,223 169,181,205 187,220,255 198,234,255 236,222,227 144,116,105 139,112,94 139,111,102 129,106,93 62,50,52 208,232,255 124,127,138 80,78,88 80,78,86 73,71,81 63,59,70 71,69,79 79,75,86 91,84,94 88,84,97 78,81,92 77,76,91 73,73,83 66,64,74 62,60,68 64,64,74 72,70,80 79,76,82 82,78,89 66,64,74 76,78,94 70,72,86 63,63,75 69,69,81

198,236,255 153,172,221 198,231,255 187,212,255 206,227,255 141,155,194 174,196,237 132,155,191 122,148,192 150,180,234 160,180,224 197,225,255 189,233,255 181,234,255 182,235,255 180,233,255 186,234,255 71,105,160 110,124,172 140,170,224 189,233,255 177,231,255 182,232,255 183,236,255 195,238,255 126,147,184 97,96,101 70,70,80 102,125,163 226,249,255 182,189,214 111,113,129 71,77,94 68,72,87 76,86,106 72,97,137 123,119,132 181,199,237 121,139,163 73,80,105 68,78,98 228,247,255 196,231,255 210,244,255 197,240,255 212,247,255 126,126,136 126,124,125 119,110,121 115,104,113 116,103,113 105,101,123 48,67,98 104,108,123 66,65,80 189,204,220 100,106,123 101,99,111 97,94,109 139,136,151 107,107,119 147,131,129 132,100,95 119,97,102 110,99,108 158,166,186 247,255,255 243,252,255 79,77,87 53,50,56 60,66,85 49,66,88 101,119,143 85,88,108 120,122,138 109,107,127 58,59,82 50,55,79 57,62,88 80,89,114 97,107,127 207,224,246 225,255,255 205,238,255 231,255,255 223,255,255 202,233,255 210,241,255 210,246,255 207,247,255 202,235,255 218,249,255 121,131,151 81,76,78 42,39,43 22,21,24
196,230,255 176,200,249 119,136,167 116,143,182 81,105,152 119,135,185 103,133,185 202,237,255 183,236,255 185,234,255 202,232,255 153,173,217 188,235,255 180,233,255 178,230,255 177,231,255 178,231,255 201,240,255 141,153,202 141,161,203 87,124,175 181,233,255 180,232,255 177,232,255 185,239,255 178,212,255 106,106,114 86,82,91 162,193,236 230,255,255 169,175,194 65,66,85 61,67,86 67,70,90 72,71,88 77,78,97 77,90,120 118,109,124 195,221,255 130,162,188 71,79,107 125,140,154 184,203,234 196,223,255 199,237,255 178,210,248 144,159,177 124,138,150 124,124,136 91,89,97 71,74,85 39,55,91 23,31,63 68,71,80 112,119,133 146,159,176 219,239,255 67,75,91 83,86,104 105,108,128 111,113,127 121,109,109 118,97,93 118,101,104 70,73,91 223,239,255 236,252,255 98,104,123 57,55,63 52,48,57 65,73,91 85,99,122 74,90,115 97,101,116 157,156,171 72,70,90 58,56,78 74,72,92 84,82,102 74,75,98 89,91,116 88,95,118 159,187,221 190,228,255 167,201,229 222,255,255 227,255,255 178,205,246 213,248,255 215,250,255 129,153,198 185,214,255 213,231,255 82,80,90 56,50,55 27,26,29
143,176,236 186,223,255 143,160,193 200,235,255 144,166,207 120,133,179 149,199,255 95,126,171 183,230,255 181,234,255 188,235,255 158,182,229 192,235,255 184,234,255 177,231,255 180,232,255 176,231,255 193,242,255 97,118,168 100,115,158 145,169,216 184,234,255 181,234,255 180,235,255 187,238,255 194,239,255 129,135,154 104,103,108 177,213,255 221,236,255 77,78,99 70,65,81 94,87,99 97,91,98 93,86,96 76,72,83 72,73,96 96,108,141 103,103,115 202,208,225 156,176,220 81,89,105 106,110,123 78,84,101 208,239,255 200,233,255 196,224,255 208,238,255 209,232,255 167,181,202 66,74,90 46,57,84 83,84,103 53,58,66 80,90,110 86,95,108 144,158,168 201,223,255 89,101,123 76,82,101 56,58,74 64,66,80 76,75,90 85,85,97 106,125,144 234,255,255 125,132,144 63,63,71 48,46,54 51,49,59 71,79,97 131,137,154 102,109,132 101,103,117 112,105,117 63,61,83 93,81,93 107,93,98 112,93,100 109,91,100 107,99,118 98,96,118 93,96,114 161,177,204 140,167,197 182,215,246 231,255,255 233,255,255 157,188,223 210,241,255 213,246,255 209,238,255 227,255,255 131,144,170 84,78,83 37,34,38
187,237,255 186,236,255 194,223,255 163,187,232 225,251,255 172,195,247 103,157,228 170,198,230 119,159,228 177,229,255 182,235,255 194,231,255 153,182,239 183,237,255 179,234,255 180,233,255 177,235,255 181,236,255 87,117,169 121,142,206 109,135,181 202,242,255 185,238,255 186,236,255 188,236,255 188,225,255 142,153,184 102,102,114 161,197,253 209,215,243 69,66,81 105,96,107 118,104,109 121,104,105 121,107,109 110,97,107 102,93,104 82,79,96 130,142,164 109,113,128 185,206,252 156,177,212 43,52,65 54,66,74 192,217,255 152,185,220 153,173,201 142,161,171 170,183,198 138,141,159 142,148,165 82,85,105 106,110,125 35,74,129 55,73,101 98,108,128 91,96,102 139,145,162 104,110,140 162,164,180 203,201,211 188,181,191 171,162,173 134,127,137 233,253,255 134,150,177 85,85,95 54,50,59 46,44,52 51,49,59 75,83,101 150,158,174 117,120,142 110,112,126 111,98,108 82,78,98 114,95,99 119,96,95 121,96,97 99,77,80 112,98,115 117,109,128 98,96,108 97,100,120 170,199,228 154,185,216 165,192,195 233,255,255 177,213,255 220,255,255 215,250,255 163,192,239 224,255,255 202,224,254 88,82,87 50,43,41
182,232,255 179,234,255 192,236,255 140,170,208 98,119,156 185,215,255 90,118,168 109,129,173 158,205,255 176,230,255 180,233,255 187,235,255 146,168,211 195,237,255 184,237,255 178,231,255 180,235,255 180,235,255 195,235,255 79,109,147 135,142,177 154,173,220 173,196,248 137,157,199 132,160,212 173,207,255 195,229,255 113,123,143 158,193,255 199,197,209 102,92,96 118,104,104 124,106,105 128,110,109 118,104,109 101,89,101 124,106,103 131,108,105 85,83,95 115,131,158 101,101,113 118,137,170 35,39,54 53,59,78 60,77,108 65,85,113 73,86,112 154,172,208 207,228,255 99,107,127 88,92,107 76,78,94 67,70,88 43,59,86 41,81,152 22,39,82 101,111,131 117,122,130 95,95,103 131,129,141 96,92,101 108,105,111 106,97,108 91,87,100 121,125,138 75,78,85 68,66,76 62,62,72 50,48,56 51,51,61 73,81,101 164,177,194 114,112,134 139,144,152 118,103,111 91,78,97 116,93,94 121,96,97 123,100,99 112,91,91 86,74,86 123,107,120 132,120,122 103,96,106 140,160,184 173,198,220 202,219,211 233,254,255 180,212,255 222,253,255 222,255,255 211,240,255 227,255,255 226,255,255 120,120,132 79,69,70
177,232,255 179,234,255 183,236,255 183,221,255 187,208,255 96,126,176 150,175,228 118,143,194 178,224,255 180,229,255 178,231,255 183,236,255 194,219,255 167,196,243 192,236,255 187,238,255 188,236,255 193,233,255 175,206,255 93,111,147 211,231,255 108,121,165 175,203,255 190,235,255 190,235,255 191,235,255 194,233,255 147,163,199 171,205,255 214,207,217 104,90,103 116,99,100 112,94,91 126,108,107 121,105,103 127,108,110 124,102,94 133,106,99 126,114,114 72,90,130 97,99,115 210,219,244 37,46,59 46,48,64 40,50,68 64,76,100 105,116,145 183,208,250 217,235,255 80,83,103 108,107,122 99,98,115 107,108,127 95,100,110 54,83,142 54,78,136 65,79,116 54,60,88 112,109,113 100,98,106 185,183,193 81,82,87 54,53,58 62,58,69 66,64,74 61,59,69 61,59,71 66,64,76 51,49,57 54,52,60 81,91,109 173,183,203 134,135,154 158,163,171 120,101,108 89,74,96 111,89,92 100,76,80 116,95,93 111,88,87 116,95,93 116,92,96 127,109,118 138,124,129 73,85,107 185,204,223 157,168,169 155,168,167 169,207,255 191,222,255 221,255,255 225,255,255 171,197,232 173,200,239 182,192,212 81,74,84
179,234,255 179,234,255 180,235,255 187,235,255 129,151,192 201,238,255 203,240,255 204,242,255 181,194,220 141,159,197 190,230,255 188,235,255 195,237,255 125,143,181 188,211,255 150,172,213 127,153,199 152,184,237 182,225,255 186,223,255 89,111,170 128,148,201 201,242,255 183,233,255 179,234,255 180,233,255 182,235,255 161,191,241 171,211,255 243,231,236 107,95,111 111,97,102 114,100,105 104,89,97 109,92,95 115,97,96 126,105,103 132,111,109 133,111,105 81,82,114 92,103,130 141,145,160 89,101,123 47,54,68 41,41,53 52,58,75 166,173,198 178,212,255 202,220,248 102,101,116 131,127,140 93,90,105 71,70,87 67,68,87 77,72,88 83,75,94 83,95,119 77,96,129 27,38,69 127,130,141 109,108,111 186,190,194 78,81,88 59,60,65 61,57,66 61,56,72 65,61,72 67,65,77 57,55,63 54,50,61 89,97,115 178,181,203 133,131,153 184,187,198 142,108,106 90,75,85 107,85,88 115,93,96 97,80,86 98,74,80 116,88,88 104,79,78 123,99,103 130,108,111 114,107,119 196,211,227 171,182,209 127,136,149 200,237,255 189,220,255 216,242,255 163,194,229 192,220,254 227,253,255 233,255,255 106,116,132
180,233,255 180,233,255 180,233,255 186,236,255 184,200,250 186,217,255 192,233,255 171,207,255 59,67,87 130,136,157 132,144,168 197,221,255 138,162,207 136,154,194 172,195,247 198,235,255 189,236,255 186,234,255 184,234,255 183,233,255 207,235,255 207,218,255 143,177,243 190,228,255 175,233,255 179,233,255 179,233,255 172,211,255 177,212,255 255,244,246 110,98,114 111,99,111 109,96,106 110,96,101 118,97,97 114,93,93 116,92,98 114,92,95 134,111,108 81,81,109 73,90,123 78,82,97 144,159,191 50,61,88 52,56,71 37,45,63 109,116,141 216,247,255 175,182,205 136,135,152 100,97,114 67,66,81 61,67,84 61,69,85 69,73,88 73,72,89 82,78,91 106,100,121 80,98,124 51,63,98 138,138,146 111,110,113 157,160,167 90,93,100 62,61,66 61,59,71 64,62,74 67,65,77 66,64,72 56,52,65 86,94,110 164,162,174 109,107,127 204,203,218 180,120,106 98,73,85 100,78,83 103,84,91 109,87,92 109,81,81 110,82,84 117,89,89 108,79,86 131,103,105 128,109,113 170,188,214 171,182,213 189,195,216 229,255,255 172,205,249 200,223,255 229,255,255 229,255,255 197,223,255 234,255,255 188,205,227
182,232,255 183,233,255 182,235,255 186,237,255 199,234,255 151,158,181 202,247,255 213,249,255 161,172,199 82,90,106 87,84,99 172,169,184 124,140,176 202,237,255 135,161,194 195,233,255 182,235,255 180,233,255 177,231,255 175,232,255 167,208,255 113,128,187 118,128,164 91,122,157 180,230,255 178,231,255 178,230,255 185,227,255 169,192,244 255,254,255 113,100,119 114,100,115 117,101,114 116,97,99 118,97,97 120,96,100 123,101,104 123,102,100 122,99,100 77,68,81 65,91,128 78,81,101 173,185,218 67,85,111 51,67,92 64,75,102 73,81,113 244,255,255 170,173,195 131,127,140 69,68,85 69,71,87 66,70,85 68,72,85 70,72,86 70,72,88 78,76,88 80,75,91 85,88,108 109,121,145 65,81,117 129,130,153 105,99,106 152,150,158 92,92,102 64,62,72 60,58,68 65,63,73 73,71,81 61,59,69 88,92,105 131,129,141 103,104,123 218,218,228 234,157,138 108,75,77 101,79,84 107,81,85 115,82,82 118,85,89 114,84,83 112,83,88 114,86,86 122,95,88 127,103,109 115,128,154 134,149,183 179,189,205 231,255,255 210,242,255 173,204,235 229,255,255 230,255,255 192,219,249 232,255,255 233,255,255
187,236,255 187,237,255 197,235,255 171,201,253 137,159,200 159,172,191 191,239,255 205,238,255 218,237,255 96,106,114 71,88,108 75,76,99 90,88,100 179,195,231 132,152,180 185,218,255 181,236,255 177,234,255 177,231,255 177,232,255 183,231,255 94,119,174 172,193,243 112,141,188 200,238,255 182,229,255 183,233,255 201,237,255 196,198,223 247,251,255 158,134,140 126,110,123 129,115,128 124,104,116 125,101,105 124,100,104 120,97,98 122,100,103 100,81,88 125,104,102 79,96,127 75,78,96 153,164,191 46,62,89 51,68,99 120,131,158 88,103,137 249,255,255 131,130,147 75,67,84 71,67,87 77,72,88 93,86,98 105,98,108 105,99,106 100,98,110 79,75,86 79,72,86 76,74,94 91,94,116 124,139,171 73,88,122 138,133,149 106,102,111 144,143,158 93,91,101 68,66,76 64,62,72 73,71,81 70,66,77 83,88,98 109,105,118 91,94,112 227,225,235 220,165,150 134,89,84 101,77,83 105,81,85 116,83,85 122,89,93 120,87,89 110,80,81 118,89,85 117,90,83 104,81,82 121,122,143 163,181,221 187,198,211 230,255,255 196,232,255 227,255,255 218,244,255 229,255,255 231,255,255 210,235,255 219,247,255
133,151,189 124,144,186 148,183,242 184,222,255 195,239,255 200,241,255 204,244,255 217,249,255 191,204,232 106,109,116 74,78,91 82,86,99 63,79,106 96,92,103 226,246,255 163,189,224 196,239,255 182,232,255 174,231,255 177,231,255 180,230,255 185,229,255 115,119,159 129,136,171 200,218,246 103,124,163 193,234,255 193,222,255 114,134,160 169,167,187 245,230,240 161,127,125 134,122,134 144,120,126 138,112,118 128,102,106 119,96,107 109,92,98 112,93,100 124,102,96 136,124,129 68,76,92 143,148,172 46,49,69 41,59,97 116,129,157 132,152,194 245,249,255 98,95,110 70,69,86 73,70,85 91,84,94 114,100,100 121,105,103 121,104,105 122,105,108 114,98,111 107,93,108 81,73,90 75,71,93 98,104,123 139,147,167 77,91,114 136,134,158 107,100,114 140,147,159 90,93,102 68,66,74 74,70,81 82,78,87 72,72,82 87,89,103 145,140,158 246,238,246 121,119,131 153,95,83 133,91,96 107,89,98 121,85,98 118,87,95 121,92,97 119,91,93 117,87,88 112,84,84 108,78,77 152,137,147 165,179,218 181,190,201 235,255,255 191,225,255 233,255,255 172,196,225 232,255,255 224,249,255 145,165,191 232,255,255
196,234,255 191,233,255 187,235,255 185,235,255 187,235,255 180,220,255 207,242,255 166,188,229 130,136,155 68,70,84 64,70,87 67,74,88 72,74,90 77,85,113 114,104,105 181,193,215 192,221,255 183,233,255 183,233,255 181,234,255 186,234,255 115,139,199 171,196,249 159,182,220 234,255,255 83,122,175 115,136,182 174,205,252 190,211,246 183,204,225 222,231,242 229,240,255 150,127,138 118,104,119 156,127,134 142,114,116 122,99,110 112,94,103 115,95,105 119,102,108 108,94,107 84,97,116 139,145,164 40,48,68 46,57,88 111,119,147 156,175,224 255,253,255 93,91,111 67,70,88 92,85,95 111,99,101 124,106,105 124,106,103 122,105,106 109,91,90 111,94,95 120,104,102 114,103,112 81,69,83 76,74,96 123,121,141 147,152,176 104,110,131 153,148,164 106,97,110 101,107,126 78,78,90 71,69,81 80,78,88 76,74,84 110,114,129 163,160,177 255,243,248 169,165,178 149,122,134 164,105,100 99,69,84 129,97,113 129,95,102 129,96,100 119,91,93 114,88,97 102,78,84 110,80,79 124,96,83 152,151,166 118,103,92 195,215,239 178,207,252 235,255,255 217,239,255 161,185,214 238,255,255 236,255,255 226,249,255
181,234,255 181,234,255 177,231,255 178,231,255 187,235,255 198,236,255 222,246,255 154,164,184 93,94,113 73,71,93 99,87,101 104,93,100 106,96,100 87,78,91 95,102,127 94,100,121 144,156,180 195,216,253 201,239,255 198,232,255 195,230,255 82,101,132 192,215,255 102,136,191 196,233,255 208,235,255 89,120,167 186,232,255 188,235,255 111,137,181 177,196,229 207,216,229 225,248,255 212,207,225 125,131,150 192,190,202 149,116,109 119,95,101 113,98,108 109,97,113 103,104,123 112,122,140 55,61,80 27,39,72 44,50,67 105,110,134 175,195,248 255,255,255 94,93,110 74,73,90 107,95,100 114,101,98 123,105,102 123,105,102 123,105,102 122,104,101 110,95,103 82,79,94 131,110,106 130,108,100 82,70,82 78,74,94 110,123,151 129,138,161 123,121,143 113,108,124 90,90,116 81,83,108 73,71,79 77,73,84 86,84,94 117,120,129 237,252,255 131,135,148 219,215,226 82,84,98 134,113,128 162,102,102 109,76,95 114,83,94 146,107,106 140,106,102 116,87,97 110,84,93 113,85,85 121,91,90 133,108,91 112,91,91 230,255,255 208,234,255 170,199,226 232,255,255 175,200,226 232,255,255 232,255,255 177,200,227
182,235,255 177,235,255 177,232,255 179,233,255 186,234,255 198,238,255 236,254,255 110,106,119 106,105,122 104,95,110 121,102,104 123,105,104 126,108,105 107,95,97 111,96,104 98,104,123 93,80,90 114,122,138 176,201,241 139,161,202 152,173,223 160,191,236 207,229,255 152,180,230 184,207,234 102,123,160 115,155,215 184,234,255 180,235,255 184,233,255 87,100,126 192,206,243 181,200,231 227,253,255 201,214,233 139,145,164 164,138,128 138,114,118 115,108,120 96,97,116 193,210,241 69,75,92 29,37,57 18,33,65 40,50,70 109,107,129 182,207,255 251,251,255 108,103,121 76,75,90 105,90,98 113,99,101 124,103,101 110,88,91 124,103,101 122,104,99 99,88,97 106,96,100 118,98,91 127,100,95 124,111,108 79,74,92 63,78,112 73,88,122 115,121,142 133,134,155 108,84,90 71,82,113 73,71,81 73,71,81 83,79,88 81,79,89 112,118,135 231,244,255 112,112,124 107,106,121 105,106,127 114,96,105 167,105,115 147,100,107 191,166,178 152,113,110 119,91,93 109,85,91 115,90,91 126,102,96 105,87,84 239,245,255 221,249,255 176,199,226 232,255,255 229,255,255 215,240,255 233,255,255 229,255,255 221,250,255
186,234,255 180,232,255 177,232,255 179,234,255 190,234,255 200,242,255 245,248,255 110,103,113 128,119,130 131,118,126 126,108,107 124,107,99 121,104,96 122,103,105 97,83,83 132,112,103 103,116,146 89,96,119 222,238,255 162,185,212 186,236,255 183,231,255 91,122,167 155,183,237 132,153,203 108,132,177 200,248,255 182,235,255 179,234,255 182,232,255 191,235,255 107,134,175 195,209,248 204,227,255 214,239,255 228,247,255 177,185,201 75,79,92 49,53,68 166,177,215 67,91,136 26,51,102 11,27,52 14,30,57 42,51,76 89,95,114 180,209,255 255,249,255 123,111,125 83,79,92 96,83,93 109,91,100 121,104,105 117,99,98 117,99,98 111,89,92 114,92,95 136,113,110 124,101,98 128,100,98 129,105,99 118,94,98 76,72,94 54,74,116 72,85,111 133,135,160 133,107,113 143,168,210 69,67,77 67,65,75 77,73,82 91,84,94 74,70,79 104,108,121 203,226,253 79,77,89 97,93,104 179,175,188 98,111,130 76,92,119 84,97,127 85,83,105 213,157,135 123,89,85 116,89,82 101,80,76 59,71,93 223,247,255 230,255,255 221,243,255 236,255,255 229,255,255 232,255,255 186,212,245 213,251,255 201,241,255
