127,74,31 127,74,31 127,73,37 192,156,123 141,106,79 167,130,104 203,164,134 205,164,133 203,162,133 61,67,127 199,167,137 82,93,51 61,71,47 55,68,41 47,61,52 51,65,35 54,65,34 52,66,45 78,92,60 92,89,34 78,96,42 82,97,44 76,94,38 80,98,44 83,98,43 99,113,52 147,142,62 122,89,50 139,98,69 146,105,76 145,106,76 124,89,62 119,86,61 120,89,66 111,82,60 117,87,61 127,93,63 140,101,73 113,76,52 115,81,59 125,86,58 128,84,54 143,98,65 145,104,73 139,98,69 139,100,70 147,104,71 146,101,68 164,120,82 152,110,72 168,123,77 169,124,76 174,124,78 172,122,78 159,114,66 159,111,66 145,109,60 142,128,58 108,116,36 104,113,42 95,107,44 101,116,52 88,103,50 129,107,42 114,111,46 59,76,50 84,72,44 70,67,43 102,110,44 47,64,59 63,68,44 65,68,37 74,63,46 88,70,40 75,67,43 86,73,50 60,61,42 85,78,60 75,65,53 80,66,48 119,107,112 47,65,123 126,109,115 122,105,108 119,105,105 120,106,106 116,103,98 61,50,43 233,177,112 255,201,127 255,206,136 255,211,142 249,199,139 232,185,135 216,173,138 209,169,135
142,81,36 143,81,39 124,73,36 192,156,127 132,97,72 164,130,100 198,159,127 201,161,127 203,164,136 60,66,124 206,170,139 63,75,41 54,64,38 52,67,43 50,65,49 61,76,39 57,67,43 53,70,62 52,75,58 137,115,50 79,97,43 76,93,42 81,96,43 81,93,44 85,95,42 102,112,47 145,131,73 131,102,71 125,94,71 121,90,69 113,87,66 108,86,66 105,86,63 107,85,65 105,83,63 106,82,58 116,90,69 120,91,69 103,77,56 108,82,61 113,87,64 109,82,64 112,83,63 130,94,72 133,96,70 135,95,70 147,103,77 138,99,71 149,105,75 142,103,73 152,111,80 151,108,75 158,113,80 162,115,81 152,107,74 149,105,67 143,102,55 140,108,51 134,119,58 95,105,38 95,94,29 127,90,17 75,90,37 84,101,52 99,110,50 67,82,56 87,74,51 54,67,55 104,114,40 55,70,73 65,77,68 82,74,52 76,68,46 70,63,43 89,80,53 82,73,54 56,66,40 68,66,48 69,65,44 85,76,49 118,107,116 47,62,121 124,109,117 125,108,111 123,106,107 120,106,108 115,99,97 62,51,44 240,184,119 255,201,130 255,207,136 255,214,142 251,200,143 231,183,136 216,173,138 209,169,135
146,82,36 147,83,37 129,75,37 193,156,130 127,92,67 164,129,102 197,158,128 203,162,131 195,158,134 62,66,122 202,163,135 59,70,41 56,65,48 48,63,49 50,68,53 70,81,41 48,61,34 51,69,66 58,80,68 72,89,40 74,91,40 69,91,34 103,87,31 107,111,44 91,81,39 101,83,51 104,80,54 104,82,62 95,76,60 101,80,65 101,80,65 104,83,70 102,77,58 105,80,61 103,81,63 99,77,57 102,77,60 103,76,58 104,75,55 100,74,53 112,83,61 110,80,63 110,84,63 110,81,59 119,85,65 120,86,66 114,83,64 119,85,65 132,95,69 128,93,66 137,97,72 140,101,73 134,95,67 132,93,63 131,92,64 124,85,57 134,100,66 126,99,54 143,138,65 110,119,50 121,107,39 127,90,17 80,86,34 69,83,35 90,101,31 109,120,62 82,73,42 51,66,54 91,101,34 52,71,62 59,67,57 80,71,52 55,56,35 82,73,54 71,62,35 62,61,34 47,61,31 69,71,45 61,57,40 77,67,43 121,109,121 47,61,123 121,108,116 123,106,109 122,105,106 118,104,106 115,98,99 64,54,44 238,185,121 255,200,127 255,206,135 255,209,137 247,196,139 231,183,136 215,172,139 205,164,133
142,81,36 155,88,38 145,91,55 193,156,130 120,85,60 163,129,99 194,155,123 202,162,128 198,162,133 59,71,124 206,170,139 64,75,44 54,69,53 50,72,74 54,71,63 71,87,45 47,65,48 45,67,67 52,75,60 78,95,48 74,88,38 75,93,37 110,124,49 122,122,61 90,76,51 88,70,51 90,74,61 95,76,62 100,79,66 94,75,59 97,78,62 96,77,61 97,76,61 97,76,61 108,86,66 101,76,57 98,75,60 95,73,55 99,74,55 100,78,58 100,75,58 97,76,61 99,77,59 102,80,62 119,90,68 112,81,62 117,86,67 113,84,64 116,90,69 118,89,67 121,91,65 123,89,67 121,88,63 114,84,56 116,85,62 118,87,64 125,94,55 126,99,54 113,90,48 108,94,38 101,111,48 69,86,35 69,85,43 73,82,36 101,113,48 103,114,58 111,122,50 52,74,48 85,97,52 60,68,43 83,74,55 68,61,43 47,55,32 91,85,62 57,60,38 61,59,30 62,71,43 73,68,40 63,56,36 78,72,38 120,108,124 46,59,126 122,105,108 122,105,111 120,106,106 118,104,104 115,99,97 64,53,50 238,185,117 255,205,135 255,201,134 255,212,141 243,192,137 231,183,138 211,168,135 206,165,134
151,85,37 167,96,43 142,88,50 193,156,132 115,80,55 164,129,102 189,150,118 205,162,129 199,162,136 60,72,125 207,173,141 62,76,44 44,63,54 52,73,71 104,125,75 71,90,40 62,77,61 95,112,84 49,67,52 104,122,68 75,92,41 89,103,53 108,112,56 88,73,51 85,71,53 91,75,60 95,76,64 95,76,64 96,77,65 93,77,62 95,79,64 90,74,61 95,76,62 93,74,60 94,75,59 90,71,55 88,69,57 90,69,56 89,68,55 92,69,54 96,74,56 93,73,55 107,82,63 110,83,65 100,75,58 105,77,66 108,83,64 98,75,60 107,82,65 103,81,63 107,82,63 115,85,68 108,82,59 102,78,56 96,77,54 117,89,62 124,96,56 105,81,44 106,82,49 96,82,39 98,102,46 74,87,33 75,92,45 71,79,40 105,118,46 92,105,53 98,111,39 96,115,56 54,65,34 53,60,24 75,67,45 50,55,33 53,61,36 76,74,56 62,66,37 67,62,34 48,56,33 76,71,32 54,52,30 84,73,38 120,108,124 43,57,121 120,106,108 123,109,111 123,109,114 121,107,112 115,99,97 66,53,50 237,187,115 255,203,133 253,200,132 255,216,144 248,197,142 231,183,138 215,172,139 206,165,134
132,75,33 167,100,48 150,99,60 195,160,135 113,80,55 162,127,100 190,151,121 198,154,124 193,157,135 60,68,129 188,164,127 62,70,31 90,110,53 73,89,47 102,114,49 77,91,30 96,113,64 97,115,70 54,71,43 86,101,33 97,116,55 98,114,56 121,116,73 80,69,52 87,69,50 97,75,57 94,78,65 93,77,64 91,75,62 92,76,63 91,75,62 92,76,63 92,76,63 88,72,59 90,74,61 90,74,61 87,71,56 84,68,55 84,68,55 85,69,56 84,68,55 85,69,56 87,68,54 91,70,57 98,77,62 95,74,59 90,68,60 95,73,65 96,75,60 97,78,64 97,75,57 106,84,66 103,81,63 99,76,61 98,76,56 110,84,59 101,82,57 87,72,52 87,69,48 93,74,51 88,69,44 83,73,35 111,122,52 63,73,36 54,72,41 110,120,46 68,79,39 78,90,56 56,68,32 55,62,30 70,63,45 60,67,49 66,70,43 57,65,40 62,69,37 75,76,39 66,62,43 69,74,31 61,67,28 100,85,38 116,108,116 47,61,125 120,106,111 125,108,111 125,111,116 120,106,111 115,99,97 64,54,53 240,191,122 255,200,130 253,197,130 255,207,136 243,192,137 230,182,137 207,167,133 206,165,138
131,74,32 154,87,35 140,89,50 195,160,135 108,78,52 163,128,101 194,155,123 197,156,125 189,155,135 62,70,129 190,167,127 77,87,36 82,97,44 83,97,40 105,117,54 96,107,35 105,117,50 81,98,47 93,108,44 89,99,36 82,97,42 107,115,62 80,69,50 82,71,56 97,77,57 100,79,52 93,78,58 93,77,60 90,76,62 92,76,63 92,76,63 90,74,61 90,70,61 90,70,61 92,73,61 92,73,61 88,71,61 84,68,55 83,67,54 84,68,55 83,67,54 83,67,54 85,69,56 90,71,59 105,83,65 105,80,63 87,71,58 89,69,60 88,72,59 92,76,63 90,74,59 99,76,61 90,69,54 96,73,58 102,80,60 98,79,56 87,71,54 88,73,53 83,69,51 86,71,49 93,76,50 83,74,47 110,116,48 104,116,41 80,100,55 107,117,50 48,59,28 53,66,41 73,89,47 54,63,35 73,64,47 47,54,36 66,62,41 60,69,39 61,64,29 67,67,35 76,67,48 67,74,42 64,65,28 110,94,40 123,112,121 45,57,119 120,106,111 124,105,109 126,108,117 121,106,114 114,98,96 65,55,54 231,182,113 255,202,132 254,198,131 255,210,139 255,205,150 232,184,139 211,171,137 203,162,135
132,72,31 160,94,42 147,96,59 192,157,130 105,75,49 163,128,101 195,156,128 198,159,127 190,159,138 65,76,136 187,163,130 87,99,54 79,91,42 99,114,50 85,95,42 96,111,47 97,107,40 103,112,41 102,114,37 98,109,39 85,97,34 80,73,44 81,69,57 76,64,54 86,70,55 83,67,54 81,69,57 90,76,62 92,76,63 91,75,62 90,74,61 91,75,62 90,71,59 92,73,61 90,71,59 89,70,58 85,69,56 85,69,56 84,68,55 83,67,54 84,68,55 85,69,56 86,70,55 88,72,59 91,75,60 87,68,54 85,68,58 84,70,56 87,71,58 90,74,61 90,74,61 87,71,58 95,76,62 88,69,57 86,70,55 91,70,55 86,71,51 90,72,53 88,73,53 87,69,50 90,71,55 80,66,52 83,70,47 79,77,46 94,105,45 112,123,53 43,61,30 52,64,46 48,60,26 57,71,41 62,59,44 49,57,43 82,63,38 59,60,37 90,86,38 57,69,49 75,66,47 46,61,37 73,74,26 114,95,29 125,111,128 50,62,126 124,109,119 123,106,112 119,106,114 118,105,113 113,97,95 65,55,54 231,182,113 255,204,135 255,205,136 255,215,145 255,204,149 230,181,143 213,173,139 202,161,134
137,76,31 155,88,36 141,92,52 192,159,132 106,73,48 162,127,100 195,156,128 196,157,125 193,161,145 65,73,132 188,164,131 70,81,41 88,102,56 76,90,42 81,94,40 85,101,43 94,104,41 97,108,38 99,109,35 109,119,52 90,91,43 78,67,48 74,65,50 73,63,51 77,66,51 81,69,57 82,70,58 87,72,61 88,71,61 91,75,62 85,69,56 90,74,61 85,68,58 87,70,60 90,73,63 86,69,59 85,68,58 84,67,57 81,64,54 84,68,55 85,69,56 85,69,56 86,70,57 88,72,57 90,74,61 87,71,58 86,70,57 88,72,59 88,72,59 91,75,62 92,73,61 88,71,61 88,72,59 86,70,57 86,70,57 90,71,55 85,71,55 79,65,51 81,65,52 83,67,54 81,65,52 76,65,48 80,75,34 112,121,61 68,85,34 81,96,32 64,81,43 50,64,45 52,66,45 45,59,50 48,59,46 59,68,51 89,77,51 57,60,40 86,82,45 59,70,57 82,74,52 57,69,49 94,92,30 113,100,27 123,110,129 49,61,125 125,110,118 123,106,112 120,106,111 122,105,111 116,100,94 66,53,50 236,186,114 255,207,137 255,209,138 255,219,146 249,201,147 225,180,136 211,170,139 201,159,135
147,83,39 162,92,43 141,92,52 193,158,131 107,72,47 164,129,102 195,159,130 195,158,132 192,162,147 69,76,131 194,167,135 76,77,40 77,81,43 76,80,40 81,88,44 88,93,46 92,99,44 103,108,45 102,110,44 98,102,48 75,62,55 77,66,51 80,69,54 87,70,60 85,73,63 90,75,64 90,73,63 90,70,61 85,70,59 88,72,59 86,70,57 88,72,59 85,65,56 86,66,57 90,70,61 86,66,57 85,68,60 84,69,58 84,68,55 82,68,54 85,66,54 85,66,54 86,70,57 88,72,59 90,74,61 86,70,57 85,69,56 88,72,59 88,72,59 90,74,61 90,74,61 88,72,59 87,71,58 87,71,58 87,71,58 85,68,58 84,68,55 81,64,54 77,62,51 77,62,51 76,64,54 74,62,50 71,61,49 57,67,45 80,99,40 84,99,44 54,74,47 47,64,54 55,70,58 45,65,66 42,60,57 68,70,53 79,73,50 58,71,57 68,69,50 40,57,49 55,66,51 75,80,46 95,98,36 107,106,29 125,111,128 54,61,125 125,107,116 123,106,112 122,105,111 119,105,107 113,97,91 66,52,54 238,189,110 255,200,129 255,205,136 255,219,148 248,200,146 226,181,137 213,172,141 202,160,136
149,85,39 152,88,42 142,93,53 190,157,132 103,70,45 160,127,100 188,152,123 194,157,131 193,162,150 63,71,128 177,150,134 186,155,136 199,165,145 198,168,142 200,163,137 198,159,131 204,165,133 206,171,135 202,174,134 206,174,142 214,178,149 210,177,150 197,164,139 183,154,132 168,144,120 144,118,97 116,91,74 97,74,59 88,67,56 93,72,59 96,75,64 97,78,64 92,76,63 92,76,63 84,69,58 86,69,59 86,71,60 84,72,60 84,70,56 84,67,57 85,65,56 80,64,51 87,71,58 87,71,58 87,71,58 87,71,58 87,71,58 88,72,59 91,75,62 90,74,61 88,72,59 88,72,59 87,71,58 88,72,59 87,71,58 86,70,57 85,68,58 84,67,57 86,66,57 80,63,55 78,63,52 75,63,51 78,62,49 53,72,52 50,72,33 66,80,34 43,65,55 41,59,58 51,65,56 44,62,61 45,68,63 63,68,44 68,65,50 58,71,55 49,61,57 40,59,53 51,70,64 63,69,40 59,65,24 74,76,32 123,111,127 51,59,120 123,106,112 122,105,108 122,105,111 117,103,108 112,97,88 66,52,52 236,186,114 253,201,130 255,202,134 255,215,143 243,195,141 230,184,143 206,165,134 198,158,133
136,77,31 136,77,31 135,91,53 188,154,132 105,74,51 169,134,109 189,150,122 193,157,128 188,159,153 63,71,119 60,66,124 59,65,123 57,68,124 54,65,121 55,69,121 57,68,124 59,68,122 58,69,129 58,69,125 59,67,124 56,65,117 56,68,121 56,63,116 58,63,112 66,68,111 92,83,123 115,109,132 149,140,155 183,166,167 207,186,182 210,183,165 215,181,159 212,182,140 218,180,132 222,187,131 231,194,139 230,187,140 224,181,136 185,146,105 140,104,73 106,75,52 99,65,47 92,66,41 97,73,51 97,75,57 90,70,52 92,69,56 89,70,56 90,71,59 89,69,60 90,70,61 92,72,63 90,73,65 90,74,61 87,73,59 87,72,61 86,71,60 87,70,60 86,69,61 83,68,59 80,63,55 76,64,54 75,63,51 68,63,51 81,102,50 73,92,42 45,67,67 43,63,64 51,75,67 43,66,63 45,68,65 50,67,59 56,71,55 45,63,50 36,60,60 41,68,67 45,68,63 46,62,60 50,64,57 109,117,51 119,112,124 52,60,119 123,106,109 123,106,112 121,104,107 117,103,105 111,95,91 55,43,43 235,187,115 255,199,125 252,199,133 255,209,141 246,198,144 231,185,146 209,168,137 203,158,135
142,85,41 135,78,34 136,91,56 192,158,136 105,76,52 170,135,108 188,151,125 193,159,129 191,159,129 188,159,137 189,159,142 186,159,143 199,171,158 204,180,174 189,166,167 187,166,166 167,153,158 152,138,153 125,116,138 105,100,127 85,86,120 70,69,113 65,69,121 57,64,119 56,64,123 54,65,125 56,69,128 53,64,124 51,64,131 50,64,128 53,64,131 56,64,125 52,63,123 56,63,129 61,64,125 64,67,114 74,71,98 68,64,84 87,70,71 122,100,92 170,146,124 212,178,144 223,185,150 222,185,143 227,183,145 219,177,135 224,181,136 222,178,136 218,181,141 216,178,141 218,181,155 212,177,150 205,175,149 182,151,128 165,139,118 144,117,101 127,102,83 108,82,68 104,81,66 93,72,57 86,67,51 83,64,50 81,62,48 73,62,47 76,91,52 58,72,40 47,65,64 49,60,61 50,67,59 46,62,60 53,70,65 59,68,68 75,83,73 60,70,62 62,71,71 71,75,79 91,91,91 107,102,104 113,108,110 121,110,93 119,113,120 52,60,119 123,106,107 122,105,111 121,104,107 118,104,106 111,95,93 55,41,41 236,188,116 255,209,134 254,198,133 255,208,140 249,201,147 230,184,145 210,169,138 201,156,133
121,67,29 129,75,37 126,85,54 190,159,140 104,75,53 162,127,100 191,156,129 191,157,127 186,160,137 67,49,30 63,49,31 71,52,36 82,64,45 97,79,58 113,92,77 136,115,100 151,131,113 183,152,131 182,158,134 195,168,150 203,175,148 199,169,141 207,173,141 211,171,137 221,172,136 225,178,144 219,176,141 227,182,147 220,178,140 216,176,140 223,186,146 223,187,158 198,167,148 165,140,121 116,98,95 82,67,77 69,62,90 71,70,101 59,64,113 64,67,130 59,62,125 56,61,126 47,62,119 47,64,125 56,67,125 54,65,125 56,66,129 53,65,127 58,66,125 60,67,122 60,67,120 61,64,113 65,68,106 70,68,108 81,82,112 93,89,121 119,109,138 132,122,142 149,135,152 166,150,163 168,152,165 160,148,160 162,150,162 163,150,160 162,147,157 162,147,157 155,140,150 155,146,159 142,133,146 142,135,149 130,124,147 122,117,144 108,104,136 107,101,137 94,100,132 77,81,123 68,71,118 56,63,116 50,61,117 49,64,123 49,64,123 49,60,120 123,108,116 122,105,111 123,109,114 118,104,109 109,96,91 50,43,41 243,188,118 255,200,130 254,201,137 255,209,145 249,201,145 223,177,136 205,164,133 200,160,135

131,67,21 166,100,45 163,92,39 159,92,40 179,133,96 246,202,151 144,106,69 202,163,122 224,179,135 231,188,139 155,102,36 85,54,31 185,132,75 47,55,83 28,48,30 40,62,25 88,106,3 81,109,6 105,100,20 105,98,12 83,110,10 74,114,5 76,114,6 86,116,9 36,63,0 82,112,25 78,114,18 52,75,42 36,52,81 49,60,87 45,61,88 45,63,91 109,126,59 68,78,15 92,101,32 94,100,30 119,133,35 90,99,28 92,97,21 107,113,43 245,136,78 237,135,76 231,135,79 233,134,79 235,136,81 236,140,84 236,140,82 232,139,80 241,140,74 194,124,48 92,101,30 82,91,31 89,98,40 76,85,25 71,81,28 76,84,31 90,99,39 99,109,35 103,116,32 110,124,67 99,107,45 94,104,39 85,94,36 98,108,55 52,60,80 82,90,78 55,65,85 50,63,82 90,118,41 86,123,20 85,116,20 101,116,22 49,71,0 93,113,16 97,114,63 59,69,61 46,57,46 62,68,85 62,68,85 86,77,62 98,91,89 120,114,121 125,112,107 128,112,110 125,112,105 123,110,103 85,73,61 204,163,118 255,210,130 255,211,138 255,219,141 255,201,131 234,188,133 219,174,130 209,165,135 203,159,129
157,91,34 176,106,55 163,91,41 157,87,36 179,133,94 244,200,149 144,106,69 191,152,111 218,173,129 231,188,139 85,54,17 105,74,25 165,110,40 82,82,110 50,68,94 45,56,85 85,111,18 59,86,0 83,112,32 79,101,21 87,111,21 74,114,3 79,110,16 83,109,3 37,50,34 44,57,85 41,62,99 42,59,92 35,53,81 47,60,86 51,67,94 50,75,101 89,103,53 71,80,20 97,106,35 101,107,39 116,129,34 104,108,39 99,107,27 100,119,58 243,139,77 239,137,78 234,139,78 238,140,80 239,141,81 239,143,87 238,140,80 239,141,79 226,137,65 120,125,35 91,100,31 81,90,32 86,95,37 110,120,57 74,84,31 76,85,29 75,83,30 97,105,39 83,92,36 107,124,46 122,132,54 94,105,35 87,96,38 94,104,51 54,62,80 101,114,62 58,68,86 54,68,89 54,71,45 87,120,25 81,119,11 84,124,17 64,97,18 89,121,20 102,115,43 53,68,31 66,71,97 62,68,89 67,68,89 73,71,81 58,60,76 121,115,122 127,114,109 128,112,110 125,112,105 123,110,103 83,71,61 204,163,116 255,210,130 255,204,131 255,212,134 254,199,129 228,182,127 218,172,131 207,163,133 200,156,126
154,88,40 150,87,34 177,107,49 152,85,40 175,130,86 244,200,149 141,103,66 191,152,111 218,175,130 230,182,137 59,70,110 192,115,26 61,57,66 103,99,108 50,66,66 78,117,15 74,111,8 89,107,4 52,82,0 88,114,21 76,114,4 75,113,3 45,70,52 44,60,85 42,58,85 40,56,83 45,62,95 37,56,89 43,61,85 42,56,79 55,64,89 58,73,91 81,97,53 67,83,12 128,110,39 135,119,36 183,152,72 134,122,42 244,140,64 110,118,54 245,144,78 240,143,76 244,143,77 249,146,79 248,147,81 249,148,80 248,144,68 245,140,67 115,131,58 86,97,25 74,83,27 72,80,27 86,96,33 105,117,42 70,81,23 74,83,27 75,83,32 79,86,31 95,106,46 92,100,38 135,149,58 102,107,33 97,106,50 99,110,52 49,61,54 87,99,36 53,66,85 59,72,100 57,64,87 59,66,78 70,87,49 64,90,54 59,79,36 92,120,17 108,102,27 62,75,76 63,71,91 63,66,86 62,67,91 64,71,94 59,79,121 122,114,122 127,114,111 127,110,111 125,112,105 123,110,103 83,71,61 204,168,119 255,210,130 255,205,132 255,212,134 253,200,134 225,178,128 221,175,136 212,169,136 200,156,130
153,86,36 163,93,42 164,94,43 144,80,36 181,136,90 246,202,151 139,101,64 199,160,119 222,179,132 233,185,138 55,70,113 214,148,73 46,50,81 82,78,91 52,67,81 32,52,23 95,99,1 74,114,5 78,118,9 78,118,11 75,115,6 73,112,0 49,66,86 42,58,83 45,59,82 42,58,83 55,73,101 43,59,88 49,65,92 46,60,83 41,52,79 70,83,98 81,96,59 97,115,30 159,126,49 237,147,69 255,153,75 232,140,56 255,154,73 198,153,78 252,152,79 253,151,77 255,153,79 255,153,77 255,153,77 255,154,77 244,143,46 157,122,41 94,105,35 81,91,26 72,81,25 68,77,21 80,88,24 93,105,28 82,92,29 75,83,30 82,91,35 88,95,40 101,110,50 91,101,36 163,139,47 204,165,85 100,109,51 99,109,56 77,89,51 89,98,40 52,60,76 58,67,90 57,65,85 59,65,86 59,65,86 85,97,121 55,72,76 57,82,8 78,88,35 58,68,84 60,68,88 60,66,85 61,70,93 62,72,92 56,82,119 122,114,120 127,113,113 128,112,110 127,111,105 121,108,101 84,69,58 209,173,124 255,214,134 255,209,135 255,211,135 254,198,131 228,181,131 222,176,137 206,166,130 201,160,131
143,79,35 156,89,44 158,88,39 141,73,30 182,141,96 243,198,152 136,101,65 203,164,121 222,179,130 228,185,138 45,71,115 54,59,83 40,56,81 71,73,89 57,69,91 34,50,48 82,107,10 43,60,52 74,107,30 78,116,19 76,108,34 30,50,62 48,61,87 44,60,85 45,56,83 48,61,87 45,62,84 46,62,87 46,64,88 40,60,86 39,55,82 63,78,83 85,95,60 100,113,29 111,118,45 192,157,74 255,159,69 255,154,70 255,156,68 255,156,74 255,158,72 255,158,70 255,159,67 255,159,66 255,160,69 255,162,75 205,171,83 139,135,57 79,87,21 76,86,23 83,94,36 78,87,29 87,95,33 100,111,41 76,87,27 74,87,33 86,94,30 94,103,43 91,98,39 119,122,60 217,155,74 195,157,70 98,107,49 105,113,60 94,105,47 82,91,35 53,60,74 53,62,75 73,81,90 57,63,80 63,73,91 75,83,101 79,79,91 58,64,81 62,65,87 62,68,89 61,67,88 60,68,86 58,72,93 63,75,108 57,79,120 127,116,123 127,114,111 127,111,107 126,111,102 118,105,98 85,73,61 211,174,121 255,218,138 255,210,131 255,212,133 255,200,135 228,181,129 219,173,134 206,166,130 199,158,129
135,70,29 142,74,34 152,80,34 138,70,25 185,144,99 243,200,155 136,101,65 197,158,115 223,178,132 220,179,132 46,69,121 42,74,123 40,53,72 67,70,88 61,74,102 47,59,81 48,62,83 59,68,91 42,58,83 45,63,89 35,52,83 37,55,81 45,63,87 47,64,84 68,87,118 51,69,95 49,63,84 61,75,98 40,60,84 56,76,104 38,55,86 68,85,87 84,94,59 97,110,26 108,117,30 119,114,41 255,165,71 255,158,62 255,163,70 255,163,70 255,164,71 255,166,73 255,167,65 255,170,69 255,171,71 254,155,64 129,128,35 101,104,24 92,98,28 74,82,18 71,80,20 69,78,20 89,97,35 93,99,31 87,94,37 80,89,29 88,94,26 95,106,34 86,96,33 125,130,69 231,147,62 197,156,70 103,113,50 108,119,63 80,89,33 92,99,42 59,64,72 60,64,68 117,122,116 58,64,81 62,72,90 67,73,90 80,79,94 62,68,87 64,70,87 60,68,86 63,71,91 57,66,89 83,93,111 64,81,112 55,78,116 123,112,119 125,112,109 128,112,110 126,110,104 121,108,101 82,70,58 214,174,122 255,212,131 255,211,132 255,211,132 255,199,137 233,185,138 211,169,131 206,166,132 202,161,130
138,71,26 142,79,30 155,88,38 166,96,47 186,144,102 248,207,162 141,103,66 206,164,124 229,184,140 215,179,130 48,74,118 35,72,119 36,54,82 60,66,83 61,77,104 42,60,84 58,74,99 52,63,90 46,62,89 45,63,91 32,52,80 35,53,77 43,62,83 51,65,86 56,72,99 59,79,93 71,84,101 62,72,92 61,73,97 37,55,81 46,64,77 74,93,84 88,100,62 87,97,32 83,93,15 131,125,50 158,123,38 255,174,67 255,171,66 255,171,67 255,173,67 255,174,67 255,174,64 255,173,66 249,165,62 156,130,50 116,116,42 83,88,23 97,102,30 93,99,20 122,122,52 94,97,33 87,91,22 103,105,34 100,102,29 103,110,37 89,100,17 109,121,31 79,85,17 98,104,36 244,155,54 200,143,54 104,109,44 128,136,56 110,110,40 86,91,30 63,68,78 99,108,78 147,150,128 57,65,83 52,62,80 85,88,99 81,81,91 65,71,88 61,71,89 59,69,87 78,80,96 55,61,80 92,100,120 65,83,119 59,79,121 121,110,117 125,112,109 128,112,110 127,111,107 120,107,102 83,70,63 214,173,124 255,207,126 255,210,129 255,208,129 255,198,136 230,185,137 214,170,132 209,165,135 208,164,136
158,95,46 138,77,32 165,95,44 159,89,38 187,144,97 240,199,154 145,105,69 214,172,130 221,176,132 218,173,129 40,70,120 35,73,115 39,55,84 62,68,85 76,86,104 39,57,83 41,59,83 38,55,77 39,55,80 34,54,80 35,53,79 34,52,78 55,74,93 43,60,80 68,85,107 67,83,92 68,78,94 54,62,82 76,96,69 36,53,75 88,105,97 73,90,64 91,107,49 65,74,18 82,91,20 112,110,36 123,113,42 237,152,42 255,177,69 255,177,67 255,177,67 255,177,65 255,182,71 255,178,70 209,153,57 112,101,28 88,93,28 70,82,19 92,99,26 112,121,32 138,142,59 91,96,22 125,127,54 111,116,40 99,105,26 110,113,33 112,121,36 124,133,44 118,122,55 132,132,58 255,168,71 191,136,37 118,120,47 154,156,74 222,161,73 94,89,20 64,72,77 98,101,50 152,152,122 59,66,89 55,64,87 93,95,109 73,73,85 63,71,89 65,74,97 56,65,88 87,89,105 81,87,104 63,73,91 61,80,111 58,80,121 124,113,120 127,111,107 126,110,108 127,111,107 121,108,103 83,71,61 215,174,125 255,205,126 255,213,129 255,209,131 254,198,133 230,187,138 218,174,134 209,165,135 208,164,136
156,89,39 183,110,51 159,85,33 155,88,40 194,150,108 239,198,153 156,113,78 206,164,124 211,168,123 224,176,133 38,74,119 37,72,122 40,56,83 57,67,87 78,81,101 42,55,81 62,80,106 39,57,85 40,60,84 36,54,80 33,53,79 37,55,83 49,71,101 57,74,96 46,60,81 54,74,79 68,81,107 66,76,92 79,91,28 42,53,80 90,105,77 66,81,46 91,106,38 78,90,23 75,85,18 121,119,45 116,110,33 239,173,71 255,181,65 255,181,64 255,184,62 255,184,62 255,183,67 255,157,42 131,122,37 115,110,41 74,81,22 71,80,24 77,82,17 98,105,19 138,133,49 112,112,30 191,158,61 108,110,28 114,115,36 104,105,28 120,119,40 125,129,35 130,123,51 179,164,76 255,178,70 214,161,50 128,126,56 130,131,42 255,173,66 109,94,15 68,78,70 115,115,54 109,115,74 67,75,82 80,95,56 81,85,58 75,79,92 63,66,84 63,75,99 59,69,87 121,124,100 87,95,113 64,74,92 56,75,108 64,91,132 120,113,116 126,110,106 128,112,110 127,111,105 121,108,103 80,67,60 215,176,119 255,208,127 255,211,135 255,212,140 255,199,134 231,181,135 216,174,134 214,171,138 212,168,142
153,86,41 160,89,36 153,82,29 136,72,28 198,154,112 240,198,156 156,116,80 214,172,132 224,180,138 218,174,132 40,75,125 46,81,140 45,62,84 55,67,89 84,88,103 46,62,87 59,77,101 51,69,95 42,65,90 35,53,79 32,52,78 35,55,81 46,68,98 68,85,107 64,77,92 61,81,86 45,62,93 62,75,74 105,113,51 40,53,79 72,86,54 64,76,40 60,76,16 76,88,25 79,88,19 99,97,23 135,129,52 241,195,88 255,190,67 255,191,67 255,189,67 255,190,66 255,189,69 255,172,55 97,88,12 113,101,33 98,108,41 66,77,19 75,78,16 105,106,29 141,126,47 126,116,36 255,182,66 128,116,20 131,126,46 126,120,45 158,144,49 231,175,59 144,136,53 235,199,98 255,188,74 221,162,47 135,133,61 200,168,68 255,187,74 139,120,38 77,82,60 140,141,62 124,130,78 76,84,72 88,101,58 110,106,69 61,68,82 64,68,83 59,69,87 64,75,88 102,98,63 81,90,103 61,71,89 58,78,106 51,79,115 119,112,112 127,114,109 127,110,111 126,110,106 121,108,103 84,71,64 222,181,124 255,207,126 255,205,126 255,211,135 255,204,139 232,185,135 216,174,136 213,170,137 207,163,137
