88,92,38 95,94,40 103,99,37 109,103,37 109,103,39 110,102,37 112,104,39 113,105,40 112,104,41 109,100,40 111,104,43 102,95,38 104,96,44 102,94,42 102,94,42 105,98,41 111,104,45 112,105,46 122,108,42 134,118,44 139,121,32 151,133,35 158,136,32 160,138,30 166,144,29 166,141,25 171,141,25 171,141,25 171,141,25 172,143,24 176,148,21 187,158,24 199,169,29 246,183,89 198,170,73 119,104,55 129,116,41 120,109,22 119,100,43 168,139,63 174,136,90 103,88,68 115,94,67 183,152,113 176,149,106 218,182,133 205,169,120 183,151,105 181,149,103 163,131,85 222,190,144 219,187,141 234,198,151 235,194,149 186,155,106 188,157,108 171,138,88 180,147,97 177,140,96 168,132,81 172,142,125 184,157,139 217,179,158 201,161,138 120,97,57 160,129,76 159,129,73 175,147,91 157,136,84 134,118,62 134,124,75 127,121,73 101,96,53 98,94,46 121,115,40 121,114,26 140,128,91 151,132,105 183,158,139 164,144,126 101,89,89 97,94,39 92,91,39 82,81,27 76,80,24 72,74,19 80,85,13 101,96,25 100,93,25 103,93,24 86,79,9 94,86,23 107,98,22 112,103,16 96,86,19 127,122,38
109,102,34 113,106,38 119,108,35 124,111,36 122,113,39 122,113,37 123,114,38 122,111,38 123,113,42 120,108,40 115,104,40 113,105,42 109,102,43 111,105,41 108,101,42 111,104,45 111,104,45 113,106,47 116,105,41 122,109,36 134,118,35 143,125,34 148,130,28 154,137,32 166,144,29 169,144,28 172,143,24 169,139,23 170,140,24 171,142,23 170,144,22 181,156,28 196,159,47 224,179,65 134,130,43 121,110,48 116,105,30 117,103,19 161,137,71 157,140,44 194,158,100 144,124,65 91,76,56 138,116,80 192,167,121 204,177,132 201,174,129 164,132,86 211,175,126 187,154,106 179,146,98 198,165,117 213,177,128 226,185,136 221,189,143 232,202,158 217,186,137 180,148,102 171,138,90 183,145,97 177,150,134 176,149,133 213,177,155 216,176,153 116,88,59 151,122,69 164,134,76 153,125,69 156,130,76 167,146,94 145,129,87 145,131,86 85,80,7 119,110,63 117,106,87 129,114,94 178,156,138 169,148,133 157,138,122 97,84,77 87,85,36 93,93,34 103,103,33 91,91,32 85,82,40 80,74,8 116,113,46 81,77,15 88,80,17 101,92,34 87,80,12 106,101,19 86,79,20 71,61,21 87,80,19 107,100,30
117,107,36 121,112,38 129,117,39 133,118,39 130,120,42 130,122,43 132,124,43 131,123,44 132,122,44 129,118,43 128,114,44 125,111,45 121,110,46 119,108,46 116,107,47 116,107,47 110,101,43 114,105,45 117,104,41 121,107,37 129,112,32 136,118,31 145,126,33 150,134,31 164,143,30 168,146,27 173,144,25 173,144,25 175,146,27 175,146,27 173,147,25 175,152,23 212,183,62 184,163,24 100,100,37 134,124,46 134,120,50 112,101,26 153,131,68 136,126,36 177,148,83 150,124,54 150,117,78 102,93,78 162,138,101 186,159,114 183,156,111 170,139,86 216,180,131 203,167,118 175,142,94 170,137,89 183,147,98 211,170,121 202,170,124 179,149,105 185,153,107 181,151,105 178,145,97 184,143,96 156,131,114 174,146,133 201,163,142 222,182,159 116,91,63 163,137,83 165,135,77 168,140,84 161,138,80 159,139,80 143,128,79 97,84,34 99,92,51 114,104,62 111,96,87 140,123,113 150,131,117 150,131,119 104,89,80 90,77,70 115,116,39 110,108,34 109,100,44 94,94,35 97,96,19 106,101,32 105,103,31 87,80,21 102,92,25 117,108,32 100,94,19 102,95,23 112,105,35 101,90,28 126,118,37 115,109,32
117,111,36 122,116,41 129,119,41 132,122,42 134,125,40 139,128,43 140,129,42 142,131,46 142,131,46 141,126,45 135,123,45 134,122,44 133,117,45 131,118,45 125,111,43 124,111,38 120,108,40 120,106,38 122,106,34 125,107,34 129,112,34 130,113,33 138,120,29 148,132,31 163,142,29 172,147,29 180,152,27 184,154,27 179,151,22 183,156,22 180,155,25 176,153,22 194,173,19 136,131,22 111,98,50 134,126,20 131,113,42 105,95,26 158,136,73 139,118,46 148,122,52 139,112,49 174,138,78 139,103,56 116,100,83 172,148,115 186,153,114 182,148,103 168,135,83 211,173,123 180,142,94 214,176,128 182,152,106 174,142,96 204,170,125 187,155,109 137,107,63 168,139,90 187,154,106 181,144,100 147,126,101 187,160,144 184,152,136 220,177,158 106,85,74 165,132,80 169,134,80 156,126,70 159,134,77 168,144,91 138,127,81 114,107,48 119,113,79 96,87,79 114,100,105 127,108,112 141,124,116 100,88,78 84,77,59 97,97,27 117,109,28 126,118,37 119,115,28 109,103,26 104,99,28 90,89,24 87,84,17 93,86,27 126,114,36 101,91,22 105,97,32 118,106,38 123,113,35 111,100,25 87,79,14 105,96,20
126,115,42 127,116,43 134,124,42 137,128,43 141,133,43 148,138,48 150,140,46 153,143,53 152,142,52 150,136,50 149,135,51 144,129,48 145,128,48 141,124,44 138,121,41 134,117,39 130,112,39 128,110,37 127,110,34 131,114,36 127,107,28 130,113,33 135,120,30 146,130,31 164,143,32 173,148,30 185,157,30 186,157,25 189,161,24 194,167,23 191,170,31 196,173,31 177,160,22 109,101,22 133,121,64 131,123,19 136,120,35 117,103,37 167,140,79 119,98,26 139,120,54 143,111,54 182,144,80 177,138,77 129,110,75 135,115,85 171,144,110 179,145,100 160,127,75 197,159,109 206,168,120 183,142,95 191,157,114 194,161,113 215,182,134 189,156,106 178,147,98 150,121,72 159,126,76 194,158,111 129,105,83 186,160,146 139,116,103 168,137,125 81,62,50 140,113,68 159,124,70 157,125,70 163,138,81 157,134,74 129,119,66 123,117,69 108,96,96 110,96,109 128,112,110 128,110,107 96,85,78 84,76,65 101,100,35 97,99,17 111,98,46 120,108,42 92,88,26 98,97,20 90,83,24 77,72,19 67,65,7 111,107,29 111,98,23 103,94,18 92,85,13 104,93,20 112,101,26 137,122,41 117,107,29 90,85,14
125,116,40 128,119,43 138,129,42 141,133,43 143,135,43 152,142,48 156,147,48 160,151,52 161,149,51 160,146,51 159,145,50 155,141,46 157,139,50 148,130,41 146,128,39 144,125,41 138,122,39 136,120,37 135,119,36 132,116,33 129,113,30 131,117,33 135,120,30 148,132,31 163,142,31 176,151,33 182,153,32 191,162,30 199,172,26 209,184,28 205,184,32 195,179,25 134,117,41 109,104,22 125,116,42 124,113,26 122,106,32 147,139,37 138,126,48 144,131,42 174,147,74 193,159,96 179,142,73 177,139,73 163,124,67 140,107,57 144,122,88 167,142,98 152,124,86 175,141,98 202,168,123 189,152,108 203,165,115 196,169,124 195,161,116 193,157,106 179,143,92 180,147,97 183,148,94 189,153,102 135,109,84 173,152,139 90,75,66 81,68,61 57,48,44 69,59,47 158,128,84 163,134,83 154,125,72 144,120,65 123,103,57 112,100,88 118,103,113 116,100,113 125,112,107 96,82,84 86,78,56 93,88,56 100,96,20 124,114,24 139,124,32 138,122,39 132,120,54 77,69,15 94,90,14 101,94,26 97,86,22 133,122,49 86,78,15 97,89,26 122,112,43 97,89,26 105,99,24 101,96,25 91,85,19 130,122,41
126,116,38 130,120,42 136,127,40 141,133,43 143,135,41 152,143,44 159,151,49 166,155,54 169,155,58 165,151,54 168,152,49 164,148,45 162,146,45 155,139,40 155,138,42 150,132,41 148,133,43 141,126,36 131,115,32 134,120,34 129,118,31 134,120,34 137,122,32 144,130,33 160,140,32 166,143,31 176,152,31 190,162,33 202,176,27 211,186,26 215,197,37 162,151,20 130,120,42 100,93,7 128,118,49 115,104,17 121,106,45 130,123,24 110,98,18 122,107,46 139,111,32 188,159,87 201,166,101 180,140,76 177,136,75 174,135,66 136,110,69 146,127,90 179,152,107 181,147,104 168,137,98 160,130,88 147,110,70 200,163,119 206,170,123 222,188,143 193,156,112 184,148,99 177,141,92 163,130,78 140,116,61 162,139,126 85,72,65 40,31,27 37,30,28 30,25,24 66,48,29 151,130,89 154,121,69 117,88,53 139,122,96 121,108,118 119,104,112 112,100,102 101,90,87 84,75,69 95,88,59 88,87,22 115,105,52 119,111,48 123,113,35 133,119,49 138,126,44 115,104,29 82,73,26 89,78,3 137,125,59 121,112,38 102,96,32 106,99,40 100,90,19 128,121,35 133,127,32 143,140,44 122,118,31 102,96,21
126,115,40 130,120,42 138,129,42 143,135,45 146,139,42 157,148,49 164,153,50 173,160,58 176,160,57 176,160,57 174,158,46 168,152,40 173,157,43 170,154,42 163,143,37 156,139,34 158,140,38 155,138,33 150,134,35 140,128,32 134,124,32 133,120,31 131,118,29 138,125,32 142,130,32 147,136,31 165,145,29 182,159,32 201,175,26 220,196,33 212,196,26 115,103,35 129,115,47 128,121,33 138,130,51 131,121,29 110,98,43 109,111,17 124,117,29 121,108,35 172,142,73 156,127,51 177,141,79 193,155,91 187,146,87 182,141,69 183,141,78 145,113,58 153,126,90 179,152,109 188,154,120 210,177,138 191,150,103 187,146,101 219,181,135 202,168,123 183,151,105 207,178,125 193,157,108 210,174,123 159,137,117 138,121,113 68,57,54 32,22,21 28,21,21 26,21,23 28,20,26 87,77,55 151,118,68 129,112,63 123,104,106 134,117,123 117,104,101 109,96,93 85,74,69 91,83,72 87,84,33 93,90,39 112,109,42 124,112,42 108,103,62 117,108,48 126,119,51 94,94,51 111,108,27 119,111,48 81,73,10 111,106,33 106,100,25 105,96,38 122,113,39 129,121,42 135,127,44 126,119,49 107,101,24 123,118,36
130,120,38 131,121,39 138,129,42 148,138,46 153,144,45 161,150,49 166,155,50 173,160,58 179,164,58 182,165,56 188,169,56 188,168,50 189,167,50 182,160,45 180,159,46 171,149,41 164,144,38 158,141,34 155,140,34 146,133,31 137,124,33 124,116,26 128,114,28 128,115,26 128,115,26 137,124,31 149,132,25 166,146,28 185,162,22 206,185,31 214,200,34 115,105,23 119,112,44 130,129,32 138,129,42 117,109,19 123,111,43 111,105,10 117,110,24 102,92,21 158,131,68 136,119,43 180,143,72 185,150,85 201,158,98 197,155,92 192,152,88 182,141,82 153,121,77 143,115,86 130,106,73 146,116,74 146,109,65 165,129,82 188,152,103 184,148,97 202,175,132 100,76,50 104,83,60 102,81,58 114,99,79 79,62,52 55,42,39 32,22,23 31,21,22 23,18,20 27,22,21 44,33,28 156,126,82 138,119,96 128,109,113 135,116,120 112,99,92 85,73,73 94,87,71 121,115,81 96,93,40 106,97,41 124,114,34 120,116,56 96,90,54 78,77,25 112,112,42 84,80,18 100,93,36 87,81,35 97,95,21 112,106,31 108,103,32 118,111,54 105,97,34 120,115,35 128,124,48 103,99,39 98,89,29 122,112,34
136,121,44 141,126,47 144,131,42 147,137,45 153,144,47 161,149,53 164,153,52 173,160,58 178,166,57 183,167,55 194,174,58 196,174,55 194,173,49 187,163,40 190,166,43 181,157,36 175,153,34 168,146,31 164,146,30 151,137,24 146,133,31 131,118,25 119,107,29 115,102,27 120,108,28 126,114,32 131,118,29 136,124,28 156,140,26 174,158,27 193,182,36 121,109,31 133,125,31 109,109,25 159,149,55 112,100,22 129,114,35 102,99,7 107,102,20 142,124,64 156,133,62 97,88,14 154,123,61 180,141,82 185,150,85 215,174,113 200,159,98 195,154,97 181,138,91 178,137,106 176,147,125 165,136,114 161,129,95 148,118,76 143,110,73 197,161,112 192,165,131 74,53,49 89,74,65 109,93,80 110,91,79 101,82,70 87,70,60 79,65,51 33,19,19 23,18,17 26,21,23 29,22,25 127,110,113 128,107,105 135,117,116 113,94,101 94,88,83 88,76,76 94,91,38 114,112,52 107,101,35 104,103,36 113,112,58 110,105,64 81,80,13 93,96,16 103,102,35 149,146,52 147,146,38 105,100,29 98,93,24 104,97,38 101,95,29 101,93,28 148,140,48 139,129,47 100,89,27 105,97,32 127,116,41 135,123,45
135,120,43 138,123,44 147,134,45 148,138,46 150,140,46 159,145,50 165,154,51 176,163,61 179,164,56 188,169,58 195,173,54 201,180,58 196,176,48 196,173,44 195,170,40 188,165,38 187,163,40 182,158,35 177,156,34 164,144,28 153,138,32 139,124,32 118,108,28 105,95,28 103,93,24 107,93,25 104,93,20 109,99,21 129,114,22 150,135,27 175,167,43 104,88,32 117,109,26 80,82,7 148,140,34 106,92,24 127,107,28 108,104,17 114,108,31 148,129,61 114,95,40 153,129,63 174,143,81 172,133,74 185,150,85 186,145,88 186,145,88 202,160,108 190,147,130 190,155,142 211,182,162 241,207,185 235,200,173 159,126,87 164,131,79 165,129,80 114,97,89 71,58,53 100,85,76 121,101,92 123,102,89 117,96,83 108,89,77 107,90,82 91,77,79 30,25,24 27,22,24 30,25,27 103,93,94 133,115,112 120,103,104 82,72,73 79,67,69 94,86,64 111,106,63 100,97,42 117,115,41 120,118,69 100,96,61 73,76,16 95,94,38 81,78,34 126,124,54 171,165,72 136,129,59 130,122,39 108,96,37 103,96,28 100,93,25 129,123,48 97,90,31 90,83,22 86,79,22 81,74,31 120,121,32 85,83,23
145,124,43 146,125,44 148,129,45 149,134,44 153,144,47 159,151,49 169,158,53 176,164,55 180,165,55 184,168,54 193,173,53 197,173,50 200,180,52 204,182,48 201,177,42 198,171,37 192,167,37 188,168,38 183,165,36 173,154,31 164,145,32 143,127,28 108,98,31 85,81,23 78,77,21 79,76,21 82,80,20 87,84,19 97,92,21 114,109,27 133,130,45 112,102,20 103,98,14 77,79,26 124,120,17 117,111,34 122,112,30 107,97,28 143,126,50 154,127,64 145,134,61 181,152,91 171,140,76 167,136,72 194,158,96 192,151,92 186,145,86 155,128,92 147,119,119 167,143,147 179,151,151 227,194,183 255,240,221 249,213,191 185,151,121 177,145,115 131,104,88 119,93,83 101,81,72 116,96,89 96,76,69 100,79,68 89,70,58 101,84,74 116,102,88 85,69,65 38,28,32 35,24,31 112,100,102 130,113,114 103,93,92 82,72,71 105,91,64 103,97,61 98,94,46 93,90,37 106,97,50 113,109,47 114,108,62 103,102,23 126,121,41 141,133,68 114,113,48 75,73,24 106,100,54 164,158,83 121,116,32 143,142,49 134,130,43 112,107,27 85,78,21 104,97,36 106,100,25 143,140,46 119,116,33 107,101,24
141,124,46 145,128,48 148,134,48 150,140,46 152,143,44 160,152,48 170,158,49 178,163,53 184,168,56 190,171,58 198,178,58 200,176,55 198,178,48 201,177,42 206,180,39 205,177,36 198,174,39 192,173,38 192,174,41 179,160,35 172,152,36 143,127,26 94,86,23 76,74,16 74,73,17 73,75,18 79,79,18 79,77,17 84,80,18 97,92,23 123,113,62 106,96,18 101,94,26 87,87,28 108,100,17 122,114,35 122,113,26 99,94,25 148,128,53 162,135,60 138,119,53 167,137,68 173,142,78 181,150,86 196,160,98 181,143,93 178,135,86 112,87,68 133,115,114 130,109,109 147,122,119 187,158,152 242,205,190 246,212,194 226,190,168 157,123,101 160,129,108 158,127,108 131,108,95 102,84,79 85,69,65 85,68,60 105,87,82 83,68,59 97,81,68 113,97,91 69,57,59 59,49,53 100,84,82 112,96,94 84,72,62 94,80,64 129,117,78 119,107,50 82,78,32 96,91,48 114,110,62 130,125,70 116,112,36 97,97,27 131,129,67 107,105,56 115,113,51 110,106,48 132,126,62 113,108,35 100,92,40 94,90,28 90,83,11 112,107,25 117,106,33 97,87,18 130,127,33 102,102,18 64,66,13 80,80,19
112,84,46 151,124,79 149,130,62 150,140,46 154,146,44 164,153,48 173,161,50 180,166,51 184,168,54 190,172,56 206,186,58 202,182,50 203,181,47 206,183,45 204,179,35 206,181,37 204,181,43 198,177,38 194,175,38 184,164,34 176,157,34 135,121,24 85,81,21 77,76,22 76,78,21 76,78,21 77,80,20 87,83,25 110,103,17 117,111,34 110,101,41 104,95,21 119,112,55 121,119,31 106,99,31 130,121,45 145,136,49 110,98,43 121,102,36 154,134,55 140,119,49 177,142,77 182,147,82 181,146,81 184,148,88 168,134,91 98,81,73 100,84,80 108,87,85 116,93,90 130,96,92 117,89,78 165,135,120 225,190,175 255,220,200 177,140,116 171,142,118 172,143,121 158,128,111 119,97,89 99,82,83 107,90,93 84,67,70 131,112,98 112,93,79 131,110,97 88,70,67 72,60,60 84,68,64 95,79,64 113,95,65 127,110,71 145,129,75 118,104,34 119,112,71 103,96,55 87,85,15 133,131,61 110,110,28 128,126,54 125,120,69 101,97,49 97,93,47 110,105,66 98,96,26 96,91,52 108,101,44 95,83,13 113,101,33 126,118,26 117,111,34 120,116,27 96,93,40 99,102,38 97,95,35 88,87,31
90,59,38 120,91,69 113,89,54 128,106,57 141,119,56 156,140,55 174,161,61 185,172,72 185,172,54 189,174,53 202,184,53 200,180,48 205,183,47 207,181,42 211,186,42 204,179,35 206,184,39 200,182,40 200,182,38 192,174,32 177,159,30 136,123,23 85,83,23 78,77,21 78,81,21 82,79,28 98,91,19 97,92,23 149,136,32 128,120,39 117,107,36 119,110,50 132,126,60 122,118,42 102,95,34 81,73,10 152,143,56 134,122,52 125,111,45 134,121,46 153,131,68 173,143,87 175,144,82 155,126,63 155,130,84 108,81,63 90,74,70 96,83,80 109,88,86 125,102,99 195,159,149 169,131,121 176,144,130 224,192,176 245,209,189 189,152,128 183,154,130 181,152,130 182,153,129 161,139,121 170,154,148 128,112,110 136,120,118 125,106,92 139,120,106 143,118,99 131,107,99 87,70,62 127,104,73 130,110,49 146,131,70 141,126,65 112,99,51 120,106,48 115,110,39 139,135,57 105,101,41 122,126,32 148,143,70 211,207,131 105,94,48 113,106,49 113,113,52 95,90,58 89,89,28 113,108,28 112,103,27 114,104,33 127,116,31 134,122,40 108,103,32 92,93,14 94,88,24 96,95,41 114,116,32 114,107,35
98,77,62 87,66,51 64,46,27 93,68,51 124,93,72 149,113,82 177,154,112 157,140,89 166,147,79 194,181,81 199,185,59 202,183,58 207,189,49 213,190,48 214,188,39 211,185,36 207,185,38 201,184,35 201,183,39 196,178,34 186,170,29 130,119,18 80,80,21 77,80,20 84,79,28 140,129,26 136,128,34 106,97,39 135,127,21 99,93,0 125,117,34 96,89,46 130,126,50 101,96,25 132,123,78 85,77,25 137,128,43 134,120,54 145,133,63 152,138,70 168,156,58 145,123,60 164,133,71 171,144,81 113,86,68 90,69,65 95,77,74 108,90,87 127,104,103 139,116,115 157,130,125 197,164,155 222,187,174 238,203,190 222,191,172 187,158,136 189,160,138 190,161,139 186,160,137 185,159,136 200,173,155 186,161,144 163,135,122 151,124,106 154,123,100 154,123,102 152,121,102 133,100,73 202,171,120 163,133,77 164,136,80 155,139,81 101,89,34 110,95,32 127,115,45 131,127,22 106,101,48 107,105,35 96,91,40 140,134,68 173,164,106 127,118,58 78,73,30 115,111,33 117,107,40 100,95,24 99,90,45 102,99,34 86,82,47 107,107,37 116,116,32 89,93,6 100,101,10 110,106,19 115,111,22 119,111,30
98,76,58 95,73,55 89,66,51 75,54,39 90,68,48 90,61,41 100,74,53 111,84,68 128,99,68 168,139,88 169,151,64 199,177,85 197,177,59 215,194,55 220,194,43 219,196,38 212,188,35 208,189,36 203,188,38 198,181,34 191,177,34 127,119,15 77,77,18 82,77,26 103,99,53 121,116,32 107,96,34 122,114,33 131,123,29 141,134,37 138,132,28 103,99,51 134,131,39 124,117,45 57,50,11 121,116,65 136,125,61 137,125,55 132,118,48 134,118,46 122,104,31 151,133,60 168,137,77 124,96,58 102,81,77 100,83,73 109,88,84 126,103,100 159,131,129 180,152,150 182,150,145 205,172,163 238,205,194 227,195,179 201,172,152 187,161,138 191,165,144 197,173,151 194,170,146 190,164,143 196,165,146 190,161,141 169,140,120 155,126,106 158,127,104 155,124,103 148,114,92 160,126,92 158,125,77 156,126,70 143,113,57 128,108,60 105,92,40 123,101,54 110,97,49 96,86,44 140,137,45 108,100,50 121,114,71 93,88,45 107,99,49 113,105,51 120,121,30 113,114,23 98,96,22 97,93,31 102,103,53 96,92,32 82,82,37 78,80,23 77,74,9 85,80,11 114,109,25 132,125,39 117,109,28 108,97,24
104,82,64 111,89,71 99,76,61 97,74,59 87,66,53 91,68,53 98,71,55 81,59,39 86,65,42 106,80,55 89,61,34 139,104,77 112,86,45 186,158,102 216,191,73 215,192,65 220,202,33 218,193,35 216,197,31 212,195,30 202,189,27 138,128,18 83,76,33 126,113,90 144,129,93 121,113,63 103,97,22 119,107,25 107,101,24 143,136,27 136,135,27 113,100,37 110,106,48 131,127,40 104,100,40 107,103,41 106,98,35 100,89,27 137,123,69 113,99,33 129,113,41 140,124,52 163,130,78 80,62,32 85,67,64 104,83,79 114,94,87 139,117,111 175,148,143 191,162,158 210,177,168 240,204,194 234,199,184 210,179,160 194,165,143 186,160,137 187,161,138 190,166,142 196,170,147 194,168,147 184,157,139 183,154,132 175,141,121 162,131,110 159,128,105 151,120,99 143,111,77 118,86,52 138,111,66 153,122,69 139,118,62 122,99,59 121,104,55 102,91,45 106,101,46 91,87,27 112,107,56 119,115,69 111,107,61 92,89,45 101,93,43 130,127,42 108,105,50 88,85,34 95,95,25 80,76,41 89,87,56 79,82,33 93,90,50 82,87,13 88,85,30 104,99,26 104,92,24 118,107,20 95,85,18 119,106,54
104,82,62 113,91,71 107,85,67 115,93,75 102,81,66 120,95,78 113,83,66 118,89,69 102,80,60 100,76,54 98,69,49 79,58,35 89,60,36 143,111,77 167,138,62 203,180,68 226,203,102 210,187,100 215,199,56 223,204,38 216,201,40 159,146,24 70,62,28 68,56,44 125,106,79 182,163,126 92,84,21 113,103,23 92,83,38 136,127,30 114,110,21 116,104,34 124,119,68 113,111,10 103,97,51 119,119,37 114,105,45 133,122,60 136,124,69 116,106,55 124,108,36 119,106,33 147,117,71 86,68,47 57,40,41 69,47,50 84,66,63 118,97,93 150,126,120 185,157,148 209,176,165 233,200,189 215,183,167 189,160,140 180,151,129 180,151,129 190,164,141 191,167,143 187,163,139 187,163,139 174,148,127 179,148,127 181,147,127 164,130,110 156,122,100 151,120,97 167,131,82 175,137,89 173,142,89 122,97,53 149,120,67 109,94,43 136,112,59 121,104,53 96,91,38 105,100,47 116,113,48 104,102,42 110,105,66 113,110,66 93,89,52 101,97,62 135,135,65 98,93,50 95,91,54 84,83,45 87,88,38 94,96,23 82,86,17 73,71,40 108,103,23 100,88,18 123,105,43 115,103,25 135,125,58 125,115,46
107,85,67 110,88,70 105,83,65 112,90,72 108,86,68 120,95,76 115,93,75 115,90,71 118,89,69 110,84,61 117,89,62 118,89,67 113,82,61 124,89,64 134,101,74 95,69,46 137,112,82 108,83,55 161,136,90 186,164,101 215,201,75 200,189,54 109,99,19 89,78,3 153,134,95 202,178,125 63,48,39 110,102,39 105,98,69 122,111,38 119,113,65 104,97,36 116,108,56 112,102,8 122,114,51 129,119,41 131,119,51 130,116,58 111,98,35 158,138,77 119,105,35 151,132,68 129,103,82 83,67,65 54,40,40 83,69,71 58,46,46 83,65,64 133,109,103 187,161,151 206,174,160 217,185,169 192,163,143 174,148,123 174,145,123 174,145,125 172,148,126 185,161,139 188,162,137 190,164,139 186,155,136 178,149,129 183,150,123 165,132,107 165,123,81 180,139,90 182,141,80 173,133,69 168,129,70 177,138,79 158,127,65 113,94,39 134,114,66 108,93,46 81,75,27 112,105,64 101,98,58 95,90,62 97,93,56 112,111,34 95,94,42 87,84,42 87,87,26 93,95,22 103,103,42 90,83,13 112,108,19 112,109,28 111,107,49 97,89,37 93,83,41 91,84,25 116,115,36 109,103,39 130,124,58 104,102,30
102,83,60 100,79,56 120,96,74 109,84,65 110,85,66 114,87,69 118,91,73 125,98,80 122,93,71 111,82,58 125,94,73 131,100,77 128,94,72 124,93,70 124,94,66 128,93,66 120,90,62 113,82,59 104,75,51 105,77,50 119,91,64 105,80,50 130,106,69 196,172,110 177,154,112 187,162,118 119,101,82 82,75,44 115,101,58 107,100,28 129,123,48 133,124,68 93,85,33 105,97,16 125,113,56 116,106,39 126,110,52 130,119,55 151,126,67 105,93,34 159,130,69 116,96,37 145,118,84 65,49,47 106,84,78 113,87,77 107,83,75 99,75,69 128,101,94 176,149,142 205,173,157 189,160,140 180,151,129 170,144,121 171,147,123 175,151,129 167,148,125 177,153,131 187,163,141 186,162,140 186,157,135 186,156,130 184,149,124 163,126,102 187,142,78 169,132,77 166,124,70 201,159,96 175,136,77 167,133,70 176,142,79 186,159,96 148,125,65 138,118,68 108,93,53 114,110,62 123,116,73 99,91,57 98,94,36 104,100,40 127,122,49 87,78,31 105,99,33 120,116,38 96,95,39 102,95,36 102,95,38 147,140,68 92,83,54 103,95,59 105,103,31 95,92,27 93,90,39 106,114,50 115,113,23 110,110,38
105,84,61 104,80,58 111,85,64 109,85,63 116,90,69 124,95,73 129,100,76 133,102,79 127,98,74 122,93,69 127,93,71 128,95,70 130,95,70 139,104,77 135,101,67 132,96,63 106,76,48 108,78,52 116,88,61 110,81,59 113,84,60 116,86,60 116,88,59 128,99,68 135,107,69 144,116,76 223,198,154 49,36,29 82,63,40 129,115,61 117,110,38 141,134,66 153,146,89 115,108,22 97,86,51 123,115,61 119,103,45 125,114,50 148,123,66 89,75,21 165,134,72 102,91,18 140,110,66 108,87,83 115,99,95 163,140,129 172,146,136 149,120,114 153,125,114 188,160,147 185,155,138 175,146,126 172,146,123 178,152,127 166,142,118 166,145,122 171,150,127 171,147,125 176,152,128 187,161,136 184,154,128 178,145,118 177,140,116 159,123,92 181,138,80 168,133,79 174,136,86 169,130,71 159,124,70 194,158,98 160,126,65 167,140,77 162,140,75 124,108,52 111,98,48 120,114,66 120,111,66 103,96,57 94,86,52 91,82,55 125,117,63 104,99,28 92,82,40 109,99,57 65,62,20 82,80,31 121,115,38 114,107,37 102,98,63 100,100,59 85,78,35 111,104,63 95,93,31 88,86,37 97,94,41 111,112,35
113,89,65 119,95,71 109,85,61 114,90,66 117,86,65 125,96,74 122,93,71 124,95,71 136,101,74 138,102,71 145,106,74 148,110,75 148,109,77 154,111,76 156,117,76 159,120,79 151,114,70 152,115,75 146,109,69 125,89,60 113,80,53 122,89,62 106,76,50 105,76,54 106,80,55 105,76,45 130,98,64 120,95,67 86,58,31 130,104,65 121,115,51 97,87,47 121,114,28 115,103,35 131,117,72 109,96,48 126,112,56 135,116,61 130,108,63 171,144,83 178,143,76 163,137,83 193,152,91 177,136,75 104,95,106 146,131,122 173,152,137 180,154,142 193,165,152 194,164,147 179,150,128 170,144,121 164,135,113 165,136,114 172,146,123 166,142,118 168,144,122 171,145,124 186,157,135 180,149,126 188,153,128 178,143,116 163,127,105 171,133,87 180,143,88 192,156,98 180,140,86 167,130,75 170,135,79 178,142,82 151,121,65 155,126,73 153,128,71 150,129,73 133,118,67 106,96,47 114,107,66 93,86,55 115,107,44 118,114,54 114,104,62 113,104,57 103,99,64 73,74,8 93,88,49 94,93,57 81,80,3 111,105,59 101,104,42 108,112,45 124,122,52 125,128,25 93,93,32 106,106,22 120,126,27 104,107,27
102,78,54 110,86,62 116,92,68 105,81,59 109,83,62 125,96,74 120,91,69 118,89,67 124,93,70 118,84,62 121,86,61 131,94,68 141,102,70 150,110,76 147,107,71 152,110,70 148,109,66 145,108,66 145,108,68 140,105,69 123,87,54 132,96,63 126,93,66 108,77,54 109,80,56 102,72,44 94,64,36 115,81,49 129,97,65 118,89,54 126,120,56 147,137,95 112,103,27 147,133,79 122,111,49 149,134,71 147,124,64 159,134,75 165,143,76 139,117,52 157,119,69 189,152,81 174,133,76 188,147,90 115,104,111 131,119,124 182,164,145 190,168,150 193,166,150 176,150,129 159,135,113 150,124,103 162,136,115 153,127,104 149,123,100 154,130,106 172,148,126 160,134,113 170,139,116 175,142,117 176,141,116 167,132,107 157,120,96 169,138,87 170,133,80 159,123,65 184,144,90 171,131,77 189,150,91 188,152,92 170,138,83 169,139,83 156,127,74 152,128,75 141,122,69 127,112,61 137,132,81 94,89,48 116,109,39 113,106,63 113,104,59 115,107,53 114,110,23 109,104,24 104,97,66 90,88,57 89,83,47 95,90,58 102,99,44 103,106,17 116,120,14 87,83,21 66,73,27 70,82,44 103,111,49 93,95,20
