109,90,63 131,84,75 78,66,68 93,70,69 59,51,40 116,105,90 79,83,66 74,76,59 61,64,44 61,64,44 65,66,47 78,66,40 60,62,36 57,61,34 73,68,38 85,77,41 80,78,45 72,70,37 89,88,50 87,84,44 66,61,18 77,71,46 72,68,47 76,73,58 255,211,127 175,125,83 159,143,160 71,55,70 48,28,19 48,27,16 56,25,17 78,35,20 133,55,25 129,51,25 69,56,22 71,64,25 77,68,21 83,72,26 94,80,24 86,73,21 99,79,20 85,75,33 75,68,39 83,74,47 74,67,38 100,85,45 143,108,27 166,118,19 151,104,15 90,62,6 63,51,21 61,52,21 60,53,26 62,59,35 32,30,26 34,32,33 35,32,36 61,65,69 68,72,74 100,94,89 131,112,85 147,120,84 174,144,100 185,152,100 202,166,108 204,169,104 224,180,113 255,221,149 250,201,136 222,169,116 180,122,85 233,180,127 255,239,155 255,219,135 255,237,153 255,217,133 129,108,83 36,32,26 135,101,71 64,52,26 71,59,33 76,64,38 63,53,29 83,65,33 87,66,23 93,73,25 93,72,29 86,68,26 94,71,31 92,87,57 93,88,56 86,81,53 53,47,22 57,46,31 71,63,29 63,56,38
104,91,39 84,73,54 97,65,31 94,64,47 102,93,35 102,86,53 77,77,61 72,74,57 64,67,47 64,67,47 64,67,45 86,72,43 62,59,35 64,61,37 71,65,40 98,85,53 96,91,48 86,83,39 89,86,42 97,93,47 104,99,48 102,99,59 64,61,46 136,111,83 255,193,111 187,128,69 121,126,161 100,109,132 83,74,85 67,46,46 69,36,11 103,56,24 153,96,9 108,82,2 93,77,21 91,76,27 86,74,33 79,70,23 74,62,23 62,50,11 85,70,32 90,76,47 78,74,37 90,84,48 67,60,31 77,69,35 120,93,30 145,107,20 117,87,29 43,39,20 51,46,16 58,51,20 59,54,24 60,59,32 35,33,31 33,33,33 38,37,40 71,77,80 73,73,81 105,98,96 133,116,90 149,125,90 177,145,103 182,149,97 198,161,106 210,174,112 224,182,117 254,206,132 255,239,151 255,243,157 255,225,138 255,234,145 255,237,151 255,222,138 255,232,151 255,222,138 255,245,153 54,32,24 63,36,29 121,95,74 78,61,33 93,69,47 61,43,22 88,63,33 83,62,21 88,68,22 95,73,26 88,65,23 103,81,34 98,86,56 103,96,65 104,97,68 64,58,49 56,51,39 56,46,22 89,70,33
159,115,73 125,98,66 71,47,23 132,99,51 61,52,25 111,94,45 76,76,60 68,70,53 61,64,44 62,65,45 61,62,43 88,71,43 60,54,31 65,62,36 67,59,35 91,77,48 98,94,46 101,99,50 99,96,52 98,94,48 114,109,56 73,68,40 63,66,58 75,72,59 255,213,132 255,183,105 103,114,145 114,112,136 106,95,104 153,121,105 209,166,117 247,197,135 208,152,36 187,138,20 124,101,30 108,90,28 81,70,26 66,59,18 84,72,44 76,67,38 97,81,50 98,81,44 88,85,45 92,89,47 90,84,50 57,49,25 65,51,22 105,80,21 40,32,8 22,23,15 47,45,23 57,52,22 59,54,24 58,57,30 32,30,31 32,32,32 59,58,61 77,83,86 80,85,91 104,97,97 136,117,94 155,131,98 168,138,96 187,156,105 196,162,103 199,163,103 225,182,124 249,200,131 255,218,135 255,241,157 255,244,158 255,233,145 255,231,142 255,230,146 255,232,153 246,197,116 255,231,140 182,154,114 39,28,25 81,55,30 82,64,32 87,63,41 71,49,29 94,70,37 88,64,27 95,70,26 104,77,30 98,74,23 105,79,27 96,80,47 103,90,58 112,101,68 78,76,43 50,51,39 53,51,33 54,51,38
175,115,92 155,105,72 173,140,129 69,55,41 163,149,120 98,89,72 75,78,58 69,71,54 65,68,48 64,67,47 65,58,42 92,73,38 62,64,36 65,67,41 68,61,32 103,84,47 102,99,44 103,100,49 107,102,49 110,105,54 113,108,55 60,62,34 50,42,18 76,70,75 98,90,68 239,192,140 177,143,102 73,62,69 133,116,108 182,153,129 235,192,143 255,212,149 255,218,163 238,177,89 148,117,26 125,98,21 127,91,15 84,71,39 69,68,41 72,70,41 105,86,49 104,85,48 102,88,45 101,99,52 85,82,42 69,71,29 37,32,20 66,33,26 192,100,70 25,27,12 36,35,8 54,54,20 60,53,24 54,52,30 32,30,28 31,29,27 61,60,65 85,85,95 83,87,91 97,92,94 127,113,88 147,128,93 165,138,95 178,147,98 198,166,109 193,159,98 224,184,120 249,203,135 255,209,130 255,238,154 255,236,150 255,238,152 255,234,143 255,236,152 243,195,123 255,209,137 255,235,146 255,250,164 53,39,41 97,67,39 153,117,68 82,63,36 70,56,29 80,62,32 87,64,24 97,72,26 98,74,23 111,89,40 93,71,22 86,68,24 107,95,67 121,104,80 101,93,80 50,45,42 60,56,46 82,79,55
170,119,91 127,101,78 131,112,30 76,54,34 110,105,54 80,68,56 67,71,56 65,68,48 66,67,44 67,68,47 66,59,39 92,72,40 64,61,37 59,62,40 68,60,36 97,78,41 116,111,56 110,105,50 111,106,51 116,109,52 113,108,55 110,106,48 72,58,33 131,124,52 100,79,64 80,79,68 75,74,77 99,95,108 132,112,103 192,160,128 244,201,143 255,225,153 255,234,148 255,238,162 253,161,61 164,120,12 208,159,78 85,71,42 70,69,44 78,70,46 95,77,47 120,95,51 136,107,54 100,99,47 92,87,46 86,83,43 90,90,47 140,107,57 116,105,59 96,90,42 106,100,54 115,102,54 96,80,26 37,32,20 32,29,33 28,26,27 67,66,71 79,77,85 71,75,79 73,74,77 111,98,77 134,115,88 161,135,96 172,142,98 195,163,108 209,175,114 232,190,125 252,203,134 255,214,133 255,227,143 255,232,148 255,239,154 255,243,159 207,166,105 203,165,101 243,197,127 255,219,133 255,244,161 119,97,77 130,100,58 153,103,57 93,66,30 74,64,42 67,57,33 77,58,31 82,63,28 90,69,26 98,77,34 100,79,36 89,72,25 93,76,39 111,103,90 66,70,53 52,56,41 46,46,43 54,55,36
192,160,34 95,75,16 96,82,37 44,42,22 54,47,27 110,103,87 67,70,46 67,68,47 63,64,43 65,66,45 66,59,41 88,68,38 71,65,40 58,63,41 71,64,37 96,77,40 102,93,46 115,108,51 116,111,56 116,107,49 113,106,49 119,114,61 79,72,52 62,55,28 90,74,61 109,85,63 76,75,90 100,98,110 132,111,100 198,165,128 255,208,147 255,230,153 255,239,147 255,223,145 152,126,87 153,101,30 191,142,24 89,73,42 71,68,42 72,64,42 86,71,35 128,99,50 142,100,46 103,98,47 102,95,52 86,83,43 93,95,38 156,120,32 116,106,53 121,113,59 129,116,66 123,112,50 93,83,43 34,32,30 32,29,35 28,25,29 65,64,69 66,65,70 67,70,77 65,69,73 100,92,81 119,105,80 144,120,85 158,132,91 193,162,109 204,170,109 223,181,116 245,199,129 250,201,120 255,226,140 255,233,149 255,237,152 255,231,153 175,137,87 189,150,93 239,193,125 255,213,129 255,224,138 165,136,116 116,84,40 152,100,52 109,77,35 62,60,42 56,52,31 71,59,33 77,58,31 77,60,23 84,65,28 83,64,25 96,79,32 92,74,32 104,96,72 59,52,50 81,70,55 60,64,49 59,61,44
110,86,49 63,50,27 61,53,17 83,73,49 108,82,28 95,85,61 61,62,43 60,65,43 69,67,45 63,64,45 71,61,39 91,74,37 66,59,39 58,61,37 68,60,36 93,75,43 130,120,71 106,100,54 113,106,49 120,113,56 114,104,53 131,123,60 63,71,59 68,64,47 64,55,49 78,69,50 79,76,93 106,99,111 129,108,93 216,177,134 255,214,143 255,236,149 255,238,151 205,165,113 108,99,95 130,104,83 177,136,21 145,109,10 74,69,41 71,64,44 81,68,36 113,88,44 140,101,44 141,112,59 106,105,53 88,90,44 111,109,47 239,195,83 101,99,41 139,135,77 140,126,58 155,130,53 70,64,57 26,27,19 29,28,31 27,25,26 60,59,62 64,65,68 64,70,73 67,71,73 90,86,78 120,107,86 131,113,83 145,123,87 180,149,98 201,167,108 228,186,121 247,198,129 255,232,151 255,222,137 255,210,127 255,241,157 255,217,148 160,127,79 186,146,92 224,178,110 255,209,128 255,213,129 143,109,79 145,104,59 149,98,45 126,89,49 46,50,33 46,49,27 58,49,34 68,55,34 77,63,38 87,68,41 93,75,45 84,66,34 93,76,29 200,112,76 92,73,91 168,104,87 58,58,58 52,52,38
91,67,41 56,45,30 60,36,0 55,43,33 54,45,18 86,73,41 65,63,41 61,62,41 73,67,42 63,61,41 75,63,37 88,71,32 71,63,39 59,60,37 74,65,36 91,74,39 124,112,57 112,104,54 118,110,56 116,108,54 126,118,64 120,105,58 65,66,56 141,134,62 68,68,65 74,70,90 78,77,94 111,104,114 143,118,99 236,195,148 255,220,149 255,236,148 255,230,155 154,119,81 89,80,76 126,105,94 128,87,26 175,131,21 97,76,61 72,65,45 79,67,39 102,79,37 132,97,41 154,114,62 120,113,54 93,95,51 89,79,41 145,111,66 113,88,71 95,107,73 104,91,30 181,153,72 43,35,41 55,49,44 26,26,26 28,26,27 34,34,34 59,61,61 64,70,71 63,67,69 87,81,76 114,101,80 134,116,86 150,126,91 171,141,97 200,167,115 202,162,96 241,195,127 251,202,123 255,238,152 255,229,144 255,237,153 255,221,154 150,120,76 182,142,88 225,179,111 251,204,127 239,196,136 130,89,44 155,111,58 160,111,60 135,93,55 45,47,30 36,41,21 51,44,28 52,45,29 59,52,34 76,62,44 78,64,37 91,77,48 255,183,136 255,202,154 140,102,85 255,175,131 53,50,35 74,69,39
80,67,35 78,66,54 94,84,31 61,47,31 57,60,40 68,66,46 71,65,42 75,69,46 73,65,43 67,65,43 80,68,42 92,73,36 75,65,41 62,60,40 79,65,38 90,70,38 110,96,42 124,115,55 123,115,63 120,112,60 130,122,59 91,83,33 71,60,53 154,146,42 144,136,55 82,78,91 79,76,91 108,101,101 184,150,116 247,198,149 255,220,143 255,237,149 255,222,153 110,83,65 79,70,64 112,96,79 133,97,64 129,99,32 161,132,31 87,67,8 74,69,39 88,74,45 128,95,43 162,128,69 116,91,34 87,88,65 158,124,136 228,168,170 177,138,135 106,100,52 166,133,54 86,78,24 143,124,60 37,32,20 28,26,27 33,28,30 28,25,29 37,36,39 64,70,71 63,69,72 73,74,66 102,94,81 129,111,81 142,119,88 158,130,92 181,149,103 232,193,134 254,205,136 250,201,122 255,232,146 255,237,152 255,237,152 237,198,127 162,137,91 183,148,94 227,191,133 170,128,88 133,87,46 154,111,62 167,120,70 160,113,61 134,96,59 55,63,42 41,46,26 44,46,31 46,46,30 47,48,29 56,54,36 62,59,35 65,58,31 111,90,67 127,99,72 111,86,40 90,80,56 67,57,56 62,53,38
98,90,68 46,45,38 137,105,32 112,92,6 67,68,47 62,63,42 61,62,39 63,62,37 69,61,39 68,66,46 80,66,37 94,73,32 82,71,38 73,64,37 81,67,38 83,66,38 95,78,29 138,123,62 133,122,58 121,112,56 122,115,56 100,88,47 119,111,61 141,128,26 131,121,68 87,84,99 101,97,108 118,105,98 218,180,145 250,199,144 255,228,146 255,238,147 206,171,135 68,54,54 86,76,66 112,93,79 151,123,96 118,80,32 134,107,30 151,117,29 73,66,39 89,70,43 117,93,40 85,93,42 81,76,35 98,80,50 141,113,113 143,123,135 184,129,125 168,158,78 141,114,49 146,136,67 121,104,39 56,54,32 33,28,27 33,28,27 29,24,26 33,28,30 64,70,73 64,70,73 69,72,64 95,90,78 124,106,76 142,119,88 151,122,87 158,128,86 215,176,119 249,200,131 255,207,128 255,224,138 255,231,143 255,243,158 242,203,132 168,141,96 145,110,74 117,82,46 124,84,50 145,101,63 150,106,64 133,85,40 131,87,49 91,62,29 62,66,49 43,45,28 47,47,31 48,51,29 52,55,35 54,55,34 49,45,26 46,40,17 77,56,31 97,70,34 95,73,28 77,65,35 62,57,45 66,53,21
78,73,34 66,57,42 48,50,33 95,76,39 62,63,44 60,61,38 60,61,40 63,61,39 64,61,37 68,71,51 83,67,36 96,78,36 95,76,41 82,70,42 83,70,36 82,65,37 96,78,34 137,118,61 137,125,55 136,125,61 114,109,56 75,79,52 73,76,68 70,75,69 129,121,71 76,79,90 112,105,103 173,148,129 219,177,139 255,203,146 255,229,149 255,218,138 115,99,86 82,68,68 110,91,77 125,105,87 142,121,96 155,123,89 135,85,39 132,105,21 143,119,39 88,75,41 92,97,50 72,90,47 68,80,44 119,78,76 229,165,166 200,129,146 131,70,52 133,121,64 94,86,21 123,110,49 48,57,9 71,70,16 38,36,37 30,28,26 30,25,27 28,23,25 65,69,71 65,69,73 64,69,65 93,87,78 120,106,77 147,125,91 155,131,94 162,136,95 203,167,118 249,207,142 255,217,139 255,225,140 255,238,154 255,231,146 250,204,134 122,83,42 130,87,54 119,75,45 125,85,51 131,90,59 137,98,66 117,76,49 115,82,43 68,58,34 49,50,31 44,46,29 41,41,25 49,54,34 45,50,28 49,50,29 57,55,35 68,58,36 86,65,38 87,65,29 87,65,31 75,66,35 58,57,50 80,67,19
151,142,84 113,91,44 76,66,44 75,68,41 60,61,40 60,63,41 60,61,38 62,61,36 62,60,38 72,75,55 76,67,40 94,77,42 89,74,36 84,72,42 88,76,39 93,78,42 99,81,39 134,115,62 139,127,57 130,119,55 127,120,63 68,71,51 93,66,3 73,73,70 132,130,68 74,72,92 121,105,99 183,154,130 224,180,138 255,213,151 255,231,156 193,148,100 100,87,80 107,91,85 118,97,84 136,115,92 150,125,95 158,134,99 190,130,89 134,94,42 130,103,38 86,67,28 111,112,75 77,95,52 82,93,53 82,73,54 155,114,128 219,147,149 175,132,117 85,86,36 105,100,31 55,62,7 58,66,2 66,64,35 41,35,28 39,29,28 29,24,23 30,28,26 63,67,71 70,71,74 82,83,75 108,98,86 129,113,82 148,121,87 164,141,99 156,133,91 182,156,106 226,188,124 255,216,138 255,229,146 255,236,151 255,237,152 255,226,153 142,100,60 146,101,66 137,94,61 128,92,63 93,58,22 215,179,128 234,196,130 255,233,158 80,73,44 52,47,35 51,51,35 41,43,28 38,41,29 59,62,50 46,50,33 47,49,32 58,54,33 68,55,32 75,63,33 73,63,41 66,62,43 52,52,38 69,58,39
159,137,20 173,145,8 85,72,51 80,74,28 65,61,40 62,60,38 62,60,38 60,61,38 61,59,37 67,70,48 72,71,46 88,72,41 84,71,39 71,61,37 83,70,36 101,86,39 97,80,41 109,94,47 147,130,63 135,121,53 150,130,71 125,105,73 75,65,53 90,70,20 137,134,67 97,94,111 155,139,122 186,154,124 234,186,141 255,216,151 212,174,128 120,93,86 100,85,76 111,96,85 121,101,92 129,107,89 143,118,101 178,132,106 209,161,134 209,154,139 203,139,93 222,157,77 156,111,20 115,92,5 101,101,56 77,75,44 59,45,31 70,59,24 93,85,31 82,84,40 58,62,8 68,69,21 57,50,32 42,36,29 44,34,33 43,31,31 38,31,29 32,30,26 64,68,70 67,68,71 97,91,84 131,111,91 148,121,85 162,134,96 168,142,92 172,142,98 174,145,94 220,179,120 249,202,125 255,222,142 255,217,134 255,221,136 255,222,146 81,49,7 107,75,43 183,151,109 210,169,108 246,201,126 255,222,137 255,225,140 255,230,141 128,107,51 54,50,42 50,47,34 41,41,25 40,42,27 44,46,31 62,62,48 56,55,44 50,47,34 60,52,30 76,61,39 68,64,45 47,46,35 74,75,56 75,76,53
138,110,2 98,74,0 54,47,20 71,57,41 61,58,32 61,59,37 62,60,38 59,60,37 57,60,36 71,74,52 74,72,50 73,66,35 78,69,38 68,61,34 74,66,32 102,86,42 107,86,43 91,74,39 136,116,55 145,127,56 177,139,93 101,86,50 50,43,23 74,55,18 66,54,54 98,98,110 158,139,123 196,164,134 241,194,142 242,199,139 226,186,132 185,154,117 127,113,99 116,102,88 116,99,89 126,105,92 132,114,95 145,124,109 150,126,102 147,119,92 102,76,35 95,69,28 134,87,0 143,108,15 160,125,17 173,146,29 86,78,15 83,87,33 64,74,23 66,73,27 145,140,87 66,54,26 50,38,38 47,37,36 42,32,31 50,41,35 41,35,30 37,33,27 62,61,64 73,72,75 73,70,74 113,100,79 166,140,101 177,147,105 184,155,106 193,162,111 188,155,105 208,167,110 242,197,122 255,223,144 255,217,136 255,209,125 247,203,125 238,192,133 237,196,126 247,204,130 244,197,120 247,196,116 255,219,140 255,240,157 255,249,166 210,185,112 55,51,41 49,49,35 47,47,31 44,46,31 39,41,26 48,45,30 51,48,33 51,47,30 60,53,33 73,59,43 70,68,48 48,49,41 46,47,39 49,49,35
115,76,7 99,63,3 73,58,38 68,62,39 61,62,39 59,60,39 61,60,35 62,61,36 60,62,36 69,70,49 75,73,53 65,67,39 85,71,44 70,60,36 71,62,33 90,75,37 98,83,36 98,81,32 100,79,25 119,90,37 147,120,75 112,101,66 57,59,44 67,73,62 69,65,78 104,103,108 128,116,106 186,157,137 209,170,131 230,188,146 232,189,142 239,198,153 161,143,113 150,133,105 147,130,106 138,122,105 131,121,109 129,114,103 129,115,99 89,78,45 66,54,28 64,51,30 78,65,33 101,80,37 157,120,26 189,143,32 200,153,19 193,148,17 155,132,33 119,99,51 95,75,43 83,65,35 48,35,30 48,35,28 54,43,36 54,44,32 49,39,40 58,53,50 59,57,58 90,88,84 127,112,90 111,92,76 142,117,89 179,149,105 206,173,121 203,168,112 196,161,105 213,174,115 245,200,127 255,217,140 255,220,140 255,204,124 255,206,126 255,223,145 255,206,128 255,211,134 233,184,105 255,215,131 255,225,140 255,233,147 255,241,151 255,255,173 57,49,36 95,87,76 52,52,36 47,47,33 41,41,27 41,41,25 51,49,27 59,49,27 72,53,26 71,54,30 60,51,34 50,45,42 46,46,41 56,52,33
72,61,28 113,69,2 102,85,38 79,72,45 60,58,36 56,57,36 63,61,39 64,56,32 62,59,33 69,70,49 67,68,47 66,70,43 72,63,44 80,72,50 77,63,38 91,74,37 95,79,35 125,110,47 121,102,45 132,106,67 123,104,47 107,98,53 68,70,55 65,71,58 76,73,88 95,95,105 111,104,104 155,134,123 198,166,136 203,163,129 221,181,147 225,185,151 170,146,120 156,135,110 161,132,110 159,130,108 150,132,111 144,128,111 138,122,105 105,95,55 94,84,46 97,85,57 59,50,19 89,74,38 159,122,39 180,133,31 193,147,19 197,150,18 166,135,55 116,94,45 150,123,87 155,127,89 172,134,97 167,132,96 161,134,102 181,155,114 93,72,61 182,160,126 82,74,63 73,71,67 142,123,84 166,139,105 134,110,75 162,132,90 197,162,108 218,182,122 214,178,118 214,174,110 238,193,120 255,222,143 255,216,135 255,211,133 255,229,150 240,191,114 242,193,114 244,193,115 255,220,140 255,206,127 255,221,142 255,223,138 255,245,157 255,239,154 56,53,38 52,46,37 47,49,32 58,58,44 45,45,31 39,38,27 52,48,27 63,50,29 79,58,31 93,68,38 94,70,35 70,59,42 51,49,45 51,48,35
75,63,33 76,67,50 103,54,3 255,217,160 66,55,36 56,54,34 67,58,29 80,52,23 63,57,32 73,67,42 71,69,51 70,68,50 66,69,47 70,64,39 90,73,38 115,100,49 108,94,38 111,98,37 110,98,43 101,90,46 98,88,39 122,114,51 71,73,31 117,108,34 62,62,57 92,94,110 96,98,112 102,100,110 142,124,119 175,150,133 184,158,137 183,157,136 140,124,122 137,120,121 142,126,122 140,124,122 141,122,124 140,122,119 138,116,110 123,108,59 114,96,34 113,97,53 93,82,49 70,60,22 136,109,34 170,128,38 176,136,32 173,135,28 122,98,47 130,106,82 136,112,75 139,116,76 166,139,92 164,134,90 174,144,100 175,148,101 84,77,75 169,148,105 192,161,112 180,155,111 136,109,77 148,124,87 158,131,95 148,122,83 183,152,101 216,180,120 224,184,120 233,192,124 243,197,127 255,217,140 255,220,142 255,210,133 255,210,138 220,174,104 243,195,121 250,203,124 251,200,120 249,201,117 255,215,129 255,224,140 255,245,156 255,234,146 54,47,31 83,60,59 47,47,31 51,54,32 48,45,32 40,42,27 49,47,29 57,48,29 71,57,32 61,42,17 96,66,38 108,87,64 129,111,120 69,62,60
66,59,39 55,51,32 255,222,131 214,150,90 170,135,99 81,74,43 93,81,44 91,53,16 103,87,54 85,63,25 86,80,46 80,73,46 72,64,40 65,62,38 73,62,45 93,84,39 108,94,36 117,103,37 97,86,40 77,66,31 63,61,32 129,130,62 65,69,40 114,104,33 100,96,75 86,85,100 90,97,111 93,97,110 96,99,106 111,106,105 123,112,109 121,115,110 118,110,116 120,112,118 124,114,118 131,117,130 132,117,127 130,116,118 130,108,116 129,106,46 121,95,25 108,92,36 91,79,49 74,66,32 120,99,27 163,122,36 169,128,31 147,111,21 115,96,59 116,96,76 117,99,69 122,103,68 134,111,71 150,126,89 149,126,86 143,122,79 96,88,75 113,100,79 190,160,114 153,123,81 207,178,127 168,141,96 159,136,96 159,136,96 179,145,100 201,162,105 233,191,128 234,189,125 241,195,127 243,193,119 255,209,136 237,187,113 217,168,99 232,186,116 249,202,125 231,184,105 255,219,138 254,206,122 255,227,141 255,217,131 255,221,136 255,224,144 78,67,60 142,116,122 42,49,31 58,61,37 57,53,43 48,47,36 42,43,24 51,47,26 63,50,29 55,37,16 173,151,131 118,95,82 121,107,89 49,43,34
57,59,54 58,55,40 216,145,58 133,87,48 138,114,79 87,79,43 88,75,41 97,54,19 90,77,45 96,57,29 81,74,45 78,73,41 85,77,41 82,66,35 73,63,39 68,62,39 73,55,23 84,74,36 85,75,37 91,78,44 85,73,43 68,61,45 98,97,61 76,62,37 76,77,80 78,78,88 80,80,90 85,85,95 85,83,91 139,99,116 121,110,119 93,93,101 100,101,106 105,106,109 213,149,103 255,217,132 168,148,130 121,116,118 130,113,74 121,95,27 104,90,34 95,78,39 71,60,27 77,67,29 121,99,25 153,116,35 161,120,32 144,108,30 100,85,49 99,84,64 89,81,59 94,83,66 112,93,77 123,105,86 120,105,83 116,101,79 101,92,73 104,95,76 155,131,96 133,120,86 163,140,98 198,162,115 177,148,99 171,139,95 177,146,95 202,167,111 210,170,106 235,193,128 243,197,131 228,182,112 238,188,114 237,187,115 243,194,125 242,194,122 251,203,129 252,208,130 250,203,124 255,207,130 251,202,125 231,184,107 255,215,129 202,158,91 41,48,32 41,38,25 47,47,33 52,55,22 60,50,26 62,50,40 40,42,27 49,47,29 55,44,25 56,40,23 57,46,29 56,50,45 44,43,36 49,45,37
69,70,62 52,47,35 255,191,98 250,186,122 120,100,70 67,66,41 71,62,35 101,57,19 63,62,37 91,60,21 58,59,36 61,60,35 63,60,36 61,52,33 72,58,33 62,58,37 56,35,10 93,73,43 110,85,41 119,92,49 126,96,50 114,91,51 96,90,65 88,68,22 69,63,58 63,58,46 70,58,48 79,72,70 86,77,88 102,79,92 178,125,143 135,98,116 158,109,98 233,156,121 253,168,129 183,117,114 216,138,128 255,211,161 124,89,51 98,72,22 128,98,31 128,97,35 86,76,38 75,67,31 114,90,24 147,115,33 154,117,32 125,96,20 111,93,51 80,65,45 77,72,60 80,74,65 92,87,75 96,85,80 97,87,77 100,90,80 100,90,78 104,95,80 122,101,74 135,118,90 130,107,78 163,133,91 179,148,99 192,159,111 194,163,110 196,165,105 213,174,113 228,188,124 229,182,119 224,178,110 232,182,108 235,187,113 250,202,130 250,202,128 246,201,126 245,198,121 235,185,111 242,192,120 234,185,118 224,173,104 211,147,80 199,124,61 50,45,31 52,48,31 40,34,27 55,55,21 72,54,24 54,43,38 44,42,24 38,42,27 50,41,26 54,36,15 46,39,23 63,57,50 57,54,41 79,74,46
83,81,50 60,51,45 217,182,128 225,174,107 68,59,40 63,59,38 73,64,37 74,56,24 69,61,39 79,56,25 65,63,41 66,62,43 64,60,39 72,59,36 75,56,29 67,58,29 58,38,20 131,109,64 148,111,56 144,109,53 144,110,49 146,112,51 116,113,62 69,54,34 68,49,26 74,53,30 70,57,34 76,61,39 255,159,110 250,148,87 218,125,93 182,128,135 188,126,140 199,136,143 197,135,145 180,116,128 228,139,135 184,111,122 194,124,118 209,147,75 165,120,29 156,112,34 97,80,41 68,56,28 98,79,22 125,99,29 123,98,25 95,76,12 97,78,43 74,63,48 62,60,56 62,59,63 72,72,69 75,73,71 74,76,71 83,82,75 84,83,76 92,86,77 106,95,76 127,113,88 129,108,81 135,112,83 174,144,100 193,160,110 193,160,108 204,170,111 214,175,116 214,178,118 222,180,115 231,190,120 237,188,119 208,164,95 218,177,107 218,177,105 221,176,112 227,180,117 224,171,116 160,101,53 172,102,51 180,106,52 225,139,75 229,137,57 72,54,35 36,42,31 35,34,23 53,54,31 72,55,27 40,36,28 66,56,34 36,43,27 57,46,27 54,40,22 44,42,24 48,44,38 61,45,39 50,43,25
105,87,55 54,44,34 51,47,28 81,67,38 85,71,46 78,72,47 74,66,42 90,79,44 69,65,44 59,47,21 65,61,44 66,62,45 64,55,28 100,74,49 111,83,43 121,94,51 63,36,18 104,85,48 142,107,53 142,107,53 138,106,49 142,109,61 51,44,28 87,84,101 81,83,97 85,84,99 83,83,95 77,77,89 133,99,77 156,104,72 92,56,25 100,62,52 183,121,131 189,125,135 190,128,138 187,123,135 191,123,121 157,110,101 119,75,49 149,106,30 126,86,22 145,108,64 79,62,34 59,49,27 71,59,22 87,72,21 89,73,19 82,65,18 79,63,32 75,68,50 55,53,49 61,60,63 55,56,59 56,60,62 57,63,64 58,59,64 59,60,63 74,72,70 84,78,69 102,93,76 124,110,85 124,105,80 150,123,87 180,148,102 198,162,111 202,167,113 206,171,115 192,160,103 222,183,122 232,192,126 219,175,108 197,169,99 204,168,106 208,167,106 198,152,97 117,63,15 123,61,21 138,70,34 165,95,46 176,105,52 215,128,62 243,145,70 72,55,29 29,40,29 46,46,32 45,48,24 69,57,31 47,44,29 65,52,29 33,41,27 53,42,23 54,47,31 44,45,24 55,57,42 88,71,61 47,46,39
153,140,79 56,51,39 115,93,44 85,66,31 73,67,44 84,70,52 69,59,35 94,73,32 74,64,40 70,64,39 83,69,44 65,57,35 93,77,46 99,80,43 102,79,39 102,79,39 80,62,32 110,89,46 101,76,32 90,69,28 67,42,14 85,78,49 79,76,105 82,84,98 82,84,98 88,86,98 90,86,97 90,83,93 90,82,90 92,81,88 88,77,86 81,71,75 114,85,79 145,107,97 133,97,87 104,81,78 85,83,91 69,68,61 45,36,28 59,50,35 67,58,31 44,42,24 54,46,24 55,45,23 62,50,22 64,50,23 64,50,21 67,54,22 72,56,25 67,58,41 54,54,51 57,58,61 55,59,61 58,59,62 56,60,62 52,58,61 57,63,66 58,62,64 60,65,64 72,73,65 96,88,75 106,95,80 117,99,80 148,126,90 181,150,101 189,156,104 184,148,97 181,148,100 187,155,98 200,166,107 186,147,90 167,128,85 124,78,39 118,62,26 120,59,23 125,63,25 124,59,22 137,75,37 153,90,41 164,102,46 193,134,59 255,246,173 57,42,20 45,47,21 50,53,31 39,42,20 64,52,26 44,45,26 60,56,21 30,34,19 54,44,20 50,47,32 57,43,18 66,62,45 58,59,47 48,47,40
162,143,30 59,44,22 94,66,39 135,121,35 67,65,45 78,70,46 58,49,32 93,69,32 57,48,29 73,69,48 80,68,42 46,37,20 87,70,44 89,73,42 94,76,46 57,43,18 87,70,42 96,79,42 66,49,14 69,55,26 40,26,12 83,77,98 81,84,95 86,85,102 94,92,100 98,95,101 103,97,104 104,96,102 106,95,102 111,99,104 111,98,106 109,97,97 106,97,91 102,87,76 96,68,41 95,64,45 80,69,52 82,80,81 74,71,75 71,70,75 48,46,26 46,40,17 52,44,20 57,49,25 59,50,23 59,50,23 59,50,23 57,48,19 58,44,15 50,41,24 50,50,47 52,53,56 49,53,57 55,59,61 44,48,50 54,58,60 57,63,64 57,63,66 59,64,70 57,61,63 66,64,62 76,72,64 87,79,68 109,94,72 140,114,75 166,139,92 173,141,97 164,134,90 181,152,101 178,145,95 169,127,85 102,52,21 104,48,12 110,54,20 115,54,18 124,64,21 133,78,24 255,228,166 255,229,153 255,237,154 255,238,145 255,219,122 79,55,20 52,47,19 55,53,33 31,36,16 47,45,16 39,42,22 47,46,10 37,41,24 65,53,27 42,42,26 72,53,28 53,46,30 59,62,42 45,46,36
