34,45,34 38,49,38 37,48,37 40,51,40 38,49,38 36,47,36 31,46,34 37,52,40 41,59,46 35,53,40 38,51,39 39,52,40 32,50,37 40,53,41 33,46,34 36,49,37 40,50,42 37,47,39 38,49,38 30,41,30 37,50,38 34,49,37 38,53,41 33,48,36 35,50,38 36,51,39 41,56,44 37,52,40 31,42,31 38,51,39 37,50,38 33,48,36 33,46,34 32,45,33 38,52,43 31,45,36 37,51,42 30,45,33 38,53,41 33,47,38 34,48,39 34,48,39 41,56,44 37,52,40 37,50,38 33,45,36 39,56,46 30,44,35 29,43,34 30,44,35 24,39,27 30,45,33 31,45,36 29,46,36 38,52,48 62,70,79 89,96,119 88,98,116 35,49,42 33,48,36 38,55,47 39,56,46 31,45,36 37,52,38 32,50,37 40,57,47 35,53,40 41,59,46 41,56,44 45,58,42 45,58,42 47,61,42 45,61,42 45,64,44 54,67,42 54,67,40 61,72,43 67,77,44 76,89,37 91,102,46 106,119,67 79,91,46 71,81,59 47,57,51 44,58,49 44,56,47 49,61,54 38,47,47 54,68,64 37,47,44 44,56,52 41,58,50 62,82,64 58,81,64 61,80,60 104,123,73
33,43,37 31,41,33 34,44,36 38,48,42 36,49,37 30,43,31 37,50,38 33,46,34 35,53,40 36,49,37 33,43,35 36,46,38 33,44,33 36,42,33 32,43,32 36,49,37 37,50,38 35,50,38 33,48,36 38,53,41 40,51,40 35,48,36 33,46,34 36,49,37 35,50,38 34,49,37 40,53,41 37,49,40 31,42,31 33,44,33 38,51,39 33,48,36 34,48,39 35,49,40 40,54,45 36,50,41 36,51,39 37,52,40 36,51,39 30,45,33 36,51,37 38,53,39 36,50,41 33,47,38 42,56,47 31,45,36 36,50,43 27,44,34 30,41,30 31,42,31 32,43,32 30,45,33 36,49,37 29,44,32 31,46,34 78,88,92 106,107,128 76,78,92 45,55,49 36,50,43 28,42,33 31,48,38 38,55,45 34,51,46 36,53,45 39,56,48 36,53,45 39,56,48 39,56,48 34,49,37 38,53,37 34,49,35 37,52,38 38,53,41 36,52,33 38,54,35 42,58,39 48,60,42 47,59,41 61,69,48 65,74,46 72,79,47 90,103,60 94,104,53 77,86,56 55,67,47 39,45,46 36,47,48 37,47,41 45,55,49 41,51,48 59,69,66 40,54,50 45,62,57 47,61,52 72,87,59
29,39,33 36,46,38 31,41,33 33,43,37 31,43,36 30,43,31 35,48,36 32,45,33 34,52,39 31,44,32 32,42,34 34,44,36 33,44,33 36,47,36 33,48,36 33,46,34 33,46,34 34,49,37 29,44,32 36,51,39 33,43,35 34,44,36 35,47,38 35,47,38 33,46,34 33,46,34 35,48,36 33,45,36 37,48,37 29,40,29 33,46,34 34,49,37 30,44,35 37,51,42 34,48,39 31,45,36 31,46,34 33,48,36 31,46,34 35,50,38 34,49,35 35,50,36 35,49,40 37,51,42 30,45,33 27,42,30 38,52,43 36,48,39 29,36,29 32,39,32 32,43,32 33,48,36 29,40,29 28,43,31 28,43,31 31,43,39 43,46,53 39,45,46 38,45,43 35,48,34 33,46,34 31,45,38 34,48,41 38,52,48 32,49,41 32,49,41 38,55,50 35,52,47 35,52,44 35,49,40 37,52,38 35,50,38 37,52,40 38,52,43 38,53,41 35,50,38 34,49,35 36,49,33 40,53,37 37,52,38 47,55,41 49,59,37 54,67,40 62,68,41 67,79,45 75,85,50 70,79,49 67,75,50 52,60,48 60,68,56 37,47,44 38,49,48 35,46,47 36,52,52 48,62,55 99,116,78
38,48,42 34,45,34 38,48,42 36,47,36 30,40,32 30,42,33 30,42,33 30,43,31 37,52,40 31,46,34 37,49,40 32,44,35 33,44,33 31,42,31 38,49,38 32,43,32 30,40,32 35,48,36 31,43,34 32,44,35 30,40,32 33,44,33 37,48,37 31,42,31 36,47,36 33,44,33 33,43,35 36,47,36 34,45,34 31,46,34 31,49,36 30,45,33 32,44,35 30,42,33 30,41,30 34,45,34 36,48,39 35,50,38 33,48,36 31,49,36 31,45,38 35,49,42 35,50,38 33,48,36 34,48,39 30,45,33 28,43,31 32,45,33 32,42,34 30,40,32 26,36,28 31,45,36 29,40,29 32,43,32 37,48,37 27,41,34 28,40,33 36,46,40 31,43,36 30,42,35 31,49,36 29,46,36 26,43,33 33,47,38 37,51,42 33,47,38 37,51,44 36,50,43 30,44,35 37,52,38 35,50,38 31,45,38 33,48,36 37,51,44 34,51,46 34,51,43 26,43,35 33,47,38 31,45,36 30,44,37 33,48,32 36,54,37 40,55,41 38,56,41 43,57,36 39,53,34 49,63,44 63,73,49 68,78,41 74,84,47 86,93,59 69,75,46 45,55,47 32,41,41 50,62,55 100,113,70

170,219,255 171,220,255 173,221,255 171,221,255 170,220,255 169,218,255 169,218,255 165,216,255 164,214,255 161,214,255 159,214,255 157,215,255 154,212,255 152,212,255 156,211,255 150,210,255 152,156,160 161,204,255 145,208,255 146,206,255 146,206,255 140,200,255 141,201,255 139,202,255 135,180,249 19,52,96 0,50,113 0,48,111 24,45,80 101,111,129 11,48,97 0,46,96 0,42,99 10,44,99 13,61,139 140,202,255 139,202,255 139,201,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 146,206,255 145,208,255 145,208,255 145,209,255 145,211,255 147,211,255 148,209,255 148,209,255 58,85,126 0,45,115 0,48,117 71,92,131 102,114,147 0,43,108 1,45,119 90,134,199 154,211,255 158,213,255 160,213,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 156,214,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 174,222,255 177,222,255 177,222,255 179,222,255 179,222,255 177,222,255 174,222,255 171,221,255 170,221,255 169,218,255 161,214,255 156,214,255 157,215,255 156,210,255 96,102,121 92,115,142 149,209,255 147,207,255 147,207,255 144,204,255 144,204,255 145,208,255 73,117,180 18,50,99 0,50,113 0,48,111 45,66,101 102,112,128 3,45,95 0,46,97 0,44,100 9,43,98 50,98,176 139,201,255 139,202,255 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 138,201,255 139,202,255 138,201,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 146,206,255 144,207,255 145,208,255 145,209,255 144,210,255 146,210,255 148,209,255 144,205,255 45,70,112 0,43,113 0,48,117 93,109,145 94,109,141 0,44,108 4,49,120 132,179,252 153,210,255 151,212,255 158,213,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 160,215,255 163,213,255 160,215,255 160,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255
163,216,255 168,218,255 171,222,255 175,223,255 178,223,255 179,223,255 181,225,255 181,225,255 181,225,255 181,225,255 181,222,255 179,223,255 177,223,255 170,220,255 164,218,255 161,216,255 129,135,154 101,95,127 57,76,109 156,209,255 155,210,255 152,209,255 152,209,255 154,209,255 29,66,115 15,51,107 1,47,111 1,47,111 89,102,132 103,111,129 0,42,96 1,44,96 0,44,100 16,50,105 110,163,250 138,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 139,204,255 138,203,255 137,202,255 138,203,255 138,203,255 139,204,255 139,204,255 141,204,255 141,204,255 145,208,255 144,207,255 145,208,255 145,209,255 144,210,255 145,209,255 151,208,255 31,57,103 0,45,113 1,46,117 90,109,142 85,100,132 0,46,109 5,50,110 150,203,255 150,210,255 151,211,255 151,211,255 151,211,255 153,211,255 153,211,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 161,214,255 162,215,255
158,216,255 161,214,255 162,215,255 165,215,255 169,217,255 172,220,255 175,223,255 174,222,255 175,223,255 175,223,255 180,225,255 181,224,255 178,224,255 176,224,255 175,223,255 172,222,255 86,92,124 193,228,255 129,136,159 172,214,255 160,213,255 161,214,255 159,214,255 161,214,255 57,84,125 10,48,106 3,49,113 2,46,109 99,110,137 88,98,118 0,44,97 2,43,98 0,44,100 19,51,102 143,199,255 138,206,255 141,204,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,205,255 140,205,255 140,205,255 138,203,255 139,204,255 139,204,255 139,204,255 140,203,255 139,203,255 140,205,255 139,204,255 141,204,255 141,204,255 143,208,255 144,209,255 146,209,255 140,201,255 26,55,102 0,44,110 1,46,117 99,116,147 74,88,125 0,45,111 9,49,111 154,212,255 150,210,255 150,210,255 150,210,255 150,210,255 151,211,255 151,211,255 153,210,255 153,210,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 155,216,255 159,214,255
169,218,255 169,218,255 166,217,255 166,217,255 164,217,255 163,216,255 166,219,255 170,221,255 171,221,255 170,220,255 176,224,255 178,223,255 177,222,255 180,225,255 178,223,255 178,223,255 140,154,175 209,230,255 147,148,171 180,218,255 170,222,255 167,221,255 166,220,255 167,216,255 88,110,153 9,44,103 1,45,108 6,44,104 104,105,124 35,53,93 0,45,103 3,43,103 0,45,103 41,67,115 152,209,255 153,214,255 154,212,255 151,211,255 148,208,255 144,208,255 141,204,255 142,205,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 133,188,255 16,54,98 1,47,111 3,48,115 102,116,139 64,78,119 0,50,111 12,52,114 151,212,255 149,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,212,255 149,210,255 150,210,255 150,210,255 151,212,255 151,212,255 151,212,255 151,212,255 151,212,255 150,212,255 151,212,255 150,212,255 152,213,255 152,213,255 154,212,255 156,214,255 154,215,255
178,223,255 177,222,255 177,222,255 178,223,255 171,222,255 167,220,255 172,222,255 163,218,255 168,218,255 168,218,255 167,221,255 167,221,255 172,221,255 174,222,255 177,222,255 177,222,255 154,161,173 189,190,209 104,133,190 181,225,255 179,227,255 178,226,255 178,223,255 178,226,255 84,110,147 7,45,107 5,44,109 16,49,109 95,104,129 12,43,90 0,45,101 0,47,106 1,46,106 80,101,147 163,218,255 160,218,255 162,215,255 161,216,255 157,215,255 152,213,255 149,210,255 147,211,255 146,209,255 144,207,255 144,207,255 144,208,255 144,207,255 142,205,255 141,204,255 141,203,255 141,203,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 141,204,255 142,205,255 144,207,255 143,208,255 146,206,255 144,207,255 143,208,255 109,165,235 16,51,101 0,44,111 0,45,112 110,122,144 49,64,107 0,47,108 16,57,110 147,208,255 146,210,255 148,208,255 148,208,255 149,209,255 146,209,255 146,209,255 146,209,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 150,211,255 151,211,255 150,211,255 151,211,255 148,212,255 148,212,255 147,211,255 150,210,255 151,212,255
181,227,255 181,227,255 182,225,255 182,225,255 193,227,253 180,224,255 198,218,193 184,224,255 175,223,255 175,223,255 172,221,255 172,221,255 172,221,255 175,223,255 175,223,255 174,222,255 151,167,196 108,117,167 181,220,255 179,223,255 175,223,255 178,223,255 180,225,255 175,219,255 27,62,112 1,46,106 1,45,110 20,54,111 26,54,106 0,42,98 0,48,106 1,46,106 1,47,109 94,119,159 174,224,255 172,222,255 173,221,255 170,220,255 169,218,255 165,216,255 162,215,255 158,213,255 150,211,255 147,208,255 144,207,255 144,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,206,255 142,204,255 142,204,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 146,206,255 144,207,255 143,208,255 80,133,195 13,52,105 3,48,115 1,44,112 112,122,142 33,52,99 0,44,106 21,61,109 143,208,255 145,208,255 144,209,255 144,209,255 143,208,255 144,209,255 144,209,255 145,208,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,210,255 147,211,255 147,211,255 147,210,255 151,212,255 150,212,255
180,226,255 183,229,255 183,224,255 183,224,255 148,168,169 128,149,170 198,221,246 167,188,195 181,225,255 181,225,255 182,226,255 182,226,255 182,228,255 181,226,255 181,226,255 173,223,255 160,178,204 190,225,255 145,185,245 176,221,255 174,222,255 175,223,255 173,223,255 158,206,255 17,56,111 1,45,108 0,48,109 9,50,105 8,44,100 0,45,102 0,50,111 0,48,109 5,53,119 60,90,130 181,227,255 181,227,255 182,226,255 178,223,255 177,222,255 177,222,255 173,221,255 170,221,255 167,220,255 165,220,255 162,217,255 162,217,255 155,216,255 150,211,255 147,211,255 145,209,255 147,208,255 146,206,255 143,208,255 144,207,255 145,208,255 143,208,255 143,207,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 53,92,145 13,55,112 0,45,111 1,45,110 103,116,133 24,48,95 1,45,108 25,65,115 144,210,255 144,210,255 144,210,255 144,210,255 145,211,255 144,210,255 145,208,255 144,207,255 143,209,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 150,211,255 148,212,255
176,221,255 150,197,241 167,209,255 167,208,255 67,83,108 66,84,97 96,112,110 154,165,154 172,218,255 183,230,255 183,227,255 183,227,255 182,226,255 183,227,255 185,229,255 185,227,255 170,188,216 187,229,255 180,226,255 178,223,255 178,221,255 178,221,255 180,220,255 92,124,177 15,55,113 0,48,111 2,52,110 2,47,103 5,43,103 0,46,107 0,52,114 0,52,113 4,55,118 58,83,125 183,228,255 184,229,255 185,230,255 184,229,255 184,229,255 184,229,255 183,228,255 183,227,255 182,226,255 182,226,255 182,226,255 180,225,255 178,223,255 175,223,255 172,221,255 172,221,255 169,224,255 160,213,255 148,210,255 150,211,255 147,213,255 146,210,255 146,210,255 146,210,255 145,209,255 146,210,255 146,210,255 145,210,255 146,209,255 144,209,255 39,71,120 3,50,109 0,46,112 8,50,111 105,118,137 22,47,100 0,46,112 18,57,110 147,213,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255
196,232,255 86,111,137 113,146,167 75,88,103 71,89,104 62,76,86 101,111,127 90,98,107 156,185,212 184,215,232 187,228,255 187,228,255 185,229,255 187,228,255 186,230,255 185,230,255 181,198,229 191,234,255 185,229,255 184,228,255 185,230,255 184,228,255 170,209,246 38,67,110 18,54,108 22,59,110 83,110,151 64,89,131 30,56,104 12,48,102 3,53,109 0,53,112 8,58,116 111,137,183 183,228,255 185,230,255 186,231,255 186,231,255 185,230,255 185,230,255 184,229,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 180,226,255 178,224,255 179,223,255 166,186,230 43,52,65 49,61,85 168,213,255 151,216,255 151,216,255 149,213,255 149,213,255 148,212,255 147,211,255 147,211,255 149,213,255 147,211,255 145,209,255 49,78,125 3,50,109 0,45,112 13,51,111 100,113,130 20,48,98 0,45,107 10,51,104 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255
103,119,119 98,112,122 97,112,115 91,107,107 68,84,93 62,74,82 65,77,81 80,98,95 132,170,201 186,227,255 179,228,255 180,229,255 180,229,255 180,229,255 180,229,255 183,229,255 179,205,242 188,230,255 185,229,255 186,231,255 185,232,255 185,232,255 184,231,255 32,63,119 7,57,127 20,55,114 171,212,255 146,187,230 46,66,110 40,70,120 31,56,98 12,51,104 13,56,108 67,96,139 191,234,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 184,229,255 184,229,255 191,228,255 79,58,58 90,63,58 97,69,69 80,86,105 171,223,255 163,219,255 160,219,255 163,218,255 159,217,255 157,218,255 155,216,255 149,213,255 148,213,255 147,212,255 67,94,135 2,50,116 0,45,112 15,50,111 106,116,136 14,49,99 1,41,110 23,62,115 147,211,255 147,211,255 147,214,255 146,213,255 146,212,255 146,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,214,255 147,213,255
95,111,109 63,78,85 68,83,88 57,70,85 66,82,91 69,79,95 68,80,88 73,88,95 69,92,101 172,218,255 176,227,255 177,228,255 178,229,255 178,229,255 177,230,255 178,229,255 190,215,255 188,230,255 181,230,255 184,230,255 184,231,255 180,231,255 185,231,255 36,68,119 19,58,123 42,73,129 185,232,255 192,235,255 98,126,176 187,237,255 53,83,121 8,53,111 21,65,114 155,190,240 190,235,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 185,230,255 189,217,253 67,44,43 116,88,86 115,85,84 55,53,65 178,227,255 178,226,255 174,224,255 176,224,255 174,224,255 172,224,255 170,224,255 166,222,255 163,222,255 151,213,255 84,114,154 0,47,113 0,46,110 18,48,109 102,112,132 9,46,97 4,45,111 17,51,106 147,212,255 147,211,255 146,212,255 147,213,255 148,214,255 147,214,255 147,213,255 148,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 59,74,79 60,75,82 59,73,83 55,68,83 58,69,80 66,77,90 61,72,83 97,111,104 138,159,168 175,227,255 175,228,255 175,228,255 176,229,255 176,229,255 177,228,255 191,216,255 185,231,255 179,230,255 179,229,255 179,232,255 180,231,255 178,229,255 35,71,116 70,100,150 83,114,161 186,227,255 192,238,255 149,189,239 192,232,255 45,64,111 19,53,110 25,56,101 182,217,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 188,233,255 188,233,255 188,233,255 190,232,255 193,232,255 93,86,98 69,57,59 107,89,88 111,95,93 63,63,71 184,225,255 185,232,255 184,231,255 182,231,255 182,228,255 182,228,255 179,228,255 181,227,255 178,226,255 171,220,255 83,112,157 0,47,113 1,45,110 24,52,106 99,111,135 4,43,98 1,45,108 13,47,102 150,217,255 153,215,255 149,214,255 153,218,255 151,216,255 151,216,255 151,216,255 149,213,255 148,215,255 151,216,255 148,215,255 147,214,255 145,215,255 148,215,255 147,214,255 147,213,255 148,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255
64,79,84 55,69,79 53,66,81 59,73,83 56,67,78 64,71,85 61,72,85 60,68,88 207,212,192 126,159,194 177,230,255 175,228,255 174,230,255 176,229,255 176,229,255 172,230,255 190,230,255 184,232,255 178,229,255 178,228,255 178,229,255 177,228,255 177,228,255 173,226,255 177,227,255 180,227,255 184,228,255 189,229,255 188,232,255 184,230,255 36,65,110 51,75,120 84,111,152 187,228,255 187,233,255 185,232,255 185,232,255 185,232,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 188,233,255 191,234,255 194,235,255 194,228,255 201,213,246 255,254,255 73,63,67 51,43,49 106,115,138 195,234,255 188,227,255 188,233,255 186,231,255 185,231,255 185,231,255 183,232,255 183,232,255 182,230,255 179,231,255 69,99,149 0,48,111 0,47,110 48,74,122 103,116,146 5,43,101 2,46,111 21,56,115 170,226,255 166,225,255 158,221,255 159,220,255 158,221,255 153,218,255 153,218,255 151,218,255 152,217,255 151,218,255 148,218,255 146,216,255 145,215,255 146,216,255 145,215,255 143,216,255 142,215,255 142,215,255 142,215,255 142,215,255 142,215,255 143,213,255 143,213,255 144,214,255
61,76,83 55,69,81 57,70,85 56,70,80 58,69,80 87,95,100 61,70,81 69,75,94 92,133,172 200,215,189 167,227,255 167,227,255 173,227,255 173,226,255 175,227,255 173,230,255 187,227,255 183,229,255 175,228,255 176,228,255 176,228,255 175,227,255 175,227,255 177,229,255 176,228,255 174,224,255 174,232,255 159,189,229 179,231,255 178,231,255 175,228,255 176,227,255 174,225,255 177,230,255 180,231,255 181,232,255 183,232,255 185,231,255 185,231,255 183,232,255 187,233,255 187,234,255 188,233,255 188,233,255 189,234,255 191,236,255 235,252,255 105,104,119 107,100,110 95,91,102 104,107,127 77,75,97 78,81,99 104,112,132 94,97,108 81,84,95 170,207,254 193,233,255 188,233,255 185,234,255 185,234,255 181,232,255 183,234,255 185,233,255 53,83,137 1,45,110 1,45,108 73,93,135 93,107,144 3,43,103 1,46,113 16,51,110 171,223,255 170,224,255 168,225,255 167,223,255 164,223,255 163,222,255 163,221,255 160,222,255 160,222,255 158,220,255 155,220,255 153,218,255 153,218,255 153,218,255 152,217,255 150,217,255 147,214,255 148,215,255 148,215,255 148,215,255 148,215,255 145,215,255 145,215,255 146,216,255
56,66,82 58,68,84 66,77,90 57,68,81 57,68,79 65,76,89 55,66,79 55,65,81 54,68,78 110,153,182 164,224,255 166,226,255 233,247,226 166,208,244 170,225,255 170,225,255 186,228,255 177,216,255 170,226,255 170,225,255 171,226,255 171,226,255 170,225,255 171,226,255 170,227,255 171,226,255 167,233,255 111,132,171 174,231,255 174,230,255 173,226,255 176,229,255 176,229,255 175,230,255 177,230,255 177,230,255 178,229,255 178,229,255 179,230,255 179,232,255 183,232,255 181,232,255 185,234,255 185,234,255 188,234,255 192,236,255 185,189,193 105,97,103 112,104,112 58,55,59 80,80,92 85,84,89 91,92,111 78,85,99 55,53,61 115,111,120 188,184,197 171,174,196 192,237,255 188,235,255 188,235,255 187,236,255 185,235,255 185,231,255 31,61,115 2,43,109 3,44,108 95,111,149 26,47,95 3,43,105 0,47,113 12,52,110 181,233,255 183,234,255 181,232,255 180,231,255 179,232,255 178,231,255 178,231,255 173,228,255 172,229,255 170,227,255 169,226,255 167,224,255 165,225,255 165,224,255 163,225,255 162,224,255 165,224,255 161,224,255 158,220,255 158,220,255 155,220,255 154,221,255 153,220,255 151,221,255
57,68,81 56,67,80 60,68,86 60,69,82 63,73,81 64,75,88 59,70,83 58,69,82 71,83,87 195,212,202 166,222,255 166,223,255 204,214,211 170,186,184 183,226,237 178,223,255 179,225,255 171,215,255 162,226,255 161,224,255 164,224,255 165,225,255 165,225,255 165,225,255 168,225,255 171,226,255 173,230,255 89,109,125 164,226,255 168,228,255 171,226,255 173,228,255 173,228,255 172,229,255 172,230,255 176,229,255 176,229,255 176,228,255 177,230,255 178,229,255 179,230,255 179,230,255 183,232,255 185,234,255 184,235,255 189,238,255 129,154,194 130,162,202 109,101,109 143,140,146 79,75,86 89,83,90 75,70,86 86,86,94 102,100,108 121,116,118 255,254,255 90,88,98 176,203,242 186,232,255 198,234,255 197,196,211 177,220,255 176,228,255 19,55,111 0,46,110 1,43,104 94,115,152 4,44,106 1,47,111 0,47,113 8,53,111 187,234,255 184,236,255 184,236,255 184,236,255 184,236,255 186,236,255 185,235,255 183,235,255 184,238,255 182,236,255 185,235,255 182,236,255 182,236,255 183,235,255 183,235,255 180,233,255 179,232,255 180,233,255 177,230,255 175,228,255 176,229,255 175,227,255 169,226,255 169,226,255
58,69,82 58,69,82 60,68,84 100,110,114 61,71,79 84,96,102 61,73,81 62,73,86 70,80,88 167,215,255 167,224,255 188,228,255 181,192,179 155,155,139 204,215,184 184,218,232 171,223,255 164,208,255 161,225,255 159,225,255 158,224,255 158,221,255 160,224,255 164,228,255 171,223,255 132,170,212 171,217,255 90,103,120 162,226,255 165,225,255 164,224,255 165,225,255 168,225,255 168,225,255 168,225,255 168,225,255 172,224,255 173,228,255 176,228,255 175,228,255 176,228,255 177,229,255 180,230,255 179,231,255 180,230,255 183,234,255 185,234,255 171,217,255 122,118,131 255,255,255 84,81,87 92,85,88 83,77,82 91,91,91 236,232,241 176,171,173 140,135,137 79,80,85 92,107,125 110,123,151 78,87,98 53,56,63 156,204,255 179,228,255 14,54,114 0,48,111 4,49,109 11,44,90 0,44,103 0,48,109 0,48,113 8,53,113 180,234,255 184,236,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 186,236,255 183,237,255 184,236,255
71,80,91 60,69,80 64,72,81 73,81,90 72,80,89 83,93,99 94,102,111 70,76,79 125,132,127 159,211,255 170,207,227 255,255,208 133,157,175 103,117,129 99,114,119 162,194,220 171,225,255 163,204,245 161,225,255 159,225,255 158,224,255 158,224,255 158,225,255 170,230,255 142,149,161 89,86,101 84,83,100 84,96,118 160,227,255 162,225,255 162,225,255 162,225,255 159,226,255 163,226,255 162,224,255 162,226,255 166,226,255 166,226,255 168,228,255 170,227,255 172,229,255 173,228,255 176,231,255 177,232,255 177,232,255 177,232,255 183,233,255 157,184,223 103,103,115 133,132,149 102,100,110 94,91,97 130,122,128 153,145,151 255,250,255 179,175,184 98,97,112 76,82,103 97,104,129 97,104,129 70,70,80 64,71,83 173,232,255 159,209,255 12,58,120 0,51,111 6,53,112 8,49,104 2,44,101 0,46,112 0,51,116 8,57,118 187,234,255 178,234,255 180,233,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 180,234,255 179,233,255 180,234,255 179,233,255 183,237,255 183,237,255 183,237,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 186,238,255
65,74,85 67,76,87 67,75,84 78,86,95 75,85,91 71,81,87 75,83,90 93,99,102 88,79,105 142,186,222 168,202,239 134,145,116 100,122,122 81,95,107 119,133,126 103,130,140 156,199,240 161,202,243 159,226,255 160,223,255 158,224,255 158,224,255 159,225,255 171,231,255 113,106,116 76,67,78 74,68,75 64,84,110 161,227,255 164,227,255 163,226,255 164,227,255 163,226,255 93,143,197 92,134,180 162,226,255 167,227,255 167,226,255 168,228,255 170,230,255 170,230,255 173,230,255 175,232,255 175,232,255 177,232,255 178,233,255 180,232,255 184,234,255 136,135,150 105,101,112 103,100,115 106,102,113 146,138,146 184,173,182 151,144,147 163,157,162 91,90,105 64,65,84 90,91,114 100,108,128 67,71,86 182,210,246 190,246,255 67,100,146 14,58,121 45,79,136 84,113,158 69,95,141 34,64,114 22,59,110 0,55,119 11,57,119 177,231,255 174,230,255 174,230,255 174,230,255 174,229,255 176,229,255 176,229,255 178,232,255 179,232,255 178,232,255 180,234,255 179,233,255 179,233,255 179,233,255 179,233,255 181,233,255 181,233,255 185,237,255 184,236,255 185,237,255 185,237,255 185,237,255 186,238,255 185,237,255
