63,46,47 62,45,46 79,62,65 69,52,55 82,65,68 73,56,59 69,52,53 63,49,51 67,48,50 44,24,17 69,40,20 80,41,11 168,85,20 245,129,75 245,169,104 235,155,96 230,164,112 194,145,109 171,136,121 140,103,77 247,159,105 224,139,82 217,141,78 109,73,55 118,67,32 211,136,87 252,167,112 202,136,84 87,41,11 171,118,75 189,116,55 189,117,51 221,149,85 213,140,83 201,131,73 189,121,62 123,92,69 173,119,85 209,143,86 181,118,65 159,104,61 109,70,40 100,64,35 123,84,54 134,91,58 136,93,60 147,104,71 135,92,59 125,86,58 115,79,50 75,49,28 123,87,58 116,80,49 116,81,54 110,77,50 107,74,49 147,94,39 212,142,82 184,116,44 197,123,48 210,151,103 60,29,17 66,29,16 77,36,18 87,37,20 98,49,27 245,121,45 104,54,21 60,39,26 61,41,32 124,70,34 119,70,34 196,123,62 195,133,77 177,122,68 165,109,60 112,51,4 216,150,95 217,149,90 190,121,54 227,149,82 226,147,74 202,143,95 125,78,57 102,64,43 109,64,43 136,89,55 154,88,54 198,113,60 171,98,55 82,46,15 75,58,34 112,93,56 50,36,22 149,133,48 64,51,19
61,49,49 60,48,48 67,55,55 64,52,52 68,56,58 69,52,55 73,56,57 63,46,47 59,45,47 62,46,44 46,25,14 72,37,22 121,51,4 255,141,59 255,134,46 255,139,44 255,138,47 255,135,45 255,132,44 255,132,46 255,130,47 255,131,48 221,141,75 160,112,67 119,70,48 153,99,65 175,117,62 212,147,87 224,153,82 216,142,72 192,118,50 227,153,83 245,170,105 232,164,103 202,141,80 199,137,79 143,109,68 166,119,85 199,141,90 167,118,69 93,72,49 81,56,39 81,55,34 106,76,50 138,93,58 136,94,56 145,102,67 137,93,63 134,90,62 133,89,61 114,77,51 132,86,56 125,84,53 127,86,57 127,88,60 113,76,50 129,92,68 138,93,58 194,135,78 197,132,70 151,100,63 61,33,22 62,30,16 69,37,21 78,37,17 50,24,10 254,127,50 177,78,21 48,28,21 61,40,25 101,63,42 140,76,30 185,120,58 167,115,53 192,135,75 168,111,51 185,124,63 214,150,88 210,135,70 234,148,82 189,129,77 108,87,60 83,67,50 105,79,56 87,61,40 84,58,35 94,53,35 118,70,41 168,112,76 170,129,98 171,128,83 104,75,44 100,74,35 69,51,30 108,98,29 77,53,29
62,50,52 64,52,54 66,54,56 75,63,65 68,54,59 71,57,62 59,42,45 49,35,37 62,45,51 66,49,52 63,47,43 48,26,20 75,36,6 255,134,64 255,132,48 255,132,47 255,131,47 255,130,46 255,130,46 255,127,47 255,129,51 226,118,53 173,113,61 172,112,60 173,117,68 189,131,78 240,164,104 255,182,111 219,138,61 238,156,82 235,153,79 241,161,93 169,96,37 167,101,44 193,131,73 160,98,40 115,81,49 115,82,57 154,110,72 87,60,28 39,28,21 47,32,23 46,30,17 91,65,44 132,92,58 149,105,67 138,93,58 133,90,55 132,85,53 135,89,59 96,65,42 138,93,60 136,92,62 138,94,64 131,92,62 107,71,42 134,90,60 147,97,64 170,106,60 216,150,98 169,123,86 52,36,21 48,32,15 56,35,20 57,33,11 54,43,28 254,131,50 255,129,48 128,74,40 123,69,31 82,43,13 220,129,69 205,139,82 166,114,52 205,144,83 169,110,51 191,127,67 177,113,49 210,143,77 218,150,78 106,83,54 83,64,48 79,63,46 86,61,42 82,53,33 110,81,59 112,71,51 124,75,53 158,104,70 140,97,52 161,123,88 173,119,83 103,72,33 85,70,48 113,100,39 91,79,49
58,47,44 59,48,45 67,55,57 75,63,65 71,57,59 64,47,48 68,47,43 97,77,70 59,45,45 64,50,52 68,51,57 65,48,51 68,52,50 186,128,95 255,128,52 255,130,45 255,128,46 255,124,47 247,124,54 246,128,55 162,110,50 172,117,63 195,133,77 166,107,48 175,110,55 207,139,80 233,150,81 255,206,130 213,128,50 228,149,76 218,144,76 199,130,65 191,126,66 180,114,59 186,127,70 171,112,53 102,78,54 115,91,69 86,66,48 48,37,22 40,29,22 43,32,27 44,33,28 57,42,31 87,62,34 134,93,62 137,91,54 140,96,58 140,94,57 142,93,55 124,89,62 153,107,70 155,106,68 155,106,66 152,106,69 115,76,46 127,86,57 147,101,64 148,103,57 216,150,98 177,134,101 55,41,16 55,37,16 62,43,20 65,46,19 65,45,15 174,92,45 157,45,0 146,87,41 226,127,70 222,118,71 209,127,71 181,116,56 204,139,79 189,125,65 216,152,92 226,162,100 235,167,104 218,148,86 115,69,32 88,63,46 74,58,43 73,59,43 79,57,37 84,48,30 87,53,33 145,105,82 161,115,89 117,81,50 89,63,38 123,89,57 140,79,43 178,118,75 72,61,28 84,77,34 79,74,46
83,66,56 93,73,64 67,49,48 79,58,56 72,49,38 113,85,72 127,94,69 109,83,62 57,40,41 60,46,51 70,53,59 64,50,50 64,47,50 62,49,46 96,30,0 184,99,42 214,124,57 173,92,40 114,65,27 176,132,81 174,111,60 180,114,62 209,144,89 197,129,70 221,151,91 231,158,97 206,128,57 228,142,71 214,128,62 220,140,74 209,140,75 213,148,84 201,135,78 203,138,83 180,121,64 208,146,90 117,91,66 115,90,71 83,62,49 54,42,30 46,35,30 38,27,22 39,30,26 43,32,25 55,36,20 126,90,61 138,93,58 138,94,56 147,98,62 147,101,64 158,114,72 151,100,61 158,108,64 170,120,74 173,121,73 121,82,43 101,66,39 141,97,67 147,104,59 191,130,83 123,89,59 61,40,13 65,46,21 60,41,14 67,49,19 70,50,20 86,51,26 246,134,63 221,116,47 187,101,28 254,126,56 220,144,86 219,151,88 186,122,62 208,144,84 184,119,59 234,166,107 189,124,60 170,105,48 93,57,28 80,54,33 70,54,37 71,57,41 69,53,36 80,49,30 79,53,32 100,71,51 104,73,52 90,72,42 97,73,47 95,51,23 144,79,38 178,107,63 89,65,30 77,69,35 74,69,39
164,121,76 155,110,64 169,119,88 152,103,67 161,112,72 147,98,60 145,100,65 157,111,72 111,81,64 63,46,52 80,62,61 85,72,67 71,55,51 64,46,45 68,51,52 73,59,45 79,56,53 149,115,111 191,155,135 160,115,67 170,114,65 182,124,73 180,117,66 200,134,82 184,124,70 187,125,67 206,140,83 194,128,76 171,111,61 172,117,65 175,122,69 172,114,63 174,116,63 192,132,80 200,140,90 200,140,90 179,125,77 96,66,40 89,71,52 60,47,40 50,39,34 40,29,24 39,30,24 45,33,21 71,45,31 141,97,67 133,87,48 144,98,59 140,92,49 153,107,68 162,111,72 160,107,64 169,113,66 175,120,68 191,134,74 149,97,49 107,66,37 133,89,59 151,106,62 207,151,102 75,45,19 81,56,28 85,62,31 71,48,17 82,50,18 73,41,11 62,43,16 87,52,25 234,134,63 229,130,64 207,134,75 220,152,91 201,136,74 178,113,51 187,122,60 216,151,89 217,142,79 213,140,79 116,72,34 83,46,22 79,43,23 80,51,31 65,51,37 63,52,37 67,51,36 69,55,39 89,70,47 86,67,42 88,69,44 88,59,37 85,44,17 119,63,25 170,91,43 93,73,41 163,106,66 160,116,63
164,109,64 167,112,67 176,121,76 168,113,68 157,102,57 158,101,57 169,110,64 164,105,57 162,121,76 69,50,54 82,62,55 97,80,72 85,64,62 75,53,47 66,53,50 76,60,58 95,71,75 125,92,92 174,138,120 173,130,111 128,84,54 152,103,65 162,112,68 181,128,85 166,111,70 175,120,77 176,122,74 177,122,70 165,112,57 180,125,73 188,130,79 177,117,63 173,114,57 183,125,72 190,132,79 205,147,94 219,161,106 197,141,92 113,85,56 60,50,40 57,46,41 50,41,37 61,46,35 85,63,45 124,85,55 160,113,63 141,93,48 155,107,60 160,112,65 151,108,63 165,114,75 167,113,65 171,117,67 188,130,77 203,142,81 165,110,58 120,81,53 136,93,60 152,103,63 144,93,54 70,41,17 95,72,41 82,58,25 82,53,22 175,113,57 194,135,78 70,44,23 92,60,28 148,99,48 171,109,51 187,119,56 219,149,87 223,148,83 241,167,99 218,150,89 197,128,63 200,130,68 190,124,67 97,52,29 83,40,21 83,43,20 94,50,24 57,48,31 59,50,35 69,55,37 70,56,38 90,73,47 83,64,41 75,57,36 76,56,38 79,37,15 98,48,15 153,81,31 150,86,42 160,111,75 187,128,53
145,91,41 152,98,50 167,113,65 181,127,77 180,125,73 166,112,62 173,118,66 172,116,69 172,118,59 84,56,43 96,72,64 145,117,108 150,107,90 168,115,62 167,114,69 141,92,54 74,51,40 89,66,65 134,106,97 159,127,122 89,65,57 81,59,51 81,64,56 79,63,50 82,67,58 79,62,52 78,56,59 89,67,59 93,70,59 113,83,66 136,100,71 176,125,86 202,137,82 211,138,79 225,158,92 179,112,46 222,151,96 224,155,101 182,114,69 78,56,38 59,46,39 57,44,37 69,50,38 101,72,52 127,83,53 167,115,67 168,118,74 154,104,62 164,115,66 120,81,42 176,122,72 198,141,83 195,134,71 211,143,80 232,156,91 160,105,60 98,73,54 123,84,56 152,109,64 165,114,75 80,52,23 79,54,24 89,50,18 198,138,88 199,136,85 205,143,85 70,44,21 90,62,24 143,95,37 235,151,91 238,152,86 193,113,43 204,129,61 219,141,74 227,152,82 201,127,59 227,157,95 111,55,19 86,45,18 84,39,16 86,40,10 77,56,33 57,49,36 58,49,34 62,51,32 65,50,30 82,63,40 84,64,44 70,54,37 72,57,37 82,45,19 83,39,13 133,66,14 165,88,30 128,70,44 228,160,90
172,117,61 177,122,66 177,122,68 190,135,81 190,132,77 176,121,67 179,124,70 180,125,71 179,122,62 76,52,44 81,63,60 122,95,88 152,106,69 179,122,64 187,125,67 180,118,60 171,118,73 81,56,39 104,80,74 144,109,96 166,120,61 160,115,51 157,113,71 140,101,71 131,93,72 121,86,61 111,89,71 93,69,47 91,63,52 90,67,54 97,75,57 94,74,56 103,82,67 94,77,67 90,71,55 85,62,47 104,74,59 104,70,50 111,74,48 102,73,51 68,53,42 61,49,39 56,44,34 59,44,35 108,72,43 165,111,63 171,121,79 158,108,64 176,125,72 106,67,35 154,98,49 199,137,81 203,140,73 242,167,97 255,181,110 144,90,42 51,35,22 88,67,44 141,99,59 160,110,68 96,66,40 91,62,31 181,127,79 187,127,73 209,143,86 205,142,91 93,64,40 100,69,32 196,138,76 188,124,57 195,123,59 247,172,104 244,161,92 246,166,100 233,153,83 246,163,96 190,124,67 101,46,17 86,42,16 86,41,18 81,53,26 67,52,32 57,48,33 58,49,34 65,51,33 62,44,23 67,46,21 73,55,36 71,57,39 73,60,39 114,79,52 83,42,13 116,54,12 147,73,21 162,95,50 240,159,82
133,94,64 141,102,72 159,115,77 171,126,78 169,120,71 167,119,72 175,121,71 173,119,60 180,126,65 118,84,50 98,77,64 130,94,74 177,121,72 185,126,67 177,118,61 187,125,69 180,121,64 181,126,72 108,81,65 137,101,83 107,57,26 192,133,85 185,122,73 174,116,65 171,113,60 162,107,53 159,107,57 156,100,53 144,87,47 157,102,59 150,100,56 129,81,36 110,73,47 96,62,40 88,61,43 117,95,77 168,126,104 176,129,97 134,90,60 94,60,40 88,63,46 73,47,33 33,26,29 49,37,27 115,78,52 133,94,62 125,86,58 150,110,76 161,115,78 100,59,30 183,128,74 198,132,80 231,156,93 255,184,116 255,186,117 150,116,82 163,128,90 52,31,20 122,88,66 147,105,67 150,105,84 197,131,79 198,136,78 200,132,73 197,133,71 68,29,0 94,59,44 158,114,86 203,137,82 197,127,69 198,130,71 198,131,65 200,130,72 212,144,83 214,147,81 214,147,81 191,125,68 96,44,14 85,41,13 92,48,20 78,62,45 64,55,40 58,49,34 60,49,34 65,51,37 63,52,37 69,53,38 71,55,40 73,57,42 70,54,39 150,99,60 114,63,28 93,46,14 123,61,21 167,92,29 105,62,43
85,71,55 84,70,54 74,63,48 77,61,46 76,62,48 80,64,51 103,72,60 98,63,36 112,77,52 65,38,22 90,58,42 98,57,30 167,115,67 185,127,74 184,126,64 185,125,71 178,120,67 186,131,79 67,37,22 60,29,21 66,31,16 78,42,24 121,67,33 193,129,83 200,139,78 187,126,65 186,128,66 170,113,55 188,127,64 191,130,69 185,123,65 192,133,74 194,128,76 194,132,76 191,126,69 194,135,76 188,134,73 194,136,70 195,134,71 193,135,73 189,130,71 173,114,57 107,72,57 60,39,24 78,47,24 81,55,32 83,60,45 104,75,53 114,78,49 120,80,55 188,135,90 170,118,68 224,156,97 215,146,79 167,113,65 106,81,53 87,55,25 54,31,18 54,33,20 117,86,63 141,87,49 202,132,74 215,149,92 197,133,71 182,117,62 73,29,1 59,34,17 65,34,22 76,42,20 73,30,0 134,71,22 194,127,77 193,125,66 201,133,70 197,132,68 204,134,72 193,133,79 99,47,17 100,53,19 108,46,4 70,59,42 64,55,40 58,49,34 60,48,36 65,50,39 63,48,37 60,44,27 70,56,40 71,55,40 66,52,38 149,100,60 156,102,64 94,49,16 107,51,13 159,83,27 144,86,49
139,101,64 131,91,57 112,71,44 110,71,41 109,68,39 108,74,44 117,86,65 111,85,62 120,91,69 56,33,18 62,32,17 83,43,20 146,92,54 172,114,61 172,113,65 180,127,72 162,115,63 142,93,53 104,59,36 75,38,25 66,35,25 64,32,18 79,42,27 108,61,29 192,129,76 182,117,62 184,118,63 190,125,68 185,122,69 185,123,67 178,119,62 168,110,48 181,126,70 173,118,62 165,102,53 177,111,59 172,108,48 184,122,64 188,126,68 193,128,73 173,114,55 156,103,39 177,128,77 83,61,43 42,29,22 124,98,75 169,119,77 143,99,57 112,82,56 111,85,60 82,61,46 137,98,70 162,108,60 178,118,66 178,121,63 188,132,65 138,94,54 69,43,29 54,33,22 55,39,26 134,92,54 154,105,69 194,130,70 167,112,60 149,94,42 122,71,34 78,43,16 66,35,12 62,33,11 68,42,21 84,45,15 164,105,57 188,123,61 184,116,53 198,131,65 210,142,79 204,146,91 110,57,30 161,82,38 149,76,33 72,53,39 63,52,37 61,47,33 64,50,36 64,50,34 57,42,22 57,42,20 63,52,33 68,55,34 74,50,24 138,96,54 158,103,58 100,57,22 100,49,10 150,79,26 217,136,73
152,104,61 146,96,52 148,100,53 146,93,48 145,100,52 160,106,56 154,109,65 167,113,63 144,114,88 62,39,26 71,37,19 107,56,28 107,53,19 170,111,65 161,106,52 165,110,54 162,109,52 162,111,56 175,122,65 171,123,67 162,116,61 175,127,71 162,109,64 159,106,63 178,130,83 164,119,71 130,86,48 151,105,66 163,113,67 182,133,84 188,134,84 180,129,76 182,124,71 179,119,65 181,126,74 175,122,67 182,129,72 182,128,69 181,123,68 184,129,75 179,121,66 172,119,62 162,111,58 76,54,36 48,33,22 59,38,23 156,109,57 119,81,35 60,39,16 122,89,64 128,68,25 162,106,59 168,108,54 182,119,66 184,122,64 171,109,51 167,100,52 181,118,69 153,105,62 166,118,73 86,59,43 74,50,17 189,124,69 189,127,71 190,133,73 225,164,103 212,150,92 192,131,70 186,123,70 192,134,79 197,138,79 186,127,68 187,128,69 184,119,59 190,126,64 198,134,74 191,131,81 152,95,66 224,139,84 160,92,49 52,36,23 62,51,36 60,49,34 59,45,31 63,52,35 59,45,29 65,50,30 65,50,30 74,55,32 113,88,60 105,62,27 180,125,71 145,85,31 98,53,9 142,75,23 188,112,54
76,55,51 78,57,53 73,61,51 76,61,52 76,62,48 79,63,48 78,59,45 83,64,50 86,67,55 82,62,53 84,62,54 86,66,57 91,74,66 84,69,58 83,67,54 82,63,51 87,68,52 84,68,53 75,60,51 78,61,51 77,60,50 87,70,60 79,62,52 85,66,54 87,66,53 85,66,54 84,67,59 83,66,58 81,64,56 80,65,54 81,61,52 81,65,52 83,66,58 84,69,60 80,67,60 79,64,55 77,60,50 97,71,57 126,93,68 128,96,66 155,109,70 174,126,83 178,127,74 80,55,38 83,58,39 134,101,74 117,79,42 46,33,30 105,82,53 164,116,87 163,111,63 172,119,64 200,145,89 192,134,81 192,132,78 197,131,79 212,147,92 197,131,79 172,115,57 156,104,54 55,41,27 75,49,26 173,113,59 179,119,65 177,119,64 185,126,67 185,127,72 186,131,77 186,123,70 178,119,62 185,127,63 191,130,69 198,133,73 203,138,78 194,130,70 198,133,71 193,120,63 248,152,96 255,180,117 208,136,90 52,31,16 50,31,15 54,44,32 55,45,33 60,49,34 60,49,34 69,55,39 71,63,41 99,74,46 104,74,48 84,55,31 80,59,44 90,69,54 106,64,40 149,86,53 196,118,72
99,73,48 113,83,57 131,93,56 139,104,68 147,103,73 143,99,73 139,100,72 118,85,60 107,81,60 86,65,50 80,66,52 80,64,51 80,64,51 83,69,55 82,67,56 84,68,55 77,62,53 83,66,58 79,59,50 71,56,47 71,56,47 73,57,51 80,68,58 78,66,56 76,64,54 75,63,53 78,61,53 83,66,56 82,67,56 78,64,50 82,67,56 76,61,50 73,60,55 78,67,60 82,67,56 79,64,53 76,61,52 75,62,55 84,69,60 78,60,55 84,61,46 86,59,41 98,68,42 88,63,44 117,91,68 101,74,42 146,102,60 95,73,55 116,76,42 175,129,92 148,100,55 169,117,67 169,116,59 180,125,69 177,120,62 179,117,59 187,127,73 182,120,64 187,128,69 173,121,73 89,68,55 100,66,44 185,126,67 191,132,73 180,121,62 191,132,73 190,130,76 179,119,67 182,120,64 184,121,68 180,115,58 188,126,68 209,147,89 195,130,73 196,128,69 185,116,60 221,136,81 255,154,87 237,148,101 191,110,74 91,65,44 49,29,11 51,37,23 47,32,21 57,41,28 61,47,31 69,50,36 90,57,32 75,46,22 79,46,21 104,64,39 128,88,63 77,57,37 107,72,47 169,113,77 212,135,77
128,87,56 135,94,63 111,82,58 86,66,46 84,67,59 86,70,64 85,69,56 75,61,47 74,55,41 79,57,39 79,58,43 88,62,48 102,75,59 101,74,56 100,75,58 100,81,67 82,68,54 74,57,47 71,52,40 66,47,33 67,48,34 79,58,47 88,61,45 80,70,60 75,62,57 78,62,58 76,60,45 77,62,51 72,57,46 72,55,45 83,67,54 75,59,53 77,60,52 77,64,57 76,58,53 70,52,47 74,53,49 70,53,45 69,51,46 80,64,58 75,62,59 73,57,53 97,74,61 113,76,52 106,70,50 87,63,41 130,87,52 78,53,25 134,93,62 159,113,83 143,109,89 161,117,91 157,112,68 144,101,54 167,121,80 150,107,72 171,116,75 187,133,83 185,125,73 179,121,70 122,89,64 116,85,64 85,59,49 74,55,43 118,89,69 152,111,84 174,123,86 177,124,79 183,130,89 173,124,84 161,122,90 161,120,91 123,90,65 109,81,70 142,111,90 121,90,67 123,89,71 154,103,66 156,99,55 194,129,90 61,40,17 54,34,16 53,35,16 48,32,15 50,31,19 53,33,15 54,34,16 63,41,21 67,43,21 90,53,29 97,59,24 189,121,60 178,119,60 167,115,55 190,116,82 229,150,77
123,103,85 96,76,58 92,73,59 88,65,50 108,78,61 102,72,55 96,75,62 79,62,52 70,55,46 79,64,55 78,66,56 80,68,58 83,66,56 79,62,52 84,68,55 83,69,55 78,63,54 77,60,52 80,63,55 87,67,58 101,77,55 134,95,67 118,75,42 126,89,63 93,73,55 80,66,50 97,72,53 86,65,52 87,68,56 88,67,54 83,62,47 99,68,49 140,100,64 165,123,83 165,122,87 141,101,67 129,95,63 107,74,49 112,82,65 96,75,64 76,56,47 87,67,58 116,91,74 127,87,62 92,58,38 108,84,62 95,72,57 80,61,49 136,91,68 146,98,69 84,69,60 86,70,55 88,72,57 84,63,48 82,59,44 120,93,77 100,78,60 85,61,53 94,67,49 110,78,48 123,87,54 142,99,64 135,90,57 105,74,53 79,62,54 77,62,53 73,58,49 81,60,56 75,54,41 83,62,47 88,69,57 75,56,42 120,88,54 160,115,71 154,110,80 100,73,55 73,61,49 92,70,52 108,73,48 139,92,71 64,42,22 62,40,20 67,40,22 78,46,30 74,48,25 55,31,9 56,36,18 54,34,14 66,40,19 96,54,32 104,66,29 106,55,16 96,69,37 150,100,58 185,118,70 215,142,85
72,55,47 72,55,47 78,61,51 77,60,52 79,62,54 83,66,56 95,69,59 110,82,69 111,85,64 115,81,61 126,86,63 121,79,55 146,105,76 135,96,66 100,66,48 84,58,44 84,63,50 96,75,62 84,64,46 81,61,43 83,67,52 76,58,53 73,60,55 71,58,53 68,52,46 79,61,56 73,62,47 72,58,44 89,70,56 98,76,56 110,84,61 120,94,73 99,72,54 105,78,60 91,69,51 101,76,59 89,68,53 144,113,92 147,107,84 152,108,66 146,107,77 113,89,67 87,66,53 129,104,85 72,50,30 86,57,35 107,78,58 112,83,61 130,91,61 125,86,58 91,57,37 101,74,56 102,75,70 76,55,51 70,57,50 70,57,52 81,64,56 74,61,54 86,71,62 57,39,34 71,52,36 86,64,44 85,62,47 82,61,48 88,69,55 86,67,55 65,48,38 79,64,55 76,63,56 69,56,49 76,61,50 76,61,52 75,59,53 71,56,47 73,58,49 86,66,59 77,64,57 78,63,52 77,60,50 76,57,43 59,41,22 60,40,22 65,46,21 79,50,26 100,57,22 135,97,60 67,38,18 55,33,13 58,37,22 88,57,34 102,61,43 98,58,35 74,61,54 86,68,63 87,70,46 149,105,77

37,41,1 55,59,21 46,48,20 53,55,29 41,40,31 38,38,22 52,53,32 54,55,34 41,43,17 41,41,25 53,55,27 48,47,36 42,41,32 34,34,18 35,37,9 46,46,32 67,68,49 49,48,23 55,54,27 47,46,21 53,50,35 52,48,31 50,46,25 50,46,29 61,59,39 64,60,39 57,49,27 77,70,29 90,80,40 81,70,24 67,53,28 57,48,1 66,54,24 73,63,23 54,46,35 41,36,24 54,54,38 42,43,24 46,47,28 53,50,37 78,52,29 105,66,36 63,52,37 64,45,31 88,68,50 50,46,29 41,35,26 38,32,23 35,29,24 37,31,26 39,29,28 47,38,34 63,38,8 68,35,24 143,103,51 76,34,10 146,98,40 101,60,40 172,115,55 108,75,48 147,86,52 105,43,1 127,86,39 146,79,27 125,88,44 160,112,65 100,69,32 129,104,60 180,121,48 106,60,34 118,92,42 122,88,45 203,128,79 71,57,32 133,108,51 127,94,57 255,164,69 54,43,38 44,38,31 69,54,43 85,63,45 54,41,36 44,33,30 38,29,25 49,43,38 49,40,36 47,38,34 45,36,32 45,39,30 51,42,34 61,52,44 52,43,24 68,61,18 53,44,15 54,49,17 55,44,9
28,27,20 41,40,31 51,51,37 32,32,18 49,49,33 31,30,21 49,49,33 52,53,34 44,45,22 45,46,25 39,38,27 33,32,23 42,40,36 32,31,20 39,39,25 46,45,36 61,61,45 62,60,40 55,53,31 63,61,39 48,46,28 50,46,27 62,60,31 56,51,37 61,59,39 64,56,22 63,56,17 63,55,21 86,77,30 66,56,3 81,66,28 107,97,28 67,51,20 72,65,8 53,46,28 54,50,33 52,52,38 42,41,32 51,48,33 54,45,28 95,66,44 108,69,39 61,52,37 64,55,40 43,39,18 47,39,26 44,38,29 37,32,20 38,29,21 45,37,26 47,32,23 135,101,67 127,97,53 81,40,11 144,101,45 106,62,34 148,90,37 92,56,34 170,113,53 107,73,51 109,75,45 88,54,24 140,104,55 159,93,41 121,87,42 156,108,61 100,69,32 131,106,62 175,116,43 100,54,24 121,92,43 121,89,45 206,129,78 70,56,29 134,109,52 124,91,54 255,172,72 55,40,31 51,34,24 96,78,59 54,39,30 47,36,31 47,36,33 39,30,26 49,43,38 45,36,32 43,34,30 47,38,34 42,36,29 59,50,46 54,45,39 57,48,29 76,69,28 48,41,14 45,41,20 59,50,21
44,44,30 39,39,25 48,48,32 39,39,23 37,37,23 47,47,33 53,52,43 46,45,34 34,34,18 49,50,27 41,42,23 65,64,39 45,44,33 59,60,39 57,55,35 40,40,26 46,45,38 53,50,37 57,54,39 46,43,30 55,55,25 59,56,30 65,56,37 76,66,42 72,66,43 80,75,43 61,53,17 93,84,37 70,60,20 71,61,19 86,78,24 80,71,24 59,48,13 66,56,32 57,48,29 61,55,19 50,47,32 61,55,32 53,46,28 72,58,40 102,73,42 87,55,23 64,53,34 58,50,28 52,38,13 45,34,17 50,42,31 41,32,17 42,40,22 130,109,68 76,52,26 179,126,69 126,100,48 145,92,49 140,97,41 75,34,5 139,98,30 90,57,30 153,106,54 109,69,33 110,75,37 93,58,31 139,103,52 166,96,47 124,87,43 149,101,56 100,70,26 128,101,54 173,110,43 101,59,17 117,91,41 119,84,46 214,136,83 83,67,34 136,107,54 123,89,44 255,171,72 87,58,36 47,34,27 50,39,36 46,37,31 48,37,32 44,33,30 53,42,39 50,39,36 47,36,33 42,33,29 43,34,30 42,33,29 53,44,36 46,37,29 69,60,43 62,54,30 51,45,20 47,45,27 47,41,18
48,50,24 48,49,28 39,40,21 42,42,28 42,43,24 46,46,32 42,41,32 31,30,21 43,41,21 57,55,24 54,51,25 47,45,25 62,62,46 62,58,39 51,48,24 40,39,28 34,35,25 49,46,33 64,59,45 55,51,34 66,58,36 55,46,27 67,58,31 72,60,32 59,55,34 46,39,23 64,50,32 87,82,29 97,93,17 83,74,29 70,60,20 77,70,13 73,63,25 69,56,35 82,76,28 60,51,36 65,59,34 49,45,28 51,49,29 71,57,32 102,73,38 96,64,32 69,56,35 68,55,32 61,44,16 45,31,17 61,50,33 48,37,20 45,36,19 135,105,63 100,54,36 146,95,42 122,92,46 131,74,30 143,100,44 77,36,5 136,93,35 88,51,27 128,90,40 103,63,29 138,92,37 93,45,16 138,106,51 169,99,48 125,88,44 146,98,53 103,71,25 132,102,56 170,107,40 102,59,14 122,91,42 121,87,44 220,138,84 85,70,34 139,109,53 125,88,44 255,173,71 64,41,28 49,33,27 57,38,22 44,35,29 51,40,35 41,29,29 52,41,38 47,36,33 47,36,33 43,34,30 39,30,26 44,35,29 54,45,37 46,37,29 62,52,42 83,75,53 67,60,31 47,41,18 69,59,35
56,59,24 56,57,36 48,50,24 39,38,27 42,42,26 50,45,42 55,51,43 49,47,25 51,48,22 52,47,17 59,56,30 43,40,14 47,45,25 58,55,31 65,62,38 44,45,33 41,40,29 54,51,38 64,57,39 50,41,33 71,60,41 66,57,26 74,56,35 83,67,36 49,47,27 57,53,36 80,76,39 87,86,50 66,61,22 73,65,31 92,83,36 75,65,23 98,90,40 90,79,44 66,52,27 71,59,33 68,59,30 63,53,31 60,51,36 90,77,45 113,86,39 104,69,33 79,62,34 65,51,22 64,47,21 51,33,14 71,57,32 53,43,21 62,47,25 130,97,60 70,43,27 201,140,79 118,88,44 142,82,32 140,95,49 69,31,12 90,60,32 100,73,39 164,108,43 95,59,39 135,90,28 99,48,24 144,110,49 182,104,51 126,88,38 134,98,47 107,78,27 142,101,54 163,107,29 113,69,29 122,91,40 120,88,44 229,137,82 80,65,25 142,110,53 123,89,46 255,180,75 49,36,31 46,34,34 44,38,33 45,35,34 47,36,33 43,31,33 56,47,41 49,40,36 47,38,34 43,34,30 38,29,25 49,40,32 54,41,36 48,37,34 53,44,38 89,82,41 92,82,40 77,67,27 58,47,12
49,47,27 54,52,32 57,55,35 46,44,26 41,38,25 58,49,41 49,45,28 63,58,46 54,47,16 52,46,23 42,37,23 55,51,32 51,45,22 79,72,45 44,41,28 46,47,37 67,65,47 53,45,32 69,60,41 75,66,47 67,58,29 76,63,29 87,71,40 73,62,29 65,58,40 61,57,40 84,79,51 47,44,29 64,59,16 121,113,32 75,60,20 78,68,19 66,54,24 79,68,33 80,67,35 76,63,31 71,60,27 86,73,41 57,50,30 71,59,22 104,88,32 105,85,35 72,57,19 77,65,28 81,65,23 65,47,15 83,70,38 57,45,17 77,58,33 132,96,63 78,53,25 193,133,83 127,97,53 142,87,33 105,66,36 61,38,23 78,53,23 102,75,28 143,96,33 87,65,29 133,85,29 117,56,22 156,103,60 178,115,66 117,87,31 140,97,50 111,75,24 138,106,60 165,105,37 118,69,29 120,95,38 118,83,45 228,145,80 85,72,24 142,111,49 121,83,46 255,181,73 47,41,34 43,37,32 45,39,34 46,37,31 50,41,37 42,32,31 47,38,34 45,38,36 48,41,39 45,38,36 40,33,31 54,45,41 57,46,43 49,39,38 44,34,33 85,78,35 89,79,37 87,77,35 84,72,31
