56,33,30 27,25,33 24,27,47 20,23,41 25,27,43 30,29,44 89,84,86 64,64,76 62,72,92 61,73,95 63,77,98 69,81,103 63,76,95 68,84,109 84,94,114 90,99,122 83,94,121 85,99,122 87,89,63 81,91,69 65,60,76 57,54,69 27,24,30 18,16,17 20,18,19 16,14,15 14,11,15 16,13,17 17,14,18 17,14,18 14,11,15 12,9,13 12,12,12 10,10,10 9,9,9 9,9,9 11,11,11 13,13,13 12,12,12 12,12,12 11,11,11 10,10,10 12,9,13 27,22,24 56,50,45 102,82,73 165,141,106 165,142,113 197,175,141 153,138,127 195,177,156 183,162,139 46,90,57 35,63,38 123,131,65 94,103,43 54,69,34 46,59,32 58,67,39 50,65,37 56,67,36 71,69,40 54,55,32 53,57,30 50,59,31 21,25,8 19,32,20 21,38,28 33,46,30 183,162,139 201,172,150 172,154,135 160,142,123 191,166,138 195,170,142 202,189,186 228,208,201 195,174,159 187,168,143 162,146,131 151,140,137 161,149,151 111,97,97 192,178,164 150,135,126 160,145,136 196,181,170 118,105,98 180,160,153 153,140,133 125,124,117 171,155,151 143,129,113 162,146,129 144,125,111 159,140,128
32,21,28 22,28,45 24,27,47 21,25,40 27,29,45 46,46,58 90,85,87 70,70,80 62,66,79 56,60,73 63,66,77 69,72,83 64,71,83 75,83,103 68,80,102 72,78,97 75,83,103 75,85,105 75,80,90 62,65,41 64,61,78 47,45,53 44,43,48 20,17,21 24,22,23 35,33,34 42,39,43 60,57,61 35,32,36 35,32,36 41,38,42 23,20,24 44,41,45 19,19,19 24,24,24 13,13,13 11,11,11 12,12,12 11,11,11 11,11,11 10,10,10 15,15,15 41,35,30 51,40,35 95,79,64 105,80,61 185,158,126 142,117,87 174,149,121 160,146,128 172,154,133 181,160,135 47,91,56 36,64,39 48,61,9 142,137,68 50,64,34 63,63,29 56,58,30 60,64,37 36,51,27 38,43,21 32,46,27 36,41,17 38,48,22 31,32,20 17,30,18 20,37,27 29,44,28 189,168,145 193,162,141 156,138,119 180,165,145 175,152,123 192,163,139 185,164,137 194,175,159 202,183,160 162,142,124 207,190,180 188,171,161 186,172,156 186,170,166 181,165,159 191,176,165 177,163,149 199,184,175 175,163,151 180,166,168 130,115,104 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
24,30,51 23,29,50 21,29,45 18,25,39 33,30,45 108,107,112 87,86,91 61,63,77 59,66,80 57,64,78 61,68,82 62,69,83 60,67,81 75,83,99 70,86,113 71,81,101 81,89,109 82,90,110 67,75,93 106,92,67 44,42,52 55,56,59 27,27,27 53,50,54 47,45,46 33,30,34 30,27,31 26,24,25 35,33,34 26,23,27 26,23,27 25,22,26 37,34,38 41,38,42 15,15,15 13,13,13 11,11,11 11,9,10 11,9,10 12,12,12 28,23,20 94,83,76 107,95,97 126,112,98 192,163,141 173,137,108 189,147,125 177,143,123 212,183,161 181,159,141 209,190,167 177,163,138 45,91,53 37,70,43 28,48,23 125,147,76 54,72,29 73,77,37 70,87,51 43,70,40 45,63,32 35,50,34 34,41,23 38,47,28 66,70,53 57,44,39 15,33,20 19,38,27 22,40,25 163,149,131 190,164,143 174,155,141 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 156,140,125 183,166,156 172,160,150 133,122,103 193,178,167 205,190,179 176,162,148 203,184,170 187,171,158 141,122,97 140,124,107 141,139,159 106,99,102 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 18,26,42 17,24,38 27,27,37 88,87,92 76,76,84 59,63,76 58,65,79 58,65,79 58,65,79 59,66,80 57,66,79 68,75,89 68,84,109 75,87,109 83,93,113 82,90,110 80,88,104 121,107,82 59,55,64 33,32,37 23,23,23 37,35,33 35,30,32 33,31,32 21,18,22 24,22,23 32,30,31 24,21,25 30,27,31 37,34,38 27,24,28 19,16,20 14,11,15 12,12,12 11,11,11 10,12,12 13,13,10 39,34,31 114,95,58 133,118,98 148,130,129 170,144,121 164,129,104 196,160,129 200,167,142 199,166,141 169,140,116 198,173,154 207,188,165 159,145,118 48,92,57 36,69,42 26,39,23 141,154,82 70,84,38 83,95,50 63,81,38 80,76,30 61,72,43 40,53,28 44,45,24 30,42,24 74,72,52 131,110,97 18,31,19 19,37,24 22,40,27 175,166,149 166,144,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 195,176,178 169,153,136 160,148,136 165,154,137 197,183,169 173,162,147 197,180,186 187,173,155 156,141,130 156,147,132 154,140,124 128,123,122 159,146,156 197,184,177 121,91,63 180,117,66
22,28,47 18,24,43 19,22,40 13,21,30 96,96,104 65,68,79 61,64,75 60,64,77 57,64,76 58,65,77 58,65,79 58,65,79 58,65,79 59,68,81 73,83,101 74,82,100 74,82,102 80,88,108 76,86,106 79,77,75 49,43,38 33,31,29 39,40,45 42,36,43 31,28,32 27,24,28 30,27,31 46,44,45 47,44,48 28,25,29 26,23,27 20,17,21 16,13,17 14,11,15 11,10,13 11,11,11 17,17,14 45,43,39 152,133,106 71,66,34 140,117,48 169,142,108 170,136,118 202,175,141 174,138,109 184,136,89 171,135,102 181,146,108 176,146,120 214,188,163 194,176,157 187,168,156 51,95,58 38,70,41 25,43,30 166,173,141 66,92,42 96,110,60 101,95,59 44,70,34 56,64,39 43,56,29 25,43,26 35,45,23 156,142,117 221,194,176 15,26,15 21,36,24 22,40,27 118,116,98 164,150,136 190,170,150 178,164,139 162,146,129 190,171,157 191,175,158 186,178,186 186,177,188 184,169,158 168,151,141 168,154,127 183,164,141 146,133,130 203,191,181 168,156,146 190,178,168 182,167,156 184,165,149 198,175,160 202,177,149 183,162,137 170,153,143 111,104,102 154,136,76 181,156,56 155,130,57
22,28,45 22,28,45 17,24,38 29,26,41 71,74,81 61,65,78 61,65,78 60,63,81 59,66,78 58,65,77 58,65,77 59,66,78 62,66,79 55,59,72 72,80,89 75,79,92 71,81,101 72,82,102 74,82,102 58,58,70 131,91,57 45,28,20 34,30,39 32,31,36 30,29,34 27,26,31 29,27,35 23,20,24 19,14,16 19,16,20 12,9,13 13,10,14 10,9,14 10,9,14 14,11,15 17,15,16 51,49,47 54,60,47 126,98,71 79,71,49 117,108,48 120,91,58 158,124,102 171,135,102 169,134,107 168,127,82 153,120,83 193,155,120 146,114,82 167,150,122 208,188,168 207,177,162 44,90,52 35,72,39 21,41,23 152,153,130 75,89,32 101,103,57 59,83,43 64,92,55 41,58,32 44,50,23 34,43,26 43,50,32 168,152,135 188,159,137 23,29,20 19,34,22 29,47,32 42,50,29 164,145,120 189,167,133 171,147,123 161,145,132 191,174,166 148,132,119 176,166,170 142,128,130 192,172,193 163,144,132 167,157,147 171,150,125 153,138,129 157,141,137 155,142,119 175,161,143 197,183,185 199,183,170 185,141,111 191,147,117 195,148,116 182,142,108 155,130,113 184,153,62 166,135,57 84,34,19
22,29,43 19,25,42 15,19,34 106,100,107 67,70,77 63,67,80 61,65,78 67,70,88 59,65,82 58,64,81 59,65,82 58,64,81 63,67,80 56,60,73 72,80,87 75,79,92 69,78,101 79,89,109 78,81,103 54,57,75 126,107,95 86,74,79 26,24,25 30,28,24 20,19,22 18,17,20 17,19,19 18,19,24 20,16,25 18,14,25 14,14,26 35,38,49 30,33,44 59,58,73 59,66,78 29,33,46 51,51,61 116,112,123 121,119,131 128,126,146 103,104,123 178,160,155 157,128,106 95,70,51 90,76,51 151,128,88 153,119,76 186,152,130 179,141,106 174,141,104 190,164,141 153,134,109 48,92,55 38,72,42 24,39,23 156,147,139 124,136,69 63,92,37 122,101,49 54,78,36 62,71,41 51,50,23 31,41,19 44,52,29 168,155,132 183,151,121 30,32,27 19,32,20 44,67,48 27,46,26 164,146,125 173,158,136 144,132,120 168,154,156 222,205,197 206,190,177 209,196,191 226,208,219 194,180,166 179,160,164 200,179,164 148,133,111 166,150,133 171,154,144 116,100,87 143,126,116 174,157,133 167,132,105 185,141,111 186,142,112 163,122,95 166,132,102 193,99,78 189,124,64 138,62,38 62,43,8
19,26,40 17,24,38 15,17,33 116,113,119 63,68,76 63,67,80 62,66,79 62,68,85 34,45,74 28,39,68 26,43,65 32,49,71 63,72,85 50,57,69 74,77,84 73,82,95 59,67,95 78,83,107 192,188,208 177,172,190 177,169,186 88,81,91 120,115,117 72,70,68 73,72,77 76,77,82 57,61,65 55,58,67 54,63,76 74,80,97 65,71,88 77,85,103 81,85,100 91,93,109 100,104,119 98,101,119 101,104,115 164,153,160 175,158,159 214,201,211 159,162,180 101,115,138 142,151,174 145,141,135 124,112,102 148,126,108 174,140,95 160,129,106 217,183,151 184,148,117 193,167,146 174,150,113 46,90,53 36,70,38 24,43,23 175,165,153 110,129,66 74,83,23 56,87,45 91,101,64 45,67,41 36,44,21 33,49,30 27,39,21 68,54,36 169,143,118 38,38,33 17,35,20 41,69,44 25,46,25 137,127,115 141,124,114 115,104,99 133,122,117 238,223,231 223,207,192 214,197,189 169,154,145 160,147,140 161,147,131 179,163,180 222,208,213 209,188,173 203,190,185 154,140,142 152,139,136 149,129,97 175,136,108 184,143,114 182,141,112 185,144,115 176,135,106 238,104,45 192,104,45 170,75,39 169,84,27
23,24,43 20,21,40 15,17,33 122,116,123 61,69,78 60,64,77 60,64,77 57,66,79 28,44,71 24,40,67 25,43,71 28,44,73 62,69,83 47,54,68 77,76,91 107,105,117 214,205,218 210,195,205 195,180,190 197,182,192 97,89,95 65,58,61 193,176,179 182,165,168 122,109,117 101,93,101 84,78,83 93,91,99 84,86,100 81,82,101 87,89,105 125,121,130 139,137,145 110,108,118 88,85,100 113,112,127 29,28,33 91,84,82 255,245,242 255,233,232 254,240,240 212,203,216 158,163,187 126,139,167 125,141,168 135,146,177 159,147,108 163,139,104 173,131,77 194,157,131 152,124,86 150,136,78 46,91,51 39,71,40 28,41,25 184,178,155 83,124,51 166,142,78 94,103,57 74,89,50 49,64,36 35,55,30 49,46,22 80,65,25 69,60,29 61,64,42 29,30,20 41,62,41 44,73,43 25,43,26 145,125,105 144,128,113 165,154,161 147,142,158 230,219,216 183,160,159 224,209,200 179,163,157 134,121,118 149,140,132 150,140,144 133,126,129 206,188,197 199,182,174 119,108,105 136,127,108 171,136,109 182,141,110 191,152,113 170,136,104 160,121,91 161,125,94 164,92,42 190,98,16 168,61,29 138,150,85
23,24,43 33,34,53 22,26,41 120,116,125 64,72,81 59,63,76 57,61,74 52,58,75 25,43,69 27,45,71 28,44,73 32,43,72 55,59,72 63,65,79 212,200,214 245,228,234 255,251,251 196,179,180 164,148,146 172,156,154 42,35,38 181,169,174 225,203,206 204,182,185 161,144,147 175,161,166 208,198,202 230,220,224 213,202,209 201,187,192 134,119,127 122,109,119 129,120,131 141,134,148 136,133,148 83,81,93 18,15,21 47,37,38 246,224,216 251,223,214 246,224,218 230,216,218 171,163,182 140,141,164 100,116,141 103,122,153 105,101,121 134,121,116 157,115,63 201,160,115 156,122,81 128,117,71 48,85,52 40,72,43 27,43,24 125,107,75 143,153,79 117,112,57 56,86,51 50,77,45 51,67,36 53,63,26 115,81,22 63,46,9 29,45,26 25,43,28 40,48,34 20,41,20 43,72,40 26,44,27 176,155,132 131,115,100 134,128,123 129,120,114 167,153,153 240,225,235 243,227,225 215,204,199 193,184,180 191,178,197 201,189,191 124,112,114 193,182,191 179,163,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,73 116,91,72 125,99,74 140,111,80 224,116,78 148,74,38 134,131,116 151,148,95
29,35,52 17,23,40 22,28,45 110,103,113 62,66,79 59,64,74 61,64,75 54,56,70 46,54,74 44,54,74 45,54,77 45,54,77 67,65,77 209,197,199 253,235,230 255,245,242 155,141,146 121,109,114 113,103,102 112,107,106 53,43,47 243,230,227 255,235,231 239,218,216 232,215,218 219,202,208 209,195,200 194,179,187 189,176,184 190,175,185 187,174,184 197,184,194 185,173,185 164,156,173 129,128,145 48,46,56 14,11,15 26,21,23 222,206,200 237,214,203 255,241,234 255,252,248 210,198,210 148,143,159 121,129,149 92,106,129 64,65,68 88,96,105 82,79,83 175,128,65 166,127,86 110,123,80 44,83,49 35,63,38 31,42,29 124,138,88 224,147,25 174,109,16 95,95,50 134,110,57 113,84,19 162,108,18 27,37,15 33,49,30 24,44,28 21,39,24 21,39,24 17,30,18 48,74,49 25,46,23 183,157,132 176,159,149 151,139,139 170,153,145 185,171,157 171,156,147 156,142,142 156,144,144 129,118,113 123,115,123 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,142 121,115,122 133,120,117 176,169,172 156,149,152 132,127,129 159,155,164 200,199,204
56,59,79 51,57,76 37,44,58 94,87,97 62,67,77 60,65,75 60,65,75 65,65,77 63,72,83 67,76,87 61,68,82 59,66,80 98,89,102 255,242,238 255,241,237 222,205,208 133,119,121 167,157,161 59,52,52 52,50,51 89,77,79 253,235,232 250,229,225 249,231,230 246,229,232 247,230,236 255,244,245 239,225,225 228,216,218 220,206,211 228,210,219 208,194,199 189,177,191 159,151,170 122,120,132 44,41,47 16,14,15 32,27,29 53,41,41 255,237,234 255,240,237 255,251,248 226,215,224 136,125,132 117,115,123 99,109,129 66,71,81 86,94,99 72,74,88 171,129,66 192,157,121 102,116,68 42,79,46 31,55,33 70,71,52 71,137,76 79,67,10 248,169,59 206,149,62 110,91,34 194,125,40 64,54,14 26,46,28 26,46,30 26,44,31 24,42,29 21,39,26 15,32,22 42,68,43 27,48,27 171,146,116 155,140,120 151,139,129 155,139,133 172,159,154 162,149,146 146,132,134 144,132,137 131,120,129 135,123,97 143,128,119 163,147,143 106,100,91 107,107,102 80,73,76 89,86,101 94,90,101 157,150,162 102,92,91 113,105,111 103,105,119 174,161,158 112,107,93 100,94,101 85,87,82 105,107,104
67,64,70 66,63,69 58,58,58 50,51,54 48,51,58 50,53,64 47,50,61 48,51,60 48,53,63 52,56,69 50,57,69 59,63,76 139,126,136 255,254,247 255,252,248 247,233,233 172,160,165 49,42,45 27,26,29 30,24,29 136,119,120 255,235,229 253,230,227 253,235,232 255,240,241 247,230,231 255,246,247 255,243,244 254,237,238 255,250,252 255,239,240 243,229,231 186,177,192 148,144,157 89,79,80 49,42,42 30,25,27 43,38,40 40,33,36 102,92,93 255,246,248 255,247,250 233,219,224 152,140,145 116,108,116 114,121,133 104,113,126 73,74,79 75,80,90 158,138,118 152,119,80 77,103,53 45,76,50 26,46,30 143,142,115 58,128,71 41,75,43 39,66,36 72,58,13 176,133,59 50,79,51 40,60,35 21,39,26 24,44,28 24,44,28 24,42,29 21,39,26 27,46,35 49,76,48 28,51,32 150,130,98 136,117,94 121,105,101 156,142,142 150,140,144 159,147,135 182,171,164 111,105,110 146,139,137 122,123,115 114,108,103 88,78,66 97,88,82 111,102,98 118,112,103 86,80,71 115,108,106 128,138,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 78,72,63 95,89,80
60,59,62 68,67,70 61,59,67 64,62,70 69,66,72 49,42,45 86,79,82 64,56,64 54,52,60 49,49,59 49,49,59 50,51,56 248,230,229 253,231,225 255,233,230 255,239,231 87,77,76 29,29,29 24,26,26 30,25,27 164,146,145 255,244,238 255,243,237 255,244,242 255,239,240 255,247,248 255,250,252 255,250,252 255,249,250 255,251,255 255,251,253 255,244,237 180,171,182 122,118,127 74,63,60 57,50,48 36,29,29 48,41,44 41,34,37 79,72,75 255,253,243 255,248,247 255,244,247 190,176,178 116,102,104 102,92,96 91,89,97 57,58,61 88,99,112 83,75,81 163,127,78 70,101,57 39,70,44 21,48,28 102,137,89 69,135,76 44,76,43 35,67,38 33,52,32 43,60,36 34,67,40 20,45,27 23,43,29 26,46,30 25,45,31 24,44,28 22,40,25 22,40,27 34,62,37 31,57,34 149,132,108 186,157,126 147,128,112 151,144,142 189,179,183 157,146,143 180,173,176 100,92,81 139,137,138 108,102,107 133,126,129 112,101,98 103,91,81 117,105,95 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 182,175,178 131,127,136 144,140,149 117,105,93 97,86,69 111,96,85 118,110,97
62,60,70 65,63,73 62,60,68 67,65,73 58,59,64 112,101,96 52,48,57 51,45,50 48,47,52 47,45,53 50,48,56 60,55,57 255,238,230 255,236,230 255,234,230 255,242,235 57,50,48 29,29,29 20,21,24 27,20,23 202,181,179 255,248,242 255,236,228 255,251,248 255,247,250 255,250,255 255,250,255 255,252,255 255,254,255 255,253,255 255,252,250 255,250,252 180,168,180 115,105,106 71,60,53 85,78,78 35,30,29 49,42,45 43,36,39 66,56,60 230,212,207 255,236,232 255,242,240 190,173,174 129,113,111 99,85,85 88,78,79 51,49,45 85,102,122 70,70,80 163,123,87 66,86,31 37,64,44 47,57,35 77,140,87 67,125,76 41,73,42 40,69,41 38,62,40 44,65,44 20,40,24 25,45,31 26,46,32 30,50,34 26,46,32 27,47,33 24,44,30 22,39,29 15,39,15 41,67,42 114,104,82 175,152,123 164,151,130 139,125,107 167,155,160 154,147,150 105,99,94 131,125,132 163,147,134 124,110,110 146,139,139 155,152,158 133,122,105 120,111,84 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 60,63,72 57,61,65 109,121,46 94,98,71 89,94,49 120,111,80
54,52,60 60,58,66 65,63,71 79,77,85 76,74,82 62,58,67 141,117,121 55,50,52 46,45,48 47,46,51 48,48,56 69,64,63 255,232,224 214,192,184 235,219,215 98,86,86 33,31,32 25,25,25 46,47,52 34,29,31 229,208,204 255,243,236 255,236,229 255,236,228 255,250,253 255,250,255 255,251,255 255,253,255 255,253,255 255,253,255 255,252,247 255,243,238 178,165,175 117,104,101 79,68,63 93,86,86 30,25,27 43,38,40 47,42,44 56,49,52 229,215,215 240,222,217 206,187,189 155,138,141 125,111,113 112,100,102 85,80,79 54,52,50 89,107,124 64,69,75 144,107,67 58,87,34 44,56,38 110,88,70 51,109,60 52,99,56 44,76,43 43,72,42 48,74,49 29,52,33 20,40,26 22,40,27 28,48,34 27,47,33 26,46,32 26,46,32 23,43,29 20,40,26 26,40,21 42,71,41 89,79,55 171,157,141 153,144,129 131,107,81 154,137,127 150,144,137 139,127,129 196,183,180 142,130,118 176,162,148 161,148,145 158,150,156 131,128,143 97,92,91 94,81,76 152,133,119 85,85,93 144,85,57 149,73,15 138,66,45 71,70,85 57,57,67 57,57,52 99,98,71 76,81,34 85,90,68
66,52,36 54,58,62 67,65,73 78,76,84 73,73,81 60,60,70 63,52,61 141,124,116 67,57,58 49,46,50 48,45,51 84,74,75 255,241,236 255,229,222 249,233,229 87,77,76 71,70,73 69,70,75 58,59,64 49,42,45 255,231,225 255,228,222 253,226,219 255,244,238 255,251,251 255,251,255 255,252,255 255,251,255 255,253,255 255,255,253 255,251,241 250,232,229 173,163,167 116,100,98 78,69,65 51,45,40 48,43,45 28,25,29 41,36,38 51,44,47 204,192,194 255,250,248 249,228,228 192,176,172 128,115,110 102,91,88 77,72,69 67,62,59 77,90,105 60,65,71 143,100,55 51,86,36 116,82,60 130,105,75 56,99,59 49,86,51 44,76,43 42,71,41 36,59,40 24,47,30 20,40,26 28,51,34 28,51,34 26,46,30 26,46,32 26,46,32 25,43,30 21,39,26 74,54,24 181,113,73 72,68,47 164,155,147 132,113,88 154,142,144 149,131,140 148,130,125 139,129,128 171,157,170 167,154,149 149,134,123 185,172,165 153,143,142 121,125,129 126,134,141 118,116,126 119,113,118 103,98,95 132,94,86 153,84,53 92,87,48 111,111,66 48,49,41 39,41,24 61,66,32 53,42,49 89,80,65
141,104,60 58,53,55 62,60,68 73,71,79 66,66,74 57,57,67 54,52,60 130,114,108 111,95,91 63,56,59 51,45,50 85,73,73 255,226,220 249,221,212 172,159,156 39,34,33 25,24,27 27,24,30 36,35,38 147,135,135 255,235,225 255,229,223 254,227,220 255,245,238 255,250,255 255,250,255 255,251,252 255,251,255 255,253,255 255,253,253 255,250,239 230,209,207 177,167,166 123,107,103 79,70,66 55,49,44 79,77,78 31,28,34 31,29,30 40,35,37 86,74,79 227,210,211 204,183,181 184,168,162 134,121,116 103,90,87 78,69,65 76,70,65 75,86,99 59,64,70 156,126,80 247,168,129 116,78,57 127,103,68 47,89,52 45,82,47 44,76,43 36,65,35 28,48,30 23,43,27 24,44,28 30,53,36 25,48,31 26,46,30 25,45,31 26,44,31 22,40,27 23,38,26 255,198,151 120,79,50 132,119,98 175,157,152 196,178,157 117,104,97 146,132,134 153,144,140 135,130,129 142,130,118 153,142,127 161,147,131 173,163,167 126,122,131 103,93,97 187,178,174 146,145,150 127,130,148 155,146,161 114,104,108 84,71,68 84,82,64 111,114,50 73,77,48 108,117,59 122,132,69 85,73,63 92,78,53
115,97,65 153,119,60 53,56,63 66,64,72 68,66,74 64,63,68 51,51,61 64,64,74 148,126,118 83,67,61 54,50,59 103,89,91 243,215,202 255,231,220 210,197,194 27,25,26 25,24,27 23,23,23 56,49,52 230,211,213 255,226,220 255,228,221 255,231,222 255,241,234 255,248,238 255,249,252 255,250,250 255,251,252 255,252,255 255,252,250 255,236,228 192,171,167 154,141,138 125,112,107 87,76,73 62,56,51 71,71,71 69,70,73 25,24,27 27,22,24 85,71,71 255,243,240 250,232,227 192,179,176 119,108,105 112,100,100 82,75,73 59,57,53 70,79,90 57,62,70 132,103,72 255,158,104 125,84,64 119,144,99 49,89,48 47,82,45 41,72,46 29,55,32 25,45,29 23,43,27 32,52,36 29,52,35 26,44,29 26,44,29 27,47,33 27,45,32 27,42,30 26,41,25 255,188,130 152,80,43 136,111,83 190,165,162 143,143,129 159,138,123 158,149,143 132,130,131 162,149,142 86,80,85 166,155,150 151,138,133 173,162,155 139,131,137 122,115,115 168,156,144 146,137,133 154,147,147 139,135,146 114,119,127 104,110,113 124,122,123 126,124,120 104,91,68 85,78,60 101,104,80 110,105,54 98,93,42
127,105,60 126,90,39 67,58,52 57,56,61 70,66,75 64,63,68 52,52,62 63,65,79 98,82,80 128,108,99 63,60,66 205,188,191 255,225,213 253,222,210 118,105,102 55,52,56 34,35,38 33,33,33 65,55,56 192,171,169 236,207,201 250,223,216 255,227,218 255,229,222 255,239,235 255,248,244 255,242,235 255,250,245 255,253,250 255,250,242 244,220,214 177,159,154 139,126,119 111,95,91 85,76,72 64,58,53 61,66,65 60,62,59 84,85,88 50,45,47 255,239,236 255,244,237 239,222,212 189,173,167 127,114,109 95,84,79 70,64,59 87,85,81 78,87,100 55,60,68 103,89,60 255,167,113 116,80,58 83,135,79 50,88,50 45,77,44 37,63,40 26,49,30 23,43,29 29,52,37 34,54,38 26,46,30 26,44,31 26,44,29 27,45,32 27,45,32 20,38,25 42,51,32 162,106,70 239,137,88 119,85,63 151,127,101 161,151,139 139,119,99 125,123,131 132,133,121 160,149,142 137,137,149 137,122,102 145,131,133 173,161,149 119,107,109 146,140,133 169,158,141 162,152,156 124,127,134 99,94,96 141,136,135 142,134,142 118,126,133 127,109,104 100,101,64 111,121,58 139,140,74 72,77,71 111,118,63
107,66,21 147,110,57 131,95,46 141,115,94 130,112,107 93,82,79 71,61,65 55,51,60 64,63,78 148,135,132 94,84,88 156,139,140 237,209,198 234,210,204 49,47,45 22,21,24 23,22,25 31,28,32 102,90,92 142,122,113 231,203,194 252,224,213 255,229,218 255,228,221 255,247,245 255,249,244 255,239,231 255,239,231 255,243,234 255,240,234 218,191,184 171,153,148 127,114,111 100,89,86 78,73,70 70,63,61 64,60,54 47,47,42 69,70,73 65,66,69 207,191,185 221,199,193 196,175,171 166,148,143 130,117,112 95,84,81 72,65,63 80,80,75 82,96,108 58,59,64 135,82,41 150,80,33 126,90,59 51,111,59 46,83,48 44,73,43 30,53,36 24,47,32 24,47,30 37,60,41 34,54,40 26,46,30 24,42,29 28,46,33 27,45,32 25,45,31 23,43,27 179,154,126 33,41,20 244,152,101 121,85,63 148,129,102 133,118,96 144,114,86 172,160,160 81,76,78 113,107,112 107,108,111 91,86,83 131,119,133 138,133,132 126,120,127 131,128,134 130,125,141 138,137,142 126,128,125 113,109,118 134,124,125 114,117,109 105,106,111 122,97,80 82,65,68 99,95,58 133,130,77 98,86,88 63,63,71
135,98,45 146,109,54 138,102,53 166,127,70 139,117,111 134,112,104 130,110,103 87,78,74 57,61,76 72,70,82 131,113,110 114,98,94 145,127,122 46,36,35 25,25,20 22,21,24 30,30,30 41,39,40 137,124,119 145,128,120 220,192,181 249,218,210 248,220,209 255,234,222 255,251,248 255,254,246 255,237,229 255,245,237 255,245,237 255,229,220 197,175,167 161,144,136 124,113,108 94,83,80 72,67,64 66,59,57 59,53,48 52,53,45 56,60,64 33,43,49 70,57,52 239,217,209 195,173,167 153,132,130 126,112,112 92,85,83 67,65,61 83,83,78 88,103,119 60,58,70 128,94,53 153,85,42 115,88,54 50,108,57 45,77,46 38,65,37 24,47,30 28,48,32 30,56,33 39,59,41 28,48,32 25,43,30 25,45,31 27,47,33 26,46,32 22,40,27 22,40,27 33,46,30 56,50,25 185,102,53 101,70,51 104,86,65 118,105,82 111,91,61 117,115,111 94,94,94 113,114,119 126,124,136 99,95,106 139,134,131 56,63,47 74,80,69 124,122,134 102,89,82 150,146,140 65,71,44 146,138,146 151,59,45 135,124,121 80,77,81 109,90,65 70,59,68 100,90,91 87,77,78 75,68,71 91,89,90
151,109,55 159,117,63 103,69,24 152,115,62 116,84,54 143,121,113 136,114,106 105,87,84 69,68,83 67,75,93 110,99,96 123,101,93 67,61,66 63,66,75 58,57,62 122,100,64 127,103,52 204,186,181 189,173,169 123,107,103 215,189,179 249,218,208 255,234,224 248,220,209 251,233,230 255,248,242 246,224,216 244,222,214 244,222,214 210,187,176 173,153,144 141,124,116 116,103,98 90,79,76 75,68,66 62,57,54 66,57,51 54,53,46 53,57,59 76,91,105 40,38,34 193,177,171 215,194,183 190,168,162 142,126,124 95,85,84 82,79,83 79,80,85 97,92,89 75,67,56 127,102,56 190,110,69 91,91,61 49,99,55 42,71,43 35,59,37 25,48,31 31,54,37 32,58,35 32,52,34 25,45,29 25,43,30 27,45,32 30,50,36 24,42,29 22,40,27 24,39,27 30,45,31 241,159,116 96,74,56 72,65,45 115,101,87 127,122,110 101,86,66 122,122,132 132,126,117 159,147,135 122,119,123 130,131,123 133,132,135 81,87,46 60,61,38 67,73,44 102,105,95 127,121,116 77,67,45 150,76,38 127,69,32 212,96,11 113,38,11 117,103,49 115,110,80 127,131,144 85,94,107 99,108,119 136,137,142
136,95,48 143,103,51 127,91,44 145,108,53 136,103,55 121,98,83 138,116,108 115,94,92 78,77,94 81,87,104 89,82,92 150,126,120 94,86,92 68,71,89 53,51,63 124,99,51 110,84,43 83,72,67 106,92,92 93,81,81 195,173,167 242,211,203 255,235,226 254,227,222 244,228,215 243,223,214 237,213,205 231,207,199 216,192,184 191,167,159 165,145,138 143,126,116 116,103,98 88,77,74 75,71,65 62,58,52 62,56,49 56,52,46 50,52,49 90,108,125 36,38,35 66,57,53 207,186,175 179,157,149 166,148,143 112,101,96 63,61,62 84,89,95 135,106,55 117,85,41 121,82,41 168,118,74 99,112,71 52,95,55 42,68,45 29,53,31 26,49,32 32,55,38 32,57,37 26,46,30 24,44,30 24,42,29 25,45,31 27,47,33 24,42,29 22,40,27 22,40,27 31,51,37 49,43,20 27,48,27 89,89,73 164,148,142 112,111,102 90,81,54 106,102,92 105,94,77 177,162,140 137,133,144 132,123,119 98,98,108 78,79,40 62,60,40 67,77,42 74,83,53 98,98,82 83,71,41 141,55,23 148,96,46 202,121,42 122,119,64 119,105,51 82,80,62 98,62,42 111,101,89 117,123,126 117,121,125
