221,201,181 205,181,157 204,183,156 213,194,178 188,172,155 208,184,160 165,149,134 188,173,153 239,223,210 214,198,183 204,185,169 234,220,202 221,209,214 203,192,189 255,247,250 239,222,212 172,157,137 158,140,119 163,145,126 182,168,152 164,148,133 213,201,189 165,141,115 180,159,134 159,133,110 199,175,151 215,183,153 215,186,164 234,210,188 226,197,175 207,181,156 213,193,163 200,176,154 180,169,152 181,167,151 161,142,119 122,114,101 217,191,166 177,162,151 183,162,137 155,148,148 132,127,126 210,199,192 224,205,189 222,204,185 207,189,170 207,193,168 181,167,151 201,190,183 189,169,162 203,203,203 246,162,31 190,109,30 173,147,122 174,156,137 204,185,173 181,170,155 205,192,185 147,134,113 187,174,153 199,186,165 205,190,170 193,177,164 169,158,141 166,156,144 173,160,153 222,206,202 179,163,161 151,140,123 180,167,162 181,169,157 176,165,148 205,192,187 198,184,170 200,186,170 206,197,182 188,180,158 178,169,154 163,158,157 167,157,161 180,171,165 116,100,85 141,117,93 140,116,94 154,130,79 114,97,46 108,107,51 141,151,73 122,125,61 92,95,35 106,113,56 143,123,48 154,131,46 179,160,67 136,141,78 164,166,93
192,168,146 220,201,185 221,195,174 195,171,149 203,184,161 221,197,171 230,212,207 247,234,229 200,185,176 167,157,158 209,199,187 222,210,198 232,218,204 219,207,195 225,208,200 221,201,194 198,183,172 218,202,185 190,175,155 178,160,141 210,189,166 190,166,142 195,166,142 196,167,145 117,101,88 163,136,118 196,177,154 207,188,165 221,206,186 209,192,168 214,190,166 205,186,161 205,184,159 214,195,181 163,149,133 173,164,156 221,199,179 171,151,121 165,151,137 192,174,153 171,162,156 210,201,184 200,186,170 196,178,159 210,196,180 208,190,169 194,178,165 149,130,116 168,147,136 242,201,152 255,196,23 247,185,86 180,141,113 171,101,39 220,180,146 191,155,124 181,167,149 217,202,193 222,206,193 201,186,164 201,188,167 192,178,162 201,186,175 206,191,180 198,184,170 160,149,142 194,188,183 170,163,163 172,160,148 154,139,130 192,181,164 198,188,166 161,149,137 211,196,185 182,170,142 201,190,175 149,137,127 167,156,149 158,149,145 156,143,136 147,130,122 172,128,102 168,131,105 136,104,74 124,125,48 136,138,52 141,138,53 144,146,73 134,131,64 121,112,38 120,113,52 124,106,46 129,117,58 89,91,49 134,150,90 143,151,87
197,180,156 213,198,189 207,183,157 221,195,172 209,185,161 226,210,193 220,202,181 207,189,168 187,173,159 190,179,164 152,143,139 244,224,215 232,213,190 161,145,128 187,173,159 212,198,184 206,192,178 225,209,194 219,199,179 207,186,163 219,193,168 163,130,105 182,163,136 191,165,142 127,113,99 206,176,150 195,175,157 188,167,144 226,211,189 219,200,175 220,197,168 200,181,158 241,217,193 196,179,153 215,199,184 189,171,152 182,164,143 168,150,129 209,198,191 170,152,131 167,161,156 188,176,164 202,189,184 205,193,183 210,197,190 182,164,134 209,188,173 215,203,191 185,167,148 171,134,81 210,171,132 255,195,67 176,120,53 204,139,75 161,126,90 173,132,103 171,151,133 209,193,180 218,205,200 198,182,167 197,183,165 189,175,159 179,165,149 189,171,152 188,171,145 190,176,162 196,186,176 150,140,128 141,129,117 172,156,143 163,149,135 160,146,130 163,148,137 169,155,139 153,138,127 185,171,155 184,169,158 169,156,151 154,143,138 138,125,120 218,195,180 197,157,134 176,132,106 172,133,101 139,129,58 144,128,54 154,141,66 147,142,69 152,143,56 170,145,58 136,114,47 92,84,32 108,107,55 125,133,69 67,83,41 136,150,91
214,196,164 211,194,170 218,199,176 197,179,158 210,184,159 180,163,139 193,177,160 229,210,194 225,209,196 225,204,189 186,174,174 204,188,171 225,210,199 210,196,180 230,211,188 213,197,180 190,175,153 230,215,195 234,214,205 221,202,190 202,187,167 204,185,169 185,163,143 152,128,104 148,134,109 179,163,161 183,167,152 186,171,149 227,211,198 221,206,184 215,198,174 167,147,129 206,197,193 213,195,176 163,152,145 202,191,176 188,170,149 204,182,164 189,175,159 206,194,184 217,212,211 182,160,142 179,175,165 215,194,181 214,144,120 158,84,48 127,64,31 111,63,38 144,108,90 76,47,23 80,44,15 255,192,107 203,129,52 152,101,34 144,91,27 214,187,169 129,100,76 191,175,160 151,140,135 191,177,159 201,187,169 188,174,145 194,181,158 178,161,135 178,158,128 195,178,154 180,172,178 196,185,192 179,168,153 193,184,165 204,190,165 196,185,180 169,156,151 193,179,161 162,141,130 179,166,159 183,169,153 183,166,158 177,161,155 119,112,110 189,170,158 202,160,136 206,152,116 197,147,114 189,150,120 133,114,87 166,160,65 160,133,49 165,143,67 165,138,54 177,150,64 136,126,55 134,128,53 77,86,58 40,57,61 65,81,60
222,203,180 219,198,171 179,163,148 193,172,157 180,158,140 211,199,187 238,216,196 211,191,173 207,191,185 194,181,174 218,203,192 214,196,177 237,218,204 236,216,198 244,221,206 224,209,198 214,199,188 206,193,186 235,220,209 242,218,194 208,188,170 196,176,158 186,168,147 179,165,147 170,154,139 175,161,143 232,221,214 220,211,192 215,204,187 208,197,182 213,192,169 211,187,163 194,183,168 217,199,180 192,182,181 229,220,214 185,165,145 202,183,160 177,163,136 199,187,177 173,166,146 159,143,128 162,141,128 204,155,133 168,88,54 122,64,38 93,51,29 95,47,29 89,46,29 78,40,19 81,45,23 113,66,45 115,61,27 110,53,22 116,60,11 119,63,16 133,92,63 90,66,42 187,175,165 193,175,156 194,180,164 163,147,130 191,177,161 196,175,150 168,149,124 179,166,143 180,167,162 219,206,199 185,173,161 170,157,150 172,158,142 184,172,160 134,119,108 162,148,134 139,127,117 142,135,135 136,125,122 159,146,139 128,119,115 140,145,144 170,156,156 200,166,148 223,167,131 210,158,126 201,153,124 189,149,124 144,73,18 170,78,25 185,83,32 113,96,27 172,154,65 53,44,27 145,146,80 63,71,87 49,62,81 38,50,46
243,224,208 211,189,171 196,170,147 212,188,164 217,196,173 228,212,195 228,206,186 222,204,185 217,202,191 190,176,160 198,187,172 221,207,191 218,202,189 228,219,215 196,175,160 221,200,177 209,184,156 226,202,176 232,208,182 201,182,155 208,199,180 214,200,175 195,176,162 171,143,114 155,134,121 153,122,99 231,217,201 191,178,171 229,205,181 230,204,179 214,196,175 189,169,149 214,199,177 222,206,189 240,226,210 215,201,187 188,170,149 179,164,142 198,182,167 227,208,196 217,210,208 224,214,204 202,150,129 179,94,57 125,67,41 91,48,29 70,40,23 80,44,26 74,43,24 76,45,24 84,42,20 98,53,30 127,74,47 107,59,34 89,49,26 91,51,28 97,57,32 88,50,31 177,151,137 203,193,181 177,166,151 190,177,170 188,173,151 188,170,151 191,175,158 180,165,143 166,155,140 163,151,141 187,176,171 166,155,148 171,160,157 193,181,181 178,169,163 196,186,185 174,161,169 170,158,160 153,135,116 150,132,111 95,89,82 100,99,102 83,81,82 83,83,91 150,129,127 180,142,121 175,137,91 161,129,56 156,98,34 192,107,27 174,100,23 208,68,20 105,50,37 44,39,25 69,69,66 40,48,57 53,60,72 52,60,50
207,190,180 173,161,149 217,206,191 234,220,206 190,173,163 229,213,200 233,218,207 201,187,171 233,222,205 183,168,148 191,179,169 232,218,202 193,177,162 153,142,135 155,146,138 233,209,185 232,204,177 212,187,157 229,203,178 216,189,157 220,197,168 197,179,160 197,182,162 194,168,143 161,142,126 198,165,138 216,205,190 214,210,204 230,210,190 211,187,163 206,188,169 213,195,174 236,222,208 240,224,218 183,171,145 187,172,150 192,174,155 197,182,162 223,211,199 215,199,195 223,204,188 211,189,171 202,125,90 162,88,50 121,65,41 97,54,35 64,37,19 77,43,25 79,41,22 89,46,27 98,57,37 87,46,26 85,50,25 93,51,27 88,50,31 77,43,21 87,46,26 95,49,33 100,57,40 215,194,183 194,180,166 201,186,177 186,172,147 180,165,143 180,165,143 198,182,167 174,163,144 177,165,155 189,178,173 189,180,172 222,212,211 203,191,193 163,155,144 192,183,175 141,131,132 122,115,113 192,173,159 131,116,94 108,102,95 82,76,71 119,109,99 128,113,102 98,96,94 122,115,125 151,127,105 163,139,73 169,137,53 205,92,15 206,96,2 142,42,0 44,23,23 71,61,65 43,44,49 25,30,38 34,39,45 35,37,32
240,229,214 239,224,215 189,178,171 220,208,198 241,226,217 230,214,201 191,175,160 237,221,208 239,223,208 218,203,183 144,133,116 211,200,183 217,206,189 190,176,162 199,183,170 189,176,169 232,210,192 225,210,199 220,203,193 222,201,186 206,183,152 177,160,134 215,191,167 188,160,133 177,162,153 211,190,167 237,226,211 238,226,214 217,196,192 234,220,206 246,230,228 212,202,206 217,207,206 175,165,153 190,171,155 185,160,141 222,207,196 232,217,208 204,194,182 208,198,188 189,179,169 208,162,144 173,93,59 138,75,44 110,62,35 84,47,32 77,43,13 103,55,30 107,59,34 94,49,26 84,43,25 80,45,30 74,38,20 117,70,47 111,53,27 91,49,27 81,45,27 89,48,28 100,54,28 122,73,51 209,198,193 205,196,192 185,171,155 165,150,141 164,150,132 203,188,177 162,143,118 156,143,122 140,126,128 199,186,179 183,171,161 164,153,148 177,168,160 179,163,146 131,113,108 142,118,96 161,142,130 142,121,98 132,120,108 119,109,99 132,118,104 131,114,104 84,80,70 89,91,49 139,120,104 175,117,64 97,103,120 157,144,71 145,111,39 116,68,50 61,71,89 50,60,80 44,54,60 40,50,58 42,47,43 70,65,37
208,192,175 225,206,190 226,205,178 208,190,171 230,210,192 214,196,177 211,200,185 222,210,200 231,213,194 219,194,175 210,189,189 237,215,197 244,217,201 242,221,210 222,205,197 152,131,118 142,134,123 216,197,174 211,187,165 198,175,160 162,148,130 162,142,122 197,186,171 184,159,129 177,167,166 227,208,192 206,187,173 232,217,197 227,217,207 255,251,244 177,162,153 147,130,120 207,194,173 240,224,209 182,166,160 174,163,148 245,229,225 179,162,154 174,163,148 200,191,183 219,193,181 225,172,145 150,80,49 132,82,51 99,54,33 87,53,31 255,212,144 255,205,147 251,180,127 248,178,131 217,157,116 153,106,72 77,45,29 66,33,22 146,76,52 106,55,29 90,49,29 88,48,25 91,46,25 107,60,37 154,129,112 185,174,157 180,169,152 167,153,137 175,164,147 175,163,151 175,162,155 151,138,131 210,197,190 203,190,183 183,170,163 169,161,150 125,119,112 145,134,117 169,146,133 144,123,112 176,163,158 130,116,100 123,108,97 125,113,101 106,94,82 100,89,84 73,71,72 113,111,78 119,109,69 109,91,61 76,78,75 54,59,55 68,72,76 44,52,59 29,40,53 27,40,57 53,71,97 70,83,109 29,33,35 50,52,35
169,152,144 243,224,208 195,178,170 228,213,202 201,185,179 216,203,196 229,213,200 191,171,151 186,171,149 237,221,204 236,212,190 226,206,186 235,214,203 233,212,189 221,205,192 255,239,233 241,224,216 216,192,166 220,195,165 223,205,184 214,199,179 234,209,190 153,140,119 187,162,134 144,132,132 158,144,126 192,171,146 206,191,169 190,176,160 205,194,179 200,191,187 228,210,189 203,182,159 229,215,199 238,218,211 195,176,162 203,184,157 196,177,163 208,189,191 174,153,140 180,147,138 158,95,73 127,68,40 112,70,46 102,56,26 255,208,137 255,211,147 255,210,146 255,194,137 255,178,122 229,157,109 187,125,83 136,91,68 75,44,34 142,75,48 128,62,32 99,48,22 89,47,25 87,46,28 94,48,30 95,54,38 178,163,154 198,188,189 137,131,122 137,130,128 167,160,158 196,186,174 213,201,189 190,180,170 184,172,162 163,150,143 169,157,145 207,192,181 147,134,127 136,126,125 114,104,108 153,145,153 127,119,125 118,109,103 94,82,72 102,91,88 94,87,87 151,139,144 164,144,135 138,119,51 156,136,48 126,128,73 61,66,65 67,73,76 95,101,104 77,82,90 81,89,98 59,67,74 74,78,93 102,105,95 75,80,74
241,219,199 206,184,164 246,227,215 234,215,199 223,204,190 235,215,195 251,232,220 253,232,217 242,217,198 251,228,213 234,218,201 239,218,195 225,205,187 230,206,184 214,190,168 214,193,168 211,187,165 216,190,167 217,191,166 187,164,133 219,204,182 167,163,153 243,225,206 207,180,148 189,180,176 181,169,159 197,178,153 226,207,182 230,217,212 216,207,190 199,186,181 200,186,172 245,227,208 246,231,220 181,159,139 205,179,154 206,195,180 171,152,138 185,169,152 177,164,141 179,141,120 150,82,60 125,65,40 107,60,39 255,190,134 255,216,150 255,212,148 255,203,142 255,193,140 255,174,124 227,154,111 187,125,85 148,97,69 99,65,45 86,44,20 147,69,41 122,63,35 101,53,26 85,47,30 82,46,28 88,47,29 165,145,138 187,180,180 177,171,176 151,140,147 150,141,135 160,145,136 194,179,168 186,178,167 157,147,137 167,156,151 135,119,113 149,138,119 107,97,87 113,107,100 131,131,131 87,87,87 112,111,116 125,123,131 109,110,115 138,142,146 161,160,163 172,161,158 233,203,188 139,117,54 151,131,45 128,133,68 98,100,58 59,65,66 65,68,77 70,73,80 78,78,90 88,93,103 70,70,82 133,139,60 114,110,102
209,180,158 217,196,169 198,178,158 229,210,194 220,205,185 254,229,210 234,210,186 242,222,202 255,236,216 250,224,203 231,203,176 231,209,189 230,209,186 230,209,196 244,221,208 217,189,162 198,170,143 205,180,150 200,176,143 216,188,159 220,196,172 199,175,151 200,179,156 197,176,153 191,170,155 187,173,157 228,212,195 228,209,193 221,205,199 227,214,207 252,231,227 231,212,196 252,237,228 250,235,224 216,197,172 217,196,173 197,179,158 178,160,139 179,160,135 186,170,155 166,140,119 148,73,55 132,79,56 111,59,29 255,167,107 255,207,144 255,191,129 255,194,136 255,196,139 254,176,125 226,154,108 189,124,85 153,101,69 101,63,42 79,45,25 167,86,52 140,74,44 108,52,26 88,47,27 82,44,27 85,42,25 109,83,73 217,208,202 148,142,135 151,145,140 172,166,161 177,167,157 202,193,187 178,173,175 145,138,152 166,166,163 137,134,140 142,129,108 145,120,101 162,141,116 160,140,120 145,129,114 132,122,112 148,134,120 160,141,125 155,143,131 148,139,135 116,116,116 163,153,129 163,141,49 156,124,49 79,71,49 117,116,64 107,109,54 45,48,24 74,77,84 54,57,64 70,74,78 108,114,62 148,136,56 132,130,56
197,173,149 189,170,143 206,182,160 230,214,197 202,186,171 244,222,204 251,225,204 246,225,202 245,224,201 242,221,196 237,213,187 233,213,193 235,216,193 231,210,185 234,216,195 211,192,180 205,184,159 223,202,177 209,184,156 204,176,149 198,172,147 215,190,162 209,183,158 201,182,157 191,171,141 200,181,158 182,171,154 212,199,178 222,210,182 201,190,171 183,186,195 208,204,215 226,219,217 227,217,205 208,189,162 216,191,172 207,187,155 197,173,147 182,164,143 196,183,178 205,180,161 149,78,57 119,71,44 107,52,21 230,153,102 239,163,123 215,135,80 255,189,131 255,193,137 242,164,116 210,141,101 194,132,94 159,103,69 111,66,45 72,47,30 139,69,40 147,77,48 111,53,27 84,43,23 78,42,24 84,41,22 108,73,60 215,203,191 190,179,172 162,155,153 109,99,100 154,143,136 146,139,142 136,134,142 133,132,137 103,105,121 61,69,76 114,109,111 174,156,137 159,134,104 158,134,110 115,97,76 143,129,111 143,124,108 159,138,113 154,132,112 146,128,109 132,123,119 127,121,126 165,139,48 182,147,52 154,138,80 119,115,57 139,137,75 41,39,17 26,34,43 54,62,71 103,121,76 99,96,81 120,108,80 130,119,100
183,158,139 198,165,138 207,183,157 233,207,182 223,202,179 239,223,208 253,231,211 252,232,214 242,223,198 241,220,197 228,209,186 224,205,182 233,214,191 236,212,190 223,201,181 220,198,178 155,140,129 233,198,173 214,193,170 217,197,177 232,203,181 240,211,187 215,191,165 211,190,165 214,190,166 206,185,162 176,160,145 192,178,162 229,211,192 222,205,179 227,206,181 223,194,170 210,191,154 207,190,182 192,168,142 201,175,152 209,185,163 177,155,135 151,133,114 181,173,160 199,181,162 161,96,75 166,96,67 117,61,37 255,239,220 91,89,87 255,186,124 255,178,120 196,127,94 173,118,89 179,116,81 164,102,64 119,68,33 110,68,46 76,51,34 98,55,36 134,72,43 103,52,28 88,42,26 75,39,21 83,40,21 96,59,44 190,178,166 173,164,156 183,178,180 139,136,140 184,173,158 113,111,112 127,127,135 135,133,143 126,128,142 119,123,138 125,132,146 90,97,111 163,145,140 132,110,92 148,119,95 136,110,89 138,119,103 163,147,130 149,130,116 134,118,103 144,126,107 100,100,97 148,138,58 172,155,61 98,95,99 104,100,111 100,84,51 110,97,47 94,93,96 95,100,57 98,98,108 154,137,68 126,116,49 141,141,55
151,141,131 237,210,194 220,190,162 233,204,180 211,189,169 239,220,208 247,222,205 248,229,213 255,237,218 243,224,201 231,210,187 205,185,165 218,201,177 218,197,172 221,198,169 202,183,167 222,208,190 224,212,202 237,220,212 246,230,215 212,198,180 232,210,190 213,187,162 191,170,145 182,165,141 165,152,131 148,134,118 200,184,167 207,194,171 202,192,170 216,191,172 219,197,177 216,190,167 208,182,161 206,181,153 193,172,149 189,171,152 205,183,163 165,144,131 208,199,191 214,193,178 147,84,64 169,92,59 151,90,58 255,205,145 221,158,123 227,156,103 212,134,86 116,68,39 174,128,102 85,70,61 113,83,66 140,88,56 110,64,38 84,52,38 65,35,18 128,65,41 99,46,23 84,43,25 73,37,17 83,40,21 91,54,39 201,190,175 185,175,165 188,178,177 137,137,137 178,163,152 129,127,128 131,130,135 144,142,150 132,135,144 125,129,142 121,125,140 108,116,136 80,90,108 144,132,122 206,181,162 156,141,130 83,71,61 112,90,72 108,91,81 123,110,103 151,142,138 114,118,120 162,157,156 141,136,135 100,87,53 118,107,74 124,113,94 132,109,49 140,140,108 137,132,61 143,148,72 145,135,66 148,128,110 136,130,66
155,135,117 152,132,112 220,199,174 218,194,168 183,162,135 194,179,168 252,230,212 235,216,202 226,212,196 229,215,199 223,208,188 232,217,195 226,206,186 221,197,171 226,197,173 204,183,156 221,201,171 210,199,180 198,182,167 236,220,214 235,220,209 124,115,107 193,184,178 203,184,170 176,160,154 168,154,138 165,149,134 147,137,127 220,209,204 169,157,147 166,155,148 201,185,179 196,176,156 177,158,142 206,183,154 177,162,153 185,173,163 240,228,216 204,185,171 186,170,153 176,154,134 139,79,54 134,64,40 255,212,150 255,200,136 255,190,126 255,177,127 143,82,50 145,89,53 255,188,141 235,170,129 157,106,71 138,88,55 117,69,40 91,54,39 66,39,23 114,58,32 90,42,24 75,39,21 68,37,18 83,40,23 90,58,44 213,194,178 161,145,130 166,155,150 143,135,141 145,133,135 145,143,139 118,115,119 117,116,121 123,123,131 122,123,128 131,131,141 119,123,138 94,109,127 118,128,146 183,170,167 178,163,152 124,112,112 172,161,158 154,142,132 164,143,128 175,153,133 190,167,152 166,130,110 172,142,116 169,147,127 162,135,119 135,122,119 144,137,135 134,139,76 157,154,69 158,152,61 151,153,59 95,85,75 102,83,67
152,137,117 206,184,164 200,181,158 207,188,165 194,174,154 213,195,176 254,234,216 202,183,171 221,202,188 142,130,120 190,178,166 224,206,185 208,191,165 226,205,178 213,190,159 219,196,167 206,182,158 215,186,162 217,196,171 217,198,186 225,209,203 205,190,170 165,150,141 110,99,96 176,165,146 123,107,92 213,197,182 222,207,187 162,148,134 185,171,171 241,224,216 173,155,152 199,181,162 214,193,170 180,160,140 190,173,149 197,178,153 200,186,168 179,170,141 175,164,147 144,124,104 176,130,116 129,66,35 255,199,128 255,204,142 255,204,135 160,93,66 135,79,53 166,101,62 230,152,101 223,151,101 187,122,81 150,92,66 121,70,42 96,58,39 61,33,20 99,48,24 83,40,25 73,38,23 66,35,16 81,40,24 113,85,72 160,143,119 155,140,118 141,134,134 165,157,163 124,112,112 180,168,158 151,143,132 104,98,103 127,124,130 124,124,124 122,123,128 117,120,129 109,112,130 80,98,115 178,162,156 168,145,130 203,180,165 171,151,142 127,125,126 173,157,142 183,153,127 195,154,125 166,126,101 150,116,96 126,105,94 116,105,102 110,103,113 77,70,70 93,89,70 159,162,59 171,153,66 155,145,67 63,71,61 121,111,101
163,148,137 201,180,165 209,190,174 172,154,135 192,177,157 206,190,184 234,216,197 226,210,197 187,177,165 191,174,166 240,228,218 229,210,194 217,197,177 228,202,179 206,182,158 187,164,135 212,186,161 202,174,147 208,182,157 212,188,153 199,181,160 223,202,187 217,204,197 192,181,164 167,150,156 232,224,232 225,209,205 179,160,146 223,203,185 240,224,207 228,208,201 237,219,216 200,186,170 213,195,176 198,184,170 250,237,234 218,200,181 162,132,104 194,177,167 167,157,145 175,160,149 152,127,110 124,65,35 255,198,127 255,186,120 232,145,79 118,66,47 124,79,58 129,68,32 225,150,103 211,136,91 177,105,68 137,79,55 117,69,42 99,57,35 65,35,18 94,48,30 83,41,28 63,33,16 66,37,17 81,43,26 159,134,117 143,132,127 172,163,146 135,138,145 101,94,97 155,143,133 213,199,183 177,161,146 219,207,197 169,156,151 187,175,165 120,114,107 118,116,117 105,103,113 73,79,96 149,129,120 156,134,114 165,144,129 175,159,146 136,129,129 125,123,131 203,163,138 217,178,150 179,153,132 127,109,104 161,148,141 211,191,184 149,125,101 154,130,108 142,141,64 143,148,58 140,147,63 78,84,85 124,114,47 132,121,59
165,154,139 207,187,169 183,159,137 185,170,150 155,139,124 154,142,142 248,228,219 202,176,153 167,159,148 192,180,170 206,192,178 216,200,185 218,200,179 211,187,165 214,189,170 219,195,171 201,175,150 209,181,154 216,191,163 202,175,141 212,191,166 215,189,164 178,160,141 213,202,197 216,195,180 176,155,140 217,196,169 221,197,175 216,192,166 192,173,175 224,205,193 228,213,204 244,228,215 147,129,110 198,183,163 220,196,170 179,161,140 200,182,163 188,171,147 143,127,123 118,104,86 175,154,139 176,127,107 255,197,128 255,203,132 255,188,116 161,104,73 149,97,67 222,156,108 222,147,98 201,124,89 157,87,56 119,68,42 108,62,36 104,64,41 70,40,25 60,28,14 68,38,23 62,32,17 64,32,16 79,49,34 163,144,128 152,135,125 139,125,109 108,110,110 114,115,120 214,200,186 158,147,140 145,126,110 168,152,135 164,150,136 153,134,122 149,138,131 161,154,154 112,106,113 66,66,78 121,115,120 108,99,95 75,65,55 82,71,64 62,63,66 74,74,86 178,171,171 135,127,135 123,116,116 163,151,156 173,160,153 178,163,154 148,124,100 150,124,103 149,139,88 148,150,56 142,136,59 52,56,41 102,97,44 148,135,60
200,184,171 192,176,159 208,195,190 191,171,153 172,152,134 195,173,153 207,179,152 193,163,137 203,185,164 217,203,189 235,219,206 220,205,183 208,189,164 216,198,177 216,199,175 221,197,171 209,184,156 214,186,159 210,185,157 209,181,152 225,198,166 207,182,152 199,174,146 194,176,155 227,215,203 220,204,191 203,191,179 232,215,207 224,198,173 178,156,136 255,244,240 251,234,226 250,234,221 233,212,189 209,181,152 197,177,159 178,152,129 179,150,126 200,181,169 183,166,158 182,171,152 197,185,175 214,198,192 255,198,124 255,185,136 255,167,128 190,116,82 159,101,66 188,120,80 202,128,90 172,106,74 129,72,43 111,65,37 109,65,39 108,62,44 84,52,36 47,26,13 56,28,17 72,33,19 74,37,22 147,128,116 144,136,123 134,130,113 120,113,95 135,129,120 94,96,93 165,159,154 213,176,136 221,180,153 202,172,155 137,123,107 174,155,143 133,121,109 130,121,117 96,93,99 118,117,122 160,159,164 154,153,158 139,138,143 117,117,125 158,157,162 143,137,132 91,82,74 88,79,73 86,85,78 81,81,78 129,121,129 179,166,163 153,132,117 139,113,90 140,100,75 144,99,53 80,83,59 72,71,44 124,106,44 160,140,61
206,190,177 206,187,171 151,138,133 171,153,134 202,181,156 201,185,172 205,179,154 175,157,136 227,214,193 185,173,161 192,176,159 204,190,165 218,194,170 213,187,164 216,195,168 216,197,170 215,191,167 205,181,155 197,173,149 221,193,164 221,194,162 207,186,163 200,176,154 208,184,162 211,192,169 204,180,156 204,180,154 195,184,165 207,188,174 236,204,174 204,187,188 230,219,214 230,217,214 210,190,170 213,189,165 188,177,160 218,190,163 179,164,144 236,216,207 207,195,197 202,186,173 178,164,148 192,183,177 255,209,147 202,133,104 99,52,31 111,62,40 135,79,53 148,85,52 178,113,74 146,87,57 118,67,43 115,67,40 111,65,37 107,62,39 84,53,34 47,26,13 52,26,12 76,38,21 80,45,32 158,146,136 134,126,115 149,140,121 137,126,109 113,104,96 128,123,122 91,99,106 203,177,156 230,186,158 191,157,137 148,128,110 164,143,130 151,137,123 97,88,82 150,144,149 150,144,151 119,117,125 95,95,103 79,79,87 75,81,84 87,90,99 133,130,136 172,163,159 115,104,97 109,103,96 98,98,93 77,77,87 153,148,147 194,178,165 143,122,99 163,72,53 171,63,36 137,89,35 144,87,29 142,108,45 163,132,54
206,189,179 197,179,160 194,176,155 165,146,121 162,143,120 160,140,120 226,204,186 170,148,130 153,131,111 161,145,132 199,184,164 219,204,184 227,209,190 214,194,176 209,183,169 198,173,145 196,175,150 195,171,145 202,178,152 219,189,161 204,176,138 191,170,143 201,176,148 186,157,133 208,184,160 194,166,137 208,184,158 216,186,160 167,149,130 181,174,156 201,191,190 221,205,190 214,190,166 221,200,173 215,186,162 175,154,139 186,171,149 163,148,128 176,166,165 196,187,179 146,141,138 214,204,192 234,210,188 255,217,169 255,193,131 215,130,91 154,89,66 136,79,50 172,111,75 164,103,67 125,74,46 116,68,41 116,68,39 116,68,41 114,68,42 82,48,30 56,28,15 62,30,16 85,50,35 140,114,102 151,135,122 129,115,99 163,145,124 185,170,159 148,135,128 146,134,124 119,123,136 119,122,133 177,155,135 162,136,111 153,131,111 154,135,112 148,132,119 153,142,137 124,121,125 110,108,116 107,105,115 96,96,104 77,81,85 78,82,86 66,71,77 59,67,74 105,105,115 146,141,143 111,101,100 85,78,78 90,84,91 162,155,153 138,128,127 162,152,153 139,136,121 137,133,71 181,90,32 152,54,28 132,68,40 35,30,27
209,190,165 195,175,155 189,179,169 201,183,164 223,202,177 251,232,234 195,183,171 249,237,237 209,192,184 215,196,184 167,155,155 160,149,146 239,228,221 168,168,168 151,140,135 199,178,151 200,181,156 187,174,153 202,181,156 200,172,145 213,184,151 206,183,152 177,153,129 202,176,151 170,149,122 208,185,156 198,177,152 208,184,158 214,189,161 200,174,151 200,180,162 180,164,147 214,198,181 213,191,171 168,149,133 206,190,177 217,205,195 194,180,166 217,198,184 173,162,143 201,185,170 190,180,170 221,207,191 193,174,149 255,210,142 255,181,125 197,129,89 158,100,65 159,103,69 134,82,50 120,69,41 117,69,42 115,67,38 121,70,42 109,68,48 65,35,20 54,35,19 131,109,91 166,142,120 185,164,141 188,169,146 172,151,136 171,147,125 180,164,149 158,148,136 154,140,122 123,121,122 73,77,90 178,169,165 198,183,172 201,182,168 169,154,143 172,161,158 173,164,160 128,123,125 102,100,101 97,96,99 92,93,98 100,104,108 75,80,79 61,67,68 48,53,59 96,96,104 162,156,161 165,148,138 116,104,94 97,93,102 127,127,139 161,146,137 197,168,148 178,162,145 125,117,67 128,120,57 135,85,39 71,81,85 84,54,55
212,197,175 177,161,144 154,135,123 197,181,166 193,173,143 182,167,156 206,199,197 250,238,240 207,195,200 241,233,241 206,198,206 182,175,173 174,160,162 175,161,161 175,154,139 190,169,144 182,164,145 191,172,149 173,155,134 196,171,143 218,189,154 212,187,157 198,177,152 194,168,145 202,183,160 213,193,163 210,191,166 212,193,170 184,160,134 169,148,133 228,213,191 188,169,153 195,179,162 210,196,178 206,190,184 228,212,197 228,214,200 220,204,187 218,203,183 204,190,172 206,192,178 205,193,181 169,156,149 236,221,212 255,181,117 231,153,100 175,113,73 141,87,53 127,75,45 117,70,38 118,70,43 122,74,45 123,75,48 114,68,42 120,73,52 51,37,21 43,46,24 174,153,130 169,138,115 139,118,95 164,143,118 160,138,118 186,161,133 165,141,117 153,141,129 134,120,106 113,109,103 75,79,92 140,138,134 197,185,173 170,154,141 186,167,151 196,181,172 165,155,156 137,127,128 146,134,134 116,109,112 48,43,42 45,43,44 42,40,41 35,39,41 29,33,37 132,131,134 163,154,150 141,121,101 155,135,115 135,122,117 70,73,82 161,142,128 185,141,113 186,154,120 162,141,114 129,119,70 94,94,80 135,119,104 74,76,76
