91,85,80 91,85,80 90,86,78 120,116,108 118,119,107 109,110,98 111,112,102 104,105,93 88,84,78 41,35,28 30,23,23 45,38,36 55,45,35 51,43,32 56,48,37 52,43,35 42,36,29 54,48,41 37,31,26 92,89,74 82,77,36 79,74,31 92,88,30 98,89,29 94,87,30 83,77,29 76,66,24 73,61,24 92,85,26 71,59,20 66,56,18 75,68,25 84,74,32 90,81,36 92,83,38 91,82,35 83,73,31 84,74,32 85,75,33 92,82,33 77,67,27 71,58,26 63,51,21 57,48,21 50,42,20 54,44,22 38,34,15 61,49,23 56,47,18 53,43,19 140,110,23 225,183,33 75,63,33 40,40,26 50,39,36 47,29,10 54,36,15 106,79,61 115,90,60 48,37,34 138,104,34 118,99,62 102,93,89 102,93,87 104,95,89 104,95,89 104,95,89 100,94,87 142,127,105 122,113,96 106,93,86 116,105,90 185,150,114 175,144,107 146,129,105 127,112,92 122,106,93 113,99,85 104,95,80 112,102,90 186,161,117 243,203,149 255,199,93 255,251,191 146,134,122 148,137,122 140,130,118 237,205,161 255,255,204 255,242,157 211,158,105 255,237,150 255,243,153 255,244,156 255,240,155 255,234,149
91,87,77 92,88,78 126,125,114 119,118,107 115,114,103 111,110,99 101,102,92 101,102,90 98,94,84 45,39,30 23,16,16 43,37,32 52,43,35 45,37,26 56,48,37 40,31,23 43,37,30 43,37,32 35,26,18 65,61,53 71,67,32 78,71,30 83,75,25 92,85,26 97,89,35 85,80,29 80,74,28 85,76,29 76,65,21 79,69,29 64,50,21 57,47,23 61,50,33 71,61,39 84,72,42 93,82,49 85,75,37 87,77,35 92,82,40 89,79,39 78,67,32 68,57,24 55,46,19 45,41,22 41,37,16 54,44,20 45,36,17 53,45,23 56,47,18 57,48,19 152,121,12 139,112,8 37,35,17 42,42,28 80,69,52 36,29,27 116,85,46 70,49,34 81,55,30 122,91,54 112,76,16 255,235,119 107,96,81 98,92,85 99,93,86 98,92,85 98,92,87 100,94,87 154,140,115 122,113,96 103,91,79 152,135,109 155,142,110 167,116,49 141,120,95 124,113,98 119,108,93 112,100,88 104,94,82 107,99,86 169,143,93 226,133,40 245,189,124 255,252,183 139,129,117 143,134,119 142,133,118 222,191,154 255,254,208 255,193,121 255,204,132 255,246,163 255,244,158 255,243,156 255,239,154 255,238,151
92,88,78 142,138,128 122,121,110 111,110,99 110,109,98 106,105,96 99,98,89 105,104,95 103,99,91 72,68,58 28,21,19 37,31,26 52,43,35 46,38,27 51,41,31 48,37,30 48,42,33 48,42,35 50,39,32 48,37,30 77,74,48 73,66,35 77,68,23 93,85,31 87,83,25 94,87,30 83,79,31 79,78,26 87,82,27 96,91,36 91,86,33 90,80,38 91,77,52 85,70,50 68,57,40 59,45,29 60,49,30 65,53,27 62,52,30 59,45,29 54,43,26 50,39,22 43,34,19 44,37,21 42,38,17 60,50,26 54,44,20 48,44,25 60,52,18 72,59,25 183,154,35 74,60,0 37,35,15 61,58,43 76,67,52 41,30,23 62,38,14 53,35,16 58,34,10 86,51,13 73,42,5 253,194,94 255,231,150 101,92,84 100,94,87 98,92,85 102,96,91 101,95,88 149,135,110 117,106,91 100,88,76 167,146,121 159,135,109 143,120,91 141,95,38 125,107,77 116,105,90 109,98,83 107,95,83 111,91,61 149,89,39 182,129,61 221,179,137 255,247,174 153,142,127 143,133,121 136,129,113 213,181,147 255,253,204 208,149,90 255,234,156 255,244,160 255,246,160 255,243,156 255,237,152 255,234,147
123,123,109 126,126,112 106,106,92 111,111,97 108,108,94 105,105,91 99,99,85 105,104,95 101,97,87 97,93,83 44,38,31 32,27,26 46,36,26 44,35,27 42,34,23 44,36,25 47,38,30 44,35,29 42,33,29 40,29,22 36,31,28 70,67,41 71,64,25 87,81,33 86,78,24 90,83,26 87,78,31 74,69,26 78,69,22 82,77,26 80,72,22 78,72,24 79,68,22 88,76,37 102,82,52 96,77,54 96,76,58 93,75,54 90,75,53 89,69,49 82,64,43 79,64,42 73,59,34 64,52,24 41,37,16 41,37,16 51,45,22 49,47,27 64,54,16 118,98,37 86,74,33 37,31,24 37,38,15 53,54,35 98,82,67 42,36,29 167,138,105 50,31,15 77,53,20 64,48,33 157,123,78 207,159,85 255,200,89 169,134,49 103,94,88 104,95,89 106,97,91 106,97,91 149,134,112 112,101,86 105,91,75 157,138,115 129,114,92 139,118,95 132,115,91 133,91,37 129,100,51 119,99,67 123,75,28 110,80,34 126,109,99 138,124,99 204,174,128 255,221,162 255,252,224 140,130,118 134,126,115 199,175,140 255,253,196 255,208,141 255,247,160 255,245,160 255,244,158 255,240,155 255,235,151 255,223,141
118,118,104 115,115,101 104,104,90 103,103,89 102,102,86 96,96,80 110,110,94 101,101,87 99,99,85 104,104,90 53,49,41 27,23,17 43,34,26 43,34,26 47,38,30 50,41,33 50,41,33 44,35,27 41,35,28 47,36,29 42,36,31 70,65,53 73,66,37 70,63,24 83,75,25 89,81,27 85,77,27 73,69,21 65,55,17 67,60,19 66,56,14 66,59,18 70,61,16 73,66,23 78,63,23 77,59,27 79,61,31 82,62,30 78,62,31 73,59,30 66,52,25 59,45,18 55,43,17 49,39,17 43,37,14 36,32,11 42,36,13 57,49,25 71,57,14 149,125,31 36,34,16 39,37,19 40,39,14 63,59,49 42,36,29 40,34,25 52,33,19 97,76,61 51,37,12 45,33,21 161,120,71 150,113,60 208,155,62 255,208,92 102,96,89 100,91,85 103,94,90 117,113,103 144,131,108 103,95,82 157,134,105 159,141,120 128,115,92 143,126,100 130,116,98 121,106,95 127,76,21 134,86,43 134,112,78 109,99,89 109,97,85 138,123,101 185,153,119 239,199,145 255,255,210 137,125,113 137,127,115 191,174,139 255,255,196 255,237,163 255,234,149 255,231,147 255,237,151 255,231,148 255,232,150 255,231,151
115,115,101 103,103,89 104,104,90 104,104,90 102,102,88 96,96,80 98,98,82 102,102,88 91,91,77 90,90,76 93,89,79 28,22,17 40,31,27 42,33,27 50,39,34 38,29,23 46,37,29 46,37,29 45,35,34 42,32,31 53,42,35 38,29,23 64,60,50 61,56,28 82,76,30 81,76,23 87,78,22 83,74,27 68,58,20 57,50,19 55,48,17 57,50,19 62,51,18 64,53,18 68,61,22 65,59,23 61,55,21 62,54,20 61,55,21 61,52,21 57,48,19 52,45,18 50,42,18 42,39,15 42,39,15 36,34,12 45,38,11 58,51,20 110,91,34 34,32,12 35,36,17 42,40,20 46,39,21 84,79,65 70,64,59 44,35,29 117,93,60 86,69,43 127,108,83 40,17,2 48,29,17 137,105,73 160,115,53 227,176,82 190,160,104 103,94,90 115,106,102 118,110,99 135,121,105 97,89,76 191,166,138 152,135,109 132,118,102 144,129,109 128,117,100 121,106,95 143,91,41 135,87,42 129,107,71 105,95,85 105,99,90 120,116,99 176,147,112 225,189,138 255,253,192 129,116,93 136,126,114 194,169,139 255,254,198 255,239,160 255,232,148 255,240,155 255,244,156 255,238,155 255,223,141 255,224,144
110,110,96 102,102,88 108,108,94 103,103,89 108,108,94 99,99,85 96,96,80 94,91,76 90,87,72 86,81,67 93,89,79 33,27,22 44,38,33 42,33,27 46,35,30 40,31,27 43,34,26 44,36,25 43,34,28 42,33,29 38,29,25 43,34,28 68,67,60 75,72,59 64,56,20 75,69,21 80,72,20 86,76,23 84,75,28 68,60,24 59,50,19 60,51,20 57,48,19 55,48,17 61,53,19 61,53,19 59,50,21 59,50,21 55,48,17 56,47,18 53,44,17 48,40,16 42,39,15 39,37,15 40,38,16 41,38,14 53,44,13 66,57,26 39,32,14 39,36,21 40,38,20 49,42,22 72,67,55 72,66,57 53,44,40 50,42,31 46,30,15 37,28,22 42,27,18 51,35,20 46,25,12 106,72,42 133,97,48 186,137,68 255,215,118 107,96,91 104,95,89 106,94,82 130,115,95 151,121,95 168,147,124 146,129,105 134,120,102 144,131,110 124,116,92 123,108,88 123,77,20 138,90,47 114,87,40 108,98,86 108,100,89 113,105,94 178,146,112 220,187,137 255,245,173 251,235,202 139,130,115 202,173,142 255,255,202 255,240,158 255,240,152 255,239,151 255,224,140 255,224,144 255,225,145 255,220,143
110,110,94 97,97,81 95,95,79 94,94,78 104,101,86 97,97,81 93,90,75 87,82,68 86,81,67 94,89,75 90,85,71 83,79,71 40,33,31 46,37,31 45,36,32 42,33,27 42,33,27 39,30,22 45,36,28 46,37,33 33,27,22 42,33,25 49,41,30 57,53,47 69,66,53 65,58,29 75,66,19 85,75,22 87,79,25 83,75,23 74,67,24 68,61,22 61,52,21 60,51,20 57,48,17 57,48,17 54,45,14 55,46,19 57,45,17 56,44,18 53,44,17 50,42,18 43,39,18 45,39,16 50,42,18 50,43,16 66,58,34 35,33,13 33,34,13 42,38,17 48,41,14 64,55,38 66,61,47 54,49,37 54,48,39 41,29,17 51,36,25 39,21,0 48,29,15 52,31,16 144,110,69 96,71,27 72,53,37 131,103,63 220,168,66 131,105,55 112,96,81 115,95,77 136,95,66 209,142,97 170,150,120 143,125,106 140,124,109 141,126,106 124,115,98 120,98,64 134,87,35 140,90,59 118,79,20 110,100,90 108,100,87 111,103,90 154,134,104 207,177,135 255,238,164 255,255,210 144,133,118 195,170,140 255,255,204 255,242,161 255,238,150 255,237,149 255,238,153 255,234,151 255,232,151 255,209,133
97,97,81 92,92,76 98,98,82 99,99,83 97,97,81 101,101,85 98,93,79 99,94,80 99,94,80 87,82,68 90,85,71 74,70,60 44,35,31 45,36,32 46,36,35 44,35,29 43,34,28 47,39,28 43,34,26 45,36,30 36,30,25 37,32,29 45,34,27 36,32,26 53,52,45 71,67,50 67,61,27 71,65,19 79,71,21 84,76,24 83,73,24 85,74,28 77,71,25 76,66,24 75,65,27 66,55,20 62,54,20 63,51,21 64,53,18 65,54,21 62,50,20 62,50,22 59,49,25 53,46,19 52,45,18 71,64,37 40,36,17 37,38,17 41,39,17 50,44,21 53,45,21 64,61,48 65,56,48 59,51,38 54,49,37 95,74,49 36,27,19 55,40,29 41,30,25 76,52,30 123,99,64 116,90,65 49,42,42 83,66,42 181,132,51 185,146,77 183,144,112 188,147,116 152,98,60 195,136,90 168,150,120 138,120,101 143,128,108 135,119,102 124,114,102 105,77,37 139,91,48 140,89,65 130,89,30 109,98,91 108,100,87 110,102,89 136,118,97 198,172,131 255,235,158 255,255,202 149,136,115 180,157,128 255,255,210 255,212,146 255,218,144 255,211,137 255,203,131 255,195,124 253,189,120 242,187,115
106,106,90 104,104,88 104,104,88 102,102,86 100,95,81 102,97,83 89,84,70 89,84,70 82,77,63 83,78,64 92,84,71 77,73,56 42,36,31 40,31,27 46,37,31 44,35,29 47,38,32 49,41,30 44,35,27 38,29,23 39,30,24 30,23,21 42,33,27 56,48,37 55,51,45 64,60,54 71,68,55 63,57,34 68,61,20 77,68,23 80,71,26 78,69,24 78,69,24 78,68,26 77,67,25 74,68,22 70,63,20 75,65,23 75,65,23 73,63,21 71,61,23 62,54,20 52,44,22 41,38,14 57,49,25 45,37,15 44,38,13 44,38,13 49,40,9 59,50,19 81,72,57 78,70,57 60,49,42 58,50,39 41,30,15 50,40,28 59,47,37 35,26,20 41,30,27 63,47,41 118,97,74 135,110,82 47,40,40 57,51,42 140,107,55 245,196,104 222,170,108 214,159,107 148,90,53 205,144,99 165,146,121 141,126,106 141,128,105 130,119,102 126,114,102 116,79,26 137,84,57 144,88,62 141,93,39 115,100,80 108,100,89 110,102,91 126,115,100 189,162,128 255,228,155 255,249,184 133,87,46 179,126,85 255,255,202 177,141,94 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
110,110,94 103,103,87 105,100,86 100,95,81 94,89,75 97,92,78 89,84,70 91,86,72 90,85,71 85,80,66 94,86,73 80,76,59 43,37,32 38,29,25 43,34,30 49,40,34 43,34,28 50,42,31 47,38,30 39,30,24 40,31,25 42,33,29 36,27,23 40,31,25 46,37,31 61,57,51 53,52,45 77,77,63 81,74,45 64,56,20 73,64,19 79,67,26 79,68,22 74,62,21 73,63,21 72,62,20 69,59,19 68,61,20 70,60,20 66,55,20 62,53,22 54,47,18 40,36,15 50,44,21 46,38,14 54,42,16 53,44,17 53,44,17 59,48,13 63,52,19 73,68,54 62,57,43 56,47,39 54,49,37 45,34,19 37,26,19 43,32,25 43,32,29 29,17,5 29,20,16 72,58,42 81,63,33 48,43,42 48,42,35 97,69,31 246,194,105 231,180,123 170,117,72 187,131,93 173,118,77 157,138,111 139,127,101 132,121,102 127,115,103 126,112,98 131,87,34 137,84,61 143,87,63 141,89,39 113,101,75 108,100,89 111,103,92 117,109,98 179,155,122 255,221,147 255,255,185 155,100,57 181,113,70 255,255,208 255,224,153 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
106,101,87 100,95,81 105,100,86 100,95,81 100,96,79 91,87,70 86,82,65 86,81,67 77,72,58 77,72,58 85,77,64 79,71,58 40,34,29 38,29,25 45,36,32 38,29,23 46,37,29 49,40,32 42,33,27 38,29,23 37,28,22 52,43,37 42,33,29 35,26,22 38,27,24 53,44,38 67,62,59 72,72,67 67,64,51 77,70,54 59,50,19 63,55,19 71,61,23 72,62,20 71,61,19 67,60,21 66,55,20 62,54,18 61,52,21 58,51,22 51,46,18 45,38,11 57,45,17 56,44,16 57,45,17 57,45,19 56,47,18 57,48,19 64,53,18 68,56,28 70,65,53 65,62,49 60,52,41 53,45,34 40,31,23 42,33,27 22,12,13 40,31,25 30,24,17 45,33,23 34,22,12 84,64,44 44,42,43 49,44,41 86,72,45 245,198,117 142,127,107 152,142,118 185,131,93 115,81,51 159,138,115 139,126,105 128,117,102 127,116,101 125,112,91 136,86,40 139,82,65 143,87,65 131,78,33 122,103,64 108,100,87 108,100,89 115,107,96 177,152,122 255,215,146 255,255,182 166,117,77 171,106,65 255,234,177 255,245,166 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
101,93,80 103,95,82 106,98,85 93,85,72 88,81,65 88,81,65 88,81,65 80,76,59 77,72,58 71,66,52 72,67,53 78,73,59 52,43,37 44,35,31 40,31,27 42,33,25 37,28,22 43,34,26 40,31,25 43,34,28 45,36,30 41,35,26 40,31,27 31,24,22 30,24,19 52,42,32 43,37,30 71,67,59 72,69,56 54,48,39 77,66,47 57,47,23 62,50,22 56,44,14 59,47,17 55,46,17 54,45,18 55,46,17 54,47,18 59,50,19 61,50,17 61,50,17 62,51,18 61,50,17 62,50,20 61,50,17 61,50,15 62,51,16 67,54,22 69,60,43 50,44,35 56,50,43 59,54,40 37,28,20 39,27,17 23,18,17 37,28,20 45,34,27 39,28,23 38,25,18 39,26,19 60,41,25 51,49,50 48,43,40 63,49,31 228,183,110 150,158,137 161,159,139 147,95,63 147,106,77 151,137,110 134,120,102 127,116,101 124,113,96 125,106,79 127,77,33 135,83,64 137,84,61 122,73,22 132,106,56 108,101,85 108,100,89 114,106,93 173,150,121 255,211,141 255,245,176 255,254,212 155,98,56 255,249,197 255,248,175 255,238,153 255,232,148 255,230,147 255,235,153 255,231,149 255,215,135
99,95,78 93,89,72 93,89,72 92,85,69 82,75,59 89,82,66 86,79,63 78,74,57 78,73,59 68,63,49 72,67,55 76,71,57 48,42,33 38,29,23 36,27,21 43,34,28 36,27,21 41,30,27 43,34,28 35,26,20 37,28,22 38,29,25 41,35,30 38,32,27 26,16,15 37,28,22 37,28,22 59,50,42 80,74,65 79,76,63 73,65,54 84,79,67 66,61,49 65,58,42 56,47,20 55,46,17 53,44,15 62,50,22 57,48,19 61,50,17 64,53,20 65,54,21 64,53,18 63,52,17 62,51,16 62,52,14 65,55,17 65,54,19 83,74,57 63,59,49 51,47,39 61,56,44 57,51,42 34,28,19 31,25,18 31,20,13 28,19,15 26,20,15 30,21,15 33,24,20 79,58,31 67,56,49 44,42,38 45,43,41 61,51,39 214,173,105 163,173,151 162,169,151 153,142,123 183,160,131 151,134,110 129,115,99 126,115,100 124,113,96 123,98,54 119,70,21 134,83,59 140,87,64 119,71,24 128,98,40 109,101,88 109,101,90 113,105,92 173,153,123 254,209,145 255,253,177 255,255,209 173,116,74 255,255,209 255,245,176 255,234,149 255,231,147 255,238,154 255,233,151 255,230,148 255,226,146
92,90,72 90,88,70 90,86,69 88,81,65 87,78,63 82,75,59 78,71,55 80,72,59 75,67,56 73,64,56 71,65,56 72,67,55 73,67,58 43,34,30 42,33,29 35,26,22 39,30,26 37,28,22 35,26,22 35,26,22 43,34,30 38,29,25 40,34,29 36,27,23 33,27,22 36,29,27 45,39,32 47,39,26 58,49,45 77,73,63 79,71,60 78,70,59 58,54,46 61,56,44 75,68,52 53,43,21 53,43,19 54,42,16 54,45,16 55,46,15 59,47,17 61,50,17 63,52,17 62,52,14 63,53,13 64,54,14 68,58,20 79,71,47 70,64,55 54,48,41 55,49,42 59,51,38 48,42,33 45,30,19 74,63,48 46,33,28 23,18,20 58,47,40 39,30,24 27,14,9 53,37,20 68,48,28 44,45,37 52,50,48 67,57,45 215,178,109 162,172,148 118,120,103 151,144,124 196,167,136 144,132,106 129,115,99 124,112,100 121,110,95 115,86,35 122,78,25 133,80,57 140,89,63 126,82,31 120,87,21 108,100,87 108,100,87 108,100,89 177,154,123 247,203,136 255,250,171 152,103,65 210,166,126 255,255,214 255,249,184 255,229,145 255,233,149 255,232,148 255,233,151 255,228,146 255,208,132
95,88,72 91,84,68 84,77,61 87,80,64 81,73,60 79,71,58 74,66,53 79,71,58 77,69,56 72,64,53 70,64,55 71,65,56 70,61,55 38,29,25 30,24,17 35,29,24 38,32,27 42,33,29 40,31,27 38,29,25 40,31,27 36,27,23 41,35,30 38,29,25 35,29,24 37,30,28 40,33,31 31,22,16 49,40,32 49,40,32 82,78,68 85,83,65 86,78,65 78,70,57 66,60,51 67,64,51 80,80,66 47,45,27 50,43,25 46,37,18 56,43,20 56,47,18 59,52,23 56,47,18 63,53,29 57,48,21 74,65,48 61,58,45 47,44,29 58,50,39 61,56,44 60,52,39 42,33,25 96,75,52 47,33,19 47,35,25 33,22,17 26,19,19 29,20,14 76,58,39 147,119,92 52,46,41 46,44,40 47,45,43 81,72,57 219,175,104 134,132,114 111,96,85 193,162,125 192,159,122 143,127,110 126,115,100 123,112,97 120,109,92 111,71,19 124,83,34 131,79,58 148,88,65 134,87,37 120,74,17 106,101,87 105,100,86 106,98,85 171,150,125 249,202,141 255,255,176 255,252,202 255,255,208 255,255,210 255,253,193 255,228,144 255,222,140 255,232,150 255,229,147 255,214,132 251,188,114
91,84,68 87,80,64 86,79,63 79,72,56 77,69,56 74,66,53 77,69,56 74,66,53 75,68,52 72,64,51 70,65,53 68,63,51 73,64,56 45,36,30 36,30,23 38,32,27 37,31,26 40,31,27 38,29,25 38,29,25 40,31,25 43,34,28 42,33,29 40,34,27 45,36,30 33,24,20 30,23,21 47,41,36 47,38,30 38,29,23 71,65,58 82,76,67 89,79,69 78,70,57 84,76,65 65,60,46 74,70,60 60,57,44 74,71,58 75,72,59 79,72,56 62,53,38 59,54,42 73,68,54 81,73,60 64,59,45 66,60,51 48,42,37 54,48,39 61,56,42 64,59,45 52,47,33 83,66,42 36,24,14 43,27,12 125,93,59 73,57,44 28,22,15 41,30,23 34,23,16 50,29,2 58,49,45 47,42,41 48,46,42 68,57,40 208,165,89 106,94,84 161,132,110 240,199,152 188,152,119 138,122,105 128,114,100 123,112,97 119,108,91 120,73,23 126,83,38 133,79,59 150,87,63 141,93,46 122,75,14 109,99,87 109,99,87 106,101,87 157,139,118 247,201,142 255,255,180 255,255,202 255,255,208 255,255,210 255,255,202 255,234,150 255,230,149 255,226,142 255,226,144 255,229,147 255,193,121
89,85,68 85,81,64 75,71,54 76,72,55 71,66,52 75,70,56 74,64,52 75,65,53 73,65,52 70,62,49 69,63,54 68,62,53 70,62,51 43,34,28 40,31,27 38,32,27 43,34,30 36,27,23 37,31,26 39,30,26 44,35,27 39,30,26 36,27,23 40,31,25 46,35,28 40,31,27 39,30,26 44,38,33 30,23,21 42,36,27 45,36,30 43,37,30 79,75,65 85,80,68 79,71,60 86,78,65 85,80,68 78,73,61 70,65,53 65,59,50 56,50,41 71,65,58 70,66,58 59,53,46 66,60,51 57,48,42 61,52,44 59,50,42 64,57,41 59,55,38 67,57,45 54,44,34 53,35,14 57,43,27 61,42,28 47,28,16 58,38,29 51,37,21 62,50,38 50,39,24 171,139,107 58,51,51 46,44,45 48,46,47 59,50,35 220,173,92 151,107,79 255,210,129 242,201,154 182,150,116 133,119,101 124,115,98 125,111,97 115,105,93 133,83,39 124,78,50 137,80,61 149,90,62 149,91,54 137,83,33 113,101,89 109,100,85 107,99,86 142,128,110 244,204,140 255,254,179 255,255,204 255,255,206 255,255,210 255,255,207 255,231,149 255,232,144 255,229,141 255,232,150 255,229,147 237,179,115

82,76,81 71,65,70 62,62,62 69,63,70 73,62,69 68,65,69 226,182,104 128,112,108 80,67,86 83,93,90 123,127,142 80,89,112 107,113,132 133,137,152 121,126,136 60,59,74 117,109,126 125,127,141 138,142,157 135,139,154 126,110,125 132,116,133 138,122,139 114,119,129 123,127,142 106,110,123 140,122,131 133,121,126 112,108,121 113,112,127 62,62,74 128,119,132 120,124,139 138,142,157 124,128,141 107,111,124 102,101,106 73,70,85 70,61,72 75,69,74 70,67,73 87,75,65 87,74,69 89,74,63 83,68,57 90,78,68 89,82,82 91,81,82 90,84,79 93,84,80 94,83,78 94,79,70 99,81,60 104,83,60 108,83,55 108,83,55 107,82,52 108,83,53 110,83,51 119,92,56 120,93,57 122,98,61 124,100,63 128,105,65 118,93,63 108,99,82 115,92,63 179,168,153 241,242,232 242,243,233 241,242,232 192,195,185 236,239,229 236,239,229 227,230,222 81,71,59 104,95,78 123,108,99 93,74,49 91,70,45 101,76,46 107,82,52 110,83,51 116,89,57 126,99,63 134,108,67 140,112,83 177,161,144 213,197,180 184,168,151 175,152,121 187,170,144 235,226,211 235,227,214 233,225,212 231,226,214
81,75,80 71,65,70 63,59,68 103,91,79 87,78,74 71,66,68 114,92,56 139,116,117 81,78,105 66,89,125 126,130,145 80,89,112 107,113,132 133,137,152 121,126,136 60,59,74 115,107,124 126,128,142 138,142,157 138,142,157 123,108,118 132,116,129 138,122,135 131,136,146 124,128,143 121,125,138 132,117,125 142,132,136 115,111,122 119,118,133 62,62,74 135,126,139 124,128,143 141,145,160 130,134,147 113,117,130 102,101,106 72,69,84 70,61,72 68,65,69 75,72,78 87,75,65 87,74,67 87,72,63 89,74,63 90,78,68 87,80,80 91,81,80 90,84,79 92,83,79 93,82,77 95,83,73 96,83,62 100,81,58 104,84,54 108,83,55 107,82,52 107,82,52 109,82,50 119,92,56 120,93,57 122,98,61 123,99,62 128,105,65 122,109,88 192,195,187 138,123,103 185,171,157 245,245,231 245,245,231 245,245,231 195,197,182 244,246,231 245,247,232 233,236,228 86,76,64 168,165,152 194,194,180 100,79,54 97,76,51 111,86,56 120,95,65 125,98,62 133,106,70 145,119,78 151,124,88 147,120,86 160,141,114 182,163,136 172,153,126 176,143,106 213,196,172 255,255,243 255,254,244 255,254,244 255,255,242
85,75,79 82,72,76 63,61,59 139,122,98 127,107,87 72,65,63 61,64,73 106,98,117 82,78,100 60,83,121 126,130,143 75,88,107 104,113,136 134,136,150 125,128,135 60,60,72 107,99,116 126,130,143 140,142,158 140,142,158 120,105,115 134,116,125 123,109,122 132,135,146 123,128,138 120,125,135 95,83,95 118,101,107 109,97,109 120,116,127 65,61,72 134,127,139 125,127,141 143,145,159 132,136,149 115,115,125 102,100,101 69,66,83 73,65,71 73,70,76 73,72,77 85,73,63 88,76,64 85,73,61 90,76,62 90,78,68 87,80,80 88,78,82 90,79,76 86,80,75 91,78,73 90,77,70 89,78,63 94,77,53 93,76,52 101,77,53 103,78,48 103,78,48 107,79,52 121,92,61 120,93,57 122,96,57 125,99,60 129,102,66 121,112,93 191,185,176 142,127,107 185,174,157 248,245,230 248,245,230 248,245,230 201,201,185 249,249,233 247,247,231 241,236,222 94,82,72 200,196,186 238,235,222 105,86,61 91,72,47 115,91,58 122,98,65 127,100,64 137,110,74 147,121,82 148,125,83 148,134,109 243,238,224 255,252,238 228,223,209 208,193,173 232,208,184 255,251,248 255,254,255 255,254,255 255,255,255
102,91,88 222,190,135 69,62,62 89,74,63 135,112,83 69,65,76 48,65,96 96,95,130 75,71,93 60,83,121 128,132,145 74,87,106 88,97,120 115,117,131 126,129,136 62,62,74 113,104,117 130,130,140 133,136,147 139,142,153 114,101,111 129,111,120 108,94,107 129,132,143 121,126,136 121,126,136 110,98,110 130,113,119 129,118,125 103,99,110 63,59,70 127,120,132 120,125,133 141,146,154 130,130,140 124,120,131 105,103,104 68,65,82 73,65,71 75,72,78 73,72,77 85,73,63 85,73,61 84,72,60 85,73,61 87,75,65 73,66,66 77,67,66 81,68,65 75,64,61 80,67,62 77,64,57 80,68,58 83,69,53 84,70,54 84,70,52 87,72,52 87,72,52 93,74,51 105,81,55 107,84,55 109,86,55 116,93,62 119,96,67 116,106,94 243,235,222 112,101,84 191,176,156 252,245,229 252,245,227 254,247,229 200,196,179 253,249,232 253,249,232 244,236,223 96,84,74 191,186,174 207,202,190 104,85,60 93,74,49 115,91,58 122,98,65 127,100,64 134,107,71 143,117,78 148,125,83 147,133,108 219,214,200 254,249,235 219,214,200 205,190,170 240,216,192 255,251,248 255,254,255 255,254,255 255,254,255
100,84,78 197,165,121 84,77,77 57,55,65 71,70,87 71,64,67 43,68,94 93,92,123 82,73,95 61,84,118 128,131,140 75,84,107 114,112,132 167,156,163 129,126,130 59,57,69 102,86,101 124,122,120 179,174,176 126,119,129 110,95,103 115,102,112 128,116,121 122,121,126 126,126,134 122,122,130 129,111,122 141,124,127 137,120,126 120,112,120 59,59,71 104,97,107 121,121,133 144,144,156 128,128,138 122,118,129 87,84,88 69,66,81 72,69,75 74,72,80 74,73,78 87,71,67 84,72,62 84,71,64 82,71,66 74,62,62 73,66,64 75,68,66 75,65,64 75,65,64 78,69,65 75,66,62 78,68,58 82,70,60 83,69,55 86,72,56 90,75,53 91,76,54 94,77,53 98,77,52 113,90,59 115,92,61 123,95,66 129,101,72 113,98,76 243,228,206 134,115,88 196,178,159 255,242,222 255,244,223 255,244,223 206,195,176 255,247,228 255,247,228 250,236,218 100,86,72 251,240,223 238,231,213 106,87,62 94,75,50 115,91,58 123,99,66 122,98,63 131,107,70 140,113,77 151,125,84 162,141,114 255,254,233 252,243,224 255,254,235 171,154,130 235,216,191 255,255,244 255,255,242 255,255,242 255,255,242
89,76,69 87,78,61 85,71,71 65,66,71 73,73,85 70,65,64 49,67,91 89,94,120 68,65,82 54,77,111 131,129,137 73,79,98 110,102,119 182,166,162 167,151,147 60,56,67 99,82,88 132,116,112 127,110,116 129,112,118 126,109,115 125,111,113 130,116,118 91,84,87 118,110,118 100,92,100 132,117,125 135,116,120 125,111,113 111,104,107 59,59,69 118,104,109 123,106,109 119,105,107 125,112,109 126,113,110 99,97,95 69,62,76 74,69,71 78,72,79 73,71,79 87,71,69 84,72,62 81,71,59 84,75,71 86,76,80 86,76,77 85,75,76 85,74,71 88,75,72 89,76,73 87,74,69 90,78,66 97,81,64 105,84,59 107,86,61 111,85,60 113,87,62 114,88,63 114,89,61 126,99,67 127,100,66 129,102,66 133,106,70 125,105,73 224,204,172 126,107,82 196,176,146 249,228,201 252,231,204 255,234,207 207,188,163 253,238,216 255,240,218 244,227,201 171,157,132 204,185,160 212,184,157 187,168,143 190,172,142 185,157,130 118,92,69 122,97,67 130,106,71 141,115,76 151,125,84 164,143,120 227,210,186 255,251,233 255,248,224 185,166,139 246,225,198 255,255,242 255,255,242 255,255,242 255,255,242
