62,82,108 85,104,84 42,55,56 96,108,104 59,72,45 28,35,19 37,41,26 211,199,189 77,71,78 89,83,88 59,59,59 29,29,29 61,61,47 80,95,81 68,84,63 59,67,55 38,51,24 255,227,174 255,242,179 255,228,163 255,240,181 255,230,176 176,137,105 190,151,121 199,159,125 218,175,142 228,185,150 235,189,152 210,200,201 114,157,225 194,178,161 255,211,175 255,223,178 255,223,178 255,226,178 255,233,188 255,233,188 103,89,44 88,97,78 84,97,112 85,109,127 82,108,127 81,109,130 80,108,129 83,107,125 73,91,108 71,84,99 74,87,102 76,90,102 73,85,89 77,83,86 125,69,74 91,74,37 86,73,39 76,67,40 79,80,43 93,81,53 217,197,177 255,248,244 214,204,205 114,126,150 87,101,122 75,100,122 76,99,122 63,63,75 66,75,86 28,50,38 25,50,30 34,54,36 25,43,28 25,45,29 65,80,54 89,79,55 97,87,63 74,65,46 67,59,37 168,139,88 106,93,59 109,96,64 88,83,53 122,108,65 55,65,39 54,59,23 72,76,47 58,65,33 74,84,51 98,103,69 64,77,36 64,73,43 75,76,39 53,60,26 60,71,31 43,54,25 40,51,36 39,48,48 62,71,71
62,82,108 38,53,58 78,93,81 94,107,91 52,61,42 56,71,47 158,142,129 116,98,97 60,53,63 75,67,75 38,40,23 38,39,20 35,33,15 39,43,14 44,59,24 62,77,24 67,79,45 255,249,184 255,239,171 255,240,175 255,242,177 255,219,156 255,231,167 205,165,131 203,159,129 208,164,134 216,173,138 235,190,157 244,195,155 189,181,187 112,162,232 244,217,210 255,217,172 255,225,181 255,233,188 255,233,188 255,240,192 255,236,191 71,85,66 59,79,80 54,68,61 66,81,84 69,84,89 66,81,86 68,81,80 62,69,64 63,68,62 64,71,66 68,75,70 67,74,69 73,73,70 63,66,15 67,75,24 101,107,55 81,61,41 97,87,63 147,81,94 174,114,144 94,85,66 94,90,71 77,67,68 44,42,43 32,32,29 31,33,28 30,40,34 26,43,35 28,51,32 26,49,30 35,59,35 24,47,28 25,45,29 87,82,54 73,65,41 75,73,40 57,56,31 57,57,25 105,91,46 66,58,22 95,89,55 68,68,34 69,77,36 43,55,17 62,72,35 55,62,30 44,59,22 53,60,26 63,70,36 55,68,41 40,55,27 38,51,24 38,44,45 26,31,37 36,42,45 47,56,58 50,59,61 54,59,65
45,57,79 44,55,66 82,100,83 94,108,99 63,73,51 84,93,74 188,172,159 93,81,81 69,56,66 69,61,67 66,74,33 50,44,8 53,58,15 68,74,33 60,68,17 79,90,20 79,93,36 255,247,184 255,238,172 255,239,175 255,226,163 255,234,170 255,244,180 255,237,177 201,157,127 218,174,144 225,182,147 229,184,151 254,203,166 255,202,164 118,166,234 128,173,231 255,221,177 255,211,159 229,179,133 255,234,191 255,234,187 255,240,192 153,144,136 117,111,116 46,52,23 47,57,49 56,61,60 55,60,56 58,63,57 59,61,58 62,62,57 60,62,57 63,62,55 63,62,55 71,76,40 69,77,24 64,72,19 70,78,12 130,89,115 87,56,74 112,67,71 77,78,28 67,70,19 82,84,42 77,72,74 60,65,33 58,63,20 41,40,33 38,55,29 37,53,34 35,52,28 31,48,24 45,67,41 26,47,26 30,46,27 63,60,36 58,67,21 62,70,29 60,67,33 66,64,31 74,80,39 50,57,25 47,58,29 33,46,21 36,52,21 27,41,9 27,41,11 36,50,20 45,55,29 38,51,26 34,48,16 29,44,20 38,54,23 36,49,24 54,65,66 45,56,57 50,62,58 48,58,50 52,63,52 36,49,26
38,51,77 41,42,30 90,82,48 71,89,72 100,105,71 87,101,71 104,91,70 94,83,80 115,98,104 77,70,70 92,108,46 76,92,32 68,83,28 67,81,31 67,83,25 74,83,27 62,71,25 251,220,169 255,243,179 255,245,182 255,240,177 255,240,175 255,243,177 255,240,173 255,236,177 209,165,125 216,173,140 235,190,157 245,196,156 255,205,168 248,214,194 151,171,213 255,220,170 214,167,74 151,114,43 73,61,24 214,173,142 255,226,181 202,175,159 40,37,41 50,50,20 45,48,26 51,49,45 54,53,44 61,60,49 53,54,46 59,60,50 61,60,49 60,60,46 61,62,39 71,76,15 76,82,14 51,60,2 60,71,11 54,61,4 62,74,11 65,74,14 61,70,14 69,75,23 70,75,32 22,22,22 67,78,20 55,64,8 49,45,35 56,61,14 59,64,19 104,77,32 108,87,44 45,62,13 46,60,12 75,57,27 77,73,36 58,70,25 54,64,27 52,62,36 48,56,31 41,55,23 39,52,27 52,67,39 41,58,32 37,54,30 35,52,24 29,45,12 38,54,23 41,55,25 33,42,14 34,44,9 34,48,16 36,50,18 25,35,11 31,45,13 45,59,27 47,60,33 45,56,25 66,78,40 78,92,44
78,98,124 41,40,29 104,99,56 77,87,65 87,102,67 86,102,44 123,119,84 112,97,88 111,99,89 104,103,96 77,96,46 78,95,30 60,78,22 64,79,24 59,74,19 57,70,18 87,100,48 184,163,109 255,239,173 255,250,184 255,244,180 255,243,177 255,243,176 255,224,160 255,242,173 243,201,149 216,171,138 231,184,152 247,196,157 255,206,166 255,214,167 190,144,76 127,89,43 187,151,75 205,156,36 127,100,23 58,55,31 60,50,26 61,55,32 52,55,35 50,50,16 49,51,25 52,51,42 58,57,46 55,55,41 59,59,45 62,62,48 61,61,47 59,63,34 86,101,35 87,100,30 78,90,25 59,71,8 63,74,14 63,73,20 68,78,15 51,62,2 51,61,8 52,62,11 66,71,26 19,17,13 62,73,15 49,51,23 21,19,20 49,51,7 77,81,27 105,76,52 89,73,42 52,58,17 45,51,12 82,62,42 83,72,39 39,48,18 51,61,26 33,43,17 46,56,30 33,43,19 19,32,7 29,42,17 26,39,12 54,67,40 37,52,15 44,59,20 41,56,21 40,52,18 39,51,13 45,58,17 65,77,28 35,46,4 34,43,13 40,52,5 56,69,15 41,57,15 46,63,16 60,76,34 75,89,41
68,84,40 77,90,38 106,118,51 77,88,28 83,98,34 82,97,33 75,89,32 100,112,65 87,101,40 78,92,31 60,79,20 69,83,24 71,83,20 54,69,3 72,87,21 83,95,32 79,91,28 94,99,38 255,235,174 255,236,175 255,240,177 255,237,171 255,218,158 255,223,162 255,222,158 255,211,142 180,150,133 239,196,163 222,187,149 215,186,153 186,145,75 202,156,70 162,123,25 60,41,2 182,154,29 198,153,20 119,95,42 54,49,19 54,58,20 58,65,17 53,56,21 49,49,33 53,54,44 58,56,38 55,62,28 67,69,23 56,69,15 62,73,15 57,73,13 54,70,10 57,76,15 76,95,34 87,101,42 91,102,32 65,74,18 53,64,8 57,71,23 49,55,3 42,54,9 77,83,56 46,53,7 46,59,7 71,74,54 28,29,6 65,71,19 71,72,22 63,64,25 45,53,12 46,54,15 46,54,15 52,59,27 47,58,29 46,57,28 54,65,36 38,51,26 37,51,19 27,41,9 26,37,6 48,58,23 42,52,17 52,65,22 59,73,27 77,89,40 83,95,46 55,69,19 56,70,20 61,73,24 62,73,15 41,51,0 39,49,0 45,53,2 48,56,5 36,50,2 46,60,12 49,69,12 60,74,26
87,109,31 92,107,41 88,100,33 69,80,20 87,96,36 77,92,28 72,86,29 79,92,38 62,76,17 77,91,30 74,89,25 83,93,30 89,101,38 95,105,40 87,97,32 89,101,38 88,98,33 88,98,33 255,226,163 255,233,172 255,238,175 255,229,163 255,232,172 255,224,163 255,224,160 246,202,133 161,132,108 116,92,68 181,156,126 60,49,34 207,159,64 186,137,31 186,142,18 154,119,22 116,82,0 180,140,19 136,114,51 66,54,15 55,60,17 61,66,19 45,46,25 48,49,39 53,65,27 51,65,4 43,62,1 56,67,9 57,67,14 49,58,10 63,79,19 53,69,9 54,72,18 58,76,22 60,74,15 78,88,21 72,80,27 69,71,25 89,92,43 74,68,20 46,49,16 55,56,33 56,65,17 43,52,6 58,60,45 45,51,24 52,58,17 52,59,15 36,42,15 45,56,27 48,60,22 53,64,22 53,63,26 57,69,33 70,83,42 53,66,25 65,82,35 72,90,36 55,71,27 63,75,30 82,95,43 48,60,15 74,88,31 67,78,22 79,89,38 78,88,37 64,77,25 62,75,23 55,65,12 69,77,24 71,78,30 60,67,19 57,67,14 62,72,19 40,52,3 49,63,15 65,85,28 62,75,23
74,88,31 69,83,26 52,62,9 68,76,23 63,70,13 67,76,16 53,62,6 58,69,11 108,119,61 71,82,24 89,99,34 93,103,38 79,89,22 79,89,22 107,98,38 78,87,27 78,89,31 66,77,19 230,188,134 255,224,166 255,238,173 255,233,168 255,228,168 255,219,158 255,208,141 255,208,139 255,210,141 240,198,133 244,201,145 245,202,144 196,150,54 177,129,16 126,91,0 192,152,29 139,108,19 133,99,11 172,143,11 145,118,16 73,64,17 60,60,26 55,55,39 46,45,34 50,63,20 54,71,22 57,71,21 64,78,28 56,70,20 74,87,33 69,83,33 89,102,50 75,88,36 81,94,42 56,69,17 75,89,41 66,80,32 114,117,53 66,71,24 79,88,42 64,76,38 69,80,49 36,48,3 54,67,13 41,52,12 46,58,11 47,61,15 48,62,14 67,82,27 42,56,10 84,96,33 69,80,20 69,81,16 62,73,17 64,78,17 61,75,16 61,80,21 67,86,25 59,74,19 72,85,31 55,67,18 50,59,11 63,77,18 62,76,17 62,71,23 63,72,24 67,80,26 72,84,35 65,77,28 61,79,25 87,95,44 51,59,8 52,67,12 59,74,21 67,86,23 50,67,16 59,77,21 76,90,33
54,66,17 48,60,11 64,74,23 51,61,10 81,71,2 67,75,22 79,88,28 52,62,9 64,79,24 56,71,16 80,90,25 82,92,27 88,96,34 78,90,27 77,85,23 75,83,30 81,95,36 75,89,30 255,209,154 135,85,39 247,204,144 255,226,161 252,209,149 255,223,164 255,206,133 243,192,116 255,216,142 245,203,138 245,204,147 217,171,101 195,139,47 173,131,23 167,133,20 145,111,11 92,68,6 149,120,15 176,150,11 132,105,3 72,58,15 56,52,31 47,44,31 49,47,43 59,70,41 56,63,29 70,84,34 66,80,32 50,64,18 67,80,26 63,77,20 79,99,42 68,81,29 67,80,28 69,82,30 60,74,26 61,75,27 86,101,33 56,67,25 73,90,39 73,87,41 76,88,50 64,76,31 83,97,38 71,85,24 58,71,19 59,74,21 64,79,24 69,86,17 66,80,30 71,83,20 89,101,36 81,94,24 73,84,28 75,88,34 53,67,10 74,93,32 41,59,3 62,76,26 62,74,27 40,52,7 53,62,14 69,82,28 60,73,19 51,68,17 51,68,17 49,69,12 46,65,13 56,75,23 52,74,19 62,77,24 50,65,12 78,92,42 42,56,8 46,64,10 53,77,24 42,65,21 65,83,29
57,70,18 85,99,40 81,92,34 69,78,20 65,74,16 80,90,27 62,77,22 43,59,1 49,63,13 47,62,7 55,71,13 64,80,22 76,92,30 81,95,34 88,92,34 70,81,23 76,92,32 79,93,34 255,225,163 255,232,174 122,76,37 229,183,144 244,200,147 255,216,159 255,216,146 240,190,118 229,180,113 238,192,133 227,185,133 222,182,128 193,156,87 133,102,40 152,129,28 99,71,13 65,50,28 96,82,37 69,55,10 68,56,28 63,57,50 34,28,19 35,31,21 60,62,57 61,76,37 45,65,10 69,88,25 55,69,23 53,66,23 74,89,36 62,76,30 53,67,21 41,55,7 83,98,45 68,83,28 68,86,30 69,88,25 69,85,14 51,66,2 87,99,34 68,84,22 75,91,29 56,70,20 77,91,34 72,83,27 89,108,49 60,75,20 56,71,16 60,76,18 69,85,27 78,93,25 81,92,32 85,97,32 71,80,22 83,94,36 72,83,25 82,96,35 92,107,43 76,85,25 81,90,30 78,87,31 103,114,56 51,63,14 83,95,46 36,48,0 40,52,3 72,85,31 57,69,20 46,58,9 44,60,16 50,70,15 52,67,14 71,79,28 65,68,19 89,96,41 74,83,23 53,61,20 79,89,38
74,90,32 70,86,28 96,105,45 100,109,49 91,106,42 79,90,34 54,67,13 81,98,33 39,54,0 47,60,6 45,63,9 85,99,38 67,79,14 63,74,16 87,92,18 68,84,22 68,82,23 91,100,40 255,231,170 255,237,176 255,226,169 111,67,29 154,111,66 225,184,139 237,196,139 238,195,139 241,193,135 234,193,136 217,180,127 215,182,130 202,171,122 178,148,106 159,135,84 133,110,81 87,76,59 74,63,48 59,51,40 37,26,19 30,24,19 36,30,25 52,51,42 63,65,60 59,74,46 78,94,36 72,93,33 64,80,22 59,73,23 76,89,35 52,69,18 78,95,44 49,63,13 58,80,25 62,77,22 68,84,24 60,76,16 87,102,38 84,96,29 84,96,31 64,81,16 57,74,9 81,95,47 61,76,21 70,85,30 71,86,31 58,69,13 65,76,20 65,76,20 63,74,18 84,96,33 66,77,19 83,95,28 85,96,38 67,78,18 81,92,32 86,100,41 71,86,20 63,73,20 96,106,39 90,99,39 85,94,34 83,94,34 69,80,24 78,89,33 71,82,26 51,60,2 71,79,28 39,46,0 40,53,12 54,66,17 50,63,9 62,72,19 76,81,34 67,74,26 75,77,24 82,84,31 79,85,33
64,78,28 67,81,31 67,82,29 81,96,43 75,89,32 81,91,56 70,83,31 75,91,31 66,74,12 91,91,32 72,82,29 62,70,8 63,68,5 61,69,18 53,67,17 53,71,17 44,54,3 137,127,74 255,233,172 255,240,181 251,210,151 255,217,160 171,127,85 106,64,26 105,65,29 129,89,55 157,124,87 160,128,96 155,123,93 138,110,81 130,102,75 104,83,60 88,69,53 69,53,38 36,26,16 39,28,21 35,27,16 36,23,16 37,33,27 51,52,44 52,53,45 60,65,59 70,85,57 103,117,58 92,103,43 86,103,38 68,84,26 103,117,56 78,97,38 74,93,34 53,67,21 55,78,14 64,79,24 57,72,17 69,84,29 74,88,31 70,80,27 55,65,14 71,87,29 60,76,18 75,89,41 52,67,14 60,75,22 52,67,12 70,81,25 77,88,32 85,96,40 76,87,31 87,99,36 102,113,53 83,93,42 65,77,10 62,74,7 93,105,38 65,79,22 79,93,32 99,116,36 87,99,32 80,89,29 76,85,25 81,92,32 91,102,46 67,78,18 98,109,49 85,94,36 104,113,55 57,66,10 80,89,29 62,76,19 69,83,22 64,75,15 55,61,9 55,63,12 75,84,28 76,85,29 69,75,23
59,76,25 61,78,27 61,79,23 55,69,19 65,77,28 67,78,22 63,78,23 63,77,16 52,76,23 52,67,12 48,66,12 50,58,5 44,47,0 46,58,11 48,60,13 69,78,20 56,70,20 224,198,148 255,242,181 255,218,159 251,210,151 251,210,151 253,212,155 250,210,156 222,180,138 106,63,30 98,58,35 96,56,31 78,42,20 89,49,26 89,48,28 51,31,13 58,39,23 54,35,19 70,57,34 185,165,133 170,146,109 116,104,76 47,46,39 47,45,41 54,54,49 61,66,60 69,80,67 83,99,28 79,91,28 86,97,37 92,103,45 91,103,38 76,92,34 84,100,42 69,85,27 110,127,60 91,107,45 50,67,16 68,85,34 63,76,24 59,66,22 61,68,24 79,87,36 58,66,15 77,89,40 84,99,46 86,101,48 66,81,28 95,105,54 74,84,31 102,112,59 81,90,42 107,117,64 80,91,31 86,98,35 87,99,32 85,97,30 80,92,27 81,95,34 76,91,25 99,115,42 93,105,38 78,89,29 70,84,23 80,90,25 83,92,32 95,104,46 98,108,43 78,89,31 89,101,38 98,110,47 87,97,34 59,69,6 79,89,26 80,92,27 94,106,41 69,80,22 71,82,24 52,62,11 58,66,13
38,53,0 49,64,11 67,81,31 56,70,20 56,66,15 63,73,22 49,59,8 52,59,4 66,64,6 48,69,17 50,48,1 52,57,14 43,50,6 40,47,1 55,61,9 43,55,6 47,57,20 238,202,153 255,221,162 255,218,157 250,209,150 241,200,141 238,196,142 255,216,159 243,202,145 253,212,151 249,208,151 250,207,158 96,64,32 159,127,85 118,87,48 168,140,102 212,180,134 208,176,130 223,190,142 207,175,131 156,134,100 80,70,58 41,42,32 48,46,44 56,58,55 64,71,66 66,73,66 55,67,22 75,83,32 79,89,38 86,98,33 74,89,23 71,85,28 82,95,41 79,91,26 95,106,48 70,84,25 64,78,21 74,90,32 70,83,29 76,72,24 65,77,28 84,89,44 48,53,8 67,72,25 75,85,22 67,74,26 74,85,29 59,69,18 107,119,56 85,97,34 85,97,32 83,98,34 70,85,17 107,124,48 77,91,16 69,84,18 97,112,46 88,105,40 73,91,19 92,110,38 99,116,49 95,112,47 83,99,39 48,62,3 60,74,15 69,80,22 83,92,21 88,99,39 89,100,42 99,110,54 96,112,54 84,95,35 105,117,52 66,77,19 71,82,22 80,91,31 62,76,19 71,85,28 50,63,11
56,66,15 50,70,15 50,64,14 68,82,32 71,81,30 52,62,11 46,56,5 48,58,7 54,70,10 47,55,4 65,67,23 52,57,12 50,57,9 39,43,3 46,48,4 31,34,1 105,90,29 116,94,58 219,182,129 255,239,180 251,210,151 252,211,154 239,197,143 255,219,162 248,207,150 255,217,156 255,218,154 255,231,172 255,222,168 255,213,161 238,195,146 235,192,145 210,178,132 205,173,127 209,175,132 186,154,112 141,115,92 94,83,66 53,54,46 49,47,45 58,60,57 59,66,61 63,68,46 74,83,27 74,81,26 56,66,15 73,85,20 71,86,22 56,70,13 84,98,41 73,85,20 64,75,17 69,84,20 77,92,26 65,80,14 62,77,22 68,78,13 67,81,20 62,68,16 69,75,23 66,72,20 76,85,25 69,78,18 74,85,29 63,75,12 76,88,23 67,79,16 64,76,11 78,93,29 79,93,32 94,109,41 105,117,50 103,118,54 110,125,61 86,103,38 103,121,49 93,114,41 74,91,24 98,115,50 74,95,33 43,61,5 67,85,29 54,70,12 81,93,30 67,79,14 66,77,19 63,74,18 83,95,46 65,83,29 74,93,32 68,84,24 62,78,16 63,75,26 72,85,33 55,68,16 57,70,18
162,111,35 140,109,31 62,71,23 72,81,33 52,59,15 59,66,20 53,60,14 44,51,5 53,65,16 40,52,7 65,67,21 66,76,23 48,60,11 63,73,20 62,70,17 36,43,0 96,101,40 71,73,29 100,95,52 188,158,100 224,181,134 236,193,144 240,201,144 243,204,147 238,197,136 253,208,144 255,216,149 255,225,161 255,220,156 253,212,155 251,212,155 240,203,148 213,177,128 208,172,123 194,162,118 167,134,95 138,113,85 103,88,66 61,57,51 53,53,48 53,51,49 54,48,39 80,87,28 74,83,27 109,117,51 81,93,26 78,90,27 78,92,35 67,80,26 85,98,44 72,86,27 67,81,22 58,71,19 72,86,25 58,72,15 57,72,17 59,71,8 45,60,7 62,68,16 65,75,24 50,59,11 45,55,4 52,62,11 83,93,42 59,68,8 55,65,12 58,71,17 44,50,0 59,70,14 72,91,28 89,100,40 95,107,42 81,95,36 82,96,37 91,106,38 101,123,52 84,105,32 81,101,31 74,94,24 75,92,27 83,106,42 84,107,43 58,76,20 62,76,17 72,83,27 60,68,15 57,65,12 65,78,24 48,65,14 55,71,13 56,72,12 73,92,29 67,77,24 64,75,17 63,74,16 59,69,18

97,106,50 104,110,69 80,84,55 71,79,54 54,64,40 120,127,93 65,70,48 76,81,61 121,129,108 44,60,41 59,73,52 60,74,53 49,64,36 43,62,42 48,66,51 34,50,31 31,44,32 28,41,29 33,46,32 31,42,31 24,34,26 36,59,40 64,83,91 160,229,255 154,231,255 163,222,255 22,30,35 173,228,255 140,206,255 21,41,44 23,28,22 68,77,49 52,23,3 98,82,38 78,91,37 96,109,55 94,78,61 87,68,54 213,177,146 186,152,118 171,139,107 167,133,101 108,90,60 99,79,49 81,77,31 156,147,71 119,114,59 52,49,23 122,119,38 123,102,50 41,46,45 126,136,101 135,139,56 77,75,53 103,53,36 97,68,44 49,46,31 148,139,135 153,136,110 143,129,100 121,105,72 124,122,104 146,147,110 149,157,106 146,150,56 150,153,89 147,149,105 60,67,35 45,58,31 87,76,61 75,89,99 65,75,91 147,126,122 249,227,193 222,197,169 212,187,159 199,173,148 240,219,196 212,191,168 205,186,163 223,202,177 220,199,174 221,202,177 216,190,167 196,175,152 176,160,145 188,173,151 218,204,188 204,193,174 194,180,151 173,159,134 177,163,138 187,163,139 192,168,146 195,163,129 203,172,149
81,88,44 112,118,77 53,67,37 71,84,70 80,87,53 63,68,46 58,64,37 51,68,44 64,67,43 60,73,50 60,75,49 39,52,36 38,51,35 31,49,36 31,48,38 27,42,30 28,41,29 30,43,31 34,49,35 28,43,31 21,35,26 40,57,49 39,55,53 159,230,255 158,230,255 163,229,255 173,223,255 159,223,255 158,224,255 31,47,58 26,33,17 61,63,37 29,37,16 77,33,5 109,107,58 74,72,23 99,83,66 91,77,61 212,183,150 192,150,108 169,129,93 175,145,117 109,83,58 199,117,70 122,126,43 120,125,82 41,51,29 92,90,61 90,93,44 62,52,10 47,55,30 47,52,51 123,119,84 59,58,51 214,115,37 101,34,7 85,89,72 52,48,29 93,89,52 138,124,66 80,68,56 195,168,123 227,211,194 163,166,77 106,102,44 74,80,53 77,93,72 71,82,51 60,73,46 59,62,52 71,84,103 68,78,94 206,187,171 234,210,184 229,204,176 193,168,140 206,180,155 205,184,161 206,185,162 210,191,168 216,199,173 206,189,163 227,206,181 221,202,177 188,171,147 185,169,154 169,154,132 190,177,154 192,181,162 202,188,159 202,188,163 173,159,134 171,147,123 165,146,123 224,195,173 204,175,144
114,116,74 72,80,41 127,136,88 70,83,67 79,82,60 44,56,36 34,46,26 41,53,33 43,52,33 45,57,37 39,52,38 38,57,35 47,62,48 61,72,41 36,45,26 80,94,73 32,43,32 40,51,40 29,40,27 36,47,36 101,150,168 170,225,255 163,218,253 160,228,255 161,229,255 161,229,255 159,229,255 159,229,255 160,229,255 111,155,191 25,32,27 82,98,67 11,38,10 58,82,58 68,68,36 76,77,38 61,57,40 28,25,12 144,103,56 205,118,54 124,97,54 80,57,28 94,79,43 55,35,15 172,74,14 88,42,3 97,90,51 118,112,64 74,75,38 60,68,45 50,54,25 46,47,35 28,42,21 166,65,11 137,95,32 81,82,61 145,112,60 102,85,61 78,77,41 71,75,58 183,72,24 157,141,85 205,190,179 138,129,123 58,59,36 107,66,21 74,79,57 65,70,48 77,93,62 74,95,74 102,115,114 100,101,122 209,181,154 242,214,187 226,201,173 216,191,163 246,222,196 185,166,141 219,200,175 214,194,174 201,187,162 202,188,163 229,212,188 211,197,172 213,195,174 189,176,155 177,164,143 199,183,168 185,169,152 195,180,158 196,183,162 160,147,126 178,163,141 167,154,131 184,139,116 220,193,177
55,63,40 64,81,45 73,80,48 43,58,34 85,90,68 46,54,42 41,52,39 58,70,50 43,59,40 57,68,39 53,62,45 30,43,31 38,54,35 59,66,34 56,62,35 28,40,31 30,41,30 31,42,31 20,34,30 40,52,60 163,220,255 168,228,255 170,230,255 165,232,255 162,230,255 162,230,255 161,231,255 161,231,255 28,53,64 15,35,40 23,35,26 98,106,81 76,86,64 89,89,73 77,72,44 63,69,42 50,60,38 122,124,69 121,122,72 112,109,58 63,64,41 33,44,33 64,72,47 89,84,45 194,98,40 102,47,16 82,82,37 81,88,44 133,124,48 49,52,44 53,56,32 37,40,18 70,44,34 150,113,44 61,55,21 121,120,55 91,90,34 120,127,72 145,128,102 105,96,67 170,79,44 119,102,78 166,161,129 158,155,61 94,95,76 63,48,28 59,64,42 194,175,159 167,165,143 93,99,100 148,136,126 128,121,131 200,171,147 233,205,178 195,174,151 249,228,205 184,163,138 209,190,165 230,211,186 216,196,176 213,199,174 212,198,173 212,198,173 197,176,153 196,178,157 162,148,134 156,142,128 211,195,180 185,171,146 197,181,164 200,186,172 182,168,154 180,165,145 184,167,141 200,171,151 229,198,177
66,83,57 81,89,50 73,80,46 28,34,5 54,62,50 54,63,44 47,59,39 30,38,13 49,57,36 52,62,40 84,94,72 56,62,35 53,65,45 72,79,45 65,70,50 78,88,62 32,45,33 30,43,31 35,65,74 142,171,173 33,75,93 166,233,255 165,232,255 168,235,255 168,235,255 168,235,255 175,229,255 54,57,68 19,29,21 18,26,16 16,22,13 80,89,70 75,90,78 160,111,46 140,84,37 87,73,46 57,65,51 44,47,23 139,81,30 113,98,49 75,57,27 58,60,34 56,66,44 39,48,29 61,71,63 124,82,44 117,95,46 109,106,55 160,146,76 113,113,70 88,90,62 43,47,30 124,131,56 120,135,82 107,97,30 115,124,66 69,72,48 45,42,18 64,66,49 52,61,42 77,80,89 60,66,37 154,153,86 62,65,41 82,82,41 119,125,86 52,60,69 65,85,69 114,119,118 123,122,127 171,148,119 194,163,140 118,114,104 215,205,195 165,150,139 227,212,201 196,178,157 174,155,130 198,179,154 209,192,168 211,192,167 214,193,168 182,158,134 205,184,159 186,172,158 193,179,161 176,162,144 183,167,152 180,164,151 194,178,165 189,176,153 170,156,138 184,169,147 150,135,115 183,159,133 181,160,135
82,86,57 72,80,39 57,64,32 45,52,18 61,68,52 68,80,60 41,52,37 73,88,60 70,73,40 49,56,38 26,32,21 54,62,37 71,74,50 90,100,67 60,67,51 64,72,49 25,33,19 33,44,31 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 111,145,161 26,36,33 49,75,52 22,25,13 22,24,19 25,31,22 33,47,38 140,132,78 64,60,2 76,65,32 41,43,28 88,96,55 81,83,37 119,115,53 85,89,62 41,40,33 27,41,32 20,27,22 29,41,23 95,89,53 132,123,47 87,86,34 84,72,42 101,98,47 78,78,46 112,114,86 154,162,82 151,149,61 110,89,37 87,90,55 96,89,62 59,63,48 70,85,59 112,104,68 102,90,60 98,84,14 105,100,27 174,153,56 66,82,51 81,89,50 56,62,63 89,97,83 80,90,94 135,135,132 225,197,159 222,191,154 209,192,157 113,109,101 211,195,180 204,184,164 202,176,151 199,181,162 196,179,151 213,195,174 226,200,175 190,164,139 183,164,139 201,182,157 184,168,153 164,148,131 175,159,142 175,161,147 161,145,130 201,185,170 201,186,175 199,184,173 197,183,169 182,171,156 175,164,149 165,154,135
69,97,72 103,119,86 58,71,44 76,91,54 63,69,42 48,58,32 41,54,31 87,93,66 61,72,43 68,72,45 33,49,30 29,45,26 64,67,43 58,66,45 58,66,45 21,33,26 63,68,67 28,35,30 167,213,246 177,234,255 170,238,255 173,238,255 175,237,255 174,239,255 173,238,255 174,236,255 28,43,50 30,42,24 70,94,70 44,55,44 36,47,32 106,111,91 54,52,32 68,75,18 99,101,55 143,145,90 75,70,29 45,46,34 128,133,72 131,124,81 145,110,45 188,70,28 165,86,42 50,59,42 85,83,50 105,93,36 136,127,67 144,141,76 118,114,68 80,71,40 76,73,58 88,72,57 75,66,47 83,73,35 166,155,80 43,48,26 75,71,36 80,88,47 123,135,99 43,58,42 117,125,63 118,116,58 122,128,58 105,112,39 102,109,63 57,70,43 48,54,55 59,67,53 131,143,139 112,117,123 210,190,158 190,176,160 191,176,156 231,212,196 189,168,145 208,179,155 201,175,150 170,153,125 200,182,163 225,206,190 210,193,165 203,186,158 206,192,178 211,197,183 199,184,164 148,131,121 212,195,185 189,176,155 170,156,131 177,160,150 193,178,167 186,171,160 142,128,114 146,135,120 138,127,112 166,154,144
54,66,32 61,78,40 84,98,68 59,66,34 56,66,42 43,56,40 40,51,40 40,52,43 51,59,36 46,54,31 64,70,41 60,65,41 64,69,45 41,49,28 38,50,30 126,119,117 66,59,62 44,44,44 19,31,35 29,41,45 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 164,224,255 21,35,31 28,34,25 34,42,17 114,127,73 117,129,64 116,115,50 142,144,60 76,59,20 86,93,59 116,112,50 37,35,17 73,77,37 37,36,29 61,59,41 185,135,63 174,110,43 96,89,48 54,60,47 67,74,40 148,129,76 92,81,35 125,125,82 79,78,51 48,50,33 194,76,30 179,80,23 120,101,78 152,90,52 178,108,32 68,68,23 87,86,48 35,42,24 49,67,54 95,103,62 161,161,79 93,93,32 121,134,64 101,98,56 91,93,40 78,85,69 136,130,125 192,185,158 69,74,82 194,184,172 223,199,173 91,86,85 176,161,139 227,205,185 219,198,173 217,196,171 185,162,133 197,178,151 246,227,204 229,211,192 210,184,161 182,161,136 178,164,150 193,179,165 183,167,150 173,158,136 187,172,150 201,187,171 206,191,180 211,196,185 190,175,164 187,177,165 183,172,157 169,157,145 176,164,152 175,163,151
