94,83,76 44,66,98 87,76,73 69,61,67 72,74,88 78,67,62 51,65,86 75,83,101 67,63,74 43,76,109 62,65,76 62,64,78 63,75,97 66,64,76 67,63,76 66,62,73 67,63,72 67,63,72 67,63,72 65,63,75 65,62,68 64,62,70 62,59,63 61,60,65 62,61,66 61,60,65 64,58,63 62,60,58 62,60,61 63,61,62 62,60,61 63,60,64 72,66,71 77,72,74 78,71,71 79,72,75 83,79,62 76,74,43 72,72,31 68,70,24 74,68,22 83,73,20 110,93,24 141,124,57 103,84,72 85,75,79 85,72,69 88,75,70 82,71,66 89,76,71 88,75,68 87,75,65 92,79,58 99,82,58 111,85,60 109,84,54 110,85,55 110,85,55 110,85,55 111,86,56 126,99,63 132,106,67 134,108,69 134,108,69 132,115,80 173,156,130 127,108,81 197,177,147 228,201,165 222,196,155 217,191,150 183,157,118 215,190,146 158,134,99 116,67,47 123,67,43 103,56,33 131,96,71 110,57,30 136,62,24 199,106,49 255,175,109 255,239,192 130,103,67 137,110,74 143,116,80 145,124,97 226,204,168 237,210,176 210,192,162 192,168,135 253,226,194 255,253,223 255,253,226 255,254,232 255,255,236
94,84,74 44,67,94 88,77,72 69,62,65 67,74,88 72,66,61 54,64,84 68,81,96 83,81,93 46,77,110 86,84,104 68,70,86 71,88,108 88,85,102 83,85,99 88,83,101 88,83,101 87,86,103 85,82,97 90,87,102 86,83,98 86,83,100 82,85,96 78,77,92 78,78,90 67,68,71 87,85,95 83,81,91 80,76,89 76,74,84 74,72,80 79,78,83 78,71,81 77,73,82 85,85,44 82,84,27 78,79,31 77,77,34 73,70,26 72,68,31 68,63,24 71,66,27 69,63,27 83,72,28 120,99,16 159,133,22 102,79,48 86,70,64 82,71,66 88,75,68 88,76,66 90,75,66 94,76,57 105,81,57 109,83,58 110,85,55 110,85,55 114,89,59 113,89,56 113,89,56 129,102,66 135,107,69 137,109,71 131,108,68 133,114,77 170,153,127 117,100,74 184,161,130 201,178,138 204,178,137 204,178,137 169,146,106 209,185,148 134,99,72 78,42,24 60,30,13 59,32,14 56,31,12 68,37,18 84,43,25 114,52,23 198,109,62 255,221,165 255,251,206 144,118,79 147,121,82 156,136,104 229,205,170 254,232,185 214,200,171 181,157,120 238,214,181 255,250,206 255,252,204 255,252,204 255,252,206
94,84,74 42,65,92 92,81,76 71,64,67 68,75,89 75,69,64 56,66,86 67,80,95 82,80,92 42,73,106 80,76,96 60,57,61 99,83,66 88,81,95 84,80,93 79,81,97 86,81,99 84,82,102 85,82,97 83,82,99 80,77,94 81,76,92 78,77,92 86,84,96 79,77,87 75,73,85 76,74,84 82,78,87 80,78,88 73,70,76 75,71,80 74,71,77 76,75,78 89,93,55 83,84,34 85,83,36 84,82,35 73,70,30 77,74,30 78,73,32 71,65,29 73,66,25 63,55,21 61,53,19 86,72,18 124,98,18 159,129,13 181,157,65 82,71,64 85,72,67 87,72,63 89,74,65 100,82,61 106,80,57 111,82,58 111,86,56 113,88,58 115,90,60 114,90,57 114,90,57 130,103,67 134,106,68 135,107,69 130,106,69 126,107,70 163,146,120 117,100,74 179,156,125 201,178,138 201,180,137 202,181,138 167,148,109 202,178,141 97,51,25 75,39,19 65,36,16 82,51,30 76,45,24 84,55,33 69,35,17 97,46,22 139,70,37 228,119,63 255,255,202 147,120,84 147,121,82 159,139,107 229,205,170 249,227,180 214,200,171 183,159,122 241,217,184 255,241,197 255,246,202 255,249,205 255,248,207
94,85,77 44,64,90 94,83,80 72,65,63 67,75,95 79,68,63 58,66,84 77,85,101 82,78,89 67,67,75 94,90,101 82,77,93 96,82,66 114,94,85 86,83,100 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,90 82,79,94 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 77,75,76 79,73,78 76,73,79 91,96,35 89,88,34 81,77,31 85,81,33 85,79,33 83,76,35 85,75,33 85,75,33 82,72,32 77,67,25 71,61,19 73,64,19 70,60,20 83,68,21 131,100,20 181,146,40 237,209,99 87,76,71 87,75,65 85,73,61 96,79,55 101,82,55 108,83,55 109,84,56 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 126,105,78 169,137,107 94,46,19 76,38,17 141,92,56 147,97,66 136,91,58 119,80,52 97,60,34 98,50,21 108,51,22 176,78,34 255,248,192 157,134,94 148,122,81 159,135,98 225,199,158 240,217,175 209,190,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 76,69,67 63,76,95 81,70,65 59,65,84 77,85,101 85,83,91 87,75,63 92,85,97 77,81,85 95,80,60 127,103,68 93,85,104 88,86,106 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,91 85,84,99 85,81,101 87,84,99 88,86,98 89,82,94 80,78,90 81,78,84 83,81,82 81,75,80 90,96,46 92,91,35 88,87,35 88,82,34 85,79,31 85,79,33 86,77,32 87,78,33 86,77,32 85,75,33 79,70,25 78,68,26 78,69,24 69,59,17 70,60,18 101,79,16 155,123,39 238,182,70 220,190,96 84,73,56 86,76,64 95,78,54 99,82,56 108,82,59 109,83,58 108,82,57 111,85,60 113,88,60 113,88,60 118,94,61 125,98,66 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 163,144,109 179,145,115 99,48,22 95,54,25 162,108,70 141,95,58 143,96,62 125,79,51 113,74,46 104,56,27 108,53,22 155,64,29 255,227,172 251,229,191 150,124,83 144,120,83 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,51 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 87,86,101 85,82,97 80,79,94 89,87,99 89,85,98 83,85,99 85,83,93 87,83,94 82,80,90 83,81,91 80,76,85 82,79,85 92,95,35 93,92,36 94,89,34 94,90,32 91,83,31 89,81,31 87,78,31 87,78,33 86,76,34 86,77,32 84,75,30 83,72,26 79,68,22 79,68,22 75,65,23 69,59,17 78,65,17 122,96,26 195,151,55 255,228,105 97,79,58 93,84,65 104,87,61 113,92,67 117,92,64 114,91,62 117,92,64 118,93,65 120,95,67 120,95,67 118,94,61 129,102,68 127,100,66 128,104,71 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 165,143,109 191,161,133 102,55,32 104,56,31 106,71,46 123,88,61 134,87,55 116,84,68 90,66,44 130,74,40 114,52,23 137,61,19 255,204,158 255,255,214 163,133,91 164,140,103 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,67,85 100,85,65 93,77,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 130,107,65 75,65,64 76,69,67 75,68,66 76,69,67 77,68,64 77,68,64 78,66,68 75,69,64 78,67,64 78,67,64 74,65,59 75,66,62 73,64,60 71,62,58 71,62,56 79,69,57 93,92,40 94,89,36 89,84,29 89,84,29 90,82,28 89,81,27 90,82,32 90,81,34 89,80,35 87,78,31 86,76,25 88,73,22 86,71,24 78,68,19 74,63,19 72,60,19 71,59,20 95,79,23 181,139,49 252,200,83 255,255,159 92,76,70 104,85,62 111,85,60 113,87,62 111,86,58 111,86,56 113,88,58 111,91,59 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 199,176,136 200,174,133 200,175,131 166,144,108 203,183,151 110,62,37 102,54,25 153,99,63 134,87,55 139,85,47 112,67,46 135,84,56 251,153,93 144,67,30 156,66,22 255,227,183 255,255,210 160,135,89 162,135,101 200,174,135 202,175,141 218,200,170 171,139,97 243,210,171 255,230,181 255,235,185 255,236,186 255,234,188
101,88,67 58,66,84 100,85,65 93,77,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 88,76,64 87,75,65 88,76,66 86,76,66 86,76,66 88,76,64 85,77,66 88,76,66 90,75,66 86,71,62 86,71,62 90,75,64 89,78,63 87,73,57 93,96,36 98,90,38 93,85,35 88,83,28 90,83,24 91,82,26 91,81,28 90,82,30 90,81,34 90,81,34 88,77,31 90,75,26 86,69,20 84,69,20 83,65,21 75,61,18 73,59,16 71,59,18 74,60,17 150,116,44 222,175,73 255,249,105 105,82,42 103,85,64 106,85,60 107,86,63 108,87,60 106,85,58 108,87,60 106,87,60 113,88,58 119,91,62 132,105,69 133,106,70 136,109,73 144,114,86 173,151,104 115,95,63 186,164,128 200,171,122 198,171,124 198,172,122 167,140,104 207,185,151 124,83,56 106,51,22 160,95,54 151,95,59 197,136,91 131,74,45 140,84,48 255,199,114 171,78,19 180,112,67 255,255,233 255,255,223 169,147,98 177,149,111 218,193,149 232,205,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
102,88,70 77,66,75 98,83,63 105,91,75 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 88,76,64 89,77,65 89,77,65 89,77,65 94,82,72 91,79,67 89,77,65 89,77,65 92,77,66 77,68,60 89,77,67 92,78,64 89,74,63 97,98,50 85,90,29 92,87,32 87,82,29 83,80,25 84,80,22 87,79,29 87,79,29 87,79,29 87,78,31 87,79,29 88,78,29 89,76,28 85,72,22 86,69,20 82,67,20 76,65,19 74,59,19 71,59,20 65,55,17 104,79,22 192,148,66 255,240,95 225,187,69 100,86,61 103,86,62 105,86,61 106,85,58 108,87,60 110,89,62 112,88,62 115,87,60 123,96,62 137,110,74 137,110,74 140,114,75 124,100,65 196,172,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 172,142,98 203,176,140 161,131,103 125,73,43 171,111,72 161,103,66 139,88,53 194,127,84 171,109,69 255,208,125 220,118,57 255,248,216 255,254,232 255,255,228 255,250,204 174,146,106 202,186,155 190,166,133 217,191,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 78,67,52 87,76,61 82,68,52 73,62,47 61,57,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 91,80,65 96,82,68 94,82,70 95,83,73 92,80,68 96,82,68 87,75,63 88,78,68 90,79,62 91,77,59 87,85,27 85,85,26 90,85,30 87,84,29 86,86,25 91,87,29 90,85,32 92,84,32 89,83,35 83,77,31 83,74,29 83,74,29 83,74,29 79,70,23 81,68,20 81,67,22 73,64,17 71,59,18 67,55,16 65,55,17 72,55,20 134,105,44 255,218,88 246,199,49 100,84,67 102,85,61 105,84,59 106,82,58 113,88,60 115,90,62 115,92,61 120,95,65 125,101,64 141,113,75 145,117,79 145,117,79 118,100,58 185,168,117 114,92,56 182,160,124 187,167,121 187,167,121 187,165,120 173,150,121 183,161,127 161,138,107 155,132,103 184,148,115 153,97,59 126,74,42 186,120,72 219,142,82 255,217,139 255,255,215 255,255,230 255,255,228 255,255,228 255,253,214 176,148,110 185,164,121 210,185,141 210,188,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,49 69,57,45 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 90,78,66 87,77,67 89,79,67 89,79,67 95,83,71 97,83,67 96,82,68 89,76,55 79,66,43 71,58,35 74,61,27 82,67,29 84,75,28 82,74,24 91,87,29 92,90,32 90,88,28 91,84,25 91,83,29 92,84,32 89,81,31 87,81,33 90,81,34 87,78,31 85,76,29 82,73,26 78,69,22 76,67,22 71,65,19 72,62,20 68,58,18 69,59,21 83,66,27 162,127,60 255,233,96 237,186,42 103,82,67 103,84,57 106,86,56 113,89,63 110,85,55 117,92,62 118,93,63 121,96,66 127,100,64 148,117,80 148,117,80 149,118,81 156,121,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 173,152,111 182,161,136 169,146,115 168,145,114 154,134,104 211,184,150 203,155,112 146,97,57 184,123,76 226,139,78 255,229,148 255,253,198 255,254,220 255,255,226 255,255,228 255,255,223 164,137,101 196,174,129 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,80,60 65,56,39 66,58,45 65,57,44 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 96,82,68 93,78,67 91,72,33 83,66,31 86,70,37 83,69,40 77,63,36 73,64,37 66,57,38 59,51,29 62,47,25 65,51,22 78,69,24 90,82,28 92,89,36 93,90,35 88,86,28 88,84,26 90,82,30 87,78,31 86,77,30 86,77,30 85,76,29 86,77,30 85,75,24 86,76,25 83,75,23 80,72,22 76,67,20 73,64,17 71,62,17 70,61,16 70,60,20 116,93,33 253,201,80 255,224,69 195,165,67 108,87,60 108,84,58 115,86,64 119,91,64 119,91,64 120,96,63 122,94,65 127,99,61 142,119,79 148,116,84 151,118,79 185,137,81 208,166,114 166,122,80 205,161,119 206,162,111 204,160,109 186,152,118 174,153,126 163,138,108 167,143,108 162,132,106 229,196,159 173,120,75 167,107,64 149,89,50 212,135,79 255,222,130 255,250,171 255,254,200 255,254,204 255,255,220 255,255,227 180,160,130 191,169,135 183,155,128 185,175,153 165,133,87 203,170,133 202,174,136 204,177,143 204,177,143 210,183,147
102,89,68 62,53,38 70,55,44 76,61,50 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 92,78,64 89,79,69 61,48,25 54,41,34 62,49,28 74,59,37 75,62,41 61,50,33 45,35,25 74,63,56 91,89,60 65,59,23 77,68,21 92,87,34 97,95,37 99,92,33 97,93,33 91,87,27 88,83,30 92,84,32 85,79,31 85,77,27 82,73,26 83,74,27 81,70,24 79,68,22 78,69,22 76,67,20 75,66,21 73,64,19 71,62,17 69,59,19 66,55,20 95,74,18 226,177,59 255,233,82 193,155,20 143,118,31 127,104,75 174,139,101 207,163,121 203,159,117 193,156,114 199,158,113 213,173,121 248,194,135 255,207,143 255,211,138 255,199,124 239,184,114 216,161,105 204,149,93 167,129,79 145,113,71 161,140,113 159,138,111 161,141,109 151,97,49 143,100,67 146,100,61 168,108,65 159,102,60 148,90,55 193,121,73 255,182,98 255,175,97 255,226,151 255,253,190 255,254,198 255,255,202 255,248,208 189,158,135 194,160,128 196,179,153 166,129,89 202,165,125 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 70,65,67 78,66,66 75,58,34 76,62,48 73,58,47 62,53,38 38,29,21 77,67,68 77,67,66 91,93,36 87,87,28 85,83,34 93,91,44 99,95,37 97,93,33 96,89,28 94,82,25 95,85,32 90,80,27 90,77,25 88,78,25 86,76,23 84,74,25 80,70,21 78,67,21 79,69,20 74,63,19 74,63,19 71,62,17 75,65,23 76,66,24 78,67,23 110,88,23 227,177,46 255,222,70 162,134,39 50,42,20 58,42,25 76,57,30 145,121,70 159,127,85 167,130,90 160,121,89 153,119,87 134,107,75 137,111,86 134,112,76 136,112,79 140,111,76 141,114,82 141,114,82 140,113,79 133,106,74 169,148,125 154,143,126 135,121,107 152,108,57 139,92,60 123,75,48 146,97,61 148,94,60 126,80,50 170,108,66 222,141,80 205,128,72 233,153,85 235,148,64 240,192,120 255,255,192 255,253,197 209,170,127 191,153,118 190,158,126 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 100,84,67 99,85,67 99,85,67 70,57,36 64,56,32 53,45,32 96,87,70 102,84,65 102,88,63 99,99,38 98,91,32 93,88,45 94,90,42 99,92,35 96,89,32 85,77,25 83,73,22 83,69,24 89,76,28 90,80,27 88,79,23 88,75,23 87,72,23 83,70,20 87,72,23 87,72,23 81,66,19 78,68,19 80,70,19 77,71,23 76,67,22 76,64,23 86,66,18 180,136,28 255,243,82 155,121,47 37,32,20 49,35,21 65,48,24 86,66,34 89,62,26 101,72,19 135,108,61 135,111,78 138,111,77 139,112,80 136,109,77 133,104,73 137,108,77 135,106,75 134,105,74 140,111,78 139,112,80 165,147,128 147,132,112 132,125,109 128,100,62 141,95,56 147,100,66 123,79,53 125,79,51 122,78,48 148,90,53 174,108,60 200,130,81 159,98,37 161,103,37 167,142,112 229,189,137 255,255,190 255,231,175 160,126,83 159,128,79 170,133,80 176,139,84 173,136,83 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 102,85,61 100,86,61 102,87,65 72,57,37 101,86,66 100,86,59 103,86,60 106,95,62 102,98,50 99,94,43 90,86,38 91,85,39 87,77,37 73,62,27 59,46,23 61,48,25 53,43,21 64,54,30 76,65,32 78,66,27 81,66,26 87,72,25 86,68,24 87,71,27 82,68,23 85,71,26 80,66,21 81,67,22 78,67,21 76,65,21 74,59,19 70,53,16 127,94,26 255,205,85 186,157,67 118,97,43 111,90,65 89,71,50 70,51,26 94,72,38 96,70,29 97,71,32 90,58,28 161,130,93 136,112,77 139,115,80 143,116,82 141,114,80 138,111,77 139,112,78 138,111,75 139,115,82 151,133,112 140,125,105 141,131,109 138,123,101 140,93,41 143,98,63 128,84,56 130,86,58 140,93,59 152,99,58 198,128,79 217,149,88 147,98,47 122,108,90 140,124,111 173,150,119 255,246,163 255,253,192 158,124,79 161,123,75 168,131,78 173,136,83 170,133,80 167,129,81 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,63 94,80,64 93,78,67 91,77,63 93,79,63 93,79,61 92,78,60 91,75,58 91,77,61 95,76,60 95,79,62 94,80,64 96,94,47 104,100,52 101,93,41 94,84,31 85,76,31 71,63,27 54,45,16 54,46,22 51,43,19 53,43,19 50,42,20 46,37,18 48,40,16 56,47,18 55,43,15 73,56,19 74,59,19 74,63,19 76,66,24 77,65,24 74,62,21 74,59,21 67,55,16 65,52,20 61,46,10 82,57,11 151,113,37 153,131,53 157,130,55 115,91,65 115,96,71 53,43,19 67,53,28 132,83,45 167,100,55 120,81,53 141,116,88 148,121,85 143,116,82 144,117,83 140,113,79 140,113,79 140,113,79 140,113,77 145,122,91 136,122,97 125,112,89 134,121,100 151,136,116 146,94,32 140,97,64 129,85,55 128,82,52 130,84,54 155,104,65 208,143,88 142,84,18 138,113,65 125,117,104 137,126,111 134,123,104 242,200,121 255,255,195 185,147,101 167,129,83 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
98,84,70 98,84,70 68,59,44 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,67 98,84,70 96,82,66 82,73,56 94,80,66 98,82,69 90,75,64 88,61,29 100,92,42 96,93,49 100,96,48 103,88,41 99,79,29 79,64,24 54,44,22 46,37,18 48,40,16 54,47,20 52,45,14 55,46,17 48,45,21 44,42,22 40,38,20 41,39,21 43,40,16 69,55,26 71,58,26 63,54,27 50,41,22 48,37,20 48,37,18 50,41,24 59,47,21 60,46,19 61,44,20 52,37,15 51,42,27 136,113,55 116,91,63 111,92,67 76,62,33 63,49,22 132,81,44 111,68,33 145,118,84 143,116,80 144,117,81 143,116,82 143,116,82 138,111,75 139,112,76 139,112,76 137,110,74 155,131,105 131,117,92 116,99,73 120,106,81 147,138,111 147,93,34 158,101,82 158,102,80 153,96,77 152,95,76 147,94,69 207,147,93 174,112,56 141,120,95 111,100,85 110,100,90 117,106,101 183,145,95 255,255,199 255,221,170 160,124,77 164,126,76 166,128,78 161,123,77 148,110,64 148,110,64 154,116,68
98,84,70 99,85,71 73,64,49 61,52,37 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,84,63 96,82,68 97,83,67 97,83,67 94,79,68 52,39,32 82,56,31 110,86,35 95,97,44 94,92,43 102,96,48 101,86,37 95,75,25 82,68,23 69,60,31 56,46,22 57,45,17 71,60,25 76,63,29 66,55,20 59,50,21 48,40,16 36,34,16 40,37,22 41,39,19 62,50,24 64,50,23 41,32,13 34,31,16 38,34,17 46,39,19 46,40,17 50,42,18 51,43,21 40,36,15 41,39,19 28,27,18 45,34,19 118,92,67 115,94,69 115,95,65 55,36,11 138,113,83 137,108,75 138,114,77 141,114,80 141,114,80 140,113,81 137,110,78 136,109,75 138,111,75 138,111,75 137,110,74 151,127,101 128,115,94 111,97,79 117,102,82 152,138,111 163,105,52 159,103,65 161,103,81 161,102,85 165,107,85 162,102,79 150,93,33 195,140,68 198,168,126 107,91,78 102,90,80 112,100,90 139,113,72 255,254,200 255,252,196 161,127,82 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 99,85,71 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,68 95,84,65 92,81,66 93,79,65 66,47,20 52,32,14 93,93,34 83,90,35 94,95,45 91,93,38 98,90,40 101,86,39 99,79,31 94,79,30 80,68,31 64,50,21 66,49,21 77,62,42 87,75,63 47,41,36 45,35,25 33,23,11 49,38,19 58,45,22 62,50,22 63,49,22 47,39,15 34,32,14 38,31,13 61,48,25 67,50,22 66,53,19 61,50,17 52,44,20 34,28,19 30,27,14 47,38,9 54,39,0 119,95,69 117,92,62 116,93,64 124,100,67 137,110,74 132,105,69 136,109,77 134,110,77 136,112,79 135,111,78 131,107,70 131,107,70 136,109,73 136,109,73 129,105,68 145,125,105 127,113,95 109,98,83 109,90,74 151,138,117 147,130,106 134,104,62 149,100,51 150,100,56 154,104,58 135,93,41 136,112,75 200,170,128 255,216,152 124,102,68 121,109,97 126,115,100 145,122,82 255,254,206 255,255,203 171,138,99 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 97,83,69 96,85,70 92,77,66 82,71,64 51,42,38 52,51,40 91,98,41 93,95,38 93,95,49 92,94,41 93,92,36 96,88,38 97,84,34 95,78,27 93,78,27 93,77,33 83,67,25 64,51,17 66,49,23 66,49,23 58,45,22 49,39,17 53,43,19 78,59,24 78,63,23 79,67,30 72,61,26 66,55,22 44,36,14 34,30,11 55,42,21 71,60,43 34,23,18 40,28,28 36,24,14 38,30,19 50,39,22 120,88,13 219,167,25 113,92,67 111,90,63 111,90,65 118,98,68 130,106,73 128,104,71 130,106,73 130,106,73 131,107,74 134,107,73 130,106,71 127,103,66 123,101,65 124,100,65 117,98,75 140,127,106 129,114,94 110,99,84 112,92,72 147,126,99 130,119,102 123,111,99 125,111,97 130,114,97 130,120,108 128,117,102 123,109,93 189,160,125 255,223,151 167,135,91 128,117,102 130,121,106 151,126,82 255,251,194 255,251,202 172,139,102 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 97,83,67 96,82,66 97,83,69 86,76,64 72,61,54 51,42,36 62,58,52 91,100,31 96,101,38 92,91,37 100,100,55 93,95,42 93,91,42 95,85,36 91,81,30 95,78,29 93,77,23 96,79,30 92,74,30 86,72,29 77,65,28 70,56,31 77,63,34 77,67,27 81,69,30 89,73,31 87,71,27 83,71,32 76,66,28 73,62,27 59,50,23 51,43,21 54,41,20 57,44,21 62,44,23 58,42,25 51,38,17 41,32,13 64,50,23 153,115,26 247,187,32 114,92,72 108,87,60 110,89,64 114,94,64 127,103,70 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 102,92,80 136,122,104 133,118,98 109,98,83 107,92,70 139,115,82 118,100,81 112,98,82 113,99,83 118,104,90 118,107,92 107,96,81 100,89,74 164,140,107 240,198,133 163,133,91 128,117,102 134,123,108 151,126,82 255,254,198 255,252,200 231,185,128 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 90,79,62 94,83,66 90,79,64 92,81,66 88,77,60 83,72,55 91,78,57 92,78,60 88,78,68 63,57,48 73,62,59 65,54,49 32,27,29 83,86,53 95,98,38 94,94,33 94,93,41 95,96,46 98,100,47 91,90,34 91,81,32 87,77,28 91,76,27 89,74,27 91,75,31 91,73,29 89,73,29 88,74,31 85,74,28 85,76,31 85,79,31 87,76,32 84,72,31 84,73,29 81,69,28 77,67,27 73,61,22 68,60,24 61,52,23 61,49,19 58,46,18 57,45,19 52,40,14 56,44,16 66,53,19 68,53,15 139,101,23 237,178,32 108,94,76 101,84,60 102,83,60 110,91,68 122,100,66 121,99,65 132,104,75 128,103,73 134,107,75 144,111,84 160,126,92 171,128,93 175,130,97 137,122,100 144,124,104 168,141,109 129,114,92 103,93,83 117,97,79 156,125,88 117,93,67 110,89,62 108,88,58 108,89,62 109,90,63 103,86,60 100,86,68 157,130,98 202,166,115 141,116,88 128,118,108 135,124,109 158,131,86 255,255,204 255,254,194 255,233,151 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 87,76,61 85,74,59 81,70,53 92,81,64 89,78,63 89,78,63 87,75,63 78,67,52 92,83,64 71,61,49 63,53,52 64,58,53 72,61,56 51,40,33 90,85,84 94,98,44 95,95,36 93,92,36 91,89,40 89,92,41 97,100,49 89,86,31 90,82,32 87,77,28 85,75,26 86,72,27 87,71,27 89,73,29 87,73,30 88,73,33 78,66,25 73,63,23 80,70,28 87,78,33 89,81,31 86,76,27 84,75,28 77,67,25 73,63,23 70,60,22 54,47,18 47,39,15 57,48,19 59,47,19 65,52,20 66,53,19 75,60,20 67,52,14 135,99,23 225,169,20 43,36,36 40,31,23 92,76,59 112,94,73 118,99,74 124,105,80 141,113,84 156,127,94 184,139,104 199,149,105 208,164,113 179,135,97 141,127,109 181,149,117 183,143,107 159,130,97 127,112,90 104,94,84 133,109,87 174,143,104 122,98,72 115,94,67 108,89,64 110,91,68 108,87,62 102,85,61 99,85,67 159,135,100 210,176,131 202,180,135 125,115,103 133,124,109 170,138,96 255,255,208 255,255,201 255,247,166 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
