43,56,57 48,57,59 136,133,137 39,34,36 65,58,56 61,54,52 61,58,62 50,54,58 57,67,71 60,69,71 87,96,98 88,93,99 188,187,202 83,86,108 98,94,105 154,151,136 95,106,119 93,107,117 82,96,106 79,90,91 76,86,83 62,69,67 74,74,71 47,42,44 40,38,34 32,30,28 24,22,20 35,33,31 20,18,16 33,28,27 28,23,22 26,24,22 42,40,38 41,39,37 26,24,22 26,24,22 44,42,38 50,45,44 34,32,28 38,36,34 23,21,19 32,30,28 34,32,30 31,29,27 38,38,35 73,75,72 79,88,101 101,127,175 91,112,160 48,69,104 46,62,87 73,84,111 99,113,136 103,116,135 115,124,147 97,105,125 99,107,125 93,101,121 116,133,153 123,131,149 137,144,167 100,114,151 214,244,255 210,244,255 212,243,255 209,245,255 210,243,255 210,244,255 207,243,255 207,243,255 168,195,205 105,129,133 151,170,164 75,92,82 152,163,148 40,52,45 35,54,48 40,61,57 30,44,40 122,139,113 39,64,37 60,72,36 136,94,42 145,98,64 63,32,20 56,50,43 47,54,36 66,69,34 156,142,115 49,39,43 36,42,31 33,46,32 31,46,32 36,46,38 95,107,129 33,46,47
71,80,93 89,96,110 224,226,240 54,52,62 41,34,37 73,66,66 70,71,74 51,54,61 95,101,118 70,79,92 64,69,77 78,83,89 94,94,104 75,79,92 222,208,181 115,117,117 82,96,106 93,107,117 86,98,102 79,89,86 76,86,80 65,67,64 49,44,43 41,39,37 34,32,30 31,29,27 28,26,24 32,30,28 35,30,29 25,20,19 44,39,38 44,42,40 44,42,40 34,32,30 31,29,27 37,35,33 44,42,40 45,43,39 49,47,45 44,44,41 24,22,20 23,21,19 34,32,30 32,30,28 37,37,34 61,61,58 74,83,85 87,118,165 76,98,141 32,54,95 66,87,124 83,104,141 69,87,113 96,109,128 106,116,134 90,98,114 102,112,130 87,95,113 73,85,93 129,135,154 143,151,179 63,77,118 216,246,255 221,248,255 218,248,255 219,249,255 222,249,255 219,249,255 217,249,255 218,249,255 56,78,80 147,164,166 94,106,99 55,73,56 137,140,128 51,64,50 34,51,43 31,45,38 50,66,33 45,66,43 34,55,32 32,53,30 81,63,21 175,126,88 74,42,26 105,82,71 48,41,44 44,46,46 92,75,67 47,40,43 33,40,35 33,47,40 33,50,42 40,60,61 31,48,50 28,45,40
81,94,111 78,86,104 64,68,81 88,94,111 82,85,107 65,71,90 50,55,65 48,53,59 46,50,65 75,81,98 77,81,96 113,118,124 178,178,186 118,121,139 203,186,162 95,103,110 91,107,116 92,109,115 81,94,95 76,86,80 72,82,76 44,48,50 45,43,44 42,40,38 32,30,28 25,23,21 25,23,21 34,32,30 35,33,31 39,37,35 38,36,34 39,37,35 28,26,24 38,36,34 25,20,19 33,28,27 39,37,35 24,22,20 42,40,38 44,42,40 41,39,37 26,24,22 35,33,31 37,35,33 37,37,34 48,48,45 71,77,80 79,105,149 82,104,147 79,103,148 79,104,144 54,77,113 57,72,104 49,57,75 45,52,66 91,98,112 123,131,147 88,94,111 24,29,37 115,117,133 145,156,185 74,87,131 225,251,255 225,251,255 227,250,255 225,251,255 225,251,255 227,250,255 225,248,255 177,199,203 106,124,123 43,59,59 43,60,55 45,63,48 148,154,141 46,58,38 138,153,118 139,150,119 152,163,123 26,42,23 28,49,26 26,47,26 63,52,19 128,84,54 62,33,13 64,51,30 98,82,76 75,63,63 191,162,156 48,41,39 34,41,39 37,46,46 42,53,54 182,197,202 186,198,202 37,49,45
62,76,88 59,68,81 63,64,69 81,88,102 77,89,111 79,88,111 77,81,96 53,56,63 36,36,44 57,60,69 59,66,78 96,101,107 150,150,158 89,84,86 135,136,139 86,100,110 85,97,101 80,93,94 79,88,88 75,85,82 70,77,75 47,45,43 41,41,38 28,23,20 32,30,31 23,23,20 18,16,14 23,21,19 19,17,15 21,19,17 25,23,21 33,31,29 32,30,26 27,25,23 33,31,29 31,29,27 20,20,17 28,26,24 26,24,22 23,21,19 20,20,17 25,23,21 25,23,21 31,29,27 30,28,26 40,38,36 66,73,66 76,95,126 76,96,140 82,106,151 73,98,140 73,99,134 52,68,104 31,42,71 48,54,71 48,51,60 41,44,53 42,45,56 39,39,49 56,56,68 146,155,194 226,244,255 231,251,255 233,250,254 234,249,254 234,249,254 233,250,255 233,250,255 226,243,249 113,128,133 116,129,128 125,138,137 40,54,45 67,80,66 61,64,40 110,116,87 44,53,25 158,163,120 117,130,103 33,46,32 28,48,32 27,45,28 52,45,18 100,67,42 52,31,18 52,35,25 40,53,39 143,129,113 142,114,103 45,43,41 36,48,44 33,45,38 30,40,37 65,78,77 126,135,135 124,133,133
38,37,42 48,48,58 57,56,61 77,81,96 74,86,110 71,80,103 64,68,83 53,56,63 49,47,48 27,25,26 78,84,103 115,118,127 255,255,255 226,219,203 101,109,114 85,99,109 77,88,87 65,76,75 64,71,66 70,75,71 67,69,64 44,42,40 37,35,36 30,23,26 32,30,26 60,61,53 63,65,62 62,67,63 62,64,59 59,61,56 56,61,55 62,64,61 60,62,59 62,64,59 58,63,59 61,66,62 62,67,63 62,67,63 61,66,62 58,63,59 59,61,58 57,57,54 55,53,49 35,30,29 30,25,24 37,32,31 67,72,68 54,70,79 60,77,99 65,91,128 59,75,113 70,92,135 71,94,121 64,76,100 59,67,85 55,55,65 50,51,56 42,45,54 26,30,45 33,36,47 104,109,156 235,251,255 237,252,255 236,251,255 236,251,254 236,251,255 236,251,255 234,249,254 137,153,153 126,139,140 185,198,197 109,123,119 130,145,133 64,76,56 136,147,89 106,117,77 79,82,58 91,86,58 107,119,101 28,46,29 28,48,30 30,42,24 50,41,22 65,44,29 51,30,19 32,39,21 51,62,49 118,104,88 53,44,38 39,39,39 48,62,55 30,48,47 34,48,44 180,191,190 46,57,58 80,91,90
66,65,68 63,68,78 52,58,79 69,75,96 69,79,99 63,71,89 53,61,70 53,55,69 99,107,139 88,92,123 91,96,120 116,113,128 177,172,160 151,145,140 89,104,111 82,97,102 79,91,84 73,85,78 63,68,62 59,62,52 57,58,50 32,30,31 44,44,44 53,55,52 67,69,66 70,77,72 73,80,78 73,83,80 73,80,75 67,74,69 65,75,72 65,75,72 68,75,73 67,78,77 72,81,81 75,86,85 75,87,83 78,89,88 77,90,91 78,87,89 78,84,87 71,80,80 64,71,66 55,58,50 36,31,28 40,35,32 69,69,69 76,80,84 61,71,91 63,82,115 50,67,89 66,74,92 56,76,104 63,78,96 61,68,80 50,55,63 49,50,55 43,48,56 28,31,42 36,36,44 57,63,93 235,252,254 235,248,247 241,255,255 231,251,254 213,231,244 228,246,255 230,249,255 226,247,254 169,193,211 113,137,155 96,116,128 44,59,45 98,113,76 136,148,85 68,79,48 90,99,69 105,104,77 103,114,101 27,45,30 26,49,30 22,41,19 45,37,26 29,25,19 21,19,17 30,30,25 39,41,38 53,48,50 43,43,40 37,39,39 39,49,46 126,139,154 38,51,52 70,84,94 108,120,126 61,74,73
231,229,239 61,67,84 75,83,111 68,74,95 52,58,75 57,64,78 46,51,61 35,38,49 38,37,52 57,50,62 47,45,53 62,59,63 216,201,179 102,114,122 88,100,106 70,83,84 70,82,75 71,81,75 62,63,55 52,51,42 52,51,44 60,59,62 67,67,64 70,75,74 79,89,83 81,93,89 81,92,91 83,94,93 80,90,87 78,85,83 78,87,87 78,89,88 79,90,89 80,91,90 82,93,92 81,94,95 84,97,98 87,100,101 88,103,108 90,102,110 88,100,104 90,101,102 82,93,94 69,76,71 53,53,48 58,57,50 65,65,62 74,78,82 58,68,84 62,82,110 73,89,116 56,65,78 63,81,105 66,83,105 61,65,80 47,55,64 57,60,67 49,52,61 54,57,66 45,45,55 40,50,68 124,156,182 118,152,191 129,158,187 136,164,187 123,156,187 123,158,188 126,158,186 128,160,186 115,148,183 108,135,163 60,80,81 66,69,61 133,131,109 159,161,135 89,102,75 63,80,56 112,123,94 88,102,83 27,45,30 25,49,27 49,49,33 53,44,36 23,18,20 19,16,20 19,19,19 45,42,46 46,41,43 38,38,35 33,39,40 47,54,52 24,40,49 39,54,59 35,48,49 38,51,66 31,47,47
151,149,145 58,56,54 60,54,59 52,50,60 61,64,75 53,56,67 36,36,44 37,34,40 41,39,37 59,59,56 50,52,52 72,71,62 139,144,140 95,109,119 83,94,93 69,76,71 63,68,62 59,62,54 50,51,43 57,53,45 52,53,45 71,80,80 74,83,83 80,92,96 80,89,89 82,92,89 83,94,93 81,90,90 75,86,85 78,87,87 81,90,90 79,90,89 73,87,83 79,91,87 78,88,85 83,94,93 81,92,93 80,93,94 86,99,100 88,101,102 88,101,102 84,97,96 86,99,100 82,94,90 73,80,75 58,59,51 54,53,46 65,70,69 54,63,76 63,72,95 64,79,113 60,73,92 70,86,115 61,84,111 64,72,90 59,63,76 63,68,78 63,68,78 69,72,81 54,59,67 45,53,62 126,147,168 126,161,182 121,148,176 150,171,192 132,153,172 131,152,173 177,199,215 196,210,220 181,194,211 196,203,217 188,192,207 50,54,58 81,80,69 197,192,189 53,58,52 42,60,47 48,61,34 73,88,72 24,47,32 60,53,37 57,48,42 61,59,60 49,43,48 20,20,20 19,18,21 62,60,61 42,37,39 37,39,39 46,58,54 35,46,47 61,73,81 83,94,93 79,90,89 34,48,44 30,42,33
74,72,73 39,36,40 63,61,62 54,53,58 69,72,83 39,39,49 41,42,47 58,55,59 55,53,51 59,61,61 48,57,59 212,209,196 100,112,118 89,104,111 79,88,88 67,74,69 66,66,61 60,59,52 59,58,47 56,52,44 40,40,37 71,77,78 80,90,87 80,91,90 80,89,89 84,94,91 80,92,88 75,87,80 69,79,73 69,74,73 71,76,75 74,78,80 69,76,71 71,76,70 75,80,76 71,81,75 68,75,73 69,76,74 81,87,88 77,83,84 78,87,87 80,90,87 78,91,90 80,90,84 80,87,85 54,55,47 54,55,45 63,68,62 60,68,77 58,65,79 33,45,78 32,43,72 63,74,101 68,83,117 64,73,98 53,60,74 33,40,63 35,42,65 64,68,81 67,72,82 43,48,58 55,70,84 112,140,165 117,137,153 196,195,188 184,179,178 130,130,130 183,183,180 183,185,182 114,122,129 115,124,135 116,125,136 64,81,76 66,82,61 52,66,47 47,65,50 33,50,42 49,62,46 69,84,70 31,51,35 81,62,48 64,55,51 65,65,65 63,60,64 61,56,58 51,48,52 44,42,43 46,40,45 29,33,35 71,80,80 33,47,43 40,57,52 31,43,36 42,54,47 37,52,40 31,45,36
53,51,49 46,44,45 37,35,36 40,40,40 40,39,44 71,70,85 44,44,56 39,38,43 45,43,44 58,58,58 60,61,49 104,111,104 87,97,101 83,96,97 81,93,89 69,76,71 60,62,57 60,59,50 62,56,47 55,52,39 47,41,36 70,75,74 77,89,85 73,86,85 80,92,88 80,92,88 80,87,85 69,76,71 64,67,59 60,61,53 55,56,46 60,59,50 62,58,48 63,59,53 65,61,55 63,62,55 59,58,51 62,61,54 61,60,51 59,58,49 61,60,51 64,65,57 69,72,62 73,75,70 66,76,73 55,56,48 55,51,43 61,62,54 69,71,85 67,74,88 58,76,100 47,61,82 57,67,85 71,86,120 65,82,113 47,57,75 39,45,62 38,44,61 58,60,76 74,78,93 50,57,69 37,47,55 148,166,165 142,158,156 137,151,142 142,147,143 127,132,131 158,165,160 162,169,167 112,119,112 112,118,119 96,102,93 229,200,194 152,128,132 132,122,121 68,67,60 40,51,36 53,52,27 67,55,43 99,80,68 216,189,182 65,58,61 65,60,62 63,56,59 67,62,61 61,54,54 41,39,40 23,18,20 25,26,31 57,63,66 30,44,37 31,43,34 27,41,32 28,40,31 32,44,37 28,42,35
44,42,40 45,43,41 51,49,47 52,50,48 62,60,61 41,41,41 34,33,36 36,36,36 42,37,39 50,49,52 198,191,173 81,95,91 84,96,100 83,96,95 75,88,89 72,83,82 64,67,59 59,58,49 54,50,44 63,58,57 116,111,99 69,71,68 69,79,76 74,84,81 73,80,75 70,72,67 65,64,57 62,61,52 60,59,50 51,47,39 48,42,35 40,34,27 41,35,26 35,29,22 33,27,20 34,23,18 38,27,20 41,30,23 37,28,20 34,28,19 38,27,20 44,35,27 55,49,42 64,60,54 59,62,54 58,57,48 57,51,42 58,54,46 65,70,69 46,46,54 46,44,52 55,49,56 54,51,57 53,50,56 51,47,56 53,54,57 58,57,60 54,52,60 34,34,44 68,76,81 121,129,134 143,157,153 140,160,144 138,159,138 141,156,140 136,156,140 139,159,143 139,157,140 141,156,142 141,156,142 142,160,145 194,180,166 83,71,73 78,69,80 114,112,120 75,69,74 76,64,64 78,69,65 79,67,67 84,77,80 95,84,79 56,51,53 62,55,58 63,58,60 68,61,64 68,58,59 50,45,44 24,22,23 23,22,25 43,52,52 36,49,37 29,44,30 30,44,35 33,45,36 36,48,41 31,43,36
54,53,56 50,49,52 56,54,55 57,58,61 64,67,78 60,58,70 43,42,47 53,52,55 41,35,40 73,71,69 150,150,136 79,92,93 83,94,93 82,88,89 78,88,85 75,82,80 66,68,63 53,54,46 47,47,44 48,45,49 183,161,127 72,62,50 68,68,63 48,46,42 43,34,28 41,30,23 36,27,19 32,23,17 33,24,20 36,27,21 37,28,22 32,23,17 42,29,22 41,28,21 38,27,22 43,30,25 42,29,22 42,29,24 41,28,21 39,26,19 40,27,20 41,28,21 38,25,20 34,23,20 56,52,46 62,58,48 65,56,48 61,55,46 65,66,58 52,49,53 49,46,50 48,45,49 51,49,50 54,51,55 54,51,57 60,58,59 61,59,60 48,45,49 92,91,108 59,59,67 120,144,133 122,148,135 124,147,130 124,147,128 127,148,127 126,146,128 127,147,131 125,148,129 125,148,129 124,150,127 124,147,128 152,119,110 88,82,89 101,97,108 101,99,109 78,77,82 72,74,74 73,74,77 72,73,78 76,75,80 66,66,66 64,59,61 65,58,61 66,59,62 71,66,68 70,63,66 54,49,51 26,23,27 29,28,33 32,36,38 33,45,38 35,49,40 35,49,40 30,42,35 25,37,30 28,40,33
53,56,67 56,59,70 57,60,71 49,49,59 40,43,52 42,45,54 43,46,53 53,53,63 66,64,65 65,64,57 101,97,89 78,89,90 74,83,83 76,83,81 70,77,75 67,74,69 66,67,59 53,52,45 42,43,46 44,41,45 163,141,105 108,92,77 52,43,37 37,28,22 41,30,25 41,28,21 36,27,19 33,24,18 37,26,21 39,28,25 39,28,23 39,28,21 45,33,23 48,36,24 49,36,29 45,34,27 42,33,27 43,32,27 39,30,22 40,31,25 40,31,25 39,30,24 37,26,21 32,23,19 56,52,44 61,58,45 65,60,48 63,59,49 60,59,50 50,50,50 46,44,45 42,40,41 51,51,48 53,51,49 54,52,50 54,48,53 40,38,36 51,49,50 54,53,58 50,50,50 121,128,94 140,148,109 123,128,94 129,134,102 136,134,101 127,127,95 139,139,107 140,138,105 128,133,97 147,147,113 141,141,109 139,106,99 87,84,90 96,94,104 88,86,96 73,70,74 76,76,76 74,78,80 71,75,79 76,75,78 65,63,61 68,61,64 65,58,61 69,62,65 63,56,56 68,61,61 54,49,51 30,28,29 27,31,33 39,49,43 44,58,51 29,43,34 27,44,34 31,43,36 31,43,36 33,47,38
38,38,48 41,41,51 41,41,51 38,38,48 34,31,35 41,38,42 35,36,41 46,45,48 55,53,54 60,58,54 88,97,99 72,83,82 73,83,80 69,76,74 64,69,65 64,67,59 60,59,50 49,47,43 40,39,44 43,35,41 181,154,122 243,217,203 180,159,155 39,28,21 41,30,27 43,32,27 34,28,23 31,29,25 33,31,29 52,52,52 68,74,77 88,97,99 95,107,113 95,111,120 92,112,117 92,109,113 89,104,107 86,99,100 87,100,99 81,92,91 78,88,85 81,91,88 84,91,89 82,87,86 55,53,49 57,53,45 63,57,48 61,55,48 59,55,64 53,52,55 47,45,46 51,48,52 53,52,57 48,48,48 46,40,45 40,38,36 45,43,41 49,46,50 90,84,91 61,57,68 91,101,119 66,73,87 133,135,93 122,124,82 130,131,83 125,127,83 134,136,90 116,121,76 136,136,93 126,130,90 148,124,100 98,81,82 94,92,100 92,88,97 76,75,80 65,65,62 69,69,66 75,75,75 72,71,74 74,71,75 67,67,67 66,64,65 70,65,67 63,58,57 56,51,50 56,54,52 44,37,40 19,19,16 30,42,35 59,71,62 37,51,42 33,48,36 31,46,34 32,44,35 30,42,33 29,41,34
42,43,48 44,45,50 41,42,47 39,40,45 39,36,40 38,35,39 36,37,42 47,46,49 52,49,53 74,73,66 83,93,97 77,83,84 71,76,72 69,74,70 65,65,60 61,62,54 60,56,50 50,45,42 42,38,32 43,37,42 115,100,91 255,232,221 129,113,100 91,89,87 76,83,78 77,84,79 79,89,83 80,92,88 86,98,102 89,104,107 91,106,111 89,106,108 88,103,106 86,101,104 92,107,110 89,104,107 91,106,109 91,106,109 91,104,103 79,91,87 73,87,80 66,76,70 67,77,69 77,89,82 70,68,66 62,56,47 63,57,48 63,58,46 59,55,64 58,57,62 48,46,47 38,35,39 64,63,68 39,39,39 49,43,48 44,42,40 47,42,41 47,44,48 62,67,75 34,37,48 29,34,40 55,69,79 122,124,82 113,113,70 135,130,87 129,127,80 134,133,81 125,123,74 130,131,81 116,116,71 63,47,34 61,50,57 73,65,71 81,75,80 86,83,87 66,64,65 73,73,70 75,75,75 68,67,70 68,68,68 62,62,62 67,65,66 65,63,61 65,63,61 54,49,51 44,42,43 24,22,23 32,34,31 31,45,38 38,52,43 33,47,38 30,45,33 33,48,36 33,45,36 32,42,34 32,42,36
46,43,47 46,47,50 41,38,42 39,36,40 39,36,40 38,35,39 40,39,44 47,46,49 51,49,50 113,110,95 81,91,95 75,85,82 70,75,71 70,75,71 62,62,57 62,61,54 56,55,48 48,43,40 66,75,29 27,28,18 67,55,55 229,200,165 142,138,117 83,90,88 79,88,88 75,86,85 73,89,87 80,93,92 86,101,104 94,106,110 97,112,117 99,111,117 96,111,118 96,113,119 98,115,121 99,114,121 98,113,120 95,110,115 91,107,107 83,99,97 77,93,91 76,90,86 71,83,76 74,83,83 88,94,95 65,60,48 65,57,46 61,56,42 71,73,87 58,62,66 41,38,42 42,40,41 82,79,83 35,32,38 45,43,44 40,38,39 42,40,41 48,48,48 52,69,75 40,50,58 52,64,72 70,83,98 108,109,70 166,160,124 81,97,95 94,113,77 99,116,76 100,116,74 100,117,77 92,109,81 84,103,92 76,52,44 49,39,38 50,40,44 86,81,83 66,66,63 62,62,59 71,71,68 69,69,66 67,65,63 67,62,61 71,64,64 70,63,63 66,59,59 53,47,54 30,25,27 20,22,19 36,41,35 36,44,32 45,58,46 39,51,42 33,45,41 31,43,36 32,44,37 28,42,35 31,43,34
47,44,48 49,50,53 46,43,47 45,43,44 45,43,44 45,42,46 40,39,42 46,45,48 46,44,40 116,112,91 74,85,86 71,78,76 70,75,71 69,71,68 66,66,61 57,58,50 50,45,42 44,42,38 72,79,33 34,37,15 73,60,53 215,181,136 147,138,119 85,92,90 81,90,90 77,88,87 79,92,91 86,102,102 91,106,111 95,107,111 96,111,116 99,114,119 97,114,120 97,114,120 98,115,121 96,113,119 95,112,118 95,110,115 95,110,113 92,107,110 91,103,107 81,92,93 81,93,86 82,91,91 85,99,95 62,61,52 64,55,47 55,54,43 75,82,94 63,68,74 41,39,40 41,39,40 76,73,77 38,35,41 42,40,41 41,39,40 46,44,45 43,43,43 59,76,80 44,52,59 57,71,83 66,79,96 106,107,88 93,100,98 63,76,93 93,108,84 94,112,67 96,113,66 94,112,69 58,77,66 51,71,74 165,150,141 66,56,55 70,63,63 65,58,58 56,54,52 58,56,52 62,61,54 67,62,59 69,64,63 68,58,59 70,60,61 68,61,61 62,55,55 42,40,41 21,23,20 38,46,36 29,40,27 62,73,58 48,63,49 77,92,68 47,61,42 35,47,38 35,47,38 31,43,34 28,40,31
44,42,43 49,47,48 47,45,46 48,46,47 45,43,41 45,43,44 43,42,45 48,45,49 47,44,48 156,147,128 68,80,76 66,78,71 71,81,78 65,70,66 60,62,59 56,52,46 47,43,37 49,47,43 61,64,33 55,58,23 120,102,72 207,181,140 148,143,129 86,93,91 82,92,89 78,90,86 85,98,99 89,104,107 85,101,99 84,98,94 89,104,107 92,107,110 98,110,114 95,107,111 98,110,114 96,111,116 91,106,109 95,110,113 101,113,117 90,106,106 94,106,112 87,100,101 86,99,98 79,93,89 85,98,97 52,55,47 56,53,40 53,58,54 80,89,102 55,60,68 40,38,36 42,40,38 49,46,50 41,38,42 40,38,39 43,38,37 41,36,38 46,43,47 64,77,65 47,58,59 70,85,92 61,73,81 81,86,66 69,81,87 78,94,75 89,108,56 90,107,56 89,106,55 69,80,91 59,75,86 52,65,82 73,73,81 124,105,93 91,79,69 85,74,69 93,67,53 78,60,55 60,49,44 56,51,48 53,51,49 55,50,49 54,49,48 52,45,45 47,42,41 39,36,40 25,27,27 36,51,39 32,47,23 44,58,37 71,85,64 37,50,36 29,43,36 29,43,36 30,44,35 31,45,36 31,45,36
46,44,45 45,43,44 41,39,40 50,51,43 48,46,42 54,52,50 48,46,47 56,54,50 51,42,34 177,158,144 73,84,83 66,75,75 63,70,68 67,69,66 58,58,53 48,47,40 44,44,39 43,43,40 51,56,34 61,65,36 190,171,132 199,178,137 141,134,118 81,91,88 74,84,81 77,89,85 79,92,93 85,103,102 86,99,98 90,103,102 91,106,109 90,105,108 93,106,107 92,105,106 86,101,104 93,105,109 90,106,106 92,107,110 94,108,104 83,100,95 93,106,107 82,98,96 81,94,93 79,93,89 82,93,92 50,57,52 53,54,44 81,87,90 97,108,121 70,73,84 57,58,50 53,53,53 58,55,59 59,56,60 42,40,38 41,39,40 41,36,35 50,50,45 52,68,77 41,53,61 53,67,77 57,69,75 105,109,80 155,152,126 75,95,81 94,106,59 91,109,53 87,103,61 53,67,79 47,62,78 55,70,84 52,68,79 81,69,69 157,137,128 136,107,83 154,93,61 119,96,65 185,161,135 55,51,45 48,41,39 41,39,37 41,39,40 48,46,47 51,48,52 47,44,48 26,31,27 38,56,43 46,59,43 35,50,36 28,43,29 42,55,41 32,51,45 30,44,35 29,44,32 32,45,33 31,43,34
41,39,40 47,45,46 44,42,40 36,47,34 48,54,43 44,42,40 98,87,80 57,47,37 65,50,39 151,133,114 67,71,73 68,73,72 71,72,75 68,73,72 55,56,48 47,47,42 39,41,38 43,43,38 44,49,27 52,58,31 228,198,152 192,173,138 112,115,107 72,84,80 68,78,72 66,76,73 77,88,87 83,96,95 88,100,96 92,104,100 87,99,95 89,101,97 87,99,92 80,93,92 79,90,89 81,94,93 83,99,97 83,94,93 80,94,87 83,97,93 82,94,90 78,89,88 80,90,84 78,90,83 78,92,88 59,66,59 49,49,35 92,101,112 102,111,134 89,92,112 59,62,38 60,60,55 56,54,55 96,94,95 70,68,66 46,46,46 44,40,34 53,54,44 52,68,79 40,52,60 54,69,76 68,80,73 80,90,94 80,88,78 86,100,81 75,91,89 73,96,77 73,90,80 49,62,81 48,63,79 56,72,83 51,66,80 52,71,79 61,80,90 74,74,60 118,78,53 106,116,83 177,144,117 73,67,62 47,42,41 51,49,47 59,57,55 58,56,57 58,56,57 54,52,50 29,31,28 36,54,39 38,51,37 30,45,29 36,51,35 79,94,66 31,45,36 26,40,33 32,44,35 33,43,35 56,69,57
42,40,41 51,49,50 55,53,54 34,42,30 39,45,32 40,38,36 92,80,70 61,53,40 66,59,39 124,110,83 56,59,47 51,58,40 59,62,40 53,55,29 50,46,25 42,37,23 40,36,26 44,44,41 42,50,27 37,52,26 235,204,155 180,162,130 93,100,95 78,89,88 78,88,82 67,77,74 70,82,75 70,82,75 78,88,85 79,89,86 79,91,87 79,89,86 74,86,79 78,88,82 79,91,84 73,86,85 75,87,83 71,81,78 71,81,78 74,86,79 79,91,82 80,92,88 78,90,81 74,84,76 72,84,80 61,71,63 57,53,43 232,220,225 113,125,147 88,94,113 63,64,41 65,64,57 74,72,70 255,255,255 204,202,200 58,56,54 48,42,37 54,53,44 52,66,76 42,53,66 54,65,76 78,91,77 92,100,75 97,105,80 87,94,62 113,123,99 51,67,76 49,65,76 51,61,81 49,62,79 51,66,80 51,66,80 49,68,76 55,71,80 67,78,63 95,66,42 99,117,84 69,56,35 85,80,82 69,67,65 56,54,52 61,59,57 62,60,61 59,57,58 54,52,53 32,30,31 41,52,41 35,48,32 29,44,28 47,59,41 52,65,49 37,51,44 36,50,43 30,44,37 33,47,38 36,48,39
46,44,42 49,47,45 50,52,47 33,44,33 34,42,30 62,65,57 91,80,65 65,55,45 63,56,59 45,44,37 97,100,38 68,75,27 68,76,23 49,48,10 49,44,16 49,46,22 53,51,49 43,46,38 32,46,27 54,54,38 233,201,157 163,151,125 87,97,94 77,89,82 78,88,82 78,88,82 72,82,76 71,78,73 71,78,73 65,77,70 67,77,71 68,78,72 71,78,71 70,75,69 74,79,75 77,79,76 73,71,69 65,63,59 57,53,45 72,71,62 65,60,57 63,65,62 65,70,66 69,74,70 63,65,65 64,69,63 63,63,49 218,204,204 95,103,119 87,89,103 63,60,64 51,49,50 53,51,52 253,247,240 193,186,186 49,46,50 47,43,33 58,59,49 51,65,58 43,54,55 53,68,73 54,65,78 55,66,79 81,96,61 72,85,31 76,85,29 56,64,82 48,63,81 49,62,79 49,62,79 49,62,79 49,62,79 47,62,78 50,64,76 48,61,78 53,66,81 101,134,107 49,58,39 118,104,104 69,67,68 58,56,52 61,59,55 63,61,59 63,58,60 64,58,63 56,53,57 37,38,43 37,42,41 44,50,39 58,65,47 36,49,37 45,60,44 30,43,31 38,51,35 38,51,39 35,47,38
54,47,50 46,41,43 34,40,31 32,43,32 35,43,31 52,55,47 96,86,76 63,55,44 50,44,51 48,42,37 98,102,33 71,83,34 74,84,31 46,49,16 64,64,30 54,52,19 42,42,28 37,44,26 36,44,30 116,108,86 144,126,96 136,128,104 89,94,93 76,86,83 79,89,86 67,74,72 70,77,72 65,70,66 63,68,62 56,59,51 42,41,32 37,36,27 40,31,14 49,36,15 40,28,16 39,27,15 36,24,12 41,27,13 53,32,7 40,22,1 36,25,10 34,24,12 33,23,11 35,23,11 46,37,20 50,46,25 50,47,23 207,191,189 91,97,114 70,73,84 79,76,80 45,43,44 66,63,67 193,187,178 193,182,179 46,44,40 65,60,59 52,55,45 46,58,40 60,70,67 46,56,60 56,65,78 56,69,68 84,97,43 71,81,30 69,78,22 56,64,82 54,69,87 48,61,76 48,63,79 49,62,77 49,62,81 48,60,82 48,61,78 49,62,77 48,61,76 109,139,118 44,60,41 158,136,128 72,72,72 64,64,59 58,56,54 61,59,57 59,57,55 62,60,61 62,60,61 52,50,58 50,49,54 54,54,54 58,58,55 41,49,39 49,57,43 42,56,37 65,68,44 66,62,41 51,54,42
47,42,44 55,48,51 34,42,32 32,43,30 35,43,31 76,78,73 44,39,38 49,47,45 55,53,51 44,51,35 100,93,23 87,96,38 67,75,22 65,70,25 64,65,26 45,40,12 44,42,20 33,43,21 34,46,28 36,43,27 40,47,45 117,98,63 28,25,10 32,23,17 33,23,11 38,24,10 39,28,13 41,30,13 43,30,7 48,31,5 50,33,9 51,38,17 57,49,36 54,45,30 47,38,23 49,34,12 39,28,9 34,23,8 35,23,13 36,25,8 36,25,6 38,24,6 41,23,4 41,25,12 49,44,30 41,39,35 62,60,58 221,204,205 83,91,107 75,78,89 253,245,251 51,51,51 54,52,53 172,165,163 180,167,164 58,51,49 76,74,72 52,53,43 47,54,36 153,155,138 45,54,35 44,56,38 48,58,36 69,81,36 80,89,33 82,92,29 56,70,61 52,68,79 55,71,80 51,66,80 48,63,77 56,69,86 49,62,81 49,62,79 48,61,78 49,62,77 110,138,115 44,57,43 186,155,145 82,77,79 61,59,57 58,56,52 62,60,58 62,60,58 61,59,60 61,59,60 57,57,57 53,53,53 58,60,60 58,60,60 60,59,62 48,47,50 47,45,46 52,49,53 47,44,48 45,42,46
