37,32,31 28,23,22 36,41,35 33,39,28 56,64,52 50,53,43 43,45,40 27,30,22 29,31,26 34,36,31 24,27,17 47,55,41 48,57,40 27,30,20 36,39,27 25,24,17 111,85,64 46,41,38 41,41,38 88,75,68 68,57,66 57,45,57 48,41,51 47,41,48 49,41,47 67,61,84 81,77,99 192,146,109 221,170,117 208,166,124 166,130,97 239,202,178 243,197,169 229,189,166 255,229,208 176,148,137 173,152,139 207,180,164 201,174,158 220,195,178 223,203,196 252,237,226 50,38,50 125,113,125 228,203,184 247,218,196 198,168,153 197,167,150 234,200,180 205,175,158 245,217,206 197,173,167 230,184,156 251,213,196 184,165,149 177,151,137 234,210,188 72,60,62 157,135,115 207,181,158 106,70,52 25,26,18 42,51,32 24,28,13 29,31,16 32,33,23 40,47,31 38,40,25 44,44,30 39,41,26 37,38,28 64,65,57 43,46,38 63,69,56 63,66,54 47,48,36 32,33,21 39,40,30 50,51,41 45,46,38 37,37,32 40,40,35 44,46,43 36,38,33 33,34,26 41,42,32 36,37,27 34,35,23 32,33,23 31,32,22 27,30,20 32,34,29 31,33,28 32,32,29 35,37,34 48,50,47
31,24,24 32,31,24 32,38,29 34,40,31 58,59,49 41,44,36 41,44,36 34,37,29 29,31,26 30,33,25 28,31,23 37,49,31 44,50,37 25,28,18 23,29,16 50,43,27 83,63,43 43,43,40 45,47,44 64,56,62 64,53,60 58,46,58 46,35,42 42,34,40 51,44,56 68,61,89 78,67,94 204,163,118 218,169,118 202,164,118 156,126,98 255,219,189 255,213,183 211,172,144 255,235,213 173,147,135 180,157,144 202,175,159 188,161,145 203,176,160 222,196,182 233,217,211 61,49,61 94,87,99 201,183,162 219,193,168 202,175,159 201,175,154 229,198,179 230,198,182 246,214,198 187,162,159 205,160,137 239,201,180 163,140,127 164,141,126 234,208,187 80,67,64 92,75,81 187,164,151 130,98,64 37,40,28 41,50,33 35,43,29 24,27,15 32,35,23 30,34,17 32,36,19 38,42,27 23,26,14 30,33,21 57,58,50 59,62,52 64,71,55 58,61,49 46,50,35 44,46,31 27,28,18 32,33,23 33,34,24 36,38,33 32,34,29 36,36,33 36,38,35 41,41,27 31,30,19 31,30,21 34,35,25 30,31,23 33,34,24 29,32,22 41,44,36 34,36,31 33,33,30 37,37,34 44,46,43
30,23,23 41,40,33 55,62,46 48,55,39 48,54,43 32,35,27 35,38,30 46,49,41 34,36,33 34,36,33 27,30,22 45,57,39 30,36,23 27,33,22 85,73,63 146,106,70 45,37,24 36,38,38 45,47,47 63,53,71 64,52,64 65,53,65 64,53,60 47,39,45 63,55,74 69,63,88 90,66,60 220,179,134 211,164,114 190,148,108 108,91,81 255,226,196 255,214,184 247,208,180 247,205,183 171,145,133 164,141,128 200,173,157 186,159,143 192,165,149 202,178,156 231,214,215 197,172,171 42,38,51 81,68,89 156,135,135 190,170,161 99,84,92 203,172,153 240,208,194 240,208,192 203,178,175 222,178,152 215,186,166 220,181,149 157,135,117 232,201,180 92,77,66 121,100,98 236,202,168 170,137,89 34,33,22 31,35,20 28,31,19 25,28,16 43,46,34 27,30,18 28,31,19 38,37,28 30,33,21 29,32,20 52,53,45 56,59,49 62,69,53 55,58,46 62,66,51 36,38,23 30,34,19 30,34,19 36,37,27 34,36,31 32,34,29 34,34,29 48,50,45 36,33,20 47,46,35 28,27,18 34,35,25 32,33,25 26,27,17 38,42,27 24,27,15 41,43,40 34,34,31 38,38,35 39,41,38
30,23,23 40,38,34 32,38,25 34,40,31 34,37,27 37,38,30 27,28,20 32,32,27 32,34,34 37,39,36 27,33,22 35,44,25 56,63,47 22,30,18 79,58,31 138,97,66 50,40,30 38,38,38 36,36,31 50,41,52 66,54,66 63,52,61 57,47,51 50,42,48 65,59,82 61,56,83 175,136,97 218,172,131 192,151,106 172,137,99 78,60,55 255,230,200 242,199,166 234,197,171 226,186,163 181,162,150 163,138,121 198,167,148 181,150,131 187,162,143 209,180,158 232,219,212 220,193,177 179,161,158 65,56,82 66,62,86 60,56,80 77,66,91 203,173,158 255,230,215 210,180,165 215,185,170 231,190,161 219,183,163 224,182,158 159,138,123 218,186,170 141,120,109 117,93,87 215,171,131 233,187,128 44,36,25 26,32,19 27,28,16 28,31,21 29,32,20 42,46,31 32,34,19 37,38,26 34,34,20 32,36,21 46,47,37 46,49,37 57,64,46 59,62,50 55,58,48 35,38,26 33,35,20 33,35,20 31,32,22 35,38,30 34,37,29 32,34,29 39,41,36 37,36,25 37,37,23 43,38,26 33,34,24 30,29,22 24,27,17 31,34,22 29,32,20 43,43,38 31,33,30 37,39,36 37,39,36
27,22,19 30,28,26 25,28,20 32,38,27 29,32,24 38,41,31 29,32,22 29,32,20 36,38,38 49,51,46 28,31,21 32,39,21 45,54,35 23,29,16 141,111,69 134,97,53 57,46,41 43,45,45 43,37,44 57,44,54 59,48,57 64,53,62 58,47,54 52,43,54 66,55,80 72,70,92 208,164,126 212,161,108 196,151,107 175,135,99 93,74,62 255,225,194 228,186,162 212,177,150 232,192,167 156,134,114 143,120,105 186,156,139 190,160,143 162,138,116 199,173,150 213,195,190 240,214,193 173,147,126 184,158,144 173,148,129 163,137,127 186,165,150 203,167,157 249,215,193 235,201,183 219,189,163 222,183,155 210,172,151 236,190,160 90,68,71 132,121,114 104,93,100 103,80,93 239,188,151 229,184,138 45,31,15 25,28,18 24,27,19 31,34,26 24,27,17 40,47,31 46,50,35 31,35,20 35,42,26 44,44,30 35,42,24 34,41,23 48,57,38 51,54,42 56,59,49 34,38,23 28,28,14 40,40,26 29,30,20 32,35,25 30,33,23 32,35,27 49,52,42 26,32,19 29,30,20 30,31,21 32,33,23 34,35,25 29,33,18 35,42,26 30,32,17 39,42,32 31,33,28 38,38,35 37,39,34
29,24,21 25,23,21 30,33,25 29,35,24 23,26,16 35,38,28 30,33,23 35,38,30 35,37,32 41,44,36 25,28,18 32,39,21 52,61,42 32,41,22 158,114,72 103,70,43 48,47,38 42,40,41 41,38,44 55,42,52 58,47,54 58,47,54 58,47,56 56,47,58 57,42,62 85,72,80 210,161,123 236,191,143 207,162,118 171,128,93 116,97,85 255,215,184 233,191,167 228,193,166 243,203,178 203,181,161 142,119,104 192,162,145 182,152,135 172,141,122 208,182,159 208,190,185 242,216,195 200,174,153 187,161,147 164,138,126 201,176,159 188,167,152 174,146,133 255,220,199 255,216,200 221,184,160 227,188,160 213,171,147 238,188,155 100,77,76 89,74,94 255,255,236 93,79,96 208,165,132 229,179,137 68,54,38 31,34,24 43,46,34 34,37,27 35,39,24 32,36,21 44,51,35 29,33,18 46,53,37 38,38,24 30,37,19 50,57,39 36,45,26 31,34,22 53,56,46 34,38,23 32,33,21 34,35,23 23,24,14 31,34,24 28,31,21 31,34,26 37,40,30 55,56,44 34,35,25 32,33,23 40,41,31 30,31,19 31,35,20 26,33,17 40,42,27 29,35,24 31,33,28 32,32,29 39,41,38
31,24,27 25,23,21 25,31,20 32,35,25 27,30,20 30,33,23 24,27,17 39,41,36 39,37,33 39,29,17 30,32,15 46,48,31 52,61,42 94,76,57 141,107,73 29,25,15 55,56,46 52,52,47 43,35,41 59,48,55 59,48,55 63,52,59 66,55,62 67,55,69 66,52,67 148,121,103 213,169,127 230,186,144 196,152,112 159,123,92 164,130,112 255,219,188 232,191,164 224,188,159 230,192,171 205,171,149 147,124,109 178,149,129 205,176,156 156,130,109 215,184,165 219,201,200 209,184,165 201,172,150 204,185,173 160,139,124 225,196,174 179,152,134 164,140,132 255,222,193 241,207,189 204,170,152 219,188,169 217,167,134 233,187,148 135,114,89 169,144,127 219,186,161 80,65,85 190,151,121 223,178,132 105,77,50 36,39,29 24,27,15 30,31,21 40,41,29 30,37,21 43,50,34 34,37,25 53,55,40 32,36,21 44,48,33 43,46,34 36,37,25 32,36,21 58,61,51 31,32,20 34,35,23 33,35,20 26,27,17 21,20,13 28,27,20 33,34,26 31,34,24 32,35,23 39,43,28 31,34,22 34,35,25 32,35,25 36,43,27 32,39,23 35,39,24 24,27,15 37,39,34 34,34,29 41,43,38
28,23,22 24,22,20 27,30,20 45,48,38 25,28,18 25,28,20 22,25,17 35,37,34 38,38,33 38,40,23 36,38,23 33,35,20 30,41,26 105,75,47 30,32,27 48,50,45 47,48,40 43,43,38 37,30,30 42,35,33 38,31,29 37,30,28 38,31,29 61,49,63 85,64,92 174,139,114 190,147,112 226,183,148 186,143,110 164,130,100 174,140,120 248,207,176 223,182,153 212,173,145 228,187,160 231,190,163 181,146,121 189,158,139 203,172,153 186,155,132 223,198,179 204,188,182 195,170,151 238,209,187 171,150,137 181,154,136 226,186,163 211,177,157 203,163,140 255,219,193 236,205,184 206,175,154 213,172,156 209,158,123 232,182,149 143,109,87 140,128,116 226,192,172 87,71,86 189,148,121 244,199,155 161,129,99 24,27,17 20,24,9 31,35,20 31,35,20 38,41,29 55,58,46 30,33,21 36,39,27 29,32,24 36,37,25 34,36,21 32,34,19 30,34,19 55,57,52 38,37,26 35,34,25 29,25,19 30,26,16 24,25,13 29,25,17 29,32,22 33,34,24 29,30,20 33,34,22 32,33,21 34,35,25 22,29,13 32,35,25 29,32,22 35,39,24 34,38,23 32,35,27 31,34,26 32,35,25
22,17,16 28,26,24 39,42,32 25,28,18 29,32,22 27,30,18 42,45,33 35,37,34 39,40,28 33,35,20 36,38,23 46,48,33 37,30,14 64,39,20 18,23,19 43,45,40 57,58,50 39,39,34 34,27,27 33,26,24 36,29,27 35,28,26 40,33,31 68,56,70 80,67,86 186,147,117 221,177,147 193,149,119 199,156,123 158,124,94 191,157,137 255,234,203 205,164,135 197,158,130 242,201,174 221,180,153 232,191,164 166,135,116 222,191,172 170,139,116 221,196,177 206,190,184 219,194,175 230,201,179 176,155,142 203,174,150 208,179,157 228,190,171 234,194,171 253,209,183 227,196,175 233,202,181 199,161,140 192,145,113 222,168,132 175,141,119 147,127,118 207,178,156 82,63,77 166,130,108 239,194,146 211,172,142 34,30,22 51,55,40 34,38,23 34,38,23 49,52,40 27,30,18 32,35,23 27,30,18 25,28,20 30,31,23 31,32,22 36,37,27 30,33,21 46,49,39 38,40,25 31,34,22 27,26,17 36,32,22 28,27,16 28,27,18 37,40,30 33,34,24 36,37,25 30,31,19 33,34,22 37,38,28 34,41,25 36,39,29 29,32,22 39,43,28 31,35,20 34,37,27 29,32,22 38,41,31
28,21,21 27,22,21 31,32,22 30,36,23 38,41,29 47,55,41 36,44,30 32,34,31 32,34,19 37,39,24 39,36,23 31,33,18 101,68,41 39,39,34 26,26,21 45,47,44 49,52,44 41,44,36 32,27,26 32,27,26 37,30,28 31,25,20 38,31,31 72,59,78 71,55,68 206,163,130 195,155,121 202,158,116 204,162,120 160,124,91 205,170,145 255,241,203 223,182,155 217,175,151 218,177,148 254,213,184 228,184,156 165,134,113 233,203,175 157,123,101 220,192,181 185,167,162 255,227,210 225,196,174 193,167,155 255,221,201 177,155,137 223,186,162 226,181,160 226,186,161 237,196,176 255,233,215 180,151,129 213,167,137 222,171,136 166,129,103 121,102,90 194,162,146 158,137,135 170,136,114 231,183,136 199,156,111 33,40,22 41,48,32 25,31,22 29,32,22 44,51,35 30,37,21 32,36,21 29,33,18 30,34,19 34,38,23 33,34,22 31,32,20 32,33,21 38,39,29 37,41,26 41,40,29 28,27,18 38,37,28 28,27,20 23,22,15 40,41,31 33,34,24 34,41,25 37,41,26 38,42,27 32,33,25 35,38,28 41,44,34 32,38,25 39,46,30 34,36,21 43,46,34 31,34,22 29,32,22
28,21,21 22,17,16 38,39,27 43,50,32 42,46,29 27,35,21 46,54,40 38,41,33 33,35,20 36,38,23 39,36,23 36,38,23 135,96,64 38,38,33 30,30,25 38,40,37 43,46,38 32,35,27 34,29,28 32,27,26 37,30,30 30,24,19 36,29,29 66,53,72 66,53,50 201,158,123 207,167,133 214,170,128 211,169,127 152,116,83 209,174,149 255,247,209 206,175,152 171,152,138 223,187,156 208,172,141 250,206,178 194,163,142 229,199,171 170,136,114 210,182,171 180,162,157 250,220,203 205,176,154 162,136,124 236,203,178 177,156,133 246,204,182 230,179,153 203,165,144 222,187,162 255,241,219 189,164,147 198,152,122 199,148,113 192,141,106 118,99,87 177,145,129 208,181,174 167,136,124 249,201,154 193,150,105 57,64,46 28,35,19 55,58,46 32,31,24 29,36,20 41,48,32 25,29,14 29,33,18 34,38,23 38,42,27 30,31,19 30,31,19 31,32,20 33,34,24 38,41,29 42,45,33 33,32,23 40,36,28 31,25,20 29,30,22 27,28,18 46,47,37 31,32,20 27,30,18 30,33,21 33,29,23 46,49,39 43,46,36 30,36,23 42,49,33 29,31,16 35,38,26 30,33,21 35,38,28
22,15,13 23,24,16 34,37,25 29,32,22 49,54,34 32,35,25 36,39,27 37,40,28 43,45,28 33,35,18 33,34,22 33,34,22 31,32,24 38,38,35 31,31,28 38,40,37 43,46,38 30,32,27 31,31,28 31,31,28 33,31,29 33,31,32 40,33,36 54,41,62 81,64,54 213,172,143 232,197,159 213,174,133 198,161,121 141,111,83 213,178,153 255,249,216 218,176,152 92,73,89 166,144,126 162,138,130 246,200,161 216,172,146 236,192,166 165,132,107 195,174,151 175,160,151 255,231,216 207,173,153 183,156,138 190,165,146 164,142,124 230,192,171 181,151,134 162,139,128 221,183,162 255,226,200 211,182,162 187,141,113 174,133,104 202,145,103 123,101,95 141,121,103 186,150,128 160,138,130 225,172,119 218,169,118 38,47,28 53,60,44 50,53,43 45,44,35 27,28,18 23,29,16 30,34,19 34,38,23 34,38,23 29,30,20 29,35,24 27,34,18 34,35,25 32,33,21 39,40,28 34,35,23 34,30,22 35,31,23 32,31,22 30,29,20 27,26,19 32,31,24 34,30,22 32,35,27 31,34,26 32,33,23 34,37,27 60,63,53 22,25,15 25,28,18 29,32,22 31,32,22 36,38,23 28,31,19
23,18,15 34,37,27 32,41,24 34,38,23 51,56,34 38,41,29 35,38,30 49,52,40 36,40,25 31,36,16 32,33,23 37,36,25 32,30,28 39,39,36 32,32,29 45,47,44 45,47,42 35,37,34 32,30,28 32,32,29 28,30,27 32,32,27 34,27,30 66,55,78 107,89,68 188,147,116 199,165,124 218,179,136 200,162,125 141,117,84 218,178,153 255,225,197 218,181,157 172,139,114 179,145,125 217,186,165 235,191,161 227,188,160 225,186,158 184,148,126 196,165,144 163,152,145 230,192,171 217,179,158 184,157,141 174,151,136 142,126,111 222,188,166 152,131,116 148,127,112 230,186,158 255,243,213 219,188,169 195,155,130 160,125,98 197,147,103 127,98,74 128,115,92 183,148,121 176,158,157 237,177,127 236,181,127 44,39,27 32,33,23 29,32,20 32,33,23 25,26,18 33,34,26 32,36,21 30,37,21 37,39,24 33,35,20 29,32,20 31,34,24 34,37,27 41,45,30 39,40,28 33,35,20 30,26,18 40,39,30 33,32,23 32,31,22 27,28,20 30,29,22 37,36,29 37,38,30 33,34,26 32,33,23 44,47,39 46,49,41 32,35,25 34,37,27 34,38,23 34,35,23 33,40,24 45,48,36
23,18,17 35,38,30 62,71,54 55,59,44 60,66,39 35,38,26 38,41,33 35,40,20 35,39,24 32,37,17 32,35,23 31,32,20 29,29,24 37,37,34 25,25,22 39,41,38 43,45,40 38,40,37 33,31,29 38,38,35 25,27,24 30,30,30 41,31,49 84,73,98 117,100,76 191,151,117 189,147,109 216,170,129 195,157,120 152,128,95 218,178,153 239,193,165 220,183,159 197,163,141 172,143,119 224,181,162 229,185,155 220,181,153 227,188,160 190,155,128 209,174,149 154,139,130 199,163,141 188,167,140 190,163,147 162,139,124 135,119,104 194,167,149 140,119,104 162,141,126 242,208,176 255,219,193 189,158,139 189,158,137 165,122,87 195,142,99 63,50,29 130,114,101 172,137,112 126,108,105 255,196,151 238,180,125 92,86,77 29,30,20 31,34,22 30,31,21 33,34,24 33,34,24 49,53,38 39,46,30 36,38,23 32,33,23 27,30,22 34,38,23 27,30,20 38,42,27 39,40,28 33,35,20 32,28,20 31,30,21 38,37,28 34,33,24 30,31,23 30,29,22 33,32,25 36,37,29 37,38,30 39,38,27 36,39,31 31,34,26 45,49,34 37,41,26 35,39,24 31,32,20 30,37,21 34,37,25
21,20,11 37,37,32 40,46,35 41,45,28 35,39,22 35,39,24 39,42,32 52,54,39 41,48,32 36,43,27 32,39,23 23,26,18 29,29,24 35,37,34 24,26,23 35,37,32 44,46,43 36,36,33 35,33,31 38,38,35 31,33,30 34,36,31 58,53,69 82,72,103 118,97,72 206,165,134 186,144,106 202,157,111 193,152,107 165,132,105 213,176,152 235,189,161 220,186,164 179,143,121 182,152,124 242,198,170 228,184,156 201,161,138 239,193,163 195,158,134 217,182,157 144,128,115 178,149,127 220,194,171 185,158,142 147,121,107 152,135,127 141,125,110 128,114,100 163,140,127 202,161,145 255,227,196 206,175,154 192,162,145 172,133,103 215,154,109 34,21,14 145,125,93 153,120,95 130,104,92 224,175,126 232,180,120 173,151,131 29,30,18 28,31,21 32,33,23 37,38,28 29,32,22 28,31,19 38,42,27 36,40,25 28,31,21 45,48,36 39,43,28 32,35,23 34,38,23 34,38,23 31,35,20 34,33,22 30,29,22 35,34,25 32,31,22 27,28,20 31,32,24 37,31,26 51,40,37 44,41,26 173,130,95 50,39,34 41,44,32 35,39,24 35,39,24 31,35,20 35,39,24 34,38,23 35,38,26
21,19,15 41,39,40 31,29,27 51,55,40 57,61,44 34,37,25 32,35,23 52,56,41 42,49,31 57,64,46 45,46,34 25,23,19 36,36,31 36,36,33 27,27,24 40,40,35 44,46,41 31,31,31 37,37,34 36,36,33 30,32,29 39,39,36 63,57,82 67,60,88 128,103,73 217,179,144 216,172,132 198,155,110 182,143,100 150,119,82 213,176,150 242,194,167 224,186,165 150,124,83 148,114,92 205,172,145 208,164,138 181,142,114 238,190,161 195,159,137 225,184,166 153,131,125 189,167,149 224,195,175 178,153,136 155,128,112 142,122,113 125,111,97 130,114,99 138,119,107 198,167,157 246,204,182 197,166,143 175,157,156 166,125,94 210,155,114 103,86,60 148,128,108 182,134,105 172,125,104 193,155,120 236,188,130 200,151,102 28,31,21 32,35,23 31,34,22 34,35,25 34,37,27 35,38,28 46,50,35 38,42,27 33,34,26 32,33,23 36,37,25 36,39,27 37,40,28 32,35,23 34,38,23 34,33,26 30,31,23 33,32,23 31,30,21 31,30,23 34,33,26 38,32,25 69,55,37 188,150,102 169,127,87 57,50,32 46,50,35 41,44,34 35,39,24 36,40,25 37,41,26 35,39,24 38,42,27
23,21,17 39,37,38 39,38,29 49,52,40 37,41,24 35,38,26 34,37,25 49,53,38 49,56,38 51,58,40 27,28,20 25,23,24 36,36,31 34,34,31 32,32,29 41,41,36 43,45,40 24,24,24 41,41,38 38,38,35 32,34,31 43,43,40 59,53,78 63,57,78 132,103,79 217,178,148 209,165,125 192,149,104 192,150,108 170,139,102 204,167,143 239,192,160 199,162,138 153,125,98 167,141,118 198,158,135 163,123,100 196,157,129 229,181,152 195,159,137 226,186,163 168,147,136 169,147,129 219,190,170 177,152,135 159,132,116 154,134,125 125,111,97 128,112,97 140,121,109 178,152,140 242,205,181 194,163,140 164,142,136 185,138,104 203,147,111 98,88,66 142,118,96 173,132,105 187,141,111 155,123,93 222,174,116 225,176,127 54,48,39 31,34,22 30,33,21 32,35,25 29,35,24 35,38,28 35,39,24 32,36,21 34,35,23 32,33,23 34,35,23 30,33,21 36,39,27 31,34,22 36,40,23 34,33,22 30,31,23 33,32,23 33,32,23 33,32,25 33,32,25 38,33,21 139,104,77 190,149,100 130,94,63 74,52,44 46,35,28 31,34,24 36,40,25 37,41,26 38,42,27 36,40,25 37,41,26
20,18,16 32,30,28 41,42,32 31,31,26 30,33,25 38,42,27 34,38,23 42,46,29 50,54,39 35,39,24 25,26,16 25,23,19 24,22,20 34,34,31 36,38,35 46,48,45 41,43,40 23,23,20 40,40,37 38,38,35 36,38,35 34,34,34 72,63,89 75,60,80 134,105,85 186,150,121 207,167,133 182,142,108 184,144,110 166,137,104 215,170,149 255,214,181 138,110,81 221,188,163 124,94,68 223,184,156 196,156,133 196,152,126 223,179,153 194,157,131 227,188,156 176,155,142 171,150,137 211,181,164 164,141,128 164,142,124 158,137,122 126,109,99 126,110,95 129,113,100 161,136,119 236,203,176 222,188,158 152,125,118 182,135,101 182,133,95 119,102,78 123,104,81 160,123,97 182,144,109 147,122,105 196,151,107 238,193,147 86,63,34 31,35,20 38,42,27 32,36,21 36,40,25 39,40,28 34,36,21 38,40,25 39,41,24 40,42,27 37,39,24 36,40,25 36,39,29 52,56,39 33,34,26 34,33,24 33,32,23 34,33,24 34,33,24 33,32,23 33,32,23 52,34,15 178,139,82 197,143,95 146,111,75 199,154,108 166,124,84 40,39,28 36,40,25 35,39,24 38,42,27 38,42,27 41,45,30
26,25,18 21,20,13 47,48,38 33,33,28 24,27,19 35,38,26 49,53,36 57,65,44 45,49,34 60,64,49 24,25,15 24,22,18 26,24,22 29,29,26 37,39,36 46,48,45 34,34,31 27,27,24 39,39,36 34,34,31 37,39,36 33,33,28 67,58,80 60,46,59 147,118,96 194,158,129 190,151,121 175,136,106 173,137,108 148,118,92 219,175,145 255,213,180 174,149,121 255,221,188 204,180,154 255,210,187 239,193,165 204,160,134 225,181,155 213,176,150 226,187,157 189,168,155 185,164,151 198,169,149 167,144,131 182,160,142 168,147,132 127,110,100 117,101,86 134,118,105 155,131,109 229,197,165 212,183,161 139,125,107 184,148,119 184,139,104 159,134,106 87,72,50 131,100,77 194,150,112 114,94,104 207,159,132 233,188,140 173,137,106 36,40,25 37,41,26 35,39,24 37,41,26 38,39,27 35,39,24 48,52,37 47,49,32 60,62,47 41,43,28 36,40,25 37,40,30 45,49,32 34,36,21 37,36,27 33,32,23 35,34,25 34,33,24 34,33,24 34,33,24 36,36,31 49,37,25 129,94,58 157,122,86 211,159,109 173,126,94 51,46,32 35,43,29 38,42,27 38,42,27 38,42,27 39,43,28
45,41,24 28,22,13 50,52,37 39,39,39 30,32,29 39,41,36 36,44,32 53,60,42 46,55,36 39,43,28 25,23,19 24,22,20 27,25,21 52,52,38 40,39,32 46,53,46 68,54,38 33,28,25 35,37,34 32,34,31 36,38,33 41,35,40 59,53,78 74,61,58 150,124,99 197,163,131 176,137,107 189,150,120 178,143,116 136,102,80 219,175,147 255,211,179 137,118,120 72,56,43 105,95,124 254,213,184 251,205,177 216,170,140 228,182,152 209,170,140 229,192,166 207,188,176 185,166,150 202,165,141 173,148,129 185,163,143 194,166,153 128,116,104 126,111,89 129,109,89 165,139,125 212,187,157 203,169,149 150,128,120 187,146,128 157,117,83 132,102,76 73,58,38 145,114,93 163,118,85 106,92,92 183,140,121 216,171,125 199,150,101 42,46,31 36,40,25 36,40,25 42,46,31 44,48,33 37,41,26 34,38,23 41,45,30 41,45,28 37,41,24 34,38,23 42,46,31 63,67,52 33,34,24 39,38,29 34,33,24 35,34,25 37,36,27 37,36,27 34,33,24 52,38,22 109,81,52 148,106,66 175,131,89 137,100,60 182,143,102 130,100,72 47,46,39 47,49,34 38,41,29 36,39,27 41,45,30
79,65,36 79,65,36 55,58,48 34,35,27 47,48,38 36,37,29 22,28,19 64,67,47 107,112,88 24,27,19 24,22,20 24,22,20 22,17,16 20,20,15 61,68,50 46,52,43 138,116,82 75,61,45 34,36,31 35,37,32 34,36,31 46,39,51 71,58,79 93,74,62 146,117,86 200,161,131 171,131,97 175,138,112 164,130,110 142,116,95 223,182,155 229,193,164 182,158,152 194,162,159 96,87,109 255,205,177 211,165,139 206,161,140 242,198,170 229,183,153 200,164,135 201,175,161 190,168,150 201,165,136 193,167,144 194,167,149 193,166,148 124,108,95 119,103,88 125,105,87 162,133,111 204,174,148 211,173,152 161,135,123 164,130,112 146,105,76 165,126,94 79,65,47 117,96,73 185,144,115 159,136,123 176,142,124 219,166,125 219,173,134 137,123,109 36,40,25 41,45,30 45,49,34 46,50,35 50,47,32 45,47,30 59,63,46 57,61,44 43,47,30 48,52,37 38,42,27 41,45,30 39,40,30 40,39,30 35,34,25 39,38,29 38,37,28 37,36,27 34,33,24 107,82,54 156,114,76 163,116,66 199,151,108 143,108,70 180,141,100 164,132,88 48,48,34 45,49,34 38,41,31 39,43,28 44,48,33
87,86,32 104,103,49 67,58,39 32,33,25 43,44,34 78,81,57 37,38,28 31,32,24 66,71,51 30,32,29 31,33,30 24,26,23 27,22,21 24,22,18 41,42,30 64,55,38 134,113,72 86,74,48 35,37,32 35,37,32 34,36,31 61,54,66 66,53,74 102,84,65 158,129,98 202,163,133 176,136,102 159,122,96 157,124,97 137,111,90 229,189,164 209,171,152 215,169,151 100,74,83 114,86,77 205,161,133 189,149,126 199,154,133 211,167,139 213,167,137 203,167,138 183,157,143 186,166,148 177,155,135 207,181,158 184,157,139 184,157,139 122,106,93 113,97,82 120,100,82 169,148,123 177,154,125 201,163,142 163,144,130 156,130,109 155,114,85 175,119,81 91,75,62 97,86,67 149,129,99 194,153,124 75,60,70 143,124,110 66,51,61 142,128,114 39,43,28 39,43,28 39,43,28 43,47,32 54,56,39 51,58,40 50,52,35 66,70,53 45,49,32 48,52,37 41,45,30 38,42,27 40,41,29 39,38,27 38,37,28 39,38,29 39,38,29 38,37,28 35,34,25 56,50,41 44,34,33 50,39,24 186,148,111 162,130,98 159,124,88 206,163,114 115,90,60 42,42,28 38,40,35 39,42,32 44,44,30
87,87,28 85,81,23 101,91,53 51,52,33 59,59,43 40,38,34 54,51,25 39,40,30 41,44,36 27,29,26 32,35,27 32,35,27 25,20,17 19,15,9 63,60,47 70,56,31 125,108,71 102,90,64 35,37,32 35,37,32 35,34,25 66,57,72 54,42,56 103,82,67 150,116,84 183,142,113 185,141,111 176,132,102 172,135,111 130,106,82 226,195,174 201,170,147 197,154,135 211,171,148 216,174,150 204,162,138 190,150,125 219,175,149 219,175,145 211,167,137 232,193,163 193,161,145 165,139,116 178,151,133 225,196,172 169,140,120 172,148,124 133,119,103 119,100,88 112,96,79 162,137,120 158,140,119 194,156,137 203,174,152 154,134,114 147,115,85 156,107,71 94,80,64 101,85,72 151,125,100 213,162,109 180,166,166 83,61,66 97,76,74 155,134,121 58,55,40 44,47,35 42,45,33 44,48,31 65,58,42 61,54,38 42,46,29 50,52,35 51,53,36 39,43,28 39,43,28 48,52,37 38,42,27 38,39,29 39,38,29 39,38,29 40,39,30 37,36,27 37,36,27 38,37,28 38,37,28 44,43,34 78,67,52 89,71,52 129,102,70 173,130,81 166,132,98 47,49,32 51,52,44 46,47,39 82,75,55
105,108,44 118,115,50 112,111,46 119,123,56 121,118,63 109,109,48 89,88,32 90,92,39 58,56,34 32,33,25 31,34,26 30,33,25 26,21,20 66,51,40 32,31,22 25,27,22 27,29,26 28,30,27 30,32,32 30,32,32 42,35,15 54,40,57 77,63,65 169,146,117 174,149,119 192,160,128 255,215,174 254,209,161 225,186,145 202,167,131 243,217,192 217,181,161 193,148,127 214,169,148 221,176,153 213,168,145 201,157,129 222,178,148 216,172,142 226,185,154 196,155,124 211,172,142 159,123,103 194,170,148 196,165,142 145,124,99 155,133,113 144,123,108 116,101,90 118,100,81 152,124,111 164,146,125 210,170,145 204,171,146 166,147,131 146,115,92 154,120,79 123,98,70 54,39,28 137,122,102 146,112,90 100,84,80 176,156,136 181,156,128 128,109,93 48,44,34 43,46,34 44,47,35 48,48,34 103,96,69 97,85,59 46,46,30 50,52,35 44,46,29 47,49,34 44,48,33 45,49,32 44,48,33 41,42,32 40,39,30 39,38,29 40,39,30 38,37,28 39,38,29 39,38,29 38,37,28 40,39,30 43,43,40 51,45,36 57,46,31 101,83,62 175,137,100 51,52,40 48,49,39 39,44,40 50,54,39
