
24,24,24 25,31,22 96,83,80 32,33,25 75,66,47 95,99,70 60,64,47 46,66,50 38,63,45 34,42,30 123,142,65 68,83,55 90,108,63 125,127,70 149,149,67 82,65,37 73,70,28 51,77,43 50,64,43 61,74,58 38,55,50 76,93,115 65,77,81 64,83,104 71,74,92 159,155,147 122,120,118 132,128,137 199,182,158 232,206,192 250,219,182 255,245,217 255,248,228 255,249,238 224,204,186 239,219,201 255,240,220 232,213,197 249,232,208 219,198,173 215,198,172 220,203,177 234,200,170 225,194,157 206,172,142 182,151,128 198,168,142 179,161,140 188,178,156 216,202,177 199,183,177 232,216,212 226,210,195 187,172,150 236,221,199 232,211,186 247,217,189 217,191,166 253,219,199 235,202,177 191,165,142 198,177,154 184,167,143 221,206,195 179,166,143 205,191,173 196,181,170 211,196,185 211,193,172 181,168,147 208,194,178 216,191,161 191,168,137 207,188,163 218,199,174 232,214,195 218,187,164 214,185,161 237,204,165 225,196,165 234,191,156 206,174,140 236,202,172 238,202,173 255,228,219 240,209,186 233,204,173 229,196,169 234,213,190 254,200,182 250,196,162 255,117,21 253,205,191 224,198,175 237,218,193 194,179,143
24,24,24 20,26,17 28,34,25 36,44,34 66,65,58 29,41,23 81,79,59 37,57,41 47,78,54 76,93,65 123,133,80 84,106,67 87,106,58 103,112,64 137,135,63 44,36,25 92,83,38 72,77,34 62,82,55 56,75,53 38,53,58 53,66,81 63,68,74 65,77,85 62,77,95 131,125,130 186,168,147 93,102,102 68,75,87 165,144,129 247,221,196 255,245,224 255,236,216 255,249,238 255,242,229 255,238,225 203,182,157 194,176,155 195,176,160 234,216,195 234,213,188 234,213,188 223,199,173 212,181,144 223,198,170 242,218,194 193,165,136 213,198,187 220,199,176 221,195,170 223,205,186 218,200,179 200,185,163 205,189,172 220,204,187 230,212,191 249,223,198 200,172,145 215,189,164 230,204,181 209,183,158 206,180,157 203,184,159 189,175,161 193,178,169 192,177,166 217,202,191 200,185,174 206,189,165 178,164,146 215,200,189 209,188,161 211,187,163 215,199,186 214,195,183 190,174,170 189,160,129 166,142,118 224,193,170 231,200,177 222,189,162 216,185,162 248,213,186 231,194,168 226,195,172 232,203,172 245,214,191 240,211,187 219,198,171 255,173,135 217,128,43 236,126,34 228,95,58 162,136,113 205,186,161 232,209,180
44,44,39 20,26,15 25,30,29 161,160,149 25,31,18 34,42,30 57,61,46 37,60,45 69,88,66 115,126,68 33,40,22 29,37,27 99,111,62 93,105,56 104,110,58 45,37,26 103,77,36 56,51,23 73,88,60 74,95,61 76,72,64 50,58,48 87,97,103 57,70,85 70,86,111 50,68,83 119,120,123 76,81,87 91,96,92 180,158,138 255,241,222 255,250,232 254,228,205 251,225,200 247,219,190 242,214,187 213,187,162 238,208,182 231,201,175 205,184,161 190,166,144 236,212,190 246,226,206 252,232,212 247,227,207 228,207,182 196,175,150 194,176,155 164,149,129 221,201,181 220,206,181 223,209,184 224,205,182 209,192,164 228,209,197 236,217,201 255,235,216 236,212,186 230,212,191 210,189,166 210,189,164 193,172,147 206,189,163 172,157,135 222,207,196 208,193,182 205,189,172 202,186,169 193,179,165 217,203,189 200,186,172 218,202,189 212,191,164 205,181,157 197,173,147 188,163,135 198,172,147 199,175,153 186,162,140 202,184,165 194,175,150 213,182,145 227,203,179 214,181,156 209,172,130 223,192,171 223,192,171 216,186,160 234,205,174 193,115,89 189,130,100 178,72,45 200,179,156 197,184,163 188,170,149 220,196,172
40,42,16 133,117,73 159,148,86 145,128,81 104,115,75 34,41,23 24,42,29 57,69,49 100,97,44 51,68,40 47,71,49 41,60,38 45,60,21 94,106,57 101,107,55 64,57,41 91,67,30 44,48,21 43,57,36 57,77,48 68,83,48 59,72,60 56,71,87 44,61,83 55,74,95 57,75,99 50,62,84 50,67,87 103,98,97 105,113,120 195,178,170 252,230,210 255,229,198 221,196,168 197,168,146 232,203,181 228,200,173 215,186,155 197,168,137 219,189,161 205,186,163 232,213,190 242,222,202 219,199,179 216,201,179 219,198,173 213,192,167 220,199,174 229,199,173 237,211,190 227,213,188 215,201,176 208,192,175 212,193,168 222,203,180 208,189,173 239,220,195 240,221,198 221,202,186 230,211,188 223,202,177 186,167,142 199,187,159 212,197,175 171,154,130 193,176,152 191,177,152 214,200,175 206,192,178 218,202,196 224,210,192 207,191,174 221,204,180 209,183,158 179,154,126 221,200,175 187,173,148 223,199,177 178,154,132 193,174,149 161,147,129 179,152,134 146,128,107 155,133,99 188,164,131 213,179,138 234,200,159 224,194,166 189,160,136 174,140,120 171,145,122 201,175,154 186,172,158 120,119,108 124,129,125 136,134,116
81,84,51 66,62,41 49,46,33 53,52,45 76,70,63 26,41,27 54,64,42 128,124,62 136,116,41 82,83,35 51,75,53 56,79,60 69,81,32 81,87,46 90,97,53 25,28,16 81,78,36 47,57,33 25,33,19 59,79,54 75,83,62 144,129,120 55,70,84 70,87,107 66,72,89 105,102,108 66,75,98 51,68,90 71,72,77 185,167,148 227,213,197 230,203,187 171,162,156 193,183,171 240,221,194 222,196,171 217,187,161 214,186,157 195,167,138 183,164,139 212,197,175 227,203,177 185,165,145 209,188,173 204,188,173 212,198,169 219,203,190 206,190,175 223,203,183 218,198,178 223,206,182 225,207,188 215,201,187 220,204,189 204,189,167 239,224,204 244,223,200 218,208,184 227,196,157 224,205,182 216,195,170 214,195,170 224,210,194 181,167,149 227,213,199 182,164,143 191,177,152 201,187,162 191,176,156 202,187,165 197,182,160 216,201,181 176,162,148 214,198,181 223,206,182 210,189,166 208,193,171 195,168,150 193,166,148 182,164,143 195,165,137 182,152,124 190,162,135 200,171,147 229,199,173 237,210,192 232,196,165 236,207,176 231,199,167 236,208,179 237,212,184 145,123,103 196,177,154 176,164,152 104,118,128 79,97,123
32,27,29 61,60,53 103,86,60 79,78,71 90,89,78 30,53,34 29,32,20 115,110,67 157,137,62 75,68,29 45,68,49 61,80,60 97,117,60 74,69,41 65,68,37 26,37,24 67,70,39 37,39,13 51,42,27 54,56,30 67,53,28 157,146,139 56,68,76 43,60,82 81,91,109 111,111,108 60,74,95 40,54,75 63,76,91 127,128,133 193,177,164 181,171,161 172,155,156 234,211,182 252,223,199 236,207,183 228,200,173 226,196,168 195,171,147 239,215,189 180,154,131 215,189,166 207,178,154 235,211,185 175,154,131 215,194,179 201,182,159 220,204,189 212,197,175 221,206,184 235,219,206 220,204,187 187,172,150 191,177,159 223,204,179 252,219,208 248,223,204 252,214,166 205,139,64 120,76,36 217,188,164 167,148,123 226,210,193 233,220,199 232,213,197 192,175,151 176,157,134 182,163,138 200,181,165 195,171,147 212,188,164 218,199,183 190,176,149 202,178,156 197,178,155 199,185,158 214,195,181 185,159,136 208,182,159 213,196,172 224,194,168 170,140,114 195,167,138 178,149,125 220,199,176 213,189,167 227,198,167 224,192,162 242,207,169 235,202,175 234,202,172 233,204,180 221,206,184 185,170,150 141,137,146 147,148,151
48,44,36 158,127,108 69,74,80 71,74,66 52,50,21 64,54,30 51,43,19 107,101,55 75,57,27 57,44,21 38,56,41 74,89,63 89,101,63 44,50,23 37,48,33 23,34,21 89,95,45 67,69,41 155,144,125 55,38,28 35,34,27 158,148,147 53,75,87 56,73,95 89,93,95 113,116,123 93,103,121 90,100,118 59,76,96 107,118,119 218,209,194 220,204,189 244,223,200 242,223,198 245,216,192 228,199,175 224,196,169 233,209,185 237,207,179 210,192,171 252,226,201 208,182,157 210,181,157 223,199,173 226,205,182 225,204,189 238,219,196 209,185,161 218,202,189 225,209,196 216,200,183 223,208,186 212,197,175 213,192,169 255,203,60 255,200,27 255,200,102 212,171,153 177,115,34 210,181,157 120,81,51 237,208,186 121,86,61 193,167,142 193,176,148 159,141,122 222,212,188 224,212,200 203,187,183 214,199,177 214,199,177 201,182,166 200,184,167 202,178,152 187,168,141 177,162,142 202,185,159 208,189,164 186,167,142 199,181,162 195,171,147 195,171,147 201,173,144 165,136,112 205,184,161 234,210,188 218,189,158 230,195,157 246,205,178 231,188,143 237,195,153 233,193,168 250,206,164 232,204,175 201,186,166 218,201,175
108,85,70 175,151,129 134,126,92 24,32,22 139,125,57 40,35,3 34,36,19 71,64,37 75,64,29 40,33,15 43,67,45 89,94,58 55,63,42 64,71,39 85,97,61 27,38,23 121,116,75 66,79,54 68,59,42 149,134,112 65,69,71 146,136,126 56,69,84 34,55,76 54,75,94 54,74,102 68,85,105 46,63,83 55,69,90 160,146,132 234,203,180 249,223,198 243,219,195 232,208,184 226,201,182 226,195,172 217,191,166 207,183,159 249,225,199 247,227,207 236,212,188 207,184,155 231,212,189 237,217,199 224,206,185 235,218,194 241,224,200 201,183,164 236,212,186 196,178,157 216,200,187 198,182,165 230,211,188 233,213,183 216,178,157 255,232,228 227,133,23 230,156,63 187,118,35 166,120,79 133,86,52 114,70,30 222,188,166 128,91,67 185,166,139 215,201,185 219,204,195 215,203,193 196,181,170 222,204,183 215,197,176 194,174,156 196,176,156 216,192,168 205,181,157 221,203,182 238,219,205 186,168,149 163,146,122 175,156,129 174,155,132 184,160,138 209,183,158 187,156,133 187,166,139 233,204,182 228,190,144 230,194,163 241,218,207 228,186,164 239,201,164 237,196,165 242,207,171 238,208,182 192,133,85 196,155,110
127,115,74 155,141,85 92,93,54 127,125,78 139,125,67 77,69,35 38,43,23 67,58,29 58,56,23 30,31,19 78,87,57 136,138,112 62,73,42 66,81,53 73,85,47 39,29,30 82,52,35 109,43,27 48,55,39 59,42,32 109,108,101 133,134,126 96,105,118 71,84,103 44,64,88 54,74,98 63,84,105 51,69,86 72,76,80 196,169,153 233,203,175 238,207,184 253,231,213 238,216,198 244,214,186 232,201,182 211,192,169 241,223,202 255,230,211 215,190,160 177,164,143 224,207,183 237,213,191 249,230,214 238,225,202 237,218,195 247,233,215 235,220,209 219,204,182 229,214,192 230,212,191 213,197,180 214,190,166 234,189,166 255,227,72 255,177,17 192,124,50 138,63,32 152,85,8 125,81,43 138,92,62 107,56,17 112,62,29 112,61,37 142,108,67 212,189,178 184,170,152 166,155,138 228,213,193 229,208,193 204,184,166 189,172,148 214,198,185 207,193,168 215,196,171 235,219,204 218,203,192 197,181,164 221,204,196 210,191,166 195,169,146 207,186,161 198,174,148 205,177,150 193,164,133 213,182,161 221,198,185 246,216,190 247,212,185 225,191,171 227,209,188 223,200,171 224,196,167 229,195,165 214,186,159 148,126,81
70,55,33 215,186,155 125,92,83 164,149,127 147,135,107 117,108,102 52,47,33 57,47,23 65,70,48 69,92,57 75,94,56 78,88,55 27,35,23 35,49,28 46,55,36 30,36,23 100,77,62 45,24,9 91,66,47 66,50,48 136,135,138 75,81,98 67,85,102 66,80,101 59,75,100 63,79,104 86,101,108 61,79,92 140,129,126 203,177,154 208,174,152 236,203,178 228,199,175 237,208,184 247,223,197 255,246,229 234,220,204 175,160,138 169,145,123 186,167,142 242,228,212 246,228,209 236,221,199 210,191,168 235,217,196 252,233,210 217,203,185 215,197,178 208,193,171 208,193,171 209,199,177 227,201,178 193,119,85 206,115,75 250,132,0 255,179,5 255,155,23 212,133,40 153,91,12 147,94,37 105,59,18 107,62,16 103,58,12 100,56,16 79,36,17 110,72,55 190,167,154 178,162,147 187,168,143 204,189,169 213,196,186 189,179,157 206,190,175 220,204,187 205,185,165 225,210,188 226,212,198 200,185,165 171,157,132 186,171,151 203,182,157 191,167,143 205,185,165 179,163,146 211,187,161 210,185,157 228,192,159 238,209,176 239,207,177 246,219,185 237,215,195 211,195,182 216,190,165 207,175,145 221,196,168 155,132,47
82,102,47 116,126,63 142,135,65 146,142,80 143,137,62 160,137,66 176,157,64 122,122,50 119,103,29 113,124,84 113,133,78 109,127,71 103,114,72 26,37,22 44,57,45 100,62,45 31,24,6 101,68,31 75,53,33 59,69,47 74,86,108 30,53,78 64,68,81 115,115,112 60,73,90 51,70,89 96,96,96 142,131,116 161,150,145 190,157,130 171,142,118 230,205,177 234,213,186 237,216,193 255,244,229 225,195,169 193,174,151 225,210,190 229,214,194 210,189,166 217,196,171 210,193,169 208,194,180 199,190,175 249,232,222 218,202,189 206,185,158 231,202,178 218,207,192 218,204,179 223,167,133 208,112,74 182,95,52 145,72,40 130,66,40 121,68,43 83,41,19 72,39,14 98,51,19 111,55,19 115,58,27 116,59,30 115,60,31 97,46,22 90,44,26 84,43,25 96,55,37 203,169,151 150,134,117 184,167,157 171,155,138 157,142,120 219,203,190 212,196,179 223,207,190 229,213,200 186,170,153 200,186,170 176,152,130 189,168,143 198,183,163 205,181,157 187,168,143 179,160,135 191,166,138 212,184,157 216,188,161 210,181,148 217,182,155 201,184,160 213,189,165 200,181,158 133,116,106 216,197,181 186,178,128 151,154,53
111,117,67 123,133,70 157,151,76 143,150,73 150,144,69 163,150,61 171,158,65 41,38,23 135,121,37 81,69,32 124,126,53 60,67,23 15,26,13 32,34,31 143,121,101 45,65,38 39,21,20 42,46,31 49,61,52 103,122,100 50,62,84 60,83,106 140,134,141 129,118,113 71,80,93 54,67,86 168,149,133 195,176,153 210,186,149 242,216,193 227,193,163 243,210,185 249,220,196 233,204,184 215,189,166 235,218,192 255,238,218 255,235,222 225,206,183 210,185,155 195,171,145 194,175,150 191,170,145 200,174,151 210,191,168 221,199,179 174,164,152 216,199,191 229,203,182 165,141,117 214,113,70 216,112,65 164,85,46 136,73,42 111,58,33 89,47,23 71,37,19 64,33,14 114,61,34 173,93,59 146,76,45 110,53,24 108,51,22 105,54,28 98,53,30 90,49,29 93,47,31 109,63,49 229,210,194 152,136,119 142,125,115 195,179,166 192,176,163 230,214,197 230,214,197 233,217,204 205,186,161 171,152,127 147,130,106 158,144,119 212,193,158 197,178,153 168,144,120 170,146,122 166,141,113 200,172,145 207,179,152 211,183,156 223,198,170 214,192,174 215,191,169 190,171,144 184,170,154 177,163,145 145,135,57 149,135,65
128,151,75 139,162,86 165,167,92 135,118,40 84,90,38 172,164,74 154,154,82 145,97,50 70,54,39 34,33,26 128,133,72 126,132,62 33,31,13 37,32,18 133,134,137 46,63,58 46,65,73 49,66,61 54,69,53 93,104,91 63,81,98 65,82,86 122,113,105 123,113,103 84,85,88 124,124,119 190,159,140 225,189,156 224,188,155 229,197,163 248,216,186 255,239,213 251,230,205 244,215,191 232,201,178 224,198,175 237,219,200 255,246,229 223,199,177 222,194,165 218,190,163 207,178,154 196,176,158 243,226,216 211,193,172 232,217,195 208,179,157 210,184,161 214,196,175 177,93,51 215,118,69 198,112,64 135,72,41 104,57,34 78,42,24 77,42,27 69,39,22 61,31,14 78,37,17 114,61,34 145,72,42 132,66,36 112,56,32 91,46,23 86,48,31 80,46,28 80,44,26 86,50,32 121,89,75 192,177,157 209,193,180 203,190,169 193,176,166 204,188,175 228,209,186 224,205,182 219,196,167 222,202,184 232,218,200 229,211,192 230,211,199 224,205,189 220,196,174 208,179,148 166,148,127 212,188,166 211,187,165 218,189,165 207,185,167 227,193,163 213,195,174 211,193,174 197,179,158 179,164,153 177,172,171 121,111,110
174,156,69 157,163,82 115,115,43 126,118,39 109,109,50 91,83,33 83,65,44 96,79,51 34,43,26 22,30,20 33,41,31 38,47,28 79,73,37 79,73,37 57,67,85 45,65,77 92,97,107 104,105,97 57,72,58 56,76,90 49,68,87 39,57,74 107,107,102 98,93,92 93,101,108 170,158,146 227,194,167 241,201,165 247,202,156 226,188,142 255,227,202 255,227,199 245,219,194 238,212,187 235,209,184 212,186,161 229,204,176 208,188,170 208,184,151 217,188,164 231,202,178 181,152,128 197,173,151 229,212,188 227,217,193 208,192,175 212,191,166 237,218,193 219,171,144 191,89,49 175,96,50 152,76,36 104,56,29 80,42,21 61,29,15 62,31,19 61,33,20 61,33,20 88,47,31 92,47,26 115,58,29 117,60,31 109,61,36 84,43,23 72,37,22 66,36,19 64,32,18 75,40,25 87,49,32 214,199,177 166,147,131 193,178,158 179,167,155 172,161,144 222,207,196 196,182,168 208,193,184 228,213,202 213,198,187 206,191,180 205,190,179 201,187,171 200,185,165 184,170,145 192,178,153 195,181,154 198,177,152 211,192,169 215,190,162 195,176,162 195,177,156 192,164,137 196,168,141 161,142,119 162,142,122 186,170,153
104,102,69 33,39,26 116,125,67 110,123,69 124,136,57 138,140,46 140,118,40 96,82,26 33,35,20 44,47,25 32,39,37 35,43,29 70,70,38 95,90,47 66,77,88 85,89,102 162,152,130 33,38,32 25,36,25 53,68,86 50,62,84 56,64,82 69,74,82 161,147,129 194,168,143 243,195,166 233,193,157 246,207,179 234,198,165 252,219,192 255,238,215 247,221,198 249,223,198 238,212,187 237,211,186 238,212,187 227,202,174 219,195,162 220,187,160 213,189,165 207,181,158 255,230,207 190,171,148 203,177,156 195,175,155 200,179,156 209,199,177 226,215,200 176,84,54 164,73,36 154,77,44 149,80,47 100,58,36 63,32,13 56,30,16 57,30,14 58,31,15 58,31,15 67,35,19 63,36,18 69,39,22 77,43,23 92,54,35 72,38,20 69,38,19 61,31,14 58,31,15 58,31,13 79,43,25 135,99,81 195,177,156 176,160,147 173,155,134 179,162,136 182,169,148 205,190,179 175,163,137 167,152,141 212,197,186 207,193,175 217,202,191 198,184,168 215,198,190 197,181,168 175,158,134 187,173,146 197,176,151 188,170,151 163,153,131 199,185,169 181,162,146 213,196,172 208,190,171 173,156,146 193,179,154 191,182,153
101,92,47 66,54,24 123,136,66 124,134,69 91,106,42 105,102,35 156,136,48 65,57,3 29,39,17 84,80,43 25,35,27 18,28,20 45,58,31 38,41,21 34,30,20 99,93,84 113,109,99 41,50,31 83,90,88 93,94,99 98,102,106 71,82,93 104,98,93 242,214,187 253,220,193 254,219,194 210,177,152 233,200,173 228,193,155 255,241,218 255,239,214 252,223,199 255,233,214 237,213,191 206,188,167 203,185,164 228,199,177 199,173,148 209,179,151 191,167,143 200,181,167 219,200,177 163,142,119 183,159,135 213,198,176 213,192,169 205,184,157 178,164,146 176,85,50 160,79,43 137,71,41 108,55,30 72,38,20 55,30,13 57,34,19 58,35,20 60,34,20 57,31,17 58,33,16 58,32,18 54,32,14 50,28,10 55,29,17 64,37,21 65,35,20 61,31,16 58,31,15 57,30,14 61,34,16 98,64,46 208,191,167 190,172,151 189,168,141 194,175,152 191,176,154 190,174,159 192,174,155 204,190,176 168,153,142 219,205,191 214,200,182 177,164,141 178,163,141 150,135,113 147,132,112 184,169,149 175,160,140 189,165,139 186,167,144 178,159,136 182,165,155 200,184,169 179,164,142 153,141,115 171,156,145 164,149,127
120,106,48 108,94,38 136,141,69 51,48,22 89,86,31 137,130,60 154,133,50 88,83,32 32,36,19 68,65,41 36,47,34 17,28,15 30,48,63 48,61,78 72,66,61 123,113,101 65,71,62 55,56,35 136,135,126 101,109,118 74,76,76 132,128,122 176,160,147 249,220,198 219,193,168 226,199,181 218,198,178 208,189,166 239,217,197 241,215,192 238,219,194 249,229,209 196,170,147 235,214,189 214,199,179 223,207,190 225,206,183 224,205,178 228,206,188 252,232,214 226,200,175 190,164,139 217,203,187 163,139,117 196,167,147 241,220,197 228,202,177 207,162,139 166,81,42 142,69,39 104,51,26 75,39,19 77,52,35 78,56,38 83,58,39 87,60,42 84,57,41 77,47,30 87,58,38 85,59,38 79,52,36 71,48,33 58,37,26 47,28,14 56,31,14 57,32,15 58,31,15 57,30,14 60,33,17 83,51,35 195,175,155 194,179,157 187,171,154 211,198,177 191,175,158 185,170,148 171,156,136 194,179,157 216,199,191 175,160,149 196,181,170 178,164,148 169,155,130 169,153,136 180,159,134 182,161,136 181,160,135 182,164,143 139,120,106 154,136,117 174,156,137 152,134,115 165,151,126 218,203,181 201,185,172 228,212,206
111,95,39 118,103,40 146,128,57 68,63,33 102,100,38 115,116,50 125,112,39 69,65,19 67,60,31 29,32,20 57,70,69 44,55,66 52,64,86 68,80,102 171,164,167 113,106,106 41,41,27 158,152,129 84,88,92 63,75,97 106,102,96 132,120,108 189,164,145 244,219,200 231,209,189 176,155,132 232,215,191 217,201,170 236,207,183 235,206,184 221,197,173 236,217,194 238,212,189 233,212,187 223,209,184 220,205,185 200,183,159 216,187,163 216,190,167 217,192,164 197,176,153 196,175,152 215,195,175 206,192,165 224,207,181 255,246,229 255,246,226 162,102,77 160,80,48 124,57,30 99,52,29 78,47,26 87,63,41 85,60,41 92,61,42 100,64,42 126,82,56 138,90,63 139,88,60 130,84,58 104,70,48 87,57,40 70,49,34 62,43,27 56,36,18 58,31,15 58,31,15 59,32,16 57,30,14 69,39,24 194,173,158 206,190,173 221,205,192 196,182,168 201,185,170 226,210,197 225,209,194 226,210,197 201,184,174 212,200,190 205,190,179 207,193,177 206,190,175 209,194,174 190,173,149 193,176,150 196,179,153 177,152,133 185,167,148 157,140,116 178,161,137 164,147,123 158,143,123 197,181,164 197,181,168 201,185,181
81,80,28 101,92,47 58,52,27 107,98,51 47,46,21 56,52,31 98,99,51 23,22,13 29,40,53 66,81,99 57,56,59 77,73,67 107,108,100 185,165,147 181,161,143 71,74,81 110,104,109 206,188,167 123,117,112 74,78,80 88,86,96 195,171,149 249,221,192 194,168,143 238,219,196 178,154,128 231,201,173 224,195,164 236,204,172 249,228,205 232,211,188 222,204,183 235,214,189 229,210,187 243,224,201 209,190,167 237,211,190 202,178,156 228,201,169 218,194,170 220,187,162 232,218,202 212,200,188 203,197,188 232,218,200 245,227,208 246,222,200 176,91,63 150,69,42 114,56,30 88,47,27 85,59,38 86,57,37 89,63,42 99,65,45 133,82,58 168,107,71 180,115,78 186,118,78 172,111,75 147,95,63 115,70,47 83,54,34 72,47,30 62,41,26 53,30,15 60,35,18 67,37,22 59,29,14 63,36,20 194,175,161 216,200,187 186,173,152 226,211,200 211,196,185 200,184,167 190,172,151 193,174,147 241,226,215 166,151,131 158,146,134 205,193,183 225,211,197 198,184,166 187,170,146 202,183,160 185,173,147 202,186,173 207,189,168 200,182,161 179,163,146 187,171,154 202,187,167 212,196,181 197,185,175 190,175,155
58,73,49 54,69,55 94,93,37 108,98,49 107,98,53 32,33,25 41,42,23 37,44,26 28,41,40 33,41,57 175,154,131 164,149,127 163,150,129 181,159,139 190,169,146 69,72,79 58,68,84 110,106,96 144,129,120 119,117,115 191,173,168 242,208,188 255,219,190 255,223,201 230,206,180 224,196,167 229,195,165 220,185,160 242,206,177 220,199,176 248,227,204 226,195,172 197,182,160 236,217,192 204,185,162 216,197,174 220,199,176 228,199,175 217,192,162 193,172,149 219,193,170 213,194,182 223,210,203 204,194,182 200,184,180 255,235,226 251,225,211 171,84,57 141,66,39 106,53,28 88,47,29 84,57,39 87,57,40 91,62,42 113,73,50 160,105,74 189,121,81 208,134,96 205,137,94 189,124,83 167,109,74 134,86,57 91,60,39 77,52,33 63,42,27 53,32,17 55,30,13 65,35,20 63,33,18 61,34,18 166,147,131 207,193,177 157,143,125 218,203,192 205,188,178 194,170,146 187,166,139 175,156,129 201,186,175 153,134,111 164,150,125 220,204,189 192,178,164 208,194,176 206,189,165 196,176,158 205,192,171 208,192,179 188,170,149 202,184,163 205,189,172 199,183,166 192,178,153 192,176,163 191,177,163 193,177,160
32,40,19 43,45,30 155,147,57 171,153,64 169,155,71 76,77,67 36,47,36 43,48,28 52,67,74 56,60,64 223,189,159 226,191,164 158,141,131 151,134,126 139,127,127 112,112,109 76,89,108 54,68,89 45,60,76 186,170,155 252,221,198 239,205,183 242,210,180 236,206,180 244,218,195 233,203,177 242,203,164 252,203,163 255,224,196 204,188,173 239,220,204 207,188,163 232,213,188 209,188,163 206,182,156 223,204,179 240,214,189 235,208,176 208,180,153 240,220,200 245,226,210 239,221,200 220,196,172 215,202,181 250,234,219 253,234,218 233,213,195 177,130,109 142,74,52 96,48,21 83,45,28 74,52,32 79,52,34 96,62,42 135,85,54 176,116,77 197,128,88 204,132,93 196,127,87 188,120,80 170,112,77 140,90,59 108,67,47 91,57,39 68,47,24 55,37,18 54,31,16 63,35,22 65,35,20 63,36,20 159,141,120 186,172,147 207,192,172 169,153,138 168,151,123 180,163,139 193,177,162 197,181,164 200,185,163 180,161,145 225,209,194 219,203,188 215,199,182 204,188,171 192,177,155 206,191,171 218,203,181 199,183,170 173,158,136 191,175,158 159,141,120 206,188,167 183,166,156 211,195,182 218,202,189 212,196,179
82,87,51 91,94,59 147,139,49 173,156,60 49,46,20 185,118,68 35,41,30 24,27,17 38,52,62 97,91,84 134,123,108 156,133,120 175,156,140 190,173,149 83,86,93 157,147,148 68,80,88 53,70,90 114,118,120 244,225,213 228,203,175 200,177,162 200,179,156 189,167,147 235,203,173 208,171,147 245,210,172 244,210,169 244,209,171 220,185,149 195,174,159 236,217,194 189,170,143 199,165,143 204,180,156 217,205,179 211,192,169 207,193,166 233,207,193 238,220,201 230,212,193 231,213,194 230,213,187 206,189,161 211,191,173 201,182,168 221,201,194 198,173,156 142,75,50 100,52,25 87,46,28 81,56,37 90,60,45 105,69,51 118,65,40 162,99,66 201,134,91 203,135,90 197,129,91 157,96,62 114,63,35 109,61,36 103,60,41 90,52,35 82,56,35 64,42,24 54,31,16 59,31,18 62,32,17 65,38,22 145,128,104 167,148,125 171,156,145 154,138,132 179,168,153 201,190,171 225,213,201 176,164,152 187,175,163 180,171,156 204,189,167 246,230,217 215,199,186 198,184,159 208,195,174 213,203,181 192,182,160 162,148,134 132,119,96 163,144,130 192,176,159 158,142,125 171,154,130 202,183,169 169,158,139 127,112,101
138,150,75 79,84,41 83,70,9 167,149,60 86,71,49 157,125,81 46,47,35 34,43,24 43,47,49 41,50,52 47,50,59 171,156,136 222,202,184 147,143,152 98,99,102 169,154,143 120,118,116 137,125,125 175,162,139 204,180,156 177,155,135 241,218,203 219,198,175 226,206,186 183,157,143 253,212,181 234,198,167 234,199,163 252,216,187 244,209,173 218,199,174 225,206,181 199,178,153 199,175,149 223,202,177 233,211,191 212,191,168 218,190,161 227,215,203 253,235,216 238,220,201 241,223,204 239,220,208 186,169,143 228,207,184 233,211,193 217,194,183 199,174,157 150,77,49 109,53,27 90,49,31 79,54,37 51,32,20 46,37,31 67,46,35 128,93,66 197,130,82 194,129,88 150,103,71 103,68,43 98,67,48 96,65,46 97,63,43 109,68,48 93,59,39 74,46,33 54,31,16 56,30,16 62,32,17 66,36,21 137,118,104 163,144,132 220,205,194 193,177,171 190,177,170 213,201,189 197,185,173 208,196,184 192,180,168 156,145,138 202,191,176 185,174,157 202,187,165 227,210,200 220,204,198 201,184,158 185,168,142 222,208,194 165,158,158 166,153,148 159,143,130 150,136,109 178,161,137 204,187,163 163,151,141 149,140,132
41,44,34 124,132,70 147,142,58 167,156,71 83,40,23 36,44,30 65,64,37 76,69,40 149,133,118 71,76,72 81,82,85 226,204,184 215,200,180 143,134,130 168,154,136 199,178,155 180,169,164 221,206,195 214,189,161 212,178,158 223,197,172 239,208,187 252,219,182 255,245,215 250,225,197 252,214,193 193,163,135 230,189,169 236,202,170 201,166,130 143,122,95 231,212,189 241,220,197 238,217,194 235,215,197 230,210,192 179,160,137 187,168,145 216,197,181 255,242,231 222,206,193 247,230,220 211,190,163 199,181,160 222,204,183 224,207,183 233,212,197 218,194,172 154,76,48 123,64,36 94,49,26 96,62,44 105,73,59 92,72,63 85,66,54 93,67,46 230,153,100 187,123,79 105,69,49 84,55,35 64,53,46 64,54,53 80,55,36 101,63,44 95,59,39 75,49,28 59,33,19 56,30,16 61,31,16 83,41,28 144,128,113 206,190,175 207,192,181 210,195,186 195,182,175 158,145,138 221,206,195 153,138,127 186,171,160 181,167,153 196,183,162 157,140,116 145,128,102 202,185,161 176,161,139 206,192,167 199,185,160 193,175,154 175,164,159 139,133,128 155,141,125 176,162,144 161,143,122 146,135,118 189,171,150 149,133,116
