42,48,37 44,50,39 46,47,37 95,85,63 135,115,85 54,51,38 41,44,36 33,33,30 31,31,28 38,40,37 38,39,31 34,35,27 61,45,70 75,62,81 60,46,59 108,86,68 178,142,111 201,163,126 213,164,113 250,199,146 235,186,135 211,166,120 219,167,117 221,178,122 189,148,101 147,109,72 207,188,163 167,151,145 96,83,91 69,53,40 83,62,47 94,69,52 73,58,47 47,31,27 55,38,39 48,31,32 67,57,58 52,42,41 117,106,115 133,119,132 135,121,136 119,106,116 145,121,115 154,123,111 171,136,123 202,170,154 193,162,143 183,149,131 176,140,120 179,143,123 176,140,120 178,142,122 169,133,111 158,124,102 177,139,118 175,138,112 177,136,109 188,149,121 155,130,113 158,137,124 164,143,120 161,137,111 147,126,101 133,114,91 121,107,93 98,83,72 98,87,72 129,114,94 119,101,80 168,128,103 140,118,100 150,128,110 151,105,75 156,111,76 83,69,51 120,95,76 153,117,97 138,110,97 188,139,99 210,164,107 216,173,115 199,156,98 120,99,76 59,62,42 59,63,46 62,66,49 62,66,49 62,64,47 60,63,41 105,86,59 63,68,46 59,64,42 62,67,47 73,78,58 60,65,45 60,65,45
45,47,42 44,46,41 49,48,41 122,105,77 159,139,107 63,58,44 37,39,34 39,39,36 32,32,29 37,39,36 38,39,31 40,41,33 62,46,71 66,52,76 48,35,43 113,91,73 169,130,100 198,164,130 233,186,134 234,186,130 239,194,148 215,165,123 221,173,130 220,178,138 186,143,110 132,96,63 214,193,166 197,176,161 112,100,105 68,54,40 76,56,36 88,67,44 61,48,41 52,38,38 41,28,25 50,37,34 46,36,37 57,47,51 127,116,125 136,122,135 138,124,139 137,124,134 143,119,113 153,122,110 178,143,130 204,172,156 199,168,149 181,147,129 174,138,118 178,142,122 176,140,120 179,143,123 172,136,114 165,129,107 179,141,120 173,136,110 181,139,115 201,162,132 160,130,113 163,137,125 162,141,126 162,133,111 151,125,102 137,119,98 128,114,100 99,84,73 91,80,65 122,107,87 108,93,73 183,142,115 143,121,103 137,117,99 141,100,73 129,87,63 71,57,41 112,93,70 154,113,95 111,91,84 157,117,83 196,148,101 225,180,132 196,153,97 167,133,101 56,64,43 62,66,49 59,63,46 58,62,45 62,64,47 68,72,45 106,88,56 72,75,53 68,76,53 60,65,45 63,68,48 70,75,55 60,65,45
48,49,39 47,48,38 67,65,47 123,107,63 141,123,91 66,61,47 39,42,34 43,44,36 31,33,30 38,38,35 44,44,39 47,47,42 62,47,69 59,46,65 54,38,32 136,113,102 175,130,107 210,172,135 216,174,132 203,162,115 222,180,142 211,169,131 205,161,131 197,156,125 172,133,103 138,104,72 227,206,179 196,182,168 120,110,114 49,35,21 75,55,37 73,57,40 45,30,40 68,55,63 88,75,85 107,94,104 116,104,116 116,105,114 120,109,118 131,117,130 136,122,135 132,118,131 138,115,112 167,135,121 183,148,133 210,178,164 204,173,154 181,147,129 169,135,115 177,139,120 178,142,122 180,144,124 175,137,116 172,134,113 182,142,119 165,128,102 178,143,116 195,161,129 162,133,113 166,139,132 165,144,129 154,130,106 158,134,110 143,123,103 143,124,108 98,86,76 91,80,65 117,102,82 114,98,81 206,167,137 160,130,115 148,127,112 139,101,80 138,99,71 76,62,48 117,97,77 134,95,67 98,82,76 161,125,94 205,164,117 211,164,114 212,169,109 181,138,89 63,59,40 58,62,45 58,62,45 60,64,47 60,65,45 75,73,53 82,75,48 77,73,52 63,68,48 60,65,45 62,67,47 64,69,49 63,68,48

28,21,19 29,19,18 40,30,29 42,32,33 31,24,24 39,29,28 39,34,31 67,71,54 59,63,48 62,66,51 52,56,39 66,68,51 71,68,53 55,54,47 62,63,51 55,57,42 52,51,40 59,58,47 85,88,66 71,66,65 48,38,56 57,47,67 118,84,54 215,156,97 237,171,100 232,168,101 228,161,93 167,119,63 209,167,102 215,166,99 209,162,101 214,167,104 179,136,91 217,169,122 205,168,126 218,174,144 225,186,154 122,97,94 102,80,83 84,65,69 99,70,77 74,57,79 71,55,80 77,64,85 57,45,59 78,68,88 82,69,90 97,83,85 159,131,120 201,169,155 213,178,163 176,142,124 175,146,124 186,155,132 147,125,107 142,127,107 164,149,129 149,133,118 180,169,154 194,176,157 175,155,135 184,162,142 195,173,153 189,164,147 195,160,124 217,180,138 203,171,141 53,34,36 90,69,69 181,145,116 202,157,111 145,118,75 200,161,102 175,132,83 23,26,16 24,27,17 28,31,21 34,38,23 62,67,45 100,104,77 42,45,37 35,38,30 37,40,32 50,53,45 46,52,41 33,42,25 43,52,35 24,27,19 35,38,26 33,32,21 35,38,26 45,48,38 49,55,42 64,71,55 56,62,49 59,62,50
30,24,19 32,20,20 32,22,21 43,33,34 36,29,29 39,29,30 40,33,31 49,53,36 57,61,46 58,62,47 67,71,54 64,68,51 82,85,65 51,43,51 75,76,57 58,62,45 48,52,35 74,71,56 86,89,65 58,56,57 49,39,59 66,56,74 138,103,67 231,167,105 255,190,117 241,177,108 237,171,98 172,121,64 252,206,140 219,173,107 229,173,110 234,178,115 119,92,58 245,191,153 191,160,121 213,169,141 60,47,57 86,72,89 74,61,80 77,61,76 53,41,55 46,34,46 40,28,42 51,39,53 50,41,52 44,35,46 53,41,53 97,83,85 166,137,131 207,176,164 168,136,120 184,153,134 176,147,125 186,155,132 150,128,110 140,122,103 156,138,119 151,135,120 177,166,151 194,176,157 179,159,139 182,160,140 175,153,133 189,164,147 168,146,128 153,127,102 255,234,195 255,224,182 73,58,68 138,108,93 181,141,105 150,118,74 202,159,103 178,134,81 28,31,21 28,31,21 24,27,19 29,32,20 39,43,26 75,77,51 37,38,30 42,45,37 42,44,39 50,52,47 43,49,38 46,55,38 43,52,35 53,56,44 33,32,21 48,43,29 41,48,32 30,36,25 51,54,44 65,72,56 54,60,47 64,67,55
25,24,17 29,22,20 30,23,23 41,34,37 39,34,33 30,23,23 31,30,23 43,50,34 56,63,47 54,55,43 64,72,51 55,62,44 86,84,82 52,43,58 69,78,59 57,61,44 51,55,38 83,84,63 79,82,60 45,41,54 57,47,67 61,48,69 161,118,71 244,181,112 255,200,124 234,171,104 238,176,104 174,128,71 221,183,135 232,192,128 206,166,114 205,163,121 57,41,56 96,78,89 64,51,72 57,43,60 43,34,45 37,28,39 33,24,35 42,31,38 41,33,39 43,35,41 43,35,43 50,42,50 43,35,43 36,28,34 44,34,38 95,81,81 171,144,137 201,173,162 182,152,135 193,162,139 178,149,125 186,155,132 150,128,108 132,113,99 164,141,126 173,151,133 171,157,143 189,168,153 169,147,129 182,162,142 150,130,110 176,156,138 168,147,132 158,139,123 142,120,100 255,244,193 82,67,77 145,119,109 175,138,96 159,122,80 192,153,94 159,123,76 30,31,21 22,28,17 29,30,20 32,33,23 24,27,15 68,69,50 33,39,30 42,48,39 43,45,40 52,55,47 50,53,43 33,39,26 49,58,41 42,45,33 29,30,20 29,36,20 35,41,28 25,31,22 51,54,46 56,63,47 53,59,46 59,60,48
28,24,18 28,22,17 30,23,23 28,23,22 37,30,30 33,26,26 30,29,22 49,55,42 56,63,47 54,55,45 56,65,46 60,67,51 61,54,66 57,45,59 64,72,51 55,62,44 65,67,52 79,82,62 73,75,58 50,40,58 63,50,71 46,33,52 189,141,87 232,173,100 255,206,130 219,161,95 206,150,83 171,127,76 248,208,144 234,199,145 69,46,35 48,41,44 53,41,55 57,44,63 61,52,67 45,33,49 40,31,42 36,27,38 40,32,40 38,30,36 41,33,39 36,28,34 51,40,49 49,38,47 44,36,44 41,34,37 61,51,55 100,86,86 159,133,123 207,176,164 204,173,154 185,156,134 188,159,135 186,155,132 164,142,122 136,115,102 159,137,119 167,147,129 175,159,146 175,154,139 153,131,113 171,151,131 153,131,111 175,153,135 179,158,143 170,151,137 154,134,125 243,214,183 60,47,55 127,96,84 180,143,101 178,144,103 168,133,97 157,125,93 27,26,15 30,33,23 33,29,23 25,26,16 30,33,21 59,61,44 31,34,26 45,48,40 52,52,49 48,49,41 52,55,47 35,38,26 42,50,36 60,56,46 25,26,16 42,51,34 31,39,27 25,31,22 45,46,38 54,61,45 58,64,51 53,56,46
29,23,18 29,23,18 27,21,16 27,26,19 37,32,31 35,30,29 33,34,26 51,54,42 55,56,44 57,58,46 63,70,52 69,73,56 64,50,65 57,43,56 62,69,51 54,55,43 59,58,47 70,77,59 66,66,61 52,41,66 69,54,76 56,48,67 201,156,94 236,190,122 252,203,138 225,174,105 206,159,98 163,120,73 45,38,36 45,35,39 45,37,45 49,40,51 46,34,46 40,31,42 43,34,45 42,33,44 40,31,42 41,33,41 44,33,42 36,28,34 43,35,43 38,30,38 51,42,53 50,38,50 38,30,36 45,35,39 51,41,42 88,74,74 164,140,132 201,173,160 205,173,157 195,164,143 186,155,132 188,153,128 171,145,124 137,116,101 151,132,116 167,147,129 180,159,146 175,156,140 75,64,61 135,118,110 155,130,111 187,161,140 189,172,148 182,163,147 170,153,143 159,141,122 64,47,48 152,122,105 78,57,55 62,42,54 77,49,36 103,82,59 40,37,24 40,41,33 26,27,19 28,34,21 41,50,31 42,46,29 51,54,44 43,46,38 50,51,43 48,49,41 53,56,48 35,38,26 36,42,29 31,35,18 25,28,16 46,53,35 33,42,25 35,38,26 35,38,26 52,55,43 59,62,50 48,51,39
26,22,16 29,25,19 31,22,18 31,22,18 36,29,29 31,29,27 41,44,34 48,51,39 50,53,41 55,59,44 61,70,53 70,74,59 60,49,58 49,40,51 62,66,51 60,61,49 60,61,51 55,64,47 52,49,55 59,45,71 67,54,75 64,47,53 151,107,77 137,104,65 132,105,73 138,110,81 169,132,90 198,160,112 46,44,45 56,45,54 50,38,50 43,35,43 47,38,49 38,29,40 40,31,42 41,32,43 40,28,40 44,33,42 38,27,36 47,38,49 39,28,37 53,42,51 42,34,42 41,33,41 40,32,38 40,29,36 39,29,33 75,63,65 147,123,117 189,163,151 198,168,153 196,165,146 183,152,129 184,154,128 175,146,126 136,116,98 148,125,110 168,146,128 163,144,130 178,162,145 45,37,43 47,40,43 146,124,106 179,153,132 206,171,156 211,190,175 168,149,135 161,142,126 57,40,43 64,47,50 73,54,70 185,149,120 233,181,119 175,128,78 35,35,19 22,25,17 27,33,20 45,57,37 43,52,35 22,29,13 37,40,28 39,42,34 47,48,40 53,54,46 53,56,48 35,38,28 27,30,20 29,33,16 29,32,20 31,35,20 29,32,20 29,30,18 30,33,21 49,56,40 56,63,47 54,60,49
23,22,15 26,25,18 30,21,17 31,22,18 30,23,21 25,23,19 44,50,39 45,48,38 51,54,46 59,62,52 56,65,46 62,70,56 64,54,72 46,40,47 63,67,52 56,59,47 60,63,51 58,62,45 51,43,62 70,56,80 54,44,62 53,41,57 56,34,14 91,57,27 113,81,49 88,54,22 50,31,19 47,37,36 69,56,64 53,39,54 46,34,50 41,32,43 41,32,43 38,29,40 38,29,40 37,28,39 43,34,45 37,26,35 42,31,40 38,29,40 40,29,38 43,32,41 42,34,42 40,32,40 38,30,36 44,34,38 40,28,33 67,55,57 141,116,113 198,170,161 209,179,164 191,157,139 180,149,126 181,151,125 173,144,124 129,110,96 145,119,109 162,140,122 158,137,122 189,175,159 38,30,36 41,35,42 97,84,79 171,141,124 205,169,147 216,195,172 176,155,140 139,120,106 51,39,44 50,38,50 100,78,81 184,134,101 225,167,101 201,147,88 41,32,13 29,35,22 36,42,29 33,39,26 22,28,15 26,32,19 35,38,28 41,44,36 44,47,39 50,53,45 56,59,51 39,42,32 25,28,18 28,32,15 27,30,18 30,34,19 27,30,22 27,28,20 26,27,19 46,52,41 56,64,52 57,63,50
23,22,15 20,19,12 26,25,18 30,24,19 30,24,19 27,22,19 57,60,50 42,45,35 50,53,43 60,63,53 57,61,46 60,68,54 66,52,76 49,47,45 51,58,42 50,54,39 61,63,48 62,64,49 54,45,67 63,49,73 43,34,49 57,43,58 200,149,92 236,181,109 233,183,111 212,163,94 214,173,114 141,106,79 54,43,52 52,40,52 47,35,47 43,34,45 41,32,43 43,34,45 38,29,40 40,31,42 40,31,42 40,28,40 51,39,51 39,32,42 46,36,40 42,31,38 40,30,34 37,27,31 38,28,32 35,25,29 30,20,24 45,35,39 152,129,126 181,153,142 178,148,133 184,153,134 181,150,127 181,151,125 172,143,123 132,109,94 135,112,99 155,135,115 153,134,118 190,175,166 49,39,43 52,40,42 68,55,65 175,141,123 199,164,139 209,188,163 165,145,125 131,110,99 105,94,91 47,34,42 105,84,84 168,124,96 231,170,107 205,151,92 102,83,58 37,43,30 28,34,21 56,65,48 47,55,41 25,33,19 35,41,28 32,35,27 43,46,38 48,51,43 59,62,54 42,45,35 25,28,18 29,32,20 23,26,16 28,31,19 18,21,13 23,26,18 26,27,19 42,48,37 57,65,53 60,68,56
26,20,15 20,16,10 27,23,17 32,23,19 30,24,19 29,25,19 48,51,43 39,42,34 52,55,45 56,59,49 55,61,50 56,58,53 54,45,56 46,48,45 52,56,41 50,54,39 60,59,52 62,63,55 61,51,71 61,48,69 55,46,61 50,36,49 205,154,101 223,173,111 213,162,95 221,170,105 208,167,108 154,115,72 58,47,56 50,41,52 43,34,45 44,35,46 40,28,40 47,35,47 43,34,45 37,29,37 42,34,42 46,34,46 37,25,37 40,32,40 46,36,40 43,33,37 37,27,31 38,28,32 39,29,33 27,20,23 19,12,15 40,30,34 145,122,119 191,163,152 190,159,147 191,160,141 177,146,123 177,146,123 171,142,120 147,125,107 133,110,97 148,128,108 150,132,113 184,168,153 216,196,189 184,161,150 128,109,97 131,112,114 178,149,125 201,175,150 141,119,101 112,91,80 160,144,138 49,34,42 75,58,64 159,124,97 230,169,106 234,176,112 168,133,95 45,54,35 32,38,25 40,47,31 33,39,26 28,37,20 29,36,20 25,28,18 41,44,36 50,53,45 57,63,54 44,47,37 23,26,16 29,32,22 29,33,18 30,34,19 29,30,20 31,32,24 30,29,22 37,38,28 63,66,54 61,69,48
30,21,17 28,22,17 23,17,12 28,22,17 27,21,16 28,24,18 48,51,43 39,42,34 49,52,42 49,52,42 51,57,44 56,54,55 49,43,50 43,45,42 46,50,35 50,52,37 47,48,38 55,53,51 66,53,74 58,45,66 66,57,68 50,38,43 226,174,112 245,193,122 235,180,108 219,170,103 205,164,103 161,125,78 50,37,47 43,31,43 40,31,42 40,31,42 42,33,44 44,35,46 38,29,40 43,35,43 43,35,43 30,22,28 44,36,42 46,36,40 43,33,37 37,27,31 38,28,32 37,27,31 38,28,32 18,16,17 23,18,20 35,25,29 142,121,119 170,144,134 188,160,147 187,158,138 180,149,126 176,145,122 172,143,121 148,126,108 128,105,92 141,121,101 150,130,112 172,153,139 204,181,170 199,171,160 162,140,120 106,87,89 178,149,125 198,170,143 100,80,71 161,140,125 159,142,132 53,38,48 58,46,51 149,116,91 224,163,100 248,191,122 187,145,103 35,41,30 23,29,18 27,30,18 28,34,21 30,33,21 32,35,23 21,24,16 29,32,24 44,47,39 48,56,46 43,46,36 25,28,18 32,35,23 28,32,17 28,32,17 28,31,19 34,37,29 48,51,43 34,37,27 66,75,58 60,70,48
29,23,18 27,21,16 28,24,18 27,23,17 27,23,17 23,22,15 44,50,41 38,41,33 49,52,44 49,52,44 49,52,42 59,55,64 51,44,56 44,41,47 51,54,44 43,44,34 44,46,43 56,49,61 57,44,63 51,37,54 27,23,34 59,43,41 233,180,114 254,192,118 255,203,132 247,194,126 214,174,110 171,133,85 50,37,45 40,28,40 47,38,49 38,29,40 43,31,43 43,32,39 46,35,44 47,36,43 38,30,38 43,34,45 44,32,44 46,36,40 44,34,38 39,29,33 38,27,34 38,27,34 22,16,21 18,16,17 23,18,20 26,18,24 124,105,107 171,147,139 186,159,141 191,160,139 183,152,131 183,150,125 176,145,122 145,122,107 125,106,92 143,121,101 146,126,108 167,146,131 204,181,170 214,186,175 162,140,120 133,114,100 160,131,107 193,164,140 135,116,104 167,147,129 147,124,109 62,43,50 48,36,41 128,101,85 217,163,102 229,173,106 190,142,99 33,31,27 32,35,25 25,28,16 35,44,27 35,43,29 25,28,16 25,28,18 18,21,13 45,48,40 48,54,41 39,42,30 28,31,19 22,25,13 27,30,18 32,36,21 27,30,18 43,46,38 45,48,40 34,37,25 69,76,60 63,72,53
27,28,18 19,20,12 26,22,16 28,24,18 28,24,18 30,29,22 47,53,44 39,42,34 44,47,39 48,51,43 52,55,43 59,48,71 63,51,67 42,39,45 48,51,41 47,48,40 51,49,47 64,52,66 60,47,66 43,34,47 34,28,33 90,70,63 229,178,113 247,190,119 255,211,143 254,201,135 208,165,105 146,112,71 44,36,44 38,29,40 49,40,51 38,30,38 45,33,45 50,39,48 40,32,40 34,25,36 35,29,34 37,29,35 46,36,40 44,34,38 39,29,33 38,28,32 39,28,35 31,20,27 19,13,18 23,18,20 22,16,21 25,19,26 130,113,114 172,152,143 185,158,140 193,157,135 186,155,134 186,153,128 179,148,125 147,126,103 126,107,93 143,121,101 148,128,110 158,137,122 185,162,147 197,171,159 167,145,127 150,130,112 172,143,121 193,164,142 159,136,121 161,139,119 138,117,104 65,46,50 47,34,42 119,96,85 199,148,95 229,178,111 188,144,93 40,32,21 27,33,22 30,31,19 22,25,13 28,35,19 22,25,13 32,35,23 29,33,18 39,43,28 49,55,42 35,38,26 33,32,21 26,27,15 24,27,19 27,30,18 47,53,40 39,45,36 50,53,45 53,56,46 70,76,63 64,73,56
61,61,58 28,27,20 21,20,13 31,25,20 28,24,18 30,26,20 49,52,44 42,44,39 45,48,40 42,45,37 52,51,54 61,48,69 61,48,67 42,35,45 46,49,41 44,45,35 52,43,56 63,50,69 57,44,63 56,47,60 30,25,24 112,89,74 222,175,114 223,172,105 213,168,104 251,209,146 187,146,97 110,82,53 43,34,45 38,29,40 38,29,40 41,32,43 42,31,38 37,26,35 29,23,28 38,30,36 37,29,37 42,32,36 45,35,39 38,31,34 39,29,33 36,26,30 27,19,25 17,14,18 16,13,17 21,15,20 21,18,22 23,17,22 113,96,97 165,145,138 168,145,134 182,151,130 186,152,132 186,153,128 179,148,125 166,140,117 131,109,91 131,111,93 147,125,107 147,127,109 174,155,139 131,112,119 146,126,108 153,133,115 152,125,107 184,158,137 185,159,138 162,136,115 133,112,97 112,91,87 43,32,39 112,91,91 187,139,94 221,170,105 203,156,95 64,42,22 23,29,18 31,32,22 31,32,22 24,28,13 25,28,16 29,32,20 22,29,13 30,37,21 46,54,40 31,32,24 46,35,28 45,45,31 28,34,21 53,60,44 36,39,31 45,47,42 51,54,46 43,46,36 60,67,51 66,75,56
31,32,22 26,25,16 27,23,17 28,24,18 27,26,19 32,31,22 44,50,41 38,40,35 45,48,40 41,44,36 55,46,59 56,45,70 65,52,73 43,36,46 45,46,38 39,39,36 62,53,68 57,45,61 59,49,67 31,23,31 42,33,27 126,98,69 204,158,99 232,181,112 220,175,111 189,148,89 157,119,73 87,63,39 42,35,45 43,34,45 33,24,35 36,27,38 38,30,36 31,20,29 30,23,26 42,31,38 39,28,37 41,29,34 39,27,32 35,25,29 33,23,27 35,25,29 18,16,17 14,12,13 17,14,18 22,17,19 20,15,17 25,19,24 102,88,88 165,145,138 178,155,140 185,158,140 179,150,126 181,148,123 179,148,125 169,140,118 142,120,102 129,111,92 150,130,110 144,126,107 173,157,140 114,98,96 110,92,91 158,133,114 156,129,111 172,148,126 184,162,144 167,136,117 147,118,98 196,173,160 44,31,41 92,75,76 191,144,94 245,194,127 223,174,109 111,79,47 30,33,23 32,35,25 29,32,24 29,32,22 40,49,32 28,31,19 33,39,26 28,36,22 34,33,22 29,32,24 40,34,27 44,44,28 40,49,30 23,30,14 36,37,29 52,54,49 56,59,51 48,49,39 46,50,35 69,81,61
27,27,22 27,25,21 29,23,18 24,23,16 52,32,14 62,53,36 44,46,43 37,39,36 44,46,41 43,43,38 61,51,69 58,48,68 64,54,72 42,35,47 46,43,47 50,43,53 62,47,67 58,45,64 68,56,72 44,42,43 48,34,20 166,132,100 198,150,94 220,171,106 217,164,96 206,161,97 157,114,69 57,36,32 40,32,40 41,35,42 28,22,29 28,25,31 28,22,29 29,23,28 38,31,34 31,20,27 43,32,41 42,32,36 36,26,30 32,22,26 30,23,26 24,17,20 14,12,13 14,12,13 19,16,20 20,14,19 22,16,21 25,19,24 85,73,73 156,136,127 183,156,140 180,150,135 176,147,123 179,146,121 176,145,122 157,128,106 136,114,96 125,107,88 148,128,108 142,124,105 165,149,132 134,118,101 61,47,60 134,117,107 151,126,109 169,145,123 181,159,141 167,135,119 159,128,105 183,159,137 42,30,42 70,55,63 180,135,91 224,172,112 242,187,117 189,146,97 34,37,27 27,30,18 26,32,21 22,28,19 28,31,19 30,33,21 34,41,25 26,33,17 41,38,23 31,35,18 46,55,36 37,44,26 32,35,23 37,36,29 44,37,37 58,58,53 59,60,50 60,61,51 43,44,32 74,83,66
26,33,28 27,27,22 27,23,17 31,25,20 158,119,89 80,61,45 40,40,37 37,39,36 42,44,39 44,44,41 69,54,74 56,46,66 59,47,63 45,41,50 53,47,54 70,58,74 62,48,63 60,47,68 49,41,49 28,22,29 70,54,48 159,123,92 216,163,99 238,187,118 224,169,99 211,164,103 164,120,78 40,23,24 38,30,38 34,25,36 26,23,27 27,24,30 26,20,25 35,24,31 31,23,29 42,31,38 38,27,34 33,26,29 31,21,25 28,21,24 23,18,20 18,13,15 16,14,15 17,15,16 18,15,19 24,17,20 22,17,19 25,19,24 82,69,66 170,146,138 190,163,147 186,154,140 182,148,126 181,144,120 180,144,122 160,131,109 140,118,100 125,107,88 143,123,103 144,126,107 149,133,116 154,136,117 85,74,81 81,71,70 141,119,101 168,144,122 179,154,135 155,133,115 174,143,122 188,162,141 52,42,46 61,50,57 162,116,77 218,165,108 223,171,100 201,154,102 34,40,27 43,47,32 25,31,20 37,40,28 27,30,20 27,28,18 33,39,26 27,33,20 39,41,26 38,39,27 27,30,18 36,40,25 36,37,27 30,28,26 31,24,27 60,60,55 60,61,51 60,61,51 38,39,27 63,69,56
25,35,41 23,25,20 20,20,15 76,56,47 175,135,99 76,59,49 41,39,37 35,40,36 39,39,36 57,49,55 68,55,74 72,59,78 67,55,69 44,38,45 54,47,57 68,56,72 68,53,73 75,60,80 54,43,50 36,25,34 39,27,29 162,120,80 233,170,103 250,194,120 229,177,106 205,155,95 152,117,79 48,40,48 42,34,42 29,23,28 27,21,26 26,23,27 26,20,25 35,29,34 31,23,29 40,29,36 28,23,25 29,22,25 27,20,23 26,19,22 19,14,16 13,11,12 18,16,17 19,17,18 26,20,27 21,18,22 21,18,22 24,21,25 87,71,65 175,149,139 192,162,145 189,157,141 180,149,126 178,145,120 175,144,121 166,135,112 157,131,110 134,114,96 145,123,105 152,132,114 142,128,114 167,145,127 120,105,94 49,38,45 55,40,48 164,139,122 177,152,133 165,141,119 184,153,130 133,107,93 54,43,50 45,37,45 157,110,87 211,159,109 250,200,126 205,160,98 35,39,24 38,47,28 25,32,16 41,47,34 27,30,20 28,31,21 41,47,34 25,31,18 37,41,26 37,44,28 45,54,37 39,41,26 33,29,21 31,24,24 37,38,30 51,54,44 53,59,48 54,60,51 38,39,27 55,58,46
49,58,81 25,27,24 29,25,15 146,116,88 140,104,71 57,46,41 37,38,30 34,39,33 38,38,35 66,58,66 67,54,75 66,53,74 68,56,72 55,46,57 61,52,63 66,54,68 58,46,62 68,56,72 41,32,43 34,27,39 52,37,45 189,141,94 245,182,113 255,217,144 241,192,127 202,154,100 151,118,79 35,26,39 31,28,34 26,23,27 25,22,26 25,22,26 30,24,29 27,21,26 40,34,39 37,29,35 27,22,24 27,20,23 23,15,21 23,15,21 19,13,18 14,11,15 20,18,19 21,18,22 26,20,25 21,18,22 31,28,32 32,29,33 85,67,64 179,153,143 189,159,142 187,155,139 186,155,132 178,145,120 176,145,122 168,137,114 162,136,115 136,116,98 143,121,103 152,132,114 140,126,112 175,151,127 145,124,109 117,100,92 123,107,122 152,126,114 173,148,129 187,163,141 174,140,118 131,108,95 88,76,81 38,30,38 145,104,86 199,150,99 233,182,113 227,178,113 47,47,31 33,40,22 40,47,31 32,39,23 29,30,20 30,33,21 29,35,24 25,31,20 41,48,30 46,48,31 30,36,25 33,40,24 41,36,33 21,19,15 32,35,25 39,40,32 55,61,50 54,60,47 55,59,44 42,45,35
30,35,29 28,27,20 61,43,24 157,118,77 114,88,65 47,42,39 33,39,30 41,43,38 40,32,38 71,62,75 72,59,78 61,48,67 64,52,66 59,47,61 60,48,62 58,46,60 71,59,73 71,59,73 43,36,48 47,37,55 79,56,67 204,150,89 255,207,139 255,222,151 203,159,106 200,157,108 152,120,78 37,28,39 30,24,29 25,22,26 24,21,25 24,21,25 28,23,25 32,27,29 37,32,34 29,22,25 25,19,24 25,20,22 19,12,12 24,23,16 40,33,0 48,43,2 33,25,1 27,21,26 23,18,17 28,23,25 54,49,51 30,23,23 65,53,55 182,156,144 187,157,140 187,158,138 189,155,133 186,151,126 178,144,122 167,137,111 167,138,114 155,126,102 145,124,101 152,132,114 140,124,107 166,146,128 157,135,115 136,118,99 131,115,102 135,109,95 162,136,122 183,158,139 165,136,112 126,104,84 176,159,149 43,36,39 140,108,94 194,146,101 245,194,127 212,162,100 111,95,64 28,37,20 38,47,30 29,32,20 23,26,18 30,34,19 33,39,26 21,27,16 43,40,27 30,37,21 30,36,25 28,27,20 37,32,31 39,38,27 27,35,21 39,42,34 54,60,49 55,61,48 50,60,38 43,46,34
31,32,24 24,23,16 124,95,75 150,111,72 130,105,86 45,43,39 35,38,30 37,37,34 53,39,52 72,58,75 78,65,84 61,48,67 65,53,65 70,58,72 60,48,62 58,46,60 63,51,65 54,42,56 47,42,58 49,39,59 91,63,63 211,154,94 255,206,139 244,193,124 189,146,90 205,164,115 144,114,88 33,29,38 26,23,29 26,20,25 26,20,25 30,24,29 28,21,24 44,34,38 28,26,27 26,24,25 23,16,19 32,27,24 128,125,42 182,173,30 200,180,34 219,199,53 79,70,14 60,55,14 40,33,33 28,26,24 27,25,23 31,29,25 67,54,47 182,156,146 187,155,141 179,149,132 189,155,133 188,153,128 182,148,126 170,140,114 164,135,111 164,135,111 147,126,103 152,132,114 136,120,103 168,148,130 159,137,119 135,117,98 128,109,97 140,118,100 162,138,116 173,151,133 166,140,117 144,118,97 174,153,138 37,30,30 124,94,77 189,141,98 235,192,134 172,131,84 109,85,50 31,34,22 24,27,15 30,33,21 23,29,20 28,35,19 35,42,26 25,28,16 47,44,31 29,35,22 39,42,32 37,32,29 24,25,17 28,31,19 26,32,19 35,38,28 49,55,44 45,48,38 42,46,29 32,35,23
27,28,18 49,37,25 133,104,73 125,89,58 100,84,69 39,41,38 38,38,33 36,36,31 78,59,75 73,56,76 72,59,78 58,46,60 59,47,61 56,44,58 54,42,56 60,48,62 56,47,60 48,40,48 50,41,63 58,47,70 126,94,60 238,176,118 238,182,117 244,193,126 213,164,113 201,160,111 127,101,78 38,27,34 27,21,26 27,21,26 35,24,31 26,20,25 38,30,36 33,22,29 24,21,25 20,17,21 43,35,1 193,169,16 210,182,5 221,188,12 243,209,48 255,227,82 127,113,47 72,63,5 64,59,16 54,45,16 32,27,24 34,29,31 61,48,41 184,158,146 191,160,141 188,157,138 187,156,135 192,157,130 179,146,121 167,138,116 195,166,142 180,149,126 147,118,96 158,129,109 141,120,107 160,139,124 161,143,124 144,129,109 133,114,98 143,123,105 162,138,116 177,150,132 166,137,115 169,135,113 164,139,122 50,38,40 190,161,128 101,83,64 91,70,59 177,144,107 186,151,97 37,36,25 29,30,18 37,38,28 23,26,16 27,30,18 28,31,19 30,36,23 39,40,28 28,31,21 37,28,24 35,28,26 32,31,20 32,36,21 37,39,24 32,36,21 44,47,37 43,46,34 41,43,26 49,53,38
