39,28,35 31,19,21 27,20,20 24,17,17 23,18,17 54,42,32 255,240,196 255,244,200 247,229,187 244,226,182 225,206,169 224,205,168 117,93,67 98,74,50 100,75,47 102,74,47 105,76,52 108,78,52 91,63,36 95,71,49 95,73,53 79,60,44 107,80,48 91,62,38 255,230,195 220,190,148 234,208,158 148,121,85 160,137,97 152,134,92 116,97,70 142,127,107 131,114,90 108,91,67 95,86,67 92,82,81 93,80,90 107,92,102 121,101,94 101,84,60 82,60,42 76,54,34 73,55,36 62,43,29 81,62,48 49,35,21 85,66,54 123,104,90 66,47,31 77,61,48 68,52,46 77,61,57 167,114,91 207,152,123 247,195,165 255,231,200 255,223,192 220,170,139 200,157,124 197,156,125 197,156,129 203,164,136 196,159,133 191,154,130 205,166,138 176,137,107 168,127,98 169,128,99 160,119,92 155,111,85 161,117,91 171,125,99 168,122,92 170,124,94 174,127,93 166,122,92 172,126,96 163,119,93 161,116,93 156,115,88 146,110,88 132,101,78 126,97,75 125,96,74 112,92,72 64,51,46 39,28,25 35,25,26 35,25,26 31,21,20 20,18,16 42,44,41 36,38,35 39,41,38 35,37,34 40,46,37
35,28,31 26,19,22 25,15,16 23,16,19 29,19,18 239,227,199 255,241,199 239,221,179 235,219,177 224,205,166 219,200,165 205,186,151 138,119,94 72,51,36 94,68,45 95,71,49 98,74,50 104,75,53 104,75,51 101,77,55 65,43,23 88,67,42 99,75,51 131,105,80 91,62,38 132,103,70 182,155,112 217,191,150 255,230,188 253,226,183 239,214,170 235,212,172 224,201,159 217,195,150 237,219,175 241,221,175 197,178,143 182,163,136 95,78,52 99,83,68 78,59,47 83,62,47 83,65,46 78,61,51 86,67,55 69,55,41 58,39,27 66,45,32 80,61,47 80,63,53 80,60,53 189,151,134 240,182,156 245,193,163 255,228,201 255,234,203 244,193,165 210,162,133 199,158,129 199,158,127 197,156,127 194,158,129 195,159,128 206,167,137 191,150,119 180,139,108 175,134,103 181,140,109 167,126,97 164,120,94 171,127,97 172,126,96 172,125,91 171,125,95 171,125,95 165,119,89 165,119,89 155,114,87 145,108,82 153,115,94 142,108,88 134,103,82 121,97,75 121,97,75 104,87,63 74,58,45 50,34,28 46,37,33 45,36,32 25,15,16 23,23,20 39,44,40 34,36,33 37,39,36 35,37,34 41,43,40
28,21,24 23,16,19 19,17,15 21,19,15 93,80,59 246,230,188 245,226,189 231,212,177 222,205,170 217,200,165 202,184,154 202,185,157 108,90,69 89,72,48 107,86,61 92,67,48 94,69,50 90,66,44 71,44,26 87,61,38 67,47,29 105,87,68 85,64,41 111,83,56 58,39,23 80,60,42 95,69,55 94,67,49 99,75,51 109,83,62 143,118,88 222,196,155 246,219,174 243,216,171 243,219,166 253,228,180 237,216,189 86,71,60 33,24,18 39,34,31 37,28,24 46,33,26 89,70,58 73,57,44 74,57,47 72,58,42 68,57,42 69,53,38 62,40,32 57,40,32 94,67,51 240,187,160 255,201,170 255,213,182 255,225,194 251,203,174 203,159,131 188,147,118 197,154,121 211,168,135 209,169,135 200,161,131 202,163,133 211,171,137 195,154,123 183,142,111 172,133,101 174,135,103 175,134,103 176,135,104 175,132,99 172,128,98 168,122,96 160,113,90 154,112,88 160,118,94 157,112,89 149,109,84 146,109,85 143,109,87 142,108,88 127,96,75 118,99,76 111,92,69 102,84,63 80,64,47 57,44,37 42,33,27 29,23,18 21,16,15 30,32,29 39,41,38 31,33,30 36,39,31 34,37,29 38,41,33
24,17,17 22,15,15 19,17,15 28,24,16 241,226,188 246,228,184 238,218,186 221,201,169 210,192,160 211,191,159 203,187,156 196,179,153 169,154,132 72,57,37 102,80,62 93,68,49 105,79,58 106,80,57 108,73,48 86,50,28 84,60,38 76,51,32 87,63,41 77,53,31 73,55,34 82,64,45 95,70,51 79,54,37 93,71,53 54,34,25 77,60,50 161,140,117 237,215,177 250,230,184 62,47,25 70,58,48 28,21,24 19,12,12 46,37,33 42,36,31 88,77,72 62,47,36 81,60,47 90,73,63 62,45,35 58,43,32 66,52,38 75,56,44 66,44,36 59,42,32 182,141,121 250,191,163 255,206,175 253,201,171 255,211,179 226,178,153 194,151,118 189,149,115 196,154,116 202,162,126 206,166,132 204,163,134 207,166,135 213,173,139 192,151,120 183,142,111 175,136,104 166,127,95 170,129,98 167,128,96 171,127,97 164,120,92 151,106,83 159,114,91 155,115,90 152,112,87 151,106,83 140,103,79 142,107,82 137,103,81 134,103,82 121,95,74 108,90,71 102,83,67 75,61,47 63,48,37 38,29,21 31,22,16 30,21,17 21,16,15 36,38,35 38,40,37 39,41,38 34,37,29 28,31,23 37,39,34
21,16,15 21,16,15 23,18,15 97,89,65 231,213,169 234,215,176 224,204,172 212,193,166 204,185,160 207,188,163 191,177,152 186,171,151 178,164,146 74,59,37 103,81,61 110,84,63 97,68,48 112,82,65 99,72,54 61,31,14 73,49,25 64,40,18 90,68,48 101,72,52 92,71,48 72,53,37 98,75,62 106,91,82 78,68,72 46,36,40 29,18,13 25,14,11 30,17,27 37,32,34 18,18,15 33,27,22 109,100,94 165,154,147 87,67,58 88,67,52 88,68,50 101,80,65 68,49,37 62,43,31 55,39,26 65,51,37 64,48,33 73,57,44 74,55,43 58,38,29 237,189,162 255,199,171 255,205,175 255,203,177 255,210,181 217,171,145 199,158,131 190,149,118 195,155,121 202,162,128 198,159,127 201,162,130 203,167,134 204,165,133 184,145,113 181,142,110 167,131,98 170,131,99 177,136,105 167,126,95 167,126,95 160,119,90 157,116,89 160,119,92 158,118,95 151,111,88 143,105,84 143,107,85 144,108,86 131,100,79 121,96,77 111,91,73 90,74,59 76,60,54 43,30,25 45,34,27 36,30,25 26,19,17 16,11,13 22,22,22 36,38,35 36,38,35 44,46,43 35,38,30 31,34,26 31,34,26
20,15,17 21,16,13 40,31,27 249,237,200 241,223,181 221,204,169 212,193,166 209,188,163 205,186,163 192,175,151 182,169,148 174,160,142 170,159,142 70,54,39 89,67,47 97,76,51 95,71,47 91,65,44 77,48,28 91,62,40 95,66,44 101,74,56 88,63,44 112,76,56 112,88,64 81,60,45 102,76,62 68,53,42 93,78,67 100,84,69 80,64,51 96,85,80 43,32,39 104,97,100 34,29,31 59,49,50 116,102,107 142,125,126 157,134,131 90,71,57 74,55,39 67,51,34 50,38,28 93,77,64 72,53,39 77,61,48 71,55,42 51,37,23 79,64,55 81,58,47 219,171,144 240,184,158 246,193,166 251,200,172 255,210,181 223,175,148 197,157,123 189,149,115 195,155,121 202,162,128 202,162,128 204,160,130 207,166,135 198,159,127 189,150,118 168,132,99 158,122,89 170,131,101 170,129,102 169,128,97 166,125,94 155,114,87 159,118,91 156,115,88 153,116,92 146,110,88 136,102,80 139,103,81 137,103,81 121,95,72 110,90,72 93,77,60 80,65,54 53,42,39 40,31,27 38,29,23 27,22,21 21,14,14 16,14,15 29,29,29 31,33,30 35,37,34 42,44,41 35,38,30 36,39,31 25,28,20
21,16,15 25,21,15 172,158,131 223,207,163 237,218,183 224,204,172 209,192,164 200,186,159 198,183,163 181,167,149 170,159,142 146,135,128 142,133,127 73,56,46 70,45,26 97,73,49 99,75,53 110,79,58 128,98,72 75,49,28 102,72,55 92,68,46 87,63,41 58,36,16 85,61,39 83,58,39 86,64,44 95,81,56 110,81,57 113,89,67 74,58,45 122,111,106 85,74,57 164,147,137 138,122,109 78,69,63 63,47,32 224,207,168 249,226,186 188,168,138 95,77,58 78,64,48 90,82,88 54,42,32 73,54,42 88,72,57 79,63,50 91,74,64 95,73,65 160,124,106 201,155,129 207,158,136 222,175,152 230,185,162 239,193,165 233,181,151 201,161,127 189,149,115 196,156,122 199,159,125 201,161,127 201,160,129 196,155,124 194,153,122 181,146,110 168,127,98 169,128,99 171,130,103 169,128,99 163,121,97 163,122,91 162,121,94 164,122,98 157,115,91 149,114,89 140,109,86 137,106,83 126,97,75 122,98,74 118,97,72 92,77,57 77,63,47 71,58,53 43,34,28 40,31,25 31,22,18 20,15,17 16,11,13 38,38,38 30,30,30 30,32,32 36,38,38 39,41,36 27,33,24 39,40,32 30,34,19
21,16,15 50,41,33 212,196,154 223,205,161 227,204,173 219,200,173 212,193,170 200,186,159 191,178,157 165,156,139 150,139,132 119,107,109 92,82,86 76,59,51 97,72,53 85,61,39 85,64,41 105,74,55 73,43,26 87,61,47 87,61,40 81,57,33 81,57,35 77,50,32 78,56,38 74,52,34 77,55,37 78,59,43 74,53,38 95,74,59 95,79,66 136,127,123 223,208,170 226,207,172 220,199,158 188,171,143 168,152,137 230,213,174 250,224,183 235,211,176 103,85,64 87,68,56 65,48,49 78,61,51 50,33,23 63,47,43 61,46,37 79,65,51 84,58,44 154,112,90 163,117,91 171,124,103 180,135,114 178,136,114 232,184,159 236,184,152 197,157,123 187,147,113 197,157,123 201,161,127 198,158,124 197,156,125 188,147,116 184,145,113 170,134,105 160,119,92 166,125,98 166,125,98 162,121,92 163,122,91 160,119,92 155,114,87 159,117,93 156,114,90 152,112,87 141,108,83 133,105,78 133,104,80 120,96,72 113,92,67 91,76,56 57,43,29 55,44,41 53,42,37 37,28,24 30,24,17 20,13,13 31,24,27 38,40,37 28,30,27 30,32,29 38,40,37 35,42,37 31,33,28 36,39,29 36,39,27
32,23,15 228,215,181 234,216,172 232,213,176 224,203,176 215,196,173 195,178,154 194,180,155 177,163,147 156,145,138 134,124,125 104,91,101 87,78,91 70,57,54 99,74,57 101,75,63 91,66,47 56,31,12 101,72,48 91,65,44 88,62,39 67,43,21 94,68,45 104,80,56 89,72,46 102,85,59 78,57,34 88,76,64 104,90,92 85,68,58 97,80,72 166,154,144 246,229,180 254,232,185 236,209,164 223,197,156 188,166,146 185,166,141 237,214,172 229,206,166 198,178,146 81,62,48 76,64,54 93,78,69 69,51,48 92,77,68 75,61,47 96,85,70 118,91,75 132,96,78 123,84,70 130,89,73 135,98,83 120,87,76 147,106,88 242,191,163 198,157,126 187,146,115 195,154,123 199,158,127 201,160,129 181,142,110 181,142,110 167,128,96 168,129,101 163,122,95 163,122,95 163,122,95 168,127,98 161,120,93 161,120,91 156,115,88 154,112,88 155,113,89 147,110,84 147,110,86 130,101,77 125,99,76 121,97,73 106,87,64 85,69,54 56,43,38 51,42,38 39,28,21 32,22,21 22,15,15 19,13,18 36,36,31 39,41,36 28,30,27 30,32,29 38,40,37 38,45,40 35,37,32 36,39,29 41,44,32
135,123,97 244,228,184 246,228,186 230,211,174 223,203,173 208,189,162 208,191,167 187,172,152 170,159,144 149,138,131 127,117,121 101,90,99 86,77,88 55,48,48 87,68,54 70,53,43 79,57,39 73,46,30 95,68,50 90,68,48 99,75,53 78,57,34 73,49,27 106,82,60 91,71,51 80,60,40 100,83,59 72,56,39 78,61,51 73,57,44 66,50,48 207,191,176 242,221,178 242,221,178 229,202,159 225,200,156 213,191,157 224,204,174 217,193,156 207,186,145 199,177,139 121,105,90 67,57,56 71,59,59 91,77,82 82,70,72 66,54,54 95,83,85 96,84,89 71,50,50 81,56,57 86,61,58 94,63,55 114,78,72 125,86,72 227,183,155 199,155,127 189,145,117 191,150,119 192,151,120 190,149,118 179,143,110 170,134,101 164,128,95 165,126,98 162,123,95 160,119,92 161,120,93 161,120,93 162,121,94 160,119,92 152,113,85 153,111,87 152,110,86 150,115,90 144,109,84 129,103,78 120,96,74 107,86,63 102,84,63 70,54,41 57,44,41 52,41,36 38,29,23 32,22,23 21,14,14 20,22,19 34,40,29 36,39,31 29,31,28 27,29,26 39,41,38 39,41,36 37,40,32 35,38,30 38,42,27
255,237,195 239,221,179 248,229,190 216,198,166 217,198,171 203,186,162 198,182,165 176,165,150 161,150,143 133,122,119 120,109,116 104,96,104 89,80,91 64,59,61 81,62,50 54,35,23 73,53,35 78,53,36 86,61,42 120,88,72 99,74,57 83,62,47 94,73,58 66,46,28 85,69,54 72,56,41 69,50,34 88,69,53 93,77,60 84,69,58 94,80,82 192,176,159 229,205,168 223,202,161 227,206,165 218,192,151 215,191,154 214,193,152 194,170,135 208,181,145 194,168,129 164,143,118 103,89,91 95,84,91 97,84,94 101,90,97 99,91,99 101,89,101 97,89,95 96,82,84 96,64,59 141,98,83 169,124,103 169,121,96 189,141,116 215,167,140 186,146,121 183,143,118 185,144,115 175,136,104 172,136,103 174,138,105 173,134,102 163,123,89 155,115,90 160,120,95 159,119,94 161,119,95 155,115,90 149,107,83 155,115,90 154,115,87 151,111,88 145,108,84 137,103,81 130,99,76 117,91,68 106,85,62 106,86,66 94,75,59 53,41,31 57,44,39 46,37,31 36,26,25 22,17,19 15,15,15 42,48,35 36,43,27 32,35,27 31,33,28 24,26,23 38,40,37 43,43,38 35,38,30 34,37,29 37,40,28
235,217,175 242,225,186 240,221,184 214,197,169 205,191,166 193,178,156 182,166,151 166,154,142 146,135,132 123,113,114 113,102,109 101,92,103 97,88,99 47,41,46 64,47,37 68,49,37 74,53,38 95,69,55 90,68,50 83,53,36 66,45,30 90,69,58 75,57,36 79,60,44 78,59,47 64,45,33 56,41,30 68,53,44 71,55,49 105,93,93 109,97,102 182,166,149 222,201,160 214,195,158 217,198,161 221,197,160 205,183,147 194,172,134 193,172,131 215,192,150 193,170,130 191,167,130 126,107,95 113,96,102 109,97,102 126,114,114 118,106,111 107,96,105 102,91,100 97,85,90 150,114,104 196,153,134 205,162,143 198,162,140 218,171,148 210,164,138 173,136,112 173,136,110 180,144,113 167,131,98 166,130,97 170,134,101 170,134,101 167,126,97 156,116,91 158,118,93 154,114,89 160,118,94 154,114,89 154,114,89 149,112,86 146,110,81 143,107,87 134,100,80 125,96,72 119,90,66 105,79,56 110,88,68 92,76,59 72,58,44 57,44,37 47,34,29 43,34,30 22,12,13 19,17,15 34,35,25 34,40,27 30,37,21 25,28,20 31,33,28 25,27,24 37,39,36 40,40,37 39,41,36 32,34,29 32,35,25
255,238,200 244,222,188 225,205,175 211,194,170 197,186,169 180,169,154 170,158,148 145,132,129 132,120,122 118,108,112 108,95,105 102,88,101 87,79,87 178,149,125 97,78,66 66,47,35 73,52,39 98,76,58 103,77,56 86,61,44 71,55,42 87,72,61 61,45,41 57,43,45 56,42,47 92,80,85 107,95,100 109,97,99 104,90,95 113,96,97 136,119,109 204,186,154 228,208,162 236,215,172 216,198,154 219,197,152 237,212,168 226,201,155 219,194,146 236,211,165 243,218,172 219,194,148 228,202,161 212,190,154 188,168,136 200,184,151 202,184,154 175,157,136 149,134,123 103,89,89 166,136,121 210,168,144 213,175,154 215,177,158 223,177,159 199,154,133 148,117,96 147,116,95 164,130,100 156,120,91 160,124,95 163,127,98 163,129,99 158,122,93 153,120,95 147,114,89 144,110,88 146,112,90 140,106,84 142,111,88 141,107,85 133,102,79 124,98,73 121,95,70 116,90,67 115,89,66 110,86,64 98,78,60 83,66,56 56,43,36 51,40,35 51,40,35 34,27,25 21,16,15 31,32,22 31,39,27 32,34,17 30,34,19 32,38,27 34,37,29 25,27,24 35,37,34 34,39,35 40,45,41 32,35,23 29,30,18
247,228,189 234,215,180 216,197,172 195,180,160 180,168,156 161,148,141 147,136,133 132,120,122 116,105,112 114,103,112 106,94,106 101,88,98 92,85,95 106,79,61 49,32,22 78,62,47 75,55,37 82,62,42 76,54,46 47,26,24 83,69,74 102,89,97 114,99,109 125,108,111 120,106,108 133,119,121 175,159,146 202,186,171 195,177,156 221,202,165 232,215,168 236,216,168 239,215,164 255,234,185 255,245,196 255,238,186 255,235,184 235,214,162 250,225,177 251,226,180 242,217,171 230,205,159 239,212,169 231,205,166 227,206,163 216,197,160 216,197,160 197,180,145 188,169,142 169,153,136 145,125,107 233,194,166 231,190,163 240,200,177 228,183,162 213,167,149 136,107,85 120,96,74 150,116,94 146,113,88 154,117,91 160,124,93 155,121,91 146,110,81 138,107,84 141,110,87 134,103,80 133,102,81 132,101,82 130,104,81 115,86,66 117,91,70 110,84,61 115,89,66 113,87,64 111,85,62 102,83,60 100,80,62 77,60,50 52,39,34 57,46,41 35,26,22 27,22,19 28,26,24 30,37,21 32,35,25 45,45,29 31,35,20 37,43,32 34,37,29 27,29,26 31,33,30 39,39,36 43,48,42 82,73,58 52,47,33
233,214,187 218,201,175 193,177,160 178,164,148 161,150,143 148,139,135 132,121,128 117,105,117 109,97,111 109,97,111 104,92,104 92,84,92 88,77,74 95,74,51 73,54,38 64,45,29 56,40,38 65,48,54 98,85,95 97,84,94 122,107,98 143,128,108 183,165,135 227,205,167 235,217,175 239,221,177 248,231,180 249,229,179 250,229,177 255,231,177 242,214,156 221,193,137 242,214,156 254,229,170 255,234,181 243,219,168 254,229,181 238,217,165 238,213,165 242,217,171 244,219,171 240,215,171 225,205,157 235,218,171 232,216,172 225,206,167 219,200,161 204,185,146 185,165,133 174,155,130 158,147,128 202,177,149 248,205,170 238,193,160 226,183,164 201,165,147 149,126,115 112,92,85 98,77,66 121,96,79 131,102,78 140,106,84 146,113,88 135,105,79 129,100,78 130,101,79 121,95,72 124,98,75 125,99,76 124,98,75 117,91,70 114,90,66 113,87,62 115,89,64 113,87,64 111,85,64 111,92,69 102,83,58 87,71,56 68,56,46 57,48,44 43,36,34 32,30,28 30,30,25 27,30,22 25,27,22 27,29,24 33,42,25 36,43,27 40,47,31 28,31,23 28,30,27 35,38,30 39,42,34 53,52,41 101,89,61
212,197,175 187,174,153 165,154,139 147,135,123 139,127,127 131,121,125 121,109,121 110,98,112 108,96,110 107,95,109 100,91,104 90,81,94 90,76,81 113,92,65 52,37,26 75,63,68 93,82,91 100,86,99 114,100,105 149,132,124 214,196,164 202,185,138 220,200,150 249,227,180 255,235,183 250,229,175 255,237,184 247,226,172 255,232,178 241,216,159 245,214,154 235,203,148 254,225,164 255,233,177 253,229,178 255,234,186 244,220,169 251,227,176 255,231,183 231,204,157 229,202,155 224,197,154 237,216,173 233,212,171 224,206,164 221,203,161 209,190,151 209,190,151 192,172,142 166,147,124 169,158,139 181,163,144 228,194,162 238,202,169 208,175,150 150,129,114 101,84,90 84,68,81 72,60,65 69,56,53 100,81,65 106,84,64 123,97,74 132,103,81 118,92,69 121,95,72 129,100,78 131,102,80 127,96,73 126,95,72 123,94,70 130,101,77 136,101,76 134,101,76 124,93,70 121,95,72 113,89,67 106,84,64 95,77,58 66,53,46 52,46,41 45,38,36 35,33,31 27,30,22 22,28,19 23,29,18 34,40,29 36,45,28 35,44,27 36,45,28 30,36,25 28,30,25 35,37,32 35,38,30 36,39,31 58,55,42
196,182,166 177,166,151 144,133,130 133,121,123 125,114,121 117,105,117 111,99,113 109,97,111 104,92,106 101,89,105 92,83,96 81,70,77 213,179,134 66,45,45 86,74,86 94,82,94 114,101,94 172,156,139 217,200,163 227,210,163 229,208,156 223,201,152 232,208,155 253,227,175 255,250,195 255,237,182 240,221,166 249,230,175 255,236,181 254,228,176 241,212,159 251,221,165 255,238,182 252,222,166 254,225,172 255,232,181 251,227,176 246,222,171 246,222,171 245,219,169 227,197,153 228,202,161 223,200,158 213,190,150 212,190,152 216,197,160 203,184,149 207,187,155 200,181,154 162,148,123 168,154,136 177,161,148 166,142,134 190,167,156 171,153,148 107,94,102 78,66,82 86,77,92 95,83,99 88,76,90 69,57,62 97,78,64 118,96,78 110,85,66 124,95,73 126,97,75 131,102,80 133,102,81 132,101,78 128,97,74 140,109,86 139,104,79 149,110,82 143,106,80 131,100,77 124,93,72 119,90,68 110,85,66 103,81,63 68,52,46 51,45,40 45,38,36 38,36,34 23,26,18 21,27,18 30,42,22 40,52,32 42,51,34 36,45,28 33,42,25 30,36,25 28,30,25 34,36,31 35,38,30 35,38,30 26,27,17
175,164,149 159,146,141 137,125,127 123,110,118 116,104,116 109,97,111 107,98,111 106,97,110 100,88,102 96,84,98 84,73,82 106,94,82 210,174,123 50,29,44 103,90,100 153,140,135 190,176,149 214,195,156 225,207,165 240,220,174 243,219,166 252,228,173 255,234,176 255,251,191 255,253,196 255,253,194 255,252,194 255,248,194 255,248,190 255,236,182 255,234,176 254,224,168 231,200,147 233,204,153 252,226,174 255,234,183 252,228,177 255,234,183 245,221,170 251,225,175 234,204,158 250,225,181 215,192,150 209,186,146 204,182,144 214,195,156 206,186,154 193,172,145 185,166,143 158,143,121 168,152,135 190,175,155 146,125,125 121,103,102 106,88,97 101,87,102 97,83,96 85,76,89 69,60,73 77,68,79 87,75,87 108,88,81 130,101,81 142,111,90 153,120,95 149,116,89 146,113,88 148,115,90 146,112,90 141,110,87 139,109,83 143,110,85 155,115,90 145,106,78 137,103,81 131,100,79 124,95,73 118,92,71 109,84,67 74,57,49 51,45,40 44,37,35 40,38,36 27,30,22 26,32,21 38,47,30 43,52,35 38,47,30 32,41,24 29,38,21 29,35,22 27,33,24 36,39,31 34,37,29 33,41,31 33,39,26
153,142,135 139,129,128 135,124,131 115,103,115 110,98,112 111,102,115 101,92,107 103,91,105 94,85,96 82,76,83 80,64,47 171,149,86 214,169,107 214,191,149 170,153,129 197,180,145 231,208,166 237,215,170 252,231,177 255,240,185 249,225,170 254,233,177 255,240,180 255,251,191 255,255,196 255,254,192 255,250,186 255,248,190 255,234,179 246,220,166 254,229,170 245,216,163 244,220,167 255,241,189 255,241,189 255,238,188 253,229,178 245,221,170 239,215,164 240,216,163 240,215,171 239,214,168 226,199,156 212,184,144 212,186,147 207,183,148 193,173,141 198,175,144 177,160,132 162,148,123 158,148,126 151,140,123 144,128,122 113,98,108 94,79,87 138,119,123 96,86,87 29,23,30 54,46,54 35,29,34 29,23,28 102,89,82 169,128,97 161,120,91 156,120,91 157,121,92 159,123,94 157,120,94 152,115,89 148,113,88 149,113,91 154,117,93 155,114,87 149,107,83 146,110,88 140,106,84 130,99,76 125,94,73 123,94,72 107,82,65 69,57,45 43,32,25 29,22,20 29,30,22 32,44,26 36,45,28 35,44,27 30,33,21 27,30,20 27,30,20 28,31,21 28,31,23 38,41,33 35,38,30 37,40,32 35,44,27
145,135,134 135,125,129 118,106,118 115,103,115 110,98,112 100,91,102 98,89,102 97,85,97 84,77,87 69,62,65 90,74,30 186,162,96 220,171,106 176,146,118 206,187,152 237,212,166 251,230,178 255,235,181 255,242,184 255,242,184 250,226,171 247,226,170 255,245,185 255,248,191 255,252,190 255,243,185 255,254,192 255,249,194 249,225,172 241,215,165 255,233,179 242,218,165 237,213,162 251,229,180 255,235,186 255,235,187 246,221,175 250,225,179 247,222,176 246,221,173 244,219,173 237,212,164 239,212,169 224,196,156 221,194,158 207,182,152 192,169,140 190,167,136 172,155,129 151,138,115 150,141,124 139,129,119 106,96,100 114,99,107 179,147,113 157,129,102 89,78,71 26,24,20 24,24,24 27,25,26 28,23,25 48,37,30 185,144,115 163,122,93 159,123,94 159,123,94 159,123,94 157,120,94 152,115,89 153,118,93 143,107,85 147,110,86 156,115,88 155,114,87 146,110,88 143,109,87 133,102,79 133,102,81 130,99,80 122,96,75 98,78,60 62,46,33 41,30,25 33,27,22 29,35,24 39,47,35 25,33,21 28,31,19 28,31,21 28,31,21 31,34,22 31,34,22 36,39,31 35,38,30 34,37,29 37,41,26
137,127,126 121,111,115 121,109,121 108,99,110 108,99,110 93,84,95 88,82,89 83,75,83 58,56,52 47,38,21 96,81,32 197,167,109 236,183,126 186,158,120 251,230,176 255,242,188 255,240,185 237,216,160 250,226,173 249,225,172 255,233,182 255,236,184 255,246,193 255,242,188 255,237,178 255,236,180 255,250,191 255,243,190 223,199,148 238,213,169 250,225,177 249,227,178 249,225,174 249,227,178 250,228,183 253,228,182 240,215,167 246,221,177 245,220,176 249,224,180 243,218,174 238,213,169 229,201,161 212,186,147 207,180,146 198,178,146 188,170,140 183,163,133 158,140,121 151,137,121 142,133,118 129,118,111 93,85,91 90,82,90 205,174,137 189,153,106 175,158,119 58,54,37 25,23,24 30,28,29 26,24,25 34,26,32 200,168,136 171,131,97 153,113,88 155,116,88 160,121,93 159,120,92 159,119,96 157,120,94 158,119,91 159,118,89 157,113,87 155,113,89 143,109,89 133,104,82 133,102,81 130,101,79 132,103,81 126,97,75 123,97,76 103,81,63 54,42,32 38,29,23 35,28,28 33,26,26 34,34,29 30,34,19 30,34,19 34,38,23 38,42,27 31,34,24 34,37,27 34,37,29 36,39,31 32,35,25

17,25,32 52,63,64 32,31,24 42,48,39 35,38,30 28,30,25 34,36,31 37,40,32 32,35,27 35,38,30 37,39,34 32,34,29 37,39,34 38,41,33 41,44,36 31,34,26 40,36,30 20,19,12 12,12,9 24,24,21 40,43,50 19,19,16 44,32,34 21,14,12 60,58,56 24,22,20 31,25,20 31,25,20 31,30,23 31,30,23 33,32,25 33,34,26 32,30,28 20,18,16 16,15,18 18,16,17 38,40,37 44,46,43 42,44,41 35,37,34 48,50,47 30,39,39 30,32,27 31,34,26 25,28,18 24,27,19 23,26,18 22,25,17 38,38,24 99,94,66 102,97,69 96,89,69 77,78,57 95,84,69 112,112,82 93,91,62 112,104,82 96,88,66 92,83,64 92,89,63 58,54,44 36,37,27 34,35,25 27,30,22 29,30,20 30,31,21 28,34,23 41,48,32 43,38,26 44,41,26 33,41,31 21,24,16 23,27,12 31,34,22 31,34,26 43,46,38 43,46,38 46,49,41 37,40,32 37,40,32 49,52,44 37,40,32 44,50,41 53,59,50 48,51,41 45,48,40 29,31,26 45,46,38 46,42,32 74,63,58 87,75,65 80,70,60 66,56,55 52,45,45 38,35,39 33,30,34
25,25,22 24,23,16 34,33,26 41,47,38 36,38,33 24,26,21 35,37,32 38,41,33 34,37,29 34,37,29 37,40,32 34,37,29 39,41,36 38,41,33 37,40,32 29,32,24 30,26,20 26,25,18 16,16,13 19,19,16 16,15,18 11,11,8 40,40,37 21,14,12 17,16,9 17,16,9 24,23,16 27,26,19 30,29,22 31,30,23 31,30,23 35,31,25 36,31,30 36,31,30 30,23,23 42,37,36 39,41,38 41,43,40 38,40,37 35,37,34 45,47,44 35,47,53 27,29,24 24,27,19 27,30,20 24,27,19 23,26,18 22,25,17 60,60,46 120,115,87 107,102,74 96,89,69 137,120,96 165,148,120 117,111,86 97,95,66 98,90,68 104,96,74 103,95,71 112,110,77 78,76,58 31,32,22 29,30,20 33,34,22 30,34,19 31,35,20 30,34,19 32,35,23 33,35,20 38,40,23 23,24,16 17,20,12 28,32,17 35,38,26 29,32,24 42,45,37 36,39,31 48,51,43 32,35,27 41,44,36 38,41,33 36,39,31 46,52,43 49,55,46 48,51,41 45,48,40 24,26,21 41,42,34 94,81,74 79,68,63 83,71,61 73,63,53 60,50,49 44,37,37 33,30,34 32,29,33
41,42,34 26,27,19 32,35,27 39,42,34 31,33,28 23,25,22 32,35,27 34,37,29 31,34,26 36,39,31 38,40,37 36,38,35 38,40,35 39,41,36 36,38,33 29,31,26 24,25,17 25,26,18 20,20,15 27,22,19 18,13,10 19,14,11 20,15,12 20,13,11 18,13,12 20,22,19 20,20,17 28,27,20 28,27,20 31,30,23 33,29,23 33,29,21 35,29,24 49,40,32 107,92,31 66,57,12 45,38,18 46,41,43 41,43,28 31,33,28 36,41,35 29,31,26 24,27,19 24,27,19 24,27,19 24,27,17 23,26,16 27,26,19 68,58,46 108,101,72 108,102,77 102,91,72 192,165,131 121,105,90 90,86,65 104,99,71 107,99,75 108,100,76 104,96,72 100,97,71 94,93,68 31,30,21 31,30,21 34,35,23 29,32,22 28,31,21 29,32,20 34,38,23 28,32,17 35,42,26 31,32,24 23,26,18 31,34,22 29,30,20 21,27,16 36,42,31 42,48,35 43,46,38 25,28,20 42,45,37 25,28,18 35,38,28 48,49,39 48,49,39 43,46,36 45,48,40 30,33,25 49,48,39 74,61,54 84,71,64 82,70,60 68,58,48 52,42,41 36,31,33 33,27,32 38,38,35
