106,70,37 90,54,21 92,56,23 93,57,26 93,57,26 110,71,41 109,73,53 149,124,149 150,126,146 151,125,146 150,124,145 143,115,132 136,109,121 150,123,147 150,123,147 150,123,147 150,123,147 150,123,147 150,123,147 150,123,147 150,123,147 150,121,147 160,120,97 155,123,150 152,125,151 150,123,147 148,120,141 96,65,55 96,58,23 157,114,58 155,101,40 156,102,43 104,67,23 103,69,26 87,62,18 91,61,17 123,85,19 192,138,52 190,137,69 186,135,82 164,122,68 166,126,72 100,80,19 81,65,9 92,68,2 165,116,8 154,101,17 184,126,62 145,120,132 146,122,126 173,139,96 168,137,116 149,122,134 152,128,137 155,116,75 159,116,58 149,96,28 214,153,72 223,153,52 255,210,100 255,202,69 255,207,63 255,222,98 255,211,91 255,217,87 255,227,95 255,231,101 255,241,103 255,236,101 255,235,97 255,242,106 255,236,105 255,252,117 255,207,76 255,222,95 255,242,117 255,229,110 255,247,130 255,253,136 255,255,135 255,219,114 255,206,119 244,177,109 168,127,107 163,133,136 140,115,129 138,112,131 136,107,112 129,103,107 126,110,135 116,98,109 118,95,80 121,83,46 137,96,51 152,108,57 142,94,47
101,65,32 89,53,20 94,58,25 95,59,28 146,110,79 119,80,50 110,76,58 150,125,150 150,126,146 151,125,146 150,123,147 125,97,114 150,124,141 150,123,147 150,123,147 151,124,148 150,123,147 150,123,147 151,124,148 151,124,148 151,124,148 148,121,147 163,120,103 152,123,147 152,126,147 152,126,145 154,126,145 96,66,51 96,57,25 157,111,56 152,97,43 153,101,41 88,62,21 78,55,13 68,51,16 68,49,12 93,62,9 135,98,17 175,121,15 111,72,11 80,52,23 70,46,9 74,56,14 77,60,13 83,59,8 131,96,13 129,95,25 168,99,14 156,127,134 158,136,139 155,122,83 144,126,137 154,120,132 151,129,137 190,148,126 158,117,60 173,123,61 176,122,47 255,199,96 255,217,108 255,207,74 255,208,67 255,228,106 255,243,125 255,240,104 255,236,101 255,236,105 255,246,108 255,243,102 255,248,107 255,255,121 255,255,114 255,255,130 255,219,94 255,228,103 255,227,104 255,218,103 255,229,116 255,244,128 255,247,133 255,245,138 255,191,113 228,165,114 185,136,116 147,115,85 170,135,138 157,122,95 155,119,111 135,114,133 135,110,135 128,110,135 125,109,134 129,100,96 125,83,59 135,86,46 152,110,47
100,64,31 97,61,28 94,58,25 92,56,25 89,53,20 117,81,50 105,77,64 146,125,151 149,125,145 152,124,145 152,123,147 115,84,102 153,126,152 151,124,148 150,123,147 151,124,148 152,125,149 152,125,149 152,125,149 152,125,149 152,125,149 151,126,149 156,111,104 155,127,148 153,127,148 153,127,146 154,126,143 96,66,49 97,57,23 157,104,51 147,97,51 95,63,19 76,64,23 68,58,18 66,51,11 65,50,10 73,53,5 105,79,11 162,113,5 193,132,0 151,120,11 86,47,0 76,55,12 74,53,10 77,52,4 87,59,1 80,50,6 91,66,7 172,108,21 234,159,60 158,128,86 137,121,136 137,114,143 146,124,132 179,153,139 148,110,62 255,199,89 255,230,104 255,241,128 255,216,101 255,211,76 255,212,76 255,225,123 255,244,123 255,247,104 255,246,102 255,242,99 255,252,103 255,250,99 255,251,100 255,251,101 255,255,111 255,255,129 255,254,123 255,237,114 255,228,105 255,217,101 255,249,132 255,238,123 255,234,119 255,237,133 255,212,119 255,221,128 255,222,115 171,137,144 150,122,120 157,129,129 158,130,128 133,113,134 130,113,133 129,113,140 127,112,145 122,111,145 131,90,74 123,77,38 143,98,50
101,65,32 89,53,20 90,54,21 90,54,21 89,53,22 117,81,50 104,78,68 145,121,157 150,124,145 154,123,145 154,122,147 109,78,89 158,125,155 151,124,148 151,124,148 152,125,149 155,126,150 155,126,150 155,126,150 154,125,149 151,124,148 148,122,143 148,111,108 152,125,149 155,127,148 154,126,145 95,73,81 48,29,13 38,20,17 65,45,13 95,74,49 80,66,21 74,62,21 66,56,16 66,49,12 67,50,13 71,52,13 92,66,14 144,98,2 183,127,11 182,128,0 121,70,17 125,86,43 74,56,14 72,50,5 90,65,6 92,61,10 91,61,3 178,113,24 206,131,32 166,127,86 131,115,128 137,117,140 148,130,129 161,140,127 178,141,88 201,137,50 255,245,119 255,244,128 255,224,100 255,218,91 255,217,102 255,230,136 255,249,131 255,251,109 255,245,100 255,248,111 255,255,129 255,255,119 255,255,125 255,255,120 255,255,120 255,255,115 255,241,118 255,231,113 255,221,102 255,234,118 255,240,122 255,228,114 255,221,104 255,223,116 255,246,139 255,248,142 255,241,133 255,224,137 244,186,124 164,133,144 146,119,131 145,121,139 137,117,140 135,117,142 132,116,143 135,115,138 134,92,79 123,77,36 150,106,55
94,58,25 89,53,20 90,54,21 90,54,21 88,52,21 117,81,52 117,83,79 102,74,74 111,82,78 116,85,77 121,91,92 124,92,78 157,125,150 152,126,147 152,125,149 152,125,149 155,126,150 155,126,150 155,127,146 155,127,148 154,126,147 157,126,144 144,106,110 153,126,152 152,127,141 68,46,40 58,43,21 41,23,20 40,25,14 43,28,17 81,69,32 77,60,21 71,56,20 67,50,11 69,50,11 70,51,12 74,53,12 88,63,17 125,90,23 134,93,7 116,77,18 68,46,0 108,68,14 62,49,15 64,45,6 74,53,10 71,48,6 73,51,4 102,71,22 201,140,52 165,117,88 141,113,142 136,114,138 164,143,143 169,141,132 150,113,58 163,103,33 255,234,115 255,236,114 255,240,113 255,251,130 255,245,130 255,248,136 255,232,112 255,235,111 255,227,101 255,241,113 255,255,123 255,252,116 255,234,108 255,233,107 255,252,121 255,251,136 255,220,115 255,221,106 255,223,107 255,237,120 255,240,124 255,227,112 255,220,104 255,250,137 255,252,138 255,250,140 255,249,141 255,239,137 255,228,139 186,143,139 157,130,142 140,116,134 142,121,140 141,122,140 138,120,145 133,115,142 129,99,98 121,77,39 156,110,55
89,53,20 90,54,21 89,53,20 92,56,23 89,53,22 117,83,51 130,100,113 144,122,144 151,124,148 155,126,150 154,128,149 120,89,81 159,127,152 153,126,150 153,126,150 155,126,150 155,126,150 155,126,150 155,126,150 156,128,149 155,127,146 156,125,143 153,115,94 146,117,93 62,41,18 52,33,19 48,34,18 50,36,22 49,34,25 34,22,10 77,65,28 77,60,25 72,57,21 67,50,11 69,50,11 70,51,12 76,55,14 78,58,8 83,57,7 80,55,11 86,52,9 217,143,20 184,140,60 68,47,22 59,42,7 67,48,11 74,47,11 84,59,13 95,62,10 150,106,26 163,127,121 157,131,108 174,148,154 153,127,144 177,151,137 163,124,83 188,125,49 255,186,80 255,231,107 255,223,95 255,219,100 255,234,115 255,230,109 255,231,106 255,226,107 255,237,113 255,250,124 255,255,123 255,249,129 255,234,131 255,242,139 255,247,141 255,245,157 255,234,131 255,203,91 255,204,91 255,235,120 255,239,124 255,224,107 255,230,112 255,245,134 255,250,138 255,249,140 255,251,140 255,236,144 229,166,115 191,150,150 153,128,140 147,121,140 145,123,145 141,121,144 140,118,142 136,115,145 138,105,98 129,82,50 160,109,56
93,58,22 92,57,21 92,57,21 92,56,23 95,59,28 118,82,51 122,109,130 120,112,147 138,120,147 145,127,154 148,127,153 124,92,78 156,126,155 154,127,151 156,128,149 156,128,149 152,125,149 154,127,151 153,126,150 155,127,148 156,128,149 152,119,140 147,124,121 63,44,51 45,30,21 45,32,25 40,27,20 41,28,21 45,32,25 40,27,22 50,40,18 61,48,25 59,46,14 62,49,15 69,50,11 71,52,13 77,56,13 78,56,11 104,79,22 158,109,19 170,108,0 209,139,21 252,155,33 89,38,0 55,36,0 48,30,9 61,32,12 97,61,12 90,62,24 94,64,36 142,118,134 139,113,134 145,114,95 154,131,132 163,127,96 178,135,88 255,211,103 255,214,104 255,242,118 255,221,103 255,222,104 255,220,101 255,220,98 255,221,97 255,228,104 255,241,118 255,249,133 255,252,133 255,244,136 255,253,143 255,250,140 255,252,144 255,235,135 255,236,129 255,190,86 255,191,86 255,229,117 255,219,105 255,233,117 255,248,130 255,246,130 255,239,127 255,244,122 255,247,130 255,241,122 255,229,123 242,183,126 214,152,112 206,150,124 157,126,137 155,124,144 153,116,115 133,100,102 138,107,125 136,88,45 165,113,63
97,62,26 92,57,21 99,64,28 93,57,24 99,63,32 113,70,51 126,109,141 119,111,146 122,112,143 124,118,143 140,123,145 126,93,82 154,127,153 153,128,151 150,128,152 148,126,150 147,122,145 150,125,148 151,124,148 151,124,148 152,125,149 145,112,131 102,77,76 47,31,25 45,29,23 45,32,25 46,33,26 47,34,27 47,34,27 43,30,23 40,27,22 38,28,18 49,37,11 52,38,13 65,46,9 71,52,13 75,57,13 77,56,13 82,58,7 126,83,25 180,121,21 198,128,34 241,162,27 255,200,49 88,61,27 63,46,11 62,40,6 178,122,59 150,126,135 144,118,137 144,119,142 150,122,139 158,128,131 168,121,89 156,125,133 147,106,75 255,191,87 255,211,99 255,255,143 255,226,111 255,207,90 255,209,88 255,223,102 255,224,100 255,239,114 255,249,131 255,250,140 255,238,126 255,236,116 255,230,112 255,231,116 255,238,127 255,239,129 255,217,123 255,184,82 255,178,73 255,208,96 255,232,116 255,249,133 255,247,128 255,247,127 255,244,124 255,246,124 255,245,126 255,237,119 245,186,109 197,164,157 147,126,145 145,115,114 148,112,92 159,118,98 171,133,135 150,123,147 140,114,144 139,92,58 167,116,63
90,55,19 92,57,21 92,57,21 92,56,23 92,56,25 105,62,45 127,112,145 118,112,146 119,113,147 120,112,147 157,146,139 141,114,78 136,121,143 144,128,153 150,128,152 148,126,150 142,125,147 139,122,144 144,127,149 140,123,145 144,124,147 109,90,97 48,33,22 43,32,25 43,31,21 45,33,23 53,41,31 48,36,26 41,29,19 43,31,21 42,29,22 38,25,20 42,25,15 50,34,17 63,43,13 67,48,11 76,55,14 74,54,8 73,49,16 127,91,31 159,104,5 178,117,15 217,139,1 255,185,33 212,146,71 123,77,20 117,98,102 137,89,73 154,130,148 152,128,146 146,122,138 151,129,134 159,137,145 205,147,94 176,133,116 194,134,84 255,205,101 255,208,97 255,220,104 255,238,120 255,218,101 255,219,103 255,221,101 255,242,119 255,248,131 255,249,136 255,240,122 255,235,119 255,224,110 255,221,97 255,209,75 255,208,85 255,223,123 255,216,116 240,160,58 251,174,69 255,217,104 255,244,126 255,247,135 255,248,129 255,251,131 255,247,128 255,252,127 255,241,118 255,202,135 201,165,175 140,122,147 144,126,151 150,124,152 159,126,149 156,119,106 163,133,148 159,129,142 150,125,148 140,94,55 158,106,56
92,57,21 92,57,21 92,57,21 92,57,21 104,65,37 105,64,46 128,115,150 122,116,150 122,116,150 123,115,150 136,117,135 148,120,91 142,135,147 124,117,145 137,121,148 140,124,149 140,125,147 138,123,145 139,121,148 134,115,149 125,109,126 47,31,27 50,34,28 48,35,28 48,35,28 43,30,23 45,33,23 46,34,24 46,34,24 47,32,21 51,36,25 42,27,16 49,35,21 56,36,18 70,42,15 80,46,14 119,86,9 148,110,23 80,54,0 82,51,2 145,97,0 169,111,8 219,141,1 255,180,16 233,162,73 173,114,57 149,125,143 141,104,101 151,125,144 152,126,147 160,133,147 164,138,144 163,136,148 240,174,101 255,219,135 242,175,98 255,189,88 255,206,100 255,221,105 255,229,110 255,212,97 255,222,104 255,238,122 255,245,133 255,245,138 255,243,137 255,241,125 255,232,121 255,230,115 255,222,107 255,206,77 255,208,86 255,218,105 255,226,123 255,206,94 255,200,89 255,223,109 255,244,132 255,246,130 255,245,128 255,248,131 255,249,133 255,251,133 255,233,115 216,165,137 176,141,156 148,126,150 148,126,150 159,130,154 163,135,152 164,126,107 166,134,150 168,133,148 162,134,155 148,100,57 154,106,52
90,55,19 90,55,19 92,57,21 90,54,23 111,72,44 112,76,58 131,115,151 125,118,148 125,117,154 126,115,149 137,120,142 132,94,88 125,117,150 123,115,150 124,116,153 125,117,152 126,118,151 129,121,154 134,119,150 132,116,143 46,34,36 48,35,28 49,36,29 50,38,28 48,36,26 48,36,26 36,24,14 45,33,23 45,33,23 49,34,23 45,30,19 47,32,21 48,34,18 60,42,21 91,56,29 104,58,28 113,58,27 160,109,44 206,145,41 152,93,0 141,93,0 163,104,4 219,141,1 255,199,24 240,161,68 186,123,56 154,125,151 143,106,105 158,127,145 161,134,129 164,133,144 167,136,147 170,140,153 187,141,102 242,177,136 254,182,102 255,194,86 255,208,102 255,218,99 255,227,109 255,224,108 255,235,120 255,249,138 255,247,139 255,249,143 255,246,140 255,237,130 255,231,121 255,229,114 255,228,112 255,213,85 255,198,65 255,198,92 255,210,88 255,208,83 255,220,106 255,231,115 255,245,128 255,246,134 255,241,129 255,242,135 255,242,137 255,239,139 255,206,130 164,134,149 157,126,148 158,132,153 157,130,154 162,134,151 167,135,149 170,130,107 171,136,151 171,136,151 165,136,146 160,111,73 148,97,42
92,57,21 92,57,21 92,56,23 90,54,23 122,86,57 113,79,59 148,128,151 136,122,148 128,122,154 125,118,148 129,110,124 136,103,103 133,122,158 128,117,151 125,117,152 125,117,150 124,118,152 124,118,154 127,120,148 57,43,58 45,36,30 47,36,31 52,39,32 50,38,26 49,37,25 50,38,26 36,24,14 47,35,25 40,28,18 47,32,21 42,27,16 44,29,18 43,27,21 48,34,20 64,38,13 87,52,25 99,55,25 115,69,41 132,81,16 229,165,52 168,110,10 153,96,0 192,122,0 255,190,12 233,159,66 179,115,55 161,131,146 146,110,104 174,143,151 173,142,153 169,135,144 175,141,148 183,151,137 232,178,101 255,208,141 255,202,114 255,213,109 255,208,102 255,217,97 255,223,103 255,243,122 255,249,131 255,249,136 255,248,140 255,250,141 255,249,140 255,242,131 255,237,127 255,225,106 255,222,103 255,211,84 255,196,58 255,206,88 255,204,93 255,198,81 255,207,95 255,230,114 255,236,122 255,238,126 255,237,125 255,245,136 255,237,136 239,176,123 223,160,111 188,163,160 167,135,151 159,130,156 163,135,154 160,132,149 179,147,161 175,133,111 171,136,151 173,139,151 173,139,146 176,128,81 142,91,38
92,57,21 92,57,21 92,56,23 90,54,21 119,83,54 123,85,75 150,127,154 148,128,151 139,123,150 133,117,146 122,98,102 142,114,131 142,129,148 135,121,147 139,128,155 131,121,150 127,119,152 126,118,155 84,77,80 50,41,35 47,36,31 54,43,38 50,39,34 64,49,40 62,48,34 55,40,29 48,33,22 47,32,21 41,26,15 49,34,23 43,28,17 47,32,21 43,28,19 43,28,17 40,25,14 46,30,17 58,38,18 60,42,21 65,47,28 48,34,20 47,35,25 71,51,19 160,110,9 251,173,22 222,155,78 170,112,50 174,131,141 150,115,100 176,143,145 172,136,146 176,137,148 179,143,151 181,141,158 208,154,104 255,199,128 255,203,109 255,211,105 255,200,87 255,216,96 255,228,108 255,234,113 255,248,125 255,252,132 255,249,133 255,251,135 255,246,129 255,237,118 255,225,106 255,216,97 255,215,97 255,203,79 255,194,66 255,201,85 255,204,107 255,206,103 255,214,108 255,228,115 255,233,119 255,234,124 255,239,129 255,247,141 255,224,133 255,207,138 255,203,137 232,184,139 186,147,146 164,133,153 157,129,146 166,136,151 166,134,148 164,121,104 169,134,149 173,137,147 177,141,154 166,122,84 136,84,36
90,55,19 92,57,21 92,57,21 89,53,22 117,81,52 122,84,76 154,132,154 153,133,156 149,128,154 147,126,154 110,82,84 150,124,141 136,123,158 137,123,149 140,129,152 137,126,153 138,129,153 129,121,156 56,46,50 47,38,32 58,47,42 48,37,32 48,37,32 61,46,37 62,47,36 49,34,23 55,40,29 49,34,23 48,33,22 47,32,21 47,32,21 45,30,19 44,29,18 45,30,19 45,30,19 47,32,21 61,43,22 65,44,21 94,65,43 132,95,55 153,114,71 62,39,10 85,52,2 210,153,26 217,152,74 162,105,45 175,132,117 181,138,89 178,148,151 174,140,147 175,141,153 183,145,151 192,150,153 206,157,108 242,178,111 255,191,104 255,204,93 255,210,93 255,224,102 255,234,116 255,239,120 255,232,113 255,233,116 255,245,126 255,245,125 255,238,116 255,221,101 255,217,95 255,217,97 255,209,92 255,206,89 255,194,82 255,195,86 255,198,101 255,199,95 255,223,114 255,228,112 255,242,126 255,246,136 255,238,130 255,235,135 255,221,130 232,168,124 214,153,106 201,156,149 197,154,150 176,145,156 168,141,153 186,152,164 186,151,154 169,125,113 177,138,152 177,137,154 169,134,151 157,112,91 130,77,34
90,55,19 92,57,21 92,57,21 89,53,22 119,82,56 108,75,50 121,94,87 110,83,78 112,91,68 109,90,67 120,92,63 154,130,164 151,131,154 157,139,148 149,127,151 140,125,147 158,146,160 111,93,118 53,40,33 53,40,33 47,35,25 52,40,30 50,38,28 61,47,29 62,47,36 52,37,26 51,36,25 49,34,23 45,30,19 45,30,19 45,30,19 45,30,19 42,27,16 44,29,18 45,34,19 59,46,25 82,56,33 90,61,37 106,73,48 132,94,59 180,122,58 223,150,73 205,140,60 154,89,34 221,153,83 169,105,45 184,145,154 154,113,95 181,140,149 183,142,153 220,160,135 255,190,135 255,207,129 255,217,124 236,168,128 251,178,101 255,195,89 255,212,92 255,231,112 255,221,107 255,210,101 255,215,120 255,230,119 255,246,123 255,218,94 255,215,93 255,214,95 255,211,93 255,211,97 255,212,94 255,217,105 255,203,101 255,209,118 255,203,108 255,230,125 255,233,124 255,231,116 255,246,134 255,244,133 255,243,135 255,240,137 255,234,134 255,220,123 255,215,120 255,199,123 255,222,147 255,214,141 255,223,159 255,214,167 207,166,164 178,135,120 165,131,129 163,126,123 173,133,135 163,115,113 132,88,48
90,55,19 92,57,21 92,57,21 88,52,23 123,86,62 147,124,125 153,129,149 154,131,158 157,133,153 159,133,150 111,79,65 152,130,154 163,139,155 188,167,165 155,135,158 156,136,146 147,129,156 67,51,66 52,39,32 60,48,38 49,37,27 57,45,35 56,44,34 66,52,34 52,37,26 57,42,31 47,32,21 49,34,23 45,30,19 47,32,21 47,32,21 47,32,21 44,29,18 43,28,17 52,34,15 80,61,38 91,65,40 95,66,44 98,64,44 99,66,39 148,97,44 196,132,63 245,159,68 251,182,83 242,164,86 180,114,57 176,137,151 156,114,101 174,138,151 175,138,154 184,140,141 193,143,149 233,175,140 238,164,89 222,164,131 255,194,114 255,191,88 255,197,82 255,229,105 255,230,111 255,234,117 255,230,122 255,230,111 255,223,102 255,211,94 255,212,94 255,216,98 255,214,100 255,214,106 255,219,107 255,222,118 255,213,111 255,204,107 255,221,124 255,209,103 255,239,129 255,246,130 255,234,122 255,233,123 255,233,125 255,241,137 255,233,129 255,225,120 255,228,128 255,228,147 255,225,143 250,193,135 229,177,145 207,157,153 196,151,159 230,187,152 181,146,133 178,144,156 178,144,153 176,137,136 147,103,63
92,56,23 92,56,23 92,56,23 89,52,26 121,84,60 164,138,142 175,152,163 155,133,157 154,133,159 154,133,159 123,90,81 171,145,151 206,183,194 157,133,149 159,137,161 155,136,154 153,137,154 67,52,62 49,36,29 57,46,31 46,34,24 59,47,35 53,41,29 61,46,37 45,34,27 50,39,32 39,28,21 44,29,18 47,35,25 47,32,23 45,30,21 45,30,19 43,31,21 49,35,21 85,61,39 92,68,44 92,66,41 95,66,42 95,66,42 96,68,41 107,75,45 166,120,65 218,146,57 255,179,81 255,198,92 202,128,56 175,135,152 154,115,101 162,131,151 162,131,151 165,134,154 169,138,156 171,141,154 196,143,118 176,138,159 126,84,91 255,190,78 255,205,89 255,223,100 255,238,113 255,238,112 255,235,113 255,216,97 255,205,89 255,205,93 255,212,98 255,216,103 255,215,106 255,236,133 255,232,134 255,223,120 255,217,112 255,218,124 255,233,139 255,222,116 255,234,123 255,234,124 255,238,128 255,244,134 255,247,136 255,245,140 255,235,134 255,230,139 255,229,124 255,219,143 253,191,133 208,162,146 229,176,149 255,251,178 255,215,190 207,170,144 185,148,147 177,146,157 174,143,149 176,145,153 141,99,57
90,54,21 92,56,23 90,54,21 88,51,25 122,85,61 168,141,155 151,121,93 163,135,156 161,134,160 164,137,163 129,94,81 173,143,158 166,140,161 155,136,154 151,134,154 156,134,156 156,136,159 85,69,84 50,37,30 56,44,34 47,34,27 55,43,33 61,49,39 52,36,30 46,33,28 44,33,28 38,29,23 39,28,21 39,28,21 43,27,21 45,30,19 45,30,19 47,31,25 59,43,26 89,63,40 93,67,42 96,67,43 95,66,42 95,66,42 96,68,41 95,72,41 112,83,52 176,120,57 234,151,64 255,189,78 255,192,79 185,151,160 158,121,97 166,135,155 168,137,157 164,133,155 166,135,157 171,140,158 176,135,108 171,140,158 148,99,100 255,191,85 255,208,94 255,229,104 255,235,109 255,221,99 255,211,94 255,213,100 255,216,108 255,211,103 255,221,108 255,224,119 255,238,133 255,240,141 255,229,131 255,229,131 255,232,123 255,231,127 255,228,126 255,218,112 255,224,114 255,229,121 255,232,122 255,237,129 255,245,134 255,242,137 255,237,136 255,218,134 255,216,118 255,210,146 252,185,140 255,212,169 193,151,138 255,182,148 183,146,143 201,158,168 169,131,123 176,142,154 180,146,155 181,147,156 133,94,53
90,54,21 92,56,23 90,54,21 93,57,28 172,136,107 224,186,190 155,129,150 174,146,167 164,137,161 166,137,161 125,91,87 165,138,162 161,137,157 157,135,159 155,134,160 156,134,158 175,156,174 85,67,76 49,36,29 49,36,31 60,47,40 49,37,27 62,50,40 49,33,27 41,30,25 48,37,32 38,29,23 38,29,23 39,28,21 43,27,21 47,32,21 45,30,19 48,31,23 83,63,45 94,65,41 95,67,40 96,67,43 96,67,43 95,66,42 96,68,41 93,70,39 98,69,38 137,93,40 211,138,63 255,170,67 255,204,84 217,161,153 165,125,100 170,137,158 172,139,160 187,141,157 214,166,152 179,138,149 183,133,102 223,172,144 184,125,95 245,171,67 255,199,88 255,217,103 255,219,104 255,206,95 255,211,104 255,217,114 255,212,111 255,217,116 255,224,115 255,220,122 255,232,134 255,224,131 255,226,127 255,231,133 255,231,133 255,216,125 255,229,130 255,224,118 255,236,126 255,237,126 255,247,136 255,244,136 255,249,137 255,247,145 255,225,146 255,193,133 255,195,120 255,204,145 255,200,140 201,146,144 201,151,157 245,182,160 215,164,156 196,148,165 161,117,105 205,154,157 188,156,172 182,146,156 134,96,59
93,57,24 93,57,24 135,101,58 103,67,36 116,82,64 167,133,159 163,131,156 172,138,164 172,139,162 170,137,158 134,100,98 169,142,166 173,148,173 161,139,163 161,141,164 157,136,162 158,139,157 125,108,114 50,41,33 46,37,31 45,36,30 43,34,28 42,33,27 42,33,27 39,30,24 37,28,22 44,33,28 43,32,27 46,34,24 44,28,22 45,30,19 45,30,19 58,40,19 99,65,43 96,68,41 96,68,41 95,67,40 96,68,41 96,68,41 96,68,41 97,69,40 97,69,40 106,70,37 175,120,68 250,158,60 255,195,79 255,199,146 183,129,111 181,147,156 181,146,163 195,150,145 245,191,155 241,178,143 217,157,118 248,180,137 254,185,131 255,197,94 255,207,96 255,204,93 255,207,95 255,205,95 255,219,113 255,218,112 255,211,108 255,217,114 255,218,116 255,224,127 255,240,137 255,228,135 255,234,140 255,235,140 255,225,127 255,219,135 255,220,136 255,227,123 255,244,134 255,243,131 255,244,133 255,248,138 255,250,140 255,250,146 255,248,162 255,243,162 255,219,133 255,209,148 255,225,144 255,217,157 248,180,137 242,179,146 205,150,150 198,148,154 168,122,108 196,149,158 203,151,159 195,148,155 146,103,86
92,57,21 93,58,22 110,74,43 117,83,53 109,77,61 179,141,166 178,144,170 174,141,164 176,141,156 180,142,165 135,98,97 175,144,166 172,140,165 166,139,165 164,139,164 162,139,166 164,138,170 109,90,78 53,40,33 49,36,31 40,29,24 45,34,29 43,32,27 40,29,24 53,42,37 38,27,22 48,35,30 54,41,36 47,34,27 49,34,25 45,34,19 39,27,17 91,63,36 97,67,41 97,69,42 96,68,41 97,68,44 96,67,43 96,67,43 97,69,40 97,69,40 97,69,40 97,69,42 119,89,61 217,142,70 255,185,82 255,210,91 220,152,89 195,150,158 184,148,158 194,144,152 250,185,148 255,187,125 255,198,109 255,190,129 246,175,106 255,202,93 255,190,79 255,200,90 255,198,87 255,201,94 255,216,112 255,214,110 255,211,108 255,216,111 255,222,126 255,227,130 255,233,130 255,231,133 255,228,136 255,232,133 255,234,124 255,228,135 255,238,145 255,248,137 255,243,133 255,233,122 255,236,126 255,246,137 255,246,136 255,250,141 255,251,146 255,232,132 255,212,115 255,190,141 255,228,142 255,227,139 255,230,144 255,220,143 211,153,139 203,149,158 167,120,99 200,151,154 201,152,155 201,152,155 161,116,93
104,69,31 92,57,19 101,65,34 118,85,58 117,84,73 150,110,129 187,149,170 188,147,169 185,144,166 188,148,167 147,109,111 186,148,171 175,143,168 171,142,168 171,141,170 168,141,167 171,145,166 118,99,76 54,38,32 54,38,34 41,30,25 44,33,28 39,28,23 51,40,35 46,35,30 33,22,17 41,28,23 43,30,25 43,30,23 48,33,22 43,32,15 43,31,21 96,68,41 95,67,40 96,68,41 96,68,41 97,68,44 96,67,43 95,66,42 97,69,40 97,69,40 98,70,41 98,68,40 105,70,43 181,120,55 230,155,67 255,201,90 255,175,80 208,160,158 191,152,163 197,145,166 237,168,155 255,209,127 255,209,118 255,198,104 255,211,109 255,183,71 255,186,74 255,200,94 255,200,93 255,220,108 255,216,108 255,213,106 255,211,105 255,223,107 255,228,126 255,223,127 255,224,129 255,225,123 255,230,135 255,238,137 255,240,135 255,237,133 255,246,142 255,247,133 255,233,123 255,230,118 255,230,120 255,236,128 255,242,135 255,252,144 255,246,135 255,244,141 255,200,108 250,180,131 255,235,147 255,236,143 255,235,142 255,229,143 223,164,136 203,151,161 165,117,103 161,116,95 164,119,98 163,117,99 157,113,85
91,57,23 89,55,21 92,57,30 112,79,54 118,79,67 136,94,99 197,152,160 197,149,163 195,149,160 181,138,148 158,120,124 189,148,170 181,148,171 185,149,171 185,149,171 186,150,170 171,141,144 116,94,60 72,57,37 47,31,27 41,30,23 57,45,35 52,36,30 45,34,29 43,32,27 40,29,24 41,28,21 54,39,30 45,33,21 49,34,23 49,35,21 65,48,38 96,68,39 96,68,39 95,67,40 95,67,40 96,67,43 95,66,42 95,66,42 95,66,42 98,70,41 98,70,41 97,69,40 99,69,41 129,90,51 192,132,64 255,182,74 255,211,89 255,203,138 255,207,136 255,217,132 255,219,131 255,212,115 255,215,114 255,206,115 255,194,105 255,195,93 255,203,98 255,205,103 255,200,97 255,216,110 255,214,110 255,201,96 255,203,91 255,227,117 255,237,135 255,227,139 255,225,145 255,218,133 255,228,133 255,237,136 255,245,139 255,236,131 255,231,128 255,230,120 255,226,116 255,229,118 255,229,115 255,223,112 255,244,137 255,239,130 255,244,137 255,243,137 255,228,133 255,236,152 255,218,142 255,237,151 255,231,150 255,242,156 218,162,128 201,148,163 163,115,111 199,152,157 203,154,157 203,153,159 162,115,106
92,58,24 89,55,21 89,54,27 96,62,40 126,86,77 124,82,85 198,153,157 202,151,154 197,152,158 163,121,124 170,132,138 193,151,170 194,149,174 195,151,169 195,151,169 196,152,170 160,127,116 113,93,47 100,81,58 44,24,15 41,28,21 50,37,30 48,35,28 40,29,24 44,33,28 36,25,20 43,30,23 48,33,24 45,33,21 43,28,17 50,36,20 49,33,20 97,69,40 97,69,40 97,69,42 93,65,38 81,55,30 92,66,43 96,66,40 94,65,41 98,70,41 98,70,41 97,69,40 98,71,39 104,72,42 158,110,54 234,158,64 255,203,82 255,212,102 255,224,122 255,218,126 255,215,120 255,208,108 255,212,107 255,202,113 255,200,114 255,205,99 255,214,108 255,201,98 255,196,93 255,208,104 255,216,116 255,196,95 255,192,81 255,227,117 255,244,131 255,239,139 255,219,141 255,220,142 255,226,133 255,234,139 255,237,133 255,235,130 255,230,123 255,226,119 255,226,117 255,226,117 255,221,105 255,212,98 255,241,129 255,247,135 255,231,127 255,232,132 255,233,130 255,220,132 255,205,129 255,234,155 255,218,142 255,225,147 228,172,146 201,148,166 172,123,124 207,158,161 205,156,157 207,158,159 172,125,116
