192,149,93 208,165,109 176,138,72 196,155,94 198,151,99 182,143,70 184,148,72 128,105,36 207,165,102 199,158,90 195,155,78 206,163,105 175,136,77 193,156,62 185,146,64 184,145,86 159,132,44 187,147,81 169,134,67 190,139,72 163,124,65 152,125,48 163,124,65 150,119,57 174,136,88 109,100,40 182,136,81 187,144,86 194,152,89 162,130,98 109,93,110 137,125,139 119,105,122 97,83,100 109,87,90 148,124,118 153,122,114 103,80,67 152,115,73 161,123,73 147,109,61 133,95,49 154,110,57 168,122,65 178,133,71 176,128,70 139,109,108 101,89,105 84,72,88 110,96,111 62,50,52 85,72,67 193,142,85 215,166,101 220,170,108 192,142,82 197,148,81 190,140,78 181,131,69 184,134,72 176,126,64 182,135,72 191,144,81 187,137,77 189,143,84 175,122,65 171,124,61 206,154,92 204,155,90 179,129,69 184,134,74 182,134,76 174,131,71 155,107,49 168,121,60 204,157,96 208,159,94 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 199,152,91 167,126,65 152,110,56 186,143,87 181,135,78 164,118,61 180,134,75 169,123,68 170,122,64 174,128,73 174,126,79 176,129,79
206,171,74 173,133,79 183,145,79 158,125,57 214,166,112 167,138,73 132,105,40 150,127,67 201,161,84 201,160,90 165,130,45 193,157,81 170,131,72 177,141,63 180,147,50 177,142,57 146,128,39 164,136,66 155,125,42 184,138,79 165,125,61 156,128,49 151,119,48 153,123,54 136,120,62 86,90,23 179,136,78 181,139,85 183,153,66 176,140,78 138,111,106 91,80,89 135,123,137 111,99,113 99,85,90 114,93,93 173,141,136 143,112,102 81,61,54 72,53,37 46,33,26 37,21,17 75,55,37 118,86,54 173,132,75 171,126,78 172,138,120 114,101,111 89,80,93 114,100,115 59,49,50 93,77,64 180,130,70 198,153,89 203,156,93 191,144,81 178,131,68 179,132,69 169,120,55 171,121,61 181,131,71 169,120,53 167,117,57 183,132,67 179,132,69 181,134,71 176,126,64 193,143,81 189,142,81 200,148,86 188,142,83 191,144,83 184,138,79 187,141,82 175,129,70 188,143,81 192,145,84 202,158,91 176,130,71 163,116,55 172,125,64 165,118,57 146,98,40 160,114,55 163,116,55 199,154,92 190,144,87 187,142,80 195,149,92 178,132,75 191,145,88 174,128,71 175,129,74 189,143,88 175,128,76 183,136,86
216,178,112 162,127,46 148,119,58 134,111,40 178,149,73 181,147,84 127,100,37 135,111,49 159,128,39 173,146,62 141,118,33 172,137,56 157,120,67 183,148,83 158,131,45 160,130,43 133,112,40 109,98,34 167,138,64 152,130,54 139,112,49 161,135,81 118,101,21 137,110,35 95,92,41 79,76,23 173,133,79 185,154,92 100,85,4 176,141,56 119,103,45 135,120,39 101,88,96 129,117,131 103,90,100 71,61,65 98,87,84 87,69,66 68,61,61 25,20,22 20,18,19 23,21,19 27,24,28 44,35,31 61,40,25 138,108,80 177,136,89 117,103,120 103,96,108 86,74,86 61,49,49 108,86,66 181,134,73 197,150,87 182,137,75 197,150,87 190,142,84 185,139,73 182,135,72 171,124,63 164,116,58 177,132,70 192,147,85 185,138,75 183,133,71 171,121,59 166,121,59 182,137,75 181,136,72 189,144,82 183,137,80 162,116,57 153,112,55 167,121,62 147,103,50 152,105,55 153,107,50 181,136,72 192,147,83 188,142,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,65 183,135,77 176,128,70 202,155,94 185,138,77 176,128,70 181,133,75 188,140,82 179,131,73
183,142,72 151,120,42 145,117,47 131,110,29 139,111,53 169,142,79 148,128,53 144,117,44 174,140,68 139,112,35 128,108,22 140,116,34 128,100,30 167,139,71 130,111,29 141,118,47 139,119,31 83,79,21 158,130,62 131,113,42 101,90,26 112,95,30 102,89,16 169,135,76 103,94,34 100,94,19 159,125,55 102,81,27 94,83,19 119,97,21 107,93,7 137,122,41 127,108,73 97,85,101 127,115,131 75,63,77 47,36,43 26,16,20 26,20,25 16,14,15 17,15,16 21,18,22 23,18,20 27,21,26 32,29,33 76,61,50 166,126,74 82,65,66 104,95,108 85,71,84 68,57,52 181,149,107 185,138,75 194,149,87 201,156,94 188,141,78 178,130,72 182,136,70 186,139,76 185,138,75 189,141,83 176,131,69 177,132,70 182,135,72 169,119,57 197,147,85 178,133,71 184,139,77 168,122,63 174,129,67 174,128,71 176,130,71 168,122,63 173,130,72 171,127,74 161,117,66 175,129,72 156,111,49 166,121,59 174,129,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 181,134,71 191,143,85 178,130,72 165,118,57 184,137,76 191,143,85 176,128,70 185,137,79 184,136,78
116,103,42 143,121,54 180,149,89 88,68,9 175,148,87 108,89,32 123,109,25 138,120,49 154,123,43 134,111,26 128,104,24 147,122,45 115,102,29 124,112,42 107,90,21 123,112,11 102,94,29 88,79,19 81,68,20 93,87,10 91,86,17 109,92,23 92,77,14 165,126,65 107,96,11 93,81,13 150,131,67 73,68,29 84,77,20 109,91,20 109,90,26 145,116,53 146,122,58 127,107,32 80,66,71 65,56,67 20,15,17 22,17,16 17,14,18 18,16,17 19,16,20 21,18,24 21,18,24 26,23,29 31,28,34 35,29,34 69,53,38 49,42,52 99,84,94 80,68,58 108,77,54 186,143,85 195,148,87 196,151,89 195,150,88 191,144,81 190,143,82 181,134,71 179,129,67 191,142,73 165,118,57 183,137,78 178,133,71 170,125,61 176,130,64 186,139,76 190,143,82 193,146,85 190,143,80 181,135,76 183,137,82 191,146,84 182,136,79 170,124,69 184,138,81 183,137,82 178,132,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 192,145,84 172,125,64 198,150,94 176,130,75 166,120,65 164,118,61 192,144,88 189,142,81 199,152,91
117,104,56 108,98,47 127,110,63 90,77,16 145,123,58 117,101,29 146,129,53 144,124,47 123,102,32 114,92,18 116,95,25 124,102,35 87,79,16 92,85,15 103,93,13 113,98,19 85,78,19 98,93,22 103,94,18 111,99,33 96,86,19 88,80,15 103,91,13 165,129,51 109,95,11 105,93,11 96,82,16 97,94,27 113,98,19 113,95,22 95,76,12 147,123,41 117,94,36 142,123,59 130,125,54 54,41,51 20,18,16 21,14,14 20,14,19 17,15,16 14,12,13 19,13,18 26,20,25 32,26,33 38,35,39 33,30,34 69,62,65 62,54,60 72,60,65 103,86,76 177,139,91 179,131,73 185,138,77 192,147,85 191,146,84 200,153,90 196,150,82 182,135,74 184,133,76 187,137,75 174,127,66 166,121,59 166,119,67 162,116,57 167,119,63 192,145,84 192,146,80 189,143,77 185,138,75 188,142,83 178,132,77 182,137,75 181,134,84 192,146,89 177,131,72 187,140,90 177,131,74 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 184,137,76 188,141,80 164,116,60 177,131,76 168,122,67 168,122,65 196,149,88 177,129,73 192,145,84
145,130,81 136,122,68 128,110,48 104,93,8 111,96,45 144,125,61 138,122,39 137,117,29 119,106,58 131,102,10 127,106,25 146,126,36 123,106,28 84,70,16 113,96,29 93,82,18 98,91,19 99,95,19 86,79,11 111,102,28 94,85,11 88,78,9 102,83,26 126,108,21 99,83,0 109,89,12 116,101,11 106,90,5 110,95,5 126,109,15 127,108,26 115,98,20 105,91,21 119,107,25 96,80,24 94,76,14 23,14,8 22,12,11 19,12,15 20,12,18 16,10,15 22,14,20 38,31,34 68,58,62 71,58,66 72,60,65 74,61,69 76,64,69 94,79,68 117,95,77 193,151,88 189,144,80 188,145,85 176,131,69 192,148,79 188,143,81 182,135,72 172,125,62 169,123,66 182,136,79 193,147,81 180,134,75 172,126,60 194,144,84 195,149,90 181,138,80 187,144,84 202,158,91 180,134,75 187,142,78 203,157,98 189,144,82 183,137,78 178,133,71 169,124,62 173,131,79 192,149,93 187,140,88 195,148,96 153,108,60 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 182,134,80 165,118,57 169,121,63 181,134,73 189,142,81 188,144,91 187,143,90 165,121,68 182,135,74 177,129,73 164,118,63
158,137,81 128,112,54 115,102,41 97,87,36 139,125,69 153,129,67 120,96,30 112,97,20 112,96,52 127,102,17 120,98,20 126,106,29 98,82,10 109,93,10 100,87,26 117,101,29 92,87,16 97,92,19 84,78,14 85,80,9 92,86,11 97,84,11 122,108,11 137,124,22 141,123,32 130,113,19 122,103,19 122,104,13 110,89,17 126,106,20 113,96,16 130,111,27 109,94,15 145,130,51 123,101,25 124,107,38 75,66,39 42,33,27 23,16,16 20,14,19 17,14,18 47,41,46 75,65,69 81,67,72 81,66,76 91,74,80 105,82,79 120,98,92 128,96,82 151,115,95 195,152,94 187,144,84 155,112,56 184,139,77 185,140,78 175,132,72 174,126,68 178,131,70 177,131,65 187,144,88 174,130,63 181,136,72 183,137,69 178,133,71 116,77,16 151,112,53 187,144,84 184,138,72 163,114,47 167,124,64 187,145,80 196,151,89 177,131,74 189,144,80 176,129,68 172,125,64 161,116,68 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 170,121,54 197,144,87 176,129,66 186,139,76 185,135,73 170,120,60 169,119,57 177,130,67 181,134,82 184,138,81 190,144,89 195,149,92 196,151,87 179,132,71
177,148,95 149,128,72 138,122,78 112,100,61 164,152,84 102,90,35 122,108,65 115,100,49 122,106,48 129,104,29 139,118,35 104,88,32 103,90,15 105,95,13 118,101,23 94,84,13 86,81,10 96,92,16 102,99,14 88,83,1 115,107,15 115,106,9 111,96,4 117,102,14 126,109,13 124,108,7 139,123,20 118,100,13 120,103,7 117,102,12 108,96,14 126,106,27 123,107,22 132,117,29 135,110,23 142,118,36 98,91,52 55,44,37 31,21,22 30,19,26 61,47,47 88,70,67 110,84,74 104,84,75 115,86,80 121,93,82 136,105,93 149,114,99 148,112,92 160,122,103 176,136,84 175,135,83 173,135,87 174,128,73 155,107,51 179,129,69 176,131,69 176,131,69 152,117,52 144,106,42 176,131,69 190,144,78 181,135,69 163,116,66 153,107,48 187,141,82 185,139,80 169,127,64 169,121,65 171,119,57 175,124,57 196,151,89 174,128,71 170,125,61 189,142,81 182,135,74 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 173,122,55 189,136,68 183,136,73 174,127,64 191,141,79 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 191,145,88 191,146,82 181,134,73
184,151,103 155,127,69 153,133,74 153,136,87 129,113,71 105,98,28 136,126,77 133,119,76 117,100,53 138,117,36 114,96,25 103,90,15 99,86,13 109,91,18 127,113,59 99,87,28 100,97,16 93,90,7 110,107,15 115,103,21 106,95,8 110,99,14 114,104,14 120,108,10 117,99,10 100,81,0 100,84,1 107,90,12 97,86,13 98,91,19 102,91,16 114,102,24 130,114,31 136,121,33 110,94,50 60,49,44 58,46,48 59,48,55 53,39,39 62,51,48 82,67,58 112,91,78 146,117,95 129,99,84 127,99,90 123,97,85 131,106,89 142,111,92 150,114,96 160,123,99 163,127,69 164,127,74 176,135,88 182,141,96 199,157,103 180,137,81 165,114,61 147,108,49 151,111,45 163,122,63 162,121,53 170,125,61 195,145,83 153,116,61 189,145,78 187,143,76 190,143,80 190,143,82 181,135,76 193,147,81 187,136,71 180,137,77 161,116,54 161,116,52 154,109,47 142,96,37 164,117,56 168,113,43 150,109,62 128,85,36 153,111,48 131,86,22 151,101,39 182,131,64 175,125,53 160,113,50 156,110,44 181,132,65 190,144,78 181,134,73 185,140,78 180,135,73 194,148,91 183,137,82 184,138,83 207,159,103
180,139,90 179,139,85 175,140,84 171,141,83 139,123,65 146,133,85 99,90,45 124,113,67 133,116,67 122,103,21 81,73,8 111,104,61 106,91,28 123,106,28 137,121,77 113,102,27 105,96,9 119,111,17 115,103,21 122,110,30 121,106,27 110,97,8 105,91,7 128,116,20 134,118,15 107,90,14 110,96,12 99,90,16 119,111,28 85,78,10 87,77,0 109,94,13 108,91,15 76,57,43 57,44,54 57,47,51 56,49,49 58,51,54 66,53,50 77,62,53 95,75,68 101,82,68 104,82,64 97,76,61 96,75,64 117,94,83 137,104,93 150,113,98 155,119,99 163,120,101 168,131,78 135,106,45 175,138,96 183,145,95 189,150,109 191,152,95 178,149,96 174,139,83 174,133,76 157,114,58 164,125,56 164,121,61 125,101,39 178,142,80 179,137,74 184,139,77 183,136,73 179,132,71 192,149,89 178,132,66 177,130,67 174,127,64 169,121,65 183,138,90 164,121,65 178,135,75 180,135,73 176,126,66 187,129,65 176,123,55 156,107,40 180,131,64 169,120,55 190,139,72 184,131,63 178,129,62 172,121,66 166,120,65 194,148,89 163,117,62 168,122,67 191,145,90 203,155,99 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 169,134,78 163,134,81 154,135,78 128,118,65 141,125,81 134,119,70 107,92,15 104,94,54 102,89,55 110,92,19 106,91,30 134,117,48 112,99,38 112,104,14 104,93,18 126,112,42 132,121,34 131,113,22 139,127,18 111,94,18 108,91,42 106,89,13 117,102,25 102,96,21 86,86,25 106,95,22 90,78,10 112,97,16 95,79,5 106,89,13 48,29,17 37,26,33 46,35,42 61,54,57 64,57,60 69,58,55 64,48,61 81,65,52 90,71,57 89,68,55 92,72,63 93,74,62 102,82,73 141,106,93 156,120,102 158,122,102 171,128,109 173,133,99 134,109,24 154,125,53 176,142,70 168,132,70 171,142,81 132,103,52 181,146,90 174,138,76 159,121,57 167,129,53 138,116,49 134,111,51 168,127,68 189,145,92 187,143,90 183,138,76 187,142,80 178,135,75 184,137,76 176,129,68 191,144,81 189,142,81 166,122,69 187,143,90 187,143,92 168,122,65 177,132,68 172,116,51 161,110,43 183,130,62 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 190,140,78 163,117,62 182,136,81 189,143,86 196,150,91 174,128,69 179,131,75 176,128,70 183,135,77 188,143,81
172,130,78 195,153,99 196,153,95 186,146,92 189,149,97 175,139,88 172,141,88 148,124,71 138,118,57 130,112,39 136,115,63 135,120,28 128,108,60 124,106,33 132,113,45 127,114,25 119,107,29 159,145,50 168,156,60 129,116,25 116,101,11 109,98,25 104,92,26 126,113,40 92,79,4 86,74,8 88,85,20 76,75,10 98,92,15 95,86,10 140,126,42 130,121,34 121,101,13 98,88,8 58,47,54 58,48,47 62,50,55 75,63,68 64,54,58 61,54,54 64,52,52 45,36,32 38,26,26 58,46,46 83,68,57 100,81,69 123,96,78 159,123,105 148,112,92 161,118,99 183,135,110 117,99,28 176,146,63 180,150,63 180,146,85 133,106,43 152,125,41 158,133,35 165,137,58 149,119,63 105,89,33 148,118,62 146,114,59 179,140,81 173,131,77 181,137,84 179,137,83 193,149,96 200,157,99 151,120,60 192,141,86 194,143,78 153,112,51 168,126,61 159,114,50 164,120,67 166,124,70 165,121,68 157,114,56 161,113,55 162,113,46 171,122,57 179,132,71 181,134,73 185,135,75 203,156,95 209,162,101 197,149,91 197,149,91 188,142,83 190,143,80 172,125,62 175,127,73 182,135,74 169,122,61 177,130,69
198,152,95 204,159,97 190,144,85 196,153,95 182,138,85 187,150,97 167,131,80 154,131,73 121,105,49 145,128,79 135,117,73 126,110,52 130,117,69 123,113,46 122,107,46 112,99,38 136,115,43 138,124,54 110,95,32 113,98,17 100,87,35 102,96,21 93,87,12 116,106,26 101,86,7 100,90,8 116,106,24 89,85,23 94,86,7 90,79,17 108,91,24 116,103,40 98,78,19 105,88,19 59,50,46 51,45,40 65,53,55 66,54,56 61,48,56 57,47,48 52,42,43 48,41,41 63,53,54 82,72,73 95,82,79 111,91,82 146,114,100 169,128,108 165,127,106 165,127,106 179,130,108 94,73,19 148,116,45 168,143,43 134,110,16 134,115,22 148,123,34 148,124,32 171,144,81 98,84,28 147,119,61 123,95,39 157,125,70 163,128,74 182,141,84 178,135,77 171,127,74 179,138,81 147,108,51 173,127,70 200,147,94 179,133,67 168,127,59 188,138,76 178,133,69 168,125,65 178,140,64 161,119,56 171,128,72 180,129,72 167,122,74 161,120,52 191,145,90 170,124,69 161,115,56 168,125,69 190,144,87 188,140,82 191,144,81 194,143,78 179,132,69 160,113,50 203,155,101 198,151,90 196,149,88 192,145,84
214,164,102 216,166,104 205,159,100 185,144,87 192,151,94 186,147,90 166,131,77 156,127,74 135,118,69 142,125,78 153,137,81 115,102,54 123,111,70 109,98,65 121,106,29 123,111,52 97,96,31 90,88,59 105,101,41 116,105,41 112,100,32 94,76,5 119,105,21 144,128,27 113,98,8 118,106,24 105,93,11 105,101,25 100,92,9 117,100,22 114,96,23 123,105,16 126,106,27 95,79,7 69,55,26 47,36,43 56,46,47 59,48,55 68,57,66 58,48,52 54,44,45 51,40,47 47,35,37 72,55,58 146,132,149 108,95,105 157,121,103 149,108,90 156,118,97 166,125,105 180,127,111 139,105,60 153,134,21 146,125,24 113,92,22 111,92,8 129,111,22 134,114,35 122,107,30 116,96,17 124,103,33 117,94,23 166,136,53 170,142,63 189,150,91 160,126,67 186,147,88 168,135,69 165,132,66 181,138,78 195,153,90 154,113,64 180,135,73 182,138,71 163,128,43 167,128,55 162,122,68 180,139,78 181,137,86 167,123,70 165,125,61 191,150,93 205,155,93 197,150,87 172,129,69 175,133,79 185,139,82 195,148,87 176,130,64 190,139,72 204,153,84 193,146,85 178,130,76 169,124,60 185,139,80 172,122,62
212,162,100 216,166,104 202,157,93 203,157,100 207,164,106 182,141,84 168,131,76 157,127,69 163,134,81 152,131,75 127,110,63 135,121,78 143,134,87 140,132,80 125,107,36 115,100,64 112,106,60 96,94,45 115,112,70 118,103,52 127,110,14 121,104,37 145,127,27 152,137,20 125,111,16 108,93,14 114,102,20 121,109,27 110,101,4 133,114,19 127,112,22 138,121,27 98,81,12 80,67,4 88,71,20 120,93,88 33,23,24 84,73,80 70,59,68 66,55,62 61,49,51 66,53,61 86,74,76 104,89,97 109,93,108 97,81,94 173,133,110 179,134,113 159,118,98 161,118,99 175,125,108 172,128,98 131,115,12 137,111,18 109,87,20 135,112,27 141,122,29 120,105,13 104,87,20 118,105,32 116,100,28 128,106,30 132,113,49 173,138,84 151,122,73 193,158,104 167,133,72 113,92,38 182,134,76 172,130,76 170,128,76 133,105,49 189,154,89 156,124,42 176,142,68 184,145,88 174,131,75 169,133,73 169,133,73 183,141,78 190,145,83 174,129,67 205,161,90 183,141,76 182,141,80 178,132,75 166,121,57 197,151,85 206,154,94 192,141,74 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
199,149,87 194,144,82 196,150,91 189,144,80 197,152,90 193,146,83 185,142,82 182,141,82 180,140,86 179,147,90 165,140,83 159,138,82 136,119,72 143,127,85 120,105,58 130,116,73 110,107,52 124,117,76 125,112,64 89,81,45 87,78,4 108,100,37 87,85,13 112,103,47 113,102,17 107,99,20 108,99,43 101,93,14 112,103,18 110,96,28 100,79,7 111,89,11 110,90,13 94,76,5 124,107,29 117,98,73 89,73,69 85,72,82 73,60,68 73,60,68 69,56,64 82,70,82 64,52,64 66,52,65 81,68,78 131,112,114 175,141,119 175,130,107 162,120,98 158,120,101 178,131,110 176,132,106 116,94,16 132,116,17 141,123,7 128,109,16 113,93,14 110,92,19 98,87,14 113,91,17 126,108,21 115,94,24 173,143,74 154,132,56 152,129,60 123,97,29 114,104,35 148,128,42 163,134,44 187,150,77 164,127,56 168,131,60 147,116,27 175,146,43 183,146,91 169,130,69 174,133,65 179,137,72 152,121,57 185,142,82 178,134,65 168,124,55 164,126,50 160,123,42 170,131,58 184,136,64 195,145,83 193,144,79 197,145,83 178,127,62 195,144,79 197,146,79 210,159,94 193,143,81 181,135,76 190,144,89
189,142,79 191,144,81 187,137,75 193,143,81 181,134,73 167,121,64 182,138,71 192,149,91 168,131,78 173,136,83 170,139,86 164,133,80 159,135,84 150,130,80 149,129,79 152,135,88 131,119,82 121,109,79 128,116,75 109,100,40 90,86,40 95,93,19 124,117,88 105,95,28 87,78,18 98,89,29 109,101,47 110,101,25 87,75,18 116,101,50 136,114,6 136,113,14 124,100,8 147,128,33 128,114,48 110,98,57 70,54,50 72,59,67 73,60,68 81,68,76 84,66,75 88,76,88 117,105,119 116,102,115 119,106,116 137,120,121 164,130,112 173,131,109 170,128,106 171,133,114 175,130,107 178,132,118 144,115,52 128,109,14 146,129,24 127,109,18 108,93,5 106,88,15 117,104,13 115,98,29 107,92,29 96,93,28 130,113,33 118,99,15 138,120,29 133,113,36 119,103,29 131,109,31 162,134,64 179,147,74 174,146,65 135,113,21 177,143,73 161,125,67 158,121,48 172,137,56 196,152,85 154,114,50 173,132,75 191,137,76 142,110,37 138,111,27 169,133,57 168,134,75 190,139,70 181,132,65 191,141,79 169,122,59 195,144,87 193,143,81 185,139,73 189,138,73 186,136,74 183,136,75 186,138,80 190,142,86
176,131,69 169,124,62 192,149,91 196,153,97 206,160,101 199,155,102 178,134,81 187,141,82 191,142,91 187,144,95 189,145,92 167,123,70 181,146,92 164,131,79 164,133,80 162,133,80 146,125,71 161,141,93 140,120,74 104,90,32 123,112,66 130,122,86 130,118,59 123,109,23 140,121,28 116,109,39 107,106,41 98,101,10 110,96,10 126,113,24 139,114,29 146,119,31 116,97,42 111,94,16 113,98,49 128,114,28 100,85,95 72,59,67 84,70,75 85,70,78 91,76,84 91,80,89 98,85,95 119,104,124 132,119,127 155,135,117 173,137,117 170,129,109 162,120,98 184,140,112 191,147,121 182,140,116 176,135,104 138,117,36 119,101,1 105,88,0 107,94,19 114,100,30 80,76,18 118,107,20 100,96,36 94,84,13 108,101,2 127,114,12 115,102,9 145,128,23 146,129,35 154,135,24 163,140,39 158,135,34 144,123,22 154,131,42 164,143,21 182,151,44 158,125,59 192,152,86 167,138,62 181,152,91 181,142,71 152,120,47 145,122,23 165,143,37 175,128,67 187,140,88 185,142,86 150,105,41 189,143,86 197,150,89 173,133,69 191,146,84 194,148,89 198,152,93 186,139,78 183,136,73 189,137,75 185,138,77
189,143,88 191,145,90 175,133,79 194,151,102 193,152,103 175,131,80 192,148,97 156,113,66 142,108,63 166,128,80 188,146,94 177,135,83 183,145,95 167,132,78 181,149,94 171,141,85 180,155,98 172,148,95 165,146,91 118,104,50 138,122,80 134,122,81 132,120,52 127,112,61 91,84,45 112,103,58 137,125,27 158,137,36 128,114,30 131,121,43 134,114,26 142,118,24 141,127,32 106,94,28 76,69,28 108,103,30 86,72,85 75,64,71 82,71,78 87,75,80 93,81,86 99,83,96 101,83,94 112,92,104 127,109,108 157,131,117 155,127,114 157,130,114 166,128,109 187,145,123 196,152,124 184,143,114 178,136,112 133,108,51 128,109,14 118,99,15 130,114,15 133,117,14 126,113,38 138,129,30 103,98,18 102,95,9 125,112,10 125,110,20 118,98,19 115,102,27 130,109,37 139,119,33 147,126,25 145,127,25 113,90,21 148,127,28 187,150,79 174,138,78 185,149,87 156,119,46 155,124,46 160,129,51 148,124,30 147,123,41 168,140,59 153,116,61 132,89,29 146,110,50 172,129,69 189,143,84 162,117,55 159,122,53 182,141,84 182,136,81 174,128,69 184,138,79 169,122,61 183,138,76 199,149,89 174,127,66
196,157,116 185,146,105 184,147,105 195,158,116 214,179,141 249,208,161 219,178,131 189,145,94 193,150,101 210,167,118 175,133,79 171,128,81 173,132,83 170,130,78 182,142,90 179,147,90 175,140,84 166,140,88 174,153,101 156,136,88 147,130,81 134,119,70 125,114,41 126,111,60 106,94,53 107,91,37 87,84,31 98,92,58 106,96,58 121,108,35 131,116,55 118,106,49 104,100,42 85,80,27 115,106,30 76,65,30 78,65,73 78,67,74 86,75,82 106,87,89 119,98,85 140,114,100 132,109,98 125,105,98 138,118,111 147,125,117 133,113,106 130,112,107 154,129,112 170,139,118 198,154,126 196,150,120 187,140,119 174,133,104 122,104,17 110,94,9 118,108,16 84,84,2 75,85,11 94,89,16 75,74,0 132,114,27 108,93,3 125,107,16 139,124,16 150,134,35 125,107,16 130,112,21 136,119,23 130,108,16 127,107,30 141,119,41 146,120,38 146,123,22 181,157,50 167,144,34 175,150,36 158,133,17 167,146,45 167,143,51 176,141,60 173,138,55 176,135,63 146,115,55 202,152,92 161,128,51 175,139,49 190,151,67 180,141,72 150,110,46 173,128,66 182,137,75 193,142,77 199,147,85 202,147,75 202,153,88
205,167,121 198,159,118 210,173,131 205,169,122 201,164,120 235,193,153 227,185,145 198,154,112 207,164,115 171,128,79 188,144,91 181,138,80 198,156,104 188,146,94 185,143,91 188,150,100 182,145,90 179,144,88 176,146,88 169,141,85 168,140,84 146,123,54 129,113,71 151,130,87 128,111,62 122,109,61 99,95,58 90,85,34 95,85,34 118,104,34 120,108,69 121,114,75 100,94,60 93,89,13 77,69,35 78,65,75 81,67,72 100,81,83 129,104,87 156,124,108 170,136,114 183,147,125 174,143,124 162,135,117 157,138,124 168,145,132 145,124,113 127,109,108 146,125,110 170,147,132 191,156,129 195,154,125 191,145,115 184,138,112 111,87,25 123,108,20 115,100,23 101,105,22 90,85,12 124,112,30 108,89,7 111,93,6 110,93,13 109,94,13 109,93,19 117,98,14 116,100,15 134,116,27 167,151,39 146,130,18 123,105,18 149,123,32 168,138,26 185,155,41 151,127,22 145,120,20 161,133,23 172,145,41 173,148,32 158,130,33 152,122,39 165,141,34 168,138,44 137,117,29 153,132,35 177,150,44 184,149,68 186,146,80 173,132,64 162,118,65 173,132,75 191,145,88 177,130,69 197,150,87 176,129,66 181,133,75
192,154,108 191,152,111 210,173,133 208,172,121 232,191,144 211,174,132 179,142,100 201,157,115 178,135,86 199,156,107 201,156,108 192,148,95 193,151,97 188,146,94 192,150,98 178,136,84 172,129,80 172,132,78 176,139,84 173,141,86 161,133,77 123,103,44 161,142,87 134,113,70 125,106,69 128,115,67 114,106,70 106,97,41 129,120,60 103,90,40 114,106,70 115,105,54 116,107,22 121,112,52 83,72,57 87,72,63 99,78,76 136,108,95 167,131,111 170,134,112 177,140,116 186,149,125 187,156,135 176,147,125 169,142,124 164,137,121 169,143,129 154,131,118 164,137,121 180,153,135 191,156,131 198,159,131 188,152,123 183,142,115 153,124,75 106,94,12 80,80,17 64,76,9 105,103,15 130,118,22 116,98,11 121,106,16 128,110,10 130,112,14 113,92,11 140,123,29 124,107,13 133,115,28 137,121,22 127,108,26 128,113,21 191,166,48 165,143,28 147,123,18 143,119,12 160,138,23 171,149,41 146,124,30 156,136,46 151,127,45 123,105,34 134,109,34 120,105,13 154,137,30 160,134,52 162,133,43 175,138,65 170,131,62 152,111,52 145,101,48 158,116,62 175,129,72 189,142,81 185,137,79 192,144,86 195,147,89
172,138,93 170,136,95 221,182,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 189,148,101 214,173,126 189,149,95 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 183,143,91 174,132,80 160,124,73 141,109,65 139,114,68 170,141,88 162,136,86 134,117,68 119,112,44 122,114,51 129,120,64 108,99,41 106,99,31 101,91,20 123,107,63 128,111,64 134,88,72 150,105,82 157,110,87 171,120,94 183,135,110 183,137,119 183,140,121 184,143,123 177,146,127 181,152,132 172,145,127 184,158,135 187,151,133 165,136,116 184,153,132 182,151,130 202,167,142 203,164,134 194,155,123 180,139,110 158,128,86 117,107,27 81,81,9 96,90,26 113,98,17 122,108,11 83,71,5 108,92,9 120,106,22 110,91,7 114,94,8 139,117,23 146,129,24 137,119,17 168,150,48 116,99,23 131,113,22 144,126,39 132,113,29 144,125,43 139,116,27 143,120,31 147,126,25 153,130,33 156,134,30 174,153,31 146,128,28 141,124,28 107,92,0 139,116,31 171,142,41 167,137,43 170,130,64 186,145,84 159,117,63 162,118,65 163,122,65 183,137,80 184,144,78 169,127,64 168,126,63 174,129,65
