117,97,36 80,63,24 47,46,39 52,39,34 80,66,50 89,82,64 60,65,45 62,65,43 69,67,45 66,67,48 71,61,37 91,73,41 67,60,40 59,62,40 69,61,37 97,80,45 123,113,64 109,104,61 116,112,52 119,112,53 113,103,50 155,140,52 111,102,71 84,84,96 106,99,99 180,155,127 237,196,139 255,215,149 255,234,143 255,240,161 255,231,155 231,151,63 231,165,39 184,137,3 174,128,17 124,93,13 82,75,34 93,78,42 72,69,43 71,65,42 82,70,42 115,93,46 138,102,42 132,101,48 101,102,54 89,86,44 104,99,56 102,100,53 98,95,42 140,133,65 138,123,60 142,123,57 139,124,86 47,46,39 29,28,31 32,30,31 30,25,27 33,31,32 64,65,70 76,80,84 74,73,76 90,84,77 121,103,82 134,114,84 153,126,90 186,156,110 213,174,115 219,174,110 255,208,136 255,207,128 255,223,140 255,207,124 255,237,152 255,218,139 145,109,62 175,139,88 222,180,115 238,191,114 255,216,128 255,241,149 82,52,37 141,100,51 148,94,44 57,48,17 59,50,33 73,60,37 79,62,34 90,72,42 90,71,44 82,65,26 100,83,36 99,80,41 108,106,118 43,45,40 51,52,42 47,46,39
63,54,46 86,71,33 76,61,39 86,63,34 107,85,38 85,80,52 62,65,43 60,63,41 73,67,42 63,61,41 77,65,39 89,72,37 68,62,37 59,60,39 78,66,40 90,73,38 121,108,58 96,91,38 117,113,55 115,108,51 121,113,59 99,89,47 58,63,59 83,84,103 108,98,102 186,158,129 245,200,138 255,227,150 255,238,145 255,235,147 227,183,116 168,137,77 117,74,25 138,103,36 153,113,18 182,136,25 109,84,40 106,89,42 77,71,48 70,66,45 80,71,44 109,89,43 135,104,44 157,113,60 103,100,49 102,98,52 107,101,53 179,161,88 108,100,37 114,109,54 165,144,72 161,138,69 86,70,53 33,33,30 29,29,29 28,26,27 34,27,30 25,22,26 53,54,57 66,72,73 69,68,71 91,86,83 118,105,84 140,119,92 146,119,83 183,153,109 199,162,107 213,168,106 252,201,132 255,221,140 255,221,138 255,218,135 255,231,147 227,181,111 144,110,65 168,132,85 210,168,105 246,197,120 255,218,133 255,218,138 116,81,56 165,121,68 155,102,49 54,43,10 50,43,25 56,49,31 62,51,32 81,66,46 77,62,40 82,66,35 84,67,30 91,72,33 95,89,84 88,86,87 48,49,39 58,52,45
75,58,30 65,54,47 58,45,22 42,41,32 98,88,50 74,66,44 70,67,43 70,64,41 77,68,41 62,63,40 79,67,39 92,73,36 71,63,39 61,59,37 80,66,37 86,66,36 118,106,49 121,114,53 95,89,41 118,111,54 132,118,64 71,66,52 72,71,88 87,89,105 107,95,95 199,167,135 252,206,140 255,224,143 255,238,146 255,228,148 227,193,150 130,111,97 152,128,102 125,92,53 135,106,34 150,120,22 202,146,34 131,96,11 71,69,47 69,68,43 74,68,43 91,78,46 125,97,41 166,117,52 139,124,73 109,105,57 193,165,66 184,143,55 121,109,54 115,108,51 151,135,61 152,131,59 43,32,29 31,29,27 29,28,31 30,25,27 32,27,26 28,23,25 57,56,61 67,72,78 67,71,75 83,85,80 107,99,77 129,112,84 139,112,78 167,139,99 209,171,121 231,186,124 236,186,114 251,202,121 255,229,144 255,219,134 255,226,142 230,186,119 142,110,68 171,138,86 214,174,108 247,202,129 255,211,145 131,87,45 148,104,51 163,117,60 142,94,47 74,49,19 43,45,28 46,47,28 53,51,31 55,51,34 70,64,41 69,60,33 73,59,32 83,60,29 116,94,60 117,94,81 86,83,70 87,75,34
58,50,37 76,72,53 143,115,45 95,77,35 66,67,44 60,61,38 61,62,39 66,63,39 70,64,41 64,67,45 80,63,35 93,71,33 76,67,38 70,61,34 80,66,37 83,64,37 98,82,28 140,126,60 132,121,59 100,90,41 128,122,56 85,77,25 69,71,87 97,94,109 109,98,95 211,179,149 255,209,144 255,231,150 255,238,149 255,219,147 152,124,97 99,86,79 129,108,93 158,133,105 127,89,43 131,94,25 162,119,14 178,120,15 92,78,49 67,66,39 70,68,39 88,75,41 124,88,41 154,120,59 124,107,60 108,86,41 189,158,51 112,86,34 131,119,49 126,120,56 154,129,54 155,132,63 101,90,46 46,42,34 30,27,31 29,29,29 27,25,23 30,25,27 64,65,70 65,73,78 65,69,73 81,81,76 111,98,75 129,111,81 137,113,80 143,116,80 213,183,125 244,202,137 244,196,122 254,207,128 255,217,134 255,222,142 255,225,147 174,133,72 157,125,81 174,141,91 216,179,124 164,121,72 136,90,51 154,108,67 168,120,66 163,112,57 145,97,50 71,48,17 44,44,28 50,53,31 51,54,34 47,48,29 49,45,26 47,48,25 56,42,26 81,61,29 97,72,26 78,62,29 86,80,57 47,38,21
51,47,37 52,51,44 100,78,42 160,134,12 67,65,45 60,61,40 60,61,42 62,60,38 65,61,40 61,69,46 87,71,40 95,74,33 91,73,41 80,66,37 85,72,38 83,66,38 91,74,25 140,122,60 134,122,54 133,123,56 85,80,29 111,107,61 71,72,93 101,98,113 131,109,101 229,187,145 255,212,139 255,236,150 255,235,159 244,203,154 75,62,57 88,78,77 112,97,88 134,113,100 165,138,104 134,93,46 131,103,35 150,115,30 153,117,16 90,70,22 76,69,42 88,75,41 97,100,51 160,154,88 171,97,45 241,169,148 177,144,167 221,170,74 111,114,90 99,96,54 181,155,73 156,127,51 49,36,33 33,31,32 30,24,29 35,30,27 33,26,26 26,24,25 65,69,73 67,72,78 69,70,75 86,82,76 113,100,79 134,114,84 141,117,82 132,113,78 184,125,118 235,195,143 255,208,130 255,221,140 255,218,135 255,229,144 255,224,144 156,114,62 116,85,48 116,80,47 107,71,40 128,89,57 154,112,72 139,96,51 141,96,48 146,98,53 121,83,48 57,48,29 44,44,28 42,47,27 46,51,29 52,53,34 60,59,34 83,69,42 95,71,38 93,65,36 87,60,24 96,79,44 52,53,41 78,66,38
45,39,34 97,82,42 57,47,25 78,72,38 61,62,39 59,62,42 60,61,40 63,62,37 122,100,82 112,88,62 83,66,42 93,76,37 90,73,38 86,73,39 88,73,35 95,78,43 97,80,33 136,117,60 140,128,58 130,119,55 112,107,56 76,78,50 72,74,88 176,144,128 164,134,117 230,181,141 255,217,141 255,237,151 255,232,160 154,122,92 71,60,57 105,92,85 126,109,99 138,119,105 155,134,107 162,135,101 129,91,45 128,101,28 141,115,33 182,140,46 77,64,41 120,116,58 88,93,59 84,76,42 144,99,78 163,125,117 224,172,124 168,152,167 98,96,76 106,97,50 170,147,76 120,107,46 54,46,35 37,31,36 35,28,28 42,32,33 31,24,24 31,29,30 60,66,67 68,73,72 96,93,80 105,95,85 125,106,83 143,119,86 159,131,93 123,101,95 125,80,88 237,204,167 255,221,144 255,223,140 255,230,146 255,221,136 245,196,115 135,92,45 119,81,46 116,78,43 127,83,53 125,84,53 113,75,38 127,88,49 112,71,42 107,64,31 89,70,47 48,47,36 36,38,23 39,42,30 52,55,43 42,46,29 51,54,32 61,58,34 72,60,34 78,64,37 79,60,21 95,78,54 61,58,45 59,52,52
75,59,1 111,88,19 99,83,25 68,67,40 63,61,41 59,60,37 59,60,37 62,59,33 69,58,43 101,92,75 71,68,44 88,72,39 85,74,41 75,62,39 87,71,38 104,87,40 99,79,47 118,103,52 143,127,55 130,117,56 136,121,70 147,141,48 77,72,90 105,98,101 184,154,126 235,190,142 255,223,148 255,237,151 255,229,166 104,81,68 92,79,72 106,94,84 121,106,95 138,119,107 155,131,107 164,136,107 164,132,98 125,86,45 151,99,67 171,110,103 116,107,62 80,87,43 84,98,66 90,90,60 112,78,85 103,79,85 97,72,86 149,136,133 153,140,67 156,138,78 80,77,22 66,73,16 58,49,43 47,43,33 40,31,27 52,41,38 43,33,32 38,31,31 68,74,77 67,71,75 108,101,83 136,115,92 144,120,85 161,133,93 160,135,91 158,135,93 176,145,96 228,192,134 255,214,137 255,219,138 255,208,127 255,213,131 255,209,128 122,88,54 117,87,59 118,88,60 108,73,46 102,67,40 83,48,10 215,174,117 217,173,104 255,227,151 133,113,67 46,49,29 39,41,24 36,40,25 46,49,37 60,63,55 55,56,46 51,48,33 58,52,29 76,67,36 69,60,33 56,51,37 57,54,39 51,55,38
182,155,21 151,126,26 56,44,18 77,64,43 62,59,35 61,60,35 60,61,38 75,68,50 143,123,103 89,85,68 71,69,47 82,73,42 80,71,40 68,59,32 78,65,33 103,85,41 107,85,49 98,81,42 151,132,64 143,127,55 163,132,93 115,108,77 88,86,96 109,99,98 193,159,129 242,194,147 255,223,145 255,240,157 211,173,127 94,79,70 104,88,82 114,99,90 116,104,92 129,112,102 142,119,104 155,131,109 158,134,101 153,126,92 131,83,38 167,111,89 120,112,76 79,94,57 86,98,64 68,67,40 202,82,75 255,164,65 156,144,149 103,88,48 117,107,29 94,82,27 103,102,35 107,105,45 104,104,61 49,46,33 38,29,23 50,39,36 44,38,33 36,31,33 67,68,73 74,72,73 84,79,67 136,116,96 167,139,99 172,142,98 178,149,100 172,142,96 168,138,92 205,168,113 255,207,133 255,207,128 253,205,121 255,213,131 255,212,130 124,95,64 156,131,101 166,139,103 162,134,94 190,159,106 220,181,108 255,212,128 255,213,123 255,230,141 234,203,150 56,53,38 45,47,30 39,43,28 39,43,28 44,46,31 52,52,36 51,48,33 54,51,27 65,58,31 69,62,35 42,41,30 42,41,34 80,83,50
96,69,4 59,43,28 65,56,39 66,60,37 59,60,37 58,59,36 61,60,35 61,60,35 58,59,38 70,71,48 72,71,46 66,64,33 86,73,41 68,55,32 76,64,36 89,72,35 102,84,40 81,65,32 99,77,30 136,105,56 178,140,92 85,80,52 89,87,95 132,120,108 194,159,123 247,198,147 255,220,138 255,230,150 155,129,108 82,69,62 99,87,77 107,95,83 114,98,92 120,104,102 128,111,103 135,116,104 140,120,102 138,119,92 193,148,59 157,116,46 164,112,10 126,103,16 128,113,32 88,76,19 107,70,69 148,127,142 185,123,121 73,56,17 67,64,20 64,62,15 86,84,26 68,67,15 32,23,17 45,39,30 47,38,32 44,38,33 47,42,39 47,47,47 87,81,74 151,126,96 128,111,83 126,107,82 165,137,99 183,154,105 201,169,114 188,156,99 186,153,101 206,170,110 255,213,139 255,221,144 244,178,105 255,224,143 255,215,131 255,214,137 255,215,138 244,197,120 241,197,119 221,177,108 224,175,108 250,201,122 255,230,141 255,224,135 255,247,167 65,51,33 54,51,36 45,47,32 41,42,30 36,41,21 51,47,26 52,49,25 69,52,28 70,57,34 66,59,41 52,51,42 48,50,47 50,50,47
123,74,5 84,65,8 77,64,41 64,63,38 58,59,36 55,58,36 63,57,34 63,57,32 61,59,37 70,71,48 69,71,45 67,72,40 85,72,49 74,64,42 79,62,38 92,73,36 97,79,37 141,117,51 125,105,44 151,122,73 121,98,56 99,95,58 101,98,104 150,136,122 194,159,123 247,201,146 255,217,145 247,200,137 255,234,180 200,176,154 122,107,96 104,92,80 109,96,91 109,96,93 114,101,98 117,104,97 119,104,95 123,109,95 119,91,51 82,64,20 140,112,33 128,99,25 164,121,18 192,142,28 197,151,42 165,141,86 86,91,26 115,95,16 98,97,30 75,74,18 110,106,58 110,103,60 65,57,46 108,96,70 109,93,76 119,105,89 92,78,64 80,73,71 79,72,70 139,119,89 168,141,105 145,123,89 153,125,87 181,150,101 206,171,117 206,172,113 205,169,109 211,175,113 252,205,128 255,221,142 240,195,120 255,218,142 252,198,121 255,229,149 255,209,130 255,207,127 246,197,118 247,202,129 245,200,125 255,213,129 255,219,129 255,237,146 255,242,154 76,57,32 51,52,40 50,52,37 41,42,30 33,40,22 50,46,25 58,51,31 81,60,33 83,60,29 88,66,32 69,56,35 44,47,39 83,79,60
53,44,25 107,75,18 96,71,27 79,65,36 62,63,42 57,60,40 68,59,32 61,60,33 62,59,35 68,65,41 72,73,52 69,70,49 64,67,43 79,74,46 85,69,38 97,82,35 101,87,31 110,97,36 118,99,60 110,94,50 110,100,47 79,75,54 104,100,109 135,122,115 186,156,130 226,187,148 229,184,136 255,213,157 247,200,139 255,213,151 254,211,153 162,133,100 141,125,112 136,121,112 130,118,108 122,107,98 116,103,96 90,77,43 62,55,24 62,53,26 66,52,23 104,84,38 160,120,27 182,136,27 193,147,21 190,143,20 175,140,47 107,83,50 155,128,81 158,129,80 175,146,97 175,146,97 171,139,93 202,171,118 133,116,90 129,112,88 195,166,105 169,138,89 176,146,104 144,117,81 158,135,95 155,132,90 152,126,85 182,152,106 189,157,100 218,182,120 220,180,114 222,183,114 255,209,135 255,223,144 251,201,127 243,197,127 191,150,89 218,176,113 231,183,109 242,195,116 255,214,134 255,206,126 255,213,132 255,218,136 255,218,135 255,232,148 255,221,134 82,54,25 46,48,33 50,53,33 49,49,35 37,39,24 48,46,28 58,49,30 72,55,27 67,49,17 97,68,33 102,73,40 60,59,62 111,103,120
63,62,26 93,78,40 193,143,71 235,182,125 66,60,37 69,59,35 71,49,13 77,65,26 79,73,39 92,76,45 70,68,37 70,65,37 68,67,40 71,64,37 69,62,31 106,96,47 114,96,36 116,97,31 101,91,40 80,69,34 72,65,38 102,100,53 97,94,100 116,109,109 163,140,125 191,156,131 217,178,137 228,185,140 242,195,143 255,204,149 255,213,153 224,179,133 157,136,109 156,135,108 152,133,108 147,129,108 134,120,104 103,89,44 97,87,45 97,88,57 64,55,28 82,67,31 145,110,27 172,128,28 183,140,23 180,136,24 129,99,41 132,104,77 142,120,75 147,122,76 164,134,88 160,133,86 164,134,92 171,141,95 129,111,79 118,105,82 170,143,96 171,139,93 184,155,106 191,162,113 164,138,99 159,136,94 168,138,96 178,147,98 192,160,103 216,177,116 215,173,108 235,191,124 234,191,117 255,222,145 238,190,116 228,184,115 216,176,110 213,175,109 229,183,113 255,216,139 255,222,141 255,202,124 255,198,138 255,182,122 255,164,99 255,201,128 255,218,134 89,60,27 45,49,34 48,51,31 54,53,42 48,48,34 40,41,22 52,48,27 65,52,31 57,39,18 82,56,31 93,64,40 123,99,105 105,92,85
41,44,36 94,68,56 182,105,20 183,129,79 100,81,42 92,81,46 80,52,14 93,71,26 94,84,42 96,65,26 92,88,51 87,84,44 94,88,42 82,59,19 68,63,49 70,64,41 99,80,43 101,86,46 86,76,38 88,75,41 82,73,46 66,65,29 95,94,109 106,106,116 117,111,116 146,130,124 174,148,123 200,166,136 212,173,141 223,179,139 231,187,147 203,162,133 144,127,119 143,128,119 144,127,119 142,127,116 137,123,107 123,102,50 113,94,39 114,99,59 95,86,57 61,52,23 121,96,23 166,128,39 170,129,30 152,115,23 115,94,51 122,103,80 123,105,73 124,104,72 130,108,72 142,120,86 150,126,91 144,121,90 132,112,80 128,110,89 144,122,88 158,135,95 151,127,90 176,149,104 185,156,105 172,141,92 171,139,93 173,142,91 196,164,107 206,170,110 230,188,125 224,180,113 227,181,113 244,196,124 222,176,106 192,147,83 223,181,116 222,181,113 217,171,101 248,200,126 252,205,128 255,209,130 255,211,132 255,209,128 255,209,130 255,208,129 255,212,133 71,48,17 48,50,35 44,47,27 51,48,35 56,51,39 39,41,26 53,51,33 57,48,31 58,44,26 79,60,44 78,64,50 56,50,45 53,53,48
57,65,53 166,130,81 207,120,38 226,187,155 77,69,35 70,65,37 68,51,16 84,55,20 71,62,35 87,50,10 62,60,38 59,56,32 62,59,35 78,56,22 75,65,41 92,76,59 65,45,25 80,70,46 103,81,36 106,83,41 99,80,45 92,82,42 87,82,98 96,98,114 96,99,108 101,100,103 137,127,115 149,135,117 165,145,127 178,152,127 183,158,130 151,130,115 130,119,116 132,120,120 133,119,121 131,117,117 132,112,103 128,104,40 120,98,35 106,90,48 91,82,51 61,54,27 111,90,20 157,122,39 167,128,30 157,116,30 100,85,36 103,86,60 108,91,63 116,97,72 116,99,71 123,107,76 124,106,76 129,112,86 120,101,78 127,106,83 137,112,84 167,135,105 154,127,95 148,124,87 169,139,93 179,148,97 187,154,104 195,163,108 195,164,104 212,176,114 222,181,120 226,181,117 224,175,108 237,187,115 236,187,118 213,167,101 229,183,117 235,189,121 255,207,135 237,188,111 249,200,121 255,216,137 255,210,131 242,198,120 235,188,111 254,205,126 237,196,124 52,42,32 50,53,33 48,49,28 47,48,25 46,38,27 48,40,18 38,40,25 47,48,29 63,42,15 45,38,20 51,41,29 48,49,41 47,44,29
67,70,62 89,68,41 255,208,114 255,226,159 67,65,45 61,62,39 68,59,28 74,57,22 65,62,36 93,54,13 64,62,40 65,63,43 67,60,40 70,52,22 66,54,28 65,59,34 62,43,20 137,112,66 143,107,49 141,105,47 148,109,52 116,84,40 72,52,34 82,58,50 95,88,91 94,87,97 89,86,103 93,91,111 93,100,112 106,107,110 110,110,107 109,111,108 112,114,111 118,116,114 119,114,116 119,114,116 146,112,53 126,97,25 95,83,42 86,71,35 71,60,27 68,59,30 107,88,24 146,114,32 158,123,30 140,110,27 106,86,38 87,70,44 95,86,67 91,84,68 101,94,76 98,94,77 103,93,81 101,93,80 104,92,82 118,97,95 141,102,116 174,119,108 142,118,85 143,119,86 159,133,92 172,142,96 199,166,114 193,158,104 202,167,111 212,176,116 221,185,123 222,181,122 245,199,133 236,187,118 226,180,110 235,191,124 246,202,135 255,212,143 222,176,106 233,187,117 224,175,108 228,179,112 222,176,110 228,181,118 211,155,90 213,143,81 255,190,127 86,81,69 54,48,25 51,50,39 53,46,28 48,34,16 85,59,34 38,42,27 44,44,28 78,54,21 41,41,25 52,42,30 48,46,42 46,42,32
56,49,31 55,50,36 196,161,80 126,101,55 75,70,42 79,74,46 78,69,38 78,65,31 71,70,45 92,59,22 60,61,42 61,62,41 67,59,37 74,51,20 101,79,43 118,101,62 57,35,17 112,95,56 145,110,54 145,109,51 144,109,53 67,54,20 86,76,66 88,78,82 87,77,76 83,71,59 79,66,45 70,58,32 69,52,42 67,54,51 68,61,64 89,85,96 89,94,100 91,96,102 98,98,106 101,102,107 109,92,23 91,73,29 124,96,26 143,104,31 109,88,36 67,53,24 98,79,22 132,104,25 142,110,26 120,95,20 96,79,32 78,64,39 84,76,63 76,73,60 80,79,68 80,79,70 83,79,73 83,82,75 87,81,74 97,90,90 121,101,113 119,96,93 128,108,78 137,114,85 140,118,82 168,142,101 181,148,96 197,159,109 206,171,115 213,181,124 195,161,102 215,175,121 223,181,116 212,171,103 199,159,93 215,175,111 207,169,105 206,166,100 211,169,104 220,175,113 212,164,106 164,113,58 128,75,20 157,99,44 178,109,53 202,126,63 255,184,109 37,29,18 59,51,27 48,48,34 54,43,26 50,37,16 66,43,14 38,42,25 44,40,21 69,50,25 49,50,31 46,46,30 94,82,70 52,43,35
110,89,66 50,50,45 85,72,40 83,70,49 74,68,45 79,65,47 81,62,37 80,63,35 71,62,43 92,76,43 80,71,42 69,61,37 97,82,46 107,85,47 110,88,41 115,89,48 57,36,11 114,92,47 121,91,45 127,97,51 61,54,54 79,80,101 81,82,101 86,83,98 87,85,97 82,80,90 79,77,87 79,72,84 82,72,71 76,64,52 72,51,26 90,66,44 78,62,47 83,76,74 73,63,53 153,113,22 141,97,19 170,122,23 169,120,28 157,110,29 128,92,34 66,49,23 85,67,23 116,94,31 120,92,22 97,78,25 80,65,25 92,80,54 62,61,52 65,65,62 60,60,60 56,58,58 60,61,66 57,61,65 58,59,64 60,61,64 74,74,74 88,83,80 99,91,78 114,103,84 127,108,83 145,123,89 168,138,94 195,164,113 200,165,111 193,158,104 184,152,97 207,176,116 187,151,91 189,151,101 172,135,93 168,133,77 182,144,96 181,138,91 155,105,59 130,76,28 120,60,19 123,58,19 137,68,28 165,95,48 177,106,51 200,124,61 255,172,102 48,25,10 62,53,36 44,44,30 67,55,18 60,52,30 53,39,12 39,40,19 45,40,28 52,44,31 62,59,35 58,56,38 55,54,47 61,56,53
75,63,35 95,78,70 123,106,30 76,61,41 67,65,45 72,63,46 76,55,30 80,63,35 75,67,45 89,78,43 80,68,40 79,70,51 72,56,25 93,76,41 97,78,39 63,45,15 80,63,37 101,80,39 104,82,44 103,83,53 78,79,100 81,84,104 82,83,102 88,85,102 89,85,98 87,85,95 88,84,95 86,82,93 85,79,86 85,77,83 88,79,75 88,77,62 80,61,36 78,60,39 80,71,54 137,109,30 119,83,23 158,110,24 141,97,19 124,89,22 101,72,23 62,50,24 67,51,18 84,67,20 84,67,18 67,52,16 69,57,20 79,67,41 57,58,50 55,60,56 55,60,59 57,62,58 58,59,62 53,57,59 59,60,65 60,63,72 63,64,69 66,65,68 79,75,69 87,77,65 103,88,68 115,100,78 144,120,83 158,131,88 171,140,91 187,156,107 170,139,88 190,159,106 171,138,86 159,123,92 161,122,81 114,72,32 94,48,11 100,48,16 117,56,22 119,57,17 129,64,25 118,54,10 140,80,41 140,81,35 165,106,47 255,192,123 255,230,147 62,45,17 64,56,34 43,45,28 61,54,13 66,62,41 65,53,23 38,41,19 42,34,23 49,46,31 60,52,30 67,57,33 55,55,41 55,56,46
115,96,59 52,45,45 110,93,58 112,109,28 59,60,39 84,70,54 66,48,29 78,64,39 58,54,37 76,67,36 53,46,28 45,40,26 77,64,41 73,64,45 74,66,44 56,45,30 73,59,34 83,69,40 62,58,39 87,81,102 80,83,101 82,84,100 87,87,95 96,93,97 101,95,100 101,93,101 101,93,99 107,97,98 109,99,103 112,100,105 111,99,101 107,96,93 89,79,83 81,69,59 92,67,37 58,38,18 65,48,24 83,63,31 111,88,48 51,42,23 53,46,26 51,42,23 57,48,21 59,50,23 57,48,21 62,50,22 60,46,19 56,47,20 61,56,53 51,50,53 51,51,59 53,54,59 50,51,56 55,56,61 56,57,62 55,58,65 56,59,66 58,58,66 56,59,66 58,59,64 66,64,65 77,73,67 100,89,72 120,101,76 139,112,76 146,118,80 153,128,84 154,122,90 160,115,82 110,60,27 100,48,16 98,47,19 103,51,19 103,49,15 109,54,23 111,56,13 167,115,53 255,223,150 255,222,134 255,239,151 255,242,149 255,240,144 255,236,141 110,71,2 87,79,45 39,42,22 54,58,20 61,60,33 46,51,17 51,51,21 34,39,19 48,44,27 58,50,26 66,54,24 60,62,36 58,59,47
98,83,63 58,53,41 135,119,132 98,87,80 60,61,38 81,73,51 61,48,25 57,43,18 54,48,41 81,74,45 56,53,38 58,53,39 83,73,51 60,59,48 68,61,45 42,36,27 63,51,25 71,63,39 69,69,81 86,88,104 80,83,101 87,89,103 100,99,104 110,105,104 115,108,108 118,107,114 124,110,115 126,113,110 129,113,111 123,109,114 121,109,114 114,102,104 108,90,85 87,86,91 90,79,72 75,51,14 74,57,31 71,66,54 56,49,29 50,43,27 53,44,25 52,45,25 55,47,23 61,43,22 56,44,18 55,43,17 55,43,17 47,37,13 48,44,36 48,48,45 44,49,45 48,52,54 49,50,55 52,48,57 55,51,60 50,50,58 50,50,58 53,53,63 53,53,61 52,50,58 52,51,56 53,52,55 62,55,53 87,77,65 111,94,66 111,90,63 79,55,31 82,52,26 98,48,17 104,52,22 108,57,22 108,61,29 104,56,13 220,173,123 239,193,125 255,209,132 255,215,131 255,215,130 255,205,114 255,216,124 255,230,135 255,223,129 255,231,136 255,231,140 70,58,30 38,41,21 60,62,20 59,57,28 48,55,19 69,71,29 36,40,23 47,44,29 57,56,29 64,55,38 50,51,41 50,51,43
57,57,54 160,143,36 143,125,95 132,119,129 62,62,46 76,72,53 51,48,33 42,36,13 49,43,34 77,71,46 58,58,42 48,46,28 76,65,46 61,57,38 66,62,45 33,32,23 62,54,30 51,53,27 84,87,98 91,92,115 83,85,101 95,93,103 106,104,102 122,115,113 130,118,120 134,120,122 136,120,118 142,121,117 142,122,115 137,121,108 132,117,108 117,105,105 106,104,105 95,92,96 85,84,87 82,79,83 71,55,38 82,62,44 72,63,59 32,28,20 62,49,28 69,59,37 54,50,29 52,39,18 52,42,20 56,41,19 51,35,18 46,30,13 45,34,15 57,48,29 91,87,50 66,66,63 78,78,78 88,83,80 81,77,71 69,67,65 58,55,59 46,45,50 48,47,52 50,49,54 53,52,57 49,50,53 46,44,45 45,39,34 101,82,66 102,73,51 83,41,17 85,41,13 103,43,18 104,52,20 171,130,83 196,160,102 231,191,125 215,175,109 218,173,100 255,207,129 255,217,133 246,195,101 253,200,118 255,214,127 255,234,144 255,234,142 255,222,129 255,229,126 72,56,25 35,40,20 71,72,24 51,49,20 45,53,14 70,72,30 39,45,32 52,51,40 57,59,42 52,53,34 48,47,36 48,49,39
65,52,29 166,149,69 99,91,97 112,104,121 65,62,47 70,68,46 48,50,35 58,54,35 41,35,26 62,59,35 54,54,38 57,53,36 69,58,41 57,48,29 60,58,40 32,34,19 52,47,35 73,74,66 104,108,112 89,91,105 84,86,102 98,96,106 115,113,111 132,123,119 140,126,128 140,123,129 143,126,127 151,131,124 156,133,122 155,135,117 141,125,110 124,113,108 106,104,105 94,91,95 88,85,91 81,78,84 73,70,74 69,64,52 75,55,37 66,52,34 71,60,45 71,60,45 66,57,40 59,54,42 71,63,50 72,59,36 64,49,29 60,44,27 61,47,29 82,73,42 68,60,26 65,63,59 72,77,73 83,81,77 89,85,79 86,87,75 86,85,74 78,79,69 71,71,71 59,60,63 61,61,61 60,60,60 70,65,67 80,69,64 64,39,20 85,45,20 95,47,22 94,50,22 124,90,56 163,135,95 178,145,97 193,158,104 212,174,110 218,180,114 221,175,105 253,202,126 255,214,130 255,204,120 255,203,117 255,217,130 255,224,134 255,226,132 255,240,136 255,231,128 203,182,128 29,38,21 70,74,20 46,47,24 44,52,13 50,57,13 32,35,23 43,46,34 55,57,42 57,57,25 45,46,36 57,50,34
165,135,48 210,162,19 57,45,33 57,53,43 53,53,39 54,56,39 56,55,44 49,46,31 36,31,17 61,58,43 52,47,33 54,52,32 61,57,36 51,47,30 46,48,33 34,31,16 52,55,35 97,95,107 105,105,113 83,84,103 81,79,103 96,96,108 120,113,111 137,128,124 144,130,130 146,129,132 148,132,126 154,134,125 162,139,126 170,139,116 146,128,109 129,107,99 103,98,100 90,87,93 89,86,92 83,82,87 73,72,75 66,64,74 66,50,35 60,45,25 62,57,45 64,55,40 79,66,45 63,52,35 58,44,26 77,64,41 88,74,47 61,48,27 58,45,24 77,60,25 72,67,39 37,40,20 70,72,72 70,72,72 77,79,79 77,79,74 75,75,75 71,71,71 65,65,65 59,59,59 58,58,58 53,51,49 50,35,26 60,35,18 73,38,13 89,47,25 75,46,24 130,105,75 147,120,84 150,127,87 169,137,93 195,159,108 197,161,101 214,174,108 226,182,113 245,193,120 246,192,113 251,196,113 255,221,131 255,222,138 255,245,157 255,237,147 255,211,121 255,228,137 255,207,129 97,68,44 65,69,15 50,49,24 42,49,13 46,50,10 46,47,35 55,55,41 47,47,33 61,63,37 61,58,43 48,39,20
56,49,47 201,169,53 99,87,59 38,39,18 42,43,24 49,49,35 65,65,51 57,54,39 28,27,20 52,54,39 58,56,38 51,49,27 58,56,36 48,44,27 45,47,30 32,31,22 40,40,26 109,107,119 108,106,114 80,83,103 78,81,101 93,92,109 129,122,120 144,133,130 147,133,135 149,132,135 150,134,128 156,136,127 168,142,128 176,145,122 177,134,119 127,111,98 101,96,98 90,87,91 88,86,94 87,85,95 80,79,84 74,70,81 66,46,39 64,44,37 61,53,31 55,47,25 73,58,36 62,49,26 45,36,21 59,49,25 73,61,31 62,53,26 43,33,9 91,74,37 72,77,30 38,39,16 65,65,62 64,68,70 65,66,69 65,70,69 63,67,69 60,64,66 59,58,61 54,51,55 44,39,36 48,35,30 61,34,18 65,35,18 73,43,26 91,75,60 104,91,70 124,103,76 134,109,79 142,118,81 170,138,94 175,142,92 203,167,109 218,178,114 231,185,119 244,192,121 249,195,116 255,207,123 255,207,121 255,208,121 255,218,129 255,211,125 255,213,125 255,210,121 255,207,122 102,75,30 51,59,6 41,40,15 34,44,9 39,43,5 48,50,35 36,38,21 55,55,39 55,53,35 61,58,45 46,43,30
