105,107,52 35,28,8 67,60,19 102,98,50 122,119,66 78,70,34 56,54,23 70,68,35 84,55,24 77,68,39 87,82,50 91,89,42 41,39,10 44,41,15 58,56,25 54,51,25 53,56,36 25,27,12 52,50,21 80,76,55 88,76,81 123,100,101 131,110,99 199,165,143 197,164,139 174,140,118 164,129,102 171,137,115 158,124,102 94,79,59 147,118,94 211,176,161 185,160,143 240,208,194 194,168,147 210,183,167 184,150,130 221,179,155 201,159,135 215,176,148 145,116,94 221,187,165 157,146,155 170,154,139 181,158,143 184,159,142 189,152,128 169,133,111 189,165,141 129,113,100 135,117,98 179,144,117 174,144,116 166,144,136 149,132,122 164,149,138 121,106,97 101,86,75 89,78,73 48,37,32 108,97,94 126,115,100 166,145,130 223,184,152 240,199,154 229,188,143 194,155,114 72,68,51 80,80,35 79,81,39 81,84,35 80,73,32 93,91,42 86,83,39 74,74,40 92,95,35 62,67,45 66,70,55 58,62,47 41,44,32 84,56,0 110,61,0 34,41,25 85,57,17 117,68,1 100,73,12 48,33,11 39,38,29 63,44,9 85,54,3 52,45,29 38,42,27 45,46,36 44,35,20 110,88,25 100,76,39

42,47,41 47,47,42 33,26,24 44,44,39 43,46,38 34,36,31 38,40,35 43,45,42 34,36,33 44,44,41 50,53,45 42,45,37 39,39,36 40,40,37 48,48,45 31,33,28 35,41,32 67,59,48 33,34,22 33,32,25 37,39,36 35,40,36 70,61,55 43,39,33 63,54,48 55,42,37 45,36,28 30,26,16 25,26,16 27,28,18 26,27,19 54,53,44 34,32,14 65,63,43 83,86,55 92,84,60 100,95,63 96,87,60 101,105,76 150,150,120 123,116,85 99,96,72 101,97,78 193,150,117 32,33,21 49,37,25 173,134,95 255,217,176 246,210,177 163,132,109 165,142,139 149,113,84 58,44,59 63,55,61 68,60,66 73,58,68 127,114,93 133,126,97 89,84,56 114,104,82 94,93,68 106,91,71 97,87,65 45,48,38 16,19,11 23,26,18 21,24,16 24,27,19 17,18,8 28,27,18 30,29,20 24,25,15 15,18,8 27,26,17 32,33,23 25,28,20 21,15,8 21,20,13 28,27,20 59,58,51 61,69,57 43,45,40 124,94,68 21,19,15 32,29,16 34,35,25 20,20,15 42,40,36 27,23,15 29,33,18 32,34,17 40,42,25 27,30,18 14,15,18 27,37,34 21,20,11
53,53,48 41,39,35 35,28,26 45,45,40 39,42,34 36,38,33 41,43,38 43,45,42 35,37,34 40,40,37 51,53,48 43,45,40 39,39,36 38,40,37 44,46,43 31,33,30 43,44,34 57,40,30 36,37,27 31,34,24 34,36,33 42,41,34 104,105,82 102,104,78 98,98,84 75,70,58 81,73,60 64,61,46 26,27,17 31,32,24 80,83,63 81,82,61 91,90,65 85,84,57 81,84,60 108,102,77 208,179,146 114,99,77 136,121,99 90,79,60 154,156,112 108,102,79 106,94,66 139,105,87 183,155,153 180,155,136 62,44,43 65,53,58 41,32,43 61,49,63 76,55,44 201,155,98 91,74,75 198,181,182 197,168,144 155,134,123 118,111,84 133,134,97 106,104,75 102,96,73 118,113,83 100,85,65 99,89,67 52,53,43 45,48,40 46,49,41 31,34,26 24,27,19 31,32,22 24,25,15 26,27,17 23,26,16 31,30,21 41,44,34 31,32,22 27,30,22 22,15,13 17,16,9 19,18,11 55,54,47 63,67,52 72,71,62 52,42,32 19,20,12 40,42,27 23,24,14 17,17,12 26,24,20 37,36,29 21,27,14 28,31,19 32,35,23 25,28,20 34,36,31 30,36,23 14,17,9
50,50,45 32,27,24 32,30,28 53,59,50 39,39,36 41,43,40 46,48,45 37,39,36 37,39,36 37,39,36 46,46,43 48,48,45 37,37,34 36,38,35 44,46,43 40,40,37 45,38,36 66,53,32 26,32,23 36,31,28 40,41,31 111,109,89 70,62,49 79,80,61 58,56,38 70,68,50 84,77,59 69,77,54 68,67,60 77,67,85 77,67,85 71,65,72 78,67,64 96,79,99 243,198,165 255,215,181 203,182,167 80,66,52 105,105,75 102,96,73 131,133,91 98,90,68 97,90,74 73,61,77 164,142,124 176,146,120 175,138,114 211,162,124 190,134,87 194,131,80 128,109,95 228,163,99 201,159,119 241,215,194 221,195,174 205,171,151 83,73,49 117,113,76 89,88,61 106,103,77 110,103,74 104,97,77 93,86,70 52,51,42 51,50,43 55,58,50 47,48,40 44,45,37 30,31,23 72,63,55 27,28,18 22,25,15 32,31,22 39,39,34 32,33,25 20,20,15 19,20,12 16,15,8 16,15,8 49,45,39 78,69,54 72,67,53 26,25,18 27,26,19 32,31,20 27,29,24 13,15,15 24,24,21 25,33,23 32,31,24 31,32,20 30,31,19 35,35,21 24,26,21 30,33,23 25,26,16
49,44,41 32,27,24 36,36,33 48,48,43 38,40,37 46,48,45 43,45,42 36,38,35 42,44,41 37,39,36 37,37,34 43,43,40 37,37,34 41,43,40 45,47,44 43,43,38 43,33,32 90,73,45 103,95,82 38,40,37 45,46,34 89,87,67 74,66,53 61,61,45 85,83,65 76,74,56 76,79,57 167,148,134 255,212,172 218,174,132 225,180,147 176,137,109 144,109,84 106,90,86 81,61,71 58,49,75 72,60,60 58,52,47 94,94,64 108,102,79 106,100,75 92,85,69 112,99,76 229,195,177 241,202,172 231,190,163 163,131,101 238,187,148 219,169,127 206,152,104 147,126,111 207,144,120 215,160,129 209,183,162 255,232,211 255,231,220 107,89,68 136,125,92 112,112,78 104,101,75 117,110,81 102,93,74 102,93,78 54,53,46 49,48,41 51,54,46 45,45,40 47,47,42 31,32,24 24,22,18 28,27,18 25,28,18 35,38,30 40,38,36 30,30,25 27,28,18 22,22,17 19,17,15 20,18,16 34,28,23 119,97,77 71,60,45 27,23,17 32,28,22 26,27,17 13,13,8 11,11,11 24,22,18 28,31,23 27,26,19 43,40,25 27,34,16 34,38,23 30,33,21 42,46,31 25,28,18
35,28,28 30,23,23 40,40,37 46,46,43 39,41,38 47,52,48 36,41,37 31,33,30 46,48,45 31,33,30 34,36,33 37,39,36 34,36,33 37,42,38 38,36,34 45,43,41 37,30,30 25,23,19 24,27,15 47,43,37 78,81,61 72,69,54 67,69,52 81,84,64 78,73,61 83,83,69 68,59,55 65,58,58 50,42,48 78,50,37 178,139,98 200,156,128 220,177,142 224,175,126 190,144,103 181,140,109 175,143,113 108,93,73 98,96,67 119,117,88 122,100,80 87,83,64 179,149,121 230,189,160 255,214,185 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 188,151,127 118,97,97 155,129,119 202,172,144 255,235,207 255,251,223 132,103,83 117,98,73 97,95,66 101,87,69 114,109,81 118,109,82 101,100,75 48,51,43 55,54,47 50,51,43 42,37,36 54,53,46 29,30,22 25,26,16 25,31,20 29,30,20 27,30,18 29,32,24 36,36,31 40,41,31 44,44,39 39,39,34 26,27,17 28,23,20 117,86,65 59,46,25 26,22,14 25,26,16 22,25,15 19,19,19 10,10,10 15,15,12 23,18,17 23,23,18 30,34,19 37,41,26 33,42,25 32,36,21 37,41,26 29,31,16
33,31,32 32,30,31 44,44,41 41,42,34 39,41,38 54,61,56 36,39,31 31,33,30 35,37,34 25,27,24 36,38,35 37,39,36 37,39,36 44,44,41 36,29,27 39,37,35 37,32,31 31,30,23 20,23,15 34,37,29 75,77,60 64,60,50 61,63,46 97,98,75 76,72,55 78,72,63 53,40,48 47,40,52 62,44,39 226,186,161 132,95,71 225,180,147 165,137,108 213,176,136 208,155,112 244,202,164 195,159,130 97,82,62 97,93,72 99,102,69 115,99,68 114,101,80 202,166,133 255,220,178 253,208,175 237,191,152 211,167,137 249,201,156 255,228,175 255,188,137 183,157,136 74,50,54 78,55,66 208,157,129 237,205,191 255,246,220 174,132,110 157,130,96 74,73,46 102,94,70 97,96,71 127,108,85 92,98,69 52,54,49 52,55,47 49,52,44 46,46,43 52,50,51 32,33,23 28,31,23 34,36,33 43,43,40 48,49,41 41,41,36 36,36,33 34,36,31 36,37,29 32,34,29 31,33,28 33,34,26 35,33,29 32,30,26 29,29,26 26,26,23 20,15,14 21,20,13 17,14,18 10,8,6 19,17,15 21,20,11 37,36,25 34,40,27 36,38,23 32,35,25 31,34,26 46,47,37
34,32,33 27,25,26 47,47,44 45,46,38 38,40,37 42,49,44 37,40,32 31,33,30 38,41,33 20,23,15 42,44,41 39,41,38 36,38,35 44,42,40 37,27,26 34,29,28 42,32,33 38,32,27 33,32,25 56,55,48 60,56,46 77,73,63 73,75,58 98,104,75 72,67,55 75,70,58 52,40,42 49,43,50 52,41,48 123,84,72 185,135,93 73,47,35 92,66,56 189,152,112 194,151,116 246,204,164 202,166,137 102,86,71 95,88,68 153,141,113 143,122,95 156,122,102 255,215,181 253,213,179 255,213,180 241,184,144 212,158,120 255,223,178 255,222,167 255,218,163 197,166,156 225,191,169 112,93,100 73,55,66 206,173,148 255,236,201 169,127,103 194,155,116 99,95,74 82,81,54 77,78,57 109,105,86 98,89,72 48,50,45 48,51,43 49,52,44 48,48,45 49,47,48 30,31,21 35,34,23 47,45,46 47,47,44 51,52,44 50,50,45 40,40,37 44,46,41 59,60,52 46,48,43 28,30,25 29,30,22 33,33,28 32,32,27 32,32,29 32,32,29 28,33,29 31,33,30 28,30,27 27,29,26 31,33,30 29,31,28 31,33,30 33,33,30 28,30,27 29,31,26 31,33,30 29,35,26
34,32,33 33,28,30 44,44,41 47,47,44 37,39,34 53,59,50 36,39,31 36,39,31 38,41,33 23,26,18 41,43,40 37,39,36 36,38,35 34,32,28 31,24,22 30,23,23 36,29,29 40,33,33 30,26,20 56,55,48 61,57,47 60,62,47 70,67,54 91,89,67 72,67,55 68,64,54 43,37,42 43,36,46 66,52,57 224,169,126 208,154,104 182,132,86 84,69,77 215,180,144 207,165,125 255,220,185 218,182,151 114,95,83 115,106,89 200,175,147 223,180,147 205,166,136 255,238,205 227,188,158 246,208,171 255,225,187 195,153,129 196,149,128 255,208,149 255,221,160 240,210,184 238,201,186 255,212,178 124,114,113 62,48,63 195,163,129 244,201,154 220,176,138 161,145,114 70,66,45 57,59,42 90,88,68 88,86,64 38,39,31 44,44,39 37,40,32 44,46,43 46,46,43 26,32,21 31,32,22 50,50,47 53,53,50 57,60,50 50,53,45 41,44,36 48,51,43 61,62,54 61,62,54 33,33,30 29,29,26 39,40,32 31,31,26 30,32,29 35,37,34 32,32,29 34,36,33 27,29,26 28,30,27 29,31,28 27,29,26 30,32,29 28,30,27 28,30,27 30,32,27 31,33,30 30,32,29
31,24,27 29,22,25 40,38,36 43,43,40 37,40,32 43,46,38 39,41,36 39,42,34 28,30,27 21,23,18 41,43,40 38,40,37 39,39,34 28,27,20 27,21,16 37,30,30 33,26,26 35,28,28 35,25,26 59,49,50 66,60,51 59,61,46 68,70,55 90,93,73 80,83,63 65,59,52 51,42,55 44,35,48 77,49,40 221,168,115 215,162,109 191,136,82 229,181,125 220,172,116 229,187,149 255,233,194 220,169,143 73,61,63 103,95,82 167,162,150 68,56,70 66,55,64 63,51,65 74,62,76 74,62,76 83,70,65 186,172,156 95,73,78 255,222,171 255,229,180 224,195,191 234,192,170 255,227,194 189,159,142 188,164,156 73,61,75 214,164,131 234,191,144 206,168,122 41,37,27 44,45,33 72,74,59 73,76,56 33,34,24 44,45,37 34,35,27 38,40,37 39,39,34 31,32,20 29,32,20 53,53,48 54,55,47 59,67,53 57,65,53 31,32,22 70,73,63 70,73,65 60,61,53 38,38,35 31,33,28 39,42,34 33,33,30 36,36,33 36,36,33 33,33,30 41,41,38 47,52,48 30,32,29 28,30,27 29,31,28 29,32,24 34,36,31 37,37,34 31,33,30 34,36,33 28,30,27
33,28,30 29,24,26 40,38,36 45,45,42 43,46,38 42,45,37 38,40,35 41,44,36 23,26,16 23,25,20 42,44,41 43,45,42 38,38,33 26,25,18 29,23,18 28,21,21 41,34,34 33,26,26 38,28,29 61,51,52 52,51,40 53,55,40 68,70,55 82,85,65 87,90,70 66,60,53 49,40,53 55,46,59 87,57,40 231,178,123 217,164,109 191,140,87 244,198,159 231,185,144 212,182,165 123,97,74 81,60,60 53,40,48 136,127,121 211,201,191 56,44,58 65,54,63 70,58,72 57,45,59 64,53,62 58,50,58 53,46,58 56,44,56 107,79,79 255,220,165 99,72,84 206,170,150 255,220,179 202,174,174 226,191,164 186,159,152 129,91,93 231,190,159 220,177,128 68,49,33 30,31,19 37,39,24 44,46,31 23,24,14 31,32,24 39,40,32 39,41,36 48,49,41 38,39,27 27,30,18 52,52,47 57,58,50 59,67,53 54,62,50 36,37,27 67,70,60 69,72,60 59,60,52 37,37,34 34,36,31 39,42,34 36,36,33 33,33,30 37,37,34 37,37,34 34,34,31 43,48,44 37,39,36 34,36,33 31,33,30 38,40,35 41,43,40 41,41,36 35,37,34 43,45,42 27,29,26
33,28,30 36,31,30 37,35,33 48,50,47 46,48,43 39,41,36 32,34,31 29,32,24 23,26,18 28,31,23 37,39,34 35,37,34 30,33,25 27,23,15 24,25,15 29,23,18 33,27,22 41,34,34 26,21,20 47,48,40 49,52,40 50,54,39 63,67,50 76,81,61 76,80,63 68,67,58 44,35,46 64,55,68 121,82,54 225,176,127 217,168,119 178,129,78 97,75,67 195,173,165 182,162,153 195,175,166 201,186,177 63,49,51 144,129,118 207,190,180 60,46,61 226,209,199 249,232,222 70,55,63 203,183,165 211,194,186 166,149,139 57,49,55 77,65,79 60,48,64 73,63,83 103,84,88 195,163,158 127,115,145 227,189,168 255,235,203 107,89,86 197,151,137 212,168,117 103,77,52 28,31,23 25,28,18 21,24,14 27,30,20 31,32,24 41,41,36 44,44,41 48,48,43 55,64,47 32,33,21 41,42,32 46,47,39 59,67,53 57,65,53 48,49,41 71,72,60 65,68,56 62,64,59 37,39,36 38,38,38 38,40,35 37,37,34 37,39,36 49,51,48 36,38,35 34,34,31 45,45,42 43,43,40 43,45,42 34,34,31 39,41,38 45,47,42 42,47,43 28,30,27 48,48,45 34,36,33
25,23,24 39,37,35 38,36,34 46,48,43 50,52,47 38,40,37 36,38,35 28,31,23 24,27,19 37,40,32 35,37,32 32,34,31 21,23,18 26,22,14 25,26,16 29,23,18 30,24,19 37,30,30 46,41,40 51,52,44 65,69,52 48,51,41 59,63,48 59,63,46 62,66,51 68,68,54 54,45,56 56,47,60 108,83,66 92,71,67 80,59,55 158,119,105 85,67,76 206,185,181 188,168,159 188,168,159 192,177,168 139,122,125 196,176,167 213,196,188 90,78,80 247,231,218 236,220,205 160,146,148 255,232,204 255,229,215 225,199,185 203,182,167 226,213,210 76,62,67 68,55,76 73,61,73 59,47,63 103,89,117 186,150,132 215,181,149 122,101,97 102,76,66 82,68,73 69,53,49 25,28,20 25,28,18 25,28,18 27,30,20 27,28,20 47,47,42 47,48,40 52,53,43 38,47,30 29,32,22 36,40,25 36,37,29 61,69,55 49,57,45 52,53,45 44,45,33 65,68,56 59,61,56 46,48,45 38,38,38 35,37,32 40,40,37 42,44,41 37,39,36 41,43,40 40,40,37 32,32,29 40,47,42 48,50,47 36,36,33 37,37,34 46,48,43 40,45,41 37,37,34 48,53,49 39,41,38
27,20,23 34,27,27 42,44,41 37,40,32 57,58,50 45,47,42 39,41,36 27,30,22 23,26,16 36,39,31 37,39,36 34,36,31 20,23,15 24,27,19 25,21,15 30,24,19 29,23,18 31,24,22 50,45,42 45,45,40 72,79,63 60,63,53 55,58,48 62,64,49 61,68,52 46,44,42 65,56,67 51,42,55 184,140,102 226,176,130 196,152,110 175,140,102 222,202,195 239,219,210 194,172,164 189,167,159 218,201,193 179,162,154 204,180,174 248,228,219 171,155,153 255,237,226 253,235,230 163,148,139 255,241,219 241,215,201 216,189,173 228,206,188 214,191,176 224,205,193 85,62,75 209,186,171 199,176,163 182,168,154 216,196,178 125,103,108 75,61,74 129,103,109 243,183,133 124,87,45 26,27,15 29,32,22 35,38,28 26,27,17 50,53,43 49,51,46 48,48,43 54,55,45 27,30,20 28,32,17 41,49,37 29,30,20 59,67,53 53,62,45 66,67,57 34,37,27 69,75,64 59,62,52 39,41,38 35,37,34 34,36,33 39,39,36 32,34,31 32,34,31 39,41,38 35,38,30 31,30,23 38,40,37 50,52,49 38,38,35 37,37,32 48,50,45 42,47,41 41,41,38 45,45,42 42,47,43
33,26,29 33,28,27 37,42,36 36,41,35 60,61,53 55,58,48 42,45,35 21,24,16 27,29,24 34,36,33 41,43,40 28,30,25 21,24,14 27,30,20 27,20,18 21,20,13 32,23,19 27,20,20 45,43,41 40,38,34 58,57,50 50,51,41 46,46,41 53,56,44 61,63,48 53,47,54 55,46,61 58,49,60 204,156,109 227,180,128 206,158,113 183,144,105 231,208,193 227,204,191 202,178,172 189,166,155 211,193,190 185,161,153 206,182,174 243,221,213 163,149,149 255,252,243 255,249,234 191,176,165 255,224,203 232,207,190 209,181,154 255,239,223 229,203,189 201,182,170 192,174,183 223,200,187 221,195,185 182,168,154 228,206,188 213,196,186 79,61,60 121,104,110 244,181,128 214,157,113 29,30,18 38,41,29 32,40,26 23,29,16 30,36,23 44,50,41 45,48,40 50,53,45 29,32,22 24,27,15 25,28,16 23,26,18 44,50,39 60,66,53 66,67,55 58,62,45 60,63,51 64,67,55 36,38,33 37,39,36 32,34,31 35,37,34 34,36,33 36,38,35 37,39,34 30,33,25 35,34,27 34,33,26 42,44,41 41,43,40 32,34,31 41,43,40 43,48,42 46,48,45 41,41,38 43,45,42
31,24,27 34,29,28 43,48,42 34,39,33 52,55,47 63,66,56 49,52,42 27,30,22 25,27,22 31,33,30 36,38,35 23,25,20 27,30,20 24,27,17 28,21,19 23,19,13 32,23,19 27,20,20 40,38,36 42,40,36 49,48,41 52,52,47 38,38,38 51,54,44 53,54,46 51,44,54 50,41,54 84,74,94 217,169,126 240,193,141 226,178,133 161,122,83 214,185,179 238,211,195 218,195,184 199,176,161 187,169,166 207,184,171 205,182,169 202,180,172 166,152,152 255,245,236 255,250,230 226,203,190 230,199,178 255,230,214 187,162,145 245,218,200 232,202,185 233,207,193 255,239,240 213,189,183 255,226,212 211,189,181 189,158,146 207,190,180 81,62,66 98,81,82 244,185,128 225,169,120 26,34,20 42,51,32 30,44,23 30,36,23 42,48,35 44,50,41 48,51,43 58,61,53 25,28,18 25,28,16 35,38,26 27,30,22 46,52,41 64,70,57 67,68,56 30,34,17 57,60,48 63,66,54 35,37,32 36,38,35 36,38,35 35,37,34 37,39,36 38,40,37 39,41,36 25,28,20 34,33,26 26,25,18 37,39,36 41,43,40 39,39,36 40,40,37 40,45,41 48,50,47 41,41,38 44,46,43
29,22,22 27,20,20 38,40,37 35,37,37 45,46,38 71,72,62 48,51,41 28,31,23 24,26,21 31,33,28 35,37,34 23,26,18 30,33,23 22,25,15 28,27,18 31,22,18 30,21,17 27,20,20 45,43,41 39,37,33 45,43,41 49,47,43 36,38,38 44,46,41 51,50,43 55,49,56 53,46,58 83,69,84 208,164,122 215,170,124 216,177,136 138,103,76 238,208,191 232,202,185 189,163,151 201,176,159 204,187,177 207,184,169 178,155,140 198,174,166 183,172,169 255,248,235 255,250,229 255,228,212 232,206,192 249,220,200 198,167,155 235,208,192 241,206,181 254,220,202 255,252,250 202,185,177 254,222,208 216,190,169 113,86,68 226,203,192 85,63,71 75,60,70 226,170,121 211,160,107 29,37,25 27,35,21 30,33,21 32,41,24 41,48,32 34,35,23 48,51,43 52,55,47 24,27,17 29,32,20 25,29,14 42,45,35 56,59,47 64,67,55 58,61,49 44,47,35 44,51,35 63,66,54 41,43,38 38,40,35 35,37,34 35,37,34 36,38,35 41,43,40 34,37,29 28,34,21 32,33,23 30,32,17 34,36,33 38,40,37 37,39,34 32,32,27 43,45,42 48,50,47 44,46,43 44,46,43
31,24,24 39,34,33 38,38,38 40,40,37 42,45,35 73,74,62 53,54,46 36,38,33 27,29,24 36,38,33 31,33,28 25,28,20 22,25,15 30,33,25 24,25,17 27,26,19 28,23,20 24,22,20 38,36,34 27,29,26 50,48,56 47,44,48 39,38,43 48,46,44 53,51,47 48,46,44 45,41,61 121,103,98 190,144,103 223,179,128 177,139,93 187,157,129 249,211,190 232,198,180 230,203,187 212,190,172 193,172,161 216,190,178 164,138,126 195,176,164 169,155,157 255,242,227 255,246,230 221,194,178 235,208,190 230,198,184 211,182,162 234,207,189 255,218,194 249,208,181 255,247,242 126,105,101 220,192,179 237,199,178 187,169,168 206,178,165 90,73,76 77,59,68 219,167,119 231,178,123 33,39,28 27,30,18 37,41,26 32,36,21 25,29,14 23,26,16 43,44,36 40,41,33 31,30,21 27,29,14 29,30,20 51,52,44 64,67,57 64,73,54 58,61,51 40,41,31 38,38,24 60,63,53 41,43,40 35,37,34 31,33,30 31,33,30 34,36,31 45,47,42 38,39,31 48,48,34 25,29,14 47,57,33 33,33,28 38,38,33 36,36,33 34,34,31 42,44,41 46,48,45 55,57,54 49,51,48
33,26,26 47,42,41 32,32,29 48,48,43 49,52,42 65,66,54 47,48,40 36,39,31 29,31,28 46,48,45 30,36,23 46,53,37 29,35,22 28,31,21 27,28,18 28,24,18 26,21,18 31,29,27 35,33,31 32,34,31 44,40,49 50,44,51 44,38,43 47,45,46 49,47,48 54,52,53 61,55,80 45,34,31 206,154,104 223,179,128 178,140,94 177,147,119 252,214,193 233,199,181 254,227,211 193,171,153 198,177,166 207,181,169 179,153,141 213,190,179 173,159,161 255,246,228 213,194,180 79,67,69 82,68,92 74,62,78 153,134,111 220,184,162 237,195,173 255,220,193 255,249,232 149,128,124 176,141,126 213,179,161 181,158,155 220,192,179 87,71,65 73,54,68 197,143,105 255,203,148 48,48,32 29,32,22 30,33,21 31,34,22 27,30,20 37,40,28 42,45,33 30,33,21 31,32,20 43,46,34 42,45,37 56,55,48 81,84,74 76,85,66 59,62,52 36,37,27 37,32,20 61,62,52 43,43,40 34,36,33 34,36,33 30,32,29 30,32,27 39,41,36 44,45,37 27,27,13 57,61,46 25,32,16 30,30,27 37,37,34 36,36,31 37,37,32 36,38,35 37,42,36 45,52,45 48,50,47
34,27,27 42,40,38 37,37,32 46,48,43 58,59,49 74,77,65 46,48,45 37,39,34 27,27,22 45,47,42 34,40,27 25,33,19 32,38,27 31,32,20 25,26,16 29,25,19 21,14,14 44,34,33 33,33,30 38,38,35 49,42,54 55,46,57 51,42,53 49,43,48 57,49,57 63,55,63 52,46,67 64,49,40 235,189,132 219,174,128 176,135,104 232,192,169 239,201,180 243,207,185 255,225,212 166,145,132 193,172,161 194,168,154 179,153,139 216,195,182 225,209,205 251,229,221 56,45,54 48,39,50 59,43,41 112,93,100 81,66,88 148,129,147 245,209,187 229,193,171 255,249,234 177,157,148 217,176,149 226,190,168 180,158,138 224,187,163 193,174,162 71,52,66 193,141,109 251,196,140 97,86,67 37,40,28 25,29,14 25,28,18 25,28,18 47,54,38 36,39,27 32,33,21 46,55,38 28,34,21 47,47,42 64,65,55 59,62,52 77,84,68 61,67,56 40,41,31 44,46,31 61,60,53 65,59,50 37,38,30 38,40,35 31,33,28 37,39,34 39,41,36 37,40,30 25,26,16 36,37,27 48,50,35 25,28,20 31,34,26 24,27,19 36,38,33 34,34,31 39,41,38 46,48,45 46,48,45
35,28,28 35,33,31 36,38,33 36,38,33 63,66,56 59,62,50 51,53,50 36,38,33 30,30,25 37,39,34 22,28,15 47,55,41 27,33,22 27,28,18 25,26,18 27,26,19 42,33,29 36,36,31 37,37,34 46,46,43 61,49,63 58,49,62 51,42,53 48,40,46 48,40,48 57,48,61 47,49,65 137,116,103 226,178,131 198,157,110 170,136,102 238,198,175 233,192,172 224,190,168 243,208,195 153,132,119 185,164,153 206,180,166 200,174,160 211,190,177 226,211,200 255,242,236 46,35,42 58,48,68 198,178,158 228,203,186 174,154,134 129,112,113 238,207,184 220,189,166 255,247,229 199,180,168 221,180,153 244,208,186 166,144,124 218,181,157 255,244,232 72,53,67 195,149,121 238,189,138 171,150,123 22,25,15 27,30,18 21,24,14 28,31,23 26,32,21 24,25,15 32,31,22 43,47,32 28,31,21 40,39,30 64,65,55 43,46,36 72,79,63 57,63,52 46,47,37 46,48,33 36,47,32 69,65,55 38,39,31 39,41,38 35,37,34 41,43,40 37,39,39 37,40,30 30,31,21 29,30,20 34,36,21 27,30,22 28,31,23 30,33,25 31,33,28 36,36,33 34,36,33 45,47,44 44,46,43
37,30,30 28,23,22 38,41,33 36,39,29 59,62,52 51,54,46 44,46,43 27,30,22 29,32,24 35,38,30 24,27,19 44,51,35 47,53,40 26,32,21 36,37,27 25,20,17 64,53,38 43,43,40 41,39,40 47,45,41 64,52,64 56,47,58 41,32,43 42,34,40 49,43,48 68,62,83 76,74,98 181,141,107 223,171,121 210,165,121 168,129,97 240,205,178 240,196,170 230,190,167 255,225,201 178,147,135 175,154,141 209,179,164 201,171,156 222,195,177 223,203,196 248,236,224 48,35,45 128,116,128 228,198,181 240,210,193 200,170,155 195,168,152 232,198,178 203,173,156 248,220,207 194,173,162 229,181,156 252,214,195 185,166,154 184,157,139 236,210,187 76,62,64 170,138,122 205,171,151 101,69,53 21,24,14 41,49,35 23,26,16 33,34,22 29,32,20 35,41,28 37,38,26 42,42,28 37,38,26 38,39,31 62,65,57 42,45,35 62,69,53 60,66,53 44,47,37 33,35,20 39,41,26 49,52,42 42,45,37 36,36,33 38,38,35 44,46,41 37,39,34 29,30,22 43,44,34 38,39,29 36,37,27 30,31,21 31,32,22 27,30,20 34,36,31 31,33,30 32,32,29 37,39,36 48,50,47
30,23,26 40,30,29 33,39,30 30,36,27 60,61,51 42,45,37 41,43,38 32,35,27 28,30,30 30,32,27 30,31,19 39,48,29 43,50,34 28,31,19 27,30,22 43,33,23 62,50,40 40,40,37 50,50,47 53,49,58 65,54,63 58,46,58 39,33,40 41,36,38 51,43,51 66,62,86 77,65,95 202,158,116 222,174,120 206,162,122 155,126,95 251,211,186 254,215,185 216,171,148 255,233,209 179,146,137 176,150,138 206,179,163 194,167,151 203,173,158 220,197,184 240,218,212 58,47,54 96,81,101 203,182,157 217,188,168 207,177,162 201,174,156 229,200,180 233,203,188 240,210,193 187,165,159 209,163,137 242,208,188 164,136,125 168,142,128 237,208,186 73,62,71 90,71,87 185,158,151 145,109,78 36,42,29 45,54,37 35,44,27 26,27,15 36,37,25 31,33,18 39,41,26 36,42,29 27,28,18 31,32,22 57,60,50 58,61,51 63,72,55 55,62,44 50,52,35 43,45,30 25,27,12 31,32,22 30,33,23 36,38,33 32,34,29 37,37,32 40,40,35 45,39,30 29,30,20 30,31,21 36,37,27 27,30,20 29,32,22 28,31,21 42,45,37 34,36,33 33,33,30 37,37,34 45,47,44
31,24,27 45,43,39 56,62,49 46,52,39 49,56,40 35,38,30 37,39,34 46,49,39 34,36,36 32,34,29 29,30,18 49,58,39 30,36,23 32,31,22 88,72,59 134,105,70 41,35,30 48,48,48 46,41,38 61,52,67 63,52,61 54,43,52 44,39,41 36,36,36 54,44,62 67,63,87 85,64,60 219,172,138 213,163,117 193,148,113 107,90,82 255,230,200 255,216,190 246,206,181 252,205,184 166,147,133 169,143,131 200,173,157 180,153,137 196,166,151 206,178,165 227,209,204 199,178,176 48,40,57 72,63,87 155,136,138 188,171,163 96,78,87 202,173,153 240,210,195 239,209,192 196,174,168 229,183,157 210,181,161 233,182,158 165,139,125 242,207,180 95,76,80 123,103,96 237,204,167 168,134,89 39,35,25 26,38,20 25,29,14 24,27,15 39,42,30 27,30,20 27,30,20 38,40,25 34,36,21 32,34,19 50,53,43 52,55,45 57,66,49 53,59,46 62,63,51 36,38,23 32,33,23 33,35,20 36,37,27 35,38,28 31,34,26 36,36,33 48,48,45 33,32,21 46,47,35 27,28,16 34,33,24 31,34,24 24,27,17 38,42,27 22,25,13 39,41,38 34,34,31 38,38,35 41,43,40
