204,151,83 179,126,58 191,138,72 181,130,65 187,137,75 157,110,47 155,105,45 179,126,60 172,116,49 204,148,81 208,148,80 186,131,61 165,112,46 165,118,55 181,134,71 175,127,69 163,112,59 190,140,80 167,122,60 161,116,54 157,112,50 152,106,47 161,115,56 169,121,63 191,144,83 183,136,75 147,103,50 126,81,33 133,92,43 109,71,23 110,72,26 111,76,38 109,82,46 118,93,49 111,85,44 107,81,40 109,81,41 112,86,47 100,74,35 100,74,35 103,77,38 103,77,38 106,73,36 113,80,43 143,72,48 80,50,33 172,123,72 245,175,74 230,162,72 194,135,60 147,110,55 112,80,46 104,84,54 103,78,50 79,55,29 75,53,33 255,253,218 255,255,234 180,172,148 63,52,37 52,40,28 52,47,35 87,72,61 23,22,13 50,43,46 155,150,149 150,146,140 141,112,119 100,50,33 121,67,33 159,118,61 160,110,64 105,52,40 127,78,40 158,114,61 145,97,52 110,50,40 115,53,40 133,61,42 138,58,44 135,59,37 136,59,40 138,59,38 149,63,44 150,62,44 145,57,39 158,64,48 163,68,57 116,50,34 123,49,40 119,54,44 119,54,44 145,58,44 143,68,50 102,43,38 96,42,35
180,129,62 193,142,75 193,142,73 183,134,67 190,144,78 160,115,53 167,117,55 184,131,65 217,152,88 201,136,72 193,132,67 212,151,86 167,113,52 167,117,55 173,123,61 183,136,75 177,127,67 176,126,66 155,110,48 150,104,45 142,96,39 141,95,36 156,108,50 185,135,75 188,136,74 169,121,67 143,101,49 159,115,73 118,77,30 120,83,43 125,98,66 94,68,45 122,92,50 118,86,44 109,81,43 104,76,38 104,78,39 98,72,33 102,76,37 101,75,36 100,73,37 102,75,39 97,71,32 104,78,39 108,81,49 98,74,39 101,79,43 117,83,20 249,176,66 240,170,76 129,89,35 123,90,40 101,77,44 119,92,58 168,141,94 67,44,33 215,201,176 162,157,143 127,126,117 129,123,116 111,100,95 41,37,31 68,59,53 111,105,96 47,23,17 97,58,46 121,56,46 153,99,63 161,122,63 150,98,50 113,56,39 135,79,53 156,111,49 160,113,63 110,50,27 115,48,41 129,60,47 142,70,51 176,74,54 135,60,40 136,56,38 139,59,41 138,56,36 150,62,44 145,59,40 145,61,44 137,60,43 123,47,34 120,50,40 121,51,41 120,53,44 152,69,54 162,70,56 131,54,39 98,42,34 98,44,37
187,136,69 176,125,58 181,135,67 176,127,60 182,129,61 179,128,59 180,129,64 200,147,83 217,156,93 220,152,89 195,140,70 169,114,44 188,135,71 160,108,46 188,136,74 186,136,76 181,133,75 159,113,54 149,102,41 171,126,64 165,118,57 141,94,33 171,124,61 171,123,65 143,93,87 91,46,41 82,42,35 107,63,53 116,78,43 103,70,43 64,39,20 116,88,48 118,88,46 114,83,44 105,78,42 97,70,34 96,70,31 101,75,36 101,75,36 103,76,40 100,73,37 98,71,35 101,74,38 93,66,32 106,82,49 101,79,45 96,72,37 98,71,35 102,65,21 127,91,42 121,88,51 89,66,24 72,47,19 185,148,95 185,146,85 110,73,29 50,42,29 89,81,68 128,119,111 136,120,107 124,85,71 112,52,40 118,58,33 127,79,36 167,122,60 158,111,50 158,107,70 107,54,29 109,53,29 141,98,40 159,116,58 148,100,57 108,50,40 106,48,36 132,59,47 147,67,49 136,59,40 131,54,37 133,56,37 140,61,40 128,56,39 125,54,37 130,58,37 134,57,38 145,61,44 124,54,44 118,48,38 121,51,41 116,54,43 131,58,46 159,70,55 147,64,44 156,69,57 109,46,42 99,43,37 96,42,35
186,135,68 188,137,70 172,126,58 181,132,65 200,147,81 194,141,73 191,138,72 184,128,65 194,141,75 213,155,89 174,122,51 224,172,101 173,120,56 175,123,61 189,137,75 190,140,80 166,120,61 168,122,63 143,97,38 162,116,57 158,111,50 169,122,61 147,100,48 108,61,40 87,44,38 80,42,36 77,41,35 75,37,31 81,52,28 70,54,39 124,96,56 110,82,42 113,83,41 126,96,54 101,74,38 93,66,30 95,69,30 102,76,37 97,71,32 98,71,35 95,68,34 94,67,33 97,70,34 97,70,38 92,68,35 96,72,39 103,79,44 101,75,36 116,88,48 109,76,39 96,60,38 102,62,28 94,55,43 98,55,40 102,54,36 113,58,45 118,67,41 140,87,62 162,114,69 167,113,65 159,120,61 157,118,57 166,123,67 151,108,61 103,51,30 105,56,36 139,86,59 153,104,55 149,109,57 124,78,39 107,50,33 110,50,38 122,52,44 127,57,47 134,57,38 132,52,34 132,57,41 122,54,34 130,53,36 130,53,34 123,51,37 121,55,39 128,56,35 136,59,40 119,47,33 121,51,41 121,51,41 122,52,42 151,64,50 159,67,53 166,70,57 156,67,52 135,61,52 94,43,35 98,44,37 95,41,34
171,120,51 169,118,49 188,135,69 175,122,56 179,126,60 187,135,62 191,138,72 175,124,55 189,128,63 227,164,92 205,139,68 198,136,64 209,153,86 199,147,85 195,143,81 184,135,70 172,124,68 142,94,38 148,100,44 152,106,47 127,81,24 148,89,59 123,63,51 118,63,52 90,40,34 77,39,33 64,30,28 61,26,27 80,52,23 123,92,53 105,79,38 112,84,44 111,83,45 111,83,45 101,74,38 98,71,35 104,78,39 97,71,32 100,74,35 96,72,35 89,65,32 93,69,34 93,69,32 93,69,32 89,65,28 89,65,28 95,69,28 143,112,63 118,82,49 130,93,67 145,106,65 150,111,70 156,115,70 164,121,74 165,120,76 153,104,64 138,88,55 139,89,56 128,68,54 118,58,46 125,60,50 120,59,43 130,74,52 154,112,60 157,112,64 153,108,62 153,108,64 101,48,23 106,50,42 112,50,37 133,56,41 148,61,45 147,63,46 134,57,40 134,59,39 133,58,38 133,56,39 125,53,39 123,51,37 124,52,38 127,52,34 131,55,33 124,54,44 115,50,40 122,52,42 118,53,41 135,55,41 149,62,46 169,69,53 171,73,56 162,68,52 156,64,50 100,47,35 93,42,34 95,44,36 83,39,29

69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 74,63,46 71,62,54 71,62,47 92,68,42 93,71,51 71,62,45 69,60,45 68,58,46 74,62,50 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,60 77,64,57 74,61,54 65,54,47 55,44,37 39,38,27 26,22,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 20,24,7 11,14,6 28,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 24,25,6 31,32,13 30,30,16
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 68,57,38 97,76,53 107,87,57 106,84,48 79,62,38 71,61,51 66,58,45 71,61,49 73,61,51 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 73,60,55 68,55,48 71,58,51 64,51,46 74,61,54 74,61,54 80,67,60 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 20,24,7 18,22,7 30,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 69,57,47 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 30,31,12 23,24,5 35,36,17
67,59,48 70,62,51 64,59,47 68,58,48 70,58,48 73,58,49 88,71,43 104,75,40 106,78,38 113,84,49 82,68,52 75,62,55 75,70,58 118,69,33 110,64,23 77,56,43 77,61,46 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,57 88,68,48 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 68,57,52 72,61,58 68,57,50 69,57,47 67,55,45 68,56,46 77,65,55 77,65,53 73,60,53 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 24,27,5 42,42,26 32,32,16 24,23,12 36,27,19 36,32,22 25,25,9 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 71,59,49 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 47,44,29 34,35,14 20,23,11
71,59,49 71,59,49 67,57,47 71,59,49 78,67,50 93,75,43 112,85,53 121,92,59 111,84,52 90,66,44 77,61,55 74,62,50 111,71,35 174,95,33 146,83,32 97,52,17 137,103,60 139,102,60 139,105,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,54,40 76,58,37 66,56,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 68,59,53 61,52,46 63,54,48 67,58,54 68,59,53 68,57,52 70,57,52 71,59,49 70,58,48 69,56,51 71,60,57 72,61,58 77,64,59 71,60,53 70,57,50 73,62,57 73,61,51 71,58,53 75,62,57 73,62,55 45,36,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 23,26,6 67,59,46 51,43,30 32,31,20 61,52,44 40,36,26 47,44,29 71,61,49 40,35,23 33,29,19 67,58,50 66,55,48 66,56,46 68,58,48 71,61,51 69,59,49 54,49,37 31,31,17 23,23,9 25,28,8 40,39,28 66,57,49 62,52,42 51,43,32 34,29,17 40,37,22 26,26,10 23,22,11
70,58,46 71,59,47 91,69,35 110,81,46 109,81,41 113,85,45 114,83,46 127,94,55 122,88,58 118,89,54 120,92,52 123,91,47 145,85,33 177,94,27 142,82,30 92,49,16 137,102,66 145,108,66 142,105,61 145,108,66 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,56 73,57,44 67,55,43 64,51,48 69,56,51 71,58,53 75,62,59 62,52,42 67,55,45 70,61,55 63,54,46 65,54,47 66,55,50 68,59,53 70,61,55 68,57,52 80,67,62 73,58,49 74,62,52 71,59,49 68,57,50 70,61,55 77,62,53 77,65,55 71,55,49 80,67,62 60,47,40 69,56,49 75,62,55 67,56,51 68,58,48 73,61,51 74,61,54 73,60,53 68,56,46 61,49,39 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 67,59,48 73,63,53 73,63,53 70,62,51 67,59,48 70,62,51 63,55,44 36,33,18 24,24,10 28,28,12 40,40,24 57,46,43 73,62,55 52,42,32 42,34,23 34,30,20 29,31,14 20,28,7 24,24,10
78,66,54 95,73,53 106,78,40 110,82,44 112,81,42 120,88,46 117,85,43 110,79,40 118,86,56 131,98,59 127,96,59 134,96,61 195,111,49 233,139,71 154,95,47 107,66,37 83,44,14 148,106,68 149,110,69 147,108,65 143,104,61 138,99,56 134,96,50 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,87,62 94,68,47 68,57,42 69,56,49 69,56,51 70,57,52 70,57,52 69,56,49 61,51,39 67,54,47 66,55,50 75,62,55 78,63,52 70,57,54 71,60,53 67,58,52 73,60,53 69,59,49 71,56,47 70,58,46 69,63,54 133,104,55 171,123,51 152,111,52 125,90,34 124,73,34 81,49,35 68,56,46 71,58,51 76,63,58 70,57,50 73,62,55 70,57,52 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 69,59,49 71,61,51 68,58,48 68,58,48 67,57,47 71,61,51 48,38,28 39,30,22 52,46,37 30,30,14 38,32,23 71,59,49 67,57,45 55,49,40 28,25,12 56,53,38 43,45,30 23,27,10 39,33,8
111,82,60 105,83,45 116,85,48 118,87,50 118,87,48 127,95,53 129,97,55 126,96,54 139,102,62 150,116,71 138,112,62 147,121,67 203,106,57 223,121,60 127,73,35 113,63,30 134,80,46 146,100,63 148,106,64 141,99,57 143,105,59 141,102,59 141,103,57 147,108,65 145,106,65 141,102,61 137,103,62 131,95,64 115,87,58 64,49,40 68,57,38 85,66,50 80,61,49 78,62,56 68,55,50 74,61,56 74,61,56 70,54,48 65,56,48 70,57,52 68,56,46 70,57,50 73,62,55 69,58,51 62,51,44 97,82,62 72,62,52 73,58,49 78,65,44 130,101,68 219,135,59 166,66,7 161,60,0 157,60,0 148,59,3 128,49,3 70,57,52 71,58,51 70,57,52 71,58,53 65,54,49 78,65,60 69,56,51 73,60,57 75,62,59 66,57,53 32,28,20 33,35,20 71,58,51 68,55,48 65,54,47 67,56,49 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 67,57,47 67,57,47 64,53,46 60,51,47 60,51,47 66,59,57 61,52,46 59,53,44 50,41,37 54,46,35 74,62,52 78,62,49 46,34,22 82,63,24 75,66,39 73,55,50 60,47,40 89,70,35 111,80,43
121,89,55 127,95,61 129,94,56 131,96,58 138,103,65 140,105,67 139,105,64 136,102,59 139,102,62 154,120,59 128,99,48 112,80,36 179,102,65 200,113,49 147,97,53 82,36,10 115,60,31 128,83,48 147,111,64 145,107,61 147,106,61 152,111,64 161,120,75 155,113,73 154,116,68 142,104,56 152,115,73 140,105,67 134,99,74 127,95,63 99,73,50 82,62,42 79,58,54 71,55,51 73,60,55 74,61,56 76,63,58 74,61,56 68,55,50 73,60,53 87,74,51 77,65,55 71,62,56 68,62,55 65,60,59 158,124,83 113,86,43 116,102,59 116,90,67 194,133,88 255,157,72 197,70,0 203,74,0 187,64,0 149,52,1 94,35,5 71,60,53 71,60,55 65,54,49 69,58,53 80,69,66 79,68,65 75,63,63 74,64,63 84,70,70 74,62,62 66,57,51 76,65,60 83,72,69 82,71,68 76,65,62 64,51,46 71,58,51 66,53,46 67,56,49 69,58,53 73,60,53 80,62,43 90,76,49 68,57,52 64,55,49 61,55,46 66,57,51 63,54,48 65,56,52 73,60,57 81,59,51 116,87,63 98,78,58 64,53,46 64,53,50 57,46,43 59,46,39 67,52,32 132,94,57 141,102,63
134,97,57 144,107,67 135,98,58 147,110,70 152,113,70 145,106,65 136,97,56 131,89,49 152,113,72 156,118,68 244,152,86 211,122,66 163,101,61 90,42,15 173,100,68 124,76,31 220,105,44 109,69,33 138,104,61 150,110,58 151,110,65 151,110,63 149,108,61 152,109,62 147,106,57 151,110,63 147,108,69 114,83,60 77,61,46 69,54,45 68,55,50 66,57,51 66,53,48 70,57,52 73,60,57 70,57,52 68,55,50 76,63,58 73,60,55 74,65,61 71,58,53 76,62,62 72,62,63 66,54,56 90,71,34 255,199,133 215,113,43 255,149,74 247,162,107 218,131,65 255,194,90 255,150,64 201,72,0 181,62,0 106,50,26 70,57,50 67,58,52 60,51,45 68,59,53 82,73,69 79,67,67 80,66,66 73,62,57 80,68,68 78,64,64 83,67,63 85,72,67 73,60,55 69,58,55 71,58,55 74,61,58 73,59,59 71,58,53 67,56,51 71,56,45 98,78,46 89,69,49 86,62,38 94,69,39 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 108,77,40 135,91,49 143,104,61 100,76,52 71,56,47 62,51,48 68,49,33 115,81,49 90,61,30 117,83,42 128,91,49 130,93,53
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 145,106,65 152,113,74 153,115,69 226,131,66 243,151,89 194,121,78 68,38,12 101,33,15 165,68,33 153,92,29 112,88,37 104,75,40 149,109,55 150,109,62 151,110,63 148,107,60 147,104,55 150,109,64 115,80,42 80,61,45 72,54,51 63,54,48 67,55,43 68,57,50 73,62,57 77,64,59 63,50,43 73,60,57 69,56,49 69,56,49 75,60,49 111,94,66 81,66,46 72,62,52 79,64,55 74,64,52 87,73,59 156,122,79 120,96,59 191,127,60 255,192,98 255,147,80 255,138,47 255,183,81 255,167,77 188,84,22 150,51,0 68,52,48 63,50,45 61,52,46 63,54,48 59,50,44 75,66,60 67,56,49 71,55,53 79,68,65 80,68,70 77,64,59 78,62,56 74,61,56 75,62,57 65,54,51 71,58,55 70,57,54 73,62,59 67,54,49 61,50,45 79,63,50 83,62,51 130,101,70 129,97,51 119,85,44 113,80,53 74,59,39 83,69,51 106,82,58 129,95,61 133,94,53 131,98,50 97,69,40 60,49,42 66,55,50 59,48,43 120,88,54 125,92,44 124,85,44 131,92,53 131,92,53 134,95,54
111,83,54 145,106,65 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 148,107,62 149,111,61 152,114,66 156,108,54 255,139,56 255,139,39 255,149,58 171,85,19 54,24,0 59,28,7 107,79,50 90,68,32 147,109,63 158,114,61 159,115,64 140,103,59 114,84,56 78,64,48 69,57,47 68,59,51 67,58,52 71,55,49 64,51,46 71,58,55 72,61,56 73,62,57 71,62,56 64,53,46 66,53,48 73,57,51 79,64,42 130,99,60 146,121,73 79,50,30 74,45,25 75,46,24 45,32,11 99,76,45 131,109,64 167,121,66 255,176,56 167,119,65 189,138,101 255,176,112 175,131,80 255,169,100 90,45,22 61,50,47 63,54,48 60,51,45 61,52,46 66,57,53 61,52,48 71,60,57 74,61,56 68,55,50 75,59,53 80,67,62 72,61,58 80,69,64 70,61,57 72,63,57 74,63,58 73,58,47 77,60,50 79,70,55 76,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,90,53 111,80,43 125,86,54 126,91,55 145,107,70 91,65,42 62,49,42 65,54,51 67,54,49 61,49,37 150,109,62 150,111,68 133,90,43 132,87,43 162,120,78 155,113,73
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 150,109,64 163,122,77 148,107,58 156,118,72 167,116,77 249,116,32 255,139,41 255,136,38 255,138,35 248,132,56 58,30,17 69,53,36 110,83,47 156,117,74 157,117,65 128,91,49 77,58,33 73,57,44 66,56,46 71,58,51 68,58,48 69,59,47 67,50,42 69,56,51 73,57,53 73,60,57 70,56,42 72,57,46 69,55,41 72,58,44 73,57,42 100,75,45 172,141,90 96,65,28 93,59,25 95,73,39 123,100,58 99,76,47 65,44,19 137,117,71 232,153,109 255,152,28 135,83,35 122,98,72 146,119,74 121,93,53 107,66,37 58,41,31 65,56,52 64,55,49 59,50,44 59,50,44 60,51,47 65,56,52 58,47,44 71,60,55 66,53,48 57,42,31 65,54,49 74,61,56 68,57,52 67,56,53 72,57,46 88,67,52 109,83,58 130,98,64 125,90,54 146,107,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,49 124,87,45 128,91,49 118,93,47 113,81,49 62,47,36 58,47,40 53,44,36 66,53,48 85,62,49 114,69,25 109,63,22 113,65,20 109,65,23 107,63,21 89,53,24
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 145,104,55 159,116,67 163,122,75 152,111,64 151,110,63 166,128,80 255,141,54 255,142,39 255,141,43 140,61,0 255,125,28 169,96,53 106,65,36 144,93,54 89,60,36 95,73,53 89,69,51 121,89,55 137,99,62 118,77,50 72,61,54 105,84,57 77,56,41 79,59,41 83,63,45 101,77,53 129,97,67 133,96,56 147,105,65 128,95,58 134,97,57 167,124,75 179,139,87 95,60,33 104,63,34 94,62,28 58,43,23 45,39,30 58,39,14 47,41,34 62,51,32 70,59,40 182,110,21 110,60,0 122,73,8 149,88,41 124,73,38 67,35,19 47,32,21 64,58,53 58,49,43 66,55,50 61,50,45 61,50,45 61,50,45 68,59,55 76,63,58 69,58,53 61,48,43 64,53,48 61,50,47 65,54,51 74,57,47 122,86,53 163,119,77 152,109,62 166,121,75 165,122,73 142,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 163,121,67 164,123,78 117,84,47 60,49,42 59,48,43 57,46,39 54,43,36 64,48,31 115,62,19 113,65,18 109,64,16 107,65,25 91,53,18 65,38,20 47,33,17
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 168,123,75 171,126,78 156,115,66 202,127,62 255,141,34 255,143,40 255,146,50 255,132,34 201,121,55 189,126,75 180,124,75 88,60,51 95,71,49 145,104,57 135,97,51 170,120,87 255,168,110 140,99,50 147,111,64 144,110,69 135,98,56 159,120,77 145,106,63 144,103,56 138,99,56 160,123,81 162,118,67 157,113,60 155,111,60 187,147,93 135,98,58 99,54,31 156,121,54 54,40,26 40,36,26 52,35,11 101,86,64 43,36,34 74,52,34 163,105,52 245,142,29 255,153,42 227,151,68 122,56,6 65,31,13 56,40,27 61,55,50 68,59,53 60,51,45 64,55,49 67,58,52 60,51,45 64,58,53 61,50,47 65,56,50 64,55,51 62,51,44 76,61,52 82,62,44 117,87,61 149,106,57 148,103,55 167,125,73 171,129,75 157,113,60 149,107,53 157,114,65 152,109,60 175,132,83 195,149,94 152,105,53 159,116,67 156,115,66 147,104,55 128,95,56 66,48,29 53,41,29 74,63,58 60,49,46 64,55,51 111,73,38 110,60,18 122,70,22 118,69,20 102,60,22 89,53,22 97,57,23 92,51,22
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 155,118,65 151,111,59 141,98,42 146,102,51 167,112,58 217,144,64 174,122,51 91,65,24 108,84,51 90,56,36 121,81,47 136,103,64 101,71,45 118,87,50 83,64,52 154,108,78 216,141,92 144,101,66 156,115,66 154,111,62 153,110,61 154,111,66 161,113,70 156,113,66 150,105,61 158,113,65 172,129,73 159,117,65 166,124,70 188,150,100 103,67,34 127,88,56 165,124,67 89,53,2 140,105,69 50,36,11 77,63,49 38,37,26 51,43,32 68,58,48 140,65,0 213,126,33 233,135,20 141,65,0 66,30,8 69,53,38 69,58,55 65,54,49 66,55,50 66,55,50 65,55,45 68,59,55 74,69,68 80,66,68 78,62,60 90,71,57 116,86,58 144,108,75 146,107,75 153,114,75 158,117,70 157,111,74 149,110,71 116,84,52 138,102,71 152,109,62 148,110,62 145,107,59 151,110,63 168,124,73 162,117,73 181,133,86 126,94,60 75,54,31 68,57,50 60,51,47 60,52,41 56,48,37 61,50,45 66,53,50 138,91,39 112,60,12 121,69,21 117,64,19 131,75,26 124,72,24 140,87,34 108,63,17
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 153,111,59 169,121,65 176,128,70 148,107,35 101,82,14 110,77,40 110,76,44 147,111,60 129,98,59 152,111,54 158,115,66 93,52,25 55,46,29 74,64,42 255,176,110 114,83,62 85,73,73 79,56,45 144,107,65 153,110,61 155,111,60 168,123,75 160,115,69 160,117,61 175,131,78 166,124,72 170,127,78 164,123,76 160,127,79 102,63,31 167,136,87 141,121,73 170,124,56 177,130,80 139,96,49 45,36,28 40,36,28 44,36,25 71,61,62 154,64,15 144,64,7 158,71,3 117,50,5 61,25,3 52,38,22 63,54,46 63,54,50 67,56,51 65,54,49 65,59,54 61,52,46 68,61,59 77,64,57 120,89,66 122,76,46 124,68,34 124,68,30 114,63,35 96,55,35 107,71,42 136,97,58 118,90,61 77,66,49 109,75,45 148,105,70 98,73,45 78,56,38 144,102,60 164,121,72 146,110,77 80,52,25 70,57,50 59,48,43 64,53,46 59,48,43 66,55,52 66,53,48 57,44,37 104,75,53 154,96,41 132,77,21 121,68,23 135,80,28 140,83,25 136,79,21 129,74,22 102,61,16
136,93,44 150,107,58 150,106,55 165,121,70 167,123,72 166,123,74 165,122,73 160,118,66 171,129,77 170,128,76 187,141,82 153,110,52 113,79,49 187,148,107 255,211,150 255,205,137 203,161,107 94,62,30 140,106,63 161,116,70 85,43,19 66,35,25 145,74,32 255,173,105 125,101,105 111,89,94 88,69,76 81,60,58 153,110,61 158,114,63 153,109,56 162,115,63 169,126,68 160,117,57 166,122,69 166,124,72 158,116,74 159,126,87 95,58,32 171,132,89 154,130,75 139,114,66 184,134,92 248,184,124 52,36,21 47,37,13 51,43,32 75,63,53 155,66,12 150,61,7 136,58,5 117,52,11 55,26,6 59,43,26 68,57,54 65,56,52 61,50,45 70,61,55 63,54,48 73,60,55 111,86,56 146,107,64 160,80,25 193,100,43 189,94,29 176,89,25 168,90,37 141,70,26 113,61,29 87,52,27 96,73,58 78,67,60 80,69,64 67,54,49 64,51,44 66,53,46 77,61,44 65,49,34 63,47,45 61,52,46 71,58,53 76,65,60 59,46,41 57,46,41 66,55,52 57,46,39 61,50,45 138,83,27 169,97,31 131,76,20 146,89,29 130,76,26 107,67,15 154,113,54 153,118,51 153,120,52
156,113,64 167,124,75 167,123,72 169,125,72 166,122,71 163,116,64 165,121,70 144,102,50 140,98,46 167,125,73 167,121,64 151,108,52 101,77,42 177,143,109 254,202,142 255,218,153 255,212,150 192,147,101 134,101,62 162,117,69 134,95,54 139,100,61 232,140,74 239,125,55 129,103,107 126,101,102 108,84,88 95,76,80 101,69,55 159,111,64 174,127,75 169,123,68 167,124,68 164,120,69 164,119,71 177,135,83 163,122,77 144,110,67 80,55,25 191,152,111 155,129,75 150,125,77 199,150,99 223,161,105 102,78,54 49,33,16 62,49,44 77,67,66 148,66,21 147,58,9 130,57,14 98,40,7 109,69,44 71,55,42 79,67,72 56,47,43 66,55,50 64,55,49 70,61,55 105,89,74 159,115,73 149,90,42 219,109,38 228,119,45 236,115,41 227,109,36 205,106,40 173,88,31 148,81,38 113,59,25 66,46,37 69,57,57 60,49,44 62,49,44 60,49,44 66,56,57 62,50,50 72,60,60 64,48,44 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 67,56,53 56,47,39 69,55,41 150,83,17 164,95,30 131,75,26 96,53,8 161,122,61 156,126,57 157,128,56 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 160,117,68 168,121,69 159,112,60 152,108,55 167,123,72 173,129,78 165,122,66 152,108,55 115,85,39 110,80,38 163,129,88 255,201,146 255,201,127 248,162,91 199,132,84 148,108,56 153,109,56 177,131,76 174,119,63 255,189,126 122,101,101 134,106,108 122,99,100 113,89,93 107,80,75 92,66,41 171,125,70 173,126,74 158,115,70 155,113,71 165,121,79 164,122,82 168,123,75 147,107,71 70,58,48 84,68,53 122,83,44 179,145,100 183,139,88 165,120,72 210,156,108 46,26,8 62,56,49 76,65,60 180,72,9 178,71,3 181,69,0 179,76,9 109,53,17 60,49,46 71,60,57 65,56,52 61,50,45 60,51,45 71,57,39 114,85,54 143,99,57 205,99,35 234,114,35 246,123,49 247,119,38 255,121,40 236,114,35 207,102,33 163,83,26 149,85,41 79,54,37 60,49,42 75,62,57 64,55,51 64,57,55 65,55,56 73,63,62 65,59,54 68,55,50 68,57,54 75,65,64 71,61,60 67,58,52 58,49,43 67,58,54 57,46,39 69,55,41 158,90,20 149,91,38 81,46,19 157,121,61 169,125,43 190,146,68 156,116,62 101,55,41 99,46,32
