78,62,56 61,45,39 48,26,18 218,145,86 255,168,62 255,168,63 255,160,54 214,99,20 144,72,26 255,173,68 255,169,82 255,159,51 255,160,63 255,172,71 255,168,57 255,165,59 192,104,50 66,56,60 74,60,62 78,66,68 72,60,60 78,65,58 92,81,64 82,72,60 119,100,77 155,126,93 176,138,90 196,154,102 162,120,55 185,142,84 88,72,59 91,74,64 86,69,59 103,82,57 157,111,74 224,168,105 255,213,132 255,211,128 255,193,117 245,181,112 185,136,85 144,111,74 131,104,70 136,109,75 141,108,69 167,127,91 193,138,82 173,118,62 202,154,98 184,134,74 137,106,83 91,68,53 39,18,3 66,46,26 76,53,24 86,59,25 113,75,38 143,98,54 157,107,35 163,107,44 210,142,99 78,45,18 192,135,64 199,150,85 88,76,64 90,78,66 89,77,65 91,79,67 105,75,58 255,205,159 101,70,47 216,162,112 118,86,54 227,163,94 202,134,62 226,158,88 209,137,71 169,94,31 169,93,33 171,95,37 175,98,38 176,99,39 174,98,42 173,97,41 169,98,43 171,98,41 173,100,43 168,94,42 118,70,41 102,63,33 111,76,38 117,82,44 142,103,32 174,122,60 172,119,55 180,127,63
72,54,65 72,54,65 75,58,61 80,57,54 255,167,58 255,169,63 255,160,64 255,166,63 255,162,63 255,166,63 255,163,57 255,163,57 255,161,55 255,154,61 255,166,72 105,65,31 64,52,52 66,52,52 69,57,59 78,67,64 73,62,59 88,77,62 90,79,62 85,75,63 123,106,82 154,122,90 169,132,88 147,109,63 198,149,84 169,121,74 115,90,60 90,73,49 90,73,63 103,82,57 146,100,59 217,162,106 255,212,135 255,206,120 255,194,116 229,168,103 171,128,83 145,112,75 131,104,72 133,105,78 122,88,54 169,130,91 190,135,81 221,164,104 199,140,81 248,173,110 221,159,83 231,170,105 72,46,25 65,40,23 55,29,15 53,32,19 78,42,22 69,31,10 89,46,29 107,54,31 152,106,78 87,50,24 197,144,91 216,163,99 91,76,65 91,76,65 92,77,66 96,81,70 96,82,68 124,97,65 89,71,52 226,168,115 121,98,58 166,101,23 187,118,53 255,201,136 204,136,73 196,128,69 163,93,35 167,94,35 171,95,35 174,99,34 177,101,36 175,99,34 171,98,41 169,99,37 168,103,39 115,60,19 82,56,31 87,60,26 98,71,28 115,86,35 134,96,32 155,105,45 173,120,56 197,144,80

94,68,45 86,60,37 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 59,57,26 42,42,26 57,48,33 62,62,32 62,62,32 60,53,33 51,44,28 60,54,29 65,60,30 64,54,32 71,63,39 45,45,31 44,40,21 27,29,12 41,42,21 50,50,20 38,42,4 39,40,21 20,17,4 34,36,21 39,41,13 67,63,53 53,53,37 32,34,17 34,36,19 25,28,8 32,33,14 38,42,4 32,34,8 33,34,15 31,32,11 27,25,7 48,46,24 34,33,26 29,31,16 21,26,2 31,33,16 31,32,9 30,33,13 34,33,24 51,50,25 32,31,20 54,56,30 35,34,25 38,38,24 35,35,21 42,46,8 38,38,24 35,36,13 52,52,36 54,53,42 53,54,33 38,41,21 62,64,49 41,43,28 34,32,14 39,31,18 29,24,12 44,38,29 45,39,32 48,42,35 47,41,34 44,35,29 72,61,56 82,66,60 104,73,50 83,62,37 34,35,14 58,60,43 56,53,38 112,101,82 153,112,55 124,86,20 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 63,61,28 42,43,20 69,61,39 67,65,43 53,51,31 70,65,35 56,49,29 71,66,36 64,59,29 66,58,34 76,68,44 51,52,31 47,49,21 23,26,6 38,40,14 41,39,19 28,28,12 34,36,10 48,49,26 25,27,10 35,36,15 39,36,21 46,47,24 36,39,15 32,34,17 25,28,8 37,38,19 46,49,16 34,34,20 40,41,18 39,40,19 29,27,7 37,36,11 30,31,12 32,33,21 28,32,15 25,26,14 51,54,21 32,35,15 30,29,20 28,25,12 35,34,23 34,34,20 34,33,24 34,34,20 34,35,16 35,36,13 33,33,17 38,39,20 33,31,13 47,46,35 73,74,55 36,38,21 25,26,18 33,35,18 33,31,11 42,34,21 47,43,26 41,36,22 42,36,29 48,42,35 47,41,34 45,36,30 65,56,50 81,68,61 104,74,57 87,67,47 32,32,16 48,50,33 52,47,33 114,103,84 133,90,30 213,145,57 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 93,80,48 135,120,98 121,100,57 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 72,68,33 56,54,25 47,38,21 59,50,31 73,67,42 66,60,26 81,72,41 64,55,36 66,58,34 70,63,43 70,60,36 75,67,45 44,42,20 52,49,23 38,39,16 55,55,25 41,38,12 54,54,24 36,35,10 39,41,0 44,40,21 49,47,27 43,39,20 65,63,41 53,54,33 40,42,14 26,25,14 37,37,23 36,34,12 47,47,15 34,32,10 43,37,12 31,32,13 41,46,14 20,23,11 24,25,2 33,33,17 33,33,17 33,34,26 33,32,21 37,39,11 25,26,3 37,40,18 36,39,19 31,33,16 32,32,16 39,40,19 33,32,21 38,38,24 27,27,11 35,36,15 54,49,35 40,37,24 45,46,34 31,33,16 33,35,18 30,31,12 55,50,36 53,45,34 51,43,32 42,36,29 48,42,35 48,42,35 44,35,29 67,58,54 72,61,56 78,66,56 85,68,58 41,39,19 57,55,37 79,72,54 132,95,71 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 192,142,80 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 41,35,26 56,44,34 53,41,31
102,81,58 83,64,41 83,67,52 57,45,33 74,69,41 78,73,41 45,41,20 59,55,34 73,69,34 57,50,21 60,54,31 72,65,38 59,52,34 73,67,44 66,59,32 66,61,29 82,73,42 56,49,33 48,44,25 42,40,22 38,41,19 40,40,26 45,46,23 32,34,17 64,64,30 34,30,22 52,48,29 32,32,16 57,46,29 35,35,19 52,56,18 49,51,23 35,35,21 32,33,12 33,31,9 39,38,13 29,27,9 34,37,6 40,43,12 26,29,9 30,29,18 46,47,28 83,74,55 41,39,21 39,38,29 31,33,18 39,39,9 37,38,17 32,34,8 38,41,21 33,35,20 37,36,25 49,50,29 27,27,13 47,47,31 44,45,24 39,43,16 48,46,26 34,34,20 29,30,18 37,40,16 33,36,16 43,40,25 44,39,27 50,41,35 45,36,28 36,32,24 48,42,35 43,34,30 45,35,34 64,54,53 66,55,52 70,61,53 77,62,51 78,70,48 56,54,32 64,58,33 116,80,58 113,77,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 137,118,95 156,114,62 137,100,58 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 50,40,30 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 78,72,36 68,63,33 46,44,24 56,53,29 61,59,28 61,55,32 62,60,40 83,74,45 80,73,46 61,53,31 76,69,42 57,48,19 83,74,43 58,50,26 58,52,29 59,52,25 40,38,16 31,32,9 39,40,21 37,39,22 38,34,17 41,37,20 46,44,22 72,66,30 50,48,30 34,35,14 63,65,37 43,47,20 29,34,14 26,29,9 34,34,18 40,38,18 37,35,17 27,30,8 34,37,13 34,39,15 105,78,46 194,149,105 133,105,76 45,38,20 34,32,14 31,30,21 50,53,31 22,25,1 46,49,16 32,33,14 32,34,17 26,27,15 39,39,23 47,45,27 50,49,22 43,40,27 38,39,20 44,38,29 33,25,14 19,18,9 34,34,18 37,39,24 41,35,28 51,42,34 49,41,30 43,34,26 40,34,29 42,36,29 39,30,24 34,28,23 58,49,45 61,49,49 72,55,56 78,59,45 89,70,45 96,86,74 82,70,42 87,73,46 114,80,39 238,160,64 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 78,75,24 109,95,70 93,76,50 255,238,130 156,119,46 45,47,21 48,45,32 50,44,35 47,38,30
112,77,50 81,64,40 75,66,37 78,71,42 63,57,34 64,62,29 68,64,29 68,61,34 56,48,35 59,52,34 55,51,32 64,55,36 66,59,32 74,66,44 56,52,33 54,45,26 67,60,33 82,76,40 50,47,21 52,50,19 42,44,18 39,40,17 31,32,9 39,37,19 65,62,18 45,39,14 35,36,13 51,48,24 49,47,29 33,34,13 42,42,28 29,32,12 33,36,16 34,37,17 31,32,11 31,32,11 51,52,31 27,28,16 30,31,10 79,75,56 222,170,122 182,136,95 105,76,52 58,51,35 21,25,10 37,36,25 31,32,20 35,35,21 33,34,15 30,30,14 34,32,14 27,28,9 34,35,12 43,42,15 38,37,26 26,27,15 39,42,22 40,37,22 46,42,34 30,28,8 34,35,14 27,30,6 43,38,26 46,37,31 56,48,37 49,40,34 40,33,31 40,34,27 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 71,60,45 95,88,57 110,84,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 75,71,25 104,87,59 90,75,53 255,221,112 203,141,69 49,46,20 53,44,29 53,43,33 44,40,23
115,75,52 79,59,41 52,45,27 75,68,37 73,67,42 55,54,27 64,57,26 66,59,28 68,66,37 68,61,34 68,62,39 60,53,33 69,61,27 77,71,23 45,41,22 68,65,39 62,54,32 61,53,29 43,40,16 56,53,29 41,39,17 41,42,21 50,46,27 52,46,23 50,47,23 60,54,29 84,88,19 36,29,27 55,56,19 41,38,25 52,48,27 77,76,51 27,28,9 33,36,14 39,41,15 40,39,12 34,30,9 45,46,27 65,52,29 241,182,134 180,131,91 186,140,103 90,73,45 42,43,22 33,34,15 30,28,8 37,35,17 37,35,15 22,25,5 37,35,17 34,34,20 29,31,14 28,26,6 28,26,6 30,28,8 33,33,17 34,37,6 42,45,14 44,40,23 44,41,15 37,37,21 36,39,15 49,45,28 46,37,31 54,44,34 48,37,30 45,36,32 40,34,29 46,35,30 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 94,76,57 87,73,44 202,156,88 88,63,33 112,85,51 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 83,70,38 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 59,49,37 57,47,37 54,44,32
152,108,68 85,77,41 58,49,43 66,60,35 60,59,34 62,60,31 73,68,40 57,54,30 72,70,37 67,59,35 69,61,39 68,58,34 74,65,38 72,60,34 53,48,20 56,52,17 72,65,38 54,46,22 37,36,11 55,52,26 49,46,22 39,38,13 63,51,23 98,85,62 40,33,13 71,66,34 44,36,23 78,77,25 42,42,10 47,45,16 38,36,7 77,81,25 37,38,15 34,35,14 30,32,6 34,32,12 42,41,16 39,37,15 152,107,72 217,158,110 164,120,82 138,95,62 95,80,58 39,40,19 26,29,9 34,34,20 42,41,14 48,46,24 34,35,16 34,34,18 25,28,8 35,36,17 30,28,8 46,47,24 32,33,14 34,37,13 38,40,14 41,43,17 61,55,30 42,36,13 33,36,14 37,38,15 47,42,28 45,36,28 57,45,35 50,39,32 42,36,31 42,35,33 44,33,30 45,36,30 46,37,33 63,53,52 59,48,45 78,63,54 86,70,55 109,90,63 147,96,27 114,73,28 145,105,71 167,122,60 91,72,49 119,105,78 255,197,93 96,59,44 103,86,60 99,74,46 255,221,115 82,65,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 59,47,37 55,43,33 55,45,33
156,106,64 78,73,43 82,76,53 58,51,35 67,60,29 70,65,35 69,61,37 54,51,27 61,55,30 79,73,39 58,50,26 73,63,41 57,51,26 56,52,31 48,44,27 75,68,39 72,64,40 60,54,31 41,42,19 43,41,21 68,68,38 40,41,18 99,78,53 200,140,97 228,162,105 141,97,46 71,59,33 45,38,20 28,26,6 61,57,20 65,60,32 36,35,0 43,41,19 57,54,28 20,19,12 46,44,22 55,52,28 72,54,33 222,165,123 121,86,59 197,155,115 106,73,48 80,66,52 38,41,21 27,29,12 37,40,20 29,31,16 32,33,12 39,39,23 29,31,16 34,35,16 35,36,15 42,40,18 35,33,13 37,37,23 28,27,20 37,36,11 42,40,18 47,51,24 39,39,23 38,34,15 33,31,11 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 116,100,87 87,56,37 116,94,60 136,88,30 119,75,49 168,100,62 104,106,78 82,61,34 123,106,82 224,156,66 106,63,30 102,85,61 96,75,48 255,216,114 99,58,38 97,83,56 101,87,62 165,119,51 246,166,62 65,61,44 56,44,34 53,41,29 55,43,31
154,104,60 60,53,33 61,54,36 78,72,47 75,68,25 62,56,22 77,68,41 72,63,44 68,60,38 76,68,32 57,48,31 68,60,38 74,67,28 67,62,30 45,41,24 68,61,34 60,54,31 61,57,36 39,36,23 40,36,19 73,68,40 49,48,21 89,71,50 248,181,131 190,129,84 255,205,142 162,122,88 60,55,27 34,31,7 35,29,4 43,39,22 32,32,18 39,40,21 44,45,26 49,51,25 35,31,21 38,29,10 142,117,89 172,128,98 110,85,68 172,125,91 94,68,45 47,40,24 44,44,28 26,29,9 32,35,15 39,40,17 31,34,12 39,39,23 29,31,14 35,37,11 30,31,12 37,33,12 35,31,12 46,47,28 32,34,6 33,31,11 36,35,10 54,57,35 39,39,23 47,41,18 39,37,15 42,38,21 46,37,33 60,48,38 47,38,30 49,39,38 56,46,45 43,32,29 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 100,81,58 133,87,28 107,69,21 155,92,59 158,130,90 84,60,36 121,104,80 192,125,46 116,67,27 97,85,59 92,75,49 255,196,94 108,61,38 94,80,51 119,105,80 144,106,42 249,165,62 60,53,37 62,47,36 61,49,37 63,51,39
134,101,64 100,89,54 73,60,37 86,77,32 62,52,28 67,61,25 76,70,36 72,67,35 67,59,35 75,66,39 70,61,32 87,78,47 69,60,41 47,41,18 67,59,37 78,68,44 59,51,27 61,61,27 60,54,29 46,44,22 50,46,29 77,70,52 65,52,29 142,113,80 255,179,121 168,124,94 255,183,122 158,99,51 62,52,14 70,58,19 48,39,22 36,31,17 40,36,15 50,47,21 46,45,18 48,47,20 58,41,15 234,184,142 100,74,60 198,157,126 116,88,61 93,81,55 30,31,12 35,35,19 37,39,13 39,37,15 49,45,24 35,36,17 30,31,10 44,45,22 39,39,23 34,36,8 37,38,17 48,49,30 53,51,29 39,41,15 46,44,22 42,41,16 40,41,18 35,33,11 60,55,27 50,42,20 54,49,35 45,36,30 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 119,100,75 150,104,36 137,71,23 96,80,49 104,84,64 239,162,73 122,68,34 96,79,51 129,115,90 124,98,48 250,168,71 65,49,36 50,37,30 60,50,40 60,50,40
138,104,61 87,77,39 99,86,52 80,68,40 97,82,62 85,73,43 83,76,45 74,67,38 83,70,47 83,73,49 69,56,33 80,66,39 52,48,27 74,73,48 75,65,41 69,60,29 73,64,37 62,59,33 55,46,27 56,50,27 77,75,42 78,71,44 73,66,46 81,72,53 249,169,99 209,146,97 160,111,62 255,200,130 111,94,70 51,37,19 33,28,16 30,24,19 38,29,21 36,32,13 37,36,11 44,43,18 89,68,41 175,131,93 90,60,45 208,159,121 91,70,45 70,61,34 33,34,15 42,42,28 38,39,20 47,45,25 41,38,23 37,35,15 30,30,14 26,27,8 33,33,17 51,50,23 42,43,24 39,39,23 40,38,18 46,47,26 35,33,11 41,39,17 37,40,20 55,54,27 48,44,27 52,44,31 51,46,34 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 110,86,49 172,112,44 117,97,67 165,118,55 102,71,52 112,91,66 136,95,38 153,82,27 95,77,47 116,99,71 212,138,63 133,78,35 88,74,47 130,116,91 113,93,45 255,180,81 80,62,43 59,46,39 58,48,38 60,48,38
142,109,57 84,78,32 97,80,41 67,63,28 82,74,50 61,55,32 76,68,46 80,66,48 80,73,42 78,71,44 65,57,33 74,67,38 72,68,33 67,62,34 68,61,32 82,77,38 78,66,40 80,71,42 69,62,31 68,61,34 85,82,42 85,81,33 80,72,38 81,73,49 108,79,46 255,235,163 155,106,70 208,152,105 211,150,103 93,67,46 26,20,11 41,31,21 62,46,33 51,36,25 39,35,25 33,30,15 118,88,60 135,101,79 116,88,59 147,104,69 87,68,45 46,38,14 44,42,20 56,57,38 23,26,4 69,65,46 32,33,12 33,36,16 33,31,9 32,33,14 39,38,11 39,41,15 37,38,15 47,45,25 56,54,34 28,29,8 28,26,8 46,44,24 35,37,11 35,36,15 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 46,37,33 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 113,87,66 136,107,54 122,73,53 105,86,61 122,88,43 179,104,32 85,74,39 124,107,81 174,122,49 161,87,33 77,69,35 124,107,81 106,82,45 255,187,98 112,88,62 55,43,33 57,45,35 63,51,41
121,98,56 60,53,24 89,74,36 79,78,42 83,78,35 62,54,30 69,59,37 78,69,42 79,73,37 81,74,47 82,73,42 78,72,38 66,56,32 66,58,36 72,64,40 84,76,40 70,60,38 77,68,39 81,72,41 80,71,40 88,84,47 87,87,44 95,86,57 68,60,38 67,51,36 178,128,86 255,228,161 154,96,61 243,174,118 131,87,57 41,36,24 47,36,29 56,35,12 61,40,25 83,63,43 89,71,50 134,100,68 93,67,46 191,153,116 107,74,47 96,78,59 38,34,13 38,39,18 41,42,21 47,48,27 64,57,39 42,43,20 35,36,15 48,50,24 34,35,14 41,44,11 27,30,10 44,42,20 55,52,26 70,67,43 41,39,21 49,51,23 32,33,10 40,41,20 41,37,16 54,47,31 31,26,14 49,44,30 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 44,35,31 43,33,34 142,101,74 116,92,70 238,166,86 106,75,56 157,113,35 111,65,39 145,100,54 111,92,67 101,82,57 126,96,50 138,87,59 102,83,56 112,83,48 210,137,55 76,71,32 125,108,82 152,103,38 188,113,45 69,63,29 109,92,66 106,82,47 246,185,101 177,134,89 57,40,30 57,45,35 57,45,35
105,87,45 66,58,34 80,63,37 88,82,36 81,74,45 76,69,40 81,72,43 73,65,31 80,72,36 75,67,33 85,77,43 88,81,38 69,59,35 75,68,39 85,79,45 73,63,41 81,72,41 80,71,44 80,71,40 87,79,43 88,81,50 92,87,55 74,68,45 47,40,20 50,43,25 69,58,39 219,154,97 241,159,101 163,115,72 180,135,102 120,91,69 83,60,45 79,57,39 85,66,50 90,70,52 74,51,36 137,111,90 90,77,72 173,128,93 90,69,46 62,51,32 35,32,8 45,41,20 62,60,38 45,48,26 40,38,20 52,53,34 33,36,12 51,49,18 46,47,26 35,40,20 40,43,19 63,61,41 62,58,37 67,62,34 68,64,45 40,42,16 37,38,15 40,37,22 66,59,41 47,35,25 56,48,35 64,51,30 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 131,103,74 56,45,30 139,99,33 103,67,45 215,150,72 92,66,52 133,98,42 139,87,27 132,102,76 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 221,148,64 70,58,19 100,82,52 102,83,46 224,172,99 216,155,94 54,39,28 56,44,34 53,41,31
119,90,66 78,71,42 81,67,40 78,66,40 76,68,44 74,67,40 84,76,42 84,73,40 71,62,31 60,53,22 98,91,50 80,72,36 74,64,42 77,67,43 90,81,50 87,78,47 83,74,43 78,69,40 80,71,42 88,81,42 93,86,55 95,86,55 62,60,38 65,67,25 45,38,18 65,55,43 71,49,31 122,76,39 78,44,22 76,46,29 134,111,96 68,49,37 50,39,32 65,54,49 85,74,71 75,68,66 49,44,43 42,38,32 133,97,68 78,65,42 41,38,14 38,35,9 47,44,18 65,61,40 20,21,0 58,54,35 44,41,26 47,45,25 43,42,17 31,34,14 33,41,20 45,46,25 60,58,36 45,38,18 67,62,34 63,59,40 39,41,15 40,41,18 38,38,22 68,61,41 60,53,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 48,37,34 42,33,29 128,87,38 103,62,35 145,94,39 110,71,41 179,130,49 86,65,54 110,78,46 118,83,45 122,102,70 226,165,86 91,78,44 106,87,48 195,129,77 96,75,48 112,90,56 237,177,91 78,66,25 119,100,65 121,86,30 241,169,78 64,54,12 102,85,50 112,91,48 202,153,88 248,176,96 52,41,34 54,42,32 52,41,34
83,70,49 81,79,32 71,61,39 75,66,39 78,71,42 75,67,43 81,73,39 80,73,32 67,59,35 57,52,24 92,84,50 85,76,47 84,76,42 82,73,42 78,70,34 90,83,42 90,83,44 85,76,47 87,80,41 87,80,41 93,88,56 94,88,54 40,36,17 44,44,30 33,31,9 36,33,18 59,40,28 225,179,142 251,184,132 255,196,136 255,235,162 190,139,72 48,36,26 42,29,24 51,41,42 53,41,41 54,43,40 85,75,63 110,81,57 62,48,23 43,40,14 44,42,13 42,39,13 51,48,22 52,48,27 49,50,29 35,35,19 44,45,22 47,48,27 37,40,20 30,31,19 51,47,28 71,65,40 73,65,41 78,71,44 76,68,44 72,70,48 34,36,10 47,48,25 47,43,24 60,51,36 53,44,27 91,65,40 43,35,24 42,37,25 92,59,32 95,82,50 110,65,17 114,85,54 111,84,41 117,98,32 162,113,46 181,110,37 95,60,35 116,94,45 115,79,48 121,99,65 226,172,95 100,81,46 115,89,50 225,152,77 95,76,51 115,97,53 229,179,96 86,69,30 108,89,50 113,83,37 243,175,85 75,65,25 99,84,48 119,99,51 170,134,74 255,176,84 54,42,30 50,40,30 55,43,33
89,76,55 72,68,33 75,67,45 79,71,47 75,68,41 81,72,41 83,79,33 87,89,36 67,61,38 66,61,31 84,76,42 76,69,26 75,66,37 74,65,34 85,77,41 99,92,49 91,83,47 85,77,43 92,85,42 95,88,49 91,86,56 73,67,31 46,39,19 48,45,19 51,50,25 43,43,38 112,89,74 174,135,105 213,159,111 232,169,116 254,178,118 255,219,146 231,194,154 40,27,22 33,23,24 33,23,22 50,37,32 129,113,98 97,73,47 50,40,16 41,38,12 40,37,11 43,38,8 40,38,5 52,48,27 44,45,22 49,47,25 55,54,27 56,53,29 47,48,27 45,46,23 72,70,41 74,68,43 75,67,43 81,72,45 83,74,47 48,46,24 49,50,27 41,44,11 55,52,26 55,46,31 61,52,35 75,55,35 74,65,46 100,82,63 167,126,67 118,93,65 176,123,66 95,76,53 74,60,35 200,134,63 249,153,66 255,162,76 160,106,56 123,103,57 177,113,44 117,92,64 214,162,89 100,78,42 122,101,60 241,168,88 96,79,51 125,108,59 209,164,91 93,76,37 104,88,46 112,85,40 236,174,77 84,72,31 104,85,50 129,109,59 153,118,64 255,181,79 59,47,37 56,43,36 58,43,34
147,103,61 73,66,46 72,65,36 62,55,26 78,73,34 76,68,34 73,68,27 75,72,30 72,67,39 51,48,24 67,62,34 84,77,38 78,69,38 82,73,46 91,84,45 85,77,41 84,76,40 95,87,51 100,93,52 92,84,48 84,79,51 45,42,18 50,47,23 24,28,13 65,63,41 59,54,40 129,103,89 139,105,83 165,121,91 181,133,90 195,135,92 191,120,65 214,139,90 255,250,184 72,54,35 108,91,81 78,54,32 196,132,88 68,51,23 57,51,28 48,50,22 35,34,7 47,40,11 42,45,14 37,36,11 59,51,27 48,47,20 78,78,6 52,48,27 47,45,23 54,52,19 81,75,52 65,59,34 71,66,38 77,65,39 80,71,42 63,58,30 75,72,46 37,35,15 73,67,44 52,43,26 82,63,40 62,48,30 98,78,58 160,114,73 136,105,54 84,65,42 215,152,85 130,105,59 99,56,9 108,71,31 174,107,57 241,144,75 197,120,64 119,103,59 196,134,53 117,81,59 190,139,82 128,82,56 149,99,68 247,167,108 104,68,39 133,114,61 186,154,83 104,83,60 102,82,52 117,90,47 222,168,93 104,73,36 94,77,49 135,119,65 138,106,60 255,194,99 124,81,36 136,93,48 107,54,29
140,96,58 76,67,48 73,64,33 64,57,30 65,59,25 82,71,36 76,72,24 75,73,26 63,58,28 56,54,25 55,52,28 78,70,48 73,64,37 74,64,40 82,74,38 90,82,48 84,76,42 90,82,46 85,78,37 89,81,45 72,64,42 75,73,44 70,70,36 67,66,39 57,54,30 49,47,27 103,75,62 106,74,58 138,98,73 156,111,76 182,126,88 194,133,86 236,161,112 255,198,132 255,229,158 198,141,99 202,150,102 221,151,100 159,126,87 52,47,19 53,52,25 47,41,16 44,44,12 39,39,9 50,50,16 61,60,33 48,48,18 74,70,22 70,66,45 39,39,23 56,54,25 66,60,35 77,71,46 75,70,38 72,64,40 78,69,42 75,67,45 67,61,36 53,46,28 76,67,40 74,59,37 97,67,41 64,50,32 69,55,39 145,96,56 135,106,55 70,50,30 217,163,88 128,91,47 171,112,64 70,43,9 91,62,42 210,117,44 255,171,88 173,108,69 242,128,83 255,182,123 255,181,116 255,163,92 254,160,90 255,181,117 250,161,105 165,96,63 180,128,78 118,88,62 99,79,47 132,102,60 204,148,85 121,80,49 105,82,51 154,108,71 160,100,77 178,126,64 169,117,55 188,136,74 204,122,97
102,68,38 76,63,29 79,72,41 64,61,37 63,57,34 78,70,34 69,62,33 73,70,28 61,56,26 74,68,43 57,55,33 61,57,36 73,65,41 83,75,51 87,79,45 85,77,43 94,85,54 89,80,49 88,79,48 57,48,31 75,70,42 73,71,38 59,54,24 72,68,47 43,41,19 52,54,28 88,67,56 97,71,57 112,76,56 136,92,66 161,112,76 202,145,103 222,156,106 255,197,143 255,253,166 242,178,109 187,141,86 187,139,92 207,156,103 198,148,86 55,48,19 35,34,7 30,32,4 26,27,4 40,39,12 49,46,20 43,43,13 51,54,21 59,60,37 56,51,21 68,67,2 46,43,3 57,51,26 75,68,39 75,68,37 85,74,41 66,57,30 67,58,31 66,59,32 75,66,37 87,72,36 104,73,36 66,53,32 60,51,36 198,150,96 126,99,54 71,45,24 143,109,66 166,113,72 134,85,47 255,144,89 255,144,62 196,109,43 217,132,75 255,188,108 250,168,96 197,119,89 169,98,72 168,91,83 176,99,80 206,126,87 255,191,112 198,109,57 255,193,108 171,86,62 169,87,67 181,82,70 179,80,70 178,82,69 187,86,77 186,87,66 182,81,72 165,131,70 173,139,69 174,140,70 184,96,78
118,73,52 100,73,39 71,65,31 64,58,35 63,60,36 77,68,41 68,62,28 74,71,31 73,68,40 63,58,30 46,45,20 64,61,37 69,62,35 76,67,40 85,78,47 88,82,48 90,82,48 94,85,54 95,86,57 38,30,8 84,82,33 64,64,21 59,57,24 40,39,12 68,65,39 117,105,93 76,57,45 86,63,48 96,65,44 123,84,56 145,100,67 176,122,84 203,142,97 251,177,125 255,207,134 255,247,165 196,143,79 181,130,73 201,150,97 229,174,120 152,135,98 47,44,18 37,36,9 40,42,14 40,41,18 33,32,7 41,43,17 46,44,24 43,40,16 74,71,20 92,91,12 62,59,0 67,60,33 84,76,42 74,67,40 82,74,38 80,70,32 72,60,32 80,71,40 89,78,45 95,78,31 82,57,27 68,59,32 57,47,23 132,104,64 137,95,55 93,55,38 150,108,66 105,83,47 104,54,23 255,94,43 255,97,29 255,170,52 132,63,27 39,17,9 65,44,31 43,26,27 32,18,31 167,133,74 53,35,32 49,21,23 84,39,43 234,134,73 197,102,57 255,180,127 194,87,80 184,85,73 181,83,68 181,86,73 255,179,117 255,202,87 238,144,94 168,133,68 174,140,70 174,140,70 181,89,75
