216,197,172 227,194,169 202,180,146 152,133,110 135,109,84 97,77,57 45,71,46 33,57,35 84,107,45 61,83,44 39,73,43 55,75,46 45,60,34 76,76,35 132,99,33 61,47,4 30,42,24 32,39,23 253,252,227 48,87,51 42,79,48 24,49,29 199,181,162 146,135,116 47,37,27 116,97,81 117,98,84 46,37,31 49,43,36 51,42,38 53,42,39 54,43,40 54,45,41 50,41,37 52,38,40 48,34,34 44,37,37 44,42,38 41,40,31 112,116,76 151,133,42 181,149,65 128,109,54 68,63,20 73,72,20 55,55,14 64,65,17 48,46,15 53,62,32 131,144,74 147,152,89 104,99,67 176,153,111 197,170,125 215,184,135 224,195,146 221,190,141 215,186,137 207,176,127 198,167,118 204,179,131 199,177,130 197,172,128 189,164,118 189,164,120 188,162,123 155,137,105 131,117,90 73,67,58 56,55,48 35,39,41 21,26,25 55,62,60 60,67,65 52,65,66 54,66,70 51,63,69 36,45,47 21,22,27 24,23,28 26,23,27 24,22,23 25,24,27 24,23,26 26,23,27 26,23,27 43,37,30 51,42,36 52,41,36 50,41,37 52,43,37 52,43,37 49,40,34 49,40,34 53,44,38 51,42,38
160,141,106 216,190,178 184,161,130 157,136,111 98,83,72 84,81,66 42,71,43 70,112,75 190,127,33 59,83,45 67,78,38 77,76,38 146,99,18 124,93,42 35,56,35 29,53,31 21,44,25 13,31,16 40,55,31 49,91,54 39,66,46 29,52,35 50,44,39 78,62,56 115,92,77 127,97,82 100,81,69 48,37,32 44,38,33 47,41,36 43,37,32 41,37,29 49,43,36 54,45,39 56,50,45 51,41,40 39,35,27 38,32,23 156,148,67 134,108,38 156,134,40 148,123,46 116,110,64 122,127,62 84,79,28 58,55,13 56,56,13 63,64,16 49,50,13 79,85,33 127,127,95 43,47,32 117,107,83 169,147,113 186,153,114 193,162,123 203,176,131 199,172,129 195,168,125 180,155,111 177,154,114 179,156,116 165,143,107 164,145,110 143,129,104 116,105,88 74,70,62 51,56,52 46,51,47 37,42,38 25,25,22 61,61,61 54,64,61 56,69,68 59,67,74 52,62,66 55,70,75 50,61,62 24,23,28 24,21,25 25,24,27 25,22,26 26,23,27 25,22,26 25,22,26 26,23,27 43,37,32 52,43,37 52,43,37 53,44,38 54,45,39 54,43,38 55,44,37 50,41,37 51,40,37 47,41,36
139,121,102 155,134,119 161,139,101 109,90,76 100,85,74 89,89,73 35,59,35 60,116,67 114,80,6 172,118,39 71,78,32 168,115,20 60,43,8 34,50,31 30,52,24 28,51,32 26,44,29 12,25,13 8,36,11 48,87,51 35,58,39 59,70,55 90,75,66 112,92,72 121,96,77 127,96,84 72,57,48 46,37,31 50,41,37 51,42,38 54,48,43 55,48,46 167,159,146 196,184,174 75,69,64 68,62,57 65,55,54 55,49,40 137,134,49 154,132,40 167,141,59 165,144,45 160,150,81 121,119,57 121,126,90 70,70,29 56,55,19 54,53,26 57,64,46 55,64,47 64,80,80 44,46,46 82,73,54 214,194,148 155,127,87 170,147,107 169,147,113 178,156,122 172,150,112 163,141,105 162,137,107 151,128,99 134,122,96 114,104,82 76,73,60 50,52,47 51,53,53 39,41,38 24,26,26 58,63,59 54,61,56 56,61,60 63,68,67 59,72,73 61,69,76 54,66,72 52,67,74 48,56,63 24,23,28 24,23,26 25,24,27 27,26,29 25,24,29 27,25,26 25,24,29 26,23,27 46,37,31 53,44,38 53,44,38 56,47,41 57,48,42 60,51,45 54,45,41 49,39,38 46,36,37 49,40,34
178,160,141 209,190,176 111,92,76 110,94,79 109,93,78 85,90,68 35,51,30 34,89,43 52,99,56 66,81,42 153,112,42 43,51,30 30,56,33 30,53,34 29,52,35 32,52,34 26,44,29 21,34,20 9,48,14 42,74,43 31,44,28 93,77,71 105,88,78 116,98,77 123,97,76 122,92,75 49,40,32 46,37,33 49,43,38 55,49,44 65,56,50 68,59,53 181,160,135 180,154,129 122,126,59 103,100,56 73,72,61 122,131,73 114,110,48 83,80,29 166,155,93 96,92,44 129,126,45 149,141,60 181,148,109 168,139,106 139,131,118 137,123,105 150,134,128 159,152,134 174,162,152 43,32,17 63,58,44 217,192,144 227,191,144 159,133,83 61,51,41 79,75,67 91,85,76 89,83,74 79,76,63 70,69,60 61,62,54 47,47,44 40,40,37 21,22,25 33,39,40 55,62,60 59,66,61 50,60,57 56,63,58 67,73,64 87,89,72 94,94,78 55,64,64 49,64,67 56,66,70 38,39,44 33,33,33 21,23,23 22,21,24 26,25,28 23,22,27 26,24,25 25,24,27 25,25,25 44,35,29 54,45,39 55,43,33 54,45,39 54,45,39 47,38,32 42,35,33 36,29,27 48,42,35 59,53,48
152,135,111 220,202,183 118,100,81 115,96,80 111,98,77 56,83,53 63,49,35 39,81,46 54,105,65 37,71,37 50,77,49 31,58,30 27,48,25 28,49,26 36,55,35 30,54,32 31,46,30 19,32,18 59,98,66 38,65,37 50,59,42 94,89,75 96,85,68 119,98,83 119,95,73 123,97,76 45,36,30 45,39,34 54,45,41 63,58,55 64,55,49 178,164,150 207,184,155 190,170,140 138,129,55 76,76,62 62,58,39 64,66,13 118,120,38 141,131,53 129,129,57 72,86,27 158,163,71 147,164,58 151,137,92 180,154,115 164,147,110 195,177,145 61,56,53 51,49,45 38,38,22 35,31,12 34,32,14 194,172,134 219,184,130 224,193,142 227,203,168 119,103,86 48,49,41 41,44,36 34,39,33 32,34,31 37,39,39 51,56,52 57,59,59 63,68,67 65,70,69 57,64,57 63,69,58 82,82,68 147,132,96 196,170,131 190,162,133 146,127,104 62,69,67 51,65,61 50,55,54 38,38,35 40,40,37 39,39,36 37,40,32 37,35,36 32,34,34 25,24,27 25,24,27 25,25,25 43,34,28 51,42,36 54,43,36 53,44,38 51,40,33 47,38,32 43,39,29 63,60,47 48,45,32 42,36,31
190,171,148 171,151,131 119,98,83 113,93,73 110,95,75 255,185,138 60,50,26 40,72,41 57,107,65 40,79,43 40,71,45 24,50,25 24,44,28 31,52,31 33,57,35 29,57,32 31,52,31 27,34,18 83,98,63 33,52,30 80,75,61 112,89,74 82,69,48 108,88,70 122,97,78 110,91,68 49,40,34 49,43,38 65,56,52 61,54,52 76,54,48 190,165,137 177,153,118 77,64,30 55,47,23 84,77,59 80,78,45 96,96,37 95,94,42 156,160,77 171,162,88 105,108,46 129,119,81 63,58,28 79,69,27 179,156,116 191,170,118 60,48,38 43,38,37 41,39,37 36,33,18 33,29,12 28,29,10 68,57,38 207,176,123 228,196,141 229,198,147 232,205,158 233,207,153 188,166,121 161,141,111 124,105,80 122,105,79 130,111,86 145,125,95 179,157,123 187,165,120 195,170,126 209,183,133 226,197,146 217,181,132 218,182,135 178,151,115 116,109,89 61,68,63 52,59,54 39,39,39 41,41,38 40,40,37 39,39,36 42,37,36 45,38,41 40,38,34 39,39,39 39,39,36 26,24,25 40,31,25 52,43,37 50,41,35 43,34,28 40,38,18 49,47,29 52,53,34 41,37,31 39,35,29 41,35,30
165,147,128 161,143,124 114,96,77 109,89,71 117,91,68 236,139,88 54,77,42 34,68,36 52,101,62 45,85,46 36,62,37 23,44,23 24,44,30 30,53,34 35,56,35 32,60,37 50,55,35 232,181,144 187,133,97 24,40,19 41,50,33 110,89,78 97,83,65 96,77,63 106,84,66 110,90,70 51,42,36 59,53,48 68,59,55 65,55,54 189,168,141 201,174,138 172,148,113 100,83,59 76,76,46 75,66,39 76,81,45 63,65,39 68,68,52 109,115,65 157,151,85 154,161,77 126,114,48 113,109,51 136,119,72 124,96,69 144,127,90 34,30,24 62,57,54 60,55,52 37,30,14 35,27,16 30,31,10 33,30,15 185,155,113 207,175,120 236,205,154 222,193,142 229,200,151 211,182,129 215,186,137 219,193,143 216,190,138 208,179,128 211,185,135 211,182,133 209,183,133 217,188,139 225,196,145 233,202,151 238,205,155 211,182,133 187,168,129 114,99,77 61,60,51 41,41,41 41,39,35 44,42,43 42,40,41 37,37,37 47,40,40 48,43,42 49,44,41 50,43,43 42,37,36 46,41,38 44,39,36 36,29,27 37,33,27 37,33,25 46,47,26 44,44,30 45,39,32 42,36,29 43,37,30 50,44,35
160,126,83 195,174,163 122,102,82 119,98,75 128,89,61 207,139,101 83,135,92 34,66,37 50,96,58 39,83,46 35,60,40 21,41,25 24,42,27 33,53,35 37,58,37 36,55,35 173,107,55 222,132,83 173,115,80 101,72,50 27,45,30 100,90,78 104,86,67 95,79,62 85,70,50 114,96,75 56,48,37 64,55,51 64,57,57 84,69,49 204,167,141 172,146,105 182,154,114 190,163,120 126,109,99 76,41,26 70,77,61 87,87,73 92,98,85 75,75,70 105,104,77 95,100,68 60,63,41 98,103,67 153,143,65 85,92,56 113,109,49 53,55,9 54,58,31 49,50,29 34,28,21 30,23,21 31,27,10 25,25,11 88,67,44 202,175,130 224,194,138 226,195,142 226,197,148 211,182,133 211,182,133 209,182,135 206,176,130 202,170,124 214,185,136 221,192,141 222,193,144 231,202,153 231,202,151 232,203,152 225,195,151 158,136,89 121,105,88 41,36,22 40,34,27 29,31,31 37,37,37 34,32,28 37,35,33 48,46,42 56,47,43 53,44,40 56,47,43 49,43,38 44,37,35 50,43,41 48,42,37 49,40,36 47,42,30 52,47,33 53,50,37 39,34,31 43,36,34 43,36,34 42,35,33 48,42,35
146,120,79 170,153,145 155,129,108 128,104,82 127,92,67 175,114,80 80,133,85 39,68,40 45,91,53 45,87,50 35,60,40 21,41,25 26,44,29 30,53,34 38,62,40 40,64,42 152,93,63 250,139,91 137,85,53 82,55,37 22,40,27 99,92,74 112,92,72 116,98,79 78,62,47 92,76,59 59,51,40 66,57,53 58,51,51 99,77,59 199,159,123 166,144,99 175,145,99 187,161,120 190,72,28 72,47,17 147,67,33 104,104,90 99,93,68 65,66,47 98,99,62 88,98,47 98,105,59 58,65,29 36,44,3 51,59,8 85,98,44 48,55,7 46,53,19 53,60,28 51,49,27 30,26,18 29,23,16 32,29,16 37,29,16 124,105,78 215,185,129 228,197,144 221,192,143 215,186,137 206,177,128 209,182,135 207,177,131 200,168,122 218,189,140 233,204,153 226,197,148 212,182,136 197,167,123 167,137,95 142,113,80 65,40,12 44,30,12 30,25,11 29,24,26 28,23,22 28,23,25 32,33,25 41,40,33 49,42,40 49,42,40 50,41,37 52,42,41 50,41,37 50,41,37 56,47,43 49,42,40 44,35,31 52,46,39 41,35,26 40,36,28 39,35,27 44,34,35 42,35,33 40,33,31 45,40,28
136,114,76 154,138,123 139,118,93 127,101,78 119,96,81 130,99,76 56,97,53 38,64,39 45,87,50 42,85,45 36,59,40 24,42,27 21,41,25 31,54,35 36,59,40 38,59,36 226,144,99 113,62,34 93,67,46 47,54,38 18,38,20 71,73,56 119,96,81 119,97,79 92,79,74 56,49,47 48,46,42 52,50,46 44,42,43 148,132,115 122,112,74 160,148,118 118,110,74 117,108,77 120,66,32 93,72,31 67,52,14 98,97,70 57,51,26 43,46,24 92,94,48 85,88,39 106,118,73 68,83,46 35,44,16 105,113,60 42,55,12 45,59,13 37,44,8 55,63,12 61,61,31 21,16,13 26,19,19 35,30,18 24,23,14 27,28,20 115,93,73 176,149,117 204,175,126 216,190,140 193,168,120 199,173,123 196,170,120 182,157,111 174,149,119 148,125,96 104,84,66 96,76,58 114,56,3 119,70,3 96,59,4 79,45,0 33,24,5 28,27,20 26,24,25 26,24,25 26,24,25 37,32,31 49,45,37 44,38,33 54,44,43 52,42,41 53,43,42 48,41,39 56,46,45 48,42,37 59,50,46 45,39,34 43,37,32 41,35,30 43,36,34 43,38,35 47,37,36 48,42,37 40,33,31 41,37,27

250,231,208 254,230,208 249,215,185 232,211,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 210,191,164 232,213,190 209,190,167 186,168,149 237,221,206 235,222,201 221,206,184 229,215,199 215,201,183 202,191,176 237,229,216 242,227,205 244,228,213 190,176,151 221,207,182 228,213,193 230,215,195 225,210,190 226,210,195 200,185,165 219,203,190 213,198,178 192,171,146 190,172,151 174,155,132 209,190,165 213,199,172 195,176,153 215,196,171 195,176,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 211,197,179 227,213,199 167,153,137 192,179,158 204,187,177 205,188,180 205,190,168 181,167,153 151,140,135 69,62,72 80,89,89 109,118,131 82,71,64 65,75,95 65,56,39 93,77,64 113,114,46 96,89,46 106,107,86 92,104,59 118,112,46 178,176,114 158,143,51 154,149,69 130,135,61 152,135,57 138,136,76 143,131,51 107,100,39 111,104,63 73,73,30 69,62,19 91,86,33 76,69,42 79,75,38 82,82,52 68,86,69 103,109,70 86,102,102 65,79,100 58,76,104 63,76,104 68,83,99 54,79,94 141,197,238 159,218,255 72,88,115 81,97,124 83,98,114 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,245,207 255,231,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 228,208,188 239,225,200 214,200,175 187,169,150 219,205,191 239,226,205 242,226,209 208,196,170 179,165,151 237,213,187 241,221,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 213,197,182 220,204,191 208,192,179 213,198,178 197,176,151 173,155,134 186,167,144 186,167,142 185,171,144 178,159,136 187,171,158 219,205,191 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 154,139,119 195,179,162 177,160,150 178,164,148 136,126,116 118,116,98 151,145,81 83,79,60 79,82,60 88,72,55 46,35,32 94,80,55 107,100,43 171,151,43 176,153,22 170,145,17 158,139,16 142,124,22 128,115,26 161,157,68 109,118,47 145,145,75 81,77,42 167,139,58 167,147,59 160,121,50 108,88,40 70,65,33 78,77,39 77,75,42 88,85,45 98,98,53 86,97,82 99,114,90 85,100,103 73,86,101 65,78,104 64,75,102 75,85,103 65,80,96 147,197,233 85,123,163 87,96,119 83,95,117 77,91,112 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 246,226,206 235,217,198 200,183,159 207,190,166 228,209,186 207,188,165 208,189,166 212,184,155 221,203,182 232,215,191 214,197,173 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 225,210,190 214,198,183 221,205,192 205,191,175 205,191,175 213,195,174 171,152,129 220,202,181 211,192,165 206,189,163 185,171,153 199,188,173 218,206,194 184,170,156 189,175,161 215,201,187 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 193,175,154 157,141,126 131,119,121 180,169,166 201,184,185 166,146,60 150,119,30 83,72,10 111,113,56 117,96,42 53,51,33 111,94,55 182,166,12 180,160,14 188,158,18 181,153,12 170,144,7 152,132,4 138,120,18 114,102,20 149,153,68 115,118,54 95,92,52 59,47,8 131,102,41 178,121,63 136,118,47 78,64,46 123,118,75 33,25,42 62,55,24 55,58,50 94,108,104 94,106,110 93,110,105 84,99,104 80,90,110 69,82,101 84,97,112 106,113,111 130,162,188 56,83,111 63,83,109 77,96,117 83,98,114 83,96,113 86,99,116 78,92,113
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,220 250,230,210 216,198,177 241,222,210 236,218,199 231,214,190 216,196,176 207,188,165 191,167,141 192,164,137 236,216,198 250,232,211 171,153,132 223,206,198 250,233,223 249,232,222 230,214,199 242,227,207 227,212,192 230,214,197 182,167,145 228,213,193 227,213,199 194,179,168 206,188,167 207,186,163 195,176,153 206,191,169 218,202,185 236,222,208 219,207,195 212,200,188 227,213,199 136,122,108 170,156,142 207,193,177 198,184,168 201,189,161 184,166,147 183,173,161 178,170,157 154,138,125 180,163,155 160,147,126 153,139,125 138,129,123 161,136,77 154,129,33 83,71,16 104,104,41 92,90,43 104,91,28 139,120,36 176,153,13 179,151,12 182,154,13 177,155,10 170,147,7 154,134,6 137,122,14 112,104,14 79,79,34 96,103,59 118,127,69 163,139,59 170,148,54 165,151,65 117,106,42 152,136,80 179,68,33 215,90,44 68,57,42 39,46,60 81,90,101 95,107,115 73,86,103 83,96,111 83,94,107 79,92,107 69,82,99 90,103,118 76,92,121 59,81,111 59,81,111 150,175,199 95,111,122 88,103,110 85,100,107 85,98,115
200,176,150 239,222,198 176,156,124 255,223,191 255,234,210 235,206,184 233,204,182 222,204,183 237,217,199 197,182,162 225,210,190 234,219,199 203,184,168 210,192,173 232,211,196 195,175,145 190,161,137 200,175,147 208,189,162 244,229,209 240,224,211 255,239,224 247,231,216 235,219,202 229,213,196 229,213,196 214,199,177 215,200,178 212,198,182 211,197,183 239,223,210 241,221,212 201,182,166 206,190,175 220,206,188 186,172,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,146 180,170,158 181,172,164 150,135,124 146,131,122 169,153,140 173,154,131 155,144,129 76,80,95 146,139,51 117,106,31 135,122,33 152,140,29 174,154,34 131,119,23 120,100,14 193,164,45 196,162,21 185,157,18 163,139,34 123,105,16 98,86,18 99,94,21 56,66,15 66,66,23 136,128,65 141,124,44 133,129,81 52,56,18 125,131,61 122,131,75 194,70,17 146,72,34 53,51,61 39,44,54 116,128,108 97,110,94 81,94,93 65,75,95 68,81,96 90,103,102 100,113,112 67,84,104 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 66,83,114 69,87,115 72,86,109
220,195,165 230,205,175 207,186,161 232,208,184 253,229,207 254,228,207 254,230,208 255,238,218 246,226,206 238,219,205 250,234,217 241,225,208 163,155,142 231,210,183 219,199,179 211,192,167 162,138,103 157,133,107 141,122,95 230,201,179 255,246,233 233,216,206 251,235,220 240,224,209 246,236,214 223,205,184 222,209,188 231,217,203 208,193,173 190,174,161 215,205,193 213,197,184 230,213,205 206,190,177 213,199,185 217,202,191 222,207,198 219,204,193 200,187,164 226,211,200 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,110 130,116,100 150,140,139 159,141,120 165,146,134 173,152,129 187,167,149 179,160,144 136,132,126 182,134,50 157,142,52 161,131,35 146,126,10 163,139,45 132,116,15 124,109,21 188,162,51 161,136,38 94,78,6 93,82,7 110,97,22 90,79,17 70,65,10 62,73,17 55,64,16 104,111,56 125,127,74 129,121,58 160,153,54 115,108,38 151,154,76 99,85,60 120,59,41 75,72,78 40,44,57 91,101,93 96,108,101 84,94,110 70,80,100 78,92,102 83,95,103 74,87,106 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,117 73,89,114
229,210,187 247,228,205 240,219,194 207,188,165 193,176,152 236,216,198 250,230,210 249,229,211 253,233,213 216,195,180 236,219,209 213,197,184 248,231,221 178,161,137 147,128,112 255,254,253 206,199,199 255,237,216 239,223,208 241,224,225 247,230,220 255,249,240 245,224,211 228,212,197 194,179,159 197,177,157 198,183,172 234,218,214 233,218,196 174,153,128 198,186,158 226,212,198 218,201,191 220,204,191 215,201,187 215,201,187 214,200,184 186,173,150 172,157,146 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 200,186,161 198,184,159 177,163,147 212,197,188 177,164,159 194,165,134 187,166,143 185,165,147 156,149,133 102,80,88 114,39,23 147,106,59 207,169,32 206,159,70 94,69,50 127,95,79 138,114,11 176,148,38 71,62,15 76,68,16 126,108,21 124,104,14 104,92,24 74,64,15 55,64,16 54,68,18 112,116,62 149,153,84 148,138,44 72,62,13 156,122,32 106,94,64 236,144,64 47,36,17 67,71,75 39,47,52 108,118,112 97,109,102 75,85,103 81,93,115 98,116,103 90,103,102 63,76,102 65,81,108 70,86,113 147,175,180 202,230,251 193,218,240 62,81,114 62,80,116 62,81,114 75,92,114
207,183,157 242,218,192 224,203,180 204,186,167 236,217,205 255,236,223 238,218,198 255,247,229 221,201,181 225,206,183 246,230,213 235,219,202 249,233,220 249,235,208 205,189,185 167,154,149 235,217,196 210,188,168 241,218,189 214,198,183 225,210,190 239,220,195 235,211,185 225,201,175 209,190,176 218,201,177 199,182,156 214,200,182 199,184,173 201,183,164 218,203,183 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,190 183,171,159 185,161,137 181,161,141 187,166,164 158,149,134 101,73,71 108,93,84 209,162,41 182,145,21 149,112,43 105,74,23 185,153,29 171,139,23 78,67,21 144,121,61 156,125,72 111,87,32 83,73,20 55,50,9 49,54,11 54,66,17 62,63,24 151,139,41 144,119,34 97,83,25 174,151,50 184,151,72 102,98,63 109,102,75 57,57,69 36,46,52 111,77,55 78,84,103 97,102,108 78,90,112 91,106,94 91,107,105 68,85,105 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
208,191,167 201,183,153 221,202,177 219,200,177 244,223,198 240,214,191 226,202,176 211,190,167 236,215,202 211,188,159 226,212,196 255,246,242 255,246,230 239,216,201 252,231,216 192,182,158 208,188,168 200,181,158 204,174,148 209,179,153 228,207,182 223,204,181 219,198,173 213,188,160 217,191,168 220,196,172 197,173,147 192,168,142 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 233,217,204 181,167,153 168,154,140 205,192,171 190,172,151 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 141,121,73 148,130,41 170,156,72 128,124,64 225,193,38 223,184,42 212,176,45 205,174,53 221,187,87 200,166,66 165,135,21 100,88,29 137,111,41 121,87,28 107,80,44 61,52,25 59,52,9 57,60,11 57,65,14 56,57,18 62,67,33 85,81,35 130,126,50 148,129,45 91,110,141 54,47,45 69,66,42 52,53,58 36,43,38 172,102,40 112,76,56 68,83,101 102,118,118 87,98,111 78,91,108 69,84,100 60,76,103 81,96,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 233,218,198 237,218,195 234,210,188 230,201,179 210,184,161 215,189,166 212,191,166 204,186,165 249,230,218 215,202,181 220,206,190 206,190,186 255,242,221 150,135,113 169,148,125 197,179,158 242,221,198 198,170,143 178,150,123 217,196,173 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 190,171,144 179,163,148 191,177,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 160,146,130 188,172,155 211,195,178 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 148,131,37 173,153,63 93,83,41 150,137,87 230,194,24 227,193,63 134,107,1 164,135,14 205,168,56 186,152,48 144,116,19 59,54,13 91,72,15 134,104,8 116,87,11 102,83,15 123,103,28 68,67,11 58,66,15 52,57,14 68,73,39 49,55,28 105,100,61 145,129,44 51,61,58 57,53,34 83,84,61 83,87,60 106,99,79 57,50,34 65,66,45 73,81,86 135,142,156 91,101,117 66,74,90 59,65,82 60,68,86 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
200,186,161 234,218,201 255,238,219 255,242,219 207,188,165 220,194,169 223,197,172 233,209,185 209,192,166 196,178,159 206,194,182 234,212,194 200,184,167 219,202,194 205,189,172 224,205,182 209,188,161 166,142,116 191,167,143 200,181,158 226,201,173 236,216,198 234,208,183 226,202,178 198,178,158 167,149,128 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,148 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 197,179,158 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,170,158 187,175,165 164,150,132 161,140,43 131,120,76 94,77,42 118,94,0 216,183,7 171,136,11 214,179,27 185,150,27 122,89,0 97,81,27 64,54,14 50,48,15 60,56,21 161,131,19 174,139,16 166,135,28 100,87,12 64,67,16 56,61,14 51,59,20 36,31,30 63,63,22 71,62,17 74,59,37 52,57,12 72,67,35 82,80,49 101,102,54 81,75,52 88,83,40 43,39,33 31,33,33 36,30,37 67,55,43 106,90,77 81,68,63 82,66,62 91,79,69 116,98,79 113,92,69 122,101,78 115,93,73 115,95,77 105,85,67 114,95,79
251,237,212 246,231,211 255,241,222 228,209,184 226,200,179 233,209,185 211,187,161 200,176,152 229,212,188 242,223,207 170,157,136 206,191,171 239,225,196 236,222,197 206,191,169 240,221,198 192,171,144 220,196,170 175,151,129 188,173,153 243,230,209 242,224,205 229,203,178 209,188,165 222,202,182 186,167,151 191,172,147 207,188,165 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,193 189,170,147 186,169,143 211,192,178 200,184,171 188,171,147 207,190,166 187,169,148 198,183,172 221,206,197 179,167,155 188,176,164 192,181,166 149,136,129 173,161,149 117,113,78 84,83,58 76,59,33 99,74,46 152,128,25 204,174,16 217,185,32 226,194,41 227,195,51 185,154,23 188,165,53 119,102,35 72,62,22 64,54,12 172,140,28 148,116,14 100,84,12 66,68,13 62,65,14 52,57,14 52,60,19 60,69,52 42,41,34 58,48,36 87,61,7 183,63,29 68,66,46 85,84,48 72,68,62 56,54,32 39,42,32 44,43,36 36,31,33 58,45,55 115,96,82 105,89,74 91,78,71 91,76,65 98,86,76 117,99,80 130,105,86 124,99,80 120,95,78 120,100,82 115,95,77 108,86,68
248,229,213 207,189,168 251,227,205 227,205,185 247,227,207 193,172,147 213,192,165 225,207,188 225,207,186 231,214,188 187,171,154 242,227,205 246,231,222 232,217,197 223,194,170 231,206,176 216,198,177 222,198,174 194,177,153 181,160,137 227,212,201 236,218,197 232,208,184 209,185,163 243,227,210 249,232,208 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,197,175 203,184,161 212,198,184 227,213,195 192,180,154 206,189,161 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,134,117 143,125,106 143,126,98 222,205,170 100,66,44 134,100,70 188,164,29 206,175,15 225,195,26 218,190,53 218,186,82 212,176,47 200,178,44 146,128,37 100,91,35 76,67,22 178,145,27 113,93,18 70,65,14 66,62,14 56,58,16 46,52,11 53,59,18 58,71,19 57,64,57 38,40,40 52,33,47 91,60,50 94,84,42 162,159,92 50,49,52 93,91,60 78,74,64 68,62,67 53,48,45 110,98,98 107,94,87 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,76 105,89,76 114,98,85 100,85,76 106,90,84 98,82,76
190,174,157 237,216,193 215,191,169 197,175,155 198,183,161 207,189,168 231,213,192 234,219,197 205,190,168 243,229,200 212,205,185 235,223,197 221,204,178 231,212,198 255,212,173 193,149,98 241,216,186 213,189,163 206,186,156 185,163,143 230,214,197 232,217,197 253,231,213 244,227,203 229,213,196 201,184,160 225,209,194 244,228,211 226,212,198 225,209,194 219,204,182 205,190,179 175,155,137 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,195 200,186,161 186,172,156 162,148,132 184,169,158 195,184,169 170,159,144 157,136,125 155,139,126 214,202,176 250,223,176 88,61,27 117,83,53 122,88,54 191,172,17 224,196,26 205,174,25 89,60,27 82,64,32 93,75,43 110,95,34 87,74,24 66,57,28 60,55,14 148,127,14 77,67,16 67,66,14 65,63,16 55,56,17 49,53,13 52,59,15 61,68,20 62,65,55 37,38,41 36,38,38 37,37,37 51,30,7 90,68,30 60,55,52 37,32,34 90,88,86 46,44,45 70,64,59 78,69,63 71,60,53 68,59,53 66,60,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 80,67,60 76,63,56
