121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 127,186,255 125,185,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,182,255 71,111,180 68,74,91 43,47,60 47,50,59 31,30,35 42,35,35 44,39,41 126,174,255 120,183,255 123,182,255 123,183,255 151,193,254 156,162,190 119,181,255 120,185,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 139,166,167 127,141,93 111,133,121 61,102,89
121,184,255 123,186,255 123,186,255 123,186,255 127,186,255 127,186,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 121,181,255 121,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 125,180,255 123,181,255 122,181,255 123,181,255 63,76,91 69,76,90 34,37,48 32,31,36 35,29,34 37,35,36 45,52,66 122,181,255 122,182,255 121,184,255 129,189,255 213,212,227 72,86,109 121,184,255 120,185,255 120,185,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,182,255 134,167,161 134,163,151 67,88,56 102,133,137
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,186,255 125,185,255 127,186,255 129,185,255 126,186,255 126,186,255 127,186,255 125,185,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 126,186,255 123,186,255 123,186,255 121,184,255 123,183,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 119,183,255 119,183,255 133,177,251 70,71,90 54,62,71 42,42,52 33,32,35 39,34,36 39,37,38 109,134,174 120,183,255 124,187,255 127,186,255 225,250,255 148,151,171 135,159,206 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,183,255 121,183,255 125,185,255 135,184,218 119,148,146 148,155,153 73,91,104 62,101,125
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 126,186,255 127,186,255 129,185,255 128,187,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,188,255 128,188,255 128,188,255 129,189,255 130,187,255 126,186,255 125,185,255 123,186,255 123,186,255 120,182,255 120,182,255 121,183,255 121,184,255 120,185,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 117,184,255 119,183,255 80,93,123 65,73,93 42,45,54 37,37,45 36,36,33 40,38,39 41,39,61 123,182,255 121,183,255 128,187,255 187,209,252 207,203,212 90,98,116 129,181,255 138,178,240 71,87,125 47,82,141 118,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,185,255 121,185,255 188,215,225 125,162,159 106,140,177 64,108,155 109,154,221 117,157,203
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 125,188,255 125,188,255 127,188,255 128,188,255 128,188,255 128,187,255 128,188,255 128,188,255 127,186,255 131,184,255 37,67,117 26,39,67 21,39,67 25,55,105 126,180,251 129,185,255 124,187,255 127,186,255 126,185,255 126,185,255 126,185,255 123,182,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 120,185,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 121,184,255 120,185,255 118,186,255 63,76,91 65,73,80 43,48,56 30,31,34 41,39,37 40,38,39 35,60,102 118,185,255 121,184,255 178,221,255 218,216,224 107,105,117 52,58,75 33,41,61 36,39,46 44,41,45 126,183,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 123,186,255 125,185,255 122,186,255 122,183,255 113,164,227 119,179,255 87,120,162 90,123,154 137,167,189 111,144,190 45,77,59
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 124,187,255 126,186,255 128,187,255 130,186,255 128,188,255 128,189,255 129,189,255 129,189,255 129,189,255 129,189,255 110,142,195 37,26,35 58,49,45 81,50,38 51,33,30 36,27,23 28,26,27 38,50,85 134,184,255 128,189,255 128,188,255 128,188,255 128,188,255 127,186,255 128,184,255 126,185,255 127,186,255 127,186,255 126,185,255 126,185,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,183,255 122,172,240 76,82,99 65,72,86 36,39,46 35,33,34 38,36,34 39,36,40 66,74,102 67,89,121 79,102,138 96,111,145 70,72,86 43,41,49 34,32,33 41,36,38 42,36,41 90,122,162 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 131,184,255 133,177,201 122,172,226 161,194,215 147,191,255 91,122,80 113,133,134 63,90,93 38,57,51 42,71,62 40,69,69
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 125,188,255 127,188,255 128,189,255 126,190,255 129,191,255 82,104,136 33,38,46 44,41,47 222,162,148 255,179,153 169,127,114 133,112,101 109,89,80 37,30,44 136,184,255 129,190,255 130,190,255 129,189,255 129,189,255 130,190,255 130,190,255 130,189,255 129,189,255 128,188,255 127,186,255 128,187,255 126,185,255 126,185,255 126,185,255 126,185,255 123,186,255 126,186,255 126,186,255 123,186,255 121,184,255 123,183,255 123,186,255 121,184,255 123,182,255 81,116,166 17,30,49 52,59,73 52,60,69 38,37,40 36,36,36 34,34,34 31,31,39 44,54,74 61,77,102 66,82,118 74,95,130 72,91,122 79,86,109 37,31,38 46,36,40 33,43,59 130,180,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,188,255 138,182,227 156,189,183 110,142,122 132,181,255 87,128,169 91,112,78 107,137,132 51,82,56 32,57,37 39,75,49 33,60,59
124,189,255 124,189,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,187,255 123,186,255 123,186,255 124,187,255 124,187,255 125,189,255 147,184,249 34,32,44 37,35,43 61,48,43 255,206,177 137,89,75 81,61,54 91,63,52 106,73,64 66,48,47 143,183,241 132,189,255 133,191,255 133,191,255 133,191,255 130,192,255 131,191,255 131,191,255 131,191,255 131,191,255 130,191,255 130,190,255 130,190,255 129,190,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 127,186,255 128,187,255 126,185,255 127,186,255 139,180,244 66,90,135 30,37,51 13,14,19 63,66,77 42,42,52 31,31,31 28,29,32 23,23,31 44,54,60 47,53,70 52,60,76 61,76,108 70,87,120 75,94,127 71,90,121 75,89,112 36,41,49 111,159,227 122,187,255 124,187,255 123,186,255 123,186,255 122,188,255 123,186,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 126,186,255 136,183,231 168,178,141 98,135,146 116,150,164 75,96,62 64,77,61 99,116,122 48,72,72 40,68,45 29,53,45
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,189,255 74,88,125 32,28,41 31,32,37 68,53,44 255,198,167 158,110,94 79,63,57 117,67,54 161,115,89 85,72,69 110,132,173 136,194,255 136,194,255 136,194,255 136,194,255 133,194,255 135,193,255 135,193,255 135,193,255 135,193,255 133,191,255 133,190,255 133,190,255 132,190,255 133,191,255 132,190,255 132,190,255 130,191,255 130,191,255 130,190,255 130,190,255 132,186,255 56,93,144 35,54,103 27,38,65 30,30,38 34,33,36 48,51,60 37,37,47 27,26,29 65,65,73 66,70,83 52,62,70 49,51,65 53,57,72 54,63,88 57,66,91 59,63,76 69,82,99 67,87,113 74,91,113 132,179,252 127,187,255 125,188,255 124,189,255 125,188,255 126,187,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,188,255 118,150,176 123,139,77 85,110,83 123,183,255 103,125,95 56,74,71 65,90,72 43,70,54 43,68,50 36,53,43
131,192,255 130,191,255 130,190,255 125,188,255 125,188,255 119,190,255 147,186,251 137,82,96 161,137,171 142,180,238 124,189,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 130,187,255 59,58,73 36,30,35 34,31,35 72,50,44 255,215,184 229,148,123 149,112,99 142,87,72 240,158,138 146,111,98 64,55,66 140,195,255 137,195,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 137,195,255 137,195,255 137,195,255 135,196,255 137,195,255 136,194,255 135,193,255 133,191,255 133,191,255 138,191,255 75,93,129 31,52,91 71,79,97 42,42,52 46,44,52 28,25,31 41,46,56 66,74,94 50,52,66 22,21,24 30,31,36 43,46,57 72,80,100 47,57,77 30,37,51 38,43,53 49,52,61 62,60,68 69,70,89 73,80,105 74,87,115 150,192,249 131,191,255 129,190,255 131,191,255 130,190,255 130,190,255 129,189,255 128,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 130,191,255 133,173,219 188,191,183 131,168,215 153,185,223 60,84,84 39,61,51 32,53,62 34,59,41 42,69,51
133,194,255 131,192,255 130,190,255 128,189,255 126,188,255 126,142,210 114,32,28 82,26,20 114,19,6 172,52,29 105,59,59 137,148,179 124,187,255 124,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 131,185,255 134,128,133 35,32,38 25,24,29 52,39,36 209,149,124 255,178,147 125,89,71 99,67,51 114,62,43 118,83,70 59,46,43 137,187,255 138,193,255 137,195,255 138,196,255 137,195,255 140,195,255 141,196,255 142,195,255 141,196,255 141,196,255 141,196,255 141,196,255 142,197,255 142,195,255 141,196,255 139,197,255 137,195,255 140,195,255 139,197,255 92,136,201 62,88,125 64,79,111 47,50,61 45,45,53 59,59,67 36,34,42 55,59,74 52,58,75 32,32,42 38,35,39 64,63,68 50,49,52 55,56,61 28,31,42 53,60,74 57,65,81 46,49,60 51,49,59 58,58,68 69,70,89 73,81,101 68,85,107 137,198,255 136,197,255 136,197,255 135,196,255 136,194,255 135,193,255 135,196,255 135,196,255 134,195,255 136,194,255 136,194,255 137,192,255 134,194,255 147,189,239 108,115,81 133,169,183 94,101,83 44,65,44 47,69,57 28,53,37 35,57,50 44,71,53
136,197,255 134,195,255 134,195,255 127,191,255 126,187,255 176,78,81 94,26,22 74,23,15 171,44,26 102,27,7 115,35,19 155,100,55 137,186,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 165,177,210 47,41,46 33,31,39 24,23,28 32,27,29 71,60,55 220,149,125 114,77,62 153,101,82 118,80,70 124,91,82 62,41,37 125,155,207 137,191,255 137,195,255 137,195,255 138,196,255 138,196,255 140,198,255 143,196,255 142,195,255 143,196,255 145,198,255 145,198,255 143,197,255 143,196,255 145,199,255 142,197,255 144,199,255 145,200,255 148,198,255 58,85,126 57,66,89 47,52,62 45,46,51 55,54,59 45,44,49 48,48,58 32,32,40 35,36,41 32,31,34 40,39,42 49,52,59 63,66,77 54,57,68 64,69,79 75,82,94 56,59,68 37,35,45 71,70,87 50,50,60 55,56,61 68,71,82 75,85,101 106,143,194 139,196,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 140,157,161 126,148,107 78,86,63 50,67,43 31,55,42 45,60,46 28,51,46 51,76,56
140,198,255 140,198,255 142,197,255 139,197,255 137,195,255 186,89,90 125,147,188 140,187,255 111,64,69 107,33,28 101,36,15 118,81,41 85,118,178 124,188,255 124,184,255 134,189,255 130,185,255 130,189,255 127,187,255 131,185,255 75,66,81 29,27,35 30,29,34 27,26,31 27,27,24 51,42,36 175,122,110 110,81,61 200,143,114 101,80,65 110,84,70 86,65,52 63,67,80 137,180,248 135,193,255 134,195,255 136,194,255 139,197,255 141,196,255 140,198,255 143,196,255 143,196,255 145,199,255 146,200,255 149,200,255 149,200,255 149,200,255 149,200,255 148,199,255 150,198,255 88,120,171 55,73,101 55,62,76 31,31,39 50,49,54 55,55,65 34,32,40 34,34,42 33,31,39 30,33,40 32,31,36 52,51,56 61,64,73 43,45,59 41,44,53 44,47,56 65,72,84 90,97,111 55,58,65 44,45,50 41,40,43 46,45,50 57,60,67 75,79,94 74,91,111 149,192,255 144,199,255 143,196,255 143,196,255 143,197,255 142,197,255 142,197,255 143,196,255 143,196,255 142,197,255 142,196,255 145,198,255 132,171,238 103,108,84 120,131,89 59,76,50 66,80,59 36,59,42 56,77,56 31,54,39 45,65,51
152,201,255 151,200,255 149,200,255 142,197,255 143,196,255 142,185,255 123,190,255 139,196,255 156,189,255 199,107,52 180,120,66 101,31,7 40,38,46 54,53,58 27,26,31 127,135,165 140,165,218 143,168,223 158,183,238 114,142,192 45,41,50 21,22,25 29,28,31 29,28,33 26,21,23 55,44,41 144,102,89 158,113,92 177,126,102 166,125,107 119,99,90 91,76,65 47,45,53 127,153,199 128,189,255 128,189,255 129,190,255 130,191,255 131,192,255 133,194,255 138,196,255 138,196,255 139,197,255 140,198,255 145,198,255 147,197,255 145,198,255 146,200,255 153,198,255 74,107,153 83,101,137 47,60,79 46,49,56 30,31,36 54,53,58 51,52,55 31,31,41 23,23,31 40,38,46 36,35,40 34,33,36 30,28,36 44,52,61 35,39,52 24,32,41 41,44,55 39,39,47 69,73,86 88,94,111 62,61,76 36,35,40 43,42,45 48,48,56 59,59,69 73,79,96 110,136,173 148,199,255 145,199,255 143,197,255 143,197,255 145,196,255 145,196,255 147,198,255 147,198,255 145,200,255 159,197,228 120,137,143 132,170,183 70,89,67 65,80,68 29,54,38 40,57,49 33,55,45 26,49,34 30,49,43 35,54,48
163,208,255 162,207,255 159,207,255 153,202,255 151,202,255 147,202,255 146,201,255 148,198,255 145,197,255 172,103,106 220,60,21 118,29,16 30,32,32 40,37,43 41,37,46 29,28,31 94,101,126 92,100,128 82,97,129 85,102,135 79,81,97 24,23,28 30,29,32 27,25,33 17,15,16 44,34,33 55,40,31 68,45,34 98,65,58 86,63,52 67,54,51 59,47,52 69,88,109 131,184,255 122,190,255 124,189,255 125,189,255 125,188,255 126,190,255 130,190,255 130,191,255 131,192,255 135,193,255 137,195,255 139,197,255 139,197,255 140,198,255 143,196,255 69,104,154 80,107,146 70,87,118 48,58,76 38,38,46 36,36,44 46,46,54 53,51,61 36,36,46 23,24,29 26,23,29 27,26,31 29,30,33 35,35,43 41,44,53 32,35,46 64,69,77 38,43,51 27,28,33 57,57,69 83,86,104 55,57,71 31,30,35 42,46,50 48,53,59 59,59,67 69,73,88 78,91,117 150,200,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 149,200,255 149,200,255 153,200,255 156,188,241 86,114,91 108,133,128 80,108,133 106,141,191 45,60,36 59,74,58 38,52,48 39,59,45 31,45,41 56,79,64
164,210,255 164,210,255 163,208,255 162,207,255 159,207,255 156,206,255 153,203,255 155,203,255 155,203,255 157,205,255 154,202,255 65,90,132 27,26,29 33,31,32 40,34,39 43,38,40 111,120,143 107,110,132 96,97,118 90,92,108 89,91,105 80,80,88 20,19,24 27,25,33 45,45,55 45,42,46 57,45,45 60,48,38 64,49,38 35,29,34 25,40,74 120,158,200 127,187,255 125,189,255 124,189,255 125,189,255 129,190,255 124,189,255 125,190,255 124,189,255 125,189,255 127,188,255 128,190,255 129,191,255 133,194,255 134,196,255 137,196,255 71,108,159 87,109,150 27,48,87 55,68,94 67,75,95 43,48,56 41,41,51 48,48,56 59,57,67 45,43,55 51,47,58 34,35,40 25,24,27 31,31,39 48,48,60 25,26,29 25,25,22 19,17,13 26,26,26 32,31,36 36,36,44 51,53,67 34,39,47 24,25,28 34,34,42 62,64,80 54,56,70 64,67,78 76,82,101 114,146,197 151,200,255 150,201,255 150,201,255 150,201,255 149,200,255 149,200,255 149,200,255 161,194,197 109,131,92 94,137,191 103,150,205 77,98,133 115,149,188 75,86,71 58,76,73 36,47,48 45,54,56 27,50,73 46,70,70
162,207,255 162,207,255 164,210,255 164,210,255 164,210,255 165,209,255 165,209,255 162,211,255 161,209,255 160,208,255 163,208,255 161,205,255 52,55,75 23,22,27 34,27,30 67,62,64 57,56,61 65,66,71 85,90,100 76,73,88 41,39,47 49,52,59 60,56,65 94,94,106 86,98,120 95,101,120 44,44,56 49,44,43 56,47,43 73,86,112 124,190,255 118,185,255 126,180,253 125,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,189,255 126,191,255 126,190,255 128,189,255 128,189,255 128,189,255 130,190,255 139,192,255 71,111,161 76,102,146 33,51,89 25,44,77 26,42,67 51,58,81 50,59,72 43,47,60 52,52,60 55,55,67 28,29,48 39,41,57 44,47,54 37,41,43 54,57,68 68,71,82 51,54,61 50,51,54 34,34,34 33,32,35 25,26,31 35,38,45 58,60,74 33,38,48 21,21,29 29,27,35 46,49,58 55,57,71 57,62,72 68,72,85 72,91,112 154,198,255 147,200,255 146,199,255 146,200,255 146,200,255 145,199,255 145,199,255 151,199,255 143,196,255 140,198,255 140,198,255 142,192,255 121,148,176 62,65,53 109,137,169 52,63,48 57,77,89 143,186,255 35,57,57
157,207,255 157,207,255 157,207,255 157,207,255 163,208,255 164,210,255 166,212,255 167,211,255 166,212,255 166,212,255 166,212,255 162,211,255 162,210,255 158,197,252 48,45,51 52,51,56 51,49,47 52,50,48 59,57,58 40,38,39 30,29,32 40,39,42 37,35,43 48,44,55 138,154,192 128,142,183 92,103,130 81,88,102 61,62,81 90,99,112 130,152,193 120,141,180 107,124,169 121,139,177 97,125,179 138,188,255 127,188,255 125,188,255 158,180,241 162,168,226 144,194,255 127,191,255 123,191,255 123,191,255 125,191,255 141,196,255 66,99,130 34,52,88 31,47,76 34,48,71 57,68,95 56,67,98 49,53,66 38,37,42 55,56,61 34,36,50 27,36,59 27,36,61 43,47,60 41,41,51 78,86,102 68,71,91 50,53,71 52,56,69 43,46,57 49,52,63 50,55,65 58,66,75 36,38,54 49,53,66 41,44,55 32,32,40 34,37,46 50,52,68 50,54,67 59,64,74 74,82,102 81,104,140 138,199,255 138,199,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 140,199,255 95,137,187 164,188,235 151,169,136 42,58,58 53,68,82 109,140,175 134,174,236 81,91,54
163,208,255 162,207,255 158,208,255 157,207,255 159,207,255 162,208,255 163,209,255 161,210,255 164,210,255 166,212,255 166,212,255 167,213,255 167,213,255 167,208,255 171,201,251 106,114,130 62,60,61 55,53,54 55,53,54 35,30,32 26,24,25 27,24,28 32,31,36 35,31,40 87,98,138 117,139,198 141,159,213 115,130,164 105,111,132 89,94,118 92,102,122 78,96,134 111,119,149 105,117,141 96,108,141 127,147,191 129,189,255 123,191,255 92,43,46 92,58,38 121,79,55 126,67,78 100,69,91 111,115,157 113,146,208 57,109,167 51,80,109 43,59,88 35,48,74 62,72,90 61,71,91 46,54,72 37,40,47 52,52,60 58,56,66 33,36,47 25,33,51 26,35,58 53,58,66 51,51,61 85,93,109 95,105,125 104,111,134 99,106,129 89,97,113 81,85,98 36,41,51 50,52,66 64,71,94 73,85,107 59,67,85 47,50,61 36,39,46 43,46,57 59,63,78 53,56,67 70,73,91 77,86,109 137,198,255 136,197,255 135,197,255 136,197,255 136,197,255 135,197,255 136,197,255 136,197,255 138,196,255 134,196,255 174,190,117 130,158,220 125,140,116 139,171,199 119,138,100 94,118,80 85,91,78 97,114,47
167,213,255 166,212,255 163,209,255 163,209,255 164,208,255 163,209,255 163,209,255 164,210,255 163,208,255 164,209,255 166,212,255 167,213,255 167,213,255 167,213,255 168,212,255 168,213,255 167,209,255 121,148,187 56,66,86 24,25,30 26,24,22 30,25,24 28,26,24 31,28,32 56,67,94 103,124,174 120,143,197 100,116,145 114,114,109 126,135,160 118,132,173 129,138,161 48,44,55 98,104,123 91,99,127 107,115,135 73,93,121 47,54,68 50,42,48 40,34,39 108,48,25 89,34,19 93,32,25 96,39,22 105,29,16 87,35,32 57,57,69 53,61,79 63,71,89 50,58,67 53,58,68 43,44,49 52,53,58 49,50,55 63,63,73 29,32,41 29,34,42 27,32,42 40,43,50 79,82,93 90,100,120 92,106,127 101,115,138 95,107,129 86,96,112 22,29,41 33,37,52 67,79,101 71,89,127 74,95,130 64,76,100 51,58,72 52,56,69 31,36,46 49,57,77 50,53,73 63,65,79 71,77,98 56,83,122 136,197,255 135,197,255 133,198,255 134,196,255 132,197,255 134,196,255 132,197,255 132,197,255 135,197,255 135,195,255 125,150,172 149,159,92 169,183,106 95,112,65 65,82,46 58,77,41 69,88,50
168,214,255 168,214,255 167,213,255 167,213,255 166,212,255 167,213,255 168,214,255 168,214,255 167,213,255 167,213,255 167,213,255 166,212,255 166,211,255 166,212,255 166,212,255 166,212,255 166,212,255 168,213,255 170,210,255 161,182,219 35,30,29 29,24,26 29,29,26 38,37,42 87,99,134 111,132,178 109,123,162 95,101,118 91,97,88 109,110,87 90,96,99 116,115,106 79,82,93 34,38,42 93,96,114 97,100,118 36,37,40 33,30,36 34,33,38 31,31,28 78,44,40 158,187,244 144,176,227 89,85,119 91,36,21 64,82,108 42,47,53 50,57,69 41,49,58 42,42,50 36,35,40 48,48,56 57,62,68 55,55,63 60,63,72 44,47,58 29,30,35 34,34,42 30,29,32 100,103,114 92,102,122 97,109,131 102,114,138 93,105,129 43,51,67 39,46,58 43,46,55 33,40,54 67,81,104 72,89,122 60,77,108 55,70,88 52,62,80 43,53,71 38,45,57 58,66,82 59,63,76 68,70,86 71,79,107 138,184,246 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 128,198,255 134,183,246 148,177,133 151,159,93 172,169,118 59,81,42 59,80,48 48,64,43 82,97,60
168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,214,255 168,214,255 166,212,255 166,212,255 168,213,255 169,210,255 178,209,255 64,66,91 35,36,57 29,28,31 66,66,74 87,94,119 84,101,132 95,104,127 89,95,112 99,99,107 104,100,83 29,55,103 95,102,116 124,118,125 33,32,35 65,65,65 66,66,66 75,74,77 30,28,36 25,41,68 91,64,90 136,197,255 135,197,255 129,198,255 133,196,255 79,87,117 66,76,96 57,69,91 43,51,58 44,44,54 30,31,36 32,29,35 52,52,60 60,65,73 59,59,69 69,72,83 74,78,91 32,31,36 25,22,26 30,27,31 44,36,44 84,83,98 93,101,119 98,110,132 93,103,121 54,62,78 53,61,79 43,47,60 32,35,44 41,45,58 61,69,89 63,76,102 72,92,120 73,89,114 68,80,102 44,52,70 46,55,68 62,69,83 57,63,80 67,78,105 72,88,115 128,189,255 130,194,255 130,194,255 130,195,255 128,193,255 128,193,255 128,193,255 127,194,255 113,152,162 115,150,184 107,132,105 114,146,147 137,163,140 124,132,109 104,116,69 121,135,126
167,213,255 167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,215,255 169,216,255 168,215,255 169,216,255 169,216,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 171,213,255 128,156,210 103,119,167 127,143,195 143,149,177 70,73,82 69,74,84 73,79,98 84,95,126 82,89,103 89,92,103 102,93,78 61,73,95 86,92,109 119,113,106 47,43,52 64,63,66 48,53,61 131,154,190 158,195,246 140,199,255 137,199,255 134,199,255 134,199,255 133,198,255 93,134,187 76,88,110 57,74,107 59,81,111 47,55,73 36,36,44 35,35,43 32,31,36 62,62,70 64,69,79 66,71,81 69,73,86 83,87,102 37,33,42 41,35,42 34,30,39 35,29,36 40,37,41 44,42,50 90,96,115 41,47,66 54,62,82 22,34,58 35,43,61 48,55,67 30,33,42 34,34,44 56,64,80 68,80,102 66,84,110 74,86,110 65,79,100 54,64,82 62,73,102 63,73,93 62,74,96 70,88,112 61,90,135 132,196,255 133,198,255 132,197,255 132,197,255 132,197,255 131,198,255 131,198,255 138,194,255 104,133,78 151,190,255 149,187,227 129,159,179 104,112,117 70,78,39 45,61,40
162,213,255 162,213,255 162,213,255 163,214,255 166,215,255 166,215,255 166,215,255 168,214,255 169,214,255 169,214,255 169,214,255 169,214,255 169,215,255 169,215,255 169,215,255 169,215,255 167,216,255 168,213,255 57,68,95 58,60,76 70,69,86 87,89,105 106,121,153 134,150,200 74,81,106 57,62,70 74,80,97 70,74,87 76,79,90 98,88,78 75,69,64 55,73,111 110,100,90 150,165,183 159,209,255 160,208,255 158,206,255 157,207,255 157,205,255 151,202,255 148,202,255 145,201,255 165,199,254 74,88,109 70,91,126 40,56,85 27,41,53 57,73,98 44,51,63 42,47,53 38,38,46 65,68,79 67,74,86 61,70,81 66,70,83 89,93,108 43,36,46 39,33,40 37,31,38 40,34,39 35,29,34 34,31,37 41,39,49 44,47,56 30,38,54 29,36,59 26,35,58 61,67,84 46,46,54 29,29,37 32,35,44 57,62,72 64,74,90 70,82,104 72,85,111 69,82,110 50,58,86 64,77,94 60,68,84 67,84,106 75,88,118 108,133,173 131,196,255 132,197,255 132,197,255 132,197,255 132,197,255 130,197,255 135,197,255 134,198,255 135,196,255 133,197,255 154,193,230 46,60,39 57,74,48 31,50,30
