28,26,24 26,24,22 30,28,26 37,35,33 34,34,34 43,43,43 41,41,38 35,33,34 50,50,45 68,70,55 71,95,73 227,177,144 183,147,127 24,15,9 241,210,187 199,178,155 168,143,126 186,159,143 185,159,147 229,206,203 71,54,55 79,70,83 79,62,63 190,172,153 223,202,177 204,184,166 232,187,164 127,104,91 204,173,152 247,218,194 194,178,165 109,86,83 69,60,71 86,80,87 96,90,97 96,93,99 98,94,103 102,99,105 113,106,104 127,118,114 142,130,118 159,143,126 165,146,121 135,117,96 155,135,45 216,195,52 221,199,54 223,200,60 214,189,45 155,130,12 90,76,31 75,68,25 81,78,23 107,91,76 102,87,78 90,79,64 55,50,52 53,55,50 51,57,44 80,78,79 105,101,114 58,56,66 60,58,70 55,52,67 117,107,111 109,101,107 37,43,32 62,69,53 56,61,55 45,47,44 40,40,35 46,45,34 80,82,67 76,77,67 53,55,40 68,68,52 68,65,52 54,54,40 58,61,51 58,61,53 67,69,54 68,70,55 99,95,87 47,42,41 51,49,50 50,42,50 50,43,53 44,39,41 42,39,43 42,39,43 55,53,51 51,49,50 44,38,43 57,50,50 75,64,61 86,68,49
27,25,23 26,24,22 32,32,32 33,33,33 30,30,27 45,45,42 34,34,31 31,29,30 44,44,41 62,63,51 77,74,61 231,175,126 141,105,97 111,102,98 237,205,189 173,155,136 178,156,138 187,160,144 193,170,157 239,212,205 192,164,153 156,138,137 190,159,149 201,167,145 208,179,155 197,179,160 233,189,163 65,43,35 222,187,172 241,217,182 247,225,191 197,177,157 109,100,115 59,50,63 57,49,57 72,66,71 90,87,91 92,89,95 101,95,102 100,94,99 112,105,105 140,129,124 157,143,127 125,108,82 180,165,44 206,185,42 220,194,53 220,192,55 167,142,26 119,100,16 86,72,43 38,26,16 61,54,23 105,89,83 95,74,72 70,49,64 46,43,49 86,88,88 66,69,61 90,90,87 95,91,102 53,51,59 52,50,62 58,55,70 111,103,111 105,99,104 41,49,35 62,69,53 48,54,43 42,44,44 38,38,33 54,53,42 53,54,42 91,92,80 62,64,49 65,64,53 70,69,60 66,65,54 58,61,53 57,59,56 62,63,51 74,76,61 67,63,57 39,37,38 45,43,44 47,39,47 47,41,48 47,45,46 34,31,35 52,49,53 40,38,39 47,42,44 50,45,44 53,43,47 45,39,34 143,120,91
28,26,24 27,25,23 32,32,27 32,32,29 26,31,25 37,39,34 40,38,36 33,31,29 37,35,33 68,69,61 182,142,108 211,161,119 61,53,42 198,172,162 223,194,172 191,157,135 185,155,140 207,176,164 175,152,141 225,204,193 192,164,153 174,147,129 180,150,124 245,209,187 217,183,165 210,185,186 226,176,145 143,120,109 209,168,150 243,211,179 252,224,186 255,229,197 116,118,143 115,111,135 62,53,66 48,40,46 45,37,43 45,38,41 82,76,81 89,83,88 93,85,91 105,98,101 114,104,94 109,96,48 161,144,35 173,152,39 201,177,44 207,178,57 141,124,46 86,73,25 111,92,65 123,104,81 153,116,101 131,89,76 255,211,176 138,99,71 53,48,50 92,88,101 85,79,86 104,98,103 94,86,94 62,59,65 60,59,62 48,46,56 112,105,115 110,103,113 51,54,42 66,69,57 48,51,41 37,43,34 48,49,39 65,69,54 69,72,52 69,69,53 52,55,45 69,71,56 66,66,52 53,52,43 44,50,41 58,61,53 57,60,50 52,53,41 64,65,57 35,33,34 42,39,45 44,43,48 43,41,49 49,45,54 49,47,48 40,38,39 48,43,45 35,33,34 50,43,46 58,48,47 62,48,30 126,94,64
28,27,20 31,29,25 32,32,27 30,29,22 29,31,26 32,32,29 39,37,35 29,29,26 32,27,24 58,63,57 226,170,144 214,170,128 23,17,8 212,180,166 203,165,144 197,162,135 169,140,118 203,174,154 169,146,143 214,193,178 203,171,157 171,149,129 220,177,162 186,155,136 231,193,172 183,160,149 218,167,139 131,115,100 210,176,156 242,210,178 255,227,189 247,224,195 119,121,148 117,117,143 117,113,135 104,99,117 49,43,50 43,35,41 42,34,40 37,29,35 53,48,47 81,71,72 81,73,51 74,70,24 78,73,34 82,76,28 90,82,28 83,75,23 90,77,27 81,66,26 91,70,43 105,84,69 87,53,31 185,137,112 220,168,136 207,151,115 176,141,128 91,84,98 101,97,110 104,98,105 94,88,95 58,56,57 57,57,52 65,62,66 113,107,112 94,90,99 65,68,56 71,72,60 58,59,49 38,41,31 66,67,57 57,60,48 61,63,46 55,56,44 52,51,40 62,61,50 64,65,53 52,55,47 46,52,43 52,55,47 60,61,51 51,55,40 62,61,54 46,44,45 42,39,43 41,38,42 44,41,45 66,64,62 42,39,43 38,35,41 44,41,47 35,33,34 47,42,44 116,102,86 120,88,58 85,62,47
32,31,24 31,30,23 24,26,21 29,31,26 30,32,27 30,30,25 38,36,34 33,33,30 36,29,29 65,70,64 207,159,132 192,150,108 22,16,9 207,164,147 199,161,140 220,175,152 172,141,120 193,162,143 171,150,146 201,181,163 186,154,140 166,141,124 208,170,153 154,123,104 224,190,172 173,146,141 199,149,116 127,113,95 209,180,149 251,224,188 247,221,180 224,205,182 115,116,139 112,112,138 119,115,137 112,108,128 105,101,114 104,97,107 44,37,47 40,34,39 44,34,33 57,48,42 69,60,45 58,49,30 81,69,57 72,64,42 76,70,24 82,73,26 85,76,29 69,59,19 78,60,55 116,89,82 249,203,173 151,106,83 164,119,96 173,123,92 174,127,106 136,117,119 100,97,114 115,111,120 104,96,102 118,113,115 62,60,58 69,64,66 125,114,123 86,80,87 66,69,57 60,63,51 50,51,41 52,53,43 44,48,31 81,87,74 60,62,47 57,61,46 55,54,43 66,65,56 61,62,52 48,51,43 48,54,45 57,60,52 57,58,48 58,62,47 64,65,57 49,46,50 47,41,46 46,41,43 48,46,47 44,41,45 45,42,46 30,27,31 44,40,51 33,30,34 44,41,45 84,68,55 130,98,68 72,53,39
35,33,29 30,29,20 31,32,24 36,39,31 37,40,32 30,28,24 39,37,35 34,34,29 36,37,25 86,79,79 206,167,135 192,149,114 25,11,13 201,160,140 159,123,101 203,158,137 179,143,123 178,140,119 161,143,138 219,184,171 181,159,139 135,119,102 138,120,115 222,186,166 200,171,151 177,146,127 190,143,109 130,112,91 237,210,176 247,223,186 236,213,173 205,186,163 116,113,140 115,113,135 114,111,128 108,105,120 109,105,118 108,104,115 105,101,110 105,99,106 42,34,42 45,37,43 69,55,39 77,62,42 68,54,40 65,56,39 73,65,41 73,63,39 64,56,32 46,35,42 115,79,59 211,172,144 213,172,156 173,127,109 151,110,90 163,123,100 159,121,102 128,105,94 104,92,106 131,120,127 156,138,147 139,124,134 93,86,100 86,79,93 120,108,120 93,86,96 70,74,59 54,56,41 66,67,55 54,55,45 67,68,56 42,45,33 50,51,39 79,80,68 53,54,42 91,82,74 61,60,51 53,52,45 54,55,47 55,56,48 62,63,53 67,69,54 60,58,54 51,48,52 70,63,63 41,39,37 37,35,36 39,38,41 43,42,47 43,41,53 44,41,56 38,36,48 38,34,43 75,70,72 115,92,79 65,49,34
34,32,28 26,25,18 31,32,24 35,38,30 31,34,26 37,37,34 37,35,36 34,34,31 34,35,25 96,87,81 219,172,138 179,136,103 24,10,10 204,164,141 199,163,143 217,175,151 194,152,130 198,158,133 160,139,135 204,172,158 181,159,139 123,104,90 135,115,108 179,148,127 214,185,165 174,142,126 181,136,103 164,139,120 233,209,176 239,217,181 241,217,182 204,185,162 114,112,136 113,111,133 112,109,126 111,108,125 108,104,117 110,106,119 104,101,107 103,97,104 105,99,106 103,97,104 62,51,48 83,69,55 69,56,51 93,83,82 91,81,80 85,76,72 50,42,31 59,49,53 186,145,129 163,123,100 160,132,123 125,92,83 105,72,61 143,105,88 255,247,218 91,69,51 86,76,94 113,101,115 159,140,147 126,111,119 61,57,66 89,82,94 104,95,106 71,64,74 69,73,58 62,64,49 57,58,46 60,61,51 64,65,53 64,67,55 50,51,39 71,72,60 90,91,81 95,86,78 62,61,52 50,51,43 53,54,46 55,56,46 58,59,49 67,68,56 74,73,66 42,37,39 44,37,37 39,37,38 33,30,36 50,48,58 52,51,56 45,43,55 48,45,60 46,44,56 32,28,37 54,53,56 117,94,83 82,63,47
35,33,29 27,25,21 32,32,29 38,38,33 33,32,25 39,37,35 37,35,33 32,30,31 37,37,34 146,132,114 220,172,127 174,137,95 21,7,7 210,170,147 179,150,130 197,157,132 227,180,157 225,189,160 155,133,125 186,160,146 172,147,130 133,114,98 124,106,87 143,122,97 193,167,146 175,140,125 175,135,101 163,139,117 219,196,165 233,209,174 242,216,177 209,190,165 115,111,133 117,113,133 112,109,126 106,101,119 108,103,119 105,101,114 103,99,110 98,91,94 104,98,105 104,98,105 99,91,97 82,72,73 87,78,74 95,88,88 87,80,80 89,83,78 46,37,33 43,33,32 147,118,98 119,90,70 88,68,61 68,45,42 114,90,82 198,174,150 121,93,82 113,82,74 122,109,88 102,89,110 149,132,133 117,105,110 131,125,132 101,95,102 66,63,69 60,61,53 73,77,62 71,75,60 52,54,39 67,68,56 69,70,58 52,53,41 51,52,40 59,60,48 64,60,50 85,70,59 58,59,47 72,73,65 72,71,62 67,68,58 61,62,52 62,63,53 61,62,52 46,41,43 46,40,45 42,36,43 37,31,38 44,40,49 50,48,58 47,44,59 39,37,47 46,44,54 33,31,39 39,38,41 83,70,65 109,85,59
32,30,26 37,35,36 42,38,47 65,63,61 59,58,49 39,37,33 38,36,32 38,38,33 39,39,36 165,149,132 216,172,132 171,136,98 23,13,3 212,170,148 155,125,108 187,145,121 219,179,156 231,191,166 147,125,117 171,146,129 162,137,120 130,111,99 129,106,91 169,143,118 166,143,130 175,142,131 163,128,103 127,105,87 216,195,168 237,213,178 238,212,171 220,197,166 116,112,132 115,111,131 111,108,125 108,105,122 105,103,115 105,101,114 97,93,104 101,94,104 104,97,107 108,101,111 98,94,103 99,91,97 98,93,95 96,91,90 137,128,120 100,90,80 70,61,55 39,29,28 96,77,63 82,66,60 77,64,61 77,60,61 66,45,45 81,60,45 194,159,134 196,147,109 213,201,164 123,110,103 137,122,130 85,77,85 61,57,68 57,55,63 59,60,52 88,89,70 89,94,72 88,93,73 72,76,61 77,81,64 59,60,50 44,47,37 73,77,62 60,62,47 75,70,56 65,60,48 55,56,44 54,55,47 54,55,47 54,55,47 60,61,51 64,65,55 65,68,56 44,39,41 42,36,41 40,36,45 40,34,39 36,30,35 47,46,51 57,55,65 44,42,54 44,40,51 50,45,47 57,45,47 72,62,52 121,100,75
32,30,28 42,36,41 51,45,50 51,45,50 47,45,46 55,54,47 49,48,39 35,34,27 33,28,25 174,152,134 209,162,128 171,137,105 55,38,30 217,176,156 239,196,177 216,168,143 211,169,147 216,175,148 146,126,117 181,154,136 152,125,109 123,105,84 140,115,98 202,172,146 166,143,130 162,131,119 128,96,80 89,58,39 198,169,147 219,189,163 214,188,149 207,185,151 118,112,133 115,111,131 110,107,124 101,100,115 103,98,114 102,98,111 95,91,102 103,99,110 105,101,114 90,88,98 94,91,97 95,84,91 94,87,85 100,88,90 127,111,98 95,83,71 43,32,25 40,31,27 56,47,41 74,61,58 79,63,59 67,55,57 58,42,38 103,80,67 141,95,77 188,134,116 125,114,97 133,116,122 123,109,111 85,75,74 53,52,69 52,51,66 87,87,71 113,111,89 105,110,78 104,109,77 92,98,69 92,98,69 65,67,52 73,77,60 64,66,49 79,81,66 88,78,66 89,80,65 53,54,46 53,53,48 58,57,48 55,56,48 54,55,47 62,63,53 63,67,52 35,33,29 39,36,40 41,38,44 37,31,36 40,38,39 41,39,47 51,49,59 45,43,55 39,35,48 64,54,44 128,102,77 76,63,42 136,118,99
106,107,59 108,108,63 106,108,66 101,102,65 90,86,76 47,43,33 49,48,39 38,37,28 34,34,31 186,159,141 197,149,122 168,131,107 106,88,83 209,174,147 201,161,136 192,147,126 204,159,136 180,141,111 159,138,127 183,156,138 146,124,104 131,108,95 155,132,119 231,192,164 177,157,150 151,120,110 124,99,82 96,62,44 88,57,34 172,139,114 226,197,164 214,194,164 116,112,132 114,110,130 108,107,124 106,105,122 110,107,122 96,92,105 103,99,110 105,101,112 108,104,115 103,101,111 98,92,99 86,75,82 164,150,134 200,184,142 164,143,116 92,81,64 87,75,63 117,103,60 178,157,58 200,179,78 176,158,67 81,67,40 81,67,67 82,61,50 102,69,58 130,94,84 149,139,138 135,121,123 131,117,122 145,134,127 48,46,66 49,47,67 113,104,75 110,104,81 103,106,75 104,110,69 106,118,71 100,107,75 80,84,67 83,88,68 86,88,71 83,85,68 76,62,48 102,87,67 54,55,47 64,61,48 56,55,46 55,53,49 53,54,46 65,66,54 65,67,50 35,33,29 38,35,39 51,49,50 36,30,37 40,37,43 47,43,52 53,51,61 44,42,54 43,41,51 61,48,45 143,108,83 105,87,68 156,142,126
63,57,48 42,36,27 64,60,43 82,80,62 54,49,37 92,89,65 83,81,52 54,55,32 49,49,33 187,167,135 194,153,124 153,124,100 149,125,99 203,161,137 206,165,145 217,171,145 175,137,120 197,158,130 178,155,142 187,157,140 150,125,106 135,116,104 156,130,107 229,193,164 167,146,142 144,117,99 110,86,64 248,222,197 85,51,29 92,56,34 198,168,140 220,195,167 112,109,126 108,107,124 114,106,123 112,104,121 109,106,121 107,105,117 105,101,112 108,104,115 105,101,112 108,106,116 95,92,98 96,85,92 92,80,85 193,169,132 188,162,123 102,83,46 102,77,29 204,170,55 199,159,34 204,173,42 214,185,53 182,167,6 70,58,21 127,114,107 108,96,98 141,128,123 174,163,160 124,112,117 126,112,125 149,135,137 83,76,88 69,62,72 133,112,85 104,93,76 94,99,67 106,114,75 116,123,87 77,83,56 104,105,82 87,84,60 118,121,90 80,81,58 83,69,42 102,84,54 118,111,68 67,64,49 56,55,48 58,57,48 54,55,47 67,66,57 66,70,55 27,27,27 48,43,45 65,60,59 36,30,37 46,42,51 40,36,45 50,48,58 41,37,48 40,36,45 61,41,32 100,78,60 101,72,50 115,97,78
76,73,49 84,81,57 79,77,57 51,46,32 61,58,32 92,90,57 97,94,54 85,84,48 74,67,47 215,169,139 210,174,141 122,93,69 181,150,138 207,162,141 212,170,146 207,163,135 182,144,123 194,154,129 174,152,144 187,161,140 158,129,107 169,143,120 125,104,77 176,142,112 150,130,123 127,105,87 167,146,119 242,218,185 237,206,183 87,51,29 91,57,35 210,181,157 109,109,121 108,105,122 113,105,124 112,102,120 110,108,120 104,100,111 97,95,103 100,98,108 107,105,113 107,105,113 91,85,92 93,85,91 92,84,92 106,91,82 164,145,118 112,84,55 194,158,55 184,145,36 163,135,36 196,153,24 215,187,35 224,201,33 203,187,58 83,74,14 91,85,80 81,76,73 123,111,116 93,85,93 96,85,94 116,103,113 165,152,160 130,120,119 147,131,100 121,110,93 107,114,82 109,117,78 101,106,74 90,93,69 100,98,67 94,89,50 100,94,69 70,64,55 117,102,64 135,127,77 60,53,37 53,52,45 59,58,51 60,59,50 55,55,50 63,59,51 67,69,54 37,37,37 56,51,50 71,62,54 49,42,52 42,38,47 44,42,50 52,50,58 40,37,43 40,34,41 75,56,40 100,82,63 156,120,87 113,92,69
104,106,64 110,112,68 101,101,58 83,82,44 64,61,35 49,44,32 51,46,32 66,65,29 94,78,63 209,165,139 204,160,132 146,115,96 202,170,156 198,164,144 218,177,161 191,154,128 209,174,149 196,159,135 163,143,136 185,159,138 159,135,111 174,136,117 112,93,79 183,151,135 130,111,99 119,100,84 255,233,197 255,230,191 235,208,176 229,204,174 89,59,33 87,58,34 115,107,115 111,107,120 115,108,122 112,105,119 109,105,118 108,104,115 98,96,104 94,92,100 106,102,113 101,97,108 105,99,104 96,93,97 94,92,93 91,85,92 94,84,85 73,62,55 83,67,50 109,96,35 196,160,41 206,170,53 219,183,38 226,194,41 197,172,26 177,159,28 82,77,38 78,77,50 75,69,76 61,59,71 68,64,77 68,61,75 139,131,137 143,133,134 110,100,76 143,122,99 103,107,67 107,109,67 106,106,63 111,110,58 95,90,47 116,109,70 130,124,76 141,133,81 129,115,70 90,78,41 86,84,53 67,62,61 58,57,50 79,79,65 55,56,48 55,54,45 66,66,52 40,38,36 58,55,59 72,62,66 43,36,48 42,38,47 34,30,39 44,40,49 35,31,40 34,30,39 68,57,54 69,54,45 167,121,93 127,92,65
58,55,29 47,44,20 95,93,64 78,73,41 77,75,44 80,77,51 37,31,22 43,41,12 82,62,44 211,172,144 199,158,131 123,96,78 219,186,179 182,151,132 204,163,145 191,151,128 215,181,161 192,156,134 175,155,148 184,157,139 180,156,134 115,96,84 162,140,120 191,165,144 133,114,102 128,109,95 255,243,203 255,240,196 246,219,183 227,203,168 222,192,164 88,58,32 55,34,30 111,100,109 107,100,114 107,100,112 108,104,117 108,104,117 103,101,109 101,99,107 106,99,109 96,90,97 97,91,96 97,94,98 96,91,93 92,86,91 93,81,81 78,69,65 94,82,72 91,75,33 103,80,11 118,96,22 135,109,18 152,124,16 151,130,17 141,125,26 88,82,36 76,77,56 74,70,81 50,49,66 53,49,62 70,65,81 108,99,110 114,105,116 148,131,96 155,126,93 126,128,75 139,137,79 153,151,89 152,150,92 66,54,28 132,128,70 104,99,44 100,95,40 130,127,62 132,128,66 94,90,69 107,104,80 110,108,86 55,54,45 53,54,46 52,53,45 63,57,48 65,58,61 55,48,51 64,50,50 80,66,71 43,37,44 40,36,45 47,40,50 37,33,42 31,28,34 38,28,32 77,61,59 171,129,105 139,104,79
111,112,62 108,108,63 82,79,53 70,67,41 63,60,34 75,73,42 69,67,45 61,56,42 158,130,119 200,162,141 200,164,142 79,60,46 202,174,172 190,160,145 195,161,141 192,154,135 201,175,150 200,166,148 171,151,144 188,161,145 179,148,127 129,110,96 148,126,106 152,131,116 147,132,123 220,199,174 255,246,199 255,245,195 251,224,179 232,206,165 220,192,154 208,176,144 75,49,28 58,38,31 105,92,100 105,97,105 107,100,112 113,104,117 105,99,104 97,96,99 98,91,94 96,91,93 97,91,96 94,89,91 96,91,90 91,86,85 92,83,77 83,77,72 83,80,56 103,86,35 176,148,49 175,148,44 108,91,13 113,98,10 151,130,29 144,132,36 89,87,29 78,75,62 72,68,81 53,49,62 55,51,64 66,62,75 111,104,114 104,92,106 138,129,73 143,134,76 127,120,59 148,144,86 130,127,76 60,53,33 130,129,77 110,110,78 104,99,69 78,70,59 65,61,55 60,56,50 57,53,47 62,58,52 56,54,55 54,52,50 53,53,48 55,55,50 69,57,59 61,54,52 57,48,42 95,74,59 102,75,59 44,34,35 44,37,47 40,37,43 37,35,43 26,23,29 30,29,32 79,61,58 161,114,91 139,106,81
87,80,49 78,72,38 92,87,44 94,88,52 85,84,48 79,80,41 89,87,56 70,69,44 198,175,160 202,166,146 193,159,137 60,44,31 212,184,182 181,153,140 181,146,131 207,171,151 189,160,138 224,188,180 176,158,155 154,131,116 176,150,127 164,136,109 145,125,107 174,155,141 126,117,102 249,226,197 255,246,195 255,252,196 255,228,181 238,213,169 238,210,170 223,195,157 213,187,162 57,38,26 49,32,33 104,91,99 105,98,108 104,96,104 101,98,102 101,98,102 100,93,96 104,99,98 100,93,93 97,87,88 99,94,93 96,91,90 86,80,73 90,85,84 71,66,34 74,67,26 72,55,29 93,78,17 118,88,1 160,126,24 147,125,31 105,93,25 75,74,22 94,88,79 83,76,90 56,48,65 63,57,62 79,72,86 111,103,109 100,88,100 128,124,62 144,138,72 116,113,60 92,89,49 96,93,49 82,78,57 104,107,76 105,109,80 99,97,79 75,69,62 61,61,56 60,58,54 56,54,55 56,54,55 54,52,53 53,51,49 50,52,47 55,55,50 42,36,41 48,43,42 53,44,36 93,70,57 110,80,54 61,46,35 40,37,41 31,28,32 36,35,38 23,22,27 32,27,29 61,49,39 87,72,63 43,38,40
110,107,65 114,111,69 65,61,44 68,65,41 65,60,32 80,74,51 89,79,39 160,131,80 169,134,107 194,159,134 183,150,125 32,19,12 209,181,181 196,168,155 183,153,138 193,166,148 163,136,118 218,195,182 173,148,145 159,140,126 160,141,129 119,100,84 107,89,88 160,145,136 109,92,84 199,175,149 245,215,173 255,239,186 255,242,195 255,234,186 241,214,167 225,200,154 218,196,162 111,95,91 46,33,30 50,35,24 107,94,91 104,94,98 108,102,107 107,99,105 96,86,85 99,89,88 104,94,95 92,82,83 99,92,90 88,83,80 86,81,78 84,82,62 61,56,24 102,92,50 77,69,35 83,73,33 90,77,27 90,77,25 87,77,24 78,72,24 83,73,51 108,96,98 90,83,97 63,51,63 97,83,85 99,92,95 115,107,115 92,83,94 140,133,72 105,95,55 107,102,47 117,116,64 104,104,59 96,96,64 111,110,85 102,104,78 79,75,65 72,66,59 62,63,53 60,60,55 56,54,55 54,54,51 51,51,46 50,51,43 49,52,44 52,54,51 44,38,45 44,34,38 47,34,27 100,81,69 94,75,50 67,52,32 49,42,40 56,52,46 64,59,61 54,49,46 42,36,29 32,23,15 22,16,7 36,29,29
103,105,61 76,72,53 75,71,50 126,125,89 78,78,44 64,62,40 152,126,85 178,150,94 194,163,110 152,119,82 153,127,102 53,42,27 101,80,78 169,143,133 210,180,165 159,134,117 159,134,117 176,160,156 152,131,129 165,149,132 94,76,75 123,109,109 141,126,106 141,124,114 117,104,72 138,121,93 105,81,55 210,183,136 250,223,176 255,240,184 255,231,181 237,212,164 201,178,138 136,121,110 98,89,100 49,34,25 51,36,27 69,56,53 102,94,100 107,100,103 104,93,90 96,86,85 100,88,90 93,81,81 87,77,76 93,88,87 55,51,62 62,59,63 67,63,28 111,95,39 70,67,25 78,68,26 86,73,23 109,96,44 89,76,24 74,67,24 91,74,77 120,105,113 92,83,96 70,59,68 109,100,73 104,95,87 114,106,114 94,89,88 123,117,71 137,127,74 133,124,68 114,110,64 108,110,66 112,119,75 111,108,82 106,108,80 83,80,67 67,63,53 60,58,54 58,58,53 54,54,49 54,55,47 48,48,45 62,64,59 52,55,47 62,62,59 41,38,44 92,74,71 95,76,49 123,102,61 81,66,28 74,59,39 50,40,41 65,58,40 64,56,34 119,112,81 78,69,42 64,59,6 39,30,13 64,58,35
96,91,20 125,121,45 121,116,43 133,133,31 117,109,28 152,133,94 154,130,79 137,114,56 137,109,51 146,125,69 154,130,77 167,141,89 177,156,104 26,17,0 176,156,136 174,152,134 162,137,118 117,94,91 92,80,70 82,68,85 96,87,81 102,95,38 110,105,50 117,109,44 138,132,37 126,118,26 147,138,41 76,49,13 173,145,107 241,211,165 249,224,178 228,203,157 211,184,141 201,174,140 99,91,97 97,90,100 64,55,51 49,37,27 49,36,31 87,76,73 93,83,82 95,85,86 94,87,85 91,86,85 74,68,73 49,45,54 59,59,71 72,70,80 84,77,59 106,91,42 107,104,51 78,67,60 79,71,19 82,73,28 93,83,43 111,94,95 103,91,91 141,127,129 99,88,95 66,59,57 93,82,79 112,99,107 106,91,101 115,99,93 148,139,81 131,121,68 131,112,87 159,159,100 136,146,95 109,116,82 126,124,91 104,99,71 69,69,55 61,60,51 52,52,52 59,61,46 54,55,45 61,60,33 58,58,42 72,72,40 61,58,32 117,115,57 85,82,38 100,88,29 139,130,45 95,85,14 139,131,52 100,87,26 101,95,29 121,112,36 133,126,29 139,134,36 144,139,41 123,117,26 156,149,63 119,112,24
119,110,36 122,115,29 101,89,19 125,113,31 112,98,32 141,120,50 144,122,46 137,119,46 136,114,51 159,146,85 178,161,114 180,160,112 207,186,132 188,161,114 153,132,109 211,187,163 221,192,168 233,204,180 184,164,118 118,99,76 118,108,66 107,99,34 119,96,38 136,131,49 131,123,31 133,127,34 134,128,22 59,42,14 65,38,4 110,77,40 216,192,155 241,218,178 230,203,160 211,183,143 157,142,133 100,93,105 97,90,104 84,77,89 54,45,41 49,36,31 44,33,30 39,29,30 47,41,46 63,56,66 67,63,76 67,65,77 72,72,82 56,46,45 168,155,92 150,140,50 133,133,49 72,61,58 87,75,65 96,85,70 104,89,78 113,97,95 114,100,102 137,123,125 142,128,133 85,74,71 109,99,103 104,95,106 90,74,87 148,127,112 149,130,95 147,126,85 166,147,108 154,156,99 139,154,88 108,116,75 105,103,70 73,66,50 65,64,53 52,53,43 64,60,54 110,113,78 81,82,61 100,104,37 114,112,50 119,117,55 133,132,65 134,131,39 122,119,34 122,121,24 116,112,9 136,130,28 140,134,32 143,132,47 146,141,41 152,145,48 145,137,33 143,137,33 151,141,29 162,151,46 159,146,44 146,139,28
112,104,14 117,107,25 110,96,28 129,119,39 109,99,30 102,89,28 207,174,147 227,187,162 217,177,152 194,154,129 217,177,154 218,178,155 209,169,146 195,159,137 173,137,115 188,154,132 233,199,177 205,171,149 192,163,139 190,161,137 219,183,163 215,182,155 172,147,99 144,121,63 121,109,27 119,108,33 140,131,34 86,56,10 102,64,14 104,60,7 89,57,27 150,118,74 194,167,131 211,184,148 206,178,140 157,129,102 106,94,106 99,93,100 90,88,96 83,81,91 74,71,86 74,69,85 74,71,88 80,77,92 81,78,93 79,79,91 84,79,81 50,39,22 141,133,41 158,152,48 150,144,51 78,66,68 88,76,76 90,78,78 98,86,88 98,84,89 126,103,102 104,88,101 141,129,141 146,135,144 129,120,131 94,87,99 76,59,60 126,103,92 176,141,126 198,162,131 166,146,60 156,148,85 111,108,43 72,68,31 69,65,46 71,63,41 77,74,50 68,64,47 117,117,45 119,120,41 130,128,58 143,143,43 133,132,35 127,128,23 122,122,22 141,140,43 138,135,25 140,138,37 129,121,27 156,149,36 150,140,32 137,131,29 157,154,44 147,139,33 143,137,35 129,123,17 161,151,41 150,138,27 161,154,43 140,132,28
112,105,17 109,101,22 134,124,44 126,115,40 125,108,57 186,159,125 231,193,172 225,185,162 214,177,151 216,179,153 216,179,155 222,185,161 184,147,123 187,152,125 215,180,153 225,185,160 204,166,145 220,186,164 232,199,174 201,168,141 227,186,166 206,172,150 170,136,102 192,163,112 178,147,96 167,140,93 153,131,66 118,81,28 118,71,10 117,73,4 94,69,41 127,69,5 94,57,13 98,70,41 168,145,116 196,171,141 113,103,104 101,93,99 100,94,99 100,94,101 95,94,97 95,92,98 96,94,104 91,89,99 90,88,98 83,79,88 58,48,36 59,43,30 145,136,49 146,140,36 133,128,17 80,69,64 85,75,74 86,76,77 92,80,85 105,88,91 146,123,122 61,47,60 56,48,65 71,64,76 72,68,79 65,58,70 120,107,100 116,92,70 166,129,105 195,160,124 175,146,95 135,125,58 144,140,37 130,130,44 119,111,61 135,127,48 134,131,66 125,120,69 130,125,43 116,114,13 148,148,48 138,136,35 141,140,32 138,138,25 123,123,21 136,134,35 150,145,45 155,149,47 129,123,21 163,153,45 151,141,31 146,138,36 161,155,49 168,160,56 131,124,25 170,162,58 148,138,28 166,159,48 141,130,25 117,105,9
113,107,32 123,116,44 137,125,66 147,136,49 179,160,94 131,112,55 162,130,98 234,195,163 202,164,129 188,148,114 194,154,118 184,144,108 201,161,125 223,182,151 226,185,156 210,169,140 234,195,167 255,222,194 220,177,144 179,137,97 191,148,103 203,157,102 199,154,108 196,151,103 201,157,117 207,168,129 213,174,133 145,81,17 127,72,2 115,72,23 102,66,33 119,68,0 95,57,11 56,34,0 138,131,63 129,114,74 145,134,119 97,87,86 93,86,86 92,86,91 92,85,88 97,91,96 100,94,101 100,94,101 86,79,79 63,48,37 55,38,14 69,50,36 126,117,20 140,131,32 138,132,28 82,72,32 94,82,84 85,75,76 87,75,77 96,82,87 120,102,101 97,80,86 84,70,75 73,58,66 83,66,69 92,78,78 124,104,95 145,130,38 157,139,50 163,137,112 190,156,122 145,133,67 168,159,83 125,123,49 126,123,31 126,122,15 135,135,24 129,128,24 151,145,41 154,149,40 105,100,2 146,139,40 154,147,48 137,132,19 136,130,28 128,123,25 160,152,48 154,143,38 136,128,26 150,139,38 142,132,24 140,131,32 162,154,52 141,130,29 146,140,34 165,154,51 141,130,25 148,140,34 119,109,15 143,133,25
