
60,63,30 62,65,32 63,66,31 64,64,30 63,63,29 65,63,30 68,67,29 80,80,35 89,88,32 99,95,35 111,109,37 125,116,42 135,123,41 145,132,43 150,132,43 154,138,39 165,148,41 170,151,40 183,162,49 181,159,40 182,156,34 188,163,35 195,167,28 201,171,31 205,172,33 212,183,38 210,187,45 229,205,52 242,211,60 236,210,61 227,199,60 213,188,44 177,154,44 215,187,62 234,206,67 142,123,12 114,107,35 125,124,45 124,118,25 132,125,39 144,139,41 134,126,32 109,103,28 109,102,30 136,124,42 119,105,49 114,100,57 119,106,45 129,116,43 138,121,43 141,124,57 142,128,42 134,117,50 137,114,54 144,117,54 159,127,70 155,117,67 167,129,79 165,130,76 172,133,74 193,153,89 194,153,96 189,155,112 187,158,123 172,140,108 169,138,101 180,145,118 139,117,97 209,166,147 113,90,77 171,139,105 178,147,110 179,150,115 183,154,121 183,151,107 203,165,117 181,145,85 189,153,93 142,114,56 148,128,69 127,113,57 119,104,53 105,97,43 126,118,53 132,117,56 136,118,56 140,125,62 126,114,46 139,120,54 198,171,98 205,169,93 204,169,86 223,184,113 193,156,85 205,168,95 217,178,105
61,64,31 62,65,32 62,65,30 63,63,31 64,62,29 65,63,30 68,69,30 78,75,31 86,83,30 100,95,40 107,101,35 117,110,38 131,121,41 141,126,45 147,129,40 154,138,39 162,145,38 167,148,37 170,149,36 175,153,34 180,154,32 191,166,38 193,165,26 201,171,31 203,170,31 209,180,35 199,176,34 214,190,39 226,195,46 222,196,47 215,187,48 195,168,24 159,137,29 228,198,82 239,207,81 223,202,78 123,118,34 100,96,34 132,127,29 136,130,39 119,116,20 142,132,42 128,122,47 108,101,29 122,110,30 122,109,48 105,91,46 123,111,45 121,107,41 131,114,34 121,104,35 133,119,35 141,120,48 153,129,67 153,126,61 167,136,76 180,142,92 180,142,92 149,113,64 152,112,60 177,137,71 193,150,90 196,153,97 179,141,104 176,144,112 181,150,113 130,104,83 219,188,167 216,173,154 111,88,75 190,158,126 172,141,104 162,133,98 186,157,124 197,166,129 178,144,103 195,158,105 170,134,76 182,150,79 156,130,62 145,131,75 130,115,64 99,91,37 104,102,42 110,101,41 95,86,26 107,99,34 124,113,49 149,131,60 171,144,67 174,149,64 203,171,85 199,163,87 173,139,67 198,162,86 206,167,94
64,64,30 63,63,29 63,63,29 64,62,29 64,62,29 65,63,30 65,66,29 74,71,31 85,84,32 95,92,39 104,100,38 114,107,39 128,115,40 134,122,42 145,127,38 151,135,36 160,145,39 160,143,34 169,150,37 171,149,32 184,158,38 204,178,56 208,180,43 211,175,28 207,174,26 210,181,36 184,161,72 119,92,31 199,150,40 212,183,38 201,175,34 179,151,22 163,141,49 208,180,99 253,218,110 217,184,64 99,93,16 107,101,26 127,126,22 142,136,43 110,105,21 146,140,49 135,126,50 115,108,40 121,108,35 116,104,36 110,97,49 124,113,40 112,100,41 137,122,41 112,99,36 129,113,39 146,124,48 149,121,51 159,130,56 169,134,69 191,150,93 196,155,98 199,159,105 172,133,76 187,142,78 180,136,69 204,160,91 203,156,95 189,148,101 147,115,85 225,188,162 246,202,176 198,160,141 98,77,66 147,115,83 184,145,113 194,160,126 194,170,135 193,166,132 199,167,133 192,154,108 184,148,90 172,143,78 159,137,74 145,131,73 130,122,59 132,125,68 123,116,59 98,95,28 110,109,32 131,126,44 109,96,35 144,123,51 148,128,53 142,126,43 175,151,71 167,142,69 186,160,78 186,159,75 202,173,99
63,63,29 64,62,31 63,61,28 63,61,28 65,63,30 65,63,30 66,65,27 77,74,34 82,80,31 94,93,37 105,101,39 114,107,39 126,113,40 129,117,39 144,125,41 151,134,40 159,143,40 161,144,39 171,150,37 175,150,36 187,168,45 215,194,72 232,203,69 224,187,33 221,184,28 158,129,8 71,54,28 102,73,38 188,144,36 199,170,27 184,159,29 169,143,23 156,131,44 224,192,106 251,217,102 201,170,37 123,118,34 105,102,21 113,111,23 127,123,36 112,100,22 147,137,55 131,123,42 110,103,35 136,124,46 119,105,35 122,113,53 118,109,35 97,92,39 119,108,33 112,98,28 134,116,45 144,122,46 156,128,58 159,132,57 167,132,65 182,143,86 193,153,99 189,149,95 189,150,93 190,145,81 204,160,93 211,167,100 210,163,100 198,156,104 214,171,152 234,196,175 255,211,183 179,144,129 142,119,104 163,131,99 179,145,111 199,170,139 186,159,127 200,173,139 201,172,137 184,150,105 175,141,82 170,143,82 145,125,66 130,118,61 116,110,44 122,115,56 128,121,62 114,109,38 115,111,35 101,96,25 117,104,41 125,112,39 128,112,40 136,124,46 143,126,50 142,119,48 184,160,78 161,144,50 156,139,59
62,62,30 64,62,29 64,62,29 65,63,30 64,62,29 66,64,31 67,68,29 77,74,34 87,86,32 93,93,34 103,101,39 117,110,42 126,115,40 128,115,40 143,124,42 155,138,44 160,143,38 167,146,35 160,144,30 165,145,39 166,149,55 181,161,71 193,169,64 202,177,61 114,95,40 59,44,22 69,54,32 84,64,34 172,129,24 195,165,29 178,153,27 156,129,14 190,158,74 238,206,92 239,207,79 199,172,40 106,101,17 107,102,22 112,113,24 112,106,29 122,112,34 132,123,47 135,127,44 117,112,28 131,124,36 124,112,30 123,114,40 112,102,33 113,105,51 107,99,47 110,94,38 131,117,51 132,113,49 156,129,68 160,129,65 161,127,68 156,118,68 161,126,72 178,140,90 177,139,89 178,136,82 189,146,86 207,160,97 198,151,88 144,113,90 247,204,187 222,188,168 255,215,190 114,105,97 142,123,107 162,137,109 150,122,95 166,141,113 178,153,123 213,180,153 187,151,118 164,127,74 165,133,76 148,125,67 150,131,76 124,114,65 134,124,71 122,113,53 116,105,41 116,108,45 107,99,36 98,90,27 108,97,35 97,88,30 111,99,40 117,103,33 133,120,47 133,117,45 150,133,55 132,129,44 120,114,37
62,62,30 63,61,30 63,61,30 64,62,29 64,62,29 65,63,32 67,68,29 74,71,31 87,86,34 91,91,32 104,101,36 114,106,41 127,116,43 131,119,41 147,127,48 153,135,46 164,152,45 165,145,29 155,135,29 138,125,32 119,105,37 95,85,32 69,62,19 53,46,15 49,43,20 55,44,25 69,54,34 82,61,34 164,129,21 189,161,24 174,143,22 167,140,23 194,167,35 209,180,48 199,169,33 161,144,37 89,86,5 134,132,31 107,104,21 111,106,35 136,126,44 127,117,39 116,111,31 125,124,31 120,116,29 132,121,48 115,107,28 124,116,51 117,108,50 129,115,61 144,124,65 122,102,43 138,112,58 155,125,69 153,123,65 179,144,88 161,123,73 171,134,79 166,130,81 159,123,74 156,118,70 163,123,71 191,146,82 210,162,104 204,170,150 210,173,158 210,175,162 255,216,188 108,86,68 145,119,80 145,119,94 156,132,108 162,139,110 192,164,135 171,136,100 183,142,93 175,139,81 164,135,74 146,125,69 145,129,75 135,127,73 122,115,56 107,99,45 135,127,75 106,100,52 100,92,40 111,100,38 100,92,29 100,93,34 98,89,33 116,105,43 115,105,36 117,107,36 115,107,42 100,95,22 106,100,25
59,62,29 61,61,29 63,61,30 63,61,28 64,62,29 65,63,32 65,66,29 70,66,31 82,80,31 93,90,35 106,97,37 113,105,40 121,111,40 133,120,45 147,128,46 162,144,55 169,152,45 167,145,28 148,130,32 113,101,31 69,63,29 57,50,30 44,36,23 42,35,19 42,38,19 49,42,26 70,55,35 88,66,46 150,116,16 203,168,30 195,162,25 188,159,25 221,193,45 196,167,24 168,143,43 100,91,33 99,94,23 143,138,38 106,102,24 104,100,38 125,116,42 131,121,41 116,112,50 126,126,26 104,100,24 122,115,56 131,121,43 133,121,51 127,112,51 134,115,58 150,127,67 136,113,55 153,123,67 174,138,87 166,129,76 173,131,77 184,142,88 173,137,79 176,138,90 181,145,96 162,126,75 163,127,76 178,138,84 149,116,79 224,186,165 180,152,139 223,182,164 235,189,161 106,81,62 201,163,97 175,139,90 158,123,85 145,118,84 160,123,81 169,131,81 162,125,72 174,137,82 174,144,86 155,136,81 132,117,66 111,103,53 112,107,54 119,113,65 113,103,61 112,98,42 117,107,38 117,106,44 112,104,41 89,85,25 76,73,18 90,86,24 122,112,43 89,82,25 91,84,23 104,99,30 105,99,24
56,59,26 61,61,29 63,61,28 63,61,28 63,61,28 64,62,29 66,64,31 68,67,31 75,76,28 86,85,33 100,93,34 108,101,40 119,109,40 129,116,43 142,125,45 151,133,46 163,146,39 167,141,30 145,128,34 113,100,27 61,56,28 46,44,22 42,38,21 42,38,19 41,33,11 43,35,22 66,51,31 90,68,48 136,106,10 222,183,32 220,184,35 212,180,36 227,195,38 230,200,42 116,105,30 103,96,55 105,102,21 126,121,21 108,103,30 113,105,40 111,104,45 115,110,30 106,101,46 108,107,12 123,119,32 107,99,47 107,93,23 127,115,49 132,117,54 144,124,63 144,121,61 144,119,60 154,119,63 175,140,86 183,143,91 175,135,83 179,139,87 173,138,82 158,122,75 166,133,83 169,129,75 166,128,78 156,118,70 141,112,88 196,173,158 172,146,134 246,200,182 177,142,117 139,101,64 204,157,94 201,160,99 189,148,91 182,141,92 175,135,81 184,147,92 169,132,79 184,152,97 160,130,74 157,136,82 132,119,71 114,104,62 117,111,63 133,125,73 137,127,76 116,105,41 94,86,32 98,93,54 95,91,43 87,81,17 102,96,32 96,93,28 106,101,28 105,100,29 105,100,29 101,100,33 87,85,15
56,59,26 58,58,26 59,57,24 64,62,29 64,62,29 65,63,30 65,63,30 66,65,29 70,70,27 80,76,30 90,87,34 102,97,42 112,104,41 124,112,44 138,123,44 151,136,48 164,148,49 158,138,34 151,134,38 129,114,35 67,60,29 59,54,22 66,59,16 118,106,28 176,152,17 126,108,6 59,41,20 77,56,43 108,78,9 230,179,37 235,181,33 231,184,32 241,201,39 239,204,36 108,101,29 103,94,34 105,98,30 106,95,20 102,99,34 114,112,24 93,88,45 106,100,36 105,100,27 98,92,17 124,116,35 117,109,44 117,106,44 129,115,59 122,107,46 141,119,56 163,127,65 186,145,84 181,138,80 179,140,81 176,137,80 170,130,76 177,140,87 161,126,70 180,143,88 177,137,83 179,139,87 182,142,88 174,137,93 166,136,119 184,158,146 180,152,139 251,208,191 132,101,89 162,121,72 194,151,91 202,157,93 204,159,95 212,169,109 198,157,96 182,146,84 197,161,99 174,139,85 172,142,86 160,139,83 122,107,58 112,107,54 115,107,53 113,108,39 98,92,28 97,93,31 105,100,29 108,101,31 113,107,41 100,96,34 96,95,30 93,95,24 82,85,23 78,78,17 73,71,9 102,100,30 97,92,21
57,57,25 57,57,25 61,59,26 63,61,28 64,62,29 63,61,28 65,63,30 65,64,28 66,65,27 75,69,33 83,79,31 92,87,36 103,94,36 115,103,35 131,118,43 144,128,45 154,137,43 155,139,38 152,136,33 146,129,35 118,106,38 92,83,25 110,98,20 156,137,24 186,156,18 199,170,25 186,157,65 94,67,20 83,54,3 229,178,38 231,179,37 234,184,37 240,197,41 239,202,35 130,121,34 101,94,26 99,92,35 125,115,35 112,106,42 117,112,30 127,124,59 89,85,37 105,100,31 100,96,20 119,109,27 117,107,40 131,116,53 131,115,57 145,125,64 144,119,62 170,131,74 179,138,79 165,126,69 175,139,81 181,145,87 189,152,99 173,136,83 170,132,82 172,133,76 176,136,82 175,138,85 186,146,92 159,123,90 236,205,182 158,132,122 183,156,140 217,178,164 109,89,80 181,140,81 184,143,84 189,147,82 198,153,91 201,158,98 188,147,86 173,137,79 179,145,86 173,138,84 167,139,83 151,130,74 131,117,61 115,109,45 116,106,57 80,70,32 104,99,48 90,84,36 105,101,43 105,99,35 96,88,34 108,105,54 80,80,17 85,86,18 70,73,11 79,82,20 80,80,17 89,87,15 96,95,16
57,57,23 58,58,24 61,59,26 61,59,26 63,61,28 64,62,29 66,62,25 68,64,27 67,63,28 70,66,29 77,74,32 82,80,31 96,88,34 105,98,39 122,110,42 136,124,46 144,131,42 147,135,37 157,144,40 151,136,30 151,134,25 150,130,24 162,136,25 185,155,30 198,164,23 200,167,21 198,167,20 204,170,27 210,170,24 223,172,32 225,177,36 231,188,45 227,187,39 235,199,38 199,181,63 119,110,23 112,105,46 107,97,28 102,98,36 105,103,33 126,120,27 79,76,23 98,92,28 113,111,21 119,109,31 126,114,46 132,114,41 152,129,69 170,136,75 164,126,76 163,129,84 147,116,77 175,138,98 188,151,107 174,142,98 193,159,118 215,181,136 194,157,113 209,172,128 216,180,133 187,146,99 176,136,82 133,109,83 219,184,169 102,81,68 122,107,96 86,70,64 110,87,72 172,133,74 177,136,75 181,140,81 180,139,82 194,153,92 192,153,94 176,142,81 165,135,77 148,123,66 146,125,69 127,112,61 114,104,53 123,115,52 119,109,67 106,94,64 127,113,86 123,109,80 119,105,78 108,99,54 110,105,50 94,95,18 92,95,15 99,101,26 93,96,18 91,89,17 102,100,28 95,90,6 105,104,9
58,58,24 59,57,24 62,60,27 63,61,28 63,61,28 64,62,29 66,62,27 67,63,26 68,64,27 70,66,29 71,65,29 79,74,33 91,85,37 101,93,41 113,104,44 131,117,49 137,122,41 150,137,46 150,139,36 159,144,38 167,146,33 173,148,34 173,146,29 186,154,30 197,162,28 195,162,23 189,159,19 192,159,22 201,164,24 211,166,31 219,172,38 221,177,37 230,190,42 228,193,37 218,193,63 117,111,34 119,114,45 104,98,32 97,99,46 116,112,50 124,114,24 127,120,50 110,100,31 112,104,25 111,102,26 122,110,44 122,108,38 147,129,67 161,133,75 139,107,65 153,124,89 190,159,120 192,159,120 202,170,126 200,166,123 194,160,117 193,157,106 194,156,108 165,131,90 129,103,78 122,90,60 216,179,135 125,96,76 176,145,133 57,44,39 38,29,23 46,36,35 72,56,43 166,124,70 183,144,85 180,139,78 178,137,76 184,143,86 178,139,78 166,130,72 153,124,71 147,123,68 150,128,79 129,111,67 124,109,62 157,134,105 200,171,151 193,163,146 200,174,153 197,175,157 164,145,133 92,79,76 104,99,46 116,119,30 102,104,18 95,93,21 110,109,30 109,109,27 102,98,22 109,105,18 122,116,23
61,61,27 64,59,27 62,60,27 63,61,28 64,62,29 64,62,29 67,63,26 66,62,25 67,63,26 68,64,29 68,64,29 73,69,32 80,75,36 94,84,42 104,96,46 116,107,47 129,116,43 139,127,45 143,128,38 156,143,43 165,147,31 170,148,31 181,154,37 181,150,31 182,150,26 188,159,27 183,156,22 186,157,23 190,157,22 198,160,27 212,167,36 219,179,42 219,189,35 218,193,33 214,192,47 94,80,24 124,121,25 109,98,36 102,95,38 112,104,41 111,103,22 136,131,51 103,95,30 127,113,43 112,107,25 132,120,50 156,132,70 177,147,89 171,140,87 113,88,58 161,138,107 191,163,125 210,180,136 206,174,130 210,176,133 207,173,130 197,165,121 151,121,93 91,74,64 85,70,61 56,43,38 68,54,54 151,127,105 116,94,86 36,26,25 35,26,22 30,25,22 51,42,36 160,123,70 185,143,89 191,152,93 178,138,84 156,116,64 175,134,77 166,132,73 154,129,70 162,140,91 144,121,92 174,145,125 203,174,154 198,163,150 203,172,153 188,160,147 186,160,148 119,107,97 95,83,83 92,84,62 110,108,36 113,113,31 108,104,26 109,103,28 89,84,13 109,106,21 121,119,29 120,116,27 117,110,22
64,62,29 63,58,26 64,59,27 63,61,28 63,61,28 64,63,27 67,63,28 64,63,27 67,63,26 67,64,24 68,63,31 70,65,33 73,69,34 85,80,39 95,89,41 104,96,42 117,104,41 132,119,46 139,123,38 150,136,41 163,143,35 168,145,35 173,146,33 172,142,30 172,142,26 177,152,26 179,151,24 178,150,21 186,155,24 194,160,28 199,161,28 206,168,33 217,186,39 221,194,37 205,185,65 103,98,16 115,106,30 151,144,58 94,88,24 109,107,37 81,79,17 125,122,37 129,116,53 119,107,39 108,103,21 122,113,37 158,136,69 147,125,62 146,117,66 122,100,66 127,113,99 174,150,115 193,161,119 186,154,108 209,171,125 234,196,150 192,169,129 80,67,64 94,80,82 88,76,78 82,68,68 87,70,73 144,117,99 54,39,30 31,24,22 33,24,20 30,25,22 36,31,30 114,85,50 178,140,90 180,143,88 178,138,84 168,127,70 174,133,72 173,137,88 167,140,104 167,145,127 147,126,115 156,132,124 159,131,122 179,153,139 171,149,141 139,117,109 99,81,76 95,81,83 110,100,78 126,124,50 122,117,46 105,98,26 94,87,15 112,107,25 113,108,28 110,105,21 115,111,24 102,97,17 92,88,10
64,62,29 64,62,29 64,62,29 63,61,28 64,62,29 66,66,25 67,63,28 65,64,28 66,62,25 67,63,26 70,66,31 70,65,33 70,65,33 79,72,41 86,81,40 104,95,48 110,101,45 122,109,46 128,113,34 143,128,40 152,134,32 162,140,36 166,142,35 161,138,28 162,136,25 172,142,28 178,147,28 177,146,25 183,155,28 184,154,27 192,158,26 202,167,33 209,183,34 212,188,35 214,167,78 115,96,12 128,120,41 130,125,45 113,107,30 123,123,39 78,73,34 107,106,29 131,122,46 114,106,27 119,112,40 104,91,28 183,161,127 234,209,192 255,227,208 252,222,196 109,92,82 151,130,115 174,146,108 169,138,99 158,128,86 181,147,104 102,85,86 78,70,78 82,74,82 85,73,73 102,87,78 108,92,79 92,77,68 42,33,29 31,24,22 32,22,21 32,27,24 32,27,29 116,93,62 169,133,86 178,141,88 159,123,74 156,124,80 165,132,95 162,144,143 132,114,123 118,102,115 114,99,107 164,141,138 164,143,132 126,110,106 83,76,74 91,81,85 92,83,66 91,88,44 89,87,40 100,98,40 90,90,20 88,86,26 109,105,43 104,102,32 102,97,26 99,94,21 108,103,23 111,110,33 96,92,16
64,62,29 66,64,31 65,64,28 65,64,28 65,64,26 66,65,27 68,64,27 68,68,27 67,63,26 68,64,27 70,65,35 70,65,35 71,66,38 73,68,38 81,75,39 95,88,45 108,99,43 112,104,41 128,112,38 141,125,40 151,130,29 153,130,29 159,135,30 158,134,27 159,136,26 165,140,26 173,141,27 178,146,32 176,147,26 180,152,27 185,154,23 192,159,24 205,178,32 197,175,30 233,163,85 223,188,105 144,136,42 128,120,39 138,132,37 123,118,38 92,88,51 96,94,24 165,157,76 128,121,33 115,103,46 162,143,120 189,166,167 204,179,180 222,190,187 255,227,212 255,219,199 98,77,64 149,120,85 178,148,106 179,147,103 206,173,136 54,40,45 124,111,130 93,80,88 119,98,96 120,99,86 119,100,86 106,89,79 102,89,82 32,22,21 31,24,22 30,25,22 37,32,34 117,93,69 161,125,78 176,139,86 175,139,92 105,92,89 125,110,118 130,114,127 110,94,107 117,102,112 134,117,120 113,95,94 86,69,70 82,77,74 83,77,70 103,99,62 101,102,52 93,90,46 104,103,49 90,87,22 88,86,26 81,78,36 95,94,42 111,109,37 88,84,22 87,85,23 95,92,25 89,88,23 98,92,26
67,68,31 66,65,29 68,67,31 66,65,29 66,65,29 70,66,31 70,66,29 70,66,29 68,64,27 70,66,31 70,65,33 70,65,35 73,68,40 72,67,37 78,73,41 89,84,43 99,91,39 105,98,41 122,109,34 138,119,37 146,128,30 150,129,28 156,134,30 157,135,29 160,134,25 165,139,28 165,135,21 167,142,28 164,137,22 169,142,25 177,149,24 184,157,25 197,172,28 188,147,30 240,167,85 250,201,113 146,137,38 146,139,30 144,133,30 122,114,35 103,100,45 96,94,22 138,131,59 113,105,53 118,97,97 148,129,133 150,130,140 169,145,151 205,172,172 255,222,213 255,248,226 255,224,201 149,116,89 175,143,111 195,165,139 133,110,109 153,131,136 137,122,130 104,91,88 115,97,94 54,34,27 93,76,66 103,86,76 104,84,75 123,101,93 47,34,31 37,32,29 36,31,30 107,86,63 170,133,89 149,123,102 122,103,107 119,103,118 114,102,116 107,95,107 107,95,109 91,83,91 79,69,70 77,69,75 81,70,63 111,104,65 114,103,68 93,91,44 106,102,42 122,114,35 120,115,31 121,115,49 109,106,41 104,100,38 96,94,20 86,81,12 108,105,22 66,68,15 89,87,40 78,82,26 72,71,17
67,68,29 67,71,31 69,70,31 67,68,29 68,67,31 69,68,30 69,68,30 71,67,30 71,67,30 71,67,32 68,63,31 72,67,37 73,68,38 72,67,37 74,69,41 85,79,43 95,89,41 104,96,42 120,106,38 128,113,36 146,127,34 147,129,29 154,134,30 157,137,31 165,139,30 162,136,25 165,135,21 167,142,28 167,140,25 168,141,26 171,145,25 180,155,27 188,165,27 226,167,74 249,184,91 204,163,64 141,132,35 149,142,33 142,131,26 131,124,38 112,105,46 119,114,45 139,131,77 102,85,88 116,95,95 119,100,102 125,103,106 141,116,117 169,139,138 216,176,169 238,204,186 255,237,215 192,156,136 158,124,104 163,129,109 158,127,104 139,111,98 105,85,78 91,74,75 74,60,65 84,68,66 97,81,77 68,52,46 102,85,77 119,99,90 123,108,97 32,30,28 29,29,29 87,68,43 155,131,98 120,108,120 120,104,117 96,84,98 99,90,101 89,80,93 59,50,63 56,51,53 68,58,59 113,99,74 155,130,84 139,125,80 127,117,75 104,97,38 109,101,51 97,96,29 110,107,40 127,124,57 103,101,31 105,104,27 111,108,25 88,87,22 123,124,45 92,91,26 97,96,31 89,92,28 102,101,36
68,72,34 68,72,34 70,71,32 68,69,30 69,70,31 69,70,31 71,70,32 73,69,34 71,67,32 72,67,35 72,67,37 72,67,37 74,69,39 73,68,40 77,72,42 80,75,45 90,80,38 101,91,42 106,97,39 118,106,40 137,118,36 144,124,34 150,129,30 160,138,32 166,140,29 168,141,26 168,138,24 168,138,24 170,141,22 169,142,25 169,142,25 177,154,27 193,151,41 247,179,91 198,170,43 124,119,21 122,120,30 140,141,34 128,125,29 128,123,25 123,111,41 120,109,63 91,78,75 85,70,78 99,83,79 100,82,81 118,92,96 139,110,104 104,69,54 110,80,65 147,111,101 255,226,214 229,197,181 184,146,125 179,145,125 170,139,118 155,129,115 105,87,84 94,79,87 52,32,42 83,62,62 97,80,86 99,82,72 93,78,67 132,109,96 138,110,97 90,77,70 47,42,39 185,161,137 123,110,120 121,109,123 104,95,110 89,82,92 60,54,61 49,46,50 59,52,55 94,76,46 155,129,77 169,143,89 152,132,82 144,134,85 94,83,39 115,106,61 114,107,66 86,86,41 95,94,40 105,104,37 89,87,17 103,102,25 102,100,26 104,103,26 116,114,42 93,90,35 93,90,35 90,87,22 100,94,28
67,70,35 68,72,34 69,71,29 68,73,30 70,71,32 70,71,32 72,72,31 75,69,35 73,68,36 72,67,35 74,69,37 73,68,38 75,70,42 74,69,41 78,73,45 78,73,43 91,81,39 98,89,42 105,96,38 111,99,33 124,107,29 136,117,33 144,128,29 154,137,30 166,141,27 168,141,24 172,142,26 172,143,24 177,148,27 176,147,26 175,148,31 176,152,29 207,174,56 205,165,40 148,141,30 118,111,23 109,104,31 137,133,30 115,112,20 112,106,13 133,121,53 85,69,67 83,71,73 92,74,83 98,82,78 113,95,94 127,101,105 162,133,127 230,186,174 183,140,123 204,163,147 255,234,219 254,223,204 201,160,140 190,156,134 181,152,128 181,154,136 116,94,88 118,102,115 149,126,139 116,93,104 209,193,208 137,120,110 111,91,82 148,120,109 148,115,104 136,116,107 60,55,57 61,54,66 115,103,115 106,94,108 57,50,62 49,45,54 52,50,51 72,63,57 151,133,101 164,133,80 164,136,80 158,134,81 152,135,84 117,107,54 126,117,57 137,128,70 120,115,62 110,109,57 98,95,40 72,69,14 82,82,21 102,102,30 112,109,26 116,108,29 116,107,31 112,107,38 100,94,28 96,89,32 94,91,36
69,69,35 71,72,35 75,72,28 81,77,29 85,81,33 86,83,32 86,83,32 90,85,32 90,85,34 89,83,37 83,76,37 83,75,39 82,77,38 80,72,36 82,74,38 84,76,40 94,85,40 102,92,41 102,93,35 112,99,38 121,104,35 130,108,34 139,121,30 152,137,31 167,145,28 174,150,29 178,149,28 177,149,22 184,158,21 183,160,22 182,159,28 180,156,23 198,180,22 166,150,9 119,110,34 117,111,34 110,103,35 132,125,26 131,124,27 108,105,11 83,62,47 84,68,83 87,70,71 94,77,78 100,84,82 119,97,100 150,121,126 157,127,128 177,143,139 205,172,163 215,180,167 236,200,190 220,188,172 196,165,146 187,161,138 193,164,142 188,159,139 172,145,129 153,132,128 114,95,102 145,129,144 142,126,139 124,104,97 148,125,112 155,125,110 155,123,109 121,101,92 73,63,64 82,71,78 64,56,62 47,40,50 54,47,57 83,66,42 170,140,96 173,137,86 158,123,69 157,125,70 165,135,79 160,137,79 142,126,68 127,118,58 126,116,65 122,114,64 127,118,71 105,98,55 90,84,36 85,88,24 97,100,36 103,103,29 98,94,18 114,107,37 114,107,37 124,118,43 112,102,31 100,92,29 85,83,25
76,76,35 85,82,40 94,89,34 101,92,34 113,106,38 117,110,40 119,112,40 119,112,42 117,109,44 118,107,45 114,105,47 109,100,44 105,97,47 108,98,45 101,93,43 100,92,42 102,94,40 105,96,38 107,98,38 108,95,32 117,103,33 128,111,35 138,121,27 155,140,32 167,145,28 174,149,31 180,152,25 186,159,27 190,164,23 200,175,31 197,176,37 200,183,36 182,166,14 124,110,13 120,116,27 113,106,36 114,108,33 133,129,24 132,124,20 109,100,13 121,111,62 68,54,59 90,77,74 99,81,78 105,84,80 115,90,91 151,123,123 189,156,156 208,174,170 223,190,181 238,205,196 255,229,218 225,194,175 199,168,147 191,165,142 201,172,150 194,168,147 194,167,149 217,194,179 184,164,157 178,159,161 146,123,120 151,123,110 152,125,107 154,125,105 109,90,76 71,59,61 62,60,61 74,61,56 112,96,83 176,155,128 153,121,87 153,118,64 161,125,78 168,135,85 163,130,80 161,128,76 151,120,67 153,132,76 120,106,48 127,119,65 115,104,60 107,99,47 111,104,47 119,108,46 113,110,45 98,102,48 87,93,41 108,105,24 116,104,34 127,115,35 119,109,38 107,101,37 87,81,17 90,86,24 80,76,14
96,94,36 109,103,39 122,113,39 129,119,41 137,128,43 142,131,44 145,134,47 145,134,49 147,132,51 142,127,46 138,123,42 138,126,46 133,117,45 129,114,37 128,112,40 124,107,38 121,107,37 118,104,34 120,103,36 115,101,31 118,105,30 129,112,34 136,118,29 152,137,31 165,145,29 170,145,27 183,155,28 189,163,26 200,174,25 209,183,30 204,188,34 188,178,27 129,121,19 108,103,19 145,139,44 80,71,13 112,107,27 127,124,28 120,113,14 122,116,25 121,109,81 131,116,124 51,39,44 80,63,64 106,83,80 119,94,93 143,115,115 180,150,149 211,178,171 252,214,206 254,218,210 255,222,211 201,172,152 193,166,148 202,173,153 207,181,160 202,177,158 200,175,158 198,170,157 205,177,164 157,129,116 148,116,100 158,124,104 155,126,104 142,117,100 70,57,54 70,49,38 194,158,111 188,150,100 200,158,106 223,177,122 185,145,93 173,137,86 173,137,88 161,128,80 172,139,89 169,138,85 152,121,68 129,109,61 145,125,79 139,123,69 106,95,51 121,113,61 120,112,62 79,77,30 89,91,36 122,122,52 108,102,25 102,93,35 131,115,41 147,134,45 138,124,40 95,84,20 108,100,37 110,103,35 119,107,37
116,110,33 125,117,38 132,122,40 134,125,40 143,135,45 149,139,47 150,142,48 154,144,52 156,141,51 155,140,52 150,137,46 149,136,47 147,133,47 146,131,43 139,123,40 135,119,36 135,118,38 122,102,25 120,107,34 122,106,32 120,108,28 127,112,35 136,121,31 148,135,33 160,141,28 168,146,31 176,150,28 188,159,27 209,183,32 215,189,36 217,204,33 150,143,16 86,81,8 105,103,15 131,123,29 84,77,7 119,109,27 121,120,23 118,109,22 133,125,33 98,85,53 143,131,131 164,150,163 135,121,121 53,34,36 84,66,63 119,92,87 152,125,120 183,155,146 214,178,170 236,200,190 250,217,206 195,164,143 195,164,143 204,175,153 192,166,143 195,174,151 206,185,162 191,165,151 187,160,144 173,144,124 167,136,115 153,122,101 160,129,108 110,89,78 68,55,52 216,184,140 194,161,111 202,166,115 218,178,126 222,178,127 223,183,131 173,137,86 152,119,71 170,136,91 171,140,91 188,157,106 163,132,79 146,122,71 138,118,70 146,130,72 121,107,62 119,113,65 102,97,54 97,96,58 93,93,52 99,94,39 119,114,41 132,121,46 131,115,41 118,104,36 119,105,37 103,95,32 94,86,32 97,86,24 128,114,46
