102,110,57 52,58,17 55,62,18 74,81,35 74,83,23 97,103,53 101,109,47 110,121,51 90,94,56 122,129,74 99,105,53 136,143,59 94,97,37 141,146,54 117,118,50 127,133,52 135,142,54 116,122,43 110,117,42 107,114,26 134,138,53 114,118,35 146,150,63 129,136,50 127,133,63 98,103,58 102,108,56 60,65,18 67,71,31 57,59,15 79,82,22 79,78,24 109,106,51 109,106,51 119,112,53 140,124,68 138,123,72 127,117,68 146,131,80 121,101,69 109,85,34 218,183,129 92,74,53 246,204,166 110,83,49 64,45,31 69,67,47 77,75,57 81,82,63 83,87,70 51,54,46 41,47,34 58,62,45 48,55,37 42,48,37 43,50,34 54,58,31 41,45,16 74,67,26 108,100,37 198,181,134 129,122,63 144,141,76 127,119,67 92,82,42 108,106,48 95,94,29 133,130,77 103,100,47 138,139,62 107,106,39 113,113,50 111,113,40 104,106,33 133,129,53 109,105,29 154,150,74 139,137,65 110,108,36 105,104,25 121,115,49 109,103,37 134,132,58 123,120,53 138,135,68 91,84,23 84,79,8 151,149,75 120,115,42 113,108,35 126,125,46 124,122,50 130,129,52 137,132,59 75,73,13 133,130,65
83,92,36 82,89,41 65,72,24 65,70,34 86,96,33 102,109,61 87,96,40 124,131,72 76,79,28 85,86,47 122,130,68 137,143,64 133,138,66 152,157,65 138,143,51 127,132,58 137,141,54 103,106,28 139,144,68 126,133,45 135,140,50 121,123,50 124,126,53 126,132,53 116,119,57 96,103,44 90,97,40 90,95,52 117,122,75 68,70,28 90,92,37 85,83,34 137,134,79 75,78,18 132,125,68 136,124,67 141,126,77 142,129,79 140,127,77 122,105,70 170,128,76 209,182,137 100,79,54 213,172,127 206,159,109 160,120,84 84,70,43 76,74,52 87,89,74 79,83,68 58,59,49 41,42,32 19,19,16 38,41,31 46,49,37 36,44,30 46,54,29 32,40,15 89,81,47 136,125,52 104,88,46 87,76,30 109,102,43 115,108,49 121,110,66 114,112,52 114,107,48 94,91,36 75,74,18 108,106,48 134,134,73 96,95,30 117,119,48 131,133,58 115,109,45 129,124,53 80,78,4 132,127,56 77,80,16 153,155,73 95,92,25 131,129,55 113,111,41 110,107,40 97,95,25 136,129,57 147,140,68 133,128,55 118,114,38 127,123,45 151,150,73 116,115,38 106,103,36 102,99,34 116,111,56 112,109,44
98,106,55 59,66,20 96,106,43 83,90,42 129,141,64 61,68,22 91,101,38 105,112,53 82,85,36 76,80,24 115,120,57 126,132,53 108,112,43 124,129,39 158,163,71 100,105,31 139,143,58 136,140,57 146,148,73 134,138,51 149,153,68 124,126,51 133,137,68 113,116,56 86,88,33 110,114,58 95,101,51 75,79,39 90,96,46 67,69,25 102,104,47 87,86,34 81,77,19 105,98,28 133,125,75 140,124,82 120,94,55 124,97,61 151,136,89 122,103,68 200,158,106 146,129,103 112,102,90 201,167,124 210,162,106 181,136,88 145,107,72 90,76,51 95,94,85 80,83,73 87,88,78 53,51,49 48,48,45 56,59,51 49,53,38 53,61,49 38,50,32 39,51,33 38,41,33 69,68,41 128,129,61 128,123,68 120,115,62 110,107,52 149,121,81 116,106,55 116,108,56 86,78,26 115,109,45 96,94,36 87,85,23 135,135,63 137,139,68 117,117,54 151,149,75 104,103,26 114,114,40 68,63,0 85,85,24 146,147,56 142,140,66 134,132,62 83,80,13 98,96,26 151,149,75 129,124,51 126,121,48 122,117,44 139,136,55 141,138,57 145,144,67 127,125,51 120,117,50 120,117,52 118,114,52 177,175,103
65,72,24 87,94,48 101,108,64 114,123,67 132,142,68 80,88,37 116,128,63 112,121,52 90,94,40 119,122,58 82,85,21 90,93,29 123,124,56 111,112,35 116,119,41 159,163,80 99,102,22 143,147,60 115,119,52 108,111,49 138,142,59 131,134,54 96,97,29 125,130,58 91,96,35 88,93,46 96,103,48 49,53,13 117,124,69 65,66,29 90,92,39 92,88,40 103,99,41 144,138,72 120,110,57 138,124,79 119,92,56 145,116,85 128,110,66 118,98,68 203,162,117 106,87,64 109,90,67 135,118,90 231,186,124 208,162,105 214,171,124 205,178,142 102,97,83 74,73,64 83,84,72 48,48,43 47,47,42 50,50,45 47,48,38 46,49,39 39,48,31 41,50,33 40,41,29 46,49,39 59,64,17 123,115,52 126,117,59 95,93,31 87,64,22 127,109,67 83,78,23 121,119,59 70,69,15 68,64,2 70,66,4 91,92,24 95,98,36 84,87,23 106,101,30 123,121,51 79,78,22 105,102,37 99,95,33 112,107,34 127,122,51 123,118,47 103,101,29 132,130,58 132,130,58 121,121,49 130,130,48 139,135,59 125,123,33 144,141,58 119,114,41 113,107,41 99,94,25 143,138,67 101,96,25 117,115,43
90,99,43 96,105,49 65,71,30 84,89,42 98,104,36 101,108,51 89,100,42 102,107,62 126,134,52 136,143,59 119,126,51 88,96,16 63,66,6 89,90,22 152,154,83 138,142,55 80,83,21 133,139,60 106,110,41 125,129,60 125,130,56 143,147,64 128,130,59 146,148,75 77,84,27 113,117,61 92,95,44 96,98,56 89,94,31 82,84,38 83,87,31 68,67,13 123,121,63 132,130,60 151,144,87 147,135,80 114,89,59 129,102,66 136,110,71 138,110,81 201,158,113 97,83,54 139,124,75 160,138,93 255,248,195 255,248,189 255,222,165 128,104,67 96,85,70 74,70,64 82,73,54 58,57,48 52,53,41 48,49,39 37,37,34 50,50,45 50,51,39 37,37,32 41,46,26 44,48,33 55,59,32 130,115,66 138,124,66 160,139,85 135,113,64 139,127,72 111,110,43 100,96,38 103,97,49 91,87,29 85,82,29 115,114,62 75,74,18 92,92,33 171,164,94 123,113,60 127,122,53 97,92,23 102,96,32 120,118,48 94,89,36 119,116,49 127,124,59 111,107,49 119,117,43 201,201,129 223,221,161 138,136,62 112,111,44 91,92,24 104,103,24 132,131,52 115,111,35 132,127,54 120,116,40 101,97,19
91,100,44 89,97,46 69,78,22 61,67,28 120,129,60 131,141,74 83,94,38 84,90,40 135,145,53 120,125,49 129,138,53 105,111,41 95,99,30 142,150,59 99,103,34 103,110,37 90,94,38 109,114,40 129,133,64 118,123,49 106,111,35 123,125,50 101,102,34 114,113,61 75,82,23 85,88,37 56,58,16 74,75,38 97,101,45 65,64,39 84,85,48 100,101,51 111,110,58 95,92,39 119,111,57 112,102,53 109,84,56 121,98,56 117,91,50 143,110,83 182,138,96 108,97,64 144,124,74 181,164,115 255,249,209 255,223,174 245,200,154 140,117,86 150,136,122 58,52,47 208,179,146 62,58,41 51,51,46 43,44,34 36,36,33 57,57,52 43,44,32 25,25,20 44,47,35 31,34,24 58,63,39 85,87,32 130,116,71 122,109,57 121,107,62 143,130,67 121,118,51 97,89,35 149,142,81 98,95,30 126,124,66 45,42,2 122,122,61 59,62,0 121,116,47 120,113,54 127,120,52 137,132,61 100,93,32 112,109,42 69,65,7 119,117,43 85,82,17 104,100,42 139,136,69 94,95,16 94,96,14 125,122,57 119,119,49 123,122,55 119,117,45 104,102,32 132,128,52 133,130,49 140,137,56 134,131,50
98,105,57 76,81,47 87,94,50 86,93,49 88,94,42 99,106,47 93,103,38 76,83,51 107,113,45 103,107,49 116,123,37 84,86,33 146,153,67 125,130,58 115,122,49 68,75,20 86,94,28 79,86,27 128,137,50 119,124,59 90,94,38 122,127,66 92,96,40 140,146,76 71,71,37 77,77,43 72,72,38 62,62,28 98,99,62 58,54,35 79,81,26 65,61,26 120,112,62 126,114,75 119,103,59 183,166,117 132,117,70 138,118,70 130,105,59 130,104,63 162,128,94 115,92,63 156,135,94 101,87,42 148,114,84 212,158,122 174,138,116 86,77,62 167,142,114 74,65,57 242,207,171 86,66,36 48,49,54 35,38,28 48,51,43 62,62,59 40,45,39 37,38,30 40,51,36 37,42,38 46,55,36 65,68,44 121,117,71 98,88,48 114,104,55 125,117,63 111,104,47 122,112,61 103,93,42 156,146,95 153,152,98 94,90,28 93,85,35 81,78,25 122,115,43 171,165,129 90,84,20 135,131,73 96,92,34 103,98,43 121,119,49 96,93,28 61,56,5 113,110,43 75,74,7 122,121,56 113,113,52 111,114,52 109,110,44 115,113,51 120,122,47 109,109,48 112,114,32 134,130,52 91,91,9 87,85,11
66,71,39 75,82,36 81,88,40 55,63,12 79,86,27 123,130,73 96,103,48 82,90,37 112,118,50 69,72,23 101,104,42 97,102,26 122,127,53 114,118,49 96,101,36 118,124,74 109,116,68 85,92,44 134,142,80 84,89,44 65,71,21 83,88,41 120,125,80 89,95,43 88,88,56 60,61,24 68,69,32 65,66,27 89,90,51 94,94,53 71,71,30 108,108,49 128,113,73 143,126,89 150,130,84 155,138,87 168,142,101 167,142,98 150,119,82 143,121,76 145,119,96 144,119,89 121,92,57 135,111,76 117,94,65 105,89,72 99,92,72 68,60,38 57,52,24 71,57,28 129,97,55 228,189,128 47,33,15 85,65,58 91,92,84 41,43,43 37,38,30 46,48,31 60,60,60 45,44,33 38,41,29 42,47,25 62,63,44 68,71,47 49,47,45 91,91,59 55,57,31 84,87,56 102,99,48 139,134,91 139,140,72 183,175,121 159,151,86 97,92,21 104,98,32 98,95,28 119,116,51 116,111,40 105,99,35 117,113,53 155,155,73 120,117,50 74,70,10 109,106,39 97,93,33 107,102,33 109,105,43 109,111,36 123,123,53 138,137,81 116,117,69 89,88,32 119,118,53 85,85,22 127,124,57 100,98,28
81,85,56 72,79,35 69,78,18 48,53,17 130,139,70 131,139,77 118,126,62 120,128,62 112,119,46 104,109,46 116,119,59 100,106,27 129,136,48 72,73,23 150,157,84 103,111,47 55,60,28 60,65,33 77,84,29 49,53,13 84,91,32 66,70,32 56,59,26 103,111,49 44,44,14 56,57,20 63,63,29 64,66,20 60,63,14 70,71,23 48,50,0 85,84,32 137,119,87 119,101,57 147,121,82 122,102,52 128,107,64 144,122,77 151,124,88 122,96,55 112,93,68 147,127,95 87,68,43 116,99,75 60,51,24 91,81,43 110,91,52 150,124,85 166,127,88 184,145,106 141,104,64 255,222,155 135,103,73 102,92,68 91,86,58 105,88,62 110,103,72 44,39,25 44,50,37 34,37,29 37,43,30 38,42,25 49,57,36 50,59,42 73,77,62 52,55,33 47,50,28 59,62,40 78,82,26 85,85,44 111,107,49 152,145,77 145,136,62 122,115,54 132,126,62 101,95,31 119,115,53 99,92,24 105,99,33 220,216,154 110,107,40 116,113,48 124,120,58 117,113,53 113,108,39 116,111,42 123,119,57 107,107,46 131,131,57 123,126,62 134,138,71 100,100,37 96,95,30 127,128,60 114,114,53 135,139,72
110,119,48 72,75,40 125,133,71 112,119,60 116,126,48 105,110,45 103,108,47 118,125,52 75,80,17 112,120,38 91,95,37 87,89,16 99,103,34 114,117,53 92,95,44 49,54,11 97,100,67 60,63,28 91,96,60 88,93,59 52,55,33 52,55,31 50,56,17 77,81,41 47,47,4 96,93,53 94,92,43 125,126,60 78,78,17 67,64,24 97,94,43 81,75,27 122,112,59 121,110,48 85,66,9 83,64,9 138,123,62 162,144,84 131,110,56 152,128,75 85,76,61 40,35,23 87,80,62 116,103,55 145,123,78 127,96,57 134,106,66 171,138,101 197,166,129 157,126,89 246,211,173 255,230,179 70,64,55 54,45,30 118,89,58 119,87,53 135,123,66 137,116,73 50,45,33 46,49,37 50,58,46 43,47,32 55,60,40 52,57,35 44,52,27 39,46,28 44,49,29 55,54,45 71,60,16 123,116,57 149,142,83 123,116,55 121,112,54 128,121,53 86,78,15 134,127,59 130,131,54 105,100,31 141,131,82 120,115,44 107,100,43 109,101,47 136,130,64 157,152,83 128,126,52 98,94,36 75,72,19 106,106,45 108,106,44 126,123,58 90,90,16 130,131,54 103,102,35 102,101,34 110,110,38 111,111,50
99,106,51 116,126,50 104,112,50 129,140,59 83,91,27 132,137,72 149,157,75 119,125,55 115,119,61 136,143,66 98,103,38 129,133,48 156,160,93 109,112,48 91,94,45 95,100,55 118,123,80 49,50,27 48,51,29 43,47,20 62,65,43 40,42,25 78,83,49 58,60,32 55,55,14 67,64,24 44,39,0 111,109,47 66,65,9 79,73,39 84,78,32 84,74,32 112,100,45 115,103,46 90,74,18 98,82,28 96,79,28 110,91,34 106,85,29 160,137,77 74,56,35 52,51,42 100,81,56 146,130,74 138,105,66 185,149,118 159,133,81 137,106,69 130,99,62 132,101,64 117,92,64 83,63,45 38,41,21 131,116,96 163,127,94 146,125,69 138,120,76 119,99,51 50,46,36 47,47,33 39,45,34 44,50,37 54,55,45 109,115,76 41,46,22 53,57,17 106,107,68 63,65,39 89,73,31 140,134,70 98,90,27 84,77,16 110,101,43 117,107,40 145,137,74 121,114,46 115,108,38 129,119,52 110,100,51 121,115,49 89,81,27 109,101,51 97,90,29 102,96,32 102,98,36 120,118,46 104,101,48 89,89,30 123,121,61 111,109,39 123,123,53 142,142,72 129,129,59 143,144,67 138,139,60 118,116,42
101,108,51 119,126,69 112,122,46 94,105,24 109,116,61 145,152,77 91,95,26 92,100,34 69,76,19 99,107,43 126,131,57 157,165,72 119,124,48 143,150,66 93,96,45 89,94,47 34,35,16 42,44,16 34,37,17 36,39,17 89,91,63 57,57,27 53,52,25 60,59,32 51,49,16 81,78,34 64,60,39 134,138,71 47,44,0 56,48,12 60,48,7 76,61,25 115,100,49 98,84,30 100,84,40 104,89,42 118,101,52 113,93,43 151,129,80 140,116,63 134,109,65 121,94,51 172,142,96 141,111,65 154,124,80 204,172,138 133,106,63 146,120,79 138,109,74 140,111,76 147,120,77 130,101,66 126,94,62 108,74,42 137,103,71 117,97,51 93,79,34 90,80,42 45,44,35 38,41,31 39,41,36 53,49,41 47,49,34 71,77,50 92,72,42 98,95,40 105,88,37 99,76,36 91,76,27 102,88,32 110,103,35 131,118,57 155,141,87 111,97,43 121,106,45 103,87,33 142,135,65 102,90,33 144,129,78 114,100,55 104,91,43 117,104,52 109,102,41 141,138,73 103,101,31 109,108,31 66,62,14 88,87,33 118,116,58 133,131,59 117,117,43 107,107,33 130,131,54 121,119,47 130,128,58 140,139,60
98,106,53 96,106,43 78,88,23 111,122,52 121,126,61 132,139,66 117,123,55 84,90,20 88,95,38 76,82,30 118,125,41 136,143,59 99,105,37 108,115,42 74,80,30 62,60,40 46,45,34 31,36,4 17,21,4 23,26,6 40,40,24 63,65,37 33,31,9 41,37,20 56,54,36 84,85,48 46,38,16 110,108,50 43,38,0 40,32,0 47,36,1 61,52,21 65,54,8 105,89,35 65,49,5 109,94,47 111,89,42 124,100,49 146,121,75 132,104,64 114,87,44 131,104,61 132,100,56 152,118,77 152,128,75 149,121,83 145,112,73 134,108,69 133,102,65 136,105,68 143,113,71 150,119,82 137,108,73 141,108,81 145,116,81 144,123,71 97,80,54 47,43,37 43,39,33 46,45,36 44,35,29 56,47,43 49,48,41 124,119,80 100,83,36 105,94,48 106,90,36 114,94,44 102,85,36 124,112,55 110,100,47 121,107,41 126,109,58 119,104,43 114,95,42 129,110,53 117,105,50 121,109,54 136,119,72 136,118,76 97,82,35 107,87,39 129,122,63 107,99,36 122,117,46 120,113,54 96,90,42 97,94,41 140,138,66 152,152,66 117,116,51 112,111,46 126,126,56 117,114,47 123,122,45 106,103,38
75,80,44 107,117,52 79,88,30 94,103,47 101,107,39 99,104,39 72,79,6 139,146,71 104,108,50 110,116,64 108,110,57 114,118,51 124,128,74 101,111,33 108,119,38 53,56,7 62,60,38 38,39,20 34,38,21 38,40,23 38,30,19 49,46,33 52,45,27 47,39,26 40,36,28 34,31,18 61,53,19 49,40,13 68,58,34 44,32,6 64,50,32 73,61,35 71,59,20 95,78,31 77,58,19 85,66,27 85,62,20 105,81,28 90,63,29 95,68,32 111,82,51 91,62,31 123,90,53 142,109,70 137,116,62 113,85,47 112,79,40 104,78,39 141,108,71 135,102,65 135,104,67 125,94,57 135,104,67 136,103,76 115,84,47 118,84,52 70,51,26 109,95,66 46,47,37 55,54,43 58,57,48 49,48,37 47,38,19 100,87,39 103,86,39 85,67,25 145,130,79 109,94,43 102,85,36 127,107,57 110,90,42 105,88,37 110,89,46 98,75,44 216,193,151 115,93,46 108,88,42 123,103,55 135,113,68 122,101,58 118,100,56 102,77,47 112,104,52 118,104,50 152,142,93 127,116,70 129,120,62 98,95,44 93,87,23 105,101,39 95,94,40 81,81,22 97,95,33 98,93,24 107,98,53 123,115,61
53,56,32 80,88,35 81,90,32 109,118,62 106,115,44 106,111,64 112,120,56 139,146,69 122,122,59 95,102,43 79,83,27 101,106,45 116,120,53 139,145,77 133,138,73 114,119,47 128,126,93 30,26,9 39,39,25 37,34,21 45,35,23 46,37,22 50,41,26 38,28,16 58,43,34 56,42,26 47,34,13 89,71,39 90,78,50 78,69,40 72,60,34 64,52,26 83,64,27 97,76,33 127,105,69 102,79,48 102,80,42 113,90,48 98,73,43 103,78,48 111,86,56 113,88,58 108,75,48 121,91,63 123,97,56 123,92,55 148,115,76 132,97,61 144,113,60 135,101,67 125,91,57 137,103,69 170,136,102 130,96,64 112,78,48 122,88,58 134,103,66 127,99,61 116,94,58 117,100,72 64,51,30 78,66,40 93,82,36 105,80,36 115,95,45 112,92,42 93,75,31 82,64,20 122,105,56 128,108,58 120,95,47 134,106,66 102,82,36 107,84,42 124,104,58 123,103,57 149,118,79 123,103,57 112,95,46 111,92,57 102,80,42 99,77,39 103,87,45 143,127,85 112,97,57 112,98,53 135,121,76 94,82,41 93,83,34 91,86,31 66,61,20 144,142,80 131,126,71 113,105,40 114,111,46 115,107,53
89,96,39 86,93,34 108,116,52 104,108,70 84,91,34 81,86,39 101,105,49 113,119,40 90,95,34 120,125,62 79,86,27 122,130,68 110,116,48 51,49,18 109,112,48 130,134,67 77,73,52 54,45,30 55,41,23 86,66,34 78,52,27 74,50,28 77,51,37 72,54,35 90,79,60 49,39,17 81,67,42 76,58,28 83,67,36 74,58,25 71,55,22 75,58,30 75,56,29 109,91,59 88,70,40 91,73,43 121,100,59 107,85,47 102,78,43 110,83,51 118,90,63 111,82,58 110,85,57 105,80,50 107,79,50 101,71,45 114,84,58 103,76,44 118,86,54 100,68,38 135,101,71 118,84,54 115,79,48 131,102,67 114,85,50 132,96,67 149,116,79 146,113,76 123,92,53 135,104,65 109,84,36 157,132,86 120,103,52 108,88,42 123,103,55 137,110,65 113,88,44 125,103,58 157,135,88 115,90,42 96,68,30 110,84,43 123,102,59 131,108,68 121,103,61 124,106,62 127,111,69 124,108,52 117,102,51 115,99,55 141,119,83 113,91,57 123,110,58 108,94,51 114,109,40 117,107,58 96,79,53 125,114,52 62,45,8 119,108,62 89,85,27 103,102,23 91,85,39 123,117,53 114,112,40 144,145,56
98,106,42 72,79,22 113,120,61 108,115,58 94,101,46 65,72,17 107,114,41 104,108,39 121,127,57 98,103,42 77,84,27 72,77,32 105,110,47 119,123,56 137,146,50 106,110,43 88,80,58 132,113,78 237,204,156 253,214,153 214,177,122 185,144,95 179,145,104 131,104,72 86,78,67 61,53,42 46,35,16 59,43,26 50,35,15 64,50,25 73,56,28 73,56,28 86,67,42 84,65,40 76,59,35 92,74,53 104,85,60 120,102,72 111,91,61 134,115,90 114,97,69 102,86,55 113,88,58 120,95,65 107,79,50 104,76,49 109,84,56 122,103,66 109,85,50 103,76,42 112,83,52 116,87,56 106,76,48 103,76,44 119,91,62 93,57,28 144,106,71 141,103,68 134,103,64 129,99,57 118,88,44 120,93,48 107,90,43 129,106,64 105,79,40 169,135,101 146,117,66 148,121,78 146,114,70 135,105,61 149,120,71 146,119,85 123,102,59 101,78,38 142,125,78 98,81,30 122,107,58 159,140,85 151,131,83 138,124,66 143,126,77 132,115,68 106,99,42 80,70,30 85,82,17 83,79,17 92,86,40 94,87,46 118,101,54 151,142,84 163,160,79 121,119,47 110,108,46 137,138,61 98,95,40 151,157,51
84,89,42 108,113,70 125,133,71 112,118,68 73,79,29 86,91,46 99,105,55 98,103,40 86,93,36 109,117,51 105,111,43 91,94,45 125,131,50 111,115,59 75,73,42 117,124,65 184,147,92 219,183,123 240,204,144 239,200,143 213,172,115 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 81,71,61 52,41,26 69,52,24 58,43,21 93,80,48 69,53,38 81,64,40 83,64,39 88,71,47 83,65,44 86,63,34 105,84,57 91,77,52 87,74,51 105,88,64 103,84,61 125,105,75 103,83,53 102,79,50 108,85,54 115,92,63 106,83,54 106,81,51 115,88,56 98,73,45 109,93,62 105,85,55 102,78,52 97,69,42 106,76,48 98,63,36 122,88,56 122,89,52 100,67,30 122,90,48 144,113,64 109,87,38 134,107,64 146,111,73 129,94,58 158,123,87 146,113,76 145,120,74 142,109,70 162,130,86 121,99,54 129,107,62 134,111,69 180,160,110 171,149,113 105,78,42 148,130,88 135,115,67 131,117,61 129,115,61 92,69,38 129,120,73 106,97,50 99,92,31 120,116,54 107,99,65 132,128,82 128,118,69 103,92,46 99,97,23 132,130,68 130,132,57 74,65,36 107,105,31 133,133,49
79,86,31 49,56,1 45,47,21 61,63,35 52,57,14 67,70,37 65,69,29 72,74,28 94,102,40 116,124,60 69,73,15 62,64,22 77,78,30 51,50,23 50,47,21 44,44,12 155,111,58 221,178,120 148,123,79 195,163,119 195,157,107 198,160,114 164,133,96 139,110,77 97,77,68 71,67,61 52,43,37 59,43,37 60,42,23 66,50,35 59,47,21 76,61,39 66,51,31 70,55,35 75,57,36 85,67,48 76,56,36 87,68,45 85,72,51 72,63,46 83,70,49 84,65,42 91,65,40 103,82,59 110,87,56 105,80,52 109,85,63 100,78,58 98,74,50 98,74,50 110,89,64 121,107,80 117,103,78 115,96,71 111,90,67 106,81,62 103,82,57 109,86,57 115,83,49 134,103,66 99,68,29 105,72,35 143,114,63 116,85,48 136,101,65 120,81,49 126,90,57 109,70,38 95,68,25 157,127,83 132,100,70 117,90,58 119,93,52 111,88,46 114,91,60 119,92,56 115,97,55 117,103,45 109,81,54 104,82,48 136,112,79 105,79,54 127,123,47 73,63,25 148,146,74 142,140,66 148,143,90 92,88,40 130,121,61 141,136,63 155,155,73 103,100,47 130,132,59 105,103,33 110,108,34 147,147,61
65,67,41 41,42,23 54,55,32 32,31,20 32,33,12 39,40,17 45,46,25 65,66,43 60,63,30 60,61,40 61,64,29 81,86,43 64,62,40 78,75,49 68,68,34 37,36,27 77,62,42 95,80,60 76,65,50 83,72,55 90,76,58 98,84,66 65,59,52 62,63,55 139,138,131 63,61,57 39,35,27 38,32,23 55,45,35 49,37,27 73,61,51 51,41,29 46,37,22 50,39,24 73,58,47 82,71,56 64,55,38 66,57,40 73,66,50 68,56,44 82,71,56 92,76,59 86,69,41 130,113,87 105,86,59 141,116,86 127,103,77 97,83,65 81,71,49 95,75,55 103,96,69 110,103,83 139,128,111 134,120,102 121,115,92 127,114,93 120,107,84 116,96,76 116,97,74 101,84,60 85,62,33 136,104,60 96,63,24 134,100,68 118,82,49 140,99,68 127,88,56 174,135,103 214,173,124 100,86,70 153,128,100 118,92,51 132,98,66 112,85,49 137,123,78 151,134,69 98,83,36 107,92,54 116,101,61 77,58,31 118,103,63 93,81,40 125,116,69 161,158,93 92,92,18 107,108,40 54,52,0 127,126,47 138,136,74 131,134,43 129,130,53 104,103,36 121,121,47 119,119,47 138,136,66 129,124,51
58,60,32 40,41,20 87,89,63 30,32,6 32,33,21 32,34,19 44,47,27 60,63,32 41,43,15 54,56,28 69,71,43 47,50,19 54,52,34 58,56,34 59,64,21 24,29,9 54,45,37 66,55,48 59,53,46 49,43,38 55,49,42 61,56,42 51,50,41 46,44,40 55,54,45 47,45,41 46,42,34 50,41,35 36,26,16 27,16,9 37,27,17 40,33,17 69,55,37 59,43,30 57,40,32 64,54,42 75,73,55 121,119,101 89,84,70 73,68,54 78,74,57 69,60,45 79,67,41 134,122,96 117,98,71 155,131,96 126,105,80 102,86,71 82,73,54 88,72,55 120,110,88 127,125,107 124,122,102 127,125,105 121,124,104 122,115,97 90,76,60 84,70,52 84,71,48 88,70,51 102,78,54 95,71,47 107,80,48 140,111,76 149,111,74 142,113,80 169,136,99 122,82,48 86,67,44 123,91,61 142,107,71 128,95,56 116,80,51 135,107,69 125,111,57 103,77,36 118,103,56 107,98,40 121,116,61 139,129,87 76,68,34 115,115,54 93,81,51 131,133,39 141,147,52 119,118,51 121,123,52 121,122,54 177,183,86 104,107,47 115,121,26 127,130,50 124,124,63 139,141,66 148,152,65 154,154,84
39,38,29 30,29,22 34,33,26 33,28,30 20,18,16 35,31,23 52,48,27 58,56,27 51,52,29 49,55,42 28,27,16 45,46,27 53,52,27 51,48,33 55,51,45 31,32,22 27,25,23 35,30,27 63,57,50 54,43,36 110,96,67 102,88,63 73,65,54 59,53,46 49,41,30 55,44,37 36,27,23 31,25,20 46,36,26 51,42,38 33,23,22 39,30,24 69,57,45 77,63,45 63,58,46 66,68,53 97,99,82 92,96,81 139,148,131 135,144,125 135,143,122 132,140,119 142,144,127 144,140,121 151,129,93 161,141,109 130,115,93 115,101,85 83,73,61 89,84,70 118,127,110 131,138,122 124,136,116 124,131,115 76,73,58 94,89,75 87,80,62 87,80,62 107,98,81 89,75,57 86,71,49 95,70,42 173,135,89 156,124,82 159,122,82 133,104,71 137,104,67 159,119,85 92,83,56 147,111,78 121,87,53 118,84,50 120,102,58 133,106,59 102,79,39 129,120,64 109,89,43 100,78,44 105,93,52 110,105,52 107,99,47 114,115,49 66,67,1 146,145,89 137,140,62 135,137,53 113,114,46 157,163,68 133,138,64 113,118,46 143,142,90 114,115,47 111,117,38 156,161,69 100,98,49 118,119,51
20,19,22 16,15,18 34,32,28 17,15,16 27,23,17 28,25,12 33,32,23 41,35,26 37,33,23 20,23,15 20,20,15 51,53,36 62,63,44 37,36,25 27,25,23 45,43,41 63,61,59 44,42,40 37,35,33 36,32,26 54,45,30 42,34,23 51,47,39 38,29,25 44,36,25 38,29,21 33,26,26 36,29,29 36,27,21 53,44,36 35,26,22 31,25,20 39,30,24 75,64,49 80,80,66 125,132,116 118,127,108 131,143,123 133,145,127 138,145,127 139,148,129 134,143,124 137,149,131 131,143,125 145,137,113 151,132,105 118,111,93 106,99,83 87,83,66 85,82,67 139,146,130 142,149,131 144,153,134 133,142,123 80,80,64 80,73,57 76,72,55 79,72,54 76,68,46 59,53,30 79,58,43 147,119,81 211,173,125 165,133,89 156,126,84 115,86,62 120,88,56 118,94,61 74,65,57 64,56,43 147,119,90 154,125,94 117,92,46 119,89,47 110,89,48 160,137,77 138,128,57 157,139,77 94,85,25 103,100,47 123,114,67 114,118,35 141,143,70 131,129,80 114,114,42 145,148,59 132,135,46 146,148,62 114,116,45 109,108,54 97,100,20 129,132,54 99,102,38 120,124,55 47,47,6 89,93,24
19,19,16 33,33,30 25,23,21 27,25,21 21,19,17 35,33,29 18,13,12 27,20,20 35,29,22 19,16,20 32,30,28 26,22,14 29,24,21 19,17,15 18,16,17 30,28,26 33,28,27 29,24,23 24,24,21 32,22,21 47,34,31 41,30,23 25,24,15 34,27,25 28,18,17 41,35,30 23,11,11 30,23,21 45,28,18 31,19,7 68,58,46 30,20,21 69,63,54 84,80,72 111,117,106 123,134,119 125,133,119 125,133,119 127,135,121 134,141,123 132,144,124 145,149,132 130,139,120 133,142,123 130,142,124 103,101,83 109,98,83 103,87,72 120,112,99 112,114,99 135,144,125 137,146,127 139,148,129 134,143,124 133,140,122 119,121,104 76,76,62 77,72,58 85,77,64 66,58,45 111,92,57 186,144,104 167,135,89 140,117,88 102,83,60 121,92,61 107,84,55 117,97,67 70,64,55 64,61,46 81,62,39 80,56,30 194,150,97 255,213,137 218,167,102 132,115,64 152,141,77 137,123,78 116,114,54 116,116,42 103,101,43 107,102,59 126,126,56 136,138,52 112,112,42 105,105,33 139,139,67 150,154,67 125,128,64 76,78,21 155,161,80 141,150,54 130,135,61 92,95,46 107,113,45 127,131,62
