58,58,66 57,57,65 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 46,45,48 43,42,45 45,44,47 51,46,45 61,52,46 65,57,46 67,59,48 70,62,51 71,63,50 72,64,51 75,65,53 80,68,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 69,63,58 71,64,62 76,69,69 78,71,71 82,75,75 85,78,81 99,91,110 90,84,105 79,69,87 133,92,90 117,64,41 125,73,52 107,56,32 91,49,27 156,100,51 161,106,61 155,100,55 154,99,54 152,99,56 148,98,54 142,93,55 135,90,55 126,82,52 118,74,46 109,67,43 100,56,30 92,50,28 92,46,28 97,49,22 106,50,24 118,54,26 157,77,41 221,108,46 255,123,54 177,152,135 164,160,150 181,162,139 110,106,126 95,93,113 81,78,95 62,59,76 64,61,76 67,64,81 75,71,80 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 74,71,75 75,69,74 73,66,69 72,65,68 76,69,67 75,69,64 79,70,64 79,70,64 82,70,60 82,70,60 81,69,59 83,71,61 82,70,60 81,69,59 118,107,92 138,118,98
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 60,51,45 64,56,45 66,58,47 67,59,48 70,62,49 70,65,51 77,65,53 82,67,56 84,75,69 82,73,67 86,77,73 84,78,73 84,77,77 80,73,73 70,64,59 71,64,62 76,69,69 77,70,70 80,73,73 83,76,79 94,86,105 89,84,102 76,68,85 127,82,79 116,58,36 123,71,50 112,61,35 92,46,20 168,112,63 168,111,67 157,102,57 155,100,55 151,98,55 144,94,50 138,89,51 125,80,47 104,60,32 97,51,25 101,57,31 114,68,40 109,63,37 94,49,28 96,48,23 107,54,29 115,53,26 145,71,37 201,98,44 248,117,55 195,147,118 160,154,149 181,162,137 137,124,117 89,88,103 81,78,95 62,59,76 66,63,78 66,63,78 74,70,81 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 67,57,61 77,70,73 76,69,72 73,66,69 71,64,67 76,69,67 75,69,64 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 138,118,98
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,56,45 66,58,47 66,58,47 68,60,49 71,63,50 72,64,51 74,66,53 81,72,66 80,71,65 81,72,68 82,76,71 83,77,72 79,72,72 71,65,60 72,66,61 79,69,70 79,69,70 84,74,75 83,76,76 84,80,91 79,77,89 74,62,74 127,72,59 115,57,33 112,61,37 110,64,38 95,47,18 176,115,70 155,100,59 129,73,35 155,100,57 150,97,52 143,93,51 139,90,52 132,88,48 132,83,43 131,82,46 128,79,43 114,67,35 117,67,36 104,58,30 96,49,26 100,52,25 111,54,25 134,64,35 181,86,39 219,107,52 217,133,91 151,142,134 161,150,135 218,201,166 73,68,86 67,64,79 60,59,76 67,64,79 63,62,77 73,69,80 70,67,71 67,64,68 68,62,67 68,61,64 65,60,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,61 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 46,47,50 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 68,60,49 70,62,51 72,64,51 74,66,53 79,71,58 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 70,64,59 73,67,62 80,70,71 81,71,72 84,74,75 85,75,76 92,88,99 88,84,97 71,62,73 131,78,66 122,63,35 111,58,31 100,55,32 86,42,14 161,99,59 160,105,60 162,106,59 169,113,64 152,97,52 135,86,46 122,77,42 106,62,34 80,50,33 94,69,52 97,56,27 119,72,40 118,69,33 117,67,36 100,51,29 96,50,24 112,57,28 123,53,27 174,81,35 206,98,44 211,129,86 151,142,134 157,147,137 195,176,151 84,76,93 65,64,81 64,63,80 65,62,77 63,62,77 73,69,80 72,69,73 69,66,70 68,62,67 69,62,65 65,60,59 65,58,58 71,66,68 69,64,66 73,66,69 77,70,70 76,69,69 76,70,65 82,73,65 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 64,58,51 70,62,51 72,64,51 67,59,48 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,68 70,64,59 73,67,62 77,70,70 79,72,72 85,75,76 87,77,78 126,112,94 91,84,98 74,70,81 119,85,92 121,68,43 110,57,32 96,55,39 87,41,23 150,101,61 93,60,35 94,67,35 153,110,65 159,105,57 123,76,42 99,59,34 91,55,33 73,59,43 88,79,64 103,63,38 123,77,47 126,72,36 123,69,35 111,59,29 98,48,17 103,47,21 127,60,33 182,82,34 217,101,45 186,145,125 156,143,140 154,148,141 167,159,148 232,215,191 87,84,99 65,62,77 64,61,76 63,63,75 74,70,81 75,69,74 70,64,69 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 78,73,72 75,73,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 79,69,59 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 64,58,51 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,68 71,65,60 76,70,65 80,70,71 81,72,68 86,74,76 86,76,75 178,156,107 91,82,93 83,68,90 106,93,114 140,87,73 110,61,41 87,48,34 79,43,21 144,97,65 102,77,58 98,87,80 107,77,60 177,121,74 120,71,35 105,60,37 112,70,46 128,84,54 127,86,55 125,80,47 126,77,41 128,74,38 128,74,38 123,69,35 107,55,23 106,50,24 127,60,33 198,87,39 253,119,58 211,130,98 153,141,141 159,150,142 166,158,147 175,160,138 86,81,83 62,61,76 64,61,76 63,63,73 73,69,78 70,67,71 70,64,69 68,61,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,47,47 47,47,47 51,51,51 55,53,51 65,59,54 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 85,74,67 85,76,68 83,77,70 83,77,72 80,74,69 76,69,67 68,62,57 68,62,57 71,64,64 78,72,67 92,83,79 84,74,75 121,104,80 110,99,108 76,70,95 99,97,121 127,109,118 101,64,51 101,69,55 81,43,26 180,119,72 141,91,49 142,98,60 132,84,41 172,117,74 125,76,40 111,65,35 113,69,41 127,78,40 132,81,42 127,76,41 131,75,37 144,76,38 137,75,37 132,74,39 124,68,32 95,44,16 125,63,36 183,74,29 255,117,50 215,103,64 147,145,143 157,151,144 166,157,151 170,160,150 231,210,185 62,59,74 62,59,74 62,62,72 72,68,77 68,65,69 68,62,67 68,61,61 65,58,58 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 77,68,62 77,68,62 75,67,56 76,66,56 108,94,80 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,52 46,47,50 46,47,50 46,45,48 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 69,63,56 70,64,57 70,64,57 68,62,55 71,65,58 72,66,59 75,70,58 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 81,76,75 82,70,70 101,94,106 73,71,93 100,98,122 123,111,125 114,76,68 124,92,87 88,47,29 143,82,37 170,107,58 152,95,53 147,92,49 158,101,59 130,76,40 115,68,36 113,67,37 134,80,44 134,80,44 131,75,39 146,81,42 207,118,64 174,95,47 139,78,44 133,75,40 101,53,28 120,61,33 179,75,26 255,128,55 208,128,94 146,140,133 156,147,143 168,157,154 165,157,146 172,160,148 69,67,79 64,61,76 63,63,71 73,69,78 70,64,69 69,62,65 66,59,59 63,56,56 65,58,58 72,65,65 79,77,78 81,76,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,65 80,71,65 75,66,60 77,68,62 79,71,60 78,70,59 87,72,63 112,98,84
58,58,66 53,53,61 52,50,58 52,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 72,64,53 72,64,51 72,64,51 71,63,50 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,73,62 80,71,65 79,73,66 79,73,68 72,66,61 88,71,63 71,65,58 93,82,75 139,118,91 83,76,74 54,77,104 90,86,110 75,71,91 99,93,118 111,107,118 113,84,80 118,78,71 90,47,30 121,61,20 169,99,52 155,94,49 149,89,46 159,102,60 130,79,42 129,80,44 121,70,35 137,86,47 133,82,43 135,77,40 178,100,54 255,165,87 246,134,65 144,78,44 143,81,41 116,57,29 129,60,29 183,73,20 255,139,73 163,150,143 155,146,142 156,150,145 166,157,151 166,158,147 166,158,147 192,178,164 64,62,72 65,63,73 69,65,74 71,63,69 69,62,65 68,61,61 63,56,54 66,59,57 78,71,69 78,71,71 80,70,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,64 85,77,66 86,76,66 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,77,66 83,77,70 82,76,71 75,69,64 174,151,109 73,66,66 74,69,66 100,88,76 80,78,76 54,77,104 89,85,109 74,70,90 97,91,114 107,105,115 118,97,97 123,82,80 111,64,53 119,66,39 176,104,56 163,96,53 148,88,45 132,77,32 123,74,38 109,63,33 116,69,37 128,77,42 135,84,45 144,84,43 204,124,69 255,186,99 255,162,80 155,86,46 148,86,44 128,54,18 176,85,45 205,93,38 185,143,119 172,159,152 157,147,146 158,152,147 169,160,154 169,161,150 168,159,144 172,158,131 70,65,67 62,62,72 65,61,70 72,64,70 69,62,65 66,59,59 62,55,53 68,61,59 78,71,69 78,73,72 79,72,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,64 85,77,66 87,77,67 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 52,50,58 53,51,59 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 46,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 77,69,56 73,65,52 77,70,54 78,70,57 80,72,59 82,74,61 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 69,66,72 75,80,88 80,73,73 51,77,110 91,86,113 75,72,89 95,91,111 108,105,122 120,106,111 132,99,99 129,91,83 101,52,30 180,112,72 170,99,55 150,89,44 161,99,57 145,90,49 129,79,35 136,81,38 128,77,40 137,83,45 163,96,51 221,135,71 255,192,100 255,186,93 197,108,56 158,90,52 188,80,28 213,105,51 184,131,104 164,153,146 172,164,153 165,156,148 158,152,145 169,160,152 171,163,150 170,162,149 175,161,143 168,149,133 60,58,70 65,63,71 73,63,67 71,61,62 69,62,60 66,60,55 69,63,58 78,71,69 76,74,72 79,72,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,68 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,104
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 72,63,55 74,66,55 74,66,55 73,65,54 77,69,58 80,72,59 80,72,59 82,74,61 89,81,68 89,81,68 90,80,68 86,78,67 139,112,80 129,112,88 70,66,58 62,67,77 87,78,74 69,67,75 76,79,90 82,75,75 51,78,108 89,87,111 68,63,81 89,86,103 105,102,117 112,105,117 132,120,122 132,111,111 114,71,56 111,54,25 180,114,64 171,108,59 173,105,69 157,91,61 143,79,51 138,74,46 137,76,44 142,89,48 179,109,58 241,144,77 255,193,96 255,201,97 255,160,88 161,93,50 240,154,104 255,194,132 144,134,124 166,157,149 180,172,161 176,167,159 162,153,147 172,163,157 173,165,152 173,165,152 171,163,150 182,167,147 85,84,89 66,65,70 71,61,62 70,63,63 68,61,59 66,60,55 69,63,58 76,71,68 76,74,72 78,71,69 78,72,67 78,72,67 78,72,67 79,73,68 82,76,67 82,77,65 81,73,62 85,77,66 85,77,66 81,73,62 82,74,63 82,72,62 96,86,76 160,139,114
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 50,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 49,47,48 52,50,51 54,53,46 64,55,47 65,57,46 66,58,47 65,57,46 70,61,53 70,62,49 73,65,52 77,69,56 82,74,61 82,74,61 117,100,76 87,79,68 92,84,62 138,119,84 72,66,59 54,69,85 68,65,69 69,67,75 76,79,90 83,76,76 50,79,108 89,86,115 68,62,83 93,90,107 108,105,120 109,106,121 130,122,128 137,125,127 140,116,108 128,90,73 185,121,77 168,105,54 122,64,38 107,57,40 119,63,41 134,72,45 147,86,52 145,88,46 191,114,58 254,156,81 255,190,97 255,203,102 244,144,81 180,108,62 125,99,74 255,230,176 143,134,126 171,162,154 192,184,171 185,180,168 165,156,148 180,171,163 179,171,158 180,172,159 181,173,160 184,170,154 175,164,147 74,74,71 73,63,64 70,63,63 69,62,60 68,62,57 69,63,58 72,67,64 70,68,66 72,65,63 71,65,60 71,65,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 77,68,60 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,124,103
59,57,65 59,57,65 58,56,64 55,53,61 55,51,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 58,56,54 60,58,56 62,60,56 67,63,55 69,65,59 70,64,55 72,63,57 73,64,58 74,65,61 77,68,62 79,70,64 79,73,66 85,76,70 84,75,69 169,144,96 89,79,69 69,73,77 88,86,87 80,74,65 57,73,100 68,63,65 72,69,75 76,79,90 82,75,75 50,76,109 88,85,112 63,58,76 98,94,114 112,111,128 110,107,122 121,114,124 135,127,133 135,123,123 148,135,128 149,125,101 177,111,61 167,112,60 150,89,44 143,88,47 143,90,47 141,86,41 178,109,53 231,137,69 255,168,87 255,179,95 255,177,108 173,98,53 204,120,60 166,129,89 232,194,144 136,130,121 175,165,155 200,192,179 196,191,179 169,161,150 187,179,168 191,183,170 195,187,174 195,187,174 195,184,169 190,169,142 155,140,129 74,64,65 70,63,63 68,62,57 68,59,55 68,64,58 73,71,67 74,75,67 75,74,67 74,72,68 75,73,71 76,70,65 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,79
59,57,65 58,56,64 55,53,61 55,53,61 54,50,59 50,50,58 50,50,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 65,58,56 65,59,54 68,64,54 70,66,56 72,67,55 74,66,55 75,67,56 79,70,64 81,72,64 82,73,65 82,77,65 87,79,66 91,83,70 111,90,67 110,93,69 65,73,89 75,83,90 86,82,74 56,74,102 69,64,66 70,67,73 76,79,90 83,76,76 50,76,109 86,84,106 62,57,73 103,100,115 115,111,131 112,109,124 122,115,125 154,146,152 141,133,139 136,129,129 142,136,129 167,130,104 168,108,54 156,101,49 146,94,46 140,90,44 157,96,51 206,129,69 255,153,81 255,167,89 232,145,79 185,108,57 172,100,52 227,140,74 255,240,165 187,132,89 108,99,95 174,164,154 201,191,179 206,198,187 174,166,155 192,184,173 200,193,177 208,201,185 207,200,184 207,200,184 200,185,165 184,166,145 72,65,65 71,62,58 68,62,57 70,61,57 75,71,65 74,72,68 74,75,67 75,74,67 72,66,59 77,71,66 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,75
60,58,66 59,57,65 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 52,50,51 53,51,49 53,51,47 51,49,45 54,54,49 63,59,51 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 95,86,78 68,78,94 80,85,91 93,85,74 60,74,95 76,69,69 68,66,67 76,79,88 85,75,74 47,76,105 87,83,103 61,58,73 105,101,110 116,114,126 112,110,122 127,116,125 156,143,153 141,134,137 130,120,121 143,132,125 148,139,131 174,124,82 178,115,64 158,104,54 147,92,47 161,100,53 222,140,82 226,150,92 164,100,54 163,99,55 159,92,49 176,104,56 228,138,73 255,207,114 255,235,139 124,101,86 182,170,160 201,189,179 187,178,170 158,149,141 167,158,150 205,198,182 216,209,193 219,212,196 220,213,197 212,205,187 191,177,161 150,141,133 71,62,58 68,62,57 66,60,55 73,72,65 76,75,68 80,74,67 78,72,65 75,69,64 76,70,65 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 110,93,83
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 50,51,56 48,49,52 51,50,55 50,49,52 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,74,58 82,74,61 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,93 97,89,78 66,78,100 82,88,91 95,87,74 60,74,95 79,73,68 70,64,69 78,78,88 86,74,74 45,73,105 84,78,101 55,50,66 108,102,107 117,111,116 111,108,112 131,120,127 145,134,141 144,134,135 136,126,127 142,136,131 142,136,131 148,132,126 171,124,90 164,104,63 158,98,59 160,101,55 161,102,56 152,97,54 145,88,48 147,87,46 152,87,48 171,98,55 224,133,73 255,181,96 255,201,107 255,217,141 195,175,155 206,196,184 207,190,182 177,168,160 170,162,149 193,190,177 201,192,177 206,197,182 202,193,178 201,192,175 185,176,159 102,92,82 69,63,56 70,64,57 69,63,58 69,68,61 74,73,66 78,72,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 85,77,66 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 51,50,55 51,50,53 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 78,70,57 78,70,57 81,73,60 82,74,61 85,78,62 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 91,84,68 45,68,93 97,89,78 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 71,65,70 78,79,84 86,75,70 48,72,103 74,70,83 61,57,66 95,89,84 98,91,89 104,97,95 114,107,107 119,112,112 123,114,110 123,114,110 123,117,108 137,131,124 139,130,124 137,127,115 161,118,85 186,123,74 173,110,59 163,104,58 148,93,48 143,87,49 140,85,44 144,87,45 163,95,50 221,133,72 255,161,80 255,170,90 254,154,81 255,165,91 255,181,101 255,190,113 213,158,115 178,152,127 233,185,99 211,191,171 210,201,184 203,194,179 210,201,186 188,179,162 150,142,129 72,66,59 71,65,58 71,65,60 69,68,61 74,73,66 77,71,64 75,69,62 72,66,61 78,72,67 79,73,66 80,74,67 86,78,67 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 51,51,48 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 82,74,61 85,78,62 85,78,62 86,79,63 87,80,64 89,82,66 93,84,69 95,87,74 93,86,68 43,67,96 97,89,78 62,75,101 79,87,94 93,85,72 59,73,96 78,72,67 69,66,70 78,79,82 86,75,68 80,85,91 95,94,87 103,98,97 106,99,97 112,105,103 114,107,105 121,114,112 125,116,112 126,120,113 127,121,114 123,111,99 144,130,114 147,111,82 153,102,63 153,98,55 175,111,67 176,110,60 173,109,63 155,98,54 141,85,47 144,88,50 146,89,47 161,97,53 214,129,74 252,147,76 236,135,67 202,121,60 195,118,60 199,123,63 215,134,71 214,136,69 217,133,57 255,159,50 255,174,41 237,211,190 211,197,183 209,197,185 197,188,173 174,166,153 113,107,98 70,64,55 71,65,60 69,68,61 75,74,65 76,70,63 76,70,63 73,67,62 78,72,67 80,71,65 82,73,67 86,78,67 89,81,68 92,80,68 95,83,71 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 106,91,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 51,50,53 51,51,48 51,51,48 53,51,49 59,58,51 65,64,57 78,70,57 79,71,58 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,66,101 100,90,80 63,75,99 78,83,89 94,86,75 59,73,96 80,74,65 68,68,68 78,78,75 82,71,64 94,76,55 95,83,71 108,102,97 111,105,98 111,105,100 116,110,105 122,115,113 125,118,116 124,89,62 108,64,24 137,93,55 148,97,60 153,103,59 150,100,56 152,97,54 173,112,67 186,120,70 177,111,63 167,108,62 151,94,50 146,91,48 144,89,46 155,94,49 196,119,66 214,123,63 188,110,57 163,95,52 157,95,53 159,98,53 170,103,58 177,108,52 198,123,5 255,168,96 255,200,66 255,225,158 255,225,172 255,226,182 215,201,176 186,179,163 160,152,139 74,65,61 71,65,58 71,65,58 77,71,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 88,80,69 91,83,70 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 53,51,49 58,57,50 63,62,55 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 94,85,70 97,86,71 98,87,70 92,85,67 45,66,101 100,90,80 64,76,100 78,83,89 94,86,75 58,72,95 83,73,63 78,69,65 94,84,72 85,75,63 87,67,47 140,118,84 117,106,101 109,103,98 114,107,105 116,110,105 122,115,113 118,109,103 107,69,23 119,73,32 122,78,38 149,98,61 156,106,62 155,105,61 155,100,57 170,109,64 186,120,72 176,110,62 171,112,66 162,103,57 151,96,53 145,90,47 150,90,49 177,105,55 191,108,57 168,98,51 147,86,50 146,89,47 147,92,49 154,94,51 184,123,37 255,165,72 214,133,10 227,172,102 226,187,144 216,174,134 255,230,168 255,252,192 245,233,207 180,168,158 149,141,130 76,70,63 70,64,57 77,71,64 77,71,64 77,71,64 72,66,61 77,70,68 78,72,65 78,72,65 86,77,71 89,81,68 95,85,73 90,80,68 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,52,60 53,54,57 53,54,57 53,54,57 52,53,56 52,54,54 55,53,51 55,53,51 54,52,50 61,56,55 63,58,55 70,64,57 74,65,57 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 89,77,65 83,73,61 41,64,98 93,82,75 61,73,97 77,80,89 90,79,72 56,68,90 86,76,64 76,66,54 93,80,57 86,72,56 91,76,56 121,101,71 117,108,104 108,102,97 115,109,104 135,129,124 106,101,98 114,110,104 122,84,20 142,85,45 122,79,32 146,95,58 153,99,61 148,98,56 152,97,54 161,105,58 173,106,61 172,109,60 165,106,60 161,102,56 148,93,50 144,89,48 144,87,45 158,93,52 165,98,55 151,89,49 141,85,47 149,92,52 154,97,55 165,101,57 188,118,17 240,131,73 215,152,62 185,158,124 203,178,150 186,158,131 246,202,149 255,244,177 255,255,190 255,255,219 172,165,149 129,124,112 73,67,60 72,66,61 72,66,61 76,70,65 72,66,61 73,67,62 75,69,64 76,70,63 76,70,63 79,70,64 76,70,63 76,70,63 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,59 53,54,57 53,54,57 53,54,57 62,60,61 61,59,60 63,61,59 65,63,61 63,61,59 68,61,59 71,65,58 71,65,58 74,70,62 78,69,63 73,67,60 75,69,60 82,73,65 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 38,66,98 85,76,68 60,72,96 74,77,86 85,74,67 84,75,67 97,86,71 82,68,52 85,72,51 84,73,54 66,56,32 135,118,94 117,107,97 112,106,101 142,136,131 114,108,103 113,109,103 125,119,112 143,114,63 177,111,77 127,88,29 154,105,67 158,105,64 152,99,58 140,89,50 153,98,53 164,105,59 164,103,56 158,98,55 161,101,58 155,100,55 143,88,47 140,84,46 146,86,47 148,91,49 151,96,53 156,99,57 170,109,62 187,121,66 197,124,65 223,124,42 174,99,9 158,129,107 160,139,112 117,102,80 169,143,118 220,182,134 255,220,164 255,252,172 255,255,197 255,255,228 164,156,145 80,71,65 76,70,63 76,70,65 76,70,65 77,71,66 79,73,68 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 55,53,61 59,57,65 56,56,64 56,58,58 53,54,57 53,54,57 55,57,57 64,59,56 65,58,56 66,60,53 68,62,55 71,65,58 79,71,60 81,74,58 86,76,64 89,77,65 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 100,86,72 102,88,72 100,88,76 43,67,98 97,86,71 68,72,85 87,80,78 91,83,70 84,73,58 84,73,56 81,70,55 71,60,45 75,64,49 95,76,60 141,127,102 124,114,104 167,158,150 129,123,114 125,119,110 118,112,107 125,119,110 135,121,105 136,88,30 132,84,12 155,106,66 165,110,65 165,108,64 167,110,66 155,98,56 146,91,48 157,102,59 154,99,56 143,90,49 154,97,55 141,87,49 137,83,47 145,90,49 154,99,56 164,102,60 173,109,63 166,105,60 174,107,62 168,106,30 243,143,80 184,122,23 143,127,110 143,125,106 126,114,102 155,136,113 195,161,127 232,193,150 255,230,161 255,251,170 255,255,202 185,175,153 174,164,152 86,78,67 86,78,67 87,79,68 88,80,69 93,83,73 96,86,74 98,86,74 109,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,83 110,99,84 110,99,84 111,100,85
