100,77,46 129,107,69 170,155,117 232,216,174 220,202,158 247,229,187 238,218,186 229,211,181 226,207,182 210,192,171 205,191,173 198,182,169 176,164,152 160,149,142 149,134,125 94,70,48 72,51,28 114,91,62 93,72,57 78,62,47 75,59,55 51,39,41 96,85,94 118,105,115 138,125,122 175,159,144 232,213,176 232,209,180 247,224,182 249,228,185 250,230,184 243,221,176 250,228,179 247,223,172 252,223,170 246,218,162 255,235,184 255,237,183 254,230,177 255,236,183 251,226,178 245,220,172 243,221,172 253,228,180 237,210,163 238,211,164 233,208,164 226,200,159 219,193,154 205,186,147 192,175,149 179,164,142 164,150,134 131,118,111 91,84,96 83,76,86 94,82,94 132,120,136 194,182,170 200,186,172 189,178,163 190,180,158 200,185,165 190,175,155 178,165,144 129,122,104 52,56,41 55,62,46 68,73,41 52,55,35 54,57,37 71,77,50 66,69,49 47,47,42 50,55,35 50,55,33 58,62,33 57,62,42 45,48,36 71,76,52 46,50,35 45,49,34 50,52,37 47,48,36 51,52,40 51,52,42 48,50,35 51,53,38 44,48,33 51,53,38 54,56,41 66,69,45 52,56,41 50,54,39 57,61,44 51,58,40

46,48,45 36,38,35 34,36,33 32,34,29 36,39,31 38,41,33 34,37,29 60,63,53 63,66,54 49,52,44 32,34,29 25,28,20 24,27,15 23,26,16 22,25,15 25,28,20 23,26,16 35,39,24 23,26,16 23,26,16 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 92,92,62 89,80,61 99,93,68 94,93,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 86,69,59 102,93,62 102,89,66 101,99,70 80,81,60 67,69,54 107,104,80 128,133,99 36,38,23 74,72,52 98,98,66 94,96,70 50,52,35 35,44,27 26,32,23 44,49,43 46,52,41 51,54,46 50,53,45 50,53,45 55,61,52 57,60,50 60,61,53 59,60,52 34,37,29 22,25,17 27,30,22 50,53,45 44,47,39 24,27,19 21,24,14 25,28,18 23,26,16 32,35,25 35,38,28 29,32,20 29,32,22 20,26,15 25,28,20 25,28,18 26,35,18
44,46,43 36,38,35 37,39,36 36,38,33 32,35,27 26,32,21 27,33,22 60,63,53 72,75,63 45,48,40 34,37,29 31,34,24 22,24,19 25,28,20 27,30,20 25,28,18 23,26,16 34,38,23 35,38,28 30,33,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 92,89,65 99,93,70 98,90,68 91,90,63 111,105,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 84,67,57 107,95,65 100,90,66 98,95,69 76,76,60 58,59,47 105,104,79 110,117,83 33,34,22 52,53,34 96,96,66 83,84,61 43,45,30 46,54,44 52,52,47 51,54,46 52,55,45 53,56,48 51,54,46 55,54,47 66,67,59 62,65,53 60,61,53 58,59,51 34,37,29 23,26,18 24,27,19 49,52,44 38,41,33 24,27,19 27,30,20 23,26,16 29,30,20 28,31,21 36,39,29 27,30,20 34,38,23 22,25,15 25,28,20 25,28,18 33,39,26
45,47,44 38,40,37 36,38,35 35,37,34 30,36,27 29,30,22 34,37,27 62,65,57 71,74,62 43,46,38 44,47,37 24,27,19 25,28,18 23,26,16 27,30,20 22,25,17 33,34,22 34,35,23 34,37,25 45,49,32 82,86,59 82,85,54 90,93,62 98,103,69 91,88,62 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 97,91,66 93,98,66 124,118,84 100,96,77 70,57,76 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 90,76,62 129,105,72 93,87,62 92,86,63 89,86,62 52,53,43 93,97,70 83,87,60 30,33,23 44,46,31 91,90,65 83,86,64 47,55,43 48,54,45 45,48,40 59,60,52 66,67,57 61,62,54 57,58,50 61,56,53 71,74,62 61,70,53 59,60,52 59,60,52 30,33,25 25,28,20 22,25,17 49,52,44 36,39,31 27,30,22 22,25,15 27,30,18 27,30,20 30,33,21 30,34,17 30,33,21 30,33,21 30,33,21 36,43,27 27,31,16 25,28,18
42,44,41 39,41,38 37,39,36 36,38,33 27,33,22 40,46,33 42,48,35 58,61,53 64,67,55 51,54,46 36,39,29 25,28,18 27,30,20 25,28,18 24,27,17 25,28,20 26,27,15 34,35,23 66,66,52 77,78,59 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 100,98,67 92,94,66 92,94,66 98,91,64 104,96,74 101,95,72 127,122,92 85,82,69 87,73,73 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 90,73,65 165,137,99 110,96,69 84,77,57 92,86,63 46,45,34 86,90,63 66,69,49 23,26,16 34,35,23 87,84,60 85,88,66 48,51,41 54,54,49 49,52,44 68,69,61 75,76,64 62,63,53 61,62,54 61,56,53 67,70,58 61,70,53 54,55,47 55,56,48 24,27,19 27,30,22 25,28,20 45,48,40 36,39,31 36,39,31 25,28,18 21,24,16 25,28,18 20,26,17 40,49,32 45,49,34 33,34,22 28,31,19 41,45,30 28,31,19 30,33,21
43,45,42 36,38,33 38,40,37 35,37,32 36,42,31 27,30,22 37,40,30 61,67,54 62,63,53 58,58,53 38,41,33 29,32,24 26,27,17 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 108,108,78 94,93,68 84,87,54 94,98,69 79,63,48 79,61,42 194,159,123 189,147,109 114,107,76 114,114,80 94,96,68 89,91,65 83,84,63 102,103,80 107,104,78 122,117,89 179,137,97 225,182,137 228,189,148 230,188,146 228,178,132 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 223,184,152 246,210,177 255,238,205 88,70,67 180,145,107 143,116,80 71,68,53 98,89,72 48,43,31 74,77,55 70,62,51 64,53,48 42,39,26 81,82,61 82,84,67 48,49,41 54,54,49 53,55,50 66,69,59 69,73,58 63,66,54 62,63,55 61,60,51 65,68,56 59,67,53 53,56,48 55,58,50 29,32,24 25,28,20 27,30,22 42,48,39 42,48,35 25,28,20 25,28,20 25,27,22 28,31,19 25,28,16 32,38,25 24,27,15 25,28,20 29,30,20 25,28,18 27,30,18 25,28,16
48,50,45 41,43,40 39,41,38 34,37,29 34,38,23 22,28,15 35,41,28 63,66,56 66,67,55 52,53,45 37,40,32 43,44,36 39,38,31 35,34,25 27,26,17 37,36,29 61,56,44 49,49,33 104,107,76 95,92,68 93,93,63 69,67,47 174,143,106 211,167,129 198,156,114 175,136,95 89,79,55 116,114,83 96,94,72 99,97,68 82,80,60 103,107,80 100,91,74 146,128,98 223,182,125 250,210,156 233,194,155 232,198,153 245,195,153 234,185,136 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 85,67,64 197,156,107 197,156,109 51,49,29 102,88,72 57,48,42 79,74,62 55,49,40 36,33,20 49,46,31 72,70,50 80,82,65 51,54,46 60,63,51 63,66,56 72,75,63 62,69,53 60,68,54 60,66,57 57,60,50 67,68,58 64,73,56 53,56,48 56,59,51 28,31,23 24,27,19 25,28,20 39,42,32 28,31,21 22,28,17 24,27,19 25,28,20 31,34,22 29,32,20 25,28,16 29,32,22 23,26,18 29,32,22 28,31,21 29,32,20 24,27,15
42,44,39 43,45,42 41,43,38 32,35,27 28,31,21 29,32,22 29,32,22 64,67,57 61,62,50 48,49,41 79,71,60 77,69,58 69,59,49 61,63,46 36,38,21 65,59,52 75,73,53 65,68,44 100,98,67 88,80,56 118,102,71 108,87,76 154,118,85 186,149,107 140,124,118 73,64,77 75,76,53 107,105,72 93,91,69 111,114,81 99,86,63 112,101,57 145,135,55 171,155,52 158,139,26 177,160,37 159,144,25 216,190,110 245,202,146 220,174,117 202,165,121 210,161,123 255,195,138 255,212,152 241,177,113 233,168,113 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,176,122 250,211,150 144,117,72 219,168,115 219,171,115 103,90,58 93,84,65 39,35,25 44,43,32 37,40,28 38,42,27 34,41,25 58,65,47 71,73,56 58,61,53 65,68,56 66,69,57 71,72,60 62,65,53 68,75,59 62,65,53 57,60,50 66,67,57 64,71,55 53,56,48 53,56,48 30,33,25 24,27,19 25,28,20 32,34,29 21,23,18 25,31,18 28,31,19 20,23,15 27,30,20 28,31,21 21,24,16 30,33,21 25,28,20 25,28,18 36,39,27 27,30,22 29,32,22
39,41,38 43,45,42 41,43,38 27,30,22 27,30,20 32,33,23 29,30,20 63,62,53 80,85,65 95,91,74 88,76,64 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 129,104,85 85,61,77 72,70,90 62,57,54 83,81,59 101,96,68 94,87,69 101,101,71 161,148,57 178,167,32 191,171,55 209,185,64 216,186,46 199,170,25 173,153,7 172,155,8 167,150,25 175,145,62 219,170,119 218,170,123 255,211,148 255,210,145 255,202,133 231,169,113 213,181,151 187,158,134 255,222,178 249,193,155 127,112,101 71,64,67 67,56,63 154,118,89 234,181,113 235,185,113 211,171,119 212,166,111 132,112,82 82,78,59 43,45,30 39,48,31 36,45,28 46,53,37 41,47,34 48,52,35 65,67,52 65,68,56 68,69,57 68,75,59 62,63,55 62,65,55 59,67,53 61,69,55 57,60,50 62,65,55 61,67,54 58,59,51 52,55,47 30,33,23 25,28,20 24,27,19 25,28,18 29,32,22 25,28,18 25,28,18 25,28,18 29,32,22 29,32,20 24,27,17 25,31,20 31,34,24 25,28,20 25,29,14 28,31,21 34,37,29
38,40,37 41,43,40 38,40,35 27,30,22 32,35,23 34,40,27 74,72,54 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,68,48 145,111,79 148,124,91 131,116,78 104,107,72 104,89,49 179,165,22 184,163,13 198,172,19 206,176,38 239,208,77 231,197,54 214,174,28 208,171,8 200,164,3 191,166,10 173,157,5 158,142,28 209,172,119 255,206,137 255,201,133 255,203,134 237,184,120 240,196,166 204,163,134 133,95,31 172,133,64 134,113,100 182,144,123 79,67,83 73,56,78 141,109,93 208,167,118 217,176,119 225,182,124 141,112,79 90,77,54 34,41,25 40,49,30 45,54,35 49,56,38 42,46,29 69,64,50 54,61,43 55,57,42 64,71,55 58,64,53 50,51,41 58,61,51 60,63,55 59,62,52 59,62,52 57,65,53 60,66,53 55,58,50 44,47,39 29,32,22 25,28,18 25,28,20 22,28,19 24,27,17 27,30,20 23,29,20 34,35,27 24,27,19 29,32,22 24,27,17 32,35,23 37,44,28 28,31,19 27,30,22 32,35,27 28,34,25
37,39,36 44,46,43 36,38,33 24,27,19 27,30,18 55,62,44 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,88 218,170,127 201,157,129 143,125,93 102,100,71 180,172,22 189,169,10 203,174,13 210,181,18 224,191,41 242,209,70 231,203,55 215,180,24 207,172,6 203,168,2 195,170,12 173,157,5 168,154,11 154,136,36 255,215,146 255,203,133 255,215,146 250,193,133 255,214,176 165,127,49 98,79,44 143,114,42 121,90,71 197,158,130 208,173,146 106,88,85 88,66,71 161,124,100 218,171,119 230,185,123 154,123,86 109,90,63 49,53,36 38,47,28 45,54,35 50,54,37 53,53,37 47,49,32 46,53,35 38,40,25 69,76,60 54,60,49 46,47,37 52,55,45 55,58,50 57,60,50 60,66,55 57,60,50 56,62,51 58,61,53 43,46,38 29,32,22 27,30,20 25,28,20 22,30,18 36,42,29 25,28,18 25,28,18 26,32,21 29,32,24 22,25,15 25,28,18 25,28,18 35,41,28 35,38,26 34,36,31 31,34,26 35,37,32
37,39,39 44,46,41 44,47,39 29,32,22 27,28,18 73,74,53 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 225,172,115 217,175,123 140,114,100 91,75,111 131,100,77 139,106,67 202,165,123 194,151,118 193,143,99 182,125,67 186,136,90 222,174,118 198,154,126 158,130,92 144,140,64 198,177,7 196,173,5 194,173,1 207,184,14 224,197,51 234,205,73 230,200,60 223,186,32 209,173,12 205,174,12 195,169,16 186,162,9 177,162,12 150,139,6 200,160,108 255,221,160 255,232,166 233,174,115 203,170,120 154,125,22 135,112,27 159,127,15 134,103,66 201,165,136 225,188,146 247,209,172 126,105,103 85,71,73 204,162,122 225,177,119 165,130,94 126,94,64 53,63,41 49,56,40 46,53,35 58,62,45 55,55,39 54,55,36 35,42,26 33,33,19 53,60,44 41,47,34 39,41,26 39,42,32 49,52,44 53,56,46 59,62,50 58,59,49 54,60,51 58,61,51 43,51,39 27,30,18 25,26,18 33,34,24 30,37,21 33,35,20 30,29,20 43,45,30 32,41,24 45,54,37 38,47,30 33,41,27 27,30,18 25,28,18 29,32,22 32,34,29 31,33,28 31,33,30
36,38,35 46,49,41 48,51,43 25,28,18 30,31,21 80,81,60 76,77,56 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,138 219,178,129 181,138,91 124,100,76 155,124,87 146,108,73 190,138,78 169,125,74 230,179,122 200,157,124 167,139,99 170,158,21 197,171,9 196,173,5 205,175,8 212,179,15 239,201,56 246,205,75 243,202,63 224,182,32 218,177,20 209,176,12 199,170,9 196,169,12 182,164,6 163,148,10 136,119,52 255,198,144 255,220,169 213,166,114 154,127,23 108,82,12 114,90,8 160,135,21 101,72,52 207,171,142 244,206,160 255,234,192 234,203,180 69,55,55 175,129,99 227,179,125 161,123,88 102,75,43 52,62,40 54,54,40 90,79,60 48,55,37 100,90,66 36,37,25 27,34,18 38,38,24 34,41,25 32,38,25 40,42,27 31,34,24 48,51,43 50,53,43 62,68,55 53,56,46 56,59,51 57,60,50 43,49,38 29,32,20 29,35,24 28,34,21 28,34,21 24,27,15 30,37,19 46,55,38 39,43,28 38,42,27 31,33,18 37,38,26 28,31,19 23,26,18 31,34,26 31,33,28 31,33,30 35,37,34
41,43,40 45,47,44 46,54,42 24,27,17 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 78,60,89 64,49,71 60,47,68 103,87,74 159,120,92 190,148,124 205,164,117 133,97,21 103,77,7 144,110,22 189,142,81 182,139,90 226,177,126 211,165,135 177,155,77 172,162,13 202,178,4 211,182,10 224,197,38 231,199,73 229,195,82 226,187,57 201,171,42 218,189,57 240,205,71 224,186,51 216,178,33 202,164,27 161,131,19 175,155,25 157,146,15 152,135,26 224,177,96 157,135,31 100,82,38 128,104,80 248,217,178 228,195,158 88,74,79 201,165,134 216,177,145 248,215,165 241,211,185 71,53,50 218,171,139 236,193,146 187,160,126 124,107,83 52,57,37 51,48,33 39,43,28 38,42,27 85,68,42 49,42,26 37,37,23 32,34,19 33,35,20 30,34,19 37,36,25 24,27,19 36,39,31 55,58,48 61,67,54 53,56,46 52,55,47 53,56,48 33,34,26 30,33,23 36,47,32 33,39,28 25,28,18 28,32,15 42,51,34 40,47,31 36,43,27 37,36,27 36,37,25 27,30,18 27,30,18 29,32,22 30,32,27 31,33,30 29,31,31 39,39,36
41,43,40 43,48,44 37,48,33 37,44,28 39,38,27 74,74,58 68,68,52 66,66,50 76,78,61 71,68,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 98,71,26 143,106,23 107,87,26 140,119,18 153,123,54 192,151,104 233,188,140 192,152,118 158,141,32 178,165,15 172,144,15 136,106,12 97,77,2 102,79,8 98,75,6 146,123,22 185,157,32 167,140,23 140,113,29 122,93,19 131,105,23 122,96,16 100,79,7 109,87,13 127,112,4 152,137,18 154,128,19 91,73,2 50,36,41 61,48,58 96,78,89 84,66,95 84,69,79 138,121,113 220,186,143 255,221,186 179,153,132 108,91,81 115,87,87 95,81,94 105,81,73 92,75,51 36,45,26 49,45,28 34,36,21 37,37,23 88,64,42 43,35,22 52,47,33 29,32,22 34,36,21 29,31,16 38,39,27 28,31,23 38,39,31 53,54,44 61,69,55 50,58,48 51,54,46 56,59,51 37,40,32 21,24,16 25,28,20 30,33,25 22,28,17 30,36,23 30,37,21 26,32,19 25,34,15 26,32,19 29,32,22 25,28,18 27,30,20 32,35,27 28,30,27 31,31,28 31,31,28 39,39,36
39,41,36 45,47,42 29,37,23 49,56,40 38,37,26 72,72,56 65,65,49 61,61,45 65,67,50 76,73,58 66,61,47 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 189,143,75 190,151,42 162,134,24 111,85,17 114,98,24 142,122,32 241,205,147 188,152,121 170,154,0 146,126,10 118,96,18 138,123,17 154,140,25 148,138,28 133,125,33 134,118,33 182,150,34 178,143,20 116,100,26 95,82,19 98,84,18 107,90,21 108,93,16 116,101,22 112,97,20 105,95,15 119,113,11 57,43,25 46,32,47 57,43,60 68,59,83 71,57,81 80,63,83 69,52,74 93,81,97 209,178,168 128,107,107 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 70,50,30 36,33,18 41,38,23 32,31,22 35,35,21 32,34,19 32,33,21 37,39,24 29,35,22 48,54,41 60,68,54 49,57,45 44,47,39 54,60,51 34,40,29 25,28,20 25,28,20 24,27,19 33,45,27 35,44,27 34,41,25 26,32,21 28,34,21 27,30,22 29,33,18 29,33,18 29,32,22 28,31,23 28,30,27 33,33,30 38,38,35 39,39,36
38,40,37 43,48,42 26,32,19 35,41,28 35,39,24 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 230,172,108 110,77,0 112,81,28 111,81,35 95,75,29 103,90,27 152,123,18 182,150,24 165,153,14 126,105,24 150,135,27 138,121,14 113,102,17 97,87,16 95,84,20 108,94,28 177,138,27 181,144,20 115,96,28 83,75,21 86,77,21 93,81,26 99,85,17 102,83,19 97,80,15 86,78,15 138,132,16 148,135,103 194,178,174 105,86,90 68,56,86 64,52,64 68,54,80 71,58,68 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 55,43,31 25,28,16 25,28,18 55,39,22 34,34,20 35,34,25 32,34,19 25,29,14 23,30,14 33,35,20 64,56,45 31,40,21 50,54,37 62,71,54 51,57,46 41,44,34 47,53,44 27,35,21 30,37,21 27,30,18 25,28,16 43,52,33 42,51,32 35,44,27 29,32,22 27,30,18 22,25,17 28,34,23 25,28,18 31,34,26 28,30,25 29,31,28 38,36,34 40,35,34 39,41,38
39,41,38 41,43,38 28,31,21 27,30,22 40,42,27 62,62,48 61,60,51 56,59,47 61,61,45 62,63,42 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 224,163,100 231,168,101 228,161,95 153,108,64 219,173,107 227,178,111 236,182,123 150,116,94 82,67,29 155,133,25 146,127,16 120,106,9 112,98,14 116,103,12 137,116,33 116,95,12 87,68,15 110,87,29 171,134,20 170,132,16 120,96,16 85,66,9 125,103,27 155,135,58 126,102,40 113,87,35 113,87,7 129,99,5 183,154,9 144,124,18 217,202,193 212,197,186 54,46,54 86,69,72 159,133,119 192,165,158 203,184,172 185,166,154 210,188,170 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 39,39,23 37,36,25 25,28,16 40,33,15 45,38,20 30,37,21 36,40,25 32,36,21 34,38,21 29,32,20 48,49,30 32,46,25 46,53,35 62,71,52 57,63,50 30,33,21 51,54,44 29,33,18 35,39,22 27,33,24 25,25,20 30,33,21 42,52,30 29,38,21 27,30,20 28,31,21 20,22,17 23,26,18 32,35,27 28,30,25 29,31,28 31,33,30 37,37,34 36,36,33 39,41,38
38,40,35 37,39,34 29,32,22 25,28,20 32,33,23 55,55,41 53,52,43 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,57,60 173,156,148 158,141,36 139,116,17 102,85,9 139,118,21 187,166,42 179,152,50 130,107,20 117,95,28 155,119,41 195,155,30 221,184,62 161,136,22 118,92,12 121,88,63 39,18,7 147,115,110 127,101,62 145,113,13 197,159,24 201,165,16 166,147,12 194,177,167 203,191,181 71,52,54 217,196,194 184,160,152 215,189,179 194,174,165 201,180,178 217,194,181 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 42,42,28 54,47,31 40,42,25 31,31,15 35,32,19 27,27,13 40,42,27 30,37,19 39,41,24 30,31,21 46,46,30 25,36,21 50,53,33 60,69,50 59,67,53 27,30,20 44,47,39 31,35,20 32,34,19 21,24,14 31,34,24 29,32,22 30,31,21 30,33,21 25,28,18 23,26,16 22,24,19 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,45
39,41,36 37,39,34 28,34,21 28,35,17 22,25,15 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 183,161,155 163,147,134 171,153,20 186,147,17 153,119,17 136,96,42 84,55,35 85,52,41 179,141,131 111,77,18 205,153,34 220,179,38 225,190,54 202,172,18 177,152,6 152,127,11 110,81,7 108,81,20 115,83,8 197,157,13 239,193,20 215,176,23 179,153,12 162,144,112 225,209,203 76,59,65 211,184,179 200,176,168 212,191,180 200,180,171 171,155,149 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 32,32,18 42,39,26 27,34,18 32,36,21 27,28,18 36,37,25 39,40,28 33,34,22 34,36,21 32,36,21 25,28,18 22,25,15 21,24,12 30,34,19 48,52,37 57,60,50 28,31,21 41,44,36 28,31,21 30,33,23 24,27,17 28,31,21 22,24,19 16,19,9 25,28,20 29,33,18 27,35,21 27,30,18 32,31,24 27,29,26 36,38,35 38,40,37 36,38,35 39,39,36 39,39,36 41,43,40
40,45,39 39,44,38 33,39,28 40,48,27 18,21,13 52,55,43 49,48,41 62,61,54 50,45,44 53,54,44 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,154,147 169,150,125 183,160,18 214,169,27 215,174,44 169,130,21 157,120,26 128,96,39 101,72,19 206,171,44 218,176,24 208,178,20 230,201,56 224,191,41 202,175,18 182,161,18 183,161,16 200,165,31 217,177,31 244,198,27 229,183,12 195,159,12 175,147,10 114,97,48 255,243,238 84,68,64 205,182,179 202,175,168 205,179,167 209,185,177 166,149,141 223,195,182 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 28,27,16 38,38,24 29,33,18 30,35,15 44,46,29 38,39,27 35,39,22 25,28,18 33,35,20 28,32,17 24,27,17 20,23,13 32,35,23 30,34,19 35,38,28 50,52,47 24,27,17 32,35,23 28,31,23 32,35,23 30,33,23 25,28,18 16,18,13 24,27,17 27,30,18 32,34,19 25,31,20 27,30,18 28,27,20 30,32,29 45,47,44 42,44,41 43,45,42 40,40,37 39,39,36 36,38,35
43,46,38 39,42,34 37,40,32 43,46,36 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 68,68,65 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 134,94,58 70,57,76 80,66,92 95,75,87 204,184,177 171,147,114 185,162,20 227,181,26 254,205,42 249,201,60 206,170,39 216,181,29 214,184,26 211,178,28 200,168,40 209,175,62 216,180,63 204,167,45 189,154,31 154,133,32 167,143,36 153,126,22 197,162,24 210,167,20 201,160,19 177,147,18 168,140,13 114,102,22 255,239,235 79,56,69 210,188,182 208,178,163 217,184,175 209,190,176 93,82,79 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,39,26 30,34,19 37,37,21 38,39,29 37,36,25 28,32,17 30,34,19 46,43,30 29,33,16 27,28,18 24,27,17 27,33,20 30,33,21 39,42,30 42,48,37 27,30,22 28,34,23 30,36,23 27,30,20 25,28,16 29,32,20 23,26,16 24,25,15 22,25,15 24,27,17 27,33,22 29,32,24 31,31,28 33,33,28 47,52,48 42,44,41 39,44,40 37,39,36 38,40,37 37,39,36
41,43,40 38,40,35 32,38,27 68,75,57 23,26,14 52,55,47 54,53,46 51,44,42 42,40,41 56,55,46 46,47,39 69,61,67 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,233,218 197,177,168 157,135,68 194,168,31 220,176,25 239,190,29 255,216,73 251,212,57 214,182,40 182,151,18 189,155,25 174,142,28 185,149,32 197,157,36 186,148,32 172,133,24 105,88,23 94,81,18 92,73,20 148,120,23 176,139,15 176,139,15 164,135,16 160,133,16 117,100,20 255,247,240 81,62,69 194,172,164 217,179,169 219,187,173 193,169,163 132,118,102 174,146,137 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 40,36,26 32,36,19 28,32,15 41,38,25 42,37,25 34,36,21 32,34,19 34,38,23 30,32,17 33,34,22 25,28,16 25,31,18 29,30,18 37,39,24 33,39,28 24,27,17 29,32,20 29,33,18 28,32,17 27,30,18 27,31,16 24,27,19 29,32,20 27,30,20 30,33,21 31,34,26 29,31,26 32,30,28 33,33,28 48,50,47 45,47,44 44,46,43 35,37,34 38,38,35 36,38,35
42,44,39 38,39,31 43,46,26 82,89,43 37,41,26 48,51,43 55,54,47 46,44,40 47,45,43 49,47,45 34,34,31 55,46,57 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 39,35,57 193,174,178 255,229,224 208,186,178 148,131,51 188,167,28 210,172,23 221,179,27 221,184,28 212,178,35 153,127,34 116,92,30 99,78,26 114,96,36 148,126,50 149,127,51 137,110,45 114,89,30 68,52,10 79,64,17 119,100,5 118,93,8 117,96,26 135,111,29 142,119,22 139,118,19 105,91,23 255,253,240 66,52,57 175,159,146 212,178,158 205,181,173 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 166,122,94 236,187,122 206,158,104 33,41,20 25,28,18 40,37,24 38,38,24 44,39,27 34,31,18 32,32,18 37,37,23 32,36,21 30,37,21 35,39,24 23,26,14 23,29,20 26,27,19 29,30,20 25,31,22 20,23,13 29,32,22 20,23,15 27,30,20 27,30,18 25,28,18 27,30,20 30,34,19 28,34,21 31,34,24 29,31,26 27,29,26 34,36,33 36,38,35 44,46,43 44,46,43 43,45,42 34,34,31 34,36,33 39,37,35
