97,100,120 98,101,121 94,96,112 86,90,105 83,89,106 87,95,111 97,101,116 103,106,117 100,93,105 103,89,102 151,134,135 157,140,143 158,141,147 160,146,151 165,151,156 154,142,147 156,144,149 157,145,150 173,163,167 149,139,143 144,132,137 137,126,133 137,126,133 144,129,137 137,122,130 124,109,117 114,108,115 107,101,108 95,92,96 88,85,91 102,99,105 139,133,140 129,126,130 137,134,138 124,121,125 126,123,127 129,126,130 134,131,135 183,177,182 168,160,166 174,163,170 129,116,124 151,136,144 140,127,135 103,92,101 67,61,68 47,46,51 42,43,48 39,40,45 41,42,47 78,67,62 212,188,164 202,177,147 223,192,180 221,214,198 216,186,158 166,148,143 196,119,86 135,68,43 104,51,26 240,168,122 255,182,130 250,167,116 246,163,112 232,154,106 209,135,97 170,111,83 118,69,49 103,46,27 84,32,13 75,33,22 63,35,24 195,179,164 224,203,190 227,210,186 238,220,199 230,211,188 204,191,168 141,127,113 233,217,200 187,172,150 226,211,189 215,195,175 202,183,169 168,154,140 156,145,130 192,181,176 142,135,138 142,130,130 136,125,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
100,99,116 93,92,109 91,93,109 87,89,105 86,90,105 98,100,116 115,114,131 106,110,125 90,92,108 82,84,100 113,106,116 142,128,130 139,127,129 142,132,136 150,140,144 148,141,144 147,140,143 151,141,145 163,153,157 146,134,139 140,128,133 137,125,130 136,124,129 138,125,133 131,118,126 121,108,116 110,104,111 102,99,105 93,93,101 88,86,94 129,127,135 137,134,138 123,121,122 123,121,122 117,115,116 106,104,105 120,113,116 134,127,130 146,139,142 164,159,161 184,177,180 148,141,144 153,141,153 146,134,146 122,114,122 70,64,69 41,41,41 39,39,39 38,39,44 38,39,44 61,55,48 248,217,194 221,194,162 219,190,159 219,189,161 206,180,155 193,167,142 166,91,60 122,60,33 107,50,19 255,208,145 255,183,129 255,185,127 255,173,116 194,116,68 172,102,53 149,86,53 136,85,59 68,37,14 94,47,24 80,43,28 87,56,44 234,220,202 255,239,223 235,218,194 251,234,210 230,213,189 192,177,157 189,178,159 135,121,107 206,185,162 201,177,153 178,163,141 193,177,162 195,184,169 210,198,186 210,198,188 198,186,176 149,145,139 164,159,156 171,162,154 150,148,149 111,107,116 105,103,111 124,124,132 131,127,136
101,98,113 95,92,107 91,90,105 91,90,105 107,106,121 115,114,129 113,112,127 92,96,111 86,90,105 80,87,101 79,82,91 125,118,118 143,130,138 145,133,138 146,134,136 146,136,140 144,137,140 143,133,137 146,136,140 146,134,139 142,130,135 140,128,133 137,125,130 138,125,133 131,118,126 119,106,114 104,98,105 103,100,106 98,98,106 94,92,100 145,142,148 127,124,128 105,103,104 70,68,69 63,61,62 72,70,71 107,100,103 114,104,108 121,114,117 142,137,139 171,164,167 174,167,170 157,148,161 144,135,146 116,108,116 80,77,83 37,39,39 37,39,39 38,39,44 38,39,44 85,76,70 237,208,184 219,191,162 240,200,175 218,181,155 233,200,173 210,181,150 157,87,56 117,59,35 105,49,15 159,94,55 171,104,77 255,203,140 177,107,60 112,56,22 161,112,76 181,120,84 125,74,46 60,31,11 83,42,22 72,35,22 88,46,35 248,229,215 211,192,178 239,220,197 240,221,198 231,214,190 227,212,190 178,164,146 201,185,172 221,200,175 219,195,171 182,167,147 143,127,112 205,191,177 194,179,168 202,190,180 183,171,159 139,134,131 119,114,113 220,211,203 138,133,135 136,132,141 139,137,149 118,120,134 109,120,131
95,91,104 95,91,104 93,91,103 117,115,127 126,122,135 117,115,127 99,98,113 86,90,105 84,88,103 81,85,100 78,82,95 88,93,103 144,132,144 163,149,149 175,158,161 184,170,175 170,158,163 175,163,168 175,163,168 182,172,176 182,172,176 184,174,178 184,174,178 184,173,180 156,145,152 136,125,132 128,120,128 114,113,118 110,110,118 124,120,129 150,147,151 113,110,114 61,59,60 61,61,61 62,60,61 91,84,87 129,117,122 133,119,124 128,114,119 115,103,108 145,135,139 187,180,183 148,141,155 121,114,126 115,106,117 81,78,84 41,43,43 37,39,39 38,39,44 38,39,44 126,115,110 230,211,184 248,230,209 230,208,188 233,203,188 216,186,158 200,183,157 167,108,78 144,75,42 116,50,18 252,174,121 185,132,79 255,235,173 152,88,60 214,144,95 146,95,60 156,95,59 130,77,50 75,48,30 62,32,17 62,30,16 79,41,31 253,232,221 231,211,202 241,220,195 221,200,175 217,196,171 212,191,166 232,211,186 223,202,177 175,151,125 219,194,166 207,184,153 212,188,162 202,178,156 176,163,142 207,193,175 198,187,170 206,195,192 111,110,115 187,174,167 137,134,140 139,135,146 142,140,150 131,134,145 127,131,146
103,96,108 98,94,105 128,121,133 142,135,147 123,119,132 100,100,112 90,92,106 85,89,102 81,88,102 78,85,99 76,83,97 80,84,99 93,95,109 140,128,133 180,166,171 198,181,184 191,177,179 198,184,186 199,187,192 212,202,206 203,191,196 205,195,199 203,193,197 197,184,192 178,165,173 153,140,148 142,134,142 136,130,137 125,121,130 149,142,152 145,142,146 66,63,67 61,59,60 61,61,61 71,66,68 108,101,104 141,127,132 144,130,135 137,123,128 121,109,114 120,110,114 174,164,168 172,163,174 82,80,88 82,79,85 85,79,86 43,43,43 39,39,39 37,38,41 37,38,41 125,116,110 214,200,184 255,236,222 175,159,144 209,193,178 213,199,181 147,134,113 167,100,73 163,89,53 218,140,89 255,205,133 255,193,123 215,145,96 154,91,67 250,164,116 237,144,96 172,107,70 143,87,61 94,59,44 56,31,14 61,29,15 77,40,25 207,189,170 232,217,197 230,215,195 220,203,179 236,217,194 236,217,192 215,196,171 195,176,151 197,176,151 192,168,144 184,160,134 187,161,138 197,168,146 180,164,147 171,155,138 164,149,129 156,145,142 126,123,127 122,110,110 146,141,138 124,123,128 131,129,137 129,129,139 135,134,149
112,104,112 144,136,144 149,141,149 133,126,136 104,102,112 98,97,112 89,91,105 82,86,99 81,88,102 76,83,97 75,82,96 89,93,108 100,99,116 96,95,112 122,124,140 204,189,197 215,198,199 232,215,216 249,237,242 255,252,255 208,194,199 236,224,229 255,245,250 236,222,224 198,184,189 181,166,174 167,156,165 158,147,156 146,137,148 175,167,175 124,121,125 62,59,63 63,61,62 68,63,65 91,84,87 131,121,125 149,135,140 146,133,141 131,118,126 121,108,116 121,111,115 134,124,128 200,194,201 65,66,71 65,66,71 68,65,71 46,48,48 37,39,39 36,38,38 44,46,46 121,115,110 209,194,172 222,193,169 228,205,190 239,220,206 154,140,126 223,211,201 228,192,182 130,67,36 243,164,118 255,207,143 255,170,104 122,59,24 128,73,44 162,84,38 217,133,87 154,91,58 130,72,46 101,63,44 51,29,11 59,27,13 76,44,30 197,182,160 178,164,139 208,195,172 212,198,184 187,170,146 207,193,166 180,161,136 166,149,123 213,198,176 176,160,145 208,194,176 161,143,122 202,171,148 213,194,178 126,112,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,104 99,92,95 127,121,126
155,144,153 159,148,157 132,121,130 111,103,111 102,98,107 93,93,103 87,87,97 85,85,95 81,85,100 81,85,100 89,93,108 103,105,121 105,102,119 93,91,111 86,82,102 163,154,167 227,210,213 255,246,247 255,250,255 255,251,255 196,184,189 251,239,244 255,251,253 255,246,247 213,196,199 196,179,185 189,176,186 171,158,168 156,144,156 186,178,186 94,91,95 65,62,66 66,64,65 70,65,67 116,104,109 153,139,144 167,153,158 147,134,142 128,117,126 116,105,114 117,106,113 120,109,116 214,208,215 55,59,63 55,56,61 53,52,57 44,45,48 37,39,39 35,37,37 46,48,48 124,120,114 202,185,161 213,184,153 214,189,159 196,176,144 246,229,219 205,189,174 219,193,172 137,81,55 163,94,58 255,175,111 255,213,149 255,177,128 190,119,77 193,117,75 195,119,77 137,75,46 120,64,38 94,56,37 52,26,12 64,33,14 75,47,34 222,204,185 235,217,196 203,183,163 175,155,135 221,206,186 180,163,139 178,159,134 188,169,142 168,152,135 212,196,183 118,109,101 196,183,176 225,208,198 157,141,126 146,134,122 136,127,108 98,102,117 180,171,165 225,209,196 149,131,110 131,120,105 167,154,147 139,130,115 122,111,104
168,153,163 144,129,139 125,112,122 116,105,114 105,98,108 95,91,102 90,88,100 88,86,98 88,85,100 108,103,119 118,115,130 107,106,121 86,88,104 82,86,101 74,81,95 70,74,87 180,164,177 255,244,254 255,252,255 255,252,255 156,146,150 237,225,230 255,250,253 255,245,245 216,194,202 207,193,210 198,193,209 177,168,183 155,143,155 174,166,172 75,74,77 64,63,68 67,64,70 69,62,72 108,99,114 158,146,162 163,149,162 148,136,148 123,114,127 107,95,107 107,96,105 104,93,102 207,199,205 55,54,59 53,52,57 51,48,54 45,46,49 40,45,44 38,40,40 45,47,47 115,117,117 165,163,161 210,192,162 205,177,148 220,191,160 217,196,171 222,197,178 211,194,170 207,178,158 111,58,31 255,206,129 255,177,115 230,142,104 149,78,52 145,77,41 160,94,62 126,73,46 115,66,44 90,59,40 53,26,10 72,44,31 219,199,179 204,190,176 184,165,151 221,203,182 255,239,223 192,176,163 196,177,161 173,156,132 190,173,149 157,144,123 132,118,102 142,132,120 125,115,103 146,135,120 153,144,129 134,126,113 130,123,107 129,125,117 110,109,114 226,185,158 227,183,153 202,172,155 153,133,115 161,145,130 137,125,115
140,125,133 135,120,128 125,112,120 119,106,114 111,102,113 101,94,106 96,92,103 91,87,100 115,111,124 125,117,134 112,110,122 91,93,107 85,89,104 78,85,99 71,78,92 70,74,89 95,81,96 199,185,198 246,239,242 255,253,255 132,122,126 243,231,236 255,249,253 255,247,248 232,209,220 221,209,225 206,203,220 186,178,195 153,141,153 150,142,148 66,65,68 62,63,68 67,63,72 79,72,84 106,98,115 154,146,163 156,149,161 141,134,146 124,117,129 94,90,101 85,77,85 78,70,78 200,192,200 59,56,62 52,51,56 51,50,53 49,50,53 56,61,60 56,58,58 49,51,51 102,104,104 145,143,141 224,196,158 199,174,144 208,180,153 203,174,152 205,176,143 218,186,154 215,188,170 186,159,141 255,209,138 255,216,145 255,184,128 197,125,86 175,114,78 134,75,47 120,69,41 120,74,48 73,42,23 67,40,24 205,184,173 229,215,201 174,160,144 216,198,179 198,178,146 204,188,157 187,173,157 171,155,142 207,192,170 208,191,167 162,148,130 176,163,142 190,174,157 168,152,137 165,150,139 145,134,117 142,128,112 141,130,115 137,130,128 104,104,104 135,122,115 238,193,160 172,141,118 187,166,143 108,92,77 162,151,136
135,120,128 130,115,123 119,106,114 119,106,114 115,104,113 109,98,107 111,102,113 132,123,134 134,125,136 120,113,125 94,94,106 85,87,101 82,84,98 77,81,96 74,76,92 71,75,90 80,79,96 93,92,109 142,142,150 255,255,255 120,110,114 247,237,241 255,248,253 255,245,246 228,205,216 231,219,235 209,205,227 190,193,213 156,147,160 141,132,143 60,58,66 62,62,74 68,70,84 82,86,101 99,100,121 136,137,158 133,136,158 125,126,145 110,109,126 86,84,96 60,60,68 60,59,64 188,187,190 65,63,64 53,53,53 50,52,52 51,52,57 60,61,64 78,80,80 59,61,61 87,86,89 137,135,136 193,171,151 187,161,136 180,154,129 214,188,163 222,198,163 222,197,169 221,189,157 217,187,161 194,159,123 255,184,136 216,148,103 152,94,61 124,71,44 121,73,46 124,74,43 118,67,39 65,49,32 185,169,152 211,191,171 212,197,177 149,133,116 177,161,144 148,137,118 222,208,190 216,200,183 170,157,152 179,164,142 175,156,131 172,157,137 180,165,145 190,171,148 187,168,145 157,137,117 170,152,131 145,130,110 171,157,141 126,111,100 118,107,102 67,77,85 155,141,125 221,194,176 162,137,118 161,142,126 92,81,64
133,118,126 128,113,121 125,110,118 120,105,113 116,105,114 128,117,126 153,142,151 143,134,145 122,113,124 98,91,103 91,91,103 83,85,99 83,82,97 77,79,93 75,77,91 75,77,93 91,90,107 95,94,111 93,93,103 171,169,177 105,97,103 247,242,244 255,247,253 255,243,244 225,202,213 228,218,236 202,200,224 198,201,223 161,154,166 135,126,137 59,57,67 63,63,75 75,77,91 95,99,114 104,114,132 113,123,141 122,130,150 113,114,133 100,99,116 75,73,85 55,55,63 65,64,69 188,185,189 61,59,60 54,53,56 50,51,54 59,60,65 56,57,60 74,73,76 83,82,85 62,61,64 134,132,133 167,145,137 198,174,150 212,186,163 206,184,164 237,212,184 214,189,161 212,182,154 191,166,138 243,219,197 219,188,169 159,102,73 119,70,48 121,70,44 122,74,45 126,71,42 127,74,47 55,53,33 216,200,185 255,236,221 192,177,157 188,170,149 225,205,185 190,175,155 202,186,169 223,203,194 217,204,197 169,154,134 149,132,108 161,144,120 166,149,121 151,126,98 183,158,130 194,168,143 178,154,130 187,165,145 144,128,111 184,170,154 142,130,118 69,78,80 177,166,163 213,194,178 184,165,149 163,147,134 150,134,130
132,119,127 129,116,124 125,112,120 126,113,121 148,137,146 160,149,158 151,139,151 127,116,125 105,99,106 99,96,102 91,89,97 84,84,94 80,80,92 78,78,88 86,86,98 100,99,114 98,100,114 94,96,110 79,81,95 71,74,85 79,79,87 241,240,243 255,248,252 255,235,236 212,195,198 217,212,228 192,199,224 199,207,235 174,176,190 134,127,139 70,66,79 64,66,82 82,85,103 107,115,131 110,123,142 108,122,143 108,117,140 104,107,125 91,92,111 67,66,83 51,49,57 105,99,104 186,180,185 58,58,58 51,50,55 51,50,55 57,56,61 52,53,58 74,73,76 105,104,107 62,61,64 125,123,124 110,110,107 152,134,131 176,151,132 219,199,181 230,209,182 222,198,174 192,166,141 197,173,149 238,219,196 230,210,192 255,196,125 233,153,98 140,77,46 129,71,45 132,75,46 128,72,46 68,58,36 157,139,120 217,197,188 241,223,204 231,211,191 216,195,172 223,202,179 234,212,192 202,177,149 195,166,135 132,120,108 197,191,186 114,100,86 155,139,124 196,158,121 208,143,83 200,163,121 168,146,126 174,152,132 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,142 203,184,159 208,189,177
135,123,128 126,114,119 136,124,129 161,149,154 168,155,163 149,138,145 127,116,123 116,105,114 105,99,106 101,98,104 92,88,97 89,85,96 88,84,95 93,91,101 108,106,116 109,107,119 100,99,114 81,85,98 71,75,88 69,71,85 66,66,78 212,212,220 255,248,255 233,210,211 198,181,184 198,193,209 169,174,198 187,200,226 180,184,197 127,118,133 80,77,92 74,77,95 93,99,118 107,117,137 111,125,146 104,121,143 103,115,137 95,101,120 82,85,103 58,60,76 47,45,53 122,114,120 153,147,152 55,54,57 49,50,55 49,50,55 53,54,59 52,52,60 75,74,79 110,109,112 75,74,77 116,115,118 105,105,105 143,138,140 210,183,165 202,176,153 182,159,130 201,175,150 179,155,131 202,177,158 235,222,201 232,215,189 255,197,123 255,169,109 177,107,74 133,74,46 133,74,46 131,71,46 129,87,65 222,205,181 209,200,181 231,217,201 183,167,161 183,166,156 242,222,202 227,210,186 200,176,150 217,188,166 182,164,159 130,121,115 202,191,184 207,192,183 192,173,136 182,140,86 164,153,146 123,123,80 143,138,99 91,78,57 142,133,104 136,121,112 114,110,104 83,79,73 112,106,111 135,134,137 175,156,142 183,157,136
132,120,125 151,139,144 182,170,175 166,153,161 144,131,139 129,118,125 123,110,118 116,105,114 107,98,109 103,96,106 95,91,100 96,89,99 108,102,109 117,114,120 114,112,122 102,102,114 84,83,98 73,80,92 70,74,87 69,71,85 67,66,81 134,134,144 241,225,238 216,195,195 191,174,177 190,183,197 166,158,177 175,185,201 178,177,192 109,106,121 83,82,99 86,92,111 102,111,134 111,123,147 110,127,149 100,120,144 99,109,129 90,96,115 77,80,98 56,55,72 53,51,59 129,123,128 120,117,121 57,58,61 55,59,63 60,64,68 64,68,72 64,64,72 78,77,82 112,111,114 79,78,81 114,113,116 87,88,91 145,143,141 220,194,173 196,170,145 207,181,158 217,196,169 229,202,170 209,188,147 141,90,35 255,215,156 255,204,124 255,172,110 178,106,71 132,75,46 132,75,44 131,74,43 139,84,53 149,93,67 133,100,75 105,78,60 165,147,128 232,219,196 228,213,191 185,167,146 238,227,208 210,181,157 138,118,111 152,141,136 151,138,133 184,154,60 215,124,64 167,83,50 220,67,28 110,122,59 120,135,67 120,132,69 122,124,80 111,102,96 137,122,111 149,132,122 155,136,113 124,112,102 101,95,88 200,176,154
143,132,139 167,156,163 173,161,166 140,128,133 140,127,135 130,117,125 121,108,116 116,105,112 109,100,111 103,96,106 110,103,115 129,121,129 136,128,136 122,115,127 99,95,108 81,84,93 79,79,89 71,75,88 69,73,86 67,71,84 64,69,79 66,71,81 157,148,163 185,171,171 181,169,174 176,165,174 160,151,164 174,167,181 163,161,173 96,96,108 80,84,99 94,100,119 106,118,142 113,126,152 115,124,147 106,115,138 98,104,123 88,92,107 70,72,88 53,52,67 52,51,56 110,108,109 83,82,87 66,65,70 70,70,78 68,73,79 70,70,78 62,66,70 85,84,87 112,111,114 76,75,78 115,114,117 85,84,87 151,148,152 201,177,151 198,177,150 215,197,178 169,160,131 139,128,53 207,147,26 255,205,128 255,212,133 255,209,135 255,171,110 195,122,79 168,106,68 140,84,50 134,78,44 146,85,53 154,91,60 150,102,59 120,80,26 79,65,22 80,76,41 179,162,138 229,203,180 225,196,172 208,184,151 180,162,141 152,135,127 118,117,79 162,108,49 255,96,32 155,77,24 236,115,43 162,92,61 92,106,116 115,126,84 134,139,76 81,74,84 57,62,61 86,87,79 109,96,91 105,92,87 133,132,135 161,140,129
127,116,123 130,119,126 140,128,130 140,126,128 139,126,134 130,117,125 125,112,120 118,105,113 115,107,115 127,119,127 148,139,150 141,132,143 133,126,138 112,105,115 95,91,102 83,83,93 79,77,87 76,74,84 71,70,85 71,70,85 66,70,83 67,69,83 77,73,86 172,160,172 175,162,170 178,167,176 162,153,164 159,152,166 135,134,149 88,87,102 80,86,103 101,109,129 110,122,146 113,126,152 111,123,145 105,115,135 93,99,118 79,85,102 63,67,80 49,49,61 61,60,63 95,92,98 80,78,86 73,71,79 74,72,80 71,71,81 69,69,79 65,65,73 81,80,85 109,108,111 80,79,82 114,113,116 82,82,82 138,138,148 214,189,161 225,196,172 68,111,69 83,99,41 121,101,13 219,142,39 255,186,115 255,197,127 255,207,131 255,177,109 237,151,87 212,130,83 181,105,63 198,120,74 241,156,101 254,166,110 186,121,41 182,123,32 40,60,31 34,54,29 33,55,27 59,64,40 224,187,147 236,186,140 220,167,124 196,160,127 213,184,153 142,127,105 225,142,73 167,107,14 255,134,18 214,74,26 106,75,95 117,107,85 111,97,83 105,95,85 83,71,71 36,43,66 76,86,106 96,100,113 126,114,114 147,134,127
80,69,76 86,75,82 121,109,111 148,134,136 138,124,129 131,117,122 130,115,123 128,115,123 150,139,148 156,145,154 153,141,153 134,122,134 116,107,118 106,99,109 98,94,105 87,85,95 78,76,86 76,74,84 72,72,82 71,71,81 66,71,81 70,73,84 89,87,99 162,153,164 174,161,171 174,163,172 158,149,160 131,124,136 96,98,112 79,81,97 93,99,118 106,115,138 112,123,150 112,125,151 111,123,145 101,111,131 89,95,114 73,79,96 62,66,79 46,46,56 73,72,75 98,94,103 85,83,91 83,81,89 83,81,89 72,72,80 69,69,79 66,66,74 79,78,83 102,101,104 73,72,75 110,109,112 76,75,78 132,130,138 153,126,110 69,127,76 54,97,57 129,137,71 133,104,14 215,140,39 255,215,143 255,189,118 255,187,116 255,185,117 255,185,120 238,149,93 241,153,99 255,176,117 255,175,114 240,156,94 170,111,34 159,115,48 80,101,49 76,90,42 40,72,39 31,56,25 50,63,36 208,163,119 202,158,116 207,168,129 173,145,105 150,109,48 241,90,23 196,122,47 214,113,45 138,62,40 154,140,142 168,147,122 75,68,50 70,67,71 83,88,98 69,94,116 66,81,99 74,81,95 99,91,97 133,123,113
72,66,71 69,61,67 93,83,87 192,179,187 124,111,121 130,117,127 149,136,144 158,145,153 163,150,158 142,129,139 133,120,130 123,110,120 116,104,116 106,97,108 98,94,105 94,90,101 83,81,91 76,74,84 72,72,82 71,71,83 72,74,88 88,86,98 147,138,151 171,160,169 171,160,167 172,161,168 153,145,153 118,110,118 82,78,89 85,88,106 101,107,128 106,118,142 112,124,148 112,124,148 109,121,143 100,110,130 88,92,107 71,75,90 57,59,73 48,48,58 82,81,86 105,102,106 94,93,98 91,90,95 88,87,92 74,74,84 69,69,77 60,60,68 74,74,82 92,93,98 60,61,64 101,99,107 75,74,77 129,121,129 117,145,120 46,111,59 44,101,55 83,101,47 127,99,4 217,132,34 255,220,147 255,208,134 255,192,121 255,188,122 255,188,124 255,186,124 255,175,114 238,149,93 226,143,92 208,135,76 167,117,32 93,81,22 114,105,49 52,87,50 41,73,40 36,62,37 31,52,31 45,58,31 231,180,143 131,141,76 133,146,76 137,151,74 141,111,28 152,99,42 197,72,40 105,93,52 165,145,84 158,148,149 79,75,58 112,103,88 52,68,93 42,51,64 60,66,83 57,63,80 103,94,90 151,136,127
73,70,74 70,64,69 84,76,82 205,194,203 86,78,86 107,99,107 151,138,146 142,130,135 134,120,122 137,125,130 133,121,126 123,112,119 117,106,115 108,100,108 101,94,104 96,92,103 87,85,95 81,79,89 79,79,89 83,81,91 90,88,98 154,147,157 177,166,175 174,161,171 171,160,167 162,151,158 142,135,147 86,79,89 81,80,95 91,97,114 106,114,134 106,118,142 109,121,143 107,119,141 105,117,139 98,108,128 85,89,104 69,73,88 55,57,71 46,46,56 97,96,101 117,114,118 98,97,102 103,102,107 88,87,92 62,63,68 52,58,59 50,56,57 80,80,88 86,87,92 54,60,63 83,84,89 76,77,80 111,110,113 106,119,107 55,100,60 49,99,57 87,114,57 156,122,20 245,160,66 255,222,144 255,208,134 255,198,128 255,197,131 255,176,113 255,174,113 255,170,106 243,158,101 230,156,102 191,127,60 156,127,51 62,87,40 54,85,43 38,77,41 37,66,36 36,60,36 30,50,32 28,48,21 174,134,98 205,161,123 159,124,86 149,136,104 198,180,150 100,95,42 159,152,55 168,150,63 186,168,66 65,66,27 110,120,57 85,107,119 56,82,57 71,87,54 43,54,55 68,71,80 147,136,119 159,144,122
76,73,77 72,66,71 94,86,92 220,212,220 76,70,77 82,76,83 102,91,98 103,92,99 116,105,112 138,124,129 134,120,125 126,113,121 122,109,119 113,102,111 103,96,106 97,93,102 91,89,99 93,91,101 89,89,99 81,79,89 124,117,127 174,163,172 180,167,175 174,161,171 172,161,168 159,148,155 126,119,131 77,73,82 87,89,103 102,108,125 111,119,139 110,122,146 107,119,141 104,116,138 102,114,136 95,105,125 83,87,102 67,71,86 53,55,69 45,45,55 102,101,106 118,115,119 97,96,101 102,101,106 87,86,91 58,61,68 50,58,63 50,56,59 78,82,86 83,84,89 50,63,64 61,65,69 68,74,77 101,100,103 104,116,109 75,108,81 50,99,60 76,102,50 169,130,28 253,168,74 255,223,145 255,208,134 255,195,125 255,191,124 255,179,116 255,173,113 253,171,113 240,164,108 220,155,91 179,122,35 109,101,36 49,78,27 39,72,36 35,67,36 39,66,38 35,59,35 27,48,27 29,46,20 103,76,40 213,169,129 147,112,74 153,123,97 166,153,146 139,126,103 132,121,48 166,156,66 165,155,73 144,134,54 56,61,67 63,91,114 54,87,60 56,77,54 86,103,63 57,66,68 82,75,75 128,112,97
77,74,78 74,68,73 131,126,125 205,195,199 73,71,79 79,78,83 79,75,84 89,82,92 101,93,101 123,112,119 125,112,120 129,116,124 123,110,120 115,104,113 105,98,108 105,101,110 102,99,105 100,98,106 82,80,88 62,61,66 115,107,113 164,151,159 174,159,167 174,162,167 174,163,170 156,145,154 118,114,125 79,74,90 98,97,114 108,114,133 111,123,147 111,123,147 105,117,139 102,114,136 98,110,132 93,102,125 81,84,102 66,70,85 50,54,67 40,43,54 94,95,98 107,108,111 91,92,95 96,97,100 81,82,87 57,62,68 47,59,63 47,58,59 75,80,86 84,84,92 50,60,66 51,61,67 63,68,74 89,90,95 110,109,112 115,116,119 51,88,53 106,126,71 200,139,21 255,195,103 255,221,150 255,198,132 255,186,120 255,185,118 255,186,119 255,185,119 255,181,123 242,165,112 200,132,62 179,126,33 82,85,25 108,98,47 34,53,31 29,48,28 35,56,33 29,53,31 30,45,29 27,43,24 61,57,36 163,121,81 184,150,116 154,131,116 215,200,191 144,130,112 125,112,89 126,117,88 97,81,77 101,85,72 104,98,62 197,57,32 75,73,24 71,82,42 112,127,61 38,57,35 53,69,96 85,91,119
81,75,80 74,68,73 179,172,172 179,167,172 70,70,78 79,77,85 80,76,85 77,73,82 88,81,91 100,91,102 115,103,115 117,105,117 117,105,117 112,103,114 105,101,110 101,97,106 97,94,100 85,83,91 57,55,63 38,35,39 71,65,72 128,117,126 144,133,140 153,142,149 163,155,161 135,127,133 102,98,109 91,87,100 110,109,126 115,121,140 116,128,152 112,124,148 103,115,137 98,110,132 96,108,130 92,101,124 81,84,102 64,68,83 50,54,67 42,44,58 91,92,95 99,100,103 86,87,90 91,92,97 75,78,85 55,63,68 47,62,67 47,59,63 71,76,82 83,86,93 48,60,66 51,61,65 66,72,75 88,89,94 104,103,106 131,132,135 32,59,29 62,99,48 219,164,39 255,222,127 255,208,127 245,155,77 246,158,81 255,172,95 255,192,119 255,206,139 255,179,119 227,161,104 167,108,35 178,120,40 69,64,25 80,75,36 26,39,23 23,37,18 22,38,19 25,44,24 27,42,28 27,45,28 48,55,37 215,194,179 224,202,182 180,169,162 170,154,150 193,179,165 181,170,163 194,183,166 148,134,120 155,156,137 225,68,26 232,69,29 160,117,57 97,116,55 99,113,52 118,124,54 60,80,81 72,87,73
74,71,77 65,61,70 220,209,216 102,99,103 76,75,80 81,81,89 83,79,88 79,72,82 79,75,84 86,79,89 92,83,94 98,89,100 98,91,101 93,86,96 92,88,97 82,78,87 76,73,79 50,48,56 36,34,42 34,35,40 53,52,57 70,70,80 75,73,83 111,107,116 128,121,133 122,115,129 102,98,111 115,111,122 123,122,139 127,136,159 122,135,161 112,123,150 106,114,134 99,107,127 96,104,124 93,101,121 80,83,101 63,67,82 49,53,66 44,47,58 82,86,90 86,91,97 74,82,87 79,82,89 66,74,79 49,64,71 46,61,68 45,60,65 66,74,81 86,89,98 50,60,64 60,68,73 70,74,76 88,89,92 99,100,103 140,141,144 30,42,22 37,55,24 191,165,54 203,159,49 204,154,51 210,152,45 210,152,45 203,152,45 209,147,37 205,145,34 180,134,34 162,115,26 154,106,20 89,76,28 36,48,30 38,40,23 27,38,23 26,38,20 22,33,18 24,38,19 25,43,28 28,46,29 39,51,31 115,106,87 129,125,115 76,72,64 88,87,76 113,112,101 156,163,90 157,168,87 214,69,25 234,74,31 168,102,54 208,102,7 255,115,25 201,60,19 67,72,71 47,61,73 64,84,110 59,77,76
70,71,76 92,89,95 226,219,222 70,67,73 81,78,84 83,81,89 83,79,88 81,77,86 82,75,85 82,75,85 82,75,85 79,72,82 77,70,80 76,72,81 72,68,77 66,62,71 61,58,62 46,45,50 39,38,43 37,38,41 47,51,55 68,72,85 41,44,55 51,49,59 72,69,84 105,102,119 110,105,121 140,131,146 144,142,162 156,154,178 130,139,164 113,122,147 106,113,136 99,106,129 96,102,123 93,99,120 80,84,99 60,64,77 49,52,63 45,45,57 69,73,77 74,82,87 68,76,81 68,71,78 54,66,70 48,63,70 46,61,68 45,60,67 66,74,81 90,93,100 58,68,72 69,72,79 80,81,86 95,94,97 94,95,98 128,129,132 13,40,24 148,149,101 109,129,59 90,98,32 97,89,35 86,95,51 53,96,56 50,93,53 84,100,56 45,85,44 100,95,42 63,69,19 65,61,26 66,60,35 26,47,24 41,49,28 27,39,21 27,39,21 19,30,15 24,39,23 25,43,28 26,44,27 33,49,30 127,107,87 132,121,104 109,101,88 98,95,82 105,112,96 127,143,83 144,157,87 196,140,75 229,66,21 120,74,6 241,161,49 230,104,22 211,54,14 69,70,91 43,53,73 31,43,67 34,44,60
