99,96,102 46,54,72 67,72,82 96,93,97 102,94,100 139,132,130 172,152,143 188,168,150 181,155,132 169,138,117 193,168,140 192,171,146 176,155,132 197,166,143 226,192,162 222,191,168 235,206,184 235,206,184 227,201,178 227,201,180 243,219,197 220,194,173 224,198,177 218,199,176 219,190,168 234,200,178 239,210,179 233,207,184 217,199,178 207,189,170 133,123,113 151,137,123 161,131,105 160,130,104 187,164,149 188,174,174 169,145,108 172,146,121 175,170,158 214,199,188 232,202,174 230,194,163 235,210,182 226,198,171 224,210,192 255,247,224 251,220,197 217,153,125 196,133,102 126,64,35 128,65,43 106,53,28 255,211,141 255,211,148 255,192,141 255,174,123 255,172,117 255,171,115 255,209,139 255,213,152 168,105,70 140,83,54 137,79,53 136,81,52 145,87,52 214,141,98 184,116,78 145,88,59 134,83,57 127,76,48 123,73,42 114,68,42 93,57,39 64,38,24 61,33,20 80,43,28 87,46,28 92,46,30 97,51,33 99,52,29 107,71,49 209,186,157 207,188,165 192,168,144 223,199,175 194,168,145 214,198,185 209,188,173 238,221,222 221,200,177 214,198,185 213,192,169 222,208,194 223,205,186 170,164,159 236,215,202
72,74,90 68,72,85 88,86,84 89,89,89 98,96,94 128,119,111 130,124,119 103,93,92 173,147,124 199,168,147 183,158,130 160,139,114 177,156,133 218,187,166 220,185,160 231,200,177 207,181,158 199,173,152 209,185,163 202,177,158 196,175,152 193,168,149 205,180,161 233,212,189 229,200,178 217,186,163 231,201,173 235,206,186 222,208,194 204,185,173 143,132,129 148,143,131 156,132,99 162,138,105 166,138,109 162,139,110 168,139,119 161,140,113 164,140,114 165,145,127 232,201,178 238,203,176 237,207,179 217,189,160 207,193,175 255,238,217 250,217,192 211,160,136 181,118,96 149,84,61 141,84,65 113,62,38 255,210,139 255,202,141 255,195,146 255,179,133 255,181,131 255,190,131 255,212,144 255,193,134 151,95,61 136,83,56 141,85,59 141,84,55 166,100,66 206,131,86 196,124,85 165,99,65 136,81,52 125,72,45 118,70,43 112,64,39 95,59,41 71,44,28 63,37,25 67,36,17 87,49,32 95,47,31 101,52,30 111,60,36 128,94,76 191,176,165 201,172,148 217,206,191 253,234,209 240,214,193 204,190,165 195,171,149 188,170,149 184,167,139 227,211,194 234,212,194 197,185,187 216,205,198 199,187,161 202,187,167
73,65,71 101,96,95 109,98,105 97,86,93 101,94,94 115,109,104 135,129,122 120,116,106 105,91,77 210,181,161 219,190,166 198,168,142 212,179,152 218,188,162 237,202,177 232,199,174 212,187,168 195,175,155 231,209,191 214,192,174 195,172,157 186,168,147 216,196,176 214,192,172 236,206,180 245,224,199 245,216,194 227,209,188 226,211,200 194,183,178 181,169,174 148,123,95 163,134,103 152,123,92 140,111,78 162,133,100 155,141,116 147,124,95 152,131,106 168,144,118 162,143,120 234,209,181 229,199,171 202,174,145 209,186,173 253,234,209 252,221,200 214,178,160 162,117,94 141,78,56 111,70,50 146,112,92 255,195,129 255,184,126 255,178,127 255,183,136 255,173,124 255,172,116 255,212,145 255,167,112 158,103,72 136,83,56 135,82,55 141,84,55 144,82,53 187,113,77 185,111,75 169,100,69 134,78,52 127,74,47 118,67,41 108,63,42 92,56,38 82,50,34 70,39,27 76,37,23 87,46,28 92,46,30 107,53,33 106,53,30 175,146,126 177,152,124 200,176,150 203,182,157 202,181,156 214,186,159 198,186,160 164,136,109 149,137,127 182,170,158 228,213,193 220,204,189 172,158,144 161,150,133 196,187,179 192,173,157
82,76,69 123,117,110 104,94,95 99,89,90 102,92,91 110,100,99 109,100,94 130,117,110 137,117,99 197,173,149 224,193,172 238,200,181 240,204,182 238,203,178 233,198,173 190,161,137 231,209,191 210,188,170 225,200,183 200,175,158 186,175,168 165,151,133 204,181,166 211,189,169 218,187,164 237,211,188 243,212,191 229,209,189 199,188,173 199,184,192 175,159,153 154,133,108 152,116,87 161,131,103 152,122,94 176,146,118 158,143,123 151,132,109 154,135,112 160,142,112 223,193,167 197,176,149 214,191,160 197,180,152 210,185,157 252,235,207 228,193,166 221,194,178 198,156,134 148,90,66 101,52,30 121,87,69 255,186,115 255,180,123 255,175,126 255,171,126 255,161,116 255,179,116 255,213,151 244,153,109 160,103,74 150,98,66 134,81,54 132,80,50 137,80,49 154,88,58 171,102,66 161,92,61 130,74,48 123,72,44 112,68,42 102,61,41 85,54,33 85,54,35 80,48,34 78,41,26 87,49,30 89,49,26 105,64,44 180,149,128 190,176,151 199,184,164 249,234,223 223,201,181 194,169,141 139,118,95 197,182,162 191,175,162 189,159,131 184,173,158 215,201,185 215,201,185 226,210,195 191,167,143 181,166,157 193,172,147
122,116,109 108,102,95 142,133,127 103,94,88 94,84,83 99,89,88 129,120,114 135,122,117 161,141,123 192,166,145 221,185,165 203,174,152 212,186,161 238,203,178 223,188,163 192,163,139 219,190,168 239,210,188 230,206,182 213,189,165 188,169,146 226,197,177 186,167,144 214,192,172 230,199,176 236,207,185 225,201,175 192,177,155 203,188,177 212,200,188 198,181,182 153,132,107 165,132,105 132,99,74 161,134,102 172,145,113 160,141,106 159,135,113 170,146,124 159,149,137 216,192,168 222,202,182 180,161,136 199,175,149 188,173,153 244,228,211 247,220,202 224,202,182 201,174,156 196,162,144 125,76,56 96,53,34 255,185,124 255,159,100 255,163,109 255,156,107 238,146,95 255,214,153 255,186,134 173,110,75 130,82,64 141,97,69 142,96,70 129,81,52 141,84,55 138,81,52 138,81,52 137,80,51 124,73,45 116,70,40 109,64,41 95,57,36 92,58,38 90,56,36 77,41,21 86,50,30 89,46,29 95,59,41 170,143,125 208,188,168 208,197,192 227,215,203 202,182,162 224,194,166 162,137,107 220,199,174 205,190,170 182,168,152 153,142,135 176,165,146 203,189,173 192,178,162 229,213,200 191,166,147 181,167,149 210,188,170
115,109,102 115,109,102 115,106,102 107,98,94 95,85,86 108,99,95 99,90,86 116,103,96 165,147,126 185,160,141 191,165,142 205,174,153 204,175,151 219,189,163 208,182,159 204,175,153 208,184,160 213,189,165 226,201,184 203,184,161 188,167,140 215,196,171 216,196,178 223,201,181 225,196,174 223,192,169 212,196,181 225,209,194 220,205,194 194,179,168 201,186,175 153,132,109 170,145,117 162,132,104 151,126,98 151,126,98 150,123,91 147,125,91 163,137,112 176,160,143 219,186,159 174,153,138 197,175,155 192,168,146 163,153,143 239,224,215 209,190,174 195,173,153 175,159,146 214,193,178 182,147,132 116,70,54 186,99,54 255,163,104 255,157,106 250,150,100 249,152,99 255,172,114 241,158,107 92,56,34 72,42,25 76,47,27 85,51,29 130,82,55 141,86,57 134,79,50 129,78,50 123,75,46 121,73,44 114,68,40 109,63,45 102,62,39 92,58,38 94,58,38 88,47,31 96,57,43 105,59,43 153,122,110 214,193,168 185,163,145 202,183,160 224,199,169 218,195,166 192,175,149 227,203,177 206,186,154 148,134,118 171,152,136 143,128,119 197,174,159 219,199,181 219,200,177 208,192,179 226,206,176 203,189,175 168,154,140
109,100,96 101,92,88 100,90,89 89,79,80 92,80,82 88,76,78 90,78,80 134,118,105 184,166,147 199,181,162 164,143,120 179,150,126 183,152,129 211,178,153 213,189,165 214,196,175 206,180,159 208,184,162 208,184,158 228,210,189 202,181,156 215,191,169 212,193,170 208,179,157 226,195,174 219,195,171 222,202,182 217,197,179 208,194,180 204,189,178 219,205,191 186,167,153 132,111,98 158,140,119 156,135,108 155,134,107 134,108,58 155,127,89 163,137,116 195,180,158 186,174,146 213,201,189 210,196,180 157,135,101 205,171,151 202,176,151 207,179,150 198,169,138 213,188,158 221,199,181 226,206,188 223,192,173 151,112,84 255,171,104 255,160,113 254,154,102 255,177,118 255,196,132 255,194,122 172,100,61 127,75,45 139,84,55 147,88,58 146,89,58 138,83,54 134,82,52 129,78,50 122,76,46 121,73,48 112,67,44 108,63,42 106,64,42 105,63,41 99,54,33 110,71,59 142,102,93 141,99,88 252,228,220 251,227,205 233,207,184 217,191,168 200,181,158 224,196,167 172,144,117 175,158,132 213,195,174 194,180,166 173,158,136 199,184,162 206,191,171 253,236,226 216,194,174 187,173,159 206,185,160 209,184,165 213,200,208
79,67,67 81,69,69 86,76,77 95,85,86 76,64,66 76,64,66 152,140,142 190,174,161 196,178,159 186,168,149 167,148,125 165,136,112 189,158,135 210,179,156 219,200,177 173,155,134 204,180,156 169,148,133 191,170,145 202,178,152 195,174,151 223,199,177 207,188,165 199,175,151 197,182,160 212,192,172 207,191,174 179,163,148 211,195,180 217,198,184 217,198,184 189,168,157 186,167,153 193,175,154 171,149,131 142,120,102 177,151,130 194,168,147 198,178,158 206,191,169 178,161,135 169,154,143 178,158,138 178,166,138 210,189,164 194,170,146 213,178,151 216,180,147 221,200,177 218,203,183 215,199,182 230,209,186 227,196,175 255,186,126 255,167,111 255,156,99 255,188,119 255,203,132 255,191,129 220,138,93 213,139,101 155,97,62 156,98,65 147,90,59 136,83,56 129,78,50 126,80,50 125,79,49 123,77,49 120,74,48 116,70,44 115,69,41 113,71,49 124,83,63 122,74,56 112,68,56 242,219,208 254,239,228 255,235,220 219,190,168 213,188,158 191,174,164 209,181,152 210,182,153 179,168,151 250,231,215 232,216,210 177,163,149 206,193,170 184,168,153 183,172,167 241,229,231 227,215,205 232,217,197 210,193,165 165,153,153
206,184,166 217,194,183 185,171,153 179,159,141 192,176,159 155,141,127 165,151,137 158,142,125 229,202,186 206,179,163 169,143,120 189,160,138 187,161,138 186,162,140 205,171,149 218,187,164 178,158,138 200,180,160 203,174,152 201,173,146 207,183,161 202,180,160 226,201,182 185,166,150 201,175,161 195,174,161 170,143,125 181,160,135 230,209,184 224,202,184 212,190,172 187,168,152 213,192,169 205,191,166 212,192,174 233,214,191 232,210,192 222,201,186 215,196,171 189,173,167 204,180,156 185,169,154 190,174,161 210,190,170 209,187,169 189,170,147 157,131,106 154,134,116 182,164,143 196,177,154 208,182,159 214,186,159 235,211,187 237,201,179 255,173,113 253,160,101 255,181,119 255,177,127 227,136,99 228,151,116 177,110,83 151,95,69 153,95,71 142,90,60 131,80,52 125,78,46 126,80,50 125,79,49 124,78,52 121,75,47 118,72,44 122,75,43 186,162,138 208,196,184 214,188,174 229,212,204 230,209,194 211,191,173 226,205,182 226,196,168 217,190,158 198,175,146 198,182,165 202,171,148 223,205,184 211,200,185 201,185,181 201,185,168 222,206,193 222,206,189 227,206,181 210,181,159 196,182,164 227,211,205 205,188,178 191,176,167
179,164,144 163,147,134 194,180,164 200,179,164 197,173,151 173,142,123 165,131,111 168,137,114 174,147,131 223,196,180 167,146,123 199,174,155 213,187,173 225,195,180 210,181,159 203,174,150 204,184,164 228,208,188 219,199,181 222,203,180 195,171,149 206,183,170 175,159,144 193,177,164 232,206,196 210,189,174 228,205,190 232,214,193 220,198,178 225,202,189 209,186,173 195,176,164 212,191,168 157,143,116 191,172,149 230,207,192 226,204,186 223,202,187 216,197,172 203,189,175 192,169,140 192,177,155 175,153,135 162,147,127 161,142,115 220,194,169 235,206,186 192,168,144 161,140,115 169,153,136 202,183,160 224,205,182 237,216,191 222,203,176 255,178,116 255,164,106 255,172,125 254,151,120 193,128,109 112,57,46 90,45,38 88,42,28 92,44,30 93,47,29 107,63,37 124,78,48 128,82,52 125,79,49 126,78,53 122,76,50 121,75,47 125,80,47 190,163,129 174,155,141 187,171,158 185,172,165 228,208,188 243,205,184 231,198,173 236,206,178 224,195,173 168,144,118 155,141,123 213,182,159 151,145,136 201,187,187 214,200,182 221,205,201 162,150,140 189,178,163 232,214,193 204,182,162 182,158,136 146,132,114 193,178,156 191,177,159
201,181,163 187,165,147 228,199,175 215,189,166 160,129,108 161,127,105 181,144,120 172,136,114 190,161,141 211,182,162 197,176,153 218,197,174 217,195,177 225,200,183 209,185,161 187,161,140 223,201,183 227,205,187 241,219,201 207,185,167 221,203,184 211,192,178 199,183,177 207,191,176 197,177,157 189,169,149 197,179,160 227,209,190 209,188,173 211,196,185 203,188,179 192,180,170 143,135,124 168,140,113 182,154,127 231,205,184 214,189,172 205,181,157 203,182,157 210,189,164 194,182,170 200,183,173 208,190,171 222,186,164 235,221,207 226,215,196 225,213,203 255,253,243 232,219,198 195,176,153 206,186,177 206,190,175 220,201,187 233,223,222 222,169,144 255,170,107 255,177,113 255,177,119 206,127,83 178,107,83 151,90,72 115,67,49 119,70,50 130,82,53 129,82,50 125,77,48 129,78,50 126,78,49 127,79,50 125,78,46 131,83,56 147,99,72 222,192,166 218,185,158 200,167,140 208,179,155 201,182,159 221,201,183 235,211,187 228,200,173 186,160,137 198,178,158 221,206,186 224,213,196 222,202,182 233,209,185 211,190,165 188,171,161 188,172,155 213,199,183 212,198,184 230,213,189 207,193,168 186,171,149 145,130,108 152,135,111
192,163,141 172,143,121 157,128,106 181,152,130 170,136,114 178,143,116 205,164,146 216,180,158 204,173,150 224,193,170 222,196,173 215,189,166 184,159,140 228,201,183 194,167,149 224,201,186 211,189,171 203,181,163 230,207,192 204,181,166 195,179,164 192,176,163 205,189,172 204,184,164 208,188,170 205,185,167 220,201,185 224,205,189 228,207,192 228,213,204 204,189,180 197,185,175 158,130,101 172,154,122 165,145,125 202,188,161 226,205,182 229,203,182 228,203,175 212,193,170 150,139,132 172,170,171 202,190,178 219,190,168 196,185,170 250,234,219 255,247,244 251,235,220 229,208,195 255,248,245 221,199,193 208,181,163 195,179,192 222,205,181 209,196,206 255,184,127 255,185,122 255,181,121 233,151,104 168,107,71 116,72,46 112,71,44 129,83,53 138,88,57 137,85,55 134,82,52 132,82,51 125,78,46 124,76,49 127,79,50 112,67,44 127,79,50 210,180,152 212,182,154 203,184,161 220,197,168 213,197,180 198,183,163 213,195,174 214,190,166 220,201,185 238,219,203 229,213,196 229,213,200 228,211,187 220,203,179 226,205,182 219,204,182 217,203,185 210,195,186 212,198,182 204,190,172 216,199,173 180,163,139 199,182,158 211,189,171
166,137,115 166,137,115 175,146,124 202,173,151 204,175,153 192,154,133 201,160,129 221,185,163 200,178,160 192,170,152 184,163,138 192,171,146 160,138,118 167,147,127 181,161,141 195,172,157 232,210,192 218,196,178 228,205,190 217,194,179 161,145,130 205,184,169 215,195,175 184,168,151 210,190,172 191,171,153 217,198,182 216,197,181 215,194,179 205,191,175 208,194,178 182,168,170 141,120,95 153,127,102 207,190,166 189,168,143 245,219,198 225,195,169 216,195,172 182,164,145 166,153,146 208,194,180 240,223,213 226,207,182 220,202,183 180,169,162 209,200,183 229,216,209 184,179,178 189,185,177 179,173,178 181,170,165 217,205,193 212,193,170 217,198,175 204,102,64 255,178,117 255,183,123 255,165,110 224,141,92 199,126,83 170,105,68 136,86,53 143,88,57 140,90,59 136,85,57 126,80,50 125,77,50 116,74,52 101,63,44 126,75,47 135,80,51 102,65,39 200,172,145 205,190,170 218,199,176 205,184,161 207,188,165 208,189,164 197,182,160 231,212,196 223,204,188 233,217,202 232,217,197 220,205,183 228,210,189 224,203,180 202,183,158 179,165,151 205,191,175 211,198,177 208,193,182 220,204,191 211,195,182 236,220,207 217,198,182
173,142,121 191,160,139 202,176,155 214,185,163 188,157,136 191,161,135 209,173,144 182,151,128 179,153,130 176,154,134 167,145,125 168,146,126 174,155,143 158,143,132 194,180,162 219,193,179 241,219,201 226,204,186 227,204,189 231,208,193 202,181,166 219,196,183 225,203,183 208,184,162 210,190,172 215,195,177 187,168,152 209,190,174 217,196,181 193,178,167 193,172,159 199,183,168 194,179,168 178,152,140 214,189,170 228,199,175 212,183,161 238,207,184 216,197,174 194,177,153 157,150,148 177,161,159 202,189,182 225,213,201 242,220,200 185,171,153 220,206,188 205,190,181 204,185,162 202,186,169 200,184,167 180,180,180 214,188,167 202,182,162 251,205,179 217,115,75 178,84,34 255,179,118 255,169,113 221,143,92 201,128,85 170,108,70 141,91,58 137,90,56 134,83,55 124,76,49 126,80,54 105,63,41 103,62,42 109,63,45 135,80,51 139,80,52 137,82,51 125,74,46 124,88,68 222,196,175 226,205,182 230,204,181 211,187,161 217,187,159 197,183,169 232,220,210 242,226,209 216,198,177 182,168,150 231,213,192 228,211,185 240,219,204 218,198,178 208,191,181 185,164,149 181,171,161 209,192,182 241,224,200 228,209,193 228,213,193
178,148,131 185,159,136 201,164,138 184,148,117 184,144,119 190,151,121 188,149,119 182,145,121 180,149,130 163,139,117 167,150,126 175,161,136 163,144,128 207,180,162 223,201,181 225,200,183 224,201,186 199,176,161 225,202,187 245,222,211 224,204,186 218,196,178 224,203,180 209,183,162 221,203,182 221,205,190 184,170,156 203,184,172 223,200,185 203,182,169 225,204,191 173,152,148 187,163,141 218,194,172 232,201,180 241,215,192 238,217,194 239,209,192 228,207,182 219,205,191 163,149,133 220,207,202 221,199,193 223,208,188 214,195,183 211,199,187 211,193,174 208,187,174 196,177,161 230,206,184 216,196,178 253,223,208 255,220,200 189,137,107 201,107,64 187,92,47 176,96,62 214,127,84 224,145,97 192,123,83 168,99,66 135,80,51 127,80,48 124,78,50 118,73,52 110,67,48 99,63,43 100,62,43 106,60,42 123,71,50 139,80,50 139,80,52 142,83,53 147,91,55 158,99,69 172,113,83 189,145,117 216,195,170 208,188,168 190,169,146 164,155,149 182,170,160 237,219,200 235,223,197 232,217,195 232,213,199 233,213,195 221,202,177 195,179,166 219,203,186 190,169,146 196,184,172 231,212,196 209,189,180 221,204,194 235,220,209
187,158,136 185,150,125 177,140,114 171,135,104 175,136,106 182,143,113 183,144,114 172,135,111 140,116,94 170,144,123 179,153,132 190,169,146 187,164,149 182,158,136 223,197,176 231,204,186 217,194,179 218,195,180 233,210,195 233,210,199 223,202,191 212,189,176 191,169,149 193,172,149 184,165,151 212,196,179 224,205,193 225,203,183 226,202,180 239,213,201 184,170,154 192,173,161 208,184,160 214,188,165 207,186,163 209,188,165 222,203,180 233,209,185 210,185,157 224,210,192 200,182,163 220,209,206 215,203,193 218,203,183 220,204,187 210,199,180 209,192,168 218,202,187 230,210,190 243,219,193 221,202,186 219,214,202 209,139,113 191,95,64 198,115,75 152,67,28 181,97,64 198,108,66 158,81,48 185,124,92 138,83,54 121,70,42 124,80,52 104,64,39 98,62,42 98,64,44 100,62,43 103,62,42 115,68,45 128,75,48 139,80,50 138,79,51 144,85,55 152,94,59 161,103,68 171,110,76 174,113,79 177,122,91 188,167,152 192,177,155 217,196,173 235,217,196 253,230,217 237,219,200 237,220,210 248,228,219 202,177,149 208,179,155 200,185,165 213,197,184 192,178,164 216,195,168 228,207,194 222,202,193 223,206,196 187,173,159
189,156,131 164,131,106 179,144,117 158,123,96 182,142,117 162,128,98 163,129,99 153,120,93 160,129,108 165,134,113 152,131,108 223,202,179 182,164,145 169,148,121 207,186,159 232,210,192 216,196,178 215,195,177 228,207,194 230,208,200 234,214,205 219,198,183 221,195,183 192,174,155 161,132,110 204,185,169 224,197,179 216,196,178 198,175,160 216,195,172 207,186,163 182,162,144 175,160,140 214,190,168 230,204,181 212,191,166 209,185,161 212,198,182 221,200,175 190,176,151 174,161,140 176,164,138 218,202,196 216,192,170 225,210,199 238,223,214 233,217,211 221,196,166 202,191,172 220,196,170 222,205,181 242,217,198 204,101,59 178,83,49 148,75,45 151,73,43 166,81,44 192,102,62 137,73,45 94,56,37 255,184,114 235,147,95 177,115,75 120,74,48 100,64,46 100,62,41 106,64,42 116,69,46 126,73,46 135,80,51 139,80,50 141,79,50 149,87,58 156,95,63 162,104,69 168,110,75 167,111,75 169,113,77 174,118,84 173,118,87 227,196,173 233,207,182 229,203,178 217,191,168 216,190,165 156,140,123 206,180,157 190,169,142 196,182,164 214,200,182 227,209,188 204,186,165 219,203,190 229,218,201 165,147,126 147,133,119
132,104,77 150,113,89 167,132,105 152,117,90 171,138,111 176,142,112 159,125,95 154,121,94 162,131,110 153,122,101 154,133,110 181,160,137 212,187,168 200,174,149 195,169,144 207,185,167 205,185,167 207,187,169 240,219,206 247,225,217 239,215,207 248,221,205 225,204,202 216,197,183 211,177,157 202,181,156 198,176,158 187,161,138 243,216,198 231,204,188 188,161,145 173,149,125 208,193,173 221,197,175 233,207,184 225,204,179 237,208,188 225,203,183 202,180,162 192,178,153 134,122,94 150,135,124 189,180,176 193,184,180 233,217,204 213,197,184 188,173,151 214,193,168 222,203,180 215,198,188 225,207,186 225,205,187 220,119,74 157,71,41 141,57,22 137,62,31 131,61,28 146,66,34 209,167,145 50,41,26 255,181,115 255,159,101 192,124,81 127,76,48 99,63,45 104,63,43 117,70,47 125,74,46 134,79,48 141,84,53 139,80,50 144,82,53 150,89,57 158,97,63 162,101,67 163,105,70 166,108,73 165,109,73 170,112,77 172,116,78 166,110,74 173,127,97 216,191,174 181,169,157 210,181,148 199,179,149 212,186,161 200,171,147 170,155,144 206,191,180 217,198,182 225,208,180 211,192,178 227,209,190 163,139,117 155,132,103
194,177,167 73,60,53 60,52,41 90,76,58 94,76,57 115,89,68 121,95,72 129,100,76 123,92,71 140,120,102 212,187,170 225,200,183 214,188,163 217,187,161 240,209,188 233,208,191 230,210,192 212,192,174 233,212,199 222,200,192 207,193,179 197,177,168 236,215,213 207,191,178 226,203,188 210,187,172 225,199,185 151,127,105 238,217,202 182,166,153 221,205,203 214,194,185 192,176,163 172,156,143 228,207,184 230,209,186 225,201,175 232,209,180 211,188,159 185,167,148 199,190,184 238,222,216 175,144,123 189,167,147 202,193,176 205,189,185 211,195,189 217,202,191 173,164,149 175,164,145 205,196,188 205,172,147 229,124,82 153,68,42 204,113,73 125,58,31 95,49,31 97,51,33 36,34,14 80,78,49 201,129,47 255,164,101 209,133,91 146,89,60 104,66,45 114,69,46 126,74,44 134,77,46 140,83,54 142,83,53 147,86,54 150,87,56 156,95,61 161,100,66 164,103,69 163,102,70 163,102,70 165,104,72 168,107,73 168,110,75 171,115,79 174,118,84 179,123,87 173,122,96 180,149,128 204,176,149 203,182,155 157,139,118 179,160,144 214,196,175 248,229,213 224,204,195 194,183,176 200,192,181 224,216,205 222,206,193
152,133,117 182,161,146 158,139,127 161,144,134 124,111,104 96,81,70 108,93,82 96,84,74 159,142,132 162,148,123 229,199,182 230,203,187 243,218,201 220,189,166 237,206,183 202,176,155 221,197,173 214,189,170 237,211,197 185,163,155 169,154,143 191,178,157 255,233,230 228,207,194 189,168,155 218,197,182 146,137,122 196,186,174 234,217,193 223,206,198 216,197,199 228,209,195 221,204,196 205,188,180 224,203,192 222,202,182 225,201,177 233,207,182 212,186,161 187,165,147 188,171,145 197,168,146 198,175,146 195,174,147 177,167,155 188,175,168 235,215,208 201,182,166 197,169,142 188,166,146 166,155,140 227,211,205 190,88,41 150,66,33 191,96,60 130,60,31 79,42,27 73,45,34 32,32,16 118,132,75 152,86,29 255,167,98 227,143,97 167,101,71 116,71,48 126,75,49 134,79,48 139,82,51 144,85,55 146,87,57 151,88,57 159,93,61 156,98,61 160,102,65 162,101,67 161,103,70 161,103,70 162,101,67 162,104,67 165,107,72 157,106,69 151,98,71 104,64,39 110,71,41 152,106,76 192,151,124 204,175,151 187,161,147 203,194,188 192,183,177 207,196,193 217,207,197 179,153,128 201,176,148 179,165,149 193,177,164
230,209,194 218,197,182 178,160,139 185,166,152 188,169,155 173,156,146 154,139,128 170,151,139 163,152,147 178,165,175 182,161,146 221,192,168 227,202,185 235,208,192 224,197,181 209,183,162 217,186,165 198,176,156 187,171,169 174,164,154 206,184,166 196,175,152 196,177,163 221,200,187 211,188,173 154,142,132 174,163,160 159,148,145 199,182,158 193,175,170 185,169,156 195,179,164 182,166,151 213,197,182 217,196,185 219,199,179 220,196,172 206,180,155 172,146,121 173,152,137 174,157,131 162,133,111 176,160,143 197,183,167 186,167,142 211,198,193 182,164,145 182,161,136 151,150,141 129,113,100 207,187,180 207,188,176 195,92,50 158,69,36 169,76,44 168,79,48 80,45,30 45,41,24 22,28,17 178,151,63 201,118,69 255,204,126 254,161,104 198,119,78 131,76,47 130,78,48 136,79,48 140,83,52 144,86,53 148,90,55 156,90,58 160,94,64 158,97,63 160,99,65 161,98,63 163,97,65 167,98,65 163,101,63 160,102,65 159,101,66 140,94,64 69,49,19 72,53,18 70,50,18 62,45,17 63,49,24 66,47,24 123,103,83 193,169,145 198,178,148 188,162,137 202,177,147 198,170,143 187,163,130 204,181,152 206,185,160
213,194,182 204,186,167 176,161,152 175,157,154 181,160,137 161,140,125 185,167,146 161,145,130 157,140,130 175,159,144 201,181,161 216,191,172 215,195,177 225,199,185 246,220,206 223,195,182 193,165,138 188,161,143 199,183,177 207,192,181 206,182,176 186,144,102 207,193,168 224,204,184 220,203,193 150,134,119 183,164,139 207,184,169 236,215,204 223,206,198 225,208,200 200,183,175 216,195,180 209,188,173 186,170,155 234,218,201 212,192,172 210,184,159 185,164,141 177,164,157 171,151,121 208,190,171 160,137,124 165,151,135 192,179,158 173,171,172 181,171,149 150,128,120 164,143,118 204,187,159 210,196,182 202,172,155 180,86,47 160,69,34 136,55,23 162,70,38 104,78,66 35,41,28 22,30,16 183,144,46 209,108,52 255,210,132 255,178,117 226,143,94 161,103,68 139,84,53 137,83,49 140,84,50 149,86,53 148,90,55 158,92,58 161,92,59 166,98,62 185,113,76 211,133,89 231,147,101 255,166,114 237,150,105 162,104,71 146,91,62 70,42,13 70,52,20 66,48,16 72,52,22 60,51,22 56,50,25 58,46,20 63,49,24 61,48,25 167,149,128 206,191,171 190,165,137 192,168,135 201,173,144 207,179,152 200,177,146
176,162,148 157,142,133 162,146,131 169,148,133 131,115,98 152,136,119 165,149,132 173,157,140 169,153,138 175,159,144 187,169,150 200,180,162 202,182,164 211,192,178 202,183,169 211,193,174 202,177,149 184,160,136 225,192,165 159,127,111 188,150,115 189,150,111 180,152,123 244,221,210 211,191,182 211,198,193 236,216,207 171,147,125 235,216,204 235,220,211 228,213,204 220,206,192 206,190,177 192,176,161 166,151,129 205,185,165 191,168,139 212,187,157 201,183,164 203,175,148 197,178,162 183,167,152 202,184,165 201,184,160 174,160,160 186,172,156 188,169,157 224,205,193 219,203,197 203,187,181 201,177,153 186,91,55 155,63,26 150,69,33 156,64,29 156,70,38 194,172,166 29,35,22 31,23,10 180,145,50 255,154,81 255,216,138 255,210,141 255,167,107 212,134,90 168,103,66 173,101,64 185,108,71 188,115,74 198,119,78 202,119,70 224,132,81 255,157,99 255,168,108 255,174,114 255,176,118 255,183,123 255,186,120 242,153,101 128,78,47 68,49,22 76,59,22 73,60,28 43,37,14 35,42,24 24,38,29 29,41,34 30,43,31 71,68,44 53,56,36 169,153,136 146,124,106 154,133,110 148,125,112 168,140,111 171,153,132
141,127,113 173,154,140 178,159,143 154,138,121 133,118,98 158,140,119 142,124,103 153,135,114 150,132,113 161,143,124 173,153,135 175,155,137 174,156,137 167,149,130 184,166,147 197,181,164 209,187,167 209,183,160 190,159,136 180,146,112 199,155,104 161,120,91 224,193,174 235,216,204 223,207,192 180,159,144 215,197,178 232,207,188 202,183,171 183,168,159 220,205,196 232,217,208 192,176,161 197,182,162 191,177,152 200,181,158 224,199,171 226,197,173 200,174,149 198,173,145 170,157,136 213,203,193 232,216,212 208,193,184 168,149,124 172,157,135 151,131,111 139,136,142 158,147,144 194,182,182 237,168,137 165,75,35 173,85,49 130,53,20 170,86,55 136,61,30 229,211,206 29,35,22 31,32,13 169,146,61 233,143,76 255,225,146 255,214,141 255,176,110 239,150,101 209,131,87 197,118,77 199,121,77 202,124,78 213,130,81 231,137,83 255,153,97 255,164,99 255,172,108 255,180,113 255,178,112 255,182,115 255,187,124 255,176,112 124,81,23 76,54,16 67,51,18 40,38,16 34,37,17 61,48,25 38,42,27 20,37,29 21,38,28 49,54,32 35,51,30 63,59,38 214,199,179 216,198,177 211,193,174 211,194,184 174,156,135
