55,51,45 40,38,46 23,23,31 31,28,34 43,39,31 85,73,85 88,77,86 90,81,94 55,55,65 71,56,45 92,78,64 127,97,69 139,101,55 127,73,37 205,128,68 205,124,63 116,65,12 154,98,20 49,45,54 42,36,41 29,27,35 27,28,33 51,48,52 34,33,38 35,32,36 33,30,34 31,28,32 37,34,38 46,43,47 59,57,65 51,51,61 57,57,67 57,57,67 58,58,68 57,57,67 57,57,67 57,57,67 60,60,70 60,60,70 60,60,70 58,58,68 62,62,72 57,57,67 67,67,77 41,40,45 31,29,37 93,88,87 134,111,80 163,130,80 228,179,102 237,177,89 255,206,113 179,147,92 34,23,20 43,32,17 61,47,29 60,41,16 68,47,22 72,53,30 79,60,37 94,64,38 226,172,97 226,170,94 199,153,83 255,201,106 116,77,34 93,62,25 92,57,30 101,67,37 99,67,35 105,71,37 149,117,75 198,152,84 246,186,100 255,200,117 67,55,43 76,61,71 47,38,49 64,67,78 63,48,37 65,51,35 92,76,61 65,46,32 49,50,55 46,45,48 37,30,30 68,55,34 87,73,59 54,65,76 32,40,56 49,41,49 39,36,42 39,38,41 37,41,45 42,46,50 39,34,33
26,23,29 31,28,34 35,26,37 32,26,33 40,38,39 59,54,70 66,61,88 74,72,94 120,94,71 119,82,29 142,89,25 151,96,24 191,143,85 204,155,90 153,108,46 135,88,25 125,72,4 207,140,63 209,175,134 38,25,33 36,26,30 37,32,34 41,38,42 35,32,36 38,35,39 33,30,34 31,28,32 38,35,39 52,52,60 46,46,56 55,55,65 55,55,67 55,55,65 57,57,67 56,56,66 53,53,63 53,53,63 56,56,66 58,58,68 59,59,67 57,57,65 58,58,66 55,55,63 52,52,60 66,66,76 39,39,49 102,88,70 159,128,79 192,149,89 248,193,110 255,207,112 255,200,109 125,100,70 49,41,28 43,32,15 48,34,20 57,43,27 60,45,25 59,41,22 65,44,21 154,115,58 214,163,83 217,161,83 221,166,85 233,172,91 132,88,35 102,66,17 129,89,37 180,136,69 202,154,82 207,161,91 146,115,66 201,153,81 255,195,107 255,208,113 106,73,46 97,83,88 96,82,84 98,80,89 98,82,80 94,78,76 100,84,82 105,90,81 102,85,86 106,89,90 102,84,83 105,87,86 107,91,89 101,90,87 100,83,89 101,83,82 107,89,88 106,88,87 105,87,86 101,83,82 100,82,81
76,54,36 77,55,37 74,55,43 74,55,41 75,54,39 76,55,42 76,55,40 80,71,65 99,77,41 122,81,20 151,117,72 150,97,15 151,107,54 218,168,96 245,181,112 220,151,68 255,187,96 255,188,90 194,153,104 91,68,55 80,68,58 37,32,34 41,38,42 40,37,41 33,30,34 32,29,33 31,28,32 51,48,54 44,44,54 50,50,60 52,52,62 49,49,59 51,51,61 48,48,58 48,48,58 48,48,58 48,48,58 48,48,58 48,48,58 49,49,57 50,50,58 50,50,58 52,52,60 46,46,54 49,49,57 60,61,66 117,98,75 168,135,85 204,159,97 249,195,109 255,213,114 255,199,106 84,63,36 53,43,33 63,50,27 83,66,42 108,86,50 141,114,69 152,118,73 185,142,86 217,166,90 231,178,96 244,184,98 234,174,88 255,195,103 241,181,88 255,207,110 255,208,110 255,202,105 248,191,102 222,168,89 174,142,87 225,176,97 250,190,102 255,210,111 176,126,54 69,51,46 66,51,40 69,50,38 66,50,44 57,41,35 70,54,48 66,51,40 66,51,40 61,45,39 77,60,52 66,49,41 64,48,42 62,51,32 62,44,39 89,74,63 63,48,37 62,47,36 62,47,36 57,42,31 70,55,44
61,42,26 60,41,27 56,42,26 56,41,30 50,36,22 57,43,27 69,53,49 81,70,55 66,49,12 108,99,91 130,80,8 139,95,28 143,102,34 168,134,93 246,186,118 255,206,124 255,217,122 223,139,38 255,226,151 61,46,37 70,56,56 38,30,36 55,49,56 39,36,40 35,32,36 32,29,33 43,43,51 45,45,55 44,44,54 50,50,58 49,49,57 50,50,58 49,49,57 48,48,56 46,46,54 46,46,54 48,48,56 46,46,54 46,46,54 48,48,56 49,49,57 49,49,57 50,50,58 46,46,54 45,45,55 76,75,78 116,98,68 173,142,89 206,160,92 239,185,106 255,208,108 255,211,113 75,62,39 51,41,29 100,80,48 144,118,68 172,133,76 179,139,75 199,151,79 201,150,72 220,163,78 244,185,92 244,184,93 255,190,97 255,198,98 255,214,112 255,221,114 255,216,112 255,193,92 255,223,121 235,186,105 148,119,68 214,163,85 244,187,100 255,208,110 241,187,108 61,49,37 67,51,38 64,48,35 63,47,34 51,34,26 60,43,33 63,47,34 66,50,37 70,54,41 78,61,53 63,47,34 64,48,35 61,46,35 63,48,37 87,71,69 63,49,35 63,47,30 62,47,36 58,42,38 73,58,49
62,46,31 63,47,32 63,49,35 59,44,33 56,41,30 63,47,34 64,49,29 56,35,8 56,37,12 80,51,20 114,91,51 173,144,122 92,74,55 137,110,76 218,167,100 255,201,122 255,215,124 255,213,116 255,220,142 57,44,39 67,52,60 44,36,42 48,42,49 38,35,39 36,34,42 44,44,52 50,50,60 43,43,53 49,49,57 49,49,57 48,48,56 49,49,57 50,50,58 49,49,57 48,48,56 46,46,54 48,48,56 49,49,59 50,50,60 50,50,58 50,50,58 48,48,56 48,48,56 48,48,56 44,44,54 74,73,76 100,86,61 167,136,87 202,160,97 223,171,100 253,194,101 255,206,104 82,69,46 65,56,41 123,101,63 146,117,64 182,143,82 194,152,87 213,163,91 219,165,86 213,159,73 241,182,91 255,193,103 255,191,99 255,190,93 255,200,98 255,214,110 255,216,112 255,212,107 255,208,107 222,171,106 134,107,64 216,169,92 245,188,99 255,196,99 239,182,95 62,45,35 64,50,36 63,47,34 60,44,31 49,31,30 58,41,31 59,42,34 65,48,40 63,47,41 74,61,58 56,44,32 60,43,35 58,41,31 52,39,34 85,72,69 57,46,31 59,45,31 58,43,32 53,42,39 70,56,56
59,42,34 62,45,37 61,46,37 56,40,34 54,39,30 57,45,35 59,48,41 79,69,68 78,58,28 76,45,8 98,74,39 88,72,57 81,73,62 109,89,71 185,143,91 248,188,118 255,216,122 255,219,121 255,217,139 57,41,35 71,56,64 38,30,36 48,42,49 38,35,39 43,41,49 50,50,58 43,43,53 46,46,56 50,50,58 50,50,60 48,48,58 48,48,56 46,46,54 44,44,52 44,44,52 48,48,56 48,48,56 46,46,56 44,44,54 45,45,53 46,46,54 48,48,56 49,49,57 50,50,58 43,43,53 58,57,60 85,76,59 140,119,78 184,145,86 219,168,99 249,192,103 255,214,112 114,91,60 61,52,35 112,89,58 144,119,73 165,130,74 183,147,85 185,141,74 201,152,83 228,173,90 244,187,98 250,187,95 255,190,95 255,205,104 255,193,92 255,206,102 255,204,102 255,202,100 249,187,90 144,112,82 113,93,61 206,160,90 237,183,97 255,207,115 227,170,83 63,47,41 61,49,39 62,49,42 56,44,34 46,32,32 59,47,37 54,41,34 63,50,43 60,47,42 77,60,63 59,44,35 58,42,38 65,50,41 54,41,38 85,72,69 59,47,35 59,44,35 57,45,35 52,40,40 74,60,62
55,39,33 61,45,39 57,45,35 54,41,38 52,40,30 53,42,37 90,85,87 105,89,74 206,167,124 107,74,24 82,71,54 79,72,56 83,74,57 108,89,64 164,120,67 221,164,95 255,210,126 255,216,127 255,214,154 57,39,34 67,52,60 38,31,34 49,43,48 38,35,41 52,52,62 44,44,54 44,44,54 50,50,60 49,49,57 49,49,59 51,51,61 52,52,62 51,51,61 50,50,60 48,48,58 45,45,55 45,45,53 49,49,59 51,51,61 51,51,59 51,51,59 49,49,57 48,49,54 51,52,57 51,51,61 48,47,52 81,73,60 109,92,64 166,130,83 205,160,98 235,183,96 229,172,83 226,184,121 51,42,23 82,65,39 120,98,60 145,114,61 173,138,84 177,136,75 205,156,91 217,166,88 229,172,87 244,184,93 255,204,108 255,197,98 255,190,89 255,199,98 255,198,102 255,195,96 212,161,85 57,45,47 78,61,37 188,144,75 213,160,78 246,187,96 227,173,87 63,50,45 61,48,45 52,41,38 55,42,37 42,32,33 50,37,34 49,35,35 57,43,43 55,41,41 73,58,66 48,35,32 49,36,33 52,36,34 48,35,32 85,71,71 53,40,37 46,32,32 48,37,34 51,39,41 70,56,58
50,37,34 54,41,38 54,41,38 52,39,36 49,39,43 50,43,46 136,104,74 178,144,101 153,139,121 45,35,34 79,71,60 75,67,56 94,83,66 108,84,60 155,117,69 198,158,92 255,201,116 255,213,126 255,208,139 57,42,33 57,51,56 40,37,43 47,45,53 48,49,54 45,45,53 44,44,52 52,52,60 52,52,60 49,49,57 48,48,58 53,53,63 53,53,63 52,52,62 51,51,61 51,51,61 49,49,59 50,50,60 50,50,60 53,53,63 52,52,62 51,51,61 52,52,62 49,49,57 50,50,58 53,51,59 46,47,52 71,67,57 86,72,56 144,113,74 169,132,77 192,146,76 208,158,84 222,167,86 74,47,11 57,46,27 99,82,54 125,99,58 137,107,63 151,115,64 167,131,69 184,140,71 216,167,90 218,164,85 228,171,86 234,173,87 230,169,83 235,178,91 227,174,92 184,150,91 188,141,78 61,49,54 55,44,39 157,116,67 209,159,85 226,171,90 229,175,87 65,53,53 52,41,38 53,41,41 52,38,40 45,31,36 56,42,42 54,40,42 57,43,45 54,40,42 70,59,66 51,39,41 53,39,41 46,34,36 46,34,36 78,68,69 49,39,40 44,32,32 45,33,35 51,39,41 63,53,57
46,34,36 47,35,37 47,35,40 46,34,39 44,34,38 90,87,104 189,154,100 238,184,123 49,39,38 36,32,26 80,72,61 77,69,58 83,72,57 111,92,65 159,123,72 193,153,89 240,178,99 255,202,118 255,211,137 150,116,82 62,49,59 47,44,50 51,49,57 50,50,60 48,48,56 52,52,60 56,56,64 56,56,64 50,50,58 50,50,60 51,51,61 51,51,61 57,57,67 59,59,69 60,60,70 59,59,69 60,60,70 59,59,69 56,56,66 55,55,65 52,52,62 53,53,63 53,53,61 60,60,68 66,64,72 60,60,68 59,58,61 78,67,50 123,96,62 151,122,73 166,125,64 171,126,53 141,104,33 143,118,70 61,50,35 67,57,35 91,69,35 114,87,44 130,101,52 151,119,64 168,129,70 192,146,76 207,158,81 214,163,85 211,157,78 211,157,80 209,155,78 184,137,76 184,136,64 255,202,96 55,50,47 51,44,44 128,99,50 143,107,47 169,127,46 162,115,52 57,45,50 58,48,52 47,37,41 46,36,40 40,29,36 45,35,36 42,32,36 50,40,44 51,41,45 64,56,64 47,40,40 49,39,40 43,33,37 49,39,43 72,65,68 51,44,47 46,36,37 47,37,41 53,43,47 69,61,67
38,31,31 40,33,33 41,34,34 42,35,35 42,39,45 82,86,88 220,176,105 224,177,116 44,44,44 35,33,31 70,62,51 77,69,58 81,73,62 99,86,65 155,122,83 193,149,96 209,159,97 226,175,110 193,152,107 171,125,66 108,77,56 51,49,57 53,51,59 48,48,58 46,46,56 55,55,65 55,55,63 50,50,58 51,51,59 53,56,65 54,52,62 53,53,63 53,53,63 51,51,61 49,49,59 45,45,55 46,46,56 52,52,60 55,55,63 53,53,63 52,52,62 52,52,62 52,52,62 50,50,60 52,52,62 52,52,62 45,45,55 70,66,60 90,73,49 100,81,42 130,103,17 183,143,20 201,165,20 185,154,23 62,48,23 69,50,27 70,49,24 85,60,41 109,83,44 135,105,59 159,123,72 163,127,69 165,125,61 190,145,81 185,143,80 181,135,76 138,105,55 240,186,109 255,214,110 255,209,105 67,56,49 63,59,38 149,121,11 209,164,31 228,174,15 87,62,0 78,67,76 48,42,49 37,31,36 36,30,35 55,47,53 58,50,56 43,37,42 39,33,38 41,35,42 75,67,75 54,46,54 35,32,36 36,35,38 44,43,46 64,58,63 42,36,41 34,33,36 39,36,42 40,37,43 72,69,75
38,35,39 38,35,39 35,32,36 37,34,38 69,65,78 107,102,101 252,200,127 104,70,25 46,44,45 34,32,30 55,49,42 65,59,54 70,62,51 68,58,46 66,51,31 51,34,10 56,34,16 144,92,44 74,48,27 154,113,68 229,197,167 48,44,53 50,50,60 52,52,62 56,56,66 52,52,62 53,53,61 57,57,65 60,65,71 58,66,73 61,64,73 59,64,72 62,62,72 62,62,72 62,62,72 57,60,69 55,60,68 59,59,67 60,60,68 62,62,72 59,59,69 63,63,73 63,63,73 58,58,68 58,58,68 62,62,72 60,60,70 67,62,64 78,64,39 80,63,24 126,103,16 176,138,20 212,169,24 211,171,27 192,155,45 64,38,26 74,53,38 75,58,32 76,55,30 92,69,38 114,83,44 130,100,56 137,104,56 138,104,59 106,78,40 111,80,41 216,165,85 255,198,101 255,221,114 255,202,98 88,76,64 82,72,34 183,148,14 206,160,21 219,172,22 188,159,16 62,63,68 62,58,67 64,62,70 62,60,68 62,62,70 63,63,71 62,60,68 64,62,70 66,64,74 65,66,71 67,68,73 69,69,77 67,70,77 68,71,78 72,70,78 71,69,77 67,70,77 70,70,80 67,67,77 72,73,78
34,33,36 34,33,36 34,33,36 32,31,34 80,71,67 94,75,61 255,207,129 105,76,43 53,48,50 38,38,35 20,15,17 20,15,17 32,27,26 30,28,24 52,38,22 87,52,16 129,79,19 163,122,77 38,40,35 73,72,63 225,187,141 75,54,31 49,49,57 52,52,60 56,59,66 56,59,66 58,61,70 60,60,70 59,64,72 60,65,73 60,65,73 61,66,74 61,66,74 62,67,75 63,66,77 64,67,76 62,65,74 64,64,74 65,65,75 66,66,76 71,69,79 69,69,79 67,70,81 68,71,82 69,71,85 68,71,82 69,72,83 72,71,86 66,61,31 83,73,24 127,107,19 151,119,19 213,163,9 211,167,16 202,157,26 196,155,27 38,23,12 41,25,12 42,26,11 57,41,24 59,43,26 59,43,26 45,31,13 54,35,10 134,96,46 200,155,82 210,156,77 255,196,103 255,215,105 255,219,115 131,117,88 85,71,28 189,148,20 192,151,23 204,151,16 208,157,10 68,67,72 68,66,76 69,69,79 66,66,74 70,70,78 70,70,78 70,70,78 71,71,79 73,73,83 73,73,83 73,73,83 73,73,83 72,72,82 72,72,82 71,71,81 72,72,82 76,76,86 76,76,86 76,76,86 78,78,88
37,38,41 36,37,40 36,37,40 35,36,39 84,79,81 102,85,77 236,190,122 92,62,34 52,50,51 43,38,37 75,69,62 79,71,58 96,78,59 134,107,75 204,156,98 255,195,123 255,199,113 103,64,32 42,46,50 71,66,65 74,65,57 233,203,161 54,51,55 54,53,58 54,57,64 56,59,66 57,57,65 55,58,65 56,59,68 54,59,67 56,61,69 56,61,71 56,61,69 62,62,72 62,62,72 62,62,72 60,60,70 62,62,72 63,63,73 64,64,74 65,65,75 65,65,75 66,66,76 67,67,77 67,70,81 67,72,82 67,71,86 71,70,87 70,65,35 77,67,18 128,104,22 124,91,12 193,143,10 227,172,18 176,121,5 208,155,23 75,61,45 63,49,35 49,34,23 41,25,12 58,39,23 79,58,33 177,137,83 208,159,90 219,168,90 188,140,68 191,143,71 229,171,91 223,161,82 216,156,70 87,87,84 111,87,36 169,128,13 100,71,0 193,143,12 193,143,10 72,71,76 72,70,78 66,66,74 69,69,77 70,70,78 72,72,80 71,71,79 71,71,79 74,74,82 74,74,82 72,72,80 73,73,81 77,77,85 77,77,85 78,78,86 79,79,87 83,83,91 81,81,91 81,81,91 83,83,93
38,39,42 38,39,42 37,38,41 38,39,44 98,97,100 145,122,107 255,220,147 58,40,35 54,52,50 37,32,31 70,64,55 81,71,59 90,76,62 130,102,73 197,150,89 255,196,127 255,203,115 147,103,50 46,51,57 101,99,100 105,99,92 203,173,131 58,57,60 59,58,63 57,55,63 58,56,64 60,59,62 60,59,62 63,60,64 62,61,64 64,63,66 64,63,68 64,62,72 62,62,72 62,62,72 62,62,72 62,62,72 63,63,73 63,63,73 63,63,73 63,63,73 63,63,73 63,63,73 62,62,72 62,62,72 65,68,77 65,68,75 67,70,79 69,61,27 72,58,15 107,80,17 87,65,2 76,59,10 137,106,26 188,142,31 162,118,22 84,65,38 57,48,31 72,53,28 126,95,56 179,140,79 182,142,76 190,146,79 190,144,78 203,158,85 188,143,79 163,121,67 101,60,15 144,70,0 164,89,17 71,65,60 163,121,29 167,133,61 93,66,30 187,138,18 125,99,17 74,79,78 77,77,85 79,79,87 79,79,89 77,77,85 74,74,82 74,74,82 75,78,85 76,81,87 78,83,89 78,83,89 78,83,89 80,85,91 78,83,89 78,83,89 80,85,91 78,83,89 80,85,93 78,83,91 80,85,91
46,45,48 47,46,49 47,46,49 45,44,47 103,101,113 185,157,128 255,220,153 50,41,35 56,51,53 33,28,27 77,69,58 78,70,57 82,73,58 139,111,73 196,146,74 249,184,106 255,227,133 231,167,71 50,53,62 53,53,61 62,59,63 61,54,54 62,59,63 61,60,65 63,60,64 62,59,63 70,60,64 70,60,64 68,58,59 70,63,63 68,66,64 70,65,67 65,64,69 66,65,70 63,64,69 62,62,70 63,63,71 60,60,68 57,57,65 53,53,61 57,57,67 63,63,73 63,63,73 62,62,72 63,63,73 63,63,73 66,64,72 69,69,77 63,54,23 72,58,15 66,49,10 67,48,13 68,50,18 63,46,11 87,63,1 130,99,48 79,58,31 92,69,38 90,67,36 86,63,32 111,82,47 138,107,58 153,116,61 163,124,65 166,127,68 158,123,67 84,47,5 85,46,16 128,72,9 163,90,15 83,68,59 218,172,63 111,85,35 110,81,20 185,133,16 93,81,81 83,81,89 85,84,89 88,85,91 79,78,81 90,89,94 90,89,94 89,88,93 85,85,93 78,81,90 78,83,89 78,83,89 77,82,88 82,87,93 82,87,93 82,87,93 83,88,94 83,88,94 83,88,94 83,88,94 83,88,94
55,53,54 55,53,54 54,54,54 53,54,59 117,112,109 194,161,122 227,179,132 64,47,37 55,53,51 31,29,25 81,73,60 81,73,60 82,72,60 131,107,74 182,136,70 240,178,97 255,217,126 255,179,87 70,56,56 62,59,65 63,60,64 66,64,62 67,65,66 70,65,64 72,65,63 72,65,63 76,65,62 78,67,62 75,66,60 77,68,64 77,68,64 71,67,61 65,63,61 62,60,58 61,61,61 64,63,66 61,60,63 60,62,62 56,57,60 58,57,62 52,52,60 56,56,64 55,55,63 55,55,63 56,56,66 54,57,66 62,63,68 64,65,68 70,67,73 73,72,75 75,71,65 53,34,11 79,46,7 88,50,13 105,54,0 44,23,0 55,45,35 86,65,42 98,76,42 86,64,28 89,64,34 104,77,41 129,97,53 137,106,53 113,90,48 81,60,37 81,43,0 96,58,10 147,88,29 168,90,10 79,77,75 36,31,28 140,103,20 172,126,19 110,85,39 90,89,82 97,92,89 103,99,91 104,100,94 104,98,93 105,99,94 102,96,91 96,95,88 94,92,90 90,89,92 88,87,92 85,85,93 82,87,93 79,82,93 80,85,93 81,84,93 82,85,94 81,84,93 81,84,95 82,85,96 85,85,95
69,64,66 68,63,65 65,60,62 84,81,87 103,102,91 211,181,139 129,97,65 62,51,48 56,54,50 35,33,29 82,74,61 85,77,64 84,76,65 131,108,79 179,133,67 234,172,93 255,214,120 255,179,90 255,217,165 68,66,62 72,70,68 72,70,68 69,67,65 75,70,69 76,69,67 76,69,67 80,69,66 78,67,62 74,65,59 73,64,60 77,68,64 77,73,67 74,70,64 78,74,68 73,72,65 73,72,65 69,67,63 66,64,65 65,62,66 58,57,62 52,52,60 50,50,58 50,50,58 52,52,60 52,52,62 50,53,62 56,57,62 62,63,66 66,63,69 66,65,68 70,60,61 51,30,7 82,44,7 93,52,21 119,65,6 59,31,4 78,68,67 77,75,76 78,72,67 84,72,62 77,62,42 74,55,30 90,70,40 106,82,58 101,87,73 38,26,16 84,45,2 88,47,2 123,68,12 148,81,15 74,71,77 75,70,69 134,102,31 88,66,21 80,68,70 93,82,79 94,85,79 95,86,78 95,86,78 97,86,79 100,89,82 104,93,86 100,89,82 102,91,88 93,87,82 89,84,83 84,78,83 76,75,80 73,69,80 70,69,84 68,71,82 64,67,78 66,66,78 64,67,78 63,66,77 70,69,84
81,68,65 76,65,62 70,60,59 69,64,63 61,59,57 110,100,90 144,125,109 60,55,54 54,54,51 65,59,52 85,77,64 85,77,64 91,77,61 129,105,68 166,127,70 220,164,90 255,188,104 255,187,100 213,146,69 88,62,39 72,63,57 73,64,60 73,64,56 73,64,56 75,66,60 77,68,62 75,66,60 75,66,60 75,69,62 81,70,65 85,73,63 85,73,63 88,76,64 88,76,64 82,70,58 76,71,57 74,70,62 71,67,61 67,62,59 59,57,55 57,56,61 50,49,54 46,46,54 45,45,55 48,48,58 50,49,54 53,50,56 56,54,55 64,59,58 68,63,60 76,64,54 51,30,7 87,52,16 93,51,13 95,53,11 80,41,9 73,66,64 76,70,65 75,74,65 75,74,65 80,71,67 86,75,70 95,79,66 97,77,57 96,82,66 33,22,15 79,43,10 92,51,6 105,58,6 126,78,31 81,72,64 75,66,62 70,60,59 73,63,62 80,71,65 90,78,68 97,83,69 97,85,73 85,70,59 105,91,73 116,98,77 123,105,84 124,103,80 124,103,78 120,100,80 117,102,82 114,98,81 100,86,72 97,84,77 87,76,73 72,69,73 65,62,68 58,58,66 62,62,72 60,60,70 63,62,77

45,52,66 50,57,71 50,56,73 47,54,66 37,40,49 43,47,62 46,50,65 43,47,60 68,72,87 43,43,51 30,30,38 35,35,43 42,45,56 43,47,60 42,46,59 60,64,77 39,39,49 36,36,46 34,39,49 43,45,59 41,45,58 36,40,55 39,44,54 36,40,53 36,40,53 36,40,53 41,45,58 36,40,53 36,40,53 39,43,56 47,51,64 59,63,78 54,65,92 111,139,230 114,139,194 120,142,228 111,135,232 109,132,199 133,149,201 142,154,207 103,129,195 76,104,168 59,62,80 53,56,74 41,45,58 36,40,53 36,40,53 43,47,60 36,40,53 36,40,53 36,40,53 40,44,57 38,42,55 43,47,62 38,42,57 36,39,50 37,37,49 49,53,66 40,44,59 38,42,57 42,46,61 32,32,40 32,32,40 41,46,54 80,84,99 50,54,69 57,60,78 59,62,80 49,52,70 52,56,69 57,67,83 54,62,78 45,49,64 47,51,66 47,50,68 55,58,76 62,68,85 89,102,121 57,65,81 73,79,96 80,96,125 90,106,135 91,109,145 91,93,118 105,110,136 75,78,96 69,72,90 72,78,95 68,78,98 97,112,146 80,97,130 98,114,152 85,111,148 121,154,200 89,119,184 73,103,153
44,51,65 52,59,73 51,57,74 52,59,71 39,44,54 43,47,62 46,50,65 43,47,60 68,72,87 41,41,49 30,30,38 35,35,43 40,43,54 43,47,60 43,47,60 59,63,76 39,39,49 36,36,46 34,39,49 43,45,59 41,45,58 36,40,55 40,45,55 36,40,53 36,40,53 36,40,53 41,45,58 36,40,53 36,40,53 40,44,57 48,52,65 60,64,79 61,71,105 114,141,237 104,130,215 132,159,228 122,146,245 105,133,195 122,141,219 121,145,223 108,136,213 84,105,171 61,64,82 55,58,76 42,46,59 36,40,53 36,40,53 43,47,60 36,40,53 36,40,53 36,40,53 41,45,58 36,40,53 43,47,62 38,42,57 36,39,50 36,36,48 49,53,66 40,44,59 38,42,57 42,46,61 32,32,40 32,32,40 40,45,53 78,82,97 55,59,74 60,63,81 57,60,78 53,56,74 58,66,82 66,72,93 58,64,81 46,50,65 47,51,66 47,50,68 56,59,77 58,64,81 88,101,120 59,67,83 79,85,102 82,98,127 93,109,138 91,109,145 85,87,112 100,109,132 74,77,95 68,71,89 71,77,94 70,80,100 97,112,146 80,97,130 98,114,152 81,107,144 134,167,211 87,115,190 75,105,155
44,51,65 53,60,74 54,60,77 52,59,71 43,47,60 43,47,62 46,50,65 43,47,60 68,72,87 41,41,49 30,30,38 35,35,43 42,44,58 43,47,60 43,47,60 59,63,76 41,41,51 36,36,46 34,37,48 42,46,59 41,45,58 36,40,53 40,44,57 36,40,53 36,40,53 36,40,53 41,45,58 36,40,53 36,40,53 40,45,55 52,55,73 65,67,83 63,72,97 119,134,193 113,147,231 116,135,213 96,113,158 78,89,129 115,146,220 114,145,232 123,143,227 68,83,115 62,68,87 57,59,75 43,47,62 36,40,53 36,40,53 42,46,59 36,40,53 36,40,53 36,40,53 41,45,58 35,39,52 43,47,62 38,42,57 35,38,45 36,36,48 49,53,66 39,43,58 36,40,55 42,46,59 30,33,40 30,33,40 43,46,55 79,86,100 57,64,78 59,65,82 55,61,78 55,61,78 66,74,90 73,79,100 67,70,92 46,49,67 47,50,68 47,50,68 53,56,74 55,61,78 87,96,119 64,70,89 80,86,105 81,99,125 93,110,143 95,111,149 75,88,118 98,109,138 68,74,93 65,71,90 71,77,96 72,80,98 93,110,143 80,97,130 98,114,152 91,104,134 132,161,206 86,114,189 77,100,152
41,48,62 55,62,76 58,64,81 57,64,76 43,47,60 45,49,64 46,50,65 43,47,60 64,68,83 41,41,49 30,30,38 35,35,43 42,44,58 43,47,60 43,47,60 59,63,76 41,41,51 36,36,46 34,37,48 42,46,59 41,45,58 36,40,53 40,44,57 36,40,53 36,40,53 36,40,53 41,45,58 35,39,52 36,40,53 41,46,56 52,55,73 68,70,86 73,78,104 102,132,211 63,83,125 79,95,133 118,142,241 111,143,221 112,126,178 79,95,147 101,124,187 88,108,163 68,74,93 58,60,76 45,49,64 36,40,53 36,40,53 41,45,58 36,40,53 36,40,53 36,40,53 41,45,58 36,41,51 43,47,62 38,42,57 35,38,47 37,37,49 49,53,66 39,43,56 36,40,53 42,46,59 30,33,40 30,33,40 43,46,55 80,87,101 57,64,78 60,66,83 60,66,83 65,71,88 76,79,99 76,85,110 63,71,91 46,49,67 47,50,68 47,50,68 52,55,73 53,59,76 84,98,121 66,74,94 81,87,106 81,99,125 92,109,142 96,112,150 80,93,123 100,108,136 67,73,92 64,70,89 73,79,98 73,81,99 91,108,141 77,95,123 96,113,146 93,99,118 113,142,187 87,115,190 71,94,146
43,50,64 61,67,84 62,68,87 62,69,83 49,53,66 45,49,64 47,51,66 47,51,66 66,70,85 42,42,52 30,30,38 34,34,42 43,45,59 45,49,62 43,47,60 59,63,76 39,39,49 36,36,46 34,37,46 42,46,59 41,45,58 36,40,53 40,44,57 35,39,52 36,40,53 36,40,53 41,45,58 39,43,56 36,41,51 41,45,58 54,58,71 73,77,92 64,80,109 107,127,200 114,133,193 114,143,231 122,155,226 120,156,230 112,147,224 68,87,136 114,132,199 83,110,169 72,80,100 61,64,82 45,49,64 39,42,53 37,40,51 41,46,56 36,40,53 36,40,53 36,40,53 41,45,58 36,40,53 43,47,62 38,42,57 35,38,47 36,36,48 50,54,67 39,43,56 36,40,53 42,46,59 32,32,40 32,32,40 46,49,58 82,85,105 59,63,78 65,73,89 71,79,95 68,74,91 80,86,105 78,90,114 63,72,95 47,50,68 46,49,67 43,46,64 46,49,67 53,59,78 85,101,128 64,74,94 80,86,107 79,97,125 92,109,142 97,115,155 80,95,127 96,112,137 66,72,89 65,71,88 74,80,99 68,76,96 92,109,142 74,91,122 95,111,147 88,86,106 68,76,94 85,112,192 66,89,154
41,48,62 61,67,88 65,71,92 62,68,85 49,53,66 47,51,66 47,51,66 47,51,66 67,71,86 41,41,51 30,30,38 35,35,43 43,45,59 45,49,62 45,49,62 59,63,76 41,41,51 36,36,46 34,37,48 42,46,61 41,46,56 39,41,55 41,45,58 35,39,52 39,38,53 37,39,53 40,44,59 41,41,53 39,42,53 41,46,56 54,57,75 71,74,92 76,76,102 113,144,220 161,180,211 117,149,243 132,160,235 135,166,242 116,145,229 74,94,138 109,140,214 96,114,172 73,81,99 62,66,81 45,49,64 36,41,51 39,39,49 42,45,54 37,39,55 36,40,53 36,40,53 40,44,57 38,42,57 43,47,60 38,42,55 37,37,47 36,36,48 50,54,67 40,44,59 38,42,57 43,47,60 32,32,40 32,32,40 46,49,58 80,86,105 58,64,83 72,79,102 79,86,109 71,77,98 76,88,112 87,100,128 63,75,99 47,50,68 46,49,67 40,43,61 43,47,60 55,58,78 86,103,134 61,74,91 79,85,104 77,95,123 93,110,143 100,116,156 80,96,132 99,113,136 61,69,87 64,72,90 74,80,99 68,76,94 88,105,138 72,89,120 98,114,150 80,77,92 147,139,145 83,108,189 68,92,166
