244,197,163 244,197,163 233,192,163 215,183,169 187,172,180 179,167,183 168,164,184 160,163,185 159,162,182 165,163,183 180,168,180 177,165,181 168,162,183 168,163,181 178,161,167 177,162,172 147,160,186 143,162,193 149,166,186 108,149,192 108,151,192 108,152,199 104,151,199 104,151,197 105,152,198 105,152,198 105,152,196 105,152,196 105,152,200 112,157,199 116,159,198 115,158,199 112,156,201 107,154,200 107,151,198 111,154,197 110,152,198 113,156,199 113,154,195 117,156,193 116,158,192 114,158,194 115,157,191 115,156,195 112,153,192 112,153,194 109,152,195 111,152,193 109,153,198 105,152,198 105,149,196 106,150,197 107,151,198 104,151,199 104,150,201 103,151,201 102,150,200 102,150,200 102,150,200 103,151,201 104,152,202 103,152,199 105,154,201 104,153,200 125,160,190 207,205,185 241,220,177 227,212,176 196,196,191 175,192,196 236,212,186 225,209,194 255,212,184 231,194,181 209,187,181 198,182,180 191,179,191 177,175,197 251,216,160 255,227,173 235,199,179 222,191,181 165,168,190 136,158,188 127,152,192 122,149,188 126,151,191 134,155,190 140,159,190 131,155,186 134,155,190 129,155,190 122,154,192 114,153,190 122,156,193 127,157,197
254,208,171 230,190,167 192,175,176 178,169,182 174,169,187 164,162,182 170,163,177 166,164,176 182,172,171 196,176,167 199,179,172 189,172,173 174,164,182 167,158,180 166,162,182 157,158,181 145,156,185 156,163,188 158,164,183 142,160,186 108,153,195 115,157,193 107,151,198 106,153,201 109,154,196 114,157,198 116,157,200 113,156,199 106,153,199 106,153,201 110,154,201 110,157,205 107,156,203 106,155,202 107,156,203 104,153,200 106,153,201 110,154,203 113,157,202 109,153,198 107,151,196 112,157,199 114,157,200 114,157,198 116,157,196 116,158,192 114,158,194 111,154,195 111,154,197 105,152,198 104,152,202 103,151,201 103,152,199 103,152,199 104,151,199 103,152,199 103,151,201 104,152,202 103,151,201 103,151,201 104,152,202 104,152,202 105,154,201 113,157,202 140,170,190 201,205,190 219,213,190 192,192,192 204,193,190 219,197,189 223,202,187 253,220,193 248,209,181 216,188,177 177,171,194 166,166,192 171,167,191 192,176,193 209,188,184 232,200,186 208,185,182 195,181,183 173,169,193 155,164,189 140,159,192 130,153,191 129,152,188 133,154,189 131,154,188 133,154,189 140,159,192 143,162,193 133,157,188 130,156,191 133,157,186 138,160,192
240,199,168 217,188,168 180,168,180 163,159,181 161,162,183 184,176,184 231,196,171 207,182,165 201,182,170 229,191,170 216,191,172 194,177,169 173,165,184 167,161,184 154,159,185 146,157,184 142,159,190 143,161,187 146,159,185 162,165,185 113,156,197 113,156,195 107,154,200 110,157,203 109,153,198 116,159,200 117,158,199 118,159,200 112,156,201 109,153,200 110,157,203 111,158,204 107,156,203 107,156,203 109,158,205 104,153,200 105,154,201 108,155,203 106,153,201 110,157,205 105,153,203 104,153,200 107,154,202 113,157,202 116,157,198 117,159,195 114,157,196 114,157,198 112,156,201 107,154,200 108,155,203 105,154,201 105,153,203 105,153,203 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 105,153,203 107,156,203 107,154,200 119,160,199 174,192,179 201,210,191 191,196,190 209,208,201 200,195,194 176,173,188 192,178,183 226,200,190 228,200,187 199,182,188 154,159,183 163,168,194 157,162,188 174,168,189 205,187,182 211,187,181 218,191,186 201,184,185 181,176,192 171,169,189 172,173,196 147,164,195 137,158,195 130,153,187 132,155,193 133,154,191 136,154,190 134,155,190 134,155,192 129,152,190 134,155,190 140,160,188
208,187,172 192,181,176 170,169,186 156,162,183 183,169,169 255,221,180 225,193,179 185,171,173 206,181,162 238,198,162 213,188,171 192,173,175 170,160,180 165,159,182 150,158,186 142,157,191 136,159,195 129,157,191 130,161,196 124,159,193 111,154,195 115,158,199 113,157,202 111,159,200 115,158,199 116,159,200 117,160,201 115,158,199 115,158,201 112,156,203 112,159,205 113,160,208 110,159,206 110,159,206 109,158,205 109,158,205 112,156,205 107,154,202 108,155,203 111,158,204 112,159,207 108,155,203 110,157,205 111,158,204 115,158,201 115,158,199 115,158,199 115,158,199 110,154,199 113,157,202 113,157,202 110,157,205 106,155,202 106,154,204 105,154,201 105,154,201 106,154,204 105,153,203 107,153,204 106,154,204 106,152,203 112,159,207 114,157,200 178,190,186 193,196,186 236,231,199 252,228,175 255,224,172 227,204,191 175,172,187 190,178,180 208,192,188 183,180,197 153,162,185 151,163,187 152,164,188 153,160,183 186,182,195 201,185,183 226,200,188 209,185,179 204,188,182 213,185,183 222,189,180 208,187,183 184,177,189 150,163,189 137,158,193 133,156,192 129,152,190 129,151,192 124,149,189 120,147,186 125,152,191 132,155,193 132,155,191
200,184,178 176,169,179 156,164,184 161,164,186 227,186,168 225,183,161 193,174,178 171,163,182 190,174,172 200,178,160 192,176,172 173,161,175 166,160,183 159,156,183 143,159,188 142,159,192 130,155,195 122,154,194 121,158,194 122,159,197 114,157,198 114,157,198 117,158,199 113,156,197 115,160,198 116,159,200 118,161,200 116,159,200 114,158,203 112,159,205 113,160,206 112,159,207 112,159,207 110,159,206 110,159,206 111,158,204 119,160,201 119,160,199 115,158,201 117,160,203 115,159,206 115,159,204 115,160,202 112,159,203 115,158,201 115,158,199 116,159,198 120,163,202 117,160,201 119,160,201 117,160,201 115,157,203 106,155,202 107,156,203 107,156,203 109,158,205 109,158,205 107,156,203 114,161,207 112,159,205 108,155,203 118,160,206 126,164,195 255,255,201 255,252,176 255,244,174 255,228,173 251,214,172 221,199,181 197,185,187 179,175,186 181,174,188 158,163,187 152,164,186 151,163,185 147,159,183 149,160,187 163,166,188 177,170,184 236,210,189 232,196,188 213,189,183 239,200,186 255,207,175 223,194,188 188,174,187 162,172,192 138,159,194 136,159,195 131,154,192 128,150,193 121,148,189 123,148,190 122,149,190 123,148,190 129,155,190
181,174,188 158,163,187 151,162,191 173,169,189 186,168,177 174,165,180 173,165,184 166,161,179 233,203,177 214,187,169 177,164,183 168,160,177 169,160,182 161,159,181 142,160,188 136,157,192 127,157,195 118,156,196 118,159,200 118,159,198 116,159,202 113,157,202 117,160,199 119,160,199 118,161,202 117,160,201 117,161,197 117,160,201 116,161,203 115,159,204 116,160,207 115,159,204 116,161,203 113,160,204 112,159,207 112,159,207 117,160,201 119,161,197 118,162,198 122,164,198 120,161,200 117,160,201 118,161,200 116,159,202 115,158,201 115,160,200 117,160,199 117,160,199 120,162,198 120,162,198 120,161,200 116,159,200 115,160,200 115,159,204 111,158,206 110,159,206 110,159,206 111,160,207 116,159,198 120,164,200 123,166,197 135,171,198 198,205,171 255,255,180 255,253,176 255,233,169 255,221,174 245,210,174 225,201,179 200,182,177 180,171,182 168,167,182 161,164,184 153,162,185 147,160,186 144,160,187 136,155,186 145,160,192 148,159,190 231,218,195 255,216,182 235,199,177 234,194,185 237,198,186 202,188,193 177,175,195 137,163,196 129,157,191 129,156,195 128,155,194 129,151,192 130,152,193 123,148,190 117,146,189 114,145,188 162,175,205
185,173,187 163,164,187 150,164,187 163,166,186 173,165,182 167,163,183 159,156,183 172,167,185 202,179,166 188,167,167 185,166,170 228,210,189 186,173,181 159,160,183 141,158,191 130,156,193 118,156,198 108,155,199 113,157,202 116,159,202 113,157,204 111,158,206 112,156,203 112,159,205 116,161,203 118,161,202 120,163,202 118,161,200 120,163,202 117,160,201 117,160,203 120,163,204 121,164,203 117,161,206 115,159,208 117,159,207 117,160,203 117,160,203 124,165,204 122,164,198 124,166,202 122,164,200 123,165,201 123,165,201 118,161,200 115,160,200 117,160,201 117,160,201 120,161,200 122,164,200 120,162,198 120,161,200 117,160,201 117,160,199 115,159,204 111,158,206 113,160,206 115,159,204 117,160,201 118,161,200 132,171,197 156,188,200 255,255,175 255,253,168 255,242,173 255,230,171 255,220,173 244,206,169 226,196,179 206,186,177 183,174,185 170,169,184 168,166,186 156,161,185 145,158,184 147,160,186 139,154,186 139,158,189 135,153,189 161,165,180 228,202,181 226,197,193 204,183,181 190,176,189 160,169,194 145,162,195 130,156,193 128,155,194 127,154,193 127,154,193 141,155,192 145,157,190 123,148,190 122,148,194 121,145,190 162,168,196
183,170,180 161,162,181 153,160,183 153,163,183 161,164,186 155,162,185 156,161,185 166,162,184 195,172,159 218,190,161 255,235,168 255,241,174 252,227,170 207,190,153 232,224,172 214,203,168 127,158,193 113,157,204 111,158,206 111,158,204 112,159,207 111,158,206 111,158,206 110,159,206 111,158,206 111,158,206 115,159,204 121,165,201 120,163,202 118,161,202 118,161,202 120,163,204 123,164,203 116,158,206 116,160,207 120,163,204 118,161,204 118,161,204 120,163,202 120,163,202 121,165,201 124,166,200 123,165,199 122,164,198 118,161,202 116,159,202 115,159,208 116,161,203 118,161,202 120,163,202 123,165,199 126,165,200 126,165,200 128,166,199 117,160,203 115,158,199 116,159,200 120,163,202 120,163,202 125,167,201 137,174,196 166,185,206 255,255,174 255,252,172 255,239,175 255,236,174 255,231,175 248,213,175 233,197,177 215,188,172 194,177,178 187,175,180 174,167,179 164,161,176 153,159,180 157,162,188 150,158,188 141,157,186 131,154,190 131,154,192 159,170,199 162,170,198 147,164,195 147,166,199 143,164,201 140,167,197 134,160,197 131,157,192 144,159,191 144,155,184 201,182,189 183,176,190 154,166,199 152,168,195 185,177,196 174,170,194
187,175,177 167,164,179 150,163,189 155,168,194 207,206,199 151,161,179 157,162,188 209,196,193 255,255,180 255,244,170 255,229,167 251,219,164 239,213,163 255,238,176 255,235,165 250,220,164 178,183,191 117,158,199 113,160,206 113,160,206 111,160,207 113,160,208 113,160,208 113,160,208 113,160,208 113,160,208 118,161,202 125,164,201 120,163,204 118,161,202 120,163,204 121,164,203 122,165,204 122,162,208 121,164,207 122,163,204 121,164,205 120,163,204 120,163,204 122,165,206 122,165,204 131,170,205 129,168,203 124,166,202 121,164,203 117,160,201 116,160,205 116,160,205 116,161,203 118,161,202 122,163,202 125,164,201 127,165,198 135,169,197 134,169,201 128,165,201 125,164,201 122,161,198 117,160,201 115,159,206 127,167,199 148,176,199 220,217,175 255,254,174 255,243,177 255,244,175 255,240,180 252,215,173 235,200,175 225,194,173 199,181,176 189,177,179 180,171,182 185,173,187 179,174,192 166,162,186 147,158,185 144,157,185 132,153,188 127,153,190 121,147,184 132,159,198 130,160,200 130,157,196 144,170,207 143,166,200 151,164,190 178,180,196 184,175,188 185,178,192 177,172,190 147,160,188 140,161,198 149,164,198 170,168,192 154,168,191
175,167,186 163,161,181 233,217,173 255,225,167 255,246,173 255,225,166 186,168,163 255,236,184 255,242,174 255,225,165 251,212,169 241,207,166 244,220,169 255,234,171 253,224,171 243,206,164 195,181,181 128,161,194 116,160,209 116,160,205 112,161,208 114,161,209 115,162,210 113,160,208 116,160,207 118,161,204 124,165,204 124,166,202 117,161,206 115,162,210 115,162,210 119,163,208 121,164,205 122,165,206 161,166,176 52,64,86 80,109,138 125,166,207 124,165,206 122,165,206 132,171,206 131,171,203 129,169,201 127,170,201 126,168,202 118,161,200 117,160,201 118,161,204 124,165,204 128,168,200 122,163,202 120,162,198 125,167,201 133,166,197 139,168,195 132,166,194 132,165,196 134,169,199 129,169,199 127,167,199 126,165,202 142,177,200 178,189,174 255,255,176 255,255,178 255,249,173 255,234,174 255,221,173 244,205,177 231,197,175 211,189,181 188,173,181 175,170,186 165,162,179 156,158,183 157,157,183 157,157,183 146,154,182 137,153,189 129,152,188 126,151,191 127,152,192 120,150,188 120,150,190 129,156,195 139,162,198 180,176,185 202,184,183 178,175,192 155,166,193 145,163,199 139,162,200 148,167,200 151,166,198 158,167,192 168,171,191
168,167,184 154,159,183 230,206,169 255,236,175 255,230,171 255,217,168 255,215,166 253,215,167 254,219,165 251,213,165 248,209,168 242,209,172 246,222,169 247,221,169 238,206,164 232,196,163 200,184,178 134,162,194 117,161,206 117,162,202 116,160,207 114,161,207 115,162,210 114,161,209 115,162,208 117,162,204 122,165,206 124,165,206 121,164,207 114,161,207 115,162,210 114,161,209 115,162,208 115,162,208 155,142,121 75,69,94 40,64,93 124,169,209 123,166,207 123,166,207 131,170,205 126,168,204 122,166,202 126,168,204 127,169,203 123,166,205 122,165,208 120,163,206 124,165,204 131,170,205 131,170,205 124,166,200 120,162,198 122,163,202 137,169,197 140,169,198 138,170,198 130,168,197 132,168,195 170,189,199 210,217,201 225,225,195 255,255,184 255,251,171 255,237,172 255,230,168 255,241,180 255,221,175 247,206,177 227,193,175 203,180,177 191,173,182 176,169,183 165,161,181 158,161,181 148,158,178 165,159,182 159,157,181 145,157,181 138,156,184 134,153,186 138,156,192 129,155,192 133,156,192 131,154,192 137,158,195 159,165,184 182,173,188 145,161,190 136,159,195 142,165,201 144,167,203 155,168,196 171,177,196 194,186,192 179,169,189
163,166,188 165,163,187 213,190,161 255,230,165 242,194,165 238,192,162 233,192,163 237,196,167 233,194,162 243,206,166 245,211,170 243,213,169 245,215,171 236,202,168 221,187,165 220,186,164 194,183,178 138,163,189 120,163,202 121,164,203 123,164,203 123,164,203 120,163,204 119,163,208 114,161,207 114,161,209 115,162,210 119,163,212 119,163,210 118,165,213 115,162,210 115,162,210 114,163,210 114,163,206 165,152,145 64,61,76 58,60,76 54,60,81 74,90,119 118,142,173 127,164,202 120,163,206 117,161,208 122,162,208 111,124,143 108,125,158 127,164,200 125,163,203 130,167,203 134,169,203 133,171,202 138,173,205 121,164,207 115,162,206 134,169,201 135,168,201 131,170,205 121,164,205 138,170,198 255,255,206 255,255,173 255,250,170 255,248,175 255,241,176 255,224,166 255,230,173 255,222,173 253,211,173 241,202,174 227,196,177 203,180,177 192,175,176 181,169,181 174,165,178 174,164,184 168,159,181 168,162,183 164,160,182 150,157,182 148,157,182 148,157,182 147,158,185 143,156,184 145,156,183 144,157,187 140,159,190 151,165,188 153,166,194 134,160,197 136,159,197 142,165,201 148,167,200 173,172,189 201,189,194 204,187,188 186,177,190
174,171,177 253,223,181 255,217,168 255,218,166 242,195,172 228,186,164 225,187,166 219,185,165 227,192,167 238,202,173 242,207,171 241,208,169 238,204,170 228,196,166 219,188,165 215,186,162 212,183,159 211,194,170 144,168,197 127,165,207 124,165,204 122,165,204 121,164,207 119,163,208 117,164,210 115,162,210 117,164,212 117,164,212 117,163,214 117,164,212 118,165,211 118,165,213 116,165,208 122,165,217 89,80,91 61,58,75 68,65,82 65,61,81 73,69,89 74,68,89 73,67,88 58,56,80 55,57,84 78,85,108 165,161,170 72,67,83 127,169,203 138,171,202 150,175,199 157,175,199 148,178,202 139,173,201 132,171,206 126,168,204 125,168,207 124,165,206 124,167,208 135,172,208 187,198,187 255,255,190 255,255,174 255,255,178 255,233,176 253,220,170 255,216,173 255,213,171 244,205,173 239,203,174 232,198,176 214,186,173 201,179,173 193,175,172 192,174,173 183,168,176 182,166,179 178,164,179 172,162,180 166,157,179 165,159,182 163,159,183 156,157,180 153,156,178 148,157,182 142,158,185 147,158,185 150,159,184 152,163,190 142,161,192 136,159,195 135,158,194 145,164,197 171,172,193 189,182,196 187,178,193 188,176,188 167,171,186
213,202,187 247,213,179 255,211,173 251,206,173 236,191,170 227,186,170 216,184,168 214,184,167 216,185,166 228,192,170 234,198,169 235,199,168 235,199,168 232,192,167 220,186,166 216,185,164 213,187,164 205,186,161 166,176,192 131,170,207 127,168,207 126,167,206 120,164,211 115,161,212 117,164,212 118,165,213 118,165,213 117,164,212 117,164,212 118,165,213 118,165,213 118,165,213 120,164,209 142,177,227 98,94,105 77,72,88 79,75,95 66,62,82 55,51,73 59,58,75 67,63,83 67,61,82 78,69,91 70,64,85 68,65,82 58,55,72 122,167,205 133,171,204 144,176,202 154,179,203 140,173,204 137,172,202 139,174,206 134,172,205 127,168,209 125,166,209 127,168,209 141,176,208 238,237,181 255,255,174 255,252,175 255,232,169 254,217,173 248,210,173 243,204,174 239,199,174 234,199,174 231,196,171 223,194,174 213,187,175 198,176,170 197,174,171 195,174,174 186,168,177 183,167,180 180,166,179 176,164,180 174,165,180 171,163,180 170,162,181 167,161,184 163,161,183 154,159,183 146,157,184 157,162,186 161,162,185 154,163,188 148,164,191 145,163,191 138,161,195 148,165,198 195,188,202 198,182,197 209,189,199 193,180,190 193,181,186
255,225,175 255,218,166 255,210,174 235,191,165 228,191,167 219,185,165 218,186,170 218,186,170 219,188,169 226,192,170 234,192,168 233,191,169 231,194,170 232,192,169 218,187,164 215,186,164 216,187,167 196,186,174 162,177,193 136,169,202 131,170,205 123,166,205 119,165,216 118,165,213 119,166,214 118,165,213 118,165,211 123,166,207 123,166,209 123,168,210 122,166,213 117,164,212 119,166,212 166,162,154 83,73,93 75,68,82 75,69,90 69,63,84 79,73,94 71,68,85 67,65,77 72,68,88 60,56,76 59,55,75 63,62,79 66,60,81 120,163,202 136,176,208 124,167,208 127,170,213 129,172,211 131,173,207 141,177,204 139,175,202 135,173,206 134,173,208 137,175,206 142,178,205 187,199,192 250,240,191 255,240,175 252,220,174 242,208,174 237,203,171 229,198,177 226,195,176 222,196,175 222,193,173 219,192,174 209,183,169 204,180,172 198,176,170 196,173,172 194,173,171 189,172,175 182,166,179 176,164,178 177,163,178 174,161,180 174,165,180 176,164,180 170,162,181 159,160,183 153,160,183 157,162,186 168,163,181 161,162,183 161,164,184 166,162,182 160,166,187 156,167,194 168,175,198 198,181,187 221,198,197 218,194,188 203,186,189
245,215,173 255,217,168 255,218,177 250,207,174 244,205,175 232,199,174 223,192,173 225,191,173 222,191,172 226,192,170 230,192,173 228,192,172 232,191,171 230,189,171 219,188,167 221,192,170 221,195,170 184,179,181 145,173,198 141,176,208 134,172,205 126,167,208 120,167,215 119,166,214 119,166,214 119,166,214 120,167,215 125,168,211 125,168,207 129,170,211 129,170,213 124,168,215 132,170,210 176,149,106 89,78,103 73,70,87 73,68,86 75,70,88 79,74,92 51,47,67 66,61,77 65,63,85 67,65,89 76,71,89 70,68,88 74,69,87 133,179,212 136,174,205 124,166,212 120,164,211 127,170,211 131,173,207 144,180,205 152,182,206 149,181,207 141,176,206 151,181,203 156,183,211 181,196,199 255,248,191 255,233,171 248,214,171 238,204,172 232,199,172 225,196,176 217,189,176 216,189,173 215,187,174 213,186,170 207,184,171 204,180,172 200,178,172 194,173,169 196,175,171 191,173,172 185,168,174 178,163,183 176,164,180 177,165,181 176,164,178 177,163,178 176,163,182 159,159,185 153,162,187 148,164,191 161,164,186 160,163,183 163,164,185 176,168,185 183,174,187 175,171,193 176,177,198 204,187,190 219,197,191 255,214,185 246,206,183
229,198,161 255,225,171 255,233,170 255,220,167 250,207,174 237,198,170 233,192,172 236,195,175 226,192,172 227,193,173 231,193,172 234,196,175 230,192,173 230,192,171 222,192,166 238,204,172 237,214,172 227,208,171 246,230,176 237,223,178 255,233,169 178,185,180 127,168,209 122,168,219 124,171,219 124,171,219 124,168,215 127,170,213 129,171,207 134,171,209 133,172,209 132,170,210 185,164,137 255,214,167 86,80,103 68,63,81 75,70,88 81,76,94 82,78,100 52,54,79 59,57,81 69,63,84 73,68,86 75,69,90 75,70,88 75,66,81 131,174,205 142,180,211 129,170,211 126,170,215 129,172,211 132,174,210 152,182,202 162,188,205 163,184,203 162,183,202 191,199,189 255,248,187 232,225,184 255,249,181 255,225,172 248,214,171 241,207,173 233,201,171 255,232,193 62,46,63 117,97,90 214,191,176 212,186,172 209,186,173 205,181,173 205,181,175 202,178,172 200,177,174 194,173,169 189,172,175 180,166,179 180,166,181 177,165,179 177,165,179 177,165,179 176,163,182 162,160,182 151,162,189 159,171,195 176,177,198 163,166,188 166,167,190 177,169,186 188,173,181 182,178,191 177,175,195 189,181,198 226,198,189 209,188,188 185,187,203
255,227,168 255,228,166 255,228,165 255,221,168 250,207,172 247,203,173 241,199,177 237,196,176 228,194,176 228,194,176 226,195,174 232,194,175 226,195,174 225,194,171 241,205,176 237,203,171 233,205,167 241,220,168 255,233,171 244,225,161 253,229,165 225,208,171 134,173,210 127,169,215 128,173,215 130,173,214 131,172,213 131,172,211 131,173,209 133,170,206 135,173,213 132,170,210 189,163,124 255,214,153 79,73,96 74,69,87 70,65,83 76,73,90 66,64,88 56,58,83 60,58,78 81,76,94 79,74,92 73,67,88 72,68,88 82,73,88 135,175,205 143,181,210 131,172,211 127,170,213 130,174,210 133,175,209 172,193,202 190,208,205 231,234,203 235,231,196 238,236,189 252,238,182 255,244,174 255,246,172 255,232,176 251,214,170 248,213,177 240,206,174 228,197,148 78,66,82 174,153,151 218,195,180 212,187,170 214,188,176 205,182,171 205,183,175 211,188,177 209,185,179 200,178,170 197,176,174 193,174,178 184,169,179 180,168,182 179,167,181 179,167,181 176,167,180 168,166,186 163,171,191 176,177,198 182,179,196 197,189,197 181,177,190 182,175,187 190,176,181 190,183,193 193,186,198 214,193,193 245,210,195 245,201,189 221,193,193
255,247,167 255,244,166 255,234,168 255,225,171 255,210,175 248,204,174 241,200,173 234,196,175 225,196,176 223,197,176 226,195,176 228,194,176 223,197,174 227,196,175 231,197,175 226,197,175 224,199,171 228,203,173 235,211,174 224,205,170 223,206,180 188,190,187 154,179,205 132,174,210 137,175,208 139,177,210 136,173,209 134,173,210 134,173,210 136,175,212 136,173,209 135,171,212 186,145,100 255,227,163 87,81,102 76,70,91 74,66,85 74,69,87 73,67,90 67,69,94 50,48,72 80,74,95 76,71,89 77,72,90 74,68,89 79,74,90 133,175,209 141,184,211 144,182,211 136,178,212 130,174,210 137,179,213 176,196,208 206,213,197 255,246,189 255,245,182 249,239,188 246,233,185 255,237,175 255,232,173 255,231,177 248,218,174 248,213,177 241,209,179 236,205,152 83,65,74 68,60,77 58,49,62 59,47,61 95,84,91 175,161,161 209,189,182 221,198,183 84,67,57 66,47,51 208,182,170 207,180,173 201,179,173 186,169,172 184,169,179 181,167,180 181,169,183 185,171,184 210,187,186 215,194,192 172,173,192 175,173,185 189,175,177 193,177,175 198,180,175 202,184,183 225,198,191 241,198,179 236,207,187 213,200,197 214,196,193
255,245,169 255,235,164 255,225,170 255,219,170 255,213,175 251,206,173 242,200,176 235,199,179 222,198,176 222,198,176 222,195,177 221,194,176 220,195,176 222,196,175 221,195,174 220,195,176 216,198,177 210,192,173 216,197,174 212,198,173 209,199,177 207,199,186 165,186,205 136,178,212 142,175,210 141,176,210 139,174,208 134,171,207 139,176,212 143,175,213 135,172,208 142,176,213 255,224,173 237,197,143 76,71,89 75,70,88 70,65,83 72,67,85 57,55,77 68,69,99 59,57,79 75,70,88 74,69,87 77,72,90 77,71,92 76,70,91 130,171,212 134,176,212 141,181,213 138,178,210 136,175,210 134,176,210 154,185,200 191,208,198 231,228,186 241,232,185 241,231,182 254,238,184 253,237,179 251,230,178 240,214,173 238,211,175 239,210,179 246,217,182 255,214,159 72,56,43 55,52,69 59,54,70 62,59,76 64,61,78 63,59,72 63,56,70 54,45,58 67,58,54 66,53,63 222,192,175 222,192,177 213,187,173 197,177,170 193,175,172 187,172,180 180,168,180 189,174,182 234,203,184 233,197,187 211,189,183 192,173,175 194,176,175 197,176,176 205,183,177 214,190,182 231,199,183 252,210,186 211,200,197 218,205,200 213,197,193
255,229,169 255,231,174 255,218,172 253,214,173 247,208,176 242,206,173 241,207,177 233,202,179 220,199,176 220,198,178 216,196,176 216,198,179 210,191,175 210,191,177 208,189,177 208,192,179 206,189,179 205,190,181 203,190,185 199,190,186 208,196,186 209,197,187 159,182,209 143,176,211 146,177,208 148,180,208 146,177,210 141,175,212 145,176,209 143,176,207 144,177,208 146,180,219 198,154,112 147,114,87 76,71,89 76,71,89 74,71,88 86,80,101 42,43,66 67,71,100 63,64,87 81,76,94 75,70,86 69,64,80 74,69,87 84,76,95 138,176,218 144,182,211 150,184,212 150,182,210 139,176,212 142,180,213 156,186,208 186,203,205 185,186,174 227,226,201 239,230,201 233,222,187 243,227,183 237,219,177 227,206,183 221,201,181 228,201,167 165,132,84 255,229,178 184,150,109 66,62,86 66,61,79 56,51,69 47,42,60 49,44,62 54,51,66 60,57,74 66,61,79 70,60,80 231,200,177 238,201,175 228,194,174 209,183,171 202,181,170 200,180,173 199,178,176 199,177,180 211,188,177 208,186,178 205,182,171 211,185,173 214,186,177 211,185,175 216,185,173 233,198,173 254,213,182 244,215,191 221,205,199 221,206,195 220,206,192
248,218,174 244,212,168 247,217,175 239,211,173 236,208,179 234,210,175 230,201,177 228,202,181 216,196,178 217,199,180 213,197,180 211,195,180 205,190,179 203,188,179 204,187,179 202,185,175 200,185,176 203,187,185 202,189,186 199,187,189 193,186,189 196,191,193 155,178,205 151,178,208 152,179,209 160,183,208 162,182,208 150,178,212 151,178,208 150,178,210 146,177,208 147,179,219 136,94,54 107,79,66 82,77,95 77,72,90 74,69,87 75,70,88 61,63,88 65,69,100 52,55,77 83,78,96 77,72,90 69,64,82 75,70,88 79,69,87 140,177,215 145,181,206 160,188,211 159,187,210 152,186,214 147,182,212 160,188,209 243,240,214 64,55,70 55,48,58 69,63,68 226,223,199 230,217,185 228,215,183 222,204,183 214,195,179 237,205,159 255,229,175 255,215,163 255,217,165 69,60,86 65,60,78 64,56,75 64,56,75 62,57,75 65,61,81 59,55,77 47,43,63 50,41,63 185,164,149 245,209,176 241,205,176 229,198,179 217,190,174 218,192,180 211,188,175 212,189,178 216,190,180 217,189,178 213,185,174 218,188,173 222,195,179 220,193,177 241,205,183 243,209,179 233,207,186 215,201,187 219,203,197 219,207,195 224,213,198
207,203,195 213,209,192 210,209,202 189,200,201 200,200,195 195,200,196 210,205,191 216,205,190 214,200,186 210,195,184 208,194,180 207,192,183 202,189,184 202,189,184 203,187,181 198,185,178 198,184,186 196,184,189 196,184,189 191,184,187 191,183,189 187,188,191 163,181,205 166,183,203 180,190,196 187,193,196 174,187,204 156,179,206 152,180,205 152,179,209 149,178,207 152,178,213 179,137,97 100,82,91 80,77,94 80,77,92 72,64,83 72,69,86 65,63,83 61,66,90 36,32,52 76,68,87 77,72,88 80,75,91 66,62,82 79,69,89 157,189,215 164,193,209 155,185,207 151,186,209 151,184,215 153,177,197 179,189,195 252,219,171 79,71,88 67,62,78 66,60,81 216,217,198 225,216,185 230,217,185 255,240,198 192,161,122 249,212,157 152,114,64 255,213,154 255,217,153 68,59,83 63,58,76 68,60,79 60,55,73 35,29,52 58,54,74 66,61,79 66,61,79 66,60,81 168,151,154 239,210,177 240,207,180 239,206,181 233,199,177 231,200,177 228,199,177 224,195,175 224,194,177 222,196,173 216,191,172 216,195,180 217,197,188 215,195,188 221,200,189 234,211,182 226,206,186 220,208,196 217,205,195 221,206,195 214,210,200
152,182,206 159,184,208 159,184,210 171,188,210 176,189,204 183,194,205 197,200,192 208,203,191 213,199,185 206,191,180 207,192,183 205,190,181 203,190,185 202,189,186 205,189,185 202,189,186 197,185,190 193,186,189 196,184,189 195,184,191 197,190,190 198,196,194 179,190,203 182,191,202 195,197,192 202,203,193 182,192,200 165,184,205 153,181,206 155,183,208 151,180,207 175,191,216 255,220,168 85,71,95 76,73,90 75,72,87 73,68,84 84,75,97 71,72,93 68,69,90 38,37,54 77,72,90 78,71,85 77,69,88 77,72,90 70,60,78 163,191,214 161,191,213 162,190,215 151,188,210 173,188,195 69,62,72 57,50,62 92,74,71 68,62,83 65,60,76 67,61,82 216,215,208 213,210,184 222,215,188 235,213,175 176,140,91 234,200,141 247,207,155 255,213,150 255,216,151 72,63,87 63,57,80 65,62,79 68,65,82 50,48,70 38,34,54 66,61,79 65,60,78 66,60,81 74,61,71 231,212,177 229,205,179 236,208,181 237,207,181 238,205,180 237,207,181 238,208,180 236,203,178 239,207,177 237,208,177 221,203,184 200,190,191 196,188,194 202,192,193 201,189,189 201,189,191 202,191,186 212,199,194 214,203,196 202,202,197
