153,213,255 153,213,255 153,213,255 153,213,255 153,213,255 153,213,255 153,213,255 152,212,255 152,212,255 152,212,255 153,213,255 153,213,255 153,213,255 153,213,255 153,213,255 153,213,255 154,214,255 153,213,255 153,213,255 153,213,255 152,212,255 152,212,255 155,210,255 131,184,246 154,202,254 67,115,165 164,207,255 51,80,109 57,75,90 71,89,104 82,96,108 45,60,67 38,50,32 49,57,43 174,152,58 94,75,11 109,89,3 106,89,13 77,67,18 61,59,28 58,63,18 71,80,24 61,72,30 46,58,24 112,135,144 67,78,65 35,46,59 156,195,230 158,201,253 146,195,240 118,165,209 52,83,100 118,149,192 48,81,102 60,77,79 78,96,109 163,204,255 145,198,255 154,214,255 155,212,255 154,211,255 155,212,255 153,213,255 153,213,255 156,212,255 144,186,204 145,169,169 121,136,120 54,67,53 44,56,49 41,51,48 60,69,71 47,56,67 40,51,50 47,58,59 71,84,101 58,73,87 51,68,90 43,61,85 164,201,248 163,195,244 79,90,89 105,111,70 98,104,75 56,68,59 62,74,78 63,76,77 44,55,54 51,63,54 55,65,59 44,53,53 46,66,82 157,213,255 152,215,255 161,209,255 94,114,128
156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,216,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 159,217,255 98,152,207 72,116,163 68,109,152 73,102,129 116,144,169 39,63,81 30,45,61 29,41,49 34,50,50 34,47,46 39,48,31 194,165,75 90,65,21 149,141,58 68,64,18 68,59,32 74,65,46 62,61,23 81,88,29 71,80,32 56,59,28 126,163,210 32,58,75 38,54,52 43,67,69 229,235,254 98,104,125 109,113,128 111,114,136 88,94,111 93,93,103 74,78,91 143,141,153 243,228,236 192,178,204 139,154,211 158,209,255 152,216,255 150,214,255 151,215,255 152,215,255 161,211,247 123,164,136 127,147,118 83,105,79 57,69,60 53,65,58 55,64,64 39,49,43 57,64,62 44,54,51 47,54,49 102,108,125 48,61,60 55,68,69 35,45,49 61,77,88 101,125,143 134,144,111 124,130,80 87,92,56 65,77,59 48,62,58 44,57,56 38,50,54 39,49,53 39,46,44 45,57,65 39,63,81 159,212,255 159,217,255 170,212,255 87,107,135
160,219,255 159,218,255 161,219,255 161,219,255 160,219,255 160,219,255 160,219,255 160,218,255 160,218,255 160,218,255 160,218,255 160,218,255 160,218,255 161,217,255 161,218,255 161,218,255 161,217,255 161,218,255 160,218,255 160,218,255 156,217,255 139,200,255 159,215,255 107,154,209 133,179,232 108,143,175 50,72,84 84,104,120 97,112,126 56,70,91 38,49,48 41,54,53 35,48,49 167,160,103 189,166,28 213,191,76 141,129,51 77,78,30 72,74,32 85,88,37 97,102,37 88,97,28 69,78,22 58,66,25 49,63,73 48,62,58 46,65,54 46,68,56 250,248,255 112,110,130 122,120,140 134,135,156 140,143,165 131,132,153 124,129,153 66,72,100 75,83,115 197,198,232 255,251,255 196,190,211 157,207,255 156,217,255 157,217,255 150,211,255 160,208,247 143,192,210 128,165,201 101,130,132 77,90,76 72,84,75 48,57,57 81,92,79 45,55,52 46,56,50 47,54,52 67,75,80 40,51,50 42,54,58 62,76,88 54,63,74 45,58,57 136,143,97 111,117,67 89,94,62 86,94,80 46,58,54 54,66,62 42,53,54 46,54,61 40,49,49 150,175,201 158,194,219 157,209,255 163,219,255 168,211,254 89,109,135
166,223,255 166,223,255 166,223,255 166,224,255 168,223,255 168,223,255 168,223,255 166,224,255 166,224,255 166,224,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 167,225,255 166,223,255 166,223,255 166,223,255 167,224,255 146,204,253 150,205,253 117,160,201 120,163,194 31,57,74 59,73,85 47,62,65 49,62,61 44,54,58 40,50,54 29,43,39 44,57,58 39,48,50 248,228,71 139,102,10 137,102,5 77,52,0 56,48,12 48,46,15 68,68,27 80,82,25 77,80,20 67,70,19 60,65,22 54,65,52 49,67,64 42,60,57 46,65,59 75,84,86 106,107,128 103,107,136 103,109,141 44,58,81 33,49,60 52,66,78 35,55,60 139,173,189 180,222,255 137,169,236 103,122,202 145,157,206 119,141,184 131,185,238 166,218,255 163,208,246 166,209,250 118,154,168 57,80,75 130,146,127 87,102,88 54,64,58 57,67,64 48,57,57 36,45,45 64,74,71 73,84,85 38,53,56 80,94,117 82,108,141 87,114,144 80,97,101 156,164,111 140,148,95 93,99,60 75,84,67 50,60,54 51,63,59 44,56,52 38,48,45 45,54,54 114,137,171 104,138,175 85,133,174 165,220,255 182,215,250 79,106,134
172,225,255 172,225,255 173,227,255 172,226,255 171,225,255 171,225,255 171,225,255 172,226,255 172,226,255 171,227,255 171,226,255 171,226,255 171,227,255 171,226,255 171,226,255 172,226,255 172,225,255 171,224,255 171,224,255 170,223,255 170,225,255 171,226,255 145,194,239 133,181,222 44,62,86 34,46,52 36,48,44 26,37,38 35,46,59 48,57,80 29,41,45 42,59,61 42,52,60 228,202,38 235,200,64 197,164,46 168,141,35 94,91,26 72,72,38 63,58,26 65,63,16 74,73,19 69,72,21 62,67,22 61,72,43 61,78,84 39,55,55 48,62,58 50,58,74 56,61,98 42,59,65 38,53,56 42,55,56 48,62,58 40,52,60 47,62,69 71,92,101 38,66,87 152,201,248 168,222,255 172,223,255 175,212,255 153,200,248 143,174,221 158,195,206 158,195,215 103,129,116 78,93,79 100,115,101 70,83,71 40,49,49 51,60,60 50,59,59 78,87,89 55,64,64 50,62,68 70,83,98 61,78,98 101,130,159 66,89,123 103,126,151 104,119,95 126,134,83 127,137,86 59,67,53 41,51,48 34,47,46 43,56,57 47,57,51 46,62,62 55,78,103 140,166,199 140,182,218 162,211,255 184,210,245 92,121,148
178,231,255 178,231,255 178,231,255 176,229,255 176,229,255 176,229,255 176,229,255 178,231,255 178,231,255 178,231,255 178,231,255 178,231,255 178,231,255 180,230,255 180,230,255 180,230,255 180,230,255 178,228,255 178,228,255 178,228,255 175,227,255 164,216,255 179,214,248 141,167,202 119,133,156 40,50,54 42,53,52 38,47,49 67,81,93 166,178,202 43,55,63 45,56,57 90,95,105 235,207,39 222,192,56 181,151,66 157,137,78 75,74,38 57,64,18 61,65,25 60,57,15 73,71,22 71,75,19 62,70,19 59,68,24 71,87,45 43,56,55 71,80,82 35,41,44 43,48,54 33,43,49 35,48,49 64,74,78 74,84,88 36,48,54 39,53,63 47,67,72 107,128,135 115,145,167 180,225,255 181,225,255 166,212,234 177,215,244 125,160,169 120,144,146 74,92,89 110,125,128 93,105,113 56,70,63 70,82,75 44,53,53 40,49,49 52,61,61 42,51,62 44,55,56 65,76,89 109,124,142 101,122,143 96,124,149 82,95,123 112,136,165 84,104,130 158,171,101 100,109,61 77,82,62 44,55,44 47,58,59 109,123,135 46,63,69 40,65,76 104,144,172 174,216,250 154,182,214 138,179,204 189,212,235 85,120,152
183,232,255 183,232,255 183,232,255 184,233,255 183,231,255 183,231,255 183,231,255 184,232,255 184,232,255 187,232,255 185,234,255 187,233,255 187,233,255 185,234,255 184,232,255 185,233,255 183,233,255 182,232,255 183,233,255 182,232,255 182,232,255 171,221,255 131,156,182 193,213,239 42,55,72 34,46,50 32,43,44 34,47,48 57,75,90 76,93,115 52,63,64 46,47,50 100,98,69 249,225,49 211,186,19 162,143,18 101,89,32 66,67,19 65,68,17 65,68,19 59,59,14 71,72,22 71,70,18 68,71,22 62,69,23 66,80,30 68,80,73 49,55,56 53,57,61 44,52,57 36,46,52 36,49,50 78,89,100 42,58,69 54,66,70 52,67,72 34,51,53 66,88,92 41,63,77 132,165,188 164,200,214 126,162,145 131,160,176 145,171,179 129,147,162 59,74,88 54,68,80 87,97,113 62,75,74 61,72,71 51,60,60 46,55,55 66,77,78 58,68,72 44,55,56 66,75,86 100,113,128 122,143,164 115,137,167 154,172,200 117,141,170 75,93,110 166,188,190 97,106,89 81,85,70 78,90,70 40,50,47 101,110,121 60,80,96 164,197,216 183,232,255 183,228,255 140,168,191 153,190,210 198,218,230 82,114,142
196,237,255 196,237,255 196,237,255 196,237,255 196,237,255 196,237,255 195,236,255 196,237,255 196,237,255 196,237,255 196,237,255 196,237,255 197,236,255 197,236,255 197,236,255 198,237,255 196,237,255 195,236,255 196,236,255 191,234,255 191,236,255 191,229,255 59,76,98 73,86,105 92,102,110 36,47,48 33,43,47 42,52,58 70,86,111 72,88,113 45,47,47 80,70,60 95,70,51 231,207,72 219,181,21 178,144,3 129,104,15 72,58,13 70,64,18 69,65,17 70,68,19 71,69,20 66,63,19 63,66,17 63,65,21 64,71,23 74,79,75 52,50,58 52,51,54 47,52,58 48,58,74 43,53,59 41,53,59 40,56,56 41,56,63 32,47,61 61,76,92 46,60,72 54,69,83 58,74,85 68,88,74 115,133,130 96,115,106 105,124,118 166,185,193 52,68,79 77,88,99 57,69,75 49,62,63 61,73,69 51,62,61 54,65,66 57,70,71 147,158,171 81,97,78 61,70,83 46,53,65 130,145,161 174,202,227 175,204,231 169,197,220 182,202,230 196,224,255 108,126,141 122,131,103 60,72,54 45,55,52 55,63,70 109,128,147 177,207,231 168,211,242 192,232,255 181,216,235 124,157,180 132,149,153 80,107,137
203,238,255 203,238,255 202,237,255 203,238,255 204,239,255 203,238,255 203,238,255 205,238,255 206,239,255 206,239,255 208,241,255 206,239,255 206,239,255 206,239,255 206,239,255 204,239,255 203,238,255 204,239,255 203,240,255 198,237,255 201,237,255 134,167,188 75,88,103 54,65,78 51,63,69 38,48,54 40,50,56 40,50,56 79,93,103 228,220,209 56,51,48 96,75,60 106,86,68 85,71,44 233,199,26 201,168,29 174,153,42 81,69,14 72,70,21 73,70,19 71,67,19 64,59,18 62,62,19 61,63,19 62,62,21 58,62,22 55,56,59 41,38,42 50,49,52 47,52,62 103,122,141 82,96,117 92,104,126 79,88,111 82,95,114 94,109,127 105,117,139 104,111,134 95,99,128 56,64,84 68,85,87 76,92,90 64,81,76 39,54,57 56,73,75 64,76,80 42,55,54 73,86,85 49,61,67 58,70,63 70,83,82 60,76,76 55,71,69 118,128,136 71,86,74 72,81,92 83,91,100 64,75,88 174,202,225 207,235,255 170,193,216 212,235,255 189,212,239 154,168,191 58,67,69 110,119,119 44,54,51 66,76,82 135,153,168 125,151,168 192,229,251 205,241,255 202,234,255 163,194,200 105,115,131 107,124,146
212,241,255 212,241,255 213,242,255 212,241,255 213,243,255 211,243,255 213,243,255 213,243,255 212,242,255 212,242,255 213,242,255 212,241,255 213,242,255 213,243,255 213,243,255 213,243,255 212,243,255 211,243,255 211,242,255 206,235,253 112,137,150 154,179,192 99,113,123 50,60,68 47,59,63 35,45,49 40,48,55 111,121,127 246,234,204 210,193,169 78,59,43 90,68,48 99,73,59 67,62,59 148,133,25 148,123,5 105,93,25 73,65,15 69,64,25 65,59,23 57,49,15 57,52,13 58,60,18 57,58,21 56,56,22 54,55,43 31,32,37 45,46,49 49,50,55 53,63,71 96,119,142 93,114,135 113,125,147 104,113,136 91,99,127 93,101,121 73,83,103 43,52,77 65,75,83 73,85,78 56,72,70 59,73,66 100,112,116 53,69,67 57,72,77 185,200,207 82,92,96 65,78,79 43,53,57 64,77,65 113,130,106 65,79,70 63,77,73 73,83,80 71,83,79 63,74,73 49,59,65 99,113,125 107,125,140 114,133,143 63,78,92 205,223,240 184,202,217 117,126,139 100,109,111 71,80,80 46,55,55 88,93,99 78,90,96 105,127,131 151,178,192 208,239,255 207,237,255 208,238,251 174,180,183 92,108,137
219,244,255 219,244,255 219,244,255 219,244,255 219,245,253 218,246,253 218,246,253 219,244,255 219,245,253 219,245,253 221,247,255 221,247,255 221,247,255 219,245,253 219,245,253 219,244,255 218,245,255 218,245,255 218,245,255 198,223,236 107,130,137 195,218,225 88,103,110 152,162,170 59,72,73 29,42,43 39,49,55 48,60,68 237,214,183 197,174,145 89,68,53 87,67,47 90,67,52 60,51,45 67,59,25 184,169,19 140,122,31 89,73,17 71,60,16 57,46,13 50,43,14 58,51,20 57,53,18 54,54,20 47,48,36 46,47,50 40,37,41 38,37,40 38,37,40 56,61,69 78,93,111 89,106,126 82,97,111 33,49,58 127,143,154 49,63,73 40,51,64 72,83,96 58,77,68 66,84,69 49,61,67 63,76,75 55,72,64 63,81,68 67,83,83 63,78,85 132,142,146 47,58,57 108,120,113 89,103,84 66,82,61 69,83,79 102,115,114 50,61,60 57,68,69 54,64,68 44,57,58 78,93,100 120,129,140 47,57,61 57,67,75 83,92,103 106,116,122 51,59,64 59,69,66 35,47,43 48,57,57 52,58,59 52,62,59 58,71,70 97,120,127 218,248,255 213,242,255 176,203,213 164,173,143 107,116,139
226,248,252 224,248,252 224,247,254 224,247,254 224,248,252 226,248,252 226,248,252 226,248,252 225,249,253 224,248,252 225,249,253 225,249,253 225,248,255 225,248,255 224,247,254 224,247,254 224,247,254 224,247,254 224,247,254 226,247,254 184,205,212 205,227,231 198,213,218 71,81,87 35,50,53 142,154,158 144,160,160 199,197,177 218,191,155 180,157,128 93,72,57 82,63,47 80,61,47 75,61,45 65,62,68 61,52,25 169,148,35 123,101,9 101,79,16 86,70,12 50,41,12 50,44,19 51,45,22 53,52,41 52,50,58 33,32,35 33,30,34 40,37,41 36,31,30 49,51,51 73,83,89 83,94,105 77,91,103 62,76,88 40,52,60 63,74,85 62,76,88 48,64,64 61,78,68 43,58,46 50,64,60 43,54,53 91,104,105 91,103,107 87,98,99 187,197,201 72,83,82 104,116,107 83,97,78 65,78,66 65,83,80 151,161,165 97,108,109 45,56,55 129,137,142 58,70,78 68,74,77 64,73,75 107,118,119 70,76,77 141,157,157 103,111,116 49,61,67 45,56,57 41,51,48 53,60,58 38,47,49 48,54,57 53,60,58 54,60,61 87,106,114 216,241,252 219,244,255 218,243,254 137,144,137 119,121,137
228,250,254 227,249,253 227,249,253 228,250,252 228,250,254 227,249,253 225,248,255 225,248,255 224,247,254 227,249,253 228,250,254 227,249,253 227,249,253 228,249,255 227,249,251 227,249,251 227,249,251 227,249,251 225,249,253 227,249,253 226,247,254 219,239,244 183,199,208 93,104,115 128,142,154 205,216,229 87,106,116 255,255,238 192,168,135 169,149,117 94,75,59 82,63,47 74,55,41 66,47,33 70,55,46 122,103,87 69,58,25 87,76,30 100,85,22 117,100,22 86,73,23 68,59,32 88,79,71 67,65,61 34,32,33 35,30,32 44,41,45 34,32,33 33,31,29 57,57,54 68,68,65 78,80,80 72,81,83 71,81,85 57,67,73 88,100,106 45,61,59 62,76,69 88,102,83 54,68,61 38,54,52 116,129,128 95,109,105 102,115,116 151,164,165 130,142,135 89,99,93 51,64,50 58,71,57 51,63,54 55,72,64 46,55,55 57,68,69 131,142,143 128,138,142 73,85,91 64,63,66 67,76,78 131,136,130 55,69,62 125,126,118 78,90,96 120,124,128 49,54,53 48,54,57 44,55,56 54,58,60 39,42,49 46,51,57 164,172,179 228,248,255 223,248,255 221,246,255 174,196,208 106,119,105 161,163,160
155,177,191 166,191,202 152,177,190 176,201,214 150,175,186 142,169,183 140,165,187 133,158,182 130,154,183 154,180,199 219,241,253 132,157,172 130,158,183 123,151,176 189,216,226 190,216,222 160,185,198 172,199,211 181,206,217 133,162,178 127,157,179 126,151,177 138,160,176 135,154,173 134,153,172 122,139,159 85,104,114 233,230,217 177,157,127 150,131,104 79,58,45 80,61,45 107,88,74 80,64,49 67,56,39 70,59,40 119,110,93 114,105,86 75,65,41 126,109,70 103,93,69 65,59,54 64,59,58 39,34,31 26,20,25 33,28,30 35,32,36 33,27,32 34,32,33 55,55,52 69,67,63 74,74,71 73,80,78 73,82,84 51,64,65 37,50,51 56,72,72 36,49,50 53,65,56 47,62,50 61,78,73 109,123,119 158,175,177 125,142,148 121,137,135 101,115,96 53,64,49 88,101,78 114,130,109 71,84,72 55,69,60 66,73,71 59,71,77 83,91,96 96,94,102 100,115,118 54,60,63 54,64,68 89,95,96 44,54,60 57,60,71 65,77,83 77,81,85 74,79,78 53,62,64 43,52,54 50,59,59 54,58,62 47,57,63 81,94,109 125,150,172 138,167,185 140,166,183 137,166,182 132,157,172 171,179,184
136,164,187 123,156,179 112,143,176 118,149,180 112,143,174 115,148,179 119,151,179 128,157,186 124,158,186 124,157,190 126,159,190 118,151,182 115,148,181 121,157,184 124,160,187 114,149,181 107,145,178 129,164,183 132,167,178 126,161,182 118,156,185 118,156,185 121,155,183 118,152,178 119,148,175 109,133,153 42,53,66 241,218,178 165,147,126 134,123,106 80,61,45 82,60,40 74,54,36 81,60,45 75,56,40 64,50,36 68,59,55 62,56,61 83,79,73 88,84,76 69,67,63 46,44,45 34,28,33 33,28,30 30,28,29 29,23,28 34,31,35 34,29,31 35,30,27 48,46,42 59,60,50 67,67,62 68,75,73 71,77,78 73,83,91 49,61,69 57,69,75 46,61,66 49,62,63 55,68,69 55,66,77 72,82,98 66,91,117 100,127,155 84,110,116 117,139,141 107,124,86 109,124,89 59,71,64 43,54,53 44,56,52 49,56,51 57,66,68 80,89,91 106,118,126 79,91,99 54,66,72 36,44,49 75,89,99 56,70,82 60,76,87 51,64,65 54,64,68 52,62,56 52,58,59 40,49,51 62,71,73 44,53,55 54,64,68 114,135,144 140,169,185 136,168,180 133,166,185 133,163,183 135,168,189 161,179,192
133,156,179 116,144,165 121,149,170 137,163,182 145,172,182 145,172,186 134,161,189 128,155,183 122,151,180 133,162,189 137,165,186 144,170,187 140,166,183 130,160,180 117,149,177 107,142,174 122,158,183 105,144,170 123,158,181 129,164,185 129,165,190 116,152,177 128,170,190 120,157,179 116,141,152 38,60,60 67,73,76 248,221,178 153,144,127 96,98,83 74,55,41 92,66,45 90,65,46 87,62,43 76,57,41 62,48,34 35,28,28 29,28,31 27,27,27 30,30,30 31,24,27 45,37,43 32,26,31 31,28,32 27,27,27 34,28,33 30,27,31 31,29,30 29,24,21 46,44,40 52,55,47 64,66,63 68,75,73 69,78,80 70,81,92 58,67,78 78,90,98 46,55,66 41,56,63 63,78,81 44,64,78 80,95,109 76,97,116 73,98,120 133,163,176 134,155,164 127,143,112 83,98,61 52,64,55 47,59,55 64,73,73 62,69,67 47,56,58 53,62,62 70,82,88 58,68,76 50,61,62 109,119,127 45,55,63 52,66,78 73,94,115 63,74,73 116,126,132 60,67,62 58,67,67 46,55,57 46,54,59 65,73,80 47,57,61 129,151,163 132,166,180 130,160,180 130,163,184 126,156,176 129,159,181 136,160,178
106,129,154 115,140,166 110,139,155 120,144,164 105,129,147 150,171,178 155,175,178 159,179,182 154,179,176 159,182,179 157,182,177 155,178,173 152,175,172 147,171,173 136,161,172 129,158,174 116,149,168 126,159,182 121,154,175 130,161,178 129,158,174 129,158,174 127,157,177 115,150,171 68,72,85 34,39,45 90,80,58 227,205,171 123,125,125 63,74,75 82,61,48 95,70,51 97,72,53 78,56,36 87,68,52 84,73,58 50,45,44 28,29,32 41,42,45 65,64,67 54,52,53 41,34,37 34,27,30 32,27,29 31,28,32 36,30,35 32,30,31 34,32,33 28,26,24 41,37,31 53,51,47 64,64,61 70,72,69 71,78,76 72,84,92 88,103,121 58,69,80 59,73,83 83,97,109 62,78,89 91,107,118 64,75,76 169,141,139 115,133,146 126,160,149 129,141,132 189,170,147 98,102,64 78,92,71 61,74,62 58,70,66 55,64,64 43,52,54 54,63,65 50,58,63 46,56,60 61,67,68 51,60,73 57,65,70 66,77,88 110,125,141 66,77,78 53,64,65 58,68,62 48,58,55 44,55,56 57,69,75 66,77,88 104,122,137 122,146,166 124,152,173 126,156,176 123,156,175 118,153,174 126,156,176 127,156,174
149,172,179 149,173,173 150,174,174 149,173,173 146,170,172 148,175,176 152,176,176 152,176,178 152,176,176 150,174,176 150,175,172 151,173,173 151,173,175 150,174,174 152,176,176 150,177,180 148,171,178 147,171,175 145,168,175 154,176,178 151,173,173 151,173,173 147,174,177 147,171,175 98,90,96 26,32,35 255,246,214 204,188,157 88,94,97 54,63,65 80,64,47 103,77,56 90,65,48 84,63,48 80,66,50 61,49,37 95,93,91 60,64,66 79,70,62 125,115,103 107,98,94 50,43,43 35,28,28 37,32,34 33,30,34 35,32,36 34,32,33 36,31,33 35,33,31 39,34,33 53,52,45 64,60,52 67,69,64 76,82,83 80,91,104 85,102,122 78,93,100 46,61,64 47,60,61 36,50,41 55,70,73 116,116,111 190,164,150 146,165,159 140,152,132 198,177,166 125,116,97 117,129,84 66,79,63 55,66,55 73,85,76 53,64,65 44,53,53 40,49,51 38,46,53 70,80,88 57,62,68 48,54,57 43,52,52 82,92,96 105,117,125 74,83,83 61,70,70 53,63,57 43,53,50 33,45,49 65,77,81 70,82,88 73,89,100 118,134,143 138,160,172 136,161,172 139,161,173 136,162,170 137,163,171 131,154,163
133,157,149 133,157,149 134,158,150 132,158,150 134,157,152 134,157,154 134,157,152 134,157,152 134,158,150 133,159,151 133,158,153 133,158,153 132,157,152 133,158,153 135,159,148 134,158,147 134,158,150 134,157,152 135,158,153 133,158,153 134,157,152 134,157,152 130,160,153 132,157,152 107,101,106 79,72,75 243,224,197 155,151,141 76,91,98 55,61,62 78,59,47 99,73,59 88,69,55 70,56,42 71,57,41 71,59,49 71,66,68 68,68,65 139,126,105 131,116,96 82,71,64 40,35,34 35,33,31 36,36,33 36,36,36 39,39,39 33,31,32 39,37,38 34,34,34 37,37,37 52,50,46 63,59,51 63,62,53 74,76,73 79,88,99 82,102,118 87,108,127 88,107,115 57,69,62 89,101,92 47,59,52 120,112,101 195,152,135 154,162,141 147,129,110 231,203,190 132,150,135 110,124,94 98,113,74 50,63,51 52,63,62 61,70,70 52,61,61 86,95,95 93,102,102 70,80,88 60,66,67 43,52,52 64,74,71 79,88,88 67,77,74 54,60,61 103,110,108 50,59,61 91,100,100 140,156,156 90,102,98 119,128,128 111,123,131 61,67,70 76,89,90 151,166,169 145,160,163 141,156,159 148,164,162 143,157,150
117,130,114 121,134,118 125,138,122 130,143,127 131,144,130 128,143,131 137,149,140 140,154,145 140,157,147 141,159,146 139,159,145 138,157,146 140,159,150 139,158,147 136,158,146 136,160,147 136,160,147 135,159,148 139,161,154 137,161,153 134,158,147 135,159,148 131,155,144 131,157,144 178,170,176 242,231,224 202,194,183 108,124,135 73,92,100 60,66,67 47,37,36 243,216,171 223,196,151 212,183,148 197,169,129 186,157,124 172,149,120 152,133,108 145,120,90 129,108,85 88,79,73 62,60,61 59,59,56 59,61,58 61,65,67 60,65,64 65,67,67 65,67,67 67,69,69 63,64,67 57,57,54 61,60,51 63,59,49 68,68,63 71,79,88 79,97,110 87,108,127 92,109,129 138,148,126 155,163,138 133,146,123 141,139,121 107,87,80 74,76,73 123,106,98 87,72,52 118,121,97 128,138,103 96,112,68 67,80,64 56,67,66 52,61,61 54,64,61 87,92,88 51,56,55 93,101,108 46,52,55 57,66,66 38,48,45 115,125,122 104,114,106 102,109,104 131,138,136 112,116,118 117,127,121 127,141,134 93,103,100 90,100,97 43,45,45 62,64,61 83,90,74 110,118,104 90,99,82 100,107,89 105,115,89 123,129,100
109,129,111 108,128,110 108,128,110 109,129,111 111,131,117 108,128,114 110,130,116 115,135,121 116,136,120 118,138,122 117,140,121 122,142,124 123,143,125 121,144,125 122,144,132 121,143,131 123,143,127 122,145,126 120,143,124 118,138,120 114,139,121 114,139,119 115,139,115 115,136,115 79,75,67 243,225,204 158,167,167 89,117,138 79,101,113 66,75,86 37,41,45 175,170,158 213,183,139 226,196,150 222,190,148 200,170,128 192,167,137 188,167,142 169,150,125 145,128,102 101,96,95 73,78,84 73,78,84 65,74,76 65,75,72 68,78,75 61,71,68 60,67,65 67,72,71 63,68,67 66,75,58 72,77,57 61,61,47 63,61,57 69,74,82 83,96,111 88,107,126 90,108,125 94,103,116 141,146,122 152,151,126 126,130,115 44,33,30 45,42,46 68,65,50 135,140,106 135,145,110 84,92,69 105,117,83 79,93,61 55,65,59 63,76,75 121,130,130 71,82,95 86,94,99 114,122,129 96,115,123 70,87,79 86,104,91 120,135,123 61,75,68 110,128,113 111,128,104 95,100,80 130,133,100 89,91,47 80,82,29 96,99,50 100,103,43 104,106,49 82,86,28 83,87,29 94,101,42 91,98,41 115,122,49 113,114,46
120,141,118 120,141,118 120,141,118 121,140,118 120,141,120 120,141,120 119,140,119 113,134,113 106,125,103 102,123,100 102,121,101 110,129,107 111,130,108 112,134,108 98,115,105 97,109,115 85,99,92 35,49,40 54,69,57 125,138,122 128,133,109 128,134,107 130,135,103 141,146,122 205,193,167 220,205,183 149,165,163 98,124,143 70,95,110 52,64,72 38,43,49 70,81,82 244,211,159 250,221,170 232,204,164 201,173,135 203,183,151 188,173,151 178,165,144 134,132,112 96,96,93 73,83,87 74,83,85 73,79,80 72,81,83 73,84,83 70,81,80 66,75,75 66,73,71 62,67,66 93,102,74 113,122,92 61,61,47 61,60,53 68,73,79 83,94,105 89,104,122 87,104,124 87,101,124 128,131,123 143,138,108 121,126,104 100,81,69 87,75,77 65,72,54 119,133,103 138,150,103 81,89,64 109,110,87 75,79,52 60,63,53 57,67,64 46,56,48 115,125,129 74,87,75 81,89,94 90,103,102 96,107,92 118,128,102 108,118,85 100,106,65 108,109,59 122,120,60 123,121,49 130,123,53 116,106,39 111,109,37 99,101,30 99,100,32 93,93,32 107,111,44 111,115,48 96,104,38 104,109,44 109,114,40 126,126,56
117,136,114 117,136,114 116,135,113 116,135,113 119,136,112 119,136,112 116,136,111 114,134,109 114,133,111 114,133,111 116,132,111 115,131,110 115,131,110 117,132,108 137,139,134 80,80,90 77,79,95 62,64,80 64,70,87 66,72,91 72,72,82 118,118,104 62,61,50 73,62,59 239,217,179 225,212,189 124,141,136 96,116,130 71,89,102 53,63,55 39,39,51 72,78,95 236,200,167 255,228,177 241,213,173 209,183,144 206,189,163 191,181,159 172,158,140 133,130,117 81,87,88 74,85,86 73,79,80 73,80,78 75,82,80 73,80,78 71,78,76 69,78,78 69,74,73 57,63,54 98,113,76 109,123,91 100,110,86 56,55,46 63,65,65 68,78,86 80,96,105 83,98,112 83,98,116 82,91,104 116,127,98 109,101,77 131,105,84 127,106,95 68,64,58 117,127,94 115,122,88 118,109,90 89,79,83 52,57,63 60,65,75 62,65,76 92,101,73 86,96,70 102,104,78 115,121,69 104,107,43 117,115,45 119,112,51 108,106,44 90,89,24 78,81,19 100,101,35 104,101,36 92,95,35 100,103,43 99,103,45 83,87,29 76,84,22 61,70,14 74,84,31 76,86,33 88,95,36 106,114,50 89,97,33 85,88,26
111,128,104 109,126,102 109,126,102 109,126,102 109,126,100 108,125,99 109,126,100 108,125,99 106,126,101 103,123,98 106,123,97 106,123,99 106,123,99 111,126,100 211,209,207 59,55,68 72,72,84 91,91,103 76,78,94 72,73,94 72,73,94 103,105,121 48,43,42 55,42,35 230,208,172 183,170,149 117,128,113 78,94,94 62,74,78 55,63,51 50,53,64 81,87,104 132,94,86 253,220,172 216,188,148 216,190,149 201,187,160 191,176,156 172,161,144 125,126,116 86,96,93 79,88,88 75,82,80 75,80,79 74,83,83 73,80,78 71,76,72 70,75,71 70,72,69 41,42,30 103,119,77 103,119,77 104,117,76 60,61,51 64,64,59 68,72,74 70,82,88 77,91,101 81,94,111 77,87,103 101,115,83 161,147,122 124,92,78 134,111,96 97,87,86 74,81,65 101,101,71 81,71,61 54,52,62 56,59,68 53,58,68 59,59,71 79,85,17 100,102,47 103,102,35 86,86,27 102,102,41 115,116,50 94,94,35 89,92,32 97,99,42 74,77,26 89,94,33 87,89,34 79,82,22 83,86,26 98,103,42 99,104,41 84,92,30 68,77,21 65,70,23 77,84,29 99,107,43 87,95,33 86,90,32 102,100,40
