43,38,40 40,38,39 38,38,38 47,42,39 57,53,43 47,42,41 58,42,36 105,75,49 113,82,45 81,57,33 74,56,35 92,69,40 82,63,47 89,67,49 91,67,41 86,74,44 84,70,43 70,46,22 80,49,26 89,54,29 95,55,30 151,96,53 200,120,65 217,130,66 66,46,39 99,76,45 86,71,20 110,90,40 104,76,38 128,86,46 106,62,24 113,61,29 112,71,26 118,84,39 91,43,16 147,97,53 224,149,84 234,152,94 52,45,29 53,35,32 144,95,30 88,50,40 81,57,31 79,54,24 74,53,26 66,47,20 38,37,28 41,40,31 69,33,41 73,34,43 81,46,47 67,35,32 58,41,33 50,32,27 43,32,29 41,29,19 93,76,68 67,50,40 103,85,66 78,59,45 50,27,16 55,32,29 60,41,18 89,66,24 123,92,32 136,97,54 24,17,15 50,31,33 43,30,38 42,32,31 121,59,57 124,58,55 125,55,47 129,50,43 114,56,46 163,107,81 113,57,49 107,50,51 119,57,55 131,67,66 119,73,73 45,33,33 35,34,27 33,32,25 35,34,27 33,31,27 38,36,34 30,28,26 44,39,38 38,36,34 34,32,28 33,31,27 44,39,36 44,43,34 54,55,43 53,55,40
40,38,39 38,37,40 41,40,43 49,47,45 47,47,42 40,37,41 54,44,43 88,66,46 100,74,35 68,48,28 65,49,34 95,70,40 92,69,38 83,65,44 89,64,36 93,74,47 82,65,39 71,45,22 99,64,39 93,52,25 122,76,46 214,154,113 99,63,32 131,60,5 142,113,80 91,67,30 88,70,38 104,78,37 82,65,37 50,34,32 90,61,39 161,111,67 166,101,39 172,112,44 142,75,25 116,72,34 164,93,49 177,126,87 108,94,76 116,85,73 199,115,37 124,72,1 106,65,36 103,62,0 77,56,33 51,41,31 57,39,38 60,34,38 68,39,35 101,69,64 66,37,33 76,48,48 55,32,19 79,60,46 59,43,30 76,57,41 70,46,22 77,51,28 85,61,39 63,38,19 67,42,25 68,46,28 64,43,18 94,68,27 129,99,30 160,112,40 117,60,61 43,32,29 40,30,34 43,31,33 117,60,57 118,55,51 114,47,36 127,50,42 137,81,59 114,59,48 135,85,52 153,104,64 115,59,51 115,53,51 140,75,67 112,56,50 58,42,29 43,39,31 40,39,32 35,33,29 36,31,28 37,32,29 41,37,29 39,35,29 33,34,24 38,39,29 39,38,29 40,41,29 53,55,40 59,62,42
40,38,36 39,37,38 39,36,40 45,43,41 41,39,35 46,41,43 49,42,42 80,64,49 107,81,42 69,49,29 57,47,37 90,61,37 95,71,38 72,58,33 62,42,24 104,75,53 88,69,42 78,57,32 96,62,40 153,87,53 151,85,51 203,128,83 138,90,61 232,152,97 98,68,40 64,46,27 165,131,70 255,192,101 246,183,93 62,33,9 61,40,29 110,81,50 131,84,52 149,88,41 255,150,52 255,168,74 255,190,102 246,158,99 232,166,132 129,81,63 255,165,104 222,126,39 103,55,8 77,58,35 55,50,38 54,41,36 76,53,54 117,84,77 94,63,53 74,40,36 174,121,96 201,141,116 87,60,42 89,66,51 100,73,55 120,89,66 143,99,71 129,94,67 155,116,84 106,76,50 78,51,33 77,51,30 91,65,40 99,63,30 128,93,37 139,95,26 122,55,55 37,31,26 38,31,31 38,26,28 111,56,56 115,55,53 126,52,47 132,50,46 141,88,47 149,95,59 159,102,83 113,60,33 157,107,76 119,58,53 154,86,82 115,53,51 73,53,44 51,45,40 37,38,30 30,30,25 31,31,26 38,36,32 62,63,53 46,47,35 40,41,29 48,51,39 51,52,40 46,48,33 55,57,42 58,60,45
40,38,36 44,39,36 49,44,41 50,45,44 45,43,41 46,41,40 47,42,41 57,46,39 96,70,31 81,61,29 59,49,39 71,57,39 76,64,38 76,60,29 67,50,24 61,51,27 64,53,34 94,68,45 87,56,33 107,61,24 144,88,54 94,63,44 90,57,30 154,88,54 184,116,73 89,68,45 88,64,31 100,67,30 106,72,27 102,76,37 88,57,34 158,96,58 113,63,30 190,139,113 191,106,35 181,103,75 131,65,33 66,31,4 92,61,22 122,78,36 213,174,144 52,29,26 69,38,19 66,55,52 53,47,52 49,44,46 111,77,57 232,162,115 133,72,38 139,83,59 159,103,79 163,117,101 60,28,12 155,104,78 92,61,40 196,161,123 180,124,75 169,119,77 169,126,91 99,65,35 84,54,39 92,58,38 105,66,38 173,118,77 255,167,105 137,94,45 119,55,54 55,44,41 49,35,40 46,36,37 106,51,51 108,51,50 125,52,45 135,51,41 130,73,42 181,129,79 170,117,72 171,118,61 163,112,73 112,59,47 158,93,85 113,55,45 78,52,29 66,47,22 57,38,24 42,30,18 32,31,24 43,37,32 42,41,32 51,51,37 57,60,40 60,62,45 63,64,45 63,64,45 63,64,45 65,66,47
44,39,38 47,42,41 51,47,41 48,43,40 46,45,38 42,41,34 48,46,42 48,44,38 72,56,43 85,71,55 51,48,35 66,57,42 130,101,48 149,120,59 152,122,64 164,132,77 55,45,33 50,45,33 53,45,32 83,54,32 99,62,38 94,58,36 144,91,50 197,122,77 165,94,52 69,50,27 109,95,70 91,59,29 146,94,44 168,122,63 123,79,41 167,101,53 180,112,69 113,64,28 74,28,0 136,64,18 148,70,19 147,69,16 91,51,17 90,52,33 68,37,25 47,36,21 62,43,31 56,49,47 49,43,50 57,44,52 95,66,44 151,86,49 208,143,106 226,157,126 255,222,161 230,170,116 146,98,51 165,114,75 206,156,123 241,189,141 174,115,67 171,121,79 175,132,87 91,58,33 82,50,36 91,57,39 149,87,49 132,61,19 209,118,49 179,109,60 120,57,53 106,85,72 115,86,80 58,38,29 102,50,47 107,52,48 118,51,44 134,50,42 139,81,55 125,68,39 124,62,49 171,115,77 160,115,71 103,55,41 114,63,37 126,75,36 129,76,33 136,76,35 148,81,38 148,87,42 104,74,48 45,36,28 44,43,36 59,62,42 54,57,35 54,57,37 51,52,33 61,61,45 62,62,46 58,58,42
38,36,34 42,40,36 55,51,41 55,54,43 51,50,39 47,48,36 45,46,34 50,51,39 47,48,36 46,47,35 45,46,34 60,52,39 83,66,40 129,103,64 163,127,69 152,114,64 117,66,31 184,113,69 84,58,35 86,59,41 78,56,38 77,52,33 86,59,41 79,52,34 41,30,11 57,50,34 89,56,31 118,70,41 125,78,44 122,70,40 156,109,59 76,38,3 89,61,23 69,42,10 96,38,12 149,64,27 162,122,86 234,194,142 255,194,129 255,196,129 242,189,132 202,152,110 173,136,96 36,28,15 50,38,38 106,78,67 102,73,49 131,80,54 165,112,89 161,122,83 255,193,133 250,174,109 255,199,139 174,118,71 151,104,70 154,109,74 167,119,74 171,126,82 117,83,49 91,57,23 62,42,24 69,44,27 128,70,44 188,105,56 255,163,111 163,97,67 116,58,48 112,78,60 105,71,49 108,72,54 89,44,37 99,51,45 110,47,41 115,47,43 106,58,44 153,112,81 156,113,64 159,118,69 104,64,39 92,55,31 97,57,34 111,64,32 131,76,31 143,83,40 144,82,40 151,87,41 154,94,44 162,96,48 85,40,19 75,48,30 57,54,39 53,53,39 59,61,46 60,61,42 61,64,40 60,63,39
47,48,38 51,52,42 59,59,45 54,55,43 47,48,38 43,46,36 46,47,37 47,48,36 46,48,33 44,46,31 47,49,34 48,48,34 54,46,35 64,48,31 125,89,56 178,129,80 197,127,78 222,134,75 248,150,90 255,179,120 129,88,59 141,99,59 105,64,17 62,46,29 29,25,19 47,37,27 113,73,48 119,70,32 103,55,28 167,114,61 223,170,102 191,151,87 186,147,90 194,155,98 213,170,96 124,72,12 70,35,10 98,63,38 124,79,46 116,71,38 122,80,42 110,69,42 95,55,32 101,84,58 101,86,66 61,39,21 97,66,54 122,81,52 121,77,49 115,83,51 170,117,74 255,204,148 255,202,140 220,155,95 174,131,82 178,133,85 190,137,84 197,142,88 121,84,60 112,81,60 97,79,58 69,46,31 131,90,61 86,50,28 140,96,70 123,85,68 115,86,66 118,88,60 119,90,57 112,82,54 115,81,59 112,81,58 136,86,71 178,113,103 184,106,96 147,79,59 118,84,62 120,87,62 128,93,66 115,79,50 115,75,50 104,64,39 130,78,48 147,85,43 149,93,44 142,83,37 110,69,38 133,82,56 89,47,34 126,67,62 163,74,70 194,88,76 219,97,79 191,87,59 96,60,13 81,66,46
44,47,35 41,44,32 46,47,35 50,53,41 45,48,36 52,55,43 46,47,37 44,45,35 51,50,39 48,47,36 49,48,37 53,52,41 68,54,36 88,68,50 82,56,35 100,59,30 162,105,65 241,160,108 213,130,81 255,189,123 159,119,67 179,121,66 255,144,85 188,130,77 188,145,100 66,38,11 83,52,29 109,67,43 104,60,20 232,182,108 212,167,103 189,150,91 190,151,94 184,147,92 208,159,94 239,188,112 111,71,37 99,61,24 123,78,43 115,71,33 129,84,49 107,66,39 117,59,37 232,127,110 103,68,41 107,81,56 107,86,61 85,64,39 77,66,47 141,123,93 179,152,120 214,169,134 253,176,118 255,188,129 203,150,95 184,133,78 197,145,83 194,142,80 83,63,43 69,47,27 69,44,25 97,73,51 145,91,55 202,153,115 185,110,81 104,57,34 76,45,33 93,64,40 108,79,59 74,44,27 105,73,57 111,66,59 127,72,72 126,69,70 133,69,68 157,80,76 191,126,107 126,86,61 113,72,52 115,75,52 115,79,50 112,76,54 146,88,55 146,81,40 144,83,36 114,65,25 66,46,26 72,47,30 73,63,41 64,60,43 67,59,48 61,45,39 70,30,36 91,38,42 144,82,40 208,140,50
51,48,33 47,48,40 46,47,39 44,47,37 48,48,34 47,46,35 44,45,35 43,44,34 41,40,31 50,46,38 47,46,39 67,55,43 115,80,55 63,32,11 93,45,16 144,92,60 150,99,60 180,123,81 159,92,47 171,89,31 202,93,46 194,96,50 195,98,47 193,135,80 189,131,76 183,132,79 78,47,26 96,65,42 204,157,96 229,173,106 184,145,86 187,148,91 188,152,92 198,163,98 202,161,100 193,155,91 114,79,43 142,101,70 124,79,44 119,71,42 138,89,53 120,74,46 115,67,49 142,79,75 196,101,90 89,56,31 89,70,35 80,69,50 92,79,56 235,216,181 255,237,205 255,243,209 136,84,54 75,34,3 227,161,109 178,127,72 190,136,77 171,127,74 116,96,78 104,67,43 150,69,40 174,84,44 175,108,60 194,124,75 170,80,40 185,144,113 222,178,148 96,74,56 70,44,32 98,75,64 71,41,42 114,64,72 120,70,68 117,74,68 116,66,62 131,71,73 147,77,71 103,67,45 126,85,65 102,66,46 106,80,57 118,83,58 192,123,85 165,95,48 99,75,51 56,53,29 41,42,23 39,35,27 65,62,49 61,58,43 57,54,41 58,59,40 60,62,47 46,49,37 41,41,27 52,53,41
74,60,35 46,46,41 47,43,35 47,46,35 67,60,44 57,49,38 48,47,38 47,46,37 46,45,36 46,45,36 56,50,45 115,89,66 94,59,34 108,68,43 123,69,33 126,75,40 127,73,35 164,97,49 197,127,65 214,116,52 216,114,55 195,93,46 146,99,49 157,125,70 184,130,69 203,138,78 149,107,67 84,50,28 186,152,93 187,148,89 186,152,93 187,148,89 188,152,92 185,148,93 185,146,89 193,154,95 138,103,65 171,130,99 100,54,24 124,79,46 126,76,43 107,61,33 111,63,45 121,64,61 178,82,76 105,51,33 85,66,31 76,62,44 90,72,53 183,159,133 212,184,157 206,172,140 174,123,86 191,134,92 223,160,109 167,118,69 170,123,73 115,81,47 161,131,103 116,85,62 95,36,17 158,68,28 167,72,25 180,77,33 181,86,41 117,92,73 187,142,109 238,191,157 88,63,44 73,52,37 74,44,45 107,60,67 103,70,63 79,51,40 156,119,104 135,78,77 119,74,67 109,66,49 111,77,57 107,78,58 131,102,82 208,146,106 225,145,90 218,141,88 96,79,51 63,59,38 57,50,34 42,39,26 69,64,50 63,60,45 66,65,54 52,54,39 67,66,57 40,41,31 54,50,40 59,58,49
114,83,32 47,47,33 57,53,34 55,55,41 54,53,46 95,77,47 48,47,40 53,54,44 54,50,40 54,45,37 110,84,61 118,83,58 90,53,29 107,64,31 119,63,25 164,90,36 203,108,45 213,111,50 213,113,50 212,112,49 206,114,48 200,113,49 185,107,40 158,115,55 173,129,78 154,112,70 206,131,86 142,92,61 159,127,81 186,153,101 190,155,99 185,149,89 190,154,94 184,150,89 182,146,88 191,155,95 139,100,68 131,95,64 110,62,37 155,66,17 122,97,80 90,59,38 121,73,55 116,64,61 150,73,58 108,62,46 65,44,17 92,71,48 104,87,61 144,125,100 136,122,104 155,134,109 187,119,74 255,187,130 174,121,66 166,114,66 167,119,74 158,112,71 157,124,87 78,51,33 81,35,19 138,61,28 152,75,24 175,90,37 181,86,39 96,65,42 88,67,52 100,77,48 225,177,132 60,48,38 69,43,47 81,40,51 74,51,48 81,58,55 125,98,80 133,85,81 119,71,67 125,90,77 84,64,44 98,83,63 120,91,69 205,138,95 250,148,85 160,84,24 90,75,53 50,51,41 49,49,33 53,52,41 51,46,34 53,55,40 53,49,43 48,43,31 53,50,35 39,38,29 43,46,38 59,45,20
96,79,30 61,58,43 81,74,47 60,52,39 65,57,46 67,58,43 47,46,37 49,48,41 57,53,43 83,66,56 134,108,83 81,51,36 155,93,53 126,72,34 187,113,61 188,106,52 185,103,49 174,100,48 90,50,25 91,50,32 165,90,41 169,91,38 131,74,34 95,57,40 106,80,57 167,120,97 243,162,110 255,197,146 81,58,45 79,53,32 122,83,40 183,147,87 188,152,94 188,152,94 184,147,92 183,146,93 97,61,28 184,141,108 106,63,44 128,56,10 64,39,40 106,69,54 112,67,46 118,68,62 119,58,51 84,48,40 64,43,18 105,76,54 115,91,67 79,60,46 68,62,53 153,132,105 255,202,133 160,102,49 193,142,87 167,119,65 170,120,74 145,105,69 242,170,124 118,75,56 106,74,60 121,61,20 166,77,23 238,128,59 255,136,66 236,123,50 92,62,34 101,80,65 253,187,135 96,79,51 62,40,43 69,40,47 62,38,42 73,45,47 103,62,60 123,70,72 129,60,61 132,93,79 93,79,63 97,82,71 121,83,62 174,117,77 255,158,91 229,145,83 208,141,73 194,155,98 60,60,30 48,43,31 53,55,40 62,68,29 47,41,36 85,82,31 58,55,29 60,60,46 46,42,34 62,47,27
94,83,39 55,51,30 80,73,46 67,59,46 69,59,49 67,57,47 54,51,38 49,45,35 90,72,53 107,78,56 122,93,73 62,39,26 184,101,50 137,65,26 167,90,34 172,92,33 181,100,39 178,101,43 81,40,20 103,51,21 199,109,46 193,106,47 153,95,58 88,51,27 124,82,58 136,85,61 164,110,62 175,120,77 79,60,46 114,93,52 142,111,62 183,148,92 190,151,94 194,153,96 179,146,94 113,86,54 129,102,84 93,64,42 114,72,50 178,133,100 147,113,72 114,72,48 135,94,63 124,78,50 171,122,71 178,128,84 65,43,23 104,75,53 120,91,67 99,77,59 50,44,39 97,88,73 161,123,73 138,104,74 188,137,80 170,119,66 166,119,69 153,105,62 141,103,68 220,144,104 102,76,62 126,92,72 251,140,66 255,144,65 225,126,71 205,129,71 206,137,83 230,154,91 255,204,140 175,131,78 187,132,80 158,108,66 110,69,49 108,58,52 105,58,49 112,64,58 89,51,45 156,118,70 113,91,71 106,80,59 101,66,39 113,72,45 131,85,55 127,83,53 131,94,54 191,127,58 205,141,72 190,132,81 65,46,21 52,44,31 40,31,25 92,84,32 41,31,7 50,41,33 106,89,50 51,35,18
78,73,22 64,59,31 71,63,41 52,47,35 56,50,41 64,54,44 93,72,59 114,86,73 104,73,50 129,81,52 124,102,84 68,53,42 170,91,43 210,119,61 220,118,55 222,119,52 218,117,51 213,115,55 213,114,48 207,116,47 208,116,52 208,110,50 86,60,35 47,40,24 88,66,48 137,97,72 141,101,67 97,67,50 80,62,57 79,58,56 157,128,79 180,148,91 188,154,95 182,148,89 98,68,42 102,71,52 147,108,80 153,108,75 141,97,67 157,113,83 152,113,83 132,86,56 154,105,69 159,110,70 161,113,68 155,109,68 64,43,20 64,43,16 98,68,42 106,74,44 56,43,38 71,52,40 129,101,72 136,104,74 183,134,83 164,112,64 161,113,66 154,109,63 109,79,51 125,92,67 88,57,34 47,29,10 201,127,73 242,141,73 96,74,66 74,55,39 117,66,31 255,180,128 255,197,119 178,125,72 164,112,52 159,109,47 145,94,37 153,100,43 177,126,71 194,141,84 206,155,98 177,129,71 214,152,96 204,139,84 164,115,77 98,62,40 98,69,45 106,67,37 163,92,48 167,106,70 190,125,70 237,171,100 219,155,88 156,113,64 47,33,33 82,78,43 28,28,14 50,44,39 111,95,53 102,95,66
79,76,25 75,73,24 59,49,27 60,48,38 97,77,68 87,70,73 73,57,51 64,46,41 98,75,62 116,89,71 58,40,37 58,48,49 75,39,10 213,113,52 216,115,47 216,114,44 208,110,46 204,112,48 204,109,46 201,111,48 187,118,62 159,98,53 142,98,72 148,102,61 163,113,67 182,127,75 186,133,76 191,136,82 180,125,71 174,120,72 159,114,68 142,101,52 154,111,66 144,101,54 181,126,81 174,120,70 205,148,90 186,131,77 178,125,70 181,128,75 172,124,70 179,126,73 177,125,75 181,129,81 172,120,72 177,127,85 66,39,23 58,33,14 87,56,33 82,47,20 90,66,44 105,75,47 131,103,74 126,96,70 162,117,69 154,109,65 153,107,66 131,92,62 103,71,41 116,86,58 127,95,63 113,83,55 239,139,91 242,130,61 79,42,16 100,79,56 97,74,45 118,82,49 255,155,81 158,103,49 162,111,56 172,119,64 176,125,70 158,105,52 174,121,66 163,108,56 196,138,85 164,111,54 179,125,64 215,163,103 117,80,54 85,70,48 105,61,33 107,56,19 167,94,37 170,94,36 149,94,40 211,139,75 240,157,88 231,145,74 219,152,84 153,102,47 70,58,30 53,51,29 65,58,31 100,84,51
64,64,23 87,89,36 77,66,51 61,50,43 54,42,42 85,73,75 102,75,59 139,112,94 91,67,45 90,70,50 55,40,48 60,48,53 58,46,51 90,45,24 194,101,42 203,112,43 193,106,40 188,107,44 168,98,51 101,32,0 157,111,70 157,113,73 204,154,108 200,151,100 195,140,88 197,137,83 216,161,105 194,139,85 194,139,85 211,158,103 154,108,53 202,155,103 212,155,95 200,147,81 198,137,76 215,154,91 204,146,84 196,139,79 184,126,71 168,115,62 181,130,75 168,113,57 182,130,70 187,134,79 185,127,72 180,124,75 76,42,22 73,42,21 103,52,26 135,74,40 86,60,46 137,103,71 147,101,75 124,98,73 149,105,67 154,109,74 130,94,61 114,79,52 108,73,46 129,95,63 125,97,59 135,96,66 114,75,36 180,110,61 97,76,51 102,81,54 101,75,50 95,69,46 145,78,28 167,119,61 151,100,43 160,117,59 171,118,63 145,90,36 157,105,43 187,137,77 182,129,72 165,114,57 170,120,60 193,136,78 79,65,40 78,66,40 95,51,21 110,64,25 141,74,31 167,89,36 139,90,41 232,164,103 208,134,62 238,161,87 207,129,58 207,129,58 144,112,57 55,40,18 66,59,28 92,76,43
66,61,29 60,53,33 61,47,47 79,59,50 98,72,51 132,101,78 105,79,56 116,92,66 110,89,64 103,86,62 57,46,53 65,52,60 58,47,54 64,53,62 57,44,39 59,44,24 63,35,22 61,40,29 62,40,22 70,39,29 174,126,70 210,156,97 177,120,62 176,122,63 207,150,90 197,138,79 171,117,67 180,127,74 195,137,86 235,172,119 240,174,117 210,146,86 219,155,93 203,138,74 198,131,65 207,143,83 183,126,68 200,145,89 185,125,75 178,120,65 184,127,69 198,141,83 195,138,80 188,134,75 198,142,79 204,139,82 67,40,22 81,43,26 119,69,36 128,72,38 110,82,55 135,99,77 146,107,77 100,76,50 136,95,66 119,90,68 78,52,38 118,86,56 138,99,67 136,95,64 133,95,58 139,100,61 138,103,65 102,72,46 96,68,41 102,77,49 111,78,51 114,81,56 101,71,45 110,80,54 132,91,64 148,105,49 148,97,42 189,134,78 176,121,65 186,134,74 162,109,52 186,135,78 165,111,50 179,125,75 91,75,58 89,60,29 84,45,17 85,51,29 129,76,49 140,89,52 117,90,56 191,128,59 225,150,80 243,163,95 237,153,75 212,133,58 147,109,61 99,61,26 65,53,25 81,62,25
66,54,54 68,51,52 82,61,46 103,76,60 103,77,56 92,70,50 101,82,66 83,66,56 75,62,55 56,47,43 57,46,53 63,52,59 62,49,57 60,48,53 64,50,52 63,47,43 66,45,41 63,45,42 107,82,81 144,112,109 190,137,73 190,133,73 202,145,85 168,115,62 174,122,72 171,118,63 172,119,64 173,122,69 213,155,102 245,180,118 231,159,95 225,151,83 228,159,92 218,153,89 212,150,92 176,117,58 162,107,53 171,118,63 157,104,51 165,112,55 191,134,76 172,115,55 195,138,78 218,162,99 212,150,92 196,131,76 76,44,28 96,60,42 140,74,44 132,73,43 137,109,82 108,77,58 106,83,52 112,92,74 89,62,44 35,21,7 73,52,37 122,86,55 134,95,63 131,92,60 140,100,66 145,106,67 150,110,74 139,97,73 127,92,65 118,89,58 125,89,60 124,90,60 97,66,43 120,90,62 132,91,62 144,101,52 145,97,50 151,102,53 190,137,82 202,148,89 172,117,61 174,119,65 174,120,61 129,79,37 96,66,40 97,49,24 81,44,18 76,45,22 128,84,58 88,67,40 98,79,54 237,185,112 249,174,102 220,145,80 255,186,108 255,192,113 210,155,83 62,48,19 105,88,51 84,62,24
90,67,56 90,68,50 88,62,48 84,61,50 77,59,54 74,62,64 73,62,69 67,57,61 58,46,48 68,55,52 50,40,44 67,54,62 69,56,64 61,49,54 57,45,50 62,49,57 69,50,57 96,72,76 129,101,101 148,116,113 206,156,110 155,107,49 211,164,112 157,109,55 176,127,76 183,128,76 167,109,54 201,142,85 217,156,93 255,188,120 255,188,121 226,152,82 231,167,100 181,120,55 187,128,69 164,106,51 178,125,72 155,102,49 210,155,101 179,121,68 204,146,91 203,146,88 176,118,63 205,148,88 200,142,87 167,115,65 82,46,28 111,67,41 173,97,57 133,70,37 142,105,79 96,73,58 78,61,51 116,95,80 61,50,45 37,31,24 70,56,40 122,89,62 137,99,64 135,97,62 144,101,66 147,105,67 147,104,69 136,95,64 137,98,66 139,98,67 134,91,58 138,98,64 108,75,48 114,84,56 133,98,62 139,99,63 126,82,40 184,136,78 194,143,90 195,137,82 182,128,69 182,124,71 255,203,150 149,98,59 110,62,37 84,46,11 88,42,12 90,52,17 77,63,38 85,70,48 93,76,50 161,127,86 231,158,74 220,150,72 238,159,84 253,169,89 255,182,102 160,105,60 53,48,20 150,127,69
107,78,56 89,67,47 74,53,42 64,43,39 69,55,55 63,53,57 71,59,61 80,60,51 117,90,72 121,97,75 58,48,52 78,66,71 108,90,89 109,92,93 58,46,48 57,45,50 80,65,75 109,87,92 122,97,96 150,120,119 136,94,72 169,122,70 164,110,60 192,139,86 176,121,67 205,150,96 190,132,77 220,158,100 201,137,70 201,133,63 218,149,84 201,138,71 199,138,75 188,127,66 183,127,64 193,139,78 176,123,66 195,144,91 197,142,86 187,132,76 173,119,60 200,144,81 169,115,56 181,126,70 220,165,109 133,83,52 89,51,30 141,92,54 195,113,66 188,140,86 147,118,87 104,74,57 71,54,44 121,102,88 64,51,46 41,30,25 65,50,39 111,85,62 138,100,65 135,95,61 151,109,71 145,103,65 147,104,69 143,100,67 141,101,67 149,106,73 158,114,76 151,106,71 109,74,47 109,81,52 133,97,68 134,95,63 135,92,59 141,94,60 186,133,78 186,131,77 171,119,71 150,101,52 102,53,17 177,123,89 137,91,65 81,40,11 108,53,22 62,43,27 70,59,42 85,72,49 93,79,54 122,95,61 223,145,76 255,188,103 213,146,78 224,142,70 249,176,94 93,66,34 42,43,22 120,121,73
138,94,64 148,105,72 157,114,81 169,126,91 159,116,83 158,114,76 142,97,62 155,111,81 118,80,45 131,93,58 95,74,61 82,68,68 145,122,111 147,120,115 124,97,90 74,60,60 66,51,59 78,60,69 110,87,88 161,134,129 152,120,115 155,121,91 151,106,60 165,115,71 175,126,77 174,122,72 202,144,89 175,120,66 192,139,86 201,146,90 172,118,68 166,113,70 165,114,75 163,114,74 158,112,71 165,119,78 188,136,86 191,142,93 175,129,90 167,118,78 175,127,82 174,125,74 174,125,76 167,117,71 168,119,70 90,50,25 103,64,36 179,123,87 191,136,82 189,136,81 176,147,114 95,66,44 70,57,52 109,94,83 68,55,50 51,42,36 43,34,28 69,58,51 128,95,68 139,101,66 150,106,68 152,108,70 144,101,66 149,105,67 156,112,74 151,105,66 169,121,76 171,123,78 123,87,56 103,73,45 132,93,61 126,87,59 132,90,66 124,82,58 125,83,59 105,65,42 85,44,17 86,44,20 92,50,26 149,112,86 109,74,49 78,60,41 74,52,34 57,49,36 65,56,41 82,68,50 100,83,59 110,87,56 232,161,88 249,165,89 173,110,57 132,84,39 239,158,79 193,127,75 54,44,22 91,91,48
162,117,71 160,115,71 165,120,76 162,116,75 156,112,72 172,126,87 158,112,73 145,101,59 148,102,61 154,108,67 139,100,68 78,60,59 127,105,99 126,101,98 122,86,76 116,75,46 153,132,121 64,50,55 93,71,74 150,122,120 156,127,121 84,61,58 74,55,57 78,60,59 86,64,56 116,84,68 134,95,67 156,116,80 160,115,80 168,123,88 160,116,78 154,110,72 183,133,89 187,136,81 162,115,65 167,118,69 169,121,74 174,126,79 206,153,100 208,154,104 204,147,103 197,142,90 202,147,102 180,128,80 178,123,78 101,73,46 119,75,45 172,112,73 194,131,78 195,140,84 172,128,98 99,75,49 77,68,60 82,67,58 76,63,56 52,41,38 45,36,30 48,43,40 95,70,51 130,91,59 149,107,69 160,115,67 157,111,70 162,114,71 164,118,77 160,115,71 175,126,77 187,136,83 140,102,67 115,82,55 132,93,61 125,83,59 136,92,66 123,78,55 133,92,65 128,88,63 91,47,19 91,47,19 97,52,29 117,76,56 118,79,51 64,55,38 52,42,30 59,51,38 61,52,37 74,63,46 94,75,52 114,91,62 214,146,83 224,139,59 208,142,87 162,116,75 160,107,62 230,161,96 67,47,29 82,81,54
156,112,72 152,104,61 143,96,62 141,94,62 154,105,65 152,107,59 171,123,76 178,133,85 161,113,66 162,113,64 150,105,59 77,51,39 97,79,78 136,112,116 161,119,77 162,123,64 159,123,76 138,103,65 75,58,59 110,88,93 151,123,125 109,83,73 115,89,77 113,90,77 99,78,55 82,63,38 83,67,52 81,61,54 80,64,62 77,63,63 76,62,62 78,61,62 104,80,72 134,100,78 164,113,60 205,144,97 216,153,100 203,145,81 206,149,91 176,121,65 212,155,95 182,129,72 180,134,79 184,137,87 152,113,70 105,70,43 149,111,76 198,147,94 183,128,72 190,139,84 183,144,114 83,64,50 70,64,55 54,43,36 78,63,54 55,43,33 45,39,32 48,42,37 55,42,37 106,82,60 147,101,64 168,121,71 168,121,69 172,121,66 177,126,73 182,129,74 191,132,75 210,149,86 131,95,62 111,82,49 127,89,54 142,102,66 147,101,62 168,117,78 200,142,87 186,129,69 216,155,94 220,155,93 201,140,75 148,103,55 67,58,43 65,56,41 60,50,38 59,51,38 60,50,38 70,59,42 96,75,52 110,81,59 80,39,19 189,130,73 210,146,82 202,138,76 131,78,37 157,115,91 84,53,16 33,33,3
158,108,62 145,98,48 164,117,67 170,120,76 167,117,71 167,118,69 178,129,80 174,127,77 172,123,74 172,124,70 173,121,71 125,90,65 103,85,80 171,140,128 166,122,69 173,123,63 174,126,70 171,123,67 102,76,55 86,69,72 137,100,97 137,93,51 137,92,44 153,110,65 150,109,64 156,117,76 155,117,82 116,85,62 90,73,63 88,70,65 86,67,71 91,72,74 73,62,57 73,60,55 81,68,65 75,63,63 82,69,62 76,60,54 91,69,61 92,70,52 115,91,67 121,91,63 123,90,53 111,84,50 67,47,17 117,78,39 133,85,29 176,128,72 198,146,96 189,141,96 163,128,103 89,70,56 60,56,48 55,44,39 76,61,50 58,47,40 56,47,39 58,49,43 36,25,20 96,75,60 150,106,68 171,123,76 169,122,70 188,135,78 197,143,84 202,145,85 216,152,85 242,175,107 107,83,50 77,52,35 124,91,54 147,110,70 173,126,76 199,142,82 234,164,104 239,166,105 229,159,97 217,149,86 252,176,118 175,115,61 69,60,45 60,51,36 59,49,37 59,49,37 59,50,35 68,57,42 77,55,35 70,38,22 92,49,30 182,133,84 224,160,98 215,151,91 208,146,90 168,125,76 126,95,72 85,71,53
