96,85,70 97,86,71 101,87,73 98,87,70 100,89,70 105,89,74 101,85,68 106,91,71 109,92,66 112,93,68 113,94,69 113,94,69 112,93,68 113,94,69 113,94,69 113,94,69 111,94,68 132,112,80 131,108,77 131,108,77 130,107,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 117,98,71 107,94,71 107,93,77 107,94,73 113,94,69 116,97,72 119,98,73 121,101,71 123,100,71 127,107,75 144,117,83 148,125,85 152,126,85 152,126,85 157,123,89 157,124,87 104,82,64 58,49,45 108,74,44 66,41,22 63,44,21 105,70,43 124,81,48 126,82,52 86,57,33 99,73,50 118,83,56 126,90,59 157,102,57 145,96,58 97,63,43 34,28,21 34,32,30 34,34,34 38,36,37 100,78,70 105,94,77 111,100,81 137,110,74 123,104,77 119,100,77 128,103,73 140,113,77 149,114,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 127,107,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 122,103,78
92,83,68 92,81,66 94,85,70 96,87,72 101,87,73 102,88,70 101,88,67 106,91,69 108,91,67 109,91,70 111,94,70 111,92,69 111,92,67 110,91,66 113,92,65 109,90,65 105,90,68 117,98,71 128,108,76 127,107,75 131,109,75 131,107,74 131,107,74 132,108,75 123,98,68 119,100,65 113,94,67 110,96,71 104,94,70 105,92,71 107,94,73 110,95,75 113,94,69 118,99,74 120,99,74 126,106,76 129,106,77 140,113,79 160,136,101 208,172,121 211,175,126 170,155,119 173,136,92 234,188,129 55,43,31 47,36,33 86,60,39 92,66,45 103,70,45 112,71,42 128,82,52 123,78,43 114,77,53 68,46,26 55,44,29 51,30,15 133,87,48 169,113,64 128,83,50 37,22,11 39,37,35 31,29,30 33,31,32 46,37,33 118,109,90 165,160,132 255,211,135 255,205,137 162,155,137 146,122,85 251,193,127 255,209,137 255,223,152 255,229,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,158,123 200,168,124 251,198,134 227,178,127 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 120,101,78 128,105,76 129,105,79
90,80,68 89,81,68 89,79,67 93,83,71 100,86,72 101,87,69 102,90,64 105,91,66 102,87,65 103,88,66 105,88,64 105,88,64 105,88,64 103,89,62 104,87,63 102,88,63 102,88,63 116,97,72 124,101,70 127,105,71 128,109,74 127,100,66 134,107,73 141,113,75 156,124,80 159,124,86 129,108,83 158,131,95 152,130,96 124,108,93 112,97,77 116,99,75 118,101,75 121,104,78 124,103,78 126,105,78 146,127,92 198,162,115 255,207,135 214,184,138 183,174,155 193,152,103 255,226,142 255,236,150 53,40,33 35,29,24 77,55,35 66,45,30 88,66,46 77,56,33 124,77,45 123,77,47 99,68,47 74,52,34 98,63,38 116,76,51 122,81,54 156,105,68 127,80,48 51,30,15 38,36,34 31,29,30 30,28,29 37,32,29 111,98,77 136,131,117 193,168,124 255,216,142 242,194,138 162,162,132 147,130,104 255,211,138 255,227,142 255,230,147 255,241,156 255,236,152 255,213,130 255,236,150 255,234,153 255,224,145 255,215,140 199,149,87 183,173,151 210,191,152 255,209,135 255,199,130 158,131,86 129,103,78 121,99,65 117,93,60 111,92,67 111,92,67 109,92,68 105,91,64 119,104,84 151,134,106
91,76,65 87,77,65 86,76,64 94,84,72 95,84,65 96,85,66 97,86,67 98,88,66 101,88,67 101,88,67 102,89,66 100,87,64 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,72 138,111,77 160,129,90 179,142,100 182,145,103 184,145,102 142,118,94 174,149,119 165,129,96 127,108,83 111,100,83 110,94,77 114,99,77 116,99,75 120,101,76 120,101,74 127,112,90 162,140,106 206,170,108 228,178,116 184,165,128 181,180,155 223,179,126 255,226,144 255,234,153 255,245,160 44,36,25 36,32,26 60,41,25 60,52,41 130,106,80 67,46,31 126,80,50 116,72,42 94,65,41 72,57,35 56,47,41 111,80,57 126,81,48 142,91,54 133,83,50 53,30,15 31,29,27 31,29,30 29,29,29 34,32,30 121,102,86 101,94,76 169,141,101 255,212,144 255,225,149 255,218,157 193,170,139 145,123,85 255,209,125 255,226,140 255,235,151 255,236,154 255,235,154 255,197,124 255,225,146 255,230,150 255,226,147 255,224,147 255,213,142 158,129,94 166,159,130 201,163,117 234,180,121 216,177,120 175,148,112 124,105,78 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 102,90,78 100,89,74 98,86,74 98,86,74 102,91,76 102,91,76 103,92,77 108,94,76 113,99,81 106,95,76 108,93,71 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 178,146,114 162,133,102 197,157,121 171,149,115 129,115,97 105,93,81 109,97,85 107,98,81 110,99,84 112,101,82 117,102,82 119,102,78 160,127,88 226,182,131 233,187,128 255,214,136 255,205,133 159,135,98 242,196,130 255,225,143 255,231,150 255,243,156 255,226,155 38,32,25 62,43,27 110,68,44 97,64,37 102,67,42 70,49,26 131,86,53 123,78,45 122,81,52 89,58,37 77,55,35 147,106,75 114,70,40 138,89,51 137,91,52 77,50,32 30,28,26 33,31,32 28,26,27 31,29,27 125,105,85 102,91,76 109,99,75 248,192,129 225,184,135 186,171,149 245,197,143 255,193,131 145,111,70 242,193,144 255,210,141 255,212,140 255,220,142 255,219,145 255,218,144 241,183,119 255,230,151 255,226,148 255,224,145 255,223,145 255,212,143 173,130,85 194,167,122 255,224,145 255,200,129 251,198,130 255,195,132 157,117,65 118,99,74 116,97,72 118,98,68 112,98,73
93,85,72 94,86,73 105,95,83 108,98,86 110,101,86 116,105,90 114,103,86 119,109,87 114,103,86 106,95,78 119,106,85 122,109,88 120,105,83 119,102,76 120,101,74 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 155,126,95 167,133,103 180,138,98 124,99,71 93,88,76 98,87,70 95,87,76 96,88,77 95,85,75 100,88,78 102,91,76 105,96,79 186,149,105 177,139,104 164,150,121 229,181,127 255,204,140 152,113,83 237,188,123 255,203,134 255,217,146 255,225,148 255,229,146 143,105,57 34,32,30 197,146,107 134,84,51 122,78,48 113,73,48 72,48,24 124,81,46 126,81,48 134,85,47 128,82,52 126,82,52 127,83,55 139,92,58 149,99,57 157,102,57 103,66,40 31,29,30 39,34,36 27,25,26 28,26,27 126,107,84 110,99,84 106,95,78 157,121,90 255,211,147 191,172,137 183,184,165 218,180,130 255,219,155 157,123,80 255,204,130 255,227,154 255,218,143 255,240,156 255,246,162 255,233,146 255,205,129 255,235,157 255,249,163 255,248,159 255,241,151 255,238,145 255,224,159 159,123,90 255,198,121 255,214,144 198,175,135 203,166,126 204,158,103 179,144,106 119,100,75 113,99,74
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 103,93,81 101,91,79 99,88,73 102,91,74 109,98,81 115,100,80 112,97,75 117,100,76 137,114,83 147,119,90 153,124,93 141,116,88 130,107,78 138,118,88 133,119,94 165,136,105 130,111,88 101,95,86 102,95,79 101,93,80 101,93,80 99,92,76 99,92,76 100,89,74 107,96,79 164,130,89 187,147,95 152,145,127 178,151,119 255,200,126 238,185,128 142,107,71 255,205,132 255,212,138 255,215,138 255,222,145 255,229,152 255,232,168 72,51,38 36,31,30 231,164,114 118,71,39 120,76,48 104,66,45 93,59,39 128,83,50 126,78,49 128,78,45 128,78,45 127,80,48 124,79,46 136,85,48 153,98,55 158,103,60 102,60,36 28,25,29 38,38,38 26,24,25 31,28,32 123,103,83 105,94,79 102,95,79 100,91,74 173,141,95 255,209,141 247,194,126 239,188,123 255,215,141 251,192,119 126,104,84 220,176,136 255,209,136 255,212,139 255,222,149 255,217,144 255,212,138 255,204,132 222,168,107 255,217,139 255,223,143 255,219,139 255,227,147 255,223,145 247,191,126 154,116,81 245,194,137 255,215,147 203,170,131 181,160,135 220,170,124 218,170,116
99,92,76 100,93,77 103,93,81 105,95,83 101,94,76 105,96,81 108,99,84 116,102,86 116,103,80 125,108,84 136,110,85 145,120,92 156,124,90 163,131,101 138,110,81 136,110,85 132,114,95 131,121,99 148,129,94 119,99,67 99,92,76 102,94,81 103,94,79 104,96,83 102,94,81 104,96,83 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 247,193,132 255,198,119 178,142,113 128,106,86 255,213,136 255,221,148 255,230,153 255,225,148 255,228,148 255,233,151 224,181,136 38,27,20 34,29,28 210,153,111 112,68,40 112,70,46 86,51,26 124,85,57 124,76,51 124,76,47 120,74,46 120,76,48 122,74,45 125,78,46 139,85,47 159,102,58 137,86,49 96,63,38 32,29,33 33,33,30 31,29,30 30,27,31 103,86,60 104,92,80 100,90,80 98,93,81 114,110,93 160,140,120 241,177,115 255,206,139 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,216,144 255,209,137 255,216,145 255,225,154 255,224,150 235,179,112 255,213,132 255,226,146 255,228,160 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,130 221,181,129 194,151,102
109,98,83 107,96,81 113,98,87 116,103,82 117,100,76 125,106,81 126,107,82 136,112,86 140,117,88 147,120,88 154,127,91 147,118,85 125,97,68 141,114,82 137,115,81 154,125,94 154,131,100 111,100,83 103,93,81 102,94,83 102,94,81 104,96,85 103,95,84 102,94,81 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 163,148,126 147,149,134 167,119,76 255,216,139 255,218,143 255,221,144 255,221,143 255,231,148 255,220,144 255,208,144 54,44,43 43,38,37 32,27,29 165,126,98 112,70,46 97,63,43 193,136,92 126,82,56 122,80,58 118,76,52 107,65,43 114,69,46 121,76,43 129,79,48 146,91,50 160,103,59 129,82,50 86,52,32 27,24,28 30,28,29 34,34,34 27,26,29 55,37,32 114,100,75 100,93,77 99,94,80 101,92,77 137,133,116 156,164,143 178,153,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,238,157 255,219,140 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,124,101 170,166,147 197,175,137
124,106,87 129,111,92 131,112,85 136,112,86 147,118,94 144,119,91 150,125,97 160,128,96 164,131,94 153,124,91 128,104,78 156,131,103 160,128,96 161,132,99 145,117,88 112,97,77 103,96,80 102,94,81 101,93,80 100,92,79 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 185,140,105 195,147,102 158,139,116 168,166,146 137,132,118 170,141,110 255,215,141 255,219,147 255,221,145 255,217,138 255,227,146 255,232,146 251,197,138 81,52,32 43,38,37 57,52,51 42,37,36 88,66,48 114,70,44 90,56,34 91,52,22 111,74,50 92,53,25 90,56,34 106,66,41 120,76,50 125,80,47 133,81,49 150,97,54 159,103,56 118,77,50 80,56,34 25,20,22 24,22,23 34,32,33 26,24,25 35,31,23 126,109,83 107,96,79 107,100,84 106,99,83 105,96,81 149,147,127 153,149,139 255,193,119 255,209,138 255,199,135 160,139,114 161,169,148 122,115,95 187,133,72 255,218,144 255,217,139 255,223,145 255,228,148 255,229,151 255,235,151 255,237,143 222,172,110 255,214,135 255,230,150 255,233,153 255,227,148 255,225,146 255,231,154 255,222,147 179,146,109 143,136,120
139,112,80 146,119,87 148,119,84 159,125,91 164,131,94 163,133,91 165,131,99 131,112,89 128,104,78 157,124,97 160,133,101 155,132,101 133,122,105 104,96,83 97,87,75 97,89,76 94,86,73 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 127,126,115 139,122,96 193,148,100 229,178,121 198,170,130 157,155,133 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,150 255,220,137 255,227,143 255,201,132 120,99,74 45,36,30 56,51,50 57,52,51 48,43,42 59,47,37 111,71,46 93,64,42 96,62,44 106,69,45 118,77,46 122,81,50 132,85,53 124,78,48 131,84,52 132,81,44 152,97,54 151,98,57 117,78,48 92,61,38 24,22,23 23,20,24 28,26,27 28,26,27 29,24,23 92,81,74 110,99,80 105,96,79 103,96,80 100,93,77 110,102,89 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,133 255,213,140 255,224,150 255,210,135 255,215,139 255,216,134 255,226,144 255,226,144 206,163,107 255,232,150 255,234,155 255,224,143 255,227,147 255,226,147 255,227,148 255,217,145
162,130,96 167,135,101 178,146,104 177,143,102 167,135,103 119,100,77 118,114,93 123,109,84 149,125,92 133,114,91 128,119,102 104,101,88 103,95,82 99,91,78 99,91,78 101,93,80 101,93,80 97,89,76 100,92,79 103,95,82 104,96,83 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,227,148 255,234,153 255,230,150 197,149,95 72,55,45 54,48,41 60,55,54 55,50,49 51,46,45 60,48,38 104,67,41 89,63,40 109,73,51 114,77,51 121,80,51 123,84,52 131,87,57 127,83,53 124,77,45 133,84,46 151,98,55 143,92,53 111,72,44 97,64,39 25,23,24 21,18,22 26,24,25 28,26,24 28,26,27 40,33,31 118,101,77 103,94,77 100,93,77 96,89,73 99,92,76 115,107,94 128,130,115 122,107,85 198,151,101 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,72 255,207,128 255,221,147 255,219,141 255,226,143 255,228,146 255,234,152 255,234,153 255,225,148 222,168,107 255,221,138 255,232,151 255,225,142 255,226,147 255,227,148 255,232,146
182,143,100 185,151,108 158,133,105 119,112,85 133,122,87 164,133,94 160,133,97 131,116,94 107,99,86 101,93,80 102,94,81 99,91,78 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 108,100,87 118,115,100 130,116,89 178,142,111 200,155,107 217,172,124 144,132,104 155,159,142 147,147,133 107,95,69 249,189,119 255,207,134 255,208,132 255,219,143 255,221,143 255,226,148 255,233,152 255,234,153 255,214,135 160,114,75 78,64,50 47,38,32 39,37,33 40,38,34 41,40,33 60,52,41 96,65,42 81,55,32 57,41,26 80,59,46 93,57,37 102,65,39 120,85,58 130,86,58 120,76,46 126,82,52 136,93,58 126,86,50 111,72,44 97,64,39 24,22,23 23,21,22 23,21,19 29,24,26 33,33,33 33,31,32 110,88,70 106,95,78 97,90,74 95,88,72 101,94,78 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,81 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,225,144 255,229,149 255,230,150 255,225,144 255,229,145 255,234,150 255,214,135 204,160,107 255,232,148 255,229,147 255,233,147 255,223,141
111,111,97 129,116,93 162,129,92 179,142,98 149,135,106 125,116,99 114,107,91 100,92,79 100,92,79 97,89,76 94,86,73 99,91,78 102,94,81 103,95,82 96,87,72 104,96,83 104,95,80 101,94,78 101,93,80 107,99,86 109,105,88 119,108,89 143,126,102 144,120,98 126,111,89 125,114,95 124,121,106 109,105,88 160,117,70 255,205,132 255,204,132 255,207,135 255,212,136 255,223,145 255,220,139 255,226,145 255,234,148 255,226,137 186,141,95 255,203,122 186,140,99 74,54,45 50,37,30 57,46,39 59,48,41 65,51,37 95,67,40 95,64,41 110,64,36 96,56,31 104,60,34 134,87,53 152,104,61 140,91,51 120,79,50 120,79,50 120,79,48 113,74,46 103,70,43 89,63,40 23,21,19 25,22,26 25,20,22 33,28,30 32,30,31 35,30,29 129,103,80 127,103,77 97,90,74 97,90,74 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,126,88 149,114,76 110,94,77 113,109,92 106,102,85 101,94,78 246,206,154 255,222,146 255,230,150 255,224,144 255,220,137 255,221,144 255,224,147 255,226,145 255,230,149 255,201,136 225,183,129 255,230,151 255,236,157
171,136,100 191,147,105 154,127,95 133,121,95 104,104,90 103,93,81 104,99,87 104,96,83 100,92,79 97,89,76 95,87,74 92,84,71 97,89,76 101,91,79 108,99,84 107,97,85 110,101,86 109,100,85 113,102,83 128,111,85 126,113,90 124,104,74 255,252,201 176,151,107 110,101,86 109,95,77 121,107,80 154,132,94 255,205,135 255,207,133 255,209,137 255,207,135 255,222,146 255,229,151 255,227,146 255,231,150 255,230,154 213,163,101 255,230,155 221,172,123 208,167,106 163,125,88 192,159,122 162,128,94 180,145,109 124,96,56 98,67,46 96,65,44 113,74,44 113,76,50 122,78,52 136,90,53 147,99,54 138,92,53 118,77,50 117,78,50 113,77,48 106,71,44 102,65,39 65,40,21 21,19,17 23,21,19 24,22,20 33,31,29 31,29,30 36,31,30 93,77,62 100,89,72 101,94,78 102,95,79 101,94,78 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,112 238,188,126 225,182,124 126,122,105 150,155,135 132,129,114 107,100,84 197,145,97 239,183,118 240,184,119 253,193,123 254,190,121 255,201,132 255,204,129 255,199,124 255,192,122 255,210,141 165,122,87 255,198,139
133,122,103 120,115,101 101,93,80 103,95,82 107,99,86 104,96,83 101,93,80 95,87,74 96,88,75 104,96,83 97,89,76 100,92,79 99,91,78 101,93,80 110,99,92 108,99,91 101,101,87 105,94,89 108,104,96 98,94,86 91,87,77 101,83,64 120,107,84 102,96,89 97,85,73 250,224,172 152,113,72 239,198,139 255,222,159 255,200,132 255,210,137 255,208,135 255,213,142 255,217,143 255,225,148 255,219,145 214,173,126 223,191,136 232,180,80 229,210,185 135,121,103 137,127,117 123,102,61 142,101,15 175,134,62 195,155,119 97,67,41 99,65,43 108,75,50 106,73,46 114,72,48 127,83,55 133,88,55 124,81,48 117,78,50 115,79,50 106,71,44 103,70,45 89,63,40 37,21,4 26,23,10 29,23,18 36,27,21 32,31,24 35,31,25 64,58,49 91,83,70 101,94,78 96,89,73 101,94,78 104,97,81 102,95,79 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 204,164,110 242,191,122 254,201,133 248,192,127 143,130,98 167,174,156 139,149,125 97,86,69 180,141,100 196,150,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,137,97 173,136,96 150,119,80
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 101,93,80 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 104,96,83 96,88,75 89,84,72 77,73,65 97,84,79 83,81,77 87,80,78 81,77,71 74,73,66 81,77,69 98,92,83 88,88,83 98,87,84 91,85,78 157,138,113 131,106,76 143,112,75 178,147,108 207,164,108 213,167,108 214,175,118 219,174,112 211,165,110 193,151,99 140,111,80 177,123,35 139,107,61 186,159,96 229,195,91 216,183,88 118,104,90 90,81,66 63,45,13 255,255,187 94,67,35 96,65,44 101,67,47 101,67,45 110,71,43 116,80,49 119,78,51 118,77,48 118,79,49 111,75,46 101,67,45 95,65,37 88,59,39 78,56,36 55,30,0 222,153,52 94,76,57 87,79,68 85,78,62 94,89,75 101,93,80 109,102,86 109,102,86 102,95,79 106,99,83 108,101,85 108,101,85 104,97,81 106,103,88 142,144,127 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 244,191,125 158,151,133 182,191,163 152,151,140 95,88,72 231,174,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,201,137 255,197,133 255,200,129
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 100,92,79 103,95,82 108,103,89 123,123,107 132,123,104 161,133,93 201,158,100 80,71,56 74,70,64 60,59,50 55,54,47 79,75,67 100,96,90 80,78,74 83,82,75 92,91,82 93,89,83 91,85,76 115,94,67 128,107,80 139,118,91 246,200,141 255,195,119 255,212,136 255,212,152 164,128,99 255,215,143 108,79,28 137,100,31 121,86,5 80,61,6 76,55,12 82,56,2 96,72,10 68,51,25 141,123,79 99,72,29 91,62,40 101,72,48 109,74,49 113,79,49 118,82,51 118,79,47 117,78,50 109,74,47 97,68,44 95,58,34 114,70,40 134,87,53 123,77,40 75,41,0 163,116,55 212,162,59 160,138,75 123,104,79 103,94,77 99,92,76 96,87,72 101,92,77 99,92,76 99,92,76 102,95,79 103,94,79 94,86,73 88,80,67 111,111,95 149,153,136 148,156,135 160,128,96 242,192,132 251,189,117 255,207,135 226,179,118 165,152,131 177,185,164 157,172,144 107,98,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,230,148 255,230,148 255,224,142
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 104,96,83 106,98,85 102,97,83 102,97,83 100,95,81 123,118,104 134,134,120 131,124,108 207,157,115 214,170,119 213,172,115 80,70,58 84,78,71 84,80,70 87,81,76 78,74,66 76,75,66 82,81,74 84,83,72 92,88,82 93,89,83 93,89,83 92,77,55 101,77,44 127,118,110 166,144,108 232,189,133 255,220,156 255,216,158 246,210,150 215,185,129 165,138,93 146,119,83 78,55,15 92,75,51 114,103,98 102,89,82 64,45,8 57,42,20 68,61,45 97,68,35 95,66,44 113,75,54 115,78,54 117,78,50 124,80,50 120,81,51 108,73,46 96,63,38 100,63,37 118,73,38 130,84,47 145,99,58 120,74,44 119,83,32 123,93,47 161,104,19 255,238,132 255,247,199 102,89,66 125,107,75 109,88,75 98,86,74 93,86,66 100,96,75 100,93,77 103,94,77 101,97,80 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,229,148
100,92,79 93,85,72 92,84,71 99,91,78 100,92,79 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 131,134,114 127,132,112 165,127,90 215,174,113 230,178,118 204,161,105 172,148,113 85,82,69 70,64,57 72,68,58 98,92,85 98,92,85 96,92,84 86,85,76 93,89,83 92,86,81 92,86,79 94,88,81 95,79,62 110,86,51 128,120,109 103,94,86 102,93,87 129,115,101 181,156,126 133,116,92 102,96,87 100,95,83 98,93,79 88,78,66 85,60,3 92,74,32 105,94,87 89,77,77 57,42,33 72,59,38 88,65,36 92,67,37 104,73,50 108,73,48 112,76,54 113,78,53 109,73,44 104,68,39 111,70,41 121,76,43 132,78,40 146,96,54 125,78,46 104,64,28 92,73,36 98,75,35 175,138,69 196,157,100 255,231,142 80,64,20 156,103,8 255,198,29 197,149,95 169,118,38 107,93,75 99,92,76 97,88,71 99,92,76 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 93,91,73 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 97,89,76 107,99,86 97,89,76 100,92,79 106,101,87 122,122,108 135,137,120 124,127,105 192,159,120 219,174,112 223,173,113 225,172,106 164,125,84 138,145,129 141,145,128 75,71,63 93,89,79 93,87,82 90,84,77 90,86,80 76,75,66 83,79,73 86,80,75 87,81,74 89,83,74 76,59,33 97,74,43 122,117,105 111,105,96 106,100,93 105,99,92 106,100,93 104,96,85 105,99,94 105,99,92 101,95,88 94,85,77 78,56,9 81,59,0 79,57,8 91,77,61 65,54,47 80,70,60 72,58,33 119,92,58 54,35,10 58,37,26 73,47,24 87,56,35 101,61,36 116,75,46 116,72,42 125,80,45 129,83,46 126,79,45 114,73,44 73,37,8 91,74,39 110,88,54 127,99,61 125,104,79 76,56,24 77,56,4 85,55,0 138,96,15 205,179,97 130,116,87 255,225,163 121,106,86 101,94,78 99,92,76 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,218,149 184,150,105 158,172,153 174,183,164 157,165,144 106,95,80 171,123,78 255,211,134 255,222,143 255,226,146 255,233,153 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 131,133,116 144,146,129 155,128,96 225,179,120 230,184,125 238,187,122 226,179,129 128,126,106 154,164,142 153,163,139 130,132,117 84,76,63 81,70,63 76,70,63 85,79,72 137,100,56 255,202,132 78,65,42 80,74,65 82,73,65 67,51,34 92,69,40 114,103,88 119,114,102 105,99,90 107,98,90 109,100,92 107,101,94 106,100,91 108,102,95 108,102,93 100,91,83 84,78,71 72,58,33 88,65,5 97,71,3 74,53,1 78,69,50 92,80,54 89,75,61 77,65,39 123,74,0 80,49,28 105,64,37 121,75,45 103,64,36 106,66,41 116,72,42 123,78,45 125,80,47 113,72,45 70,44,5 108,83,37 104,82,46 99,74,44 115,99,68 116,105,86 73,51,6 80,58,0 81,59,0 84,61,1 118,73,9 224,174,43 132,118,102 217,199,157 115,101,85 104,97,79 102,95,79 100,93,77 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,139 255,206,132 165,133,91 155,172,146 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 119,117,95 194,153,108 221,174,113 219,169,109 223,173,113 186,145,96 132,135,104 148,163,135 155,165,143 114,122,101 104,95,80 203,159,108 188,154,113 99,81,62 158,134,110 255,213,144 255,209,133 255,233,173 94,71,42 80,61,38 88,67,40 112,98,84 110,102,89 113,108,96 89,81,70 97,88,80 99,90,82 102,94,83 102,94,83 100,92,81 99,90,82 90,86,76 82,78,72 69,52,26 77,51,0 72,53,0 73,51,2 95,86,71 105,91,73 98,81,44 87,70,44 144,83,0 134,87,8 114,70,42 121,78,45 113,72,45 105,65,40 106,65,38 114,73,44 106,70,41 67,38,7 72,48,0 99,75,42 100,78,40 121,107,78 115,98,61 118,105,82 75,50,4 85,61,0 85,61,0 84,62,0 91,64,3 97,66,4 207,170,89 129,121,110 241,225,192 102,93,74 96,89,73 97,90,74 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,196,123 255,201,132 255,199,123 165,134,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 102,97,83 118,115,100 127,132,112 123,127,112 148,119,84 211,167,116 221,172,107 225,173,113 222,175,114 152,125,93 141,150,131 147,159,139 148,157,138 112,103,88 119,96,67 225,180,116 255,215,141 255,189,115 255,209,135 255,217,144 255,223,145 255,227,148 255,232,153 255,232,152 130,97,60 101,85,68 107,99,86 119,102,78 222,190,146 111,83,45 96,78,59 90,78,68 99,83,66 102,78,52 124,90,47 129,95,54 103,82,55 77,69,58 74,54,24 73,51,2 72,50,5 59,43,12 107,90,64 112,98,82 114,98,81 88,68,36 88,57,0 126,87,14 128,95,18 113,74,33 112,71,44 103,66,42 90,60,32 76,47,16 74,50,0 76,52,1 90,70,38 110,90,58 116,97,74 120,109,90 121,108,85 114,103,84 78,52,0 87,61,0 113,97,84 100,94,85 102,89,57 119,81,0 91,62,1 204,157,53 125,116,101 101,93,71 104,97,81 102,95,79 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,129 255,200,126 255,205,133 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
