160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 163,219,255 166,222,255 169,222,255 169,222,255 169,222,255 168,222,255 170,224,255 171,223,255 171,223,255 173,225,255 173,225,255 176,226,255 178,225,255 175,222,255 34,35,40 48,31,34 191,137,117 199,149,132 102,81,68 99,83,77 34,33,38 158,185,226 178,225,255 177,224,255 176,223,255 176,223,255 174,224,255 172,224,255 57,84,114 117,118,139 121,119,127 36,36,31 38,38,46 21,33,55 6,34,66 20,39,70 86,90,103 54,58,71 32,75,118 159,214,255 152,212,255 149,212,255 148,211,255 148,211,255 148,211,255 150,213,255 147,210,255 144,209,255 144,209,255 144,209,255 143,210,255 143,210,255 141,208,255 139,206,255 139,206,255 137,207,255 137,207,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 138,205,255 138,205,255 139,206,255 137,207,255 143,205,255 88,116,166 54,61,86 84,84,94 159,153,174 148,205,255 139,210,255 141,208,255 142,202,255 155,181,189 61,77,46 53,67,48 40,56,37 34,52,35 32,50,33 31,49,32 38,53,37 22,35,21 30,46,27 31,45,26 32,45,22 49,66,28 29,42,19 41,54,29
153,213,255 153,213,255 154,214,255 156,213,255 158,215,255 159,215,255 160,216,255 161,217,255 161,217,255 162,219,255 168,221,255 168,221,255 169,223,255 168,222,255 167,224,255 181,225,255 195,223,248 152,212,255 173,227,255 184,230,255 113,131,159 30,28,38 66,53,50 111,91,82 64,51,44 54,48,53 100,129,158 187,222,255 177,222,255 178,225,255 178,225,255 178,225,255 176,226,255 176,223,255 58,81,115 109,113,128 79,74,76 40,35,34 61,74,93 101,123,155 76,95,126 45,51,72 34,34,34 41,36,33 177,212,255 171,223,255 170,222,255 168,222,255 168,222,255 165,219,255 165,218,255 162,214,255 156,214,255 155,213,255 156,214,255 154,214,255 152,212,255 152,212,255 149,212,255 149,212,255 148,211,255 148,211,255 148,211,255 147,210,255 144,207,255 144,207,255 144,206,255 143,206,255 141,207,255 146,209,255 148,203,255 150,200,255 160,202,255 111,107,120 76,64,54 105,78,42 142,132,131 178,192,233 162,206,255 146,212,255 156,209,255 88,117,119 94,116,104 83,107,109 51,58,24 48,59,44 38,51,35 33,48,32 20,31,18 29,47,32 30,45,31 31,44,32 30,44,23 36,48,14 74,79,45 50,54,37
151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 152,215,255 154,217,255 154,218,255 157,217,255 157,218,255 160,217,255 162,217,255 161,219,255 161,219,255 161,219,255 179,189,181 110,135,159 196,220,251 102,128,174 125,146,194 121,132,163 112,118,139 81,84,102 35,35,47 42,39,43 90,93,104 105,127,170 120,147,204 115,141,189 108,141,185 178,228,255 178,225,255 178,226,255 174,221,255 92,103,132 67,65,73 35,33,34 34,31,37 61,75,98 92,117,157 82,107,149 66,82,109 36,36,36 46,48,48 171,228,255 178,228,255 176,228,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 173,225,255 171,223,255 171,223,255 166,222,255 167,223,255 164,220,255 163,218,255 161,216,255 161,216,255 158,215,255 156,213,255 153,213,255 154,214,255 158,215,255 161,208,255 137,143,171 100,72,74 97,57,48 95,54,25 107,62,16 88,46,22 83,45,26 91,51,26 84,70,70 160,202,255 165,217,255 86,114,119 182,214,255 79,110,143 85,90,58 47,58,29 41,54,31 26,41,25 40,51,38 27,45,30 29,44,30 22,35,21 78,88,62 80,89,41 80,84,55 50,54,27
148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 149,218,255 170,218,255 160,211,255 189,215,234 149,178,194 124,143,164 80,86,87 96,89,103 60,64,79 56,56,68 46,44,54 51,54,61 79,90,119 84,96,131 78,89,118 98,115,160 131,148,191 51,61,81 61,59,67 78,81,92 177,224,255 173,225,255 181,223,255 53,74,109 30,32,48 51,54,63 33,41,57 40,48,64 57,69,93 79,96,127 73,96,130 70,91,126 64,71,83 76,90,102 178,225,255 177,229,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,228,255 176,228,255 176,228,255 177,229,255 177,229,255 176,228,255 176,228,255 177,229,255 174,226,255 174,226,255 174,226,255 176,228,255 173,225,255 177,222,255 167,193,230 119,65,45 100,53,32 97,54,35 89,48,30 83,49,31 84,50,32 80,46,28 75,43,27 76,42,22 88,52,30 151,176,200 190,220,231 174,227,255 124,133,114 118,124,72 111,120,64 63,75,39 26,41,27 21,39,24 29,47,32 25,38,22 35,44,14 110,121,51 99,104,41 105,104,68 71,70,43
148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 151,214,255 151,214,255 152,215,255 159,212,255 142,189,235 92,125,146 103,128,143 93,111,126 88,101,89 66,82,82 218,218,215 53,56,65 47,45,55 46,44,52 54,53,58 23,22,25 54,61,75 71,79,109 85,81,71 117,113,107 122,124,119 71,76,84 42,39,43 60,54,59 90,119,146 171,225,255 120,148,184 41,47,68 64,69,79 56,59,68 29,33,46 48,60,82 49,56,81 58,71,99 52,66,87 55,69,90 68,78,98 56,69,86 180,227,255 177,229,255 177,230,255 177,230,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 177,230,255 176,228,255 176,227,255 178,220,255 131,118,139 99,55,29 87,46,30 84,43,27 74,36,19 74,42,26 73,41,25 74,42,26 82,48,30 76,45,22 79,45,27 95,52,44 178,225,255 188,206,219 134,157,140 138,143,123 138,147,91 87,94,58 37,53,32 25,43,28 28,46,31 65,77,30 157,174,80 168,174,93 142,144,71 116,113,87 122,119,95
149,216,255 149,216,255 149,217,255 149,217,255 148,216,255 151,216,255 151,216,255 156,213,255 117,138,136 140,180,201 187,206,184 123,146,171 86,94,103 59,72,73 62,78,78 66,87,83 135,134,137 48,48,56 41,44,51 41,41,49 38,37,42 50,49,52 54,57,66 59,63,76 67,63,57 63,59,49 109,97,71 111,109,117 34,38,42 46,55,66 73,91,115 138,180,228 50,54,67 40,43,52 68,73,81 31,31,41 104,107,118 54,58,73 86,92,109 62,68,87 51,54,63 50,55,63 61,76,94 50,58,74 178,226,255 173,227,255 173,227,255 173,227,255 173,228,255 173,228,255 173,228,255 173,228,255 174,227,255 175,230,255 175,230,255 175,230,255 175,230,255 176,229,255 176,229,255 177,230,255 175,230,255 176,231,255 176,231,255 176,232,255 173,228,255 176,231,255 175,229,255 181,227,255 179,223,255 136,98,88 91,49,27 69,37,23 69,36,25 67,34,23 62,32,17 61,34,18 65,35,20 69,39,22 76,47,27 81,52,32 80,43,30 87,61,47 69,84,72 80,90,84 145,167,157 102,112,104 111,116,73 48,57,27 36,50,29 29,47,30 45,56,41 63,75,41 157,167,89 91,93,40 110,116,64 87,83,46
152,220,255 152,220,255 152,220,255 152,220,255 151,219,255 154,219,255 153,218,255 167,218,255 149,167,182 123,135,143 122,146,175 81,90,71 52,64,57 47,59,55 61,73,77 48,63,66 55,63,68 46,57,58 140,140,148 41,39,49 77,66,73 80,77,81 50,49,54 50,50,60 53,51,47 73,68,54 85,76,49 84,82,83 38,38,48 140,178,220 128,182,226 39,55,84 46,54,63 63,66,77 112,111,116 48,45,51 41,44,53 52,57,67 41,43,57 92,96,109 34,37,44 57,65,74 63,71,87 59,67,83 170,225,255 168,225,255 169,226,255 169,226,255 171,228,255 171,228,255 173,228,255 170,230,255 174,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 172,227,255 173,228,255 170,227,255 170,227,255 171,228,255 171,229,255 170,227,255 172,226,255 169,226,255 175,226,255 178,221,255 170,115,100 98,53,30 69,37,23 73,38,25 80,48,32 65,35,20 57,32,15 60,33,17 61,34,18 68,38,23 68,38,23 78,47,28 73,42,30 109,112,79 70,105,116 176,219,248 77,90,49 82,88,49 60,69,41 40,52,32 31,49,32 29,44,28 31,44,28 43,49,22 113,117,79 75,78,43 80,85,42
155,221,255 155,221,255 155,220,255 155,220,255 155,220,255 159,218,255 158,218,255 175,216,255 139,152,153 158,184,201 59,79,65 74,92,91 54,71,66 43,59,59 56,67,68 47,62,67 57,69,73 50,62,66 102,105,125 138,156,210 143,159,211 69,71,96 48,48,56 41,39,47 41,40,43 58,52,47 62,60,56 78,81,73 127,146,193 100,123,161 34,47,66 42,52,70 49,53,66 69,73,86 32,32,44 104,107,118 56,59,70 25,25,33 26,29,36 48,51,60 21,24,33 68,77,90 61,63,77 69,73,86 160,222,255 161,226,255 164,226,255 164,226,255 165,227,255 165,227,255 165,227,255 166,225,255 169,226,255 168,225,255 168,225,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 169,226,255 170,228,255 170,228,255 170,227,255 169,226,255 168,227,255 168,227,255 170,225,255 175,223,255 183,112,91 115,67,40 78,41,26 73,38,25 74,42,28 60,33,17 55,33,15 57,32,15 58,31,15 58,31,15 58,31,15 66,39,23 69,39,24 70,74,78 67,86,77 75,82,36 82,88,47 73,80,44 92,101,57 43,55,37 25,43,26 33,48,32 21,34,18 78,85,41 93,100,52 111,116,71 124,134,71
161,226,255 161,226,255 161,226,255 161,226,255 160,224,255 150,204,255 154,222,255 95,140,171 94,108,131 100,112,118 86,109,118 54,65,76 45,57,61 44,56,60 44,56,60 45,61,59 52,64,70 41,53,59 57,57,69 50,55,79 93,113,170 129,151,223 62,67,73 46,45,50 45,42,48 43,42,47 59,57,55 85,80,79 114,148,216 97,115,151 45,54,65 53,63,71 56,59,70 81,84,95 34,36,52 74,78,93 96,102,119 84,88,103 50,58,67 52,58,75 40,46,63 60,68,84 54,62,78 59,77,92 153,219,255 157,223,255 161,223,255 161,223,255 161,226,255 161,226,255 163,225,255 161,226,255 164,226,255 164,226,255 164,226,255 164,226,255 163,225,255 164,226,255 167,224,255 164,226,255 162,227,255 165,227,255 164,226,255 164,226,255 162,227,255 162,227,255 162,227,255 163,225,255 169,223,255 195,131,114 120,69,41 78,42,22 67,37,22 65,40,21 56,31,14 54,31,16 55,30,13 55,30,13 55,30,13 56,31,14 62,32,17 67,37,22 57,58,63 30,54,58 104,112,46 83,89,39 81,87,46 80,86,45 36,48,30 28,44,25 28,43,27 29,44,28 109,115,63 87,96,48 115,123,72 126,137,67
166,226,255 166,226,255 167,225,255 201,237,253 176,195,175 127,169,187 149,176,204 123,146,180 71,84,99 110,129,123 55,71,71 47,57,61 45,57,61 48,60,64 43,55,59 77,93,93 45,61,61 42,58,58 66,72,75 65,65,75 46,43,49 64,66,80 108,118,163 52,58,86 61,63,77 76,78,92 75,79,94 91,97,118 127,154,213 70,86,113 41,46,54 33,36,45 72,74,88 86,90,105 31,35,48 93,96,107 103,111,129 65,74,87 56,73,95 71,97,134 51,69,97 42,55,70 60,78,114 59,72,87 105,151,186 161,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 161,226,255 159,224,255 159,224,255 158,224,255 173,169,191 139,70,39 85,44,24 71,36,21 57,30,14 49,29,11 51,28,13 54,32,14 53,30,15 54,32,12 56,31,14 58,31,15 59,32,16 59,44,54 104,153,187 131,157,105 126,127,90 141,145,158 83,91,52 42,47,25 46,55,36 26,47,26 26,39,23 84,91,36 124,131,72 72,78,28 125,134,65
171,227,255 171,227,255 168,229,255 167,211,233 143,167,171 160,210,239 82,90,76 73,81,67 62,78,89 73,88,102 47,58,59 52,63,64 46,56,60 47,59,63 52,64,68 45,60,65 47,62,67 43,58,63 52,67,81 210,238,255 83,80,86 51,47,56 42,52,70 97,108,148 36,43,57 52,57,65 49,49,57 74,77,95 64,81,112 37,50,76 66,72,89 48,51,60 90,94,107 103,109,126 37,37,45 46,42,51 92,95,113 57,65,81 25,35,43 71,87,114 80,101,138 44,62,86 65,87,128 49,68,89 52,80,105 164,223,255 161,226,255 161,226,255 161,226,255 162,227,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 160,226,255 206,223,255 161,84,51 98,53,30 77,43,25 61,31,16 52,27,10 53,28,11 54,32,14 50,27,12 50,28,8 53,28,11 53,31,13 55,30,13 39,46,60 109,153,175 89,101,67 135,126,111 94,124,137 78,83,61 65,71,42 43,53,31 50,64,43 37,46,18 63,68,23 153,155,111 115,119,65 83,90,33
173,229,255 173,229,255 173,229,255 185,219,235 210,217,212 88,99,110 70,84,75 54,71,63 56,71,76 56,71,74 47,63,63 80,91,102 45,57,63 47,62,65 53,68,75 56,67,78 47,60,61 51,62,63 90,95,105 255,255,255 87,84,88 51,49,50 54,54,54 40,44,48 77,83,113 48,51,69 50,48,58 179,181,197 68,78,98 46,54,72 78,81,90 101,102,107 99,107,125 108,116,134 49,46,52 67,64,68 60,63,74 32,40,58 56,64,82 40,44,57 64,80,105 68,90,131 68,89,126 60,86,121 67,90,117 166,195,222 169,227,255 168,228,255 168,228,255 168,228,255 167,227,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 164,227,255 164,227,255 162,228,255 196,233,255 193,95,65 109,51,29 82,46,24 67,35,21 60,30,15 59,29,14 55,30,13 55,30,13 53,28,11 53,30,15 55,30,13 56,29,13 42,60,84 28,48,62 76,91,96 40,57,49 46,55,38 57,60,50 64,70,41 45,54,35 75,86,55 91,99,48 73,78,35 102,108,58 97,101,61 108,114,73
182,237,255 180,236,255 185,232,255 152,163,152 157,140,93 63,77,68 118,108,96 45,63,60 48,60,64 45,58,57 43,58,63 54,68,78 61,73,77 66,82,82 66,80,92 83,98,105 52,67,70 65,75,79 140,135,137 163,153,154 74,73,78 40,37,41 35,32,38 47,44,48 57,57,69 88,92,107 99,100,121 98,98,110 87,90,97 67,75,84 245,235,234 255,248,245 129,135,152 111,120,143 68,66,74 255,255,255 62,61,66 46,45,60 33,34,53 41,45,58 38,49,60 75,91,116 61,80,113 58,81,108 70,96,133 69,80,109 164,220,255 171,230,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,233,255 173,232,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 166,230,255 238,144,90 158,67,32 94,46,21 83,45,26 67,37,22 58,31,15 56,31,14 55,30,13 53,28,11 53,28,11 56,28,15 71,50,48 188,205,227 47,59,65 133,144,157 30,44,35 34,46,28 56,62,53 60,69,41 48,53,33 151,154,134 121,131,78 101,108,53 110,117,69 65,68,44 87,93,64
185,237,255 193,236,255 162,184,184 126,128,100 64,73,73 64,69,75 66,90,79 56,74,71 48,60,64 48,62,58 60,75,82 132,144,152 58,71,59 69,82,83 81,95,107 90,105,112 52,62,66 81,90,92 255,249,253 114,106,112 89,89,97 48,47,52 59,63,78 30,37,49 44,40,60 63,59,68 49,41,49 55,51,60 61,59,67 57,60,69 100,92,98 195,189,196 126,131,155 100,109,134 87,87,97 58,55,59 45,42,46 48,46,54 43,43,55 30,32,48 31,36,42 49,53,66 79,96,129 34,48,71 60,81,120 78,92,131 97,142,171 179,234,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 176,233,255 176,233,255 176,233,255 178,235,255 173,233,255 251,154,103 195,107,69 166,95,69 98,46,25 73,41,27 61,29,15 56,31,14 55,30,13 55,30,13 56,31,14 43,38,24 119,124,130 123,137,149 39,56,51 43,57,48 37,52,40 33,46,47 155,183,206 153,181,186 81,83,66 50,66,47 84,82,60 120,130,56 61,67,26 69,73,46 39,45,18
204,240,255 172,156,125 117,118,106 53,63,57 47,60,61 49,61,67 61,78,73 61,80,74 53,71,70 54,67,66 61,81,82 53,75,75 171,191,207 89,107,120 87,97,115 58,66,71 85,97,101 74,83,83 127,110,116 158,156,166 68,77,102 60,67,92 53,66,85 44,54,74 52,48,59 41,24,27 32,28,37 29,31,47 101,108,122 110,100,104 152,148,157 166,165,182 114,126,150 93,103,123 81,85,98 81,84,95 32,30,38 25,24,27 40,34,41 54,52,62 26,32,51 28,32,45 43,48,58 27,32,40 48,46,54 54,57,68 36,54,69 191,238,255 191,238,255 190,237,255 190,236,255 190,237,255 188,238,255 187,238,255 187,238,255 188,237,255 188,238,255 188,238,255 187,238,255 187,238,255 187,239,255 188,237,255 188,237,255 187,238,255 183,238,255 183,238,255 183,237,255 183,237,255 182,241,255 183,239,255 198,233,255 157,155,153 247,157,113 132,69,47 87,50,35 62,31,19 56,30,16 56,30,18 32,36,21 23,38,22 24,47,32 75,94,83 49,54,62 74,82,87 33,47,40 34,51,41 34,51,43 30,44,37 26,44,31 58,70,61 36,49,33 44,55,42 140,145,82 46,48,31 49,57,34 47,51,24
151,181,190 111,111,95 102,107,87 76,75,78 71,92,90 52,65,66 60,77,67 51,70,64 48,66,65 49,62,61 95,110,113 59,76,78 100,112,116 68,85,87 169,181,185 61,78,82 59,71,75 69,68,71 161,143,154 130,136,178 110,129,178 68,71,93 47,39,45 38,26,31 82,68,81 58,49,60 33,36,54 112,121,144 91,97,118 115,112,116 89,95,112 126,135,158 113,125,149 89,97,117 70,74,87 74,79,89 64,64,72 51,50,53 41,38,44 33,31,39 55,57,71 41,44,51 43,42,45 32,31,34 44,41,45 45,45,55 130,161,178 199,240,255 197,241,255 197,241,255 197,241,255 197,241,255 196,240,255 196,239,255 196,239,255 196,240,255 198,238,255 198,238,255 198,239,255 199,240,255 199,240,255 196,240,255 196,239,255 194,239,255 193,240,255 193,240,255 193,240,255 193,240,255 190,242,255 190,240,255 196,239,255 197,240,255 255,225,176 106,69,45 85,60,41 73,47,33 61,42,26 27,38,23 21,41,27 21,39,24 29,44,32 54,76,64 125,132,144 109,119,125 52,65,64 34,51,43 33,50,42 31,48,40 35,52,42 79,90,75 64,75,44 29,43,22 33,42,14 76,87,58 62,72,39 119,124,90
62,73,84 56,67,78 76,77,67 93,97,82 53,69,69 45,58,59 41,56,63 45,61,59 54,65,64 86,97,96 79,89,81 55,65,62 104,104,99 71,71,79 82,90,80 101,106,100 56,66,70 73,63,67 183,194,225 101,132,188 107,117,151 68,46,49 64,39,36 69,46,47 65,56,67 49,48,65 69,72,94 98,107,132 94,102,120 84,88,101 110,116,133 113,131,157 112,124,148 91,97,118 71,77,94 81,88,102 70,73,82 60,60,68 48,51,60 53,63,71 31,30,35 50,48,56 42,39,45 34,33,36 42,39,43 87,98,109 200,237,255 207,242,255 206,241,255 206,241,255 206,241,255 204,239,255 205,242,255 205,242,255 205,242,255 201,241,255 203,240,255 205,242,255 203,240,255 203,240,255 204,239,255 204,239,255 204,239,255 203,240,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 201,240,255 200,239,255 255,231,208 205,124,97 89,58,39 75,48,32 71,46,29 37,49,31 24,42,27 22,40,27 23,38,24 27,47,31 71,85,97 32,47,50 29,43,36 33,53,39 48,65,55 34,48,41 40,51,36 173,183,105 105,115,78 90,93,60 40,55,27 82,98,67 51,56,34 119,128,57
50,61,72 50,60,80 126,119,88 77,73,54 42,57,64 41,56,59 42,57,60 50,63,62 47,60,61 44,57,56 55,68,69 51,62,61 55,64,66 50,61,62 74,76,73 82,86,90 110,109,112 76,54,59 110,126,174 103,124,192 70,55,63 71,46,43 60,37,34 27,15,15 56,48,56 76,71,87 33,36,58 97,109,133 97,107,127 87,95,111 106,114,132 117,131,154 106,120,141 94,102,122 88,96,112 96,100,115 77,77,87 67,67,75 58,67,78 165,184,194 35,38,47 34,32,40 26,26,26 32,33,36 42,46,50 209,229,234 214,245,255 211,245,255 214,245,255 217,248,255 217,248,255 215,246,255 215,244,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 214,246,255 214,246,255 212,246,255 212,246,255 213,247,255 211,245,255 209,245,255 209,245,255 208,243,255 210,245,255 215,246,255 213,247,255 208,242,255 208,243,255 255,236,216 229,135,83 86,56,39 82,52,37 78,51,35 60,51,36 42,39,26 39,31,18 51,32,20 59,49,37 36,53,45 28,45,40 29,46,36 31,48,38 32,49,39 33,50,42 40,53,26 105,118,77 62,71,52 35,54,34 38,53,41 44,56,38 73,77,50 133,144,72
48,61,76 50,64,74 156,152,135 53,63,60 43,59,59 44,57,58 44,54,58 48,61,60 47,57,61 46,56,62 51,60,62 57,65,70 70,73,82 255,255,255 162,173,200 42,49,72 60,37,38 237,219,218 109,119,164 79,80,101 66,47,49 66,43,42 51,32,36 22,26,39 45,43,53 48,50,64 57,65,95 57,67,87 98,107,130 97,107,127 113,122,145 117,129,153 113,122,145 93,101,121 88,94,113 97,101,116 76,79,90 60,63,72 62,69,81 86,94,103 204,220,229 27,32,40 43,43,51 34,37,44 225,242,246 226,242,251 222,247,255 222,249,255 221,248,255 222,249,255 221,248,255 220,250,255 222,249,255 223,248,255 223,248,255 223,248,255 223,248,255 223,248,255 221,248,255 221,248,255 222,248,255 222,247,255 222,247,255 221,246,255 221,249,255 221,249,255 221,248,255 223,248,255 227,247,250 197,217,203 97,89,55 93,69,34 99,64,37 96,61,36 82,55,37 82,52,37 77,52,35 68,47,32 52,31,16 47,29,10 61,39,21 54,40,22 35,52,44 41,54,53 37,57,43 45,68,49 29,55,32 35,61,38 37,60,41 42,56,35 49,66,42 36,53,43 33,46,34 70,75,55 86,93,47 131,141,76
45,64,74 54,64,68 93,96,76 59,69,63 42,58,58 40,56,56 43,55,59 43,55,59 44,56,62 45,57,61 56,62,65 192,193,198 213,213,223 109,111,136 21,29,45 28,30,44 59,38,38 68,61,71 59,50,65 66,47,51 60,42,39 64,40,34 26,15,22 25,28,46 39,52,78 102,128,176 104,124,168 47,60,79 40,49,72 31,40,63 35,45,65 45,54,77 70,77,100 80,88,108 80,88,106 87,93,110 71,75,88 62,65,76 57,62,70 182,186,190 227,242,249 61,79,92 81,86,96 55,63,72 38,53,60 201,218,224 225,248,255 226,249,255 230,249,255 230,249,255 230,249,255 231,250,255 229,250,255 225,251,255 225,251,255 227,250,255 225,251,255 225,251,255 229,250,255 229,250,255 228,249,255 229,250,255 228,249,255 228,249,255 229,250,255 229,250,255 229,250,255 235,246,247 112,103,72 65,65,33 60,56,21 111,87,34 123,81,39 143,93,62 116,73,54 91,60,39 77,52,33 69,47,27 53,34,18 55,33,15 53,32,17 144,114,88 98,87,52 47,61,57 75,99,61 56,81,52 35,59,37 44,67,48 36,59,40 29,44,28 33,49,30 29,46,22 31,39,27 59,62,42 43,48,26 84,97,45
103,109,137 111,117,147 102,108,125 62,67,73 49,66,68 44,57,56 44,55,56 45,55,59 47,58,59 50,59,61 223,222,227 216,213,219 87,87,97 20,25,35 19,26,40 31,26,44 144,126,137 74,72,94 54,41,49 60,39,39 55,32,33 55,32,33 30,29,44 119,135,175 96,127,174 89,118,165 45,65,107 30,48,84 64,80,109 59,73,94 101,111,129 112,122,142 108,118,136 89,95,114 86,92,109 86,92,111 67,73,92 43,46,57 31,42,55 144,159,162 233,250,255 231,248,254 243,255,255 240,255,255 232,249,253 215,232,236 232,249,253 232,249,253 231,251,254 230,250,253 230,250,255 231,251,255 230,250,255 230,250,255 230,250,255 231,251,255 231,251,255 231,251,255 232,249,253 232,249,253 232,249,253 231,251,254 231,251,254 231,251,252 233,253,255 230,250,253 202,221,210 37,60,43 31,54,35 37,57,39 46,54,31 74,67,38 123,88,32 142,98,56 168,110,75 157,101,65 131,84,52 90,52,33 53,33,15 54,31,16 55,33,15 85,53,39 125,88,44 98,93,42 93,105,69 53,73,44 42,63,42 34,52,37 31,45,38 32,49,39 41,53,33 35,49,30 39,57,42 28,42,33 29,44,30 29,44,30
58,59,80 62,63,82 43,45,59 71,69,81 65,74,74 38,53,56 47,57,61 48,56,61 48,57,57 77,81,83 242,234,240 171,165,172 58,56,66 20,20,30 19,25,44 39,36,53 142,128,141 45,45,57 47,35,40 46,27,29 68,45,44 46,24,27 96,119,155 86,118,167 89,120,167 74,104,154 41,63,104 74,95,132 84,105,144 82,104,136 41,53,75 66,76,96 97,105,121 86,92,111 100,106,123 83,87,102 80,84,97 45,46,51 31,39,44 226,244,243 236,253,255 236,253,255 231,246,249 241,255,255 235,252,255 236,253,255 235,252,255 235,252,255 231,251,254 231,251,254 231,251,254 233,253,255 233,250,254 235,252,255 235,252,255 233,253,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 236,251,255 235,252,254 233,254,252 236,253,255 233,250,252 77,98,77 26,49,32 26,49,32 27,52,34 56,53,27 53,55,29 113,82,29 116,80,33 162,104,69 173,115,78 166,112,74 116,74,52 55,33,15 53,32,17 73,48,31 67,37,22 147,102,69 99,83,29 57,72,44 39,65,42 38,58,44 31,48,38 33,47,38 28,42,33 27,45,32 25,42,32 29,43,34 29,44,32 30,45,33 31,46,34
47,47,47 51,50,53 51,52,57 55,54,59 65,68,75 40,60,61 41,53,59 44,54,60 55,61,64 138,135,139 152,146,151 90,86,95 37,37,47 20,22,36 22,23,42 60,60,70 78,88,108 36,30,37 44,23,23 68,43,44 50,33,36 120,113,116 67,87,115 97,123,169 81,111,161 79,109,159 88,114,160 88,113,155 58,83,123 64,87,125 29,46,79 49,62,92 44,53,64 42,47,55 69,73,88 77,81,94 73,77,90 40,43,50 42,42,50 166,174,179 240,252,255 238,253,255 242,250,255 237,254,255 232,249,255 233,249,255 222,240,253 204,224,240 230,245,255 236,250,255 235,251,255 234,253,255 229,247,255 223,238,252 232,248,255 237,252,255 237,253,253 237,253,253 237,254,249 237,254,249 240,253,254 236,248,254 240,252,255 241,253,249 241,252,255 197,212,200 42,60,45 24,49,31 23,48,30 24,49,31 31,45,26 45,49,22 87,66,23 101,72,23 139,94,61 154,105,69 163,112,73 120,75,54 58,36,18 56,33,18 63,40,25 76,44,28 148,100,75 101,75,25 47,55,32 40,67,47 27,46,37 31,48,40 28,42,35 28,43,31 29,43,34 27,41,32 26,40,33 27,42,30 31,46,34 24,42,29
35,29,34 63,60,64 59,58,61 49,46,50 50,53,60 50,66,66 44,56,60 43,53,57 67,71,75 217,214,218 186,180,187 67,67,77 43,42,57 22,26,41 42,42,54 81,80,97 57,60,78 23,17,22 61,38,39 59,36,37 25,19,26 113,110,114 79,81,95 65,81,108 80,104,151 89,117,167 87,113,159 84,108,153 82,107,149 68,91,129 30,48,84 48,65,96 59,69,87 60,67,81 52,59,73 35,38,49 27,34,46 34,37,46 38,37,42 39,44,52 143,163,175 160,175,191 163,169,188 120,153,172 120,156,183 124,160,185 126,158,184 116,147,180 125,157,183 131,164,183 139,165,182 128,161,184 129,159,181 129,159,181 134,163,181 138,165,179 152,174,190 148,167,186 156,177,184 152,175,182 137,160,183 123,154,185 115,150,180 151,182,188 135,159,188 135,150,136 29,44,30 23,46,29 23,46,29 23,46,29 28,43,27 45,46,23 70,53,14 97,68,17 119,78,51 137,91,61 138,91,59 115,70,49 56,34,16 54,31,16 53,32,17 85,54,35 126,82,56 84,62,17 36,48,30 25,53,30 33,50,40 31,48,40 28,42,33 29,44,32 28,42,33 27,41,32 29,43,36 31,45,38 31,45,38 29,46,38
