211,156,73 228,175,82 255,207,95 255,233,115 255,232,106 255,237,109 255,243,116 255,232,104 255,220,91 255,219,90 255,218,94 255,225,101 255,250,174 255,254,178 255,255,188 255,255,194 255,255,190 255,255,186 255,255,186 255,255,184 255,255,180 255,255,178 255,255,174 255,255,174 255,255,176 255,255,194 255,255,200 255,254,186 255,255,140 255,255,144 255,255,140 255,255,144 255,255,140 255,241,129 255,233,120 255,228,118 255,233,124 255,231,123 255,232,127 255,237,126 255,238,127 255,241,128 255,254,123 255,255,125 255,255,121 255,243,113 255,242,113 255,246,110 255,254,105 255,255,101 255,253,102 255,255,101 255,250,92 255,255,99 255,255,105 255,244,104 255,240,102 255,238,98 255,242,100 255,244,102 255,244,94 255,255,95 255,245,82 255,236,85 255,255,107 255,255,113 255,239,106 255,235,95 255,231,89 255,226,78 255,225,77 255,226,75 255,219,71 255,226,78 255,221,78 255,207,80 255,203,85 255,203,90 255,210,98 255,209,96 255,211,100 255,226,117 255,218,118 248,204,108 241,199,109 250,205,114 254,208,122 243,196,115 213,169,98 187,145,80 170,124,67 162,116,61 154,107,55 151,107,56 150,106,55 150,108,56
201,141,71 212,154,74 237,182,83 255,197,92 246,189,84 255,216,104 255,230,113 255,229,105 255,215,91 255,214,90 255,212,88 255,216,92 255,223,126 255,254,173 255,255,184 255,255,190 255,255,188 255,255,188 255,255,186 255,255,186 255,255,180 255,255,178 255,255,174 255,255,174 255,255,164 255,255,174 255,255,198 255,255,206 255,255,172 255,255,148 255,255,144 255,255,144 255,255,140 255,251,138 255,243,131 255,234,125 255,242,133 255,244,132 255,249,138 255,253,140 255,254,140 255,250,137 255,255,117 255,255,119 255,246,114 255,242,118 255,240,118 255,247,122 255,251,111 255,252,105 255,255,101 255,255,101 255,255,95 255,255,95 255,254,107 255,249,102 255,245,105 255,241,104 255,245,100 255,247,102 255,251,104 255,255,99 255,244,86 255,249,94 255,255,105 255,255,109 255,237,99 255,232,96 255,228,86 255,226,78 255,224,76 255,227,76 255,224,74 255,227,77 255,222,81 255,209,84 255,204,88 255,210,99 255,210,98 255,216,103 255,222,110 255,219,111 255,212,112 247,206,109 245,203,113 255,217,126 255,213,127 243,196,115 214,171,97 190,148,83 175,129,72 163,117,62 155,108,56 153,109,58 151,109,57 157,115,61
186,136,64 189,139,67 207,154,72 224,172,83 226,175,79 239,186,91 255,206,96 255,214,96 255,213,93 255,212,90 255,209,83 255,210,84 255,211,85 255,249,120 255,250,172 255,255,180 255,255,188 255,255,186 255,255,188 255,255,186 255,255,180 255,255,176 255,255,172 255,255,170 255,255,164 255,255,164 255,255,166 255,255,174 255,255,202 255,255,210 255,255,198 255,255,180 255,255,140 255,255,138 255,254,142 255,250,138 255,251,133 255,251,136 255,251,136 255,255,140 255,255,144 255,253,142 255,253,112 255,252,114 255,242,116 255,239,118 255,237,121 255,240,126 255,246,120 255,246,117 255,255,105 255,255,97 255,255,93 255,255,97 255,252,103 255,251,111 255,250,111 255,247,109 255,248,107 255,251,106 255,252,112 255,255,107 255,255,103 255,255,104 255,255,111 255,255,106 255,233,93 255,231,92 255,227,85 255,227,82 255,225,78 255,227,77 255,225,78 255,228,80 255,225,86 255,213,90 252,203,95 255,215,108 255,212,105 255,215,111 255,211,112 254,208,108 252,206,110 244,199,106 254,207,114 255,225,129 255,218,132 243,196,115 213,165,93 199,152,89 180,137,77 164,121,61 157,111,52 161,115,60 169,123,68 173,130,74
169,127,64 172,130,67 192,144,72 211,164,85 204,155,76 212,164,69 236,186,85 250,199,90 250,197,86 255,199,87 255,202,86 255,204,91 255,206,81 255,213,91 255,221,101 255,245,155 255,254,178 255,255,184 255,255,184 255,255,182 255,255,180 255,255,176 255,255,172 255,255,168 255,255,168 255,255,168 255,255,166 255,255,166 255,255,164 255,255,164 255,255,170 255,255,190 255,251,210 255,255,204 255,255,182 255,255,158 255,255,148 255,255,146 255,255,146 255,255,146 255,255,154 255,255,144 255,253,115 255,250,114 255,238,121 255,227,112 255,225,131 255,230,128 255,238,134 255,246,132 255,255,109 255,255,93 255,255,93 255,255,97 255,255,105 255,255,110 255,255,119 255,255,123 255,255,123 255,255,115 255,255,115 255,255,118 255,255,116 255,255,114 255,255,111 255,247,100 255,231,92 255,230,88 255,231,86 255,229,80 255,229,89 255,232,82 255,235,88 255,230,86 255,230,94 255,215,92 255,212,105 255,210,108 252,205,103 248,200,101 243,194,102 235,190,99 241,196,107 245,197,111 255,224,126 255,236,138 255,228,125 243,197,113 216,168,94 208,159,92 187,145,82 174,131,71 162,116,59 167,123,70 174,130,77 182,141,82
161,121,57 172,132,68 193,148,75 226,182,102 205,161,79 206,160,74 225,178,85 241,194,92 238,188,85 237,186,81 248,187,81 255,198,93 255,201,86 255,208,90 255,210,92 255,220,104 255,249,165 255,255,176 255,255,180 255,255,178 255,255,172 255,255,174 255,255,170 255,255,168 255,255,170 255,255,170 255,255,168 255,255,168 255,255,166 255,255,162 255,255,156 255,253,168 255,254,172 255,253,190 255,254,212 255,252,222 255,255,208 255,255,192 255,255,178 255,255,168 255,255,158 255,254,150 255,252,116 255,249,116 255,241,126 255,228,123 255,223,137 255,226,133 255,236,135 255,234,119 255,254,115 255,255,99 255,255,93 255,255,97 255,255,103 255,255,109 255,255,123 255,255,133 255,255,119 255,255,115 255,255,117 255,255,121 255,255,117 255,255,117 255,255,111 255,241,95 255,229,91 255,228,86 255,243,95 255,242,93 255,241,102 255,249,108 255,249,109 255,245,108 255,238,105 255,222,104 255,213,111 252,206,110 242,196,100 236,189,96 231,184,95 224,178,94 240,196,114 252,204,118 255,220,122 255,231,131 255,225,127 238,192,106 219,172,95 217,168,101 200,158,93 179,136,76 163,117,62 166,122,71 181,137,84 194,153,92
157,118,61 165,125,71 193,152,82 239,191,105 240,195,102 219,177,85 229,182,91 250,199,105 239,186,91 234,181,84 237,185,83 244,193,86 251,194,84 255,198,84 255,206,91 255,210,93 255,229,119 255,255,156 255,255,168 255,255,166 255,255,172 255,255,170 255,255,170 255,255,172 255,255,172 255,255,172 255,255,172 255,255,172 255,255,170 255,255,168 255,255,168 255,255,166 255,253,164 255,251,164 255,252,162 255,250,168 255,252,176 255,252,174 255,252,174 255,255,180 255,253,214 255,249,182 255,251,116 255,248,116 255,240,126 255,235,125 255,226,116 255,224,131 255,224,131 255,223,118 255,245,119 255,255,101 255,255,99 255,255,99 255,255,97 255,255,111 255,255,138 255,255,131 255,255,115 255,255,115 255,255,119 255,255,123 255,255,123 255,255,121 255,255,113 255,233,94 255,228,92 255,225,86 255,242,97 255,249,105 255,248,115 255,248,115 255,251,119 255,254,123 255,254,127 255,235,114 255,215,112 254,206,109 242,194,110 230,183,102 223,174,95 223,174,95 243,197,113 254,209,120 255,213,122 255,217,131 255,232,143 222,178,100 221,173,99 230,182,108 221,177,106 197,156,88 171,128,70 170,129,72 183,144,87 199,160,91
144,113,60 150,117,65 172,138,75 224,181,105 236,191,102 222,180,90 230,183,94 248,199,109 238,187,93 236,183,88 244,189,90 245,191,87 245,188,81 255,195,86 255,211,101 255,242,126 255,255,144 255,255,148 255,255,160 255,255,166 255,255,176 255,255,170 255,255,170 255,255,174 255,255,176 255,255,174 255,255,174 255,255,174 255,255,172 255,255,170 255,255,170 255,255,168 255,254,162 255,252,162 255,253,162 255,253,160 255,254,162 255,252,164 255,252,164 255,245,147 255,237,121 255,246,127 255,250,115 255,249,117 255,240,126 255,239,133 255,234,126 255,231,129 255,228,135 255,222,119 255,230,107 255,255,101 255,255,101 255,255,99 255,255,97 255,255,113 255,255,135 255,255,127 255,255,115 255,255,115 255,255,123 255,255,123 255,255,123 255,255,121 255,248,104 255,230,91 255,224,88 255,225,88 255,225,92 255,239,102 255,245,117 255,245,115 255,253,123 255,254,125 255,254,127 255,248,127 255,215,115 255,214,119 246,198,114 224,177,96 235,186,109 238,189,108 247,201,115 250,205,116 255,213,124 245,202,115 219,175,95 212,166,100 216,168,96 229,181,109 224,180,111 204,163,95 178,135,75 178,137,80 189,150,91 199,159,93
136,106,62 146,115,66 166,131,75 188,155,89 195,150,77 219,174,99 224,177,96 230,180,95 242,190,101 248,197,103 236,185,91 236,185,91 236,184,82 250,196,92 255,208,100 255,255,140 255,255,140 255,255,140 255,254,142 255,255,148 255,255,162 255,255,172 255,255,168 255,255,178 255,255,182 255,255,180 255,255,178 255,255,178 255,255,174 255,255,174 255,255,174 255,255,174 255,254,168 255,253,164 255,254,160 255,254,164 255,253,164 255,251,160 255,244,111 255,245,121 255,235,105 255,242,114 255,248,120 255,251,119 255,248,119 255,244,122 255,241,134 255,243,141 255,240,124 255,239,115 255,251,113 255,255,107 255,255,113 255,255,113 255,255,111 255,255,117 255,255,125 255,255,119 255,255,119 255,255,119 255,255,123 255,255,123 255,255,123 255,255,121 255,234,104 255,225,96 255,223,99 255,223,98 255,222,98 255,221,99 255,241,111 255,245,117 255,250,120 255,253,125 255,254,127 255,246,124 255,218,121 255,206,114 240,191,110 221,174,95 225,175,101 234,188,104 255,219,130 247,199,113 255,212,123 245,199,115 211,166,93 205,159,91 209,160,91 215,166,97 208,164,97 196,154,89 181,139,76 178,137,78 191,150,89 189,147,84
127,95,61 164,132,90 167,135,78 182,143,82 181,138,80 194,150,81 223,174,95 227,177,94 242,190,99 248,197,101 235,182,89 232,179,82 239,185,95 255,205,93 255,205,104 255,250,147 255,255,148 255,255,144 255,254,142 255,255,144 255,255,148 255,255,160 255,255,162 255,255,176 255,255,180 255,255,182 255,255,182 255,255,178 255,255,178 255,255,178 255,255,176 255,255,174 255,255,168 255,255,160 255,255,162 255,255,164 255,254,163 255,251,122 255,244,128 255,236,93 255,242,94 255,241,112 255,246,122 255,255,124 255,253,119 255,253,115 255,253,121 255,255,125 255,255,113 255,255,113 255,255,109 255,255,109 255,255,117 255,255,117 255,255,117 255,255,119 255,255,117 255,255,119 255,255,121 255,255,121 255,255,123 255,255,125 255,255,127 255,255,127 255,229,106 255,224,105 255,225,107 255,221,104 255,216,100 255,215,106 255,217,96 255,236,111 255,245,117 255,250,119 255,252,129 255,227,112 255,212,120 250,201,111 238,189,110 220,173,96 217,167,95 236,187,106 255,210,126 228,180,106 241,194,117 219,173,103 202,156,88 198,154,87 200,154,88 203,157,91 201,157,90 201,157,90 187,144,84 178,137,78 177,136,79 174,132,78
118,85,48 147,113,70 173,138,84 233,194,135 182,141,82 194,149,85 228,179,102 237,186,108 236,186,103 241,191,106 240,188,101 241,189,100 248,196,107 255,203,101 255,210,112 255,233,133 255,253,148 255,254,144 255,255,142 255,255,144 255,255,152 255,255,154 255,255,162 255,255,158 255,255,174 255,255,180 255,255,180 255,255,182 255,255,182 255,255,182 255,255,182 255,255,176 255,255,170 255,255,172 255,255,172 255,255,152 255,252,119 255,238,112 255,232,77 255,241,89 255,240,101 255,241,107 255,243,119 255,252,121 255,255,121 255,255,123 255,255,113 255,255,113 255,255,113 255,255,113 255,255,109 255,255,109 255,255,117 255,255,117 255,255,117 255,255,115 255,255,119 255,255,119 255,255,121 255,255,127 255,255,123 255,255,127 255,255,131 255,242,122 255,221,107 255,221,108 255,221,108 255,220,108 255,210,101 255,211,95 255,210,106 255,207,109 255,208,106 255,225,120 255,234,132 255,221,126 255,214,119 255,206,116 243,194,113 223,175,101 219,169,97 240,192,108 243,197,113 221,174,97 219,174,101 213,167,97 209,163,95 205,159,91 200,154,86 202,156,88 208,164,95 211,165,97 187,144,84 178,137,78 175,134,77 164,122,70
139,104,66 152,115,71 168,127,78 182,143,84 204,160,93 208,164,97 222,175,98 238,190,106 244,197,104 251,204,115 238,189,101 241,189,102 248,197,101 255,231,129 255,214,123 255,239,133 255,250,138 255,251,148 255,255,150 255,255,150 255,255,148 255,255,152 255,255,154 255,255,150 255,255,162 255,255,172 255,255,178 255,255,180 255,255,182 255,255,182 255,255,180 255,255,174 255,255,170 255,255,182 255,255,158 255,255,161 255,232,74 255,240,100 255,238,80 255,240,91 255,240,99 255,242,103 255,238,114 255,246,127 255,255,123 255,255,121 255,255,113 255,255,113 255,255,113 255,255,113 255,255,113 255,255,113 255,255,115 255,255,113 255,255,117 255,255,119 255,255,121 255,255,119 255,255,121 255,255,123 255,255,127 255,255,127 255,255,135 255,221,107 255,217,105 255,218,107 255,216,103 255,218,107 255,212,104 255,209,96 255,205,104 255,207,113 255,208,115 255,228,137 255,243,145 255,234,136 255,219,121 255,211,116 245,196,115 228,180,106 243,195,111 255,214,125 243,197,113 229,182,105 222,177,104 225,180,105 220,174,106 212,166,98 205,159,91 213,167,99 217,172,99 220,171,102 199,156,96 180,139,80 173,134,77 157,116,67
154,115,76 173,132,87 173,130,74 198,152,93 218,172,102 203,157,89 214,164,90 240,190,107 248,196,107 252,200,113 248,196,107 253,199,111 253,197,103 255,217,117 255,235,129 255,243,136 255,253,150 255,255,152 255,255,154 255,249,154 255,243,143 255,246,147 255,249,151 255,249,149 255,248,145 255,255,156 255,255,162 255,255,170 255,255,180 255,255,182 255,255,182 255,255,172 255,255,174 255,255,170 255,255,162 255,237,52 255,240,78 255,240,73 255,239,79 255,240,84 255,237,94 255,237,99 255,235,112 255,245,133 255,255,133 255,255,125 255,255,121 255,255,115 255,255,113 255,255,113 255,255,115 255,255,115 255,255,115 255,255,117 255,255,117 255,255,123 255,255,121 255,255,121 255,255,129 255,255,129 255,255,127 255,247,126 255,223,114 255,216,109 255,213,113 255,218,108 255,211,105 255,206,100 255,209,95 255,209,103 255,205,112 255,208,117 255,228,143 255,244,150 255,253,152 255,245,145 255,224,124 255,213,123 255,209,124 255,210,125 255,216,127 255,227,136 255,226,137 240,194,110 245,202,117 247,203,121 235,190,115 221,173,101 218,172,102 219,173,103 227,182,107 225,180,105 194,153,92 178,139,82 173,133,79 159,118,69
151,109,69 177,134,87 199,156,98 206,161,99 217,172,99 218,173,100 229,180,101 247,196,116 247,194,110 241,188,106 249,197,108 254,200,110 255,206,112 255,226,126 255,242,133 255,254,146 255,255,152 255,255,152 255,255,154 255,248,153 255,235,133 255,229,128 255,228,128 255,236,132 255,244,137 255,247,144 255,255,156 255,255,156 255,255,174 255,255,178 255,255,178 255,255,168 255,255,170 255,253,164 255,255,109 255,249,149 255,241,69 255,240,75 255,240,80 255,239,82 255,236,87 255,236,95 255,235,112 255,232,124 255,252,133 255,255,131 255,255,125 255,255,119 255,255,117 255,255,117 255,255,115 255,255,115 255,255,115 255,255,117 255,255,117 255,255,119 255,255,123 255,255,123 255,255,133 255,255,135 255,233,117 255,219,109 255,212,109 255,214,106 255,214,99 255,217,107 255,206,100 255,202,96 255,202,101 255,201,101 255,206,120 255,217,134 255,245,156 255,252,154 255,254,152 255,247,146 255,225,125 255,218,128 255,217,127 255,217,127 255,221,130 255,224,133 255,233,137 255,216,127 255,220,133 255,219,133 250,206,124 235,188,111 225,180,107 233,188,115 236,192,114 227,183,105 183,144,83 176,137,80 175,135,81 164,123,74
159,115,73 170,135,81 193,152,91 218,174,107 223,173,99 236,187,110 235,186,107 238,187,109 233,183,100 237,187,104 249,198,104 255,209,114 255,229,130 255,233,136 255,238,135 255,253,148 255,255,152 255,255,152 255,255,156 255,255,158 255,247,146 255,233,134 255,232,130 255,236,134 255,243,140 255,249,148 255,255,146 255,255,146 255,254,152 255,248,152 255,250,140 255,249,141 255,252,156 255,255,160 255,242,113 255,240,74 255,240,74 255,241,76 255,242,74 255,239,76 255,236,79 255,236,85 255,234,103 255,231,112 255,240,122 255,254,133 255,255,133 255,255,127 255,255,121 255,255,121 255,255,117 255,255,138 255,255,121 255,255,123 255,255,123 255,255,127 255,255,129 255,255,129 255,255,135 255,228,122 255,220,113 255,214,107 255,211,109 255,210,107 255,214,101 255,211,103 255,205,101 255,201,99 255,199,107 255,201,115 255,219,134 255,237,151 255,252,158 255,254,154 255,255,150 255,253,148 255,239,136 255,240,142 255,240,142 255,234,138 255,221,128 255,221,128 255,234,141 255,235,142 255,235,143 255,227,137 255,223,136 254,208,122 245,202,117 245,201,121 236,191,116 212,166,100 182,143,86 168,131,78 169,132,79 168,128,76
155,113,71 161,126,72 175,134,77 203,158,94 224,174,102 222,172,98 219,170,91 226,175,97 245,194,114 241,191,106 252,200,109 255,225,130 255,244,144 255,247,146 255,250,146 255,252,150 255,255,152 255,255,152 255,255,156 255,255,158 255,252,152 255,246,143 255,244,139 255,250,145 255,252,147 255,255,150 255,255,148 255,255,146 255,254,144 255,254,146 255,247,142 255,239,129 255,252,158 255,241,87 255,249,129 255,246,73 255,243,75 255,244,73 255,245,70 255,240,79 255,238,77 255,238,83 255,235,94 255,233,106 255,248,120 255,247,128 255,255,134 255,255,131 255,255,125 255,255,125 255,255,123 255,255,127 255,255,121 255,255,127 255,255,127 255,255,129 255,255,131 255,255,133 255,254,138 255,224,119 255,220,110 255,216,111 255,213,112 255,215,110 255,214,104 255,208,100 255,205,101 255,203,98 255,203,115 255,217,131 255,230,144 255,248,151 255,252,152 255,254,152 255,255,150 255,255,150 255,253,150 255,251,147 255,248,147 255,250,151 255,235,139 255,230,137 255,235,142 255,238,145 255,242,148 255,233,139 255,233,141 255,232,140 255,219,130 252,208,126 233,188,113 203,157,91 184,143,84 175,135,81 175,138,85 170,130,78
156,118,70 169,129,77 188,147,88 197,152,90 198,151,90 205,159,91 209,161,87 220,169,93 238,185,103 248,198,113 250,201,109 255,228,131 255,253,150 255,247,147 255,250,150 255,254,152 255,255,156 255,255,156 255,255,154 255,255,154 255,255,156 255,255,156 255,255,152 255,255,154 255,255,150 255,255,150 255,255,148 255,255,144 255,255,146 255,255,142 255,250,145 255,249,149 255,255,111 255,253,168 255,240,70 255,241,75 255,241,76 255,241,76 255,241,71 255,241,78 255,239,79 255,240,81 255,236,87 255,241,93 255,253,97 255,250,107 255,252,117 255,255,123 255,255,127 255,255,127 255,255,125 255,255,125 255,255,127 255,255,129 255,255,129 255,255,129 255,255,131 255,255,131 255,251,129 255,237,118 255,224,106 255,218,109 255,214,110 255,206,92 255,207,104 255,207,101 255,208,120 255,225,132 255,231,135 255,238,145 255,248,152 255,248,149 255,252,150 255,255,148 255,255,150 255,255,150 255,255,152 255,253,147 255,252,148 255,253,152 255,253,154 255,248,151 255,238,142 255,242,148 255,249,152 255,248,151 255,247,150 255,239,146 255,218,128 242,200,117 228,183,108 207,161,91 195,150,88 192,150,87 182,142,88 170,130,78
170,132,84 184,145,88 198,157,98 201,156,94 200,153,90 208,159,90 230,179,103 233,182,102 238,189,101 253,204,114 255,214,119 255,241,143 255,246,143 255,249,146 255,255,155 255,255,150 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,156 255,255,156 255,255,154 255,255,150 255,255,150 255,255,148 255,255,148 255,254,148 255,253,141 255,251,146 255,247,150 255,243,84 255,244,78 255,241,74 255,241,80 255,241,74 255,240,73 255,240,73 255,240,75 255,240,77 255,239,79 255,239,82 255,245,88 255,255,92 255,255,97 255,255,99 255,255,113 255,255,119 255,255,119 255,255,119 255,255,119 255,255,121 255,255,125 255,255,125 255,255,127 255,255,127 255,255,127 255,254,117 255,247,116 255,240,117 255,236,124 255,231,122 255,222,121 255,218,118 255,224,120 255,232,133 255,240,140 255,246,143 255,242,142 255,239,135 255,240,142 255,246,143 255,250,150 255,254,152 255,254,152 255,255,154 255,253,152 255,254,150 255,254,148 255,252,152 255,252,154 255,249,151 255,250,156 255,250,154 255,254,154 255,248,152 255,234,138 255,218,128 243,199,117 240,193,116 230,182,108 214,168,100 199,157,92 184,145,88 170,130,78
175,133,81 193,154,95 195,152,92 209,162,99 216,165,98 220,169,93 239,186,104 249,196,112 255,216,126 255,230,135 255,243,143 255,252,152 255,253,152 255,255,150 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,156 255,255,158 255,255,150 255,255,150 255,255,152 255,251,149 255,252,146 255,254,144 255,248,146 255,252,108 255,248,100 255,243,71 255,241,80 255,244,79 255,241,74 255,240,73 255,240,73 255,241,73 255,242,76 255,242,78 255,244,77 255,250,83 255,255,89 255,255,91 255,255,101 255,255,93 255,255,99 255,255,99 255,255,101 255,255,101 255,255,103 255,255,107 255,255,107 255,255,103 255,255,103 255,255,103 255,254,107 255,245,104 255,239,98 255,239,109 255,241,124 255,239,130 255,235,130 255,240,134 255,243,135 255,242,134 255,241,130 255,239,131 255,235,128 255,238,135 255,242,139 255,246,143 255,250,149 255,254,152 255,255,154 255,255,152 255,255,152 255,254,152 255,254,154 255,254,156 255,253,156 255,254,156 255,253,154 255,250,153 255,238,145 255,227,134 255,221,132 255,219,132 255,212,126 255,212,128 238,191,114 210,165,92 187,144,86 171,128,79
172,130,78 184,145,88 199,156,96 212,165,104 228,179,100 225,174,94 240,190,105 255,204,115 255,233,139 255,241,143 255,241,140 255,248,146 255,255,150 255,255,150 255,255,158 255,255,154 255,255,156 255,255,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,156 255,255,154 255,255,152 255,255,152 255,255,150 255,252,150 255,255,151 255,250,150 255,247,137 255,255,137 255,242,74 255,242,79 255,242,79 255,241,78 255,243,75 255,241,73 255,243,72 255,240,73 255,241,71 255,245,72 255,252,78 255,255,80 255,255,85 255,255,91 255,255,93 255,255,91 255,255,93 255,255,93 255,255,95 255,255,95 255,255,95 255,255,95 255,255,95 255,255,97 255,255,97 255,255,91 255,254,89 255,245,86 255,240,88 255,236,86 255,246,120 255,240,126 255,239,130 255,236,126 255,234,126 255,235,128 255,242,131 255,238,131 255,234,126 255,233,128 255,236,134 255,238,137 255,242,145 255,249,151 255,253,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,154 255,253,154 255,251,153 255,240,146 255,232,138 255,226,135 255,227,136 255,231,140 255,223,137 255,215,125 245,198,117 218,172,106 191,150,91 171,130,81
158,118,66 173,132,75 183,140,80 209,162,99 220,172,98 240,191,112 255,207,127 255,207,120 255,214,123 255,222,126 255,218,123 255,238,141 255,254,150 255,254,152 255,255,158 255,255,156 255,255,158 255,255,158 255,255,160 255,255,160 255,255,158 255,255,158 255,255,156 255,255,154 255,255,154 255,255,152 255,255,150 255,254,150 255,255,148 255,252,142 255,244,93 255,253,93 255,239,74 255,241,74 255,241,74 255,241,74 255,243,75 255,245,71 255,247,69 255,246,71 255,245,71 255,248,72 255,253,77 255,255,88 255,255,85 255,255,83 255,255,89 255,255,83 255,255,85 255,255,89 255,255,89 255,255,87 255,255,87 255,255,89 255,255,89 255,255,87 255,255,79 255,255,84 255,248,80 255,239,76 255,235,77 255,234,77 255,241,86 255,243,112 255,233,116 255,227,117 255,227,117 255,231,123 255,238,128 255,237,132 255,232,126 255,235,126 255,232,126 255,233,129 255,237,136 255,241,142 255,247,149 255,251,151 255,255,157 255,255,154 255,255,156 255,255,156 255,253,154 255,253,154 255,247,153 255,237,144 255,233,140 255,226,135 255,230,139 255,231,140 255,223,137 255,218,129 249,202,121 228,181,104 203,161,98 180,141,84
147,110,57 167,126,69 178,135,75 186,139,78 202,153,84 230,180,106 232,181,103 231,178,94 255,204,115 255,225,131 255,225,133 255,238,143 255,251,146 255,255,156 255,255,154 255,255,156 255,255,158 255,255,158 255,255,160 255,255,160 255,255,158 255,255,158 255,255,156 255,255,154 255,255,154 255,255,154 255,255,150 255,255,150 255,254,150 255,249,131 255,247,150 255,243,63 255,239,73 255,243,73 255,244,73 255,244,73 255,247,72 255,246,76 255,251,70 255,251,68 255,251,70 255,255,76 255,255,75 255,255,81 255,255,81 255,255,79 255,255,85 255,255,85 255,255,85 255,255,89 255,255,89 255,255,87 255,255,87 255,255,85 255,255,85 255,255,80 255,254,81 255,255,83 255,241,74 255,236,73 255,233,73 255,228,71 255,234,77 255,244,93 255,253,118 255,248,155 255,226,119 255,234,124 255,241,131 255,238,128 255,235,123 255,231,128 255,230,125 255,231,128 255,234,132 255,235,136 255,239,143 255,243,146 255,252,152 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,241,147 255,233,140 255,231,138 255,226,135 255,226,135 255,225,134 255,220,134 255,219,130 255,211,127 236,189,110 214,165,98 188,147,88
156,115,68 166,123,74 175,132,76 180,134,79 190,144,78 212,164,92 218,169,90 225,174,94 248,196,107 255,232,138 255,241,142 255,253,150 255,248,145 255,246,149 255,255,152 255,255,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,156 255,255,154 255,255,154 255,255,152 255,255,150 255,255,150 255,253,142 255,249,110 255,241,74 255,240,70 255,242,72 255,249,78 255,251,77 255,250,74 255,249,70 255,250,68 255,255,74 255,255,71 255,255,73 255,255,77 255,255,80 255,255,81 255,255,89 255,255,83 255,255,83 255,255,85 255,255,89 255,255,89 255,255,89 255,255,89 255,255,83 255,255,79 255,255,75 255,253,72 255,255,85 255,243,61 255,240,66 255,235,67 255,232,68 255,227,72 255,229,76 255,234,86 255,245,138 255,251,90 255,249,157 255,235,127 255,242,132 255,238,130 255,232,128 255,234,128 255,238,135 255,236,134 255,237,134 255,233,133 255,234,138 255,240,142 255,241,148 255,250,158 255,255,156 255,255,156 255,255,154 255,255,156 255,247,148 255,235,139 255,226,135 255,225,132 255,223,132 255,217,129 255,213,129 255,217,133 255,225,140 253,200,118 226,176,104 188,142,85
163,122,73 171,129,77 178,135,79 177,131,74 190,144,76 219,169,95 238,190,106 250,201,113 255,222,128 255,245,149 255,253,152 255,253,152 255,246,145 255,240,143 255,255,152 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,160 255,255,156 255,255,154 255,253,154 255,253,152 255,254,150 255,251,149 255,247,118 255,243,130 255,240,66 255,241,71 255,246,73 255,247,70 255,248,72 255,254,71 255,251,68 255,255,70 255,255,75 255,255,72 255,255,74 255,255,78 255,255,83 255,255,82 255,253,80 255,254,81 255,255,79 255,255,95 255,255,87 255,255,87 255,255,83 255,255,83 255,255,80 255,254,75 255,248,67 255,249,68 255,245,68 255,239,63 255,237,65 255,238,63 255,233,62 255,229,57 255,227,84 255,235,127 255,233,103 255,252,91 255,254,222 255,249,169 255,243,131 255,239,131 255,237,130 255,238,131 255,237,134 255,233,131 255,235,132 255,231,131 255,232,135 255,236,141 255,238,143 255,242,149 255,251,158 255,254,158 255,255,156 255,255,154 255,248,152 255,235,142 255,226,135 255,217,124 255,208,118 252,204,118 245,196,117 245,196,117 248,197,119 232,177,105 202,153,86 175,132,74
162,121,72 173,131,79 180,134,75 190,143,80 207,156,87 241,187,110 255,216,127 255,231,142 255,238,140 255,238,140 255,250,154 255,255,156 255,253,156 255,252,152 255,255,154 255,255,160 255,255,162 255,255,162 255,255,160 255,255,160 255,255,158 255,255,158 255,255,154 255,254,154 255,254,152 255,254,152 255,251,147 255,247,143 255,240,140 255,242,65 255,244,70 255,246,67 255,248,69 255,249,70 255,254,69 255,255,67 255,255,68 255,255,69 255,255,72 255,255,74 255,255,77 255,255,83 255,255,84 255,255,79 255,252,88 255,248,84 255,252,86 255,255,87 255,255,87 255,255,87 255,255,81 255,252,77 255,252,82 255,251,76 255,248,70 255,244,71 255,242,63 255,237,57 255,238,55 255,240,53 255,235,51 255,223,46 255,224,109 255,229,89 255,234,114 255,254,167 255,254,188 255,255,201 255,252,155 255,242,134 255,241,131 255,238,128 255,234,129 255,235,130 255,233,133 255,232,132 255,231,135 255,231,135 255,237,143 255,241,146 255,245,151 255,248,154 255,255,156 255,255,156 255,250,153 255,237,144 255,227,136 255,220,127 255,220,130 255,210,121 249,202,121 236,189,108 221,172,105 183,140,80 171,128,79 165,123,71
