
120,118,138 122,120,140 75,63,53 64,55,49 61,50,45 70,55,44 69,54,43 70,56,42 68,53,44 74,57,47 72,58,44 66,53,46 151,149,147 255,160,91 255,161,86 255,157,90 241,125,69 239,130,72 182,167,158 172,165,165 70,60,59 174,167,165 175,161,163 152,141,136 255,166,88 244,135,61 126,107,123 161,145,158 188,174,176 79,69,70 67,57,47 84,70,56 81,63,42 111,85,62 120,91,69 113,84,62 105,83,65 85,69,54 68,57,50 66,55,52 145,108,95 137,108,77 183,167,165 181,168,163 139,110,77 174,129,81 72,64,70 71,62,54 142,136,127 66,59,59 104,100,92 181,98,49 168,166,164 162,137,138 167,167,164 141,137,146 135,129,136 70,63,66 69,58,53 81,65,48 105,84,61 108,79,55 105,81,57 94,77,53 82,64,45 83,69,55 67,56,51 113,101,117 124,116,135 126,124,148 112,108,132 253,152,86 255,149,87 227,138,86 164,160,182 148,143,161 74,67,77 159,155,175 179,94,68 224,119,75 221,125,83 204,177,143 200,174,151 192,168,144 161,155,178 73,61,51 74,58,43 72,57,46 68,56,46 68,56,46 71,59,47 67,54,47 57,46,41 62,51,46 102,89,84 164,142,136
122,120,140 123,121,141 75,63,53 64,55,49 61,50,45 70,55,44 73,58,47 71,57,43 68,53,44 74,57,47 72,58,44 66,53,46 178,168,169 216,136,79 255,164,89 255,158,92 241,125,69 239,130,72 183,168,159 177,170,170 71,61,60 157,150,148 131,121,122 141,139,135 255,160,94 255,145,63 156,137,153 148,132,147 182,168,170 179,169,170 67,57,47 79,65,51 86,68,47 107,83,59 113,87,64 116,90,67 105,83,65 84,68,53 158,145,140 185,174,171 172,131,82 232,193,136 212,181,144 195,169,130 187,152,96 244,202,139 172,166,161 180,173,173 67,59,48 179,172,172 185,175,179 240,131,75 156,112,86 147,93,86 135,129,134 147,143,152 168,161,164 176,169,181 72,61,56 90,74,57 105,84,61 106,80,55 98,77,52 94,77,53 82,64,45 80,66,52 68,57,52 166,154,168 117,110,124 129,127,151 129,125,149 255,155,89 255,152,90 224,135,83 163,159,181 158,153,171 85,78,88 160,156,176 177,92,66 225,120,76 221,125,83 204,177,143 198,172,149 192,168,144 161,155,178 75,60,51 74,58,43 72,57,46 69,57,47 68,56,46 71,59,47 67,54,47 57,46,41 64,53,50 90,79,76 163,149,133
123,118,134 126,121,137 73,63,51 66,55,50 64,51,44 71,56,45 72,57,46 71,57,43 69,54,45 77,60,50 72,58,44 66,53,46 180,172,161 229,192,148 221,182,139 215,174,127 245,127,67 241,129,70 183,168,159 176,169,169 73,63,62 175,170,167 174,160,165 161,142,144 149,138,161 225,160,121 155,137,146 153,130,143 180,170,169 177,170,170 67,57,47 80,66,52 83,68,48 88,71,47 96,77,54 95,76,53 84,69,49 80,69,52 153,142,137 167,156,151 139,127,127 102,86,69 245,199,133 246,201,139 240,194,139 232,155,102 141,131,130 141,134,137 74,66,55 172,165,165 178,162,156 242,139,95 234,140,99 186,113,85 157,150,150 153,151,161 116,110,105 117,112,109 80,69,64 86,70,53 89,69,51 86,72,54 85,72,51 86,72,56 81,63,44 79,65,51 71,60,55 174,163,172 125,118,130 130,125,152 127,125,149 251,149,90 252,162,97 218,144,92 160,156,178 165,160,178 81,74,84 161,157,179 173,92,65 225,124,81 218,127,83 166,145,145 203,169,149 202,173,151 162,155,185 73,61,51 78,62,49 72,57,46 69,57,47 69,57,47 73,61,49 68,56,46 57,46,39 60,49,42 87,78,74 144,118,106
123,114,127 104,95,108 69,64,52 65,56,50 64,52,42 71,56,47 73,58,47 71,57,43 70,55,44 78,62,49 72,58,44 68,55,48 178,168,158 226,187,146 225,186,143 208,163,117 242,124,62 245,132,68 185,169,163 174,167,167 72,62,66 175,169,174 169,161,167 251,160,100 154,136,163 135,128,138 216,182,148 220,189,150 184,174,173 174,167,170 68,58,48 80,66,50 81,66,46 83,70,47 86,71,49 88,73,51 80,65,45 78,67,50 196,185,180 185,176,170 144,136,142 151,147,160 114,87,44 247,204,130 244,153,95 253,151,90 186,169,170 175,168,168 70,62,51 174,167,167 191,175,162 244,203,142 232,194,144 202,159,110 238,146,91 238,138,86 172,159,152 172,170,168 103,92,87 85,69,52 86,66,48 85,72,51 83,69,53 80,66,50 81,65,48 80,64,51 74,61,54 174,161,171 119,112,126 129,127,151 128,124,146 215,132,83 228,118,76 209,115,72 162,153,177 165,160,178 75,68,78 159,155,179 167,96,72 220,128,91 128,110,121 125,127,152 194,168,154 214,185,161 168,162,187 77,65,55 78,63,43 76,62,46 69,57,47 69,57,47 74,62,50 69,57,47 57,47,37 61,50,43 100,92,100 115,85,84
114,105,116 142,133,144 64,57,57 58,51,51 63,54,46 72,57,46 72,57,46 72,58,44 69,54,43 78,62,47 72,57,46 66,55,48 180,168,170 224,194,166 225,186,145 198,163,127 235,129,65 242,135,76 147,135,137 169,162,162 69,67,65 169,164,163 168,160,166 255,163,109 255,161,102 157,128,135 221,179,141 217,179,144 175,168,178 178,168,172 70,57,50 81,65,50 81,65,48 78,63,43 88,69,53 88,70,51 83,65,46 80,66,50 184,175,169 179,173,168 146,139,142 159,153,160 155,148,160 213,131,109 247,135,76 255,152,89 168,175,170 175,168,171 76,59,51 174,172,173 189,173,167 225,196,163 219,185,151 194,161,124 211,145,93 199,127,81 155,139,133 175,170,172 105,94,91 86,72,56 80,64,47 86,71,49 84,69,49 84,68,51 82,68,52 79,65,51 69,58,51 170,157,167 126,123,127 129,127,151 128,126,150 217,126,86 215,125,78 192,111,77 161,153,172 161,156,172 68,62,69 163,159,181 129,101,99 136,126,146 121,130,155 121,128,153 127,128,151 134,120,106 158,154,174 80,68,56 78,62,45 77,63,47 72,57,48 72,57,48 76,61,50 70,55,44 57,49,38 55,44,37 75,68,78 134,128,151
106,99,109 55,50,49 56,52,42 62,55,53 65,55,45 71,56,45 72,57,46 73,58,47 72,57,46 79,63,48 74,58,45 60,48,38 177,167,171 170,150,141 216,182,148 195,158,118 232,130,69 186,97,64 181,168,176 162,152,156 68,63,60 170,163,161 153,145,151 233,162,118 255,153,95 236,154,100 127,105,97 124,101,86 126,120,127 172,164,170 70,57,50 83,67,50 81,66,44 84,69,47 93,76,52 89,72,48 86,68,47 78,64,48 180,174,169 175,170,167 106,100,105 158,155,161 157,149,166 212,139,109 251,140,78 254,147,77 168,171,163 174,166,172 72,61,54 176,168,174 183,169,171 155,145,146 154,148,153 140,121,125 247,201,144 235,192,143 167,153,153 176,170,175 109,98,95 89,75,59 84,68,51 83,68,46 86,68,47 84,69,49 78,64,48 78,64,48 69,58,51 171,158,166 127,122,121 128,124,144 125,128,150 220,126,87 216,123,75 168,108,96 146,141,157 163,157,164 66,56,57 157,150,160 167,161,184 133,133,161 125,133,153 121,130,153 127,125,149 161,159,169 166,162,184 80,65,54 78,64,46 79,63,48 71,56,47 72,57,48 76,61,50 71,56,45 58,47,40 64,54,44 55,50,47 57,50,32
50,57,69 125,130,154 80,61,47 64,55,51 65,55,45 71,57,43 75,61,47 73,58,47 70,56,42 79,63,46 73,59,45 65,56,48 68,67,60 161,156,155 128,112,106 183,154,123 161,118,101 178,161,164 149,142,145 77,69,75 68,71,82 71,65,72 185,173,173 194,180,180 255,161,90 247,146,90 151,137,154 109,94,102 174,167,177 174,167,170 67,57,45 85,69,52 86,72,47 86,72,47 96,77,54 95,76,49 84,64,44 80,64,49 180,168,168 128,121,121 104,102,100 155,152,156 152,143,169 210,140,109 242,130,75 148,94,60 117,115,123 172,168,177 68,62,55 180,173,176 128,121,119 158,150,156 157,153,164 135,128,128 246,205,148 225,192,142 190,178,180 136,133,139 110,99,94 88,72,57 84,69,49 94,76,55 92,74,53 85,70,50 83,69,51 80,66,50 73,62,55 180,170,171 165,157,165 113,107,112 132,126,151 217,127,87 202,125,106 173,166,176 149,139,143 70,64,59 66,63,69 61,57,49 164,157,171 162,162,174 141,139,161 126,126,154 98,90,107 111,104,114 54,58,62 79,65,47 81,65,48 77,61,44 76,59,49 72,57,46 76,61,50 72,57,46 59,49,39 70,54,48 74,80,99 88,104,142
76,73,100 114,123,146 77,65,53 66,55,50 68,55,48 72,58,44 76,62,48 75,61,47 75,61,47 78,62,45 77,61,48 67,56,51 126,129,188 62,57,59 58,58,66 145,141,152 144,142,152 67,65,73 75,80,104 136,140,180 125,137,186 133,142,181 70,65,67 108,98,97 181,123,97 233,141,88 150,136,151 176,161,169 111,100,107 73,63,62 69,57,45 85,69,52 90,73,49 88,71,47 100,76,54 101,77,53 86,68,47 88,69,55 71,59,61 178,173,175 175,170,172 116,113,119 150,146,168 216,136,95 236,135,92 187,169,166 168,165,169 70,65,67 68,62,57 106,99,97 178,168,172 131,119,131 154,147,161 132,124,130 225,196,147 117,89,51 179,169,170 168,166,162 69,59,49 93,78,58 88,71,47 95,76,53 93,74,51 88,70,49 83,70,47 81,65,48 73,63,53 74,65,59 147,140,140 168,161,161 132,123,138 207,129,103 182,163,167 72,61,68 59,50,46 138,137,168 132,143,174 134,142,172 65,65,65 62,55,53 164,160,169 159,156,162 63,53,52 65,68,79 113,126,181 80,69,54 81,66,46 78,62,45 72,57,46 70,58,46 77,62,51 73,58,47 55,45,35 66,54,42 74,80,101 91,110,157
82,79,96 72,81,92 74,63,46 72,54,49 68,55,48 72,55,45 77,61,46 71,57,43 72,58,44 83,68,48 78,62,49 69,56,51 116,145,204 117,133,199 117,113,124 64,63,66 54,70,95 120,146,208 114,138,198 115,138,205 116,138,199 117,136,198 123,134,190 63,71,101 64,59,61 155,153,154 137,130,133 63,57,62 103,102,148 171,169,179 68,56,44 89,70,54 91,72,47 92,75,49 98,74,50 99,75,53 87,70,46 86,67,51 170,163,163 69,65,59 75,65,64 176,166,170 110,103,113 120,97,84 188,174,174 90,86,80 65,63,61 121,127,155 136,139,177 99,96,123 70,64,59 157,150,148 147,139,147 143,131,131 174,153,140 187,169,168 73,56,59 72,62,63 100,87,84 92,76,61 91,72,49 95,76,53 97,78,55 87,69,48 87,67,49 86,67,51 69,57,47 171,161,165 69,67,89 69,62,62 156,146,147 172,157,165 68,58,57 97,100,118 129,140,182 128,142,179 131,142,184 130,141,181 126,142,182 130,139,191 61,52,67 63,56,40 150,143,153 124,142,180 119,133,195 83,69,51 85,67,46 80,64,47 75,60,49 74,58,45 81,65,50 72,57,46 57,47,37 66,54,42 74,78,93 99,109,154
66,64,84 128,135,172 83,67,54 69,56,49 68,55,48 74,57,49 77,61,46 72,55,45 75,61,47 78,63,43 76,60,43 70,54,48 117,139,200 116,139,195 159,156,183 66,65,70 122,135,165 113,128,171 116,138,199 116,138,199 116,138,199 117,136,198 114,138,196 121,135,197 70,67,73 64,59,58 94,86,94 114,113,128 128,144,184 172,170,178 71,56,45 87,68,52 89,72,48 96,75,52 102,76,53 100,76,54 87,69,48 84,68,51 184,174,175 118,115,119 127,126,141 75,70,72 108,101,99 158,148,149 74,69,66 105,106,109 132,143,174 128,143,175 132,144,179 132,144,179 139,141,168 68,65,69 68,63,62 154,147,145 75,66,62 64,59,58 138,140,167 104,107,129 111,101,100 92,76,59 90,70,50 98,77,54 95,76,53 86,69,45 89,69,49 86,67,51 68,56,46 166,163,169 113,139,203 130,138,184 66,59,62 66,59,57 132,138,196 120,138,194 117,138,202 119,140,206 119,140,208 119,140,208 116,132,209 58,66,84 122,134,196 59,53,44 165,161,185 123,137,187 119,135,205 85,71,55 93,75,54 78,62,45 73,58,47 74,57,47 81,65,48 70,58,46 59,48,41 67,55,45 69,73,88 125,142,203
86,88,113 109,109,146 77,62,51 70,57,52 71,58,51 72,56,43 76,60,47 71,56,45 75,64,49 80,64,47 76,60,47 71,61,51 67,77,85 95,103,110 159,159,169 72,66,71 129,143,182 124,135,173 64,71,85 125,136,178 123,139,179 128,142,190 138,141,161 114,121,144 127,136,179 68,66,64 173,167,174 126,119,131 142,146,177 175,169,174 72,58,44 86,67,51 95,76,53 97,73,51 106,80,57 106,80,59 91,72,49 83,67,50 186,176,177 120,115,114 141,149,177 90,92,108 99,95,89 67,65,66 133,138,162 142,146,177 137,145,173 141,147,175 141,147,175 139,147,177 135,146,173 137,141,170 62,59,74 66,64,60 161,156,158 110,110,120 121,142,190 101,107,139 108,98,97 96,77,61 91,72,49 98,77,52 100,76,54 92,75,51 89,69,49 86,67,51 66,57,49 160,160,188 115,141,215 121,141,198 171,162,184 54,54,49 126,144,211 59,73,114 127,146,197 117,144,201 115,145,210 121,144,207 108,129,195 118,146,210 129,142,209 60,56,50 162,153,177 109,128,177 123,133,207 80,72,61 88,71,47 80,62,43 74,58,45 75,61,47 83,68,48 72,57,48 58,47,40 70,55,46 80,69,76 135,137,182
84,96,131 115,125,172 79,63,48 72,56,54 69,56,49 73,59,45 76,62,48 72,57,46 75,61,45 80,64,49 76,62,48 67,58,50 128,144,182 131,141,175 105,105,117 69,62,65 141,148,171 140,149,172 143,146,182 141,141,153 140,144,175 60,61,80 144,148,181 137,150,176 145,150,174 71,65,60 175,160,168 88,78,82 93,91,101 193,183,184 73,56,46 90,69,54 96,75,52 97,73,51 106,80,57 104,80,56 93,74,51 84,68,51 186,176,175 122,115,115 144,150,171 108,103,119 183,177,170 96,92,101 148,149,168 78,78,88 149,150,173 142,147,171 145,150,176 144,146,171 143,141,161 134,132,152 139,147,175 66,63,67 175,169,174 112,112,120 125,137,190 100,102,127 110,100,99 99,80,64 93,69,47 101,77,53 101,77,53 93,74,51 87,70,46 90,72,53 73,61,51 169,163,184 124,140,221 124,141,204 164,170,189 60,59,48 115,143,205 119,140,204 127,145,183 65,80,112 124,139,196 138,148,195 116,142,208 116,144,210 128,140,204 63,56,54 128,142,183 122,136,200 105,123,179 79,68,63 93,74,51 81,66,46 77,63,49 75,61,47 83,68,46 74,57,49 61,49,39 70,54,48 77,74,78 87,101,124
100,116,145 117,141,190 86,65,54 67,58,50 69,59,47 75,61,47 77,63,47 77,63,47 78,62,47 88,70,51 83,65,46 73,63,62 162,158,169 94,92,100 145,151,170 65,58,56 146,149,171 148,149,168 151,149,171 154,149,167 131,124,136 156,152,172 160,153,167 162,153,164 159,151,170 74,65,61 136,124,138 155,147,164 159,156,160 149,141,147 70,54,39 91,71,51 100,76,52 99,73,50 104,75,53 107,81,58 95,74,51 84,63,50 189,182,180 96,91,90 68,64,73 90,82,88 182,173,165 99,96,102 146,151,177 147,148,169 154,149,165 89,80,93 157,155,165 74,70,79 153,150,167 149,150,173 154,152,172 67,65,61 179,173,168 146,144,156 137,150,178 142,146,177 98,92,87 98,82,65 98,74,52 104,80,56 104,80,56 91,72,47 90,71,48 86,72,47 75,60,51 87,95,123 119,140,208 116,141,210 91,97,116 61,55,48 127,138,178 131,140,179 130,141,181 129,143,184 94,101,124 128,142,183 127,141,180 122,143,180 130,140,185 65,56,50 122,142,186 166,166,176 169,169,177 90,75,66 95,74,51 87,68,52 79,63,48 77,61,46 83,69,44 74,58,45 60,50,38 74,54,47 81,70,77 136,148,183
109,117,137 116,124,144 80,58,50 67,58,50 74,62,52 75,61,47 75,61,45 78,64,46 78,63,43 88,70,49 85,66,50 88,76,81 73,69,78 111,107,118 149,147,169 68,61,61 144,146,171 147,148,171 157,151,172 154,149,167 131,120,129 159,154,170 159,155,166 163,156,170 165,152,173 73,63,62 156,153,170 142,131,138 180,171,167 166,156,160 70,56,40 95,70,51 99,75,51 100,74,51 109,80,58 110,79,58 98,74,50 82,63,49 102,103,106 158,155,172 88,84,97 160,153,167 97,88,84 104,101,105 148,149,170 156,153,170 159,154,172 160,152,171 67,62,61 154,149,165 154,152,174 156,152,172 154,149,165 60,59,48 155,154,171 154,148,169 177,172,174 141,147,175 76,71,70 98,82,67 95,71,47 108,79,57 108,82,59 95,74,49 93,74,51 90,75,53 69,58,51 129,144,187 117,115,135 117,122,148 129,138,163 66,56,46 143,147,176 145,145,173 151,149,173 146,147,170 99,102,111 148,149,170 147,148,171 146,149,171 143,150,175 61,55,50 133,144,182 141,149,169 141,148,171 85,72,65 95,74,51 87,69,50 75,61,43 78,63,43 84,69,47 77,61,46 60,50,38 70,58,48 70,68,69 81,85,114
126,122,144 128,126,150 79,63,50 68,57,50 74,63,44 74,58,45 77,61,44 74,58,41 80,61,45 88,70,51 83,62,47 83,65,62 149,150,171 144,147,169 103,100,106 66,59,62 144,146,171 144,149,175 146,148,173 147,149,174 124,123,126 154,150,172 157,154,171 161,152,174 159,151,168 76,69,72 163,157,164 170,161,172 108,96,96 164,157,160 70,56,42 97,73,49 102,78,54 101,75,52 113,82,61 113,82,61 103,74,52 83,65,46 162,157,175 105,98,108 189,179,169 121,114,117 121,111,115 111,103,111 158,154,174 159,155,168 164,155,170 161,154,168 71,66,68 160,153,167 157,154,169 159,154,170 161,157,170 59,52,52 159,154,172 126,119,131 191,182,174 150,144,149 77,70,68 102,84,65 100,74,51 111,82,58 108,79,55 96,70,45 95,74,49 93,74,47 69,57,47 146,148,175 162,147,138 120,112,118 152,152,164 64,53,46 162,155,167 162,155,167 161,154,166 159,152,164 106,100,107 157,152,168 155,149,170 154,150,170 156,153,170 66,57,51 155,150,147 144,142,150 132,129,146 94,74,56 96,75,52 87,69,50 76,63,42 75,65,43 91,68,53 80,61,45 61,51,41 70,58,48 81,71,70 127,121,144
131,123,140 125,127,152 79,63,50 68,57,50 74,63,48 77,62,42 76,61,41 77,61,44 78,63,43 90,72,51 81,65,52 92,79,76 146,151,161 148,153,161 177,170,170 67,61,66 139,147,179 130,145,177 133,145,180 131,147,176 103,106,117 139,144,179 142,146,177 145,145,173 144,146,173 71,66,68 177,169,175 155,150,166 163,154,176 132,125,128 71,54,44 105,79,54 101,75,50 105,76,52 113,82,59 113,82,59 103,74,52 89,69,51 116,112,123 159,155,166 93,88,87 154,153,158 104,94,93 108,100,106 152,150,174 152,150,170 150,148,168 151,149,171 73,71,72 162,154,173 158,155,170 161,157,170 162,158,169 71,61,65 115,105,109 164,154,172 164,158,165 161,159,169 82,73,69 106,86,66 103,74,52 113,82,59 112,81,58 101,75,50 100,76,52 96,75,50 70,56,42 142,136,143 153,149,158 155,151,164 161,154,152 63,54,48 167,158,169 167,159,167 165,156,167 162,153,166 98,91,101 159,157,167 158,153,171 156,153,170 157,151,172 61,52,48 172,162,163 154,150,159 154,152,164 97,75,55 93,74,51 90,68,48 78,60,41 77,62,42 88,69,53 80,61,45 67,57,45 68,59,44 77,68,64 125,119,142
57,57,69 64,69,65 81,69,57 66,55,50 74,63,48 78,62,45 78,62,45 73,58,38 88,70,49 91,71,51 86,66,48 93,81,81 134,143,184 136,142,184 171,167,180 62,61,64 124,143,190 127,143,193 126,144,198 129,144,189 100,103,121 127,142,187 124,143,192 125,144,191 132,142,189 66,66,61 170,168,178 152,153,183 138,139,169 177,172,171 73,53,44 100,74,51 108,79,55 105,76,52 114,83,60 116,85,62 101,75,52 91,69,51 181,172,166 114,105,116 130,127,142 91,83,100 177,168,164 104,103,106 142,149,174 142,149,174 141,148,173 141,149,177 68,66,74 152,150,172 150,151,170 154,151,168 155,151,164 67,57,58 183,173,163 91,81,80 108,96,110 96,82,87 134,119,108 106,86,68 104,75,51 116,86,58 116,86,58 98,69,47 102,76,51 95,74,51 71,57,43 189,177,167 145,133,133 148,134,134 187,173,159 67,56,49 167,155,167 167,158,169 165,156,167 165,156,169 99,90,101 160,156,167 159,151,170 155,150,168 159,151,168 66,55,50 178,166,168 162,154,162 154,152,162 97,76,63 99,77,57 88,68,48 80,62,43 79,63,46 88,69,53 81,62,46 65,54,47 66,56,46 69,62,62 70,67,73
134,135,138 101,101,111 62,57,43 63,50,47 78,64,50 80,64,47 81,65,48 76,60,43 86,68,47 90,70,50 89,70,47 89,80,74 144,154,201 134,139,188 161,159,171 58,59,64 127,143,191 124,143,192 124,142,196 128,142,192 96,102,119 124,142,198 125,145,198 127,145,201 128,143,198 66,66,61 163,171,180 141,148,185 129,144,189 178,173,175 74,54,45 104,75,53 108,79,55 107,78,54 116,85,62 114,83,60 106,80,57 91,71,53 183,179,173 116,113,128 133,139,179 140,136,158 176,173,177 97,101,114 139,147,177 141,149,177 143,150,175 145,151,181 63,66,73 151,149,171 154,152,174 153,149,173 154,149,167 66,56,60 178,169,165 115,109,114 156,148,167 118,103,111 135,118,108 103,81,63 105,74,51 119,89,63 113,83,57 101,72,52 105,76,54 98,74,52 67,56,39 194,183,176 170,160,161 159,149,148 185,170,159 65,54,49 166,154,166 165,156,167 165,157,165 161,154,166 89,81,89 156,149,161 155,147,164 154,149,167 162,155,169 68,55,50 179,165,167 159,152,162 163,156,170 97,83,69 100,79,56 90,71,48 79,61,42 81,66,46 88,69,53 81,62,46 68,56,46 61,45,39 61,54,54 102,100,108
136,137,158 126,137,166 82,68,50 63,54,48 79,65,49 76,58,37 81,63,42 76,58,37 88,70,49 91,72,49 98,73,54 73,57,53 52,55,77 53,57,72 61,56,58 59,59,54 136,145,197 137,149,200 134,148,200 117,129,178 85,83,91 97,104,141 70,78,108 60,66,85 69,83,104 67,66,57 173,169,178 158,161,179 139,150,190 173,167,174 71,52,38 107,78,56 108,80,53 104,76,49 120,87,62 119,86,61 106,80,57 91,70,55 184,179,178 126,124,134 148,155,192 140,140,152 178,171,174 103,101,109 149,150,169 150,152,168 152,151,166 153,155,171 67,63,72 155,150,168 156,153,168 158,155,170 157,150,164 68,58,59 183,172,167 120,113,116 161,154,168 111,104,107 133,121,111 105,83,65 109,78,55 114,84,58 114,84,58 104,75,53 104,75,51 102,78,54 70,58,48 193,181,181 170,162,170 164,154,158 181,169,157 66,55,50 77,69,75 82,74,80 85,78,88 92,88,99 80,72,80 160,153,165 162,158,169 159,157,169 161,154,164 62,51,48 61,50,43 56,49,49 61,53,59 93,74,60 102,78,54 89,70,47 81,63,44 87,67,49 90,70,52 82,62,44 73,58,49 70,53,45 82,66,60 122,133,171
141,139,163 127,135,167 83,67,50 62,56,51 78,64,48 79,61,40 86,68,47 79,61,40 92,75,51 91,72,49 97,72,53 107,94,91 131,147,213 137,151,201 177,173,184 58,60,57 129,152,208 129,149,206 137,149,200 133,148,193 102,105,125 127,145,199 128,149,197 133,147,197 135,146,202 67,63,57 74,70,64 65,60,62 62,61,54 68,61,59 73,52,37 102,76,53 108,80,53 111,83,56 121,88,63 122,89,64 107,81,56 88,68,50 63,56,54 68,64,58 65,63,71 63,59,53 71,58,53 94,84,85 151,142,157 147,140,150 140,134,141 126,123,129 71,64,62 148,140,146 147,140,150 143,137,144 147,140,150 59,53,48 69,58,51 65,59,54 61,56,53 57,51,44 68,56,46 104,82,64 110,79,56 118,85,58 117,87,59 105,74,51 105,76,52 106,80,57 69,57,47 71,60,57 63,56,54 68,61,59 83,70,63 62,55,53 158,156,168 157,152,168 155,150,168 154,151,166 83,76,90 154,149,167 156,153,170 158,155,172 160,153,165 66,54,54 174,162,164 164,157,169 152,151,168 95,78,68 104,80,56 97,76,51 79,59,41 86,66,48 88,68,50 83,63,45 73,61,49 70,55,44 83,71,59 117,133,173
145,147,174 139,151,186 86,68,47 63,56,54 80,64,47 79,61,42 85,67,46 79,64,44 88,71,47 93,74,47 97,76,53 110,100,99 135,147,200 141,149,195 171,169,181 60,62,62 132,152,205 134,149,204 133,149,201 134,149,204 95,98,120 131,145,195 132,148,200 132,148,200 133,148,205 68,68,65 166,169,189 140,150,186 131,147,195 179,172,182 71,55,40 105,79,56 109,78,55 116,86,58 122,89,62 119,86,59 110,81,57 95,73,55 188,183,182 122,120,132 142,153,182 112,114,130 169,164,166 103,100,115 138,149,187 137,149,184 139,151,186 137,149,182 66,63,69 140,151,180 141,152,181 141,152,181 146,148,175 69,62,62 179,173,168 111,109,117 149,149,177 103,102,105 112,100,90 113,91,71 109,79,53 126,94,64 121,91,65 108,78,52 109,78,55 107,78,58 72,57,46 176,169,169 136,149,179 145,149,180 174,166,185 62,61,50 141,149,179 146,152,180 145,151,181 150,151,172 79,72,84 161,154,168 158,156,166 159,155,166 161,153,161 66,55,52 185,172,167 156,150,157 164,160,173 101,82,66 99,76,61 96,77,52 84,64,46 89,69,51 90,70,50 86,66,46 77,61,48 69,54,43 80,70,60 131,143,196
112,125,182 139,144,193 89,68,45 65,55,54 79,65,47 78,60,41 89,71,50 76,61,41 90,71,48 95,76,51 97,75,55 101,95,100 140,146,186 144,148,181 176,176,184 59,59,67 133,149,197 134,148,200 133,149,201 136,148,199 93,100,114 133,147,199 133,149,201 133,149,199 132,148,198 66,64,62 173,172,189 146,154,184 131,146,191 177,170,180 72,56,41 105,79,58 113,80,53 114,81,54 129,94,67 128,93,68 115,81,59 94,68,54 181,180,183 119,123,136 137,151,192 111,114,134 176,174,172 104,108,121 136,151,194 136,151,196 136,151,196 134,150,190 63,67,71 134,151,194 135,151,191 135,151,189 142,148,188 70,65,67 182,175,173 101,101,113 143,146,182 96,94,114 135,125,115 113,91,71 109,79,51 118,88,60 120,87,60 111,78,53 112,81,58 108,79,57 72,55,45 178,168,167 138,148,182 143,148,174 171,167,176 63,59,49 141,149,181 140,152,176 146,151,177 155,153,173 75,68,78 161,154,166 159,155,164 160,156,165 163,155,163 65,56,52 179,166,161 160,149,156 158,156,168 96,81,72 100,79,54 94,75,50 86,66,46 89,71,50 89,69,49 87,67,47 80,66,52 67,55,43 86,76,64 130,134,163
130,139,178 131,135,168 89,66,53 63,56,54 86,73,52 78,60,41 86,68,47 80,65,45 90,73,47 96,75,50 95,73,53 112,106,111 97,102,110 145,150,176 142,150,170 55,56,59 139,150,181 139,149,183 138,150,183 142,149,186 93,98,108 133,150,183 136,152,188 134,151,196 138,149,191 68,62,67 174,175,196 143,155,190 147,155,201 148,151,162 70,53,45 110,81,59 118,83,56 120,85,60 127,92,65 129,94,67 116,83,58 96,74,56 180,176,185 76,73,88 84,88,119 83,91,111 179,173,178 101,100,117 138,153,198 135,152,197 136,151,196 136,151,194 64,67,78 136,150,198 137,152,195 137,152,195 138,151,195 67,64,68 174,171,175 88,87,104 75,87,111 76,83,95 135,124,121 115,93,75 115,82,57 121,88,63 120,87,60 112,79,54 109,78,55 107,78,56 72,57,48 127,119,127 143,151,183 144,152,182 127,126,141 60,59,50 143,149,179 145,151,170 150,151,172 157,154,171 70,61,72 162,155,165 161,157,166 163,156,166 167,156,165 67,56,53 144,137,140 160,152,158 115,105,106 98,83,74 99,75,51 97,76,53 90,68,50 88,68,48 91,71,51 87,67,47 77,66,51 65,55,43 85,73,63 106,103,130
107,114,149 140,151,189 89,67,47 60,58,54 81,66,46 81,62,39 88,69,46 80,62,43 94,77,53 100,81,58 95,76,53 130,120,121 185,175,174 115,113,114 151,154,174 63,60,64 151,154,176 148,151,173 148,150,175 149,152,174 92,94,108 141,149,177 140,153,181 140,152,187 141,148,185 70,64,59 149,153,184 145,149,182 103,104,125 140,144,175 67,57,47 111,82,60 118,85,58 121,88,63 121,86,59 131,96,69 121,86,61 92,65,47 124,126,142 145,151,183 109,114,140 146,151,188 88,85,89 99,101,117 140,151,189 137,153,191 138,152,191 137,153,191 63,68,78 136,151,196 139,153,190 138,152,189 140,152,187 66,62,71 124,122,132 147,149,174 110,123,151 142,149,174 96,86,87 120,95,78 116,86,60 128,93,66 120,87,62 112,78,56 116,83,58 112,78,60 67,57,47 157,149,168 119,119,127 145,147,163 153,156,178 64,60,50 152,153,174 155,153,175 157,154,171 157,154,169 68,62,69 164,155,166 166,154,166 168,160,168 173,162,169 64,55,49 167,164,170 151,145,140 183,172,167 101,84,74 100,76,54 99,78,55 88,67,52 89,70,54 92,70,50 90,68,48 79,63,50 61,56,42 88,69,55 149,155,185
