199,156,190 128,96,121 178,148,179 189,155,192 189,154,196 184,152,193 175,157,184 38,29,40 53,43,47 37,24,32 39,27,29 61,40,38 55,41,46 53,39,44 46,32,32 50,34,32 48,33,24 49,34,25 51,36,27 47,31,25 52,36,23 81,60,45 96,67,43 99,69,43 97,66,43 98,68,42 97,68,44 95,66,42 106,71,46 121,80,49 182,122,70 247,171,92 166,115,60 163,115,61 157,111,56 124,80,40 135,92,59 146,101,68 206,161,184 134,96,102 203,155,179 206,157,179 211,160,178 215,163,184 221,165,187 130,78,84 156,108,104 118,80,63 122,87,51 155,104,67 101,62,34 137,98,68 156,113,66 166,113,99 188,137,127 178,128,115 209,159,146 248,193,193 239,182,183 227,169,173 241,184,192 228,169,180 210,156,147 211,155,149 209,154,154 229,174,159 255,242,141 255,243,131 255,254,142 255,247,128 255,245,114 255,239,110 255,245,110 255,253,119 255,252,98 255,255,113 255,246,114 255,249,132 255,238,102 255,225,89 255,217,82 255,218,120 255,232,122 255,212,106 241,175,118 162,107,94 158,110,56 161,107,57 166,112,64 139,85,37 148,94,56 149,97,76 207,146,151 218,155,162 174,119,108 227,171,176
208,163,188 126,90,114 195,156,186 202,162,195 199,158,198 195,160,195 70,53,73 43,35,41 41,33,39 43,36,39 39,25,25 62,44,43 49,35,40 56,42,47 49,35,37 44,28,26 50,34,28 48,32,28 42,26,22 49,33,27 49,33,20 90,68,48 98,70,43 99,69,43 101,71,45 102,72,44 100,72,45 97,68,44 98,67,44 115,76,46 158,103,58 225,147,80 149,93,46 144,94,48 129,79,33 124,78,39 135,91,61 147,101,73 218,169,191 147,102,108 211,163,189 211,161,186 216,168,185 214,166,183 214,163,181 142,90,100 229,166,183 207,148,141 154,98,51 136,87,20 132,95,51 147,110,70 145,102,57 236,176,176 245,186,181 242,186,178 214,160,153 238,180,184 236,175,180 241,180,187 231,172,181 231,172,183 218,168,155 240,190,177 242,185,186 245,190,177 207,146,67 255,255,141 255,252,138 255,235,107 255,238,99 255,226,92 255,247,117 255,255,125 255,255,124 255,255,126 255,249,117 255,243,122 255,243,106 255,234,101 255,222,107 255,223,125 255,233,125 255,218,117 255,203,131 205,148,131 156,107,56 165,117,61 145,92,47 147,93,45 147,97,51 156,103,76 238,171,189 239,175,187 200,145,130 232,175,174
213,165,179 120,86,98 204,160,180 210,165,188 208,166,185 209,161,185 43,31,43 47,34,42 49,35,40 43,31,33 49,35,35 51,35,33 45,31,33 51,38,48 42,28,28 49,32,33 55,39,33 43,27,23 51,36,27 49,34,23 52,33,19 95,69,46 101,71,43 98,68,40 102,73,42 104,75,44 103,73,45 98,68,40 102,72,44 110,76,44 141,93,50 198,136,78 186,125,64 153,101,51 152,98,50 143,93,47 133,89,51 150,102,75 235,184,199 142,96,98 220,172,184 225,177,189 216,167,187 212,164,181 216,165,180 144,93,106 226,167,190 156,111,115 255,209,150 221,156,101 110,71,32 137,99,64 140,96,56 236,176,174 239,175,176 244,182,171 234,175,170 246,185,180 239,179,169 252,192,180 255,199,189 225,168,176 210,165,162 228,178,174 223,171,181 255,189,184 240,179,75 255,220,100 255,250,142 255,246,113 255,249,98 255,225,74 255,239,109 255,255,127 255,255,125 255,255,123 255,255,123 255,255,131 255,247,100 255,235,63 255,245,126 255,228,146 255,226,116 255,218,106 255,218,96 255,212,106 176,125,68 153,109,56 138,91,39 137,85,37 143,93,51 172,113,94 243,179,180 239,176,181 191,136,125 245,185,175
74,55,59 73,54,56 78,59,61 83,64,68 87,65,70 95,73,81 48,35,43 52,40,42 47,33,33 48,34,34 50,36,36 58,42,40 47,33,33 43,31,36 42,32,36 47,33,33 50,34,32 43,27,25 51,34,24 51,35,22 52,31,16 100,72,45 102,73,42 99,69,41 103,74,43 103,74,43 102,73,42 102,72,44 103,73,45 111,79,47 132,88,46 191,130,67 255,188,110 166,114,54 154,99,47 153,102,49 139,93,54 151,103,76 219,171,183 157,108,109 231,180,181 232,181,182 222,171,172 252,206,176 213,169,170 142,96,98 227,176,191 164,119,112 132,90,68 127,84,51 131,92,49 135,98,56 143,94,54 242,184,170 244,181,175 255,194,178 255,206,185 254,189,179 248,186,177 246,180,177 237,177,175 243,183,183 220,165,154 255,199,187 255,200,156 255,227,127 255,245,128 255,236,118 255,242,102 255,231,86 255,215,70 255,215,76 255,242,109 255,255,131 255,255,127 255,255,125 255,255,125 255,255,123 255,253,112 255,240,81 255,226,84 255,217,123 255,211,102 255,211,91 255,211,72 255,214,83 164,110,60 168,125,76 171,124,72 133,83,37 151,98,55 161,103,79 241,177,178 244,182,180 211,156,141 242,187,172
54,42,42 53,41,41 58,41,42 61,47,47 64,51,48 61,47,47 44,34,33 51,39,39 48,35,32 41,28,25 49,35,37 54,37,38 45,31,31 45,31,36 36,24,26 34,21,18 46,33,30 47,31,29 51,35,22 53,37,24 51,30,15 100,72,45 101,71,43 99,69,41 102,73,42 104,75,44 103,74,43 103,73,45 104,74,46 108,76,46 131,87,47 193,129,67 255,190,106 160,112,58 154,101,48 155,104,51 142,91,56 147,100,66 227,181,183 147,97,93 237,182,178 244,189,185 235,183,178 255,206,193 230,182,178 145,97,95 249,195,202 173,125,121 118,81,57 114,73,42 139,102,60 141,102,61 178,131,79 254,201,178 252,190,177 255,199,182 245,188,159 247,185,174 255,190,178 254,189,179 250,187,183 255,217,185 255,222,171 255,223,173 255,229,150 255,243,136 255,238,122 255,236,110 255,236,96 255,225,85 255,228,90 255,233,98 255,255,125 255,255,127 255,255,129 255,255,125 255,255,127 255,255,115 255,253,147 255,236,80 255,232,88 255,225,114 255,215,93 255,218,96 255,208,114 235,162,119 216,172,101 163,118,56 134,84,40 141,89,41 148,98,56 164,106,80 246,184,175 247,184,180 224,166,152 243,189,171
50,41,37 51,40,35 56,40,36 64,48,44 63,50,43 55,44,39 44,33,30 44,32,32 43,31,31 40,28,28 33,23,22 44,32,32 36,24,26 33,23,22 35,25,24 40,28,28 46,33,28 41,30,25 50,36,22 48,34,20 53,32,17 98,73,45 96,68,41 102,72,44 103,74,43 105,76,45 103,74,43 103,73,45 101,71,43 110,75,48 139,90,52 191,133,69 255,186,108 157,109,53 165,110,56 159,106,53 140,89,50 197,147,114 244,191,179 145,97,81 238,183,172 239,183,177 232,180,175 239,185,178 236,185,177 154,103,93 237,186,178 164,116,110 127,87,64 115,77,40 109,69,35 141,102,61 170,127,80 249,197,176 252,193,176 252,194,170 248,193,164 245,186,167 253,193,179 250,189,173 255,191,179 255,188,175 234,164,138 255,220,170 255,233,167 255,239,154 255,225,100 255,220,83 255,223,85 255,237,114 255,242,114 255,248,125 255,255,131 255,255,127 255,255,133 255,255,127 255,255,133 255,255,134 255,255,145 255,241,129 255,240,118 255,228,130 255,208,123 255,208,131 255,193,164 254,181,149 165,110,54 167,114,57 142,94,36 152,100,40 151,98,55 169,110,80 255,188,174 255,186,172 233,169,152 255,192,172
50,41,35 52,43,37 55,42,35 58,43,34 56,44,34 52,39,32 33,21,21 38,26,28 41,29,29 38,26,26 28,21,21 36,29,29 38,28,29 36,29,27 36,26,25 51,39,39 48,35,30 46,33,28 50,34,21 50,34,21 51,31,13 91,65,40 89,60,36 105,75,49 105,75,47 104,74,46 103,73,45 101,71,43 100,67,40 109,72,46 142,92,50 191,133,69 233,167,92 150,101,52 152,97,45 146,93,40 142,92,48 152,98,64 239,185,165 152,101,75 255,200,181 247,185,172 246,186,172 255,198,180 242,184,170 153,100,84 238,188,171 162,116,98 118,79,49 124,87,47 111,72,40 130,93,51 142,100,62 250,202,177 255,198,176 255,206,177 255,205,171 255,213,184 255,194,178 255,191,176 255,190,169 255,194,175 255,184,149 255,232,174 255,226,160 255,230,142 255,223,95 255,215,74 255,238,102 255,232,118 255,235,114 255,255,135 255,255,129 255,255,132 255,255,133 255,255,127 255,255,133 255,255,123 255,255,143 255,248,137 255,240,128 255,224,142 255,207,140 255,216,172 255,186,158 234,165,129 172,114,52 164,106,42 158,104,43 148,95,38 143,91,43 161,105,69 202,144,130 222,161,145 223,158,137 253,190,170
55,42,37 60,50,40 67,56,41 68,56,44 62,51,36 69,55,39 37,26,23 35,25,26 40,31,27 40,31,27 36,29,32 38,28,29 36,27,23 39,30,26 33,24,18 36,24,24 42,29,26 46,34,24 55,39,22 51,35,18 47,27,9 78,52,27 86,60,35 103,77,56 105,79,58 103,74,50 104,74,46 103,74,43 104,71,44 115,79,50 151,99,51 198,133,76 236,176,106 143,98,54 161,101,49 153,98,44 144,93,40 155,101,65 234,181,167 145,93,74 250,190,169 255,203,184 251,191,177 234,176,166 218,165,149 141,98,83 149,113,105 128,90,82 118,78,44 125,89,38 115,79,32 135,99,52 144,101,66 144,104,81 152,116,98 174,139,114 192,154,133 209,171,161 225,177,161 224,175,164 234,181,169 255,198,166 255,188,143 255,224,133 255,220,135 255,210,109 255,220,90 255,221,93 255,211,94 255,210,92 255,249,120 255,255,129 255,255,129 255,255,133 255,255,129 255,255,127 255,255,125 255,255,113 255,255,145 255,255,141 255,240,126 255,209,115 235,159,76 240,168,88 208,142,90 186,123,72 182,118,49 185,118,41 172,112,44 156,100,37 150,97,44 151,96,51 152,109,101 157,118,106 164,117,96 175,127,111
65,51,37 70,56,42 74,55,41 76,57,43 79,60,44 87,66,51 64,47,39 32,22,23 40,30,29 40,30,29 34,22,24 40,28,28 48,35,30 33,22,19 37,26,21 41,30,27 45,29,25 47,32,23 53,38,18 53,37,20 53,35,16 73,49,25 90,66,42 102,77,58 102,76,62 101,75,54 104,74,46 104,75,44 104,72,42 123,84,54 163,108,56 210,144,71 195,137,82 157,115,73 185,124,63 169,112,54 160,107,52 140,91,53 147,121,125 119,79,74 161,127,125 159,131,131 139,115,124 140,114,120 146,120,126 122,93,89 142,114,131 117,87,88 125,87,50 123,86,44 121,85,38 203,167,116 151,107,69 152,118,114 143,118,119 155,127,114 167,134,123 157,128,124 162,134,136 163,137,143 166,127,126 223,170,129 249,184,120 255,215,132 255,237,139 255,220,112 255,227,102 255,214,93 255,213,96 255,224,104 255,249,121 255,255,133 255,255,126 255,255,131 255,255,129 255,255,127 255,255,121 255,253,121 255,255,141 255,255,136 255,236,115 255,224,108 255,212,121 255,215,124 223,158,117 211,143,103 190,119,48 197,124,47 179,112,44 176,112,45 169,112,52 178,124,74 170,130,125 167,129,123 161,118,110 167,126,108
71,52,38 70,54,39 74,56,35 80,61,38 83,62,39 88,67,44 88,66,46 47,32,23 43,33,32 42,32,31 36,24,24 41,30,27 46,33,28 34,22,22 40,29,26 44,33,26 42,29,24 45,30,21 48,32,19 53,34,20 59,40,24 60,40,20 90,70,50 102,79,64 99,81,62 94,70,46 102,72,44 105,76,45 105,73,43 118,82,49 157,103,55 212,148,81 181,115,63 121,85,56 189,125,65 171,112,53 166,111,57 137,91,54 146,124,132 114,84,83 136,112,128 134,114,124 130,109,126 131,110,125 135,117,126 120,96,70 139,116,127 127,103,95 110,75,37 121,85,38 130,93,49 119,80,41 126,82,44 147,115,110 146,124,132 151,130,130 150,122,120 154,126,124 145,121,130 152,123,133 221,168,141 225,165,126 236,170,99 255,219,127 255,236,134 255,222,103 255,219,100 255,236,120 255,220,104 255,234,117 255,249,121 255,255,129 255,254,123 255,255,131 255,255,127 255,255,121 255,252,117 255,252,120 255,254,142 255,255,140 255,231,109 255,244,127 255,234,130 255,213,124 228,158,125 210,140,109 205,128,54 220,142,62 194,117,43 189,115,43 193,131,55 175,117,55 182,139,124 172,134,126 164,121,104 172,125,102
66,50,37 66,52,38 69,54,34 74,56,35 81,60,37 88,64,40 92,67,48 90,68,48 87,74,69 44,33,30 31,20,17 43,32,29 46,33,28 41,29,29 32,21,18 38,27,22 39,26,23 47,32,21 50,36,22 57,38,24 56,40,23 67,49,30 92,74,55 96,77,63 102,77,58 101,72,48 105,75,47 105,76,45 101,72,41 108,76,42 140,92,49 197,133,71 246,174,108 85,54,33 192,131,70 176,117,58 168,113,57 143,98,63 126,106,118 155,130,111 120,100,121 125,108,111 123,104,120 122,103,119 120,105,115 138,115,86 140,116,120 129,105,97 127,90,46 200,166,107 115,77,40 146,107,68 133,88,53 144,115,111 125,109,126 132,110,118 156,120,112 158,121,120 134,110,116 147,118,125 233,177,139 235,172,119 255,213,122 255,222,128 255,227,121 255,214,94 255,225,106 255,238,121 255,240,124 255,228,110 255,245,120 255,255,127 255,250,118 255,255,128 255,253,120 255,243,112 255,240,105 255,255,125 255,255,140 255,255,145 255,238,121 255,245,135 255,227,122 255,227,136 234,161,118 218,145,102 210,126,50 210,129,50 198,120,40 193,116,40 184,118,45 190,127,60 184,139,118 166,124,111 177,133,105 173,125,96
63,49,33 64,50,34 66,53,32 73,58,38 77,57,37 85,61,39 91,65,44 92,66,43 91,75,73 85,72,69 93,75,70 57,41,35 45,32,29 42,28,30 41,27,27 36,23,18 40,27,22 42,29,22 47,32,23 52,36,23 52,36,19 62,48,32 96,77,63 101,81,72 97,76,53 99,73,48 99,69,41 103,74,43 101,71,43 101,71,43 124,82,44 194,132,74 245,165,81 206,138,64 185,128,68 172,118,59 168,113,57 146,97,59 124,102,107 106,78,65 120,94,100 124,100,109 141,121,103 121,103,102 117,103,105 174,153,128 123,104,106 107,84,73 123,89,46 119,82,40 112,74,39 120,80,44 128,85,50 124,100,94 132,109,108 143,109,91 240,182,129 163,121,110 144,116,107 146,108,102 199,151,108 249,191,129 255,215,120 255,214,110 255,223,111 255,231,114 255,245,135 255,230,118 255,238,119 255,238,117 255,246,117 255,248,119 255,251,119 255,255,127 255,244,116 255,236,108 255,255,123 255,255,126 255,255,139 255,255,144 255,230,122 255,251,142 255,241,131 255,207,108 255,216,125 215,145,98 204,120,40 211,128,45 196,118,36 195,119,38 191,117,45 199,128,59 184,134,101 176,128,99 181,131,100 175,124,85
48,28,19 48,28,19 53,34,18 54,36,17 55,41,16 58,40,19 67,43,19 70,41,17 93,75,72 87,74,69 93,76,66 93,76,68 95,77,74 81,63,60 45,27,24 45,27,24 41,30,23 41,30,23 41,29,19 46,35,20 52,38,22 54,40,26 100,81,69 89,70,58 88,68,48 90,66,42 91,63,36 100,72,45 100,72,43 100,72,43 117,79,44 173,117,68 224,150,75 244,164,78 175,114,53 182,121,60 185,123,65 188,131,71 186,133,88 179,125,77 168,119,81 158,112,75 131,107,99 117,99,98 125,112,107 113,94,69 122,101,99 106,80,70 119,85,44 109,71,34 100,65,29 116,79,39 116,75,44 119,95,99 139,110,104 153,117,97 210,154,107 180,139,121 157,119,100 175,134,114 195,139,101 241,178,109 255,220,123 255,217,110 255,235,117 255,244,126 255,253,144 255,250,136 255,253,129 255,239,114 255,243,113 255,246,118 255,255,123 255,255,127 255,251,123 255,240,111 255,249,119 255,255,125 255,255,133 255,255,141 255,219,107 255,250,142 255,251,144 255,230,127 255,208,131 204,134,83 217,134,51 207,123,40 202,122,38 202,124,42 200,122,44 197,122,52 184,130,96 178,127,92 173,119,81 174,122,74
87,61,38 89,63,40 94,65,41 99,65,43 95,66,42 101,67,45 106,71,44 106,72,42 91,68,65 91,78,75 94,78,65 93,77,64 92,75,65 92,75,65 93,74,62 87,68,54 83,62,47 59,41,22 41,22,8 50,34,19 39,23,10 50,34,21 92,76,63 81,65,50 86,67,51 89,67,47 94,68,43 97,69,42 102,72,46 102,74,47 107,74,47 125,85,51 177,119,66 214,143,72 205,140,76 194,133,70 179,121,59 161,103,41 157,101,38 148,94,35 147,94,39 135,88,36 124,90,88 119,100,102 120,95,96 101,73,62 124,97,90 138,108,93 105,73,39 115,78,38 113,81,35 129,95,54 123,80,47 152,112,78 159,119,94 156,114,90 209,153,106 193,136,92 192,143,94 191,142,102 192,134,79 255,222,128 255,234,125 255,221,107 255,226,105 255,252,142 255,255,146 255,238,120 255,229,95 255,220,93 255,238,115 255,247,120 255,253,127 255,255,128 255,253,127 255,241,115 255,239,109 255,254,124 255,237,110 255,252,131 255,245,130 255,250,136 255,247,139 255,245,138 205,137,67 218,153,91 209,128,51 214,131,48 209,129,45 208,130,48 195,117,39 192,117,45 205,141,81 209,148,85 186,123,72 172,114,61
59,39,19 60,40,20 68,47,24 65,44,21 71,46,27 74,50,28 78,52,27 81,52,28 80,63,55 89,75,75 97,78,66 92,76,63 92,76,63 92,76,63 95,76,62 94,75,61 95,73,53 99,73,48 103,74,50 102,76,55 101,72,48 98,72,51 95,73,55 84,70,56 88,72,57 88,68,48 99,68,45 103,73,45 102,73,42 101,73,44 101,71,43 107,73,43 140,90,46 206,139,73 197,133,64 200,140,72 194,134,66 192,134,70 182,128,67 172,120,60 160,107,50 144,95,44 103,67,47 111,77,57 101,65,43 112,77,52 99,65,33 102,67,31 100,67,30 100,67,30 98,65,28 113,78,40 115,71,43 158,105,50 144,96,42 216,158,103 200,142,80 184,123,60 175,117,51 146,95,38 176,114,33 255,230,126 255,226,110 255,229,108 255,223,105 255,252,137 255,244,125 255,223,95 255,228,92 255,225,94 255,245,120 255,240,111 255,247,119 255,242,114 255,245,117 255,248,120 255,255,125 255,246,117 255,232,101 255,251,123 255,240,122 255,238,123 255,246,128 255,233,117 255,230,122 222,152,74 202,121,42 225,145,59 207,126,45 200,116,36 200,119,40 192,108,30 197,128,47 203,131,49 174,103,34 177,109,39
81,60,37 81,62,39 81,62,39 82,61,38 90,66,40 92,66,45 94,68,45 98,72,51 90,74,61 82,70,60 86,70,55 92,76,59 92,76,61 93,77,64 97,78,64 97,78,62 100,78,60 102,73,51 113,78,51 110,76,46 113,77,48 105,71,41 98,65,38 83,62,51 88,69,55 92,68,46 99,69,41 105,73,43 107,74,47 102,72,44 101,72,41 101,71,43 125,86,47 177,122,68 225,151,83 174,109,45 172,113,56 181,124,64 178,121,63 171,113,58 155,103,55 115,71,33 114,70,40 111,71,35 110,72,35 105,67,32 104,66,29 113,76,36 106,73,34 116,84,42 99,65,33 123,88,50 115,79,46 98,64,32 118,67,30 216,154,98 204,141,67 213,148,84 231,168,94 170,111,52 250,184,100 255,218,119 255,224,110 255,241,128 255,245,127 255,249,130 255,230,101 255,219,87 255,222,96 255,241,114 255,255,130 255,237,109 255,230,104 255,222,96 255,239,113 255,250,123 255,255,125 255,239,108 255,226,102 255,254,130 255,243,122 255,234,115 255,235,113 255,228,112 255,235,119 255,241,132 241,163,81 202,125,51 191,112,39 196,117,42 192,114,34 191,113,33 189,111,31 197,121,40 184,107,31 179,102,26
63,47,32 66,50,35 66,50,37 72,53,37 76,53,38 78,55,42 79,58,43 82,60,42 88,63,46 59,47,35 76,60,47 86,70,55 90,74,61 90,74,61 88,72,57 95,79,62 98,76,56 103,74,50 112,78,46 112,78,44 110,78,44 103,71,39 106,74,44 88,64,40 89,68,53 94,70,48 108,75,48 108,76,46 108,75,48 107,74,47 103,74,43 104,75,44 116,80,47 145,97,52 210,139,70 211,143,73 183,125,59 176,118,54 173,115,51 170,114,51 158,105,52 115,71,33 113,71,31 138,99,58 110,71,32 104,66,29 135,98,56 131,92,51 110,78,32 136,107,58 108,74,33 135,102,65 110,77,38 96,65,28 140,97,50 224,162,90 237,173,88 235,168,89 227,158,77 209,142,65 207,140,61 235,163,72 255,196,93 255,236,129 255,239,117 255,222,94 255,205,71 255,216,84 255,227,105 255,233,102 255,242,122 255,220,93 255,249,122 255,255,125 255,255,130 255,255,130 255,255,129 255,253,123 255,251,135 255,248,130 255,239,114 255,226,102 255,230,107 255,228,108 255,223,107 255,238,124 249,175,82 190,119,48 172,101,32 182,107,35 188,112,33 184,108,29 185,108,32 212,134,56 184,108,29 184,111,31
84,60,36 82,61,36 85,59,36 90,61,37 91,62,38 93,64,40 96,66,40 99,69,43 99,66,41 41,24,16 50,32,27 50,33,23 50,33,23 72,55,47 80,64,51 90,75,55 94,74,56 101,75,50 107,75,45 110,78,46 111,79,47 105,73,41 109,75,43 102,73,42 94,70,48 97,73,51 104,77,45 108,76,44 110,78,48 108,76,46 106,74,44 105,73,43 107,75,45 125,84,53 191,130,69 218,147,76 194,127,61 179,121,55 172,119,55 166,112,51 156,104,56 107,67,31 103,67,36 103,64,34 102,66,35 95,60,24 124,90,49 108,74,31 128,94,51 154,120,77 140,109,49 111,77,36 108,73,37 130,96,62 110,75,39 189,131,65 202,139,63 255,204,115 252,184,92 255,203,107 255,204,86 255,212,96 255,220,104 255,223,107 255,234,105 255,210,72 255,195,56 255,229,102 255,232,114 255,245,120 255,251,130 255,252,115 255,255,123 255,255,127 255,251,124 255,255,128 255,255,123 255,254,121 255,252,140 255,246,134 255,234,113 255,219,100 255,207,91 255,221,115 255,215,112 255,199,91 255,225,133 213,140,63 183,111,31 180,102,33 194,117,41 191,113,42 187,109,38 186,108,37 181,106,36 181,107,35
82,61,36 82,61,36 86,60,37 89,60,36 87,61,38 88,62,39 93,64,40 95,65,39 102,66,46 53,36,28 48,30,27 50,33,25 50,33,25 49,32,24 52,34,29 59,42,32 75,55,37 94,70,46 99,68,45 106,73,48 114,80,50 106,74,44 105,76,43 98,74,41 98,74,48 94,69,50 97,73,47 103,75,46 105,73,41 105,73,43 106,74,44 106,74,44 106,74,44 114,78,45 160,107,54 200,131,66 223,152,83 177,117,49 176,123,66 145,93,43 117,68,28 107,64,31 116,74,50 103,61,37 105,66,38 119,78,47 120,81,42 179,146,94 162,125,81 132,92,56 153,115,67 142,104,54 134,95,54 132,93,63 132,86,58 189,134,80 210,147,71 255,196,112 255,203,106 255,222,119 255,212,90 255,201,66 255,202,65 255,209,68 255,247,113 255,218,91 255,241,124 255,253,146 255,252,140 255,254,117 255,255,133 255,251,104 255,254,107 255,255,115 255,249,107 255,255,115 255,255,119 255,254,113 255,253,140 255,248,135 255,242,122 255,228,110 251,178,66 216,143,43 212,140,51 255,234,133 255,240,142 247,176,85 230,156,63 241,158,73 228,152,71 198,120,51 189,113,50 186,110,45 185,110,45 179,107,41
80,61,36 80,61,36 83,62,37 88,62,39 88,64,42 91,67,43 89,63,40 93,67,44 95,70,42 85,69,67 89,76,73 64,47,39 49,34,25 50,33,25 49,32,24 49,32,24 51,31,24 52,30,22 58,32,18 54,27,9 55,25,10 52,25,9 49,24,7 47,25,7 51,29,9 57,35,17 93,71,51 100,74,51 104,75,44 105,76,45 103,74,43 107,74,47 106,73,46 110,78,48 131,89,49 176,121,65 209,137,71 205,141,74 211,157,96 141,92,41 141,90,51 150,101,61 154,104,62 150,99,60 148,95,54 165,113,63 166,116,56 181,126,70 195,141,82 174,122,62 193,141,79 195,146,81 156,109,59 159,110,70 158,105,64 148,92,43 250,180,102 255,189,98 255,216,110 255,215,103 255,215,74 255,212,72 255,207,73 255,231,112 255,250,148 255,253,156 255,254,157 255,254,155 255,252,144 255,253,129 255,255,103 255,251,109 255,250,120 255,255,126 255,255,114 255,253,116 255,255,117 255,255,121 255,252,135 255,254,139 255,244,124 255,235,120 255,217,110 250,175,76 245,171,76 255,201,102 255,248,148 255,243,145 255,224,126 255,207,101 242,164,84 189,109,39 198,121,45 196,121,49 196,121,56 191,116,51
76,61,39 75,62,39 80,62,41 83,64,41 84,62,42 85,64,41 90,65,46 88,66,46 93,69,47 83,69,69 90,74,68 91,74,64 93,76,66 95,78,70 73,53,46 52,32,25 50,30,21 49,27,19 53,30,15 53,28,11 53,28,11 54,32,14 51,28,13 46,27,13 51,31,13 48,27,12 89,67,47 96,70,47 103,73,45 103,73,45 102,73,42 106,77,46 107,74,47 105,72,45 109,74,38 145,97,52 190,125,65 188,127,64 194,141,75 200,151,86 162,107,55 161,106,52 165,113,65 156,106,60 137,91,54 174,122,74 180,127,61 200,147,83 195,139,76 194,140,81 159,107,57 171,123,69 170,118,68 156,106,64 169,113,64 192,130,72 224,152,72 255,219,125 255,216,108 255,212,91 255,199,65 255,213,86 255,229,122 255,250,144 255,248,149 255,253,155 255,254,157 255,253,156 255,253,148 255,255,146 255,253,140 255,246,126 255,246,120 255,249,122 255,255,125 255,252,127 255,249,129 255,253,129 255,255,135 255,254,138 255,248,136 255,244,128 255,226,120 255,203,101 255,208,111 255,211,112 255,246,147 255,252,154 255,252,150 255,225,114 230,154,73 206,131,61 209,134,64 195,121,49 193,117,52 197,122,57
87,62,43 84,62,42 90,65,46 92,65,47 92,66,45 95,68,50 97,68,48 103,74,54 101,79,71 87,74,84 95,78,68 94,75,61 88,72,57 94,75,63 95,75,66 95,74,63 95,74,59 96,74,56 95,69,46 96,67,43 94,65,41 97,68,44 94,65,41 97,68,44 93,69,43 93,67,42 101,72,48 96,67,43 96,70,45 102,72,46 102,73,42 102,73,40 106,73,46 103,74,43 98,68,40 108,74,44 140,96,54 164,113,60 163,119,37 149,110,8 184,136,39 222,172,89 156,108,54 149,89,48 134,81,40 118,69,31 133,86,34 101,58,13 108,65,30 128,85,52 161,111,80 149,103,75 158,106,74 177,123,85 162,103,55 174,111,58 248,184,88 255,225,121 255,210,105 255,214,103 255,211,92 255,233,126 255,241,137 255,232,125 255,238,134 255,246,143 255,252,156 255,252,152 255,250,146 255,250,146 255,247,139 255,240,123 255,236,112 255,235,111 255,246,123 255,245,124 255,247,131 255,245,129 255,255,135 255,246,127 255,251,137 255,247,139 255,231,123 255,228,124 255,219,113 255,205,104 255,227,128 255,250,148 255,239,135 245,174,80 199,130,65 199,130,63 202,131,62 212,137,67 206,128,59 208,130,63
94,63,42 96,65,42 96,65,42 103,69,47 106,72,50 104,70,48 98,67,46 91,64,48 84,66,63 91,76,84 95,79,66 101,82,68 96,77,63 96,77,63 94,73,62 97,74,59 98,76,56 98,74,52 97,69,42 98,69,38 103,74,43 101,72,41 101,71,43 103,73,45 98,73,43 96,68,39 101,71,43 105,72,45 92,62,36 98,67,44 102,73,42 101,72,41 102,72,44 98,68,40 96,68,39 98,68,40 105,66,34 137,92,46 109,69,5 106,74,3 123,85,0 142,98,16 122,76,8 187,123,59 231,168,96 230,164,93 233,167,92 189,125,63 187,128,69 188,131,71 183,126,66 186,132,73 177,117,63 182,122,70 191,129,71 207,139,76 255,219,122 255,217,114 255,213,96 255,209,90 255,223,109 255,245,138 255,240,139 255,236,133 255,239,135 255,245,144 255,253,151 255,249,146 255,244,137 255,246,139 255,244,136 255,236,117 255,225,101 255,228,107 255,237,119 255,237,119 255,249,131 255,244,126 255,236,118 255,244,125 255,254,140 255,252,140 255,228,124 255,205,102 255,217,114 255,203,103 255,205,107 255,247,145 255,223,114 234,162,75 190,122,61 205,136,69 193,121,55 195,121,53 200,125,55 203,128,58
127,83,55 130,86,56 131,91,57 129,89,55 134,91,56 135,92,57 141,95,58 142,100,60 82,65,68 91,75,73 95,76,62 98,77,64 96,77,63 100,79,64 102,80,62 105,80,63 101,76,57 98,72,51 103,73,47 96,66,38 96,68,39 98,70,41 99,69,41 98,69,38 96,68,39 95,67,40 96,68,39 102,72,44 114,73,42 133,89,49 102,67,42 98,70,43 100,72,45 96,68,39 100,73,41 98,70,41 99,63,30 148,112,65 82,56,4 85,59,5 107,76,16 121,77,6 175,118,33 192,127,49 199,132,64 208,139,72 233,159,89 235,161,91 240,169,98 238,167,98 223,152,81 210,138,72 200,132,62 197,129,57 217,147,69 244,173,84 255,202,100 255,220,117 255,208,96 255,225,110 255,233,122 255,237,130 255,238,132 255,239,134 255,240,135 255,248,142 255,250,142 255,244,135 255,242,131 255,248,137 255,235,126 255,227,115 255,224,108 255,236,121 255,232,110 255,232,107 255,243,124 255,244,126 255,239,125 255,247,132 255,245,133 255,241,129 255,238,129 255,230,124 255,216,112 255,213,110 255,238,136 255,244,141 255,228,123 239,168,72 192,122,60 215,144,71 209,141,69 202,128,58 202,127,57 209,135,65
