224,225,213 220,223,211 225,227,210 229,229,213 236,230,207 233,229,210 225,227,212 220,223,213 222,225,213 223,226,216 223,226,216 220,222,217 220,222,219 210,219,219 196,211,227 196,211,227 190,209,230 195,210,228 199,212,229 195,210,226 182,206,235 171,204,237 179,206,236 178,210,236 159,200,241 156,197,238 158,199,242 162,200,240 228,212,181 255,253,190 80,76,96 77,70,84 73,69,82 72,68,79 72,68,81 74,71,88 71,68,83 66,64,76 66,63,78 65,60,76 73,68,86 70,65,83 76,71,89 72,67,85 75,70,88 74,69,87 59,54,72 61,53,72 59,54,72 61,56,74 58,49,71 47,38,51 68,63,81 70,65,83 62,58,80 27,29,54 31,28,57 22,21,52 63,58,76 62,57,75 63,57,78 52,47,63 61,56,72 59,56,71 61,58,75 54,51,68 53,48,66 56,48,67 53,44,66 82,73,95 79,74,92 67,63,76 73,68,86 75,70,86 67,64,79 61,57,70 71,69,81 68,63,79 75,68,82 70,65,81 150,156,175 196,209,226 206,217,218 214,219,215 215,222,215 211,219,224 208,218,222 207,216,218 196,209,224 191,209,226 184,204,230 185,205,229 194,209,225 205,215,223 202,212,220 201,211,215
222,223,213 223,224,214 224,226,211 222,223,213 221,224,216 222,225,213 217,223,214 219,225,216 221,224,214 225,229,214 229,228,217 228,227,216 227,229,214 223,226,218 209,219,227 192,210,225 190,209,228 192,209,229 196,210,233 192,210,227 190,209,230 192,210,227 193,210,232 181,208,236 163,202,237 159,200,239 167,198,241 178,207,234 234,201,162 255,245,177 79,71,90 75,72,87 71,67,87 70,68,90 73,68,86 72,68,88 72,70,82 67,63,74 69,65,78 65,61,72 67,62,80 73,68,86 75,71,84 74,70,83 68,63,81 67,62,80 61,56,74 60,55,73 65,60,78 61,56,74 62,53,75 41,32,45 65,57,74 64,61,78 62,56,77 21,27,69 29,26,53 22,24,51 72,67,85 65,60,78 63,58,76 62,59,76 61,58,75 60,57,72 57,53,73 56,51,69 55,47,66 56,46,66 56,47,69 74,69,87 77,72,88 74,70,83 72,67,83 73,68,84 65,63,75 64,62,74 73,69,82 72,68,81 72,68,81 72,64,81 75,76,95 194,209,225 205,217,223 212,217,213 218,221,213 220,220,215 218,218,213 216,218,215 213,218,217 206,215,217 194,209,223 195,210,228 200,212,220 212,216,220 210,216,217 206,214,219
219,222,214 222,223,213 224,223,212 223,225,210 223,224,216 213,220,215 213,220,218 213,220,215 211,218,216 212,219,212 209,219,216 208,217,217 208,218,222 205,215,221 197,213,224 197,211,232 194,212,229 194,212,229 193,211,228 194,211,231 198,211,228 207,219,227 205,216,227 184,207,232 176,207,238 167,201,238 171,203,241 181,206,230 252,214,166 255,255,192 79,69,87 74,71,86 74,70,90 70,68,90 70,64,85 82,77,95 70,66,77 68,64,75 67,63,74 60,56,67 73,68,86 69,64,82 75,72,87 72,69,84 74,71,86 73,68,86 61,56,74 60,54,77 60,54,75 60,55,73 61,52,74 45,36,49 67,61,84 64,61,76 68,60,77 44,51,76 24,27,63 50,43,53 67,62,78 66,61,77 65,60,76 61,58,73 62,59,74 61,56,72 58,55,72 59,54,70 62,54,73 56,46,66 58,49,73 75,70,88 72,67,83 63,59,72 69,64,80 75,70,86 67,62,80 65,61,74 76,69,83 73,68,84 70,66,79 73,69,82 74,72,92 184,202,226 191,208,230 198,211,226 207,218,219 212,218,219 213,220,215 220,220,215 216,219,211 217,222,216 212,218,221 209,218,220 208,217,219 208,217,217 206,215,215 206,215,217
236,228,206 237,229,207 223,224,212 221,221,216 209,219,216 212,219,217 219,221,221 212,219,217 203,218,223 205,217,225 210,221,222 210,221,222 207,220,221 199,213,225 193,211,228 201,214,229 198,212,224 201,213,221 203,214,225 203,214,227 211,217,220 217,224,219 214,219,215 200,212,220 198,214,223 191,210,231 185,210,236 188,208,234 206,168,122 255,246,189 76,72,85 79,75,88 75,72,87 73,70,87 73,68,86 73,68,86 68,64,75 66,62,73 67,63,74 58,53,69 74,68,91 74,69,87 73,70,85 74,71,86 69,65,85 74,68,89 60,55,73 60,55,73 62,57,75 54,49,67 58,52,77 46,38,55 69,64,82 67,62,78 67,62,80 24,29,66 27,28,58 32,28,60 65,60,76 65,60,78 65,60,76 60,55,71 61,56,72 60,57,72 61,58,73 62,59,74 58,53,69 55,50,68 61,53,72 77,72,90 75,67,86 72,67,85 66,63,80 64,61,78 70,65,81 65,60,76 53,48,64 67,64,81 67,64,79 69,65,78 66,63,80 187,207,223 185,210,234 186,206,230 184,207,230 193,210,230 194,212,229 194,211,231 199,213,223 208,218,224 208,216,221 207,215,222 208,217,219 208,217,219 208,217,219 206,214,219
226,226,210 230,227,212 225,227,210 227,229,214 231,228,215 225,224,213 224,225,215 221,222,214 209,220,221 204,215,226 198,213,231 196,210,231 194,212,229 192,212,228 204,215,226 208,217,217 213,220,218 219,221,218 216,221,220 213,217,219 219,222,214 225,227,212 226,226,212 218,224,215 212,224,220 195,210,228 186,207,228 188,205,225 154,112,70 203,169,128 76,72,85 72,68,81 74,71,88 79,75,95 75,70,88 76,71,89 66,62,73 66,62,73 67,63,74 54,49,65 75,69,92 70,65,83 74,71,86 73,70,85 80,77,94 73,68,86 62,57,75 60,55,73 62,57,75 62,57,75 60,51,75 47,38,53 66,61,79 66,61,77 68,63,81 54,58,91 53,42,51 30,33,69 66,61,77 65,60,76 67,62,78 59,54,70 62,57,73 60,57,72 64,61,76 61,58,73 60,57,72 58,53,71 54,49,67 75,72,89 74,69,87 76,66,86 74,69,87 73,68,86 60,56,69 61,56,72 50,43,57 75,72,89 69,66,83 65,62,77 71,61,81 100,110,128 178,211,234 186,206,230 192,209,231 193,210,230 193,210,230 194,211,233 195,209,230 198,212,224 201,212,223 201,212,223 203,215,221 201,213,221 199,210,221 195,208,223
214,219,218 218,220,220 224,224,210 231,226,212 237,227,205 238,227,208 240,226,208 239,226,203 241,231,209 237,231,208 193,191,189 223,226,216 213,219,210 216,218,218 221,224,212 223,224,214 219,222,214 216,218,213 219,221,216 219,222,212 235,227,205 242,230,202 237,232,204 226,227,208 217,222,216 203,214,225 186,208,222 208,216,223 157,117,65 123,94,70 76,72,85 75,71,84 73,70,85 73,70,85 70,65,83 76,71,87 67,63,74 66,62,73 68,64,75 58,54,65 76,71,87 76,71,87 71,69,81 73,64,79 76,72,85 75,70,86 62,57,73 61,56,74 61,56,74 58,53,71 61,56,72 47,40,54 69,65,78 60,56,69 63,58,74 29,34,71 43,47,76 26,26,63 63,57,78 67,62,78 67,62,78 59,54,70 62,57,73 62,59,74 59,56,71 59,56,71 60,57,72 56,51,69 59,54,72 77,68,92 74,69,85 74,72,84 75,70,88 74,69,87 66,62,75 55,51,64 68,61,75 72,67,85 72,67,83 74,69,85 71,69,81 75,67,84 182,205,232 182,207,233 188,208,232 190,209,228 193,210,230 198,213,229 202,216,228 205,215,221 211,217,220 209,215,218 209,215,216 205,215,219 199,211,219 200,211,222
225,225,211 231,226,212 237,226,207 238,228,206 242,228,199 241,228,205 240,227,204 238,227,208 239,229,207 208,196,186 72,66,71 237,226,211 234,225,210 231,222,203 235,227,205 208,199,191 97,95,91 226,226,210 229,224,212 234,224,212 243,229,200 247,229,199 242,230,202 227,230,208 223,223,220 216,218,218 203,218,221 236,232,213 233,194,133 92,75,78 74,71,86 73,69,80 76,71,87 76,71,89 77,72,88 77,72,88 69,65,76 65,61,72 63,59,70 58,54,65 75,70,86 75,71,84 78,71,83 75,73,85 76,71,89 72,67,83 65,60,76 62,57,75 56,51,69 55,50,68 60,54,75 46,39,51 65,60,76 65,60,76 69,64,82 57,56,71 25,30,54 54,52,62 66,61,77 66,61,77 68,63,79 59,54,70 62,57,73 62,59,76 59,56,71 58,55,70 59,56,71 61,56,74 56,51,69 72,66,87 74,69,87 74,71,86 75,70,86 72,67,83 69,64,82 65,61,74 67,62,78 77,69,88 75,70,86 75,70,86 70,66,79 73,64,79 176,201,225 184,207,234 186,206,232 192,211,232 199,212,227 204,214,230 205,215,221 208,216,223 214,219,218 220,220,217 216,218,218 207,216,218 202,212,220 196,210,220
213,218,214 222,223,215 223,222,211 224,223,212 222,223,211 227,223,213 231,226,214 232,228,211 230,227,212 81,76,78 65,61,72 65,61,74 62,59,74 63,59,72 77,74,80 80,72,78 154,135,121 246,231,191 247,229,197 247,229,197 250,235,197 253,234,199 250,233,196 245,226,199 231,228,213 225,225,211 220,220,215 255,238,189 255,244,173 89,82,96 75,71,84 72,72,84 71,69,79 72,70,82 73,69,82 79,75,88 68,64,75 70,66,77 68,61,75 59,55,66 74,69,85 77,73,86 72,65,77 75,68,82 74,69,87 72,67,83 65,60,76 61,56,74 59,54,72 59,54,72 59,53,76 47,39,56 65,60,76 63,58,74 66,61,79 20,26,66 60,65,89 28,24,60 63,58,74 67,62,78 68,63,79 60,55,71 63,58,74 62,59,76 62,59,74 58,55,70 58,55,70 61,56,74 58,53,71 65,56,78 75,67,86 75,68,82 70,65,81 76,71,87 73,68,84 61,57,68 65,61,72 74,66,83 74,66,83 73,68,86 75,67,84 72,68,81 192,203,216 196,211,229 194,212,225 201,215,227 205,214,225 204,215,226 207,217,221 206,216,220 213,219,222 216,218,215 215,217,217 210,216,217 202,211,222 196,209,226

180,169,178 174,167,181 168,165,182 164,162,182 168,164,175 167,165,177 187,174,167 199,176,163 199,179,170 189,173,171 169,164,180 165,159,180 167,161,182 161,159,181 144,157,183 152,163,190 160,163,183 143,160,182 110,150,196 116,157,196 110,154,201 107,154,200 109,153,200 112,156,201 114,157,198 114,157,198 113,158,200 107,154,200 106,153,201 113,157,204 107,156,203 109,158,205 107,156,203 106,155,202 106,155,202 108,155,203 108,155,203 107,154,200 109,153,200 106,153,199 106,153,197 108,152,197 112,156,201 113,158,198 115,158,197 116,158,194 115,156,197 110,155,195 109,153,198 106,155,202 103,150,198 105,151,202 103,150,198 104,151,199 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 104,152,202 104,152,202 105,153,203 107,156,203 112,156,201 145,172,186 212,213,192 215,206,189 187,187,187 198,191,189 218,201,191 220,201,189 243,212,189 246,209,183 216,190,178 174,172,192 172,167,194 167,168,189 182,174,193 207,185,188 225,194,184 214,187,182 204,186,183 180,175,191 170,171,192 153,165,189 140,159,190 132,155,191 131,154,188 131,154,192 137,158,193 140,159,192 138,157,188 137,161,192 137,159,191 132,153,190 138,156,192
171,167,180 162,163,184 161,164,182 196,179,180 238,197,170 195,175,166 203,183,165 230,193,167 214,193,170 196,176,167 174,166,183 167,161,182 158,160,187 149,158,183 144,160,189 145,161,190 147,158,187 157,163,184 124,159,193 114,157,196 113,157,204 110,157,203 112,156,203 114,158,203 118,159,202 116,159,200 114,159,201 108,155,201 108,155,203 111,158,204 107,156,203 109,158,205 109,158,205 107,156,203 106,155,202 106,155,202 106,155,202 106,155,202 108,155,203 104,156,202 104,156,200 106,155,202 108,155,199 112,157,199 115,158,199 115,156,195 114,157,198 109,154,194 105,152,200 106,153,201 105,154,201 106,154,204 103,151,201 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 106,154,204 106,155,202 110,159,204 122,164,200 196,202,191 206,209,185 189,195,186 209,208,201 198,192,197 171,170,185 198,185,182 223,200,185 213,190,179 182,174,182 150,160,180 157,164,189 152,164,186 166,167,188 205,187,182 208,186,180 220,193,186 208,187,185 188,181,193 177,172,188 186,179,191 170,171,190 144,162,190 134,156,188 130,153,191 130,153,191 130,153,189 132,155,191 130,153,189 129,152,188 130,151,190 136,154,190
169,167,187 155,163,183 168,168,176 255,226,178 219,188,176 191,177,177 212,183,161 245,196,156 213,189,167 192,174,171 171,161,181 165,159,180 150,159,184 144,160,189 138,159,196 133,156,192 128,159,190 128,159,192 119,158,195 111,154,195 114,157,200 110,154,199 115,158,201 114,157,198 116,159,200 116,159,202 115,158,199 115,158,201 110,157,203 112,159,205 112,159,207 111,158,206 109,158,205 109,158,205 109,158,203 109,158,205 106,155,200 113,157,204 111,158,204 112,161,208 110,159,206 110,159,204 108,155,199 111,159,200 113,158,198 113,156,199 114,157,198 112,157,197 110,155,197 113,157,202 109,158,205 107,156,203 106,155,202 106,155,202 105,154,201 107,156,203 107,156,203 107,156,203 106,154,204 104,152,202 106,152,203 114,158,205 115,156,197 170,185,190 165,185,190 234,239,205 248,226,177 255,225,178 221,201,192 176,175,190 190,177,185 205,186,188 175,177,193 150,164,187 149,161,183 151,163,185 149,161,185 181,178,195 198,181,182 221,202,186 216,187,181 209,186,183 215,189,179 231,195,177 219,191,180 199,182,185 178,176,198 142,159,192 133,156,192 132,155,193 130,152,193 123,148,188 121,148,187 121,146,186 128,151,189 135,153,193
156,162,183 160,160,186 233,189,163 238,191,157 193,174,176 171,163,180 191,176,165 211,182,158 197,178,166 175,162,172 165,159,182 159,160,181 144,157,185 141,159,187 130,155,195 125,155,195 122,156,193 124,158,195 117,155,197 116,157,198 116,159,200 115,158,201 116,159,200 117,160,199 115,158,197 117,161,197 116,159,202 114,158,203 113,160,206 112,159,205 111,160,207 111,158,206 111,160,207 110,159,206 110,159,204 115,160,202 116,160,196 119,160,199 117,162,202 113,160,204 111,160,205 112,159,203 115,160,202 113,161,202 114,159,201 115,158,201 116,160,196 119,161,197 118,159,198 116,159,198 114,159,201 110,157,203 110,159,206 109,157,207 109,158,205 109,158,205 109,158,205 110,157,205 110,157,203 110,157,203 110,154,203 119,160,201 124,164,196 255,252,196 255,253,188 255,243,180 255,230,173 253,216,176 222,196,182 195,185,186 177,173,184 181,174,188 157,162,186 152,164,188 149,161,183 146,160,183 147,160,188 157,163,184 171,168,183 212,198,184 241,203,186 217,189,178 233,196,181 255,211,183 239,201,184 200,181,183 176,174,196 143,162,195 135,158,194 131,154,192 129,151,194 123,148,190 123,148,188 122,147,189 124,149,191 126,149,187
151,163,187 176,171,189 194,175,177 179,167,181 172,167,183 171,166,184 214,188,167 220,189,168 179,165,180 166,160,181 168,159,181 167,158,180 143,159,184 142,158,187 129,156,195 121,155,192 118,159,200 118,159,198 116,159,200 115,158,199 116,159,198 120,161,200 117,160,201 118,161,200 116,159,198 118,162,198 117,160,201 114,158,203 113,160,204 113,160,206 116,161,203 116,161,203 112,159,207 112,159,207 112,159,205 113,160,206 115,160,200 122,164,198 124,164,196 122,163,202 118,161,200 118,161,200 117,160,201 115,160,202 116,161,203 116,159,200 117,160,199 120,161,200 120,161,202 119,160,199 116,159,202 116,159,200 115,158,199 114,158,203 112,159,205 109,158,205 110,159,204 111,160,205 120,161,202 124,166,202 126,165,200 129,169,197 177,190,176 255,255,181 255,252,175 255,237,174 255,221,175 248,210,175 223,198,181 204,183,181 181,174,186 168,167,184 159,165,186 150,159,184 147,160,186 142,158,185 136,158,188 143,161,189 145,158,186 208,202,193 255,216,184 238,200,181 232,192,183 236,197,185 209,190,194 183,179,192 149,167,195 133,159,196 132,160,196 127,154,193 127,152,192 129,149,191 123,148,188 120,147,188 116,146,186 123,150,189
151,163,187 161,164,184 171,166,182 167,164,181 163,161,183 165,161,181 215,190,171 201,173,164 177,163,176 192,180,182 185,174,183 166,160,181 145,158,186 140,157,190 122,156,193 116,157,198 110,157,203 114,158,203 115,160,202 114,158,203 114,158,205 114,158,203 117,160,203 118,161,202 118,162,198 120,164,200 118,161,200 118,161,202 116,161,203 117,162,202 120,164,200 119,165,200 114,161,209 114,161,209 116,160,207 116,160,209 116,158,204 122,163,202 124,166,202 123,165,201 118,161,200 120,163,202 123,165,201 118,159,198 114,159,201 116,159,202 120,163,202 120,161,200 122,164,200 122,164,200 119,160,199 116,159,200 117,158,197 117,160,199 115,159,206 112,159,207 113,160,206 116,160,205 119,160,201 120,161,200 137,173,200 155,185,205 255,255,175 255,254,172 255,245,173 255,230,174 255,221,174 246,208,173 223,196,180 204,184,177 184,175,186 171,166,182 163,164,185 152,159,182 143,159,184 150,164,187 135,155,183 139,159,187 133,155,187 158,166,182 228,204,178 215,188,183 209,186,185 192,177,187 166,172,193 151,167,196 131,157,192 128,153,193 128,156,192 127,154,193 131,154,190 142,158,187 130,153,191 120,150,190 116,146,186 131,157,194
155,162,187 156,162,183 164,162,184 165,163,187 156,161,185 162,160,180 184,166,175 189,168,164 216,187,152 255,243,169 255,237,169 230,209,166 160,164,166 179,181,166 150,167,189 116,156,202 112,159,207 112,159,207 110,159,206 111,158,206 111,158,206 110,157,205 111,157,208 111,158,206 115,158,201 116,161,201 123,165,201 120,164,200 120,163,204 120,163,202 121,165,199 121,164,203 114,161,209 114,161,207 120,163,204 118,161,204 120,163,206 120,163,204 120,163,202 123,165,201 123,166,197 124,166,200 123,165,199 120,161,200 115,160,202 112,159,203 115,159,204 118,161,202 120,161,200 122,164,200 125,164,199 126,165,200 127,166,201 125,163,196 119,160,201 116,159,202 120,163,202 120,164,200 122,163,204 129,171,207 145,178,199 172,193,202 255,255,169 255,243,164 255,238,177 255,232,173 255,225,177 247,208,176 230,199,180 212,189,176 192,178,180 185,173,185 174,166,183 166,163,180 152,160,180 155,162,187 147,158,185 139,159,187 129,155,190 129,155,188 161,170,195 160,171,198 150,165,197 148,168,194 143,166,202 142,166,197 134,160,197 130,156,193 136,157,192 137,154,187 175,168,180 195,181,186 162,170,198 148,165,196 169,170,193 177,169,188
153,160,185 150,164,187 156,164,184 155,165,185 148,159,186 165,163,187 251,228,186 255,240,183 255,232,170 255,237,168 246,217,166 245,221,168 255,246,174 255,241,166 233,219,190 131,154,188 111,158,206 115,162,208 111,158,206 113,160,208 112,159,207 114,158,207 112,159,207 112,159,207 115,158,210 121,164,207 125,167,203 121,165,201 120,163,204 122,163,204 123,164,203 122,165,206 117,161,210 121,163,209 139,168,197 114,149,181 123,164,203 121,164,205 120,163,204 122,165,206 131,170,205 129,171,205 124,166,202 121,164,203 118,161,202 116,160,205 116,160,209 116,160,205 118,161,204 118,161,202 122,163,202 123,165,199 130,165,199 133,167,195 136,169,202 127,164,200 125,164,199 122,164,200 120,163,202 118,161,200 138,174,201 165,190,203 255,253,180 255,255,174 255,239,173 255,241,173 255,236,180 251,211,175 231,197,179 215,188,172 197,181,175 191,177,182 181,169,183 185,173,189 172,168,188 163,161,183 152,157,183 142,158,187 130,153,189 126,154,190 122,149,188 133,160,199 133,161,197 134,162,198 143,169,206 144,168,199 143,160,191 164,171,194 178,176,188 183,176,190 187,175,189 164,165,188 136,159,195 143,164,199 176,172,196 161,166,192
169,167,168 204,194,172 255,242,170 255,234,176 178,171,181 199,188,173 255,249,168 255,243,169 255,222,168 244,210,165 238,211,166 249,228,174 255,233,171 254,224,168 227,198,165 166,169,176 115,159,204 116,160,207 113,160,208 114,161,209 114,161,209 114,161,209 113,160,208 114,161,209 117,159,205 124,165,204 122,165,206 119,164,206 117,161,210 119,163,208 122,165,206 122,165,206 122,165,204 122,165,204 140,126,112 71,69,89 26,49,83 125,166,205 121,164,203 127,169,203 131,171,203 131,170,205 127,169,203 125,167,201 120,163,204 118,161,204 117,159,207 120,162,208 122,165,204 123,164,203 123,164,203 122,164,200 128,168,200 134,169,199 137,169,195 133,167,195 132,165,198 132,165,198 129,167,198 123,165,199 124,166,202 130,166,191 185,193,170 255,255,178 255,254,176 255,251,174 255,230,175 255,216,174 242,201,174 229,195,173 207,185,177 186,173,183 173,168,184 164,158,179 158,160,185 159,157,181 153,158,184 143,156,184 134,152,188 130,151,190 123,150,189 125,155,195 118,150,190 118,149,192 130,158,194 138,164,201 179,175,186 203,187,181 184,177,189 164,170,191 147,166,197 135,161,196 146,167,202 150,167,200 156,167,194 158,167,192
184,173,154 255,238,170 255,238,166 255,233,171 255,222,180 255,223,177 255,231,166 255,222,164 253,212,165 241,204,164 236,209,164 246,222,167 246,220,168 244,213,164 229,197,167 184,179,178 117,162,204 117,161,208 117,161,208 114,161,209 114,161,209 115,162,210 114,161,209 120,164,211 121,164,205 125,166,205 122,165,204 119,164,206 115,162,210 115,162,210 119,163,208 121,163,209 120,165,207 121,166,208 142,132,133 58,57,72 60,76,105 113,147,186 125,166,207 127,168,207 131,170,205 127,169,205 129,171,207 125,169,205 129,163,200 122,163,206 120,164,209 121,164,207 132,169,205 134,171,207 123,165,201 123,165,201 122,163,202 126,165,202 135,168,199 139,168,197 137,168,199 135,168,201 138,172,200 148,176,197 173,195,199 180,197,201 255,252,192 255,255,180 255,240,172 255,235,171 255,232,176 255,220,173 248,204,178 225,191,173 204,181,178 185,170,180 176,168,185 164,160,180 154,160,181 154,157,179 165,161,185 155,157,182 143,156,182 140,157,188 130,153,191 133,156,194 128,155,194 129,156,195 131,154,192 136,157,194 159,160,179 186,178,186 153,165,189 137,159,191 142,165,201 142,165,201 152,170,198 167,174,197 189,182,196 179,176,191
172,164,172 255,229,167 255,219,170 249,205,165 241,196,161 242,200,162 245,206,167 242,203,162 245,206,165 246,209,167 244,217,170 247,221,171 237,203,173 225,193,163 222,188,166 182,172,171 122,163,202 120,163,204 120,161,200 123,164,203 121,164,207 117,161,206 114,161,209 115,162,210 114,161,207 120,164,209 118,165,211 119,163,210 117,164,212 118,165,213 115,162,210 114,161,209 115,162,210 115,161,212 169,154,162 72,63,85 72,69,84 65,62,79 64,60,82 55,51,73 70,81,108 109,131,163 125,158,200 129,163,202 78,70,76 53,49,71 119,150,183 127,166,203 128,168,200 131,171,203 126,169,200 132,172,202 120,163,202 114,161,207 130,168,199 137,168,201 130,167,203 123,164,203 158,181,190 255,248,178 255,254,178 255,244,169 255,254,172 255,240,172 255,223,170 255,228,174 255,227,178 255,212,177 245,204,177 224,192,176 199,181,178 188,173,183 180,168,184 171,161,181 167,161,182 164,160,184 168,162,185 159,160,179 147,156,181 147,156,179 146,157,184 144,157,185 137,154,187 142,157,189 141,156,190 139,158,191 155,164,187 157,166,191 136,159,195 135,158,196 141,167,202 145,166,201 167,170,188 193,182,191 204,185,187 198,184,189
195,182,179 255,233,178 255,213,168 234,190,162 228,187,160 233,194,166 234,195,167 237,198,166 247,209,172 243,211,167 243,216,171 240,210,166 227,192,167 219,189,163 214,185,165 199,182,174 150,173,198 127,164,200 123,165,201 125,167,203 121,164,205 121,164,205 121,163,209 115,162,208 115,162,210 115,162,210 115,162,210 117,164,210 118,165,213 118,165,213 117,164,212 117,164,212 117,166,211 113,159,210 94,81,100 63,57,80 59,55,75 62,58,78 67,63,85 67,63,85 65,61,81 71,67,89 68,64,86 55,56,77 70,61,76 69,63,84 128,166,197 137,170,203 150,178,201 148,176,199 149,177,200 136,172,199 120,163,206 121,164,207 124,165,204 124,165,204 127,169,205 131,170,207 159,177,190 255,255,173 255,255,173 255,252,170 255,243,173 255,227,171 255,224,176 255,221,172 255,214,176 245,204,175 231,195,175 218,187,175 195,177,174 192,173,177 185,170,180 180,166,183 179,165,182 174,164,182 170,161,183 161,157,177 150,157,180 149,156,179 151,158,183 148,156,184 145,156,185 145,156,183 146,157,184 146,159,189 151,163,187 140,159,192 134,160,197 133,159,196 142,165,201 155,171,198 194,185,198 193,182,191 184,176,193 163,168,192
255,221,169 255,213,169 251,208,173 234,189,166 223,187,167 219,185,167 216,185,166 227,191,171 235,199,168 241,206,170 241,208,169 236,201,165 228,193,168 218,187,164 214,185,163 212,183,161 199,185,171 158,168,184 126,168,204 126,168,204 124,165,206 119,163,210 117,164,210 117,164,210 117,164,212 114,163,210 117,164,212 117,164,212 117,164,212 118,165,213 118,165,213 117,164,212 120,163,217 159,184,206 77,64,85 69,65,85 70,64,85 69,63,84 72,66,87 57,54,71 58,55,72 65,61,81 69,63,84 67,63,83 66,63,80 69,61,80 127,171,207 135,173,204 154,179,201 152,177,199 139,176,198 136,175,199 134,172,205 129,168,205 122,167,209 123,165,211 133,172,207 155,183,208 255,248,180 255,254,176 255,255,180 255,244,174 255,224,172 251,214,172 251,212,173 253,210,175 238,202,171 234,199,174 222,192,175 205,182,169 197,176,172 195,174,172 192,175,176 186,168,179 183,167,180 179,165,180 174,164,182 172,162,180 170,162,179 166,161,179 157,158,179 156,159,179 149,161,185 143,156,186 152,157,181 156,161,185 151,163,185 144,161,194 138,159,194 138,161,199 152,167,199 192,186,191 189,180,195 202,188,190 206,192,194 191,180,189
255,218,172 251,204,172 240,196,168 229,189,166 219,185,167 215,183,167 215,184,165 218,187,168 229,194,169 234,198,169 235,199,170 231,195,166 229,192,168 218,187,166 215,186,164 215,186,162 207,189,168 180,179,182 133,173,203 130,172,206 125,166,207 120,164,211 117,164,212 117,164,212 118,165,213 119,166,214 121,165,212 120,164,211 120,167,215 119,166,214 118,165,213 118,165,213 121,162,215 184,177,161 80,70,90 74,65,89 77,71,92 73,67,88 73,67,88 68,64,84 75,70,86 70,68,92 72,70,92 62,58,78 52,50,70 70,61,83 124,167,206 136,179,210 136,174,205 133,171,204 130,173,204 136,174,205 136,174,203 134,172,205 125,168,207 131,172,211 136,174,205 162,186,206 255,250,181 255,255,178 255,235,175 255,219,168 251,211,175 245,206,176 235,198,172 233,198,173 228,195,170 225,194,171 217,190,174 206,183,170 199,179,172 197,176,172 190,173,174 189,172,178 184,168,181 181,165,178 174,162,176 176,164,180 172,162,180 172,162,180 168,163,181 164,160,182 153,160,185 148,159,188 166,162,184 166,164,188 155,164,189 154,162,190 152,165,191 141,163,195 149,168,199 172,173,192 205,188,189 206,189,195 187,187,197 164,174,194
255,218,173 253,206,172 239,194,171 230,193,169 219,190,168 220,189,170 224,190,172 224,190,172 230,192,171 232,191,171 231,191,168 232,192,169 230,189,171 220,186,166 213,187,166 215,186,164 181,182,185 154,175,196 133,171,204 132,171,206 123,165,211 119,166,212 119,166,214 118,165,213 119,166,214 119,166,214 123,166,209 123,166,207 125,168,207 124,166,212 120,164,211 119,166,214 158,179,186 192,162,118 90,79,106 73,67,90 72,67,85 75,70,88 80,74,95 37,35,59 41,39,61 70,64,85 74,68,91 75,70,88 67,63,83 76,68,87 137,180,207 133,172,207 121,168,214 122,166,211 131,173,209 140,178,207 147,180,203 152,182,206 135,172,208 139,174,208 145,179,207 161,186,208 212,212,182 255,248,179 255,227,175 248,210,175 241,204,178 229,195,173 225,195,169 219,192,185 216,194,176 216,191,174 213,187,175 206,183,172 203,179,173 198,175,172 195,174,172 192,174,171 189,172,178 179,165,180 176,164,180 177,163,178 174,162,178 176,163,182 177,165,181 172,162,182 156,159,181 153,162,187 158,165,188 167,161,184 160,163,183 165,163,185 175,168,182 172,170,182 168,171,193 171,173,198 206,188,187 212,195,187 243,206,180 228,197,185
255,222,165 255,221,169 255,214,176 246,206,172 231,197,175 223,192,173 226,192,172 222,191,172 229,193,173 231,193,174 231,193,172 233,192,172 229,191,172 222,188,170 224,193,172 229,199,171 190,187,191 165,179,200 149,178,207 153,177,195 132,165,207 122,166,215 124,170,221 122,169,217 121,168,216 122,169,217 125,168,211 125,168,207 132,171,208 130,172,208 129,170,211 127,169,215 174,161,138 250,209,164 81,75,98 66,63,80 73,68,86 81,76,94 72,70,92 40,47,70 41,42,65 68,64,84 72,67,85 75,69,90 76,67,89 78,68,88 137,180,211 132,170,210 122,169,217 126,170,217 129,170,209 137,175,206 148,181,204 160,186,205 142,177,209 147,179,207 164,185,206 171,190,198 227,222,190 255,245,175 255,221,177 244,205,173 238,203,178 228,194,174 229,194,156 63,54,69 113,91,85 211,187,179 209,183,171 205,182,171 205,181,173 200,176,170 197,175,169 196,176,169 190,173,174 183,167,180 179,165,180 176,164,178 177,165,179 178,164,179 178,164,179 172,162,182 154,159,183 149,160,187 152,168,193 160,165,189 158,165,188 166,164,186 183,170,180 189,174,184 180,175,193 169,174,200 206,188,185 249,211,190 236,201,186 218,196,190
