78,67,64 79,68,65 84,71,68 84,71,68 84,71,68 87,74,71 85,72,69 82,71,66 61,50,35 77,62,40 89,70,43 96,76,46 94,75,48 102,82,62 108,88,68 103,85,66 91,80,65 92,81,66 107,86,63 113,88,58 112,83,52 119,88,49 119,91,51 124,92,50 124,92,50 132,98,53 123,92,30 111,89,26 100,81,28 116,96,35 130,105,30 136,107,35 151,112,32 194,140,34 237,169,26 245,171,28 240,169,27 238,170,29 222,156,37 190,126,28 208,146,38 195,136,36 171,126,37 181,122,22 203,155,69 147,120,73 160,133,86 161,136,90 162,137,91 166,141,93 176,150,96 189,162,101 207,177,108 219,192,119 227,198,124 209,177,104 207,176,112 213,180,112 218,184,114 226,190,114 239,204,121 243,205,127 252,215,134 253,218,137 251,216,131 255,227,142 255,228,140 255,238,148 255,244,153 255,240,151 255,241,148 255,241,146 255,240,146 255,246,143 255,232,132 255,229,125 255,221,117 255,219,114 255,224,118 255,220,116 255,224,117 255,233,126 255,238,128 255,242,134 255,240,132 255,245,136 255,251,145 255,253,144 255,255,148 255,255,148 255,254,146 255,251,145 255,250,144 255,250,143 255,243,138 255,240,135
68,58,57 72,62,61 75,64,61 76,65,62 77,64,59 78,65,62 83,70,65 87,74,69 54,42,30 78,63,43 81,64,40 88,71,45 85,70,48 93,77,62 94,78,63 85,71,53 90,75,64 92,74,55 102,77,47 112,85,49 122,89,52 129,97,53 131,97,52 134,97,53 128,94,51 140,104,57 118,87,25 114,90,26 100,84,30 110,92,32 124,101,30 126,101,28 134,102,31 176,129,36 216,147,20 233,164,30 220,156,23 213,156,27 180,134,34 144,105,25 136,95,25 146,97,28 230,164,43 237,168,34 197,154,67 162,135,88 158,132,82 157,132,84 160,133,86 163,137,87 187,157,99 219,190,125 241,209,136 252,221,143 249,216,139 219,185,111 214,179,112 214,177,108 222,185,114 239,201,123 243,208,127 253,217,139 255,220,139 250,213,132 255,223,138 255,235,150 255,240,150 255,243,153 255,240,151 255,239,150 255,252,156 255,245,146 255,243,147 255,239,140 255,230,130 255,224,121 255,218,114 255,219,114 255,230,121 255,221,116 255,237,130 255,251,144 255,252,144 255,251,144 255,254,145 255,255,148 255,255,148 255,255,148 255,255,146 255,255,149 255,255,148 255,249,142 255,245,137 255,241,136 255,237,132 255,234,129
64,57,60 64,57,60 65,58,61 68,61,61 72,60,62 74,62,64 76,65,62 80,68,68 55,44,37 68,54,36 80,66,41 81,67,42 84,69,49 84,69,49 84,70,45 86,68,47 95,75,45 101,78,47 115,84,45 124,92,48 131,97,52 131,97,52 130,99,50 136,103,55 133,99,54 128,97,48 129,97,42 121,97,35 103,89,33 105,91,35 111,96,33 117,98,30 119,95,33 130,100,33 172,122,21 203,144,27 205,148,21 201,146,23 195,143,26 222,159,39 221,153,37 216,143,29 229,154,36 208,144,27 151,121,77 154,127,84 149,122,77 153,128,82 161,135,83 174,146,90 217,186,122 251,219,146 254,221,144 254,217,144 242,205,134 217,182,115 216,180,118 220,185,118 236,199,126 255,219,143 255,235,153 255,232,149 255,232,149 255,230,148 255,236,151 255,240,157 255,232,145 255,221,134 255,245,153 255,237,144 255,236,140 255,240,143 255,237,138 255,233,133 255,224,116 255,218,112 255,216,112 255,222,114 255,236,132 255,236,132 255,248,142 255,253,146 255,249,141 255,240,132 255,237,128 255,245,137 255,251,144 255,254,146 255,254,145 255,254,146 255,251,145 255,243,135 255,242,135 255,240,132 255,236,131 255,241,136
56,52,61 56,52,61 55,52,58 58,52,57 62,56,61 66,55,62 67,56,63 71,61,65 75,66,60 63,51,39 78,64,39 83,66,42 84,69,47 81,66,44 82,65,39 91,70,45 99,74,46 117,88,55 127,95,51 123,91,47 123,91,45 135,102,54 133,100,52 132,96,47 138,107,58 123,92,43 136,105,54 123,98,41 108,92,36 106,90,34 107,91,33 112,97,36 116,96,35 131,102,37 168,120,23 207,148,29 233,170,27 239,176,29 230,166,33 230,162,32 210,141,35 179,114,25 182,124,26 188,134,28 147,121,71 151,129,84 152,127,81 155,130,86 175,150,93 221,192,129 247,215,144 248,217,139 250,214,138 255,224,153 250,211,140 225,188,119 217,182,115 221,187,117 236,199,126 255,234,153 255,248,166 255,252,167 255,255,171 255,255,172 255,251,163 255,252,164 255,241,156 255,238,150 255,242,149 255,240,148 255,240,144 255,234,136 255,230,130 255,224,123 255,218,115 255,219,116 255,238,130 255,237,132 255,255,150 255,253,148 255,252,144 255,252,142 255,241,131 255,235,125 255,228,119 255,236,126 255,243,133 255,248,140 255,250,144 255,250,144 255,240,133 255,238,132 255,238,134 255,241,133 255,243,138 255,244,139
55,51,60 54,50,59 54,52,60 56,52,61 56,52,61 58,54,63 61,55,62 73,63,64 77,70,68 66,55,52 80,63,39 80,66,39 83,66,42 82,65,41 83,66,40 91,67,41 108,81,47 121,90,53 128,94,49 130,94,47 132,99,49 139,101,51 138,107,56 141,105,54 142,109,59 139,108,57 162,126,77 130,99,48 110,91,34 111,95,39 107,91,33 111,96,35 117,97,36 137,111,41 190,140,28 231,167,31 244,174,25 233,170,25 200,150,36 181,135,37 161,124,55 136,100,42 139,98,26 189,142,51 166,142,89 173,147,95 167,141,89 173,148,91 218,188,119 240,208,135 239,207,132 231,198,121 236,199,130 216,178,112 207,170,97 255,239,165 255,233,155 231,198,121 255,229,146 255,240,155 255,238,155 255,252,166 255,254,170 255,254,168 255,251,166 255,251,163 255,249,161 255,245,152 255,237,140 255,233,135 255,234,135 255,231,133 255,222,120 255,217,116 255,217,110 255,222,120 255,244,135 255,253,143 255,251,144 255,254,146 255,251,143 255,241,132 255,232,125 255,225,117 255,224,117 255,233,125 255,225,116 255,225,116 255,247,143 255,244,136 255,241,134 255,238,132 255,235,129 255,242,135 255,248,143 255,237,132
53,49,58 59,55,64 55,53,61 55,53,61 55,51,60 57,56,61 63,60,64 63,60,66 63,58,57 66,64,62 82,65,39 81,64,36 81,67,42 79,65,40 81,64,40 90,69,42 103,76,42 116,88,50 131,98,50 142,106,57 140,103,50 139,103,52 125,92,44 142,109,59 135,102,52 134,104,58 141,104,60 136,103,55 120,96,41 110,94,38 113,98,37 120,102,42 120,100,39 126,102,36 164,119,26 212,152,29 217,156,24 189,136,25 143,109,37 157,125,43 174,135,51 179,130,49 180,131,52 190,138,51 226,197,134 204,173,111 192,165,104 220,191,126 232,198,126 225,191,121 218,186,115 218,186,115 231,197,125 224,190,118 239,206,129 255,246,163 255,251,167 255,252,170 255,252,168 255,254,170 255,255,176 255,255,170 255,253,168 255,251,168 255,250,165 255,250,165 255,246,157 255,238,146 255,236,140 255,238,140 255,230,131 255,223,115 255,221,116 255,219,115 255,227,123 255,241,137 255,249,144 255,244,134 255,243,137 255,250,143 255,247,139 255,235,127 255,231,126 255,233,127 255,240,132 255,227,120 255,225,115 255,238,130 255,234,126 255,240,132 255,238,128 255,223,114 255,217,114 255,216,109 255,223,115 255,228,123
61,59,67 57,55,63 55,52,58 55,52,58 54,51,57 62,61,66 62,60,68 64,63,68 62,61,66 64,63,68 91,73,41 85,65,35 83,69,42 83,69,42 84,65,42 88,67,40 95,71,38 112,83,48 128,96,50 139,106,58 145,109,58 144,108,57 135,99,48 136,98,48 141,105,56 137,106,57 137,106,57 132,99,49 147,118,67 114,93,39 119,100,43 124,106,44 126,104,41 129,107,42 131,102,39 142,110,35 152,114,36 153,116,31 185,141,31 197,152,36 179,137,45 164,123,51 151,111,34 232,175,88 207,178,106 193,161,90 208,178,109 244,210,138 230,198,127 195,168,103 210,178,107 231,197,123 255,223,142 249,214,133 255,233,152 255,254,171 255,255,168 255,255,172 255,255,184 255,255,184 255,255,182 255,255,176 255,255,172 255,255,172 255,253,166 255,245,157 255,233,144 255,234,141 255,237,144 255,234,137 255,227,122 255,219,114 255,220,116 255,221,116 255,241,133 255,252,146 255,244,141 255,243,135 255,251,143 255,251,145 255,233,126 255,235,128 255,237,130 255,235,128 255,219,114 255,220,112 255,230,124 255,233,126 255,231,124 255,228,121 255,225,115 255,218,112 255,210,109 255,210,109 255,218,110 255,233,126
55,53,61 55,53,61 54,53,58 58,57,62 60,59,64 62,61,66 62,60,68 62,61,66 64,63,68 64,63,68 84,66,34 87,61,22 83,66,40 82,63,38 86,65,40 89,68,41 91,67,34 106,77,44 123,91,49 135,101,56 139,103,54 138,105,55 132,99,47 142,106,55 142,109,57 139,107,52 136,107,58 133,104,55 136,107,58 127,101,51 111,90,34 131,112,48 139,115,51 137,110,45 121,96,37 130,103,38 166,130,42 181,140,39 191,146,32 181,139,31 160,118,37 184,142,50 180,130,45 208,155,62 222,190,117 234,202,127 248,216,141 255,222,148 224,194,127 191,164,103 219,185,113 254,218,142 255,230,147 255,227,144 255,237,156 255,250,167 255,254,172 255,255,171 255,255,174 255,255,174 255,255,178 255,255,174 255,255,172 255,254,170 255,254,168 255,252,164 255,248,155 255,243,150 255,237,142 255,231,134 255,223,120 255,242,135 255,222,117 255,238,133 255,255,148 255,252,146 255,237,134 255,243,138 255,249,144 255,238,132 255,232,124 255,238,130 255,236,130 255,215,115 255,211,106 255,224,116 255,230,123 255,228,121 255,237,130 255,232,125 255,225,115 255,214,108 255,205,107 255,216,111 255,230,123 255,241,132
59,55,64 58,54,63 59,55,64 60,59,64 62,60,68 62,60,68 62,60,68 62,60,68 64,63,66 65,62,66 76,62,48 103,79,44 83,64,39 84,65,40 88,67,40 90,66,40 90,67,38 103,76,42 113,82,45 127,96,57 130,98,52 133,104,53 138,107,56 137,104,56 125,98,51 135,106,57 132,103,52 135,102,52 139,108,57 139,108,55 142,111,58 102,77,29 117,85,39 145,109,47 134,106,38 135,104,40 173,128,39 191,143,44 174,132,40 183,138,49 187,140,49 179,131,45 228,171,86 220,159,75 249,215,141 255,223,146 254,220,146 242,208,134 203,173,106 199,168,104 223,189,117 227,193,119 239,201,123 239,201,123 244,207,126 251,216,131 255,242,160 255,254,170 255,255,170 255,255,170 255,255,170 255,255,170 255,249,162 255,242,157 255,244,156 255,240,153 255,245,151 255,247,154 255,236,140 255,230,131 255,232,130 255,222,121 255,235,131 255,253,147 255,241,136 255,235,132 255,229,121 255,240,133 255,236,128 255,241,131 255,230,121 255,232,124 255,219,114 255,211,110 255,211,108 255,216,113 255,211,104 255,219,112 255,231,120 255,232,124 255,230,121 255,215,107 255,209,104 255,224,116 255,236,132 255,246,141
55,51,60 55,51,60 60,58,66 60,58,66 61,59,67 61,59,67 62,60,68 62,60,68 61,60,65 61,60,65 71,60,53 92,71,44 93,68,40 87,68,43 90,69,42 88,69,42 91,68,39 95,70,40 105,76,41 118,87,50 122,92,48 126,96,50 130,99,50 132,100,54 133,104,55 137,106,55 136,105,52 143,111,56 151,116,62 151,112,55 187,136,67 222,169,87 222,168,91 243,177,91 237,187,104 131,96,29 116,89,24 122,95,34 154,116,40 176,130,44 191,145,59 235,174,86 233,169,82 217,160,73 251,219,144 253,219,145 239,205,135 206,176,109 204,170,107 211,178,112 221,187,115 226,192,118 230,194,118 232,196,118 236,198,120 255,246,163 255,244,162 255,254,170 255,254,170 255,254,170 255,254,170 255,252,166 255,244,159 255,238,154 255,233,145 255,242,151 255,241,148 255,234,139 255,229,131 255,233,131 255,229,129 255,232,130 255,252,147 255,242,138 255,230,125 255,226,122 255,227,119 255,233,126 255,232,126 255,237,130 255,233,124 255,227,119 255,226,123 255,205,110 255,207,107 255,211,108 255,211,106 255,223,116 255,228,117 255,227,116 255,227,118 255,223,114 255,225,118 255,238,128 255,241,134 255,248,140
54,52,60 60,58,66 62,60,68 60,58,66 61,59,67 61,59,67 62,60,68 62,60,68 61,60,65 61,60,65 71,62,58 90,71,44 109,82,46 91,64,28 92,69,40 91,71,41 90,70,40 94,70,44 98,73,43 108,81,45 115,89,50 119,93,52 128,98,52 135,104,53 138,105,53 140,108,53 157,116,55 177,124,42 247,180,85 255,184,82 252,179,79 242,171,75 240,170,76 235,164,70 254,181,81 252,179,79 224,172,81 140,103,22 157,111,25 237,176,88 235,175,84 230,169,81 230,166,83 212,154,72 248,214,144 242,205,134 206,172,102 197,163,100 206,173,107 206,173,107 211,177,105 254,221,144 242,207,126 255,222,139 255,225,142 255,255,171 255,254,170 255,255,169 255,251,162 255,248,163 255,244,158 255,238,150 255,232,143 255,242,152 255,237,147 255,243,150 255,241,144 255,234,137 255,231,132 255,227,127 255,224,122 255,240,130 255,246,145 255,241,133 255,217,119 248,195,102 250,190,104 255,214,115 255,233,126 255,229,122 255,229,122 255,220,117 255,203,108 255,202,106 255,206,106 255,208,110 255,215,112 255,224,119 255,227,119 255,227,119 255,220,113 255,211,105 255,234,127 255,236,128 255,236,129 255,244,136

50,46,38 48,44,36 48,44,36 49,45,39 56,50,43 64,53,46 59,50,42 51,47,39 47,46,37 49,45,37 46,45,36 51,47,39 53,49,41 54,50,40 52,47,35 61,50,33 54,56,41 59,58,49 62,57,45 62,52,42 63,57,50 65,61,55 62,56,51 55,49,40 63,49,31 81,62,39 83,64,39 76,62,37 63,55,44 57,51,42 59,50,42 57,49,38 72,58,40 82,64,45 73,59,43 59,48,41 54,50,40 73,59,41 101,67,37 103,67,38 66,56,46 56,50,43 56,50,45 63,57,50 90,75,53 103,82,57 106,82,60 76,62,48 75,64,59 67,56,53 78,66,56 84,72,62 78,68,58 79,69,57 80,68,56 83,69,55 83,69,55 87,73,59 89,75,59 88,77,58 102,82,52 107,88,53 112,93,58 113,94,59 110,91,54 113,94,55 121,104,57 129,108,65 135,112,70 129,107,62 123,100,60 122,99,59 122,99,59 116,94,56 110,91,56 103,83,53 103,83,53 105,85,53 104,84,52 106,86,56 113,94,55 127,109,67 149,127,80 157,134,74 162,138,83 150,130,71 161,139,76 145,124,68 164,141,81 228,175,91 237,189,115 229,183,113 233,183,109 231,182,101 225,176,99 224,172,99
47,46,37 45,44,35 48,44,36 49,45,37 55,45,33 68,57,40 60,52,39 51,47,39 48,47,38 49,45,37 46,47,37 52,51,44 52,51,44 51,50,43 54,48,39 58,50,37 54,53,44 61,60,53 61,56,44 61,51,39 55,49,40 52,46,39 54,45,39 65,55,45 60,49,30 82,61,34 83,62,35 75,58,34 56,50,41 55,49,42 57,51,44 59,51,40 68,54,38 74,58,43 75,61,47 60,49,44 51,45,36 73,59,45 98,69,49 94,67,51 77,65,53 79,67,67 78,67,60 80,67,62 78,67,52 83,67,50 81,65,52 76,61,50 79,64,55 78,63,54 77,65,53 75,63,51 75,61,47 73,59,45 71,57,43 76,62,46 77,61,46 80,64,47 83,70,47 87,72,52 100,80,50 106,87,52 110,91,56 107,88,53 110,91,54 117,98,59 125,108,61 129,109,63 136,114,67 180,158,113 127,104,64 124,101,61 129,106,66 116,94,56 113,94,59 102,82,50 105,86,49 112,94,52 120,102,58 111,92,55 113,94,55 125,107,65 137,115,66 139,114,66 155,129,75 154,131,73 156,135,79 146,125,69 148,134,78 244,201,127 236,191,116 229,190,119 234,189,116 231,184,103 226,176,102 225,175,103
52,43,37 49,45,37 47,46,39 48,47,38 59,47,35 68,54,40 57,49,36 51,47,39 50,46,38 49,48,39 47,46,37 47,46,37 50,46,40 48,47,38 52,46,37 56,52,35 53,52,41 63,63,49 64,61,46 58,53,41 58,52,43 54,48,43 56,47,39 63,54,46 57,49,36 72,58,40 80,62,43 73,57,42 60,51,43 68,57,52 75,62,57 79,63,57 82,67,56 84,69,60 83,68,59 79,64,53 78,62,56 78,63,52 76,61,52 76,61,50 76,61,50 75,60,49 74,57,47 71,57,43 70,56,42 71,55,42 70,56,42 70,56,40 71,57,41 71,57,41 73,57,44 73,59,43 76,61,41 72,58,40 72,58,44 79,63,46 77,62,42 81,67,42 87,70,44 92,75,49 102,83,48 107,88,51 108,89,52 108,89,52 112,93,54 119,101,59 131,114,65 149,129,81 135,113,66 136,114,69 132,110,65 134,112,67 136,114,69 123,102,61 118,99,62 111,93,51 129,108,65 138,118,59 126,104,68 112,93,56 106,89,52 115,96,61 115,97,55 120,102,58 144,122,73 155,134,80 152,132,73 150,127,69 163,135,77 237,196,124 238,195,121 230,190,113 232,190,111 224,177,96 229,179,105 222,172,100
51,45,38 49,45,37 55,51,45 59,52,50 72,57,46 68,57,42 58,50,37 57,53,43 48,47,38 51,50,41 50,46,40 48,45,32 49,45,39 50,46,38 54,49,37 59,51,40 65,59,54 67,65,61 68,64,54 62,56,49 73,62,59 75,64,61 82,69,64 84,71,66 80,67,60 77,64,57 78,63,54 73,61,49 76,59,49 73,58,47 77,63,49 75,61,47 72,57,46 70,55,44 68,53,42 71,57,43 69,55,41 66,52,38 68,54,40 69,55,41 68,56,44 70,56,42 70,56,40 69,55,41 70,56,42 71,57,43 72,58,42 72,58,40 73,57,40 75,61,43 73,59,45 76,60,45 77,61,44 76,61,41 73,59,43 77,63,45 79,64,44 85,72,40 94,75,50 94,77,49 105,86,51 107,88,51 108,89,52 111,92,55 112,93,54 115,97,55 131,114,67 140,120,72 139,117,68 146,125,73 145,123,76 141,119,74 142,120,73 131,110,67 119,101,57 118,100,56 142,119,77 135,113,68 126,105,64 117,98,61 111,92,53 113,94,57 120,102,60 126,105,64 141,119,70 149,128,74 161,138,80 154,129,72 165,136,75 224,183,111 239,194,119 233,190,114 228,185,109 229,182,105 225,175,103 227,175,104
49,45,35 54,50,40 89,75,57 71,61,37 69,57,45 71,59,47 60,52,41 61,53,42 53,41,41 64,52,52 71,59,59 78,64,64 75,66,60 78,65,58 80,67,60 75,63,53 75,63,53 77,60,50 73,61,49 76,61,50 75,60,49 75,63,51 72,57,46 72,57,46 72,57,46 69,55,41 70,56,42 68,54,40 65,51,37 66,52,38 70,56,42 69,55,41 70,56,40 70,56,40 64,52,40 68,56,44 68,57,38 70,56,40 69,55,39 66,55,38 69,58,43 72,58,42 71,57,39 71,57,39 71,57,39 69,58,43 73,59,45 73,59,41 75,61,43 75,62,39 75,62,41 74,60,35 78,63,43 76,61,41 76,61,39 79,63,46 85,67,46 88,68,48 95,76,49 99,82,54 110,91,54 113,94,55 111,92,55 115,93,55 117,98,59 119,98,55 128,107,66 150,130,82 148,127,75 152,131,79 146,124,77 138,118,70 137,117,69 127,110,63 122,104,60 118,100,56 124,105,52 173,154,97 130,110,62 132,112,53 128,108,58 137,115,66 127,104,62 132,110,65 190,170,109 143,122,70 152,128,73 151,126,69 176,150,80 197,161,85 241,198,122 223,180,104 225,181,110 222,177,104 226,178,106 225,175,103
53,45,32 58,49,34 83,69,51 69,58,43 73,59,43 78,64,48 62,53,38 61,51,41 71,59,47 71,59,47 73,61,49 71,56,45 72,57,46 71,56,45 65,50,39 66,51,40 66,51,40 65,51,37 69,55,41 65,49,36 66,50,37 65,51,37 65,51,37 61,50,35 69,55,41 69,55,41 69,55,41 70,56,42 68,54,38 65,50,39 71,56,45 66,52,38 70,56,42 69,55,41 67,55,45 69,57,47 69,55,37 70,56,38 70,56,38 67,56,39 69,58,41 72,58,44 71,57,39 71,57,41 71,57,41 71,57,41 73,59,43 72,58,42 71,60,41 72,59,38 73,59,43 71,60,43 78,60,41 80,63,39 79,66,43 85,71,46 87,68,41 94,77,51 97,79,49 102,86,55 112,93,54 117,95,57 114,96,54 112,95,56 122,104,62 127,109,65 120,104,62 130,110,64 143,122,70 144,123,71 141,119,70 133,113,65 137,117,69 134,114,66 128,108,62 128,108,62 138,118,68 154,135,82 148,128,78 139,119,60 145,124,70 143,122,68 138,117,65 137,118,65 141,119,74 140,116,61 149,129,68 160,138,71 162,139,70 179,151,81 240,197,121 226,183,107 215,175,100 225,182,106 226,181,108 221,172,103
53,45,34 56,48,37 68,54,40 60,49,34 71,57,41 76,62,46 62,53,38 58,48,36 62,50,38 61,50,35 61,49,37 63,49,35 66,55,40 65,51,37 68,54,40 65,51,37 65,51,37 62,50,40 72,58,44 65,51,35 69,53,40 68,54,40 66,52,38 61,50,35 71,57,43 69,55,41 68,54,40 68,54,40 68,54,40 64,50,36 71,54,44 70,56,40 68,54,40 70,56,42 66,51,40 68,56,44 69,55,37 69,55,37 70,56,40 67,56,37 68,56,44 70,56,42 70,56,38 70,56,38 69,58,41 70,56,42 72,58,44 71,57,41 69,58,41 68,57,40 69,58,39 72,58,40 74,58,41 82,63,38 82,69,48 93,74,49 112,94,52 113,88,42 101,83,53 104,88,57 115,96,57 118,99,60 115,97,55 115,97,53 124,107,60 131,111,63 128,111,64 135,118,71 136,119,68 134,117,66 135,115,69 134,114,68 134,114,66 131,111,61 137,117,69 138,119,66 156,137,82 154,135,80 149,131,69 133,115,53 141,120,66 134,113,59 128,109,70 136,116,66 137,117,69 139,118,66 151,130,74 194,172,109 164,142,77 166,144,81 185,150,85 234,191,117 225,182,108 224,184,107 224,179,104 221,173,99
51,45,36 58,52,43 62,50,38 59,47,35 73,59,43 73,59,43 57,48,33 70,59,44 66,55,40 63,52,37 63,52,37 59,49,37 71,56,45 66,52,38 68,54,40 66,52,38 67,51,36 63,52,37 67,56,41 63,52,35 68,54,40 66,52,38 66,52,38 64,49,38 70,56,42 69,55,39 66,55,38 67,56,37 63,52,33 63,52,35 70,55,44 70,54,39 70,56,42 70,54,39 66,52,36 69,55,39 68,54,38 66,52,34 67,56,39 64,55,38 68,57,42 68,54,38 69,55,39 66,55,38 66,55,36 64,55,40 65,56,37 67,56,37 67,56,37 67,56,39 67,58,41 67,58,41 73,62,45 83,68,46 89,72,46 97,78,51 105,87,43 102,80,35 101,83,51 103,86,51 122,104,62 119,101,57 118,100,56 125,108,61 134,114,66 130,110,62 129,109,63 134,113,70 131,114,65 123,108,57 125,108,61 134,114,68 140,120,74 143,123,73 150,129,75 158,137,83 159,138,82 153,131,82 146,124,77 130,110,60 125,107,65 124,106,64 127,109,65 134,116,72 135,115,69 146,121,73 155,130,73 156,131,74 154,128,76 166,143,83 168,141,80 201,163,97 236,191,118 232,190,111 221,189,105 228,184,106
51,45,36 52,46,37 69,57,45 66,54,42 72,59,38 66,51,40 59,49,37 64,52,40 64,52,40 63,51,39 63,49,35 62,48,34 64,52,40 68,54,40 65,51,37 65,51,37 66,52,38 63,49,35 71,57,43 66,52,38 64,53,38 66,55,40 64,53,36 62,50,38 68,56,44 63,52,35 64,53,36 64,53,36 64,53,36 59,50,33 64,53,38 60,51,34 61,51,39 63,51,39 63,51,41 65,52,31 62,52,40 60,53,37 62,53,36 60,53,35 61,52,37 60,52,39 62,51,34 59,50,33 59,52,34 58,54,37 64,56,43 63,56,40 61,54,36 61,54,36 66,59,41 80,73,53 77,64,41 85,71,44 92,75,51 98,79,52 104,85,58 97,79,47 102,86,53 105,88,53 113,95,53 126,108,64 128,111,64 129,112,65 128,111,64 126,109,60 145,127,83 125,107,65 124,106,62 126,108,64 129,112,65 130,110,64 192,172,124 151,130,76 154,130,75 157,133,78 150,129,75 151,129,80 138,118,70 129,110,73 119,102,67 120,103,68 125,108,69 134,117,70 144,124,74 151,130,74 155,131,80 153,129,78 181,157,95 193,168,109 174,148,94 188,158,91 255,214,135 245,206,126 229,192,109 228,189,105
49,43,34 50,44,35 64,52,40 70,58,46 84,70,52 75,60,49 61,51,39 57,47,35 59,47,35 60,48,36 65,51,37 58,50,37 67,55,43 68,54,40 66,52,38 65,51,37 67,51,36 65,50,39 68,53,42 65,51,37 63,52,37 65,51,35 62,51,36 62,51,36 66,54,42 63,52,37 63,52,37 63,52,37 62,51,34 59,50,35 62,51,36 59,50,35 59,50,35 60,51,36 56,51,37 60,51,43 59,49,37 59,52,36 62,51,34 57,53,36 60,52,39 59,52,36 60,51,34 58,51,33 56,52,35 57,53,36 59,54,40 61,57,40 61,52,37 58,54,37 66,59,43 72,63,44 79,66,43 86,72,47 92,75,49 103,84,57 100,81,54 101,83,51 108,91,56 110,91,56 113,96,57 129,111,67 146,129,82 131,114,67 125,107,63 114,96,52 121,103,61 132,115,68 141,124,75 129,111,67 138,121,74 136,115,72 133,112,69 148,126,77 161,137,82 169,145,90 159,138,86 156,134,85 137,117,71 128,109,72 121,105,74 118,101,73 123,108,72 131,115,73 156,135,83 182,158,105 160,139,87 169,143,91 181,154,93 173,149,85 198,171,108 202,168,98 255,212,131 255,214,131 238,199,117 236,197,113
50,46,38 50,46,38 54,46,33 57,49,36 70,58,46 68,58,46 63,55,44 61,49,37 60,49,34 62,51,36 64,50,36 60,48,36 67,55,43 65,50,39 63,49,35 59,50,35 62,51,36 59,50,35 61,51,39 60,51,36 61,50,35 60,51,36 58,49,34 61,49,37 64,50,36 63,47,30 61,47,31 69,51,32 66,49,21 61,48,27 63,52,37 61,52,37 57,53,36 56,52,35 177,117,33 173,120,23 116,93,35 58,51,35 58,51,35 56,52,35 57,53,34 56,54,36 59,52,34 57,53,34 55,51,34 59,51,38 59,51,38 57,52,38 60,52,39 58,53,39 67,57,45 71,64,46 78,67,48 101,87,62 89,72,46 97,80,54 100,84,53 126,108,76 106,88,58 112,95,60 120,103,66 131,114,63 138,118,70 141,121,73 133,113,65 134,114,66 135,118,69 135,115,69 135,115,67 138,121,72 141,120,77 149,128,85 138,120,78 147,126,83 158,138,90 166,144,95 159,139,89 164,147,98 134,117,80 131,115,82 122,103,76 126,107,80 139,123,79 141,119,85 148,127,75 159,138,86 162,136,82 183,158,99 183,159,97 195,166,101 201,169,98 214,178,102 255,212,128 255,214,128 247,207,116 245,204,107
52,51,44 55,54,47 60,52,39 55,50,36 66,54,44 70,58,48 71,61,51 71,57,43 61,50,31 62,48,34 63,49,35 59,48,33 61,51,39 61,49,37 61,49,37 60,48,36 58,48,36 58,48,36 58,48,36 58,48,36 60,48,36 57,49,36 59,49,37 59,47,35 76,63,42 102,83,46 114,95,27 124,101,32 132,108,57 126,107,54 141,118,60 148,123,66 128,108,62 114,93,50 109,71,34 167,121,37 135,98,17 58,50,37 59,51,38 55,50,36 56,52,35 54,52,34 56,52,33 57,53,36 57,53,36 59,51,38 58,53,39 59,52,36 63,56,40 68,59,44 77,66,49 80,70,48 81,70,51 92,80,54 103,87,56 101,85,54 119,102,67 120,101,64 118,99,64 145,126,89 129,111,69 134,113,70 166,144,97 138,116,67 146,124,75 153,132,80 156,134,85 144,124,78 145,123,74 193,174,121 145,125,79 144,124,78 150,129,86 161,141,95 150,127,87 155,132,90 166,144,95 157,140,91 145,128,93 123,107,76 122,105,81 127,108,81 142,121,78 149,128,76 153,128,80 157,136,82 167,141,87 182,154,96 201,173,105 209,177,106 213,176,105 232,189,113 255,220,131 255,213,123 255,218,124 255,248,150
61,59,60 61,59,60 55,51,45 52,46,37 68,57,42 60,49,34 58,49,34 71,60,45 59,48,29 57,48,33 59,47,35 50,45,31 56,48,35 58,50,37 56,48,35 56,48,35 52,47,33 52,47,33 52,47,33 52,47,33 54,46,33 52,47,33 57,49,36 81,65,34 108,85,27 119,92,27 126,97,23 114,88,18 134,108,38 131,99,42 170,132,68 188,136,45 205,139,20 136,79,0 183,141,33 173,133,38 80,61,47 59,50,35 56,48,37 56,51,39 57,52,38 56,51,39 57,55,35 89,82,64 64,59,45 62,52,40 63,58,46 69,66,53 66,61,49 74,66,55 98,88,48 83,74,55 85,74,57 100,88,62 125,109,78 114,98,67 119,102,67 117,98,61 127,105,69 124,102,64 129,107,69 155,134,91 145,120,74 146,121,75 191,172,108 170,150,91 167,146,92 157,137,87 156,137,84 172,153,98 150,130,80 142,125,76 141,122,85 154,138,82 148,127,86 156,135,94 158,138,92 149,131,87 136,118,86 128,111,85 124,107,83 132,112,82 146,124,77 158,134,83 160,136,85 169,145,92 169,146,88 188,160,102 208,175,107 222,183,110 223,185,107 238,197,111 255,219,123 255,236,139 255,229,128 255,236,132
