62,53,66 59,55,64 56,49,59 62,58,67 64,55,66 64,57,67 72,62,66 51,44,44 113,72,56 127,78,56 143,90,67 146,94,73 161,98,78 158,100,78 63,56,68 62,55,65 51,42,55 42,35,47 43,36,46 44,40,49 48,41,51 44,35,46 44,33,42 40,36,45 48,45,51 132,99,88 136,84,79 137,87,72 144,91,68 157,101,77 170,110,85 173,108,85 169,105,79 166,101,80 138,95,76 131,95,77 120,87,80 95,67,65 74,55,59 58,50,56 57,44,54 64,53,62 90,80,100 111,101,121 97,92,110 83,75,94 78,70,87 99,83,98 66,48,59 60,47,57 58,48,52 64,48,44 103,63,54 132,84,68 158,100,76 153,98,69 143,87,65 142,89,64 150,93,74 147,88,69 140,97,82 228,140,88 233,149,107 197,122,95 87,69,64 39,27,29 34,28,23 33,23,11 31,22,14 29,25,15 115,60,45 168,103,82 170,107,85 160,100,79 161,103,81 165,105,84 162,102,77 167,104,80 66,55,64 127,91,81 174,104,80 170,100,76 165,100,77 169,104,81 84,57,50 54,51,57 60,48,53 54,51,57 54,50,59 54,50,59 53,49,58 53,51,59 52,48,57 54,47,57 51,47,56 51,47,56
56,52,65 56,52,63 58,54,67 58,53,69 64,55,68 65,56,69 69,61,67 55,42,39 146,90,66 161,98,74 158,96,67 156,94,65 154,92,65 156,94,67 60,54,59 57,51,56 49,45,56 42,38,49 53,49,62 47,42,58 41,37,50 41,33,41 53,42,49 51,40,47 41,35,40 84,66,65 133,89,77 143,94,74 130,82,68 108,70,60 86,59,54 76,55,53 67,57,61 62,53,64 65,53,67 55,51,64 56,47,60 57,50,60 55,52,58 72,53,60 87,36,26 132,109,122 107,105,129 100,102,127 97,101,130 97,98,128 95,97,122 91,94,114 71,64,78 162,126,116 160,103,84 173,108,87 181,111,87 179,109,83 170,106,80 161,98,74 159,102,83 147,97,80 100,63,60 106,73,62 155,102,79 237,149,97 225,144,94 123,77,61 47,32,23 36,27,19 33,25,12 34,22,10 46,24,18 153,111,98 167,109,83 170,114,92 173,113,92 168,110,88 155,99,75 154,96,72 159,101,79 166,101,78 74,60,65 70,56,58 166,106,85 174,103,84 180,109,83 177,107,83 174,107,80 138,94,82 61,57,68 55,51,60 54,52,60 55,51,60 55,51,60 55,51,60 51,47,56 49,45,54 48,44,53 49,45,54
58,53,69 53,46,60 52,49,55 57,49,57 58,46,51 69,53,51 76,53,42 81,47,43 101,61,54 109,69,62 95,57,47 98,60,50 113,75,58 123,84,70 129,94,81 61,49,51 40,36,47 39,35,44 44,35,48 42,35,45 47,34,42 66,49,50 77,60,63 73,58,68 49,40,55 48,39,54 46,42,51 49,45,54 53,47,54 54,45,58 52,44,52 51,48,54 54,47,59 51,47,58 54,47,57 48,44,55 48,45,51 44,45,48 85,42,34 85,39,23 94,66,68 119,110,132 107,109,134 109,111,136 107,111,140 107,108,138 103,109,137 98,102,131 105,107,132 87,87,113 167,113,93 149,96,73 162,99,75 162,99,79 132,89,70 106,74,60 81,53,44 119,80,68 151,97,77 151,95,71 156,95,63 224,138,90 121,91,65 67,38,7 49,30,5 36,25,10 34,24,12 38,27,12 159,89,63 146,92,74 144,91,68 140,87,64 153,96,77 149,93,71 152,96,72 151,95,73 142,90,71 145,89,65 114,79,64 70,52,61 90,63,58 155,101,81 154,96,70 150,92,66 152,96,74 154,96,72 139,92,71 78,51,44 54,48,53 49,45,54 53,46,56 51,47,56 49,45,54 49,45,54 49,45,54 51,47,56
72,56,50 85,64,62 105,73,68 109,76,69 127,80,69 136,97,83 130,92,75 116,74,63 90,62,60 100,65,52 81,54,47 98,75,64 93,68,67 91,66,65 68,54,67 80,70,74 72,60,74 73,64,77 49,40,51 51,42,53 53,46,58 55,48,58 55,49,56 54,47,57 54,50,59 52,48,61 55,48,60 54,51,57 52,50,58 53,49,58 61,50,59 55,48,58 56,47,60 55,48,60 55,48,58 58,49,60 65,53,65 64,54,58 98,57,41 117,78,77 137,112,126 115,113,135 107,110,132 109,114,138 109,110,140 112,113,145 110,116,144 103,110,135 100,105,131 112,114,139 120,114,139 188,143,136 133,86,63 101,65,43 101,73,60 131,89,76 151,95,69 163,101,74 156,96,75 160,100,77 160,103,74 201,127,93 49,29,9 56,26,0 41,30,11 34,22,22 38,27,10 51,30,5 61,33,6 158,94,66 165,100,79 158,98,75 156,96,71 162,99,75 165,106,78 168,105,81 165,103,76 169,104,81 153,104,82 68,54,56 67,48,52 146,98,73 165,101,73 167,108,80 162,102,77 160,97,73 148,90,64 138,90,63 106,79,74 64,50,52 56,47,60 56,49,59 56,49,59 54,47,57 55,48,58 52,48,57
68,47,45 68,45,44 89,60,56 107,75,70 116,84,81 116,80,74 95,70,67 73,57,72 61,49,65 53,41,53 53,41,53 56,45,52 59,45,60 61,50,59 64,51,61 55,48,58 59,45,45 56,42,44 53,47,54 55,51,60 59,51,59 64,53,62 60,53,63 54,50,59 66,57,49 74,54,47 50,43,46 48,42,49 55,46,57 70,60,61 63,53,57 55,49,54 58,50,58 54,41,49 72,51,51 94,63,53 123,81,68 149,93,69 100,85,105 100,76,85 133,116,136 111,112,135 104,109,133 100,105,131 110,112,139 107,107,135 111,113,140 113,115,142 101,106,132 99,101,128 104,109,133 108,113,139 112,106,138 127,107,117 140,92,65 148,90,68 144,91,66 146,93,68 146,93,70 156,100,78 154,96,72 155,99,77 83,42,13 62,41,26 39,27,17 47,30,2 36,24,26 35,26,20 43,29,15 66,47,33 70,54,52 71,54,55 76,49,44 90,54,44 95,67,58 118,85,76 138,96,83 147,99,83 153,101,80 82,58,52 66,53,61 89,66,67 154,95,78 151,95,73 157,101,77 160,102,76 155,100,71 161,101,76 154,96,72 148,95,72 101,72,66 61,47,52 55,51,64 53,49,58 54,47,57 53,46,56
100,69,61 91,63,54 74,55,57 67,48,50 59,46,54 54,42,47 58,49,62 55,49,56 52,48,61 46,42,53 58,51,63 58,51,63 59,50,63 55,49,54 51,45,52 50,43,53 50,42,50 52,43,56 56,47,58 57,48,59 53,46,56 52,48,57 54,46,54 53,51,59 63,53,57 66,55,62 59,48,55 56,48,56 65,55,59 61,51,52 76,60,58 90,68,62 104,78,68 130,93,80 138,95,76 134,89,68 134,82,63 139,88,62 130,82,68 96,94,118 126,111,131 106,107,137 107,109,136 100,105,131 113,113,141 105,106,129 109,111,138 107,109,134 112,117,143 98,103,127 96,98,123 103,103,129 102,104,129 95,97,124 96,92,103 116,88,88 148,95,72 151,95,71 153,97,73 148,97,73 141,89,70 130,80,63 117,66,38 38,22,9 59,39,21 38,27,20 42,27,16 33,26,24 38,27,10 47,28,14 148,100,71 155,97,73 152,95,76 155,99,73 156,96,75 152,96,72 153,100,77 151,98,75 150,99,75 104,71,60 58,50,56 58,47,54 136,90,72 139,91,66 132,83,63 136,87,67 142,86,62 146,95,71 150,98,77 149,98,74 149,97,78 120,83,70 68,50,61 56,48,56 59,48,57 59,51,59
55,46,57 53,46,58 54,47,57 54,47,57 52,48,59 54,47,59 58,49,60 54,51,57 58,48,49 54,48,53 60,50,54 50,42,48 55,48,58 54,51,57 56,50,57 55,48,60 53,49,58 54,48,55 55,46,57 56,50,57 59,47,59 54,51,57 58,50,58 61,55,60 71,53,52 77,59,54 80,57,54 88,64,58 104,68,60 120,74,60 137,87,70 140,93,72 139,91,73 136,87,67 143,92,68 139,91,64 139,90,68 139,87,66 125,106,122 84,89,113 117,113,133 105,110,136 93,96,118 104,104,130 107,112,138 107,108,131 99,99,127 104,106,131 101,106,130 110,112,137 102,107,133 93,98,122 82,82,108 92,90,114 94,92,114 92,90,112 93,88,115 83,81,105 109,90,92 143,95,77 145,94,70 145,94,70 122,74,49 41,25,10 30,19,14 55,34,19 38,26,14 42,28,1 30,23,5 42,28,12 151,94,65 147,94,69 151,95,71 149,93,71 148,95,70 151,98,73 153,95,71 153,95,71 147,93,75 120,77,62 56,50,57 56,49,59 89,67,59 127,86,66 137,83,65 149,97,76 153,99,79 152,101,77 153,100,77 151,98,73 153,97,75 148,94,74 128,87,69 88,62,48 61,49,63 57,49,57
51,49,57 49,45,58 51,49,57 55,51,60 55,49,56 54,51,57 61,54,57 57,50,53 58,51,54 58,50,58 58,50,58 58,50,58 56,50,55 56,50,55 57,49,55 56,48,56 58,50,56 63,53,57 66,53,61 59,51,59 62,50,55 60,48,50 67,54,51 83,62,60 108,75,64 125,86,72 128,90,71 129,86,67 134,85,63 136,88,63 138,89,67 136,87,65 142,91,67 144,91,68 140,92,67 138,89,67 131,85,67 134,91,74 115,109,132 81,86,110 113,111,133 102,109,132 95,98,120 106,106,132 97,102,128 108,108,134 100,100,126 92,92,118 92,92,118 76,72,94 79,77,99 88,86,108 99,102,124 90,95,119 81,83,108 81,79,103 77,77,103 75,78,98 72,77,103 82,84,109 102,79,90 124,88,70 74,36,15 51,32,7 29,18,13 41,24,16 52,32,12 42,27,16 33,23,22 34,23,8 140,80,55 149,93,71 149,98,74 149,96,73 147,94,69 148,97,73 146,90,68 136,84,63 112,66,52 117,75,62 54,47,47 55,46,57 67,53,53 128,82,68 149,92,73 148,91,72 151,95,71 147,94,71 148,95,70 158,101,72 155,99,75 147,94,69 148,97,71 144,95,73 108,76,71 70,56,58
53,49,58 56,48,54 53,46,58 54,47,57 55,46,59 56,50,57 54,51,57 55,53,54 58,52,57 57,51,56 56,49,59 57,49,57 55,48,58 57,49,57 58,52,57 66,54,59 68,54,54 79,58,56 95,66,62 103,72,64 113,77,67 116,79,66 123,85,68 126,85,69 131,85,67 131,85,67 130,84,66 135,88,67 133,86,65 133,92,72 137,90,69 137,89,71 140,92,67 141,89,70 135,92,73 135,94,76 116,76,67 104,73,63 115,108,136 81,89,109 109,105,129 106,108,133 97,97,123 94,91,120 92,95,117 109,115,136 97,102,128 95,100,124 84,85,108 84,82,104 89,85,107 72,69,86 49,48,65 63,62,79 88,84,106 102,96,119 101,102,125 98,101,121 97,105,125 102,98,111 88,64,9 81,56,10 86,58,29 51,32,18 34,29,31 31,24,27 144,96,78 43,27,14 40,28,16 36,25,18 98,57,41 140,97,78 143,89,69 143,92,68 141,87,69 143,90,65 143,89,69 149,96,73 164,108,84 146,93,68 146,107,93 65,55,56 55,49,56 79,62,63 135,87,69 139,90,70 139,90,68 143,90,74 148,95,70 155,99,75 144,91,68 147,93,73 149,93,71 143,94,72 151,98,75 126,84,62
52,50,58 54,50,59 53,49,60 55,48,60 56,49,59 54,47,57 54,47,57 56,50,57 56,50,55 55,48,58 56,48,54 59,52,55 66,54,56 73,56,57 83,60,61 95,67,65 108,76,71 120,84,76 120,82,74 121,84,71 119,80,68 123,84,72 126,84,71 122,83,69 141,98,81 121,79,66 125,84,68 125,82,67 124,80,68 128,85,70 116,80,70 108,68,59 116,78,68 113,81,67 104,73,65 94,62,59 69,46,45 64,43,41 118,111,139 93,101,121 93,91,115 105,110,134 96,98,123 86,84,108 94,92,114 69,70,91 100,101,124 97,102,126 89,94,118 95,97,122 88,90,115 83,86,106 75,76,95 73,71,91 75,72,87 60,58,70 81,78,95 100,96,118 113,102,111 80,59,7 70,55,33 74,62,78 79,65,89 74,68,93 69,67,89 72,66,87 96,57,45 41,24,14 24,12,12 38,22,16 36,20,18 145,98,77 143,91,70 142,91,67 146,92,72 147,94,69 142,88,68 149,93,69 147,94,71 157,104,81 126,87,73 78,60,59 60,54,61 71,58,66 82,54,43 125,87,68 141,92,70 139,91,66 143,90,65 146,93,68 150,97,74 147,94,71 146,93,70 138,89,69 139,88,64 150,97,72
50,43,53 53,46,56 53,46,56 54,47,57 51,43,49 54,48,53 58,50,58 58,47,56 69,53,51 80,57,54 90,66,60 97,70,65 100,72,63 112,76,68 115,79,69 117,79,69 119,79,70 121,82,70 121,81,72 122,82,73 124,85,71 126,84,71 126,84,71 126,87,75 122,82,73 119,79,70 119,79,70 121,82,70 123,84,72 120,82,72 112,76,68 106,73,66 95,68,61 88,60,58 72,56,52 69,55,57 66,55,52 48,36,38 119,113,136 95,100,124 92,95,117 107,103,127 96,102,123 89,91,116 78,76,98 93,89,109 65,60,78 72,71,88 99,100,119 90,93,113 89,94,118 90,92,117 98,95,99 64,53,34 59,50,31 49,38,23 57,55,75 81,85,114 72,58,44 70,53,43 52,49,66 62,58,78 67,65,89 64,66,93 68,70,95 69,71,96 72,71,102 52,34,43 32,21,28 38,28,29 42,28,28 73,45,34 143,94,72 137,89,64 140,89,63 135,89,63 130,92,75 114,86,75 92,67,64 105,69,59 134,89,68 95,68,52 64,54,55 66,54,59 82,61,57 122,84,67 149,98,72 146,95,71 144,91,68 141,88,65 141,88,65 139,90,68 139,90,68 139,88,64 139,91,64 136,88,61
59,47,52 58,50,58 58,50,56 63,53,57 69,55,55 73,57,55 78,60,57 82,59,56 99,70,64 108,76,71 111,75,67 112,76,68 113,77,67 114,79,66 117,77,68 119,79,70 116,76,67 118,78,69 121,81,72 116,76,67 119,79,70 122,82,73 119,79,70 121,81,72 119,79,70 118,80,70 115,77,67 114,76,68 107,71,63 100,68,63 91,66,63 80,59,55 76,60,56 79,61,58 77,58,60 61,46,54 50,43,53 39,36,42 119,115,137 92,98,126 88,98,118 95,93,117 106,107,130 97,102,128 92,94,119 81,82,103 82,78,98 81,79,99 75,72,87 48,46,58 64,62,82 101,98,113 83,57,7 50,31,0 37,30,10 70,68,66 91,92,124 90,94,127 74,85,112 86,91,128 84,88,121 79,87,115 83,87,116 74,71,98 74,74,100 73,75,102 76,77,107 76,78,105 41,33,39 37,30,33 35,28,28 43,25,22 121,78,63 136,89,68 127,92,79 113,80,69 110,73,60 119,81,64 131,89,67 133,84,64 129,86,67 100,72,59 60,50,54 61,50,57 63,49,51 96,63,56 130,85,62 136,89,66 140,88,69 140,91,69 144,91,66 140,89,65 139,91,66 141,90,66 139,91,66 138,90,65
84,59,56 86,62,56 90,63,58 94,63,55 99,66,59 107,69,59 114,75,63 115,76,64 108,71,58 112,74,64 109,71,63 112,74,64 116,78,68 114,76,66 114,76,68 115,75,66 115,77,67 116,78,68 120,82,72 121,83,75 116,76,67 116,78,70 116,77,65 114,78,68 112,79,68 104,73,63 97,70,63 91,67,59 85,64,62 77,58,60 74,61,58 73,55,54 65,55,59 56,48,56 49,45,56 48,44,53 39,38,43 34,31,37 102,92,110 104,100,124 99,96,123 92,94,119 96,98,123 97,99,124 95,100,124 93,100,125 94,94,120 89,86,113 90,86,108 82,76,99 82,74,82 82,73,84 52,35,11 39,30,11 29,26,13 44,47,39 82,93,122 88,96,126 85,93,123 84,91,126 85,90,125 86,90,123 89,90,122 88,90,117 85,85,111 86,83,112 82,78,98 38,29,40 38,27,36 34,26,32 26,24,25 37,26,33 70,39,29 135,89,71 133,87,69 133,88,67 133,88,67 134,89,66 138,91,70 143,91,72 140,94,76 118,81,68 71,52,54 51,45,52 50,44,51 73,59,59 109,71,63 131,88,71 136,89,68 137,89,71 129,84,63 133,87,61 141,93,68 140,91,69 143,91,70 138,89,67
100,69,59 103,70,59 108,72,62 114,79,66 120,82,72 120,83,70 122,83,69 118,79,67 114,74,65 116,76,67 117,77,68 121,81,72 114,75,63 118,81,68 115,77,69 112,74,64 117,80,67 116,79,66 121,83,75 121,83,75 119,83,73 111,78,69 102,74,65 98,67,59 94,67,62 82,57,56 70,53,56 62,50,52 66,54,56 76,60,54 70,54,52 58,46,51 51,45,52 51,47,58 54,50,61 51,45,52 39,38,43 33,31,32 41,32,43 124,109,129 113,104,130 108,99,123 109,98,121 116,100,125 111,101,121 112,96,123 111,97,123 108,89,96 93,70,67 94,65,32 72,50,32 55,44,41 54,45,39 49,40,34 44,39,41 60,57,61 51,52,71 68,70,95 83,90,127 83,91,119 80,88,120 81,89,121 83,89,119 86,87,117 58,46,58 57,44,52 56,42,47 53,42,51 54,45,56 57,48,59 55,48,58 57,49,57 105,74,64 127,81,65 128,85,70 129,86,69 131,86,65 138,92,66 136,89,68 134,89,68 136,86,69 115,76,64 85,64,62 58,50,58 56,52,61 60,54,61 86,59,52 123,85,75 133,86,65 129,84,63 129,82,61 137,88,66 143,91,70 136,89,68 137,90,69 138,91,70
110,75,62 106,74,60 108,75,64 114,76,66 111,75,65 111,75,65 114,78,68 115,79,69 113,77,67 115,77,67 116,78,68 117,80,67 119,79,70 117,77,68 115,75,68 109,71,63 109,76,69 108,75,66 103,70,63 104,70,66 92,64,62 90,66,60 83,61,55 76,60,56 78,56,61 72,53,57 74,56,53 71,57,57 56,48,56 49,46,52 52,49,55 53,49,58 54,47,59 51,49,57 53,49,58 52,49,55 52,48,57 48,46,54 44,41,45 40,34,39 136,105,111 109,74,38 99,69,41 82,59,44 66,50,48 57,45,47 53,48,50 48,46,54 57,43,56 69,65,78 86,77,99 95,93,115 98,90,107 93,77,75 76,64,52 75,69,76 81,82,103 84,81,110 81,71,61 75,66,79 87,91,120 82,87,113 89,87,111 50,41,52 54,46,52 54,48,55 52,49,55 55,48,58 53,49,58 53,47,54 56,50,55 79,61,58 121,84,69 129,86,69 121,83,66 124,83,67 126,83,68 128,85,68 126,83,68 125,89,60 97,71,61 95,66,60 88,66,60 64,52,52 55,51,60 58,51,61 73,60,55 98,74,68 125,87,70 134,89,68 133,88,67 132,85,62 137,87,70 136,91,70 135,90,69 135,88,67
106,74,60 111,76,63 109,76,65 108,75,64 111,75,65 109,76,65 105,74,62 108,75,64 109,76,65 111,75,65 113,75,67 113,75,65 113,77,67 111,75,65 110,73,60 108,72,62 102,70,65 94,66,57 88,60,49 86,58,49 79,57,51 77,59,54 72,56,52 79,61,56 76,60,56 65,53,55 56,48,56 55,48,60 54,47,57 55,48,58 56,49,59 55,51,60 54,50,59 54,50,59 53,49,58 53,49,58 52,48,57 52,50,58 53,49,60 51,44,54 75,47,20 66,51,61 66,58,64 84,67,73 88,81,95 104,90,103 99,87,103 91,89,101 93,81,83 85,69,54 89,64,34 96,67,45 75,53,47 61,51,52 52,50,51 54,47,57 54,47,57 52,48,57 52,48,59 51,47,58 50,48,58 51,47,56 63,55,61 56,53,59 54,50,59 52,48,57 52,50,58 55,48,58 56,53,59 57,50,60 62,50,55 103,74,70 117,80,65 124,83,67 123,81,70 119,80,68 103,70,59 103,71,57 125,90,75 132,83,61 128,85,70 118,79,67 97,71,61 73,57,53 56,48,56 53,51,52 60,49,56 85,65,58 107,71,61 125,84,68 138,91,70 135,87,69 133,86,65 128,80,64 131,88,69 129,83,65
111,78,67 105,74,64 109,76,65 129,83,69 110,77,66 105,72,61 106,73,62 110,77,66 109,77,63 111,79,65 108,75,64 107,76,66 111,78,69 108,75,68 102,73,67 98,69,65 95,70,67 91,63,63 80,62,61 81,63,60 69,57,57 68,54,59 70,56,61 55,47,53 54,46,54 55,48,60 55,48,60 53,49,58 54,47,57 55,48,58 54,50,59 55,48,58 52,51,56 52,49,55 54,47,59 51,47,56 52,49,55 52,50,58 53,49,58 52,48,57 47,45,53 53,49,58 56,49,59 55,48,58 58,51,61 58,50,58 58,49,64 56,49,61 56,47,60 57,51,58 54,47,47 57,46,55 56,44,56 65,57,65 56,50,57 55,48,58 52,48,57 51,47,56 51,47,56 52,48,59 55,48,58 51,47,56 51,47,58 52,48,57 52,48,57 55,48,58 54,47,57 54,47,57 52,48,59 54,47,57 75,54,54 110,79,71 104,68,58 111,75,65 129,84,77 121,79,68 126,79,70 124,82,71 125,83,72 128,81,70 130,84,70 125,83,72 107,72,59 82,60,54 56,48,56 54,47,57 56,48,54 74,61,54 92,69,58 109,77,63 115,77,60 127,84,69 130,84,66 134,88,72 131,88,69 121,78,63
110,74,64 106,73,62 104,71,60 109,76,65 104,73,63 108,75,66 104,71,60 111,78,69 108,75,66 99,66,59 100,68,63 97,66,58 100,71,65 92,64,62 88,63,62 82,61,59 80,59,59 80,58,61 73,57,55 64,50,55 54,47,59 55,51,60 56,53,59 51,44,54 54,48,55 54,48,55 51,45,52 53,47,54 54,50,59 56,49,59 57,51,58 56,49,59 53,49,60 51,48,54 51,47,56 49,45,56 51,47,56 53,49,58 56,50,57 49,46,50 51,48,54 54,48,55 54,48,55 51,48,54 53,50,56 53,46,56 49,45,54 46,45,50 51,47,56 53,49,58 53,50,56 54,50,61 53,49,58 53,49,58 52,48,57 51,47,56 53,49,58 54,50,59 54,50,59 52,48,57 54,50,59 52,50,58 56,49,59 55,51,60 57,49,57 58,49,60 53,49,58 55,51,60 55,48,58 64,53,62 100,71,67 119,77,66 123,81,70 119,80,68 122,79,64 122,83,69 125,82,74 121,82,70 121,82,70 126,84,71 122,83,69 117,78,66 103,72,60 88,64,56 65,55,59 62,54,60 59,48,55 68,53,61 86,64,56 101,70,62 115,77,67 127,84,69 130,84,68 129,86,71 122,80,58 133,87,69
105,72,61 104,71,60 108,75,64 108,77,67 104,73,61 103,72,62 104,73,65 98,66,61 94,67,60 91,67,61 85,65,56 82,62,55 76,55,51 81,60,58 76,59,62 70,56,61 71,57,62 66,55,62 58,50,56 58,47,56 56,48,54 59,48,55 59,52,55 61,54,57 64,54,58 62,54,60 58,51,54 58,50,56 61,53,59 63,56,59 66,56,57 66,55,62 57,49,57 51,48,54 54,47,57 53,49,58 55,49,56 55,49,56 57,49,57 55,49,54 56,50,57 56,48,56 55,47,55 52,48,57 49,45,54 52,48,57 51,47,56 49,45,54 52,48,57 52,48,57 53,49,58 53,49,58 55,51,60 54,50,59 53,49,58 53,46,56 54,47,57 52,48,59 52,48,59 52,48,57 52,48,57 51,47,56 54,47,57 53,49,58 61,50,57 56,50,57 56,47,58 53,46,56 55,47,55 83,65,64 110,72,64 123,80,74 108,75,64 87,58,52 96,64,59 113,80,69 113,81,76 118,82,74 125,86,74 138,95,78 118,82,72 117,76,60 102,71,61 97,65,60 74,60,60 63,56,59 68,54,59 73,53,44 78,57,53 90,63,56 105,72,61 122,85,70 135,89,75 129,86,71 130,84,68 135,87,69

46,43,49 27,24,28 26,26,26 41,39,49 50,48,60 52,47,63 163,114,105 127,122,179 127,123,173 82,81,116 125,121,182 116,115,177 113,113,179 109,111,177 109,114,179 104,111,175 64,70,110 103,112,180 106,115,167 55,56,79 47,44,61 39,37,49 56,51,67 81,79,99 57,57,83 160,114,130 100,109,177 105,110,175 102,94,127 113,110,166 106,114,175 107,112,177 106,113,177 106,112,174 105,111,180 95,101,161 86,81,120 102,109,173 105,110,177 98,98,151 87,68,70 71,60,69 73,68,86 70,61,83 110,80,79 135,119,144 105,112,176 94,94,149 104,102,151 102,101,143 103,96,137 118,119,180 114,115,178 114,115,178 107,108,169 93,96,143 100,101,149 94,92,132 102,109,173 102,110,171 77,67,87 78,66,82 74,69,87 105,83,86 70,55,65 87,72,82 106,112,174 102,112,177 114,117,178 109,103,139 125,120,179 122,116,180 120,116,179 125,121,184 126,121,180 123,119,180 117,111,155 124,118,164 126,121,180 128,118,176 70,64,85 85,81,101 69,59,77 54,47,61 71,64,76 55,50,66 77,64,83 145,129,169 146,132,185 97,91,125 153,131,180 146,131,180 134,126,184 125,121,182 125,121,182 125,121,182
46,43,49 26,23,27 26,26,26 41,39,49 50,48,60 54,49,65 161,112,103 127,122,179 128,124,174 81,80,115 129,120,183 127,121,183 121,120,180 118,119,182 114,120,180 110,118,179 65,71,111 103,112,180 106,115,167 56,57,80 48,45,62 40,38,50 51,46,62 78,76,96 56,56,82 160,114,130 103,112,180 106,111,176 104,96,129 119,114,171 111,117,179 111,116,181 106,113,177 109,115,177 109,117,178 109,114,179 108,102,150 106,112,181 107,112,179 98,98,151 88,69,71 71,60,69 72,67,85 69,60,82 109,79,78 136,120,145 109,116,180 113,118,183 111,113,154 140,135,164 118,119,178 118,116,183 118,119,182 118,119,182 118,119,182 117,117,185 99,95,127 111,114,177 105,112,176 106,114,175 79,69,89 78,66,82 73,68,86 107,85,88 68,53,63 88,73,83 105,111,173 102,112,177 114,117,178 109,103,139 126,121,180 124,119,178 126,122,183 128,122,184 132,127,186 129,121,181 125,118,159 128,122,168 127,121,183 135,125,181 72,66,87 86,82,102 70,60,78 55,48,62 71,64,76 55,50,66 77,64,83 145,129,169 142,128,181 95,89,125 140,126,179 139,130,183 127,123,184 123,119,180 123,119,180 125,121,182
47,44,50 27,24,28 27,24,28 41,39,47 51,49,59 53,49,60 156,108,104 148,130,180 141,131,180 86,80,114 138,128,184 139,129,185 141,129,186 140,128,185 129,124,183 124,118,180 71,73,114 118,118,184 114,116,168 61,55,78 48,45,60 40,37,52 56,51,67 83,81,101 63,60,87 158,117,131 105,112,176 107,117,180 107,96,132 122,117,172 116,117,180 118,119,182 116,117,180 117,118,181 118,117,179 118,117,181 101,95,141 110,115,182 106,111,178 101,103,157 88,69,73 72,59,69 70,65,83 75,65,83 106,78,78 139,121,148 108,115,179 113,115,181 118,116,167 136,128,174 121,120,182 121,120,180 116,117,180 118,119,180 117,118,179 117,117,183 95,95,134 111,117,175 110,115,180 110,118,179 82,72,92 80,68,84 74,69,87 104,82,85 69,55,60 88,75,85 109,115,175 104,114,179 116,117,176 107,103,139 128,123,182 131,123,183 129,124,181 136,128,186 142,128,183 144,128,182 135,122,157 146,132,176 136,124,183 137,126,178 73,67,88 87,83,103 72,62,80 55,48,60 72,63,76 54,49,65 76,66,84 146,132,174 136,126,182 91,87,121 131,125,187 121,120,182 120,121,184 118,121,182 118,121,182 121,117,182
46,43,49 25,22,26 28,25,29 41,39,47 51,49,59 53,49,60 155,107,103 71,59,89 83,75,110 86,80,114 138,128,186 138,128,186 139,129,185 139,127,184 134,126,182 135,125,183 80,75,114 128,122,184 124,120,172 61,55,78 48,46,58 41,39,51 60,56,69 83,81,101 63,61,85 159,118,132 108,115,179 110,117,181 105,97,132 121,116,173 118,119,180 123,122,184 125,124,184 127,123,184 126,121,180 123,122,182 110,100,145 121,120,184 117,118,181 107,104,158 88,69,73 73,60,70 73,68,86 77,69,88 109,81,81 138,122,149 109,116,180 113,116,179 117,115,164 135,127,171 124,123,183 122,121,183 123,119,184 125,119,181 126,122,183 121,120,184 97,97,136 116,119,180 113,118,183 113,118,183 83,73,93 78,69,84 74,71,86 105,84,84 70,56,61 85,71,84 118,119,178 110,117,181 118,119,180 108,102,138 125,121,182 133,125,183 136,128,186 139,129,185 142,128,181 146,131,182 144,129,162 152,134,173 151,133,183 151,132,178 74,66,85 82,78,98 75,65,83 57,48,59 72,63,76 57,49,66 75,65,85 148,135,172 139,128,182 95,89,123 133,125,183 123,124,183 119,122,185 122,123,184 122,123,184 127,123,186
45,42,48 28,25,31 25,22,28 38,36,46 51,48,63 55,48,60 155,107,103 137,128,181 146,136,181 87,81,117 140,129,183 140,128,185 140,128,187 139,129,185 143,129,182 149,132,177 90,83,113 145,132,180 141,129,172 61,55,76 48,44,57 40,36,49 57,55,67 86,84,106 68,61,75 158,122,142 118,119,182 118,119,180 104,98,130 118,118,175 112,119,183 116,119,182 123,122,184 128,124,185 131,126,185 131,126,185 118,106,149 125,122,180 122,121,181 119,111,159 88,66,69 74,59,67 72,69,84 74,69,87 109,79,78 141,123,148 116,119,182 121,122,183 125,122,169 141,129,172 134,126,184 133,125,185 134,126,186 128,123,182 129,124,183 126,121,180 99,94,133 117,118,181 118,121,184 120,121,182 83,73,93 76,67,82 78,75,92 112,91,91 70,56,61 90,74,87 127,119,175 119,118,180 117,118,177 113,102,140 123,123,178 127,122,181 137,127,185 139,129,185 141,129,186 146,130,184 145,127,164 159,134,175 160,135,185 158,134,181 76,65,88 82,79,96 69,60,75 58,49,64 73,64,77 54,46,63 66,56,76 79,70,96 80,74,108 95,89,121 137,127,185 133,125,183 125,124,184 126,123,181 130,127,185 132,128,189
