60,48,48 43,31,36 41,29,31 41,29,29 38,28,29 38,31,29 90,70,63 105,75,60 107,79,68 96,60,50 98,87,84 205,200,199 182,179,183 73,74,77 69,68,73 66,67,72 94,81,74 88,83,85 172,180,200 159,166,191 152,165,191 161,169,199 142,133,146 172,179,202 155,171,196 151,167,192 153,165,189 153,162,185 155,171,198 161,177,202 148,144,157 178,184,201 163,175,199 160,173,192 155,168,194 181,191,199 243,229,202 187,173,159 252,243,216 255,250,224 255,247,221 252,244,222 235,231,212 191,185,176 97,94,100 55,52,56 46,44,45 44,42,43 57,51,58 56,52,63 52,59,73 139,145,175 185,94,50 121,80,62 121,87,69 122,85,70 108,78,63 77,44,33 186,178,184 76,69,79 95,91,104 118,111,125 127,122,138 125,121,132 72,71,86 68,70,84 65,65,77 57,57,69 60,60,68 71,71,83 81,79,91 92,88,101 71,74,85 71,71,83 64,64,76 50,50,62 64,62,72 67,63,74 73,65,73 82,69,79 74,67,81 74,69,85 66,64,76 58,56,66 54,52,62 54,52,62 61,59,69 65,63,71 55,48,62 118,114,134 84,76,95 59,49,69 98,96,118 86,83,100 44,37,49 46,40,47
68,58,59 67,55,55 42,32,33 42,32,33 38,26,28 37,27,31 50,40,41 90,68,62 107,79,68 133,98,85 150,116,94 157,138,124 178,171,174 68,66,64 52,51,54 54,51,55 94,82,72 86,76,77 178,184,203 155,162,187 154,165,192 155,171,198 153,150,165 170,177,200 153,169,196 151,167,194 154,163,186 150,157,180 155,171,198 161,177,202 163,161,169 171,178,192 155,163,183 167,173,192 161,175,198 164,182,199 213,217,202 189,186,171 233,225,212 236,227,208 186,179,161 144,135,118 150,140,128 205,199,192 96,94,95 55,52,56 47,45,46 44,42,43 55,52,56 59,56,62 60,67,81 123,131,161 191,106,69 122,79,60 109,72,57 116,79,64 121,84,71 80,49,41 150,144,151 90,87,93 97,90,102 115,108,120 120,116,129 125,123,135 71,73,87 69,71,85 67,65,77 61,59,71 58,56,66 68,66,78 81,79,91 95,93,103 74,77,88 66,66,76 60,60,70 58,58,68 60,56,67 60,58,68 67,63,72 76,69,79 73,68,84 71,70,87 66,66,78 63,63,73 60,58,68 60,58,68 57,57,67 70,63,73 77,51,68 93,83,103 66,41,64 79,57,79 78,75,92 74,66,83 68,56,68 57,45,57
58,52,59 82,70,60 65,54,51 40,30,31 39,29,30 51,44,47 51,50,53 55,49,56 66,52,54 111,81,66 110,98,88 202,200,198 200,188,188 133,126,126 57,56,59 54,53,58 86,75,70 72,62,61 103,105,119 162,169,192 154,167,195 152,168,197 164,165,184 168,171,189 155,173,197 151,167,192 151,159,179 151,158,183 155,173,199 160,178,202 172,174,188 170,170,182 166,170,183 180,180,190 179,187,205 175,181,198 169,163,158 124,114,104 151,140,121 242,229,197 255,244,210 254,244,206 255,249,214 255,246,217 108,108,108 59,57,58 47,45,46 42,40,41 50,44,49 65,64,69 102,102,112 144,156,189 162,132,133 141,98,83 124,83,67 123,84,70 129,98,86 113,109,118 131,128,134 126,120,127 96,90,97 112,105,117 124,120,133 132,128,141 72,74,88 72,72,84 68,65,71 64,57,69 61,57,68 74,67,79 80,76,87 94,90,101 72,72,84 70,73,84 67,67,79 59,57,67 62,58,69 67,63,74 73,69,80 84,80,93 75,78,96 70,71,90 66,65,80 63,63,73 61,59,69 60,58,68 61,59,69 64,64,76 60,62,78 80,65,87 106,106,132 118,114,136 56,48,56 47,40,54 59,59,69 25,21,30
60,57,63 80,67,60 75,62,59 42,32,36 39,29,28 55,50,52 52,49,55 52,49,55 56,50,55 119,89,72 119,114,113 185,184,187 224,218,213 153,148,147 61,60,65 58,57,62 92,83,77 78,68,67 89,89,99 177,185,201 160,171,198 153,169,198 168,174,193 149,153,168 154,172,196 151,167,192 151,156,180 158,170,194 161,177,204 169,183,206 178,180,196 145,142,148 146,144,145 118,118,118 140,139,144 180,180,192 213,205,194 255,249,218 235,224,191 255,248,207 253,241,202 250,238,199 255,243,204 255,250,215 113,110,114 61,59,60 47,45,46 42,40,41 46,43,47 67,65,73 132,130,142 151,164,192 144,142,138 182,151,141 142,97,74 126,88,71 110,92,89 86,89,98 111,108,114 182,176,181 103,96,106 112,105,117 124,120,133 132,127,143 74,74,86 76,67,78 70,63,73 65,58,70 62,58,69 72,68,79 80,76,87 94,90,103 79,79,91 73,73,85 73,71,83 62,60,70 62,58,69 69,65,76 77,70,82 79,77,87 75,76,95 69,70,89 68,70,84 62,62,72 61,59,69 60,58,68 65,63,73 63,67,80 70,74,87 68,74,95 43,49,81 40,42,69 32,27,43 23,19,39 15,14,29 11,8,12
64,63,68 71,61,62 80,67,62 41,29,31 39,29,28 48,43,45 54,53,58 54,53,56 71,52,54 117,92,73 106,104,105 171,171,168 213,206,204 170,163,163 81,78,84 60,57,63 86,74,74 78,66,66 222,218,227 188,191,211 171,181,201 162,175,201 181,184,195 127,127,139 170,183,211 172,181,206 178,180,196 173,172,189 148,142,147 123,121,129 129,129,141 132,130,131 223,226,218 194,195,200 203,207,211 207,209,209 209,209,193 255,250,211 205,195,171 255,245,206 253,241,202 249,239,199 253,241,200 254,246,210 121,113,121 69,63,68 49,47,48 44,42,43 46,43,47 68,67,72 135,136,141 128,127,132 137,92,59 115,78,54 124,84,61 132,91,73 134,91,72 126,92,72 103,90,85 139,139,139 105,101,110 111,107,120 121,119,131 128,125,140 79,77,89 73,69,80 75,68,78 65,63,73 60,58,68 69,65,76 77,73,82 91,87,100 79,78,95 74,73,88 72,72,84 60,60,70 63,59,70 69,62,74 77,70,80 82,78,87 75,76,95 72,70,90 71,70,85 65,64,79 61,59,69 60,60,72 62,62,74 67,69,83 66,73,85 57,68,97 49,60,100 53,62,101 21,29,47 15,21,42 12,13,32 17,15,23
71,71,79 71,66,65 77,65,55 41,30,27 39,29,30 47,40,40 59,60,65 64,63,66 122,99,88 143,127,123 146,141,143 155,150,149 217,210,208 192,187,186 159,156,162 65,62,68 74,64,63 84,71,68 181,175,180 197,198,219 197,203,220 174,181,204 213,212,217 104,100,109 132,129,146 121,115,122 150,148,158 190,192,206 175,184,209 179,186,209 172,179,191 130,128,129 226,229,219 197,198,203 188,193,201 206,210,214 199,204,200 241,235,210 160,150,128 252,241,206 250,238,201 245,237,201 248,241,202 252,246,212 128,122,127 76,70,75 48,46,44 44,42,43 44,42,43 77,74,78 246,246,246 123,121,119 136,102,61 120,84,62 116,78,57 125,87,70 120,84,66 127,87,62 123,112,109 104,102,103 122,118,127 115,111,124 119,117,129 128,125,140 79,78,93 76,76,88 77,73,84 70,70,80 62,60,70 70,66,77 77,73,84 92,88,99 78,77,92 77,77,89 74,72,84 66,64,76 64,62,72 69,67,77 74,70,79 82,78,89 75,76,95 71,72,91 70,69,86 66,65,80 64,64,76 65,63,73 63,63,73 67,70,81 68,74,91 42,53,91 37,49,98 45,55,100 20,33,61 16,25,48 21,29,49 80,79,94
70,73,80 74,72,73 78,66,56 42,29,24 31,24,24 31,21,25 66,64,74 63,63,71 113,111,112 121,121,121 132,127,129 121,116,115 211,204,202 187,180,178 157,152,154 72,70,71 70,65,64 80,70,60 120,115,117 171,169,177 144,141,147 119,117,127 168,160,166 114,107,110 176,182,203 211,214,221 187,190,210 187,193,212 162,174,198 184,192,212 174,176,190 126,124,122 224,224,221 198,199,202 179,180,199 189,192,210 189,193,208 195,194,209 128,123,122 234,230,211 229,225,208 216,214,210 218,216,214 231,229,227 126,124,125 80,77,81 48,46,47 42,40,41 45,42,46 83,80,86 139,136,140 125,122,126 134,118,105 118,83,56 117,81,63 122,86,68 125,91,71 115,80,53 120,115,117 102,100,101 160,156,165 109,106,121 122,119,134 126,121,137 81,83,99 79,81,97 76,79,90 71,71,81 64,62,72 72,70,80 79,75,84 93,87,94 86,84,96 78,77,92 75,73,85 67,65,77 65,63,73 71,69,79 76,72,83 81,77,88 75,79,94 71,73,89 71,73,87 67,70,81 64,64,74 64,64,72 65,65,75 67,70,81 70,74,89 41,50,89 34,50,102 44,58,110 22,30,62 19,28,53 16,25,48 57,56,71
72,76,80 78,76,84 83,67,61 74,61,56 45,35,36 47,30,33 65,62,68 68,67,72 73,70,74 101,98,102 104,99,101 131,126,125 206,196,195 148,139,135 163,156,156 91,88,92 72,66,71 84,72,60 78,71,74 216,212,221 211,212,217 168,177,200 204,206,220 128,122,129 166,178,202 199,203,216 176,179,197 201,206,216 159,171,195 182,188,207 197,197,207 127,123,132 204,204,201 197,202,201 183,187,202 210,215,223 197,199,213 185,186,209 122,118,129 196,199,206 191,196,204 190,193,211 173,172,187 131,130,135 87,85,86 73,71,72 45,43,44 44,42,43 46,43,47 82,79,85 141,138,142 100,94,99 135,122,117 121,82,52 122,84,65 121,83,64 132,96,76 117,100,76 101,96,95 99,97,93 148,145,151 107,104,119 119,114,130 126,122,135 85,87,103 82,84,100 78,77,92 73,73,85 64,62,70 69,65,76 75,71,82 90,83,93 86,83,98 80,79,94 76,76,86 67,67,77 65,63,73 69,67,77 77,73,84 84,80,91 75,79,94 72,74,90 72,71,86 70,70,82 64,67,76 63,63,73 63,63,73 67,67,79 64,67,78 42,51,90 38,52,104 41,55,107 20,31,62 16,24,52 19,28,51 52,52,62
74,74,84 79,75,84 83,68,57 73,61,49 48,36,38 50,36,36 80,65,56 160,119,99 91,78,75 112,107,109 119,117,118 146,144,142 196,189,189 106,89,79 180,173,173 170,164,169 75,69,74 97,84,77 102,95,98 212,212,220 213,214,219 171,179,197 206,205,208 139,136,142 165,179,200 198,202,217 175,178,196 214,214,222 166,174,204 175,182,205 202,204,218 142,140,150 223,223,218 208,210,210 182,187,195 212,219,217 212,212,222 186,188,204 127,123,132 140,139,144 125,124,129 101,100,103 86,86,86 82,82,82 67,65,63 53,51,52 44,42,43 42,40,41 42,40,41 80,77,83 172,169,173 98,96,97 204,197,195 130,95,57 146,94,89 150,100,85 121,81,47 109,107,105 108,106,104 109,109,106 142,141,144 105,101,112 116,108,116 129,121,129 89,88,103 81,83,97 78,78,90 73,71,83 63,59,70 67,63,76 77,73,86 86,82,93 86,86,98 76,78,92 78,76,86 68,66,76 65,63,73 69,69,79 76,74,84 84,77,89 83,85,101 73,79,96 69,71,87 64,63,78 66,62,73 67,63,74 51,47,56 46,42,53 62,61,76 70,78,96 39,49,83 40,47,98 21,32,63 24,31,56 36,37,40 26,25,28
76,76,86 78,76,86 77,65,55 74,62,52 55,44,41 46,28,23 105,83,65 149,133,120 114,109,111 113,110,114 108,103,102 108,106,114 196,156,102 223,190,140 185,178,178 159,153,158 81,75,80 98,88,78 97,90,93 195,197,211 213,214,219 173,183,199 202,203,208 173,170,174 169,181,205 194,198,211 181,185,198 208,208,216 169,181,205 174,182,202 209,211,225 157,155,167 215,216,219 206,211,219 181,181,189 166,167,172 131,129,137 111,107,116 86,83,87 79,79,79 81,81,81 66,64,65 56,51,53 51,45,50 52,50,51 56,51,53 44,44,44 45,43,44 45,43,41 77,74,78 179,176,180 102,100,101 218,216,214 128,118,108 131,103,76 135,106,75 117,106,103 104,102,98 105,102,106 104,102,100 141,139,140 108,101,111 119,110,121 125,118,130 91,91,103 81,80,97 81,79,91 75,73,83 62,58,69 66,62,73 73,71,83 87,83,92 83,83,95 77,76,91 75,73,83 69,65,76 61,59,69 67,65,75 75,71,82 81,77,86 82,84,100 74,80,99 74,78,91 62,62,72 45,41,50 52,48,59 60,57,63 67,65,73 67,63,83 52,52,62 40,48,80 41,50,89 21,32,63 19,27,57 17,22,30 15,14,17
74,74,82 74,74,82 78,69,65 87,70,60 93,67,46 71,44,37 117,96,83 79,69,73 73,71,79 76,73,77 117,102,82 146,133,112 192,180,180 223,219,211 213,207,212 156,150,155 94,90,99 94,85,79 90,83,83 181,182,203 203,206,213 190,194,207 189,195,214 197,195,205 171,173,198 195,202,214 194,199,209 217,221,223 196,200,215 182,183,202 209,209,219 153,149,160 129,126,132 116,113,117 102,102,102 83,83,83 80,78,79 73,71,72 59,57,58 54,52,53 53,51,52 55,50,52 58,51,54 47,42,44 49,42,45 49,42,45 45,43,44 47,40,43 46,41,40 73,70,74 186,183,189 103,98,100 150,144,151 110,107,111 110,109,112 111,108,114 97,97,94 95,94,97 134,131,135 103,101,99 131,129,130 99,95,106 105,103,115 117,113,126 96,98,114 84,84,96 78,76,88 73,71,83 61,57,68 64,62,72 72,70,80 81,79,87 85,84,99 78,77,92 61,59,71 55,51,62 59,57,67 65,63,73 75,71,82 83,76,86 82,80,92 56,56,68 62,60,70 68,65,80 72,70,82 61,57,68 51,47,58 53,51,61 47,50,59 42,50,78 39,48,91 38,49,91 22,37,69 21,32,63 21,29,57 35,39,54
74,74,82 74,74,82 75,70,67 81,69,57 50,33,34 50,38,40 75,74,77 78,71,83 77,70,84 74,72,82 118,109,103 144,141,145 176,169,172 213,208,207 214,212,210 181,179,177 175,172,178 87,77,78 87,77,76 181,182,205 193,196,207 181,187,204 163,173,193 181,187,208 152,150,170 195,199,214 209,212,221 202,201,204 151,150,155 122,120,130 106,103,109 80,78,79 82,77,79 82,74,80 68,63,62 58,56,54 53,51,52 51,49,50 60,58,59 54,47,50 47,42,44 48,43,45 49,42,45 47,42,44 49,42,45 48,41,44 48,43,45 48,41,44 48,43,45 67,61,66 208,205,209 118,116,114 124,117,129 113,110,114 115,115,112 101,100,103 89,88,93 96,93,99 138,136,137 106,105,98 131,128,134 97,93,104 108,104,117 118,116,126 104,101,116 83,82,97 77,76,91 74,71,86 63,59,70 76,72,83 85,83,93 96,92,101 79,79,91 76,74,86 76,73,88 68,64,77 62,58,71 69,65,74 79,75,86 90,83,93 83,83,95 79,81,95 73,80,94 63,65,81 58,58,66 64,62,72 59,58,75 61,64,84 67,73,92 67,73,94 60,66,94 50,61,92 43,54,81 49,61,83 55,58,76 50,52,68
73,73,81 72,72,80 72,69,73 83,68,57 55,42,35 57,41,37 76,68,74 75,74,79 74,72,80 84,77,80 120,111,107 143,141,139 165,163,161 197,196,189 214,213,206 212,211,204 162,157,156 85,78,81 86,75,72 178,177,194 164,177,196 166,180,203 172,180,200 165,168,188 123,119,128 125,123,131 112,109,115 96,93,97 83,77,82 81,79,80 75,73,74 53,51,52 55,53,54 55,49,54 60,55,57 60,55,57 51,44,47 48,41,44 49,42,45 48,41,44 47,40,43 50,43,46 48,43,45 44,39,41 50,43,46 48,41,44 45,38,41 42,34,40 48,41,44 57,49,55 142,141,144 187,185,181 184,181,166 117,113,107 147,113,93 128,91,65 127,93,71 122,105,106 108,105,109 98,96,94 124,119,121 94,90,103 105,101,114 116,114,126 108,105,120 84,83,100 80,79,94 72,72,84 79,70,81 86,77,88 85,78,90 87,83,92 88,86,98 79,79,91 75,70,86 74,67,81 66,62,75 77,73,82 82,75,85 84,81,87 87,85,97 73,72,89 74,73,90 78,75,90 74,71,86 65,65,77 59,57,67 53,51,61 61,64,84 62,68,89 69,75,96 74,80,101 75,83,103 53,59,80 48,52,67 49,53,68
71,71,79 71,71,79 72,71,76 83,67,54 58,42,36 50,37,32 62,57,59 76,74,82 73,73,81 91,77,79 120,107,102 120,118,114 161,156,158 192,187,184 214,209,206 218,213,210 163,158,157 91,84,84 83,72,67 133,131,143 165,168,186 135,139,152 119,118,123 96,93,99 79,76,80 77,74,78 80,78,79 68,66,67 58,53,55 51,49,50 55,50,52 62,60,58 57,52,54 49,44,46 47,40,43 49,42,45 47,40,43 49,42,45 50,43,46 50,43,46 50,43,46 49,42,45 48,41,44 43,36,39 40,33,36 41,34,37 50,43,46 47,40,43 49,42,45 50,42,48 108,107,112 127,124,130 173,163,162 217,206,199 162,136,115 133,92,74 115,89,68 102,88,90 90,87,91 103,100,104 119,113,118 93,86,100 103,99,112 112,110,122 109,108,123 86,85,102 81,83,97 71,71,83 75,68,80 86,79,89 98,91,103 103,101,111 98,98,108 83,85,99 83,82,97 78,75,90 67,63,74 74,72,80 86,82,91 93,91,99 93,93,105 83,85,101 79,81,97 77,76,93 72,70,82 62,62,74 59,57,69 56,52,65 56,57,80 57,63,84 69,72,94 69,72,94 71,76,100 47,53,74 50,53,71 52,55,73
69,69,77 67,67,75 67,63,74 83,67,61 69,52,44 61,40,36 55,43,45 79,77,85 81,77,86 96,82,84 122,104,85 120,114,119 147,142,144 182,181,174 208,207,200 216,215,208 186,181,178 165,158,161 90,74,61 77,64,61 87,85,83 77,75,76 79,77,78 72,66,71 55,55,55 52,52,52 52,50,51 60,55,57 60,58,59 54,49,51 49,44,46 47,42,44 49,42,45 45,38,41 47,40,43 45,38,41 49,42,45 50,43,46 50,45,47 51,44,47 50,43,46 49,42,45 45,38,41 51,44,47 54,44,48 57,47,51 56,46,50 51,40,47 56,46,47 56,46,50 110,106,115 141,137,146 255,255,223 175,146,113 151,116,103 174,115,85 114,83,60 111,89,81 111,109,110 104,101,105 120,117,123 90,83,93 98,94,103 115,111,122 114,111,126 87,86,103 76,75,90 60,58,68 74,70,81 84,80,89 95,91,102 104,100,111 98,98,110 83,85,101 82,86,101 78,78,90 68,66,76 73,71,81 83,79,88 86,84,94 91,93,107 81,87,104 82,85,103 74,77,95 69,72,83 64,64,76 60,57,72 55,51,64 56,57,78 57,63,82 66,72,93 64,72,92 70,78,98 48,54,73 50,54,69 50,54,69
67,67,75 63,63,71 65,61,70 82,69,64 80,64,58 72,55,47 59,45,45 77,73,82 79,75,86 93,81,86 123,94,72 116,115,120 131,126,125 175,173,171 200,198,196 216,215,208 218,213,210 160,155,157 101,82,70 71,55,49 66,59,59 52,52,52 50,50,50 53,47,52 59,59,59 56,54,55 50,45,47 50,45,47 49,44,46 48,43,45 46,41,43 43,36,39 46,41,43 48,43,45 50,43,46 49,42,45 51,41,45 42,35,38 51,44,47 54,44,48 54,44,48 56,46,50 56,46,50 57,47,51 57,47,51 56,46,50 58,48,52 53,43,47 60,50,51 57,47,48 111,104,114 160,158,166 238,238,235 129,118,111 114,97,71 125,83,61 121,87,69 131,105,82 108,105,109 112,106,113 122,120,121 113,107,114 102,99,105 108,104,113 107,105,117 81,80,95 80,79,94 76,74,84 75,71,82 86,82,91 91,87,98 103,99,110 105,103,115 82,84,100 79,82,93 77,77,89 66,62,73 69,65,76 79,72,82 87,83,94 92,87,103 86,84,104 81,84,102 75,79,92 71,73,87 64,64,76 58,58,68 54,52,62 55,56,77 55,58,80 64,69,93 62,67,91 68,74,95 51,57,74 50,54,69 52,56,71
60,60,68 59,59,67 60,58,66 71,61,60 81,64,56 70,53,45 62,46,40 83,77,84 79,76,82 87,79,85 131,90,74 115,115,112 119,114,113 171,166,168 197,195,193 215,214,207 215,213,209 159,154,153 101,81,72 70,52,49 64,57,57 60,57,61 53,50,54 49,44,46 53,43,47 53,43,47 50,45,47 46,41,43 50,43,46 49,42,45 50,43,46 51,44,47 51,44,47 49,42,45 44,34,38 44,34,38 45,38,41 48,40,46 57,47,51 57,47,51 58,48,52 58,48,52 58,48,52 58,48,52 59,49,53 59,49,53 57,47,51 57,47,51 61,54,54 57,50,50 115,108,118 203,201,209 191,184,184 132,127,126 124,103,76 130,86,48 115,109,102 120,114,109 105,103,101 122,120,118 116,114,115 120,117,123 99,95,106 108,104,117 116,114,126 89,87,99 81,81,93 79,75,86 75,71,82 82,78,89 88,84,95 95,93,101 105,102,117 82,86,101 79,82,93 74,77,88 63,63,73 69,62,74 74,70,81 86,82,93 97,92,108 85,88,106 81,84,102 76,77,96 73,72,87 65,65,77 59,59,69 57,55,67 55,56,75 55,58,78 58,64,85 64,69,93 66,72,93 53,56,76 49,53,68 52,56,71
54,52,60 55,53,61 50,49,54 64,57,57 85,68,58 62,47,36 61,48,41 83,77,84 79,77,85 88,77,84 135,97,89 116,110,105 117,112,111 164,159,161 191,189,187 214,213,206 214,212,208 173,168,167 97,77,68 72,51,49 55,43,45 49,43,48 48,42,47 51,44,47 49,42,45 51,44,47 52,45,48 50,43,46 51,44,47 51,44,47 50,43,46 38,31,34 42,35,38 52,42,46 54,44,48 54,44,48 54,44,48 52,41,48 56,46,50 56,46,50 56,46,50 59,49,53 56,46,50 60,50,54 60,50,54 60,50,51 61,51,52 63,53,54 64,54,55 61,51,55 119,110,121 253,250,255 157,152,151 126,123,127 133,105,67 152,102,89 126,111,102 118,112,107 105,100,102 116,114,115 114,108,113 118,115,121 97,93,106 106,102,115 116,114,126 90,87,102 86,84,94 78,76,84 70,66,77 79,75,86 87,83,94 95,91,102 103,100,115 83,85,101 80,84,97 76,78,92 67,65,75 71,64,76 76,69,81 83,76,88 97,90,104 85,88,106 81,84,104 77,78,97 72,72,84 65,65,75 59,59,69 57,55,65 50,52,68 52,55,73 57,60,82 62,64,89 66,72,93 54,57,77 50,54,69 50,54,69
47,46,49 53,51,59 54,52,60 53,51,59 90,71,59 62,44,39 64,46,41 84,73,82 80,78,88 83,77,82 135,98,97 126,104,84 115,114,117 153,146,149 189,187,183 209,207,203 212,210,206 211,206,205 97,77,68 63,42,27 63,49,49 49,44,46 51,46,48 51,44,47 51,44,47 53,43,47 50,43,46 49,42,45 50,43,46 53,43,47 56,46,50 53,43,47 54,44,48 54,44,48 56,46,50 54,44,48 56,46,50 53,42,49 56,46,50 58,48,52 59,49,53 60,50,54 57,47,51 59,49,53 65,55,59 64,54,55 65,55,56 65,55,56 66,56,57 63,53,57 121,112,123 255,255,255 145,140,139 126,123,127 133,105,65 152,101,93 110,88,52 117,112,114 105,100,102 110,108,109 111,105,110 118,115,121 94,90,103 104,100,113 112,107,123 93,90,105 86,84,96 78,76,88 67,63,74 74,70,81 86,82,93 94,90,101 103,100,115 84,86,102 81,85,98 75,78,89 70,66,75 67,63,72 74,70,79 79,72,82 85,78,90 83,82,99 77,80,98 75,76,95 71,70,85 63,63,73 60,58,68 54,52,60 50,49,66 49,52,70 56,57,78 60,61,84 61,67,88 53,56,76 50,54,69 50,54,69
46,45,50 54,52,60 54,52,60 55,53,61 89,70,58 64,47,37 63,45,42 81,69,74 78,76,84 82,76,81 135,98,97 121,97,73 115,114,117 137,130,133 184,182,178 209,207,203 210,208,204 212,207,206 107,90,80 68,48,39 70,57,54 51,46,48 50,45,47 49,44,46 42,35,38 35,30,32 56,49,52 49,42,45 52,45,48 56,46,50 56,46,50 53,43,47 58,48,52 57,47,51 58,48,52 58,48,52 58,48,52 55,42,50 60,48,53 59,49,50 60,50,51 63,53,54 54,44,48 65,55,59 66,56,60 65,55,59 64,54,58 65,55,59 65,55,56 64,54,58 126,117,128 245,242,248 140,135,132 132,122,126 131,99,57 157,103,96 135,100,46 117,112,109 108,103,105 103,101,102 108,102,107 117,114,118 93,91,101 100,98,110 108,106,118 88,88,100 83,85,101 80,77,92 67,63,72 73,70,76 83,79,88 93,86,98 103,100,115 88,87,104 82,86,101 77,79,93 71,69,81 66,64,72 70,66,75 79,75,84 84,77,87 87,86,103 83,87,102 78,79,98 72,71,86 62,62,72 56,52,63 52,50,58 47,49,65 46,49,67 53,57,72 57,60,80 58,64,85 52,55,75 50,54,69 49,53,68
45,44,49 54,52,60 59,57,65 61,59,67 90,70,61 70,48,40 65,44,42 68,52,48 73,73,83 75,71,80 137,98,95 122,87,74 116,113,117 117,115,113 179,177,175 203,198,195 208,206,202 209,207,203 138,125,120 75,53,45 67,54,49 43,33,37 38,28,32 45,35,39 47,37,41 50,40,44 54,44,48 56,46,50 56,46,50 57,47,51 57,47,51 56,46,50 59,49,53 58,48,52 57,47,51 59,49,53 57,47,51 57,44,52 62,50,55 61,51,55 61,51,55 63,53,57 59,49,53 63,53,57 63,53,57 58,48,52 53,43,47 54,44,48 64,53,60 67,56,63 127,119,127 232,224,230 138,136,134 130,123,126 130,97,47 157,106,98 124,83,36 116,106,96 113,108,107 103,101,102 110,108,109 109,106,110 89,85,96 98,96,108 107,105,117 89,88,103 84,86,102 81,78,93 67,63,72 75,72,78 83,79,88 93,86,98 101,98,113 89,88,105 82,86,101 77,81,94 72,72,84 65,63,71 68,64,73 75,72,78 85,78,90 85,87,103 82,86,101 77,78,97 72,74,90 63,66,77 64,62,74 59,59,67 42,44,58 41,48,62 48,52,67 55,58,78 57,60,80 53,56,74 50,54,69 50,54,69
47,46,51 59,57,65 62,60,68 65,63,71 88,68,59 75,55,46 71,50,48 69,52,44 70,71,76 74,70,81 138,99,96 129,91,81 118,113,115 116,113,117 165,165,162 198,193,190 208,206,202 208,206,202 168,155,150 87,65,57 69,56,51 49,39,43 51,41,45 54,44,48 53,43,47 53,43,47 56,46,50 59,49,53 58,48,52 60,50,54 60,50,54 53,43,47 58,48,52 57,47,51 58,48,52 60,50,54 59,49,53 58,45,53 62,50,55 63,53,57 60,50,54 63,53,57 57,47,51 54,44,48 54,44,48 59,49,53 63,53,57 66,56,60 66,55,62 70,59,66 125,117,123 220,213,216 137,135,133 129,123,128 132,95,42 155,104,96 145,99,71 124,107,79 111,106,105 99,97,98 113,111,112 101,95,100 86,82,91 91,89,101 105,101,112 92,91,106 84,86,102 81,80,95 66,62,71 69,66,72 81,77,86 92,85,97 101,98,113 89,88,105 83,87,102 77,81,94 72,72,84 61,59,67 65,61,70 69,66,72 82,75,87 86,88,104 82,86,101 79,80,99 73,77,92 68,70,84 63,63,75 39,42,53 38,42,57 41,45,58 46,50,65 49,52,72 56,59,79 53,56,74 48,52,67 47,51,66
