192,151,102 176,135,86 180,140,88 190,149,100 180,135,89 191,143,89 201,158,100 193,151,97 192,148,95 196,148,92 202,156,99 204,158,103 205,159,102 211,165,106 214,169,105 218,173,111 176,133,77 180,138,84 177,135,81 175,133,81 167,120,68 196,150,93 185,139,82 175,132,76 179,137,85 176,132,79 184,138,81 175,129,72 197,154,96 202,156,99 188,143,95 188,146,94 192,149,102 159,118,87 111,93,102 76,67,78 72,59,69 61,47,49 58,48,52 54,47,50 53,39,54 85,68,58 181,140,79 198,152,95 211,161,101 185,137,79 179,132,71 199,152,91 202,157,95 191,144,81 189,142,79 184,137,74 177,130,67 201,156,92 181,139,76 176,133,73 205,160,98 202,157,95 194,148,89 192,144,90 187,142,80 203,158,96 180,137,77 189,141,83 190,147,87 213,167,108 196,149,88 198,151,90 176,133,73 178,135,77 185,141,90 180,137,81 188,145,89 192,146,91 182,135,83 186,143,94 172,130,78 161,119,67 179,135,82 169,125,72 187,144,88 165,130,92 74,56,51 72,61,56 30,20,21 49,40,34 43,33,32 25,15,19 84,75,86 76,68,76 69,62,65 71,60,67 73,62,71 81,70,79 68,58,62 73,62,69
152,111,64 156,115,68 157,116,67 144,103,58 143,101,59 167,124,75 202,159,103 202,156,99 188,146,83 214,167,104 214,169,107 216,170,115 209,163,106 206,160,103 210,164,105 214,168,109 218,172,115 183,140,84 168,125,69 156,114,60 183,139,88 179,136,80 179,136,78 199,156,100 167,126,69 180,137,81 190,147,89 187,144,86 179,137,83 188,145,89 179,137,83 182,140,86 174,130,92 175,135,110 105,92,102 90,82,90 79,66,76 71,61,62 75,65,69 72,65,68 74,63,72 72,54,51 171,128,72 177,131,72 191,146,84 186,138,80 199,152,89 205,158,97 189,143,84 184,138,79 181,134,73 199,149,89 183,136,75 192,145,84 191,144,83 186,139,78 200,150,90 192,140,80 188,138,78 195,148,85 190,143,82 194,144,84 177,129,71 176,133,77 204,161,103 198,157,96 199,156,98 200,157,101 187,143,90 189,143,86 202,159,101 196,152,99 174,131,75 177,130,80 177,130,78 172,130,76 180,138,86 181,139,85 189,143,86 189,143,84 195,149,92 191,145,86 175,141,100 58,42,27 29,24,23 56,47,41 36,26,27 31,21,25 76,67,78 75,67,75 70,63,66 72,61,70 80,69,78 75,64,73 75,64,71 77,66,73
164,121,76 167,124,75 196,154,100 199,157,105 175,132,83 189,145,92 195,152,96 195,152,96 186,143,87 199,151,97 202,157,95 206,160,103 217,171,114 209,163,106 215,174,113 211,171,105 219,174,112 220,175,113 199,153,96 179,138,81 181,137,84 161,122,63 186,145,86 192,148,95 191,151,87 178,133,69 186,145,86 185,144,85 192,149,91 180,138,86 203,161,109 198,156,104 146,112,90 159,128,107 104,90,95 92,79,87 82,71,80 75,63,68 82,71,78 80,69,78 83,71,76 136,113,84 194,151,95 208,163,101 195,149,83 195,150,88 191,147,80 202,155,92 196,149,88 191,144,83 183,138,74 206,159,96 192,145,84 178,131,68 179,132,69 184,137,74 195,148,87 192,146,80 197,150,89 199,154,90 183,138,74 213,168,104 219,174,110 184,137,76 181,136,72 185,143,80 187,144,88 181,138,80 180,137,77 179,135,82 177,135,83 177,131,76 190,144,89 190,146,95 176,132,79 185,139,84 186,142,89 189,146,88 194,148,91 177,131,76 165,122,64 175,133,70 161,117,66 68,45,30 54,44,48 71,59,59 37,27,31 57,46,53 73,59,61 81,70,77 71,63,69 80,69,78 68,57,64 66,55,62 79,68,75 78,67,74
175,135,81 173,133,81 172,131,82 178,138,86 182,140,86 184,142,90 171,129,77 179,136,80 174,131,75 204,155,104 189,146,86 204,161,103 202,159,99 204,161,103 186,145,86 193,154,85 205,164,105 203,160,102 201,155,96 196,155,96 209,164,102 171,130,62 167,127,63 186,143,87 199,153,94 172,133,64 200,159,100 196,155,96 178,135,79 189,148,89 178,135,77 163,119,81 155,126,104 160,134,113 107,86,84 102,79,90 97,81,77 85,72,80 87,76,83 108,97,106 95,81,83 148,123,95 179,137,83 171,128,72 196,151,89 212,165,104 205,160,98 195,150,86 183,136,75 191,144,83 191,144,83 192,147,85 203,157,100 190,145,83 179,132,71 176,131,69 176,133,75 173,127,68 183,137,78 201,156,94 199,152,89 197,152,88 192,150,85 170,125,63 197,155,90 194,151,91 158,116,62 187,146,89 175,132,74 169,125,74 171,128,79 187,143,92 202,159,101 192,149,93 186,143,87 180,134,75 184,137,85 192,146,91 178,135,77 187,144,88 177,134,85 179,135,84 188,141,89 104,74,59 70,59,68 75,63,68 67,54,64 73,59,61 101,79,71 81,68,76 76,68,74 78,67,76 81,70,79 73,62,69 74,63,72 70,59,68
173,130,81 192,149,100 159,116,67 166,129,76 174,132,80 175,133,81 184,142,88 173,132,75 183,137,80 182,139,83 204,158,101 203,160,100 198,157,100 197,159,95 207,167,103 187,148,79 187,153,83 200,163,94 211,170,100 200,162,96 198,161,90 186,154,83 165,136,62 173,144,70 196,156,90 187,149,83 196,162,92 181,151,84 175,136,75 199,157,94 201,155,114 128,102,77 169,130,98 210,173,149 236,192,164 195,150,117 145,109,87 104,82,76 95,82,92 101,89,103 87,70,71 178,144,99 195,149,90 198,152,95 202,161,102 204,161,101 214,171,111 188,145,85 190,144,85 177,132,70 195,150,88 180,135,73 184,139,75 188,143,79 182,137,75 192,147,85 191,143,89 192,146,89 165,122,64 188,145,87 203,160,102 182,136,79 169,122,61 157,109,51 167,121,62 185,139,82 188,145,87 194,151,91 193,150,94 177,131,76 185,141,88 196,149,97 186,141,93 193,144,93 196,150,95 183,139,86 187,141,84 192,146,91 185,142,84 190,147,91 186,142,89 197,153,102 182,140,86 171,132,91 77,62,70 101,83,78 70,52,49 84,63,52 164,124,90 148,114,80 89,66,53 83,69,69 73,61,66 78,67,74 76,64,66 74,63,72
178,134,81 187,143,90 185,141,88 163,128,74 183,143,89 180,139,90 168,131,76 190,154,94 192,149,89 187,147,83 202,158,91 221,180,112 196,159,86 193,154,93 197,158,99 185,150,85 142,119,50 205,172,104 179,142,61 191,157,83 192,156,80 164,138,47 143,126,48 139,122,44 173,138,71 154,120,50 146,126,51 159,143,69 120,101,33 190,154,92 148,112,52 108,91,81 191,156,129 205,171,153 241,200,180 255,217,189 255,228,199 154,121,110 101,83,94 94,82,96 98,81,71 188,150,102 213,168,104 180,135,73 168,127,68 180,139,78 179,136,76 190,148,85 188,142,83 183,138,76 176,128,70 192,144,86 181,136,72 175,130,66 184,138,81 178,135,77 185,139,84 151,110,53 161,117,64 151,107,54 151,108,50 161,115,58 193,146,85 175,127,71 184,138,79 192,146,87 185,139,80 195,149,90 178,135,79 179,136,80 183,137,80 191,145,88 192,146,89 193,142,87 182,136,81 185,141,88 168,122,65 182,136,79 164,121,65 174,130,77 190,147,91 188,145,89 202,159,103 189,145,94 121,99,81 102,76,64 165,127,90 178,139,98 173,130,81 166,121,75 173,131,77 153,114,71 116,95,82 89,73,69 72,62,63 71,61,65
211,167,114 209,165,112 200,156,103 203,165,115 186,145,96 177,137,85 160,128,73 170,135,79 167,130,75 182,147,91 183,151,80 151,125,55 216,182,110 139,113,45 137,111,41 179,155,89 142,127,50 160,139,58 131,113,22 156,139,59 200,175,98 160,141,57 129,121,40 100,88,18 125,115,37 105,96,22 103,89,23 120,103,34 104,94,25 113,107,43 98,87,52 162,136,122 204,171,144 172,144,133 165,139,129 199,171,160 223,192,173 218,186,170 143,123,116 91,82,93 129,96,71 195,148,98 190,147,87 176,134,71 195,154,93 199,160,101 195,152,92 192,149,89 181,138,78 191,146,84 179,136,78 182,139,79 180,138,75 194,152,89 192,147,85 183,140,82 183,140,84 185,144,87 175,131,78 184,142,88 176,133,77 176,133,75 222,178,127 193,149,96 189,143,84 205,160,98 187,141,82 184,138,81 169,125,74 166,126,74 189,146,90 203,157,100 192,146,89 205,157,101 192,146,87 188,142,85 192,148,97 188,141,91 192,146,91 190,144,87 175,129,70 195,149,94 190,144,87 196,148,94 181,139,85 164,123,76 186,143,87 185,139,82 180,133,81 180,136,83 168,124,71 174,131,73 179,138,81 170,128,76 181,138,93 174,135,92
208,165,105 208,165,105 204,161,105 189,148,91 186,146,94 187,148,89 167,135,78 168,140,82 147,121,69 131,105,51 120,102,40 128,107,53 124,106,44 136,118,58 93,75,13 113,96,27 130,121,34 144,125,41 135,119,34 138,124,54 115,108,22 130,123,35 89,84,13 87,80,21 104,101,20 94,88,13 102,88,20 122,107,26 116,113,32 97,89,26 117,103,76 195,165,148 188,158,141 159,128,120 127,97,98 128,109,113 141,118,117 154,129,126 128,110,109 94,82,96 162,126,66 168,125,69 189,148,87 184,142,88 191,150,91 186,147,88 182,141,80 189,146,86 181,140,81 184,143,82 187,144,86 164,123,64 192,149,89 189,147,84 189,146,86 186,143,85 190,147,89 186,145,88 173,130,72 183,139,86 179,137,83 182,140,86 159,117,65 195,148,96 224,178,119 177,132,70 168,125,65 182,139,81 189,145,92 187,145,91 178,134,81 178,132,75 181,135,76 200,153,92 187,141,86 195,149,94 196,150,93 183,137,82 196,150,91 203,157,98 192,146,89 191,145,90 196,150,93 176,132,79 177,130,78 184,137,85 182,139,81 208,165,105 185,139,84 174,130,77 192,148,95 181,138,82 166,123,67 185,144,87 195,154,97 172,132,80
213,177,146 201,165,134 210,175,139 203,165,128 177,139,104 191,152,109 194,155,112 188,154,111 196,160,129 180,146,112 165,139,100 140,120,74 144,130,76 110,101,43 108,99,25 121,114,46 123,118,36 110,99,35 110,95,16 132,122,44 107,97,30 111,101,32 96,94,24 91,89,15 110,109,32 92,86,11 91,88,7 107,101,10 115,108,11 111,105,10 134,119,68 165,139,125 152,128,120 91,68,67 85,70,80 90,75,83 99,82,88 109,91,100 105,85,97 95,77,74 183,144,87 188,147,88 172,134,70 175,136,77 186,147,86 159,123,65 185,144,83 175,132,74 184,143,84 174,133,72 176,133,73 184,138,81 138,102,42 147,108,47 189,148,89 173,130,70 182,139,79 194,153,94 185,142,82 179,136,80 145,97,50 169,124,76 164,118,63 157,112,48 184,139,77 176,131,69 192,147,85 190,145,81 176,130,75 172,128,75 181,137,84 195,149,90 184,138,79 194,148,89 171,125,68 197,151,96 196,150,95 194,148,91 189,143,86 196,150,93 183,137,82 185,138,88 187,142,94 176,136,84 189,143,88 197,151,96 185,139,84 199,153,98 188,145,89 188,144,91 177,135,81 186,142,91 174,130,79 178,134,81 174,130,77 180,136,83
185,152,125 178,145,118 168,135,108 183,150,123 188,153,126 198,163,136 183,150,123 189,159,131 180,145,118 193,158,133 205,179,154 213,183,157 158,138,92 120,106,52 91,82,26 121,115,51 108,102,36 100,91,35 128,112,29 97,86,13 98,93,11 114,109,29 83,83,11 87,88,9 84,84,2 97,95,5 111,111,9 114,110,7 124,120,17 106,101,17 112,93,77 105,87,84 88,69,73 67,54,62 66,55,62 74,61,69 79,71,77 101,84,87 98,81,87 109,99,75 169,141,73 170,143,70 163,134,69 177,146,82 175,140,86 177,141,92 179,136,87 172,133,74 157,121,59 157,118,57 162,123,62 190,144,89 164,134,67 182,144,80 189,146,88 182,136,79 186,144,81 160,119,60 164,123,66 144,103,46 171,120,63 160,114,59 149,103,46 132,87,23 174,127,64 177,130,69 176,128,72 198,152,93 180,134,79 187,144,88 203,157,100 189,143,88 179,136,80 178,135,79 181,135,76 193,149,96 186,142,91 189,143,88 181,135,80 173,132,75 176,131,83 199,153,98 204,158,101 184,142,88 188,142,85 195,149,90 195,149,92 193,144,93 200,152,96 188,142,87 167,121,64 177,135,81 158,114,63 176,133,75 190,146,93 181,137,86
182,153,120 196,166,138 180,150,122 163,133,105 187,152,125 190,157,130 197,167,139 177,148,117 163,127,98 199,164,137 200,176,152 206,180,159 172,144,104 141,117,64 129,114,63 97,92,41 104,98,52 114,103,57 126,114,32 90,88,16 95,85,7 114,107,35 100,102,16 94,97,6 119,117,27 114,108,15 112,109,15 116,111,11 116,107,20 113,110,14 92,76,70 67,52,60 68,55,65 61,50,57 59,49,53 69,56,64 88,75,83 100,85,74 80,68,73 98,88,50 160,141,48 164,148,45 111,92,24 145,132,43 163,140,69 165,138,73 193,160,92 187,156,94 188,157,95 174,139,74 158,128,59 131,102,41 168,129,70 187,148,89 195,152,96 192,149,89 181,138,78 183,140,80 174,131,82 181,139,85 176,133,75 174,129,65 165,119,53 171,130,62 195,149,83 184,135,70 196,148,92 173,130,74 192,146,91 181,135,80 182,134,78 188,142,85 201,155,100 183,137,82 187,141,86 196,154,100 187,143,90 169,123,68 169,123,68 167,125,71 165,121,68 177,131,76 169,123,68 172,130,76 197,150,98 174,128,73 174,128,73 178,130,76 191,143,89 171,125,68 183,137,80 180,138,84 197,151,96 190,144,89 185,139,84 181,134,82
170,140,112 196,165,142 201,171,145 169,139,113 200,165,140 176,143,118 195,167,140 198,167,144 208,173,148 189,159,131 165,141,117 186,161,142 165,134,95 165,135,79 153,129,78 141,124,75 100,94,48 113,104,57 94,87,17 94,89,34 114,105,29 114,107,39 107,106,13 99,96,15 123,122,29 122,117,19 103,99,10 116,110,17 103,98,14 90,85,16 99,83,98 61,49,65 59,49,53 60,50,54 58,48,49 68,56,58 78,65,73 126,107,93 91,75,69 92,77,66 101,86,39 129,119,27 122,105,29 152,133,38 148,131,53 166,144,68 185,158,83 139,116,47 150,127,42 164,139,62 127,103,37 133,107,53 177,138,79 182,142,90 173,133,79 189,150,93 179,136,78 191,150,89 180,137,77 166,125,68 159,118,59 171,130,73 162,119,61 165,125,61 180,137,81 176,130,71 194,147,95 198,152,95 195,148,87 165,117,61 190,142,86 196,150,93 198,152,95 201,155,98 189,146,90 178,136,82 178,136,84 185,139,84 178,131,79 167,125,73 174,131,75 197,151,94 189,143,86 172,129,80 176,129,77 189,142,90 183,136,84 175,129,72 168,122,65 202,156,99 189,143,86 193,149,96 187,143,90 176,129,77 156,109,57 185,138,86
177,139,75 192,149,89 195,152,94 200,157,99 200,158,104 195,152,103 178,140,94 198,159,118 158,124,90 156,122,90 182,150,120 176,146,118 164,123,78 189,147,95 183,145,95 173,140,88 152,127,79 124,110,52 114,102,47 130,120,53 99,91,26 100,92,29 115,110,30 140,135,53 104,97,11 93,88,6 98,94,16 109,103,26 97,95,7 98,98,12 108,96,98 80,69,78 82,70,72 58,46,46 58,46,48 60,46,48 66,55,48 123,99,77 117,92,75 118,93,65 130,106,82 125,106,69 135,125,33 135,128,19 118,109,22 138,125,36 137,123,26 114,99,9 145,130,40 131,116,35 134,121,46 140,119,49 172,140,67 168,130,66 180,151,88 167,131,71 193,154,97 156,119,66 168,136,61 163,133,48 168,129,70 186,145,86 171,131,67 191,149,95 200,160,94 174,134,70 188,145,89 192,146,87 204,153,88 204,152,90 192,146,89 183,140,80 190,145,83 185,139,82 185,141,88 200,156,103 179,135,82 167,120,68 176,130,73 201,154,102 188,145,89 182,139,83 174,131,75 181,137,84 173,132,71 174,130,77 180,138,84 178,134,81 186,143,87 174,130,79 185,141,90 186,141,93 189,144,96 187,143,92 174,132,78 173,132,75
185,144,83 173,131,79 182,134,78 195,148,87 212,165,104 196,148,90 179,132,69 199,151,95 188,142,87 178,132,75 203,157,102 195,152,94 200,159,102 197,153,100 177,134,85 166,126,74 149,118,65 142,121,69 126,110,66 116,105,59 106,100,54 106,98,33 93,92,38 85,90,27 99,93,27 120,111,26 116,110,8 115,114,6 106,103,18 111,115,9 112,99,109 81,66,74 64,53,48 81,69,69 74,62,62 82,68,68 67,55,55 84,62,54 130,104,83 131,107,81 135,109,84 141,115,90 140,119,92 99,81,62 92,75,49 113,95,63 108,96,30 135,126,27 102,91,27 100,93,21 117,110,24 119,104,41 149,134,71 134,117,68 117,100,53 162,141,71 166,141,56 155,134,51 172,145,57 182,149,81 171,138,61 169,134,67 188,145,85 149,117,42 158,121,48 181,140,70 189,142,81 192,147,83 183,137,71 202,156,90 203,157,98 178,135,77 190,145,83 202,157,95 189,143,86 191,145,90 185,141,88 180,136,83 167,124,66 173,130,74 190,147,91 161,117,64 196,153,97 176,132,79 174,131,75 181,140,79 186,143,87 179,137,83 171,129,75 187,145,93 191,149,95 161,119,65 185,141,88 180,134,79 186,142,89 173,130,74
187,146,89 181,140,79 180,137,88 173,130,83 156,114,62 177,135,83 187,143,90 188,144,93 189,144,96 183,139,88 185,142,86 176,133,75 186,143,83 195,149,94 183,140,84 171,129,75 163,126,73 153,122,71 148,124,73 140,120,70 107,98,51 110,100,47 95,96,48 99,100,52 107,104,37 78,76,16 80,79,14 95,95,13 94,91,10 96,96,14 115,102,112 82,64,73 62,47,55 72,60,65 71,61,62 71,61,62 69,58,55 126,104,86 129,105,83 128,105,76 132,106,83 138,112,89 138,114,88 139,120,97 115,97,76 112,96,79 105,89,72 100,84,69 103,87,70 92,77,55 81,66,44 93,78,58 102,83,69 81,65,52 83,68,57 94,79,59 139,123,40 142,126,41 159,135,41 167,140,38 177,143,71 165,126,65 146,121,44 164,142,50 152,118,55 186,143,87 178,132,73 181,140,79 188,146,83 198,150,92 188,142,83 189,146,88 194,148,91 202,156,99 191,145,90 189,143,86 179,135,82 166,124,72 167,125,71 175,131,78 180,136,83 175,131,78 167,123,70 172,128,77 166,119,67 157,111,54 159,119,65 178,136,82 184,144,92 198,158,106 199,158,99 190,144,87 207,164,108 171,128,72 208,164,113 172,128,75
161,130,70 148,120,64 164,123,76 166,125,78 183,146,102 156,117,74 158,117,68 157,119,69 174,131,86 172,129,80 173,128,80 175,130,82 168,128,74 177,135,83 183,144,87 172,132,80 161,121,69 175,132,83 166,130,81 149,118,65 157,133,82 133,113,63 129,113,69 140,125,85 101,92,34 102,97,46 95,92,39 107,101,24 113,107,43 99,100,11 105,92,100 96,85,92 97,87,91 80,70,71 71,61,62 71,59,61 100,84,69 111,93,72 113,92,67 116,96,76 114,99,77 126,105,80 127,103,79 141,117,93 115,96,73 102,88,72 102,87,78 102,86,80 106,94,82 114,98,85 133,117,100 115,96,80 121,102,86 120,105,85 103,87,70 102,86,71 90,76,58 84,64,44 158,140,67 165,147,60 153,135,33 139,123,24 157,135,43 160,130,47 170,139,61 177,143,73 172,136,58 182,145,74 172,133,74 173,130,72 185,144,76 195,149,83 197,150,87 194,149,85 203,161,98 201,157,104 189,147,95 177,135,83 177,135,81 172,130,78 161,119,67 147,102,54 164,120,67 182,139,83 178,135,79 183,140,84 149,106,57 164,121,74 147,104,55 166,124,72 173,132,85 161,123,77 149,108,63 181,138,89 207,163,112 171,127,74
135,104,44 140,112,56 164,123,76 182,141,94 179,143,96 161,122,79 181,138,89 170,129,80 182,141,94 169,128,79 180,139,90 182,142,90 166,128,80 173,135,89 178,137,92 174,136,88 171,133,87 147,111,64 152,114,66 159,121,71 160,129,76 151,122,69 144,118,68 153,131,84 125,112,60 116,108,58 107,103,41 114,104,51 97,95,21 85,87,5 102,90,106 101,89,101 94,84,88 79,69,70 73,63,64 70,60,59 102,83,71 107,88,72 105,85,67 121,96,77 117,99,78 119,101,80 119,99,79 125,105,85 136,114,94 115,99,84 76,65,62 72,62,66 65,58,58 78,67,62 82,73,67 98,88,78 104,94,84 91,76,65 105,87,68 101,82,66 99,84,64 101,81,63 102,82,64 136,118,56 143,128,18 152,141,27 166,150,38 156,140,26 131,115,12 145,128,32 165,135,50 191,152,81 171,130,73 177,136,79 187,144,86 198,150,92 185,137,83 185,139,82 175,132,74 189,146,90 172,128,77 172,129,80 174,132,80 168,126,72 174,130,77 167,123,70 173,130,72 179,135,82 186,142,89 176,132,81 167,125,73 177,134,85 164,121,72 167,124,75 172,131,84 189,144,100 192,149,104 182,141,92 187,142,94 181,136,88
149,121,63 150,117,65 177,139,93 177,136,87 168,127,78 164,123,76 176,134,94 184,141,106 216,174,134 223,184,143 213,178,142 193,158,122 212,178,146 213,179,147 195,161,127 201,166,130 218,180,143 192,153,112 187,146,99 180,142,94 164,123,76 173,135,89 163,130,78 157,126,73 147,123,72 142,123,68 106,97,39 100,92,42 102,98,52 95,92,52 94,85,79 102,93,106 92,84,90 84,74,78 71,61,62 69,57,59 108,92,75 98,84,68 112,91,78 115,96,82 108,92,77 105,91,73 102,90,80 106,93,86 144,118,97 135,111,87 118,99,87 89,73,69 66,55,62 66,59,62 68,61,61 72,65,68 79,69,70 97,84,79 97,76,65 108,89,73 108,88,68 103,83,65 105,87,68 116,98,77 135,118,38 160,147,45 138,126,17 126,121,23 130,118,22 160,142,44 162,130,55 173,138,71 183,144,87 177,141,79 174,133,72 156,114,60 179,135,82 182,138,85 192,150,98 174,131,82 177,135,81 172,130,78 168,128,76 181,139,87 157,114,56 171,128,68 184,138,79 203,157,100 171,128,72 184,143,84 179,136,80 169,125,72 183,139,86 179,135,82 173,129,76 187,144,86 188,147,88 180,140,88 206,162,109 216,172,121
138,110,40 168,133,68 186,145,84 178,132,77 180,137,88 187,145,103 187,148,116 205,165,129 199,157,117 181,142,103 187,153,119 183,149,115 178,145,108 184,151,114 197,159,124 193,155,120 173,135,98 179,141,104 181,142,101 179,138,93 177,140,87 172,131,82 163,125,75 153,120,70 161,132,79 148,120,64 138,121,70 140,123,76 121,110,66 101,100,35 107,98,79 106,97,110 90,84,89 75,67,73 65,55,54 66,56,55 109,95,81 97,83,67 105,90,70 97,82,71 102,89,84 87,73,73 76,64,64 109,93,87 140,116,94 144,120,96 139,117,97 131,112,96 87,76,71 68,60,68 64,58,63 66,58,64 72,65,68 93,83,84 108,92,88 100,85,76 109,90,78 105,84,73 108,92,77 114,96,75 120,99,74 118,107,22 115,107,3 124,118,25 120,112,20 157,139,50 168,145,58 161,132,56 150,123,58 172,142,73 181,138,82 170,131,72 172,130,76 178,134,81 166,124,72 187,145,91 171,125,70 170,124,69 180,137,81 179,136,76 182,139,81 165,122,64 176,130,73 191,145,90 182,138,85 188,147,90 197,154,98 179,136,80 175,129,74 187,141,86 178,132,75 170,122,66 160,115,67 185,141,90 188,144,91 183,139,86
125,106,40 149,122,61 150,121,47 159,125,66 185,151,110 214,179,141 209,173,142 212,178,146 221,185,154 208,173,137 190,156,122 170,139,102 194,160,126 202,169,132 213,180,143 214,179,143 209,173,140 181,147,113 173,140,103 180,145,107 175,137,100 168,131,89 164,125,82 152,115,71 157,124,76 179,143,96 158,127,76 146,115,66 131,109,62 102,91,45 101,93,71 102,90,106 82,74,80 68,60,66 69,62,62 66,59,59 78,65,62 92,79,72 96,84,72 82,71,68 74,62,62 67,57,61 77,63,65 104,92,82 113,92,79 127,104,91 136,111,94 133,110,95 114,98,83 68,61,64 68,62,69 68,60,66 71,61,65 65,58,61 73,66,69 68,60,66 76,69,72 92,80,82 108,92,86 106,90,77 118,98,78 97,80,54 134,129,18 130,124,18 137,124,31 136,127,28 152,144,42 117,111,18 119,113,18 147,140,41 154,141,52 135,117,44 167,134,66 179,140,79 180,137,77 165,122,62 182,134,78 177,129,73 181,139,76 170,125,63 175,132,72 187,144,84 192,149,89 192,149,91 212,169,113 212,169,113 193,150,94 201,158,100 180,134,75 192,146,89 184,138,83 157,111,52 177,132,70 194,148,91 188,142,87 188,142,87
127,115,37 138,120,33 149,124,47 139,111,43 188,156,122 205,175,133 222,186,153 194,161,124 192,161,124 180,147,108 167,132,94 200,165,127 176,142,108 179,146,109 175,140,104 177,142,104 178,143,107 187,153,119 215,182,143 184,149,111 192,158,117 181,144,102 180,141,98 207,165,125 174,137,95 174,137,97 157,124,76 166,134,88 147,121,71 124,104,56 113,105,51 102,91,84 87,78,91 63,58,60 71,65,70 77,67,71 70,63,66 71,64,67 75,63,63 77,68,64 73,61,61 71,61,65 75,63,68 87,73,73 109,91,88 117,97,88 124,98,86 133,110,95 131,108,93 81,69,69 62,56,63 66,55,62 63,53,57 65,58,61 70,64,69 72,64,70 74,63,70 81,69,74 81,67,67 87,74,71 98,82,67 95,76,60 113,103,11 121,113,7 144,134,26 142,131,26 118,120,22 116,113,17 118,111,12 139,135,32 131,116,28 162,135,62 167,138,64 164,129,64 180,137,77 185,142,82 191,144,83 170,125,63 174,132,69 189,143,84 177,131,74 168,122,65 176,130,73 196,150,91 202,157,95 185,140,78 195,149,92 203,158,96 204,159,97 192,149,91 185,142,84 168,125,67 176,130,73 191,145,86 196,150,93 175,129,74
119,108,23 128,115,26 127,107,30 151,127,47 144,126,55 145,124,72 162,140,95 182,156,115 188,156,124 193,161,117 196,166,124 222,194,156 197,166,129 188,153,115 207,167,131 210,170,134 203,163,129 196,158,123 196,156,120 205,167,130 197,159,122 186,151,113 201,167,126 204,166,129 195,158,116 156,119,79 178,144,99 179,142,100 168,130,84 155,118,74 139,113,63 101,86,77 86,79,82 77,71,78 70,64,69 86,80,85 76,68,74 68,60,66 72,60,62 75,61,63 90,76,76 76,62,67 78,68,72 81,69,71 83,71,71 96,82,82 93,76,77 108,90,87 121,103,100 97,86,83 78,68,72 68,58,62 64,54,55 63,58,60 70,62,68 76,69,72 74,64,68 76,69,72 71,65,70 72,66,71 73,61,63 69,56,53 134,127,18 110,104,0 104,100,0 93,89,0 107,100,12 134,126,24 140,130,20 108,97,0 156,146,36 134,122,15 161,144,50 146,125,42 147,122,49 170,136,66 186,145,84 185,142,84 178,135,79 190,148,85 186,138,80 188,142,83 187,141,82 197,151,92 188,143,81 190,145,83 206,160,101 185,139,82 187,141,82 181,138,78 177,131,72 192,146,87 188,142,83 182,139,79 184,138,79 197,152,90
109,100,15 136,128,38 121,104,35 148,131,35 154,139,60 145,131,36 132,115,37 145,123,76 139,114,68 161,132,83 173,148,89 166,147,92 210,179,142 200,165,129 195,157,120 177,140,100 182,144,109 200,162,127 195,157,120 163,128,92 213,174,135 202,164,127 221,186,148 210,172,137 189,151,116 188,150,113 181,144,102 160,123,83 192,153,112 210,171,130 202,168,125 145,125,105 93,82,91 82,76,83 73,70,74 77,71,78 81,75,82 74,68,73 72,62,63 80,66,68 107,92,81 87,71,69 81,69,74 82,71,78 85,75,79 84,74,78 84,73,80 85,74,81 88,77,84 82,72,76 82,71,78 72,61,68 61,49,51 61,54,57 72,64,70 78,67,74 73,62,69 75,65,69 69,63,68 71,65,70 72,65,68 66,57,49 91,86,4 94,86,3 90,82,3 103,100,8 126,122,17 128,117,14 144,133,19 145,135,23 144,132,21 134,126,22 147,135,37 118,111,14 183,152,72 163,137,57 171,136,55 192,153,80 199,156,98 189,144,80 185,139,80 188,143,81 186,144,79 185,140,76 182,137,75 189,143,84 153,107,52 185,139,84 204,158,99 187,144,88 167,121,62 178,132,73 188,143,81 182,139,79 187,145,82 188,146,81
103,97,4 126,119,31 104,93,18 119,108,21 124,115,28 113,105,13 145,134,33 134,115,20 138,119,37 174,144,86 163,141,63 123,106,28 168,139,90 176,145,106 186,153,116 178,145,108 171,140,91 185,153,107 170,135,99 211,170,139 180,140,104 160,122,85 160,122,85 183,144,105 198,159,120 194,155,116 187,150,108 182,145,105 213,178,142 207,172,136 210,172,137 172,134,97 96,76,67 83,77,84 77,74,80 81,75,82 76,73,79 73,70,74 70,65,67 84,70,70 107,89,84 96,84,74 85,72,80 85,74,81 88,77,84 85,74,81 81,68,76 87,74,82 85,74,81 84,73,80 82,71,78 68,57,64 59,52,52 68,63,65 72,66,71 71,65,70 72,61,68 73,63,67 70,64,69 72,66,71 66,56,57 51,40,37 84,75,19 100,90,19 124,120,15 127,121,15 105,97,5 111,102,5 139,124,16 121,108,6 124,117,20 138,130,26 112,102,8 154,135,40 113,101,5 148,134,37 153,129,37 181,150,70 185,140,78 195,153,88 209,166,106 185,143,80 207,164,106 189,143,84 212,166,107 166,120,61 179,136,78 187,144,86 186,143,83 167,126,69 192,148,95 176,130,73 185,139,80 197,155,92 196,153,93 204,161,101
