117,84,47 117,84,47 127,96,59 123,90,53 123,89,55 118,85,48 122,89,52 123,90,53 122,90,56 111,79,49 107,73,43 112,78,48 107,71,42 130,91,61 160,116,78 131,93,58 155,117,80 145,107,70 152,119,82 173,154,156 185,171,171 188,175,172 188,165,154 204,176,176 211,189,197 209,186,197 208,189,191 208,189,191 214,192,195 240,212,214 219,186,190 130,94,61 204,187,179 207,184,181 205,182,171 208,181,163 215,169,141 190,136,77 183,132,67 226,175,110 255,208,183 255,220,186 255,191,108 249,182,103 248,182,100 251,184,107 255,153,29 255,177,22 255,169,77 255,175,78 255,182,76 255,187,78 255,189,77 255,188,79 255,199,89 255,196,91 255,194,91 255,194,91 255,199,81 255,210,68 255,191,22 255,211,105 255,215,105 255,209,99 255,204,88 255,203,93 255,199,95 255,199,92 255,203,92 255,227,111 255,243,129 255,255,150 255,255,152 255,254,146 255,244,130 255,255,150 255,207,94 242,173,74 231,176,122 255,220,172 255,223,178 255,242,197 231,180,125 255,239,184 255,235,191 255,226,190 255,227,191 255,226,191 255,235,197 188,121,73 253,213,177 215,169,130 203,149,99 205,137,74 207,140,72 205,142,75
129,94,58 128,95,58 123,89,57 124,90,58 132,97,61 126,90,57 120,86,52 120,87,48 118,87,50 116,84,52 108,74,42 105,71,39 108,72,43 102,67,40 152,109,76 128,87,56 154,111,78 150,108,70 152,112,76 155,117,82 151,116,78 156,113,80 214,154,100 149,114,78 146,109,69 147,112,76 156,114,76 158,111,77 164,114,81 165,119,82 160,114,75 157,116,71 162,117,73 160,112,65 161,111,65 169,120,71 176,124,74 181,127,68 181,127,68 192,136,71 200,142,80 219,155,86 255,190,108 251,182,101 247,180,103 255,179,98 255,153,39 255,161,0 255,169,79 255,175,78 255,184,75 255,187,78 255,189,78 255,187,79 255,198,88 255,196,91 255,196,91 255,194,89 255,194,87 255,195,45 255,189,22 255,210,101 255,214,103 255,210,98 255,208,97 255,206,96 255,203,93 255,209,96 255,206,93 255,217,105 255,243,131 255,255,150 255,255,152 255,254,146 255,244,131 255,251,144 239,168,79 241,171,75 239,179,111 241,179,107 241,181,111 247,183,119 230,162,90 255,187,123 255,200,138 255,194,137 255,195,140 255,197,142 255,199,144 194,125,60 242,184,131 205,147,92 202,138,74 207,141,70 210,143,77 206,146,78
139,105,64 142,109,70 137,104,65 134,101,62 142,109,72 138,103,67 136,103,66 131,97,63 129,94,58 121,87,55 113,81,51 105,73,43 109,74,49 112,80,50 152,112,76 138,98,64 143,100,65 156,114,74 155,113,75 150,108,70 157,113,73 154,112,70 255,204,127 153,114,71 159,115,75 163,119,79 164,118,77 160,115,71 167,117,71 165,120,72 177,130,80 169,124,76 171,122,73 170,121,72 174,123,68 178,127,74 180,127,72 177,127,67 183,129,68 189,133,70 196,138,74 214,148,77 255,186,109 249,182,103 244,178,103 250,171,80 255,159,36 255,163,6 255,167,76 255,175,76 255,183,77 255,186,80 255,190,76 255,188,79 255,200,86 255,200,89 255,203,88 255,195,85 255,195,91 255,201,32 255,192,30 255,214,105 255,217,107 255,212,100 255,209,96 255,222,108 255,203,94 255,201,92 255,204,92 255,217,100 255,242,130 255,255,150 255,255,150 255,255,144 255,242,130 255,249,146 235,169,85 233,165,73 236,172,89 226,163,69 240,175,86 232,163,80 230,158,76 227,154,77 246,175,86 236,167,82 224,152,72 232,156,75 222,148,76 227,155,75 219,145,73 214,146,74 211,143,71 207,141,70 210,146,79 212,151,86
148,109,68 146,112,71 132,99,60 137,104,65 130,97,58 140,105,69 136,101,65 137,99,64 127,96,57 119,87,57 109,80,49 114,82,52 114,79,52 113,81,51 149,112,70 131,94,52 122,82,48 136,94,52 135,101,58 148,106,64 143,105,59 164,112,62 255,197,116 154,106,59 150,101,61 147,103,61 159,111,66 157,109,62 181,135,80 156,109,59 164,115,66 160,114,59 163,115,59 164,113,58 167,114,59 172,117,63 172,117,61 174,117,59 177,121,58 182,126,61 189,128,65 212,146,71 255,190,109 248,182,100 247,181,97 241,160,37 255,158,49 255,165,18 255,168,77 255,175,76 255,185,79 255,187,78 255,190,78 255,191,78 255,199,88 255,196,83 255,215,104 255,200,88 255,194,90 255,184,23 255,203,33 255,212,95 255,218,108 255,212,101 255,210,96 255,207,97 255,205,96 255,203,94 255,203,89 255,217,99 255,238,133 255,255,148 255,255,156 255,255,150 255,240,126 255,249,142 232,178,92 222,159,69 230,159,70 224,156,66 231,160,73 227,156,69 223,154,69 226,153,69 231,159,75 232,160,76 231,160,73 224,151,69 224,151,71 255,204,127 220,146,74 217,143,73 215,141,69 209,140,73 213,146,78 219,152,86
150,111,70 143,109,68 129,96,57 135,102,63 135,102,65 139,104,68 138,103,67 140,104,71 128,95,56 122,88,54 110,81,50 111,82,51 129,95,63 116,84,54 145,107,70 135,101,58 125,85,49 131,89,47 167,122,74 213,153,99 207,150,92 247,172,104 255,238,138 246,168,90 203,141,83 215,153,95 175,126,75 147,98,47 142,96,39 143,96,44 150,99,46 156,105,50 154,101,46 161,107,48 161,106,50 162,105,45 163,109,50 169,112,52 166,108,42 176,113,46 182,118,51 207,139,67 255,187,105 250,184,100 251,185,103 241,154,11 255,160,49 255,168,31 255,167,75 255,175,78 255,185,77 255,187,78 255,192,80 255,192,82 255,210,92 255,214,96 255,255,146 255,205,90 255,196,88 255,196,46 255,217,54 255,219,94 255,217,106 255,215,106 255,213,103 255,209,96 255,206,94 255,205,96 255,206,94 255,215,100 255,241,133 255,255,148 255,255,156 255,255,150 255,240,128 255,244,138 248,199,111 222,157,66 223,156,61 223,157,53 220,149,62 223,151,64 218,149,64 255,194,103 221,146,60 217,145,58 255,213,124 219,144,58 240,168,79 215,139,58 211,134,58 207,133,58 206,132,57 202,128,58 197,126,57 197,126,57
146,109,69 142,107,69 131,98,61 135,102,65 138,105,68 139,104,68 138,103,67 139,106,69 128,97,60 119,87,55 120,86,56 114,80,50 112,78,48 111,75,46 153,115,80 145,106,74 127,88,49 128,89,48 137,95,53 135,94,49 137,93,51 142,99,54 243,165,94 141,100,53 136,91,45 140,97,50 139,95,44 146,97,46 143,97,42 157,103,53 145,94,39 160,107,52 151,98,41 157,105,45 215,162,94 164,107,47 162,104,42 170,108,50 172,111,48 175,114,49 181,117,48 214,144,68 252,183,102 247,181,97 251,187,104 255,171,14 255,160,30 255,168,50 255,168,75 255,174,77 255,185,79 255,187,81 255,188,81 255,192,81 255,198,89 255,198,94 255,200,90 255,211,102 255,199,96 255,213,83 255,255,152 255,225,85 255,224,114 255,215,105 255,213,99 255,211,96 255,210,95 255,208,95 255,205,94 255,217,100 255,242,130 255,255,144 255,255,160 255,255,150 255,244,131 255,241,130 255,234,137 224,156,66 222,155,60 220,152,64 224,152,65 224,152,65 254,184,88 227,152,64 225,150,60 220,145,59 219,144,56 214,138,55 219,144,58 219,143,60 213,137,58 207,133,56 203,132,61 202,128,56 197,126,57 196,125,54
122,88,47 118,85,48 116,83,46 116,83,46 125,90,54 128,93,57 123,88,52 118,85,48 118,83,47 127,88,56 106,72,38 109,75,43 106,72,40 104,68,37 111,72,42 137,98,70 133,91,53 133,89,49 134,92,50 133,91,49 137,91,50 134,93,48 255,187,115 135,94,49 141,91,47 144,94,48 137,93,42 141,92,41 150,102,48 152,99,46 153,102,45 153,102,49 150,99,42 150,98,38 160,105,49 164,107,47 162,104,40 170,109,46 174,110,46 176,112,48 183,116,50 218,145,70 255,183,101 251,185,101 248,182,96 245,154,0 255,156,15 255,166,57 255,169,76 255,174,75 255,182,76 255,187,80 255,189,82 255,192,81 255,197,89 255,197,88 255,195,88 255,194,87 255,199,95 255,199,76 255,215,71 255,202,52 255,218,108 255,217,105 255,214,103 255,211,96 255,209,94 255,207,93 255,204,92 255,215,99 255,239,131 255,255,144 255,255,160 255,255,148 255,245,132 255,239,124 255,254,154 224,156,64 223,155,65 222,154,64 223,151,64 223,151,64 236,161,73 226,150,67 242,167,81 216,141,53 234,157,70 219,144,58 226,151,65 216,141,55 214,138,57 209,135,58 203,129,59 202,128,56 203,129,61 196,125,56
129,94,56 124,89,53 119,84,48 123,87,54 130,97,60 127,94,57 127,94,57 132,99,62 124,89,53 119,84,48 117,84,47 109,75,43 115,81,49 119,83,52 112,78,44 114,80,48 129,90,49 133,92,47 135,94,49 135,91,51 136,92,52 134,96,48 230,166,106 138,95,48 143,98,50 138,93,47 133,89,38 144,95,44 142,94,40 143,95,37 152,101,48 151,100,45 154,101,44 155,101,40 161,107,46 164,107,47 170,109,46 168,107,46 176,112,48 178,113,49 190,122,52 229,156,79 251,182,99 255,195,109 255,191,96 255,164,0 254,157,0 255,168,80 255,169,74 255,174,74 255,182,76 255,186,80 255,190,80 255,193,80 255,195,82 255,197,89 255,196,88 255,195,87 255,197,88 255,199,86 255,201,62 255,201,35 255,221,112 255,218,101 255,214,103 255,211,96 255,209,94 255,204,90 255,204,92 255,217,100 255,241,129 255,255,144 255,255,160 255,255,148 255,247,132 255,235,120 255,255,161 224,156,64 224,156,66 224,153,64 221,149,60 223,150,66 221,149,60 223,148,58 226,151,63 248,173,83 214,138,55 219,144,58 223,148,60 221,146,56 214,136,58 209,135,60 202,128,58 202,128,56 199,128,57 194,123,54
142,103,64 140,100,64 137,99,64 139,101,66 143,108,72 139,104,68 142,107,71 138,103,67 140,105,69 141,102,70 122,89,52 114,80,48 118,84,52 113,79,45 112,80,46 118,86,54 137,95,55 143,102,57 147,106,61 145,101,59 144,102,60 146,103,56 182,138,87 151,107,56 148,104,53 152,107,59 153,109,58 155,108,56 156,108,54 158,110,56 165,112,59 173,119,60 169,117,57 167,113,54 172,116,53 176,118,56 180,119,56 180,119,54 191,126,62 193,126,60 194,126,52 234,160,83 249,183,97 250,181,98 255,185,75 248,155,0 252,154,0 255,158,78 255,170,76 255,175,75 255,182,77 255,187,81 255,190,76 255,193,78 255,195,80 255,198,87 255,196,85 255,196,85 255,198,91 255,199,86 255,191,51 255,201,30 255,223,111 255,220,110 255,215,100 255,210,95 255,207,93 255,208,95 255,208,95 255,217,101 255,239,125 255,254,144 255,255,166 255,255,148 255,246,132 255,233,117 255,255,162 233,165,73 235,167,77 232,164,72 233,162,71 234,162,75 231,159,72 228,156,67 228,156,69 243,168,80 230,155,69 228,153,63 227,149,69 255,233,137 227,150,76 221,146,74 217,143,73 215,141,69 210,139,68 211,143,73
133,99,58 142,107,69 138,103,67 139,104,66 139,104,68 143,108,72 137,102,66 137,102,66 137,98,66 146,107,75 125,91,57 116,82,52 118,84,52 117,81,52 112,78,46 113,80,43 156,112,70 156,114,72 157,116,71 157,116,71 159,115,73 160,117,72 157,114,69 159,114,66 161,116,70 161,116,68 167,118,67 165,117,63 167,118,67 169,123,66 173,120,65 173,118,62 174,121,64 181,127,66 175,121,60 184,127,67 191,133,67 189,128,63 194,130,68 200,133,67 201,133,59 243,166,92 249,183,99 249,183,101 255,182,50 255,161,24 250,154,0 255,162,82 255,167,79 255,172,78 255,186,77 255,188,79 255,190,76 255,192,78 255,195,80 255,197,86 255,196,85 255,196,85 255,197,88 255,198,87 255,187,44 255,202,21 255,222,110 255,221,106 255,216,102 255,212,97 255,208,96 255,207,98 255,206,92 255,220,104 255,239,125 255,254,144 255,255,166 255,255,148 255,245,132 255,228,114 255,255,156 237,169,79 238,167,78 245,177,87 236,164,73 237,166,79 233,157,74 255,201,102 233,159,82 252,183,77 255,189,91 228,150,72 231,158,76 228,151,75 224,150,78 224,149,79 217,146,75 216,142,72 211,143,73 207,139,69
140,103,63 142,104,67 144,109,71 144,109,71 142,107,71 138,103,67 138,103,67 133,98,62 139,104,68 136,101,65 124,91,54 114,80,48 115,81,49 113,79,47 110,77,40 119,80,48 150,108,68 146,107,64 147,105,63 147,105,63 148,106,64 150,107,62 154,109,63 150,105,61 152,107,59 154,110,59 156,107,56 157,108,59 157,106,53 167,119,63 166,113,56 163,108,52 182,129,65 173,119,58 179,123,58 171,114,54 180,119,56 184,123,58 193,130,63 199,133,62 208,141,64 248,174,97 253,184,101 253,184,103 250,163,8 255,170,53 255,159,5 255,161,81 255,167,77 255,182,86 255,181,75 255,187,76 255,191,77 255,193,78 255,194,82 255,196,84 255,195,85 255,195,85 255,198,86 255,200,88 255,192,36 255,196,18 255,225,115 255,221,106 255,216,102 255,212,97 255,209,97 255,209,100 255,206,92 255,215,100 255,239,124 255,255,144 255,255,168 255,255,146 255,243,130 255,230,114 255,255,148 234,163,74 230,162,74 234,163,72 228,160,72 228,156,67 230,159,70 234,162,71 255,197,96 225,155,61 226,154,70 232,157,67 220,147,65 219,146,66 218,143,71 218,140,71 211,140,69 209,135,65 206,138,68 205,139,64
146,109,67 143,108,70 142,109,72 141,108,71 142,109,72 136,103,66 144,109,73 137,102,64 139,104,66 138,103,65 121,87,53 120,86,54 114,80,50 112,78,46 108,75,38 119,83,50 138,96,56 133,96,52 140,98,56 136,97,54 135,94,49 141,100,55 150,105,59 145,102,55 150,105,59 143,98,50 151,102,51 152,101,46 155,104,49 156,104,54 161,106,52 168,116,56 159,104,48 168,112,49 177,119,53 178,121,52 172,111,46 184,124,56 187,123,54 195,127,53 198,130,58 255,194,114 253,183,105 255,189,109 255,170,10 255,169,57 255,155,26 255,161,76 255,166,76 255,173,78 255,182,78 255,188,79 255,191,79 255,192,76 255,193,78 255,195,83 255,195,85 255,195,85 255,195,88 255,198,87 255,189,27 255,203,30 255,224,120 255,223,109 255,217,103 255,214,100 255,209,97 255,206,93 255,206,95 255,213,101 255,237,120 255,254,146 255,255,166 255,255,144 255,242,124 255,224,106 255,253,147 248,178,82 234,164,70 254,187,90 232,161,74 240,169,78 234,162,73 240,166,73 255,191,85 231,162,63 230,158,78 229,152,67 222,144,64 224,146,66 219,145,70 218,144,72 211,140,69 209,138,65 209,138,69 205,137,67
140,100,64 143,108,72 145,112,75 136,103,66 139,105,71 142,109,72 136,103,66 140,105,69 143,108,72 139,104,68 129,93,60 128,92,61 115,81,51 116,82,50 112,78,44 114,78,45 142,103,64 131,92,49 138,100,54 138,97,52 140,99,54 139,96,51 142,99,54 143,100,53 151,106,58 151,107,56 150,101,52 161,113,57 155,104,49 157,106,53 160,107,52 166,114,54 169,115,56 172,114,52 175,114,53 175,113,57 182,122,54 182,118,58 181,117,48 202,134,62 190,122,48 255,187,103 255,183,101 254,182,98 248,156,0 255,154,46 255,158,49 255,161,78 255,165,75 255,169,75 255,179,76 255,189,80 255,192,80 255,192,78 255,195,80 255,194,82 255,195,85 255,195,85 255,193,86 255,195,88 255,192,28 255,199,30 255,222,115 255,220,104 255,217,101 255,213,99 255,210,96 255,207,96 255,205,94 255,214,102 255,236,122 255,254,146 255,255,166 255,255,144 255,237,120 255,224,107 255,255,151 235,169,69 232,166,66 249,183,83 240,168,84 234,164,68 234,165,66 242,175,78 253,197,81 242,183,68 227,156,67 233,156,71 228,150,70 225,149,70 219,145,70 217,143,71 214,143,72 211,140,69 209,138,69 206,138,68
119,84,46 112,78,44 118,86,52 115,81,47 123,87,56 116,83,46 122,89,52 123,90,53 118,83,47 121,88,51 117,79,44 107,73,39 110,76,46 107,73,39 105,71,37 107,74,37 104,68,35 131,93,58 133,94,51 135,96,53 138,96,54 145,102,57 163,120,75 139,96,49 149,101,54 148,101,51 153,102,47 153,102,47 150,99,42 156,105,48 164,111,56 161,103,50 161,106,50 167,113,54 171,112,53 175,116,57 178,117,54 183,115,52 192,128,59 190,124,53 202,131,58 255,184,98 254,182,98 255,183,99 253,153,0 255,151,36 255,158,72 255,161,78 255,167,78 255,171,77 255,180,78 255,188,79 255,191,80 255,193,78 255,192,80 255,194,82 255,194,84 255,194,84 255,193,89 255,204,93 255,203,33 255,189,39 255,223,107 255,220,105 255,217,102 255,213,99 255,210,97 255,208,97 255,206,97 255,214,99 255,235,124 255,254,146 255,255,170 255,255,144 255,233,114 255,229,110 255,250,142 235,163,76 245,175,74 229,162,67 234,163,72 234,162,71 230,158,67 236,165,71 236,165,71 234,164,65 239,167,80 225,150,64 225,149,70 225,148,72 216,142,67 217,143,71 211,143,71 211,143,73 204,135,68 205,136,69
123,85,48 115,82,45 119,84,48 118,83,47 121,85,52 117,84,47 117,84,47 125,90,54 126,91,55 119,84,48 120,82,47 118,84,50 108,74,44 114,80,46 117,84,47 112,79,42 117,83,51 121,82,50 127,88,45 133,94,51 136,95,50 140,98,58 139,96,49 147,104,59 141,96,48 145,97,50 158,107,54 152,101,46 159,108,51 156,101,47 157,104,47 163,105,50 169,115,54 162,108,49 168,111,51 169,113,50 177,119,55 183,118,54 187,120,52 198,130,58 218,143,71 255,185,100 255,195,106 255,179,97 255,151,4 255,151,32 255,160,79 255,161,78 255,164,75 255,171,75 255,182,78 255,188,79 255,191,79 255,193,78 255,192,80 255,194,82 255,194,84 255,194,84 255,194,87 255,214,100 255,199,43 255,192,49 255,221,108 255,222,110 255,218,104 255,216,98 255,212,99 255,207,94 255,205,97 255,214,99 255,235,122 255,254,146 255,255,170 255,255,144 255,230,109 255,227,107 255,249,142 255,200,93 236,164,75 233,167,67 255,205,109 236,164,73 242,170,79 231,159,70 230,155,65 232,158,63 255,232,147 226,150,67 222,144,66 216,139,63 218,145,70 222,148,76 211,143,71 211,142,75 208,139,72 205,138,70
137,100,60 134,101,62 142,109,72 141,108,71 137,104,67 137,103,69 135,102,65 145,110,72 143,108,70 135,100,62 143,108,70 128,95,58 117,83,53 115,79,48 115,79,46 117,83,49 117,83,51 119,83,50 131,90,45 133,92,47 129,91,45 131,89,47 136,93,48 140,95,49 139,94,46 150,106,55 151,108,50 153,105,51 157,109,51 155,104,47 162,110,50 160,106,45 165,114,49 168,116,54 166,113,49 174,118,55 180,119,56 186,123,56 191,125,54 196,133,59 221,147,70 255,188,98 253,182,93 255,180,99 255,157,28 255,156,5 255,160,79 255,161,74 255,163,77 255,171,77 255,175,71 255,189,78 255,191,80 255,192,79 255,193,78 255,194,82 255,194,84 255,194,84 255,196,84 255,196,83 255,199,51 255,192,44 255,217,110 255,222,110 255,217,103 255,216,99 255,213,97 255,208,96 255,207,96 255,213,101 255,233,118 255,255,144 255,255,176 255,254,146 255,229,109 255,223,105 255,250,142 232,174,74 242,174,58 255,203,82 255,191,79 246,175,79 242,170,79 228,153,67 230,150,66 230,150,66 226,148,66 228,150,68 225,149,70 222,149,72 226,153,78 217,143,71 211,142,75 211,139,73 205,137,67 205,138,70
141,104,64 136,101,65 136,103,66 141,108,71 138,102,69 135,99,66 130,97,60 133,98,60 136,101,63 133,98,60 139,106,67 130,99,62 116,84,50 120,86,52 128,93,57 121,85,54 117,84,47 128,90,55 149,108,63 149,108,63 147,106,61 142,101,56 144,101,54 145,102,55 140,98,46 151,107,56 151,103,45 154,107,46 164,113,58 201,151,89 159,108,43 164,114,54 159,107,47 165,113,51 173,119,58 178,121,61 188,125,58 196,133,61 199,131,59 197,131,56 231,160,73 255,194,107 252,183,98 255,175,80 255,157,40 255,158,0 255,161,76 255,161,74 255,162,77 255,169,77 255,183,79 255,187,78 255,191,78 255,193,77 255,193,80 255,193,78 255,192,80 255,192,80 255,193,82 255,196,84 255,201,69 255,192,51 255,215,107 255,220,108 255,216,106 255,216,98 255,213,97 255,209,97 255,208,97 255,213,101 255,234,119 255,255,144 255,255,172 255,255,144 255,223,107 255,221,106 255,247,139 254,209,95 255,206,98 255,201,89 255,214,102 255,181,86 235,165,71 233,158,68 234,151,68 229,149,65 230,146,66 229,153,72 237,155,81 232,159,82 229,159,81 224,154,78 207,139,69 208,140,68 213,147,76 199,135,66
138,101,61 137,99,62 140,105,67 143,108,72 140,105,69 139,104,66 140,106,65 145,107,70 140,103,63 141,104,64 137,103,60 136,103,64 123,89,55 128,95,58 127,94,57 128,93,57 122,89,50 140,103,61 151,108,61 192,147,101 142,99,50 143,102,53 147,104,55 146,102,51 156,109,57 155,106,55 157,111,54 162,114,56 158,107,50 164,116,58 160,109,54 165,113,53 167,116,51 178,127,58 184,131,65 180,122,58 199,136,64 207,141,66 213,143,65 233,165,77 255,212,111 255,188,97 251,185,101 251,168,48 255,154,38 255,158,0 255,161,71 255,161,74 255,162,78 255,165,79 255,172,70 255,183,77 255,190,80 255,192,79 255,193,78 255,195,80 255,192,80 255,190,78 255,193,82 255,195,83 255,198,80 255,191,54 255,213,97 255,223,108 255,216,103 255,216,98 255,214,98 255,208,96 255,208,97 255,213,101 255,233,118 255,255,144 255,255,174 255,252,136 255,221,104 255,221,103 255,244,136 255,245,131 255,216,100 255,230,110 255,218,110 255,196,95 253,183,84 240,169,75 244,164,78 241,160,79 235,151,71 255,178,89 244,168,87 253,185,97 240,174,92 226,159,82 218,152,77 224,158,87 217,153,84 212,149,82
180,134,93 159,115,73 145,107,70 150,111,72 154,117,77 164,123,78 154,115,72 152,113,74 159,123,74 166,125,76 163,127,80 146,109,69 131,96,60 130,97,58 138,104,61 142,110,64 141,109,63 150,116,71 172,128,77 176,129,79 167,125,71 168,129,70 169,129,75 178,134,81 196,148,90 200,151,82 190,144,85 191,146,84 190,143,80 197,151,83 189,143,73 185,139,71 207,157,85 222,171,93 255,217,128 250,196,108 251,190,109 255,199,115 255,210,117 255,217,118 255,249,146 255,188,99 254,185,100 251,165,26 255,160,45 255,163,1 255,162,69 255,163,75 255,162,76 255,168,79 255,177,78 255,187,80 255,191,83 255,198,86 255,193,78 255,193,78 255,192,78 255,191,77 255,192,82 255,195,85 255,195,83 255,197,48 255,213,95 255,220,107 255,216,103 255,215,101 255,212,99 255,210,95 255,207,94 255,214,99 255,233,116 255,255,144 255,255,176 255,250,140 255,219,105 255,216,101 255,245,134 255,247,137 255,237,117 255,249,129 255,222,117 255,232,124 255,230,127 255,213,118 255,181,95 251,173,93 245,168,83 255,219,123 255,229,135 255,210,117 255,235,150 255,203,123 225,162,86 226,163,89 243,180,111 241,180,115
197,149,93 200,152,94 180,134,77 177,131,76 179,136,80 193,150,92 178,132,77 192,146,87 205,160,96 200,153,90 232,187,123 175,130,68 157,116,59 149,110,69 160,122,76 147,111,64 167,131,82 159,123,74 191,151,97 178,134,94 185,142,95 185,145,93 192,147,101 192,144,97 201,149,101 219,169,109 215,169,101 210,165,103 193,146,85 216,167,102 223,172,107 235,184,117 222,168,89 255,214,127 255,223,128 255,235,141 255,239,144 255,247,150 255,245,146 255,240,139 255,238,138 255,190,102 255,184,100 255,173,21 255,159,31 255,164,22 255,161,74 255,161,75 255,163,76 255,168,73 255,175,73 255,185,79 255,190,79 255,191,81 255,192,79 255,193,80 255,193,78 255,191,79 255,190,80 255,194,84 255,195,82 255,197,45 255,211,89 255,221,105 255,216,101 255,214,100 255,213,97 255,212,97 255,212,99 255,212,97 255,233,117 255,255,144 255,255,180 255,249,142 255,217,102 255,216,98 255,245,128 255,242,140 255,241,122 255,233,124 255,214,111 255,213,115 255,216,113 255,214,116 255,221,129 255,217,125 255,223,126 255,244,144 255,233,139 255,220,126 255,223,135 255,218,130 255,226,140 250,190,106 255,208,127 255,206,125
232,181,112 233,183,109 245,194,118 246,195,119 245,195,121 229,179,107 237,186,117 246,194,121 255,208,130 255,207,130 255,207,131 255,211,133 253,208,133 212,167,105 190,143,93 196,149,97 209,163,104 212,166,109 194,148,91 228,182,116 235,187,115 229,180,111 238,189,122 255,208,136 255,207,133 255,214,136 255,208,132 211,162,95 221,171,97 248,196,123 243,192,116 253,199,120 255,216,126 255,207,120 255,213,118 255,239,140 255,243,145 255,236,136 255,232,136 255,225,126 255,230,132 255,189,101 255,185,98 252,156,0 255,161,19 255,165,37 255,163,73 255,162,75 255,163,75 255,169,75 255,174,72 255,185,79 255,190,79 255,190,83 255,192,81 255,193,80 255,193,78 255,191,79 255,189,82 255,191,82 255,193,80 255,198,44 255,204,84 255,219,102 255,215,100 255,215,100 255,213,97 255,223,108 255,212,99 255,208,93 255,234,119 255,254,142 255,255,178 255,247,141 255,214,97 255,217,100 255,242,127 255,243,139 255,232,120 255,232,123 255,218,108 255,226,123 255,223,125 255,226,128 255,230,133 255,229,133 255,235,137 255,240,145 255,239,145 255,227,136 255,218,130 255,220,132 255,223,135 255,220,134 255,203,122 254,193,112
242,194,122 243,196,119 255,207,134 255,227,149 255,227,147 255,233,156 255,234,155 255,228,152 255,229,150 255,228,148 255,214,134 251,200,122 255,214,134 255,227,149 255,234,157 255,225,144 255,221,141 255,219,138 255,224,140 255,232,148 255,237,157 255,245,164 255,249,170 255,248,166 255,244,163 255,238,154 255,238,157 255,221,142 252,204,120 255,224,139 255,232,145 255,233,146 255,207,118 255,207,120 255,220,132 255,232,139 255,233,136 255,236,139 255,236,137 255,236,132 255,208,107 255,188,99 255,188,88 255,160,6 255,162,6 255,165,62 255,162,77 255,162,77 255,163,78 255,166,75 255,174,72 255,186,81 255,191,79 255,192,79 255,192,77 255,194,78 255,193,78 255,192,77 255,191,79 255,191,83 255,191,83 255,198,41 255,208,77 255,217,105 255,217,106 255,216,103 255,214,98 255,213,100 255,213,99 255,209,94 255,231,114 255,255,142 255,255,176 255,244,134 255,213,96 255,214,98 255,239,128 255,252,145 255,238,127 255,229,125 255,222,122 255,217,120 255,222,121 255,228,130 255,234,137 255,248,148 255,255,157 255,250,152 255,241,148 255,229,138 255,225,137 255,215,127 255,219,130 255,212,126 255,213,132 253,192,113
245,194,114 255,227,151 255,221,142 255,223,144 255,232,153 255,226,149 255,227,149 255,220,142 255,224,144 255,224,144 255,219,140 255,213,135 255,215,136 255,218,138 255,221,139 255,231,151 255,224,147 255,223,147 255,227,149 255,229,151 255,234,150 255,241,157 255,247,166 255,249,168 255,250,172 255,247,168 255,250,170 255,249,168 255,246,162 255,239,151 255,231,142 255,231,144 255,222,136 255,208,122 255,223,134 255,224,129 255,223,130 255,232,135 255,235,134 255,230,130 255,196,97 255,188,99 255,183,60 255,161,18 255,167,6 255,163,76 255,162,75 255,159,74 255,162,75 255,170,75 255,173,72 255,193,86 255,190,80 255,192,77 255,191,81 255,192,80 255,193,78 255,192,77 255,192,77 255,192,81 255,196,84 255,197,41 255,204,66 255,216,104 255,216,105 255,216,99 255,215,103 255,211,97 255,208,94 255,213,98 255,230,114 255,254,142 255,255,178 255,240,125 255,212,95 255,213,97 255,237,124 255,250,144 255,235,126 255,243,137 255,246,147 255,254,154 255,248,147 255,239,141 255,242,144 255,238,138 255,249,154 255,243,149 255,235,144 255,228,137 255,229,136 255,221,128 255,218,132 255,199,113 255,210,125 255,205,123
255,214,136 253,202,124 255,213,135 254,205,128 254,207,130 255,207,135 255,213,137 255,208,128 255,210,132 255,210,130 254,204,132 255,210,134 255,216,138 255,213,134 255,215,138 255,218,141 255,221,144 255,225,147 255,234,156 255,227,150 255,235,152 255,233,147 255,245,164 255,246,165 255,246,169 255,249,170 255,247,167 255,250,170 255,250,166 255,249,164 255,242,155 255,242,155 255,230,141 255,237,149 255,223,128 255,231,134 255,222,123 255,228,132 255,235,136 255,220,122 255,192,98 255,188,99 255,178,37 255,161,30 255,161,4 255,162,77 255,161,74 255,162,77 255,162,75 255,167,72 255,174,75 255,185,79 255,190,80 255,192,79 255,191,81 255,192,80 255,193,78 255,192,77 255,192,77 255,192,81 255,197,80 255,192,39 255,199,63 255,216,104 255,216,103 255,216,99 255,216,99 255,213,99 255,210,93 255,209,93 255,230,114 255,254,142 255,255,177 255,237,121 255,212,95 255,213,97 255,236,121 255,243,135 255,218,114 255,237,130 255,244,139 255,251,150 255,252,150 255,246,148 255,244,146 255,237,137 255,255,158 255,233,132 255,226,133 255,222,129 255,219,133 255,218,132 255,220,132 255,209,121 255,214,130 255,213,128
