71,88,62 80,88,49 73,80,44 28,33,9 55,61,50 52,61,44 51,63,45 29,38,8 46,51,31 53,60,44 84,93,74 53,58,34 53,65,47 75,79,39 63,70,52 78,89,60 31,44,32 30,43,31 35,65,74 143,170,173 33,75,93 166,233,255 165,232,255 168,235,255 170,234,255 170,234,255 171,225,255 67,70,79 22,33,22 19,24,18 22,27,21 67,79,61 70,87,79 157,113,42 137,81,34 87,73,46 62,70,47 44,47,23 139,81,30 121,102,47 77,57,27 60,59,34 56,65,46 41,48,41 61,72,61 132,86,47 114,98,44 111,108,64 163,144,78 116,111,72 90,90,58 46,46,32 124,131,56 116,133,82 103,91,23 116,125,69 68,71,47 45,42,18 64,66,51 52,62,40 76,84,89 55,58,25 157,152,81 64,69,49 76,76,35 119,125,86 50,59,72 63,86,71 116,117,120 121,122,125 172,147,117 194,163,140 118,114,106 218,207,200 165,150,139 227,213,199 196,179,155 173,154,129 198,179,154 211,194,170 211,192,167 217,196,171 180,156,132 207,186,161 186,171,160 193,181,155 176,163,140 182,168,154 179,165,149 194,180,164 189,176,155 170,156,140 188,174,149 151,136,116 184,160,134 183,162,137
81,85,56 71,79,38 58,64,35 36,53,15 60,69,52 68,80,60 41,52,37 70,88,57 72,72,42 46,58,40 25,33,21 58,61,37 71,75,48 90,99,71 67,75,54 62,72,48 26,32,19 37,48,35 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 95,129,143 23,33,27 49,74,56 19,27,15 22,27,21 18,24,11 35,49,42 138,123,76 61,56,5 76,65,30 41,43,28 95,98,63 84,82,35 119,117,47 86,88,62 40,41,33 31,42,29 23,24,27 29,40,25 93,87,53 133,124,50 100,99,45 83,68,46 99,92,49 79,78,40 117,119,93 153,166,84 144,146,60 106,90,34 91,89,56 96,89,62 62,66,51 65,82,56 115,102,68 105,88,60 93,80,19 106,98,35 174,153,54 68,83,57 76,93,46 60,61,64 90,96,83 76,91,96 135,135,135 225,196,161 222,189,152 211,192,157 113,108,105 210,196,180 203,185,164 202,176,151 199,181,162 196,179,151 213,195,174 228,203,173 190,165,135 183,164,139 201,182,157 186,171,151 164,148,135 172,157,135 175,161,145 161,145,132 201,185,172 199,185,171 201,187,173 196,181,170 185,174,159 175,164,149 168,157,138
65,93,68 107,123,90 57,74,46 80,92,58 54,63,35 46,59,32 43,53,31 85,94,64 61,69,44 58,66,41 31,50,30 36,45,28 64,67,45 57,64,48 59,69,43 23,37,30 46,46,46 30,35,31 170,216,249 177,234,255 170,238,255 173,238,255 175,237,255 174,239,255 172,237,255 173,235,255 29,44,49 33,46,23 75,100,69 45,59,27 55,62,14 101,102,54 41,49,28 68,74,22 99,101,57 143,146,84 75,70,29 48,44,38 132,135,73 131,124,85 145,107,43 187,71,28 162,86,46 47,62,38 82,85,52 108,96,41 135,126,68 144,141,74 121,115,67 84,73,40 76,71,59 92,74,53 77,73,52 72,67,26 162,156,81 40,50,26 75,71,36 81,89,48 115,130,93 44,55,40 120,132,69 117,117,54 123,128,54 105,112,37 108,106,59 55,68,45 53,54,57 62,65,53 134,142,132 112,117,125 208,190,160 190,173,163 193,174,158 229,214,194 187,168,145 206,180,155 201,175,150 170,153,125 200,182,161 224,206,187 210,193,169 204,187,163 206,192,178 212,198,184 200,184,169 148,132,117 212,194,189 189,176,153 166,151,129 177,160,150 193,179,165 187,173,159 142,127,116 148,137,122 135,124,109 160,148,138
54,66,32 64,79,42 81,99,68 61,66,34 59,69,47 43,57,38 39,52,40 40,52,43 55,63,42 40,48,23 67,73,44 58,63,39 66,71,47 47,56,39 39,51,31 48,46,44 78,70,76 109,106,110 19,33,24 29,41,49 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 160,221,251 22,36,32 37,45,20 171,166,55 157,143,30 146,130,27 139,125,28 109,112,32 83,90,35 79,89,56 114,106,41 35,36,13 76,79,46 38,37,28 58,61,39 183,135,61 173,109,45 95,90,47 53,62,45 69,76,40 144,124,74 97,91,45 124,127,78 75,76,53 49,50,31 201,74,26 186,84,25 120,100,80 152,90,52 178,108,32 67,69,25 88,93,48 34,42,28 47,65,52 93,102,56 161,156,74 97,93,31 123,134,62 103,99,62 91,93,40 78,85,69 136,130,125 189,182,155 69,74,82 198,183,172 219,200,173 91,87,81 178,163,141 227,205,185 214,197,171 221,197,173 186,161,131 199,178,151 246,227,204 229,211,192 207,183,157 187,166,143 178,164,150 199,185,171 176,160,143 173,159,132 184,168,151 198,184,170 206,192,178 211,197,183 192,175,165 189,177,165 185,171,157 169,157,145 176,164,152 175,163,151
93,100,54 101,110,52 68,76,55 63,71,50 69,79,55 33,48,24 36,47,32 27,35,25 95,105,81 67,77,53 52,65,49 53,64,35 37,49,29 31,44,28 25,37,28 160,149,142 122,110,115 40,34,41 66,64,72 68,76,94 47,57,77 42,52,58 182,234,255 180,239,255 180,238,255 129,175,208 59,56,3 203,178,18 203,169,28 199,161,24 188,153,17 168,136,10 133,125,21 99,99,17 69,87,33 75,84,54 126,126,56 64,55,36 90,78,12 48,35,1 88,54,13 96,78,34 133,127,50 61,71,36 77,55,0 66,52,0 34,31,18 152,144,63 142,138,90 44,46,20 78,57,53 124,54,46 92,85,54 94,111,73 47,66,18 135,127,46 73,80,36 48,57,40 38,50,32 73,71,42 63,67,82 84,83,58 107,102,47 154,159,83 91,72,45 122,114,92 235,220,200 117,112,114 76,82,99 129,131,126 155,141,127 155,145,123 200,179,164 217,196,171 210,189,164 213,192,167 214,200,175 187,172,152 225,209,192 227,212,190 226,211,189 211,197,172 191,175,158 193,177,160 183,169,151 204,190,176 191,177,159 179,165,149 198,184,168 178,164,148 187,172,161 198,183,172 204,189,178 190,175,164 149,140,125 170,155,146
78,82,55 72,78,37 64,72,47 64,74,52 67,76,46 26,40,21 36,49,33 39,52,36 47,63,42 36,52,33 27,36,19 51,57,28 26,44,31 24,36,27 22,34,25 135,125,115 117,107,108 107,100,103 82,78,89 105,104,119 47,58,85 78,91,108 145,181,206 192,244,255 187,241,255 193,239,255 209,191,33 224,185,30 223,179,30 212,170,20 196,158,13 175,139,8 149,128,15 119,106,17 67,86,27 71,89,44 130,122,72 83,83,38 114,106,43 48,40,4 235,115,36 71,57,28 141,138,73 86,90,50 82,85,52 50,50,20 136,125,61 68,66,48 93,93,59 94,101,65 77,76,69 186,168,138 62,49,28 141,140,86 94,84,42 103,108,74 53,58,26 86,98,62 106,108,66 85,85,42 76,77,40 67,74,42 118,121,61 151,144,56 92,92,29 65,54,51 87,85,83 161,150,135 124,129,128 124,122,120 230,210,201 159,140,126 214,191,162 199,178,155 218,197,172 218,197,172 205,186,163 209,191,170 200,185,163 215,199,182 190,176,149 207,193,168 201,185,168 209,193,176 170,156,138 169,155,137 186,173,150 182,169,148 197,182,171 198,183,172 155,140,129 181,166,155 204,189,178 177,161,148 147,146,151 136,130,125
73,76,56 61,70,40 48,59,44 40,51,36 35,58,39 32,43,28 25,36,25 35,43,33 25,33,23 32,38,29 31,42,29 25,36,23 14,29,17 30,36,25 67,59,48 194,167,162 138,127,124 98,90,98 86,96,104 48,50,64 94,100,117 78,86,104 87,101,122 91,104,130 188,245,255 199,233,247 222,189,13 213,174,3 216,177,26 209,171,26 189,156,10 172,141,8 136,121,13 107,100,14 71,81,18 71,85,28 59,51,40 59,49,27 73,64,45 67,56,51 90,83,44 91,91,30 42,61,39 98,110,61 60,67,49 58,44,17 103,105,32 78,63,0 76,71,32 171,159,129 55,47,25 95,84,65 94,104,53 149,150,82 166,117,52 83,64,39 70,65,33 53,64,35 67,75,34 146,125,55 48,60,40 72,77,41 72,75,63 50,54,37 81,83,66 138,123,101 245,216,183 230,203,167 119,111,117 217,192,164 206,181,153 244,215,180 239,210,188 239,215,191 216,199,173 206,189,163 200,179,152 181,162,139 227,209,188 230,212,193 223,209,184 220,206,181 193,178,158 194,180,166 190,175,155 156,142,124 182,168,150 204,189,178 193,178,167 181,166,155 196,183,176 168,155,148 181,168,147 169,153,140 155,146,138 131,131,126
83,88,64 71,71,41 39,50,35 39,50,35 16,29,13 44,55,40 30,41,30 29,36,34 24,30,31 19,30,29 25,36,23 25,36,23 26,41,29 42,49,33 255,237,230 147,122,119 156,136,129 90,78,80 68,73,83 71,73,87 88,84,93 101,99,109 42,55,81 92,99,124 119,119,105 211,189,42 216,180,8 219,177,14 223,176,26 221,174,26 197,152,10 183,145,12 148,127,14 112,104,12 71,86,22 62,77,22 72,77,53 86,88,44 56,51,48 52,45,45 110,92,73 96,101,40 160,152,98 69,78,59 43,43,13 72,49,9 157,149,66 41,49,26 89,83,35 66,55,20 85,81,71 65,63,41 130,122,59 151,128,59 165,144,63 63,74,45 64,75,44 33,55,29 50,57,39 120,110,59 95,76,51 30,37,19 61,54,27 50,62,55 86,79,63 220,189,152 226,193,156 208,176,142 223,193,165 203,178,150 198,173,145 250,220,192 216,192,168 204,185,160 212,193,170 196,177,154 193,167,142 182,163,140 192,174,153 242,224,205 225,211,186 192,178,153 197,182,162 176,162,148 207,190,180 207,192,181 181,166,155 210,195,184 183,168,157 192,177,166 174,161,154 203,190,183 175,162,141 163,147,134 149,140,132 121,126,132
66,77,64 44,56,38 53,64,33 51,56,34 37,52,38 28,43,29 30,44,35 17,27,19 38,48,40 18,28,25 27,37,31 24,34,28 19,30,19 46,54,44 234,214,205 118,108,98 105,84,80 109,91,88 97,93,106 45,49,80 132,108,55 180,134,36 154,120,32 150,123,37 167,144,43 205,170,14 128,92,14 152,122,35 140,107,14 190,150,29 217,177,56 161,125,26 133,102,22 99,83,25 77,91,32 70,86,28 55,56,19 57,53,32 119,99,53 123,97,47 146,115,78 108,89,64 78,83,47 50,67,43 60,69,25 48,53,33 76,80,53 86,76,27 92,96,58 102,88,61 157,84,41 109,60,38 113,106,49 137,136,59 128,125,81 112,120,56 87,99,54 49,53,36 56,64,43 42,47,41 41,49,54 48,62,55 30,50,51 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 214,186,159 225,198,166 240,211,187 213,192,167 245,224,199 218,201,175 202,187,167 155,140,120 234,217,209 226,207,182 239,224,204 217,196,171 194,175,148 183,169,144 208,192,175 171,157,139 154,143,128 201,187,173 183,169,155 201,187,171 171,157,141 199,185,167 178,164,150 194,180,166 170,155,144 139,127,117 175,162,155 186,177,171
53,62,45 61,76,64 47,53,40 51,54,32 33,48,32 40,53,26 41,54,27 24,31,24 21,28,26 20,27,25 25,35,27 25,35,27 22,34,25 67,56,51 143,126,118 174,158,152 116,98,97 187,166,166 120,106,106 54,51,55 91,84,87 202,159,54 71,56,36 59,63,78 220,194,53 183,155,26 182,159,32 166,146,28 156,134,28 197,158,45 177,146,27 162,136,25 144,128,29 103,90,17 51,53,7 66,77,21 55,61,20 44,46,20 68,52,10 138,106,6 68,48,30 38,31,31 39,58,36 59,65,38 147,131,77 87,65,31 94,98,44 59,55,20 28,36,13 117,101,68 224,145,104 96,68,41 100,104,50 135,129,65 74,68,32 159,139,60 64,77,52 69,79,46 56,64,54 99,113,134 35,55,58 55,73,60 61,63,77 95,94,87 202,187,167 226,197,164 255,223,189 247,218,187 220,195,165 222,197,169 209,183,160 227,203,179 232,210,192 188,171,145 255,243,225 237,221,206 197,176,161 197,173,147 205,181,155 219,196,167 192,171,146 198,179,152 160,147,124 196,182,168 201,185,170 171,154,144 177,160,150 184,170,154 174,160,146 182,168,150 170,156,138 174,160,146 196,184,174 168,156,146 194,182,172 190,180,170
96,103,57 64,73,43 62,71,41 54,60,19 40,48,27 29,41,23 38,50,32 27,34,27 25,32,30 19,26,24 21,28,23 22,29,22 40,31,27 227,211,207 181,166,157 112,105,105 74,67,77 87,75,87 80,73,73 71,53,64 72,72,82 211,179,174 157,136,136 118,108,109 255,195,18 188,142,14 205,166,66 149,122,36 156,119,9 215,167,40 135,110,25 125,94,16 168,135,28 106,82,2 59,51,17 65,62,18 64,75,17 64,77,25 28,37,20 52,48,31 68,53,42 83,60,57 67,79,45 102,101,47 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,190,164 41,46,40 140,127,54 94,106,59 96,93,26 102,79,39 132,77,46 131,118,68 55,50,49 42,45,54 56,79,60 31,46,49 95,96,86 209,188,165 195,163,133 249,213,180 246,209,169 232,201,164 248,222,199 239,215,193 231,210,185 235,211,187 210,189,162 177,159,138 209,194,172 204,186,167 195,171,147 185,161,135 200,176,150 218,195,166 197,176,151 182,161,136 170,157,134 204,190,176 187,172,152 191,177,150 195,178,168 164,150,134 167,153,139 176,162,144 178,166,140 184,171,150 173,161,151 187,175,165 174,163,156 151,140,137
79,93,63 111,110,72 51,55,28 59,66,22 78,95,69 68,78,56 24,31,26 19,25,14 24,31,29 22,29,27 21,26,25 26,31,27 46,35,28 117,99,96 115,108,108 101,95,100 92,88,97 68,64,73 51,51,48 44,39,41 69,63,68 248,221,216 140,124,120 129,119,123 255,191,26 225,170,31 226,175,122 93,57,37 200,148,27 214,164,31 85,64,21 183,147,85 113,74,44 90,67,36 63,44,5 72,64,14 67,78,20 72,81,25 44,43,36 33,44,43 61,52,44 62,46,31 69,54,32 92,88,42 86,93,36 62,62,30 69,69,39 31,33,33 123,94,70 204,175,151 233,199,181 152,136,121 39,48,18 137,130,62 150,143,57 85,51,31 109,89,43 72,42,0 58,56,38 38,47,60 49,64,48 59,69,43 100,94,87 167,147,127 226,194,162 228,194,160 199,128,57 114,63,37 88,59,35 231,210,185 216,195,170 209,183,160 223,202,179 184,167,143 215,195,177 206,184,164 218,194,168 174,153,128 212,197,177 216,195,172 216,198,177 186,169,145 199,185,171 218,204,190 168,150,131 186,171,149 148,131,121 179,165,149 183,168,157 186,171,160 177,163,147 178,164,148 190,177,170 188,177,172 158,149,145 129,122,122
66,72,33 50,65,49 62,69,62 33,44,29 83,88,52 105,112,53 22,32,26 22,29,27 24,34,28 32,42,34 22,27,23 29,29,26 170,154,150 142,123,130 79,75,86 76,72,83 81,84,91 43,49,40 30,32,27 34,36,36 129,106,105 255,226,214 191,165,169 146,125,125 255,210,41 228,172,25 204,158,19 222,181,40 200,153,19 170,133,11 128,111,31 91,74,23 142,108,20 125,83,0 190,150,25 96,82,14 65,72,17 61,75,18 34,34,34 38,47,60 24,24,36 54,48,53 76,63,31 103,100,56 51,45,50 61,61,58 94,97,62 46,45,20 128,105,74 98,79,52 166,144,99 161,93,53 37,60,41 135,129,54 154,129,54 73,59,43 99,89,49 69,75,34 44,48,33 33,42,42 78,74,66 132,126,119 125,120,108 209,180,149 185,156,134 151,82,53 169,92,55 123,64,36 85,42,23 209,180,158 184,160,138 216,195,170 221,200,175 216,195,170 223,202,175 171,150,123 188,162,139 185,165,135 211,197,172 201,185,172 227,209,188 218,200,179 215,199,186 216,200,187 185,169,154 185,169,156 199,183,170 166,150,133 168,153,142 155,140,129 111,106,103 162,155,153 170,164,157 132,123,119 158,149,145 123,115,123
61,74,73 65,75,91 22,26,28 75,96,75 35,43,29 97,105,82 26,33,28 22,27,26 37,39,39 32,34,31 39,44,40 22,27,23 38,25,20 168,140,140 101,95,100 59,57,65 206,215,228 78,92,88 28,33,27 32,37,31 250,212,204 255,222,209 201,173,171 212,192,84 255,220,41 255,218,77 232,186,49 230,190,42 241,192,72 206,157,35 145,126,42 66,60,26 105,83,7 184,139,23 169,127,19 75,67,13 65,66,18 62,70,19 97,62,49 33,31,43 86,85,100 79,85,102 84,88,103 89,83,108 85,86,105 60,68,75 61,67,58 99,92,90 97,87,63 73,69,48 72,75,42 34,35,12 48,50,24 68,59,40 74,77,67 137,130,73 80,77,37 36,46,20 102,107,75 106,108,64 82,81,86 84,77,75 94,74,65 183,164,141 197,173,149 185,130,101 173,95,49 141,85,61 105,55,38 235,208,190 229,206,177 208,183,155 236,211,183 234,209,181 229,203,178 205,179,154 214,189,159 193,173,143 214,200,175 228,212,199 250,226,200 198,174,148 180,164,151 202,186,173 207,191,174 235,219,202 188,172,155 184,168,151 146,131,120 204,189,178 164,155,151 127,124,128 140,137,141 105,105,117 156,148,126 116,96,76
61,81,107 26,38,46 20,27,25 31,38,31 20,27,25 80,93,92 27,34,27 51,44,42 154,138,136 94,92,102 91,111,135 43,51,67 27,29,26 94,92,88 81,81,78 94,89,88 179,195,206 53,56,46 27,36,38 43,50,64 91,72,86 100,85,74 220,201,37 247,212,19 255,208,23 228,187,30 166,125,0 189,136,4 218,171,39 197,155,34 101,82,29 46,40,15 49,43,18 164,130,40 125,98,21 72,58,13 64,62,15 64,68,14 75,94,35 34,40,31 118,114,123 89,95,112 88,98,118 86,96,116 93,101,119 91,104,123 63,79,77 136,128,115 40,47,40 31,38,31 85,95,58 75,84,54 55,58,25 112,103,47 45,56,43 63,62,37 142,135,74 60,68,43 50,65,39 98,103,56 77,80,100 98,96,104 92,85,83 97,84,77 212,182,154 204,174,146 255,176,133 149,97,65 113,80,55 169,139,113 152,135,111 223,196,164 247,223,199 230,204,181 222,196,171 215,189,164 232,210,190 181,159,139 179,168,149 193,178,158 199,178,155 220,199,176 194,179,168 210,195,184 186,173,152 209,194,172 202,188,163 185,168,142 177,161,144 173,159,130 156,149,152 105,102,119 118,116,124 117,115,123 87,96,119 106,115,138
66,79,105 22,29,27 20,27,25 26,33,26 19,26,24 25,30,36 31,30,23 213,193,186 239,212,205 111,94,95 70,78,96 36,43,55 22,32,29 29,41,32 36,38,38 89,87,88 59,62,98 98,83,74 53,53,63 93,97,112 125,95,69 130,122,98 243,205,31 255,233,34 247,202,15 178,133,0 255,204,28 255,204,50 228,178,47 221,175,49 176,141,60 134,108,40 71,60,27 107,84,24 128,100,21 64,53,7 64,59,16 70,74,18 64,77,23 79,99,44 42,46,48 103,103,115 89,95,116 93,101,121 102,110,128 85,98,115 91,102,129 87,78,74 91,99,85 66,74,62 42,50,38 52,60,46 65,66,47 51,46,43 62,64,36 78,77,52 137,124,72 59,69,45 59,61,33 131,127,65 92,82,81 88,84,78 59,66,64 177,161,144 195,167,140 209,179,153 202,166,135 255,172,121 146,88,53 170,120,74 126,118,84 192,165,133 244,220,196 202,181,156 208,182,157 208,182,157 204,180,154 225,208,198 206,188,169 220,205,185 179,162,138 181,164,140 149,134,123 205,190,179 200,185,174 157,140,130 168,151,141 147,132,121 175,158,150 172,158,140 119,117,115 149,147,157 175,161,143 154,141,136 83,82,87 105,115,131
64,77,94 27,33,34 22,29,24 24,31,26 20,26,27 66,75,75 31,36,44 160,147,144 255,246,235 121,100,96 75,65,69 72,69,73 22,28,29 20,36,47 32,57,54 64,68,70 85,80,77 144,128,111 60,51,47 69,63,54 106,72,50 102,71,50 243,205,31 255,230,21 254,206,20 255,213,38 251,206,44 255,218,65 232,180,43 246,191,48 226,184,52 163,129,27 74,61,27 60,51,24 139,115,21 71,60,14 66,60,14 71,72,24 61,67,15 72,86,27 71,89,74 53,50,56 81,81,89 50,53,62 52,56,69 80,87,110 76,85,110 49,55,56 53,67,46 39,47,26 43,45,40 68,65,39 66,61,47 62,58,37 126,110,68 84,84,54 91,90,54 111,95,51 97,91,68 98,85,62 129,115,101 139,133,124 129,111,92 189,164,145 231,195,177 72,82,45 222,137,61 255,172,117 255,177,123 136,90,33 51,73,43 184,182,160 197,173,149 187,174,142 208,188,168 198,171,139 193,168,140 194,171,142 198,175,146 221,203,184 200,182,152 178,163,141 179,168,153 170,159,144 206,191,180 142,127,118 153,138,129 171,153,134 168,152,135 137,121,104 151,137,123 95,101,118 175,155,137 110,99,94 134,132,133 110,109,114
72,79,93 25,35,29 21,28,26 21,28,26 16,25,25 22,30,35 49,59,65 36,27,21 77,65,53 172,124,108 73,66,66 69,69,69 23,32,34 41,56,72 139,157,170 228,218,206 197,186,171 183,169,151 79,68,63 65,56,50 107,73,51 121,82,50 103,78,0 255,223,19 255,235,49 247,202,19 198,151,30 196,147,41 228,179,69 237,187,54 193,152,51 122,95,18 66,49,21 57,48,19 62,52,10 78,65,17 68,62,16 60,57,13 55,58,9 62,70,17 54,67,55 53,54,57 52,53,58 49,50,55 52,57,67 75,88,103 91,94,114 57,67,83 60,63,53 53,54,31 113,110,84 78,77,50 97,85,48 99,83,68 62,53,26 63,78,64 99,86,52 104,63,32 121,110,93 156,135,108 188,167,152 164,138,124 193,158,131 187,156,133 183,169,144 45,89,54 238,144,58 238,154,78 228,149,85 64,54,14 44,77,50 124,129,109 206,186,177 171,156,134 205,181,155 205,172,147 194,170,144 206,182,156 195,171,145 195,176,151 184,168,155 197,181,164 178,164,150 185,171,157 197,181,168 193,176,152 142,132,133 138,129,112 183,163,131 154,134,116 148,134,118 97,96,99 174,162,162 174,155,143 155,152,156 101,103,103
20,30,24 16,26,23 22,29,27 24,30,31 17,29,25 43,54,53 29,31,28 42,43,46 112,108,117 60,60,72 53,56,74 59,71,95 80,100,124 158,146,146 255,230,193 248,225,194 213,197,180 183,172,155 189,179,157 80,61,45 89,63,40 100,72,43 101,73,44 169,147,73 255,233,54 254,209,29 224,190,8 223,186,19 196,158,40 184,143,46 149,122,38 87,67,19 63,50,16 57,51,17 52,51,13 64,57,14 64,61,17 59,54,15 54,49,17 59,62,38 38,40,40 32,34,34 46,46,46 45,46,49 88,108,124 73,96,119 78,85,108 75,84,109 81,85,58 101,103,75 80,71,42 147,135,96 96,78,48 103,88,66 55,44,11 71,54,26 67,62,32 146,128,109 208,187,174 170,154,137 170,155,135 117,98,82 148,120,109 152,127,97 185,183,154 35,59,35 74,100,50 89,91,49 65,73,48 59,65,38 34,62,37 61,75,54 208,187,174 218,201,175 205,185,155 204,172,142 195,172,143 190,172,151 199,181,162 183,166,169 197,182,162 192,175,151 193,179,165 217,203,189 218,202,185 195,176,162 152,143,135 121,126,125 128,105,90 83,84,87 140,121,94 157,133,107 128,119,111 123,122,115 127,123,115 205,179,156
21,35,28 18,28,22 20,27,25 34,41,39 22,27,21 37,39,34 165,151,153 90,93,113 104,113,138 91,100,123 90,107,127 59,72,87 80,71,67 255,241,197 255,237,196 230,210,178 198,183,163 176,162,146 165,148,124 86,61,42 89,62,46 95,67,38 114,83,30 59,48,31 255,221,12 255,221,47 228,186,5 211,174,7 179,153,16 154,132,17 108,100,17 60,56,10 61,55,9 60,55,12 54,50,13 60,57,15 58,55,13 52,48,11 49,48,23 43,45,45 30,30,25 37,37,32 53,52,55 44,47,54 87,114,128 98,126,149 89,110,131 63,81,109 62,64,38 90,91,68 74,66,44 144,122,73 69,50,27 145,131,102 154,129,81 122,103,78 67,67,67 111,94,59 83,82,55 168,148,116 168,155,152 43,36,34 29,21,27 36,26,25 123,133,107 32,53,32 161,165,107 56,67,25 46,54,29 48,57,29 55,92,59 36,56,31 181,155,134 214,197,171 197,175,157 200,178,144 189,158,135 173,159,134 227,211,194 236,220,214 200,181,167 182,165,141 165,152,131 171,157,139 213,192,165 192,148,108 195,151,111 167,148,123 192,114,61 171,65,26 186,153,114 119,104,95 180,166,168 148,145,149 129,125,138 151,132,134
31,44,30 25,37,30 20,27,22 26,31,27 25,30,26 50,41,35 243,220,219 67,64,70 73,76,94 39,39,49 81,95,118 89,101,125 255,237,197 255,237,186 252,224,186 216,195,168 155,152,139 141,138,125 145,130,110 106,89,50 202,184,24 202,175,18 189,152,28 143,123,17 115,102,11 233,205,39 255,218,26 254,209,22 240,193,22 208,174,15 146,112,82 113,103,25 83,78,25 90,80,29 64,59,16 59,57,10 53,50,10 44,48,31 46,51,50 36,36,36 32,32,32 36,36,36 32,36,40 43,48,54 81,92,105 171,169,165 101,126,148 70,90,116 61,60,35 71,69,47 104,92,64 161,141,95 141,125,81 136,110,85 153,129,76 160,139,112 100,107,100 255,109,71 92,47,14 200,168,124 37,27,28 27,24,28 37,34,40 18,15,21 27,22,21 45,53,43 176,155,101 72,91,32 50,64,32 47,56,28 136,138,110 40,75,38 160,140,108 177,158,123 183,164,139 187,173,148 165,151,133 168,152,146 255,245,239 223,212,197 166,153,148 170,157,152 185,170,159 226,211,200 170,126,96 167,127,91 191,153,118 130,128,81 154,73,39 111,72,29 71,78,42 130,127,74 64,69,77 64,69,79 77,81,94 94,109,123
26,43,35 30,40,32 26,33,28 21,28,23 22,27,26 174,163,160 163,145,140 64,63,68 70,72,88 58,59,62 59,69,87 82,97,113 255,230,185 255,232,190 229,207,173 205,190,170 155,149,142 116,109,91 120,114,48 199,188,26 217,180,17 179,149,11 158,137,26 115,99,14 187,157,30 177,145,31 135,110,0 244,200,10 228,192,47 105,53,0 238,193,158 122,102,27 64,60,14 62,56,10 59,52,9 52,48,13 50,47,32 47,52,48 35,37,32 33,33,33 33,31,29 45,38,36 43,38,35 60,60,60 216,200,169 204,185,160 116,131,145 91,111,137 112,111,86 112,110,88 102,89,66 117,94,63 140,109,72 159,136,96 130,102,64 130,114,81 132,97,82 137,39,13 200,167,140 194,165,134 66,59,62 60,58,59 27,23,32 12,9,15 18,12,17 120,116,95 189,170,117 76,91,38 56,67,38 53,61,36 178,162,131 45,88,46 192,160,126 214,187,153 206,185,158 166,157,138 194,180,162 174,160,146 176,161,150 211,198,191 161,149,139 168,156,146 191,176,165 162,147,136 191,158,121 118,99,85 133,102,79 127,132,85 139,140,103 148,148,62 110,119,75 97,94,39 95,96,73 85,94,107 82,91,104 80,104,104
25,35,27 32,45,33 29,43,36 24,36,29 28,30,27 57,48,42 123,111,111 80,79,96 41,42,47 49,50,55 55,55,65 136,119,109 255,231,192 235,211,178 214,194,164 227,208,173 151,142,113 169,160,34 201,192,16 208,186,23 215,177,30 177,142,8 160,127,20 111,100,13 203,166,44 182,133,11 106,89,20 85,79,15 45,38,36 70,65,64 124,101,86 247,208,180 53,46,19 43,36,18 37,38,26 43,45,45 50,56,57 28,26,24 44,33,28 70,54,41 96,75,50 100,76,50 75,65,55 91,80,65 242,209,161 213,185,147 148,147,140 90,111,130 90,100,97 103,94,75 97,88,59 130,113,74 178,147,85 156,137,102 146,127,92 146,116,72 190,171,178 148,143,161 122,130,150 48,46,44 25,20,19 19,17,18 18,12,19 15,9,14 13,13,13 92,86,81 43,49,22 135,88,7 129,92,21 53,56,23 87,80,49 84,95,66 188,172,141 193,169,136 208,189,162 130,121,104 147,133,115 132,120,110 180,168,158 207,196,189 161,151,139 167,155,143 115,106,98 83,82,71 106,108,105 135,129,122 178,155,142 99,94,80 96,87,42 120,119,42 97,97,63 148,147,70 55,57,52 148,121,58 65,67,62 48,68,94
66,79,107 34,41,39 27,37,31 25,35,32 30,30,27 63,40,37 91,88,92 63,61,62 60,60,60 67,62,61 63,60,64 250,221,188 255,243,201 252,220,174 255,229,177 229,195,152 107,89,0 207,184,12 212,174,16 206,159,25 154,131,21 108,95,6 170,144,22 174,130,20 176,128,31 87,70,5 136,108,29 130,95,14 66,68,63 67,67,62 67,65,66 79,75,65 184,150,116 108,94,69 128,105,76 154,131,102 88,66,46 76,59,49 75,56,44 113,87,66 69,50,34 92,74,55 52,43,35 153,132,109 245,207,161 225,188,144 168,154,136 87,98,111 84,110,127 149,130,93 127,108,73 179,152,107 114,85,32 141,114,69 183,154,105 165,134,97 105,85,76 125,112,109 140,138,150 43,43,53 34,33,38 25,24,27 32,29,33 30,27,31 23,23,20 81,60,35 34,46,28 40,65,36 31,52,31 34,52,35 27,47,29 171,151,105 255,203,159 171,144,112 176,145,106 145,121,97 183,169,155 153,141,129 182,170,158 125,116,110 152,140,128 156,147,139 150,134,117 112,102,90 131,129,137 135,131,114 66,71,37 119,119,47 134,117,66 131,120,56 115,119,79 127,131,75 147,159,96 145,142,48 119,103,86 81,84,53
