81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 86,84,92 86,84,92 81,79,87 81,79,87 81,79,87 83,81,89 132,129,133 124,122,120 108,105,109 96,94,95 97,95,96 109,107,108 111,109,105 122,120,118 129,127,125 120,118,116 112,110,108 114,101,94 105,90,68 118,114,108 108,106,104 182,168,170 135,130,127 105,103,104 102,100,101 111,109,107 109,107,105 91,86,83 246,239,239 91,87,100 65,62,68 63,60,66 62,59,65 60,59,64 59,58,63 58,57,62 59,58,63 57,56,61 59,58,63 99,92,102 87,75,77 85,59,49 99,71,58 94,67,60 95,67,58 102,69,62 106,77,71 93,92,97 95,92,98 94,92,102 111,109,117 108,106,114 105,101,110 131,101,86 156,111,76 133,104,69 124,104,95 122,106,100 124,104,86 136,109,91 148,119,99 159,128,105 112,86,72 87,74,67 98,84,84 100,90,91 138,118,109 179,155,122 176,170,175 182,179,185 73,69,78 77,73,82 84,80,91 82,79,85 105,85,67 97,66,56 102,79,68 144,174,228 221,255,255 221,255,255 221,255,255 213,255,255 103,111,127 130,156,204 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 76,74,82 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 86,82,91 86,82,91 84,80,89 83,81,89 86,84,92 133,130,134 124,122,120 108,105,109 98,95,99 102,99,103 117,114,118 117,115,116 124,122,123 126,124,122 122,120,121 112,110,111 109,106,112 114,113,118 118,115,119 112,110,111 104,101,105 113,110,116 106,103,107 101,98,102 112,110,111 113,111,112 108,103,102 111,106,105 248,243,245 75,72,78 62,59,65 62,59,65 62,58,67 61,58,64 61,58,64 61,58,62 60,57,61 60,57,63 98,91,101 86,76,77 80,53,46 99,71,60 93,66,59 93,65,54 97,64,55 102,74,72 91,90,95 93,91,99 96,94,104 111,109,117 111,110,115 136,134,132 152,130,110 135,104,67 142,104,85 158,125,98 123,106,98 115,97,76 117,95,77 117,95,77 138,112,89 125,95,78 86,70,64 96,85,82 104,92,97 121,100,100 234,188,131 177,170,170 205,199,204 79,77,85 80,76,85 82,78,89 85,84,89 105,85,67 98,67,57 105,79,69 150,182,235 216,255,255 219,255,255 221,255,255 210,251,255 97,105,123 130,158,210 219,255,255 223,255,255 221,255,255
90,65,64 76,72,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 86,82,91 85,83,93 89,85,94 134,132,128 119,116,120 106,103,107 98,97,100 105,103,111 124,121,127 117,115,116 118,116,117 129,124,126 126,123,127 118,115,119 117,114,118 118,115,119 117,114,118 113,110,116 110,107,113 109,107,115 114,112,120 104,102,110 108,107,110 118,117,120 115,113,114 97,92,91 175,170,169 225,218,221 88,82,87 71,65,72 65,66,71 123,97,83 86,64,67 79,67,67 70,64,69 68,64,73 98,91,103 87,77,81 87,61,51 103,72,62 94,66,57 97,66,58 99,71,62 105,79,69 89,87,95 91,87,98 92,92,100 110,108,118 152,150,146 140,140,140 126,126,123 125,120,117 117,108,100 125,105,98 127,104,89 106,87,64 101,81,72 103,84,72 110,90,70 148,119,99 76,66,56 89,78,75 130,100,99 142,109,102 221,176,141 229,211,192 209,204,206 83,80,86 78,76,84 80,78,86 82,79,85 102,83,67 99,66,55 102,70,67 89,103,124 132,143,156 141,151,167 143,153,169 144,155,186 83,75,81 110,117,140 165,186,223 173,195,236 176,202,246
89,64,63 73,69,80 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 87,83,94 91,88,94 129,127,123 117,114,118 101,98,102 100,99,102 109,107,115 129,126,132 123,121,122 123,121,122 123,123,123 123,120,124 120,117,121 118,115,119 118,115,119 115,112,116 103,100,106 115,112,118 112,110,118 114,112,120 109,107,115 108,106,114 111,109,117 120,118,119 111,106,105 128,123,122 220,213,213 255,255,255 99,93,100 82,76,81 118,86,72 101,81,74 127,104,91 68,65,71 68,64,73 96,92,101 89,79,80 86,57,51 101,70,60 91,65,55 101,68,57 96,68,55 103,79,71 87,88,93 91,89,97 90,89,94 156,156,156 146,144,140 133,131,129 122,120,118 108,106,104 112,109,113 122,117,116 118,104,90 110,80,63 102,86,73 103,84,68 100,81,67 122,97,80 83,67,61 89,76,73 132,98,96 183,137,123 211,170,143 244,215,182 202,197,196 112,109,115 76,74,82 72,70,78 76,73,79 99,80,64 101,68,57 98,71,55 106,110,125 127,128,133 124,124,132 117,117,127 107,105,117 77,72,69 83,81,82 102,102,102 102,100,98 107,102,99
89,65,59 68,65,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 75,73,81 78,76,84 80,78,86 83,79,88 83,79,88 84,80,89 84,80,91 99,96,102 119,117,113 113,110,114 99,96,100 100,99,102 105,104,107 125,124,127 125,122,126 125,122,126 127,125,126 129,126,130 126,123,127 117,114,118 113,110,114 108,105,109 106,104,105 118,114,123 114,112,120 116,114,122 111,109,117 115,113,121 96,94,102 118,117,120 122,120,118 106,104,102 107,102,101 174,169,168 251,246,245 150,132,131 115,81,61 134,108,96 122,99,88 81,76,78 70,66,75 100,93,105 87,77,81 89,61,50 102,71,59 94,68,56 98,65,54 105,77,66 108,80,78 86,86,94 88,88,96 149,149,146 146,145,138 142,137,134 130,123,123 120,115,114 108,103,102 105,100,102 110,110,110 118,110,99 112,91,78 109,93,78 103,84,72 102,83,67 93,77,60 87,65,57 88,71,63 96,86,87 148,116,111 196,156,133 239,212,178 191,184,187 146,144,145 80,78,86 71,69,77 69,65,74 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,244,255 99,93,100 152,178,240 221,255,255 218,253,255 217,252,255
90,66,60 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 81,77,86 80,76,85 81,77,86 80,76,87 110,106,115 111,109,105 92,89,93 88,85,89 98,97,100 103,102,105 123,122,125 129,126,130 126,123,127 129,127,128 130,127,131 127,124,128 118,115,119 112,109,113 105,102,106 145,140,142 118,114,123 112,110,118 116,114,122 110,108,116 111,109,117 96,94,102 97,96,99 123,121,119 126,124,122 125,120,119 112,107,106 119,114,113 178,147,137 125,91,71 126,100,86 103,80,69 86,81,83 79,75,84 101,95,102 86,79,79 93,62,54 99,71,62 93,67,55 101,70,62 100,72,61 106,81,80 87,88,93 97,96,101 147,143,137 143,142,135 136,129,129 128,121,121 115,113,111 106,101,100 99,97,98 110,107,111 108,104,98 122,106,93 132,117,106 101,84,74 99,83,68 94,78,61 87,67,60 84,67,59 91,81,82 126,103,100 186,146,123 228,203,175 185,180,182 175,173,174 83,79,88 79,73,80 72,65,75 100,78,60 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,251,255 105,98,108 164,190,252 225,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 72,70,78 75,73,81 79,75,84 80,76,85 80,76,85 81,77,88 127,124,128 106,104,105 88,85,89 82,79,83 98,97,102 102,101,106 121,116,118 122,119,125 126,124,125 127,125,126 130,128,129 129,127,128 122,119,123 112,109,113 98,95,99 203,198,200 119,116,120 111,110,115 112,110,118 110,109,114 105,103,111 93,92,95 91,91,99 94,93,96 122,121,124 124,122,120 121,112,108 133,102,83 145,107,88 121,95,72 120,95,78 90,75,66 87,84,90 84,80,91 107,100,110 88,78,79 88,65,54 106,73,62 93,67,57 101,68,59 105,77,66 101,80,76 88,87,90 135,125,124 139,140,132 140,139,132 132,125,125 125,115,116 117,107,108 106,101,100 102,100,101 106,104,105 102,100,101 104,94,84 136,116,107 106,89,79 101,82,70 92,73,61 84,68,62 83,66,58 101,79,73 131,99,85 182,141,110 213,190,179 176,174,172 170,170,170 90,88,96 86,84,92 79,69,73 97,77,59 108,73,60 117,96,83 204,244,255 226,255,255 226,255,255 226,255,255 215,250,255 108,102,107 168,199,255 224,255,255 226,255,255 226,255,255
92,65,58 72,68,77 70,66,75 70,66,75 68,64,73 66,62,73 65,61,72 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 79,75,86 129,125,136 116,114,115 91,88,92 83,80,84 91,88,94 101,98,104 117,114,118 116,115,118 121,120,123 126,124,125 129,127,128 129,127,128 120,118,119 112,110,111 112,106,111 234,224,228 131,127,138 110,109,112 114,112,122 109,105,116 106,102,111 91,92,97 89,89,97 90,88,96 89,87,95 86,85,90 92,87,89 93,88,90 123,100,97 104,81,78 99,83,81 87,84,90 89,86,92 86,86,96 108,101,111 88,78,79 91,63,54 99,71,60 95,69,57 102,71,63 101,73,62 98,75,76 98,86,86 137,135,131 137,138,130 136,134,132 129,122,122 120,113,113 118,108,109 106,101,100 101,99,100 102,100,101 98,96,94 101,99,95 130,111,99 107,92,81 95,79,64 93,73,64 82,67,58 84,67,59 100,72,63 173,125,107 183,146,106 141,125,121 174,169,171 172,170,168 97,95,103 95,93,101 90,83,83 98,76,56 107,72,59 119,93,81 212,249,255 227,255,255 226,255,255 226,255,255 219,251,255 105,102,106 173,204,255 227,255,255 227,255,255 227,255,255
95,68,61 76,72,81 76,72,81 75,71,80 72,68,77 69,65,76 68,64,75 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 77,73,84 89,85,96 126,124,125 98,95,99 98,95,99 90,87,93 101,98,104 117,96,73 108,108,105 117,117,114 119,117,118 124,122,123 123,121,122 117,115,116 112,110,111 128,122,127 252,241,238 221,196,148 114,113,116 115,111,124 110,106,117 108,107,112 97,91,98 92,92,100 91,89,97 90,88,96 85,84,89 81,79,87 88,86,94 84,87,96 87,90,99 88,86,94 89,86,92 90,87,93 87,87,97 108,101,111 87,77,78 88,60,51 98,75,64 92,66,56 108,75,66 108,80,69 96,73,74 85,73,73 136,134,130 135,136,128 130,128,126 126,119,119 119,112,112 114,109,108 106,99,99 101,99,100 99,97,98 101,99,97 101,99,95 122,101,88 110,93,83 98,84,68 95,76,62 84,69,60 81,64,54 83,65,62 147,103,91 189,146,99 143,135,141 171,166,165 160,157,161 102,100,110 102,100,110 91,84,84 98,76,58 114,79,66 120,93,86 213,250,255 227,255,255 227,255,255 227,255,255 220,250,255 104,103,106 180,210,255 227,255,255 227,255,255 227,255,255
92,63,57 79,77,85 80,76,85 79,75,84 77,73,82 76,72,81 75,71,80 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 76,74,82 76,74,82 126,126,123 108,106,104 145,143,141 203,196,194 112,104,112 110,101,95 103,84,68 103,107,92 115,115,112 118,115,121 116,113,117 116,113,119 106,103,109 116,113,117 232,218,218 251,218,170 130,131,136 115,113,121 110,108,116 109,107,115 95,93,101 94,94,102 89,89,97 84,84,92 85,83,91 87,85,93 89,87,95 89,87,95 91,89,97 90,88,96 93,91,99 89,87,95 89,87,95 117,111,118 89,79,78 92,64,53 103,75,62 95,69,57 102,69,58 107,77,62 98,80,77 106,99,97 136,134,130 134,133,126 130,123,121 124,119,118 120,110,111 109,102,102 100,95,94 101,99,100 99,97,98 105,103,101 101,99,97 106,91,80 109,92,82 98,84,68 103,84,70 91,74,66 80,65,56 95,69,59 142,99,82 206,155,102 126,120,127 174,171,175 168,165,171 98,96,106 104,102,110 89,79,80 99,73,61 110,80,65 119,96,81 217,255,255 227,255,255 226,255,255 227,255,255 216,245,255 104,102,103 181,210,255 227,255,255 231,255,255 231,255,255
95,64,54 82,79,83 82,78,87 80,76,85 78,76,84 75,73,81 74,72,80 74,72,80 73,69,78 72,68,77 69,65,74 72,68,77 75,71,80 74,73,78 75,74,79 97,96,99 124,122,123 116,114,112 255,255,255 126,119,119 113,111,109 101,92,88 104,79,62 107,82,52 112,105,105 110,109,112 110,107,111 104,101,105 107,97,96 194,131,64 222,224,219 234,227,225 116,113,119 112,109,115 108,106,114 98,96,104 94,92,100 89,87,95 89,87,95 88,86,94 87,85,93 87,85,93 88,86,94 87,85,93 87,85,93 88,86,94 88,86,94 91,89,97 117,114,120 88,78,77 94,66,55 102,76,64 95,67,56 113,77,67 111,78,69 97,79,78 127,125,121 135,130,127 138,133,130 127,120,118 118,113,112 113,108,107 105,100,99 92,90,88 98,96,94 103,101,99 109,107,105 102,100,98 107,96,93 116,96,87 94,77,67 99,83,68 87,67,60 81,65,52 177,105,84 130,94,63 215,183,149 111,108,114 172,169,173 179,176,182 96,92,101 94,94,102 89,78,73 97,71,57 119,87,71 121,96,79 217,255,255 227,255,255 232,255,255 227,255,255 213,243,255 103,101,102 193,225,255 226,255,255 231,255,255 229,255,255
96,65,55 92,84,90 86,86,94 85,85,93 85,83,91 81,79,87 79,77,85 76,74,82 79,75,84 74,70,79 72,68,77 70,66,75 74,70,79 74,73,78 74,73,78 97,96,99 126,124,125 122,120,118 238,231,231 130,123,123 137,128,122 135,120,109 121,115,110 103,89,64 117,88,66 107,98,81 104,101,105 103,98,97 100,79,56 179,153,114 170,161,155 255,255,251 120,117,123 113,110,116 109,107,115 95,93,101 91,89,97 90,88,96 91,89,97 91,89,97 90,88,96 89,87,95 89,87,95 89,87,95 88,86,94 87,85,93 89,87,95 129,126,132 150,147,153 87,80,78 96,67,61 86,61,42 99,71,60 74,52,32 82,52,35 93,75,74 130,128,124 136,131,128 135,128,126 120,113,111 112,110,108 107,102,101 103,98,97 91,89,90 108,106,104 111,109,107 113,111,109 102,100,98 104,97,97 103,86,76 95,76,64 100,81,67 86,69,59 87,67,58 113,70,53 200,123,90 207,184,183 104,102,110 168,165,169 172,169,175 95,91,100 96,94,102 91,78,73 88,69,53 104,83,60 107,88,72 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 104,102,103 193,228,255 227,255,255 232,255,255 231,255,255
95,62,53 87,85,95 90,88,96 91,89,97 89,87,95 89,87,95 88,86,94 87,85,93 87,85,93 85,83,91 83,81,89 82,80,88 80,76,85 80,78,86 83,81,89 96,94,102 102,104,104 126,128,128 124,112,100 175,134,114 163,113,82 149,105,79 146,114,98 144,118,108 101,97,91 96,74,54 108,76,42 115,78,52 98,91,89 193,186,186 132,126,121 252,248,242 132,130,131 115,114,117 107,106,111 97,93,102 100,98,106 96,94,102 94,92,100 93,91,99 93,91,99 91,89,97 91,89,97 91,89,97 90,88,96 89,87,95 95,93,101 114,112,120 126,120,127 88,76,76 102,74,72 143,93,21 124,85,57 108,69,8 165,99,15 108,90,87 131,130,121 139,134,131 129,124,123 110,105,104 107,102,101 103,98,97 107,102,101 129,127,125 112,110,108 117,115,113 115,113,111 102,100,98 104,97,97 103,94,90 94,80,66 94,74,56 93,72,61 84,67,57 88,69,55 193,130,106 129,124,126 108,102,107 164,162,163 171,168,172 96,93,99 95,94,99 94,81,74 99,72,56 164,114,40 192,149,89 229,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 229,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 94,92,100 93,91,99 91,89,97 93,91,99 95,93,101 91,89,97 91,89,97 87,85,93 88,84,93 91,89,97 96,94,102 104,102,110 104,104,104 115,113,114 151,113,94 179,124,93 150,103,80 150,106,80 126,94,78 137,103,85 131,126,125 85,81,71 119,82,42 109,74,38 97,95,93 164,159,161 118,111,109 121,117,111 174,172,170 121,120,125 116,113,119 106,102,111 104,100,109 98,96,104 101,99,107 101,99,107 100,98,106 97,95,103 96,94,102 96,94,102 96,94,102 97,95,103 128,126,134 114,112,120 121,113,119 87,77,76 111,69,72 116,82,52 93,70,57 114,76,66 120,78,65 130,112,111 132,131,122 134,129,126 121,116,115 105,100,99 105,100,99 105,100,99 122,117,116 126,124,122 116,114,112 119,117,118 116,114,112 99,97,95 96,94,95 99,94,96 90,78,68 96,77,63 93,74,62 86,69,59 125,86,72 201,170,147 106,100,105 104,103,106 160,158,159 166,163,167 91,88,94 94,93,98 92,79,74 97,67,52 123,84,70 137,109,98 232,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 229,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 101,99,109 103,101,111 104,102,110 104,102,110 97,95,103 99,96,102 98,95,101 105,99,106 107,98,109 109,100,111 111,107,116 108,106,107 118,113,115 152,125,109 181,125,91 143,97,71 164,115,93 128,92,72 125,93,79 124,113,108 93,86,70 152,108,39 105,74,37 109,98,95 132,127,126 109,102,102 134,127,127 255,255,254 125,122,126 122,119,123 116,113,117 113,107,114 114,108,113 111,108,114 110,107,111 110,106,115 105,101,110 104,101,105 104,101,105 104,101,105 110,107,111 126,122,133 129,126,132 135,127,133 81,70,67 108,72,64 114,81,70 96,65,55 112,76,68 115,79,71 131,122,118 131,130,123 133,128,127 115,110,107 100,95,92 104,102,100 104,102,100 132,130,128 132,130,128 127,125,123 119,117,115 115,113,111 98,96,97 99,94,96 101,96,98 91,86,88 84,75,71 81,68,63 96,73,60 180,128,109 158,149,145 102,101,106 105,102,106 155,152,156 161,158,162 111,108,112 96,92,101 97,82,73 98,71,55 118,87,68 137,109,98 228,255,255 231,255,255 232,255,255 232,255,255 201,230,255 107,101,106 208,243,255 231,255,255 231,255,255 232,255,255
93,62,50 98,95,101 106,103,109 105,102,108 109,107,115 112,110,118 110,108,116 108,104,113 108,102,109 110,104,111 114,106,112 114,106,112 114,106,112 114,103,112 111,103,111 111,103,111 106,101,103 120,113,116 127,129,129 161,135,123 137,93,67 144,103,83 136,102,80 118,90,79 101,100,93 93,79,52 118,77,28 113,78,40 117,96,69 137,135,133 97,92,91 121,116,115 255,248,246 140,135,137 129,124,126 125,118,121 120,112,118 119,111,117 117,111,116 113,105,111 117,111,118 118,115,121 112,109,113 112,109,113 113,110,114 115,112,118 115,111,120 115,111,120 122,116,123 83,72,69 103,75,64 106,78,67 88,60,49 105,75,60 117,88,82 130,123,121 134,127,125 128,121,119 107,102,101 103,98,97 105,100,102 110,108,104 133,131,129 132,130,128 127,125,123 118,116,114 109,107,105 90,90,90 97,92,94 97,95,96 91,84,84 94,89,91 105,93,93 88,72,59 182,139,122 101,94,97 101,100,105 104,101,107 150,147,151 159,157,158 143,140,144 94,90,99 91,78,71 107,77,62 118,84,64 144,113,103 226,255,255 231,255,255 232,255,255 232,255,255 199,223,255 110,100,104 213,243,255 232,255,255 232,255,255 232,255,255
93,62,50 98,95,101 109,106,112 112,109,115 118,112,119 117,110,120 117,110,120 119,110,121 123,112,121 124,113,122 124,111,119 126,113,121 124,111,119 123,110,120 125,112,120 124,113,120 108,102,107 126,118,124 129,131,131 129,128,121 127,126,117 121,116,113 112,100,100 116,109,107 104,102,98 90,74,41 116,80,31 112,70,57 159,118,69 132,127,124 103,98,97 122,115,115 255,246,242 158,148,149 136,126,130 131,121,125 121,110,117 124,113,120 123,112,119 124,113,120 130,119,126 132,121,128 128,120,126 126,118,124 118,115,119 118,115,121 115,111,120 115,111,120 114,108,115 81,72,68 108,77,67 111,80,68 87,59,48 110,78,64 120,108,96 133,126,124 134,127,125 118,111,109 106,101,100 103,98,97 106,101,103 130,128,129 131,129,127 130,128,126 125,123,121 116,114,112 104,102,100 91,89,90 92,90,91 98,96,97 91,86,85 116,114,110 114,109,106 111,111,108 181,171,175 94,91,97 98,97,102 106,103,109 141,138,142 159,157,158 175,172,176 92,88,97 99,84,75 109,77,61 118,84,66 145,114,102 229,255,255 231,255,255 232,255,255 231,255,255 200,220,255 106,101,103 218,248,255 232,255,255 232,255,255 232,255,255
99,66,55 97,91,98 107,99,105 108,100,106 113,107,114 121,114,124 126,121,123 126,118,124 127,116,123 128,117,124 131,120,127 134,123,130 132,121,128 133,120,128 130,119,126 129,118,125 110,104,109 130,122,128 133,131,129 132,128,122 127,125,121 117,115,113 109,107,105 105,103,101 102,104,99 92,71,28 116,80,47 117,74,70 165,118,55 122,113,107 122,117,114 125,118,116 213,204,200 238,228,227 136,124,129 135,123,128 129,118,125 131,120,127 130,119,126 129,118,125 131,120,127 132,121,128 135,124,131 139,128,135 133,125,131 122,119,125 112,108,117 112,108,117 118,112,119 85,74,69 109,81,68 114,78,68 89,61,52 113,78,65 126,120,113 130,128,124 129,122,122 114,107,107 105,100,99 101,96,95 103,98,100 132,130,128 131,129,127 130,128,126 124,122,120 112,110,108 105,103,104 91,89,90 92,89,93 98,95,101 93,88,87 119,117,113 118,113,110 115,110,107 185,178,178 92,89,95 99,96,102 102,99,105 139,136,140 160,158,159 176,170,175 91,84,94 99,82,72 107,80,62 119,84,69 136,111,94 227,255,255 229,255,255 231,255,255 231,255,255 190,205,248 95,96,99 216,247,255 232,255,255 232,255,255 232,255,255
112,73,43 113,103,104 120,109,116 122,111,118 126,118,124 127,119,125 126,118,124 129,121,127 130,119,126 132,121,128 135,124,131 131,120,127 135,124,131 136,125,132 138,127,134 137,126,133 107,101,106 129,123,128 132,130,126 132,128,120 126,124,120 116,114,112 111,109,107 110,108,106 103,105,105 94,69,21 121,84,58 114,74,69 135,87,31 138,120,90 119,111,117 116,109,109 186,177,173 255,255,248 145,132,142 137,124,134 135,124,131 135,124,131 131,120,127 130,119,126 132,121,128 134,123,130 135,124,131 135,124,131 136,125,132 125,118,128 111,107,116 113,110,116 114,108,113 87,74,67 106,73,64 115,79,69 89,61,52 112,90,82 125,123,124 126,124,120 119,117,115 106,104,102 97,95,96 89,86,92 103,97,102 131,129,127 131,129,127 130,128,126 120,118,116 112,110,108 106,104,105 99,97,98 94,91,95 97,94,98 92,89,95 130,123,121 128,117,112 77,64,57 120,93,88 85,87,101 97,93,104 102,99,103 137,135,136 162,160,161 160,155,157 93,87,94 96,82,68 109,80,58 125,87,70 131,89,76 87,86,89 97,96,99 109,108,111 110,109,112 94,93,98 65,64,69 142,144,158 159,164,188 168,177,202 175,188,214
130,87,52 122,112,111 129,118,125 130,119,126 133,125,131 130,122,128 134,126,132 140,132,138 137,126,133 142,131,138 143,132,139 138,127,134 135,124,131 139,128,135 142,131,138 137,126,133 115,109,114 131,128,132 133,131,127 132,127,124 126,124,120 117,115,113 112,110,108 110,108,106 107,107,107 99,70,19 123,85,64 118,75,71 137,90,27 132,108,57 114,109,106 120,113,113 176,167,163 255,247,243 156,143,153 136,125,134 134,126,132 134,126,132 130,122,128 129,121,127 132,124,130 132,124,130 134,123,130 134,123,130 136,125,132 129,121,129 112,108,117 113,110,116 114,108,113 85,73,63 110,79,69 114,78,70 87,61,51 119,106,101 127,120,118 123,121,117 113,111,109 99,97,95 90,88,89 84,81,85 103,100,104 129,127,128 132,130,128 126,124,122 119,117,115 112,110,108 111,109,107 98,96,97 92,89,93 97,94,98 95,92,96 144,135,131 91,79,69 82,67,56 136,96,89 91,88,92 92,88,97 102,99,103 133,131,132 162,160,161 141,139,140 96,93,99 101,87,73 109,82,66 124,86,69 119,77,64 47,46,49 51,50,53 52,51,54 53,52,55 46,45,50 40,39,44 55,52,56 60,56,65 63,60,66 68,62,67
108,75,64 137,124,132 139,131,139 139,131,139 138,132,139 135,128,138 136,127,138 139,131,139 137,129,135 140,132,138 142,134,142 139,131,139 142,134,142 142,134,142 142,134,142 142,134,142 126,118,124 131,131,131 136,134,130 132,127,124 125,123,119 119,117,115 111,109,107 108,106,107 106,104,102 105,76,23 121,81,72 118,77,75 118,79,38 135,88,38 108,108,103 128,121,121 179,169,168 243,234,230 168,162,169 154,147,157 151,147,156 147,143,154 147,143,152 149,141,149 148,140,148 143,137,144 146,133,143 159,148,143 140,133,143 123,119,128 109,105,114 106,102,111 110,104,109 85,73,63 110,77,68 113,77,67 99,86,81 120,115,114 123,123,120 116,114,112 105,105,102 89,89,86 86,83,87 87,84,88 103,100,106 130,128,129 130,128,126 126,124,122 122,120,118 112,110,108 106,104,102 99,97,95 102,100,101 99,96,100 96,95,98 148,138,137 80,69,62 80,68,56 132,91,75 90,89,92 95,92,98 106,103,107 131,129,130 162,160,161 129,128,131 90,89,94 100,83,73 113,80,71 129,91,74 115,73,60 34,33,36 34,33,36 34,33,36 36,35,38 34,34,34 31,31,31 32,32,32 34,33,36 36,35,38 37,36,39

48,30,25 43,33,32 39,37,38 59,57,58 45,44,47 55,54,59 54,52,62 51,49,57 48,46,54 47,45,53 47,45,53 46,44,52 45,43,51 44,42,50 43,41,49 41,39,47 39,37,45 37,35,43 38,36,44 38,36,44 38,36,44 33,31,39 33,31,39 37,35,43 37,35,43 38,36,44 38,36,44 38,36,44 38,36,44 39,37,45 40,38,46 43,41,49 43,41,49 44,42,50 46,44,52 47,45,53 46,46,56 46,46,54 46,46,54 45,45,53 48,48,56 48,48,56 50,48,56 51,49,59 49,52,59 65,62,68 67,61,68 98,82,78 60,40,31 60,38,32 60,38,32 65,40,37 49,32,24 48,32,26 52,35,27 50,33,25 55,38,30 56,39,31 61,41,34 60,40,33 65,49,43 52,49,53 58,55,59 55,52,56 51,48,52 56,53,59 51,50,55 50,49,54 46,44,52 45,43,51 41,39,49 39,37,45 39,37,45 41,39,47 44,44,52 46,46,54 50,50,58 52,52,62 56,57,60 97,81,77 57,40,30 43,32,29 42,29,24 42,29,24 42,29,26 39,27,29 40,33,33 66,67,70 152,193,255 163,205,255 164,206,255 157,199,255 91,88,92 111,124,150 164,206,255 174,214,255
50,32,27 59,49,48 45,43,44 48,46,47 47,46,49 55,54,59 54,52,62 53,51,59 52,50,58 48,46,54 47,45,53 47,45,53 47,45,53 45,43,51 45,43,51 44,42,50 40,38,46 39,37,45 43,41,49 43,41,49 41,39,47 36,34,42 36,34,42 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,38,41 39,38,43 41,39,47 41,39,47 44,42,50 46,44,52 47,45,53 48,48,56 49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 50,48,56 50,50,60 53,51,59 53,53,61 56,57,62 66,56,60 90,74,59 74,54,47 65,43,37 65,40,37 53,36,28 50,34,28 55,38,30 50,33,25 50,33,25 51,34,26 57,37,30 62,42,35 63,55,63 53,50,54 59,56,60 56,53,57 49,46,50 55,52,58 50,48,56 48,46,54 45,43,51 43,41,49 41,39,49 39,38,43 39,37,45 46,44,52 45,45,53 48,48,56 51,51,59 52,52,62 57,58,61 58,59,64 111,89,71 52,35,25 41,28,23 36,23,18 42,29,26 39,27,29 47,40,40 81,82,85 206,248,255 216,255,255 218,255,255 211,255,255 108,105,109 140,153,181 215,255,255 217,255,255
50,32,29 52,44,50 45,44,47 46,45,48 50,49,52 57,55,63 55,53,61 52,52,60 51,51,59 49,49,57 50,48,56 48,46,54 47,45,55 47,45,53 48,46,54 48,46,54 45,43,51 43,41,49 47,45,53 46,44,52 44,42,50 43,41,49 43,41,49 43,41,49 43,41,49 41,39,47 41,39,47 41,39,47 40,38,46 39,38,41 40,39,42 40,38,46 41,39,47 45,43,51 45,43,51 47,45,53 50,48,56 51,49,57 50,50,58 51,49,57 51,49,57 51,49,57 50,50,58 50,50,58 51,51,59 54,52,62 55,53,61 59,58,61 84,77,80 79,69,59 60,38,32 65,40,37 53,36,28 50,34,28 55,38,30 52,35,27 55,38,30 57,40,32 62,42,33 69,62,60 62,59,63 55,52,56 59,56,60 56,53,59 48,45,51 54,51,57 50,48,56 47,45,55 45,43,53 44,42,52 40,39,44 41,38,44 43,42,47 44,44,52 46,46,54 50,50,58 51,51,59 53,53,61 56,56,64 58,58,66 61,61,58 109,92,82 41,29,19 40,27,24 46,33,30 38,26,28 48,41,41 88,87,80 212,255,255 219,255,255 219,255,255 214,255,255 109,102,105 146,164,200 216,255,255 219,255,255
